<doc id="wr_1763-09-14" attrs="word" year="1763" month="09" day="14" corpus="2">
<head id="h2_d791e3083">
Parton	w1_d791e3087
nebst	w11_d791e24721
85.	w13_d791e24725
Emer	w15_d791e24728
1761ger	w1_d791e24733
Wein,	w3_d791e24736
desgleichen	w5_d791e24739
285.	w7_d791e24742
Emer	w9_d791e24745
Wein	w11_d791e24748
fäffer	w1_d791e24753
in	w3_d791e24756
eisenen	w5_d791e24759
Banden,	w7_d791e24762
und	w9_d791e24765
wenige	w11_d791e24768
Hausge	w13_d791e24772
räthschaften	w1_d791e24777
bey	w3_d791e24780
denen	w5_d791e24783
bishero	w7_d791e24786
angeordnet	w9_d791e24789
gewe	w11_d791e24792
sten	w1_d791e24798
Licitations=tagsatzungen	w3_d791e24801
aus	w5_d791e24804
Mangel	w7_d791e24807
deren	w9_d791e24810
Käufern	w1_d791e24815
nicht	w3_d791e24818
verkauft	w5_d791e24821
werden	w7_d791e24824
können,	w9_d791e24827
eine	w11_d791e24830
noch	w13_d791e24834
malige	w1_d791e24839
Licitations=tagsatzung	w3_d791e24842
anzuordnen,	w5_d791e24845
und	w7_d791e24848
bey	w1_d791e24853
derselben	w3_d791e24856
allenfalls	w5_d791e24859
das	w7_d791e24862
Wirths=haus	w9_d791e24865
in	w11_d791e24868
Be	w13_d791e24872
stand	w1_d791e24878
zu	w3_d791e24881
verlassen	w5_d791e24884
veranlasset	w7_d791e24887
worden	w9_d791e24890
seye.	w11_d791e24893
Wei	w13_d791e24897
demnach	w1_d791e24902
ein	w3_d791e24905
so	w5_d791e24908
anderes	w7_d791e24911
zu	w9_d791e24914
erkaufen,	w11_d791e24917
oder	w13_d791e24921
das	w15_d791e24924
Wirths=haus	w1_d791e24929
in	w3_d791e24932
Bestand	w5_d791e24935
zu	w7_d791e24938
nehmen	w9_d791e24941
gedenket,	w11_d791e24944
kan	w13_d791e24948
den	w1_d791e24953
29.	w3_d791e24956
künftigen	w5_d791e24959
Monats	w7_d791e24962
Octob.	w9_d791e24965
Vormittags	w11_d791e24968
um	w1_d791e24974
9.	w3_d791e24977
Uhr	w5_d791e24980
in	w7_d791e24983
die	w9_d791e24986
Herrschaftl.	w11_d791e24989
Amts=canzley	w13_d791e24993
an	w15_d791e24996
hero	w1_d791e25001
erscheinen,	w3_d791e25004
allwo	w5_d791e25007
sodann	w7_d791e25010
das	w9_d791e25013
Behörige	w11_d791e25016
tra	w13_d791e25020
ctiret	w1_d791e25025
werden	w3_d791e25028
wird.	w5_d791e25031
</p>
<p id="p110_d791e25034">
Wir	w1_d791e25038
Burgermeiser	w3_d791e25041
/	w5_d791e25044
amts=verwalter	w7_d791e25047
und	w9_d791e25050
Rath	w11_d791e25053
der	w1_d791e25058
Stadt	w3_d791e25061
Wien	w5_d791e25064
geben	w7_d791e25067
hiemit	w9_d791e25070
durch	w11_d791e25073
dieses	w13_d791e25077
offene	w15_d791e25080
Edict	w1_d791e25085
jedermänniglich	w3_d791e25088
zu	w5_d791e25091
vernehmen:	w7_d791e25094
wasgestal	w9_d791e25097
ten	w1_d791e25103
wir	w3_d791e25106
über	w5_d791e25109
ferner	w7_d791e25112
schriftlich	w9_d791e25115
beschehenes	w11_d791e25118
Anlan	w13_d791e25122
gen	w1_d791e25127
und	w3_d791e25130
dienstliches	w5_d791e25133
Bitten	w7_d791e25136
weyl.	w9_d791e25139
Dorotheä	w11_d791e25142
Helffe	w13_d791e25146
rin	w1_d791e25151
seel.	w3_d791e25154
nachgelassener	w5_d791e25157
Enckeln	w7_d791e25160
gerichtlich	w9_d791e25163
aufge	w11_d791e25166
stellten	w1_d791e25171
Hrn.	w3_d791e25174
Curatoris	w5_d791e25177
ad	w7_d791e25180
actum	w9_d791e25183
unterm	w11_d791e25186
27sten	w13_d791e25190
Junii	w1_d791e25196
1763.	w3_d791e25199
in	w5_d791e25202
ein	w7_d791e25205
nochmaliges	w9_d791e25208
Licitations=edict	w11_d791e25211
gewilliget,	w1_d791e25216
und	w3_d791e25219
verordnet	w5_d791e25222
haben,	w7_d791e25225
daß	w9_d791e25228
die	w11_d791e25231
Helffe	w13_d791e25235
rische	w1_d791e25240
in	w3_d791e25243
der	w5_d791e25246
Joseph=stadt	w7_d791e25249
liegende	w9_d791e25252
zum	w11_d791e25255
schwar	w13_d791e25259
zen	w1_d791e25264
Rössel	w3_d791e25267
genannte	w5_d791e25270
Behausung	w7_d791e25273
nochmalen	w9_d791e25276
öffent	w11_d791e25279
lich	w1_d791e25285
ausgefeilet,	w3_d791e25288
und	w5_d791e25291
dem	w7_d791e25294
Meistbietenden	w9_d791e25297
verkau	w11_d791e25300
fet	w1_d791e25305
werden	w3_d791e25308
solle,	w5_d791e25311
da	w7_d791e25314
nun	w9_d791e25317
hierzu	w11_d791e25320
der	w13_d791e25324
26.	w15_d791e25327
Monats	w17_d791e25330
tag	w1_d791e25335
Sept.	w3_d791e25338
laufenden	w5_d791e25341
1763sten	w7_d791e25344
Jahrs	w9_d791e25347
zur	w11_d791e25350
Tagsa	w13_d791e25354
tzung	w1_d791e25359
bestimmet	w3_d791e25362
worden	w5_d791e25365
ist;	w7_d791e25368
als	w9_d791e25371
wird	w11_d791e25374
ein	w13_d791e25378
solches	w15_d791e25381
hiermit	w1_d791e25387
jedermann,	w3_d791e25390
wer	w5_d791e25393
etwann	w7_d791e25396
dieses	w9_d791e25399
Haus	w11_d791e25402
käuf	w13_d791e25406
lichen	w1_d791e25411
an	w3_d791e25414
sich	w5_d791e25417
zu	w7_d791e25420
dringen	w9_d791e25423
gesinnet,	w11_d791e25426
wit	w13_d791e25430
diesem	w15_d791e25433
E	w17_d791e25436
diet	w1_d791e25441
zu	w3_d791e25444
dem	w5_d791e25447
Ende	w7_d791e25450
kund	w9_d791e25453
und	w11_d791e25456
zu	w13_d791e25460
wissen	w15_d791e25463
gemacht,	w17_d791e25466
damit	w1_d791e25471
ein	w3_d791e25474
sich	w5_d791e25477
hervorthuender	w7_d791e25480
Kaufer	w9_d791e25483
bey	w11_d791e25486
obbe	w13_d791e25490
meldt=bestimmter	w1_d791e25496
Licitations=tagsatzung	w3_d791e25499
fruhe	w5_d791e25502
</p>
<list id="l112_d791e25505">
Wir	w1_d791e25509
Burgermeiser	w3_d791e25512
/	w5_d791e25515
amts=verwalter	w7_d791e25518
und	w9_d791e25521
Rath	w11_d791e25524
</list>
<p id="p116_d791e25530">
um	w1_d791e25534
9.	w3_d791e25537
Uhr,	w5_d791e25540
oder	w7_d791e25543
da	w9_d791e25546
wir	w11_d791e25549
selbigen	w13_d791e25553
Tags	w15_d791e25556
etwo	w17_d791e25559
an	w19_d791e25562
derer	w1_d791e25567
Geschäften	w3_d791e25570
halber	w5_d791e25573
nicht	w7_d791e25576
zu	w9_d791e25579
Rath	w11_d791e25582
sitzeten,	w13_d791e25586
den	w1_d791e25591
nächst	w3_d791e25594
darauf	w5_d791e25597
folgenden	w7_d791e25600
Raths=tag	w9_d791e25603
vor	w11_d791e25606
uns	w13_d791e25610
erscheinen,	w1_d791e25616
und	w3_d791e25619
sich	w5_d791e25622
bey	w7_d791e25625
unser	w9_d791e25628
und	w11_d791e25631
gemeiner	w13_d791e25635
Stadt	w15_d791e25638
Grund=buch	w1_d791e25643
durch	w3_d791e25646
den	w5_d791e25649
daselbstigen	w7_d791e25652
Amts=schrei	w9_d791e25655
ber	w1_d791e25660
anmelden	w3_d791e25663
lassen	w5_d791e25666
möge,	w7_d791e25669
allwo	w9_d791e25672
sodann	w11_d791e25675
das	w13_d791e25679
wei	w15_d791e25682
tere	w1_d791e25687
behörig	w3_d791e25690
tractiret	w5_d791e25693
werden	w7_d791e25696
solle.	w9_d791e25699
</p>
<list id="l118_d791e25702">
Es	w1_d791e25706
wird	w3_d791e25709
hiemit	w5_d791e25712
jedermänniglich	w7_d791e25715
kund	w9_d791e25718
und	w11_d791e25721
zu	w13_d791e25725
</list>
<p id="p120_d791e25730">
Es	w1_d791e25734
wird	w3_d791e25737
hiemit	w5_d791e25740
jedermänniglich	w7_d791e25743
kund	w9_d791e25746
und	w11_d791e25749
zu	w13_d791e25753
wissen	w1_d791e25758
gemacht,	w3_d791e25761
wasmassen	w5_d791e25764
die	w7_d791e25767
Theresia	w9_d791e25770
Hagerig,	w11_d791e25773
behauste	w1_d791e25778
Burgerin	w3_d791e25781
und	w5_d791e25784
Müller=meisterin	w7_d791e25787
in	w9_d791e25790
der	w11_d791e25793
Hochfürstl.	w1_d791e25799
Freysingerischen	w3_d791e25802
Stadt	w5_d791e25805
Groß=Enzer	w7_d791e25808
storf,	w1_d791e25813
ihre	w3_d791e25816
zu	w5_d791e25819
Oberstorf	w7_d791e25822
nächst	w9_d791e25825
Wolkerstorf	w11_d791e25828
eigen	w13_d791e25832
thümliche	w1_d791e25837
wolgebaute	w3_d791e25840
Viertel=behausung	w5_d791e25843
samt	w7_d791e25846
ei	w9_d791e25849
nem	w1_d791e25854
guten	w3_d791e25857
Keller	w5_d791e25860
mit	w7_d791e25863
794.	w9_d791e25866
Emer	w11_d791e25869
weissen	w13_d791e25873
und	w15_d791e25876
rothen	w1_d791e25882
1758.	w3_d791e25885
1759.	w5_d791e25888
1760.	w7_d791e25891
1761.	w9_d791e25894
und	w11_d791e25897
1762ger	w13_d791e25901
Wein,	w1_d791e25906
einem	w3_d791e25909
guten	w5_d791e25912
Brunn,	w7_d791e25915
Haus=stallung	w9_d791e25918
auf	w11_d791e25921
.	w1_d791e25926
Pferd,	w3_d791e25929
2.	w5_d791e25932
Wohnzimmer	w7_d791e25935
für	w9_d791e25938
den	w11_d791e25941
Possessor,	w13_d791e25945
und	w15_d791e25948
4.	w1_d791e25953
Extra=wohnungen,	w3_d791e25956
ein	w5_d791e25959
Preß=haus	w7_d791e25962
sammt	w9_d791e25965
Preß	w1_d791e25971
und	w3_d791e25974
allen	w5_d791e25977
Zugehörungen,	w7_d791e25980
ein	w9_d791e25983
Garten,	w11_d791e25986
wie	w13_d791e25990
auch	w1_d791e25995
1.	w3_d791e25998
und	w5_d791e26001
1.	w7_d791e26004
halb	w9_d791e26007
Joch	w11_d791e26010
Aecker	w13_d791e26014
und	w15_d791e26017
2.	w17_d791e26020
4tel	w19_d791e26023
1.	w1_d791e26028
8tel	w3_d791e26031
Wein=garten,	w5_d791e26034
wegen	w7_d791e26037
Entlegenheit	w9_d791e26040
zu	w11_d791e26043
ver	w13_d791e26047
</p>
<p id="p122_d791e26050">
kaufen	w1_d791e26054
willens;	w3_d791e26057
wer	w5_d791e26060
also	w7_d791e26063
ein	w9_d791e26066
solches	w11_d791e26069
samt	w13_d791e26073
allem	w15_d791e26076
vorbeschriebenen	w1_d791e26081
käuflich	w3_d791e26084
an	w5_d791e26087
sich	w7_d791e26090
zu	w9_d791e26093
bringen	w11_d791e26096
ge	w13_d791e26100
denket,	w1_d791e26105
hat	w3_d791e26108
sich	w5_d791e26111
bey	w7_d791e26114
Eingangs	w9_d791e26117
gedachter	w11_d791e26120
Frau	w13_d791e26124
Theresia	w1_d791e26130
Hagerin	w3_d791e26133
in	w5_d791e26136
besagtem	w7_d791e26139
Groß=Enzerstorf	w9_d791e26142
anzumelden.	w1_d791e26147
</p>
<p id="p124_d791e26150">
Den	w1_d791e26154
5.	w3_d791e26157
nächst=künftigen	w5_d791e26160
Monats	w7_d791e26163
Octob.	w9_d791e26166
werden	w11_d791e26169
in	w1_d791e26174
der	w3_d791e26177
Singer=strassen	w5_d791e26180
beym	w7_d791e26183
roten	w9_d791e26186
Apsel	w11_d791e26189
im	w13_d791e26193
ander	w15_d791e26196
ten	w1_d791e26201
Stock	w3_d791e26204
verschiedene	w5_d791e26207
von	w7_d791e26210
Gold	w9_d791e26213
und	w11_d791e26216
Silber	w13_d791e26220
ver	w15_d791e26223
fertigte,	w1_d791e26229
mit	w3_d791e26232
allerhand	w5_d791e26235
guten	w7_d791e26238
Steinen	w9_d791e26241
besetzte	w11_d791e26244
Schatzkammer=würdige	w1_d791e26249
Prätiosa,	w3_d791e26252
Vormittag	w5_d791e26255
von9.	w7_d791e26258
bis12.	w1_d791e26263
Nachmittag	w3_d791e26266
aber	w5_d791e26269
von	w7_d791e26272
3.	w9_d791e26275
bis	w11_d791e26278
6.	w13_d791e26282
Uhr	w15_d791e26285
dem	w17_d791e26288
Meist	w19_d791e26291
bietenden	w1_d791e26296
gegen	w3_d791e26299
alsogleich	w5_d791e26302
baar	w7_d791e26305
leistender	w9_d791e26308
Bezah	w11_d791e26311
lung	w1_d791e26317
licitando	w3_d791e26320
verkaufet	w5_d791e26323
werden.	w7_d791e26326
</p>
<list id="l126_d791e26329">
Nachdeme	w1_d791e26333
bey	w3_d791e26336
denen	w5_d791e26339
letzthin	w7_d791e26342
fürgewesten	w9_d791e26345
ersten	w11_d791e26348
</list>
<p id="p128_d791e26352">
Nachdeme	w1_d791e26356
bey	w3_d791e26359
denen	w5_d791e26362
letzthin	w7_d791e26365
fürgewesten	w9_d791e26368
ersten	w11_d791e26371
zweyen	w1_d791e26376
Licitations=tagsatzungen	w3_d791e26379
nicht	w5_d791e26382
hinlängliche	w7_d791e26385
Kaufere	w1_d791e26390
erschienen,	w3_d791e26393
mithin	w5_d791e26396
mit	w7_d791e26399
denenselben	w9_d791e26402
dama	w11_d791e26405
lens	w1_d791e26411
nicht	w3_d791e26414
hat	w5_d791e26417
geschlossen	w7_d791e26420
werden	w9_d791e26423
können;	w11_d791e26426
als	w13_d791e26430
wird	w1_d791e26435
den	w3_d791e26438
20.	w5_d791e26441
dies	w7_d791e26444
Monats	w9_d791e26447
Septemb	w11_d791e26450
fruhe	w13_d791e26454
um	w15_d791e26457
8.	w17_d791e26460
Uhr	w1_d791e26465
bey	w3_d791e26468
einem	w5_d791e26471
Löbl.	w7_d791e26474
Magistrat	w9_d791e26477
der	w11_d791e26480
Königl.	w13_d791e26484
Frey	w15_d791e26487
stadt	w1_d791e26492
Oedenburg	w3_d791e26495
der	w5_d791e26498
General	w7_d791e26501
Preyßingische,	w9_d791e26504
aus	w11_d791e26507
rer	w1_d791e26513
der	w3_d791e26516
Stadt	w5_d791e26519
gelegene	w7_d791e26522
Neuhof,	w9_d791e26525
bestehend	w11_d791e26528
in	w13_d791e26532
Mayr	w15_d791e26535
hof,	w1_d791e26540
Herrschaftlichen	w3_d791e26543
Gebäu	w5_d791e26546
und	w7_d791e26549
Stallungen,	w9_d791e26552
ei	w11_d791e26555
nem	w1_d791e26560
grossen	w3_d791e26563
herrschaftlichen	w5_d791e26566
Zier=garten,	w7_d791e26569
mit	w9_d791e26572
Sta	w11_d791e26575
tuen,	w1_d791e26580
Parterre	w3_d791e26583
und	w5_d791e26586
Orangerien,	w7_d791e26589
grossen	w9_d791e26592
Glas	w11_d791e26595
und	w13_d791e26599
Treib	w1_d791e26605
haus,	w3_d791e26608
2.	w5_d791e26611
Teichen	w7_d791e26614
und	w9_d791e26617
anderer	w11_d791e26620
Zugehörung;	w13_d791e26624
item	w1_d791e26629
17.	w3_d791e26632
ein	w5_d791e26635
halb	w7_d791e26638
Joch	w9_d791e26641
verschiedene	w11_d791e26644
Aecker,	w13_d791e26648
2.	w15_d791e26651
ein	w17_d791e26654
halb	w1_d791e26659
Tagwerk=gramet=wiesen,	w3_d791e26662
ein	w5_d791e26665
Castanien=gärtel	w7_d791e26668
nebst	w1_d791e26673
daran	w3_d791e26676
stossende	w5_d791e26679
Aeckerl	w7_d791e26682
(so	w9_d791e26685
alle	w11_d791e26688
überländ	w13_d791e26692
seynd	w15_d791e26695
zum	w1_d791e26701
dritt	w3_d791e26704
und	w5_d791e26707
letztenmal	w7_d791e26710
an	w9_d791e26713
den	w11_d791e26716
Meistbietenden	w13_d791e26720
käuflich	w1_d791e26725
ausgefeilet	w3_d791e26728
werden.	w5_d791e26731
</p>
<list id="l130_d791e26734">
Es	w1_d791e26738
ist	w3_d791e26741
das	w5_d791e26744
Quarinische,	w7_d791e26747
nun	w9_d791e26750
Witzmannische	w11_d791e26753
</list>
<p id="p132_d791e26758">
Es	w1_d791e26762
ist	w3_d791e26765
das	w5_d791e26768
Quarinische,	w7_d791e26771
nun	w9_d791e26774
Witzmannische	w11_d791e26777
Haus	w1_d791e26782
zum	w3_d791e26785
Nicola	w5_d791e26788
genannt,	w7_d791e26791
auf	w9_d791e26794
dem	w11_d791e26797
Juden=platz	w13_d791e26801
alltäglich	w1_d791e26806
zu	w3_d791e26809
verkaufen,	w5_d791e26812
wer	w7_d791e26815
solches	w9_d791e26818
an	w11_d791e26821
sich	w13_d791e26825
zu	w15_d791e26828
brin	w17_d791e26831
gen	w1_d791e26837
Willens	w3_d791e26840
ist,	w5_d791e26843
kan	w7_d791e26846
sich	w9_d791e26849
bey	w11_d791e26852
Hr.	w13_d791e26856
Anton	w15_d791e26859
Weishap	w17_d791e26862
pel,	w1_d791e26867
Gemeiner	w3_d791e26870
Stadt	w5_d791e26873
Wien	w7_d791e26876
Grund=buchs	w9_d791e26879
handlern	w11_d791e26882
</p>
<p id="p134_d791e26885">
entweder	w1_d791e26889
im	w3_d791e26892
Raht=haus	w5_d791e26895
in	w7_d791e26898
der	w9_d791e26901
Grund=stuben,	w11_d791e26904
oder	w13_d791e26908
im	w1_d791e26913
sogenannten	w3_d791e26916
Grünwaldischen	w5_d791e26919
Haus	w7_d791e26922
auf	w9_d791e26925
der	w11_d791e26928
hohen	w1_d791e26933
Brucken	w3_d791e26936
im	w5_d791e26939
3ten	w7_d791e26942
Stock	w9_d791e26945
anmelden.	w11_d791e26948
</p>
<list id="l136_d791e26951">
Von	w1_d791e26955
des	w3_d791e26958
Fürstl	w5_d791e26961
Stifts	w7_d791e26964
und	w9_d791e26967
Jungfräulichen	w11_d791e26970
</list>
<p id="p138_d791e26974">
Von	w1_d791e26978
des	w3_d791e26981
Fürstl	w5_d791e26984
Stifts	w7_d791e26987
und	w9_d791e26990
Jungfräulichen	w11_d791e26993
Klosters	w1_d791e26998
zur	w3_d791e27001
Himmelpforten	w5_d791e27004
Grund=buchs	w7_d791e27007
we	w9_d791e27010
ben,	w1_d791e27015
wird	w3_d791e27018
jedermänniglich	w5_d791e27021
durch	w7_d791e27024
gegenwärtiges	w9_d791e27027
Edict	w1_d791e27033
kund	w3_d791e27036
und	w5_d791e27039
zu	w7_d791e27042
wissen	w9_d791e27045
gemacht,	w11_d791e27048
daß,	w13_d791e27052
nach	w15_d791e27055
deme	w1_d791e27060
der	w3_d791e27063
über	w5_d791e27066
weiland	w7_d791e27069
Franz	w9_d791e27072
Anton	w11_d791e27075
Hubert	w13_d791e27079
sceligen	w1_d791e27084
Verlassenschaft	w3_d791e27087
gerichtlich	w5_d791e27090
aufgestellte	w7_d791e27093
Cu-	w9_d791e27096
rator	w1_d791e27101
ad	w3_d791e27104
lites,	w5_d791e27107
Hr.	w7_d791e27110
Franz	w9_d791e27113
Xaverius	w11_d791e27116
Leonhard	w13_d791e27120
Högg,	w1_d791e27126
J.	w3_d791e27129
U.	w5_d791e27132
D.	w7_d791e27135
auch	w9_d791e27138
K.	w11_d791e27141
K.	w13_d791e27145
Hofkriegsrabts	w15_d791e27148
und	w17_d791e27151
Gerichts=advocat,	w1_d791e27156
vermög	w3_d791e27159
schriftlichen	w5_d791e27162
Anlangen	w7_d791e27165
unterm	w1_d791e27170
29.	w3_d791e27173
Augusti	w5_d791e27176
dies	w7_d791e27179
Jahrs	w9_d791e27182
die	w11_d791e27185
Licitirung	w13_d791e27189
des	w15_d791e27192
Hubertischen	w1_d791e27197
Verlassenschafts=hauses	w3_d791e27200
verwilligter	w5_d791e27203
erhalten,	w1_d791e27209
zu	w3_d791e27212
Vornehmung	w5_d791e27215
solcher	w7_d791e27218
Licitirung	w9_d791e27221
der	w11_d791e27224
28.	w1_d791e27229
dies	w3_d791e27232
Monats	w5_d791e27235
Sept.	w7_d791e27238
Vormittag	w9_d791e27241
um	w11_d791e27244
9.	w13_d791e27248
Uhr	w15_d791e27251
in	w17_d791e27254
der	w1_d791e27259
Kloster	w3_d791e27262
Himmelpfortischen	w5_d791e27265
Grund=stuben	w7_d791e27268
an	w9_d791e27271
beraumet	w1_d791e27276
worden.	w3_d791e27279
Dahero	w5_d791e27282
werden	w7_d791e27285
all	w9_d791e27288
und	w11_d791e27291
jede,	w13_d791e27295
so	w1_d791e27301
erst=ermeltes	w3_d791e27304
Haus	w5_d791e27307
käuflichen	w7_d791e27310
an	w9_d791e27313
sich	w11_d791e27316
zu	w13_d791e27320
bringen	w15_d791e27323
gedenken,	w1_d791e27328
am	w3_d791e27331
obberührten	w5_d791e27334
Tag,	w7_d791e27337
Ort	w9_d791e27340
und	w11_d791e27343
Stund	w13_d791e27347
zu	w15_d791e27350
erscheinen	w1_d791e27355
haben,	w3_d791e27358
wo	w5_d791e27361
sodann	w7_d791e27364
bemeltes	w9_d791e27367
Haus	w11_d791e27370
dem	w13_d791e27374
Meistbietenden	w1_d791e27379
gegen	w3_d791e27382
baarer	w5_d791e27385
Bezahlung	w7_d791e27388
käuflichen	w9_d791e27391
hindan	w1_d791e27397
gelassen	w3_d791e27400
werden	w5_d791e27403
solle.	w7_d791e27406
</p>
<list id="l140_d791e27409">
Bey	w1_d791e27413
dem	w3_d791e27416
Buchhändler	w5_d791e27419
Johann	w7_d791e27422
Paul	w9_d791e27425
Kraus	w11_d791e27428
</list>
<list id="l142_d791e27432">
Bey	w1_d791e27436
dem	w3_d791e27439
Buchhändler	w5_d791e27442
Johann	w7_d791e27445
Paul	w9_d791e27448
Kraus	w11_d791e27451
nächst	w1_d791e27456
der	w3_d791e27459
K.	w5_d791e27462
K.	w7_d791e27465
Burg,	w9_d791e27468
dem	w11_d791e27471
Comödienhaus	w13_d791e27475
gegen	w15_d791e27478
über	w1_d791e27483
ist	w3_d791e27486
zu	w5_d791e27489
haben:	w7_d791e27492
Sammlung	w1_d791e27498
der	w3_d791e27501
sämmtlichen	w5_d791e27504
Schriften	w7_d791e27507
des	w9_d791e27510
Hrn.	w11_d791e27513
C.	w1_d791e27518
F.	w3_d791e27521
Gellert	w5_d791e27524
in	w7_d791e27527
4.	w9_d791e27530
Theile,	w11_d791e27533
in	w13_d791e27537
groß	w15_d791e27540
8vo.	w17_d791e27543
1763.	w19_d791e27546
4.	w21_d791e27549
fl.	w23_d791e27552
Hrn.	w1_d791e27557
Johann	w3_d791e27560
Lockens	w5_d791e27563
Gedanken	w7_d791e27566
von	w9_d791e27569
Erziehung	w11_d791e27572
der	w1_d791e27577
Kinder,	w3_d791e27580
von	w5_d791e27583
neuem	w7_d791e27586
aus	w9_d791e27589
dem	w11_d791e27592
Englischen	w13_d791e27596
über	w15_d791e27599
setzt,	w1_d791e27605
groß	w3_d791e27608
8vo.	w5_d791e27611
Leipzig,	w7_d791e27614
1.	w9_d791e27617
fl.	w11_d791e27620
15.	w13_d791e27624
kr.	w15_d791e27627
Brand	w1_d791e27632
(Jacob)	w3_d791e27635
Land	w5_d791e27638
und	w7_d791e27641
Bauern=doctor;	w9_d791e27644
wel	w11_d791e27647
cher	w1_d791e27652
GOtt	w3_d791e27655
zu	w5_d791e27658
Chren,	w7_d791e27661
dem	w9_d791e27664
armen	w11_d791e27667
Nächsten	w13_d791e27671
mit	w15_d791e27674
gu	w17_d791e27677
ten	w1_d791e27682
Arzneyen	w3_d791e27685
und	w5_d791e27688
geringen	w7_d791e27691
Haus=mitteln	w9_d791e27694
in	w11_d791e27697
allen	w13_d791e27701
Krankheiten	w1_d791e27707
getreulich	w3_d791e27710
an	w5_d791e27713
die	w7_d791e27716
Hand	w9_d791e27719
gehet,	w11_d791e27722
2.	w13_d791e27726
Thei	w15_d791e27729
le,	w1_d791e27734
8vo.	w3_d791e27737
Frankfurt	w5_d791e27740
30.	w7_d791e27743
kr.	w9_d791e27746
Neiners	w1_d791e27751
(Jo.	w3_d791e27754
Val.)	w5_d791e27757
neu	w7_d791e27760
aufgelegter	w9_d791e27763
curieuser	w11_d791e27766
Tändelmarkt,	w1_d791e27771
mit	w3_d791e27774
allerhand	w5_d791e27777
Waaren	w7_d791e27780
und	w9_d791e27783
Wahr	w11_d791e27786
heiten	w1_d791e27792
vorgestellet,	w3_d791e27795
mit	w5_d791e27798
10	w7_d791e27801
Discursen	w9_d791e27804
von	w11_d791e27807
dem	w13_d791e27811
An	w15_d791e27814
thore	w1_d791e27819
vermehrte	w3_d791e27822
Auflage,	w5_d791e27825
2.	w7_d791e27828
Theile	w9_d791e27831
4to	w11_d791e27834
Wien	w13_d791e27838
2.	w15_d791e27841
fl.	w17_d791e27844
Medicinischer	w1_d791e27849
Tausend=künstler,	w3_d791e27852
oder	w5_d791e27855
Anwei	w7_d791e27858
fung,	w1_d791e27863
wie	w3_d791e27866
alle	w5_d791e27869
Arten	w7_d791e27872
von	w9_d791e27875
Vieh=krankheiten	w11_d791e27878
geschickt,	w13_d791e27882
und	w1_d791e27888
mit	w3_d791e27891
wenig	w5_d791e27894
Kosten	w7_d791e27897
zu	w9_d791e27900
heben	w11_d791e27903
sind,	w13_d791e27907
8vo.	w15_d791e27910
Frankfurt	w17_d791e27913
1763.	w1_d791e27918
30.	w3_d791e27921
kr.	w5_d791e27924
	w1_d791e27929
	w3_d791e27932
Oder	w5_d791e27935
die	w7_d791e27938
bewährte	w9_d791e27941
Kunst	w11_d791e27944
allerhand	w13_d791e27948
von	w15_d791e27951
menschlichen	w1_d791e27956
Krankheiten	w3_d791e27959
durch	w5_d791e27962
wolfeile	w7_d791e27965
Mittel	w9_d791e27968
si	w11_d791e27971
cher	w1_d791e27977
zu	w3_d791e27980
heilen.	w5_d791e27983
8vo.	w7_d791e27986
Frf.	w9_d791e27989
1763.	w11_d791e27992
30.	w13_d791e27996
kr.	w15_d791e27999
Baron	w1_d791e28004
von	w3_d791e28007
Espagnac,	w5_d791e28010
Versuch	w7_d791e28013
über	w9_d791e28016
den	w11_d791e28019
grossen	w13_d791e28023
Krieg,	w1_d791e28028
oder	w3_d791e28031
Sammlung	w5_d791e28034
von	w7_d791e28037
Beobachtungen	w9_d791e28040
ver	w11_d791e28043
schiedener	w1_d791e28048
Schriftsteller	w3_d791e28051
über	w5_d791e28054
die	w7_d791e28057
Art,	w9_d791e28060
denselben	w11_d791e28063
vollkommener	w1_d791e28069
zu	w3_d791e28072
machen,	w5_d791e28075
2.	w7_d791e28078
Bände	w9_d791e28081
groß	w11_d791e28084
8vo.	w13_d791e28088
Leip	w15_d791e28091
zig	w1_d791e28096
1763.	w3_d791e28099
2.	w5_d791e28102
fl.	w7_d791e28105
30.	w9_d791e28108
kr.	w11_d791e28111
</list>
<list id="l144_d791e28116">
Es	w1_d791e28120
seynd	w3_d791e28123
täglich	w5_d791e28126
Tockayer=weine	w7_d791e28129
Flaschen	w9_d791e28132
</list>
<p id="p146_d791e28136">
Es	w1_d791e28140
seynd	w3_d791e28143
täglich	w5_d791e28146
Tockayer=weine	w7_d791e28149
Flaschen	w9_d791e28152
weiß	w1_d791e28157
zu	w3_d791e28160
verkaufen,	w5_d791e28163
wer	w7_d791e28166
dazu	w9_d791e28169
Belieben	w11_d791e28172
traget,	w13_d791e28176
hat	w1_d791e28181
sich	w3_d791e28184
in	w5_d791e28187
dem	w7_d791e28190
Kaiserischen	w9_d791e28193
Haus	w11_d791e28196
in	w13_d791e28200
der	w15_d791e28203
kleinen	w17_d791e28206
Himmelport=gassen	w1_d791e28212
im	w3_d791e28215
ersten	w5_d791e28218
Stock	w7_d791e28221
bey	w9_d791e28224
dem	w11_d791e28227
Be	w13_d791e28231
dienten	w1_d791e28236
anzufragen.	w3_d791e28239
</p>
</doc>
