<doc id="wr_1763-04-16" attrs="word" year="1763" month="04" day="16" corpus="2">
<head id="h2_d751e4199">
Fortsetzung	w1_d751e4203
hiemit	w9_d751e26077
durch	w11_d751e26080
dieses	w13_d751e26084
offentli	w15_d751e26087
che	w1_d751e26093
Edict	w3_d751e26096
jedermänniglich,	w5_d751e26099
deme	w7_d751e26102
daran	w9_d751e26105
gelegen,	w11_d751e26108
kund	w1_d751e26113
und	w3_d751e26116
und	w5_d751e26119
zu	w7_d751e26122
wissen	w9_d751e26125
gemacht,	w11_d751e26128
wasgestalten	w13_d751e26132
auf	w15_d751e26135
des	w1_d751e26140
Augustin	w3_d751e26143
Böck,	w5_d751e26146
J.	w7_d751e26149
U.	w9_d751e26152
D.	w11_d751e26155
auch	w13_d751e26159
Hof=kriegs=rahts	w15_d751e26162
und	w1_d751e26167
Gerichts=advocatens,	w3_d751e26170
als	w5_d751e26173
zu	w7_d751e26176
Vertrett	w9_d751e26179
und	w11_d751e26182
Richtigstellung	w1_d751e26188
der	w3_d751e26191
von	w5_d751e26194
dem	w7_d751e26197
den	w9_d751e26200
15.	w11_d751e26203
Martii	w13_d751e26207
dies	w15_d751e26210
</p>
<p id="p34_d751e26223">
Jahrs	w1_d751e26227
allhier	w3_d751e26230
mörderischer	w5_d751e26233
Weise	w7_d751e26236
entleibten	w9_d751e26239
K.	w11_d751e26242
K.	w13_d751e26246
Kriegs=agenten	w1_d751e26251
Johann	w3_d751e26254
Heinrich	w5_d751e26257
Fröhlich	w7_d751e26260
seel.	w9_d751e26263
ruckgebliebenen	w1_d751e26268
Verlassenschaft	w3_d751e26271
Gerichtl.	w5_d751e26274
verordne	w7_d751e26277
te	w1_d751e26283
Curatoris	w3_d751e26286
gehorsamstes	w5_d751e26289
Anlange	w7_d751e26292
verwilliget	w9_d751e26295
wor	w11_d751e26298
den,	w1_d751e26303
daß	w3_d751e26306
alle	w5_d751e26309
diejenige,	w7_d751e26312
welche	w9_d751e26315
an	w11_d751e26318
erstersagtKriegs	w13_d751e26322
agent	w1_d751e26327
Fröhlichische	w3_d751e26330
Verlassenschaft	w5_d751e26333
einige	w7_d751e26336
Sprüche	w9_d751e26339
und	w1_d751e26344
Anforderungen	w3_d751e26347
haben,	w5_d751e26350
oder	w7_d751e26353
zu	w9_d751e26356
machen	w11_d751e26359
vermei	w13_d751e26363
nen,	w1_d751e26369
durch	w3_d751e26372
Ausfertigung	w5_d751e26375
gewönlicher	w7_d751e26378
Convoca	w9_d751e26381
tions=edicten	w1_d751e26386
peremptorie	w3_d751e26389
sub	w5_d751e26392
clausula	w7_d751e26395
præclusi	w9_d751e26398
einberuffen	w1_d751e26403
werden	w3_d751e26406
sollen.	w5_d751e26409
Wann	w7_d751e26412
nun	w9_d751e26415
zu	w11_d751e26418
diesem	w13_d751e26422
Ende	w1_d751e26427
der	w3_d751e26430
15.	w5_d751e26433
künftigen	w7_d751e26436
Monats	w9_d751e26439
Julii	w11_d751e26442
fruhe	w13_d751e26446
um	w15_d751e26449
9.	w1_d751e26455
Uhr	w3_d751e26458
bey	w5_d751e26461
dieses	w7_d751e26464
K.	w9_d751e26467
K.	w11_d751e26470
Judicii	w13_d751e26474
Deleg.	w15_d751e26477
mixti	w17_d751e26480
in-	w19_d751e26483
Militaribus	w1_d751e26488
auf	w3_d751e26491
der	w5_d751e26494
Sailerstadt	w7_d751e26497
in	w9_d751e26500
der	w11_d751e26503
sogenannten	w13_d751e26507
Hollerstauden	w1_d751e26512
im	w3_d751e26515
ersten	w5_d751e26518
Stock	w7_d751e26521
befindlichen	w9_d751e26524
Canzley	w11_d751e26527
pro	w1_d751e26532
1mo,	w3_d751e26535
2do	w5_d751e26538
&	w7_d751e26541
3tio	w9_d751e26544
termino	w11_d751e26547
zu	w13_d751e26551
erscheinen	w15_d751e26554
be	w17_d751e26557
stimmet	w1_d751e26563
worden	w3_d751e26566
ist;	w5_d751e26569
Solchemnach	w7_d751e26572
werden	w9_d751e26575
alle	w11_d751e26578
und	w13_d751e26582
jede	w1_d751e26587
Kriegs=agent	w3_d751e26590
Fröhlichische	w5_d751e26593
Glaubigere	w7_d751e26596
an	w9_d751e26599
ob	w11_d751e26602
bestimmten	w1_d751e26607
Tag/	w3_d751e26610
und	w5_d751e26613
Stund	w7_d751e26616
entweder	w9_d751e26619
selbst	w11_d751e26622
per	w13_d751e26626
sönlich,	w1_d751e26631
oder	w3_d751e26634
durch	w5_d751e26637
hierzu	w7_d751e26640
genugsam	w9_d751e26643
instruirte	w11_d751e26646
Be	w13_d751e26650
volmächtigte	w1_d751e26656
alsogewiß	w3_d751e26659
zu	w5_d751e26662
erscheinen,	w7_d751e26665
und	w9_d751e26668
ihre	w11_d751e26671
etwann	w1_d751e26676
habende	w3_d751e26679
Sprüche	w5_d751e26682
und	w7_d751e26685
Anforderungen	w9_d751e26688
Rechts=beständig	w1_d751e26693
zu	w3_d751e26696
liquidiren,	w5_d751e26699
auch	w7_d751e26702
respective	w9_d751e26705
sich	w1_d751e26710
zu	w3_d751e26713
legttmiren	w5_d751e26716
haben,	w7_d751e26719
wie	w9_d751e26722
im	w11_d751e26725
widrigen	w13_d751e26729
auf	w15_d751e26732
de	w17_d751e26735
renselben	w1_d751e26741
Ausbleiben	w3_d751e26744
des	w5_d751e26747
mehrgedacht=K.	w7_d751e26750
K.	w9_d751e26753
Kriegs=agentens	w1_d751e26758
Johann	w3_d751e26761
Heinrich	w5_d751e26764
Fröhlich	w7_d751e26767
seel.	w9_d751e26770
Verlassenschaft	w1_d751e26775
ex	w3_d751e26778
officio	w5_d751e26781
abgehandelt,	w7_d751e26784
und	w9_d751e26787
was	w11_d751e26790
Rechtens	w1_d751e26795
ist,	w3_d751e26798
vorgekehret	w5_d751e26801
werden	w7_d751e26804
solle.	w9_d751e26807
Wornach	w11_d751e26810
sich	w1_d751e26816
ein	w3_d751e26819
jeder	w5_d751e26822
Jntereßirter	w7_d751e26825
zu	w9_d751e26828
richten,	w11_d751e26831
und	w13_d751e26835
seinem	w15_d751e26838
Recht	w1_d751e26843
bestens	w3_d751e26846
zu	w5_d751e26849
invigiliren	w7_d751e26852
wissen	w9_d751e26855
wird.	w11_d751e26858
</p>
<list id="l36_d751e26862">
Von	w1_d751e26866
der	w3_d751e26869
K.	w5_d751e26872
K.	w7_d751e26875
N	w9_d751e26878
Oe.	w11_d751e26881
Justitz	w13_d751e26885
banev=deputation	w15_d751e26888
</list>
<p id="p38_d751e26892">
Von	w1_d751e26896
der	w3_d751e26899
K.	w5_d751e26902
K.	w7_d751e26905
N	w9_d751e26908
Oe.	w11_d751e26911
Justitz	w13_d751e26915
banev=deputation	w15_d751e26918
wird	w1_d751e26923
hiemit	w3_d751e26926
all	w5_d751e26929
und	w7_d751e26932
jeden	w9_d751e26935
durch	w11_d751e26938
gegenwärtiges	w13_d751e26942
Edict	w1_d751e26947
kund	w3_d751e26950
und	w5_d751e26953
zu	w7_d751e26956
wissen	w9_d751e26959
gemacht;	w11_d751e26962
Bey	w13_d751e26966
dieser	w15_d751e26969
Justitz=stelle	w1_d751e26975
habe	w3_d751e26978
Matthäus	w5_d751e26981
Silveri,	w7_d751e26984
Medicinæ	w9_d751e26987
Doctor,	w1_d751e26992
als	w3_d751e26995
gewest=Ludmilla	w5_d751e26998
Wirnitzischer	w7_d751e27001
Gerhab	w9_d751e27004
mit	w1_d751e27009
mehreren	w3_d751e27012
vorgestellt,	w5_d751e27015
welchergestalten	w7_d751e27018
ihme	w9_d751e27021
eine	w1_d751e27026
K.	w3_d751e27029
K.	w5_d751e27032
Kupfer	w7_d751e27035
und	w9_d751e27038
Queck=silber,	w11_d751e27041
wie	w13_d751e27045
auch	w15_d751e27048
Bergwerk=amts=obligation	w1_d751e27054
di	w3_d751e27057
d.	w5_d751e27060
30.	w7_d751e27063
April	w9_d751e27066
1753.	w11_d751e27069
pr.	w1_d751e27074
1200	w3_d751e27077
fl.	w5_d751e27080
dergestalten	w7_d751e27083
in	w9_d751e27086
Verstoß	w11_d751e27089
oder	w13_d751e27093
Verlust	w15_d751e27096
gerahten	w1_d751e27101
wäre,	w3_d751e27104
daß	w5_d751e27107
er	w7_d751e27110
sie	w9_d751e27113
ungehindert	w11_d751e27116
all	w13_d751e27120
angewen	w15_d751e27123
deter	w1_d751e27128
Mühe	w3_d751e27131
nicht	w5_d751e27134
mehr	w7_d751e27137
vorfinden,	w9_d751e27140
mithin	w11_d751e27143
auch	w13_d751e27147
sei	w15_d751e27150
ner	w1_d751e27156
immittelst	w3_d751e27159
großjährig	w5_d751e27162
gewordenen	w7_d751e27165
Pupillin	w9_d751e27168
ge	w11_d751e27171
dachter	w1_d751e27176
Ludmillä	w3_d751e27179
Wirnitzin	w5_d751e27182
nicht	w7_d751e27185
hinaus	w9_d751e27188
geben,	w11_d751e27191
und	w1_d751e27196
behäudigen	w3_d751e27199
könnte,	w5_d751e27202
und	w7_d751e27205
hat	w9_d751e27208
demnach	w11_d751e27211
gebetten,	w13_d751e27215
womit	w1_d751e27220
wegen	w3_d751e27223
Amortisirung	w5_d751e27226
obgedachter	w7_d751e27229
auf	w9_d751e27232
ihne	w11_d751e27235
Doctorem	w1_d751e27241
Silveri	w3_d751e27244
tutorio	w5_d751e27247
nomine	w7_d751e27250
der	w9_d751e27253
Ludmilla	w11_d751e27256
Wirnitzin	w1_d751e27261
lautende	w3_d751e27264
K.	w5_d751e27267
K.	w7_d751e27270
Kupfer	w9_d751e27273
queck	w11_d751e27276
silber	w13_d751e27280
und	w15_d751e27283
Bergwerk	w1_d751e27288
amts=obligation	w3_d751e27291
d.	w5_d751e27294
d.	w7_d751e27297
30.	w9_d751e27300
April	w11_d751e27303
1753.	w13_d751e27307
pr.	w1_d751e27312
1200.	w3_d751e27315
fl.	w5_d751e27318
das	w7_d751e27321
gewönliche	w9_d751e27324
Edict	w11_d751e27327
ausgefertiget,	w13_d751e27331
und	w1_d751e27337
hierwegen	w3_d751e27340
das	w5_d751e27343
Behörige	w7_d751e27346
erlassen	w9_d751e27349
werden	w11_d751e27352
möch	w13_d751e27356
te.	w1_d751e27361
Gleichwie	w3_d751e27364
nun	w5_d751e27367
in	w7_d751e27370
dieses	w9_d751e27373
des	w11_d751e27376
Supplicantens	w13_d751e27380
billiges	w1_d751e27385
Anlangen	w3_d751e27388
von	w5_d751e27391
Rechts=wegen	w7_d751e27394
solcherge	w9_d751e27397
stalten	w1_d751e27402
gewilliget	w3_d751e27405
worden,	w5_d751e27408
daß,	w7_d751e27411
wann	w9_d751e27414
binnen	w11_d751e27417
1.	w13_d751e27421
Jahr,	w1_d751e27427
6.	w3_d751e27430
Wochen	w5_d751e27433
und	w7_d751e27436
3.	w9_d751e27439
Tägen	w11_d751e27442
von	w13_d751e27446
Zeit	w15_d751e27449
der	w17_d751e27452
Affi	w19_d751e27455
girung	w1_d751e27460
dieses	w3_d751e27463
Edicts	w5_d751e27466
anzurechnen	w7_d751e27469
sich	w9_d751e27472
niemand	w11_d751e27475
zu	w13_d751e27479
obiger	w1_d751e27484
in	w3_d751e27487
Verstoß	w5_d751e27490
gerahtenen,	w7_d751e27493
auf	w9_d751e27496
vorernannten	w11_d751e27499
Mathäum	w1_d751e27504
Silveri,	w3_d751e27507
Medic	w5_d751e27510
næ	w7_d751e27513
Doctorem,	w9_d751e27516
tutorio	w11_d751e27519
nomine	w1_d751e27525
der	w3_d751e27528
Ludmilla	w5_d751e27531
Wirnitzin	w7_d751e27534
lautende	w9_d751e27537
K.	w11_d751e27540
K.	w13_d751e27544
Kupfer	w1_d751e27549
und	w3_d751e27552
Queck=silber,	w5_d751e27555
wie	w7_d751e27558
auch	w9_d751e27561
Bergwerk	w11_d751e27564
</p>
<p id="p40_d751e27567">
amts=obligation	w1_d751e27571
d.	w3_d751e27574
d.	w5_d751e27577
30.	w7_d751e27580
April	w9_d751e27583
1753.	w11_d751e27586
pr.	w13_d751e27590
1200.	w15_d751e27593
fl.	w17_d751e27596
rechtlichen	w1_d751e27601
legitimiren,	w3_d751e27604
oder	w5_d751e27607
solche	w7_d751e27610
in	w9_d751e27613
originali	w11_d751e27616
produciren	w1_d751e27621
wurde,	w3_d751e27624
selbe	w5_d751e27627
alsdann	w7_d751e27630
für	w9_d751e27633
null	w11_d751e27636
und	w13_d751e27640
nichtig	w1_d751e27646
gehalten,	w3_d751e27649
folgsam	w5_d751e27652
nach	w7_d751e27655
Verfliessung	w9_d751e27658
bemel	w11_d751e27661
ten	w1_d751e27666
Termins	w3_d751e27669
ihme	w5_d751e27672
Doctori	w7_d751e27675
Silveri	w9_d751e27678
eine	w11_d751e27681
neue	w13_d751e27685
der	w15_d751e27688
ley	w1_d751e27693
Obligation	w3_d751e27696
auf	w5_d751e27699
die	w7_d751e27702
schon	w9_d751e27705
vorberührte	w11_d751e27708
Summa	w13_d751e27712
ausgefertiget	w1_d751e27717
und	w3_d751e27720
zugestellet	w5_d751e27723
werden	w7_d751e27726
solle.	w9_d751e27729
Sol	w11_d751e27732
chemach	w1_d751e27738
wird	w3_d751e27741
ein	w5_d751e27744
solches	w7_d751e27747
jedermänniglich	w9_d751e27750
durch	w11_d751e27753
die	w13_d751e27757
ses	w1_d751e27762
offene	w3_d751e27765
Edict	w5_d751e27768
zur	w7_d751e27771
Nachricht	w9_d751e27774
erinneret.	w11_d751e27777
</p>
<list id="l42_d751e27780">
Zu	w1_d751e27784
Weinhaus	w3_d751e27787
ist	w5_d751e27790
alltaglich	w7_d751e27793
ein	w9_d751e27796
Haus	w11_d751e27799
zu	w13_d751e27803
verkau	w15_d751e27806
</list>
<p id="p44_d751e27810">
Zu	w1_d751e27814
Weinhaus	w3_d751e27817
ist	w5_d751e27820
alltaglich	w7_d751e27823
ein	w9_d751e27826
Haus	w11_d751e27829
zu	w13_d751e27833
verkau	w15_d751e27836
fen,	w1_d751e27841
welches	w3_d751e27844
in	w5_d751e27847
9.	w7_d751e27850
eigentumlich	w9_d751e27853
wol=meublirten	w11_d751e27856
Zimmern,	w1_d751e27861
2.	w3_d751e27864
Kucheln,	w5_d751e27867
1.	w7_d751e27870
Speiß=kammer,	w9_d751e27873
5.	w11_d751e27876
Par	w13_d751e27880
theyen	w1_d751e27886
in	w3_d751e27889
Zinnß,	w5_d751e27892
einer	w7_d751e27895
Stallung	w9_d751e27898
für	w11_d751e27901
7.	w13_d751e27905
Stück	w15_d751e27908
Rind=vieh	w1_d751e27913
und	w3_d751e27916
Pferde,	w5_d751e27919
einer	w7_d751e27922
Wagen	w9_d751e27925
und	w11_d751e27928
Holz	w13_d751e27932
schupfen,	w1_d751e27937
dann	w3_d751e27940
einem	w5_d751e27943
doppelten	w7_d751e27946
Keller	w9_d751e27949
auf	w11_d751e27952
6000.	w13_d751e27956
Emmer	w1_d751e27961
Wein,	w3_d751e27964
einer	w5_d751e27967
Preß,	w7_d751e27970
einen	w9_d751e27973
grossen	w11_d751e27976
Stadel	w13_d751e27980
und	w1_d751e27986
grossen	w3_d751e27989
Obst=garten	w5_d751e27992
bestehet.	w7_d751e27995
Wer	w9_d751e27998
demnach	w11_d751e28001
dieses	w1_d751e28006
Haus	w3_d751e28009
zu	w5_d751e28012
kaufen	w7_d751e28015
gesinnet	w9_d751e28018
ist,	w11_d751e28021
hat	w13_d751e28025
sich	w15_d751e28028
deßwe	w17_d751e28031
gen	w1_d751e28036
auf	w3_d751e28039
der	w5_d751e28042
hohen	w7_d751e28045
Brucken	w9_d751e28048
gegenüber	w11_d751e28051
dem	w13_d751e28055
Lämmel	w15_d751e28058
im	w1_d751e28063
Aichischen	w3_d751e28066
Haus	w5_d751e28069
im	w7_d751e28072
zweyten	w9_d751e28075
Stock	w11_d751e28078
bey	w13_d751e28082
(Titl.)	w15_d751e28085
Hrn.	w1_d751e28091
Joseph	w3_d751e28094
Arnold	w5_d751e28097
von	w7_d751e28100
Lewenau	w9_d751e28103
anzumelden	w11_d751e28106
und	w1_d751e28111
zu	w3_d751e28114
erkundigen.	w5_d751e28117
</p>
<list id="l46_d751e28120">
Esis	w1_d751e28124
das	w3_d751e28127
Stocksche	w5_d751e28130
am	w7_d751e28133
Rennweeg	w9_d751e28136
zwischen	w11_d751e28139
den	w13_d751e28143
</list>
<p id="p48_d751e28148">
Esis	w1_d751e28152
das	w3_d751e28155
Stocksche	w5_d751e28158
am	w7_d751e28161
Rennweeg	w9_d751e28164
zwischen	w11_d751e28167
den	w13_d751e28171
Gräfl.	w1_d751e28176
Harrachischen	w3_d751e28179
und	w5_d751e28182
Baron	w7_d751e28185
Prandautschen	w9_d751e28188
gelegene	w1_d751e28193
Haus,	w3_d751e28196
bestehend	w5_d751e28199
in	w7_d751e28202
20.	w9_d751e28205
Zimmern,	w11_d751e28208
trefli	w13_d751e28212
chen	w1_d751e28218
Kellern,	w3_d751e28221
Garten,	w5_d751e28224
Stallungen,	w7_d751e28227
Wagenschu	w9_d751e28230
pfen,	w1_d751e28235
Schütt=böden	w3_d751e28238
rc.	w5_d751e28241
täglich	w7_d751e28244
zu	w9_d751e28247
verkauffen,	w11_d751e28250
auch	w13_d751e28254
ganz	w1_d751e28259
oder	w3_d751e28262
zertheilter	w5_d751e28265
in	w7_d751e28268
Bestand	w9_d751e28271
zu	w11_d751e28274
verlassen,	w13_d751e28278
und	w15_d751e28281
sich	w1_d751e28286
hierumen	w3_d751e28289
bey	w5_d751e28292
dem	w7_d751e28295
Hausmeister	w9_d751e28298
allda	w11_d751e28301
anzumel	w13_d751e28305
den.	w1_d751e28311
</p>
<list id="l50_d751e28314">
Es	w1_d751e28318
ist	w3_d751e28321
der	w5_d751e28324
in	w7_d751e28327
dem	w9_d751e28330
Kaiserl.	w11_d751e28333
Königl.	w13_d751e28337
Markt	w15_d751e28340
Perch	w17_d751e28343
</list>
<p id="p52_d751e28347">
E	w1_d751e28351
ist	w3_d751e28354
der	w5_d751e28357
in	w7_d751e28360
dem	w9_d751e28363
Taiserl.	w11_d751e28366
Königl	w13_d751e28370
Mankt	w15_d751e28373
Manch	w17_d751e28376
toldstorf	w1_d751e28381
in	w3_d751e28384
der	w5_d751e28387
sogenannten	w7_d751e28390
Knappen=strassen	w9_d751e28393
li	w11_d751e28396
gende	w1_d751e28401
Freyhof	w3_d751e28404
alltäglich	w5_d751e28407
zu	w7_d751e28410
verlassen,	w9_d751e28413
auch	w11_d751e28416
allen	w13_d751e28420
falls	w1_d751e28426
zu	w3_d751e28429
erkauffen,	w5_d751e28432
wer	w7_d751e28435
nun	w9_d751e28438
solchen	w11_d751e28441
Freyhof	w13_d751e28445
zu	w15_d751e28448
be	w17_d751e28451
stehen	w1_d751e28456
oder	w3_d751e28459
zu	w5_d751e28462
erkauffen	w7_d751e28465
gedenket,	w9_d751e28468
beliebe	w11_d751e28471
sich	w13_d751e28475
bey	w15_d751e28478
den	w1_d751e28483
Verlegern	w3_d751e28486
des	w5_d751e28489
Wienerischen	w7_d751e28492
Diarii	w9_d751e28495
anzumelden.	w11_d751e28498
</p>
<list id="l54_d751e28501">
Hr.	w1_d751e28505
Michael	w3_d751e28508
Kleinrath,	w5_d751e28511
Fürst	w7_d751e28514
Esterhaiyscher	w9_d751e28517
</list>
<p id="p56_d751e28521">
Hr.	w1_d751e28525
Michael	w3_d751e28528
Kleinrath,	w5_d751e28531
Fürst	w7_d751e28534
Esterhaiyscher	w9_d751e28537
Cammerdiener,	w1_d751e28542
erinneret	w3_d751e28545
hiemit	w5_d751e28548
alle	w7_d751e28551
Kauf	w9_d751e28554
und	w11_d751e28557
Arbeits=leute,	w1_d751e28562
die	w3_d751e28565
an	w5_d751e28568
des	w7_d751e28571
letzt=verstorbenen	w9_d751e28574
Herrn	w11_d751e28577
Fürstens	w1_d751e28583
Anton	w3_d751e28586
Esterhazy	w5_d751e28589
Hauswesen	w7_d751e28592
noch	w9_d751e28595
einige	w11_d751e28598
durch	w1_d751e28603
ihn	w3_d751e28606
Hrn.	w5_d751e28609
Kleinrath	w7_d751e28612
veranlaste	w9_d751e28615
Forderungen	w11_d751e28618
zu	w1_d751e28623
machen	w3_d751e28626
hätten,	w5_d751e28629
welche	w7_d751e28632
wider	w9_d751e28635
Vermuten	w11_d751e28638
noch	w13_d751e28642
nicht	w1_d751e28647
sollten	w3_d751e28650
bezahlet	w5_d751e28653
seyn,	w7_d751e28656
daß	w9_d751e28659
sie	w11_d751e28662
ihr	w13_d751e28666
Auszügel	w15_d751e28669
unverscheben	w1_d751e28675
dahin	w3_d751e28678
bringen,	w5_d751e28681
und	w7_d751e28684
sich	w9_d751e28687
befriedigen	w11_d751e28690
lassen	w1_d751e28695
sollen,	w3_d751e28698
wie	w5_d751e28701
dann	w7_d751e28704
nach	w9_d751e28707
Verlauf	w11_d751e28710
4.	w13_d751e28714
Wochen	w15_d751e28717
er	w17_d751e28720
für	w1_d751e28725
keine	w3_d751e28728
Forderung	w5_d751e28731
mehr	w7_d751e28734
verantwortlich,	w9_d751e28737
auch	w11_d751e28740
ins	w13_d751e28744
künftige	w1_d751e28749
für	w3_d751e28752
nichts	w5_d751e28755
(was	w7_d751e28758
auf	w9_d751e28761
seinen	w11_d751e28764
Namen,	w13_d751e28768
ohne	w15_d751e28771
seiner	w1_d751e28777
selbst	w3_d751e28780
eigen	w5_d751e28783
mündlich	w7_d751e28786
oder	w9_d751e28789
schriftlichen	w11_d751e28792
An	w13_d751e28796
weisung	w1_d751e28801
gemacht	w3_d751e28804
oder	w5_d751e28807
abgegeben	w7_d751e28810
werden	w9_d751e28813
würde)	w11_d751e28816
mehr	w1_d751e28821
stehen,	w3_d751e28824
noch	w5_d751e28827
gut	w7_d751e28830
seyn	w9_d751e28833
wird.	w11_d751e28836
</p>
<list id="l58_d751e28839">
Das	w1_d751e28843
Schlosserische	w3_d751e28846
Haus	w5_d751e28849
auf	w7_d751e28852
dem	w9_d751e28855
Hof	w11_d751e28858
neben	w13_d751e28862
de	w15_d751e28865
</list>
<p id="p60_d751e28870">
Das	w1_d751e28874
Schlosserische	w3_d751e28877
Haus	w5_d751e28880
auf	w7_d751e28883
dem	w9_d751e28886
Hof	w11_d751e28889
neben	w13_d751e28893
de	w15_d751e28896
nen	w1_d751e28901
5.	w3_d751e28904
Cronen,	w5_d751e28907
bestehend	w7_d751e28910
in	w9_d751e28913
4.	w11_d751e28916
Stöcken	w13_d751e28920
ist	w15_d751e28923
täglich	w17_d751e28926
zu	w19_d751e28929
verkauffen,	w1_d751e28934
und	w3_d751e28937
ist	w5_d751e28940
sich	w7_d751e28943
allda	w9_d751e28946
im	w11_d751e28949
ersten	w13_d751e28953
Stock	w15_d751e28956
um	w17_d751e28959
das	w1_d751e28965
Mehrere	w3_d751e28968
anzufragen.	w5_d751e28971
</p>
<p id="p64_d751e28976">
Von	w1_d751e28980
des	w3_d751e28983
Kais.	w5_d751e28986
Kön.	w7_d751e28989
im	w9_d751e28992
Königreich	w11_d751e28995
Hungarn	w13_d751e28999
aufgestellten	w1_d751e29004
General=staabs=auditoriat=amts	w3_d751e29007
wegen	w1_d751e29012
wird	w3_d751e29015
allen	w5_d751e29018
und	w7_d751e29021
jeden,	w9_d751e29024
welche	w11_d751e29027
an	w13_d751e29031
des	w15_d751e29034
zu	w17_d751e29037
Comorn	w1_d751e29043
angestellt	w3_d751e29046
gewesenen	w5_d751e29049
und	w7_d751e29052
allda	w9_d751e29055
verstorbe	w11_d751e29058
nen	w1_d751e29063
Platz=obrist=wachtmeister	w3_d751e29066
weil.	w5_d751e29069
Johann	w7_d751e29072
von	w9_d751e29075
Freudenhofer	w1_d751e29080
und	w3_d751e29083
Zettwing,	w5_d751e29086
ad	w7_d751e29089
Cridam	w9_d751e29092
gediehe	w11_d751e29095
nen	w1_d751e29100
Verlassenschafts=vermögen	w3_d751e29103
einige	w5_d751e29106
Anforderun	w7_d751e29109
gen	w1_d751e29115
ex	w3_d751e29118
quacunque	w5_d751e29121
causa	w7_d751e29124
vel	w9_d751e29127
titulo	w11_d751e29130
haben,	w13_d751e29134
kund	w15_d751e29137
und	w1_d751e29142
zu	w3_d751e29145
wissen	w5_d751e29148
gemacht,	w7_d751e29151
daß	w9_d751e29154
sie	w11_d751e29157
sich	w13_d751e29161
den	w15_d751e29164
25sten	w17_d751e29167
künftigen	w1_d751e29172
Monats	w3_d751e29175
May,	w5_d751e29178
als	w7_d751e29181
in	w9_d751e29184
dem	w11_d751e29187
pro	w13_d751e29191
1mo,	w15_d751e29194
2do	w1_d751e29199
&	w3_d751e29202
3tio	w5_d751e29205
sub	w7_d751e29208
clausala	w9_d751e29211
præclusi	w11_d751e29214
bestimmtem	w13_d751e29218
Ter-	w15_d751e29221
mino	w1_d751e29227
Vormittag	w3_d751e29230
um	w5_d751e29233
9.	w7_d751e29236
Uhr	w9_d751e29239
bey	w11_d751e29242
Eingangs	w13_d751e29246
be	w15_d751e29249
sagtem	w1_d751e29254
Amt	w3_d751e29257
zu	w5_d751e29260
Prespurg	w7_d751e29263
in	w9_d751e29266
dem	w11_d751e29269
Graf	w13_d751e29273
Csakyschen	w15_d751e29276
Haus	w1_d751e29281
entweder	w3_d751e29284
persönlich,	w5_d751e29287
oder	w7_d751e29290
durch	w9_d751e29293
genugsam	w11_d751e29296
Bevollmächtigte	w1_d751e29301
mit	w3_d751e29304
ihren	w5_d751e29307
Schuld=scheinen,	w7_d751e29310
Aus	w9_d751e29313
zügeln,	w1_d751e29319
oder	w3_d751e29322
sonstigen	w5_d751e29325
rechtlichen	w7_d751e29328
Beweisthümern	w9_d751e29331
also	w1_d751e29336
gewiß	w3_d751e29339
anzumelden,	w5_d751e29342
und	w7_d751e29345
die	w9_d751e29348
erforderliche	w11_d751e29351
Li	w13_d751e29355
quidirung	w1_d751e29360
zu	w3_d751e29363
machen	w5_d751e29366
haben,	w7_d751e29369
widrigenfalls	w9_d751e29372
denen	w11_d751e29375
Ausbleibenden	w1_d751e29380
das	w3_d751e29383
ewige	w5_d751e29386
Stillschweigen	w7_d751e29389
auferle	w9_d751e29392
get	w1_d751e29398
werden	w3_d751e29401
solle.	w5_d751e29404
</p>
<list id="l66_d751e29407">
Von	w1_d751e29411
des	w3_d751e29414
Kais.	w5_d751e29417
Kön.	w7_d751e29420
im	w9_d751e29423
Königreich	w11_d751e29426
Hungarn	w13_d751e29430
</list>
<p id="p68_d751e29434">
Von	w1_d751e29438
dem	w3_d751e29441
Kaiserl.	w5_d751e29444
Kön	w7_d751e29447
Stadt	w9_d751e29450
und	w11_d751e29453
Landge	w13_d751e29457
richt	w1_d751e29462
Wien,	w3_d751e29465
der	w5_d751e29468
Julie	w7_d751e29471
Choisy	w9_d751e29474
anzuzeigen,	w11_d751e29477
es	w13_d751e29481
ha	w15_d751e29484
be	w1_d751e29489
allda	w3_d751e29492
der	w5_d751e29495
Martin	w7_d751e29498
Roullier	w9_d751e29501
&	w11_d751e29504
Compagnie	w13_d751e29508
be	w15_d751e29511
reits	w1_d751e29517
unterm	w3_d751e29520
31.	w5_d751e29523
Jänner	w7_d751e29526
dies	w9_d751e29529
Jahrs	w11_d751e29532
supplicando	w13_d751e29536
angebracht,	w1_d751e29541
daß	w3_d751e29544
nachdem	w5_d751e29547
sie	w7_d751e29550
Choisy	w9_d751e29553
aus	w11_d751e29556
dem	w13_d751e29560
wi	w15_d751e29563
der	w1_d751e29568
sie	w3_d751e29571
wegen	w5_d751e29574
schuldigen	w7_d751e29577
80255.	w9_d751e29580
Livres	w11_d751e29583
4.	w13_d751e29587
Sous	w15_d751e29590
bewürkten	w1_d751e29595
Haus=arrest	w3_d751e29598
entwichen,	w5_d751e29601
und	w7_d751e29604
seitdeme	w9_d751e29607
nicht	w1_d751e29613
mehr	w3_d751e29616
zu	w5_d751e29619
betretten	w7_d751e29622
gewesen,	w9_d751e29625
