<doc id="edoc_wd_1773-06-12" attrs="word" year="1773" month="06" day="12" corpus="1">
<head id="hl1">
Londen	w29
k	w10014
<g/>
.
Stadtgericht	w10016
entweders	w10017
versonlich	w10018
<g/>
,
oder	w10020
durch	w10021
ge=nugsam	w10022
<g/>
=
Bevollmachtigte	w10024
alsogewiß	w10025
zu	w10026
erscheinen	w10027
bestimmet	w10028
<g/>
,
wie	w10030
im	w10031
widrigen	w10032
die	w10033
ausbleibende	w10034
und	w10035
sich	w10036
in	w10037
bestimmter	w10038
Zeit	w10039
nicht	w10040
anmeldende	w10041
Glaubi=gere	w10042
<g/>
=
mit	w10044
ihren	w10045
Sprüchen	w10046
nicht	w10047
mehr	w10048
angehöret	w10049
<g/>
,
sondern	w10051
von	w10052
der	w10053
mehrwiederholten	w10054
Eleonora	w10055
Au=erin	w10056
<g/>
=
vorhandener	w10058
Habschaft	w10059
und	w10060
Vermogen	w10061
vollig	w10062
ausgeschlossen	w10063
seyn	w10064
<g/>
,
auch	w10066
hieran	w10067
nicht	w10068
das	w10069
ge=ringste	w10070
<g/>
=
mehr	w10072
bey	w10073
ewigen	w10074
Stillschweigen	w10075
zu	w10076
for=dern	w10077
<g/>
=
haben	w10079
sollen	w10080
<g/>
.
Wornach	w10082
sich	w10083
dann	w10084
ein	w10085
jeder	w10086
zu	w10087
richten	w10088
und	w10089
sein	w10090
Recht	w10091
zu	w10092
besorgen	w10093
wissen	w10094
wird	w10095
<g/>
.
</p>
<p id="p110">
Von	w10097
Seiten	w10098
des	w10099
Löbl	w10100
<g/>
.
Grundbuchs	w10102
der	w10103
PP	w10104
<g/>
.
Camaldulenser	w10106
des	w10107
k	w10108
<g/>
.
k	w10110
<g/>
.
Stifts	w10112
und	w10113
Erem	w10114
<g/>
.
auf	w10116
dem	w10117
St	w10118
<g/>
.
Josepysberg	w10120
hiemit	w10121
anzufügen	w10122
<g/>
;
Wie	w10124
daß	w10125
nach	w10126
dem	w10127
sich	w10128
ergebenen	w10129
Todfall	w10130
des	w10131
Franz	w10132
Köß=ler	w10133
<g/>
=
behausten	w10135
Fleischhackermeister	w10136
und	w10137
Mitnachbar	w10138
zu	w10139
Obersiefering	w10140
für	w10141
nothwendig	w10142
erachtet	w10143
worden	w10144
<g/>
,
zur	w10146
Ausfindigmachung	w10147
des	w10148
etwanig	w10149
vorwaltenden	w10150
Eris	w10151
alieni	w10152
eine	w10153
ordentliche	w10154
Convocationstagsa=tzung	w10155
<g/>
=
ergehen	w10157
zu	w10158
lassen	w10159
<g/>
.
derohalben	w10161
werden	w10162
all	w10163
und	w10164
jene	w10165
<g/>
,
welche	w10167
an	w10168
ihme	w10169
Franz	w10170
Kößler	w10171
seel	w10172
<g/>
.
quocun-que	w10174
<g/>
-
demum	w10176
titulo	w10177
einige	w10178
Rechtsgegründete	w10179
An=forderung	w10180
<g/>
=
zu	w10182
haben	w10183
vermeinen	w10184
<g/>
,
in	w10186
unser	w10187
zu	w10188
Ober=sieefring	w10189
<g/>
=
der	w10191
Ursachen	w10192
offenhaltenden	w10193
Grundbuchs=kanzley	w10194
<g/>
=
den	w10196
1	w10197
<g/>
.
Juky	w10199
1773	w10200
<g/>
.
frühe	w10202
um	w10203
9	w10204
<g/>
.
Uhr	w10206
pro	w10207
1mo	w10208
<g/>
,
2do	w10210
<g/>
,
<g/>
&
3tio	w10213
termino	w10214
peremptorie	w10215
<g/>
,
<g/>
&
cum	w10218
clausula	w10219
præclusipraeclusi	w10220
<g/>
,
ac	w10222
perpetui	w10223
silentii	w10224
silentiizu	w10225
erscheinen	w10226
haben	w10227
<g/>
,
um	w10229
ihre	w10230
Schuldforderung	w10231
geho=tig	w10232
<g/>
=
zu	w10234
iiquidiren	w10235
<g/>
.
An	w10237
welchen	w10238
nämlichen	w10239
Tag	w10240
auch	w10241
des	w10242
Verstorbenen	w10243
Behausung	w10244
zu	w10245
ObersiefeObersiefering	w10246
<g/>
=
</p>
<p id="p111">
ring	w10248
sub	w10249
Nro	w10250
<g/>
.
o	w10252
<g/>
.
sami	w10254
der	w10255
hierauf	w10256
radicirten	w10257
Fleischhackergerechtigkeit	w10258
<g/>
,
dann	w10260
1	w10261
<g/>
/
4	w10263
<g/>
.
Weingarten	w10265
Hofstaat	w10266
bey	w10267
besten	w10268
Bau	w10269
<g/>
,
und	w10271
1	w10272
<g/>
/
4	w10274
<g/>
.
Oeden	w10276
zugleich	w10277
offentlich	w10278
feilgebothen	w10279
<g/>
,
und	w10281
an	w10282
dem	w10283
Meistbieten=den	w10284
<g/>
=
gegen	w10286
alsogleich	w10287
leistenden	w10288
baaren	w10289
Bezahlung	w10290
ex	w10291
Officio	w10292
wird	w10293
verkaufet	w10294
<g/>
,
und	w10296
hindangegeben	w10297
werden	w10298
<g/>
.
</p>
<p id="p112">
Von	w10300
des	w10301
k	w10302
<g/>
.
k	w10304
<g/>
.
Judicii	w10306
delegati	w10307
milit	w10308
<g/>
.
mixti	w10310
im	w10311
Erzherzogthum	w10312
Oesterreich	w10313
unter	w10314
und	w10315
ob	w10316
der	w10317
Ennß	w10318
wegen	w10319
<g/>
,
wird	w10321
hiemit	w10322
durch	w10323
dieses	w10324
offentliche	w10325
Edikt	w10326
dem	w10327
geweften	w10328
Bedienten	w10329
Jgnatz	w10330
Gartner	w10331
allenfalls	w10332
dessen	w10333
ruckgelassenen	w10334
Kindern	w10335
<g/>
,
dann	w10337
all	w10338
denen	w10339
<g/>
,
welchen	w10341
daran	w10342
gelegen	w10343
<g/>
,
kund	w10345
und	w10346
zu	w10347
wis=sen	w10348
<g/>
=
gemacht	w10350
<g/>
;
Es	w10352
habe	w10353
die	w10354
Eva	w10355
Rosina	w10356
Katharina	w10357
Rauscherinn	w10358
Landeshauptmannsbothinn	w10359
zu	w10360
Lintz	w10361
in	w10362
Oesterreich	w10363
ob	w10364
der	w10365
Gnnß	w10366
<g/>
,
gebohrne	w10368
Gartn	w10369
erinn	w10370
angezeiget	w10371
<g/>
,
welchergestalten	w10373
der	w10374
Fähnrich	w10375
Karl	w10376
Kupe	w10377
seel	w10378
<g/>
.
in	w10380
seinen	w10381
<g/>
,
den	w10383
28	w10384
<g/>
.
Juny	w10386
1741	w10387
<g/>
.
zu	w10389
Morau	w10390
in	w10391
Schlesten	w10392
gemacht	w10393
<g/>
,
und	w10395
den	w10396
28	w10397
<g/>
.
Sep=temb	w10399
<g/>
=
<g/>
.
anni	w10402
ejusdem	w10403
publicirten	w10404
Testament	w10405
ober=nannt	w10406
<g/>
=
seinen	w10408
Bedienten	w10409
<g/>
,
und	w10411
respective	w10412
ihren	w10413
Bru=der	w10414
<g/>
=
Jgnatz	w10416
Gartner	w10417
<g/>
,
für	w10419
seine	w10420
treugeleistete	w10421
Dien=ste	w10422
<g/>
=
100	w10424
<g/>
.
fl	w10426
<g/>
.
vermachet	w10428
<g/>
,
welches	w10430
allhier	w10431
behorig	w10432
de=positiret	w10433
<g/>
=
worden	w10435
<g/>
,
und	w10437
sich	w10438
mit	w10439
dem	w10440
bis	w10441
22	w10442
<g/>
.
Au=gusti	w10444
<g/>
=
1764	w10446
<g/>
.
angeschwollenen	w10448
Jnteresse	w10449
auf	w10450
211	w10451
<g/>
.
fl	w10453
<g/>
.
15	w10455
<g/>
.
kr	w10457
<g/>
.
belauffe	w10459
<g/>
,
zumalen	w10461
aber	w10462
mehrgedachter	w10463
ihr	w10464
Bruder	w10465
Jgnntz	w10466
Gartner	w10467
nach	w10468
der	w10469
Testamentspub=licirung	w10470
<g/>
=
<g/>
,
bis	w10473
nun	w10474
zu	w10475
weder	w10476
sich	w10477
um	w10478
sothanes	w10479
Le=gat	w10480
<g/>
=
gemeldet	w10482
<g/>
,
noch	w10484
derselbe	w10485
über	w10486
all	w10487
angewendete	w10488
Nachforschung	w10489
hat	w10490
ausfindig	w10491
gemacht	w10492
werden	w10493
kön=nen	w10494
<g/>
=
<g/>
.
Sie	w10497
Eva	w10498
Rosina	w10499
Katharina	w10500
Rauscherinn	w10501
<g/>
,
als	w10503
einzige	w10504
Schwester	w10505
<g/>
,
und	w10507
Erbinn	w10508
um	w10509
Ausfolg=lassung	w10510
<g/>
=
erstgedachten	w10512
Legats	w10513
gebetten	w10514
<g/>
:
als	w10516
haj	w10517
man	w10518
für	w10519
nothig	w10520
befunden	w10521
<g/>
,
ihme	w10523
Jgnatz	w10524
Gartner	w10525
<g/>
,
allenfalls	w10527
auch	w10528
seine	w10529
ruckgelassene	w10530
Kinder	w10531
<g/>
,
und	w10533
Erben	w10534
durch	w10535
das	w10536
gewöhnliche	w10537
Ediktum	w10538
einzuberuf=fen	w10539
<g/>
=
<g/>
.
Solchemnach	w10542
wird	w10543
er	w10544
Jgnatz	w10545
Gartner	w10546
allen=falls	w10547
<g/>
=
auch	w10549
seine	w10550
ruckgelassene	w10551
Kinder	w10552
<g/>
,
und	w10554
Erben	w10555
<g/>
,
oder	w10557
sonstige	w10558
Jntereßirte	w10559
von	w10560
heute	w10561
Dato	w10562
an	w10563
<g/>
,
bin=nen	w10565
<g/>
=
eines	w10567
Jahrs	w10568
<g/>
,
sechs	w10570
Wochen	w10571
<g/>
,
und	w10573
drey	w10574
Tä=gen	w10575
<g/>
=
in	w10577
dieses	w10578
k	w10579
<g/>
.
k	w10581
<g/>
.
Judicii	w10583
deleg	w10584
<g/>
.
milit	w10586
<g/>
.
mixti	w10588
in	w10589
der	w10590
Wallnerstrasse	w10591
im	w10592
Kaiserhaus	w10593
im	w10594
ersten	w10595
Stock	w10596
befindlichen	w10597
Kanzley	w10598
entweder	w10599
selbst	w10600
person=lich	w10601
<g/>
=
<g/>
,
oder	w10604
durch	w10605
hiezu	w10606
genugsam	w10607
Bevollmächtigte	w10608
alsogewiß	w10609
zu	w10610
erscheinen	w10611
<g/>
,
und	w10613
sich	w10614
hierzu	w10615
behörig	w10616
zu	w10617
legitimiren	w10618
haben	w10619
<g/>
,
wie	w10621
im	w10622
widrigen	w10623
kein	w10624
wei=terer	w10625
<g/>
=
Bedacht	w10627
auf	w10628
ihme	w10629
mehr	w10630
genommen	w10631
<g/>
,
sondern	w10633
dieses	w10634
Erbgut	w10635
cum	w10636
sua	w10637
causa	w10638
oberwehnt	w10639
seiner	w10640
Schwester	w10641
Eva	w10642
Rosina	w10643
Rauscherinn	w10644
gebohrnen	w10645
Gartnerinn	w10646
<g/>
,
als	w10648
Jntestaterbinn	w10649
unbedenklich	w10650
ein=geantwortet	w10651
<g/>
=
werden	w10653
wurde	w10654
<g/>
.
Wien	w10656
den	w10657
4	w10658
<g/>
.
May	w10660
1773	w10661
<g/>
.
</p>
<p id="p113">
Von	w10663
der	w10664
in	w10665
dem	w10666
Warasdinergeneralat	w10667
in	w10668
dem	w10669
Staabsquartier	w10670
Bellovar	w10671
aufgestellten	w10672
Pollicey	w10673
<g/>
=
Commißion	w10675
hiemit	w10676
anzufügen	w10677
<g/>
:
es	w10679
seye	w10680
Franz	w10681
Meitler	w10682
Gallanteriehändler	w10683
ohne	w10684
Zurücklassung	w10685
</p>
<p id="p114">
einer	w10686
letztwilligen	w10687
Disposition	w10688
zu	w10689
Kloster	w10690
Jvanich	w10691
verstorben	w10692
<g/>
,
mithin	w10694
zu	w10695
Ausfindigmachung	w10696
seiner	w10697
etwa	w10698
vorhanden	w10699
seyn	w10700
mögenden	w10701
Schulden	w10702
eine	w10703
Convocation	w10704
anzuberaumen	w10705
für	w10706
nothwendig	w10707
be=funden	w10708
<g/>
=
<g/>
,
dahero	w10711
auch	w10712
zu	w10713
solchem	w10714
Ende	w10715
ein	w10716
zwey=monatlicher	w10717
<g/>
=
Termin	w10719
sub	w10720
clausula	w10721
præclusipraeclusi	w10722
an=geordnet	w10723
<g/>
=
worden	w10725
<g/>
.
Es	w10727
werden	w10728
demnach	w10729
all	w10730
dieje=nige	w10731
<g/>
=
<g/>
,
welche	w10734
an	w10735
obbesagten	w10736
Franz	w10737
Mettler	w10738
<g/>
,
oder	w10740
dessen	w10741
hinterlassene	w10742
Wittib	w10743
einige	w10744
Anforderungen	w10745
zu	w10746
machen	w10747
berechtiget	w10748
seyn	w10749
mögen	w10750
<g/>
,
binnen	w10752
zwey	w10753
Monaten	w10754
<g/>
,
das	w10756
ist	w10757
peremptorie	w10758
den	w10759
11	w10760
<g/>
.
Julii	w10762
dies	w10763
Jahrs	w10764
fruhe	w10765
um	w10766
9	w10767
Uhr	w10768
vor	w10769
dem	w10770
Pollicepge=richt	w10771
<g/>
=
in	w10773
dem	w10774
Generalstaabsquartier	w10775
zu	w10776
Bellovar	w10777
in	w10778
dem	w10779
Warasdinergeneralat	w10780
<g/>
,
als	w10782
den	w10783
1	w10784
<g/>
.
2	w10786
<g/>
.
und	w10788
3ten	w10789
Termin	w10790
<g/>
,
entweder	w10792
personlich	w10793
<g/>
,
oder	w10795
durch	w10796
hinlänglich	w10797
instruirte	w10798
Bevollmächtigte	w10799
<g/>
,
um	w10801
so	w10802
ge=wisser	w10803
<g/>
=
zu	w10805
erscheinen	w10806
<g/>
,
und	w10808
ihre	w10809
etwa	w10810
zu	w10811
haben	w10812
ver=meinende	w10813
<g/>
=
Anforderungen	w10815
zu	w10816
liquidiren	w10817
haben	w10818
<g/>
,
als	w10820
im	w10821
widrigen	w10822
nach	w10823
Verfliessung	w10824
dieses	w10825
Termins	w10826
niemand	w10827
mehr	w10828
angehöret	w10829
<g/>
,
sondern	w10831
mit	w10832
Abhand=lung	w10833
<g/>
=
dieser	w10835
Verlassenschaft	w10836
von	w10837
Amtswegen	w10838
fort=gefahren	w10839
<g/>
=
werden	w10841
solle	w10842
<g/>
.
</p>
<p id="p115">
Wir	w10844
Burgermeister	w10845
und	w10846
Rath	w10847
der	w10848
Stadt	w10849
Wien	w10850
geben	w10851
hiemit	w10852
jederman	w10853
zu	w10854
vernehmen	w10855
<g/>
:
Es	w10857
sey	w10858
die	w10859
Elisabeth	w10860
Schahingerin	w10861
<g/>
,
gewest	w10863
ledigen	w10864
Standes	w10865
und	w10866
ohne	w10867
Condition	w10868
<g/>
,
allhier	w10870
mit	w10871
Tod	w10872
abgegan=gangen	w10873
<g/>
=
<g/>
,
und	w10876
daher	w10877
<g/>
,
um	w10879
mit	w10880
der	w10881
künftigen	w10882
Ver=lassenschaftsabhandlung	w10883
<g/>
=
sicher	w10885
vorgehen	w10886
zu	w10887
kön=nen	w10888
<g/>
=
<g/>
,
für	w10891
nothwendig	w10892
befunden	w10893
worden	w10894
<g/>
,
diejenige	w10896
vorzuladen	w10897
und	w10898
anzuhören	w10899
<g/>
,
welche	w10901
an	w10902
dieser	w10903
Ver=lassenschaft	w10904
<g/>
=
einige	w10906
Ansprüche	w10907
und	w10908
Foderungen	w10909
ha=ben	w10910
<g/>
=
möchten	w10912
<g/>
.
Da	w10914
wir	w10915
nun	w10916
entschlossen	w10917
sind	w10918
eben	w10919
diese	w10920
Sprüche	w10921
und	w10922
Foderungen	w10923
an	w10924
dem	w10925
eigens	w10926
und	w10927
zwar	w10928
für	w10929
das	w10930
erste	w10931
<g/>
=
und	w10933
letztemal	w10934
hiezu	w10935
be=stimmten	w10936
<g/>
=
Tag	w10938
<g/>
,
nämlich	w10940
den	w10941
10	w10942
<g/>
.
Juli	w10944
dieß	w10945
Jahrs	w10946
<g/>
,
oder	w10948
da	w10949
wir	w10950
diesen	w10951
Tag	w10952
anderer	w10953
Verhindernissen	w10954
halber	w10955
nicht	w10956
zu	w10957
Rath	w10958
faßen	w10959
<g/>
,
den	w10961
nächst	w10962
darauf=folgenden	w10963
<g/>
=
Rathstag	w10965
früh	w10966
um	w10967
8	w10968
Uhr	w10969
zu	w10970
hören	w10971
und	w10972
zu	w10973
vernehmen	w10974
<g/>
.
So	w10976
haben	w10977
all	w10978
jene	w10979
<g/>
,
welche	w10981
an	w10982
der	w10983
Elisabeth	w10984
Schahingerin	w10985
seel	w10986
<g/>
.
Verlassenschaft	w10988
eine	w10989
rechtmäßige	w10990
Foderung	w10991
<g/>
,
es	w10993
sey	w10994
um	w10995
Erbschaft	w10996
<g/>
,
Schuld	w10998
<g/>
,
oder	w11000
anderer	w11001
Ursache	w11002
willen	w11003
zu	w11004
haben	w11005
glauben	w11006
<g/>
,
den	w11008
bestimmten	w11009
Tag	w11010
selbst	w11011
persönlich	w11012
oder	w11013
durch	w11014
einen	w11015
hinlänglich	w11016
versehenen	w11017
Gewalt=trager	w11018
<g/>
=
so	w11020
gewiß	w11021
vor	w11022
uns	w11023
zu	w11024
erscheinen	w11025
<g/>
,
sich	w11027
behö=rig	w11028
<g/>
=
zu	w11030
legitimiren	w11031
<g/>
,
und	w11033
ihre	w11034
Ansprüche	w11035
und	w11036
Fode=ungen	w11037
<g/>
=
darzuthun	w11039
<g/>
,
als	w11041
im	w11042
widrigen	w11043
Falle	w11044
auf	w11045
die	w11046
ausbleibenden	w11047
<g/>
,
oder	w11049
nicht	w11050
behörig	w11051
liquidirenden	w11052
Er=ben	w11053
<g/>
=
<g/>
,
Gläubiger	w11056
und	w11057
Prätendenten	w11058
keine	w11059
Rucksicht	w11060
genommen	w11061
<g/>
,
mit	w11063
der	w11064
Abhandlung	w11065
und	w11066
Verthei=lung	w11067
<g/>
=
des	w11069
Verlassenschaftguts	w11070
von	w11071
Amtswegen	w11072
vor=gegangen	w11073
<g/>
=
<g/>
,
und	w11076
dasselbe	w11077
von	w11078
etwa	w11079
vorkommenden	w11080
Erben	w11081
unbedenklich	w11082
überlassen	w11083
werden	w11084
würde	w11085
<g/>
.
</p>
<p id="p116">
Wir	w11087
Burgermeister	w11088
<g/>
,
und	w11090
Rath	w11091
der	w11092
Stadt	w11093
Wien	w11094
<g/>
,
geben	w11096
hiemit	w11097
jedermann	w11098
zu	w11099
vernehmen	w11100
<g/>
;
Es	w11102
seye	w11103
Johann	w11104
Wolfgang	w11105
Hübel	w11106
ein	w11107
gewesener	w11108
burgerl	w11109
<g/>
.
</p>
<p id="p117">
Bierwirth	w11111
zwar	w11112
ohne	w11113
Erklärung	w11114
des	w11115
letzten	w11116
Wil=lens	w11117
<g/>
=
<g/>
,
doch	w11120
mit	w11121
Hinterlassung	w11122
sieben	w11123
minderjähri=gen	w11124
<g/>
=
Kinder	w11126
mit	w11127
Tod	w11128
abgegangen	w11129
<g/>
,
und	w11131
daher	w11132
<g/>
,
um	w11134
mit	w11135
der	w11136
künftigen	w11137
Verlassenschaftsabhandlung	w11138
sicher	w11139
vorgehen	w11140
zu	w11141
können	w11142
<g/>
,
für	w11144
nothwendig	w11145
befun=den	w11146
<g/>
=
worden	w11148
<g/>
,
diejenigen	w11150
vorzuladen	w11151
<g/>
,
und	w11153
anzuhö=ren	w11154
<g/>
=
<g/>
,
welche	w11157
an	w11158
diese	w11159
Verlassenschaft	w11160
einige	w11161
An=sprüche	w11162
<g/>
=
und	w11164
Forderungen	w11165
haben	w11166
möchten	w11167
<g/>
.
Da	w11169
wir	w11170
nun	w11171
entschlossen	w11172
sind	w11173
<g/>
,
eben	w11175
diese	w11176
Spruche	w11177
und	w11178
Forderungen	w11179
an	w11180
dem	w11181
eigens	w11182
<g/>
,
und	w11184
zwar	w11185
für	w11186
das	w11187
erste	w11188
und	w11189
letztemal	w11190
hiezu	w11191
bestimmten	w11192
Tag	w11193
<g/>
,
näm=lich	w11195
<g/>
=
den	w11197
14	w11198
<g/>
.
July	w11200
dieß	w11201
Jahrs	w11202
<g/>
,
oder	w11204
da	w11205
wir	w11206
an	w11207
diesen	w11208
Tage	w11209
anderer	w11210
Verhindernissen	w11211
halber	w11212
nicht	w11213
zu	w11214
Rathe	w11215
sassen	w11216
<g/>
,
den	w11218
nächstdarauffolgenden	w11219
Raths=tage	w11220
<g/>
=
fruh	w11222
um	w11223
8	w11224
<g/>
.
Uhr	w11226
zu	w11227
hören	w11228
und	w11229
zu	w11230
vernehmen	w11231
<g/>
.
So	w11233
haben	w11234
daher	w11235
alle	w11236
jene	w11237
<g/>
,
welche	w11239
an	w11240
des	w11241
Johann	w11242
Wolfgang	w11243
Hübel	w11244
seel	w11245
<g/>
.
Verlassenschaft	w11247
eine	w11248
recht=mäßige	w11249
<g/>
=
Forderung	w11251
<g/>
,
es	w11253
seye	w11254
um	w11255
Erbschaft	w11256
<g/>
,
Schuld	w11258
<g/>
,
oder	w11260
anderer	w11261
Ursachen	w11262
Willen	w11263
zu	w11264
haben	w11265
glauben	w11266
<g/>
,
den	w11268
bestimmten	w11269
Tag	w11270
selbst	w11271
personlich	w11272
<g/>
,
oder	w11274
durch	w11275
einen	w11276
hinlänglich	w11277
versehenen	w11278
Gewalttrager	w11279
sogewiß	w11280
vor	w11281
uns	w11282
zu	w11283
erscheinen	w11284
<g/>
,
sich	w11286
behörig	w11287
zu	w11288
legitimi=ren	w11289
<g/>
=
<g/>
,
und	w11292
ihre	w11293
Ansprüche	w11294
und	w11295
Forderungen	w11296
darzu=thun	w11297
<g/>
=
<g/>
,
als	w11300
im	w11301
widrigen	w11302
Falle	w11303
auf	w11304
die	w11305
ausbleiben=den	w11306
<g/>
=
<g/>
,
oder	w11309
nicht	w11310
behorig	w11311
liquidirenden	w11312
Erben	w11313
Glaubiger	w11314
<g/>
,
und	w11316
Pratendenten	w11317
keine	w11318
Rucksicht	w11319
ge=nommen	w11320
<g/>
=
<g/>
,
mit	w11323
der	w11324
Abhandlung	w11325
und	w11326
Vertheilung	w11327
des	w11328
Verlassenschaftsguts	w11329
von	w11330
Amtswegen	w11331
vorge=gangen	w11332
<g/>
=
<g/>
,
und	w11335
dasselbe	w11336
den	w11337
etwan	w11338
vorkommenden	w11339
Erben	w11340
unbedenklich	w11341
überlassen	w11342
werden	w11343
<g/>
,
auch	w11345
den	w11346
etwan	w11347
existirenden	w11348
Schuldprarendenten	w11349
das	w11350
ewige	w11351
Stillschweigen	w11352
auferleget	w11353
seyn	w11354
würde	w11355
<g/>
.
</p>
<p id="p118">
Von	w11357
des	w11358
Lobl	w11359
<g/>
.
k	w11361
<g/>
.
k	w11363
<g/>
.
Slavonischen	w11365
Jnfanterie=regiments	w11366
<g/>
=
Gerichts	w11368
wegen	w11369
hiemit	w11370
anzufügen	w11371
<g/>
;
Es	w11373
sepe	w11374
dieses	w11375
Regiments	w11376
Herr	w11377
Oberlieutenant	w11378
<g/>
,
und	w11380
Auditor	w11381
Johann	w11382
Hladenek	w11383
<g/>
,
mit	w11385
Hinterlassung	w11386
ei=nes	w11387
<g/>
=
wenigen	w11389
Vermögens	w11390
<g/>
,
ohne	w11392
Zuencklassung	w11393
einer	w11394
letztwilligen	w11395
Disposition	w11396
mit	w11397
Tod	w11398
abgegan=gen	w11399
<g/>
=
<g/>
,
mithin	w11402
zur	w11403
Abhandlung	w11404
seiner	w11405
Berlassen=schaft	w11406
<g/>
=
für	w11408
nothwendig	w11409
ermessen	w11410
worden	w11411
<g/>
,
alle	w11413
die=jenige	w11414
<g/>
=
<g/>
,
so	w11417
etwan	w11418
hieran	w11419
Erbschafts	w11420
<g/>
,
oder	w11422
Anfor=derungswillen	w11423
<g/>
=
Theil	w11425
zu	w11426
nehmen	w11427
glauben	w11428
<g/>
,
fürzu=forderen	w11430
<g/>
=
<g/>
;
Es	w11433
werden	w11434
also	w11435
all	w11436
diejenige	w11437
<g/>
,
welche	w11439
an	w11440
der	w11441
Verlassenschaft	w11442
des	w11443
Eingangs	w11444
ersagten	w11445
Hrn	w11446
<g/>
.
Oberlieutenant	w11448
Auditor	w11449
Johann	w11450
Hladenek	w11451
entwe=der	w11452
<g/>
=
titulo	w11454
Crediti	w11455
<g/>
,
aut	w11457
hæreditatishaereditatis	w11458
einige	w11459
Sprü=che	w11460
<g/>
=
zu	w11462
machen	w11463
sich	w11464
berechtiget	w11465
zu	w11466
seyn	w11467
glauben	w11468
<g/>
,
für	w11470
den	w11471
ersten	w11472
<g/>
,
zweyten	w11474
<g/>
,
und	w11476
deitten	w11477
auch	w11478
letzten	w11479
Termin	w11480
<g/>
,
zu	w11482
Neugradiska	w11483
in	w11484
Slavonien	w11485
vor	w11486
des	w11487
Löbl	w11488
<g/>
.
Gradiskanerregimentsgericht	w11490
den	w11491
letzten	w11492
July	w11493
dieß	w11494
Jahrs	w11495
entweder	w11496
versonlich	w11497
<g/>
,
oder	w11499
durch	w11500
ge=nugsam	w11501
<g/>
=
instruitte	w11503
Bevollmächtigte	w11504
erscheinen	w11505
<g/>
,
und	w11507
die	w11508
nöthigen	w11509
Beweise	w11510
beybringen	w11511
<g/>
,
als	w11513
im	w11514
widri=gen	w11515
<g/>
=
mit	w11517
Abhandlung	w11518
dieser	w11519
Verlassenschaft	w11520
von	w11521
Amtswegen	w11522
fortgefahren	w11523
<g/>
,
und	w11525
was	w11526
Rechtens	w11527
ist	w11528
<g/>
,
angekehret	w11530
werden	w11531
solle	w11532
<g/>
.
</p>
<head id="hl20">
Jn	w11534
der	w11535
von	w11536
Ghelenschen	w11537
Buchhandlung	w11538
<g/>
,
im	w11540
neuen	w11541
Michaeler=hause	w11542
<g/>
=
<g/>
,
der	w11545
kaiserl	w11546
<g/>
.
königl	w11548
<g/>
.
Reitschule	w11550
gegenüber	w11551
<g/>
,
sind	w11553
nebst	w11554
vielen	w11555
alten	w11556
<g/>
,
sehr	w11558
raren	w11559
und	w11560
neuen	w11561
Büchern	w11562
<g/>
,
Landkarten	w11564
und	w11565
Kupferstichen	w11566
<g/>
,
auch	w11568
folgende	w11569
zu	w11570
haben	w11571
<g/>
.
</head>
<head id="hl21">
Fertig	w11573
ist	w11574
geworden	w11575
<g/>
:
</head>
<list id="">
Geschichte	w11577
des	w11578
Lebens	w11579
<g/>
,
der	w11581
Marter	w11582
und	w11583
der	w11584
Wunderwerke	w11585
des	w11586
heiligen	w11587
Johannes	w11588
von	w11589
Nepomuck	w11590
<g/>
,
Domherrn	w11592
zu	w11593
Prag	w11594
<g/>
,
wie	w11596
auch	w11597
vieler	w11598
Gnaden	w11599
<g/>
,
welche	w11601
von	w11602
Gott	w11603
durch	w11604
die	w11605
Fürbitte	w11606
dieses	w11607
Heiligen	w11608
sind	w11609
verliehen	w11610
worden	w11611
<g/>
.
Aus	w11613
den	w11614
Prozessen	w11615
seiner	w11616
Heiligspre=chung	w11617
<g/>
=
<g/>
,
verfaßt	w11620
von	w11621
Franz	w11622
Christ	w11623
<g/>
.
von	w11625
Scheyb	w11626
<g/>
,
nebst	w11628
dem	w11629
Portrait	w11630
des	w11631
heil	w11632
<g/>
.
Johan=nes	w11634
<g/>
=
<g/>
,
gr	w11637
<g/>
.
8	w11639
<g/>
.
Wien	w11641
1773	w11642
<g/>
.
1	w11644
fl	w11645
15	w11646
<g/>
.
kr	w11648
<g/>
.
Abhandlungen	w11650
<g/>
(
medicinisch	w11652
<g/>
=
chirurgisch	w11654
<g/>
=
chymisch	w11656
<g/>
=
und	w11658
botanische	w11659
<g/>
)
der	w11661
röm	w11662
<g/>
.
kais	w11664
<g/>
.
Akademit	w11666
der	w11667
Na=turfoischer	w11668
<g/>
=
<g/>
,
20ster	w11671
Th	w11672
<g/>
.
mit	w11674
Kupf	w11675
<g/>
.
4	w11677
<g/>
.
Nürnberg	w11679
1771	w11680
<g/>
.
2	w11682
fl	w11683
<g/>
.
45	w11685
kr	w11686
<g/>
.
Jagekunst	w11688
<g/>
(
neue	w11690
<g/>
,
lustige	w11692
und	w11693
vollftandige	w11694
<g/>
)
sowohl	w11696
von	w11697
Vogeln	w11698
als	w11699
andern	w11700
Tyieren	w11701
<g/>
.
8	w11703
<g/>
.
Leipzig	w11705
1762	w11706
<g/>
.
45	w11708
kr	w11709
<g/>
.
Scopoli	w11711
<g/>
(
Joh	w11713
<g/>
.
Ant	w11715
<g/>
.
<g/>
)
Preißschrift	w11718
von	w11719
den	w11720
Ursachen	w11721
