<doc id="wr_1758-06-14" attrs="word" year="1758" month="06" day="14" corpus="2">
<head id="h2_d252e3964">
Paris	w1_d252e3968
Kle	w9_d252e23271
bes,	w1_d252e23276
Glaser=meister,	w3_d252e23279
Johann	w5_d252e23282
Rimmel	w7_d252e23285
Zimmer	w9_d252e23288
meister,	w1_d252e23293
die	w3_d252e23296
Gräflich	w5_d252e23299
Stahrenbergische	w7_d252e23302
Vor	w9_d252e23305
mundschaft,	w1_d252e23310
und	w3_d252e23313
die	w5_d252e23316
Gebrüdere	w7_d252e23319
Ludwig	w9_d252e23322
und	w11_d252e23325
Leopold	w1_d252e23331
Lidl,	w3_d252e23334
Handels=leute,	w5_d252e23337
im	w7_d252e23340
Raht	w9_d252e23343
zu	w11_d252e23346
er	w13_d252e23350
scheinen,	w1_d252e23355
ihre	w3_d252e23358
angemeldt	w5_d252e23361
und	w7_d252e23364
classificirte	w9_d252e23367
For	w11_d252e23370
derungen	w1_d252e23375
nach	w3_d252e23378
Anleitung	w5_d252e23381
vorgedachten	w7_d252e23384
Cridæ-	w9_d252e23387
Relations-ausschlag	w1_d252e23392
also	w3_d252e23395
gewiß	w5_d252e23398
zu	w7_d252e23401
liquidi	w9_d252e23404
ren,	w1_d252e23410
und	w3_d252e23413
das	w5_d252e23416
alldarinnen	w7_d252e23419
aufgetragene	w9_d252e23422
zu	w11_d252e23425
adimpliren,	w1_d252e23430
wie	w3_d252e23433
im	w5_d252e23436
widrigen	w7_d252e23439
die	w9_d252e23442
nicht	w11_d252e23445
er	w13_d252e23449
scheinend	w1_d252e23454
und	w3_d252e23457
auch	w5_d252e23460
nicht	w7_d252e23463
liquidirende	w9_d252e23466
mit	w11_d252e23469
ihren	w1_d252e23474
Forderungen	w3_d252e23477
gänzlich	w5_d252e23480
ausgeschlossen,	w7_d252e23483
und	w1_d252e23489
ihnen	w3_d252e23492
das	w5_d252e23495
ewige	w7_d252e23498
Still=schweigen	w9_d252e23501
aufer	w11_d252e23504
legt,	w1_d252e23509
sohin	w3_d252e23512
die	w5_d252e23515
vorrätige	w7_d252e23518
Cridæ	w9_d252e23521
Massa	w11_d252e23524
unter	w1_d252e23529
die	w3_d252e23532
erscheinend	w5_d252e23535
und	w7_d252e23538
liquidirende	w9_d252e23541
Cre-	w11_d252e23544
ditores	w1_d252e23549
ex	w3_d252e23552
officio	w5_d252e23555
vertheilet	w7_d252e23558
werden	w9_d252e23561
solle.	w11_d252e23564
</p>
<p id="p8_d252e23567">
Es	w1_d252e23571
wird	w3_d252e23574
das	w5_d252e23577
in	w7_d252e23580
der	w9_d252e23583
Kluger=strassen	w11_d252e23586
am	w13_d252e23590
Platzel	w1_d252e23595
neben	w3_d252e23598
dem	w5_d252e23601
Wall=sisch	w7_d252e23604
gelegene	w9_d252e23607
soge	w11_d252e23610
nannte	w1_d252e23615
klein	w3_d252e23618
Sackische	w5_d252e23621
Haus,	w7_d252e23624
so	w9_d252e23627
aus	w11_d252e23630
zweyen	w13_d252e23634
Stöcken	w1_d252e23640
und	w3_d252e23643
einigen	w5_d252e23646
Zimmern	w7_d252e23649
zur	w9_d252e23652
ebenen	w11_d252e23655
Erd	w13_d252e23659
bestehet,	w1_d252e23664
samt	w3_d252e23667
Keller,	w5_d252e23670
Wagen=stellen	w7_d252e23673
und	w9_d252e23676
Stal	w11_d252e23679
lung	w1_d252e23684
für	w3_d252e23687
9.	w5_d252e23690
Pferde	w7_d252e23693
nebst	w9_d252e23696
allen	w11_d252e23699
sehr	w13_d252e23703
saubern	w15_d252e23706
ganz	w1_d252e23711
neuen	w3_d252e23714
Meubles,	w5_d252e23717
Spallieren,	w7_d252e23720
Sesseln,	w9_d252e23723
Ti	w11_d252e23726
schen,	w1_d252e23732
Kasten,	w3_d252e23735
Spiegeln,	w5_d252e23738
en	w7_d252e23741
Trumeaux.	w9_d252e23744
Bet	w11_d252e23747
ten	w1_d252e23752
und	w3_d252e23755
anderer	w5_d252e23758
Gerähtschaft,	w7_d252e23761
wovon	w9_d252e23764
die	w11_d252e23767
Specification	w1_d252e23772
zu	w3_d252e23775
haben	w5_d252e23778
stehet,	w7_d252e23781
um	w9_d252e23784
einen	w11_d252e23787
billi	w13_d252e23791
gen	w1_d252e23796
Preiß	w3_d252e23799
an	w5_d252e23802
einem	w7_d252e23805
Liebhaber	w9_d252e23808
zu	w11_d252e23811
sublociren	w13_d252e23815
angebotten,	w1_d252e23821
und	w3_d252e23824
ist	w5_d252e23827
sich	w7_d252e23830
desfalls	w9_d252e23833
in	w11_d252e23836
dem	w13_d252e23840
Hause	w15_d252e23843
selbst,	w1_d252e23848
wie	w3_d252e23851
auch	w5_d252e23854
an	w7_d252e23857
uns	w9_d252e23860
zu	w11_d252e23863
addresiren.	w13_d252e23867
Man	w15_d252e23870
ist	w1_d252e23875
auch	w3_d252e23878
gewillet,	w5_d252e23881
dieses	w7_d252e23884
Haus,	w9_d252e23887
da	w11_d252e23890
sich	w13_d252e23894
Lieb	w15_d252e23897
haber	w1_d252e23902
finden	w3_d252e23905
solten,	w5_d252e23908
Stock=weiß,	w7_d252e23911
oder	w9_d252e23914
wol	w11_d252e23917
gar	w1_d252e23923
Zimmer=weiß	w3_d252e23926
nebst	w5_d252e23929
denen	w7_d252e23932
Meubles	w9_d252e23935
zu	w11_d252e23938
vermieten.	w1_d252e23943
</p>
<p id="p10_d252e23946">
Den	w1_d252e23950
15.	w3_d252e23953
dies	w5_d252e23956
Monats	w7_d252e23959
Junii	w9_d252e23962
und	w11_d252e23965
folgende	w13_d252e23969
Täge	w1_d252e23974
wird	w3_d252e23977
in	w5_d252e23980
dem	w7_d252e23983
alt=Moserischen	w9_d252e23986
Haus	w11_d252e23989
in	w13_d252e23993
der	w1_d252e23998
Wipplinger=strassen	w3_d252e24001
auf	w5_d252e24004
der	w7_d252e24007
Stiegen	w9_d252e24010
rech	w11_d252e24013
ter	w1_d252e24019
Hand	w3_d252e24022
im	w5_d252e24025
1sten	w7_d252e24028
Stock	w9_d252e24031
Fruh	w11_d252e24034
von	w13_d252e24038
9.	w15_d252e24041
bis	w17_d252e24044
12.	w19_d252e24047
Nachmittag	w1_d252e24052
von	w3_d252e24055
3.	w5_d252e24058
bis	w7_d252e24061
6.	w9_d252e24064
Uhr	w11_d252e24067
verschiedenes	w13_d252e24071
neues	w1_d252e24076
Tafel=silber,	w3_d252e24079
ein	w5_d252e24082
brillantener	w7_d252e24085
Ring,	w9_d252e24088
grosse	w1_d252e24093
Spiegl,	w3_d252e24096
Spallier,	w5_d252e24099
Zimmer=einrichtung,	w7_d252e24102
montirt	w1_d252e24108
und	w3_d252e24111
anderes	w5_d252e24114
Gewehr,	w7_d252e24117
fein	w9_d252e24120
und	w11_d252e24123
gro	w13_d252e24127
be	w1_d252e24132
Stück	w3_d252e24135
Tisch=zeug	w5_d252e24138
und	w7_d252e24141
Leinwand,	w9_d252e24144
Manns	w11_d252e24147
kleider,	w1_d252e24152
Wägen	w3_d252e24155
und	w5_d252e24158
andere	w7_d252e24161
Effecten	w9_d252e24164
denen	w11_d252e24167
Meist=bietenden	w1_d252e24172
gegen	w3_d252e24175
baarer	w5_d252e24178
Bezahlung	w7_d252e24181
ver	w9_d252e24184
kauffet	w1_d252e24190
werden.	w3_d252e24193
</p>
<head id="h4_d252e24210">
EDICP.	w1_d252e24214
</head>
<p id="p6_d252e24217">
Von	w1_d252e24221
des	w3_d252e24224
Kaiserl.	w5_d252e24227
Kön.	w7_d252e24230
Judicii	w9_d252e24233
Delegati	w11_d252e24236
Militaris	w1_d252e24241
mixti	w3_d252e24244
im	w5_d252e24247
Erz=herzogtum	w7_d252e24250
Oester	w9_d252e24253
reich	w1_d252e24258
unter	w3_d252e24261
und	w5_d252e24264
ob	w7_d252e24267
der	w9_d252e24270
Ens	w11_d252e24273
wegen,	w13_d252e24277
wird	w15_d252e24280
hiemit	w17_d252e24283
durch	w1_d252e24289
dieses	w3_d252e24292
offentliche	w5_d252e24295
Edict	w7_d252e24298
jedermänniglich,	w9_d252e24301
deme	w1_d252e24306
daran	w3_d252e24309
gelegen,	w5_d252e24312
kund	w7_d252e24315
und	w9_d252e24318
zu	w11_d252e24321
wissen	w13_d252e24325
ge	w15_d252e24328
macht,	w1_d252e24333
wasgestalten	w3_d252e24336
auf	w5_d252e24339
des	w7_d252e24342
zu	w9_d252e24345
Vertrettung	w11_d252e24348
des	w1_d252e24353
jüngsthin	w3_d252e24356
in	w5_d252e24359
der	w7_d252e24362
zu	w9_d252e24365
Wienerisch=neustadt	w11_d252e24368
befindlichen	w1_d252e24374
K.	w3_d252e24377
K.	w5_d252e24380
Militar=cadetten=academie	w7_d252e24383
versterbenen	w1_d252e24388
Ober=leutenant	w3_d252e24391
von	w5_d252e24394
Amann	w7_d252e24397
seel.	w9_d252e24400
Verlassenschaft	w1_d252e24405
gerichtlich	w3_d252e24408
verordneten	w5_d252e24411
Cura	w7_d252e24414
toris,	w1_d252e24419
Johann	w3_d252e24422
Jacob	w5_d252e24425
Dernuschecke,	w7_d252e24428
J.	w9_d252e24431
U.	w11_d252e24434
D.	w13_d252e24438
auch	w1_d252e24444
Hof=kriegs=rahts=advocatens,	w3_d252e24447
gehor	w5_d252e24450
samstes	w1_d252e24455
Anlangen	w3_d252e24458
verwilliget	w5_d252e24461
worden,	w7_d252e24464
daß	w9_d252e24467
alle	w1_d252e24472
diejenige,	w3_d252e24475
welche	w5_d252e24478
an	w7_d252e24481
erst=ersagt	w9_d252e24484
Ober	w11_d252e24487
leutenant	w1_d252e24492
von	w3_d252e24495
Amann	w5_d252e24498
seel.	w7_d252e24501
Verlassenschaft	w9_d252e24504
Erbs=sprüch,	w1_d252e24510
oder	w3_d252e24513
andere	w5_d252e24516
Forderungen	w7_d252e24519
ha	w9_d252e24522
ben,	w1_d252e24527
oder	w3_d252e24530
zu	w5_d252e24533
machen	w7_d252e24536
vermeinen,	w9_d252e24539
durch	w11_d252e24542
Ausferti	w13_d252e24546
gung	w1_d252e24551
deren	w3_d252e24554
gewöhnlichen	w5_d252e24557
Convocations=edicten	w7_d252e24560
einberuffen	w1_d252e24565
werden	w3_d252e24568
sollen.	w5_d252e24571
Wann	w7_d252e24574
nun	w9_d252e24577
zu	w11_d252e24580
diesem	w1_d252e24586
End	w3_d252e24589
der	w5_d252e24592
neunzehende	w7_d252e24595
September	w9_d252e24598
dieses	w11_d252e24601
Jahrs	w1_d252e24606
fruh	w3_d252e24609
um	w5_d252e24612
9.	w7_d252e24615
Uhr	w9_d252e24618
bey	w11_d252e24621
dieses	w13_d252e24625
K.	w15_d252e24628
K.	w17_d252e24631
Jud.	w19_d252e24634
Deleg.	w1_d252e24639
Militaris	w3_d252e24642
mixti	w5_d252e24645
auf	w7_d252e24648
der	w9_d252e24651
Seiler=stadt	w11_d252e24654
in	w1_d252e24659
der	w3_d252e24662
sogenannten	w5_d252e24665
Holler=stauden	w7_d252e24668
im	w9_d252e24671
ersten	w11_d252e24674
Stocke	w1_d252e24680
befindlichen	w3_d252e24683
Canzley	w5_d252e24686
sub	w7_d252e24689
clausula	w9_d252e24692
per	w11_d252e24695
petursilentii	w1_d252e24700
pro	w3_d252e24703
1mo	w5_d252e24706
2do	w7_d252e24709
&	w9_d252e24712
3tio	w11_d252e24715
termi	w13_d252e24719
no	w1_d252e24724
zu	w3_d252e24727
erschetnen	w5_d252e24730
bestimmet	w7_d252e24733
worden	w9_d252e24736
ist.	w11_d252e24739
Sol	w13_d252e24743
chemnach	w1_d252e24748
werden	w3_d252e24751
alle	w5_d252e24754
und	w7_d252e24757
jede	w9_d252e24760
Ober=leutenant.	w11_d252e24763
von	w1_d252e24769
Amann	w3_d252e24772
Erbs=interessenten,	w5_d252e24775
oder	w7_d252e24778
etwa	w9_d252e24781
vorhandene	w1_d252e24786
Gläubigere,	w3_d252e24789
an	w5_d252e24792
obbestimmten	w7_d252e24795
Tag	w9_d252e24798
und	w1_d252e24803
Stund	w3_d252e24806
zu	w5_d252e24809
erscheinen,	w7_d252e24812
und	w9_d252e24815
ihre	w11_d252e24818
etwa	w13_d252e24822
haben	w15_d252e24825
de	w1_d252e24830
Erbes=sprüch	w3_d252e24833
und	w5_d252e24836
Forderungen	w7_d252e24839
entweders	w9_d252e24842
selbst,	w1_d252e24848
oder	w3_d252e24851
durch	w5_d252e24854
genugsam	w7_d252e24857
instruirt	w9_d252e24860
Bevoll	w11_d252e24863
mächtigte,	w1_d252e24868
also	w3_d252e24871
gewiß	w5_d252e24874
a	w7_d252e24877
zumelden,	w9_d252e24880
und	w11_d252e24883
rechts	w13_d252e24887
erforderlich	w1_d252e24892
zu	w3_d252e24895
liquidiren	w5_d252e24898
wissen,	w7_d252e24901
als	w9_d252e24904
im	w11_d252e24907
widri	w13_d252e24911
gen	w1_d252e24916
der	w3_d252e24919
Ausbleibende	w5_d252e24922
nicht	w7_d252e24925
mehr	w9_d252e24928
gehöret,	w11_d252e24931
son	w13_d252e24935
dern	w1_d252e24941
von	w3_d252e24944
dieser	w5_d252e24947
Ober=leutenant	w7_d252e24950
von	w9_d252e24953
Amanni	w11_d252e24956
schen	w1_d252e24961
Verlassenschafts=massa	w3_d252e24964
gänzlichen	w5_d252e24967
aus	w7_d252e24970
geschlossen,	w1_d252e24975
denenselben	w3_d252e24978
das	w5_d252e24981
ewige	w7_d252e24984
Stillschwe	w9_d252e24987
gen	w1_d252e24992
auferlegt;	w3_d252e24995
die	w5_d252e24998
nicht	w7_d252e25001
Liquidirende	w9_d252e25004
aber	w11_d252e25007
ex	w13_d252e25011
officio	w1_d252e25017
abgewiesen	w3_d252e25020
werden	w5_d252e25023
sollen.	w7_d252e25026
Wornach	w9_d252e25029
sich	w1_d252e25034
ein	w3_d252e25037
jeder	w5_d252e25040
Jntereßirter	w7_d252e25043
zu	w9_d252e25046
richten,	w11_d252e25049
und	w13_d252e25053
sei	w15_d252e25056
nem	w1_d252e25061
Recht	w3_d252e25064
zu	w5_d252e25067
invigiliren	w7_d252e25070
wissen	w9_d252e25073
wird.	w11_d252e25076
</p>
<head id="h2_d252e25082">
EDICT.	w1_d252e25086
</head>
<p id="p4_d252e25089">
Jch	w1_d252e25093
Johann	w3_d252e25096
Wilhelm	w5_d252e25099
des	w7_d252e25102
Heil.	w9_d252e25105
Röm.	w11_d252e25108
Reichs	w1_d252e25113
Fürst	w3_d252e25116
Teautsohn,	w5_d252e25119
Graf	w7_d252e25122
zu	w9_d252e25125
Falkenstein,	w11_d252e25128
Freyherr	w1_d252e25133
zu	w3_d252e25136
Sprechen	w5_d252e25139
und	w7_d252e25142
Schrofenstein,	w9_d252e25145
Ritter	w1_d252e25151
des	w3_d252e25154
goldenen	w5_d252e25157
Vliesses,	w7_d252e25160
Jhro	w9_d252e25163
Kaiserl.	w11_d252e25166
Königl.	w1_d252e25171
Majestät	w3_d252e25174
würcklich	w5_d252e25177
geheimer	w7_d252e25180
Raht,	w9_d252e25183
Obrist=hof=meister	w1_d252e25188
und	w3_d252e25191
Land=marschall	w5_d252e25194
in	w7_d252e25197
</p>
<p id="p6_d252e25200">
Oesterreich	w1_d252e25204
unter	w3_d252e25207
der	w5_d252e25210
Enns.	w7_d252e25213
Entbiette	w9_d252e25216
N.	w11_d252e25219
allen	w1_d252e25224
und	w3_d252e25227
jeden	w5_d252e25230
was	w7_d252e25233
Stands	w9_d252e25236
und	w11_d252e25239
Würden	w13_d252e25243
die	w1_d252e25248
seynd,	w3_d252e25251
der	w5_d252e25254
Gebühr	w7_d252e25257
nach	w9_d252e25260
meinen	w11_d252e25263
respective	w13_d252e25267
Dienst	w1_d252e25273
in	w3_d252e25276
guten	w5_d252e25279
Willen	w7_d252e25282
zuvor,	w9_d252e25285
und	w11_d252e25288
füge	w13_d252e25292
hie	w15_d252e25295
mit	w1_d252e25300
zu	w3_d252e25303
vernehmen;	w5_d252e25306
</p>
<p id="p8_d252e25309">
Es	w1_d252e25313
habe	w3_d252e25316
bey	w5_d252e25319
dem	w7_d252e25322
mir	w9_d252e25325
allergnädigst	w11_d252e25328
an	w13_d252e25332
vertrauten	w1_d252e25337
N.	w3_d252e25340
Oe.	w5_d252e25343
Land	w7_d252e25346
marschallischen	w9_d252e25349
Ge	w11_d252e25352
richt,	w1_d252e25357
Herr	w3_d252e25360
Jgnatz	w5_d252e25363
von	w7_d252e25366
Albrechtsburg	w9_d252e25369
Kaiserl.	w11_d252e25372
Königl.	w1_d252e25378
N.	w3_d252e25381
Oe.	w5_d252e25384
Land=rechts=beysitzer	w7_d252e25387
schriftl.	w9_d252e25390
vorgestellet,	w1_d252e25395
welcher	w3_d252e25398
gestalten	w5_d252e25401
die	w7_d252e25404
vorhin	w9_d252e25407
an	w11_d252e25410
geordnet	w1_d252e25415
geweste	w3_d252e25418
Licitations=tagsatzung	w5_d252e25421
de	w7_d252e25424
ren	w1_d252e25429
in	w3_d252e25432
Weyl.	w5_d252e25435
Fräule	w7_d252e25438
Annä	w9_d252e25441
Rosinä	w11_d252e25444
von	w13_d252e25448
Al	w15_d252e25451
brechtsburg	w1_d252e25457
seel.	w3_d252e25460
hinterlassene	w5_d252e25463
Verlassen	w7_d252e25466
schafts=massam	w1_d252e25471
gehörigen	w3_d252e25474
dreyen	w5_d252e25477
in	w7_d252e25480
V.	w9_d252e25483
O.	w11_d252e25486
W.	w1_d252e25491
W.	w3_d252e25494
ligenden	w5_d252e25497
Aemtern,	w7_d252e25500
Ober	w9_d252e25503
und	w11_d252e25506
Unter	w13_d252e25510
kirchbach,	w1_d252e25515
wie	w3_d252e25518
auch	w5_d252e25521
Stainrigel	w7_d252e25524
in	w9_d252e25527
Erman	w11_d252e25530
glung	w1_d252e25536
einiger	w3_d252e25539
Kauffern	w5_d252e25542
ihren	w7_d252e25545
Fortgang	w9_d252e25548
nicht	w11_d252e25551
hätte	w1_d252e25556
erreichen	w3_d252e25559
können;	w5_d252e25562
diesemnach	w7_d252e25565
gehorsamst	w9_d252e25568
gebetten:	w1_d252e25573
Jch	w3_d252e25576
geruhete	w5_d252e25579
ein	w7_d252e25582
nochmaliges	w9_d252e25585
Li	w11_d252e25588
citations=edict	w1_d252e25593
bey	w3_d252e25596
der	w5_d252e25599
Canzley	w7_d252e25602
ausfertigen	w9_d252e25605
zu	w1_d252e25611
lassen.	w3_d252e25614
Wann	w5_d252e25617
nun	w7_d252e25620
hierinfals	w9_d252e25623
verwilliget,	w11_d252e25626
und	w1_d252e25631
zur	w3_d252e25634
Licitations=tagsatzung	w5_d252e25637
der	w7_d252e25640
23.	w9_d252e25643
dies	w11_d252e25646
Monats	w1_d252e25651
Junii	w3_d252e25654
bestimmet	w5_d252e25657
worden	w7_d252e25660
ist.	w9_d252e25663
</p>
<p id="p10_d252e25666">
Als	w1_d252e25670
hat	w3_d252e25673
man	w5_d252e25676
ein	w7_d252e25679
solches	w9_d252e25682
zu	w11_d252e25685
dem	w13_d252e25689
Ende	w15_d252e25692
hie	w17_d252e25695
mit	w1_d252e25700
jedermänniglichen	w3_d252e25703
kund	w5_d252e25706
machen	w7_d252e25709
wollen,	w9_d252e25712
damit	w1_d252e25717
der	w3_d252e25720
oder	w5_d252e25723
die	w7_d252e25726
jenige,	w9_d252e25729
so	w11_d252e25732
ob=bemeldte	w13_d252e25736
drey	w1_d252e25742
Aemter	w3_d252e25745
Ober	w5_d252e25748
und	w7_d252e25751
Unter=kirchbach,	w9_d252e25754
wie	w11_d252e25757
auch	w1_d252e25762
Stainrigel	w3_d252e25765
samt	w5_d252e25768
Appertinentien	w7_d252e25771
käu	w9_d252e25774
flich	w1_d252e25779
an	w3_d252e25782
sich	w5_d252e25785
zu	w7_d252e25788
bringen	w9_d252e25791
Willens	w11_d252e25794
seynd,	w13_d252e25798
an	w15_d252e25801
ob=bestimmten	w1_d252e25806
Tag	w3_d252e25809
fruhe	w5_d252e25812
um	w7_d252e25815
8.	w9_d252e25818
Uhr	w11_d252e25821
ad	w13_d252e25825
Licitandum	w1_d252e25831
vor	w3_d252e25834
Gericht	w5_d252e25837
zu	w7_d252e25840
erscheinen	w9_d252e25843
wissen	w11_d252e25846
werden.	w1_d252e25851
Wien	w3_d252e25854
den	w5_d252e25857
3.	w7_d252e25860
Junii	w9_d252e25863
1758.	w11_d252e25866
</p>
<p id="p12_d252e25870">
Nächst=künftigen	w1_d252e25874
Montag,	w3_d252e25877
als	w5_d252e25880
den	w7_d252e25883
19.	w9_d252e25886
inlebenden	w1_d252e25891
Monats	w3_d252e25894
Junii	w5_d252e25897
und	w7_d252e25900
folgende	w9_d252e25903
Täge	w11_d252e25906
Vormittag	w1_d252e25911
von	w3_d252e25914
9.	w5_d252e25917
bis	w7_d252e25920
12.	w9_d252e25923
und	w11_d252e25926
Nachmittag	w13_d252e25930
von	w1_d252e25936
3.	w3_d252e25939
bis	w5_d252e25942
6.	w7_d252e25945
Uhr	w9_d252e25948
werden	w11_d252e25951
auf	w13_d252e25955
Verordnung	w15_d252e25958
einer	w1_d252e25963
Löbl.	w3_d252e25966
Universität	w5_d252e25969
in	w7_d252e25972
dem	w9_d252e25975
sogenannt	w11_d252e25978
Mätzischen	w1_d252e25983
Haus	w3_d252e25986
am	w5_d252e25989
Peters=freythof	w7_d252e25992
vor	w9_d252e25995
wärts	w1_d252e26000
auf	w3_d252e26003
die	w5_d252e26006
Gassen	w7_d252e26009
im	w9_d252e26012
anderten	w11_d252e26015
Stock	w13_d252e26019
verschiedene	w1_d252e26025
Verlassenschafts=effecten,	w3_d252e26028
als:	w5_d252e26031
etwas	w1_d252e26036
Silber,	w3_d252e26039
Galanterien,	w5_d252e26042
ein	w7_d252e26045
Geschmuck	w9_d252e26048
von	w1_d252e26053
ledigen	w3_d252e26056
Rauten,	w5_d252e26059
Manns=kleider,	w7_d252e26062
Wäsch,	w9_d252e26065
verschiedene	w1_d252e26070
Mahlereyen,	w3_d252e26073
nebst	w5_d252e26076
anderen	w7_d252e26079
Mobi	w9_d252e26082
lien	w1_d252e26088
und	w3_d252e26091
Zimmer=einrichtung	w5_d252e26094
licitando	w7_d252e26097
an	w9_d252e26100
den	w11_d252e26103
Meist=bietenden	w1_d252e26108
verkauffet	w3_d252e26111
werden.	w5_d252e26114
</p>
<p id="p14_d252e26117">
Auf	w1_d252e26121
Verordnung	w3_d252e26124
des	w5_d252e26127
Löbl.	w7_d252e26130
Hoch=gräfl.	w9_d252e26133
Wenzel	w1_d252e26138
Sinzendorfischen	w3_d252e26141
Judicii	w5_d252e26144
Delegati	w7_d252e26147
wird	w1_d252e26152
die	w3_d252e26155
Gerichtlich=geschätzte	w5_d252e26158
Anton	w7_d252e26161
Peit	w9_d252e26164
lische	w1_d252e26170
Behausung	w3_d252e26173
samt	w5_d252e26176
denen	w7_d252e26179
darzu	w9_d252e26182
gehörigen	w11_d252e26185
</p>
<p id="p20_d252e26198">
Grund=ftücken	w1_d252e26202
und	w3_d252e26205
Bäcken=gewerb	w5_d252e26208
in	w7_d252e26211
dem	w9_d252e26214
Markt	w1_d252e26219
Ernsbrunn	w3_d252e26222
den	w5_d252e26225
14.	w7_d252e26228
nächst=künftigen	w9_d252e26231
Monats	w1_d252e26236
Julii	w3_d252e26239
Fruhe	w5_d252e26242
um	w7_d252e26245
9.	w9_d252e26248
Uhr	w11_d252e26251
in	w13_d252e26255
der	w15_d252e26258
Herr	w17_d252e26261
schaftl.	w1_d252e26267
Verwalter=amts=canzley	w3_d252e26270
zu	w5_d252e26273
Erns	w7_d252e26276
brunn	w1_d252e26281
licitando	w3_d252e26284
dem	w5_d252e26287
Meist=bietenden	w7_d252e26290
gegen	w9_d252e26293
baarer	w1_d252e26298
Bezahlung	w3_d252e26301
käuflichen	w5_d252e26304
hindann	w7_d252e26307
gelas	w9_d252e26310
sen	w1_d252e26315
werden.	w3_d252e26318
</p>
<p id="p22_d252e26321">
Bey	w1_d252e26325
Johann	w3_d252e26328
Jacob	w5_d252e26331
Lidl	w7_d252e26334
Kupfer=stechern	w9_d252e26337
im	w1_d252e26342
Doctor	w3_d252e26345
Deimlischen	w5_d252e26348
Haus	w7_d252e26351
neben	w9_d252e26354
der	w11_d252e26357
Heil.	w13_d252e26361
Dreyfaltigkeit	w1_d252e26366
ist	w3_d252e26369
zu	w5_d252e26372
haben:	w7_d252e26375
Eine	w9_d252e26378
neue	w11_d252e26381
und	w13_d252e26385
accurate	w1_d252e26391
Land=karte	w3_d252e26394
von	w5_d252e26397
der	w7_d252e26400
Marggrafschaft	w9_d252e26403
Mähren,	w1_d252e26408
und	w3_d252e26411
Grafschaft	w5_d252e26414
Glatz,	w7_d252e26417
nebst	w9_d252e26420
einem	w11_d252e26423
grossen	w1_d252e26428
Theil	w3_d252e26431
der	w5_d252e26434
daran	w7_d252e26437
gränzenden	w9_d252e26440
Königrei	w11_d252e26443
chen	w1_d252e26448
Böhmen	w3_d252e26451
und	w5_d252e26454
Hungarn;	w7_d252e26457
das	w9_d252e26460
dermalige	w11_d252e26463
Kriegs=theattum	w1_d252e26469
förmlich	w3_d252e26472
vorstellend,	w5_d252e26475
beyne	w7_d252e26478
bens	w1_d252e26483
auch	w3_d252e26486
in	w5_d252e26489
die	w7_d252e26492
innlandische	w9_d252e26495
Kreise	w11_d252e26498
genau	w13_d252e26502
abgetheilet,	w1_d252e26507
auch	w3_d252e26510
mit	w5_d252e26513
Register,	w7_d252e26516
Maß=staab,	w9_d252e26519
und	w1_d252e26524
erforderlichen	w3_d252e26527
Zeichen,	w5_d252e26530
Erklärungen	w7_d252e26533
bestens	w9_d252e26536
versehen,	w1_d252e26542
illumminirter	w3_d252e26545
51.	w5_d252e26548
Kr.	w7_d252e26551
in	w9_d252e26554
Futeral	w11_d252e26557
pr.	w1_d252e26562
1.	w3_d252e26565
fl.	w5_d252e26568
</p>
<p id="p24_d252e26572">
Ferner	w1_d252e26576
ist	w3_d252e26579
auch	w5_d252e26582
aldaselbst	w7_d252e26585
zu	w9_d252e26588
haben,	w11_d252e26591
eine	w13_d252e26595
accurate	w1_d252e26600
Land=karte	w3_d252e26603
des	w5_d252e26606
ganzen	w7_d252e26609
Königreichs	w9_d252e26612
Böhmen,	w1_d252e26617
worauf	w3_d252e26620
alle	w5_d252e26623
darinnen	w7_d252e26626
befindliche	w9_d252e26629
Creiße	w1_d252e26635
und	w3_d252e26638
Ortschaften,	w5_d252e26641
Post=strassen,	w7_d252e26644
rc.	w9_d252e26647
deutlich	w1_d252e26652
entworfen,	w3_d252e26655
wobey	w5_d252e26658
auch	w7_d252e26661
nicht	w9_d252e26664
nur	w11_d252e26667
allein	w1_d252e26672
ein	w3_d252e26675
grosser	w5_d252e26678
Theil	w7_d252e26681
Chur=sachsen,	w9_d252e26684
sondern	w11_d252e26687
auch	w1_d252e26692
von	w3_d252e26695
Chur=bayern,	w5_d252e26698
und	w7_d252e26701
andern	w9_d252e26704
angrän	w11_d252e26707
zenden	w1_d252e26713
Reichs=ländern	w3_d252e26716
befindlich,	w5_d252e26719
folglich	w7_d252e26722
bey	w9_d252e26725
gegenwärtigen	w1_d252e26730
Kriegs=läuften	w3_d252e26733
nutzlich	w5_d252e26736
zu	w7_d252e26739
ge	w9_d252e26742
branchen,	w1_d252e26747
auch	w3_d252e26750
mit	w5_d252e26753
Compaß,	w7_d252e26756
Maas=stäben	w9_d252e26759
und	w1_d252e26764
Register	w3_d252e26767
bestens	w5_d252e26770
versehen,	w7_d252e26773
auf	w9_d252e26776
2.	w11_d252e26779
Regal	w13_d252e26783
bogen,	w1_d252e26789
das	w3_d252e26792
Stuck	w5_d252e26795
illuminirter	w7_d252e26798
vor	w9_d252e26801
1.	w11_d252e26804
fl.	w13_d252e26808
im	w15_d252e26811
Futteral	w1_d252e26816
pr.	w3_d252e26819
1.	w5_d252e26822
