<doc id="wr_1758-04-19" attrs="word" year="1758" month="04" day="19" corpus="2">
<head id="h2_d236e3863">
Paderborn	w1_d236e3867
von	w9_d236e25597
Holger,	w11_d236e25600
N.	w1_d236e25606
Oe.	w3_d236e25609
Repräsentations=raht,	w5_d236e25612
Frau	w7_d236e25615
Helena	w9_d236e25618
von	w1_d236e25623
Turba,	w3_d236e25626
Franz	w5_d236e25629
Petrasch,	w7_d236e25632
Wanzl	w9_d236e25635
Franz	w11_d236e25638
von	w1_d236e25643
Heymerle	w3_d236e25646
als	w5_d236e25649
Mandatarius	w7_d236e25652
der	w9_d236e25655
Fräute	w11_d236e25658
von	w1_d236e25663
Watterforth,	w3_d236e25666
als	w5_d236e25669
Adelsfeldischen	w7_d236e25672
Cre	w9_d236e25675
dits=parthcyen	w1_d236e25681
durch	w3_d236e25684
dieses	w5_d236e25687
Edict	w7_d236e25690
zu	w9_d236e25693
wissen	w11_d236e25696
gemacht	w1_d236e25701
Es	w3_d236e25704
habe	w5_d236e25707
der	w7_d236e25710
gerichtl	w9_d236e25713
verordnet	w11_d236e25716
Adelsfeldische	w1_d236e25721
Curator	w3_d236e25724
ad	w5_d236e25727
lites	w7_d236e25730
Doctor	w9_d236e25733
Wer	w11_d236e25736
ner	w1_d236e25741
angezeiget,	w3_d236e25744
wie	w5_d236e25747
das	w7_d236e25750
bey	w9_d236e25753
der	w11_d236e25756
auf	w13_d236e25760
den	w15_d236e25763
15.	w17_d236e25766
Junii	w1_d236e25772
1757.	w3_d236e25775
die	w5_d236e25778
hierzu	w7_d236e25781
fürgeforderte	w9_d236e25784
Cre	w11_d236e25787
ditores	w1_d236e25792
sich	w3_d236e25795
nicht	w5_d236e25798
gemeldet,	w7_d236e25801
wo	w9_d236e25804
sodann	w11_d236e25807
das	w13_d236e25811
übrige	w1_d236e25816
in	w3_d236e25819
diese	w5_d236e25822
M	w7_d236e25825
ssam	w9_d236e25828
gehörig	w11_d236e25831
wenige	w13_d236e25835
Ver	w15_d236e25838
mögen	w1_d236e25843
inter	w3_d236e25846
Chyrographarios	w5_d236e25849
pro	w7_d236e25852
Rata	w9_d236e25855
zu	w1_d236e25861
repartiren	w3_d236e25864
kommete;	w5_d236e25867
Als	w7_d236e25870
hatte	w9_d236e25873
er	w11_d236e25876
also	w13_d236e25880
womit	w1_d236e25885
obbenante	w3_d236e25888
Credits=partheyen,	w5_d236e25891
per	w7_d236e25894
Edi.	w9_d236e25897
ctum	w1_d236e25902
ad	w3_d236e25905
Valvas	w5_d236e25908
fürgeforderet	w7_d236e25911
würden.	w9_d236e25914
Wann	w1_d236e25919
nun	w3_d236e25922
Regierung	w5_d236e25925
in	w7_d236e25928
das	w9_d236e25931
Begehren	w11_d236e25934
ge	w13_d236e25938
williget,	w1_d236e25944
als	w3_d236e25947
wird	w5_d236e25950
vor=ernannten	w7_d236e25953
Adelsfeldi	w9_d236e25956
schen	w1_d236e25961
Credits=partheyen	w3_d236e25964
hiemit	w5_d236e25967
anbefohlen,	w7_d236e25970
daß	w1_d236e25975
selbe	w3_d236e25978
auf	w5_d236e25981
den	w7_d236e25984
22.	w9_d236e25987
April	w11_d236e25990
Nachmitta,	w13_d236e25994
um	w15_d236e25997
3.	w1_d236e26002
Uhr,	w3_d236e26005
für	w5_d236e26008
Regierung	w7_d236e26011
entweder	w9_d236e26014
selbst,	w11_d236e26017
oder	w13_d236e26021
durch	w1_d236e26027
Mandatarien	w3_d236e26030
erscheinen,	w5_d236e26033
und	w7_d236e26036
ihre	w9_d236e26039
An	w11_d236e26042
forderung	w1_d236e26047
liquidiren	w3_d236e26050
sollen,	w5_d236e26053
wie	w7_d236e26056
im	w9_d236e26059
widrigen	w11_d236e26062
ihnen	w1_d236e26067
das	w3_d236e26070
ewige	w5_d236e26073
Stillschweigen	w7_d236e26076
auferleget	w9_d236e26079
wird.	w1_d236e26084
</p>
<p id="p8_d236e26087">
Von	w1_d236e26091
der	w3_d236e26094
Kais.	w5_d236e26097
Königl.	w7_d236e26100
und	w9_d236e26103
Landes=fürstl.	w11_d236e26106
N.	w1_d236e26111
Oe.	w3_d236e26114
Repräsentation	w5_d236e26117
und	w7_d236e26120
Cammer	w9_d236e26123
wird	w11_d236e26126
all	w1_d236e26131
und	w3_d236e26134
jeden	w5_d236e26137
durch	w7_d236e26140
gegewärtiges	w9_d236e26143
Edict	w11_d236e26146
kund	w1_d236e26152
und	w3_d236e26155
zu	w5_d236e26158
wissen	w7_d236e26161
gemacht:	w9_d236e26164
Es	w11_d236e26167
habe	w13_d236e26171
hier	w15_d236e26174
Orts	w1_d236e26179
der	w3_d236e26182
Kaiserl.	w5_d236e26185
Königl.	w7_d236e26188
Herr	w9_d236e26191
General	w11_d236e26194
feld	w13_d236e26198
wacht=meister	w1_d236e26203
Michael	w3_d236e26206
Gottfrird	w5_d236e26209
von	w7_d236e26212
Rosen	w9_d236e26215
feld	w1_d236e26220
mit	w3_d236e26223
mehreren	w5_d236e26226
angebracht,	w7_d236e26229
wasmassen	w9_d236e26232
demselben	w1_d236e26238
in	w3_d236e26241
vorigen	w5_d236e26244
Jahrs	w7_d236e26247
vorgewesten	w9_d236e26250
Feld	w11_d236e26253
zug	w1_d236e26258
2.	w3_d236e26261
auf	w5_d236e26264
seinen	w7_d236e26267
Nahmen	w9_d236e26270
lautende	w11_d236e26273
Stadt	w13_d236e26277
banco=obligationes,	w1_d236e26282
jede	w3_d236e26285
pr.	w5_d236e26288
1000.	w7_d236e26291
Fl.	w9_d236e26294
d.	w11_d236e26297
d.	w13_d236e26301
20.	w1_d236e26306
und	w3_d236e26309
28.	w5_d236e26312
Junii	w7_d236e26315
1757.	w9_d236e26318
in	w11_d236e26321
Verstoß	w13_d236e26325
gerah	w15_d236e26328
ten	w1_d236e26334
wären.	w3_d236e26337
Damit	w5_d236e26340
also	w7_d236e26343
erwehnte	w9_d236e26346
Obliga	w11_d236e26349
tiones	w1_d236e26354
durch	w3_d236e26357
Affigirung	w5_d236e26360
eines	w7_d236e26363
gewöhnlichen	w9_d236e26366
Valval=edicts	w1_d236e26371
der	w3_d236e26374
Ordnung	w5_d236e26377
nach	w7_d236e26380
amortisi	w9_d236e26383
ret,	w1_d236e26388
und	w3_d236e26391
ihme,	w5_d236e26394
Herrn	w7_d236e26397
Generalfeldwacht	w9_d236e26400
meistern,	w1_d236e26406
andere	w3_d236e26409
dergleichen	w5_d236e26412
ausgestellet	w7_d236e26415
wer	w9_d236e26418
den	w1_d236e26423
möchten;	w3_d236e26426
hat	w5_d236e26429
selber	w7_d236e26432
wegen	w9_d236e26435
dessen	w11_d236e26438
Aus	w13_d236e26442
fertigung	w1_d236e26447
um	w3_d236e26450
die	w5_d236e26453
Auflag	w7_d236e26456
an	w9_d236e26459
seine	w11_d236e26462
Behörde	w13_d236e26466
gebetten.	w1_d236e26471
Nachdeme	w3_d236e26474
nun	w5_d236e26477
in	w7_d236e26480
solches	w9_d236e26483
des	w11_d236e26486
Herrn	w13_d236e26490
Supplicanten	w1_d236e26496
billiges	w3_d236e26499
Anlangen	w5_d236e26502
von	w7_d236e26505
Rechts	w9_d236e26508
wegen	w1_d236e26513
solchergestalten	w3_d236e26516
gewilliget	w5_d236e26519
worden,	w7_d236e26522
daß,	w1_d236e26527
wann	w3_d236e26530
in	w5_d236e26533
Zeit	w7_d236e26536
eines	w9_d236e26539
Jahres,	w11_d236e26542
sechs	w13_d236e26546
Wo	w15_d236e26549
chen,	w1_d236e26554
und	w3_d236e26557
drey	w5_d236e26560
Tägen,	w7_d236e26563
von	w9_d236e26566
Affigirung	w11_d236e26569
dieses	w13_d236e26573
</p>
<head id="h2_d236e26579">
eDICT.	w1_d236e26583
</head>
<p id="p6_d236e26588">
Edicts	w1_d236e26592
an	w3_d236e26595
zu	w5_d236e26598
rechnen,	w7_d236e26601
sich	w9_d236e26604
niemand	w11_d236e26607
zu	w13_d236e26611
obigen	w15_d236e26614
zweyen	w1_d236e26619
in	w3_d236e26622
Verstoß	w5_d236e26625
gerahten	w7_d236e26628
auf	w9_d236e26631
Eingangs	w11_d236e26634
gemeldten	w1_d236e26639
Herrn	w3_d236e26642
von.	w5_d236e26645
Rosenfeld	w7_d236e26648
lautenden	w9_d236e26651
Stadt=basico=obligationest	w1_d236e26657
d.	w3_d236e26660
d.	w5_d236e26663
20.	w7_d236e26666
und	w9_d236e26669
28.	w1_d236e26674
Junii	w3_d236e26677
1757.	w5_d236e26680
zusamm	w7_d236e26683
n	w9_d236e26686
2000.	w11_d236e26689
Fl.	w13_d236e26693
recht	w15_d236e26696
lichen	w1_d236e26701
legitimiren,	w3_d236e26704
oder	w5_d236e26707
solche	w7_d236e26710
in	w9_d236e26713
originali	w11_d236e26716
produciren	w1_d236e26721
würde,	w3_d236e26724
selbe	w5_d236e26727
alsdann	w7_d236e26730
für	w9_d236e26733
null	w11_d236e26736
und	w13_d236e26740
nichtig	w1_d236e26746
gehalten,	w3_d236e26749
folgsam	w5_d236e26752
nach	w7_d236e26755
Verfliessung	w9_d236e26758
besagten	w1_d236e26763
Termins	w3_d236e26766
ihme,	w5_d236e26769
Herrn	w7_d236e26772
Generalfeld	w9_d236e26775
wacht=meister	w1_d236e26780
von	w3_d236e26783
Rosenfeld	w5_d236e26786
neue	w7_d236e26789
derley	w9_d236e26792
Obligationes	w1_d236e26797
auf	w3_d236e26800
vorherührte	w5_d236e26803
Summa	w7_d236e26806
aus	w9_d236e26809
gefertiget,	w1_d236e26815
und	w3_d236e26818
zugestellet	w5_d236e26821
werden	w7_d236e26824
sollten.	w9_d236e26827
Als	w1_d236e26832
hat	w3_d236e26835
man	w5_d236e26838
solches	w7_d236e26841
Jedermänniglich	w9_d236e26844
durch	w11_d236e26847
dieses	w1_d236e26852
offene	w3_d236e26855
Edict	w5_d236e26858
zur	w7_d236e26861
Nachricht	w9_d236e26864
erinnern	w11_d236e26867
wollen.	w1_d236e26872
Wienn	w3_d236e26875
den	w5_d236e26878
14.	w7_d236e26881
Febr.	w9_d236e26884
1758.	w11_d236e26887
</p>
<p id="p8_d236e26890">
Den	w1_d236e26894
20.	w3_d236e26897
Aprilis	w5_d236e26900
von	w7_d236e26903
9.	w9_d236e26906
bis	w11_d236e26909
12.	w13_d236e26913
Uhr	w15_d236e26916
wird	w17_d236e26919
der	w1_d236e26924
Kramreiterische	w3_d236e26927
Hof	w5_d236e26930
zu	w7_d236e26933
Pellendorf	w9_d236e26936
und	w11_d236e26939
weit	w1_d236e26944
Lanzendorf	w3_d236e26947
mit	w5_d236e26950
aller	w7_d236e26953
Zugehör	w9_d236e26956
in	w11_d236e26959
der	w13_d236e26963
Graf	w1_d236e26969
Gatterburgischen	w3_d236e26972
Herrschafts=canzley	w5_d236e26975
zu	w1_d236e26980
Zwölffäxing	w3_d236e26983
licitando	w5_d236e26986
verkaufet	w7_d236e26989
werden	w9_d236e26992
wer	w1_d236e26997
nun	w3_d236e27000
also	w5_d236e27003
solchen	w7_d236e27006
käuflich	w9_d236e27009
an	w11_d236e27012
sich	w13_d236e27016
zu	w15_d236e27019
brin	w17_d236e27022
gen	w1_d236e27027
gedenket,	w3_d236e27030
der	w5_d236e27033
beliebe	w7_d236e27036
sich	w9_d236e27039
an	w11_d236e27042
obbemeldeten	w13_d236e27046
Ort,	w1_d236e27052
Tag	w3_d236e27055
und	w5_d236e27058
Stund	w7_d236e27061
anzumelden.	w9_d236e27064
</p>
<p id="p10_d236e27067">
Es	w1_d236e27071
wird	w3_d236e27074
auf	w5_d236e27077
den	w7_d236e27080
22ten	w9_d236e27083
dieses	w11_d236e27086
Menats	w13_d236e27090
April	w15_d236e27093
das	w1_d236e27098
Eybelische	w3_d236e27101
Haus	w5_d236e27104
auf	w7_d236e27107
der	w9_d236e27110
Land=strasse	w11_d236e27113
in	w13_d236e27117
der	w1_d236e27122
Hungar=gassen	w3_d236e27125
gegen	w5_d236e27128
denen	w7_d236e27131
Piaristen	w9_d236e27134
über	w1_d236e27140
ligend,	w3_d236e27143
bestehend	w5_d236e27146
im	w7_d236e27149
obern	w9_d236e27152
Stock	w11_d236e27155
in	w13_d236e27159
fünf	w15_d236e27162
Zimmern,	w1_d236e27167
Saal,	w3_d236e27170
und	w5_d236e27173
Kuchel,	w7_d236e27176
zu	w9_d236e27179
ebener	w11_d236e27182
Erd	w13_d236e27186
in	w1_d236e27191
drey	w3_d236e27194
Wohnungen,	w5_d236e27197
ein	w7_d236e27200
grosser	w9_d236e27203
Keller,	w11_d236e27206
Stal	w13_d236e27210
sung,	w1_d236e27215
Wagen=schupfen,	w3_d236e27218
Garten,	w5_d236e27221
Glaß	w7_d236e27224
und	w9_d236e27227
Lust=haus,	w1_d236e27233
auch	w3_d236e27236
all.	w5_d236e27239
andere	w7_d236e27242
Zugehörung	w9_d236e27245
lici	w11_d236e27248
lando	w1_d236e27253
gegen	w3_d236e27256
baare	w5_d236e27259
Bezahlung	w7_d236e27262
verkauft	w9_d236e27265
werden	w11_d236e27268
wer	w1_d236e27273
solche	w3_d236e27276
haben	w5_d236e27279
will,	w7_d236e27282
kan	w9_d236e27285
sich	w11_d236e27288
Vormittags	w13_d236e27292
um	w1_d236e27297
9.	w3_d236e27300
Uhr	w5_d236e27303
in	w7_d236e27306
der	w9_d236e27309
Grund=canzley	w11_d236e27312
im	w13_d236e27316
Schotten	w15_d236e27319
hof	w1_d236e27325
anmelden.	w3_d236e27328
</p>
<p id="p12_d236e27332">
Den	w1_d236e27336
25.	w3_d236e27339
dis	w5_d236e27342
Monats	w7_d236e27345
Aprilis	w9_d236e27348
werden	w11_d236e27351
in	w13_d236e27355
dem	w1_d236e27360
Wiifliggischen	w3_d236e27363
Haus	w5_d236e27366
auf	w7_d236e27369
der	w9_d236e27372
Wieden,	w11_d236e27375
Ver	w13_d236e27379
mittag	w1_d236e27384
von	w3_d236e27387
9.	w5_d236e27390
bis	w7_d236e27393
12.	w9_d236e27396
Uhr,	w11_d236e27399
und	w13_d236e27403
Nachmit	w15_d236e27406
tag	w1_d236e27412
von	w3_d236e27415
3	w5_d236e27418
bis	w7_d236e27421
6.	w9_d236e27424
Uhr	w11_d236e27427
verschiedene	w13_d236e27431
Verlas	w15_d236e27434
senschafts=effecten,	w1_d236e27439
als	w3_d236e27442
Manns=kleibungen,	w5_d236e27445
Lein	w1_d236e27450
und	w3_d236e27453
Beht=gewand,	w5_d236e27456
auch	w7_d236e27459
513.	w9_d236e27462
Eimer	w11_d236e27465
mit	w1_d236e27470
Eisen	w3_d236e27473
beschlagene	w5_d236e27476
leere	w7_d236e27479
Wein=fässer	w9_d236e27482
de	w11_d236e27485
nen	w1_d236e27491
Meist	w3_d236e27494
bietenden	w5_d236e27497
licitando	w7_d236e27500
verkauft	w9_d236e27503
werden.	w11_d236e27506
</p>
<p id="p14_d236e27509">
Nachdem	w1_d236e27513
beyder	w3_d236e27516
in	w5_d236e27519
dem	w7_d236e27522
Altschaferischen	w9_d236e27525
Haus	w1_d236e27530
am	w3_d236e27533
Hof,	w5_d236e27536
unter	w7_d236e27539
den	w9_d236e27542
10.	w11_d236e27545
dies	w13_d236e27549
Monats	w15_d236e27552
Aprals	w1_d236e27557
angeeroneten	w3_d236e27560
Licitation	w5_d236e27563
annoch	w7_d236e27566
ver	w9_d236e27569
schieden	w1_d236e27575
Waaren,	w3_d236e27578
reich	w5_d236e27581
Zeig,	w7_d236e27584
extra	w9_d236e27587
fein	w11_d236e27590
und	w13_d236e27594
or	w15_d236e27597
dinari	w1_d236e27602
Muschelis,	w3_d236e27605
Pauist,	w5_d236e27608
besonders	w7_d236e27611
fein	w9_d236e27614
glatte	w11_d236e27617
Croise,	w1_d236e27622
seine	w3_d236e27625
Niederländer=spitz,	w5_d236e27628
gespitzte	w7_d236e27631
</p>
<p id="p16_d236e27634">
und	w1_d236e27638
ausgenähte	w3_d236e27641
Manns	w5_d236e27644
auch	w7_d236e27647
Frauen=Tätzel,	w9_d236e27650
dann	w1_d236e27655
von	w3_d236e27658
gefarbten	w5_d236e27661
Crorfe	w7_d236e27664
gestickte	w9_d236e27667
Frauen	w11_d236e27670
säck,	w1_d236e27675
ein	w3_d236e27678
grosser	w5_d236e27681
Brennspirgel,	w7_d236e27684
und	w9_d236e27687
verschie	w11_d236e27690
dene	w1_d236e27696
sorten	w3_d236e27699
Leinwat,	w5_d236e27702
nebst	w7_d236e27705
anderen	w9_d236e27708
Sachen	w11_d236e27711
annoch	w1_d236e27716
vorfindig	w3_d236e27719
seynd:	w5_d236e27722
als	w7_d236e27725
diener	w9_d236e27728
dem	w11_d236e27731
Pu	w13_d236e27735
blico	w1_d236e27740
hiemit	w3_d236e27743
zur	w5_d236e27746
Nachricht,	w7_d236e27749
daß	w9_d236e27752
mit	w11_d236e27755
sothaner	w13_d236e27759
Licitation	w1_d236e27764
annoch	w3_d236e27767
alltäglich,	w5_d236e27770
Vormittag	w7_d236e27773
von	w9_d236e27776
9.	w1_d236e27782
bis	w3_d236e27785
12.	w5_d236e27788
Uhr,	w7_d236e27791
und	w9_d236e27794
Nachmittag	w11_d236e27797
von	w13_d236e27801
3.	w15_d236e27804
bis	w17_d236e27807
6.	w1_d236e27812
Uhr	w3_d236e27815
fortgefahren	w5_d236e27818
werde.	w7_d236e27821
</p>
<p id="p18_d236e27824">
Auf	w1_d236e27828
Verordnung	w3_d236e27831
einer	w5_d236e27834
Hochlöbl.	w7_d236e27837
N.	w9_d236e27840
Oe.	w11_d236e27843
Regierung	w1_d236e27848
werden	w3_d236e27851
den	w5_d236e27854
26.	w7_d236e27857
dies	w9_d236e27860
Monats	w11_d236e27863
April	w13_d236e27867
in	w1_d236e27872
der	w3_d236e27875
Lepoldstadt	w5_d236e27878
in	w7_d236e27881
der	w9_d236e27884
Herren=gassen	w11_d236e27887
in	w13_d236e27891
dem	w15_d236e27894
Fleischhacker	w1_d236e27900
Felixischen	w3_d236e27903
Haus	w5_d236e27906
im	w7_d236e27909
ersten	w9_d236e27912
Steck	w11_d236e27915
silberne	w1_d236e27920
Löffel,	w3_d236e27923
deto	w5_d236e27926
Schwimmer,	w7_d236e27929
Frauen	w9_d236e27932
kleider,	w1_d236e27937
Wäsch,	w3_d236e27940
Bilder,	w5_d236e27943
Kasten,	w7_d236e27946
Beht	w9_d236e27949
gewand,	w11_d236e27952
Zinn,	w1_d236e27957
auch	w3_d236e27960
andere	w5_d236e27963
Einrichtungen,	w7_d236e27966
Desterrei	w9_d236e27969
cher	w1_d236e27975
Wein	w3_d236e27978
samt	w5_d236e27981
Faß,	w7_d236e27984
Vormittag	w9_d236e27987
von	w11_d236e27990
9.	w13_d236e27994
bis	w15_d236e27997
12	w1_d236e28002
Nachmittag	w3_d236e28005
von	w5_d236e28008
3.	w7_d236e28011
bis	w9_d236e28014
6.	w11_d236e28017
Uhr	w13_d236e28021
plus	w15_d236e28024
of	w17_d236e28027
ferenti	w1_d236e28032
licitando	w3_d236e28035
gegen	w5_d236e28038
baarer	w7_d236e28041
Bezaglung	w9_d236e28044
ver	w11_d236e28047
kauft	w1_d236e28052
werden.	w3_d236e28055
</p>
<p id="p20_d236e28058">
Den	w1_d236e28062
6.	w3_d236e28065
May	w5_d236e28068
1758.	w7_d236e28071
wird	w9_d236e28074
alhier	w11_d236e28077
in	w13_d236e28081
dem	w15_d236e28084
Kaiserl	w1_d236e28089
Königl.	w3_d236e28092
N.	w5_d236e28095
Oe.	w7_d236e28098
Wald	w9_d236e28101
amt,	w11_d236e28104
dem	w1_d236e28109
auch	w3_d236e28112
Kaiserl.	w5_d236e28115
Königl.	w7_d236e28118
Saltz	w9_d236e28121
ober=amt,	w11_d236e28124
nächst	w1_d236e28130
der	w3_d236e28133
schwarzen	w5_d236e28136
Bursten,	w7_d236e28139
daß	w9_d236e28142
bey	w11_d236e28145
der	w13_d236e28149
aufgehoben	w1_d236e28154
sogenannten	w3_d236e28157
Schallischen	w5_d236e28160
Glaß	w7_d236e28163
hütten	w1_d236e28168
am	w3_d236e28171
Pölla	w5_d236e28174
stehende	w7_d236e28177
Haupt=wirtschafts	w9_d236e28180
und	w1_d236e28185
Wohninigs=gebäu,	w3_d236e28188
wie	w5_d236e28191
auch	w7_d236e28194
die	w9_d236e28197
dabiß	w11_d236e28200
befindliche	w1_d236e28206
4.	w3_d236e28209
Holtzhacker,	w5_d236e28212
und	w7_d236e28215
andere	w9_d236e28218
2.	w11_d236e28221
el	w13_d236e28225
Ueberländt=gründen	w1_d236e28230
neu	w3_d236e28233
erlaute	w5_d236e28236
Häus	w7_d236e28239
dann	w1_d236e28244
35	w3_d236e28247
drey	w5_d236e28250
viertel	w7_d236e28253
Tagwerk=wüsen,	w9_d236e28256
alb	w11_d236e28259
respective	w1_d236e28264
Garten,	w3_d236e28267
nicht	w5_d236e28270
minder	w7_d236e28273
8.	w9_d236e28276
zwey	w11_d236e28279
vier	w13_d236e28283
tel	w1_d236e28289
Joch	w3_d236e28292
Acker,	w5_d236e28295
und	w7_d236e28298
24.	w9_d236e28301
zwey	w11_d236e28304
viertel	w13_d236e28308
Tag	w15_d236e28311
werk	w1_d236e28316
Vieh=ward,	w3_d236e28319
nebst	w5_d236e28322
der	w7_d236e28325
verhandenen	w9_d236e28328
Satz	w11_d236e28331
und	w1_d236e28336
Mahl=mühl,	w3_d236e28339
licitando	w5_d236e28342
plus	w7_d236e28345
offefenti	w9_d236e28348
verkauffet,	w1_d236e28353
oder	w3_d236e28356
allenfals	w5_d236e28359
in	w7_d236e28362
Bestand	w9_d236e28365
verlas	w11_d236e28368
sen	w1_d236e28374
werden.	w3_d236e28377
</p>
<p id="p22_d236e28380">
Von	w1_d236e28384
der	w3_d236e28387
Hochgräflich=Batthyanischen	w5_d236e28390
Herr	w7_d236e28393
schaft	w1_d236e28398
des	w3_d236e28401
Markts	w5_d236e28404
Vischament	w7_d236e28407
wegen,	w9_d236e28410
wird	w11_d236e28413
andurch	w1_d236e28418
jede	w3_d236e28421
männiglich	w5_d236e28424
kund	w7_d236e28427
und	w9_d236e28430
zu	w11_d236e28433
wissen	w13_d236e28437
gemacht,	w1_d236e28443
welcher	w3_d236e28446
gestalten	w5_d236e28449
das	w7_d236e28452
alda	w9_d236e28455
in	w11_d236e28458
der	w13_d236e28462
Mitte	w1_d236e28467
des	w3_d236e28470
Markts	w5_d236e28473
an	w7_d236e28476
der	w9_d236e28479
Post=straß	w11_d236e28482
ligen	w13_d236e28486
de	w1_d236e28491
Herrschaftliche	w3_d236e28494
Schild=wirts=haue	w5_d236e28497
zum	w7_d236e28500
goldenen	w1_d236e28505
Crtutz,	w3_d236e28508
samt	w5_d236e28511
der	w7_d236e28514
darzu	w9_d236e28517
gebörigen	w11_d236e28520
Schrankgerechtigkeit,	w1_d236e28526
hielänglichen	w3_d236e28529
Pferd	w5_d236e28532
stallungen,	w1_d236e28537
Wagen=schupfen,	w3_d236e28540
item	w5_d236e28543
8.	w7_d236e28546
Zins	w9_d236e28549
zimmern,	w1_d236e28554
und	w3_d236e28557
Körner=einsätzen	w5_d236e28560
den	w7_d236e28563
12.	w9_d236e28566
künf	w11_d236e28569
tigen	w1_d236e28574
Monats	w3_d236e28577
May	w5_d236e28580
um	w7_d236e28583
9	w9_d236e28586
Uhr	w11_d236e28589
fruhe	w13_d236e28593
in	w15_d236e28596
des	w17_d236e28599
dortigen	w1_d236e28605
Herrschaftl.	w3_d236e28608
Mühl	w5_d236e28611
offentuick	w7_d236e28614
ausgest	w9_d236e28617
let,	w1_d236e28622
und	w3_d236e28625
dem	w5_d236e28628
Meist=bietenden	w7_d236e28631
verkauffet	w9_d236e28634
wirden	w11_d236e28637
</p>
<head id="h2_d236e28676">
OURNAL	w1_d236e28680
Aus	w1_d236e28685
dem	w3_d236e28688
Kaiserl.	w5_d236e28691
Königl.	w7_d236e28694
Haupt=quartier	w9_d236e28697
König	w11_d236e28700
grätz	w1_d236e28705
vom	w1_d236e28711
12.	w3_d236e28714
bis	w5_d236e28717
15.	w7_d236e28720
April	w9_d236e28723
1758.	w11_d236e28726
</head>
<p id="p4_d236e28729">
Bwolen	w1_d236e28733
der	w3_d236e28736
Preußische	w5_d236e28739
Obriste	w7_d236e28742
le	w9_d236e28745
Noble	w11_d236e28748
seine	w13_d236e28752
jüngsthinige	w1_d236e28757
Unternehmung	w3_d236e28760
mit	w5_d236e28763
einem	w7_d236e28766
merklichen	w9_d236e28769
Verlust	w1_d236e28774
unterlassen,	w3_d236e28777
und	w5_d236e28780
sich	w7_d236e28783
wiederum	w9_d236e28786
zuruck=ziehen	w11_d236e28789
muste,	w1_d236e28795
schiene	w3_d236e28798
es	w5_d236e28801
dannoch,	w7_d236e28804
als	w9_d236e28807
ob	w11_d236e28810
der	w13_d236e28814
Feind	w15_d236e28817
auf	w17_d236e28820
das	w19_d236e28823
neue	w1_d236e28828
eine	w3_d236e28831
bey	w5_d236e28834
Potisch	w7_d236e28837
aufgeworfene	w9_d236e28840
diesseitige	w11_d236e28843
Redoute	w13_d236e28847
zu	w1_d236e28852
forciren	w3_d236e28855
gedächte,	w5_d236e28858
da	w7_d236e28861
derselbe	w9_d236e28864
mit	w11_d236e28867
3.	w13_d236e28871
Grenadier	w15_d236e28874
dann	w1_d236e28879
der	w3_d236e28882
Frey=bataillon	w5_d236e28885
obigen	w7_d236e28888
Obristens,	w9_d236e28891
wie	w11_d236e28894
nicht	w13_d236e28898
minder	w1_d236e28904
einiger	w3_d236e28907
Cavallerie	w5_d236e28910
bey	w7_d236e28913
gedachten	w9_d236e28916
Potisch	w11_d236e28919
auf	w13_d236e28923
marschirte,	w1_d236e28928
endlichen	w3_d236e28931
jedoch	w5_d236e28934
nur	w7_d236e28937
ein	w9_d236e28940
Commando	w11_d236e28943
von	w13_d236e28947
vor=erwehnter	w1_d236e28952
Frey=bataillon	w3_d236e28955
mit	w5_d236e28958
einigen	w7_d236e28961
100.	w9_d236e28964
Bauern	w11_d236e28967
zu	w1_d236e28972
Aufraumung	w3_d236e28975
des	w5_d236e28978
Verhacks,	w7_d236e28981
welches	w9_d236e28984
zu	w11_d236e28987
Versiche	w13_d236e28991
rung	w1_d236e28997
der	w3_d236e29000
Gegend	w5_d236e29003
bey	w7_d236e29006
Hutberg	w9_d236e29009
angeleget	w11_d236e29012
worden,	w13_d236e29016
deta	w15_d236e29019
schirte,	w1_d236e29024
woselbsten	w3_d236e29027
aber	w5_d236e29030
das	w7_d236e29033
allda	w9_d236e29036
gestandene	w11_d236e29039
Kaiserl.	w13_d236e29043
Königl.	w1_d236e29048
Commando	w3_d236e29051
sich	w5_d236e29054
dergestalten	w7_d236e29057
vertheidigte,	w9_d236e29060
daß	w11_d236e29063
der	w1_d236e29068
Feind	w3_d236e29071
nach	w5_d236e29074
Zurucklaß	w7_d236e29077
und	w9_d236e29080
Ueberkommung	w11_d236e29083
ver	w13_d236e29087
schiedener	w1_d236e29093
Todt	w3_d236e29096
und	w5_d236e29099
Bleßirten	w7_d236e29102
wiederum	w9_d236e29105
sich	w11_d236e29108
zuruck	w13_d236e29112
zu	w1_d236e29117
begeben	w3_d236e29120
genöhtiget	w5_d236e29123
sahe,	w7_d236e29126
worauf	w9_d236e29129
auch	w11_d236e29132
das	w13_d236e29136
übrige	w15_d236e29139
feindliche	w1_d236e29144
Detaschement	w3_d236e29147
sich	w5_d236e29150
retirirte,	w7_d236e29153
und	w9_d236e29156
die	w11_d236e29159
Quar	w13_d236e29163
tiere	w1_d236e29168
zu	w3_d236e29171
Dietersbach	w5_d236e29174
bezoge,	w7_d236e29177
allwo	w9_d236e29180
solches	w11_d236e29183
bey	w13_d236e29187
einem	w15_d236e29190
unweit	w1_d236e29196
von	w3_d236e29199
dannen	w5_d236e29202
befindlichen	w7_d236e29205
Mayer=hof	w9_d236e29208
