<doc id="wr_1760-06-28" attrs="word" year="1760" month="06" day="28" corpus="2">
<head id="h2_d462e3039">
Fortsetzung	w1_d462e3043
5971.	w3_d462e24711
Pfund	w5_d462e24714
Hopfen	w7_d462e24717
offentlich	w9_d462e24720
ausgefei	w11_d462e24723
let,	w1_d462e24728
und	w3_d462e24731
dem	w5_d462e24734
Meist=bietenden	w7_d462e24737
verkauffet	w9_d462e24740
werden	w11_d462e24743
solle;	w1_d462e24748
da	w3_d462e24751
nun	w5_d462e24754
hierzu	w7_d462e24757
der	w9_d462e24760
12.	w11_d462e24763
Monats=tag	w13_d462e24767
Julii	w15_d462e24770
lauffend	w1_d462e24775
1760sten	w3_d462e24778
Jahrs	w5_d462e24781
zur	w7_d462e24784
Tag=satzung	w9_d462e24787
bestim	w11_d462e24790
met	w1_d462e24796
worden	w3_d462e24799
ist,	w5_d462e24802
als	w7_d462e24805
wird	w9_d462e24808
ein	w11_d462e24811
solches	w13_d462e24815
hiemit	w15_d462e24818
je	w17_d462e24821
dermann,	w1_d462e24826
wer	w3_d462e24829
etwann	w5_d462e24832
diesen	w7_d462e24835
Hopfen	w9_d462e24838
käuflich	w11_d462e24841
an	w13_d462e24845
sich	w1_d462e24850
zu	w3_d462e24853
bringen	w5_d462e24856
gesinnet	w7_d462e24859
ist,	w9_d462e24862
mit	w11_d462e24865
diesem	w13_d462e24869
Edict	w15_d462e24872
zu	w17_d462e24875
dem	w1_d462e24880
Ende	w3_d462e24883
kund	w5_d462e24886
und	w7_d462e24889
zu	w9_d462e24892
wissen	w11_d462e24895
gemacht,	w13_d462e24899
damit	w15_d462e24902
ein	w17_d462e24905
sich	w1_d462e24911
hervorthuender	w3_d462e24914
Kauffer	w5_d462e24917
bey	w7_d462e24920
obbemeldtbestim	w9_d462e24923
ter	w1_d462e24928
Licitations=tag=satzung	w3_d462e24931
fruhe	w5_d462e24934
um	w7_d462e24937
9.	w9_d462e24940
Uhr	w11_d462e24943
im	w13_d462e24947
gemei	w15_d462e24950
ner	w1_d462e24955
Stadt	w3_d462e24958
Waag=haus	w5_d462e24961
einfinden	w7_d462e24964
möge,	w9_d462e24967
allwo	w11_d462e24970
sodann	w13_d462e24974
das	w1_d462e24979
weiter	w3_d462e24982
Behörige	w5_d462e24985
tractiret	w7_d462e24988
werden	w9_d462e24991
solle.	w11_d462e24994
Actum	w13_d462e24998
Wien	w1_d462e25004
den	w3_d462e25007
22.	w5_d462e25010
May	w7_d462e25013
1760.	w9_d462e25016
</p>
<p id="p40_d462e25021">
Ee	w1_d462e25025
ist	w3_d462e25028
in	w5_d462e25031
dem	w7_d462e25034
eine	w9_d462e25037
Viertel	w11_d462e25040
Stunde	w13_d462e25044
von	w15_d462e25047
Schön	w17_d462e25050
brunn	w1_d462e25055
gelegenen	w3_d462e25058
Dorse	w5_d462e25061
Länz	w7_d462e25064
ein	w9_d462e25067
wol=gebautes	w11_d462e25070
Herrn=haus,	w1_d462e25075
darinnen	w3_d462e25078
10.	w5_d462e25081
mobilirte	w7_d462e25084
Zimmer,	w9_d462e25087
ein	w11_d462e25090
grosser	w1_d462e25096
Speise=saal,	w3_d462e25099
3.	w5_d462e25102
Gewolber,	w7_d462e25105
und	w9_d462e25108
eine	w11_d462e25111
Ku	w13_d462e25115
chel	w1_d462e25120
samt	w3_d462e25123
aller	w5_d462e25126
zur	w7_d462e25129
Wirtschaft	w9_d462e25132
gehörigen	w11_d462e25135
Einrich	w13_d462e25139
tung	w1_d462e25144
befindlich,	w3_d462e25147
ingleichen	w5_d462e25150
ein	w7_d462e25153
Stall	w9_d462e25156
auf	w11_d462e25159
6.	w13_d462e25163
Pfer	w15_d462e25166
de,	w1_d462e25171
ein	w3_d462e25174
wol	w5_d462e25177
angelegter	w7_d462e25180
Garten	w9_d462e25183
mit	w11_d462e25186
einem	w13_d462e25190
Teuchel	w15_d462e25193
und	w1_d462e25199
Orangerie,	w3_d462e25202
verschiedene	w5_d462e25205
Felder,	w7_d462e25208
und	w9_d462e25211
4.	w11_d462e25214
Stück	w13_d462e25218
Kühe	w1_d462e25223
zu	w3_d462e25226
vermieten	w5_d462e25229
oder	w7_d462e25232
zu	w9_d462e25235
verkauffen,	w11_d462e25238
wer	w13_d462e25242
dazu	w15_d462e25245
Belieben	w1_d462e25250
trägt,	w3_d462e25253
hat	w5_d462e25256
sich	w7_d462e25259
auf	w9_d462e25262
dem	w11_d462e25265
hohen	w13_d462e25269
Markt	w15_d462e25272
in	w17_d462e25275
dem	w1_d462e25280
Gräfl.	w3_d462e25283
Walseckischen	w5_d462e25286
Hause	w7_d462e25289
im	w9_d462e25292
1sten	w11_d462e25295
Stock	w13_d462e25299
ruckwärts	w1_d462e25305
im	w3_d462e25308
Hof	w5_d462e25311
zu	w7_d462e25314
melden.	w9_d462e25317
</p>
<p id="p42_d462e25320">
Es	w1_d462e25324
seynd	w3_d462e25327
in	w5_d462e25330
dem	w7_d462e25333
Matzischen	w9_d462e25336
Haus	w11_d462e25339
nebst	w13_d462e25343
der	w15_d462e25346
St.	w1_d462e25351
Peters=kirchen	w3_d462e25354
in	w5_d462e25357
dem	w7_d462e25360
ersten	w9_d462e25363
Stock	w11_d462e25366
9.	w13_d462e25370
Zim	w15_d462e25373
mer	w1_d462e25378
meublirt	w3_d462e25381
samt	w5_d462e25384
Stallung	w7_d462e25387
auf	w9_d462e25390
4.	w11_d462e25393
Pferd	w13_d462e25397
nebst	w15_d462e25400
Keller,	w1_d462e25406
und	w3_d462e25409
Holz	w5_d462e25412
gewölb.	w7_d462e25415
Dann	w9_d462e25418
in	w11_d462e25421
der	w13_d462e25425
untern	w15_d462e25428
Breuner=strassen	w1_d462e25433
in	w3_d462e25436
dem	w5_d462e25439
Gräfl.	w7_d462e25442
Hohenfeldischen	w9_d462e25445
Haus	w1_d462e25450
der	w3_d462e25453
este	w5_d462e25456
und	w7_d462e25459
2te	w9_d462e25462
Stock,	w11_d462e25465
in	w13_d462e25469
jedem	w15_d462e25472
Stock	w17_d462e25475
9.	w19_d462e25478
Zimmer	w1_d462e25483
meublixt	w3_d462e25486
nebst	w5_d462e25489
Stallung,	w7_d462e25492
Keller,	w9_d462e25495
und	w11_d462e25498
Holz=gewölb.	w1_d462e25504
Wie	w3_d462e25507
auch	w5_d462e25510
in	w7_d462e25513
dem	w9_d462e25516
Freyherr	w11_d462e25519
Engels	w13_d462e25523
hofischen	w1_d462e25528
Haus	w3_d462e25531
gegen	w5_d462e25534
der	w7_d462e25537
St.	w9_d462e25540
Peters=kirchen	w11_d462e25543
im	w13_d462e25547
1sten	w1_d462e25552
Stock	w3_d462e25555
9.	w5_d462e25558
meublirts	w7_d462e25561
Zimmer	w9_d462e25564
nebst	w11_d462e25567
Keller,	w13_d462e25571
und	w1_d462e25576
Holz=gewölb	w3_d462e25579
alltäglich	w5_d462e25582
zu	w7_d462e25585
verlassen,	w9_d462e25588
um	w11_d462e25591
de	w13_d462e25595
ren	w1_d462e25601
Bestand=nehmung	w3_d462e25604
sich	w5_d462e25607
in	w7_d462e25610
der	w9_d462e25613
Kluger=strassen	w11_d462e25616
in	w1_d462e25621
dem	w3_d462e25624
klein=Sackischen	w5_d462e25627
Haus	w7_d462e25630
zu	w9_d462e25633
ebener	w11_d462e25636
Erden	w13_d462e25640
an	w15_d462e25643
zumelden	w1_d462e25648
ist.	w3_d462e25651
</p>
<p id="p44_d462e25654">
Von	w1_d462e25658
einer	w3_d462e25661
Löbl	w5_d462e25664
N.	w7_d462e25667
Oe.	w9_d462e25670
Landschaftsober	w11_d462e25673
ein	w13_d462e25677
nehmeramt	w1_d462e25682
wird	w3_d462e25685
hiemit	w5_d462e25688
kund	w7_d462e25691
gemachet;	w9_d462e25694
daß	w11_d462e25697
an	w13_d462e25701
denen	w1_d462e25706
zu	w3_d462e25709
Bestreitung	w5_d462e25712
deren	w7_d462e25715
erforderlichen	w9_d462e25718
Unkö	w11_d462e25721
sten	w1_d462e25727
bey	w3_d462e25730
fürdanrend	w5_d462e25733
gegenwärtigen	w7_d462e25736
Krieg	w9_d462e25739
von	w11_d462e25742
An.	w1_d462e25747
1756.	w3_d462e25750
bis	w5_d462e25753
inclusive	w7_d462e25756
1759.	w9_d462e25759
in	w11_d462e25762
besagtem	w13_d462e25766
Amte	w15_d462e25769
erlegten	w1_d462e25774
Anticipationen,	w3_d462e25777
und	w5_d462e25780
Subsidien,	w7_d462e25783
alle	w9_d462e25786
von	w11_d462e25789
30.	w1_d462e25794
fl.	w3_d462e25797
bis	w5_d462e25800
exclusive	w7_d462e25803
100.	w9_d462e25806
fl.	w11_d462e25809
(wovor	w13_d462e25813
in	w15_d462e25816
Sestembri	w17_d462e25819
eines	w1_d462e25825
jeglichen	w3_d462e25828
obiger	w5_d462e25831
Jahren	w7_d462e25834
datirte	w9_d462e25837
N.	w11_d462e25840
Oe.	w13_d462e25844
Land	w15_d462e25847
schafts=obligationen	w1_d462e25852
ertheilet	w3_d462e25855
worden	w5_d462e25858
seynd)	w7_d462e25861
in	w9_d462e25864
nächst=künftigen	w1_d462e25869
Monat	w3_d462e25872
Septembri	w5_d462e25875
dieses	w7_d462e25878
1760.	w9_d462e25881
Jahr	w1_d462e25886
von	w3_d462e25889
da	w5_d462e25892
aus	w7_d462e25895
anwiederumen	w9_d462e25898
zuruck	w11_d462e25901
Lezahlet	w13_d462e25905
werden.	w1_d462e25911
Solchemnach	w3_d462e25914
knnen	w5_d462e25917
all=jene	w7_d462e25920
Partheyen,	w9_d462e25923
so	w1_d462e25928
derley	w3_d462e25931
N.	w5_d462e25934
Oe.	w7_d462e25937
Landschafts	w9_d462e25940
obligationen	w11_d462e25943
in	w13_d462e25947
Han	w15_d462e25950
den	w1_d462e25955
haben,	w3_d462e25958
zu	w5_d462e25961
Abholung	w7_d462e25964
dieser	w9_d462e25967
ihren	w11_d462e25970
Capitalien,	w13_d462e25974
samt	w1_d462e25979
Jnteresse	w3_d462e25982
bey	w5_d462e25985
Verfallzeit	w7_d462e25988
in	w9_d462e25991
bemeldtem	w11_d462e25994
Amte	w13_d462e25998
sich	w1_d462e26004
einfinden,	w3_d462e26007
dann	w5_d462e26010
hinnach	w7_d462e26013
kein	w9_d462e26016
weiteres	w11_d462e26019
Jnte	w13_d462e26023
resse	w1_d462e26028
hievon	w3_d462e26031
mehr	w5_d462e26034
abgereichet	w7_d462e26037
wird.	w9_d462e26040
</p>
<p id="p46_d462e26043">
Neue	w1_d462e26047
lustige	w3_d462e26050
und	w5_d462e26053
vollständige	w7_d462e26056
Jagd	w9_d462e26059
kunst,	w11_d462e26062
sowol	w13_d462e26066
von	w1_d462e26071
denen	w3_d462e26074
Vögeln,	w5_d462e26077
als	w7_d462e26080
auch	w9_d462e26083
andern	w11_d462e26086
Thieren,	w13_d462e26090
dabey	w1_d462e26095
zugleich	w3_d462e26098
allezeit	w5_d462e26101
mit	w7_d462e26104
beygefüget	w9_d462e26107
worden,	w11_d462e26110
was	w1_d462e26116
von	w3_d462e26119
jeder	w5_d462e26122
Art	w7_d462e26125
Vögeln,	w9_d462e26128
und	w11_d462e26131
andern	w13_d462e26135
Wild	w15_d462e26138
prüt	w1_d462e26143
in	w3_d462e26146
der	w5_d462e26149
Arzney	w7_d462e26152
dienlich,	w9_d462e26155
und	w11_d462e26158
worzu	w13_d462e26162
es	w15_d462e26165
ge	w17_d462e26168
braucht	w1_d462e26173
werde;	w3_d462e26176
nebst	w5_d462e26179
vielen	w7_d462e26182
Figuren,	w9_d462e26185
und	w11_d462e26188
einer	w13_d462e26192
Nachricht	w1_d462e26197
von	w3_d462e26200
Canarien=vögeln,	w5_d462e26203
8.	w7_d462e26206
Leipzig	w9_d462e26209
1760.	w11_d462e26212
pr.	w1_d462e26218
51.	w3_d462e26221
kr.	w5_d462e26224
</p>
<p id="p48_d462e26228">
Bey	w1_d462e26232
Emerich=Felix	w3_d462e26235
Bader,	w5_d462e26238
in	w7_d462e26241
seinem	w9_d462e26244
Gewölb	w11_d462e26247
in	w1_d462e26252
der	w3_d462e26255
Boqner=gassen,	w5_d462e26258
ist	w7_d462e26261
zu	w9_d462e26264
haben:	w11_d462e26267
</p>
<p id="p50_d462e26270">
Der	w1_d462e26274
Teutsche	w3_d462e26277
Fabius	w5_d462e26280
Cunctator,	w7_d462e26283
oder	w9_d462e26286
Fort	w11_d462e26289
setzung	w1_d462e26294
des	w3_d462e26297
Lebens	w5_d462e26300
und	w7_d462e26303
der	w9_d462e26306
Thaten=Srr.	w11_d462e26309
Excellenz	w13_d462e26313
</p>
<p id="p52_d462e26316">
des	w1_d462e26320
Herrn	w3_d462e26323
General=feld=marschalls	w5_d462e26326
Reichs=grafen	w7_d462e26329
von	w1_d462e26334
Daun,	w3_d462e26337
auf	w5_d462e26340
Callozorn	w7_d462e26343
und	w9_d462e26346
Sachsensein,	w11_d462e26349
Fürsten	w1_d462e26354
zu	w3_d462e26357
Thiand	w5_d462e26360
rc.	w7_d462e26363
in	w9_d462e26366
sich	w11_d462e26369
haltend	w13_d462e26373
den	w15_d462e26376
Feld	w17_d462e26379
zug	w1_d462e26385
dieses	w3_d462e26388
Heidens	w5_d462e26391
vom	w7_d462e26394
Jahr	w9_d462e26397
1759.	w11_d462e26400
nebst	w13_d462e26404
denen	w15_d462e26407
Kriegs=verrichtungen	w1_d462e26412
der	w3_d462e26415
Kaiserl.	w5_d462e26418
und	w7_d462e26421
Reichs	w9_d462e26424
executions	w1_d462e26429
auch	w3_d462e26432
Rußisch=Kaiserl.	w5_d462e26435
und	w7_d462e26438
Königl.	w9_d462e26441
Französischen	w1_d462e26446
Hülfs=armeen,	w3_d462e26449
8vo.	w5_d462e26452
1760	w7_d462e26455
pr.	w9_d462e26458
34.	w11_d462e26461
kr.	w1_d462e26467
auch	w3_d462e26470
ist	w5_d462e26473
von	w7_d462e26476
diesem	w9_d462e26479
Buch	w11_d462e26482
der	w13_d462e26486
erste	w15_d462e26489
Theil	w17_d462e26492
pr.	w19_d462e26495
34.	w1_d462e26500
kr.	w3_d462e26503
noch	w5_d462e26506
zu	w7_d462e26509
haben.	w9_d462e26512
</p>
<list id="l54_d462e26515">
Denkwürdigkeiten	w1_d462e26519
Fridrichs	w3_d462e26522
des	w5_d462e26525
Grossen,	w7_d462e26528
jetzt	w9_d462e26531
regierenden	w1_d462e26536
Königs	w3_d462e26539
in	w5_d462e26542
Preusten,	w7_d462e26545
fünfter	w9_d462e26548
Theil,	w11_d462e26551
8vo.	w1_d462e26556
1760	w3_d462e26559
pr.	w5_d462e26562
1.	w7_d462e26565
fl.	w9_d462e26568
wovon	w11_d462e26571
ebenfalls	w13_d462e26575
noch	w15_d462e26578
die	w17_d462e26581
ersten	w1_d462e26587
4.	w3_d462e26590
Theile	w5_d462e26593
à	w7_d462e26596
1.	w9_d462e26599
fl.	w11_d462e26602
zu	w13_d462e26606
haben	w15_d462e26609
seynd.	w17_d462e26612
Rahner,	w1_d462e26617
Gottlieb	w3_d462e26620
Wilhelm,	w5_d462e26623
Satiren,	w7_d462e26626
4	w9_d462e26629
Theile,	w1_d462e26634
8vo.	w3_d462e26637
1759.	w5_d462e26640
pr.	w7_d462e26643
5.	w9_d462e26646
fl.	w11_d462e26649
</list>
<p id="p56_d462e26653">
Von	w1_d462e26657
der	w3_d462e26660
Kaiserl.	w5_d462e26663
Königl.	w7_d462e26666
Hof=spitals	w9_d462e26669
Herr	w11_d462e26672
schaft	w1_d462e26677
Wolckerstorf	w3_d462e26680
an	w5_d462e26683
der	w7_d462e26686
Hochleitten	w9_d462e26689
wegen,	w11_d462e26692
wird	w1_d462e26697
dem	w3_d462e26700
Lorenz	w5_d462e26703
Plapert	w7_d462e26706
angehörigen	w9_d462e26709
Unterthans	w11_d462e26712
sohn	w1_d462e26718
von	w3_d462e26721
Warggraf=Neusidl,	w5_d462e26724
welcher	w7_d462e26727
schon	w9_d462e26730
Anns	w11_d462e26733
1727.	w1_d462e26738
sich	w3_d462e26741
eutfernet,	w5_d462e26744
und	w7_d462e26747
seindeme	w9_d462e26750
unwissend	w11_d462e26753
ist,	w13_d462e26757
falls	w1_d462e26762
er	w3_d462e26765
annoch	w5_d462e26768
lebere,	w7_d462e26771
oder	w9_d462e26774
all	w11_d462e26777
und	w13_d462e26781
jeden	w15_d462e26784
Par	w17_d462e26787
theyen,	w1_d462e26792
so	w3_d462e26795
an	w5_d462e26798
desselben	w7_d462e26801
bey	w9_d462e26804
diesseitiger	w11_d462e26807
Herrschaft	w13_d462e26811
ligenden	w1_d462e26817
Vätterlich	w3_d462e26820
und	w5_d462e26823
Mütterlichen	w7_d462e26826
auf	w9_d462e26829
600.	w11_d462e26832
fl.	w13_d462e26836
cum	w1_d462e26841
sua	w3_d462e26844
causa	w5_d462e26847
sich	w7_d462e26850
belauffenden	w9_d462e26853
Erb=guz	w11_d462e26856
Titita	w13_d462e26860
Hæreditatis	w1_d462e26865
einige	w3_d462e26868
Sprüch	w5_d462e26871
und	w7_d462e26874
Forderungen	w9_d462e26877
ha	w11_d462e26880
ben,	w1_d462e26885
hiemit	w3_d462e26888
offentlich	w5_d462e26891
kund	w7_d462e26894
und	w9_d462e26897
zu	w11_d462e26900
wissen	w13_d462e26904
g2	w15_d462e26907
macht,	w1_d462e26913
daß	w3_d462e26916
er,	w5_d462e26919
oder	w7_d462e26922
jene	w9_d462e26925
von	w11_d462e26928
heut	w13_d462e26932
dato	w15_d462e26935
inner	w17_d462e26938
halb	w1_d462e26943
einen	w3_d462e26946
Jahr,	w5_d462e26949
6.	w7_d462e26952
Wochen	w9_d462e26955
und	w11_d462e26958
3.	w13_d462e26962
Tägen,	w15_d462e26965
bey	w17_d462e26968
alhiesiger	w1_d462e26973
Herrschaft	w3_d462e26976
sich	w5_d462e26979
alsogewiß	w7_d462e26982
anmelden,	w9_d462e26985
und	w11_d462e26988
ihre	w1_d462e26993
Forderungen	w3_d462e26996
liquidiren	w5_d462e26999
sollen,	w7_d462e27002
wie	w9_d462e27005
im	w11_d462e27008
Wort	w13_d462e27012
gen	w1_d462e27018
sothanne	w3_d462e27021
600.	w5_d462e27024
fl.	w7_d462e27027
auf	w9_d462e27030
ferrers	w11_d462e27033
Anlangen	w13_d462e27037
seines	w15_d462e27040
Lorcus	w1_d462e27045
Plaperts	w3_d462e27048
zwey	w5_d462e27051
bändigen	w7_d462e27054
Geschlistrigten	w9_d462e27057
zugetheilet,	w1_d462e27062
und	w3_d462e27065
ausgefolget,	w5_d462e27068
und	w7_d462e27071
sowol	w9_d462e27074
ihme	w11_d462e27077
Lorenz	w1_d462e27082
Plupert,	w3_d462e27085
als	w5_d462e27088
denen	w7_d462e27091
übrig	w9_d462e27094
ausbleibenden	w11_d462e27097
etwann	w1_d462e27103
rechtmäßigeren	w3_d462e27106
Erb=schafts=prätendenten	w5_d462e27109
das	w1_d462e27114
ewige	w3_d462e27117
Stillschweigen	w5_d462e27120
auferlegt	w7_d462e27123
seyn	w9_d462e27126
solle	w11_d462e27129
Schloß	w1_d462e27134
Wolckerstorf	w3_d462e27137
den	w5_d462e27140
10.	w7_d462e27143
Junii	w9_d462e27146
1760.	w11_d462e27149
</p>
<p id="p58_d462e27152">
Bey	w1_d462e27156
Johann	w3_d462e27159
Jacob	w5_d462e27162
Lidl	w7_d462e27165
Kupfer=stechern	w9_d462e27168
im	w11_d462e27171
Doctor	w1_d462e27176
Deimlischen	w3_d462e27179
Haus	w5_d462e27182
neben	w7_d462e27185
der	w9_d462e27188
Heil.	w11_d462e27191
Drey	w13_d462e27195
faltigkeit	w1_d462e27200
ist	w3_d462e27203
zu	w5_d462e27206
haben:	w7_d462e27209
</p>
<p id="p60_d462e27213">
Neue	w1_d462e27217
und	w3_d462e27220
accurate	w5_d462e27223
Land=kurte	w7_d462e27226
des	w9_d462e27229
grossen	w11_d462e27232
Herzogtums	w1_d462e27237
Ober	w3_d462e27240
und	w5_d462e27243
Nieder=schlesien,	w7_d462e27246
und	w9_d462e27249
der	w1_d462e27254
GrafschaftGlatz,	w3_d462e27257
darinnen	w5_d462e27260
nicht	w7_d462e27263
allein	w9_d462e27266
auls	w11_d462e27269
darinn	w1_d462e27275
befindlich	w3_d462e27278
17.	w5_d462e27281
Fursteentümer,	w7_d462e27284
und	w9_d462e27287
die	w11_d462e27290
6.	w13_d462e27294
freye	w1_d462e27299
Standes=herrschaften,	w3_d462e27302
sondern	w5_d462e27305
auch	w7_d462e27308
aus	w9_d462e27311
Städte,	w1_d462e27316
Markr=flecken,	w3_d462e27319
Schlösser,	w5_d462e27322
Dorfer	w7_d462e27325
Post=stationes,	w1_d462e27330
Berge,	w3_d462e27333
Wälder,	w5_d462e27336
Flüß	w7_d462e27339
rc.	w9_d462e27342
mit	w11_d462e27345
ünglichstem	w1_d462e27351
Fleiszentworfen,	w3_d462e27354
auch	w5_d462e27357
mit	w7_d462e27360
Compas,	w9_d462e27363
und	w1_d462e27368
verschiedenen	w3_d462e27371
Maß=stäben	w5_d462e27374
bestens	w7_d462e27377
versehen,	w9_d462e27380
nebst	w1_d462e27385
einen	w3_d462e27388
Register,	w5_d462e27391
fein	w7_d462e27394
im	w9_d462e27397
Kupfer	w11_d462e27400
gestochen	w13_d462e27404
auf	w1_d462e27409
4.	w3_d462e27412
Regal=bögen,	w5_d462e27415
das	w7_d462e27418
Exemplar	w9_d462e27421
sauber	w11_d462e27424
ilu	w13_d462e27428
minirt,	w1_d462e27434
und	w3_d462e27437
im	w5_d462e27440
Futterall	w7_d462e27443
pr.	w9_d462e27446
3.	w11_d462e27449
fl.	w13_d462e27453
30.	w15_d462e27456
kr.	w17_d462e27459
ob	w19_d462e27462
ne	w1_d462e27467
Futterall	w3_d462e27470
mit	w5_d462e27473
Register	w7_d462e27476
pr.	w9_d462e27479
3.	w11_d462e27482
fl.	w13_d462e27486
30.	w15_d462e27489
kr.	w17_d462e27492
im	w19_d462e27495
Futterall	w1_d462e27500
mit	w3_d462e27503
Register	w5_d462e27506
pr.	w7_d462e27509
3.	w9_d462e27512
fl.	w11_d462e27515
45.	w13_d462e27519
kr.	w15_d462e27522
ohne	w17_d462e27525
Futterall	w1_d462e27530
und	w3_d462e27533
ohne	w5_d462e27536
Register	w7_d462e27539
pr.	w9_d462e27542
3.	w11_d462e27545
fl.	w13_d462e27549
</p>
</doc>
