<doc id="wr_1760-03-22" attrs="word" year="1760" month="03" day="22" corpus="2">
<head id="h2_d434e3237">
Abwesenden	w7_d434e24990
deme	w9_d434e24993
daran	w11_d434e24996
gelegen,	w13_d434e25000
kund	w1_d434e25006
und	w3_d434e25009
zu	w5_d434e25012
wissen	w7_d434e25015
gemacht.	w9_d434e25018
Es	w11_d434e25021
habe	w13_d434e25025
Regierung	w15_d434e25028
eine	w1_d434e25033
Nohtdurft	w3_d434e25036
zu	w5_d434e25039
seyn	w7_d434e25042
befunden,	w9_d434e25045
über	w11_d434e25048
weil.	w13_d434e25052
Frauen	w15_d434e25055
Maria	w1_d434e25060
Anna	w3_d434e25063
Barbara	w5_d434e25066
Freyin	w7_d434e25069
von	w9_d434e25072
Wunschwitz	w11_d434e25075
gebohrner	w1_d434e25080
Gräfin	w3_d434e25083
von	w5_d434e25086
Lamberg	w7_d434e25089
ruckgeblieben	w9_d434e25092
und	w1_d434e25098
ad	w3_d434e25101
Cridam	w5_d434e25104
gediehenes	w7_d434e25107
Verlassenschaftsver	w9_d434e25110
mögen,	w1_d434e25115
einen	w3_d434e25118
ordentlichen	w5_d434e25121
Concurs	w7_d434e25124
anzuordnen,	w9_d434e25127
und	w1_d434e25132
desselben	w3_d434e25135
sammentliche	w5_d434e25138
sowol	w7_d434e25141
in	w9_d434e25144
als	w11_d434e25147
aussel	w13_d434e25151
Land	w1_d434e25156
befindliche	w3_d434e25159
Glaubigere	w5_d434e25162
zur	w7_d434e25165
Anmeld	w9_d434e25168
und	w11_d434e25171
Li	w13_d434e25175
quidirung	w1_d434e25181
ihrer	w3_d434e25184
an	w5_d434e25187
erst	w7_d434e25190
bemeldter	w9_d434e25193
Frauen	w11_d434e25196
Maria	w13_d434e25200
Anna	w1_d434e25205
Barbara	w3_d434e25208
Freyin	w5_d434e25211
von	w7_d434e25214
Wunschwitz,	w9_d434e25217
zu	w11_d434e25220
stellen	w13_d434e25224
habender	w1_d434e25229
Sprüch	w3_d434e25232
und	w5_d434e25235
Forderungen	w7_d434e25238
einzuberuffen	w9_d434e25241
zu	w1_d434e25246
welchen	w3_d434e25249
Ende	w5_d434e25252
der	w7_d434e25255
29.	w9_d434e25258
Tag	w11_d434e25261
des	w13_d434e25265
nächstkünftigen	w15_d434e25268
Monats	w1_d434e25274
Aprilis	w3_d434e25277
Nachmittag	w5_d434e25280
præcile	w7_d434e25283
3.	w9_d434e25286
Uhr	w11_d434e25289
zur	w13_d434e25293
gewöhnlichen	w1_d434e25298
Tagsatzung,	w3_d434e25301
für	w5_d434e25304
die	w7_d434e25307
erst,	w9_d434e25310
andert,	w11_d434e25313
und	w1_d434e25318
dritte,	w3_d434e25321
auch	w5_d434e25324
all=endliche	w7_d434e25327
Frist	w9_d434e25330
sub	w11_d434e25333
clausula	w13_d434e25337
præclusi	w1_d434e25342
anberaumet	w3_d434e25345
worden.	w5_d434e25348
</p>
<p id="p16_d434e25351">
Solchemnach	w1_d434e25355
werden	w3_d434e25358
all	w5_d434e25361
und	w7_d434e25364
jede,	w9_d434e25367
welche	w11_d434e25370
an	w13_d434e25374
gedacht	w1_d434e25379
weil.	w3_d434e25382
Frauen	w5_d434e25385
Maria	w7_d434e25388
Anna	w9_d434e25391
Barbara	w11_d434e25394
Freyin	w13_d434e25398
von	w1_d434e25403
Wunschwitz	w3_d434e25406
geborne	w5_d434e25409
Gräfin	w7_d434e25412
von	w9_d434e25415
Lamberg,	w11_d434e25418
ruckgeblieben	w1_d434e25424
und	w3_d434e25427
ad	w5_d434e25430
Cridam	w7_d434e25433
gediehenes	w9_d434e25436
Vermö	w11_d434e25439
gen	w1_d434e25444
ex	w3_d434e25447
quacunque	w5_d434e25450
causa	w7_d434e25453
vel	w9_d434e25456
titulo	w11_d434e25459
Sprüch	w13_d434e25463
und	w15_d434e25466
Anforderungen	w1_d434e25471
haben,	w3_d434e25474
oder	w5_d434e25477
zu	w7_d434e25480
haben	w9_d434e25483
vermeinen,	w11_d434e25486
an	w1_d434e25491
obbestimmten	w3_d434e25494
Tag	w5_d434e25497
und	w7_d434e25500
Stund,	w9_d434e25503
vor	w11_d434e25506
Regierung	w13_d434e25510
in	w1_d434e25516
der	w3_d434e25519
daselbst	w5_d434e25522
zu	w7_d434e25525
solchem	w9_d434e25528
Ende	w11_d434e25531
offenhaltenden	w13_d434e25535
Commiß	w1_d434e25540
ons	w3_d434e25543
stuben,	w5_d434e25546
entweder	w7_d434e25549
selbst	w9_d434e25552
persönlich,	w11_d434e25555
oder	w1_d434e25560
durch	w3_d434e25563
hiezu	w5_d434e25566
genugsam	w7_d434e25569
gevollmächtigte	w9_d434e25572
Ge	w11_d434e25575
walt=tragere	w1_d434e25580
also	w3_d434e25583
gewiß	w5_d434e25586
zu	w7_d434e25589
erscheinen,	w9_d434e25592
und	w11_d434e25595
ihre	w13_d434e25599
an	w1_d434e25605
solcher	w3_d434e25608
Crala-massa	w5_d434e25611
habende	w7_d434e25614
Anforderungen	w9_d434e25617
anzumelden,	w1_d434e25622
auch	w3_d434e25625
zu	w5_d434e25628
Herrstellung	w7_d434e25631
des	w9_d434e25634
erforder	w11_d434e25637
lich	w1_d434e25642
rechtlichen	w3_d434e25645
Beweißtum	w5_d434e25648
ihre	w7_d434e25651
Schuld	w9_d434e25654
und	w11_d434e25657
Satz	w13_d434e25661
brief,	w1_d434e25666
oder	w3_d434e25669
ansonst	w5_d434e25672
habende	w7_d434e25675
Liquidarionskurkun	w9_d434e25678
den,	w1_d434e25684
und	w3_d434e25687
rechtliche	w5_d434e25690
Behelfe	w7_d434e25693
in	w9_d434e25696
beglaubten	w11_d434e25699
Ab	w13_d434e25703
schriften	w1_d434e25708
einzulegen	w3_d434e25711
haben,	w5_d434e25714
wie	w7_d434e25717
im	w9_d434e25720
widrigen	w11_d434e25723
der	w13_d434e25727
Ausbleibende	w1_d434e25732
von	w3_d434e25735
gegenwärtiger	w5_d434e25738
Concurs-massa	w7_d434e25741
gänzlichen	w1_d434e25746
ausgeschlossen	w3_d434e25749
seye,	w5_d434e25752
und	w7_d434e25755
ihme	w9_d434e25758
diesfalls	w11_d434e25761
das	w1_d434e25767
ewige	w3_d434e25770
Stillschweigen	w5_d434e25773
auferleget,	w7_d434e25776
der	w9_d434e25779
nicht	w11_d434e25782
Liquidirende	w1_d434e25787
aber	w3_d434e25790
in	w5_d434e25793
der	w7_d434e25796
künftigen	w9_d434e25799
Classisication	w11_d434e25802
mit	w1_d434e25807
seiner	w3_d434e25810
unerwiesenen	w5_d434e25813
Anforderung	w7_d434e25816
abgewiesen	w9_d434e25819
werden	w1_d434e25824
solle;	w3_d434e25827
wornach	w5_d434e25830
sich	w7_d434e25833
ein	w9_d434e25836
jeder	w11_d434e25839
zu	w13_d434e25843
richten	w15_d434e25846
und	w1_d434e25852
ver	w3_d434e25855
Schaden	w5_d434e25858
zu	w7_d434e25861
bütten	w9_d434e25864
wissen	w11_d434e25867
wird.	w13_d434e25871
So	w15_d434e25874
beschehen	w1_d434e25879
Wien	w3_d434e25882
den	w5_d434e25885
26.	w7_d434e25888
Januarii	w9_d434e25891
1760.	w11_d434e25894
</p>
<p id="p18_d434e25897">
Wir	w1_d434e25901
Burgermeister,	w3_d434e25904
Amts=verwalter,	w5_d434e25907
und	w7_d434e25910
Raht	w9_d434e25913
der	w1_d434e25918
Stadt	w3_d434e25921
Wien	w5_d434e25924
geben	w7_d434e25927
hiemit	w9_d434e25930
durch	w11_d434e25933
dieses	w13_d434e25937
offene	w15_d434e25940
Edict	w1_d434e25945
jedermänniglich	w3_d434e25948
zu	w5_d434e25951
vernehmen:	w7_d434e25954
wasgestal	w9_d434e25957
ten	w1_d434e25963
Wir	w3_d434e25966
über	w5_d434e25969
schriftlich	w7_d434e25972
beschehenes	w9_d434e25975
Anlangen,	w11_d434e25978
und	w13_d434e25982
gehorsamstes	w1_d434e25987
Bitten	w3_d434e25990
Hrn.	w5_d434e25993
Johann	w7_d434e25996
Haggenmüller,	w9_d434e25999
</p>
<p id="p20_d434e26002">
als	w1_d434e26006
weil.	w3_d434e26009
Balthasar	w5_d434e26012
Haggenmüllerischen	w7_d434e26015
Gerha	w9_d434e26018
bens,	w1_d434e26023
unterm	w3_d434e26026
19.	w5_d434e26029
clapsi	w7_d434e26032
in	w9_d434e26035
ein	w11_d434e26038
gewöhnliches	w13_d434e26042
Lici	w15_d434e26045
tations=edict	w1_d434e26050
gewilliget	w3_d434e26053
und	w5_d434e26056
verordnet	w7_d434e26059
haben,	w9_d434e26062
daß	w11_d434e26065
die	w1_d434e26071
Haggenmüllerische,	w3_d434e26074
zu	w5_d434e26077
St.	w7_d434e26080
Catharina	w9_d434e26083
genann	w11_d434e26086
te	w1_d434e26091
Behausung	w3_d434e26094
auf	w5_d434e26097
U.	w7_d434e26100
L	w9_d434e26103
Frauen	w11_d434e26106
Stiegen	w13_d434e26110
offentlich	w15_d434e26113
ausgefeilet,	w1_d434e26118
und	w3_d434e26121
dem	w5_d434e26124
Meist	w7_d434e26127
bietenden	w9_d434e26130
verkauffet	w11_d434e26133
werden	w1_d434e26138
solle;	w3_d434e26141
da	w5_d434e26144
nun	w7_d434e26147
hierzu	w9_d434e26150
der	w11_d434e26153
18.	w13_d434e26157
Monats=tag	w15_d434e26160
Aprilis	w1_d434e26166
lauffenden	w3_d434e26169
1760sten	w5_d434e26172
Jahrs	w7_d434e26175
zur	w9_d434e26178
Tag=satzung	w11_d434e26181
bestimmet	w1_d434e26186
worden	w3_d434e26189
ist,	w5_d434e26192
als	w7_d434e26195
wird	w9_d434e26198
ein	w11_d434e26201
solches	w13_d434e26205
hiemit	w15_d434e26208
jedermann,	w1_d434e26213
wer	w3_d434e26216
etwann	w5_d434e26219
dieses	w7_d434e26222
Haus	w9_d434e26225
käuflichen	w11_d434e26228
an	w13_d434e26232
sich	w1_d434e26237
zu	w3_d434e26240
bringen	w5_d434e26243
gesinnet	w7_d434e26246
ist,	w9_d434e26249
mit	w11_d434e26252
diesem	w13_d434e26256
Edict	w15_d434e26259
zu	w17_d434e26262
dem	w1_d434e26268
Ende	w3_d434e26271
kund	w5_d434e26274
und	w7_d434e26277
zu	w9_d434e26280
wissen	w11_d434e26283
gemacht,	w13_d434e26287
damit	w15_d434e26290
ein	w17_d434e26293
sich	w1_d434e26298
hervorthuender	w3_d434e26301
Kauffer	w5_d434e26304
bey	w7_d434e26307
obbemeltbestim	w9_d434e26310
ten	w1_d434e26315
Licitations=tag=satzung	w3_d434e26318
fruhe	w5_d434e26321
um	w7_d434e26324
9.	w9_d434e26327
Uhr,	w11_d434e26330
oder	w13_d434e26334
da	w1_d434e26339
wir	w3_d434e26342
selbigen	w5_d434e26345
Tags	w7_d434e26348
etwann	w9_d434e26351
anderer	w11_d434e26354
Geschäften	w13_d434e26358
halber	w1_d434e26364
nicht	w3_d434e26367
zu	w5_d434e26370
Raht	w7_d434e26373
sitzeten,	w9_d434e26376
den	w11_d434e26379
nächst	w13_d434e26383
darauf	w15_d434e26386
fol	w17_d434e26389
genden	w1_d434e26394
Rahts=tag	w3_d434e26397
vor	w5_d434e26400
uns	w7_d434e26403
erscheinen,	w9_d434e26406
und	w11_d434e26409
sich	w13_d434e26413
bey	w15_d434e26416
unser	w1_d434e26421
und	w3_d434e26424
Gemeiner	w5_d434e26427
Stadt	w7_d434e26430
Pupillenraitcam	w9_d434e26433
mer	w1_d434e26438
durch	w3_d434e26441
den	w5_d434e26444
daselbstigen	w7_d434e26447
Amts=schreiber	w9_d434e26450
anmel	w11_d434e26453
den	w1_d434e26459
lassen	w3_d434e26462
möge,	w5_d434e26465
allwo	w7_d434e26468
sodann	w9_d434e26471
das	w11_d434e26474
weiter	w13_d434e26478
Behöri	w15_d434e26481
ge	w1_d434e26486
tractiret	w3_d434e26489
werden	w5_d434e26492
solle.	w7_d434e26495
Actum	w9_d434e26498
Wien	w11_d434e26501
den	w13_d434e26505
7.	w15_d434e26508
Febr.	w1_d434e26513
1760.	w3_d434e26516
</p>
<p id="p22_d434e26519">
Auf	w1_d434e26523
Anordnung	w3_d434e26526
eines	w5_d434e26529
alhiesigen	w7_d434e26532
Löbl.	w9_d434e26535
Stadt	w11_d434e26538
rahts,	w1_d434e26543
werden	w3_d434e26546
auf	w5_d434e26549
den	w7_d434e26552
9.	w9_d434e26555
nächstkünftigen	w11_d434e26558
Monats	w13_d434e26562
April,	w1_d434e26567
und	w3_d434e26570
die	w5_d434e26573
darauf	w7_d434e26576
folgende	w9_d434e26579
Täge	w11_d434e26582
in	w13_d434e26586
dem	w15_d434e26589
neuen	w1_d434e26595
Michaeler	w3_d434e26598
haus	w5_d434e26601
im	w7_d434e26604
3ten	w9_d434e26607
Stock	w11_d434e26610
unterschied	w13_d434e26614
liche	w1_d434e26619
Verlassenschafts	w3_d434e26622
effecten,	w5_d434e26625
als	w7_d434e26628
Manns=kleider,	w9_d434e26631
verschiedene	w1_d434e26636
Mahlereyen	w3_d434e26639
von	w5_d434e26642
besten	w7_d434e26645
Meistern,	w9_d434e26648
Tisch,	w1_d434e26653
Kästen,	w3_d434e26656
Sophen,	w5_d434e26659
Spiegeln,	w7_d434e26662
Billard,	w9_d434e26665
dann	w11_d434e26668
verschiedene	w1_d434e26674
Antiquen,	w3_d434e26677
wie	w5_d434e26680
auch	w7_d434e26683
ein	w9_d434e26686
Stadtschwim	w11_d434e26689
mer	w1_d434e26694
und	w3_d434e26697
4.	w5_d434e26700
sitziger	w7_d434e26703
Wagen,	w9_d434e26706
Vormittag	w11_d434e26709
von	w13_d434e26713
9.	w15_d434e26716
bis	w17_d434e26719
12,	w1_d434e26724
und	w3_d434e26727
Nachmittag	w5_d434e26730
von	w7_d434e26733
3.	w9_d434e26736
bis	w11_d434e26739
6.	w13_d434e26743
Uhr	w15_d434e26746
dem	w17_d434e26749
Meist=bietenden	w1_d434e26754
licitando	w3_d434e26757
verkauffet	w5_d434e26760
werden.	w7_d434e26763
</p>
<p id="p24_d434e26767">
Von	w1_d434e26771
der	w3_d434e26774
Hoch=freyherrlich=Tintyschen	w5_d434e26777
Herr	w7_d434e26780
schaft	w1_d434e26785
Enzerstorf	w3_d434e26788
an	w5_d434e26791
der	w7_d434e26794
Fischa,	w9_d434e26797
wird	w11_d434e26800
hiemit	w13_d434e26804
je	w15_d434e26807
dermänniglich	w1_d434e26812
kund	w3_d434e26815
und	w5_d434e26818
zu	w7_d434e26821
wissen	w9_d434e26824
gemacht,	w11_d434e26827
wel	w13_d434e26831
chergestalten	w1_d434e26837
die	w3_d434e26840
Nohrdurft	w5_d434e26843
erheischet,	w7_d434e26846
daß	w9_d434e26849
über	w11_d434e26852
das	w1_d434e26857
von	w3_d434e26860
dem	w5_d434e26863
Adam	w7_d434e26866
Altfart,	w9_d434e26869
behausten	w11_d434e26872
Unterthan	w13_d434e26876
zu	w1_d434e26881
erdeuten	w3_d434e26884
Enzerstorf	w5_d434e26887
an	w7_d434e26890
der	w9_d434e26893
Fischa	w11_d434e26896
vorhandenen	w13_d434e26900
Æs	w1_d434e26905
alienum	w3_d434e26908
ausfindig	w5_d434e26911
gemacht	w7_d434e26914
werde;	w9_d434e26917
Als	w11_d434e26920
hat	w13_d434e26924
man	w1_d434e26930
durch	w3_d434e26933
gegenwärtig=offentliches	w5_d434e26936
Edict	w7_d434e26939
eine	w9_d434e26942
cum	w1_d434e26947
Termino	w3_d434e26950
1mo.	w5_d434e26953
2do.	w7_d434e26956
3tio	w9_d434e26959
&	w11_d434e26962
præclusi	w13_d434e26966
Con	w15_d434e26969
vocations=tagsatzung	w1_d434e26974
auf	w3_d434e26977
den	w5_d434e26980
13.	w7_d434e26983
künftigen	w9_d434e26986
Mo	w11_d434e26989
nats	w1_d434e26994
May	w3_d434e26997
anzuberaumen	w5_d434e27000
für	w7_d434e27003
nöhtig	w9_d434e27006
erfunden.	w11_d434e27009
Diesemnach	w1_d434e27015
werden	w3_d434e27018
all	w5_d434e27021
und	w7_d434e27024
jede,	w9_d434e27027
die	w11_d434e27030
hieran	w13_d434e27034
Sprüch	w1_d434e27039
haben,	w3_d434e27042
oder	w5_d434e27045
zu	w7_d434e27048
haben	w9_d434e27051
vermeinen,	w11_d434e27054
an	w13_d434e27058
obbemeldeten	w1_d434e27063
Tag	w3_d434e27066
fruh	w5_d434e27069
um	w7_d434e27072
9.	w9_d434e27075
Uhr	w11_d434e27078
in	w13_d434e27082
der	w15_d434e27085
zu	w17_d434e27088
er	w19_d434e27091
wehntem	w1_d434e27096
Enzerstorf	w3_d434e27099
diesfalls	w5_d434e27102
offen	w7_d434e27105
haltenden	w9_d434e27108
Canz	w11_d434e27111
ley=stuben	w1_d434e27117
entweders	w3_d434e27120
selbst,	w5_d434e27123
oder	w7_d434e27126
durch	w9_d434e27129
genug	w11_d434e27132
sam	w1_d434e27137
Bevollmächtigte	w3_d434e27140
also	w5_d434e27143
gewiß	w7_d434e27146
erscheinen,	w9_d434e27149
und	w11_d434e27152
ihre	w1_d434e27157
Forderungen	w3_d434e27160
anmelden,	w5_d434e27163
und	w7_d434e27166
liquidiren,	w9_d434e27169
wie	w11_d434e27172
im	w1_d434e27177
widrigen	w3_d434e27180
selbe	w5_d434e27183
nicht	w7_d434e27186
mehr	w9_d434e27189
angehöret,	w11_d434e27192
son	w13_d434e27196
dern	w1_d434e27202
ex	w3_d434e27205
officio	w5_d434e27208
fürgekehret	w7_d434e27211
werden	w9_d434e27214
was	w11_d434e27217
Rechtens,	w13_d434e27221
deshalben	w1_d434e27226
sich	w3_d434e27229
ein	w5_d434e27232
jeder	w7_d434e27235
vor	w9_d434e27238
Schaden	w11_d434e27241
zu	w13_d434e27245
hüten	w15_d434e27248
wissen	w1_d434e27253
wird.	w3_d434e27256
Actum	w5_d434e27259
Enzerstorf	w7_d434e27262
den	w9_d434e27265
5.	w11_d434e27268
Martii	w13_d434e27272
1760.	w1_d434e27277
</p>
<head id="h4_d434e27285">
Fulda	w1_d434e27289
25.	w3_d434e27292
Nartii	w5_d434e27295
1760.	w7_d434e27298
</head>
<p id="p6_d434e27301">
Vährendem	w1_d434e27305
ganzen	w3_d434e27308
Krieg	w5_d434e27311
ist	w7_d434e27314
Fuld	w9_d434e27317
nicht	w11_d434e27320
in	w13_d434e27324
betrübteren	w15_d434e27327
Umstän	w17_d434e27330
9	w1_d434e27335
den	w1_d434e27340
gewesen,	w3_d434e27343
als	w5_d434e27346
dermalen:	w7_d434e27349
Den	w9_d434e27352
17.	w11_d434e27355
dieses	w13_d434e27359
Monats	w15_d434e27362
erfuhre	w17_d434e27365
man,	w1_d434e27371
daß	w3_d434e27374
die	w5_d434e27377
Alliirte	w7_d434e27380
in	w9_d434e27383
starker	w11_d434e27386
Bewegung	w13_d434e27390
wären,	w15_d434e27393
den	w17_d434e27396
18.	w19_d434e27399
gegen	w21_d434e27402
Mittag	w1_d434e27407
kamen	w3_d434e27410
die	w5_d434e27413
Vortrupen	w7_d434e27416
nach	w9_d434e27419
Fuld,	w11_d434e27422
und	w13_d434e27426
hatten	w15_d434e27429
11.	w17_d434e27432
Stü	w19_d434e27435
cke	w1_d434e27440
bey	w3_d434e27443
sich;	w5_d434e27446
einige	w7_d434e27449
Stunden	w9_d434e27452
darnach	w11_d434e27455
folgte	w13_d434e27459
das	w15_d434e27462
ganze	w17_d434e27465
Corps	w19_d434e27468
un	w21_d434e27471
ter	w1_d434e27476
Commando	w3_d434e27479
deren	w5_d434e27482
Generalen	w7_d434e27485
von	w9_d434e27488
Gilse	w11_d434e27491
und	w13_d434e27495
Luckner,	w15_d434e27498
welches	w17_d434e27501
dem	w1_d434e27507
Vorgeben	w3_d434e27510
nach	w5_d434e27513
aus	w7_d434e27516
7.	w9_d434e27519
bis	w11_d434e27522
8000.	w13_d434e27526
Mann	w15_d434e27529
bestunde,	w17_d434e27532
mittler	w19_d434e27535
weile	w1_d434e27540
machte	w3_d434e27543
der	w5_d434e27546
Erb=prinz	w7_d434e27549
von	w9_d434e27552
Braunschweig	w11_d434e27555
eine	w13_d434e27559
Expedition	w15_d434e27562
in	w1_d434e27567
Franken,	w3_d434e27570
dessen	w5_d434e27573
Force	w7_d434e27576
auf	w9_d434e27579
9000.	w11_d434e27582
Mann,	w13_d434e27586
und	w15_d434e27589
die	w17_d434e27592
Artillerie,	w19_d434e27595
welche	w1_d434e27600
allezeit	w3_d434e27603
voran	w5_d434e27606
gehet,	w7_d434e27609
auf	w9_d434e27612
40.	w11_d434e27615
Stuck	w13_d434e27619
geschätzet	w15_d434e27622
wird.	w17_d434e27625
Näm	w19_d434e27628
lichen	w1_d434e27634
Tags	w3_d434e27637
den	w5_d434e27640
18.	w7_d434e27643
wurde	w9_d434e27646
auf	w11_d434e27649
Befehl	w13_d434e27653
erwehnter	w15_d434e27656
Generalen	w17_d434e27659
die	w19_d434e27662
Land=ober=einnahm	w1_d434e27667
obsigniret,	w3_d434e27670
auch	w5_d434e27673
die	w7_d434e27676
Eiß=gruben,	w9_d434e27679
in	w11_d434e27682
der	w13_d434e27686
Meinung	w15_d434e27689
vieles	w1_d434e27694
Gewehr	w3_d434e27697
und	w5_d434e27700
Soldaten=montur	w7_d434e27703
an	w9_d434e27706
beyden	w11_d434e27709
Orten	w13_d434e27713
zu	w15_d434e27716
fin	w17_d434e27719
den,	w1_d434e27724
visitiret.	w3_d434e27727
Den	w5_d434e27730
19ten	w7_d434e27733
gienge	w9_d434e27736
der	w11_d434e27739
Zug	w13_d434e27743
nach	w15_d434e27746
Neuhof,	w17_d434e27749
weilen	w19_d434e27752
man	w1_d434e27758
aber	w3_d434e27761
alda,	w5_d434e27764
und	w7_d434e27767
in	w9_d434e27770
dasigen	w11_d434e27773
Gegenden	w13_d434e27777
von	w15_d434e27780
Seiten	w17_d434e27783
deren	w19_d434e27786
Fran	w21_d434e27789
zosen	w1_d434e27794
ein	w3_d434e27797
Widerstand	w5_d434e27800
fande,	w7_d434e27803
so	w9_d434e27806
kame	w11_d434e27809
alle	w13_d434e27813
Bagage	w15_d434e27816
Nachmittags	w17_d434e27819
wieder	w1_d434e27824
zuruck.	w3_d434e27827
Jnzwischen	w5_d434e27830
wurde	w7_d434e27833
der	w9_d434e27836
Regierung	w11_d434e27839
anbefohlen,	w13_d434e27843
4.	w15_d434e27846
Geisseln	w1_d434e27851
nach	w3_d434e27854
Hessen	w5_d434e27857
zu	w7_d434e27860
schicken,	w9_d434e27863
und	w11_d434e27866
in	w13_d434e27870
Zeit	w15_d434e27873
von	w17_d434e27876
24.	w19_d434e27879
Stunden	w21_d434e27882
unter	w1_d434e27888
Militarischer	w3_d434e27891
Execution	w5_d434e27894
136000.	w7_d434e27897
Gulden	w9_d434e27900
zu	w11_d434e27903
bezahlen,	w13_d434e27907
nicht	w15_d434e27910
minder	w1_d434e27915
die	w3_d434e27918
durch	w5_d434e27921
die	w7_d434e27924
Franzosen	w9_d434e27927
in	w11_d434e27930
Marburg,	w13_d434e27934
Herschfeld,	w15_d434e27937
und	w17_d434e27940
Ha	w19_d434e27943
nau	w1_d434e27948
verursachte	w3_d434e27951
Schaden	w5_d434e27954
mit	w7_d434e27957
400000.	w9_d434e27960
Gulden	w11_d434e27963
zu	w13_d434e27967
vergüten,	w15_d434e27970
wel	w17_d434e27973
ches	w1_d434e27978
alle	w3_d434e27981
geheime	w5_d434e27984
Hof	w7_d434e27987
und	w9_d434e27990
Cammer=rähte	w11_d434e27993
unterzeichnen	w13_d434e27997
müsten.	w15_d434e28000
Den	w1_d434e28006
20.	w3_d434e28009
ware	w5_d434e28012
man	w7_d434e28015
mit	w9_d434e28018
Auftreibung	w11_d434e28021
deren	w13_d434e28025
Geldern	w15_d434e28028
beschäftiget,	w17_d434e28031
weilen	w1_d434e28036
aber	w3_d434e28039
die	w5_d434e28042
Zeit	w7_d434e28045
zu	w9_d434e28048
kurz,	w11_d434e28051
auch	w13_d434e28055
keine	w15_d434e28058
Wechsel	w17_d434e28061
auf	w19_d434e28064
Frankfort	w21_d434e28067
an	w23_d434e28070
genommen	w1_d434e28075
wurden,	w3_d434e28078
so	w5_d434e28081
erfolgte	w7_d434e28084
die	w9_d434e28087
Execution,	w11_d434e28090
und	w13_d434e28094
der	w15_d434e28097
weitere	w17_d434e28100
ge	w19_d434e28103
schärfte	w1_d434e28108
Befehl,	w3_d434e28111
daß	w5_d434e28114
in	w7_d434e28117
längerem	w9_d434e28120
Verzögerungs=fall	w11_d434e28123
eine	w13_d434e28127
Gene	w15_d434e28130
ral=blünderung,	w1_d434e28136
oder	w3_d434e28139
ein	w5_d434e28142
Leipziger=tractament	w7_d434e28145
mit	w9_d434e28148
denen	w11_d434e28151
un	w13_d434e28155
terschriebenen	w1_d434e28160
Rähten	w3_d434e28163
nicht	w5_d434e28166
ausbleiben	w7_d434e28169
wurde.	w9_d434e28172
Jn	w11_d434e28175
dieser	w13_d434e28179
Be	w15_d434e28182
drängnuß	w1_d434e28187
wurden	w3_d434e28190
den	w5_d434e28193
21.	w7_d434e28196
alle	w9_d434e28199
Jnsassen	w11_d434e28202
und	w13_d434e28206
Handwerker	w15_d434e28209
usammen	w17_d434e28212
geruffen,	w1_d434e28217
wovon	w3_d434e28220
ein	w5_d434e28223
jedes	w7_d434e28226
nach	w9_d434e28229
Beschaffenheit	w11_d434e28232
seiner	w13_d434e28236
Umstand	w15_d434e28239
mit	w17_d434e28242
vielen	w1_d434e28248
anderen	w3_d434e28251
Leuten	w5_d434e28254
beygetragen.	w7_d434e28257
Den	w9_d434e28260
22.	w11_d434e28263
arbeitete	w13_d434e28267
man	w15_d434e28270
an	w17_d434e28273
der	w19_d434e28276
Berichtigung	w1_d434e28281
deren	w3_d434e28284
Contributionen.	w5_d434e28287
Den	w7_d434e28290
23.	w9_d434e28293
kamen	w11_d434e28296
1000.	w13_d434e28300
Recrou	w15_d434e28303
</p>
<p id="p12_d434e28317">
ten	w1_d434e28321
unter	w3_d434e28324
Escorte	w5_d434e28327
von	w7_d434e28330
5.	w9_d434e28333
Grenadiers=compagnien	w11_d434e28336
an,	w13_d434e28340
welche	w15_d434e28343
zu	w17_d434e28346
Schluchtern	w1_d434e28351
und	w3_d434e28354
Schwarzenfels	w5_d434e28357
aufgehoben	w7_d434e28360
worden,	w9_d434e28363
und	w11_d434e28366
worunter	w13_d434e28370
sich	w1_d434e28375
Männer	w3_d434e28378
von	w5_d434e28381
60.	w7_d434e28384
Jahren,	w9_d434e28387
sodann	w11_d434e28390
auch	w13_d434e28394
Buben	w15_d434e28397
von	w17_d434e28400
10.	w19_d434e28403
bis	w21_d434e28406
12.	w1_d434e28412
Jahren	w3_d434e28415
befinden,	w5_d434e28418
wo	w7_d434e28421
die	w9_d434e28424
Söhne	w11_d434e28427
entwichen	w13_d434e28431
seynd,	w15_d434e28434
nahme	w17_d434e28437
man	w19_d434e28440
den	w1_d434e28445
Vatter,	w3_d434e28448
oder	w5_d434e28451
die	w7_d434e28454
Mutter	w9_d434e28457
mit	w11_d434e28460
fort.	w13_d434e28464
Den	w15_d434e28467
22sten	w17_d434e28470
wurden	w19_d434e28473
7000.	w21_d434e28476
Gulden	w1_d434e28481
geschossen,	w3_d434e28484
und	w5_d434e28487
macht	w7_d434e28490
man	w9_d434e28493
sich	w11_d434e28496
übrigens	w13_d434e28500
Hofnung,	w15_d434e28503
das	w17_d434e28506
übrige	w1_d434e28511
nachtragen	w3_d434e28514
zu	w5_d434e28517
können.	w7_d434e28520
Der	w9_d434e28523
Herr	w11_d434e28526
General	w13_d434e28530
von	w15_d434e28533
Jmhof	w17_d434e28536
ist	w19_d434e28539
zu	w1_d434e28545
Alsfeld	w3_d434e28548
und	w5_d434e28551
dasigen	w7_d434e28554
Gegenden,	w9_d434e28557
wohin	w11_d434e28560
