<doc id="wr_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="2">
<head id="h2_d709e3084">
und	w9_d709e24838
Gewichte	w11_d709e24841
rc.	w13_d709e24845
rc.	w15_d709e24848
klar	w1_d709e24854
und	w3_d709e24857
deutlich	w5_d709e24860
beschrieben	w7_d709e24863
werden,	w9_d709e24866
8vo	w11_d709e24869
1761.	w13_d709e24873
geb.	w1_d709e24878
in	w3_d709e24881
Franzband	w5_d709e24884
4.	w7_d709e24887
fl.	w9_d709e24890
ungeb.	w11_d709e24893
3.	w13_d709e24897
fl.	w15_d709e24900
30.	w17_d709e24903
kr.	w19_d709e24906
Sammlung	w1_d709e24911
ökonomischer	w3_d709e24914
Nachrichten,	w5_d709e24917
wie	w7_d709e24920
der	w9_d709e24923
</p>
<p id="p16_d709e24926">
Holz	w1_d709e24930
wachs	w3_d709e24933
befördert,	w5_d709e24936
bessere	w7_d709e24939
Ersparnuß	w9_d709e24942
des	w11_d709e24945
Holzes	w1_d709e24950
eingeführt,	w3_d709e24953
dem	w5_d709e24956
Holz=mangel	w7_d709e24959
gesteuret,	w9_d709e24962
und	w1_d709e24967
das	w3_d709e24970
Bau=holz	w5_d709e24973
nützlicher	w7_d709e24976
angewendet	w9_d709e24979
werden	w11_d709e24982
könne,	w1_d709e24988
mit	w3_d709e24991
Kupfern,	w5_d709e24994
8vo	w7_d709e24997
1762.	w9_d709e25000
51	w11_d709e25003
kr.	w13_d709e25007
P.	w1_d709e25012
Mars,	w3_d709e25015
Rezschl	w5_d709e25018
Aglas	w7_d709e25021
historieus,	w9_d709e25024
utramque	w11_d709e25027
</p>
<list id="l20_d709e25032">
ab	w1_d709e25036
orbe	w3_d709e25039
condito	w5_d709e25042
historiam	w7_d709e25045
ecclesiasticam	w9_d709e25048
&	w11_d709e25051
pro-	w13_d709e25055
fanam,	w1_d709e25060
ac	w3_d709e25063
omnes	w5_d709e25066
scientias	w7_d709e25069
ad	w9_d709e25072
historiam	w11_d709e25075
necessa-	w13_d709e25079
rias	w1_d709e25084
complectens,	w3_d709e25087
nec	w5_d709e25090
non	w7_d709e25093
variis	w9_d709e25096
eruditis,	w11_d709e25099
historicis	w1_d709e25105
scholis	w3_d709e25108
ecclesiasticis,	w5_d709e25111
ac	w7_d709e25114
profanis	w9_d709e25117
illu-	w11_d709e25120
strastus,	w1_d709e25125
8vo	w3_d709e25128
45.	w5_d709e25131
kr.	w7_d709e25134
Predigen	w1_d709e25139
des	w3_d709e25142
Pater	w5_d709e25145
Bourdaloue	w7_d709e25148
aus	w9_d709e25151
der	w11_d709e25154
Gesell	w13_d709e25158
schaft	w1_d709e25163
JEsu	w3_d709e25166
vor	w5_d709e25169
dem	w7_d709e25172
Advent,	w9_d709e25175
aus	w11_d709e25178
dem	w13_d709e25182
Französi	w15_d709e25185
schen	w1_d709e25191
ins	w3_d709e25194
Teutsche	w5_d709e25197
übersetzt	w7_d709e25200
von	w9_d709e25203
Joseph	w11_d709e25206
Leidenfeld	w13_d709e25210
4to.	w1_d709e25215
à	w3_d709e25218
2.	w5_d709e25221
fl.	w7_d709e25224
Geistliche	w1_d709e25229
Betrachtungen	w3_d709e25232
auf	w5_d709e25235
alle	w7_d709e25238
Tage	w9_d709e25241
in	w11_d709e25244
dem	w13_d709e25248
Advent,	w1_d709e25253
oder	w3_d709e25256
anmutig=geistliche	w5_d709e25259
Unterhaltungen	w7_d709e25262
von	w1_d709e25268
der	w3_d709e25271
Menschwerbung	w5_d709e25274
und	w7_d709e25277
Geburt	w9_d709e25280
des	w11_d709e25283
Sohns	w13_d709e25287
GOttes,	w1_d709e25292
von	w3_d709e25295
R.	w5_d709e25298
P.	w7_d709e25301
Joanne	w9_d709e25304
Grasset	w11_d709e25307
S.	w13_d709e25311
J.	w15_d709e25314
8vo	w17_d709e25317
gebun	w19_d709e25320
den	w1_d709e25325
im	w3_d709e25328
Franz	w5_d709e25331
band	w7_d709e25334
à	w9_d709e25337
51.	w11_d709e25340
kr.	w13_d709e25344
ungebunden	w15_d709e25347
à	w17_d709e25350
30.	w19_d709e25353
kr.	w21_d709e25356
.	w1_d709e25361
</list>
<p id="p22_d709e25365">
Wir	w1_d709e25369
Burgermeister	w3_d709e25372
und	w5_d709e25375
Raht	w7_d709e25378
der	w9_d709e25381
Stadt	w11_d709e25384
Wien,	w13_d709e25388
geben	w1_d709e25393
hiemit	w3_d709e25396
denen,	w5_d709e25399
so	w7_d709e25402
es	w9_d709e25405
zu	w11_d709e25408
wissen	w13_d709e25412
nöhtig	w15_d709e25415
zu	w17_d709e25418
ver	w19_d709e25421
nehmen,	w1_d709e25426
wasmassen	w3_d709e25429
uns	w5_d709e25432
weil.	w7_d709e25435
Mariä	w9_d709e25438
Barbarä	w11_d709e25441
Sußin,	w1_d709e25447
behaust=gewesten	w3_d709e25450
Burgerl.	w5_d709e25453
Wittib	w7_d709e25456
all	w9_d709e25459
hier	w1_d709e25464
seel.	w3_d709e25467
nachgelassene	w5_d709e25470
Erben	w7_d709e25473
angezeiget,	w9_d709e25476
wie	w11_d709e25479
daß	w13_d709e25483
ihnen	w1_d709e25488
eine	w3_d709e25491
von	w5_d709e25494
der	w7_d709e25497
Margaretha	w9_d709e25500
Pollhamerin,	w11_d709e25503
ge	w13_d709e25507
west=Burgerl.	w1_d709e25512
Kupfer=schmidin	w3_d709e25515
allhier	w5_d709e25518
auf	w7_d709e25521
be	w9_d709e25524
sagte	w1_d709e25530
Mariam	w3_d709e25533
Annam	w5_d709e25536
Süßin	w7_d709e25539
ausgestellte	w9_d709e25542
Ob	w11_d709e25545
ligation	w1_d709e25550
pr.	w3_d709e25553
500.	w5_d709e25556
fl.	w7_d709e25559
à	w9_d709e25562
5.	w11_d709e25565
pro	w13_d709e25569
Cento	w15_d709e25572
Jnteresse	w17_d709e25575
d.	w19_d709e25578
d.	w21_d709e25581
3.	w1_d709e25586
Martii	w3_d709e25589
1751.	w5_d709e25592
in	w7_d709e25595
Verstoß	w9_d709e25598
gerahten	w11_d709e25601
seye,	w13_d709e25605
und	w15_d709e25608
ungehindert	w1_d709e25613
alles	w3_d709e25616
möglichen	w5_d709e25619
Nachforschen	w7_d709e25622
nicht	w9_d709e25625
zu	w1_d709e25631
Handen	w3_d709e25634
zu	w5_d709e25637
bringen	w7_d709e25640
wäre,	w9_d709e25643
dahero	w11_d709e25646
um	w13_d709e25650
Affigi	w15_d709e25653
rung	w1_d709e25658
eines	w3_d709e25661
in	w5_d709e25664
derley	w7_d709e25667
Fällen	w9_d709e25670
gewönlichen	w11_d709e25673
Val	w13_d709e25677
val=edicts	w1_d709e25682
gebetten	w3_d709e25685
haben,	w5_d709e25688
so	w7_d709e25691
auch	w9_d709e25694
über	w11_d709e25697
einen	w13_d709e25701
in	w1_d709e25706
Sachen	w3_d709e25709
von	w5_d709e25712
Gemeiner	w7_d709e25715
Stadt	w9_d709e25718
Pupillenrait	w11_d709e25721
cammer	w1_d709e25727
erstatteten	w3_d709e25730
Bericht	w5_d709e25733
unterm	w7_d709e25736
6.	w9_d709e25739
Octobris	w11_d709e25742
jüngsthin	w1_d709e25747
verwilliget	w3_d709e25750
worden	w5_d709e25753
ist.	w7_d709e25756
Solchemnach	w9_d709e25759
wird	w1_d709e25764
der	w3_d709e25767
oder	w5_d709e25770
diejenige,	w7_d709e25773
so	w9_d709e25776
von	w11_d709e25779
obbemeldter	w13_d709e25783
Ob	w15_d709e25786
ligation	w1_d709e25791
pr.	w3_d709e25794
500.	w5_d709e25797
fl.	w7_d709e25800
einige	w9_d709e25803
Wissenschaft	w11_d709e25806
haben,	w13_d709e25810
oder	w1_d709e25816
hieran	w3_d709e25819
einige	w5_d709e25822
Sprüch	w7_d709e25825
zu	w9_d709e25828
haben	w11_d709e25831
vermeinen,	w13_d709e25835
von	w1_d709e25840
heut	w3_d709e25843
gesetztem	w5_d709e25846
Dato	w7_d709e25849
an,	w9_d709e25852
inner	w11_d709e25855
1.	w13_d709e25859
Jahr,	w15_d709e25862
6.	w17_d709e25865
Wo	w19_d709e25868
chen	w1_d709e25873
und	w3_d709e25876
3.	w5_d709e25879
Tägen	w7_d709e25882
bey	w9_d709e25885
unser	w11_d709e25888
und	w13_d709e25892
Gemeiner	w15_d709e25895
Stadt	w17_d709e25898
Pupillen=rait=cammer	w1_d709e25903
alsogewiß	w3_d709e25906
zu	w5_d709e25909
erscheinen,	w7_d709e25912
und	w1_d709e25918
sich	w3_d709e25921
hierzu	w5_d709e25924
zu	w7_d709e25927
legitimiren	w9_d709e25930
haben,	w11_d709e25933
wie	w13_d709e25937
im	w15_d709e25940
wi	w17_d709e25943
drigen	w1_d709e25948
nach	w3_d709e25951
Verstreichung	w5_d709e25954
sothanen	w7_d709e25957
Termins	w9_d709e25960
be	w11_d709e25963
sagre	w1_d709e25968
Obligation	w3_d709e25971
gänzlichen	w5_d709e25974
caßiret,	w7_d709e25977
und	w9_d709e25980
hinführo	w11_d709e25983
für	w1_d709e25988
null,	w3_d709e25991
nichtig	w5_d709e25994
und	w7_d709e25997
unkräftig	w9_d709e26000
geachtet	w11_d709e26003
werden	w13_d709e26007
solle.	w1_d709e26013
So	w3_d709e26016
man	w5_d709e26019
männiglich	w7_d709e26022
durch	w9_d709e26025
dieses	w11_d709e26028
offene	w13_d709e26032
Edict	w1_d709e26037
hiemit	w3_d709e26040
kund	w5_d709e26043
und	w7_d709e26046
zu	w9_d709e26049
wissen	w11_d709e26052
machen	w13_d709e26056
wollen.	w15_d709e26059
Actum	w1_d709e26064
Wien	w3_d709e26067
den	w5_d709e26070
16.	w7_d709e26073
Rov.	w9_d709e26076
1761.	w11_d709e26079
</p>
<p id="p24_d709e26085">
Jn	w1_d709e26089
dem	w3_d709e26092
Prasserischen	w5_d709e26095
Buch	w7_d709e26098
und	w9_d709e26101
Kupferstich	w11_d709e26104
gewölbe	w1_d709e26109
in	w3_d709e26112
dem	w5_d709e26115
neuen	w7_d709e26118
Michaeler=haus,	w9_d709e26121
zum	w11_d709e26124
Schild	w13_d709e26128
St.	w1_d709e26133
Johannes	w3_d709e26136
in	w5_d709e26139
der	w7_d709e26142
Wüsten,	w9_d709e26145
ist	w11_d709e26148
nebst	w13_d709e26152
vielen	w15_d709e26155
ande	w17_d709e26158
ren	w1_d709e26164
Büchern,	w3_d709e26167
Kupferstichen	w5_d709e26170
und	w7_d709e26173
Land=karten	w9_d709e26176
nach	w11_d709e26179
folgendes	w1_d709e26184
zu	w3_d709e26187
haben:	w5_d709e26190
</p>
<p id="p26_d709e26193">
Accurate	w1_d709e26197
Vorstellung	w3_d709e26200
der	w5_d709e26203
sämmtlichen	w7_d709e26206
K.	w9_d709e26209
K.	w11_d709e26212
Ar	w13_d709e26216
meen,	w1_d709e26221
zur	w3_d709e26224
eigentlichen	w5_d709e26227
Kenntnüß	w7_d709e26230
der	w9_d709e26233
Uniform	w11_d709e26236
vom	w13_d709e26240
jeden	w1_d709e26245
Regiment,	w3_d709e26248
nebst	w5_d709e26251
beygefügter	w7_d709e26254
Geschichte,	w9_d709e26257
wor	w11_d709e26260
innen	w1_d709e26266
von	w3_d709e26269
der	w5_d709e26272
Stiftung	w7_d709e26275
denen	w9_d709e26278
Chefs,	w11_d709e26281
der	w13_d709e26285
Stärke	w15_d709e26288
und	w1_d709e26293
den	w3_d709e26296
wichtigsten	w5_d709e26299
Thaten	w7_d709e26302
jedes	w9_d709e26305
Regiments	w11_d709e26308
Nach	w13_d709e26312
richt	w1_d709e26317
gegeben	w3_d709e26320
wird.	w5_d709e26323
8vo	w7_d709e26326
Nürnberg	w9_d709e26329
1762.	w11_d709e26332
ordinari	w13_d709e26336
gebunden	w1_d709e26341
7.	w3_d709e26344
fl.	w5_d709e26347
30.	w7_d709e26350
kr.	w9_d709e26353
</p>
<list id="l28_d709e26356">
J.	w1_d709e26360
F	w3_d709e26363
S.	w5_d709e26366
kurz	w7_d709e26369
gefaste	w9_d709e26372
Geschichte	w11_d709e26375
aller	w13_d709e26379
K.	w15_d709e26382
K.	w17_d709e26385
Regimenter	w1_d709e26390
zu	w3_d709e26393
Pferd	w5_d709e26396
und	w7_d709e26399
zu	w9_d709e26402
Fuß,	w11_d709e26405
bis	w13_d709e26409
auf	w15_d709e26412
das	w17_d709e26415
Jahr	w1_d709e26420
1762	w3_d709e26423
fortgesetzt,	w5_d709e26426
samt	w7_d709e26429
einer	w9_d709e26432
Tabell,	w11_d709e26435
worin	w13_d709e26439
nen	w1_d709e26445
jedes	w3_d709e26448
Regiments	w5_d709e26451
Uuiform	w7_d709e26454
mit	w9_d709e26457
Farben	w11_d709e26460
angezei	w13_d709e26464
get	w1_d709e26469
wird,	w3_d709e26472
gr.	w5_d709e26475
8.	w7_d709e26478
Frankf	w9_d709e26481
und	w11_d709e26484
Leipzig	w13_d709e26488
1762.	w15_d709e26491
34.	w17_d709e26494
kr.	w19_d709e26497
J.	w1_d709e26502
F.	w3_d709e26505
S.	w5_d709e26508
vierter	w7_d709e26511
Theil	w9_d709e26514
dritte	w11_d709e26517
Abtheilung	w13_d709e26521
der	w15_d709e26524
Geschichte	w1_d709e26529
des	w3_d709e26532
seit	w5_d709e26535
1756.	w7_d709e26538
in	w9_d709e26541
Deutschland	w11_d709e26544
und	w13_d709e26548
des	w15_d709e26551
sen	w1_d709e26557
angränzenden	w3_d709e26560
Ländern	w5_d709e26563
geführten	w7_d709e26566
Kriegs,	w9_d709e26569
in	w11_d709e26572
welchen	w1_d709e26577
nicht	w3_d709e26580
allein	w5_d709e26583
in	w7_d709e26586
dem	w9_d709e26589
Jahr	w11_d709e26592
1760.	w13_d709e26596
vorgefal	w15_d709e26599
leue	w1_d709e26604
Kriegs=begebenheiten	w3_d709e26607
mit	w5_d709e26610
unpartheyischer	w7_d709e26613
Fe	w9_d709e26616
der	w1_d709e26621
beschrieben,	w3_d709e26624
und	w5_d709e26627
durch	w7_d709e26630
beygefügte	w9_d709e26633
richtige	w11_d709e26636
Ab	w13_d709e26640
risse	w1_d709e26646
der	w3_d709e26649
Belagerungen	w5_d709e26652
und	w7_d709e26655
Schlachten	w9_d709e26658
erlautert,	w11_d709e26661
sondern	w1_d709e26666
auch	w3_d709e26669
in	w5_d709e26672
denen	w7_d709e26675
beygefügten	w9_d709e26678
Anmerkungen	w11_d709e26681
von	w1_d709e26686
den	w3_d709e26689
vornehmsten	w5_d709e26692
Generals,	w7_d709e26695
und	w9_d709e26698
andern	w11_d709e26701
in	w13_d709e26705
die	w15_d709e26708
sem	w1_d709e26713
Kriege	w3_d709e26716
bekannt	w5_d709e26719
gewordenen	w7_d709e26722
Personen	w9_d709e26725
die	w11_d709e26728
Le	w13_d709e26732
bens	w1_d709e26738
und	w3_d709e26741
andere	w5_d709e26744
merkwürdige	w7_d709e26747
Umstände	w9_d709e26750
angefüh	w11_d709e26753
ret	w1_d709e26758
werden,	w3_d709e26761
4to	w5_d709e26764
Frankfurt	w7_d709e26767
und	w9_d709e26770
Leipzig	w11_d709e26773
1762.	w13_d709e26777
1.	w15_d709e26780
fl.	w17_d709e26783
15.	w1_d709e26788
kr.	w3_d709e26791
die	w5_d709e26794
dazu	w7_d709e26797
gehörige	w9_d709e26800
illuminirte	w11_d709e26803
Plans	w13_d709e26807
jedes	w15_d709e26810
Stück	w1_d709e26815
pr.	w3_d709e26818
8.	w5_d709e26821
kr.	w7_d709e26824
Practische	w1_d709e26830
Anweisung	w3_d709e26833
zur	w5_d709e26836
Pastell=mahlerey	w7_d709e26839
ge	w9_d709e26842
schrieben	w1_d709e26847
von	w3_d709e26850
Georg	w5_d709e26853
Christoph	w7_d709e26856
Günther	w9_d709e26859
samt	w11_d709e26862
ei	w13_d709e26866
nem	w1_d709e26871
Formular	w3_d709e26874
aller	w5_d709e26877
Farben,	w7_d709e26880
welche	w9_d709e26883
zum	w11_d709e26886
Pastell	w13_d709e26890
mahlen	w1_d709e26895
gebraucht	w3_d709e26898
werden,	w5_d709e26901
4to	w7_d709e26904
Nürnberg	w9_d709e26907
1762.	w11_d709e26910
1.	w1_d709e26916
fl.	w3_d709e26919
36	w5_d709e26922
kr.	w7_d709e26925
Der	w1_d709e26930
wahrsagende	w3_d709e26933
Mercurius,	w5_d709e26936
oder	w7_d709e26939
ganz	w9_d709e26942
neu	w11_d709e26945
ver	w13_d709e26949
mehrtes	w1_d709e26954
Glücksbüchlein,	w3_d709e26957
worinnen	w5_d709e26960
über	w7_d709e26963
100	w9_d709e26966
Fragen	w11_d709e26969
von	w1_d709e26974
allerhand	w3_d709e26977
Begebenheiten,	w5_d709e26980
welche	w7_d709e26983
sowol	w9_d709e26986
dem	w11_d709e26989
männlich	w1_d709e26995
als	w3_d709e26998
weiblichen	w5_d709e27001
Geschlecht	w7_d709e27004
vorfallen	w9_d709e27007
kön	w11_d709e27010
nen,	w1_d709e27015
enthalten,	w3_d709e27018
und	w5_d709e27021
nach	w7_d709e27024
dem	w9_d709e27027
Fall	w11_d709e27030
dreyer	w13_d709e27034
Würfel	w15_d709e27037
beautwortet	w1_d709e27042
werden,	w3_d709e27045
zu	w5_d709e27048
keinerz	w7_d709e27051
sichern	w9_d709e27054
Wahr	w11_d709e27057
heit,	w1_d709e27062
sondern	w3_d709e27065
bey	w5_d709e27068
Zusammenkünften	w7_d709e27071
guter	w9_d709e27074
Freun	w11_d709e27077
de	w1_d709e27083
zum	w3_d709e27086
Scherz	w5_d709e27089
und	w7_d709e27092
Kurzweil	w9_d709e27095
erdacht,	w11_d709e27098
4to	w13_d709e27102
Nürn	w15_d709e27105
berg	w1_d709e27110
1762.	w3_d709e27113
ordinari	w5_d709e27116
gebunden	w7_d709e27119
51.	w9_d709e27122
kr.	w11_d709e27125
Catholisches	w1_d709e27130
Hand=buch,	w3_d709e27133
nunmehro	w5_d709e27136
unter	w7_d709e27139
dem	w9_d709e27142
Titul	w1_d709e27147
(Catholisches	w3_d709e27150
Kirchen=jahr)	w5_d709e27153
oder	w7_d709e27156
buchstäbli	w9_d709e27159
che	w1_d709e27165
Erklärung	w3_d709e27168
Sonn	w5_d709e27171
und	w7_d709e27174
Feyertäglichen	w9_d709e27177
Evange	w11_d709e27180
lien	w1_d709e27185
des	w3_d709e27188
ganzen	w5_d709e27191
Jahrs,	w7_d709e27194
von	w9_d709e27197
P.	w11_d709e27200
Francisco	w13_d709e27204
Neumayr	w15_d709e27207
S.	w1_d709e27212
J	w3_d709e27215
2te	w5_d709e27218
Auflag	w7_d709e27221
8vo.	w9_d709e27224
Augsp.	w11_d709e27227
1762.	w13_d709e27231
24.	w15_d709e27234
kr.	w17_d709e27237
Willian	w1_d709e27242
Haanemans	w3_d709e27245
verwunderlich	w5_d709e27248
sogenannter	w7_d709e27251
Euglischer	w1_d709e27257
Wahrsager	w3_d709e27260
für	w5_d709e27263
das	w7_d709e27266
Jahr	w9_d709e27269
1763.	w11_d709e27272
samt	w13_d709e27276
der	w1_d709e27281
allerneuesten	w3_d709e27284
Genealogie	w5_d709e27287
jetzt	w7_d709e27290
lebender	w9_d709e27293
aller	w11_d709e27296
höchsten	w1_d709e27301
Standes=personen,	w3_d709e27304
ordinari	w5_d709e27307
gebunden	w7_d709e27310
36.	w1_d709e27315
kr.	w3_d709e27318
der	w5_d709e27321
dazu	w7_d709e27324
gehörige	w9_d709e27327
Schlüssel	w11_d709e27330
a	w13_d709e27334
parte	w15_d709e27337
7.	w17_d709e27340
kr.	w19_d709e27343
</list>
<p id="p30_d709e27347">
Es	w1_d709e27351
ist	w3_d709e27354
auf	w5_d709e27357
dem	w7_d709e27360
Neustift	w9_d709e27363
das	w11_d709e27366
Haus	w13_d709e27370
zu	w15_d709e27373
den	w17_d709e27376
zwey	w19_d709e27379
goldenen	w1_d709e27384
Schlüsseln	w3_d709e27387
genannt,	w5_d709e27390
worauf	w7_d709e27393
die	w9_d709e27396
Bäcke	w11_d709e27399
rey	w1_d709e27404
und	w3_d709e27407
Ausschänkungs=gerechtigkeit	w5_d709e27410
haftet,	w7_d709e27413
und	w9_d709e27416
auch	w1_d709e27422
mit	w3_d709e27425
einem	w5_d709e27428
Brunn	w7_d709e27431
samt	w9_d709e27434
wol	w11_d709e27437
eingerichteten	w13_d709e27441
Keller	w1_d709e27446
versehen	w3_d709e27449
ist,	w5_d709e27452
zu	w7_d709e27455
verkauffen;	w9_d709e27458
wer	w11_d709e27461
hiezu	w13_d709e27465
Be	w15_d709e27468
lieben	w1_d709e27473
tragt,	w3_d709e27476
hat	w5_d709e27479
sich	w7_d709e27482
bey	w9_d709e27485
dem	w11_d709e27488
Haus=inhaber	w13_d709e27492
da	w15_d709e27495
selbst	w1_d709e27500
anzumelden.	w3_d709e27503
</p>
<p id="p32_d709e27506">
Den	w1_d709e27510
18.	w3_d709e27513
Novemb.	w5_d709e27516
fruhe	w7_d709e27519
um	w9_d709e27522
9.	w11_d709e27525
Uhr	w13_d709e27529
werden	w15_d709e27532
auf	w1_d709e27537
Verodnung	w3_d709e27540
eines	w5_d709e27543
allhiesigen	w7_d709e27546
Stadtmagi	w9_d709e27549
strats	w1_d709e27554
die	w3_d709e27557
in	w5_d709e27560
weyl.	w7_d709e27563
Deckerische	w9_d709e27566
Massam	w11_d709e27569
gehörig,	w13_d709e27573
von	w1_d709e27579
der	w3_d709e27582
grossen	w5_d709e27585
Armen=haus=apotheken	w7_d709e27588
trans	w9_d709e27591
ferirt,	w1_d709e27596
und	w3_d709e27599
in	w5_d709e27602
der	w7_d709e27605
Sterneggischen	w9_d709e27608
Behausung	w11_d709e27611
zum	w13_d709e27615
Salvator	w1_d709e27620
genannt,	w3_d709e27623
befindliche	w5_d709e27626
Medicamenten	w7_d709e27629
und	w9_d709e27632
Vasa	w1_d709e27637
dem	w3_d709e27640
Meistbietende	w5_d709e27643
licitando	w7_d709e27646
verkauft	w9_d709e27649
werden.	w11_d709e27652
</p>
</doc>
