<doc id="wr_1756-12-25" attrs="word" year="1756" month="12" day="25" corpus="2">
<head id="h2_d103e3512">
Cadix	w1_d103e3516
wir	w5_d103e25336
in	w7_d103e25339
Erfahrenheit	w9_d103e25342
gebracht,	w11_d103e25345
wasgestalten	w13_d103e25349
Jhre	w15_d103e25352
Kai	w17_d103e25355
Vor	w1_d103e25360
serl.	w3_d103e25363
Königl.	w5_d103e25366
Majestät	w7_d103e25369
allermildest	w9_d103e25372
anberlangten,	w11_d103e25375
daß	w13_d103e25379
sowol	w15_d103e25382
von	w17_d103e25385
denen	w1_d103e25390
adeliche	w3_d103e25393
Güter	w5_d103e25396
besitzenden	w7_d103e25399
Gemeinden,	w9_d103e25402
als	w11_d103e25405
auch	w13_d103e25409
von	w15_d103e25412
denen	w17_d103e25415
mehr	w19_d103e25418
bemittelten	w1_d103e25424
Privat=insassen	w3_d103e25427
wegen	w5_d103e25430
des	w7_d103e25433
dermalig=wider	w9_d103e25436
alles	w11_d103e25439
Verhoffen	w13_d103e25443
entstandenen	w1_d103e25448
Kriege	w3_d103e25451
es	w1_d103e25456
bewafnete	w3_d103e25459
Reiter,	w5_d103e25462
und	w7_d103e25465
Pferde	w9_d103e25468
gestellet	w11_d103e25471
werden	w13_d103e25475
möchten,	w1_d103e25480
so	w3_d103e25483
haben	w5_d103e25486
wir	w7_d103e25489
diese	w9_d103e25492
zur	w11_d103e25495
Bezeugung	w1_d103e25501
unserer	w3_d103e25504
für	w5_d103e25507
das	w7_d103e25510
Haus	w9_d103e25513
von	w11_d103e25516
Oesterreich	w1_d103e25521
tragend=Pflicht=mäßigen	w3_d103e25524
Treue	w5_d103e25527
erwünschte	w7_d103e25530
Gelegenheit	w9_d103e25533
mit	w11_d103e25536
beyden	w1_d103e25541
Armen	w3_d103e25544
ergriffen,	w5_d103e25547
und,	w7_d103e25550
um	w9_d103e25553
damit	w11_d103e25556
wir	w13_d103e25560
die	w15_d103e25563
von	w17_d103e25566
unseren	w19_d103e25569
Vorel	w21_d103e25572
tern	w1_d103e25577
unausgesetzt	w3_d103e25580
auf	w5_d103e25583
uns	w7_d103e25586
gediehene	w9_d103e25589
Glory	w11_d103e25592
unseres	w13_d103e25596
ausnehmendgetreu	w15_d103e25599
gehorsamsten	w1_d103e25605
Dienst=eifers	w3_d103e25608
auch	w5_d103e25611
diesesmal	w7_d103e25614
an	w9_d103e25617
den	w11_d103e25620
Tag	w13_d103e25624
legten,	w15_d103e25627
eine	w17_d103e25630
gan	w19_d103e25633
ze	w1_d103e25638
aus	w3_d103e25641
110.	w5_d103e25644
Mann	w7_d103e25647
bestehende	w9_d103e25650
Compagnie	w11_d103e25653
Reiter	w13_d103e25657
zur	w15_d103e25660
Vermehrung	w17_d103e25663
des	w19_d103e25666
Löbl.	w1_d103e25671
Kalnockischen	w3_d103e25674
Regiments	w5_d103e25677
zu	w7_d103e25680
stellen	w9_d103e25683
dem	w11_d103e25686
Hochlöbl.	w13_d103e25690
Königl.	w15_d103e25693
Guber-	w17_d103e25696
nio	w1_d103e25701
allbereits	w3_d103e25704
angetragen,	w5_d103e25707
nachdeme	w7_d103e25710
sonderheitlichen	w9_d103e25713
alle	w11_d103e25716
Vorstehere	w13_d103e25720
der	w1_d103e25726
Sächsischen	w3_d103e25729
Nation	w5_d103e25732
sowol	w7_d103e25735
als	w9_d103e25738
auch	w11_d103e25741
andere	w13_d103e25745
Privat=mit=gliedere	w15_d103e25748
der	w17_d103e25751
selben	w1_d103e25756
nach	w3_d103e25759
ihren	w5_d103e25762
Kräften	w7_d103e25765
diesem	w9_d103e25768
Beweistum	w11_d103e25771
unserer	w13_d103e25775
Gemeinschaftlichen	w15_d103e25778
allerunterthänigst=Pflicht=schuldigsten	w1_d103e25783
Dienst=geflissenheit	w3_d103e25786
willfährigst	w5_d103e25789
beyzutretten	w1_d103e25794
sich	w3_d103e25797
erkläret	w5_d103e25800
haben.	w7_d103e25803
</p>
<head id="h4_d103e25822">
uszug	w1_d103e25826
</head>
<head id="h2_d103e25832">
Des	w1_d103e25836
von	w3_d103e25839
dem	w5_d103e25842
Superintendenten	w7_d103e25845
deren	w9_d103e25848
in	w11_d103e25851
Siebenbürgen	w13_d103e25855
sich	w1_d103e25860
befindlichen	w3_d103e25863
Augspurger=confessions=verwandten,	w5_d103e25866
an	w7_d103e25869
Se.	w9_d103e25872
Excellenz	w11_d103e25875
den	w1_d103e25880
Siebenbürgischen	w3_d103e25883
Hof=canzlern	w5_d103e25886
(Titl.)	w7_d103e25889
Herrn	w9_d103e25892
Grafen	w11_d103e25895
von	w13_d103e25899
Bethlen	w15_d103e25902
unter	w17_d103e25905
dato	w1_d103e25911
den	w3_d103e25914
29.	w5_d103e25917
Novemb.	w7_d103e25920
1756.	w9_d103e25923
eingeschickten	w11_d103e25926
Schreibens.	w1_d103e25931
</head>
<p id="p4_d103e25934">
DAß	w1_d103e25938
Jhre	w3_d103e25941
Kaiserl.	w5_d103e25944
Königl.	w7_d103e25947
Majestät	w9_d103e25950
meine	w11_d103e25953
allergnädigste	w13_d103e25957
Erb=lam	w15_d103e25960
Sdes=fürstin	w1_d103e25965
eben	w3_d103e25968
zu	w5_d103e25971
jener	w7_d103e25974
Zeit,	w9_d103e25977
da	w11_d103e25980
Allerhöchst=deroselben	w13_d103e25984
getreue	w15_d103e25987
Unterthanen	w1_d103e25992
aller	w3_d103e25995
Orten	w5_d103e25998
die	w7_d103e26001
Glückseligkeit	w9_d103e26004
des	w11_d103e26007
Friedens	w13_d103e26011
genossen,	w15_d103e26014
wi	w17_d103e26017
der	w1_d103e26023
alles	w3_d103e26026
Vermuten	w5_d103e26029
von	w7_d103e26032
dem	w9_d103e26035
König	w11_d103e26038
aus	w13_d103e26042
Preussen	w15_d103e26045
mit	w17_d103e26048
einem	w19_d103e26051
sehr	w21_d103e26054
schäd	w23_d103e26057
lich	w1_d103e26062
und	w3_d103e26065
gefährlichen	w5_d103e26068
Kriege	w7_d103e26071
überfallen	w9_d103e26074
worden,	w11_d103e26077
habe	w13_d103e26081
ich	w15_d103e26084
nebst	w17_d103e26087
allen	w19_d103e26090
gut	w21_d103e26093
gesinnten	w1_d103e26098
Patrioten	w3_d103e26101
nicht	w5_d103e26104
ohne	w7_d103e26107
Erstaunung	w9_d103e26110
vernommen,	w11_d103e26113
und	w13_d103e26117
zumalen	w15_d103e26120
durch	w1_d103e26125
das	w3_d103e26128
von	w5_d103e26131
Eurer	w7_d103e26134
Excellenz	w9_d103e26137
an	w11_d103e26140
mich	w13_d103e26144
gnädigst	w15_d103e26147
erlassene	w17_d103e26150
Schreiben,	w19_d103e26153
die	w1_d103e26159
von	w3_d103e26162
Jhrer	w5_d103e26165
Majestät	w7_d103e26168
meiner	w9_d103e26171
allermildesten	w11_d103e26174
Frauen	w13_d103e26178
bey	w15_d103e26181
sothanen	w17_d103e26184
Um	w19_d103e26187
ständen	w1_d103e26192
zur	w3_d103e26195
allgemeinen	w5_d103e26198
Sicherheit	w7_d103e26201
Jhrer	w9_d103e26204
Erb=landen	w11_d103e26207
anwendende	w13_d103e26211
mehr	w15_d103e26214
als	w1_d103e26219
Mütterliche	w3_d103e26222
Sorgfalt	w5_d103e26225
mir	w7_d103e26228
untereinstens	w9_d103e26231
satsam	w11_d103e26234
kundbar	w13_d103e26238
worden;	w15_d103e26241
so	w1_d103e26246
habe	w3_d103e26249
ich	w5_d103e26252
nicht	w7_d103e26255
umhin	w9_d103e26258
gehen	w11_d103e26261
können,	w13_d103e26265
nach	w15_d103e26268
Maß	w17_d103e26271
meiner	w19_d103e26274
und	w21_d103e26277
des	w23_d103e26280
mir	w25_d103e26284
untergebenen	w1_d103e26290
Cleri	w3_d103e26293
Wenigkeit	w5_d103e26296
zur	w7_d103e26299
Bezeugung	w9_d103e26302
der	w11_d103e26305
von	w13_d103e26309
uns	w15_d103e26312
insgesamt	w17_d103e26315
gegen	w1_d103e26320
unsere	w3_d103e26323
allergnädigste	w5_d103e26326
Landes=fürstin	w7_d103e26329
tragenden	w9_d103e26332
allerunterthä	w11_d103e26335
nigsten	w1_d103e26340
Pflichten	w3_d103e26343
mit	w5_d103e26346
Darstellung	w7_d103e26349
dreyßig	w9_d103e26352
Reitern	w11_d103e26355
die	w13_d103e26359
Erlangung	w1_d103e26364
eines	w3_d103e26367
so	w1_d103e26373
heilsamen	w3_d103e26376
Entzwecks	w5_d103e26379
mit=bewürken	w7_d103e26382
zu	w9_d103e26385
helfen.	w11_d103e26388
</p>
<p id="p6_d103e26391">
(Titl.)	w1_d103e26395
Herr	w3_d103e26398
General	w5_d103e26401
Graf	w7_d103e26404
Anton	w9_d103e26407
Kalnocky	w11_d103e26410
hat	w13_d103e26414
die	w15_d103e26417
zur	w17_d103e26420
Stellung	w19_d103e26423
sothaner	w1_d103e26428
dreyßig	w3_d103e26431
Reitern	w5_d103e26434
mit	w7_d103e26437
aller	w9_d103e26440
Rüstung	w11_d103e26443
erforderliche	w13_d103e26447
Gelder	w15_d103e26450
von	w17_d103e26453
is	w1_d103e26458
baar	w3_d103e26461
empfangen,	w5_d103e26464
und	w7_d103e26467
sollen	w9_d103e26470
demselben	w11_d103e26473
auch	w13_d103e26477
die	w15_d103e26480
verspro	w17_d103e26483
uns	w1_d103e26489
bereit	w3_d103e26492
chene	w1_d103e26497
30.	w3_d103e26500
Pferde	w5_d103e26503
ehestens	w7_d103e26506
eingeliefert	w9_d103e26509
werden,	w11_d103e26512
anerwogen	w13_d103e26516
ich	w15_d103e26519
meines	w17_d103e26522
Orts	w1_d103e26527
an	w3_d103e26530
der	w5_d103e26533
vollkommenen	w7_d103e26536
Bestrebung,	w9_d103e26539
womit	w11_d103e26542
dem	w13_d103e26546
Versprechen	w15_d103e26549
die	w17_d103e26552
werkthättige	w1_d103e26557
Erfüllung	w3_d103e26560
in	w5_d103e26563
allem	w7_d103e26566
nachfolge,	w9_d103e26569
nichtes	w11_d103e26572
erwinden	w13_d103e26576
zu	w15_d103e26579
lassen,	w17_d103e26582
allergehorsamst	w1_d103e26588
angelobe.	w3_d103e26591
</p>
<head id="h4_d103e26611">
Ferzeichnuß	w1_d103e26615
Deren	w1_d103e26620
Magnaten,	w3_d103e26623
und	w5_d103e26626
Edel=leuten	w7_d103e26629
des	w9_d103e26632
Fürstentums	w11_d103e26635
Siebenbürgen,	w1_d103e26640
welche	w3_d103e26643
bey	w5_d103e26646
Seiner	w7_d103e26649
Excellenz	w9_d103e26652
dem	w11_d103e26655
Siebenbürgischen	w13_d103e26659
Herrn	w15_d103e26662
Hof=canzlern	w1_d103e26668
Grafen	w3_d103e26671
von	w5_d103e26674
Bethlen,	w7_d103e26677
wegen	w9_d103e26680
freywilliger	w11_d103e26683
Stellung	w13_d103e26687
voll	w15_d103e26690
ständig	w1_d103e26695
gerüsteter	w3_d103e26698
Reitern,	w5_d103e26701
auch	w7_d103e26704
Pferden,	w9_d103e26707
bis	w11_d103e26710
zu	w13_d103e26714
Anfang	w15_d103e26717
des	w17_d103e26720
Monats	w1_d103e26725
Decemb.	w3_d103e26728
sich	w5_d103e26731
angemeldet	w7_d103e26734
haben.	w9_d103e26737
</head>
<list id="l6_d103e26740">
Hat	w1_d103e26744
angetragen	w3_d103e26747
/	w5_d103e26750
Pferde	w7_d103e26753
an	w9_d103e26756
</list>
<head id="h2_d103e26763">
Namen	w1_d103e26767
deren,	w3_d103e26770
die	w5_d103e26773
sich	w7_d103e26776
zu	w9_d103e26779
diesfälliger	w11_d103e26782
Darstellung	w1_d103e26787
anerbotten.	w3_d103e26790
</head>
<list id="l4_d103e26793">
Peter	w1_d103e26797
Paul	w3_d103e26800
Aaron	w5_d103e26803
Bischof	w7_d103e26806
deren	w9_d103e26809
bereinigten	w11_d103e26812
Griechen	w1_d103e26817
samt	w3_d103e26820
dem	w5_d103e26823
ihme	w7_d103e26826
untergebenen	w9_d103e26829
Clero.	w11_d103e26832
Die	w1_d103e26837
Gräflich=Bethlenische	w3_d103e26840
theils	w5_d103e26843
Catholische,	w7_d103e26846
theils	w1_d103e26852
der	w3_d103e26855
Schweitzer=confession	w5_d103e26858
zugethane	w7_d103e26861
An	w9_d103e26864
verwandschaft.	w1_d103e26869
Sigismund	w1_d103e26874
Anton	w3_d103e26877
Freyherr	w5_d103e26880
von	w7_d103e26883
Szala,	w9_d103e26886
Bischo	w11_d103e26889
der	w1_d103e26894
Lateinischen	w3_d103e26897
Kirche.	w5_d103e26900
Schatz=meister,	w1_d103e26906
Freyherr	w3_d103e26909
Bornenissa	w5_d103e26912
von	w7_d103e26915
Kasson	w9_d103e26918
nebst	w1_d103e26923
seinem	w3_d103e26926
Bruder,	w5_d103e26929
beyde	w7_d103e26932
Catholisch.	w9_d103e26935
Graf	w1_d103e26940
Johann	w3_d103e26943
Lazar	w5_d103e26946
Präsident	w7_d103e26949
deren	w9_d103e26952
Ständen,	w11_d103e26955
Schweitzerischer	w1_d103e26960
Confession.	w3_d103e26963
Freyherr	w1_d103e26969
David.	w3_d103e26972
Henter	w5_d103e26975
Provincial=canzler,	w7_d103e26978
Catholisch.	w1_d103e26983
Rosenfeld,	w1_d103e26988
Gubernial-raht,	w3_d103e26991
Augspurgischen	w5_d103e26994
e	w1_d103e26999
Confession.	w1_d103e27005
Wadhütter	w1_d103e27010
von	w3_d103e27013
Adlershausen,	w5_d103e27016
Gespann	w7_d103e27019
der	w9_d103e27022
Sächsischen	w1_d103e27027
Nation,	w3_d103e27030
Catholisch.	w5_d103e27033
Hutter,	w1_d103e27038
Gubernial=raht,	w3_d103e27041
Augspurgischer	w5_d103e27044
Con-	w7_d103e27047
fession.	w1_d103e27053
Josinezi,	w1_d103e27058
Gubernial-Secretarius.	w3_d103e27061
Freyherr	w1_d103e27066
Schweitzerischer	w1_d103e27071
Confession.	w3_d103e27074
</list>
<list id="l6_d103e27078">
=250	w1_d103e27082
Latus	w1_d103e27089
</list>
<head id="h4_d103e27098">
Translatum.	w1_d103e27102
</head>
<list id="l6_d103e27105">
Bruckenthal,	w1_d103e27109
Gubernial-Secretarius,	w3_d103e27112
Augspur	w5_d103e27115
gischer	w1_d103e27120
Confession.	w3_d103e27123
	w5_d103e27126
Monos,	w1_d103e27131
Gubernial-Secretarius,	w3_d103e27134
Catholisch.	w5_d103e27137
gistratores,	w1_d103e27143
deren	w3_d103e27146
einer	w5_d103e27149
Catholisch,	w7_d103e27152
Beyde	w1_d103e27157
Re	w3_d103e27160
der	w1_d103e27165
andere	w3_d103e27168
Schweitzerischer	w5_d103e27171
Confession	w7_d103e27174
ist.	w9_d103e27177
Graf	w1_d103e27182
Anton	w3_d103e27185
Kornis,	w5_d103e27188
Catholisch.	w7_d103e27191
Graf	w1_d103e27197
Gabriel	w3_d103e27200
Haller,	w5_d103e27203
Catholisch.	w7_d103e27206
Die	w1_d103e27211
Beamte	w3_d103e27214
der	w5_d103e27217
Sächsischen	w7_d103e27220
Nation,	w9_d103e27223
meisten	w11_d103e27226
theils	w1_d103e27231
Augspurgischer	w3_d103e27234
Confession.	w5_d103e27237
	w7_d103e27240
Freyherr	w1_d103e27245
Szent-Keresti,	w3_d103e27248
Schweitzerischer	w5_d103e27251
Confes-	w7_d103e27254
sion.	w1_d103e27260
Bogathi,	w1_d103e27265
Provincial=commissarius,	w3_d103e27268
Catholisch.	w5_d103e27271
Freyherr	w1_d103e27276
Wolfgang	w3_d103e27279
Bänffi,	w5_d103e27282
Präsident	w7_d103e27285
der	w9_d103e27288
Kö	w11_d103e27291
nigl.	w1_d103e27296
Gerichts=tafel,	w3_d103e27299
Schweitzerischer	w5_d103e27302
Con-	w7_d103e27305
feffion.	w1_d103e27311
Graf	w1_d103e27316
Anton	w3_d103e27319
Mikes,	w5_d103e27322
Catholisch.	w7_d103e27325
Graf	w1_d103e27330
Daniel	w3_d103e27333
Esterhäzi,	w5_d103e27336
Catholisch.	w7_d103e27339
Freyherr	w1_d103e27344
Samuel	w3_d103e27347
Szilagyi,	w5_d103e27350
Schweitzerischer	w7_d103e27353
Confession.	w1_d103e27359
Der	w1_d103e27364
aus	w3_d103e27367
allen	w5_d103e27370
zugelassenen	w7_d103e27373
Religionen	w9_d103e27376
vermischt	w11_d103e27379
bestehende	w1_d103e27384
District	w3_d103e27387
von	w5_d103e27390
Fogaras.	w7_d103e27393
Jacob	w1_d103e27398
Schun,	w3_d103e27401
Superintendent	w5_d103e27404
deren	w7_d103e27407
in	w9_d103e27410
Sie	w11_d103e27413
benbürgen	w1_d103e27419
sich	w3_d103e27422
befindlichen	w5_d103e27425
Lutheranern	w7_d103e27428
mit	w9_d103e27431
dem	w1_d103e27436
ihme	w3_d103e27439
untergebenen	w5_d103e27442
Clero.	w7_d103e27445
Freyherr	w1_d103e27450
Samuel	w3_d103e27453
Inczedi,	w5_d103e27456
Schweitzerischer	w7_d103e27459
Con-	w9_d103e27462
fession.	w1_d103e27467
David	w1_d103e27473
Mariaffi,	w3_d103e27476
des	w5_d103e27479
Coloscher=comitats	w7_d103e27482
Ober	w9_d103e27485
gespann,	w1_d103e27490
Catholisch.	w3_d103e27493
</list>
<p id="p8_d103e27497">
at	w1_d103e27501
angetragen	w3_d103e27504
/	w5_d103e27507
Pferde	w7_d103e27510
an	w9_d103e27513
vollständig	w1_d103e27518
aus	w3_d103e27521
gerüstete	w1_d103e27526
Reiter	w3_d103e27529
zu	w1_d103e27535
stellen	w3_d103e27538
an	w5_d103e27541
der	w7_d103e27544
Zahl.	w1_d103e27549
</p>
<list id="l10_d103e27552">
40	w1_d103e27556
453	w1_d103e27561
Latus	w1_d103e27566
</list>
<list id="l16_d103e27581">
Translatum	w1_d103e27585
</list>
<list id="l18_d103e27589">
Graf	w1_d103e27593
Dionysius	w3_d103e27596
Bänssi,	w5_d103e27599
Siebenbürgischer	w7_d103e27602
Hof	w9_d103e27605
raht,	w1_d103e27610
Catholisch.	w3_d103e27613
Samuel	w1_d103e27620
Bethleu	w3_d103e27623
von	w5_d103e27626
Jktar,	w7_d103e27629
Schweitzerischer	w9_d103e27632
Confession,	w1_d103e27638
Anton	w1_d103e27643
Domokos,	w3_d103e27646
Catholisch.	w5_d103e27649
Die	w1_d103e27654
Edel=leute	w3_d103e27657
des	w5_d103e27660
unteren	w7_d103e27663
Stuhlweissenburger.	w9_d103e27666
comitats,	w1_d103e27671
theils	w3_d103e27674
Catholisch,	w5_d103e27677
theils	w7_d103e27680
Schweitze	w9_d103e27683
rischer	w1_d103e27689
Confession,	w3_d103e27692
Graf	w1_d103e27697
Teleki,	w3_d103e27700
Gubernial-raht,	w5_d103e27703
Catholisch.	w7_d103e27706
Freyherr	w1_d103e27711
Michael	w3_d103e27714
Josinezi,	w5_d103e27717
Schweitzerischer	w7_d103e27720
Con-	w9_d103e27723
fession.	w1_d103e27728
Graf	w1_d103e27734
Ladislaus	w3_d103e27737
Kemeny,	w5_d103e27740
Catholisch.	w7_d103e27743
Die	w1_d103e27748
Gräfliche	w3_d103e27751
Kemenische	w5_d103e27754
Anverwandschaft	w7_d103e27757
theils	w1_d103e27762
Catholisch,	w3_d103e27765
theils	w5_d103e27768
Schweitzerischer	w7_d103e27771
Con-	w9_d103e27774
fession.	w1_d103e27779
Das	w1_d103e27785
Enjeder=collegium	w3_d103e27788
deren	w5_d103e27791
Reformirten.	w7_d103e27794
Der	w1_d103e27799
Superintendent	w3_d103e27802
der	w5_d103e27805
Reformirten	w7_d103e27808
Glau	w9_d103e27811
bens=genossenschaft.	w1_d103e27816
Freyherr	w1_d103e27821
Dusardin,	w3_d103e27824
Catholisch.	w5_d103e27827
Die	w1_d103e27833
Edel=leute	w3_d103e27836
des	w5_d103e27839
löblichen	w7_d103e27842
Szolnockercomi	w9_d103e27845
tats,	w1_d103e27850
theils	w3_d103e27853
Catholisch,	w5_d103e27856
theils	w7_d103e27859
Schweitzerischer	w9_d103e27862
Confession.	w1_d103e27867
Acht	w1_d103e27872
Edel=leute,	w3_d103e27875
von	w5_d103e27878
verschiedenen	w7_d103e27881
Glaubens	w9_d103e27884
genossenschaften.	w1_d103e27890
</list>
<p id="p22_d103e27902">
Hat	w1_d103e27906
angetragen/	w3_d103e27909
Pferde	w5_d103e27912
an	w7_d103e27915
vollständig	w1_d103e27920
aus	w3_d103e27923
der	w5_d103e27926
Zahl.	w7_d103e27929
gerüstete	w1_d103e27934
Reiter	w3_d103e27937
zu	w1_d103e27943
stellen	w3_d103e27946
an	w5_d103e27949
der	w7_d103e27952
Zehl.	w1_d103e27957
</p>
<list id="l24_d103e27961">
Summa	w1_d103e27965
512	w3_d103e27968
190	w1_d103e27973
</list>
<head id="h2_d103e27980">
Die	w1_d103e27984
Specification	w3_d103e27987
deren	w5_d103e27990
mehresten	w7_d103e27993
Comitaten,	w9_d103e27996
und	w11_d103e27999
des	w13_d103e28003
übrigen	w15_d103e28006
Adels	w1_d103e28011
gehet	w3_d103e28014
noch	w5_d103e28017
ab,	w7_d103e28020
so	w9_d103e28023
aber	w11_d103e28026
mit	w13_d103e28030
nächsten	w15_d103e28033
nachfolgen	w17_d103e28036
wird.	w19_d103e28039
</head>
<head id="h2_d103e28080">
Haupt=quartier	w1_d103e28084
der	w3_d103e28087
unter	w5_d103e28090
dem	w7_d103e28093
Commando	w9_d103e28096
des	w1_d103e28101
Hrn.	w3_d103e28104
Feld=marschallens	w5_d103e28107
Grafens	w7_d103e28110
von	w9_d103e28113
Broune	w11_d103e28116
in	w13_d103e28120
Böheim	w1_d103e28125
stehenden	w3_d103e28128
Kaiserl.	w5_d103e28131
Königl.	w7_d103e28134
Armée,	w9_d103e28137
</head>
<head id="h2_d103e28143">
Prag	w1_d103e28147
den	w3_d103e28150
20ten	w5_d103e28153
Decemb.	w7_d103e28156
1756.	w9_d103e28159
</head>
<p id="p4_d103e28162">
Estern,	w1_d103e28166
als	w3_d103e28169
den	w5_d103e28172
19.	w7_d103e28175
wurde	w9_d103e28178
auf	w11_d103e28181
Befehl,	w13_d103e28185
und	w15_d103e28188
An	w17_d103e28191
ordnung	w1_d103e28196
Sr.	w3_d103e28199
Excellenz	w5_d103e28202
des	w7_d103e28205
Herrn	w9_d103e28208
Feldmarschal	w11_d103e28211
lens,	w1_d103e28216
und	w3_d103e28219
commandirenden	w5_d103e28222
Generalen	w7_d103e28225
Grafens	w9_d103e28228
von	w11_d103e28231
Broune,	w1_d103e28237
dann	w3_d103e28240
Sr.	w5_d103e28243
Excellenz	w7_d103e28246
des	w9_d103e28249
Herrn	w11_d103e28252
Repræsentations-	w13_d103e28256
præsidenten	w1_d103e28261
Frey=herrn	w3_d103e28264
von	w5_d103e28267
Netolizki	w7_d103e28270
ein	w9_d103e28273
feyerliches	w11_d103e28276
Te	w1_d103e28281
Deum	w3_d103e28284
Laudamus	w5_d103e28287
wegen	w7_d103e28290
der	w9_d103e28293
den	w11_d103e28296
8.	w13_d103e28300
dieses	w15_d103e28303
erfolgten	w17_d103e28306
Jhrer	w1_d103e28311
Kaiserl.	w3_d103e28314
Königl.	w5_d103e28317
Majest.	w7_d103e28320
glücklichen	w1_d103e28326
Entbindung	w3_d103e28329
unserer	w1_d103e28334
allergnädigsten	w3_d103e28337
Frauen	w5_d103e28340
gehalten.	w7_d103e28343
Zu	w9_d103e28346
solchem	w11_d103e28349
Actu	w1_d103e28354
ruckten	w3_d103e28357
die	w5_d103e28360
hier	w7_d103e28363
garnisonirende	w9_d103e28366
22.	w11_d103e28369
Grenadier	w13_d103e28373
und	w15_d103e28376
2.	w1_d103e28381
Carabinier=compagnien,	w3_d103e28384
unter	w5_d103e28387
Anführung	w7_d103e28390
des	w9_d103e28393
Gene	w11_d103e28396
ral=majors	w1_d103e28402
Grafens	w3_d103e28405
von	w5_d103e28408
Perroni,	w7_d103e28411
dann	w9_d103e28414
deren	w11_d103e28417
dabey	w13_d103e28421
com	w15_d103e28424
mandirten	w1_d103e28429
3	w3_d103e28432
Stabs=officiers	w5_d103e28435
nämlich	w7_d103e28438
Obristens	w9_d103e28441
Grafens	w11_d103e28444
Herberstein,	w1_d103e28449
Obrist=leutenants	w3_d103e28452
Grafens	w5_d103e28455
Wallis,	w7_d103e28458
und	w9_d103e28461
Ma	w11_d103e28464
jors	w1_d103e28469
Baron	w3_d103e28472
Terzi	w5_d103e28475
auf	w7_d103e28478
der	w9_d103e28481
sogenannten	w11_d103e28484
Marien=schanz	w13_d103e28488
in	w15_d103e28491
Parade	w1_d103e28497
mit	w3_d103e28500
denen	w5_d103e28503
Regiments=haut=boisten	w7_d103e28506
von	w9_d103e28509
Louis	w11_d103e28512
Wol	w13_d103e28516
fenbütl	w1_d103e28521
aus;	w3_d103e28524
die	w5_d103e28527
Burgerschaft	w7_d103e28530
hingegen	w9_d103e28533
paradirte	w11_d103e28536
theils	w13_d103e28540
zu	w1_d103e28545
Pferd,	w3_d103e28548
theils	w5_d103e28551
zu	w7_d103e28554
Fuß	w9_d103e28557
auf	w11_d103e28560
denen	w13_d103e28564
Plätzen.	w15_d103e28567
Um	w17_d103e28570
11.	w19_d103e28573
Uhr	w21_d103e28576
wurde	w1_d103e28581
das	w3_d103e28584
Hoch=amt,	w5_d103e28587
und	w7_d103e28590
Te	w9_d103e28593
Deum	w11_d103e28596
Laudamus	w13_d103e28600
in	w15_d103e28603
der	w17_d103e28606
Metropolitan	w1_d103e28612
kirche	w3_d103e28615
auf	w5_d103e28618
dem	w7_d103e28621
Hradschin	w9_d103e28624
angestimmet,	w11_d103e28627
und	w13_d103e28631
dabey	w1_d103e28636
von	w3_d103e28639
denen	w5_d103e28642
22.	w7_d103e28645
Grenadier=compagnien	w9_d103e28648
ein	w11_d103e28651
drey	w13_d103e28655
maliges	w1_d103e28660
Lauf=feuer	w3_d103e28663
gemacht,	w5_d103e28666
auch	w7_d103e28669
jedesmal	w9_d103e28672
30.	w11_d103e28675
nen	w1_d103e28680
abgefeuert.	w3_d103e28683
Sammentliche	w5_d103e28686
hier	w7_d103e28689
anwesende	w9_d103e28692
Herren	w11_d103e28695
General	w1_d103e28701
General=stabs,	w1_d103e28706
und	w3_d103e28709
übrige	w5_d103e28712
Officiers,	w7_d103e28715
auch	w9_d103e28718
hö	w1_d103e28723
</p>
<p id="p8_d103e28728">
stabs=partheyen,	w1_d103e28732
dann	w3_d103e28735
das	w5_d103e28738
gesammte	w7_d103e28741
Ministerium,	w9_d103e28744
nebst	w1_d103e28749
allen	w3_d103e28752
Dicasteriis,	w5_d103e28755
und	w7_d103e28758
übrigen	w9_d103e28761
Hohen	w11_d103e28764
Adel	w13_d103e28768
erschie	w15_d103e28771
nen	w1_d103e28776
dabey	w3_d103e28779
in	w5_d103e28782
prächtiger	w7_d103e28785
Gala,	w9_d103e28788
und	w11_d103e28791
wurden	w13_d103e28795
erstere	w15_d103e28798
so	w17_d103e28801
dann	w1_d103e28807
bey	w3_d103e28810
Sr.	w5_d103e28813
Excellenz	w7_d103e28816
dem	w9_d103e28819
commandirenden	w11_d103e28822
Herrn	w13_d103e28826
Ge	w15_d103e28829
neralen	w1_d103e28834
zu	w3_d103e28837
Mittag	w5_d103e28840
auf	w7_d103e28843
das	w9_d103e28846
prächtigste	w11_d103e28849
tractiret.	w13_d103e28853
</p>
<p id="p10_d103e28856">
Ansonsten	w1_d103e28860
hat	w3_d103e28863
auch	w5_d103e28866
obgedachter	w7_d103e28869
Herr	w9_d103e28872
Generalfeld	w11_d103e28875
marschall	w1_d103e28880
unterschiedliche	w3_d103e28883
Battaillons	w5_d103e28886
von	w7_d103e28889
denen	w9_d103e28892
aus	w11_d103e28895
Jtalien	w1_d103e28900
gekommenen	w3_d103e28903
Trupen	w5_d103e28906
unter	w7_d103e28909
Commando	w9_d103e28912
deren	w11_d103e28915
Generalen	w1_d103e28921
Würben,	w3_d103e28924
