<doc id="wr_1759-08-04" attrs="word" year="1759" month="08" day="04" corpus="2">
<head id="h2_d370e3993">
Düsseldorf	w1_d370e3997
er	w5_d370e25071
allda	w7_d370e25074
länger	w9_d370e25077
sich	w11_d370e25080
zu	w13_d370e25084
halten	w15_d370e25087
alle	w17_d370e25090
Mühe	w19_d370e25093
haben	w21_d370e25096
würde;	w23_d370e25099
zu	w25_d370e25103
welchem	w27_d370e25106
Ende	w29_d370e25109
dann	w31_d370e25112
Den	w1_d370e25117
20sten	w3_d370e25120
gedachter	w5_d370e25123
General=feld=zeug=meister	w7_d370e25126
zu	w9_d370e25129
dem	w11_d370e25132
bevorstehenden	w13_d370e25136
Marsch	w15_d370e25139
die	w17_d370e25142
Veranstaltungen	w1_d370e25147
vorkehrete,	w3_d370e25150
die	w5_d370e25153
Bedeckung	w7_d370e25156
dessen	w9_d370e25159
dem	w11_d370e25162
General=feld=wacht=meister	w13_d370e25166
Baron	w15_d370e25169
Jahnus	w1_d370e25175
nebst	w3_d370e25178
dem	w5_d370e25181
Obrist=wacht=meister	w7_d370e25184
Grafen	w9_d370e25187
von	w11_d370e25190
Dänhof	w13_d370e25194
auftruge,	w15_d370e25197
auch	w17_d370e25200
noch	w19_d370e25203
diesen	w21_d370e25206
Tag	w1_d370e25211
den	w3_d370e25214
ersteren	w5_d370e25217
auf	w7_d370e25220
die	w9_d370e25223
Anhöhen	w11_d370e25226
bey	w13_d370e25230
Grissau,	w15_d370e25233
und	w17_d370e25236
letzteren	w19_d370e25239
nacher	w21_d370e25242
Forst	w23_d370e25245
abrucken	w25_d370e25249
liesse!	w27_d370e25252
den	w1_d370e25257
General=feld=marschall=leutenant	w3_d370e25260
Baron	w5_d370e25263
Wolfersdorf	w7_d370e25266
hingegen	w9_d370e25269
mit	w11_d370e25272
einem	w13_d370e25276
Corps	w15_d370e25279
von	w17_d370e25282
5.	w1_d370e25287
bis	w3_d370e25290
6000.	w5_d370e25293
Mann	w7_d370e25296
bey	w9_d370e25299
Gelden=else	w11_d370e25302
postirte,	w13_d370e25306
um	w15_d370e25309
die	w17_d370e25312
Böhmische	w19_d370e25315
Gränzen	w21_d370e25318
zu	w23_d370e25321
beobach	w25_d370e25325
ten,	w1_d370e25331
und	w3_d370e25334
die	w5_d370e25337
diesseitige	w7_d370e25340
Trausporten	w9_d370e25343
zu	w11_d370e25346
bedecken.	w13_d370e25350
</p>
<p id="p8_d370e25353">
Es	w1_d370e25357
ergabe	w3_d370e25360
sich	w5_d370e25363
um	w7_d370e25366
die	w9_d370e25369
Mittags=zeit,	w11_d370e25372
daß	w13_d370e25376
ein	w15_d370e25379
feindliches	w17_d370e25382
Hussaren=commando	w19_d370e25385
unsere	w21_d370e25388
Uhlanen	w1_d370e25393
attaquirte,	w3_d370e25396
und	w5_d370e25399
weilen	w7_d370e25402
sich	w9_d370e25405
ruckwärts	w11_d370e25408
einige	w13_d370e25412
Jnfanterie	w15_d370e25415
(dero	w17_d370e25418
Stärke	w19_d370e25421
vor	w21_d370e25424
Menge	w23_d370e25427
des	w1_d370e25432
Staubs	w3_d370e25435
nicht	w5_d370e25438
abgenommen	w7_d370e25441
werden	w9_d370e25444
kunte)	w11_d370e25447
sehen	w13_d370e25451
liesse,	w15_d370e25454
solches	w17_d370e25457
anfänglich	w19_d370e25460
von	w21_d370e25463
mehrerer	w23_d370e25466
Bedenklichkeit	w1_d370e25472
zu	w3_d370e25475
seyn	w5_d370e25478
geglaubet	w7_d370e25481
wurde.	w9_d370e25484
Es	w11_d370e25487
verfügte	w13_d370e25491
sich	w15_d370e25494
dahero	w17_d370e25497
der	w19_d370e25500
Generalfeldzeug	w21_d370e25503
meister	w1_d370e25508
selbsten	w3_d370e25511
hinaus,	w5_d370e25514
um	w7_d370e25517
die	w9_d370e25520
eigentliche	w11_d370e25523
Beschaffenheit	w13_d370e25527
einzusehen,	w15_d370e25530
wobey	w17_d370e25533
ihme	w19_d370e25536
aber	w21_d370e25539
ein	w1_d370e25544
sehr	w3_d370e25547
heftiger	w5_d370e25550
Paroxismus	w7_d370e25553
von	w9_d370e25556
einem	w11_d370e25559
etwelche	w13_d370e25563
Täge	w15_d370e25566
vorhero	w17_d370e25569
schon	w19_d370e25572
verspührten	w21_d370e25575
Fieber	w23_d370e25578
angriffe,	w1_d370e25583
dergestalten	w3_d370e25586
zwar,	w5_d370e25589
daß	w7_d370e25592
er	w9_d370e25595
sich,	w11_d370e25598
da	w13_d370e25602
ohnehin	w15_d370e25605
die	w17_d370e25608
Sach	w19_d370e25611
von	w21_d370e25614
keiner	w23_d370e25617
Erheblichkeit	w25_d370e25621
ware,	w27_d370e25624
sondern	w1_d370e25630
die	w3_d370e25633
Preußische	w5_d370e25636
Hussaren	w7_d370e25639
von	w9_d370e25642
denen	w11_d370e25645
Uhlanen	w13_d370e25649
gleich	w15_d370e25652
repoußiret	w17_d370e25655
wurden,	w19_d370e25658
sobald	w21_d370e25661
nur	w23_d370e25664
möglich	w1_d370e25669
zuruck	w1_d370e25674
zu	w3_d370e25677
begeben	w5_d370e25680
suchte,	w7_d370e25683
auch	w9_d370e25686
noch	w11_d370e25689
selbigen	w13_d370e25693
Abend,	w15_d370e25696
immassen	w17_d370e25699
das	w19_d370e25702
Ubel	w21_d370e25705
ihme	w23_d370e25708
stär	w25_d370e25712
ter	w1_d370e25717
zusetzte,	w3_d370e25720
sich,	w5_d370e25723
nachdeme	w7_d370e25726
er	w9_d370e25729
das	w11_d370e25732
einsweilige	w13_d370e25736
Commando	w15_d370e25739
dem	w17_d370e25742
Generalen	w19_d370e25745
der	w21_d370e25748
Cavallerie	w23_d370e25751
Marquis	w1_d370e25757
de	w3_d370e25760
Ville	w5_d370e25763
übertragen,	w7_d370e25766
auf	w9_d370e25769
Jaromirz	w11_d370e25772
zuruck	w13_d370e25776
begabe,	w15_d370e25779
um	w17_d370e25782
alldorten	w19_d370e25785
die	w21_d370e25788
nöhtige	w23_d370e25791
Mittel	w1_d370e25796
zu	w3_d370e25799
Erhaltung	w5_d370e25802
seiner	w7_d370e25805
Wieder=genesung	w9_d370e25808
anwenden	w11_d370e25811
zu	w13_d370e25815
können.	w15_d370e25818
Es	w17_d370e25821
tratte	w19_d370e25824
also	w21_d370e25827
</p>
<p id="p10_d370e25830">
Den	w1_d370e25834
21sten	w3_d370e25837
erholter	w5_d370e25840
General	w7_d370e25843
der	w9_d370e25846
Cavallerie	w11_d370e25849
Marquis	w13_d370e25853
de	w15_d370e25856
Ville,	w17_d370e25859
da	w19_d370e25862
er	w21_d370e25865
bevor	w23_d370e25868
ein	w25_d370e25872
und	w27_d370e25875
anderes	w1_d370e25880
zur	w3_d370e25883
Abwendung	w5_d370e25886
aller	w7_d370e25889
Gefahr,	w9_d370e25892
im	w11_d370e25895
Fall	w13_d370e25899
der	w15_d370e25902
Feind	w17_d370e25905
den	w19_d370e25908
Marsch	w21_d370e25911
in	w23_d370e25914
Zeiten	w25_d370e25918
erfahren,	w27_d370e25921
und	w1_d370e25926
also	w3_d370e25929
zu	w5_d370e25932
beunruhigen	w7_d370e25935
suchen	w9_d370e25938
möchte,	w11_d370e25941
noch	w13_d370e25945
veranstaltet	w15_d370e25948
hatte,	w17_d370e25951
in	w19_d370e25954
2.	w21_d370e25957
Colonnen	w23_d370e25960
den	w25_d370e25964
Marsch	w27_d370e25967
über	w1_d370e25973
Gürtelsdorf	w3_d370e25976
an,	w5_d370e25979
und	w7_d370e25982
wendete	w9_d370e25985
sich	w11_d370e25988
durch	w13_d370e25992
den	w15_d370e25995
Wald	w17_d370e25998
auf	w19_d370e26001
den	w21_d370e26004
Weeg	w23_d370e26007
nacher	w25_d370e26011
Conrads	w27_d370e26014
wulde.	w1_d370e26019
Wie	w3_d370e26022
nun	w5_d370e26025
die	w7_d370e26028
Jnfanterie	w9_d370e26031
der	w11_d370e26034
voraus	w13_d370e26038
marschirenden	w15_d370e26041
Cavallerie	w17_d370e26044
nicht	w19_d370e26047
so	w21_d370e26050
leichtlich	w23_d370e26053
fol	w25_d370e26057
den	w1_d370e26062
konte,	w3_d370e26065
so	w5_d370e26068
wurde	w7_d370e26071
auf	w9_d370e26074
denen	w11_d370e26077
hieselbstigen	w13_d370e26081
Anhöhen	w15_d370e26084
angehalten,	w17_d370e26087
und	w19_d370e26090
aufmarschiret,	w21_d370e26093
damit	w23_d370e26096
sich	w1_d370e26101
selbe	w3_d370e26104
wiederum	w5_d370e26107
anzuschließen	w7_d370e26110
in	w9_d370e26113
den	w11_d370e26116
Stand	w13_d370e26120
kommen	w15_d370e26123
möchte.	w17_d370e26126
</p>
<p id="p12_d370e26130">
Jndessen	w1_d370e26134
ritte	w3_d370e26137
der	w5_d370e26140
General	w7_d370e26143
der	w9_d370e26146
Cavallerie	w11_d370e26149
auf	w13_d370e26153
eine	w15_d370e26156
Anhöhe,	w17_d370e26159
von	w19_d370e26162
wannen	w21_d370e26165
sich	w23_d370e26168
das	w25_d370e26172
seindliche	w1_d370e26177
Lager	w3_d370e26180
übersehen	w5_d370e26183
liesse,	w7_d370e26186
recognosciren,	w9_d370e26189
wo	w11_d370e26192
er	w13_d370e26196
verschiedene	w15_d370e26199
Detaschirungen	w17_d370e26202
aus	w19_d370e26205
selben	w21_d370e26208
</p>
<p id="p18_d370e26221">
zwar	w1_d370e26225
bemerken,	w3_d370e26228
die	w5_d370e26231
Stärke	w7_d370e26234
hievon	w9_d370e26237
aber,	w11_d370e26240
weilen	w13_d370e26244
sie	w15_d370e26247
durch	w17_d370e26250
Waldungen	w19_d370e26253
zogen,	w21_d370e26256
nicht	w23_d370e26259
so	w25_d370e26263
nau	w1_d370e26268
erkennen	w3_d370e26271
kunte,	w5_d370e26274
so	w7_d370e26277
von	w9_d370e26280
zweyen	w11_d370e26283
Seiten	w13_d370e26287
gegen	w15_d370e26290
Grissau	w17_d370e26293
und	w19_d370e26296
Ferst	w21_d370e26299
den	w23_d370e26302
Weeg	w25_d370e26306
zu	w27_d370e26309
nahme	w29_d370e26312
Fast	w1_d370e26317
zu	w3_d370e26320
gleicher	w5_d370e26323
Zeit	w7_d370e26326
hörte	w9_d370e26329
man	w11_d370e26332
schon	w13_d370e26336
einige	w15_d370e26339
Canonen=schüsse,	w17_d370e26342
so	w19_d370e26345
zu	w21_d370e26348
erkennen	w23_d370e26351
gabe,	w25_d370e26355
de	w27_d370e26358
einige	w1_d370e26364
Trupen	w3_d370e26367
vom	w5_d370e26370
Feinde	w7_d370e26373
schon	w9_d370e26376
voraus	w11_d370e26379
gewesen,	w13_d370e26383
und	w15_d370e26386
den	w17_d370e26389
General	w19_d370e26392
Jahnus	w21_d370e26395
altaquiret	w23_d370e26398
he	w25_d370e26402
ben	w1_d370e26407
müssen.	w3_d370e26410
Als	w5_d370e26413
nun	w7_d370e26416
der	w9_d370e26419
General	w11_d370e26422
der	w13_d370e26426
Cavallerie	w15_d370e26429
gegen	w17_d370e26432
Conradswalde	w19_d370e26435
zuruck,	w21_d370e26438
und	w23_d370e26441
dahi	w25_d370e26445
woher	w1_d370e26450
das	w3_d370e26453
Feuer	w5_d370e26456
sich	w7_d370e26459
hören	w9_d370e26462
liesse,	w11_d370e26465
zu	w13_d370e26469
reiten	w15_d370e26472
im	w17_d370e26475
Begrif	w19_d370e26478
ware,	w21_d370e26481
kame	w23_d370e26484
von	w25_d370e26488
benanntem	w27_d370e26491
G.	w29_d370e26494
neral=feld=wacht=meister	w1_d370e26499
der	w3_d370e26502
Raport,	w5_d370e26505
wie	w7_d370e26508
die	w9_d370e26511
feindliche	w11_d370e26514
Trupen	w13_d370e26518
an	w15_d370e26521
ihme,	w17_d370e26524
und	w19_d370e26527
zwar	w21_d370e26530
be	w23_d370e26533
Neyen	w1_d370e26539
die	w3_d370e26542
Cavallerie,	w5_d370e26545
die	w7_d370e26548
Jnfanterie	w9_d370e26551
aber	w11_d370e26554
in	w13_d370e26558
Gurtelsdorf	w15_d370e26561
wären;	w17_d370e26564
er	w19_d370e26567
suchte	w21_d370e26570
sie	w23_d370e26573
heraus;	w25_d370e26577
delogiren,	w1_d370e26582
bäte	w3_d370e26585
aber	w5_d370e26588
noch	w7_d370e26591
um	w9_d370e26594
einige	w11_d370e26597
Cavallerie,	w13_d370e26601
indeme	w15_d370e26604
hieran	w17_d370e26607
sich	w19_d370e26610
selber	w21_d370e26613
zu	w23_d370e26616
schwag	w25_d370e26620
befände,	w1_d370e26625
worauf	w3_d370e26628
ihme	w5_d370e26631
dann	w7_d370e26634
auch	w9_d370e26637
der	w11_d370e26640
Obriste	w13_d370e26644
Baron	w15_d370e26647
Benkendorf	w17_d370e26650
mit	w19_d370e26653
einigen	w21_d370e26656
Escadrom	w23_d370e26659
des	w1_d370e26664
Herzogs	w3_d370e26667
Curland	w5_d370e26670
seinem	w7_d370e26673
Commando	w9_d370e26676
anvertrauten	w11_d370e26679
Chevaux	w13_d370e26683
Legers=regiments	w15_d370e26686
gleich	w17_d370e26689
zu	w19_d370e26692
geschicket	w1_d370e26698
wurde,	w3_d370e26701
welches	w5_d370e26704
recht	w7_d370e26707
altempo	w9_d370e26710
kame,	w11_d370e26713
um	w13_d370e26717
den	w15_d370e26720
Feind	w17_d370e26723
aus	w19_d370e26726
denen	w21_d370e26729
Dörfern,	w23_d370e26732
und	w25_d370e26736
Holzern	w1_d370e26741
zu	w3_d370e26744
delogiren,	w5_d370e26747
somit	w7_d370e26750
zur	w9_d370e26753
gänzlichen	w11_d370e26756
Retirade	w13_d370e26760
zu	w15_d370e26763
nöhtigen;	w17_d370e26766
und	w19_d370e26769
da	w21_d370e26772
linker	w23_d370e26775
Hand	w25_d370e26779
durch	w1_d370e26784
das	w3_d370e26787
Ullerdorfer=thal	w5_d370e26790
ein	w7_d370e26793
neues	w9_d370e26796
Bataillon	w11_d370e26799
auf	w13_d370e26803
den	w15_d370e26806
Obrist=leutenant	w17_d370e26809
Papilla	w19_d370e26812
(welchel	w21_d370e26815
das	w1_d370e26820
Sclavonische	w3_d370e26823
Grenadier=bataillon	w5_d370e26826
commandirte)	w7_d370e26829
ankame,	w9_d370e26832
griffe	w11_d370e26835
selber	w13_d370e26839
dieses	w15_d370e26842
mit	w17_d370e26845
solcher	w19_d370e26848
orce	w1_d370e26854
an,	w3_d370e26857
daß	w5_d370e26860
sie	w7_d370e26863
gewiß	w9_d370e26866
das	w11_d370e26869
Gewehr	w13_d370e26873
zu	w15_d370e26876
strecken	w17_d370e26879
wären	w19_d370e26882
gezwungen	w21_d370e26885
gewesen,	w23_d370e26888
wann	w25_d370e26892
die	w27_d370e26895
dem	w29_d370e26898
übrigen	w1_d370e26903
Feind	w3_d370e26906
nachjagende	w5_d370e26909
Cavallerie	w7_d370e26912
a	w9_d370e26915
portee	w11_d370e26918
gewesen	w13_d370e26922
wäre,	w15_d370e26925
einfolglich	w17_d370e26928
die	w19_d370e26931
feindliche	w21_d370e26934
Ba	w23_d370e26937
taillon	w1_d370e26942
nicht	w3_d370e26945
en	w5_d370e26948
favenr	w7_d370e26951
des	w9_d370e26954
Walds	w11_d370e26957
sich	w13_d370e26961
hätte	w15_d370e26964
zuruck	w17_d370e26967
ziehen	w19_d370e26970
können.	w21_d370e26973
</p>
<p id="p20_d370e26976">
Jmmitelst	w1_d370e26980
hörte	w3_d370e26983
man	w5_d370e26986
auch,	w7_d370e26989
daß	w9_d370e26992
rechter=hand	w11_d370e26995
mit	w13_d370e26999
dem	w15_d370e27002
Obrist=wachtmeister	w17_d370e27005
Grafen	w19_d370e27008
von	w1_d370e27013
Dänhof	w3_d370e27016
der	w5_d370e27019
Feind	w7_d370e27022
angebunden,	w9_d370e27025
indeme	w11_d370e27028
das	w13_d370e27032
Feuer	w15_d370e27035
stark	w17_d370e27038
überhand	w19_d370e27041
nahme;	w21_d370e27044
es	w23_d370e27047
zeigte	w25_d370e27051
sich	w1_d370e27056
aber	w3_d370e27059
bald	w5_d370e27062
darauf,	w7_d370e27065
daß	w9_d370e27068
es	w11_d370e27071
ihme	w13_d370e27075
eben	w15_d370e27078
von	w17_d370e27081
dieser	w19_d370e27084
Seite	w21_d370e27087
nicht	w23_d370e27090
besser	w25_d370e27094
geglücket,	w27_d370e27097
sondern	w29_d370e27100
durch	w1_d370e27106
die	w3_d370e27109
hieselbstige	w5_d370e27112
Brooder=bataillon	w7_d370e27115
die	w9_d370e27118
Preussen	w11_d370e27121
repoußiret,	w13_d370e27125
und	w15_d370e27128
bis	w17_d370e27131
gegen	w19_d370e27134
die	w21_d370e27137
Anhö	w23_d370e27140
hen	w1_d370e27145
von	w3_d370e27148
Haste	w5_d370e27151
verfolget	w7_d370e27154
worden.	w9_d370e27157
</p>
<p id="p22_d370e27160">
Die	w1_d370e27164
feindliche	w3_d370e27167
Stärke	w5_d370e27170
solle	w7_d370e27173
ersteren	w9_d370e27176
Orts	w11_d370e27179
nach	w13_d370e27183
Aussag	w15_d370e27186
deren	w17_d370e27189
Deserteurs	w19_d370e27192
in	w21_d370e27195
8.	w23_d370e27198
oder	w25_d370e27202
10.	w1_d370e27207
Bataillons,	w3_d370e27210
und	w5_d370e27213
12.	w7_d370e27216
bis	w9_d370e27219
14.	w11_d370e27222
Escadrons	w13_d370e27226
zwischen	w15_d370e27229
Dragonern	w17_d370e27232
und	w19_d370e27235
Hussaren	w21_d370e27238
bestanden,	w23_d370e27241
letzteren	w1_d370e27246
hingegen	w3_d370e27249
3.	w5_d370e27252
oder	w7_d370e27255
4.	w9_d370e27258
Bataillons	w11_d370e27261
mit	w13_d370e27265
eben	w15_d370e27268
sovielen	w17_d370e27271
Escadrons	w19_d370e27274
gewesen	w21_d370e27277
seyn.	w23_d370e27280
Es	w25_d370e27284
muß	w1_d370e27290
sich	w3_d370e27293
auch	w5_d370e27296
dessen	w7_d370e27299
Verlust	w9_d370e27302
ziemlich	w11_d370e27305
hoch	w13_d370e27309
belauffen,	w15_d370e27312
weilen,	w17_d370e27315
unerachtet	w19_d370e27318
Preußischer	w21_d370e27321
Seits	w1_d370e27326
die	w3_d370e27329
Todt	w5_d370e27332
und	w7_d370e27335
Bleßirte	w9_d370e27338
mit	w11_d370e27341
fortzuschleppen	w13_d370e27345
die	w15_d370e27348
Gewohnheit	w17_d370e27351
ist,	w19_d370e27354
dannoch	w21_d370e27357
bis	w23_d370e27360
30.	w25_d370e27364
von	w1_d370e27369
denen	w3_d370e27372
Bauren	w5_d370e27375
begraben,	w7_d370e27378
auch	w9_d370e27381
überall	w11_d370e27384
eine	w13_d370e27388
Menge	w15_d370e27391
blutiger	w17_d370e27394
Flecken	w19_d370e27397
in	w21_d370e27400
dem	w23_d370e27403
Stand	w25_d370e27407
zu	w1_d370e27412
sehen	w3_d370e27415
waren,	w5_d370e27418
an	w7_d370e27421
Gefangenen	w9_d370e27424
hingegen	w11_d370e27427
9.	w13_d370e27431
Mann,	w15_d370e27434
und	w17_d370e27437
bis	w19_d370e27440
20.	w21_d370e27443
Deserteurs	w23_d370e27446
eingebracht	w25_d370e27450
worden	w1_d370e27456
seynd,	w3_d370e27459
wo	w5_d370e27462
unserer	w7_d370e27465
Seits	w9_d370e27468
der	w11_d370e27471
Verlust,	w13_d370e27475
obschon	w15_d370e27478
das	w17_d370e27481
Canonen=feuer	w19_d370e27484
lang	w21_d370e27487
gedauret,	w23_d370e27490
gar	w1_d370e27495
nicht	w3_d370e27498
stark,	w5_d370e27501
sondern	w7_d370e27504
in	w9_d370e27507
3.	w11_d370e27510
Todten	w13_d370e27514
und	w15_d370e27517
10.	w17_d370e27520
Bleßirten	w19_d370e27523
bestehet,	w21_d370e27526
alldieweilen	w23_d370e27529
der	w25_d370e27533
Feind,	w27_d370e27536
da	w1_d370e27541
er	w3_d370e27544
gegen	w5_d370e27547
die	w7_d370e27550
Anhöhe	w9_d370e27553
schiessen	w11_d370e27556
müssen,	w13_d370e27560
allzu	w15_d370e27563
hoch,	w17_d370e27566
mithin	w19_d370e27569
uns	w21_d370e27572
überschossen	w23_d370e27575
hatte.	w25_d370e27579
Namit	w27_d370e27582
chen	w1_d370e27587
Tags	w3_d370e27590
ereignete	w5_d370e27593
sich	w7_d370e27596
auch	w9_d370e27599
der	w11_d370e27602
besondere	w13_d370e27606
Umstand,	w15_d370e27609
daß	w17_d370e27612
2.	w19_d370e27615
Officiers	w21_d370e27618
von	w23_d370e27621
Kalksteinischen	w25_d370e27625
Re	w27_d370e27628
giment,	w1_d370e27634
wovon	w3_d370e27637
einer	w5_d370e27640
den	w7_d370e27643
anderen	w9_d370e27646
in	w11_d370e27649
die	w13_d370e27653
Festung	w15_d370e27656
Schweidnitz	w17_d370e27659
auf	w19_d370e27662
1.	w21_d370e27665
Jahr	w23_d370e27668
in	w25_d370e27672
Arrest	w27_d370e27675
brin	w29_d370e27678
gen	w1_d370e27683
sollte,	w3_d370e27686
durch	w5_d370e27689
ein	w7_d370e27692
von	w9_d370e27695
dem	w11_d370e27698
Obrist=wachtmeister	w13_d370e27702
von	w15_d370e27705
Dänhof	w17_d370e27708
ausgegangene	w19_d370e27711
Patroume	w21_d370e27714
aufgehoben,	w1_d370e27719
somit	w3_d370e27722
der	w5_d370e27725
zur	w7_d370e27728
Gefangenschaft	w9_d370e27731
Condemnirte	w11_d370e27734
in	w13_d370e27738
die	w15_d370e27741
Freyheit,	w17_d370e27744
der	w19_d370e27747
Freye	w21_d370e27750
aber	w23_d370e27753
in	w1_d370e27758
die	w3_d370e27761
Gefangenschaft	w5_d370e27764
gesetzet	w7_d370e27767
wurde.	w9_d370e27770
</p>
<p id="p24_d370e27774">
Gleichwie	w1_d370e27778
nun	w3_d370e27781
während	w5_d370e27784
deme,	w7_d370e27787
daß	w9_d370e27790
man	w11_d370e27793
feindlicher	w13_d370e27797
Seits	w15_d370e27800
auf	w17_d370e27803
2.	w19_d370e27806
Seiten	w21_d370e27809
einen	w23_d370e27812
Tu	w25_d370e27816
grif	w1_d370e27821
wagte,	w3_d370e27824
sich	w5_d370e27827
der	w7_d370e27830
Marsch	w9_d370e27833
füglichen	w11_d370e27836
nicht	w13_d370e27840
prosequiren	w15_d370e27843
liesse,	w17_d370e27846
aus	w19_d370e27849
Sorge,	w21_d370e27852
daß	w23_d370e27855
der	w25_d370e27859
Ge	w27_d370e27862
neral	w1_d370e27867
Fouquet	w3_d370e27870
aus	w5_d370e27873
dem	w7_d370e27876
nahe	w9_d370e27879
habenden	w11_d370e27882
Lager	w13_d370e27886
immer	w15_d370e27889
frische	w17_d370e27892
Trupen	w19_d370e27895
nachsenden	w21_d370e27898
kunte,	w23_d370e27901
iro	w25_d370e27905
</p>
<p id="p30_d370e27918">
enfolglich	w1_d370e27922
nicht	w3_d370e27925
vorzusehen,	w5_d370e27928
wie	w7_d370e27931
stark	w9_d370e27934
ein	w11_d370e27937
oder	w13_d370e27941
anderen	w15_d370e27944
Orts	w17_d370e27947
diesseits	w19_d370e27950
das	w21_d370e27953
Soutien	w23_d370e27956
zu	w25_d370e27960
ge	w27_d370e27963
ben	w1_d370e27968
nohtwendig	w3_d370e27971
werden	w5_d370e27974
dörfte;	w7_d370e27977
so	w9_d370e27980
wurde	w11_d370e27983
zu	w13_d370e27987
dessen	w15_d370e27990
Ausführung	w17_d370e27993
die	w19_d370e27996
Zeit	w21_d370e27999
zu	w23_d370e28002
spät,	w25_d370e28006
und	w27_d370e28009
mit	w29_d370e28012
hin	w1_d370e28017
selbe	w3_d370e28020
bis	w5_d370e28023
künftigen	w7_d370e28026
Tag	w9_d370e28029
verschoben,	w11_d370e28032
entzwischen	w13_d370e28036
auf	w15_d370e28039
denen	w17_d370e28042
Conrads=wälder	w19_d370e28045
Anhöhen	w21_d370e28048
das	w1_d370e28054
Lager	w3_d370e28057
bezogen,	w5_d370e28060
und	w7_d370e28063
abgewartet,	w9_d370e28066
ob	w11_d370e28069
nicht	w13_d370e28073
aus	w15_d370e28076
dem	w17_d370e28079
Haupt=lager	w19_d370e28082
von	w21_d370e28085
dem	w23_d370e28088
General	w25_d370e28092
Fouquet	w1_d370e28097
sich	w3_d370e28100
beweget,	w5_d370e28103
und	w7_d370e28106
von	w9_d370e28109
Landshut	w11_d370e28112
etwann	w13_d370e28116
abmarschiret	w15_d370e28119
werden	w17_d370e28122
möchte;	w19_d370e28125
da	w21_d370e28128
aber	w23_d370e28131
des	w1_d370e28136
anderten	w3_d370e28139
Tages	w5_d370e28142
als	w7_d370e28145
</p>
<p id="p32_d370e28148">
Den	w1_d370e28152
22sten	w3_d370e28155
bis	w5_d370e28158
dahin,	w7_d370e28161
da	w9_d370e28164
die	w11_d370e28167
Leute	w13_d370e28171
abgekochet	w15_d370e28174
hatten,	w17_d370e28177
deswegen	w19_d370e28180
nichtes	w21_d370e28183
zu	w23_d370e28186
ver	w25_d370e28190
spühren	w1_d370e28195
ware,	w3_d370e28198
wurde	w5_d370e28201
der	w7_d370e28204
Marsch	w9_d370e28207
abermalen	w11_d370e28210
in	w13_d370e28214
2.	w15_d370e28217
Colonnen	w17_d370e28220
angetretten,	w19_d370e28223
über	w21_d370e28226
Gottesberg	w23_d370e28229
und	w1_d370e28234
Salzbene	w3_d370e28237
fortgegangen,	w5_d370e28240
und	w7_d370e28243
der	w9_d370e28246
Major	w11_d370e28249
von	w13_d370e28253
Ripke	w15_d370e28256
zu	w17_d370e28259
Recognoscirung	w19_d370e28262
des	w21_d370e28265
Terrains	w23_d370e28268
mit	w1_d370e28274
100.	w3_d370e28277
Uhlanen	w5_d370e28280
voraus	w7_d370e28283
geschicket.	w9_d370e28286
Da	w11_d370e28289
dieser	w13_d370e28293
nun	w15_d370e28296
vor	w17_d370e28299
Freyburg	w19_d370e28302
auf	w21_d370e28305
die	w23_d370e28308
Anhöhe	w25_d370e28312
kame,	w27_d370e28315
und	w1_d370e28320
sich	w3_d370e28323
hieselbsten	w5_d370e28326
um	w7_d370e28329
ein	w9_d370e28332
Lager	w11_d370e28335
umsahe,	w13_d370e28339
verspührte	w15_d370e28342
er,	w17_d370e28345
daß	w19_d370e28348
gedachter	w21_d370e28351
Ort	w23_d370e28354
mit	w25_d370e28358
Jnfan	w27_d370e28361
terie	w1_d370e28366
besetzet,	w3_d370e28369
und	w5_d370e28372
die	w7_d370e28375
dabey	w9_d370e28378
befindliche	w11_d370e28381
feindliche	w13_d370e28385
Hussaren	w15_d370e28388
im	w17_d370e28391
Feld	w19_d370e28394
herum	w21_d370e28397
flatterten,	w23_d370e28400
wel	w25_d370e28404
chemnach	w1_d370e28409
er	w3_d370e28412
solches	w5_d370e28415
dem	w7_d370e28418
General	w9_d370e28421
der	w11_d370e28424
Cavallerie	w13_d370e28428
Marquis	w15_d370e28431
de	w17_d370e28434
Bille,	w19_d370e28437
so	w21_d370e28440
vor	w23_d370e28443
der	w25_d370e28447
ersten	w27_d370e28450
Co	w29_d370e28453
lonne	w1_d370e28459
mit	w3_d370e28462
dem	w5_d370e28465
General	w7_d370e28468
Renard	w9_d370e28471
marschirte,	w11_d370e28474
ohne	w13_d370e28478
Verzug	w15_d370e28481
melden	w17_d370e28484
liesse,	w19_d370e28487
indessen	w21_d370e28490
aber	w23_d370e28493
mit	w25_d370e28497
seinen	w1_d370e28502
wenigen	w3_d370e28505
Uhlanen	w5_d370e28508
den	w7_d370e28511
Feind,	w9_d370e28514
so	w11_d370e28517
gut	w13_d370e28521
möglich,	w15_d370e28524
en	w17_d370e28527
echet	w19_d370e28530
zu	w21_d370e28533
halten	w23_d370e28536
