<doc id="edoc_wd_1771-03-16" attrs="word" year="1771" month="03" day="16" corpus="1">
<head id="hl1">
Londen	w49
Judicii	w10777
Del	w10778
<g/>
.
Milit	w10780
<g/>
,
Mixti	w10782
in	w10783
der	w10784
diesfälligen	w10785
Kanzley	w10786
in	w10787
der	w10788
Wallner=strasse	w10789
<g/>
=
im	w10791
Kaiserhaus	w10792
im	w10793
ersten	w10794
Stock	w10795
zwey	w10796
bril=lantene	w10797
<g/>
=
Mannsringe	w10799
frühe	w10800
präcise	w10801
um	w10802
9	w10803
<g/>
.
Uhr	w10805
den	w10806
Meistbietenden	w10807
gegen	w10808
alsogleich	w10809
leistend	w10810
baarer	w10811
Be=zahlung	w10812
<g/>
=
verkäuflich	w10814
hindan	w10815
gelassen	w10816
werden	w10817
<g/>
.
</p>
<p id="p119">
Es	w10819
ist	w10820
zu	w10821
Heiligenstadt	w10822
ganz	w10823
am	w10824
Ende	w10825
des	w10826
Dorfs	w10827
gegen	w10828
Nußdorf	w10829
in	w10830
der	w10831
angenehmsten	w10832
Lage	w10833
<g/>
,
freyen	w10835
Luft	w10836
<g/>
,
und	w10838
Prospect	w10839
sowohl	w10840
in	w10841
das	w10842
Kaltenberger	w10843
<g/>
=
und	w10845
Grinzingergebürge	w10846
<g/>
,
als	w10848
auch	w10849
über	w10850
die	w10851
Donau	w10852
und	w10853
nach	w10854
der	w10855
Stadt	w10856
Wien	w10857
und	w10858
Vorstädten	w10859
<g/>
,
eine	w10861
Behausung	w10862
mit	w10863
einem	w10864
ausgesetzten	w10865
Stock	w10866
<g/>
,
worinn	w10868
im	w10869
obern	w10870
Stock	w10871
ein	w10872
Saal	w10873
<g/>
,
und	w10875
3	w10876
<g/>
.
Zimmer	w10878
<g/>
,
eine	w10880
Kuchel	w10881
<g/>
,
und	w10883
3	w10884
<g/>
.
Aufgänge	w10886
<g/>
,
zu	w10888
ebener	w10889
Erde	w10890
3	w10891
<g/>
.
Zinns	w10893
wohnungen	w10894
<g/>
,
mit	w10896
Kammer	w10897
und	w10898
Kuchel	w10899
<g/>
,
ein	w10901
Stall	w10902
auf	w10903
4	w10904
auch	w10905
5	w10906
<g/>
.
Pferd	w10908
<g/>
,
eine	w10910
schöne	w10911
Schupfen	w10912
an	w10913
der	w10914
Einfahrt	w10915
<g/>
,
ein	w10917
best	w10918
gewölbter	w10919
großer	w10920
Keller	w10921
mit	w10922
einem	w10923
sowohl	w10924
im	w10925
Keller	w10926
als	w10927
im	w10928
Hof	w10929
brauchbaren	w10930
guten	w10931
Brunnen	w10932
<g/>
,
vom	w10934
besten	w10935
Bau	w10936
sind	w10937
<g/>
,
nebst	w10939
dem	w10940
gleich	w10941
hinter	w10942
dem	w10943
Haus	w10944
her	w10945
liegenden	w10946
Weingarten	w10947
<g/>
,
und	w10949
einem	w10950
Weingartsgrund	w10951
zu	w10952
Grinzing	w10953
alltäglich	w10954
zu	w10955
verkaufen	w10956
<g/>
.
Wer	w10958
hiezu	w10959
ein	w10960
Belieben	w10961
tragt	w10962
<g/>
,
hat	w10964
sich	w10965
bey	w10966
dem	w10967
Gegenhandler	w10968
in	w10969
dem	w10970
großen	w10971
Armen=haus	w10972
<g/>
=
anzumelden	w10974
<g/>
.
</p>
<p id="p120">
Mit	w10976
Bewilligung	w10977
eines	w10978
löbl	w10979
<g/>
.
Stadtrath	w10981
allhier	w10982
wird	w10983
auf	w10984
dem	w10985
Rathhaus	w10986
den	w10987
10	w10988
<g/>
.
nächstkünftigen	w10990
Monats	w10991
Aprils	w10992
frühe	w10993
um	w10994
8	w10995
<g/>
.
Uhr	w10997
<g/>
(
wenn	w10999
aber	w11000
sel selbigen	w11001
<g/>
=
</p>
<p id="p121">
bigen	w11003
Tag	w11004
keine	w11005
Ceßion	w11006
gehalten	w11007
würde	w11008
<g/>
,
den	w11010
nächstfolgenden	w11011
Rathstag	w11012
darauf	w11013
<g/>
)
das	w11015
auf	w11016
der	w11017
Wieden	w11018
in	w11019
der	w11020
neuen	w11021
Gasse	w11022
liegend	w11023
Mauermeister	w11024
Paulisch	w11025
<g/>
=
und	w11027
Gasteigerische	w11028
zum	w11029
kleinen	w11030
Jordan	w11031
genannte	w11032
Haus	w11033
<g/>
,
welches	w11035
durchaus	w11036
bey	w11037
gutem	w11038
Bau	w11039
<g/>
,
und	w11041
mit	w11042
Ziegeln	w11043
gedecket	w11044
ist	w11045
<g/>
,
und	w11047
15	w11048
<g/>
.
separirte	w11050
Wohnungen	w11051
<g/>
,
dann	w11053
besonders	w11054
noch	w11055
ein	w11056
zierliches	w11057
Gärtl	w11058
<g/>
,
Salletl	w11060
<g/>
,
Zimmerl	w11062
und	w11063
Kuchel	w11064
<g/>
,
nebst	w11066
ei=nem	w11067
<g/>
=
kleinen	w11069
Keller	w11070
hat	w11071
<g/>
,
dem	w11073
Meistbietenden	w11074
ver=kauft	w11075
<g/>
=
werden	w11077
<g/>
.
</p>
<p id="p122">
Wir	w11079
Burgermeister	w11080
und	w11081
Rath	w11082
der	w11083
Stadt	w11084
Wien	w11085
geben	w11086
hiemit	w11087
jedermann	w11088
zu	w11089
vernehmen	w11090
<g/>
:
Es	w11092
seye	w11093
die	w11094
Elisabeth	w11095
Mansin	w11096
<g/>
,
gewest	w11098
ledigen	w11099
Standes	w11100
allhier	w11101
mit	w11102
Tod	w11103
abgegangen	w11104
<g/>
,
und	w11106
daher	w11107
um	w11108
mit	w11109
der	w11110
künftigen	w11111
Verlassenschaftsabhandlung	w11112
sicher	w11113
fürgehen	w11114
zu	w11115
können	w11116
<g/>
,
für	w11118
nothwendig	w11119
befunden	w11120
worden	w11121
<g/>
,
diejenigen	w11123
vorzuladen	w11124
und	w11125
anzuhören	w11126
<g/>
,
welche	w11128
an	w11129
diese	w11130
Verlassenschaft	w11131
einige	w11132
Ansprüche	w11133
und	w11134
Forderungen	w11135
haben	w11136
möchten	w11137
<g/>
.
Da	w11139
wir	w11140
nun	w11141
entschlossen	w11142
sind	w11143
<g/>
,
eben	w11145
diese	w11146
Sprüche	w11147
und	w11148
Forde=rungen	w11149
<g/>
=
an	w11151
dem	w11152
eigens	w11153
<g/>
,
und	w11155
zwar	w11156
für	w11157
das	w11158
erste	w11159
<g/>
=
und	w11161
letztemal	w11162
hiezu	w11163
bestimmten	w11164
Tag	w11165
<g/>
,
nämlich	w11167
den	w11168
19	w11169
<g/>
.
des	w11171
Monats	w11172
April	w11173
dies	w11174
Jahrs	w11175
<g/>
,
oder	w11177
da	w11178
wir	w11179
diesen	w11180
Tag	w11181
anderer	w11182
Verhindernissen	w11183
wegen	w11184
nicht	w11185
zu	w11186
Rath	w11187
sässen	w11188
<g/>
,
den	w11190
nächst	w11191
darauf	w11192
folgenden	w11193
Raths=tag	w11194
<g/>
=
frühe	w11196
um	w11197
8	w11198
Uhr	w11199
zu	w11200
hören	w11201
<g/>
,
und	w11203
zu	w11204
verneh=men	w11205
<g/>
=
<g/>
.
So	w11208
haben	w11209
alle	w11210
jene	w11211
<g/>
,
welche	w11213
an	w11214
der	w11215
Elisa=beth	w11216
<g/>
=
Mansin	w11218
sel	w11219
<g/>
.
Verlassenschaft	w11221
eine	w11222
rechtmäßi=ge	w11223
<g/>
=
Forderung	w11225
<g/>
,
es	w11227
sey	w11228
um	w11229
Erbschaft	w11230
<g/>
,
Schuld	w11232
<g/>
,
oder	w11234
anderer	w11235
Ursachen	w11236
willen	w11237
<g/>
,
zu	w11239
haben	w11240
glauben	w11241
<g/>
,
den	w11243
bestimmten	w11244
Tag	w11245
selbst	w11246
persönlich	w11247
<g/>
,
oder	w11249
durch	w11250
einen	w11251
hinlänglich	w11252
versehenen	w11253
Gewalttrager	w11254
so	w11255
ge=wiß	w11256
<g/>
=
vor	w11258
uns	w11259
zu	w11260
erscheinen	w11261
<g/>
,
sich	w11263
behörig	w11264
zu	w11265
legiti=miren	w11266
<g/>
=
<g/>
,
und	w11269
ihre	w11270
Ansprüche	w11271
und	w11272
Forderungen	w11273
dar=zuthun	w11274
<g/>
=
<g/>
,
als	w11277
im	w11278
widrigen	w11279
Falle	w11280
auf	w11281
die	w11282
ausbleiben=den	w11283
<g/>
=
oder	w11285
nicht	w11286
behörig	w11287
liquidirenden	w11288
Erben	w11289
<g/>
,
Glau=biger	w11291
<g/>
=
<g/>
,
und	w11294
Prätendenten	w11295
keine	w11296
Rucksicht	w11297
genom=men	w11298
<g/>
=
<g/>
,
mit	w11301
der	w11302
Abhandlung	w11303
und	w11304
Vertheilung	w11305
des	w11306
Verlassenschaftsguts	w11307
von	w11308
Amts	w11309
wegen	w11310
vorgegan=gen	w11311
<g/>
=
<g/>
,
und	w11314
dasselbe	w11315
den	w11316
etwa	w11317
vorkommenden	w11318
Erben	w11319
unbedenklich	w11320
überlassen	w11321
werden	w11322
würde	w11323
<g/>
.
</p>
<p id="p123">
Jn	w11325
des	w11326
Herrman	w11327
Jos	w11328
<g/>
.
Krüchtens	w11330
Buchhandlung	w11331
bey	w11332
der	w11333
Weltkugel	w11334
im	w11335
Seizerhof	w11336
ist	w11337
zu	w11338
haben	w11339
<g/>
.
</p>
<p id="p124">
L'Office	w11341
de	w11342
la	w11343
Semaine	w11344
sainte	w11345
en	w11346
latin	w11347
<g/>
&
en	w11349
françois	w11350
à	w11351
l'usage	w11352
de	w11353
Paris	w11354
<g/>
,
12	w11356
<g/>
.
Paris	w11358
1760	w11359
<g/>
.
relié	w11361
<g/>
.
1	w11363
fl	w11364
<g/>
.
48	w11366
k	w11367
<g/>
.
</p>
<p id="p125">
Le	w11369
même	w11370
plus	w11371
grand	w11372
format	w11373
<g/>
&
Caracter	w11375
<g/>
.
8	w11377
<g/>
.
Paris	w11379
1758	w11380
<g/>
.
relié	w11382
<g/>
.
3	w11384
fl	w11385
<g/>
.
36	w11387
k	w11388
<g/>
.
</p>
<p id="p126">
Uffizio	w11390
della	w11391
Settimana	w11392
santa	w11393
opera	w11394
dell'Abate	w11395
Alesandro	w11396
Mazzinelli	w11397
<g/>
.
Venezia	w11399
<g/>
.
ligato	w11401
<g/>
.
1fl	w11403
<g/>
.
24	w11405
k	w11406
<g/>
.
</p>
<p id="p127">
Officium	w11408
hebdomadæ hebdomadae	w11409
sanctæ sanctae	w11410
rubro	w11411
nigr	w11412
<g/>
.
24	w11414
Venetiis	w11415
1765	w11416
<g/>
.
1	w11418
fl	w11419
<g/>
.
24	w11421
k	w11422
<g/>
.
</p>
<p id="p128">
<g/>
——
oder	w11425
Gottesdienst	w11426
der	w11427
heiligen	w11428
oder	w11429
sogenann=ten	w11430
<g/>
=
Charwochen	w11432
<g/>
.
12	w11434
<g/>
.
Prag	w11436
1764	w11437
gebunden	w11438
54	w11439
kr	w11440
<g/>
.
</p>
<p id="p129">
Sechs	w11442
Quardetten	w11443
von	w11444
Herrn	w11445
Vauhall	w11446
<g/>
,
mit	w11448
2	w11449
Violine	w11450
<g/>
,
Alt	w11452
<g/>
.
Baß	w11454
<g/>
,
1tes	w11456
Stuck	w11457
<g/>
,
fein	w11459
in	w11460
Kupfer	w11461
gestochen	w11462
<g/>
.
Paris	w11464
<g/>
.
3	w11466
fl	w11467
<g/>
.
</p>
<p id="p130">
Sechs	w11470
Quardetten	w11471
von	w11472
Hrn	w11473
<g/>
.
Vauhall	w11475
<g/>
,
mit	w11477
2	w11478
Vio=lins	w11479
<g/>
=
<g/>
,
Alt	w11482
u	w11483
<g/>
.
Baß	w11485
<g/>
.
2tes	w11487
Werk	w11488
f	w11489
<g/>
.
in	w11491
Kupf	w11492
<g/>
.
gest	w11494
<g/>
.
3	w11496
fl	w11497
<g/>
.
</p>
<p id="p131">
Sechs	w11499
Quardetten	w11500
von	w11501
Hrn	w11502
<g/>
.
Gebart	w11504
<g/>
,
im	w11506
<g/>
.
2	w11508
Vio=lins	w11509
<g/>
=
<g/>
,
Alt	w11512
u	w11513
<g/>
.
Baß	w11515
<g/>
.
eb	w11517
<g/>
.
in	w11519
Kupfer	w11520
gestochen	w11521
3	w11522
fl	w11523
<g/>
.
</p>
<p id="p132">
Pallu	w11525
<g/>
,
Mart	w11527
<g/>
.
Geschäfte	w11529
des	w11530
ewigen	w11531
Heils	w11532
<g/>
,
dessen	w11534
Wichtigkeit	w11535
<g/>
,
Nothwendigkeit	w11537
<g/>
,
Mittel	w11539
und	w11540
Hin=dernußen	w11541
<g/>
=
<g/>
.
Augsb	w11544
<g/>
.
1767	w11546
<g/>
.
8	w11548
<g/>
.
20	w11550
kr	w11551
<g/>
.
</p>
<p id="p133">
<g/>
—
vollständige	w11554
Erklärung	w11555
des	w11556
großen	w11557
Gebeths	w11558
von	w11559
der	w11560
Liebe	w11561
des	w11562
Nächsten	w11563
<g/>
.
8	w11565
<g/>
.
eb	w11567
<g/>
.
allda	w11569
<g/>
.
45	w11571
kr	w11572
<g/>
.
</p>
<p id="p134">
<g/>
—
von	w11575
den	w11576
letzten	w11577
Dingen	w11578
des	w11579
Menschen	w11580
<g/>
.
8	w11582
<g/>
.
45	w11584
kr	w11585
<g/>
.
</p>
<p id="p135">
<g/>
—
Weg	w11588
zur	w11589
Vollkommenheit	w11590
<g/>
,
durch	w11592
die	w11593
geistliche	w11594
Uebungen	w11595
des	w11596
H	w11597
<g/>
.
Jgnatii	w11599
<g/>
.
8	w11601
<g/>
.
Augsb	w11603
<g/>
.
36	w11605
kr	w11606
<g/>
.
</p>
<p id="p136">
<g/>
—
das	w11609
Leben	w11610
unsers	w11611
Herrn	w11612
Jesu	w11613
Christi	w11614
<g/>
,
durch	w11616
die	w11617
Nachfolge	w11618
in	w11619
dem	w11620
Leben	w11621
eines	w11622
Christen	w11623
gebildet	w11624
<g/>
.
8	w11626
<g/>
.
eb	w11628
<g/>
.
allda	w11630
<g/>
.
1764	w11632
<g/>
.
36	w11634
kr	w11635
<g/>
.
</p>
<p id="p137">
Mauri	w11637
<g/>
,
Cand	w11639
<g/>
.
dreyfacher	w11641
Leitstern	w11642
<g/>
,
Gott	w11644
in	w11645
die=ser	w11646
<g/>
=
Welt	w11648
durch	w11649
einen	w11650
frommen	w11651
Lebenswandel	w11652
zu	w11653
finden	w11654
<g/>
.
8	w11656
<g/>
.
Augsb	w11658
<g/>
.
1761	w11660
<g/>
.
51	w11662
kr	w11663
<g/>
.
</p>
<p id="p138">
Maximiliani	w11665
à	w11666
S	w11667
<g/>
.
Josepho	w11669
<g/>
,
heiliges	w11671
Jahr	w11672
<g/>
,
d	w11674
<g/>
.
i	w11676
<g/>
.
kurze	w11678
Lebensverfassungen	w11679
heiligen	w11680
<g/>
,
selbiger	w11682
u	w11683
<g/>
.
gottsel=liger	w11685
<g/>
=
Diener	w11687
Gottes	w11688
<g/>
,
auf	w11690
alle	w11691
Tage	w11692
des	w11693
Jahrs	w11694
<g/>
.
4	w11696
<g/>
.
München	w11698
1744	w11699
<g/>
.
3	w11701
fl	w11702
<g/>
.
</p>
<p id="p139">
Braun	w11704
<g/>
,
Jac	w11706
<g/>
.
de	w11708
March	w11709
<g/>
.
<g/>
,
8tägige	w11712
Wahlfahrt	w11713
auf	w11714
dem	w11715
heil	w11716
<g/>
.
Kreuzweg	w11718
zur	w11719
Reinigung	w11720
des	w11721
Gewissens	w11722
<g/>
,
Wachsthum	w11724
der	w11725
Tugend	w11726
und	w11727
Vereinigung	w11728
mit	w11729
Gott	w11730
<g/>
.
8	w11732
<g/>
.
Augsb	w11734
<g/>
.
1764	w11736
<g/>
.
24	w11738
kr	w11739
<g/>
.
</p>
<p id="p140">
Richardsons	w11741
Samuel	w11742
<g/>
,
gemeinnützige	w11744
Lehren	w11745
der	w11746
Tugend	w11747
u	w11748
<g/>
.
der	w11750
guten	w11751
Sitten	w11752
8	w11753
<g/>
.
Berl	w11755
<g/>
.
1	w11757
fl	w11758
<g/>
.
12	w11760
k	w11761
<g/>
.
</p>
<p id="p141">
Salazar	w11763
<g/>
,
Franc	w11765
<g/>
.
<g/>
,
heilige	w11768
Einsamkeit	w11769
<g/>
,
oder	w11771
geist=liche	w11772
<g/>
=
Uebungen	w11774
des	w11775
H	w11776
<g/>
.
Vaters	w11778
Januarii	w11779
8	w11780
<g/>
.
24	w11782
kr	w11783
<g/>
.
</p>
<p id="p142">
Sailer	w11785
<g/>
,
Sebast	w11787
<g/>
.
marianisches	w11789
Orackel	w11790
<g/>
.
<g/>
,
b	w11793
<g/>
.
i	w11795
<g/>
.
heil=same	w11797
<g/>
=
Räthe	w11799
Mariä	w11800
vom	w11801
guten	w11802
Rath	w11803
<g/>
,
ihren	w11805
Pfleg	w11806
<g/>
=
Kindern	w11808
u	w11809
<g/>
.
Verehrern	w11811
auf	w11812
zerschiedene	w11813
Anfragen	w11814
er=theilt	w11815
<g/>
=
<g/>
.
2	w11818
Theile	w11819
<g/>
.
8	w11821
<g/>
.
Augsb	w11823
<g/>
.
1769	w11825
<g/>
—
70	w11827
<g/>
.
3	w11829
fl	w11830
<g/>
.
30	w11832
kr	w11833
<g/>
.
</p>
<p id="p143">
Scholar	w11835
virtutum	w11836
ascetica	w11837
<g/>
,
<g/>
&
moralis	w11840
doctrinæ doctrinae	w11841
dives	w11842
<g/>
,
in	w11844
qua	w11845
methodus	w11846
Orationi	w11847
mentali	w11848
fru-ctuose	w11849
<g/>
-
vacandi	w11851
addiscitur	w11852
<g/>
.
8	w11854
<g/>
.
Wirceb	w11856
<g/>
.
24	w11858
kr	w11859
<g/>
.
</p>
<p id="p144">
Todtsgedanken	w11861
<g/>
,
geistliche	w11863
<g/>
,
bey	w11865
allerhand	w11866
Ge=mählden	w11867
<g/>
=
und	w11869
Schildereyen	w11870
in	w11871
Vorbildung	w11872
unter=schiedlichen	w11873
<g/>
=
Geschlechts	w11875
<g/>
,
Alters	w11877
<g/>
,
Standes	w11879
und	w11880
Würdens	w11881
Personen	w11882
<g/>
,
sich	w11884
des	w11885
Todes	w11886
zu	w11887
erinnern	w11888
<g/>
,
in	w11890
52	w11891
Kupfertafeln	w11892
entworfen	w11893
<g/>
,
nebst	w11895
beygefügten	w11896
sittlicher	w11897
Erklärung	w11898
<g/>
.
fol	w11900
<g/>
.
Lintz	w11902
1753	w11903
<g/>
.
3	w11905
fl	w11906
<g/>
.
</p>
<p id="p145">
Von	w11908
dem	w11909
k	w11910
<g/>
.
k	w11912
<g/>
.
Stadt	w11914
<g/>
=
und	w11916
Landgericht	w11917
Wien	w11918
wird	w11919
hiemit	w11920
jedermänniglich	w11921
kund	w11922
und	w11923
zu	w11924
wissen	w11925
gemacht	w11926
<g/>
:
Wasgestalten	w11928
auf	w11929
schriftliches	w11930
Anlangen	w11931
Hrn	w11932
<g/>
.
Franz	w11934
Prokesch	w11935
Agenten	w11936
Administratorio	w11937
nom	w11938
<g/>
.
wider	w11940
Johann	w11941
Schmalecker	w11942
<g/>
,
burgerl	w11944
<g/>
.
Gold=schmid	w11946
<g/>
=
<g/>
,
in	w11949
die	w11950
gerichtl	w11951
<g/>
.
Licitir	w11953
<g/>
=
und	w11955
Feilbietung	w11956
verschiedener	w11957
Effecten	w11958
und	w11959
Mobilien	w11960
<g/>
(
bestehend	w11962
in	w11963
Kästen	w11964
<g/>
,
Bilder	w11966
<g/>
,
Sopha	w11968
<g/>
,
Spiegeln	w11970
<g/>
,
Tischeln	w11972
<g/>
,
dann	w11974
eisernen	w11975
Hämmer	w11976
<g/>
,
Ampos	w11978
<g/>
,
Zangen	w11980
sammt	w11981
Schraubstock	w11982
<g/>
,
auch	w11984
anderer	w11985
Geräthschaften	w11986
<g/>
)
ge=williget	w11988
<g/>
=
<g/>
,
und	w11991
zu	w11992
Vornehmung	w11993
sothaner	w11994
Licitation	w11995
der	w11996
21	w11997
<g/>
.
dies	w11999
Monats	w12000
März	w12001
Vormittag	w12002
um	w12003
9	w12004
<g/>
.
Uhr	w12006
in	w12007
der	w12008
Weyhburggasse	w12009
in	w12010
dem	w12011
genannt	w12012
Caraboldi=schen	w12013
<g/>
=
Haus	w12015
im	w12016
ersten	w12017
Stock	w12018
zu	w12019
erscheinen	w12020
anberau anberaumet	w12021
<g/>
=
</p>
<p id="p146">
met	w12023
worden	w12024
seye	w12025
<g/>
.
Dahero	w12027
dann	w12028
diejenige	w12029
<g/>
,
wel=che	w12031
<g/>
=
von	w12033
obbemeldten	w12034
Effecten	w12035
und	w12036
Mobilien	w12037
etwas	w12038
käuflich	w12039
an	w12040
sich	w12041
zu	w12042
bringen	w12043
gesinnet	w12044
sind	w12045
<g/>
,
an	w12047
vor=bemeldtem	w12048
<g/>
=
Tag	w12050
<g/>
,
Stund	w12052
<g/>
,
und	w12054
Ort	w12055
sich	w12056
einzufinden	w12057
haben	w12058
werden	w12059
<g/>
.
</p>
<p id="p147">
NB	w12061
<g/>
.
Es	w12063
seynd	w12064
hier	w12065
wieder	w12066
angekommen	w12067
die	w12068
Ge=brüdere	w12069
<g/>
=
Montani	w12071
mit	w12072
verschiedenen	w12073
Blumenkielen	w12074
wie	w12075
folget	w12076
<g/>
:
</p>
<p id="p148">
Gedoppelte	w12078
Arunculen	w12079
<g/>
.
Von	w12081
dreyßigerley	w12082
Far=ben	w12083
<g/>
=
<g/>
,
allerhand	w12086
Arunculen	w12087
<g/>
.
Arunculen	w12089
la	w12090
Bella	w12091
di	w12092
Brusseles	w12093
<g/>
.
Gelbe	w12095
Arunculen	w12096
<g/>
.
Arunculen	w12098
die	w12099
schöne	w12100
von	w12101
Orleans	w12102
<g/>
.
Gesprengte	w12104
Arunculen	w12105
von	w12106
verschiedenen	w12107
Farben	w12108
<g/>
.
Arunculen	w12110
der	w12111
Prinz	w12112
von	w12113
Oranien	w12114
<g/>
.
Pur	w12116
rothe	w12117
extra	w12118
schöne	w12119
Arunculen	w12120
<g/>
.
Al=lerhand	w12122
<g/>
=
färbige	w12124
Anemoni	w12125
<g/>
.
Allerhand	w12127
rothartige	w12128
Anemoni	w12129
<g/>
.
Anemoni	w12131
la	w12132
Bella	w12133
di	w12134
Brusseles	w12135
<g/>
.
Ane=moni	w12137
<g/>
=
der	w12139
grosse	w12140
Turband	w12141
<g/>
,
Anemoni	w12143
in	w12144
Regen=bogen	w12145
<g/>
=
<g/>
.
Anemoni	w12148
der	w12149
Prinz	w12150
von	w12151
Oranien	w12152
<g/>
.
Anemoni	w12154
alte	w12155
Bollone	w12156
<g/>
.
Anemoni	w12158
<g/>
,
die	w12160
schöne	w12161
von	w12162
Nor=mandie	w12163
<g/>
=
<g/>
,
und	w12166
sonst	w12167
allerhand	w12168
Arten	w12169
schönen	w12170
Blumen	w12171
<g/>
.
Saamen	w12173
von	w12174
Kauli	w12175
Flor	w12176
<g/>
,
von	w12178
denen	w12179
schönsten	w12180
Sorten	w12181
<g/>
,
Saamen	w12183
von	w12184
Broccoli	w12185
Romani	w12186
<g/>
,
extra	w12188
schön	w12189
<g/>
.
Die	w12191
Blumenkiele	w12192
seynd	w12193
durch	w12194
und	w12195
durch	w12196
das	w12197
100	w12198
<g/>
.
für	w12200
4	w12201
<g/>
.
fl	w12203
<g/>
.
Der	w12205
Saamen	w12206
von	w12207
Kauli=flor	w12208
<g/>
=
das	w12210
Loth	w12211
18	w12212
<g/>
.
kr	w12214
<g/>
.
Der	w12216
Saamen	w12217
von	w12218
Brocoli	w12219
Romani	w12220
das	w12221
Loth	w12222
15	w12223
<g/>
.
kr	w12225
<g/>
.
Saamen	w12227
von	w12228
Spani=schen	w12229
<g/>
=
Zwiebeln	w12231
das	w12232
Loth	w12233
15	w12234
<g/>
.
kr	w12236
<g/>
.
Saamen	w12238
von	w12239
Römischen	w12240
Fenchel	w12241
das	w12242
Loth	w12243
15	w12244
<g/>
.
kr	w12246
<g/>
.
Saamen	w12248
vom	w12249
Lombardischen	w12250
Kehl	w12251
<g/>
,
Melaun	w12253
<g/>
=
kern	w12255
<g/>
,
Cardi	w12257
das	w12258
Loth	w12259
15	w12260
<g/>
.
kr	w12262
<g/>
.
Artischoken	w12264
<g/>
=
kern	w12266
das	w12267
Loth	w12268
15	w12269
<g/>
.
kr	w12271
<g/>
.
Fruhe	w12273
<g/>
=
kraut	w12275
das	w12276
Loth	w12277
12	w12278
<g/>
.
kr	w12280
<g/>
.
Kauli	w12282
Arabi	w12283
das	w12284
Loth	w12285
8	w12286
kr	w12287
<g/>
.
Capuciner	w12289
Köhl	w12290
das	w12291
Loth	w12292
8	w12293
kr	w12294
<g/>
.
</p>
<p id="p149">
NB	w12296
<g/>
.
Nägl	w12298
<g/>
=
saamen	w12300
<g/>
,
das	w12302
Loth	w12303
1	w12304
<g/>
.
fl	w12306
<g/>
.
Veigl	w12308
<g/>
=
saa=men	w12310
<g/>
=
von	w12312
verschiedenen	w12313
Farben	w12314
das	w12315
Loth	w12316
30	w12317
<g/>
.
kr	w12319
<g/>
.
Arunculen	w12321
Turband	w12322
d'Or	w12323
das	w12324
Stuck	w12325
6	w12326
<g/>
.
kr	w12328
<g/>
.
</p>
<p id="p150">
Auch	w12330
ist	w12331
ein	w12332
extra	w12333
frischer	w12334
Lucerne	w12335
<g/>
=
oder	w12337
Schwei=zer	w12338
<g/>
=
<g/>
=
Klee	w12341
<g/>
,
das	w12343
Pfund	w12344
pr	w12345
<g/>
.
45	w12347
<g/>
.
kr	w12349
<g/>
.
auch	w12351
Steyrischer	w12352
Klee	w12353
<g/>
,
das	w12355
Pf	w12356
<g/>
.
pr	w12358
<g/>
.
24	w12360
<g/>
.
kr	w12362
<g/>
.
zu	w12364
haben	w12365
<g/>
.
</p>
<p id="p151">
Obgedachte	w12367
Gebrüdere	w12368
Montani	w12369
seynd	w12370
bey	w12371
Hrn	w12372
<g/>
.
Sebastian	w12374
Lanser	w12375
im	w12376
Gewürzgewölb	w12377
beym	w12378
golde=nen	w12379
<g/>
=
Stern	w12381
in	w12382
der	w12383
Wolzeil	w12384
anzutreffen	w12385
<g/>
.
</p>
<p id="p152">
Von	w12387
des	w12388
kais	w12389
<g/>
.
Collegii	w12391
Acad	w12392
<g/>
.
Soc	w12394
<g/>
.
Jesu	w12396
in	w12397
Wien	w12398
Grundbuch	w12399
wegen	w12400
<g/>
,
wird	w12402
jedermänniglich	w12403
kund	w12404
gemacht	w12405
<g/>
,
daß	w12407
nach	w12408
zeitl	w12409
<g/>
.
Hintritt	w12411
des	w12412
Hrn	w12413
<g/>
.
Dio=nystii	w12415
<g/>
=
Mac	w12417
<g/>
=
keogh	w12419
de	w12420
Killearny	w12421
<g/>
,
gewest	w12423
k	w12424
<g/>
.
k	w12426
<g/>
.
Hof=medici	w12428
<g/>
=
in	w12430
Schönbrunn	w12431
<g/>
,
zu	w12433
Licitir	w12434
<g/>
=
und	w12436
Verkau=fung	w12437
<g/>
=
an	w12439
den	w12440
Meistbietenden	w12441
dessen	w12442
anhero	w12443
dienst=baren	w12444
<g/>
=
26	w12446
<g/>
.
Joch	w12448
Aeckern	w12449
<g/>
,
sammt	w12451
dem	w12452
darauf	w12453
neu	w12454
erbauten	w12455
Stadl	w12456
und	w12457
Garten	w12458
zu	w12459
Braittensee	w12460
im	w12461
obern	w12462
und	w12463
untern	w12464
Gern	w12465
liegend	w12466
<g/>
,
wie	w12468
auch	w12469
2	w12470
<g/>
.
Pflug	w12472
und	w12473
Egger	w12474
<g/>
,
2	w12476
<g/>
.
Fuhrwägen	w12478
<g/>
,
Pferdgeschier	w12480
<g/>
,
und	w12482
3	w12483
<g/>
.
Küchen	w12485
<g/>
,
der	w12487
21	w12488
<g/>
.
dies	w12490
laufenden	w12491
Monats	w12492
März	w12493
frühe	w12494
um	w12495
8	w12496
<g/>
.
Uhr	w12498
in	w12499
dießeitiger	w12500
Collegii	w12501
Kanzley	w12502
bestimmet	w12503
worden	w12504
<g/>
.
Solchemnach	w12506
werden	w12507
alle	w12508
die=jenige	w12509
<g/>
=
