<doc id="wr_1762-10-02" attrs="word" year="1762" month="10" day="02" corpus="2">
<head id="h2_d696e3627">
Madrid	w1_d696e3631
vermög	w3_d696e22625
vorläuffiger	w5_d696e22628
General=disposition	w7_d696e22631
verabgeredet	w9_d696e22634
wor	w11_d696e22637
Wden,	w1_d696e22643
so	w3_d696e22646
begabe	w5_d696e22649
sich	w7_d696e22652
der	w9_d696e22655
Herr	w11_d696e22658
General	w13_d696e22662
der	w15_d696e22665
Cavallerie	w17_d696e22668
von	w19_d696e22671
Haddick	w21_d696e22674
den	w23_d696e22677
26.	w25_d696e22681
Abends	w27_d696e22684
nach	w1_d696e22689
Dippoldiswalda,	w3_d696e22692
um	w5_d696e22695
aus	w7_d696e22698
dem	w9_d696e22701
Centro	w11_d696e22704
der	w13_d696e22708
ganzen	w15_d696e22711
Operation	w17_d696e22714
das	w19_d696e22717
Erforderliche	w21_d696e22720
nach	w23_d696e22723
Maaß	w25_d696e22727
deren	w1_d696e22732
Umständen	w3_d696e22735
auf	w5_d696e22738
allen	w7_d696e22741
Seiten	w9_d696e22744
zu	w11_d696e22747
rechter	w13_d696e22751
Zeit	w15_d696e22754
veranlassen	w17_d696e22757
zu	w19_d696e22760
können.	w21_d696e22763
</p>
<p id="p30_d696e22766">
Der	w1_d696e22770
die	w3_d696e22773
Kaiserl.	w5_d696e22776
Reichs=armee	w7_d696e22779
commandirende	w9_d696e22782
Herr	w11_d696e22785
Feld=zeugmeister	w13_d696e22789
Fürst	w15_d696e22792
v.	w17_d696e22795
Stoll	w19_d696e22798
berg	w1_d696e22803
hingegen	w3_d696e22806
bliebe	w5_d696e22809
zu	w7_d696e22812
Dresden,	w9_d696e22815
um	w11_d696e22818
mit	w13_d696e22822
denen	w15_d696e22825
Reichs=trupen	w17_d696e22828
zu	w19_d696e22831
seiner	w21_d696e22834
Zeit	w23_d696e22837
nach	w25_d696e22841
Bennerich	w27_d696e22844
vorzurucken,	w1_d696e22849
und	w3_d696e22852
die	w5_d696e22855
dem	w7_d696e22858
Hrn.	w9_d696e22861
Feld=zeugmeister	w11_d696e22864
Grafen	w13_d696e22868
von	w15_d696e22871
Wied,	w17_d696e22874
und	w19_d696e22877
dem	w21_d696e22880
Herrn	w23_d696e22883
Feld	w25_d696e22887
marschall=leutenant	w1_d696e22893
Baron	w3_d696e22896
von	w5_d696e22899
Ried	w7_d696e22902
aufgetragene	w9_d696e22905
Unternehmungen	w11_d696e22908
gegen	w13_d696e22912
das	w15_d696e22915
Hülsische	w17_d696e22918
La	w19_d696e22921
ger	w1_d696e22926
zu	w3_d696e22929
unterstützen.	w5_d696e22932
</p>
<p id="p32_d696e22935">
Das	w1_d696e22939
Fürst	w3_d696e22942
Löwenstein	w5_d696e22945
und	w7_d696e22948
das	w9_d696e22951
Campitellische	w11_d696e22954
Corps	w13_d696e22958
ruckten	w15_d696e22961
von	w17_d696e22964
Töpplitz	w19_d696e22967
und	w21_d696e22970
Altenberg	w23_d696e22973
dergestalten	w1_d696e22978
gegen	w3_d696e22981
das	w5_d696e22984
Erz=gebürg	w7_d696e22987
heran,	w9_d696e22990
daß	w11_d696e22993
dieselbe	w13_d696e22997
den	w15_d696e23000
27.	w17_d696e23003
fruh	w19_d696e23006
morgens	w21_d696e23009
die	w23_d696e23012
feindliche	w25_d696e23016
Ver	w27_d696e23019
hecke	w1_d696e23024
sowol	w3_d696e23027
auf	w5_d696e23030
dem	w7_d696e23033
Kamm	w9_d696e23036
des	w11_d696e23039
Gebürges,	w13_d696e23043
als	w15_d696e23046
auch	w17_d696e23049
jene	w19_d696e23052
bey	w21_d696e23055
Rechenberg	w23_d696e23058
mit	w25_d696e23062
ihren	w27_d696e23065
leicht	w29_d696e23068
und	w1_d696e23074
Vorstrupen	w3_d696e23077
allein	w5_d696e23080
aller	w7_d696e23083
Orten	w9_d696e23086
forcirten,	w11_d696e23089
und	w13_d696e23093
dabey	w15_d696e23096
über	w17_d696e23099
300.	w19_d696e23102
Gefangene	w21_d696e23105
machten,	w23_d696e23108
worauf	w1_d696e23113
das	w3_d696e23116
bey	w5_d696e23119
Porschenstein	w7_d696e23122
gestandene	w9_d696e23125
feindliche	w11_d696e23128
Corps	w13_d696e23132
sich	w15_d696e23135
eilfertig	w17_d696e23138
zuruck	w19_d696e23141
gezogen,	w21_d696e23144
nach	w23_d696e23147
einer	w1_d696e23152
erhaltenen	w3_d696e23155
namhaften	w5_d696e23158
Verstärkung	w7_d696e23161
aber	w9_d696e23164
in	w11_d696e23167
der	w13_d696e23171
Gegend	w15_d696e23174
Voigtsdorf	w17_d696e23177
sich	w19_d696e23180
gesetzet	w21_d696e23183
hat.	w23_d696e23186
</p>
<p id="p34_d696e23189">
Die	w1_d696e23193
äusserste	w3_d696e23196
Ermattung	w5_d696e23199
deren	w7_d696e23202
Trupen	w9_d696e23205
durch	w11_d696e23208
den	w13_d696e23212
vorgehenden	w15_d696e23215
forcirten	w17_d696e23218
Marsch	w19_d696e23221
hat	w21_d696e23224
nicht	w1_d696e23229
gestattet,	w3_d696e23232
daß	w5_d696e23235
das	w7_d696e23238
Fürst	w9_d696e23241
Löwenstein	w11_d696e23244
und	w13_d696e23248
Campitellische	w15_d696e23251
Corps	w17_d696e23254
diesen	w19_d696e23257
Tag	w21_d696e23260
dem	w23_d696e23263
Feind	w25_d696e23267
hätte	w1_d696e23272
weiter	w3_d696e23275
nachrucken,	w5_d696e23278
und	w7_d696e23281
einen	w9_d696e23284
ungezweifelt	w11_d696e23287
grösseren	w13_d696e23291
Vortheil	w15_d696e23294
erlangen	w17_d696e23297
können:	w19_d696e23300
dahero	w21_d696e23303
setzte	w1_d696e23309
sich	w3_d696e23312
das	w5_d696e23315
erstere	w7_d696e23318
bey	w9_d696e23321
Neuhausen,	w11_d696e23324
und	w13_d696e23328
das	w15_d696e23331
letztere	w17_d696e23334
bey	w19_d696e23337
Clausnitz.	w21_d696e23340
</p>
<p id="p36_d696e23344">
Zu	w1_d696e23348
gleicher	w3_d696e23351
Zeit	w5_d696e23354
nämlich	w7_d696e23357
mit	w9_d696e23360
Anbruch	w11_d696e23363
dieses	w13_d696e23367
Tages	w15_d696e23370
wurden	w17_d696e23373
alle	w19_d696e23376
feindliche	w21_d696e23379
Vor=posten	w23_d696e23382
längs	w1_d696e23387
der	w3_d696e23390
wilden	w5_d696e23393
Weistritz	w7_d696e23396
nach	w9_d696e23399
Anleitung	w11_d696e23402
des	w13_d696e23406
Hrn.	w15_d696e23409
Feld=zeugmeisters	w17_d696e23412
Grafen	w19_d696e23415
von	w21_d696e23418
Maquire	w23_d696e23421
durch	w1_d696e23426
den	w3_d696e23429
Hrn.	w5_d696e23432
Feld=marschall=leutenant	w7_d696e23435
Baron	w9_d696e23438
von	w11_d696e23441
Luziusky,	w13_d696e23445
und	w15_d696e23448
durch	w17_d696e23451
den	w19_d696e23454
Königl.	w21_d696e23457
Pohl	w23_d696e23460
</p>
<p id="p42_d696e23473">
nisch	w1_d696e23477
und	w3_d696e23480
Chur=sächsischen	w5_d696e23483
Hrn.	w7_d696e23486
Obristen	w9_d696e23489
von	w11_d696e23492
Schiebel	w13_d696e23496
mit	w15_d696e23499
einem	w17_d696e23502
von	w19_d696e23505
beederley	w21_d696e23508
Trupen	w23_d696e23511
zu	w25_d696e23515
sammen	w1_d696e23520
gesetzten	w3_d696e23523
Detaschement	w5_d696e23526
bis	w7_d696e23529
in	w9_d696e23532
und	w11_d696e23535
über	w13_d696e23539
den	w15_d696e23542
Ravin	w17_d696e23545
getrieben.	w19_d696e23548
</p>
<p id="p44_d696e23551">
Der	w1_d696e23555
Hr.	w3_d696e23558
Feld=marschall=leutenant	w5_d696e23561
Baron	w7_d696e23564
von	w9_d696e23567
Buttler	w11_d696e23570
ruckte	w13_d696e23574
bis	w15_d696e23577
Heckendorf	w17_d696e23580
vor,	w19_d696e23583
und	w21_d696e23586
liesse	w1_d696e23591
die	w3_d696e23594
dortige	w5_d696e23597
feindliche	w7_d696e23600
Posten	w9_d696e23603
durch	w11_d696e23606
den	w13_d696e23610
Chur=cöllnischen	w15_d696e23613
Major	w17_d696e23616
von	w19_d696e23619
Kleist	w21_d696e23622
mit	w23_d696e23625
140.	w25_d696e23629
Brooder=croaten	w1_d696e23634
unter	w3_d696e23637
dem	w5_d696e23640
Hauptmann	w7_d696e23643
Stivarich,	w9_d696e23646
dann	w11_d696e23649
2.	w13_d696e23653
Reichs=grenadier=compagnien	w15_d696e23656
von	w1_d696e23662
Salzburg	w3_d696e23665
und	w5_d696e23668
Roth	w7_d696e23671
bis	w9_d696e23674
in	w11_d696e23677
den	w13_d696e23681
Verhack	w15_d696e23684
und	w17_d696e23687
in	w19_d696e23690
die	w21_d696e23693
Schanze	w23_d696e23696
bey	w25_d696e23700
Cunnersdorf	w27_d696e23703
vertreiben.	w29_d696e23706
</p>
<p id="p46_d696e23709">
Der	w1_d696e23713
Hr.	w3_d696e23716
Feld=marschall=leutenant	w5_d696e23719
Baron	w7_d696e23722
von	w9_d696e23725
Ried	w11_d696e23728
hat	w13_d696e23732
zu	w15_d696e23735
eben	w17_d696e23738
dieser	w19_d696e23741
Zeit	w21_d696e23744
durch	w23_d696e23747
den	w25_d696e23751
Hrn.	w1_d696e23756
Obristen	w3_d696e23759
Grafen	w5_d696e23762
von	w7_d696e23765
Dänhof	w9_d696e23768
die	w11_d696e23771
links	w13_d696e23775
und	w15_d696e23778
nahe	w17_d696e23781
an	w19_d696e23784
der	w21_d696e23787
Elbe	w23_d696e23790
stehende	w25_d696e23794
Posten	w27_d696e23797
des	w29_d696e23800
Hül	w31_d696e23803
sischen	w1_d696e23808
Corps	w3_d696e23811
bis	w5_d696e23814
über	w7_d696e23817
den	w9_d696e23820
Raoin	w11_d696e23823
von	w13_d696e23827
Constappel	w15_d696e23830
verjaget.	w17_d696e23833
</p>
<p id="p48_d696e23837">
Zu	w1_d696e23841
gleicher	w3_d696e23844
Zeit	w5_d696e23847
wurde	w7_d696e23850
dem	w9_d696e23853
Hrn.	w11_d696e23856
Feld=marschall=leutenant	w13_d696e23860
Baron	w15_d696e23863
von	w17_d696e23866
Buttler	w19_d696e23869
der	w21_d696e23872
Auf	w23_d696e23875
trag	w1_d696e23880
gemachet,	w3_d696e23883
den	w5_d696e23886
Feind	w7_d696e23889
in	w9_d696e23892
dem	w11_d696e23895
erst=bemerkten	w13_d696e23899
Cunnersdorfer=Verhack	w15_d696e23902
und	w17_d696e23905
Redoute	w19_d696e23908
zu	w21_d696e23911
al	w23_d696e23914
taquiren,	w1_d696e23919
und	w3_d696e23922
über	w5_d696e23925
die	w7_d696e23928
wilde	w9_d696e23931
Weisteritz	w11_d696e23934
zu	w13_d696e23938
vertreiben;	w15_d696e23941
ersteres	w17_d696e23944
wurde	w19_d696e23947
noch	w21_d696e23950
diesen	w23_d696e23953
Abend	w25_d696e23957
dem	w1_d696e23963
Feind	w3_d696e23966
abgenommen,	w5_d696e23969
und	w7_d696e23972
die	w9_d696e23975
Redoute	w11_d696e23978
verliesse	w13_d696e23982
derselbe	w15_d696e23985
den	w17_d696e23988
folgenden	w19_d696e23991
28.	w21_d696e23994
eben	w23_d696e23997
zu	w25_d696e24001
der	w27_d696e24004
Zeit	w29_d696e24007
eilfertigst,	w1_d696e24012
als	w3_d696e24015
gedachter	w5_d696e24018
Hr.	w7_d696e24021
Feld=marschall=leutenant	w9_d696e24024
zum	w11_d696e24027
Angrief	w13_d696e24031
anruckte,	w15_d696e24034
und	w17_d696e24037
mit	w19_d696e24040
Haubitzen	w21_d696e24043
zu	w1_d696e24048
spielen	w3_d696e24051
anfienge.	w5_d696e24054
</p>
<p id="p50_d696e24057">
Diesen	w1_d696e24061
nämlichen	w3_d696e24064
Tag	w5_d696e24067
sind	w7_d696e24070
sammentliche	w9_d696e24073
in	w11_d696e24076
dem	w13_d696e24080
Dippoldiswalder	w15_d696e24083
Lager	w17_d696e24086
gestandene,	w19_d696e24089
und	w21_d696e24092
zu	w1_d696e24097
dem	w3_d696e24100
Corps	w5_d696e24103
des	w7_d696e24106
Hrn.	w9_d696e24109
General=feld=zeugmeisters	w11_d696e24112
Grafen	w13_d696e24116
von	w15_d696e24119
Maquire	w17_d696e24122
gehörige	w19_d696e24125
Trupen	w21_d696e24128
auf	w1_d696e24133
die	w3_d696e24136
Anhöhe	w5_d696e24139
hinter	w7_d696e24142
klein	w9_d696e24145
Hennersdorf	w11_d696e24148
hervorgezogen,	w13_d696e24152
und	w15_d696e24155
gegen	w17_d696e24158
die	w19_d696e24161
rechte	w21_d696e24164
Flanque	w23_d696e24167
des	w25_d696e24171
Pretschendorfer	w1_d696e24177
feindlichen	w3_d696e24180
Lagers	w5_d696e24183
gestellet	w7_d696e24186
worden.	w9_d696e24189
</p>
<p id="p52_d696e24192">
Den	w1_d696e24196
29.	w3_d696e24199
als	w5_d696e24202
den	w7_d696e24205
Tag,	w9_d696e24208
an	w11_d696e24211
welchem	w13_d696e24215
der	w15_d696e24218
Feind	w17_d696e24221
auf	w19_d696e24224
allen	w21_d696e24227
Seiten	w23_d696e24230
mit	w25_d696e24234
allem	w27_d696e24237
Ernst	w29_d696e24240
und	w31_d696e24243
Nachdruck	w1_d696e24248
angegriffen	w3_d696e24251
werden	w5_d696e24254
sollte,	w7_d696e24257
ruckte	w9_d696e24260
der	w11_d696e24263
Herr	w13_d696e24267
Feld=zeugmeister	w15_d696e24270
Graf	w17_d696e24273
von	w19_d696e24276
Wied	w21_d696e24279
mit	w1_d696e24284
dem	w3_d696e24287
rechten	w5_d696e24290
Flügel	w7_d696e24293
der	w9_d696e24296
Kaiserl.	w11_d696e24299
Königl.	w13_d696e24303
Armee	w15_d696e24306
aus	w17_d696e24309
dem	w19_d696e24312
Lager	w21_d696e24315
bey	w23_d696e24318
Bennerig	w25_d696e24322
gegen	w27_d696e24325
das	w29_d696e24328
von	w1_d696e24334
der	w3_d696e24337
Elbe	w5_d696e24340
bis	w7_d696e24343
an	w9_d696e24346
den	w11_d696e24349
Tharanter=wald	w13_d696e24353
mit	w15_d696e24356
vielen	w17_d696e24359
Verschanzungen	w19_d696e24362
und	w21_d696e24365
Verhacken	w23_d696e24368
forti	w25_d696e24372
ficirte	w1_d696e24377
Hülsische	w3_d696e24380
Lager	w5_d696e24383
vor.	w7_d696e24386
Der	w9_d696e24389
Hr.	w11_d696e24392
Feld=marschall=leutenant	w13_d696e24396
Baron	w15_d696e24399
von	w17_d696e24402
Ried	w19_d696e24405
commandirte	w21_d696e24408
die	w1_d696e24413
Attaque,	w3_d696e24416
und	w5_d696e24419
führte	w7_d696e24422
selbsten	w9_d696e24425
die	w11_d696e24428
Grenadiers	w13_d696e24432
an	w15_d696e24435
den	w17_d696e24438
Berhau	w19_d696e24441
bey	w21_d696e24444
Spechthausen	w23_d696e24447
zu	w25_d696e24451
Faß,	w27_d696e24454
der	w1_d696e24459
Hr.	w3_d696e24462
Obriste	w5_d696e24465
Graf	w7_d696e24468
Dänhof	w9_d696e24471
mit	w11_d696e24474
dem	w13_d696e24478
Thierheimischen	w15_d696e24481
Garnison=bataillon	w17_d696e24484
unter	w19_d696e24487
dem	w21_d696e24490
Hauptmann	w23_d696e24493
Pompeati,	w1_d696e24499
und	w3_d696e24502
einem	w5_d696e24505
Commando	w7_d696e24508
von	w9_d696e24511
Croaten,	w11_d696e24514
deme	w13_d696e24518
ein	w15_d696e24521
Grenadier=bataillon	w17_d696e24524
unter	w19_d696e24527
dem	w21_d696e24530
Obrist=wachtmeister	w1_d696e24535
Graf	w3_d696e24538
Erbach,	w5_d696e24541
und	w7_d696e24544
1.	w9_d696e24547
Bataillon	w11_d696e24550
von	w13_d696e24554
Joseph	w15_d696e24557
Esterhazy	w17_d696e24560
unter	w19_d696e24563
dem	w21_d696e24566
Obrist	w23_d696e24569
wachtmeister	w1_d696e24574
von	w3_d696e24577
Jenaj	w5_d696e24580
zur	w7_d696e24583
Unterstützung	w9_d696e24586
folgten,	w11_d696e24589
delogirte	w13_d696e24593
den	w15_d696e24596
Feind	w17_d696e24599
mit	w19_d696e24602
Anbruch	w21_d696e24605
des	w23_d696e24608
Ta	w25_d696e24612
ges	w1_d696e24617
aus	w3_d696e24620
Grumbach	w5_d696e24623
und	w7_d696e24626
Braunsdorf,	w9_d696e24629
und	w11_d696e24632
ruckte	w13_d696e24636
alsdann	w15_d696e24639
gegen	w17_d696e24642
Spechthausen	w19_d696e24645
und	w21_d696e24648
dem	w23_d696e24651
Lands	w25_d696e24655
berg,	w1_d696e24661
allwo	w3_d696e24664
die	w5_d696e24667
Verhack	w7_d696e24670
und	w9_d696e24673
Verschanzungen	w11_d696e24676
von	w13_d696e24680
beyden	w15_d696e24683
Seiten	w17_d696e24686
durch	w19_d696e24689
den	w21_d696e24692
Hrn.	w23_d696e24695
Feldmar	w25_d696e24699
schall=leutenant	w1_d696e24704
Baron	w3_d696e24707
von	w5_d696e24710
Ried,	w7_d696e24713
und	w9_d696e24716
genannten	w11_d696e24719
Hrn.	w13_d696e24723
Obristen	w15_d696e24726
mit	w17_d696e24729
so	w19_d696e24732
vieler	w21_d696e24735
Herzhaft	w23_d696e24738
und	w25_d696e24742
Standhaftigkeit	w1_d696e24747
angegriffen	w3_d696e24750
worden,	w5_d696e24753
daß	w7_d696e24756
ungeachtet	w9_d696e24759
des	w11_d696e24762
aus	w13_d696e24766
groß	w15_d696e24769
und	w17_d696e24772
kleinem	w19_d696e24775
Geschütz	w21_d696e24778
langwirig	w1_d696e24783
gedauerten	w3_d696e24786
Feuers	w5_d696e24789
die	w7_d696e24792
feindliche	w9_d696e24795
Verhacke	w11_d696e24798
und	w13_d696e24802
Verschanzungen	w15_d696e24805
bis	w17_d696e24808
inclusive	w19_d696e24811
Specht	w21_d696e24814
hausen	w1_d696e24820
überstiegen,	w3_d696e24823
viele	w5_d696e24826
von	w7_d696e24829
dem	w9_d696e24832
Feind	w11_d696e24835
getödtet	w13_d696e24839
und	w15_d696e24842
gefangen,	w17_d696e24845
2.	w19_d696e24848
Canonen	w21_d696e24851
erobert,	w23_d696e24854
und	w25_d696e24858
der	w1_d696e24863
Rest	w3_d696e24866
des	w5_d696e24869
Feindes	w7_d696e24872
auf	w9_d696e24875
den	w11_d696e24878
Landsberg	w13_d696e24882
getrieben	w15_d696e24885
worden,	w17_d696e24888
wobeynach	w19_d696e24891
dem	w21_d696e24894
Hrn.	w23_d696e24897
Feldmar	w25_d696e24901
schall	w1_d696e24906
</p>
<p id="p56_d696e24911">
schall=leutenant	w1_d696e24915
Baron	w3_d696e24918
von	w5_d696e24921
Ried,	w7_d696e24924
dessen	w9_d696e24927
tapferes	w11_d696e24930
Verhalten	w13_d696e24934
und	w15_d696e24937
ausnehmendes	w17_d696e24940
Bey	w19_d696e24943
spiel	w21_d696e24946
nicht	w23_d696e24949
genugsam	w1_d696e24954
zu	w3_d696e24957
beloben	w5_d696e24960
ist,	w7_d696e24963
der	w9_d696e24966
Hr.	w11_d696e24969
Obriste	w13_d696e24973
Graf	w15_d696e24976
Dänhof,	w17_d696e24979
Major	w19_d696e24982
Graf	w21_d696e24985
Erbach	w23_d696e24988
v.	w25_d696e24992
Wolfenbüttel,	w27_d696e24995
Ma	w29_d696e24998
jor	w1_d696e25003
Jenaj	w3_d696e25006
von	w5_d696e25009
Joseph	w7_d696e25012
Esterhazy,	w9_d696e25015
Major	w11_d696e25018
Dicker	w13_d696e25022
von	w15_d696e25025
Sclavoniern,	w17_d696e25028
Major	w19_d696e25031
Wiener	w21_d696e25034
von	w23_d696e25037
Wolfen	w25_d696e25041
büttel,	w1_d696e25047
Grenadier=hauptmann	w3_d696e25050
Graf	w5_d696e25053
Ginlay	w7_d696e25056
von	w9_d696e25059
Löwenstein,	w11_d696e25062
und	w13_d696e25066
Hauptmann	w15_d696e25069
Pompeati	w17_d696e25072
von	w19_d696e25075
Thierheim	w1_d696e25080
ganz	w3_d696e25083
besondees	w5_d696e25086
sich	w7_d696e25089
distinguiret	w9_d696e25092
haben,	w11_d696e25095
indem	w13_d696e25099
der	w15_d696e25102
Graf	w17_d696e25105
Erbach	w19_d696e25108
die	w21_d696e25111
Schanzen	w23_d696e25114
erstie	w25_d696e25118
gen,	w1_d696e25123
2.	w3_d696e25126
Canons	w5_d696e25129
erobert;	w7_d696e25132
der	w9_d696e25135
Hauptmann	w11_d696e25138
Pompratl	w13_d696e25142
aber	w15_d696e25145
das	w17_d696e25148
Thierheimische	w19_d696e25151
Garnisonsba	w21_d696e25154
taillon,	w1_d696e25159
ungeachtet	w3_d696e25162
solches	w5_d696e25165
zu	w7_d696e25168
dreymalen	w9_d696e25171
repoußiret	w11_d696e25174
worden,	w13_d696e25178
und	w15_d696e25181
154.	w17_d696e25184
Mann	w19_d696e25187
an	w21_d696e25190
Todten	w23_d696e25193
und	w1_d696e25199
Bleßirten	w3_d696e25202
verloreg,	w5_d696e25205
wiederum	w7_d696e25208
gestellet,	w9_d696e25211
und	w11_d696e25214
an	w13_d696e25218
den	w15_d696e25221
Feind	w17_d696e25224
angeführet,	w19_d696e25227
folglich	w21_d696e25230
an	w23_d696e25233
dem	w25_d696e25237
glücklichen	w1_d696e25242
Erfolg	w3_d696e25245
einen	w5_d696e25248
grossen	w7_d696e25251
Antheil	w9_d696e25254
mitgehabt	w11_d696e25257
hat.	w13_d696e25261
</p>
<p id="p58_d696e25264">
Der	w1_d696e25268
Obrist=leutenant	w3_d696e25271
Graf	w5_d696e25274
Wartensleben	w7_d696e25277
ist	w9_d696e25280
ungeachtet	w11_d696e25283
seiner	w13_d696e25287
offenen	w15_d696e25290
Blessur	w17_d696e25293
nebst	w19_d696e25296
dem	w21_d696e25299
Major	w1_d696e25304
und	w3_d696e25307
Flügel=adjutanten	w5_d696e25310
Baron	w7_d696e25313
von	w9_d696e25316
Mak	w11_d696e25319
Eligot,	w13_d696e25323
als	w15_d696e25326
Volontair	w17_d696e25329
bey	w19_d696e25332
der	w21_d696e25335
Uebersteigung	w23_d696e25338
des	w1_d696e25343
Verhacks	w3_d696e25346
und	w5_d696e25349
Verschanzung	w7_d696e25352
mit	w9_d696e25355
gewesen,	w11_d696e25358
und	w13_d696e25362
haben	w15_d696e25365
beyde	w17_d696e25368
wahre	w19_d696e25371
Proben	w21_d696e25374
ihrer	w23_d696e25377
Bravour	w25_d696e25381
an	w1_d696e25387
Tag	w3_d696e25390
geleget.	w5_d696e25393
Der	w7_d696e25396
Herr	w9_d696e25399
Feld=marschall=leutenant	w11_d696e25402
Baren	w13_d696e25406
von	w15_d696e25409
Ried	w17_d696e25412
leget	w19_d696e25415
dem	w21_d696e25418
Herrn	w23_d696e25421
Obri	w25_d696e25425
sten	w1_d696e25430
Baron	w3_d696e25433
Voit	w5_d696e25436
ein	w7_d696e25439
besonders	w9_d696e25442
Lob	w11_d696e25445
bey,	w13_d696e25449
und	w15_d696e25452
meldet	w17_d696e25455
dabey,	w19_d696e25458
daß	w21_d696e25461
Hr.	w23_d696e25464
Obrist=wachtmeister	w25_d696e25468
Graf	w27_d696e25471
Taffe	w1_d696e25476
mit	w3_d696e25479
300.	w5_d696e25482
leichter	w7_d696e25485
Reiterey	w9_d696e25488
die	w11_d696e25491
feindliche	w13_d696e25495
Verschanzung	w15_d696e25498
hinter	w17_d696e25501
Grumbach	w19_d696e25504
herzhaft	w21_d696e25507
an	w23_d696e25510
gefallen,	w1_d696e25515
und	w3_d696e25518
darinne	w5_d696e25521
eine	w7_d696e25524
Canone	w9_d696e25527
erobert	w11_d696e25530
hat	w13_d696e25534
</p>
<p id="p60_d696e25538">
Während	w1_d696e25542
allen	w3_d696e25545
diesen	w5_d696e25548
mehrere	w7_d696e25551
Stunden	w9_d696e25554
fürgedauerten	w11_d696e25557
heftigen	w13_d696e25561
Attaquen	w15_d696e25564
hatte	w17_d696e25567
der	w19_d696e25570
Herr	w1_d696e25575
Fürst	w3_d696e25578
von	w5_d696e25581
Stollberg	w7_d696e25584
die	w9_d696e25587
unter	w11_d696e25590
demselben	w13_d696e25594
gestandene	w15_d696e25597
Trupen	w17_d696e25600
in	w19_d696e25603
dem	w21_d696e25606
Lager	w23_d696e25609
bey	w25_d696e25613
Ben	w27_d696e25616
nerig	w1_d696e25621
gestellet,	w3_d696e25624
um	w5_d696e25627
den	w7_d696e25630
Hrn.	w9_d696e25633
Feld=zeugmeister	w11_d696e25636
Grafen	w13_d696e25640
von	w15_d696e25643
Wied	w17_d696e25646
im	w19_d696e25649
erforderenden	w21_d696e25652
Fall	w23_d696e25655
in	w25_d696e25659
der	w27_d696e25662
Nähe	w1_d696e25668
unterstützen,	w3_d696e25671
und	w5_d696e25674
von	w7_d696e25677
denen	w9_d696e25680
etwa	w11_d696e25683
sich	w13_d696e25687
ergebenden	w15_d696e25690
günstigen	w17_d696e25693
Gelegenheiten	w19_d696e25696
gemein	w21_d696e25699
schaftlich	w1_d696e25704
profitiren	w3_d696e25707
zu	w5_d696e25710
können.	w7_d696e25713
</p>
<p id="p62_d696e25716">
An	w1_d696e25720
der	w3_d696e25723
wilden	w5_d696e25726
Weisteritz	w7_d696e25729
von	w9_d696e25732
Seiten	w11_d696e25735
des	w13_d696e25739
Graf	w15_d696e25742
Maquirischen	w17_d696e25745
Corps,	w19_d696e25748
geschahe	w21_d696e25751
dem	w23_d696e25754
Herrn	w1_d696e25759
Feld=marschall=leutenant	w3_d696e25762
Baron	w5_d696e25765
Butler	w7_d696e25768
der	w9_d696e25771
Auftrag,	w11_d696e25774
noch	w13_d696e25778
den	w15_d696e25781
vorigen	w17_d696e25784
Abend	w19_d696e25787
das	w21_d696e25790
schwere	w1_d696e25795
Geschütz	w3_d696e25798
auf	w5_d696e25801
der	w7_d696e25804
Cunnersdorfer	w9_d696e25807
Anhöhe,	w11_d696e25810
und	w13_d696e25814
auf	w15_d696e25817
jener	w17_d696e25820
gegen	w19_d696e25823
groß	w21_d696e25826
und	w23_d696e25829
klein	w25_d696e25833
Dorf	w27_d696e25836
Hayn	w1_d696e25842
aufzuführen,	w3_d696e25845
und	w5_d696e25848
mit	w7_d696e25851
anbrechendem	w9_d696e25854
Tag,	w11_d696e25857
mithin	w13_d696e25861
zu	w15_d696e25864
gleicher	w17_d696e25867
Zeit	w19_d696e25870
mit	w21_d696e25873
denen	w23_d696e25876
übrigen	w25_d696e25880
seine	w27_d696e25883
At	w29_d696e25886
taque	w1_d696e25891
gegen	w3_d696e25894
die	w5_d696e25897
Verschanzungen	w7_d696e25900
hinter	w9_d696e25903
obgedachten	w11_d696e25906
Dörfern	w13_d696e25910
links	w15_d696e25913
der	w17_d696e25916
wilden	w19_d696e25919
Weisteritz	w21_d696e25922
vor	w23_d696e25925
zunehmen;	w1_d696e25930
zu	w3_d696e25933
dem	w5_d696e25936
Ende	w7_d696e25939
gegen	w9_d696e25942
600.	w11_d696e25945
Freywillige	w13_d696e25949
über	w15_d696e25952
den	w17_d696e25955
Ravin	w19_d696e25958
zum	w21_d696e25961
Angrif	w23_d696e25964
zu	w25_d696e25968
über	w27_d696e25971
setzen,	w1_d696e25976
und	w3_d696e25979
solchen	w5_d696e25982
durch	w7_d696e25985
die	w9_d696e25988
diesseits	w11_d696e25991
stehende	w13_d696e25995
Bataillons	w15_d696e25998
zu	w17_d696e26001
souteniren.	w19_d696e26004
Diesem	w21_d696e26007
zufolge	w23_d696e26010
hat	w25_d696e26014
der	w27_d696e26017
Herr	w1_d696e26023
Obrist	w3_d696e26026
Baron	w5_d696e26029
von	w7_d696e26032
Gemingen	w9_d696e26035
mit	w11_d696e26038
denen	w13_d696e26042
Freywilligen	w15_d696e26045
mehrgedachte	w17_d696e26048
wilde	w19_d696e26051
Weisteritz	w21_d696e26054
paßiret,	w1_d696e26059
und	w3_d696e26062
