<doc id="wr_1762-06-05" attrs="word" year="1762" month="06" day="05" corpus="2">
<head id="h2_d662e3068">
Paris	w1_d662e3072
Bataillon	w9_d662e24563
Jnfanterie	w11_d662e24566
zu	w13_d662e24570
Rosenthal	w15_d662e24573
in	w17_d662e24576
Reserve	w19_d662e24579
gelassen,	w21_d662e24582
durch	w23_d662e24585
die	w25_d662e24589
Oerter	w1_d662e24594
Altenburg,	w3_d662e24597
Queitsch,	w5_d662e24600
und	w7_d662e24603
Michelsdorf	w9_d662e24606
in	w11_d662e24609
vollem	w13_d662e24613
Lauf	w15_d662e24616
gegen	w17_d662e24619
unseren	w19_d662e24622
Rittmeisters	w21_d662e24625
po	w23_d662e24628
sten	w1_d662e24634
zu	w3_d662e24637
Rosenau	w5_d662e24640
und	w7_d662e24643
Rogau	w9_d662e24646
angezogen,	w11_d662e24649
um	w13_d662e24653
solchen	w15_d662e24656
aufzuheben;	w17_d662e24659
da	w19_d662e24662
aber	w21_d662e24665
eben	w23_d662e24668
die	w25_d662e24672
Ablösungs	w27_d662e24675
Mannschaft	w1_d662e24680
zugegen,	w3_d662e24683
und	w5_d662e24686
folglich	w7_d662e24689
der	w9_d662e24692
Posten	w11_d662e24695
doppelt	w13_d662e24699
besetzet	w15_d662e24702
ware,	w17_d662e24705
annebst	w19_d662e24708
auch	w21_d662e24711
der	w23_d662e24714
Herr	w25_d662e24718
Ge	w27_d662e24721
neral	w1_d662e24726
von	w3_d662e24729
Roth	w5_d662e24732
einige	w7_d662e24735
Escadrons	w9_d662e24738
in	w11_d662e24741
gröster	w13_d662e24745
Eilfertigkeit	w15_d662e24748
aus	w17_d662e24751
dem	w19_d662e24754
Lager	w21_d662e24757
des	w23_d662e24760
Herrn	w25_d662e24764
Feldmar	w27_d662e24767
schall=leute	w1_d662e24772
nanten	w3_d662e24775
v.	w5_d662e24778
Brentano	w7_d662e24781
herbey	w9_d662e24784
geführet,	w11_d662e24787
so	w13_d662e24791
wurde	w15_d662e24794
das	w17_d662e24797
feindliche	w19_d662e24800
Detaschement	w21_d662e24803
mit	w23_d662e24806
Zu	w25_d662e24810
rucklassung	w1_d662e24816
eines	w3_d662e24819
todt=gehauenen	w5_d662e24822
Unter=officiers	w7_d662e24825
von	w9_d662e24828
Ziethen	w11_d662e24831
auf	w13_d662e24835
das	w15_d662e24838
geschwindeste	w17_d662e24841
abgetrie	w19_d662e24844
ben;	w1_d662e24849
unseres	w3_d662e24852
Orts	w5_d662e24855
hiebey	w7_d662e24858
ein	w9_d662e24861
gemeiner	w11_d662e24864
Hussar,	w13_d662e24868
dessen	w15_d662e24871
Pferd	w17_d662e24874
mitten	w19_d662e24877
unter	w21_d662e24880
dem	w23_d662e24883
Feind	w25_d662e24887
todtge	w27_d662e24890
schossen	w1_d662e24895
worden,	w3_d662e24898
vermisset,	w5_d662e24901
dann	w7_d662e24904
2.	w9_d662e24907
Mann	w11_d662e24910
und	w13_d662e24914
3.	w15_d662e24917
Pferde	w17_d662e24920
bleßirt;	w19_d662e24923
An	w21_d662e24926
eben	w23_d662e24929
diesem	w25_d662e24933
Tag	w27_d662e24936
hatte	w29_d662e24939
ein	w1_d662e24944
von	w3_d662e24947
dem	w5_d662e24950
Hrn.	w7_d662e24953
Feld=marschall	w9_d662e24956
leutenanten	w11_d662e24959
Baron	w13_d662e24963
Elrichshausen	w15_d662e24966
ausgesendetes	w17_d662e24969
Commando	w19_d662e24972
so	w21_d662e24975
wol	w1_d662e24981
etwelche	w3_d662e24984
feindliche	w5_d662e24987
Gefangene	w7_d662e24990
eingebracht,	w9_d662e24993
als	w11_d662e24996
auch	w13_d662e25000
einige	w15_d662e25003
Pferde	w17_d662e25006
erbeutet.	w19_d662e25009
</p>
<p id="p26_d662e25012">
Den	w1_d662e25016
23.	w3_d662e25019
hat	w5_d662e25022
sich	w7_d662e25025
zwischen	w9_d662e25028
beeden	w11_d662e25031
Theilen	w13_d662e25035
nichts	w15_d662e25038
Anmerkungs=würdiges	w17_d662e25041
zugetragen,	w19_d662e25044
aus	w21_d662e25047
ser	w1_d662e25052
daß	w3_d662e25055
von	w5_d662e25058
diesseitigen	w7_d662e25061
Vorposten	w9_d662e25064
etwelche	w11_d662e25067
feindliche	w13_d662e25071
Vedetten	w15_d662e25074
gefangen	w17_d662e25077
genommen	w19_d662e25080
worden.	w21_d662e25083
</p>
<p id="p28_d662e25086">
Den	w1_d662e25090
24.	w3_d662e25093
langten	w5_d662e25096
die	w7_d662e25099
Raports	w9_d662e25102
ein,	w11_d662e25105
daß	w13_d662e25109
die	w15_d662e25112
seithero	w17_d662e25115
jenseits	w19_d662e25118
der	w21_d662e25121
Oder	w23_d662e25124
gelegene	w25_d662e25128
feindliche	w27_d662e25131
Trupen	w1_d662e25136
bis	w3_d662e25139
auf	w5_d662e25142
7.	w7_d662e25145
Bataillons,	w9_d662e25148
so	w11_d662e25151
in	w13_d662e25155
die	w15_d662e25158
Garnison	w17_d662e25161
nach	w19_d662e25164
Breslau	w21_d662e25167
bey	w23_d662e25170
erfolgendem	w25_d662e25174
Abmarsche	w27_d662e25177
deren	w1_d662e25182
darinn	w3_d662e25185
ligenden	w5_d662e25188
Regimentern	w7_d662e25191
gewidmet	w9_d662e25194
sind,	w11_d662e25197
ersagten	w13_d662e25201
Fluß	w15_d662e25204
paßiret	w17_d662e25207
haben.	w19_d662e25210
</p>
<p id="p30_d662e25213">
Den	w1_d662e25217
25.	w3_d662e25220
in	w5_d662e25223
der	w7_d662e25226
Fruh	w9_d662e25229
kamen	w11_d662e25232
einige	w13_d662e25236
feindliche	w15_d662e25239
Trupen	w17_d662e25242
leichter	w19_d662e25245
Cavallerie	w21_d662e25248
zwischen	w23_d662e25251
dem	w25_d662e25255
Kalten=Fuhrwerk	w1_d662e25260
und	w3_d662e25263
Fürstenau	w5_d662e25266
zum	w7_d662e25269
Vorschein,	w9_d662e25272
da	w11_d662e25275
nun	w13_d662e25279
eben	w15_d662e25282
auch	w17_d662e25285
ein	w19_d662e25288
Detaschement	w21_d662e25291
von	w23_d662e25294
dem	w25_d662e25298
Herrn	w1_d662e25303
Feld=marschall=leutenanten	w3_d662e25306
Baron	w5_d662e25309
von	w7_d662e25312
Brentano,	w9_d662e25315
und	w11_d662e25318
ein	w13_d662e25322
anderes	w15_d662e25325
von	w17_d662e25328
dem	w19_d662e25331
Herrn	w21_d662e25334
Feld	w23_d662e25337
marschall=leutenanten	w1_d662e25343
Baron	w3_d662e25346
von	w5_d662e25349
Elrichshausen	w7_d662e25352
in	w9_d662e25355
dasiger	w11_d662e25358
Gegend	w13_d662e25362
anlangte,	w15_d662e25365
so	w17_d662e25368
wurden	w19_d662e25371
die	w21_d662e25374
ob	w23_d662e25377
angeführte	w1_d662e25382
feindliche	w3_d662e25385
Trupen	w5_d662e25388
mit	w7_d662e25391
solcher	w9_d662e25394
Hitze	w11_d662e25397
angegriffen,	w13_d662e25401
zerstreuet,	w15_d662e25404
und	w17_d662e25407
verfolget,	w19_d662e25410
daß	w21_d662e25413
be	w23_d662e25416
reits	w1_d662e25421
über	w3_d662e25424
30.	w5_d662e25427
Mann	w7_d662e25430
und	w9_d662e25433
Pferde	w11_d662e25436
in	w13_d662e25440
unsere	w15_d662e25443
Hände	w17_d662e25446
verfallen,	w19_d662e25449
anbey	w21_d662e25452
auch	w23_d662e25455
viele,	w25_d662e25459
und	w27_d662e25462
beson	w29_d662e25465
ders	w1_d662e25470
ein	w3_d662e25473
Officier	w5_d662e25476
von	w7_d662e25479
denen	w9_d662e25482
Bosniacken	w11_d662e25485
niedergemachet	w13_d662e25489
waren,	w15_d662e25492
als	w17_d662e25495
sich	w19_d662e25498
plötzlich	w21_d662e25501
vom	w23_d662e25504
Feind	w1_d662e25510
noch	w3_d662e25513
gegen	w5_d662e25516
1000.	w7_d662e25519
im	w9_d662e25522
Hinterhalt	w11_d662e25525
geweste	w13_d662e25529
Pferde	w15_d662e25532
zeigten;	w17_d662e25535
dieser	w19_d662e25538
Umstand	w21_d662e25541
setzte	w23_d662e25544
also	w25_d662e25548
unsere	w27_d662e25551
beyde	w1_d662e25556
Detaschementer	w3_d662e25559
in	w5_d662e25562
die	w7_d662e25565
gröste	w9_d662e25568
Gefahr	w11_d662e25571
von	w13_d662e25575
der	w15_d662e25578
so	w17_d662e25581
weit	w19_d662e25584
überlegenen	w21_d662e25587
Macht	w23_d662e25590
gänzlichen	w25_d662e25594
auf	w27_d662e25597
gerieben	w1_d662e25602
zu	w3_d662e25605
werden;	w5_d662e25608
allein	w7_d662e25611
sie	w9_d662e25614
haben	w11_d662e25617
sich	w13_d662e25621
mittelst	w15_d662e25624
ihrer	w17_d662e25627
besonderen	w19_d662e25630
Contenance	w21_d662e25633
dergestalten	w23_d662e25636
he	w25_d662e25640
rausgewicklet,	w1_d662e25645
daß	w3_d662e25648
ihnen	w5_d662e25651
der	w7_d662e25654
Feind	w9_d662e25657
von	w11_d662e25660
denen	w13_d662e25664
oberwehnten	w15_d662e25667
Gefangenen	w17_d662e25670
dennoch	w19_d662e25673
20.	w21_d662e25676
Mann	w23_d662e25679
und	w25_d662e25683
so	w1_d662e25689
viele	w3_d662e25692
Pferde	w5_d662e25695
überlassen,	w7_d662e25698
und	w9_d662e25701
sich	w11_d662e25704
mit	w13_d662e25708
Zuruckführung	w15_d662e25711
eines	w17_d662e25714
diesseitigen	w19_d662e25717
Caporalen	w21_d662e25720
und	w23_d662e25723
2.	w25_d662e25727
Gemeinen	w1_d662e25732
begnügen	w3_d662e25735
müssen;	w5_d662e25738
sonsten	w7_d662e25741
vermisset	w9_d662e25744
man	w11_d662e25747
einen	w13_d662e25751
gemeinen	w15_d662e25754
Hussarn,	w17_d662e25757
welcher	w19_d662e25760
tod	w21_d662e25763
ge	w23_d662e25766
blieben,	w1_d662e25771
und	w3_d662e25774
4.	w5_d662e25777
Mann	w7_d662e25780
nebst	w9_d662e25783
1.	w11_d662e25786
Pferd	w13_d662e25790
seynd	w15_d662e25793
dabey	w17_d662e25796
bleßiket	w19_d662e25799
worden;	w21_d662e25802
Den	w1_d662e25807
26ten	w3_d662e25810
lief	w5_d662e25813
die	w7_d662e25816
Bestättigung	w9_d662e25819
ein,	w11_d662e25822
daß	w13_d662e25826
alle	w15_d662e25829
jenseits	w17_d662e25832
des	w19_d662e25835
Oder=strohms	w21_d662e25838
gelegene	w23_d662e25841
feindliche	w1_d662e25847
Trupen	w3_d662e25850
herüber	w5_d662e25853
gezogen	w7_d662e25856
worden,	w9_d662e25859
auch	w11_d662e25862
zerschiedene	w13_d662e25866
Regimenter	w15_d662e25869
nach	w17_d662e25872
Streh	w19_d662e25875
</p>
<p id="p34_d662e25880">
von	w1_d662e25884
GOttes	w3_d662e25887
Gnaden	w5_d662e25890
Dir	w7_d662e25893
Joseph	w9_d662e25896
Paria	w1_d662e25903
exemter	w3_d662e25906
Bischof,	w5_d662e25909
und	w7_d662e25912
des	w9_d662e25915
Heil.	w11_d662e25918
Romischen	w1_d662e25923
Reichs	w3_d662e25926
Fürst	w5_d662e25929
zu	w7_d662e25932
Passau,	w9_d662e25935
Graf	w11_d662e25938
von	w13_d662e25942
Thun,	w15_d662e25945
und	w17_d662e25948
Hohenstein	w1_d662e25954
rc.	w3_d662e25957
rc.	w5_d662e25960
Entbieten	w7_d662e25963
N.	w9_d662e25966
allen	w11_d662e25969
und	w13_d662e25973
jeden	w15_d662e25976
unseren,	w17_d662e25979
und	w19_d662e25982
unsers	w21_d662e25985
Hoch	w23_d662e25988
stifts	w1_d662e25993
Passau	w3_d662e25996
Lehen=Leuten,	w5_d662e25999
und	w7_d662e26002
Vasallen	w9_d662e26005
unsern	w11_d662e26008
Gruß,	w13_d662e26012
und	w15_d662e26015
Gnad,	w17_d662e26018
und	w19_d662e26021
geben	w1_d662e26026
denenselben	w3_d662e26029
hiemit	w5_d662e26032
zu	w7_d662e26035
vernehmen,	w9_d662e26038
was	w11_d662e26041
massen	w13_d662e26045
auf	w15_d662e26048
zeitlichen	w17_d662e26051
Hin	w19_d662e26054
tritt	w1_d662e26059
weil.	w3_d662e26062
des	w5_d662e26065
hochwürdigst=hochgebohrnen	w7_d662e26068
Fürsten,	w9_d662e26071
und	w11_d662e26074
Herrn	w13_d662e26078
Herrn	w15_d662e26081
Josephi	w1_d662e26087
Dominici	w3_d662e26090
der	w5_d662e26093
Heil.	w7_d662e26096
Röm.	w9_d662e26099
Kirchen	w11_d662e26102
Cardinalen	w13_d662e26106
von	w15_d662e26109
Lamberg,	w17_d662e26112
exemten	w1_d662e26117
Bischoffen,	w3_d662e26120
und	w5_d662e26123
des	w7_d662e26126
Heil.	w9_d662e26129
Röm.	w11_d662e26132
Reichs	w13_d662e26136
Fürsten	w15_d662e26139
zu	w17_d662e26142
Passau	w19_d662e26145
rc.	w21_d662e26148
rc.	w23_d662e26151
als	w1_d662e26156
unsers	w3_d662e26159
geehrtisten	w5_d662e26162
Herrn	w7_d662e26165
Vorfahrers	w9_d662e26168
seeligster	w11_d662e26171
Gedächtnuß	w13_d662e26175
Wir	w15_d662e26178
zum	w1_d662e26183
Bischof	w3_d662e26186
gedachten	w5_d662e26189
Hochstifts	w7_d662e26192
canonicè	w9_d662e26195
erwählet	w11_d662e26198
worden.	w13_d662e26202
Ob	w15_d662e26205
nun	w17_d662e26208
zwar	w1_d662e26214
allen	w3_d662e26217
und	w5_d662e26220
jeden	w7_d662e26223
unseren,	w9_d662e26226
und	w11_d662e26229
unsers	w13_d662e26233
Hochstifts	w15_d662e26236
Lehens=Leuten	w17_d662e26239
ohne	w1_d662e26244
dieses	w3_d662e26247
von	w5_d662e26250
selbsten	w7_d662e26253
obliget,	w9_d662e26256
innerhalb	w11_d662e26259
Jahr	w13_d662e26263
und	w15_d662e26266
Tag	w17_d662e26269
denen	w19_d662e26272
Lehens	w21_d662e26275
Rechten,	w1_d662e26280
und	w3_d662e26283
üblichen	w5_d662e26286
Herkommen	w7_d662e26289
gemäß	w9_d662e26292
sich	w11_d662e26295
wegen	w13_d662e26299
solcher	w15_d662e26302
Lehen	w17_d662e26305
ge	w19_d662e26308
bührend	w1_d662e26313
anzumelden,	w3_d662e26316
dieselbe	w5_d662e26319
zu	w7_d662e26322
requiriren,	w9_d662e26325
und	w11_d662e26328
zu	w13_d662e26332
empfangen,	w15_d662e26335
so	w17_d662e26338
ha	w19_d662e26341
ben	w1_d662e26347
Wir	w3_d662e26350
doch	w5_d662e26353
nach	w7_d662e26356
nunmehro	w9_d662e26359
von	w11_d662e26362
Seiner	w13_d662e26366
Päpstlichen	w15_d662e26369
Heiligkeit	w17_d662e26372
erlang	w19_d662e26375
ten	w1_d662e26380
Confirmation	w3_d662e26383
erwehnte	w5_d662e26386
Lehens=Leute	w7_d662e26389
zu	w9_d662e26392
allem	w11_d662e26395
Uberfluß	w13_d662e26399
dessen	w15_d662e26402
hier	w17_d662e26405
mit	w1_d662e26410
erinneren,	w3_d662e26413
und	w5_d662e26416
ihnen	w7_d662e26419
dabey	w9_d662e26422
in	w11_d662e26425
Gnaden	w13_d662e26429
auftragen	w15_d662e26432
wollen:	w17_d662e26435
daß	w19_d662e26438
sie	w21_d662e26441
von	w1_d662e26446
dato	w3_d662e26449
der	w5_d662e26452
Publicirung	w7_d662e26455
dieses	w9_d662e26458
innerhalb	w11_d662e26461
Jahr	w13_d662e26465
und	w15_d662e26468
Tag	w17_d662e26471
ihre	w19_d662e26474
Lehen	w21_d662e26477
ge	w23_d662e26480
bräuchiger=massen	w1_d662e26486
gewiß	w3_d662e26489
ersuchen,	w5_d662e26492
und	w7_d662e26495
empfangen,	w9_d662e26498
auch	w11_d662e26501
die	w13_d662e26505
gewöhnli	w15_d662e26508
che	w1_d662e26513
Lehens=Pflicht	w3_d662e26516
ablegen,	w5_d662e26519
in	w7_d662e26522
widrigen	w9_d662e26525
aber	w11_d662e26528
zu	w13_d662e26532
einer	w15_d662e26535
Fähligkeit	w17_d662e26538
nicht	w19_d662e26541
Ursach	w1_d662e26546
geben	w3_d662e26549
sollen;	w5_d662e26552
Und	w7_d662e26555
weilen	w9_d662e26558
Wir	w11_d662e26561
auch	w13_d662e26565
für	w15_d662e26568
eine	w17_d662e26571
sonderbare	w19_d662e26574
Noth	w21_d662e26577
wendigkeit	w1_d662e26582
erachten,	w3_d662e26585
eigentlich	w5_d662e26588
zu	w7_d662e26591
wissen,	w9_d662e26594
ob	w11_d662e26597
die	w13_d662e26601
Vasallen	w15_d662e26604
vornehmlich	w17_d662e26607
aber,	w1_d662e26613
wann	w3_d662e26616
etwann	w5_d662e26619
von	w7_d662e26622
einer	w9_d662e26625
Familie	w11_d662e26628
Jhrer	w13_d662e26632
mehr	w15_d662e26635
in	w17_d662e26638
denen	w19_d662e26641
vorbrin	w21_d662e26644
genden	w1_d662e26649
Lehen=Briefen	w3_d662e26652
benennet,	w5_d662e26655
und	w7_d662e26658
mit	w9_d662e26661
investiret	w11_d662e26664
seynd,	w13_d662e26668
wer,	w15_d662e26671
oder	w17_d662e26674
welcher	w1_d662e26679
aus	w3_d662e26682
Jhnen	w5_d662e26685
die	w7_d662e26688
in	w9_d662e26691
solchen	w11_d662e26694
Lehen=Briefen	w13_d662e26698
begriffene	w15_d662e26701
Lehen=Stuck,	w17_d662e26704
um	w1_d662e26709
welcher	w3_d662e26712
Verleihung	w5_d662e26715
Sie	w7_d662e26718
einkommen	w9_d662e26721
mögten,	w11_d662e26724
selbsten	w13_d662e26728
innen	w15_d662e26731
haben,	w17_d662e26734
und	w1_d662e26740
würklich	w3_d662e26743
possediren	w5_d662e26746
thuet?	w7_d662e26749
Als	w9_d662e26752
ist	w11_d662e26755
solchemnach	w13_d662e26759
hiermit	w15_d662e26762
Unser	w17_d662e26765
gnä	w19_d662e26768
digster	w1_d662e26773
Willen	w3_d662e26776
und	w5_d662e26779
Meinung,	w7_d662e26782
daß	w9_d662e26785
dieselbe	w11_d662e26788
bey	w13_d662e26792
diesen	w15_d662e26795
Lehens=Ersuch,	w17_d662e26798
und	w1_d662e26803
Anmeldung	w3_d662e26806
erstlich	w5_d662e26809
den	w7_d662e26812
eigenen	w9_d662e26815
Possessorem,	w11_d662e26818
und	w13_d662e26822
dann	w15_d662e26825
zugleich	w17_d662e26828
alle	w1_d662e26833
und	w3_d662e26836
jede	w5_d662e26839
Lehen=Stuck,	w7_d662e26842
die	w9_d662e26845
ein	w11_d662e26848
oder	w13_d662e26852
anderer	w15_d662e26855
unter	w17_d662e26858
ihnen,	w19_d662e26861
wie	w21_d662e26864
oben	w1_d662e26870
gemeldt,	w3_d662e26873
würklich	w5_d662e26876
possediret,	w7_d662e26879
ordentlich	w9_d662e26882
specificiren,	w11_d662e26885
und	w13_d662e26889
dest	w15_d662e26892
wegen	w1_d662e26897
eine	w3_d662e26900
gewisse	w5_d662e26903
und	w7_d662e26906
richtige	w9_d662e26909
mit	w11_d662e26912
eigener	w13_d662e26916
Handschrift	w15_d662e26919
und	w17_d662e26922
Pettschaft	w19_d662e26925
verfertigte	w1_d662e26930
Verzeichnuß	w3_d662e26933
entweder	w5_d662e26936
Uns	w7_d662e26939
Selbsten,	w9_d662e26942
oder	w11_d662e26945
aber	w13_d662e26949
Unsern	w15_d662e26952
je	w1_d662e26957
</p>
<p id="p38_d662e26963">
jeden	w1_d662e26967
Orts	w3_d662e26970
bestellten	w5_d662e26973
Lehen=Probsten	w7_d662e26976
übergeben,	w9_d662e26979
und	w11_d662e26982
einreichen,	w13_d662e26986
wie	w15_d662e26989
dann	w1_d662e26994
im	w3_d662e26997
widrigen	w5_d662e27000
Fall	w7_d662e27003
ehe	w9_d662e27006
und	w11_d662e27009
zuvor	w13_d662e27013
man	w15_d662e27016
dergleichen	w17_d662e27019
Lehens=Speci-	w19_d662e27022
fication	w1_d662e27027
eingeliefert,	w3_d662e27030
keinem	w5_d662e27033
die	w7_d662e27036
Lehen	w9_d662e27039
verliehen	w11_d662e27042
werden	w13_d662e27046
sollen.	w15_d662e27049
Dar	w17_d662e27052
nach	w1_d662e27058
sich	w3_d662e27061
alle	w5_d662e27064
und	w7_d662e27067
jede	w9_d662e27070
zu	w11_d662e27073
richten,	w13_d662e27077
und	w15_d662e27080
vor	w17_d662e27083
Schaden	w19_d662e27086
zu	w21_d662e27089
hütten	w23_d662e27092
wissen	w25_d662e27096
werden.	w1_d662e27101
Geben	w3_d662e27104
in	w5_d662e27107
Unser	w7_d662e27110
Residenz=Stadt	w9_d662e27113
Passau	w11_d662e27116
den	w13_d662e27120
sechzehenden	w15_d662e27123
Monats=Tag	w1_d662e27128
Aprilis	w3_d662e27131
im	w5_d662e27134
ein	w7_d662e27137
Tausent,	w9_d662e27140
sieben	w11_d662e27143
Hundert,	w13_d662e27147
zwey	w15_d662e27150
und	w17_d662e27153
sechzigsten	w1_d662e27158
Jahr.	w3_d662e27161
</p>
<head id="h2_d662e27167">
Johann	w1_d662e27171
Raymund	w3_d662e27174
von	w1_d662e27179
Frölichsburg	w3_d662e27182
Ritter=Lehen=Probst.	w1_d662e27187
</head>
<head id="h2_d662e27193">
Jos.	w1_d662e27197
Anfosso	w3_d662e27200
Rath,	w5_d662e27203
Franz	w1_d662e27208
und	w1_d662e27213
Ritter	w3_d662e27216
ehen=Secre	w1_d662e27222
</head>
</doc>
