<doc id="wr_1758-06-28" attrs="word" year="1758" month="06" day="28" corpus="2">
<head id="h2_d256e3562">
Hanover	w1_d256e3566
Parties,	w3_d256e25377
8vo	w5_d256e25380
1758.	w7_d256e25383
pour	w9_d256e25386
2.	w11_d256e25389
fl.	w13_d256e25393
30.	w15_d256e25396
kr.	w17_d256e25399
</list>
<list id="l10_d256e25403">
Bey	w1_d256e25407
Johann	w3_d256e25410
Paul	w5_d256e25413
Krauß,	w7_d256e25416
Buchhändlern	w9_d256e25419
</list>
<p id="p12_d256e25424">
wig	w1_d256e25428
den	w3_d256e25431
Funfzehenden	w5_d256e25434
gehalten	w7_d256e25437
worden,	w9_d256e25440
10.	w11_d256e25443
Theile,	w1_d256e25448
groß	w3_d256e25451
8.	w5_d256e25454
Dreßden	w7_d256e25457
1754.=57.	w9_d256e25460
à	w11_d256e25463
10.	w13_d256e25467
Fl.	w15_d256e25470
Schmotters	w1_d256e25475
Gottfried	w3_d256e25478
geschickter	w5_d256e25481
Schrei	w7_d256e25484
ber	w1_d256e25490
und	w3_d256e25493
Rechner,	w5_d256e25496
oder	w7_d256e25499
gründliche	w9_d256e25502
Unterwei	w11_d256e25505
sung,	w1_d256e25510
welcher	w3_d256e25513
gestalt	w5_d256e25516
1	w7_d256e25519
zu	w9_d256e25522
einer	w11_d256e25525
zierlich	w13_d256e25529
gesetz	w15_d256e25532
ten	w1_d256e25537
Hand,	w3_d256e25540
nebst	w5_d256e25543
diensamen	w7_d256e25546
Materialien	w9_d256e25549
und	w11_d256e25552
Vortheilen,	w1_d256e25557
2.	w3_d256e25560
zur	w5_d256e25563
Erkänntnüß	w7_d256e25566
des	w9_d256e25569
Reich	w11_d256e25572
tums	w1_d256e25578
der	w3_d256e25581
Hoch=teutschen	w5_d256e25584
Sprache,	w7_d256e25587
3.	w9_d256e25590
zu	w11_d256e25593
ei	w13_d256e25597
nem	w1_d256e25602
anständigen	w3_d256e25605
Briefe	w5_d256e25608
an	w7_d256e25611
Hohe	w9_d256e25614
und	w11_d256e25617
Nie	w13_d256e25621
drige,	w1_d256e25626
und	w3_d256e25629
4.	w5_d256e25632
zum	w7_d256e25635
Rechnen,	w9_d256e25638
wie	w11_d256e25641
es	w13_d256e25645
bey	w15_d256e25648
Cas	w17_d256e25651
sen,	w1_d256e25656
Aemtern,	w3_d256e25659
Verwaltereyen,	w5_d256e25662
Haus	w7_d256e25665
und	w9_d256e25668
Handlungs=geschäften	w1_d256e25674
üblich	w3_d256e25677
ist,	w5_d256e25680
2.	w7_d256e25683
Theile,	w9_d256e25686
groß	w1_d256e25691
8.	w3_d256e25694
Dreßden	w5_d256e25697
1752.	w7_d256e25700
à	w9_d256e25703
2.	w11_d256e25706
Fl.	w13_d256e25710
30.	w15_d256e25713
Kr.	w17_d256e25716
</p>
<list id="l14_d256e25719">
Bey	w1_d256e25723
Friedrich	w3_d256e25726
Bernhardi	w5_d256e25729
auf	w7_d256e25732
dem	w9_d256e25735
obern	w11_d256e25738
Jesuiter=plätzl,	w1_d256e25743
seynd	w3_d256e25746
unter	w5_d256e25749
andern	w7_d256e25752
Büchern	w9_d256e25755
noch	w1_d256e25760
folgende	w3_d256e25763
zu	w5_d256e25766
bekommen:	w7_d256e25769
Reglemens	w1_d256e25775
pourTInfanterie	w3_d256e25778
Prussienne.	w5_d256e25781
II.	w1_d256e25786
Tonti,	w3_d256e25789
avec	w5_d256e25792
fig.	w7_d256e25795
12.	w9_d256e25798
Paris.	w11_d256e25801
1757.	w13_d256e25805
3.	w15_d256e25808
fl.	w17_d256e25811
30	w1_d256e25816
kr.	w3_d256e25819
Politique	w1_d256e25824
Militaice	w3_d256e25827
ou	w5_d256e25830
Traité	w7_d256e25833
de	w9_d256e25836
la	w11_d256e25839
Guerre	w1_d256e25845
par	w3_d256e25848
Chastelet.	w5_d256e25851
12.	w7_d256e25854
Paris.	w9_d256e25857
1757.	w11_d256e25860
1.	w1_d256e25865
fl.	w3_d256e25868
15.	w5_d256e25871
kr.	w7_d256e25874
Memoires	w1_d256e25879
Militaires	w3_d256e25882
sur	w5_d256e25885
les	w7_d256e25888
Grecs	w9_d256e25891
&	w11_d256e25894
les	w1_d256e25899
Romains	w3_d256e25902
par	w5_d256e25905
Guischart,	w7_d256e25908
II.	w9_d256e25911
Tomes.	w11_d256e25914
avec	w1_d256e25920
des	w3_d256e25923
Plans	w5_d256e25926
&	w7_d256e25929
des	w9_d256e25932
figures,	w11_d256e25935
gr.	w13_d256e25939
4.	w15_d256e25942
à	w17_d256e25945
la	w19_d256e25948
Haye	w1_d256e25953
1758.	w3_d256e25956
9	w5_d256e25959
fl.	w7_d256e25962
L'Ami	w1_d256e25967
des	w3_d256e25970
Hommes	w5_d256e25973
ou	w7_d256e25976
Traité	w9_d256e25979
de	w11_d256e25982
la	w13_d256e25986
Population,	w1_d256e25991
III.	w3_d256e25994
Tom.	w5_d256e25997
8.	w7_d256e26000
Avignon,	w9_d256e26003
1758.	w11_d256e26006
2.	w1_d256e26012
fl.	w3_d256e26015
12.	w5_d256e26018
kr.	w7_d256e26021
</list>
<list id="l18_d256e26027">
Discours	w1_d256e26031
politiques	w3_d256e26034
tome	w5_d256e26037
IV.	w7_d256e26040
&	w9_d256e26043
V.	w11_d256e26046
contenant	w1_d256e26051
les	w3_d256e26054
Interéts	w5_d256e26057
de	w7_d256e26060
la	w9_d256e26063
France	w11_d256e26066
mal	w13_d256e26070
antendus.	w1_d256e26075
8.	w3_d256e26078
Amst.	w5_d256e26081
1757.	w7_d256e26084
Le	w1_d256e26090
Droit	w3_d256e26093
des	w5_d256e26096
Gens	w7_d256e26099
ou	w9_d256e26102
Principes	w11_d256e26105
de	w13_d256e26109
la	w15_d256e26112
Loi	w1_d256e26117
naturelle	w3_d256e26120
appliqués	w5_d256e26123
a	w7_d256e26126
la	w9_d256e26129
conduite	w11_d256e26132
&	w1_d256e26137
aux	w3_d256e26140
Affaires	w5_d256e26143
des	w7_d256e26146
Nations	w9_d256e26149
&	w11_d256e26152
des	w13_d256e26156
sou-	w15_d256e26159
verains	w1_d256e26164
par	w3_d256e26167
Vattel.	w5_d256e26170
4.	w7_d256e26173
Leide	w9_d256e26176
1758.	w11_d256e26179
3.	w13_d256e26183
fl.	w15_d256e26186
30.	w1_d256e26192
kr.	w3_d256e26195
Essai	w1_d256e26200
sur	w3_d256e26203
la	w5_d256e26206
Cavallerie	w7_d256e26209
tant	w9_d256e26212
ancienne	w11_d256e26215
que	w1_d256e26220
moderne	w3_d256e26223
avec	w5_d256e26226
l'Etat	w7_d256e26229
actuel	w9_d256e26232
des	w11_d256e26235
Trou-	w13_d256e26239
pes	w1_d256e26244
à	w3_d256e26247
Cheval	w5_d256e26250
&c.	w7_d256e26253
4.	w9_d256e26256
Paris.	w11_d256e26259
6.	w13_d256e26263
fl.	w15_d256e26266
Memoires	w1_d256e26272
sur	w3_d256e26275
l'Etat	w5_d256e26278
de	w7_d256e26281
la	w9_d256e26284
Guerre	w11_d256e26287
de	w13_d256e26291
Maurice	w1_d256e26296
Comte	w3_d256e26299
de	w5_d256e26302
Saxe,	w7_d256e26305
avec	w9_d256e26308
le	w11_d256e26311
Traité	w13_d256e26315
des	w1_d256e26320
Legions	w3_d256e26323
&	w5_d256e26326
quelques	w7_d256e26329
Lettres,	w9_d256e26332
avec	w11_d256e26335
figur.	w1_d256e26340
gr.	w3_d256e26343
8.	w5_d256e26346
1757.	w7_d256e26349
4.	w9_d256e26352
fl.	w11_d256e26355
</list>
<head id="h2_d256e26363">
EDICT.	w1_d256e26367
</head>
<p id="p4_d256e26370">
Von	w1_d256e26374
dem	w3_d256e26377
Stift	w5_d256e26380
und	w7_d256e26383
Kloster	w9_d256e26386
Altenburg	w11_d256e26389
als	w13_d256e26393
Herrschaft	w1_d256e26398
des	w3_d256e26401
Frey=hofes	w5_d256e26404
zu	w7_d256e26407
Unter=Nälb,	w9_d256e26410
wird	w1_d256e26415
dem	w3_d256e26418
dahin	w5_d256e26421
Unterthänigen	w7_d256e26424
und	w9_d256e26427
bereits	w11_d256e26430
durch	w1_d256e26436
viele	w3_d256e26439
Jahr	w5_d256e26442
abwesenden	w7_d256e26445
Joseph	w9_d256e26448
Grim	w11_d256e26451
melbein	w1_d256e26456
hiemit	w3_d256e26459
edictaliter	w5_d256e26462
kund	w7_d256e26465
und	w9_d256e26468
zu	w11_d256e26471
wie	w13_d256e26475
sen	w1_d256e26480
gemacht,	w3_d256e26483
was	w5_d256e26486
gestalten	w7_d256e26489
auf	w9_d256e26492
zeitliches	w11_d256e26495
Ab	w13_d256e26499
leiben	w1_d256e26504
seiner	w3_d256e26507
beeden	w5_d256e26510
Eltern	w7_d256e26513
zur	w9_d256e26516
Abhandlung	w11_d256e26519
und	w1_d256e26525
Vertheilung	w3_d256e26528
deroselben	w5_d256e26531
Verlassenschaft	w7_d256e26534
eine	w1_d256e26539
Erforderung	w3_d256e26542
auf	w5_d256e26545
den	w7_d256e26548
31.	w9_d256e26551
Augusti	w11_d256e26554
lauf	w13_d256e26558
fenden	w1_d256e26563
Jahrs	w3_d256e26566
zur	w5_d256e26569
Herrschaft	w7_d256e26572
Canzley	w9_d256e26575
Unter	w11_d256e26578
Näld	w1_d256e26583
fruh	w3_d256e26586
um	w5_d256e26589
8.	w7_d256e26592
Uhr	w9_d256e26595
angeordnet	w11_d256e26598
worden.	w13_d256e26602
solche	w1_d256e26608
aber	w3_d256e26611
wegen	w5_d256e26614
seines	w7_d256e26617
Joseph	w9_d256e26620
Grimmel	w11_d256e26623
bein	w1_d256e26628
bishero	w3_d256e26631
nicht	w5_d256e26634
auszufinden	w7_d256e26637
möglich	w9_d256e26640
ge	w11_d256e26643
westen	w1_d256e26648
Aufenthalts	w3_d256e26651
demselben	w5_d256e26654
nicht	w7_d256e26657
habe	w9_d256e26660
int	w1_d256e26665
imiret	w3_d256e26668
werden	w5_d256e26671
können;	w7_d256e26674
solchemnach	w9_d256e26677
wird	w11_d256e26680
er	w1_d256e26686
Joseph	w3_d256e26689
Grimmelbein,	w5_d256e26692
oder	w7_d256e26695
dessen	w9_d256e26698
Ehelei	w11_d256e26701
bliche	w1_d256e26706
Kinder	w3_d256e26709
und	w5_d256e26712
Erben,	w7_d256e26715
hiemit	w9_d256e26718
pro	w11_d256e26721
1mo.	w13_d256e26725
ado.	w1_d256e26730
&	w3_d256e26733
3tio.	w5_d256e26736
decreto	w7_d256e26739
vorgefordert,	w9_d256e26742
und	w11_d256e26745
in	w1_d256e26750
obbestimten	w3_d256e26753
Tag	w5_d256e26756
und	w7_d256e26759
Stund	w9_d256e26762
vor	w11_d256e26765
die	w13_d256e26769
Stift	w15_d256e26772
Altenburgische	w1_d256e26778
Herrschafts=canzley	w3_d256e26781
zu	w5_d256e26784
Unter	w7_d256e26787
nälb	w1_d256e26792
also	w3_d256e26795
gewiß	w5_d256e26798
zu	w7_d256e26801
erscheinen,	w9_d256e26804
und	w11_d256e26807
die	w13_d256e26811
ha	w15_d256e26814
bende	w1_d256e26819
Erbs=sprüche	w3_d256e26822
anzubringen	w5_d256e26825
haben,	w7_d256e26828
wie	w9_d256e26831
im	w1_d256e26836
widrigen	w3_d256e26839
solche	w5_d256e26842
nicht	w7_d256e26845
mehr	w9_d256e26848
angehöret,	w11_d256e26851
sondern	w1_d256e26857
die	w3_d256e26860
Abhandlung	w5_d256e26863
ex	w7_d256e26866
Officio	w9_d256e26869
vorg	w11_d256e26872
nommen,	w1_d256e26877
und	w3_d256e26880
beede	w5_d256e26883
Verlassenschaften	w7_d256e26886
denen	w9_d256e26889
übrigen	w1_d256e26894
Grimmelbeinischen	w3_d256e26897
Geschwistrigten	w5_d256e26900
und	w1_d256e26905
Erbs=interessenten	w3_d256e26908
eingeantwortet	w5_d256e26911
wer	w7_d256e26914
den	w1_d256e26920
sollen.	w3_d256e26923
Actum	w5_d256e26926
Herrschafts	w7_d256e26929
Cantzley	w9_d256e26932
Unter=Nälb	w1_d256e26937
den	w3_d256e26940
10.	w5_d256e26943
Marti.	w7_d256e26946
</p>
<p id="p6_d256e26949">
Es	w1_d256e26953
wird	w3_d256e26956
den5.	w5_d256e26959
nächstkünftigen	w7_d256e26962
Monats	w9_d256e26965
Jul.	w11_d256e26968
zu	w1_d256e26973
Berchtoldsdorf	w3_d256e26976
ein	w5_d256e26979
Haus	w7_d256e26982
Namens	w9_d256e26985
Scherr	w11_d256e26988
hof,	w1_d256e26993
anfangs	w3_d256e26996
der	w5_d256e26999
Wiener=gassen	w7_d256e27002
mit	w9_d256e27005
einer	w11_d256e27008
Preß,	w1_d256e27014
Keller,	w3_d256e27017
zwey	w5_d256e27020
grossen	w7_d256e27023
Obst=gärten,	w9_d256e27026
nebst	w11_d256e27029
2.	w1_d256e27034
Stuck	w3_d256e27037
grossen	w5_d256e27040
Weingärten,	w7_d256e27043
licita	w9_d256e27046
o	w1_d256e27051
ver.	w3_d256e27054
</p>
<p id="p8_d256e27057">
kauft	w1_d256e27061
werden,	w3_d256e27064
und	w5_d256e27067
ist	w7_d256e27070
sich	w9_d256e27073
diesfals	w11_d256e27076
aldort	w13_d256e27080
bey	w15_d256e27083
Herrn	w1_d256e27088
Spital=meister	w3_d256e27091
N.	w5_d256e27094
Auer	w7_d256e27097
vorläuffig	w9_d256e27100
an	w11_d256e27103
zumelden.	w1_d256e27108
</p>
<p id="p10_d256e27111">
Auf	w1_d256e27115
Verordnung	w3_d256e27118
einer	w5_d256e27121
Hochlöbl.	w7_d256e27124
N.	w9_d256e27127
Oe.	w11_d256e27130
Regierung	w1_d256e27135
in	w3_d256e27138
Justitz=sachen	w5_d256e27141
wird	w7_d256e27144
hiemit	w9_d256e27147
je	w11_d256e27150
dermänniglich	w1_d256e27155
kund	w3_d256e27158
und	w5_d256e27161
zu	w7_d256e27164
wissen	w9_d256e27167
gemacht,	w11_d256e27170
daß	w1_d256e27176
auf	w3_d256e27179
den	w5_d256e27182
6.	w7_d256e27185
nächst=kommenden	w9_d256e27188
Monats	w11_d256e27191
Julii	w1_d256e27196
Nachmittag	w3_d256e27199
um	w5_d256e27202
3.	w7_d256e27205
Uhr	w9_d256e27208
in	w11_d256e27211
der	w13_d256e27215
Karnt	w15_d256e27218
ner=strassen	w1_d256e27223
im	w3_d256e27226
sogenannten	w5_d256e27229
kleinen	w7_d256e27232
Johannes	w9_d256e27235
hof	w1_d256e27240
im	w3_d256e27243
dritten	w5_d256e27246
Stock	w7_d256e27249
zwey	w9_d256e27252
Stuck	w11_d256e27255
leedige	w13_d256e27259
Brillanten	w1_d256e27265
dem	w3_d256e27268
Meist=biettenden	w5_d256e27271
gegen	w7_d256e27274
baarer	w9_d256e27277
Bezahlung	w1_d256e27282
werden	w3_d256e27285
hindan	w5_d256e27288
gegeben	w7_d256e27291
werden.	w9_d256e27294
</p>
<p id="p12_d256e27298">
Dem	w1_d256e27302
Publico	w3_d256e27305
wird	w5_d256e27308
hiemit	w7_d256e27311
kund	w9_d256e27314
und	w11_d256e27317
zu	w13_d256e27321
wis	w15_d256e27324
sen	w1_d256e27329
gemacht,	w3_d256e27332
daß	w5_d256e27335
die	w7_d256e27338
Holz=handlungs	w9_d256e27341
com	w11_d256e27344
pagnie	w1_d256e27349
Gerechtigkeit	w3_d256e27352
in	w5_d256e27355
der	w7_d256e27358
K.	w9_d256e27361
K.	w11_d256e27364
und	w13_d256e27368
Landes	w15_d256e27371
fürstl.	w1_d256e27377
Stadt	w3_d256e27380
Steyr	w5_d256e27383
in	w7_d256e27386
Oesterreich	w9_d256e27389
ob	w11_d256e27392
der	w13_d256e27396
Enns	w1_d256e27401
una	w3_d256e27404
cum	w5_d256e27407
appertinentiis,	w7_d256e27410
als	w9_d256e27413
da	w11_d256e27416
seynd	w13_d256e27420
Häuser,	w1_d256e27425
Städl,	w3_d256e27428
Holtz=zeug	w5_d256e27431
Wägen,	w7_d256e27434
Geschirr,	w9_d256e27437
Grund=stücke,	w1_d256e27442
und	w3_d256e27445
dergleichen	w5_d256e27448
mehrere	w7_d256e27451
Zu	w9_d256e27454
gehörungen	w1_d256e27460
plus	w3_d256e27463
offerenti	w5_d256e27466
zum	w7_d256e27469
Verkauf	w9_d256e27472
stehe;	w11_d256e27475
wie	w1_d256e27480
nun	w3_d256e27483
die	w5_d256e27486
diesfällige	w7_d256e27489
Licitationstagsa	w9_d256e27492
tzung	w1_d256e27497
mit	w3_d256e27500
gemeinsamer	w5_d256e27503
Einverständnus	w7_d256e27506
der	w9_d256e27509
Interessenten	w1_d256e27514
auf	w3_d256e27517
den	w5_d256e27520
ersten	w7_d256e27523
künftigen	w9_d256e27526
Mo	w11_d256e27529
nats	w1_d256e27535
Julii	w3_d256e27538
fruhe	w5_d256e27541
um	w7_d256e27544
8.	w9_d256e27547
Uhr	w11_d256e27550
bestimmet	w13_d256e27554
ist,	w15_d256e27557
also	w1_d256e27562
werden	w3_d256e27565
die	w5_d256e27568
jenige	w7_d256e27571
Liebhabere,	w9_d256e27574
so	w11_d256e27577
zu	w13_d256e27581
die	w15_d256e27584
sem	w1_d256e27589
nutzbaren	w3_d256e27592
Werk	w5_d256e27595
Lust=tragen,	w7_d256e27598
sich	w9_d256e27601
in	w11_d256e27604
vor	w13_d256e27608
bestimmter	w1_d256e27613
Zeit	w3_d256e27616
in	w5_d256e27619
dasigen	w7_d256e27622
Raht=haus	w9_d256e27625
ein	w11_d256e27628
zufinden	w1_d256e27634
belieben,	w3_d256e27637
damit	w5_d256e27640
der	w7_d256e27643
Kauf	w9_d256e27646
richtig	w11_d256e27649
ge	w13_d256e27653
stellet	w1_d256e27658
werden	w3_d256e27661
möge.	w5_d256e27664
</p>
<p id="p14_d256e27667">
Von	w1_d256e27671
N.	w3_d256e27674
Richter	w5_d256e27677
und	w7_d256e27680
Raht	w9_d256e27683
der	w11_d256e27686
Lands=fürstl.	w13_d256e27690
Stadt	w1_d256e27695
Tuln	w3_d256e27698
wird	w5_d256e27701
hiemit	w7_d256e27704
jedermänniglich	w9_d256e27707
kund	w11_d256e27710
und	w1_d256e27715
zu	w3_d256e27718
wissen	w5_d256e27721
gemacht,	w7_d256e27724
daß	w9_d256e27727
nach	w11_d256e27730
dem	w13_d256e27734
zeitli	w15_d256e27737
chen	w1_d256e27743
Hintrit	w3_d256e27746
des	w5_d256e27749
Hoch=edlen	w7_d256e27752
Hrn.	w9_d256e27755
Anton	w11_d256e27758
Heg	w13_d256e27762
radt	w1_d256e27767
dessen	w3_d256e27770
hinterlassene	w5_d256e27773
Behausung	w7_d256e27776
zu	w9_d256e27779
Tuln	w11_d256e27782
auf	w1_d256e27787
dem	w3_d256e27790
breiten	w5_d256e27793
Markt	w7_d256e27796
nebst	w9_d256e27799
dem	w11_d256e27802
darzu	w13_d256e27806
ge	w15_d256e27809
hörigen	w1_d256e27814
Zuhaus	w3_d256e27817
und	w5_d256e27820
Stadl,	w7_d256e27823
und	w9_d256e27826
einem	w11_d256e27829
schö	w13_d256e27833
nen	w1_d256e27839
Obst=garten	w3_d256e27842
in	w5_d256e27845
der	w7_d256e27848
Stadt,	w9_d256e27851
dann	w11_d256e27854
einem	w13_d256e27858
viertel	w1_d256e27863
Hof	w3_d256e27866
in	w5_d256e27869
15.	w7_d256e27872
Joch	w9_d256e27875
Aeckern,	w11_d256e27878
Wiesen,	w13_d256e27882
und	w1_d256e27887
Kraut=gärten	w3_d256e27890
bestehend,	w5_d256e27893
und	w7_d256e27896
2	w9_d256e27899
Viertet	w11_d256e27902
Weingärten	w1_d256e27907
im	w3_d256e27910
Freindorfer	w5_d256e27913
Gebürg	w7_d256e27916
den	w9_d256e27919
4ten	w11_d256e27922
nächst	w1_d256e27928
zutrettenden	w3_d256e27931
Monats	w5_d256e27934
Julii	w7_d256e27937
dem	w9_d256e27940
Meist	w11_d256e27943
Wer	w1_d256e27948
biettenden	w1_d256e27953
licitando	w3_d256e27956
verkauft	w5_d256e27959
werden.	w7_d256e27962
also	w1_d256e27967
Lust	w3_d256e27970
traget	w5_d256e27973
diese	w7_d256e27976
Behausung	w9_d256e27979
und	w11_d256e27982
Grund	w13_d256e27986
stücke	w1_d256e27992
entweders	w3_d256e27995
zusammen,	w5_d256e27998
oder	w7_d256e28001
jedes	w9_d256e28004
in	w11_d256e28007
sonderheit	w1_d256e28012
durch	w3_d256e28015
Licitations=kauf	w5_d256e28018
an	w7_d256e28021
sich	w9_d256e28024
zu	w11_d256e28027
bringen,	w1_d256e28032
derselbe	w3_d256e28035
kan	w5_d256e28038
sich	w7_d256e28041
an	w9_d256e28044
ob=bestimmten	w11_d256e28047
Tag	w1_d256e28052
frühe	w3_d256e28055
um	w5_d256e28058
9.	w7_d256e28061
Uhr,	w9_d256e28064
auf	w11_d256e28067
allhiesig	w13_d256e28071
gemei	w15_d256e28074
ner	w1_d256e28080
Stadt=rahts	w3_d256e28083
Canzley	w5_d256e28086
einfinden,	w7_d256e28089
und	w9_d256e28092
de	w11_d256e28095
tion	w1_d256e28100
abwarten.	w3_d256e28103
reit	w1_d256e28108
</p>
<head id="h2_d256e28149">
OURNAL	w1_d256e28153
Aus	w1_d256e28158
dem	w3_d256e28161
Kaiserl.	w5_d256e28164
Königl.	w7_d256e28167
Haupt=quartier	w9_d256e28170
Ewanowitz,	w11_d256e28173
vom	w1_d256e28178
21.	w3_d256e28181
bis	w5_d256e28184
24.	w7_d256e28187
Junii	w9_d256e28190
1758.	w11_d256e28193
</head>
<p id="p4_d256e28196">
DEn	w1_d256e28200
21.	w3_d256e28203
unternahme	w5_d256e28206
der	w7_d256e28209
commandirende	w9_d256e28212
General=feld=marschall	w11_d256e28215
Graf	w1_d256e28220
von	w3_d256e28223
Daun	w5_d256e28226
mehrmalen	w7_d256e28229
eine	w9_d256e28232
Recognoscirung	w11_d256e28235
des	w13_d256e28239
feindlichen	w15_d256e28242
Lagers,	w1_d256e28247
gleich	w3_d256e28250
dann	w5_d256e28253
derselbe	w7_d256e28256
auch	w9_d256e28259
sonsten	w11_d256e28262
mit	w13_d256e28266
Ankehrung	w15_d256e28269
verschiedener	w17_d256e28272
Anstalten	w1_d256e28278
bey	w3_d256e28281
der	w5_d256e28284
Armee	w7_d256e28287
sich	w9_d256e28290
unausgesetzt	w11_d256e28293
beschäftiget.	w13_d256e28297
</p>
<p id="p6_d256e28300">
Allschon	w1_d256e28304
vorlängst	w3_d256e28307
hegte	w5_d256e28310
gedachter	w7_d256e28313
General=feld=marschall	w9_d256e28316
die	w11_d256e28319
Absicht,	w1_d256e28324
bey	w3_d256e28327
nunmehrig	w5_d256e28330
näherer	w7_d256e28333
Andringung	w9_d256e28336
des	w11_d256e28339
Feindes	w13_d256e28343
gegen	w15_d256e28346
die	w17_d256e28349
Fe	w19_d256e28352
stung	w1_d256e28357
Ollmütz,	w3_d256e28360
die	w5_d256e28363
darinnen	w7_d256e28366
befindliche	w9_d256e28369
Garnison	w11_d256e28372
mit	w13_d256e28376
einem	w15_d256e28379
ausgebi	w17_d256e28382
gen	w1_d256e28388
Succurs	w3_d256e28391
zu	w5_d256e28394
verstärken.	w7_d256e28397
Es	w9_d256e28400
wurde	w11_d256e28403
hierzu	w13_d256e28407
der	w15_d256e28410
General=feld=wacht	w17_d256e28413
meister	w1_d256e28418
Frey=herr	w3_d256e28421
von	w5_d256e28424
Bülow	w7_d256e28427
(welcher	w9_d256e28430
in	w11_d256e28433
voriger	w13_d256e28437
Campagne	w15_d256e28440
zu	w17_d256e28443
Lignil	w19_d256e28446
gestanden,	w1_d256e28451
und	w3_d256e28454
durch	w5_d256e28457
die	w7_d256e28460
mit	w9_d256e28463
dem	w11_d256e28466
Feind	w13_d256e28470
alldorten	w15_d256e28473
geschlossene	w17_d256e28476
ruhm	w19_d256e28479
liche	w1_d256e28484
Capitulation	w3_d256e28487
sich	w5_d256e28490
bereits	w7_d256e28493
viele	w9_d256e28496
Ehre	w11_d256e28499
erworben)	w13_d256e28503
ausersehen,	w15_d256e28506
und	w17_d256e28509
den	w1_d256e28515
nämlichen	w3_d256e28518
Tag	w5_d256e28521
mit	w7_d256e28524
1200.	w9_d256e28527
ausgelösenen	w11_d256e28530
Mann	w13_d256e28534
regulirter	w15_d256e28537
Jnfan	w17_d256e28540
terie	w1_d256e28545
nacher	w3_d256e28548
Prerau	w5_d256e28551
abzugehen	w7_d256e28554
beordert,	w9_d256e28557
um	w11_d256e28560
von	w13_d256e28564
dannen	w15_d256e28567
durch	w17_d256e28570
die	w19_d256e28573
ihme	w1_d256e28578
bedeutete	w3_d256e28581
Unwege	w5_d256e28584
seinen	w7_d256e28587
Marsch	w9_d256e28590
weiter	w11_d256e28593
nacher	w13_d256e28597
Ollmütz	w15_d256e28600
fortzu	w17_d256e28603
setzen,	w1_d256e28608
und	w3_d256e28611
sodann	w5_d256e28614
mit	w7_d256e28617
denen	w9_d256e28620
beyhabenden	w11_d256e28623
Trupen	w13_d256e28627
sich	w15_d256e28630
in	w17_d256e28633
erholte	w19_d256e28636
Festung	w1_d256e28642
hinein	w3_d256e28645
zu	w5_d256e28648
werfen.	w7_d256e28651
</p>
<p id="p8_d256e28654">
Sothaner	w1_d256e28658
General	w3_d256e28661
brache	w5_d256e28664
demnach	w7_d256e28667
mit	w9_d256e28670
obberührten	w11_d256e28673
Succurs	w13_d256e28677
unverzüglich	w1_d256e28682
von	w3_d256e28685
hier	w5_d256e28688
auf,	w7_d256e28691
verfolgte	w9_d256e28694
seinen	w11_d256e28697
Marsch	w13_d256e28701
nacher	w15_d256e28704
erwehnten	w17_d256e28707
Prerau,	w1_d256e28712
alwo	w3_d256e28715
er	w5_d256e28718
mit	w7_d256e28721
dem	w9_d256e28724
Generalen	w11_d256e28727
Grafen	w13_d256e28731
von	w15_d256e28734
Saint	w17_d256e28737
Jgnon	w19_d256e28740
sich	w21_d256e28743
des	w23_d256e28746
zu	w1_d256e28752
nehmen	w3_d256e28755
habenden	w5_d256e28758
ferneren	w7_d256e28761
Weeges	w9_d256e28764
halber	w11_d256e28767
unterredete;	w13_d256e28771
von	w15_d256e28774
dannen	w17_d256e28777
begabe	w1_d256e28782
sich	w3_d256e28785
solcher	w5_d256e28788
durch	w7_d256e28791
die	w9_d256e28794
ihm	w11_d256e28797
angezeigte	w13_d256e28801
Wege,	w15_d256e28804
mittelst	w17_d256e28807
welcher	w19_d256e28810
das	w21_d256e28813
feindliche	w1_d256e28818
Belagerungs=corps	w3_d256e28821
gänzlich	w5_d256e28824
umgangen	w7_d256e28827
wurde,	w9_d256e28830
weiters	w11_d256e28833
na	w13_d256e28837
cher	w1_d256e28842
sothaner	w3_d256e28845
Festung,	w5_d256e28848
und	w7_d256e28851
leitete	w9_d256e28854
seinen	w11_d256e28857
Marsch	w13_d256e28861
dergestalten	w15_d256e28864
klug	w17_d256e28867
und	w1_d256e28873
vorsichtig,	w3_d256e28876
daß	w5_d256e28879
</p>
<p id="p10_d256e28882">
Den	w1_d256e28886
22.	w3_d256e28889
dieser	w5_d256e28892
ganze	w7_d256e28895
Succurs,	w9_d256e28898
ohne	w11_d256e28901
von	w13_d256e28905
dem	w15_d256e28908
Feind	w17_d256e28911
beobachtet,	w19_d256e28914
am	w1_d256e28919
wenigsten	w3_d256e28922
aber	w5_d256e28925
in	w7_d256e28928
seinem	w9_d256e28931
Zug	w11_d256e28934
beunruhiget	w13_d256e28938
zu	w15_d256e28941
werden,	w17_d256e28944
ohne	w19_d256e28947
Ver	w21_d256e28950
lust	w1_d256e28955
eines	w3_d256e28958
einzigen	w5_d256e28961
Manns,	w7_d256e28964
in	w9_d256e28967
der	w11_d256e28970
Festung	w13_d256e28974
glücklich	w15_d256e28977
eintraffe,	w17_d256e28980
wodurch	w19_d256e28983
</p>
<p id="p16_d256e28997">
