<doc id="wr_1757-08-06" attrs="word" year="1757" month="08" day="06" corpus="2">
<head id="h2_d167e3482">
Madrid	w1_d167e3486
Peterstorf)	w5_d167e22666
weyl.	w7_d167e22669
Herrn	w9_d167e22672
Doctoris	w1_d167e22678
von	w3_d167e22681
Freyenberg	w5_d167e22684
seel.	w7_d167e22687
allda	w9_d167e22690
zuruck	w11_d167e22693
gelassene	w1_d167e22698
auf	w3_d167e22701
der	w5_d167e22704
Hoch=strassen	w7_d167e22707
ligende	w9_d167e22710
drey	w11_d167e22713
zusammen	w1_d167e22718
gebaute	w3_d167e22721
Häuser,	w5_d167e22724
so	w7_d167e22727
sehr	w9_d167e22730
bequem	w11_d167e22733
lich,	w1_d167e22738
und	w3_d167e22741
allerdings	w5_d167e22744
bey	w7_d167e22747
guten	w9_d167e22750
Bau,	w11_d167e22753
auch	w13_d167e22757
mit	w15_d167e22760
grossen	w1_d167e22766
Keller,	w3_d167e22769
Stadel,	w5_d167e22772
Boden,	w7_d167e22775
Stallung	w9_d167e22778
und	w1_d167e22783
Wein=preß,	w3_d167e22786
desgleichen	w5_d167e22789
auch	w7_d167e22792
mit	w9_d167e22795
einer	w11_d167e22798
eigenen	w1_d167e22803
Haus=capellen	w3_d167e22806
versehen,	w5_d167e22809
samt	w7_d167e22812
dem	w9_d167e22815
darzu	w1_d167e22820
gehörigen	w3_d167e22823
grossen	w5_d167e22826
und	w7_d167e22829
kleinen	w9_d167e22832
Garten,	w11_d167e22835
wie	w1_d167e22841
auch	w3_d167e22844
in	w5_d167e22847
dem	w7_d167e22850
ersteren	w9_d167e22853
befindlichen	w11_d167e22856
schönen	w13_d167e22860
Lust=haus	w1_d167e22865
(so	w3_d167e22868
wegen	w5_d167e22871
des	w7_d167e22874
allseitigen	w9_d167e22877
weiten	w11_d167e22880
Prospects	w1_d167e22885
besonders	w3_d167e22888
angenehn)	w5_d167e22891
dann	w7_d167e22894
der	w9_d167e22897
eben	w11_d167e22900
allda	w1_d167e22905
befindlich=ganz	w3_d167e22908
neu=erbauten	w5_d167e22911
kleinen	w7_d167e22914
Eremitage:	w1_d167e22920
desgleichen	w3_d167e22923
5.	w5_d167e22926
überlädWein	w7_d167e22929
gärten,	w1_d167e22934
und	w3_d167e22937
4.	w5_d167e22940
Aecker:	w7_d167e22943
wie	w9_d167e22946
auch	w11_d167e22949
6.	w13_d167e22953
Tag	w15_d167e22956
werk=wiesen	w1_d167e22961
Fruh	w3_d167e22964
von	w5_d167e22967
8	w7_d167e22970
bis	w9_d167e22973
11.	w11_d167e22976
und	w13_d167e22980
Nach	w15_d167e22983
mittag	w1_d167e22988
von	w3_d167e22991
1.	w5_d167e22994
bis	w7_d167e22997
4	w9_d167e23000
Uhr	w11_d167e23003
licitando	w13_d167e23007
dem	w15_d167e23010
Meist=bietenden	w1_d167e23016
gegen	w3_d167e23019
baarer	w5_d167e23022
Bezahlung	w7_d167e23025
käuflichen	w1_d167e23030
hindanngelassen	w3_d167e23033
werden.	w5_d167e23036
</p>
<head id="h2_d167e23079">
OURNAL.	w1_d167e23083
Aus	w1_d167e23088
dem	w3_d167e23091
Haupt=quartier	w5_d167e23094
Klein=Schönau	w7_d167e23097
den	w9_d167e23100
30.	w11_d167e23103
Julii	w13_d167e23107
1757.	w1_d167e23112
</head>
<p id="p4_d167e23115">
BEsage	w1_d167e23119
letzteren	w3_d167e23122
Rapporten	w5_d167e23125
haben	w7_d167e23128
die	w9_d167e23131
feindliche	w11_d167e23134
Kriegs=völker,/	w13_d167e23138
so	w15_d167e23141
ganz	w17_d167e23144
neuerlich	w1_d167e23149
bey	w3_d167e23152
Pirna	w5_d167e23155
über	w7_d167e23158
die	w9_d167e23161
Elbe	w11_d167e23164
herüber	w13_d167e23168
gesetzet,	w15_d167e23171
den	w17_d167e23174
28.	w19_d167e23177
dieses	w21_d167e23180
zwi	w23_d167e23183
schen	w1_d167e23188
Goldbach	w3_d167e23191
und	w5_d167e23194
Harte	w7_d167e23197
unweit	w9_d167e23200
Bischofswerda	w11_d167e23203
campiret,	w13_d167e23207
und	w15_d167e23210
seynd	w17_d167e23213
ge	w19_d167e23216
stern	w1_d167e23222
in	w3_d167e23225
das	w5_d167e23228
Lager	w7_d167e23231
des	w9_d167e23234
Prinzens	w11_d167e23237
von	w13_d167e23241
Preussen	w15_d167e23244
bey	w17_d167e23247
Bautzen	w19_d167e23250
würklich	w21_d167e23253
einge	w23_d167e23256
rucket,	w1_d167e23261
woselbst	w3_d167e23264
dessen	w5_d167e23267
nunmehro	w7_d167e23270
wiederum	w9_d167e23273
verstärkte	w11_d167e23276
Armée	w13_d167e23280
an	w15_d167e23283
der	w17_d167e23286
Stadt	w19_d167e23289
einen	w1_d167e23294
halben	w3_d167e23297
Mond	w5_d167e23300
formiret,	w7_d167e23303
und	w9_d167e23306
durch	w11_d167e23309
die	w13_d167e23313
bey	w15_d167e23316
Nadelwitz	w17_d167e23319
unter	w19_d167e23322
dem	w21_d167e23325
Ge-	w23_d167e23328
neral	w1_d167e23333
Winterfeld	w3_d167e23336
stehende	w5_d167e23339
Avant	w7_d167e23342
garde	w9_d167e23345
bedecket	w11_d167e23348
wird.	w13_d167e23352
Die	w15_d167e23355
schwere	w17_d167e23358
Baga-	w19_d167e23361
ge	w1_d167e23367
aber	w3_d167e23370
hat	w5_d167e23373
der	w7_d167e23376
Feind	w9_d167e23379
nacher	w11_d167e23382
Camenz,	w13_d167e23386
wohin	w15_d167e23389
letztlich	w17_d167e23392
die	w19_d167e23395
Bäckerey	w21_d167e23398
verleget	w23_d167e23401
worden,	w1_d167e23406
dermalen	w3_d167e23409
auch	w5_d167e23412
abgeschicket.	w7_d167e23415
Bey	w9_d167e23418
all=diesen	w11_d167e23421
Umständen	w13_d167e23425
hat	w15_d167e23428
man	w17_d167e23431
gleichwolen	w1_d167e23436
abseiten	w3_d167e23439
der	w5_d167e23442
Kaiserl.	w7_d167e23445
Königl.	w9_d167e23448
Armée	w11_d167e23451
eine	w13_d167e23455
Bewegung	w15_d167e23458
zu	w17_d167e23461
machen.	w19_d167e23464
noch	w1_d167e23469
nicht	w3_d167e23472
dienlich,	w5_d167e23475
vielmehr	w7_d167e23478
aber	w9_d167e23481
rahtsam	w11_d167e23484
zu	w13_d167e23488
seyn	w15_d167e23491
ermessen,	w17_d167e23494
den	w19_d167e23497
Rucken	w21_d167e23500
samt	w1_d167e23506
der	w3_d167e23509
Natural-zufuhr	w5_d167e23512
sicher	w7_d167e23515
zu	w9_d167e23518
stellen,	w11_d167e23521
und	w13_d167e23525
hiernächst	w15_d167e23528
das	w17_d167e23531
Augen=merk	w19_d167e23534
auf	w21_d167e23537
all=jenes	w1_d167e23542
zu	w3_d167e23545
richten,	w5_d167e23548
was	w7_d167e23551
das	w9_d167e23554
unter	w11_d167e23557
dem	w13_d167e23561
Feld=marschall	w15_d167e23564
von	w17_d167e23567
Keith	w19_d167e23570
jenseits	w21_d167e23573
der	w1_d167e23578
Elbe	w3_d167e23581
bey	w5_d167e23584
Linay	w7_d167e23587
bishero	w9_d167e23590
gestandene	w11_d167e23593
Troupen	w13_d167e23597
corps	w15_d167e23600
unternehmen	w17_d167e23603
möchte.	w19_d167e23606
um	w1_d167e23611
in	w3_d167e23614
rechter	w5_d167e23617
Zeit	w7_d167e23620
daselbst	w9_d167e23623
Raht	w11_d167e23626
schaffen	w13_d167e23630
zu	w15_d167e23633
können;	w17_d167e23636
da	w19_d167e23639
aber	w21_d167e23642
solches	w23_d167e23645
ver	w25_d167e23649
mög	w1_d167e23655
allerletzten	w3_d167e23658
Bericht	w5_d167e23661
nach	w7_d167e23664
aufgehobenen	w9_d167e23667
Lager	w11_d167e23670
bis	w13_d167e23674
Nollendort	w15_d167e23677
sich	w17_d167e23680
zu	w19_d167e23683
ruckgezogen,	w1_d167e23688
und	w3_d167e23691
die	w5_d167e23694
bey	w7_d167e23697
Aussig	w9_d167e23700
stehende	w11_d167e23703
Battaillons	w13_d167e23707
dem	w15_d167e23710
Ansehen	w17_d167e23713
nach	w19_d167e23716
eben	w21_d167e23719
falls	w1_d167e23724
weiters	w3_d167e23727
abmarschieren	w5_d167e23730
dörften,	w7_d167e23733
so	w9_d167e23736
wird	w11_d167e23739
nach	w13_d167e23743
Vorfindung	w15_d167e23746
der	w17_d167e23749
Umstän	w19_d167e23752
den	w1_d167e23757
sich	w3_d167e23760
zeigen,	w5_d167e23763
wie	w7_d167e23766
die	w9_d167e23769
weitere	w11_d167e23772
Operationen	w13_d167e23776
fortgesetzet	w15_d167e23779
werden	w17_d167e23782
können.	w19_d167e23785
</p>
<p id="p6_d167e23788">
Von	w1_d167e23792
der	w3_d167e23795
Abruckung	w5_d167e23798
des	w7_d167e23801
wiederholten	w9_d167e23804
Preußischen	w11_d167e23807
Corps	w13_d167e23811
enthalten	w15_d167e23814
einige	w1_d167e23819
Nachrichten,	w3_d167e23822
daß	w5_d167e23825
es	w7_d167e23828
zu	w9_d167e23831
Töplitz	w11_d167e23834
ein	w13_d167e23838
Denkmal	w15_d167e23841
hinterlassen,	w17_d167e23844
und	w19_d167e23847
von	w21_d167e23850
diesem	w1_d167e23855
Ort	w3_d167e23858
durch	w5_d167e23861
eine	w7_d167e23864
förmliche	w9_d167e23867
Plünderung	w11_d167e23870
sich	w13_d167e23874
beurlaubet	w15_d167e23877
habe;	w17_d167e23880
wohin	w19_d167e23883
gegen	w1_d167e23889
es	w3_d167e23892
auf	w5_d167e23895
dem	w7_d167e23898
Ruck=weeg	w9_d167e23901
von	w11_d167e23904
dieseitigem	w13_d167e23908
General-Major	w15_d167e23911
Grafen	w17_d167e23914
von	w19_d167e23917
Draskowitz,	w1_d167e23922
denen	w3_d167e23925
Obristen	w5_d167e23928
von	w7_d167e23931
Laudon	w9_d167e23934
und	w11_d167e23937
Commaroni	w13_d167e23941
ziemlich	w15_d167e23944
harcel-	w17_d167e23947
liret	w1_d167e23952
und	w3_d167e23955
beunruhiget	w5_d167e23958
wird,	w7_d167e23961
auch	w9_d167e23964
denenselben	w11_d167e23967
hie	w13_d167e23971
und	w15_d167e23974
da	w17_d167e23977
einige	w19_d167e23980
Kriegsge	w21_d167e23983
fangene	w1_d167e23988
zuruckläst.	w3_d167e23991
</p>
<p id="p8_d167e23994">
Diesseits	w1_d167e23998
der	w3_d167e24001
Elbe	w5_d167e24004
befindet	w7_d167e24007
sich	w9_d167e24010
gleichfalls	w11_d167e24013
einige	w13_d167e24017
Mannschaft,	w15_d167e24020
welche	w17_d167e24023
durch	w1_d167e24028
unweegsame	w3_d167e24031
Gebürge	w5_d167e24034
längs	w7_d167e24037
dieses	w9_d167e24040
Flusses,	w11_d167e24043
um	w13_d167e24047
den	w15_d167e24050
Feind	w17_d167e24053
zu	w19_d167e24056
beobach	w21_d167e24059
ten,	w1_d167e24064
vorgerucket;	w3_d167e24067
dahingegen	w5_d167e24070
ist	w7_d167e24073
der	w9_d167e24076
General	w11_d167e24079
der	w13_d167e24083
Cavallerie	w15_d167e24086
Graf	w17_d167e24089
von	w19_d167e24092
Na-	w21_d167e24095
dasdy	w1_d167e24101
mit	w3_d167e24104
dem	w5_d167e24107
übrigen	w7_d167e24110
Antheil	w9_d167e24113
seines	w11_d167e24116
unterhabenden	w13_d167e24120
Corps	w15_d167e24123
über	w17_d167e24126
Kamnitz	w19_d167e24129
und	w1_d167e24134
Krey	w3_d167e24137
bire	w5_d167e24140
gegen	w7_d167e24143
Rumburg	w9_d167e24146
im	w11_d167e24149
Anzug	w13_d167e24153
um	w15_d167e24156
der	w17_d167e24159
feindlichen	w19_d167e24162
Armée	w21_d167e24165
bey	w23_d167e24168
Bau	w25_d167e24172
tzen	w1_d167e24177
</p>
<p id="p12_d167e24183">
ten	w1_d167e24187
sich	w3_d167e24190
zunäheren,	w5_d167e24193
und	w7_d167e24196
zu	w9_d167e24199
derselben	w11_d167e24202
Einschränkung	w13_d167e24206
beyzutragen;	w15_d167e24209
wiedan	w17_d167e24212
auch	w1_d167e24217
die	w3_d167e24220
übrige	w5_d167e24223
leichte	w7_d167e24226
Troupen	w9_d167e24229
nach	w11_d167e24232
Bemerkung	w13_d167e24236
des	w15_d167e24239
gestrigen	w17_d167e24242
Journals	w19_d167e24245
solche	w1_d167e24250
Positionen	w3_d167e24253
genommen	w5_d167e24256
haben,	w7_d167e24259
damit	w9_d167e24262
dem	w11_d167e24265
Feind	w13_d167e24269
von	w15_d167e24272
allen	w17_d167e24275
Seiten	w19_d167e24278
Ab	w21_d167e24281
bruch	w1_d167e24287
geschehen	w3_d167e24290
könne	w5_d167e24293
</p>
<p id="p14_d167e24296">
Ehe	w1_d167e24300
noch	w3_d167e24303
vorstehendes	w5_d167e24306
geendiget,	w7_d167e24309
langte	w9_d167e24312
Nachricht	w11_d167e24315
dahier	w13_d167e24319
ein,	w15_d167e24322
wu	w17_d167e24325
gestalten	w1_d167e24330
die	w3_d167e24333
Preussen	w5_d167e24336
Aussig	w7_d167e24339
verlassen,	w9_d167e24342
und	w11_d167e24345
ihren	w13_d167e24349
Ruck=zug	w15_d167e24352
über	w17_d167e24355
Nollen-	w19_d167e24358
dorf	w1_d167e24363
angetretten,	w3_d167e24366
unterweegs	w5_d167e24369
aber	w7_d167e24372
von	w9_d167e24375
dem	w11_d167e24378
General	w13_d167e24382
feld=wacht=meister	w15_d167e24385
Grafen	w1_d167e24391
von	w3_d167e24394
Draskowitz	w5_d167e24397
eine	w7_d167e24400
starke	w9_d167e24403
Attaque,	w11_d167e24406
und	w13_d167e24410
darmit	w15_d167e24413
einen	w17_d167e24416
Verlust	w19_d167e24419
von	w21_d167e24422
ungefähr	w1_d167e24427
2000.	w3_d167e24430
Mann	w5_d167e24433
an	w7_d167e24436
Todten,	w9_d167e24439
Blessirten,	w11_d167e24442
und	w13_d167e24446
Deserteurs	w15_d167e24449
erlitten	w17_d167e24452
hät	w19_d167e24455
ten,	w1_d167e24460
desgleichen	w3_d167e24463
auch	w5_d167e24466
weiters	w7_d167e24469
von	w9_d167e24472
dem	w11_d167e24475
Commando	w13_d167e24479
des	w15_d167e24482
Obristen	w17_d167e24485
von	w19_d167e24488
Lau-	w21_d167e24491
don	w1_d167e24496
aufs	w3_d167e24499
neue	w5_d167e24502
angefallen	w7_d167e24505
worden	w9_d167e24508
wären;	w11_d167e24511
von	w13_d167e24515
welch	w15_d167e24518
allem	w17_d167e24521
jedoch	w19_d167e24524
die	w21_d167e24527
um	w23_d167e24530
ständliche	w1_d167e24536
Rapporten	w3_d167e24539
noch	w5_d167e24542
erwartet	w7_d167e24545
werden.	w9_d167e24548
</p>
<head id="h2_d167e24554">
Eben	w1_d167e24558
alda	w3_d167e24561
den	w5_d167e24564
31.	w7_d167e24567
Julii.	w9_d167e24570
</head>
<p id="p4_d167e24573">
GEstern	w1_d167e24577
in	w3_d167e24580
der	w5_d167e24583
Fruhe	w7_d167e24586
hat	w9_d167e24589
sich	w11_d167e24592
ein	w13_d167e24596
feindliches	w15_d167e24599
Detachement,	w17_d167e24602
so	w19_d167e24605
in	w21_d167e24608
einigen	w23_d167e24611
Battaillonen	w1_d167e24616
Infanterie	w3_d167e24619
nebst	w5_d167e24622
ihren	w7_d167e24625
Feld=stücken,	w9_d167e24628
einer	w11_d167e24631
Parthey	w13_d167e24635
von	w15_d167e24638
un	w17_d167e24641
gefähr	w1_d167e24646
300	w3_d167e24649
Jägern,	w5_d167e24652
etwas	w7_d167e24655
schwerer	w9_d167e24658
C.avallerie,	w11_d167e24661
dann	w13_d167e24665
denen	w15_d167e24668
Hussarenere	w17_d167e24671
gimentern	w1_d167e24677
Zütten	w3_d167e24680
und	w5_d167e24683
Werner	w7_d167e24686
bestanden,	w9_d167e24689
unter	w11_d167e24692
Commando	w13_d167e24696
des	w15_d167e24699
General	w17_d167e24702
Zütten	w1_d167e24707
aus	w3_d167e24710
dem	w5_d167e24713
Lager	w7_d167e24716
bey	w9_d167e24719
Bautzen	w11_d167e24722
in	w13_d167e24726
Marsche	w15_d167e24729
gesetzet,	w17_d167e24732
über	w19_d167e24735
Lütten	w21_d167e24738
nacher	w23_d167e24741
Kolitz	w1_d167e24746
und	w3_d167e24749
Wurschen	w5_d167e24752
vorgerucket,	w7_d167e24755
diesseitige	w9_d167e24758
äusserste	w11_d167e24761
kleine	w13_d167e24765
Vor=posten	w15_d167e24768
repoussiret,	w1_d167e24773
und	w3_d167e24776
als	w5_d167e24779
wann	w7_d167e24782
es	w9_d167e24785
nacher	w11_d167e24788
Weissenberg	w13_d167e24792
vordringen	w15_d167e24795
wolte,	w17_d167e24798
Min-	w19_d167e24801
ne	w1_d167e24807
gemachet,	w3_d167e24810
nachdeme	w5_d167e24813
aber	w7_d167e24816
der	w9_d167e24819
General-feld=wacht=meister	w11_d167e24822
Frey=herr	w13_d167e24826
von	w15_d167e24829
Beck	w1_d167e24834
mit	w3_d167e24837
dem	w5_d167e24840
rechten	w7_d167e24843
Flügel	w9_d167e24846
seiner	w11_d167e24849
unterhabenden	w13_d167e24853
Mannschaft	w15_d167e24856
sich	w17_d167e24859
bey	w19_d167e24862
Wasser-Krerschem,	w1_d167e24867
hart	w3_d167e24870
bey	w5_d167e24873
Weissenberg	w7_d167e24876
postiret,	w9_d167e24879
die	w11_d167e24882
Hussaren	w13_d167e24886
gegen	w15_d167e24889
dem	w1_d167e24894
Feind	w3_d167e24897
ausfallen	w5_d167e24900
lassen,	w7_d167e24903
und	w9_d167e24906
eine	w11_d167e24909
Zeit	w13_d167e24913
hindurch	w15_d167e24916
von	w17_d167e24919
beeden	w19_d167e24922
Seiten	w21_d167e24925
ge	w23_d167e24928
plenklet	w1_d167e24934
worden;	w3_d167e24937
so	w5_d167e24940
hat	w7_d167e24943
das	w9_d167e24946
feindliche	w11_d167e24949
Detachement	w13_d167e24953
unter	w15_d167e24956
beständiger	w17_d167e24959
Har-	w19_d167e24962
zellirung	w1_d167e24967
diesseitiger	w3_d167e24970
Hussaren,	w5_d167e24973
ohne	w7_d167e24976
etwas	w9_d167e24979
mehrers	w11_d167e24982
auszurichten,	w13_d167e24986
als	w15_d167e24989
der	w17_d167e24992
Weeg	w1_d167e24997
bis	w3_d167e25000
dahin	w5_d167e25003
zu	w7_d167e25006
recognosciren,	w9_d167e25009
sich	w11_d167e25012
wiederum	w13_d167e25016
in	w15_d167e25019
das	w17_d167e25022
Lager	w19_d167e25025
bey	w21_d167e25028
Bau	w23_d167e25031
tzen	w1_d167e25036
zuruckgezogen,	w3_d167e25039
woselbst	w5_d167e25042
der	w7_d167e25045
König	w9_d167e25048
von	w11_d167e25051
Preussen	w13_d167e25055
den	w15_d167e25058
29.	w17_d167e25061
dieses	w19_d167e25064
ange	w21_d167e25067
kommen	w1_d167e25073
seyn	w3_d167e25076
solle.	w5_d167e25079
Aus	w7_d167e25082
solchem	w9_d167e25085
verlautet	w11_d167e25088
ferner,	w13_d167e25092
daß	w15_d167e25095
die	w17_d167e25098
zur	w19_d167e25101
Verstärkung	w21_d167e25104
neu	w1_d167e25109
angekommene	w3_d167e25112
16	w5_d167e25115
Battaillonen	w7_d167e25118
mit	w9_d167e25121
lauter	w11_d167e25124
Sächsischen	w13_d167e25128
Recrouten	w15_d167e25131
ergan	w17_d167e25134
zet,	w1_d167e25139
dahingegen	w3_d167e25142
die	w5_d167e25145
Kranke	w7_d167e25148
und	w9_d167e25151
Blessirte	w11_d167e25154
nacher	w13_d167e25158
Kotbus	w15_d167e25161
zu	w17_d167e25164
transportiren	w19_d167e25167
der	w1_d167e25172
Anfang	w3_d167e25175
gemacht	w5_d167e25178
worden	w7_d167e25181
wäre;	w9_d167e25184
dann	w11_d167e25187
das	w13_d167e25191
zu	w15_d167e25194
Bautzen	w17_d167e25197
Schuß=scharten	w19_d167e25200
zum	w1_d167e25206
Canoniren	w3_d167e25209
verfertiget,	w5_d167e25212
zur	w7_d167e25215
Arbeit	w9_d167e25218
die	w11_d167e25221
Burger	w13_d167e25225
und	w15_d167e25228
Bauern	w17_d167e25231
angewendet	w19_d167e25234
würden,	w1_d167e25239
und	w3_d167e25242
hiernächst	w5_d167e25245
täglich	w7_d167e25248
drey	w9_d167e25251
bis	w11_d167e25254
400.	w13_d167e25258
Wägen	w15_d167e25261
mit	w17_d167e25264
Natural	w19_d167e25267
erforder	w21_d167e25270
nüssen	w1_d167e25275
von	w3_d167e25278
Dreßden	w5_d167e25281
daselbst	w7_d167e25284
anlangten.	w9_d167e25287
</p>
<p id="p6_d167e25290">
Der	w1_d167e25294
General	w3_d167e25297
feld=marschall=leutenant	w5_d167e25300
von	w7_d167e25303
Haddick	w9_d167e25306
hat	w11_d167e25309
ein	w13_d167e25313
Comman-	w15_d167e25316
do	w1_d167e25321
nacher	w3_d167e25324
Bischofswerda,	w5_d167e25327
nicht	w7_d167e25330
minder	w9_d167e25333
einige	w11_d167e25336
Partheyen	w13_d167e25340
bis	w15_d167e25343
an	w17_d167e25346
die	w19_d167e25349
Elbe	w21_d167e25352
in	w1_d167e25357
die	w3_d167e25360
Gegend	w5_d167e25363
von	w7_d167e25366
Pirna	w9_d167e25369
abgeschicket,	w11_d167e25372
welche	w13_d167e25376
rapportiren,	w15_d167e25379
daß	w17_d167e25382
die	w19_d167e25385
alldorti	w21_d167e25388
</p>
<p id="p10_d167e25393">
ge	w1_d167e25397
Schifbrücke	w3_d167e25400
gleich	w5_d167e25403
nach	w7_d167e25406
herüber	w9_d167e25409
gesetzten	w11_d167e25412
Socurs	w13_d167e25416
auf	w15_d167e25419
dieser	w17_d167e25422
Seile	w19_d167e25425
zu	w21_d167e25428
</p>
<p id="p12_d167e25432">
Halbscheid	w1_d167e25436
abgetragen	w3_d167e25439
worden	w5_d167e25442
wäre.	w7_d167e25445
Aus	w1_d167e25450
Schlesien	w3_d167e25453
hat	w5_d167e25456
man	w7_d167e25459
die	w9_d167e25462
Nachrichten,	w11_d167e25465
daß	w13_d167e25469
der	w15_d167e25472
Kaiserl.	w17_d167e25475
Königl.	w19_d167e25478
Obrist	w1_d167e25483
Jahnus,	w3_d167e25486
nachdeme	w5_d167e25489
er	w7_d167e25492
ein	w9_d167e25495
starkes	w11_d167e25498
Commando	w13_d167e25502
auf	w15_d167e25505
der	w17_d167e25508
Anhöhe	w19_d167e25511
bey	w21_d167e25514
Freyburg	w1_d167e25520
zuruckgelassen,	w3_d167e25523
sofort	w5_d167e25526
Strigau	w7_d167e25529
mit	w9_d167e25532
einer	w11_d167e25535
hinlänglichen	w13_d167e25539
Garnison	w15_d167e25542
besetzet,	w1_d167e25547
mit	w3_d167e25550
seinem	w5_d167e25553
übrigen	w7_d167e25556
Corps	w9_d167e25559
aber	w11_d167e25562
aus	w13_d167e25566
dem	w15_d167e25569
Fürstentum	w17_d167e25572
Schweidnitz	w19_d167e25575
über	w1_d167e25580
Kostenblad	w3_d167e25583
nacher	w5_d167e25586
Neumarck	w7_d167e25589
bereits	w9_d167e25592
vorgedrungen	w11_d167e25595
seye.	w13_d167e25599
</p>
<head id="h2_d167e25605">
Eben	w1_d167e25609
alda	w3_d167e25612
den	w5_d167e25615
1.	w7_d167e25618
Augusti.	w9_d167e25621
</head>
<p id="p4_d167e25624">
GLeichwie	w1_d167e25628
die	w3_d167e25631
Preußische	w5_d167e25634
Kriegs=völer	w7_d167e25637
in	w9_d167e25640
dem	w11_d167e25643
Lauf	w13_d167e25647
des	w15_d167e25650
erstabgewi	w17_d167e25653
chenen	w1_d167e25658
Monats	w3_d167e25661
Julii	w5_d167e25664
die	w7_d167e25667
Operations=art	w9_d167e25670
deren	w11_d167e25673
Kais.	w13_d167e25677
Königl.	w15_d167e25680
leich	w17_d167e25683
ten	w1_d167e25688
Troupen	w3_d167e25691
mit	w5_d167e25694
mehrerem	w7_d167e25697
Schaden	w9_d167e25700
empfunden	w11_d167e25703
haben,	w13_d167e25707
als	w15_d167e25710
wann	w17_d167e25713
sie	w19_d167e25716
eine	w1_d167e25722
der	w3_d167e25725
grösten	w5_d167e25728
Battaille	w7_d167e25731
verloren	w9_d167e25734
hätten,	w11_d167e25737
also	w13_d167e25741
haben	w15_d167e25744
auch	w17_d167e25747
diese	w19_d167e25750
leichte	w21_d167e25753
Troupen	w1_d167e25758
am	w3_d167e25761
28.	w5_d167e25764
Julii	w7_d167e25767
noch	w9_d167e25770
eine	w11_d167e25773
kleine	w13_d167e25777
Probe	w15_d167e25780
davon	w17_d167e25783
abgeleget.	w19_d167e25786
Näm	w21_d167e25789
lichen	w1_d167e25794
Tags	w3_d167e25797
brach	w5_d167e25800
die	w7_d167e25803
feindliche	w9_d167e25806
Bagage	w11_d167e25809
von	w13_d167e25813
dem	w15_d167e25816
Keitischen	w17_d167e25819
Corps	w19_d167e25822
zu	w21_d167e25825
Linay	w1_d167e25830
jenseits	w3_d167e25833
der	w5_d167e25836
Elbe	w7_d167e25839
auf,	w9_d167e25842
und	w11_d167e25845
nahm	w13_d167e25849
den	w15_d167e25852
Weeg	w17_d167e25855
unter	w19_d167e25858
einer	w21_d167e25861
starken	w23_d167e25864
Bedeckung	w1_d167e25870
von	w3_d167e25873
Infanterie	w5_d167e25876
und	w7_d167e25879
Cavallerie	w9_d167e25882
nacher	w11_d167e25885
Nollendorf;	w13_d167e25889
das	w15_d167e25892
Corps	w1_d167e25897
selbst	w3_d167e25900
folgte	w5_d167e25903
auch	w7_d167e25906
derselben	w9_d167e25909
nach,	w11_d167e25912
und	w13_d167e25916
eben	w15_d167e25919
dieser	w17_d167e25922
Zug	w19_d167e25925
gab	w21_d167e25928
dem	w23_d167e25931
Kaiserl.	w1_d167e25936
Königl.	w3_d167e25939
Obristen	w5_d167e25942
von	w7_d167e25945
Laudon	w9_d167e25948
Gelegenheit	w11_d167e25951
sein	w13_d167e25955
unterhabendes	w15_d167e25958
Commando	w1_d167e25963
in	w3_d167e25966
eine	w5_d167e25969
neuerliche	w7_d167e25972
Ubung	w9_d167e25975
zu	w11_d167e25978
setzen.	w13_d167e25982
Er	w15_d167e25985
hatte,	w17_d167e25988
wo	w19_d167e25991
der	w21_d167e25994
Feind	w1_d167e26000
eprssiren	w3_d167e26003
muste,	w5_d167e26006
Posto	w7_d167e26009
gefasset,	w9_d167e26012
griffe	w11_d167e26015
bey	w13_d167e26019
dessen	w15_d167e26022
Näherung	w17_d167e26025
anfänglich	w1_d167e26030
die	w3_d167e26033
Bedeckung	w5_d167e26036
und	w7_d167e26039
Bagage	w9_d167e26042
an,	w11_d167e26045
brachte	w13_d167e26049
sie	w15_d167e26052
in	w17_d167e26055
Unordnung,	w19_d167e26058
erlegte	w1_d167e26063
einige	w3_d167e26066
Mannschaft,	w5_d167e26069
blessirte	w7_d167e26072
andere,	w9_d167e26075
machte	w11_d167e26078
Kriegs	w13_d167e26082
gefangene,	w15_d167e26085
desgleichen	w1_d167e26090
Luft	w3_d167e26093
zur	w5_d167e26096
Desertion,	w7_d167e26099
und	w9_d167e26102
eroberte	w11_d167e26105
nebst	w13_d167e26109
40.	w15_d167e26112
Bagage-wägen	w17_d167e26115
1.	w1_d167e26121
12.=pfündiges	w3_d167e26124
Stuck,	w5_d167e26127
1.	w7_d167e26130
Karren	w9_d167e26133
mit	w11_d167e26136
12.=pfündigen	w13_d167e26140
Stuck=patro-	w15_d167e26143
nen,	w1_d167e26148
1.	w3_d167e26151
Wagen	w5_d167e26154
mit	w7_d167e26157
24.=pfündigen	w9_d167e26160
Schrot=büchsen,	w11_d167e26163
2.	w13_d167e26167
Wägen	w15_d167e26170
mit	w17_d167e26173
12.	w19_d167e26176
pfündigen	w1_d167e26181
Stuck	w3_d167e26184
und	w5_d167e26187
Kartatschen=patronen,	w7_d167e26190
1.	w9_d167e26193
Wagen	w11_d167e26196
mit	w13_d167e26200
unterschied	w15_d167e26203
