<doc id="wr_1763-08-17" attrs="word" year="1763" month="08" day="17" corpus="2">
<head id="h2_d783e3016">
Cadix	w1_d783e3020
Kuefsteinischen	w7_d783e24696
Pupillar=herrschaft	w1_d783e24702
Litschau	w3_d783e24705
mehrmalen	w5_d783e24708
aus	w7_d783e24711
Ab	w9_d783e24714
gang	w1_d783e24719
eines	w3_d783e24722
Kaufers	w5_d783e24725
fruchtlos	w7_d783e24728
verstrichen	w9_d783e24731
wäre,	w11_d783e24734
die	w13_d783e24738
semnach	w1_d783e24743
gebetten,	w3_d783e24746
ich	w5_d783e24749
geruhete	w7_d783e24752
ein	w9_d783e24755
anderweitiges	w11_d783e24758
Licitations=edict	w1_d783e24763
bey	w3_d783e24766
der	w5_d783e24769
Canzley	w7_d783e24772
ausfertigen	w9_d783e24775
zu	w11_d783e24778
lassen,	w1_d783e24784
wann	w3_d783e24787
nun	w5_d783e24790
in	w7_d783e24793
dieses	w9_d783e24796
Begehren	w11_d783e24799
gewilliget,	w13_d783e24803
und	w1_d783e24808
zur	w3_d783e24811
nochmaligen	w5_d783e24814
Licitations=tagsatzung	w7_d783e24817
der	w9_d783e24820
30.	w1_d783e24825
dies	w3_d783e24828
Monats	w5_d783e24831
Augusti	w7_d783e24834
bestimmet	w9_d783e24837
worden.	w11_d783e24840
Als	w13_d783e24844
hat	w1_d783e24849
man	w3_d783e24852
ein	w5_d783e24855
solches	w7_d783e24858
jedermänniglich	w9_d783e24861
zu	w11_d783e24864
dem	w13_d783e24868
Ende	w15_d783e24871
kund	w1_d783e24877
machen	w3_d783e24880
wollen,	w5_d783e24883
damit	w7_d783e24886
der	w9_d783e24889
oder	w11_d783e24892
diejenige,	w13_d783e24896
welche	w1_d783e24901
obberührte	w3_d783e24904
Herrschaft	w5_d783e24907
Litschau	w7_d783e24910
cum	w9_d783e24913
ap-	w11_d783e24916
pertinentiis	w1_d783e24921
käuflich	w3_d783e24924
an	w5_d783e24927
sich	w7_d783e24930
zu	w9_d783e24933
bringen	w11_d783e24936
Willens	w13_d783e24940
sind,	w1_d783e24945
am	w3_d783e24948
obbestimmten	w5_d783e24951
Tag	w7_d783e24954
fruhe	w9_d783e24957
um	w11_d783e24960
8.	w13_d783e24964
Uhr	w15_d783e24967
ad	w17_d783e24970
licitandum,	w1_d783e24976
tractandum	w3_d783e24979
&	w5_d783e24982
concludendum	w7_d783e24985
vor	w9_d783e24988
Gericht	w1_d783e24993
zu	w3_d783e24996
erscheinen	w5_d783e24999
wissen	w7_d783e25002
mögen;	w9_d783e25005
annebst	w11_d783e25008
wird	w13_d783e25012
denen	w1_d783e25017
sammentlichen	w3_d783e25020
Gräfl.	w5_d783e25023
Johann	w7_d783e25026
Anton	w9_d783e25029
Kuef	w11_d783e25032
steinischen	w1_d783e25037
respective	w3_d783e25040
Herren	w5_d783e25043
und	w7_d783e25046
Frauen	w9_d783e25049
Credito	w11_d783e25052
ribus	w1_d783e25058
hiemit	w3_d783e25061
anbefohlen,	w5_d783e25064
daß	w7_d783e25067
selbe	w9_d783e25070
bey	w11_d783e25073
dieser	w13_d783e25077
Li	w15_d783e25080
</p>
<p id="p10_d783e25085">
citations=tagsatzung	w1_d783e25089
alsogewiß	w3_d783e25092
erscheinen,	w5_d783e25095
und	w7_d783e25098
al	w9_d783e25101
lenfalls	w1_d783e25106
das	w3_d783e25109
ihnen	w5_d783e25112
zu	w7_d783e25115
statten	w9_d783e25118
kommende	w11_d783e25121
Jus	w13_d783e25125
offe-	w15_d783e25128
rendi	w1_d783e25133
exerciren,	w3_d783e25136
als	w5_d783e25139
im	w7_d783e25142
widrigen	w9_d783e25145
der	w11_d783e25148
Kauf	w13_d783e25152
abge	w15_d783e25155
schlossen,	w1_d783e25161
und	w3_d783e25164
dieselbe	w5_d783e25167
mit	w7_d783e25170
dem	w9_d783e25173
Jure	w11_d783e25176
offerendi	w13_d783e25180
nicht	w1_d783e25185
mehr	w3_d783e25188
gehöret	w5_d783e25191
werden	w7_d783e25194
sollen.	w9_d783e25197
</p>
<p id="p12_d783e25201">
Von	w1_d783e25205
der	w3_d783e25208
Kaiserl.	w5_d783e25211
Königl.	w7_d783e25214
N.	w9_d783e25217
Oe.	w11_d783e25220
Justitz	w13_d783e25224
baneo	w15_d783e25227
deputation	w1_d783e25232
wegen,	w3_d783e25235
wird	w5_d783e25238
hiemit	w7_d783e25241
jedermänniglich,	w9_d783e25244
sowol	w1_d783e25249
An	w3_d783e25252
als	w5_d783e25255
Abwesenden,	w7_d783e25258
deme	w9_d783e25261
daran	w11_d783e25264
gelegen,	w13_d783e25268
kund	w1_d783e25274
und	w3_d783e25277
zu	w5_d783e25280
wissen	w7_d783e25283
gemacht:	w9_d783e25286
Es	w11_d783e25289
habe	w13_d783e25293
die	w15_d783e25296
Elisa	w17_d783e25299
betha	w1_d783e25304
Demetrin,	w3_d783e25307
als	w5_d783e25310
ihres	w7_d783e25313
verstorbenen	w9_d783e25316
Ehewirts	w11_d783e25319
Anton	w1_d783e25324
Demeter	w3_d783e25327
Türkischen	w5_d783e25330
Unterthans	w7_d783e25333
hinterlas	w9_d783e25336
sene	w1_d783e25341
Wittib	w3_d783e25344
bey	w5_d783e25347
ihr	w7_d783e25350
Justitz=banco=deputation	w9_d783e25353
de	w11_d783e25356
mütig	w1_d783e25362
angebracht,	w3_d783e25365
welchergestalten	w5_d783e25368
erstbesagt	w7_d783e25371
ihr	w1_d783e25376
verstorbene	w3_d783e25379
Ehemann	w5_d783e25382
sie	w7_d783e25385
über	w9_d783e25388
seine	w11_d783e25391
ruckgeblie	w13_d783e25395
bene	w1_d783e25400
Verlassenschaft	w3_d783e25403
zu	w5_d783e25406
Erbin	w7_d783e25409
instituirt,	w9_d783e25412
selbe	w11_d783e25415
sich	w13_d783e25419
auch	w1_d783e25424
nachhin	w3_d783e25427
zu	w5_d783e25430
Erbin	w7_d783e25433
erkläret,	w9_d783e25436
und	w11_d783e25439
zu	w13_d783e25443
dem	w15_d783e25446
En	w17_d783e25449
de	w1_d783e25455
eine	w3_d783e25458
Abhandlungs=tagsätzung	w5_d783e25461
erhalten	w7_d783e25464
hätte,	w9_d783e25467
allein,	w1_d783e25472
nachdeme	w3_d783e25475
für	w5_d783e25478
nöhtig	w7_d783e25481
befunden	w9_d783e25484
worden,	w11_d783e25487
die	w13_d783e25491
jenige,	w1_d783e25496
so	w3_d783e25499
etwann	w5_d783e25502
an	w7_d783e25505
dieser	w9_d783e25508
Verlassenschaft	w11_d783e25511
entwe	w13_d783e25515
der	w1_d783e25520
ex	w3_d783e25523
titulo	w5_d783e25526
æris	w7_d783e25529
alieni,	w9_d783e25532
oder	w11_d783e25535
jure	w13_d783e25539
hæreditaris	w15_d783e25542
einige	w1_d783e25548
Sprüch	w3_d783e25551
und	w5_d783e25554
Anforderungen	w7_d783e25557
zu	w9_d783e25560
stellen,	w11_d783e25563
per	w13_d783e25567
Edictum	w1_d783e25572
ad	w3_d783e25575
valvas	w5_d783e25578
einzuberuffen,	w7_d783e25581
bate	w9_d783e25584
die	w11_d783e25587
Deme	w13_d783e25591
trische	w1_d783e25596
Wittib	w3_d783e25599
wegen	w5_d783e25602
Ausfertigung	w7_d783e25605
erwehnten	w9_d783e25608
Edicts	w1_d783e25613
sub	w3_d783e25616
termino	w5_d783e25619
præclusi,	w7_d783e25622
und	w9_d783e25625
mit	w11_d783e25628
dem	w13_d783e25632
An	w15_d783e25635
hang,	w1_d783e25641
daß	w3_d783e25644
in	w5_d783e25647
nicht	w7_d783e25650
beschehenden	w9_d783e25653
Anmeldungs	w11_d783e25656
fall	w13_d783e25660
ein	w1_d783e25665
und	w3_d783e25668
anderen	w5_d783e25671
an	w7_d783e25674
dieser	w9_d783e25677
Verlassenschaft	w11_d783e25680
etwann	w13_d783e25684
zu	w1_d783e25689
machen	w3_d783e25692
habenden	w5_d783e25695
Sprüchen	w7_d783e25698
und	w9_d783e25701
Anforderun	w11_d783e25704
gen,	w1_d783e25709
ihr	w3_d783e25712
Demetrischen	w5_d783e25715
Wittib	w7_d783e25718
hæreditario	w9_d783e25721
nomi-	w11_d783e25724
ne	w1_d783e25730
die	w3_d783e25733
Verlassenschaft	w5_d783e25736
ex	w7_d783e25739
officio	w9_d783e25742
eingeantwortet	w11_d783e25745
werden	w1_d783e25750
solle.	w3_d783e25753
Gleichwie	w5_d783e25756
nun	w7_d783e25759
in	w9_d783e25762
dieses	w11_d783e25765
Begehren	w13_d783e25769
gewilliget,	w1_d783e25774
und	w3_d783e25777
zu	w5_d783e25780
dem	w7_d783e25783
Ende	w9_d783e25786
der	w11_d783e25789
30.	w13_d783e25793
lauffenden	w15_d783e25796
Monats	w1_d783e25801
Augusti	w3_d783e25804
fruh	w5_d783e25807
um	w7_d783e25810
9.	w9_d783e25813
Uhr	w11_d783e25816
zur	w13_d783e25820
Tagsatzung	w15_d783e25823
be	w17_d783e25826
stimmet	w1_d783e25832
worden.	w3_d783e25835
Als	w5_d783e25838
werden	w7_d783e25841
alle	w9_d783e25844
und	w11_d783e25847
jede,	w13_d783e25851
so	w15_d783e25854
wol	w1_d783e25859
in	w3_d783e25862
als	w5_d783e25865
ausser	w7_d783e25868
Land	w9_d783e25871
befindliche	w11_d783e25874
Personen	w13_d783e25878
welche	w1_d783e25883
bey	w3_d783e25886
gedachter	w5_d783e25889
Demetrischen	w7_d783e25892
Verlassenschaft	w9_d783e25895
um	w1_d783e25900
rechtmäßiger	w3_d783e25903
Erbs	w5_d783e25906
oder	w7_d783e25909
anderer	w9_d783e25912
Forderungen	w11_d783e25915
willen	w1_d783e25921
einige	w3_d783e25924
Sprüche	w5_d783e25927
haben,	w7_d783e25930
oder	w9_d783e25933
zu	w11_d783e25936
haben	w13_d783e25940
ver	w15_d783e25943
meinen,	w1_d783e25948
am	w3_d783e25951
obbenannten	w5_d783e25954
Tag	w7_d783e25957
und	w9_d783e25960
Stund	w11_d783e25963
vor	w13_d783e25967
der	w15_d783e25970
Kaiserl.	w1_d783e25975
Königl.	w3_d783e25978
N.	w5_d783e25981
Oe.	w7_d783e25984
Justitz=banco=deputation	w9_d783e25987
entweder	w1_d783e25992
selbst	w3_d783e25995
persönlich,	w5_d783e25998
oder	w7_d783e26001
durch	w9_d783e26004
hierzu	w11_d783e26007
ge	w13_d783e26011
nugsam	w1_d783e26017
gevollmächtigte	w3_d783e26020
Gewalt=tragere	w5_d783e26023
alsoge	w7_d783e26026
wiß	w1_d783e26031
zu	w3_d783e26034
erscheinen,	w5_d783e26037
und	w7_d783e26040
ihre	w9_d783e26043
an	w11_d783e26046
solche	w13_d783e26050
Verlassen	w15_d783e26053
schaft	w1_d783e26058
habende	w3_d783e26061
Erbschafts=sprüche,	w5_d783e26064
oder	w7_d783e26067
sonstige	w9_d783e26070
Anforderungen	w1_d783e26075
anzumelden,	w3_d783e26078
und	w5_d783e26081
sich	w7_d783e26084
rechtlich	w9_d783e26087
zu	w11_d783e26090
legitimiren	w1_d783e26096
haben	w3_d783e26099
werden,	w5_d783e26102
wie	w7_d783e26105
im	w9_d783e26108
widrigen	w11_d783e26111
und	w13_d783e26115
ungehindert	w1_d783e26120
deren	w3_d783e26123
etwann	w5_d783e26126
sonst	w7_d783e26129
vorhandenen	w9_d783e26132
Erb	w11_d783e26135
prätendenten,	w1_d783e26140
so	w3_d783e26143
sich	w5_d783e26146
in	w7_d783e26149
bestimmter	w9_d783e26152
Zeit	w11_d783e26155
mit	w13_d783e26159
ih	w15_d783e26162
ren	w1_d783e26167
Erbs=forderungen	w3_d783e26170
nicht	w5_d783e26173
angemeldet	w7_d783e26176
haben,	w9_d783e26179
solche	w1_d783e26185
Verlassenschaft	w3_d783e26188
EingangsgedachtDeme	w5_d783e26191
trischen	w1_d783e26196
Wittib	w3_d783e26199
eingeantwortet,	w5_d783e26202
auch	w7_d783e26205
sonsten	w9_d783e26208
ex	w11_d783e26211
officio	w1_d783e26216
fürgekehret	w3_d783e26219
werden	w5_d783e26222
solle,	w7_d783e26225
was	w9_d783e26228
Rechtens	w11_d783e26231
ist.	w13_d783e26235
Wornach	w1_d783e26240
sich	w3_d783e26243
also	w5_d783e26246
ein	w7_d783e26249
jeder	w9_d783e26252
zu	w11_d783e26255
richten	w13_d783e26259
wissen	w15_d783e26262
wird.	w17_d783e26265
</p>
<p id="p14_d783e26268">
Von	w1_d783e26272
des	w3_d783e26275
Kaiserl.	w5_d783e26278
Königl.	w7_d783e26281
Genie-wesens	w9_d783e26284
Gene-	w11_d783e26287
pal-pro-directorii	w1_d783e26292
wegen	w3_d783e26295
wird	w5_d783e26298
hiemit	w7_d783e26301
durch	w9_d783e26304
dieses	w11_d783e26307
offentliche	w1_d783e26312
Edict	w3_d783e26315
jedermänniglich,	w5_d783e26318
forderist	w7_d783e26321
aber	w9_d783e26324
denenjenigen	w1_d783e26330
Partheyen,	w3_d783e26333
welche	w5_d783e26336
auf	w7_d783e26339
Absterben	w9_d783e26342
weil.	w1_d783e26347
Hrn.	w3_d783e26350
Anton	w5_d783e26353
Falorsi,	w7_d783e26356
gewest	w9_d783e26359
Kaiserl.	w11_d783e26362
Königl.	w13_d783e26366
</p>
<p id="p16_d783e26369">
Jngenieurs=ober=leytenant	w1_d783e26373
seel.	w3_d783e26376
an	w5_d783e26379
desselben	w7_d783e26382
Ver	w9_d783e26385
lassenschaft	w1_d783e26390
in	w3_d783e26393
Erb	w5_d783e26396
oder	w7_d783e26399
Schuld=sachen	w9_d783e26402
einige	w11_d783e26405
Sprüche	w1_d783e26410
und	w3_d783e26413
Forderungen	w5_d783e26416
haben,	w7_d783e26419
oder	w9_d783e26422
zu	w11_d783e26425
stellen	w13_d783e26429
vermeinen,	w1_d783e26435
zu	w3_d783e26438
wissen	w5_d783e26441
gemacht,	w7_d783e26444
wasgestalten	w9_d783e26447
man	w11_d783e26450
nohtwendig	w1_d783e26455
befunden	w3_d783e26458
habe,	w5_d783e26461
wegen	w7_d783e26464
sicherer	w9_d783e26467
Ab	w11_d783e26470
handlung	w1_d783e26475
sothaner	w3_d783e26478
Verlassenschaft	w5_d783e26481
eine	w7_d783e26484
perewpto	w9_d783e26487
risch=clausulirte	w1_d783e26492
Convocations	w3_d783e26495
und	w5_d783e26498
zugleich	w7_d783e26501
Li	w9_d783e26504
quidations=tagsatzung	w1_d783e26510
auf	w3_d783e26513
den	w5_d783e26516
19.	w7_d783e26519
September	w9_d783e26522
dies	w1_d783e26527
Jahrs	w3_d783e26530
um	w5_d783e26533
9.	w7_d783e26536
Uhr	w9_d783e26539
fruhe	w11_d783e26542
zu	w13_d783e26546
bestimmen;	w15_d783e26549
Sol	w17_d783e26552
chemnach	w1_d783e26557
werden	w3_d783e26560
alle	w5_d783e26563
und	w7_d783e26566
jede	w9_d783e26569
obgedachten	w11_d783e26572
Ober	w13_d783e26576
leutenants	w1_d783e26581
Falorsische	w3_d783e26584
Erb	w5_d783e26587
oder	w7_d783e26590
Schuldnehme	w9_d783e26593
re	w1_d783e26599
bey	w3_d783e26602
solch=festgesetzter	w5_d783e26605
Convocationstagsa	w7_d783e26608
tzung	w1_d783e26613
auf	w3_d783e26616
der	w5_d783e26619
sogenannten	w7_d783e26622
Wasser=kunst=paster	w9_d783e26625
in	w1_d783e26630
dem	w3_d783e26633
allhiesig=K.	w5_d783e26636
K.	w7_d783e26639
Jngenieurcorpsstabs	w9_d783e26642
quartier	w1_d783e26647
ober	w3_d783e26650
dem	w5_d783e26653
Schwibogen	w7_d783e26656
im	w9_d783e26659
2ten	w11_d783e26662
Stock	w13_d783e26666
am	w1_d783e26672
vorbemelten	w3_d783e26675
Tag	w5_d783e26678
und	w7_d783e26681
Stund	w9_d783e26684
sich	w11_d783e26687
alsogewiß	w13_d783e26691
anzumelden,	w1_d783e26696
zu	w3_d783e26699
legitimiren,	w5_d783e26702
und	w7_d783e26705
untereinstens	w9_d783e26708
ihre	w1_d783e26713
Forderung	w3_d783e26716
behörig	w5_d783e26719
zu	w7_d783e26722
liquidiren	w9_d783e26725
sub	w11_d783e26728
primo,	w13_d783e26732
secundo	w1_d783e26737
&	w3_d783e26740
tertio	w5_d783e26743
termino	w7_d783e26746
anmit	w9_d783e26749
dergestalten	w11_d783e26752
ei	w13_d783e26756
tiret,	w1_d783e26762
daß	w3_d783e26765
in	w5_d783e26768
nicht	w7_d783e26771
Erscheinungs=fall	w9_d783e26774
gleichwolen	w11_d783e26777
ermelte	w1_d783e26782
Verlassenschafts=abhandlung	w3_d783e26785
geschlossen.	w5_d783e26788
was	w1_d783e26793
Rechtens	w3_d783e26796
ist,	w5_d783e26799
erkennet,	w7_d783e26802
auch	w9_d783e26805
darüberhin,	w11_d783e26808
und	w13_d783e26812
nach	w1_d783e26817
Verfliessung	w3_d783e26820
des	w5_d783e26823
oben	w7_d783e26826
ausgesetzten	w9_d783e26829
Termins	w11_d783e26832
niemand	w1_d783e26838
mehr	w3_d783e26841
angehöret,	w5_d783e26844
sondern	w7_d783e26847
denen	w9_d783e26850
Aus	w11_d783e26853
bleibenden	w1_d783e26858
das	w3_d783e26861
ewige	w5_d783e26864
Stillschweigen	w7_d783e26867
auferleget	w9_d783e26870
werden	w1_d783e26875
solle.	w3_d783e26878
</p>
<list id="l18_d783e26881">
Es	w1_d783e26885
ist	w3_d783e26888
allhier	w5_d783e26891
auf	w7_d783e26894
der	w9_d783e26897
Wieden	w11_d783e26900
neben	w13_d783e26904
denen	w15_d783e26907
PP.	w17_d783e26910
</list>
<p id="p20_d783e26914">
Es	w1_d783e26918
ist	w3_d783e26921
allhier	w5_d783e26924
auf	w7_d783e26927
der	w9_d783e26930
Wieden	w11_d783e26933
neben	w13_d783e26937
denen	w15_d783e26940
PP.	w17_d783e26943
Piarum	w1_d783e26948
Scholarum	w3_d783e26951
ausserhalb	w5_d783e26954
des	w7_d783e26957
Klag=baums	w9_d783e26960
die	w1_d783e26965
Behausung	w3_d783e26968
zum	w5_d783e26971
blechernen	w7_d783e26974
Thurn,	w9_d783e26977
worinn	w11_d783e26980
ein	w13_d783e26984
grosser	w1_d783e26990
Obst=garten	w3_d783e26993
samt	w5_d783e26996
denen	w7_d783e26999
hierzu	w9_d783e27002
benöhtig	w11_d783e27005
ten	w1_d783e27010
Zimmern,	w3_d783e27013
Lusthaus,	w5_d783e27016
wie	w7_d783e27019
auch	w9_d783e27022
Stallungen	w11_d783e27025
Böden,	w1_d783e27030
guten	w3_d783e27033
Kellern,	w5_d783e27036
einem	w7_d783e27039
grossen	w9_d783e27042
Stadel,	w11_d783e27045
Schütt=böden,	w1_d783e27050
vielen	w3_d783e27053
Wohn	w5_d783e27056
und	w7_d783e27059
Zinnszim	w9_d783e27062
mern,	w1_d783e27068
einer	w3_d783e27071
aufgehenden	w5_d783e27074
Roß=schwemmung,	w7_d783e27077
nebst	w9_d783e27080
einem	w1_d783e27085
grossen	w3_d783e27088
Einkehr=wirtshaus	w5_d783e27091
befindlich,	w7_d783e27094
auch	w9_d783e27097
ein	w1_d783e27102
erträglicher	w3_d783e27105
Ziegel	w5_d783e27108
ofen	w7_d783e27111
zu	w9_d783e27114
errichten	w11_d783e27117
wäre,	w1_d783e27122
bemelte	w3_d783e27125
Behausung	w5_d783e27128
zu	w7_d783e27131
einer	w9_d783e27134
bequemen	w11_d783e27137
Fa	w13_d783e27141
brique	w1_d783e27147
oder	w3_d783e27150
anderer	w5_d783e27153
besonderer	w7_d783e27156
Nutz=niessung	w9_d783e27159
gar	w11_d783e27162
füglich	w1_d783e27167
appliciret	w3_d783e27170
werden	w5_d783e27173
könnte,	w7_d783e27176
zu	w9_d783e27179
verkaufen,	w11_d783e27182
wer	w1_d783e27187
selbe	w3_d783e27190
an	w5_d783e27193
sich	w7_d783e27196
zu	w9_d783e27199
bringen	w11_d783e27202
Willens	w13_d783e27206
wäre,	w15_d783e27209
beliebe	w17_d783e27212
sich	w1_d783e27217
bey	w3_d783e27220
dem	w5_d783e27223
allda	w7_d783e27226
befindlichen	w9_d783e27229
Hausmeister	w11_d783e27232
um	w13_d783e27236
das	w1_d783e27242
weitere	w3_d783e27245
fürzukehren,	w5_d783e27248
anmelden	w7_d783e27251
</p>
<list id="l22_d783e27254">
Ton	w1_d783e27258
d.	w3_d783e27261
Verwalter	w5_d783e27264
ants=kanzsey	w7_d783e27267
dis	w9_d783e27270
alhie	w11_d783e27273
</list>
<p id="p24_d783e27278">
Ton	w1_d783e27282
d.	w3_d783e27285
Verwalter	w5_d783e27288
ants=kanzsey	w7_d783e27291
dis	w9_d783e27294
alhie	w11_d783e27297
sigen	w1_d783e27302
grossen	w3_d783e27305
Armen	w5_d783e27308
hauses	w7_d783e27311
in	w9_d783e27314
der	w11_d783e27317
Alstergassen	w13_d783e27321
wird	w1_d783e27326
hiermit	w3_d783e27329
jedermämiglich	w5_d783e27332
kund	w7_d783e27335
und	w9_d783e27338
zu	w11_d783e27341
wis	w13_d783e27345
fen	w1_d783e27351
gemacht:	w3_d783e27354
Es	w5_d783e27357
seye	w7_d783e27360
die	w9_d783e27363
erdeuten	w11_d783e27366
grossen	w13_d783e27370
Armen	w15_d783e27373
haus	w1_d783e27378
angehörig	w3_d783e27381
Schwarzlisch	w5_d783e27384
oder	w7_d783e27387
Neubauerische	w9_d783e27390
Behausung	w1_d783e27395
ohnweit	w3_d783e27398
der	w5_d783e27401
sogenannten	w7_d783e27404
Adler=zeil	w9_d783e27407
licitando	w1_d783e27412
plus	w3_d783e27415
offerenti	w5_d783e27418
zu	w7_d783e27421
verkaufen	w9_d783e27424
verordnet,	w11_d783e27427
auch	w1_d783e27433
hierzu	w3_d783e27436
der	w5_d783e27439
23ste	w7_d783e27442
künftigen	w9_d783e27445
Monats	w11_d783e27448
Augusti	w13_d783e27452
fruh	w1_d783e27457
um	w3_d783e27460
8	w5_d783e27463
Uhr	w7_d783e27466
in	w9_d783e27469
der	w11_d783e27472
Armen=hauses	w13_d783e27476
Verwal	w15_d783e27479
teramts=canzey	w1_d783e27484
zu	w3_d783e27487
erscheinen	w5_d783e27490
bestimmet	w7_d783e27493
worden.	w9_d783e27496
Solchemnach	w1_d783e27501
werden	w3_d783e27504
alle	w5_d783e27507
und	w7_d783e27510
jede,	w9_d783e27513
so	w11_d783e27516
ermeld	w13_d783e27520
tes	w1_d783e27526
Haus	w3_d783e27529
käuflich	w5_d783e27532
an	w7_d783e27535
sich	w9_d783e27538
zu	w11_d783e27541
bringen	w13_d783e27545
gedenken,	w15_d783e27548
bey	w1_d783e27553
solch	w3_d783e27556
bestimmter	w5_d783e27559
Licitations	w7_d783e27562
tagsatzung	w9_d783e27565
ent	w11_d783e27568
weder	w1_d783e27573
selbst	w3_d783e27576
persönlich,	w5_d783e27579
oder	w7_d783e27582
durch	w9_d783e27585
genugsam	w11_d783e27588
Be	w13_d783e27592
vollmächtigte	w1_d783e27597
zu	w3_d783e27600
erscheinen	w5_d783e27603
haben,	w7_d783e27606
wo	w9_d783e27609
sodann	w11_d783e27612
das	w13_d783e27616
Weitere,	w1_d783e27622
der	w3_d783e27625
Ordnung	w5_d783e27628
nach,	w7_d783e27631
fürgekehret	w9_d783e27634
werden	w11_d783e27637
soll.	w13_d783e27641
</p>
</doc>
