<doc id="wr_1756-06-19" attrs="word" year="1756" month="06" day="19" corpus="2">
<head id="h2_d49e3139">
sonder	w5_d49e25049
ihnen	w7_d49e25052
das	w9_d49e25055
ewige	w11_d49e25058
Stillschweigen	w1_d49e25063
auferleget	w3_d49e25066
werden,	w5_d49e25069
der	w7_d49e25072
Pays	w9_d49e25075
saische	w1_d49e25081
Herr	w3_d49e25084
Universal=erb	w5_d49e25087
auch	w7_d49e25090
von	w9_d49e25093
allen	w11_d49e25096
Anspruch	w1_d49e25101
ledig	w3_d49e25104
und	w5_d49e25107
müssig	w7_d49e25110
seyn	w9_d49e25113
solle.	w11_d49e25116
Wor	w13_d49e25120
nach	w1_d49e25125
sich	w3_d49e25128
also	w5_d49e25131
dieselbe	w7_d49e25134
zu	w9_d49e25137
richten,	w11_d49e25140
und	w13_d49e25144
vor	w15_d49e25147
Schaden	w1_d49e25152
sich	w3_d49e25155
zu	w5_d49e25158
hüten	w7_d49e25161
wissen	w9_d49e25164
werden.	w11_d49e25167
Wien,	w13_d49e25171
den	w1_d49e25177
14.	w3_d49e25180
May	w5_d49e25183
1756.	w7_d49e25186
</p>
<p id="p6_d49e25189">
Auf	w1_d49e25193
Verordnung	w3_d49e25196
einer	w5_d49e25199
N.	w7_d49e25202
Oe.	w9_d49e25205
Regierung	w11_d49e25208
in	w1_d49e25213
Justitz=sachen	w3_d49e25216
werden	w5_d49e25219
in	w7_d49e25222
dem	w9_d49e25225
Lands=fürstl.	w11_d49e25228
Markt	w1_d49e25233
zu	w3_d49e25236
Mödling,	w5_d49e25239
in	w7_d49e25242
dem	w9_d49e25245
dasigen	w11_d49e25248
Pfarr	w13_d49e25252
hof	w1_d49e25258
verschiedene	w3_d49e25261
TheologischPhilosophisch	w5_d49e25264
und	w1_d49e25269
Moralische=bücher,	w3_d49e25272
wovon	w5_d49e25275
der	w7_d49e25278
Catalo	w9_d49e25281
aus	w1_d49e25286
bey	w3_d49e25289
Herrn	w5_d49e25292
Bacalaureo	w7_d49e25295
Gruber,	w9_d49e25298
in	w11_d49e25301
dem	w13_d49e25305
Grenekischen	w1_d49e25310
Haus	w3_d49e25313
auf	w5_d49e25316
dem	w7_d49e25319
oberen	w9_d49e25322
Jesuiten	w11_d49e25325
platz	w1_d49e25331
nach	w3_d49e25334
Belieben	w5_d49e25337
einzusehen	w7_d49e25340
ist,	w9_d49e25343
sammt	w11_d49e25346
</p>
<p id="p10_d49e25351">
etwas	w1_d49e25355
wenigen	w3_d49e25358
von	w5_d49e25361
Silber,	w7_d49e25364
den	w9_d49e25367
21.	w11_d49e25370
Mo	w13_d49e25374
nats	w1_d49e25379
Junii,	w3_d49e25382
Vormittags	w5_d49e25385
von	w7_d49e25388
9.	w9_d49e25391
bis	w11_d49e25394
12	w13_d49e25398
Uhr,	w1_d49e25403
Nachmittags	w3_d49e25406
aber	w5_d49e25409
von	w7_d49e25412
3.	w9_d49e25415
bis	w11_d49e25418
6.	w13_d49e25422
Uhr	w15_d49e25425
plus	w1_d49e25431
offerenti	w3_d49e25434
licitando	w5_d49e25437
verkauffet	w7_d49e25440
werden,	w9_d49e25443
Actum	w1_d49e25448
Wien	w3_d49e25451
den	w5_d49e25454
11.	w7_d49e25457
Junii	w9_d49e25460
1756.	w11_d49e25463
</p>
<p id="p12_d49e25467">
Bey	w1_d49e25471
der	w3_d49e25474
den	w5_d49e25477
15.	w7_d49e25480
künftigen	w9_d49e25483
Monats	w11_d49e25486
Julii,	w13_d49e25490
fruhe	w1_d49e25495
um	w3_d49e25498
9.	w5_d49e25501
Uhr	w7_d49e25504
bestimmten	w9_d49e25507
Licitations	w11_d49e25510
tagsatzung	w1_d49e25515
wird	w3_d49e25518
auf	w5_d49e25521
gerichtliche	w7_d49e25524
Verwilligung	w9_d49e25527
in	w1_d49e25533
der	w3_d49e25536
Burger=spitals	w5_d49e25539
Grund=stuben	w7_d49e25542
die	w9_d49e25545
zum	w1_d49e25550
goldenen	w3_d49e25553
Kegl	w5_d49e25556
genannte	w7_d49e25559
am	w9_d49e25562
Spitlberg	w11_d49e25565
ligende	w1_d49e25570
Behausung	w3_d49e25573
plus	w5_d49e25576
offetenti	w7_d49e25579
verkauffet	w9_d49e25582
werden,	w1_d49e25587
wer	w3_d49e25590
also	w5_d49e25593
diese	w7_d49e25596
zu	w9_d49e25599
erkauffen	w11_d49e25602
gesinnet,	w13_d49e25606
wird	w1_d49e25612
bey	w3_d49e25615
gemeldeter	w5_d49e25618
Litations=tagsatzung	w7_d49e25621
selbst	w9_d49e25624
persönlich,	w1_d49e25629
oder	w3_d49e25632
durch	w5_d49e25635
genugsame	w7_d49e25638
Bevoll	w9_d49e25641
mächtigte	w1_d49e25646
zu	w3_d49e25649
erscheinen	w5_d49e25652
haben.	w7_d49e25655
</p>
<p id="p14_d49e25658">
Es	w1_d49e25662
wird	w3_d49e25665
jederman	w5_d49e25668
kund	w7_d49e25671
und	w9_d49e25674
zuwissen	w11_d49e25677
ge	w13_d49e25681
macht,	w1_d49e25686
daß	w3_d49e25689
zu	w5_d49e25692
Abhandlung	w7_d49e25695
der	w9_d49e25698
Verlassen	w11_d49e25701
schaft	w1_d49e25706
des	w3_d49e25709
mit	w5_d49e25712
Hinterlassung	w7_d49e25715
eines	w9_d49e25718
münd	w11_d49e25721
lichen	w1_d49e25727
Testaments	w3_d49e25730
verstorbenen	w5_d49e25733
Herrn	w7_d49e25736
Carl	w9_d49e25739
Leopold	w1_d49e25744
Perzls,	w3_d49e25747
gewest	w5_d49e25750
weltlichen	w7_d49e25753
Priesters	w9_d49e25756
und	w1_d49e25761
Beneficiaten	w3_d49e25764
bey	w5_d49e25767
Maria	w7_d49e25770
Stiegen	w9_d49e25773
seel.,	w11_d49e25776
auf	w1_d49e25781
Anlangen	w3_d49e25784
des	w5_d49e25787
in	w7_d49e25790
sothanen	w9_d49e25793
Testament	w11_d49e25796
er	w13_d49e25800
nannten,	w1_d49e25806
und	w3_d49e25809
cum	w5_d49e25812
beneficio	w7_d49e25815
Legis	w9_d49e25818
&	w11_d49e25821
In-	w13_d49e25825
ventarii	w1_d49e25830
sich	w3_d49e25833
erklärten	w5_d49e25836
Herren	w7_d49e25839
Universal	w9_d49e25842
erben,	w1_d49e25847
der	w3_d49e25850
dritte	w5_d49e25853
künftigen	w7_d49e25856
Monats	w9_d49e25859
Julii	w11_d49e25862
Nach=mittag	w1_d49e25867
præcisè	w3_d49e25870
um	w5_d49e25873
3.	w7_d49e25876
Uhr	w9_d49e25879
mit	w11_d49e25882
Zu	w13_d49e25886
ziehung	w1_d49e25892
deren	w3_d49e25895
Legatarien,	w5_d49e25898
und	w7_d49e25901
allerseits	w9_d49e25904
in-	w11_d49e25907
zeressirten	w1_d49e25912
peremptoriè	w3_d49e25915
sub	w5_d49e25918
omni	w7_d49e25921
clau-	w9_d49e25924
sula	w1_d49e25929
in	w3_d49e25932
der	w5_d49e25935
Fürstl.	w7_d49e25938
Passauerischen	w9_d49e25941
Officialats	w11_d49e25944
canzley	w1_d49e25949
zu	w3_d49e25952
erscheinen	w5_d49e25955
bestimmet	w7_d49e25958
worden	w9_d49e25961
seye.	w11_d49e25964
</p>
<p id="p16_d49e25967">
Auf	w1_d49e25971
Verodnung	w3_d49e25974
einer	w5_d49e25977
Hochlöbl.	w7_d49e25980
N.	w9_d49e25983
Oe.	w11_d49e25986
Regierung	w1_d49e25991
in	w3_d49e25994
Justitz=sachen	w5_d49e25997
werden	w7_d49e26000
am	w9_d49e26003
21.	w11_d49e26006
dieses	w1_d49e26011
Monats	w3_d49e26014
Junii	w5_d49e26017
Vomittags	w7_d49e26020
von	w9_d49e26023
9.	w11_d49e26026
bis	w13_d49e26030
12.	w1_d49e26036
Nachmittags	w3_d49e26039
von	w5_d49e26042
3.	w7_d49e26045
bis	w9_d49e26048
6.	w11_d49e26051
Uhr	w13_d49e26055
zu	w15_d49e26058
Wasserthalischen	w1_d49e26063
Haus	w3_d49e26066
Ober=döbling	w1_d49e26071
im	w3_d49e26074
verschiedene	w1_d49e26079
Weine,	w3_d49e26082
benanntlich	w5_d49e26085
Grinzinger	w7_d49e26088
von	w1_d49e26094
Jahren	w3_d49e26097
1746.	w5_d49e26100
1748.	w7_d49e26103
1750.	w9_d49e26106
und	w11_d49e26109
1752.	w13_d49e26113
dann	w1_d49e26118
Kloster=neuburger	w3_d49e26121
von	w5_d49e26124
Jahren	w7_d49e26127
1752.	w9_d49e26130
und	w1_d49e26135
1753.	w3_d49e26138
wie	w5_d49e26141
auch	w7_d49e26144
Döblinger	w9_d49e26147
von	w11_d49e26150
Jahren	w13_d49e26154
1753.	w1_d49e26159
und	w3_d49e26162
1754.	w5_d49e26165
in	w7_d49e26168
verschiedenen	w9_d49e26171
Gattun	w11_d49e26174
gen;	w1_d49e26180
ingleichen	w3_d49e26183
Fässer	w5_d49e26186
mit	w7_d49e26189
eisernen	w9_d49e26192
Banden	w11_d49e26195
offentlich	w1_d49e26200
feilgebotten,	w3_d49e26203
und	w5_d49e26206
den	w7_d49e26209
Meistbeiten	w9_d49e26212
den	w1_d49e26217
gegen	w3_d49e26220
baarer	w5_d49e26223
Bezahlung	w7_d49e26226
hindan	w9_d49e26229
gegeben	w11_d49e26232
werden.	w1_d49e26237
</p>
<p id="p18_d49e26240">
NB.	w1_d49e26244
Jn	w3_d49e26247
der	w5_d49e26250
Emerich	w7_d49e26253
Felix	w9_d49e26256
Baderischen	w11_d49e26259
Buchhandlung	w1_d49e26264
in	w3_d49e26267
der	w5_d49e26270
Bogner=gassen	w7_d49e26273
nebst	w9_d49e26276
dem	w1_d49e26281
Todten=kopf	w3_d49e26284
ist	w5_d49e26287
zu	w7_d49e26290
haben:	w9_d49e26293
</p>
<p id="p20_d49e26296">
Catesby	w1_d49e26300
(Marcus)	w3_d49e26303
Beschreibung	w5_d49e26306
von	w7_d49e26309
Ca	w9_d49e26312
ina,	w1_d49e26317
Florida,	w3_d49e26320
und	w5_d49e26323
denen	w7_d49e26326
Bahamischen	w9_d49e26329
roli	w1_d49e26334
</p>
<p id="p22_d49e26337">
Jnsuln,	w1_d49e26341
worinn	w3_d49e26344
von	w5_d49e26347
der	w7_d49e26350
Luft,	w9_d49e26353
dem	w11_d49e26356
Boben,	w13_d49e26360
dem	w1_d49e26365
Wasser,	w3_d49e26368
von	w5_d49e26371
denen	w7_d49e26374
Einwohnern,	w9_d49e26377
denen	w11_d49e26380
vierfüßigen	w1_d49e26385
Thieren,	w3_d49e26388
denen	w5_d49e26391
Fischen,	w7_d49e26394
Pflan	w9_d49e26397
tzen	w1_d49e26403
rc.	w3_d49e26406
dieser	w5_d49e26409
Länder	w7_d49e26412
umständliche	w9_d49e26415
Nachricht	w11_d49e26418
mitgetheilet	w1_d49e26423
wird.	w3_d49e26426
Nebst	w5_d49e26429
einer	w7_d49e26432
neuen	w9_d49e26435
und	w11_d49e26438
genauen	w1_d49e26443
Karte	w3_d49e26446
dieser	w5_d49e26449
Landen.	w7_d49e26452
fol.	w9_d49e26455
Nürnberg.	w11_d49e26458
fl.	w1_d49e26463
2.,	w3_d49e26466
30.	w5_d49e26469
kr.	w7_d49e26472
</p>
<p id="p24_d49e26476">
Feuiller	w1_d49e26480
(Ludwig)	w3_d49e26483
Beschreibung	w5_d49e26486
zur	w7_d49e26489
Artz	w9_d49e26492
ney	w1_d49e26497
dienlicher	w3_d49e26500
Pflantzen,	w5_d49e26503
welche	w7_d49e26506
in	w9_d49e26509
denen	w11_d49e26512
Rei	w13_d49e26516
chen	w1_d49e26521
des	w3_d49e26524
mittägigen	w5_d49e26527
America	w7_d49e26530
in	w9_d49e26533
Pern	w11_d49e26536
und	w13_d49e26540
Chyli,	w1_d49e26546
vorzüglich	w3_d49e26549
im	w5_d49e26552
Gebrauch	w7_d49e26555
sind;	w9_d49e26558
Jn	w11_d49e26561
dem	w1_d49e26566
Land	w3_d49e26569
selbst	w5_d49e26572
auf	w7_d49e26575
Königl.	w9_d49e26578
Befehl	w11_d49e26581
in	w13_d49e26585
denen	w15_d49e26588
Jahren	w1_d49e26593
1709.	w3_d49e26596
1710.	w5_d49e26599
und	w7_d49e26602
1711.	w9_d49e26605
aufgesetzet,	w11_d49e26608
nebst	w1_d49e26613
verschiedener	w3_d49e26616
andern	w5_d49e26619
aus	w7_d49e26622
eben	w9_d49e26625
desselben	w11_d49e26628
Tage=register=physischer	w1_d49e26634
Betrachtungen	w3_d49e26637
ge	w5_d49e26640
sammleten,	w1_d49e26645
und	w3_d49e26648
zur	w5_d49e26651
natürlicher	w7_d49e26654
Historie	w9_d49e26657
ge	w11_d49e26660
hörigen	w1_d49e26665
Anmerkungen,	w3_d49e26668
und	w5_d49e26671
sehr	w7_d49e26674
vielen	w9_d49e26677
sau	w11_d49e26680
bern	w1_d49e26685
Kupfern.	w3_d49e26688
4to.	w5_d49e26691
Nürnberg.	w7_d49e26694
1756.	w9_d49e26697
fl.	w1_d49e26703
4.	w3_d49e26706
</p>
<list id="l26_d49e26709">
Wegelini	w1_d49e26713
(Job.	w3_d49e26716
Reinhardi)	w5_d49e26719
Theseu-	w7_d49e26722
rus	w1_d49e26727
rerum	w3_d49e26730
Suevicarum,	w5_d49e26733
seu	w7_d49e26736
Disserta-	w9_d49e26739
tiones	w1_d49e26744
selectæ,	w3_d49e26747
de	w5_d49e26750
Natalibus,	w7_d49e26753
Migra-	w9_d49e26756
tionibus	w1_d49e26762
Bellis	w3_d49e26765
ac	w5_d49e26768
Fatis	w7_d49e26771
vetustissima	w9_d49e26774
gen-	w11_d49e26777
tis	w1_d49e26782
Suevicæ.	w3_d49e26785
CumPræfatione	w5_d49e26788
&	w7_d49e26791
Biblio-	w9_d49e26794
theca	w1_d49e26799
Scriptorum	w3_d49e26802
rerum	w5_d49e26805
Suevicatum.	w7_d49e26808
Volumen	w1_d49e26813
Primum.	w3_d49e26816
fol.	w5_d49e26819
Lindaugiæ.	w7_d49e26822
1756.	w1_d49e26828
fl.	w3_d49e26831
6.	w5_d49e26834
Baxters	w1_d49e26839
(Richard)	w3_d49e26842
Gewißheit	w5_d49e26845
der	w7_d49e26848
Geister	w9_d49e26851
/	w11_d49e26854
gründlich	w1_d49e26859
erwiesen	w3_d49e26862
durch	w5_d49e26865
unlaugbare	w7_d49e26868
Histo	w9_d49e26871
rien,	w1_d49e26876
von	w3_d49e26879
Erscheinungen,	w5_d49e26882
Würckungen,	w7_d49e26885
Zaubereyen,	w1_d49e26891
Stimmen,	w3_d49e26894
und	w5_d49e26897
dergleichen.	w7_d49e26900
Aus	w1_d49e26905
dem	w3_d49e26908
Engländischen	w5_d49e26911
übersetzt.	w7_d49e26914
8vo.	w9_d49e26917
Rürn	w11_d49e26920
berg	w1_d49e26925
1755.	w3_d49e26928
34.	w5_d49e26931
kr.	w7_d49e26934
Remarques	w1_d49e26939
sur	w3_d49e26942
les	w5_d49e26945
Avantages	w7_d49e26948
&	w9_d49e26951
les	w11_d49e26954
Desavantages	w1_d49e26960
de	w3_d49e26963
la	w5_d49e26966
France	w7_d49e26969
&	w9_d49e26972
de	w11_d49e26975
la	w13_d49e26979
Gr.	w15_d49e26982
Bretagne,	w1_d49e26987
per	w3_d49e26990
rapport	w5_d49e26993
au	w7_d49e26996
Commerce,	w9_d49e26999
&	w1_d49e27004
aux	w3_d49e27007
autres	w5_d49e27010
Sources	w7_d49e27013
de	w9_d49e27016
la	w11_d49e27019
Puissances	w13_d49e27023
des	w1_d49e27028
Etats.	w3_d49e27031
Traduit	w5_d49e27034
de	w7_d49e27037
l’'Anglois	w9_d49e27040
du	w11_d49e27043
Chevalier	w1_d49e27049
John	w3_d49e27052
Nicols,	w5_d49e27055
8vo.	w7_d49e27058
Amsterdam	w9_d49e27061
1754	w1_d49e27066
fl.	w3_d49e27069
1.	w5_d49e27072
Traité	w1_d49e27077
sur	w3_d49e27080
le	w5_d49e27083
Commerce	w7_d49e27086
&	w9_d49e27089
sur	w11_d49e27092
les	w13_d49e27096
Avantages	w1_d49e27101
qui	w3_d49e27104
resultent	w5_d49e27107
de	w7_d49e27110
la	w9_d49e27113
Reduction	w11_d49e27116
de	w1_d49e27122
l'Interét	w3_d49e27125
de	w5_d49e27128
l'Argent.	w7_d49e27131
par	w9_d49e27134
Josias	w11_d49e27137
Child	w13_d49e27141
avec	w1_d49e27146
un	w3_d49e27149
petit	w5_d49e27152
traité	w7_d49e27155
contre	w9_d49e27158
l'Usure.	w11_d49e27161
pas	w13_d49e27165
le	w1_d49e27170
Chevalier	w3_d49e27173
Thomas	w5_d49e27176
Culpeper.	w7_d49e27179
8vo.	w9_d49e27182
Amsterd.	w1_d49e27187
1755.	w3_d49e27190
fl.	w5_d49e27193
1.	w7_d49e27196
Elemens	w1_d49e27202
du	w3_d49e27205
Commerce.	w5_d49e27208
II.	w7_d49e27211
Parties.	w9_d49e27214
12mo.	w1_d49e27219
Leyde.	w3_d49e27222
1754.	w5_d49e27225
fl.	w7_d49e27228
1.,	w9_d49e27231
45.	w11_d49e27234
xr.	w13_d49e27238
Histoire	w1_d49e27243
des	w3_d49e27246
Comtes	w5_d49e27249
de	w7_d49e27252
Champagnte	w9_d49e27255
&	w1_d49e27260
de	w3_d49e27263
Brie.	w5_d49e27266
II.	w7_d49e27269
Tomus,	w9_d49e27272
12mo,	w11_d49e27275
Paris	w13_d49e27279
1753.	w15_d49e27282
fl.	w1_d49e27288
2.,	w3_d49e27291
15.	w5_d49e27294
xr.	w7_d49e27297
</list>
</doc>
