<doc id="wr_1760-08-27" attrs="word" year="1760" month="08" day="27" corpus="2">
<head id="h2_d479e2877">
Madrid	w1_d479e2881
Geschütz	w3_d479e24015
verloren.	w5_d479e24018
</head>
<p id="p4_d479e24021">
45.	w1_d479e24025
drey=pfündige,	w3_d479e24028
13.	w5_d479e24031
sechs=pfündige,	w7_d479e24034
und	w9_d479e24037
10.	w11_d479e24040
zwölf=pfündige	w13_d479e24044
leichte	w15_d479e24047
Feld=stuck.	w17_d479e24050
Summa	w1_d479e24055
68.	w3_d479e24058
</p>
</doc>
