<doc id="wr_1762-02-13" attrs="word" year="1762" month="02" day="13" corpus="2">
<head id="h2_d630e3704">
Madrid	w1_d630e3708
angeführten	w3_d630e25196
Abschied	w5_d630e25199
an	w7_d630e25202
dem	w9_d630e25205
bstimmten	w11_d630e25208
Tag,	w1_d630e25213
Stund	w3_d630e25216
und	w5_d630e25219
Ort	w7_d630e25222
zu	w9_d630e25225
erscheinen	w11_d630e25228
wissen.	w13_d630e25232
</p>
<p id="p20_d630e25235">
Von	w1_d630e25239
des	w3_d630e25242
Landes=fürstl	w5_d630e25245
St.	w7_d630e25248
Leopoldi	w9_d630e25251
Stifts	w11_d630e25254
Kloster	w1_d630e25259
Neuburg	w3_d630e25262
Ober=cammer,	w5_d630e25265
wird	w7_d630e25268
hiefit	w9_d630e25271
jedermänniglich,	w1_d630e25276
so	w3_d630e25279
bey	w5_d630e25282
dem	w7_d630e25285
Wenzl	w9_d630e25288
Forstner,	w11_d630e25291
gedachten	w1_d630e25297
Stifts	w3_d630e25300
behausten	w5_d630e25303
Unterthan	w7_d630e25306
zu	w9_d630e25309
Unter	w11_d630e25312
</p>
<p id="p26_d630e25326">
kund	w1_d630e25330
böbling	w1_d630e25335
Sprüch	w3_d630e25338
und	w5_d630e25341
Anforderung	w7_d630e25344
haben,	w9_d630e25347
und	w1_d630e25352
zu	w3_d630e25355
wissen	w5_d630e25358
gemacht,	w7_d630e25361
wie	w9_d630e25364
daß	w11_d630e25367
der	w13_d630e25371
über	w15_d630e25374
die	w17_d630e25377
in	w19_d630e25380
wehrender	w1_d630e25386
Convocations=zeit	w3_d630e25389
von	w5_d630e25392
verschiedenen	w7_d630e25395
Partheyen	w1_d630e25400
eingelegten	w3_d630e25403
Nohtdurften	w5_d630e25406
verfaste	w7_d630e25409
Cridä	w9_d630e25412
abschied	w1_d630e25417
auf	w3_d630e25420
den	w5_d630e25423
1.	w7_d630e25426
April	w9_d630e25429
fruh	w11_d630e25432
um	w13_d630e25436
9.	w15_d630e25439
Uhr	w17_d630e25442
mit	w19_d630e25445
Aufschlüssung	w1_d630e25450
der	w3_d630e25453
einfallenden	w5_d630e25456
Faßnachts=ferien	w7_d630e25459
auf	w1_d630e25465
obgedeute,	w3_d630e25468
Stifts	w5_d630e25471
Ober=cammer	w7_d630e25474
publiciret	w9_d630e25477
werden	w1_d630e25482
solle;	w3_d630e25485
Solchemnach	w5_d630e25488
werden	w7_d630e25491
die	w9_d630e25494
hiebey	w11_d630e25497
Jntereßirte	w1_d630e25502
zu	w3_d630e25505
vernehmen,	w5_d630e25508
und	w7_d630e25511
Anhörung	w9_d630e25514
ange	w11_d630e25517
Stund	w1_d630e25522
führten	w1_d630e25528
Abschied	w3_d630e25531
an	w5_d630e25534
dem	w7_d630e25537
bestimmten	w9_d630e25540
Tag,	w11_d630e25543
und	w1_d630e25548
Ort	w3_d630e25551
zu	w5_d630e25554
erscheinen	w7_d630e25557
wissen.	w9_d630e25560
</p>
<p id="p28_d630e25563">
Von	w1_d630e25567
N	w3_d630e25570
Richter	w5_d630e25573
und	w7_d630e25576
Raht	w9_d630e25579
des	w11_d630e25582
Kaiserl.	w13_d630e25586
Markts	w15_d630e25589
Stockerau	w1_d630e25594
wegen,	w3_d630e25597
wird	w5_d630e25600
hiemit	w7_d630e25603
allen	w9_d630e25606
und	w11_d630e25609
jeden	w13_d630e25613
kund	w1_d630e25618
und	w3_d630e25621
zu	w5_d630e25624
wissen	w7_d630e25627
gemacht:	w9_d630e25630
welchermassen	w11_d630e25633
bey	w13_d630e25637
der	w1_d630e25643
auf	w3_d630e25646
anheut	w5_d630e25649
zu	w7_d630e25652
Verkauffung	w9_d630e25655
des	w11_d630e25658
Anton	w13_d630e25662
Di	w15_d630e25665
schendorferischen	w1_d630e25670
Hauses	w3_d630e25673
und	w5_d630e25676
Handlungsgerech	w7_d630e25679
tigkeit	w1_d630e25684
fürgewesten	w3_d630e25687
Licitations=tagsatzung	w5_d630e25690
sich	w7_d630e25693
ein	w9_d630e25696
Licitant	w1_d630e25701
vorgefunden,	w3_d630e25704
welcher	w5_d630e25707
für	w7_d630e25710
erst	w9_d630e25713
gemeldte	w11_d630e25716
Behausung	w1_d630e25722
und	w3_d630e25725
Handlungs=gerechtigkeit	w5_d630e25728
einen	w7_d630e25731
Kauf=schilling	w1_d630e25736
pr.	w3_d630e25739
2800.	w5_d630e25742
fl	w7_d630e25745
daran	w9_d630e25748
gebotten,	w11_d630e25751
gleichwie	w1_d630e25756
nun	w3_d630e25759
aber	w5_d630e25762
bereits	w7_d630e25765
verschiedene	w9_d630e25768
Licitations	w11_d630e25771
tagsatzungen	w1_d630e25776
anberaumet	w3_d630e25779
gewesen,	w5_d630e25782
solche	w7_d630e25785
aber	w9_d630e25788
je	w11_d630e25791
derzeit	w1_d630e25797
fruchtlos	w3_d630e25800
verstrichen	w5_d630e25803
seynd,	w7_d630e25806
als	w9_d630e25809
hat	w11_d630e25812
man	w13_d630e25816
zu	w1_d630e25821
dermaleinstiger	w3_d630e25824
Ausmachung	w5_d630e25827
der	w7_d630e25830
Sache	w9_d630e25833
für	w11_d630e25836
nöhtig	w1_d630e25841
befunden,	w3_d630e25844
eine	w5_d630e25847
nochmalige	w7_d630e25850
Licitations	w9_d630e25853
tagsatzung	w1_d630e25858
anzuordnen,	w3_d630e25861
und	w5_d630e25864
solche	w7_d630e25867
auf	w9_d630e25870
den	w11_d630e25873
2.	w13_d630e25877
künftigen	w1_d630e25883
Monats	w3_d630e25886
Martii	w5_d630e25889
zu	w7_d630e25892
bestimmen;	w9_d630e25895
dero	w11_d630e25898
welche	w1_d630e25903
obge	w3_d630e25906
halben	w1_d630e25911
dann	w3_d630e25914
werden	w5_d630e25917
alle	w7_d630e25920
diejenige,	w9_d630e25923
meldte	w1_d630e25928
Behausung	w3_d630e25931
samt	w5_d630e25934
der	w7_d630e25937
Handlungsgerech	w9_d630e25940
tigkeit	w1_d630e25946
zu	w3_d630e25949
erkauffen,	w5_d630e25952
und	w7_d630e25955
einen	w9_d630e25958
höheren	w11_d630e25961
Kauf	w13_d630e25965
schilling	w1_d630e25970
als	w3_d630e25973
2800.	w5_d630e25976
fl.	w7_d630e25979
daran	w9_d630e25982
zu	w11_d630e25985
bieten	w13_d630e25989
gewillet	w15_d630e25992
seynd,	w1_d630e25997
an	w3_d630e26000
obbemeldten	w5_d630e26003
Tog	w7_d630e26006
fruh	w9_d630e26009
um	w11_d630e26012
8.	w13_d630e26016
Uhr	w15_d630e26019
auf	w17_d630e26022
dem	w1_d630e26027
alhiesigen	w3_d630e26030
Raht=haus	w5_d630e26033
zu	w7_d630e26036
erscheinen,	w9_d630e26039
und	w11_d630e26042
der	w13_d630e26046
Licitations=tagsatzung	w1_d630e26052
beyzuwohnen	w3_d630e26055
haben;	w5_d630e26058
alt	w7_d630e26061
im	w1_d630e26066
widrigen	w3_d630e26069
mit	w5_d630e26072
dem	w7_d630e26075
bereits	w9_d630e26078
vorhandenen	w11_d630e26081
Kauf	w13_d630e26085
ser	w1_d630e26090
pr.	w3_d630e26093
2800.	w5_d630e26096
fl.	w7_d630e26099
geschlossen	w9_d630e26102
werden	w11_d630e26105
solle.	w13_d630e26109
</p>
<list id="l30_d630e26112">
—	w1_d630e26116
</list>
<head id="h2_d630e26123">
Landmarschall.	w1_d630e26127
rc.	w3_d630e26130
</head>
<p id="p4_d630e26133">
Entbiete	w1_d630e26137
dem	w3_d630e26140
Franz	w5_d630e26143
Christoph	w7_d630e26146
Mayer,	w9_d630e26149
weltlichen	w11_d630e26152
Priester,	w1_d630e26157
meinen	w3_d630e26160
guten	w5_d630e26163
Willen	w7_d630e26166
zuvor,	w9_d630e26169
und	w11_d630e26172
füge	w13_d630e26176
euch	w1_d630e26181
hiemit	w3_d630e26184
zu	w5_d630e26187
vernehmen:	w7_d630e26190
</p>
<p id="p6_d630e26193">
Es	w1_d630e26197
habe	w3_d630e26200
bey	w5_d630e26203
dem	w7_d630e26206
mir	w9_d630e26209
allergnädigst	w11_d630e26212
anvertrau	w13_d630e26216
ten	w1_d630e26221
N.	w3_d630e26224
Oe.	w5_d630e26227
Lindmarschallischen	w7_d630e26230
Gericht	w9_d630e26233
der	w11_d630e26236
Edel	w13_d630e26240
und	w1_d630e26245
Hochgelehrte	w3_d630e26248
Joseph	w5_d630e26251
von	w7_d630e26254
Fillenbaum,	w9_d630e26257
J.	w11_d630e26260
U.	w13_d630e26264
D.	w15_d630e26267
Hof	w1_d630e26273
und	w3_d630e26276
Gerichts=advocat,	w5_d630e26279
als	w7_d630e26282
Gerichtl.	w9_d630e26285
verordne	w11_d630e26288
ter	w1_d630e26293
Jonatz	w3_d630e26296
von	w5_d630e26299
Schwingheimische	w7_d630e26302
Curator	w9_d630e26305
ad	w11_d630e26308
li-	w13_d630e26312
tes	w1_d630e26317
abermalen	w3_d630e26320
Gerichtl	w5_d630e26323
angezeiget,	w7_d630e26326
wasgestalten	w9_d630e26329
ihr	w1_d630e26334
ad	w3_d630e26337
Numerum	w5_d630e26340
9num	w7_d630e26343
mit	w9_d630e26346
dem	w11_d630e26349
auf	w13_d630e26353
eine	w15_d630e26356
Obli	w17_d630e26359
gation	w1_d630e26365
d.	w3_d630e26368
d.	w5_d630e26371
19.	w7_d630e26374
May	w9_d630e26377
1742.	w11_d630e26380
angemelten	w13_d630e26384
Rest	w15_d630e26387
pr.	w17_d630e26390
164.	w1_d630e26395
fl.	w3_d630e26398
9.	w5_d630e26401
ein	w7_d630e26404
halben	w9_d630e26407
kr.	w11_d630e26410
in	w13_d630e26414
dem	w15_d630e26417
Schwingheimi	w17_d630e26420
schen	w1_d630e26425
Elaßifications=ausschlag	w3_d630e26428
von	w5_d630e26431
17.	w7_d630e26434
Januarii	w9_d630e26437
dies	w1_d630e26442
Jahrs	w3_d630e26445
gegen	w5_d630e26448
deme,	w7_d630e26451
daß	w9_d630e26454
ihr	w11_d630e26457
eure	w13_d630e26461
Anforde	w15_d630e26464
rung	w1_d630e26470
rechtens	w3_d630e26473
erweiset,	w5_d630e26476
ihme	w7_d630e26479
Curatori	w9_d630e26482
aber	w11_d630e26485
die	w13_d630e26489
Gegenweisung	w1_d630e26494
und	w3_d630e26497
alle	w5_d630e26500
rechtliche	w7_d630e26503
Behelf	w9_d630e26506
vorbe	w11_d630e26509
halten,	w1_d630e26514
in	w3_d630e26517
die	w5_d630e26520
dritte	w7_d630e26523
Claß	w9_d630e26526
gesetzet	w11_d630e26529
worden	w13_d630e26533
wäre;	w15_d630e26536
Wiezumalen	w1_d630e26541
nun	w3_d630e26544
der	w5_d630e26547
euch	w7_d630e26550
aufgetragene	w9_d630e26553
Beweis	w11_d630e26556
tum	w1_d630e26562
über	w3_d630e26565
die	w5_d630e26568
euch	w7_d630e26571
per	w9_d630e26574
Edictum	w11_d630e26577
ad	w13_d630e26581
valvas	w15_d630e26584
inti	w17_d630e26587
</p>
<p id="p8_d630e26590">
mirte	w1_d630e26594
z0=tägige	w3_d630e26597
Noht	w5_d630e26600
durfts=handlung,	w7_d630e26603
auch	w9_d630e26606
Cob	w11_d630e26609
lationirung=erinnerungs=verordnungen	w1_d630e26614
von	w3_d630e26617
euch	w5_d630e26620
nicht	w1_d630e26625
gemacht	w3_d630e26628
worden,	w5_d630e26631
folgsam	w7_d630e26634
mehr	w9_d630e26637
gedachter	w11_d630e26640
Curator	w1_d630e26646
inhærendo	w3_d630e26649
prioribus	w5_d630e26652
den	w7_d630e26655
9.	w9_d630e26658
dieses	w11_d630e26661
end	w13_d630e26665
lichen	w1_d630e26670
nun	w3_d630e26673
die	w5_d630e26676
Collationirung	w7_d630e26679
dessen,	w9_d630e26682
was	w11_d630e26685
einkom	w13_d630e26689
men,	w1_d630e26694
mit	w3_d630e26697
hernachgehender	w5_d630e26700
Erinnerung	w7_d630e26703
gehorsamst	w9_d630e26706
gebetten;	w1_d630e26711
in	w3_d630e26714
dieses	w5_d630e26717
Begehren	w7_d630e26720
auch	w9_d630e26723
verwilliget	w11_d630e26726
worden,	w1_d630e26732
euer	w3_d630e26735
Aufenthalt	w5_d630e26738
aber	w7_d630e26741
annoch	w9_d630e26744
unwissend	w11_d630e26747
und	w1_d630e26752
bishero	w3_d630e26755
nicht	w5_d630e26758
zu	w7_d630e26761
erfragen	w9_d630e26764
ist;	w11_d630e26767
Als	w13_d630e26771
wird	w15_d630e26774
euch	w17_d630e26777
die	w1_d630e26782
von	w3_d630e26785
wiederholten	w5_d630e26788
von	w7_d630e26791
Schwingheimischen	w9_d630e26794
Cu-	w11_d630e26797
ra	w1_d630e26802
ore	w3_d630e26805
ad	w5_d630e26808
lites	w7_d630e26811
unterm	w9_d630e26814
9.	w11_d630e26817
dies	w13_d630e26821
wider	w15_d630e26824
euch	w17_d630e26827
mit	w19_d630e26830
hernachgehender	w1_d630e26836
Erinnerung	w3_d630e26839
behobene	w5_d630e26842
Collocatio	w7_d630e26845
nirungs	w1_d630e26850
verordnung	w3_d630e26853
hiemit	w5_d630e26856
gleichfalls	w7_d630e26859
edictaliter	w9_d630e26862
intimiret.	w1_d630e26867
Wien	w3_d630e26870
den	w5_d630e26873
16.	w7_d630e26876
Nov.	w9_d630e26879
1761.	w11_d630e26882
D	w1_d630e26887
</p>
<p id="p10_d630e26890">
Von	w1_d630e26894
des	w3_d630e26897
Kaiserl.	w5_d630e26900
Königl.	w7_d630e26903
im	w9_d630e26906
Erz=herzogtum	w11_d630e26909
Oesterreich	w1_d630e26914
unter	w3_d630e26917
und	w5_d630e26920
ob	w7_d630e26923
der	w9_d630e26926
Enns	w11_d630e26929
aufgestelten	w13_d630e26933
Jodicii	w1_d630e26938
Deleg.	w3_d630e26941
mixti	w5_d630e26944
in	w7_d630e26947
militaribus	w9_d630e26950
wegen	w11_d630e26953
wird	w13_d630e26957
hiemit	w1_d630e26963
durch	w3_d630e26966
dieses	w5_d630e26969
offene	w7_d630e26972
Edict	w9_d630e26975
jedermänniglich,	w11_d630e26978
deme	w1_d630e26983
daran	w3_d630e26986
gelegen,	w5_d630e26989
kund	w7_d630e26992
und	w9_d630e26995
zu	w11_d630e26998
wissen	w13_d630e27002
gemacht:	w15_d630e27005
Wasgestalten	w1_d630e27010
auf	w3_d630e27013
das	w5_d630e27016
von	w7_d630e27019
dem	w9_d630e27022
Hrn.	w11_d630e27025
Jos.	w13_d630e27029
Heinr.	w15_d630e27032
v.	w17_d630e27035
Engelschall	w1_d630e27040
K.	w3_d630e27043
K.	w5_d630e27046
Raht,	w7_d630e27049
und	w9_d630e27052
würklich	w11_d630e27055
geheimen	w13_d630e27059
Dire	w15_d630e27062
ctorial=hof=sccretario	w1_d630e27068
mandatario	w3_d630e27071
nomine	w5_d630e27074
des	w7_d630e27077
K.	w9_d630e27080
K.	w1_d630e27085
Artillerie	w3_d630e27088
Regiments=hauptmanns,	w5_d630e27091
Hrn.	w7_d630e27094
Lud	w9_d630e27097
wig	w1_d630e27102
von	w3_d630e27105
Krause	w5_d630e27108
schriftlich	w7_d630e27111
gemachte	w9_d630e27114
Anlangen	w11_d630e27117
verwilliget	w1_d630e27122
worden:	w3_d630e27125
daß	w5_d630e27128
alle	w7_d630e27131
diejenige,	w9_d630e27134
welche	w11_d630e27137
an	w13_d630e27141
des	w1_d630e27147
alhier	w3_d630e27150
verstorben	w5_d630e27153
K.	w7_d630e27156
K.	w9_d630e27159
Ober=leutenants	w11_d630e27162
Fer	w13_d630e27166
dinand	w1_d630e27171
von	w3_d630e27174
Krause	w5_d630e27177
seel.	w7_d630e27180
Verlassenschaft	w9_d630e27183
Titulo	w11_d630e27186
crediti,	w1_d630e27191
aut	w3_d630e27194
alio	w5_d630e27197
quocunque	w7_d630e27200
einige	w9_d630e27203
Sprüche	w11_d630e27206
und	w13_d630e27210
Anforderungen	w1_d630e27215
haben,	w3_d630e27218
oder	w5_d630e27221
zu	w7_d630e27224
machen	w9_d630e27227
vermeinen,	w11_d630e27230
durch	w1_d630e27236
Ausfertigung	w3_d630e27239
gewöhnlicher	w5_d630e27242
Convocations	w7_d630e27245
edicten	w1_d630e27250
peremtorie	w3_d630e27253
sub	w5_d630e27256
clausule	w7_d630e27259
præclusi	w9_d630e27262
einberuf	w11_d630e27265
fen	w1_d630e27270
werden	w3_d630e27273
sollen.	w5_d630e27276
Wann	w1_d630e27281
nun	w3_d630e27284
zu	w5_d630e27287
diesem	w7_d630e27290
Ende	w9_d630e27293
der	w1_d630e27299
10.	w3_d630e27302
künftigen	w5_d630e27305
Monats	w7_d630e27308
Aprilis	w9_d630e27311
dies	w11_d630e27314
Jahrs	w13_d630e27318
fru	w15_d630e27321
he	w1_d630e27326
um	w3_d630e27329
9.	w5_d630e27332
Uhr	w7_d630e27335
bey	w9_d630e27338
dieses	w11_d630e27341
K.	w13_d630e27345
K.	w15_d630e27348
Judicii	w17_d630e27351
Deleg.	w19_d630e27354
mixti	w1_d630e27359
in	w3_d630e27362
militarib	w5_d630e27365
as	w7_d630e27368
auf	w9_d630e27371
der	w11_d630e27374
Sailerstadt	w13_d630e27378
in	w15_d630e27381
der	w17_d630e27384
so	w19_d630e27387
genannten	w1_d630e27392
Hollerstauden	w3_d630e27395
befindliche	w5_d630e27398
Canzley	w7_d630e27401
pro	w9_d630e27404
1mo,	w1_d630e27410
2do	w3_d630e27413
&	w5_d630e27416
3tio	w7_d630e27419
Termino	w9_d630e27422
zu	w11_d630e27425
erscheinen	w13_d630e27429
bestim	w15_d630e27432
met	w1_d630e27437
worden	w3_d630e27440
ist;	w5_d630e27443
Solchemnach	w7_d630e27446
werden	w9_d630e27449
alle	w11_d630e27452
und	w13_d630e27456
jede	w1_d630e27461
Ober=leutenants	w3_d630e27464
Krauseische	w5_d630e27467
Glaubigere	w7_d630e27470
an	w9_d630e27473
obbestimmten	w1_d630e27478
Tag	w3_d630e27481
und	w5_d630e27484
Stund	w7_d630e27487
entweder	w9_d630e27490
selbst	w11_d630e27493
per	w13_d630e27497
sönlich,	w1_d630e27503
oder	w3_d630e27506
durch	w5_d630e27509
genugsam	w7_d630e27512
instituirte	w9_d630e27515
Bevoll	w11_d630e27518
mächtigte	w1_d630e27523
alsogewiß	w3_d630e27526
zu	w5_d630e27529
erscheinen,	w7_d630e27532
und	w9_d630e27535
ihre	w11_d630e27538
haben	w13_d630e27542
de	w1_d630e27547
Sprüche,	w3_d630e27550
oder	w5_d630e27553
andere	w7_d630e27556
wie	w9_d630e27559
immer	w11_d630e27562
Namen	w13_d630e27566
ha	w15_d630e27569
ben	w1_d630e27574
mögende,	w3_d630e27577
und	w5_d630e27580
an	w7_d630e27583
diese	w9_d630e27586
Verlassenschaft	w11_d630e27589
zu	w13_d630e27593
stel	w15_d630e27596
len	w1_d630e27602
vermeinende	w3_d630e27605
Prætensiones	w5_d630e27608
anzumelden,	w7_d630e27611
und	w9_d630e27614
Rechts=beständig	w1_d630e27619
zu	w3_d630e27622
liquidiren,	w5_d630e27625
auch	w7_d630e27628
respective	w9_d630e27631
sich	w1_d630e27636
zu	w3_d630e27639
legitimiren	w5_d630e27642
haben,	w7_d630e27645
wie	w9_d630e27648
im	w11_d630e27651
widrigen	w13_d630e27655
auf	w15_d630e27658
derenselben	w1_d630e27663
Ausbleiben	w3_d630e27666
des	w5_d630e27669
eröfterten	w7_d630e27672
Ober	w9_d630e27675
leutenants	w1_d630e27681
von	w3_d630e27684
Krause	w5_d630e27687
seel.	w7_d630e27690
Verlossenschaft	w9_d630e27693
ex	w11_d630e27696
of-	w13_d630e27700
ficio	w1_d630e27705
abgehandlet,	w3_d630e27708
der	w5_d630e27711
Ordnung	w7_d630e27714
nach	w9_d630e27717
eingeantwor	w11_d630e27720
tet,	w1_d630e27725
und	w3_d630e27728
was	w5_d630e27731
rechtens	w7_d630e27734
ist,	w9_d630e27737
vorgekehret	w11_d630e27740
werden	w13_d630e27744
solle.	w15_d630e27747
Wornach	w1_d630e27752
sich	w3_d630e27755
ein	w5_d630e27758
jeder	w7_d630e27761
Jntereßirter	w9_d630e27764
zu	w11_d630e27767
richten,	w13_d630e27771
und	w1_d630e27777
seinem	w3_d630e27780
Recht	w5_d630e27783
bestens	w7_d630e27786
zu	w9_d630e27789
invigiliren	w11_d630e27792
wissen	w13_d630e27796
wird.	w1_d630e27801
</p>
<head id="h4_d630e27809">
AVERTISSEMENT.	w1_d630e27813
</head>
<p id="p6_d630e27816">
Demnach	w1_d630e27820
in	w3_d630e27823
Angelegenheit	w5_d630e27826
der	w7_d630e27829
beschehenen	w9_d630e27832
Bekanntmachung	w11_d630e27835
des	w1_d630e27840
dem	w3_d630e27843
Herrn	w5_d630e27846
Grafen	w7_d630e27849
Octavio	w9_d630e27852
von	w11_d630e27855
Cataldi	w13_d630e27859
neuerdingen	w15_d630e27862
verliehenen	w1_d630e27867
Privil.	w3_d630e27870
des	w5_d630e27873
privilegirten	w7_d630e27876
K.	w9_d630e27879
K.	w11_d630e27882
Lotto	w13_d630e27886
sich	w15_d630e27889
der	w17_d630e27892
Ruf	w19_d630e27895
ausgebreitet,	w1_d630e27901
daß	w3_d630e27904
die	w5_d630e27907
Gewinne	w7_d630e27910
in	w9_d630e27913
das	w11_d630e27916
künftige,	w13_d630e27920
und	w15_d630e27923
zwar	w17_d630e27926
für	w19_d630e27929
die	w1_d630e27934
einfach	w3_d630e27937
erwählte	w5_d630e27940
Num.	w7_d630e27943
für	w9_d630e27946
jeglichen	w11_d630e27949
Groschen	w13_d630e27953
nur	w15_d630e27956
12.	w17_d630e27959
der	w19_d630e27962
gleichen	w1_d630e27967
Münz,	w3_d630e27970
für	w5_d630e27973
die	w7_d630e27976
in	w9_d630e27979
die	w11_d630e27982
Wette	w13_d630e27986
gesetzte	w15_d630e27989
Num.	w17_d630e27992
für	w19_d630e27995
jeglichen	w21_d630e27998
Groschen	w1_d630e28003
lediglich	w3_d630e28006
60.	w5_d630e28009
dergleichen	w7_d630e28012
Munz,	w9_d630e28015
für	w11_d630e28018
das	w13_d630e28022
sogenannte	w15_d630e28025
Am-	w17_d630e28028
bo	w1_d630e28034
für	w3_d630e28037
jeglichen	w5_d630e28040
Groschen	w7_d630e28043
225.	w9_d630e28046
dergleichein	w11_d630e28049
Groschen,	w13_d630e28053
und	w15_d630e28056
für	w17_d630e28059
einen	w1_d630e28064
sobenansten	w3_d630e28067
Terno	w5_d630e28070
für	w7_d630e28073
jeglichen	w9_d630e28076
Groschen	w11_d630e28079
alleinige	w13_d630e28083
3000.	w15_d630e28086
dergleichen	w1_d630e28091
abgeführet	w3_d630e28094
werden	w5_d630e28097
würden;	w7_d630e28100
gedachter	w9_d630e28103
Ruf	w11_d630e28106
ist	w13_d630e28110
von	w15_d630e28113
dem	w1_d630e28118
Articulo	w3_d630e28121
8vo	w5_d630e28124
des	w7_d630e28127
publicirten	w9_d630e28130
Patents,	w11_d630e28133
welches	w13_d630e28137
in	w15_d630e28140
Anbe	w17_d630e28143
treff	w1_d630e28149
der	w3_d630e28152
Gewinne	w5_d630e28155
mit	w7_d630e28158
jenen	w9_d630e28161
vom	w11_d630e28164
13.	w13_d630e28168
Nov.	w15_d630e28171
1751.	w17_d630e28174
in	w19_d630e28177
Allweg	w21_d630e28180
übereinstimmig,	w1_d630e28185
und	w3_d630e28188
festgestellet	w5_d630e28191
entnommen	w7_d630e28194
worden,	w9_d630e28197
da	w11_d630e28200
nun	w13_d630e28204
eben	w15_d630e28207
damalen	w1_d630e28212
mit	w3_d630e28215
denen	w5_d630e28218
bekannt	w7_d630e28221
gemachten	w9_d630e28224
Lotterie=mägdl=listen	w11_d630e28227
dar	w13_d630e28231
gethan	w1_d630e28236
worden,	w3_d630e28239
daß	w5_d630e28242
ohngeacht	w7_d630e28245
mentionirten	w9_d630e28248
Plans	w11_d630e28251
die	w13_d630e28255
Gewin	w15_d630e28258
ne	w1_d630e28264
und	w3_d630e28267
Zahlungen	w5_d630e28270
mit	w7_d630e28273
dem	w9_d630e28276
Zusatz	w11_d630e28279
beschehen	w13_d630e28283
sollen,	w15_d630e28286
und	w17_d630e28289
zwar	w19_d630e28292
auf	w21_d630e28295
die	w1_d630e28300
einfach	w3_d630e28303
erwahlte	w5_d630e28306
Num.	w7_d630e28309
für	w9_d630e28312
jeglichen	w11_d630e28315
Groschen	w13_d630e28319
14.	w15_d630e28322
dergleichen	w17_d630e28325
auf	w1_d630e28330
das	w3_d630e28333
in	w5_d630e28336
die	w7_d630e28339
Wette	w9_d630e28342
gesetzte	w11_d630e28345
Nro.	w13_d630e28349
für	w15_d630e28352
jeglichen	w17_d630e28355
Groschen	w19_d630e28358
67.	w21_d630e28361
dergleichen	w1_d630e28366
Groschen,	w3_d630e28369
auf	w5_d630e28372
das	w7_d630e28375
sogenannte	w9_d630e28378
Ambo	w11_d630e28381
für	w13_d630e28385
jeglichen	w15_d630e28388
Groschen	w1_d630e28394
240.	w3_d630e28397
dergleichen,	w5_d630e28400
und	w7_d630e28403
auf	w9_d630e28406
das	w11_d630e28409
sobenanste	w13_d630e28413
Terno	w15_d630e28416
für	w17_d630e28419
jeglichen	w1_d630e28424
Groschen	w3_d630e28427
4800.	w5_d630e28430
dergleichen,	w7_d630e28433
(welches	w9_d630e28436
auch	w11_d630e28439
nach	w13_d630e28443
Maß	w15_d630e28446
eines	w1_d630e28451
grösseren	w3_d630e28454
Gewinn	w5_d630e28457
zu	w7_d630e28460
verstehen)	w9_d630e28463
und	w11_d630e28466
ist	w13_d630e28470
jene	w15_d630e28473
Erklärung	w17_d630e28476
und	w19_d630e28479
Entwurf,	w1_d630e28484
welcher	w3_d630e28487
von	w5_d630e28490
Jhro	w7_d630e28493
K.	w9_d630e28496
K.	w11_d630e28499
Apost.	w13_d630e28503
Majest.	w15_d630e28506
in	w17_d630e28509
Allweg	w19_d630e28512
ap-	w21_d630e28515
probiret,	w1_d630e28521
und	w3_d630e28524
Allerhöchst=deroselbten	w5_d630e28527
alle	w7_d630e28530
Mishandlungen	w9_d630e28533
und	w11_d630e28536
Eigenmächtigkeiten,	w1_d630e28541
so	w3_d630e28544
dem	w5_d630e28547
Plan	w7_d630e28550
und	w9_d630e28553
dessen	w11_d630e28556
Einleitung	w13_d630e28560
zuwider	w15_d630e28563
lauffen,	w1_d630e28568
allergnädigst	w3_d630e28571
derogiren,	w5_d630e28574
gleichwie	w7_d630e28577
es	w9_d630e28580
aus	w11_d630e28583
dem	w13_d630e28587
beygeruck	w15_d630e28590
ten	w1_d630e28595
Art.	w3_d630e28598
10mo	w5_d630e28601
in	w7_d630e28604
Terminis	w9_d630e28607
zu	w11_d630e28610
ersehen.	w13_d630e28614
</p>
<p id="p8_d630e28617">
Es	w1_d630e28621
solle	w3_d630e28624
nicht	w5_d630e28627
in	w7_d630e28630
freyer	w9_d630e28633
Willkür	w11_d630e28636
des	w13_d630e28640
Impresarii	w15_d630e28643
stehen,	w17_d630e28646
im	w19_d630e28649
mündesten	w21_d630e28652
den	w1_d630e28657
eingeführten	w3_d630e28660
Entwurf	w5_d630e28663
und	w7_d630e28666
Linrichtung	w9_d630e28669
dieser	w11_d630e28672
Lotterie,	w13_d630e28676
unter	w15_d630e28679
was	w17_d630e28682
</p>
<p id="p14_d630e28696">
immer	w1_d630e28700
vor	w3_d630e28703
ein	w5_d630e28706
Vorwand	w7_d630e28709
es	w9_d630e28712
seyn	w11_d630e28715
möge,	w13_d630e28719
abzuändern,	w15_d630e28722
oder	w17_d630e28725
zu	w19_d630e28728
übertreten,	w21_d630e28731
sondern	w1_d630e28736
muß	w3_d630e28739
diese	w5_d630e28742
auf	w7_d630e28745
die	w9_d630e28748
nämliche	w11_d630e28751
Art	w13_d630e28755
und	w15_d630e28758
Weise,	w17_d630e28761
wie	w19_d630e28764
es	w21_d630e28767
vorhin	w23_d630e28770
