<doc id="wr_1762-12-22" attrs="word" year="1762" month="12" day="22" corpus="2">
<head id="h2_d719e4190">
Moscau	w1_d719e4194
Schwesters=kindern	w9_d719e23780
legi	w11_d719e23783
ret	w1_d719e23788
habe,	w3_d719e23791
dieselbe	w5_d719e23794
aber	w7_d719e23797
bereits	w9_d719e23800
über	w11_d719e23803
32.	w13_d719e23807
Jahr	w15_d719e23810
ab	w17_d719e23813
wesend	w1_d719e23818
und	w3_d719e23821
unwissend	w5_d719e23824
seyn	w7_d719e23827
sollen,	w9_d719e23830
und	w11_d719e23833
dahero	w13_d719e23837
zu	w15_d719e23840
mehrer	w1_d719e23846
Gewiß	w3_d719e23849
und	w5_d719e23852
Sicherheit	w7_d719e23855
von	w9_d719e23858
uns	w11_d719e23861
das	w13_d719e23865
behöri	w15_d719e23868
ge	w1_d719e23873
Convocations=edict	w3_d719e23876
anszufertigen	w5_d719e23879
veranlast	w7_d719e23882
wor	w9_d719e23885
den	w1_d719e23890
seye.	w3_d719e23893
Solchemnach	w5_d719e23896
wird	w7_d719e23899
er	w9_d719e23902
Ferdinand	w11_d719e23905
Lo	w13_d719e23909
renz	w1_d719e23914
und	w3_d719e23917
Joseph	w5_d719e23920
Küsl,	w7_d719e23923
dessen	w9_d719e23926
Erben,	w11_d719e23929
Creditores	w13_d719e23933
oder	w1_d719e23939
Ceßionarii	w3_d719e23942
von	w5_d719e23945
untem	w7_d719e23948
gesetztem	w9_d719e23951
Dato	w11_d719e23954
an	w13_d719e23958
in	w15_d719e23961
ner	w1_d719e23966
1.	w3_d719e23969
Jahr,	w5_d719e23972
6.	w7_d719e23975
Wochen	w9_d719e23978
und	w11_d719e23981
3	w13_d719e23985
Tägen	w15_d719e23988
bey	w17_d719e23991
unser	w19_d719e23994
und	w1_d719e23999
Gemeiner	w3_d719e24002
Stadt	w5_d719e24005
Pupillen=rait=cammer	w7_d719e24008
also	w9_d719e24011
gewiß	w1_d719e24016
sich	w3_d719e24019
zu	w5_d719e24022
melden,	w7_d719e24025
und	w9_d719e24028
ihre	w11_d719e24031
Sprüch	w13_d719e24035
und	w15_d719e24038
For	w17_d719e24041
derungen	w1_d719e24047
entweders	w3_d719e24050
selbst,	w5_d719e24053
oder	w7_d719e24056
durch	w9_d719e24059
genugsam	w11_d719e24062
Bevollmächtigte	w1_d719e24067
zu	w3_d719e24070
liquidiren	w5_d719e24073
haben,	w7_d719e24076
wie	w9_d719e24079
im	w11_d719e24082
wi	w13_d719e24086
drigen	w1_d719e24091
sothane	w3_d719e24094
Legata	w5_d719e24097
respective	w7_d719e24100
pr.	w9_d719e24103
20.	w11_d719e24106
und	w13_d719e24110
200.	w15_d719e24113
fl.	w1_d719e24118
una	w3_d719e24121
cum	w5_d719e24124
Interesse	w7_d719e24127
mentionirter	w9_d719e24130
Annä	w11_d719e24133
Elisa	w13_d719e24137
bethä	w1_d719e24143
Rößlerin,	w3_d719e24146
als	w5_d719e24149
alleinig	w7_d719e24152
nunmehro	w9_d719e24155
vorfindig	w11_d719e24158
nächster	w1_d719e24163
Erbin	w3_d719e24166
und	w5_d719e24169
zwey	w7_d719e24172
bändigen	w9_d719e24175
Schwester	w11_d719e24178
aus	w13_d719e24182
gefolget,	w1_d719e24187
und	w3_d719e24190
somit	w5_d719e24193
niemand	w7_d719e24196
mehr	w9_d719e24199
gehöret,	w11_d719e24202
son	w13_d719e24206
dern	w1_d719e24211
das	w3_d719e24214
ewige	w5_d719e24217
Stillschweigen	w7_d719e24220
auferleget	w9_d719e24223
werden	w11_d719e24226
solle.	w1_d719e24232
Actum	w3_d719e24235
Wien	w5_d719e24238
den	w7_d719e24241
15.	w9_d719e24244
Dedemb.	w11_d719e24247
1762.	w13_d719e24251
</p>
<p id="p10_d719e24254">
Von	w1_d719e24258
dem	w3_d719e24261
Löbl.	w5_d719e24264
Grund=buchs	w7_d719e24267
des	w9_d719e24270
Contumaz	w11_d719e24273
hans	w1_d719e24278
in	w3_d719e24281
der	w5_d719e24284
Währinger=gassen	w7_d719e24287
allhier	w9_d719e24290
wird	w11_d719e24293
hiemit	w13_d719e24297
jedermänniglich	w1_d719e24302
zu	w3_d719e24305
vernehmen	w5_d719e24308
gegeben,	w7_d719e24311
welcher	w9_d719e24314
geüten	w1_d719e24320
dm	w3_d719e24323
Celeemn	w5_d719e24326
ashgedechen	w7_d719e24329
Grrrd-irche	w9_d719e24332
</p>
<p id="p12_d719e24336">
der	w1_d719e24340
Nohtdurft	w3_d719e24343
zu	w5_d719e24346
seyn	w7_d719e24349
befunden	w9_d719e24352
worden,	w11_d719e24355
das	w13_d719e24359
vor	w15_d719e24362
hin	w1_d719e24367
sogenannt=Mayerisch	w3_d719e24370
nunmehro	w5_d719e24373
Müllerische	w7_d719e24376
in	w1_d719e24381
der	w3_d719e24384
Währinger=gassen	w5_d719e24387
in	w7_d719e24390
dem	w9_d719e24393
Burgfried	w11_d719e24396
be	w13_d719e24400
reits	w1_d719e24406
den	w3_d719e24409
30.	w5_d719e24412
Januarii	w7_d719e24415
1758.	w9_d719e24418
auf	w11_d719e24421
Verordnung	w13_d719e24425
der	w15_d719e24428
vormalig=Hochlöbl.	w1_d719e24433
N.	w3_d719e24436
Oe.	w5_d719e24439
Repräsentation	w7_d719e24442
und	w9_d719e24445
Cammer	w1_d719e24450
von	w3_d719e24453
dem	w5_d719e24456
allhiesig	w7_d719e24459
Löbl.	w9_d719e24462
Stadt=magistrat	w11_d719e24465
geschätzte	w1_d719e24470
Haus	w3_d719e24473
und	w5_d719e24476
Garten,	w7_d719e24479
massen	w9_d719e24482
kein	w11_d719e24485
Besitzer	w13_d719e24489
sothaner	w1_d719e24495
Behausung	w3_d719e24498
vorhanden,	w5_d719e24501
zur	w7_d719e24504
Richtigstellung	w9_d719e24507
der	w1_d719e24512
Müllerischen	w3_d719e24515
Verlassenschaft	w5_d719e24518
offentlich	w7_d719e24521
auszu	w9_d719e24524
feilen,	w1_d719e24529
und	w3_d719e24532
dem	w5_d719e24535
Meistbietenden	w7_d719e24538
käuflichen	w9_d719e24541
hindan	w11_d719e24544
Zu	w1_d719e24549
welchen	w3_d719e24552
dann	w5_d719e24555
auch	w7_d719e24558
der	w9_d719e24561
18.	w11_d719e24564
Febr.	w13_d719e24568
zu	w1_d719e24574
lassen.	w3_d719e24577
nächst	w1_d719e24582
eintrettenden	w3_d719e24585
1763.	w5_d719e24588
Jahr	w7_d719e24591
fruhe	w9_d719e24594
um	w11_d719e24597
9.	w13_d719e24601
Uhr	w15_d719e24604
für	w1_d719e24609
der	w3_d719e24612
Armen=leut=cassa	w5_d719e24615
in	w7_d719e24618
dem	w9_d719e24621
allhiesigen	w11_d719e24624
Erz	w13_d719e24628
bischöfl.	w1_d719e24633
Hof	w3_d719e24636
zu	w5_d719e24639
erscheinen,	w7_d719e24642
zur	w9_d719e24645
Licitationstagsa	w11_d719e24648
tzung	w1_d719e24654
bestimmet,	w3_d719e24657
und	w5_d719e24660
per	w7_d719e24663
Edictum	w9_d719e24666
ad	w11_d719e24669
valvas	w13_d719e24673
inti	w15_d719e24676
miret	w1_d719e24681
wird,	w3_d719e24684
daß	w5_d719e24687
allda	w7_d719e24690
mit	w9_d719e24693
dem	w11_d719e24696
vorkommendMeist	w13_d719e24700
bietenden	w1_d719e24705
der	w3_d719e24708
Kauf	w5_d719e24711
um	w7_d719e24714
besagtes	w9_d719e24717
Haus	w11_d719e24720
und	w13_d719e24724
Gar	w15_d719e24727
ten	w1_d719e24732
ex	w3_d719e24735
officio	w5_d719e24738
geschlossen,	w7_d719e24741
und	w9_d719e24744
gegen	w11_d719e24747
baarem	w13_d719e24751
Er	w15_d719e24754
lag	w1_d719e24760
des	w3_d719e24763
traetirenden	w5_d719e24766
Kauf=schillings	w7_d719e24769
käuflichen	w9_d719e24772
überlassen	w1_d719e24777
werden	w3_d719e24780
solle.	w5_d719e24783
Demnach	w7_d719e24786
all	w9_d719e24789
diejenige	w11_d719e24792
welche	w1_d719e24797
ermeldt=vorhin	w3_d719e24800
Mayrisch,	w5_d719e24803
nunmehro	w7_d719e24806
Mülle	w9_d719e24809
risches	w1_d719e24814
Haus	w3_d719e24817
käuflichen	w5_d719e24820
an	w7_d719e24823
sich	w9_d719e24826
zu	w11_d719e24829
bringen,	w13_d719e24833
am	w15_d719e24836
ob	w17_d719e24839
bestimmten	w1_d719e24845
Tag	w3_d719e24848
und	w5_d719e24851
Stund	w7_d719e24854
zu	w9_d719e24857
erscheinen,	w11_d719e24860
und	w13_d719e24864
sich	w15_d719e24867
hernach	w1_d719e24872
zu	w3_d719e24875
richten	w5_d719e24878
wissen	w7_d719e24881
werden.	w9_d719e24884
</p>
<p id="p14_d719e24889">
Von	w1_d719e24893
N.	w3_d719e24896
Burgermeister,	w5_d719e24899
Stadt=richter	w7_d719e24902
und	w9_d719e24905
Raht	w1_d719e24910
der	w3_d719e24913
Wienerischen	w5_d719e24916
Stadt	w7_d719e24919
Neustadt	w9_d719e24922
wird	w11_d719e24925
jeder	w13_d719e24929
männiglich	w1_d719e24934
kund	w3_d719e24937
und	w5_d719e24940
zu	w7_d719e24943
wissen	w9_d719e24946
gemacht:	w11_d719e24949
wasge	w13_d719e24953
stalten	w1_d719e24959
über	w3_d719e24962
Ableiben	w5_d719e24965
weil.	w7_d719e24968
Herrn	w9_d719e24971
Thomä	w11_d719e24974
Johann	w13_d719e24978
Keustädt	w1_d719e24983
sel.	w3_d719e24986
ruckgelassen	w5_d719e24989
in	w7_d719e24992
Fraven	w9_d719e24995
Viertl	w11_d719e24998
in	w13_d719e25002
der	w1_d719e25007
Wiener=gassen	w3_d719e25010
ligende	w5_d719e25013
Behausung	w7_d719e25016
den	w9_d719e25019
21.	w11_d719e25022
Januarii	w1_d719e25027
künftigen	w3_d719e25030
1763.	w5_d719e25033
Jahrs	w7_d719e25036
Vermittag	w9_d719e25039
um	w11_d719e25042
9.	w13_d719e25046
Uhr	w1_d719e25052
auf	w3_d719e25055
der	w5_d719e25058
Gemeinen	w7_d719e25061
Stadt	w9_d719e25064
Neustadt	w11_d719e25067
Rahts	w13_d719e25071
canzley	w1_d719e25076
dem	w3_d719e25079
Meistbietenden	w5_d719e25082
licitando	w7_d719e25085
zu	w9_d719e25088
verkauf	w11_d719e25091
fen	w1_d719e25096
feil	w3_d719e25099
seye,	w5_d719e25102
wer	w7_d719e25105
also	w9_d719e25108
hierzu	w11_d719e25111
ein	w13_d719e25115
Belieben	w15_d719e25118
hat,	w17_d719e25121
kan	w1_d719e25126
sich	w3_d719e25129
diesfalls	w5_d719e25132
an	w7_d719e25135
ersagter	w9_d719e25138
Stund	w11_d719e25141
und	w13_d719e25145
Ort	w15_d719e25148
ein	w17_d719e25151
finden,	w1_d719e25157
allwo	w3_d719e25160
die	w5_d719e25163
Licitation	w7_d719e25166
wird	w9_d719e25169
vorgenommen	w11_d719e25172
werden.	w1_d719e25177
</p>
<p id="p16_d719e25180">
Es	w1_d719e25184
ist	w3_d719e25187
den	w5_d719e25190
18.	w7_d719e25193
Decemb.	w9_d719e25196
ein	w11_d719e25199
grün	w13_d719e25203
seidener	w15_d719e25206
Beutel,	w17_d719e25209
worinnen	w1_d719e25214
sich	w3_d719e25217
54.	w5_d719e25220
Stuck	w7_d719e25223
Kaiserl.	w9_d719e25226
nebst	w11_d719e25229
2.	w13_d719e25233
in	w15_d719e25236
ein	w17_d719e25239
Papier	w1_d719e25244
gewickelt,	w3_d719e25247
ein	w5_d719e25250
halber	w7_d719e25253
Souverain	w9_d719e25256
d'or,	w11_d719e25259
und	w13_d719e25263
ein	w1_d719e25269
kleiner	w3_d719e25272
Bayerischer	w5_d719e25275
Max	w7_d719e25278
d'or	w9_d719e25281
befunden	w11_d719e25284
haben,	w13_d719e25288
verloren	w1_d719e25293
worden;	w3_d719e25296
wer	w5_d719e25299
solche	w7_d719e25302
gefunden,	w9_d719e25305
wird	w11_d719e25308
ge	w13_d719e25312
betten,	w1_d719e25317
dieses	w3_d719e25320
gegen	w5_d719e25323
einen	w7_d719e25326
raisonablen	w9_d719e25329
Recompens	w11_d719e25332
in	w1_d719e25337
das	w3_d719e25340
K.	w5_d719e25343
K.	w7_d719e25346
Frag	w9_d719e25349
und	w11_d719e25352
Kundschafts=amt	w13_d719e25356
zu	w15_d719e25359
über	w17_d719e25362
bringen.	w1_d719e25368
</p>
<p id="p18_d719e25371">
Von	w1_d719e25375
dem	w3_d719e25378
Kais.	w5_d719e25381
Königl.	w7_d719e25384
Stadt	w9_d719e25387
und	w11_d719e25390
Land	w13_d719e25394
gericht	w1_d719e25399
Wien	w3_d719e25402
wird	w5_d719e25405
des	w7_d719e25408
Joh.	w9_d719e25411
Friedrich	w11_d719e25414
Kalbskopf.	w13_d719e25418
gewest	w1_d719e25423
burgerl.	w3_d719e25426
Fleischhacker=meisters	w5_d719e25429
samment	w7_d719e25432
lich,	w1_d719e25438
sowol	w3_d719e25441
in	w5_d719e25444
als	w7_d719e25447
ausser	w9_d719e25450
Landes	w11_d719e25453
befindlichen	w13_d719e25457
Crebitoren	w1_d719e25462
hiermit	w3_d719e25465
angefüget:	w5_d719e25468
wasgestalten	w7_d719e25471
der	w9_d719e25474
in	w1_d719e25479
der	w3_d719e25482
dießfälligen	w5_d719e25485
Concurs=sach	w7_d719e25488
aufgestellte	w9_d719e25491
Hr.	w11_d719e25494
Curator	w1_d719e25499
ad	w3_d719e25502
lites	w5_d719e25505
Franz	w7_d719e25508
Xaverius	w9_d719e25511
Leonhard	w11_d719e25514
Höng,	w13_d719e25518
J.	w1_d719e25524
U.	w3_d719e25527
D.	w5_d719e25530
wie	w7_d719e25533
auch	w9_d719e25536
Kaiz.	w11_d719e25539
Kön.	w13_d719e25543
Hof=kriegsrahts	w15_d719e25546
und	w1_d719e25551
Gerichts=advocat	w3_d719e25554
allde	w5_d719e25557
vorstellig	w7_d719e25560
gemacht	w9_d719e25563
daß.	w1_d719e25568
</p>
<p id="p22_d719e25573">
daß	w1_d719e25577
bey	w3_d719e25580
dereits	w5_d719e25583
unterm	w7_d719e25586
3.	w9_d719e25589
April	w11_d719e25592
dies	w13_d719e25596
Jahrs	w15_d719e25599
Sachen	w1_d719e25604
angeordnet	w3_d719e25607
gewesten	w5_d719e25610
Anmeld	w7_d719e25613
und	w9_d719e25616
resp.	w11_d719e25619
Liquidirungs=tagsatzung,	w1_d719e25624
nicht	w3_d719e25627
mehr	w5_d719e25630
dann	w7_d719e25633
ein	w9_d719e25636
einziger	w1_d719e25642
Creditor	w3_d719e25645
sich	w5_d719e25648
gemeldet	w7_d719e25651
habe;	w9_d719e25654
dahingegen	w11_d719e25657
allerdings	w1_d719e25662
bekannt,	w3_d719e25665
daß	w5_d719e25668
annoch	w7_d719e25671
mehrere	w9_d719e25674
Kalbs	w11_d719e25677
kopfische	w1_d719e25682
Creditores	w3_d719e25685
vorhanden,	w5_d719e25688
derenselben	w7_d719e25691
ei	w9_d719e25694
gentliche	w1_d719e25699
Forderung	w3_d719e25702
aber	w5_d719e25705
sowol,	w7_d719e25708
als	w9_d719e25711
ihr	w11_d719e25714
Aufent	w13_d719e25718
halt	w1_d719e25724
unwissend	w3_d719e25727
seye;	w5_d719e25730
als	w7_d719e25733
hat	w9_d719e25736
er	w11_d719e25739
Herr	w13_d719e25743
Curator	w15_d719e25746
gebetten,	w1_d719e25751
daß	w3_d719e25754
zu	w5_d719e25757
Beförderung	w7_d719e25760
dieser	w9_d719e25763
Cridä=sach	w11_d719e25766
ein	w1_d719e25771
nochmaliges	w3_d719e25774
Valval=edict	w5_d719e25777
affigiret	w7_d719e25780
werden	w9_d719e25783
möge,	w1_d719e25788
wobey	w3_d719e25791
all	w5_d719e25794
und	w7_d719e25797
jede	w9_d719e25800
Kalbskopfische	w11_d719e25803
Glau	w13_d719e25807
bigere	w1_d719e25813
ihre	w3_d719e25816
zu	w5_d719e25819
stellen	w7_d719e25822
habende	w9_d719e25825
Anforderungen	w11_d719e25828
al	w13_d719e25832
so	w1_d719e25837
gewiß	w3_d719e25840
gerichtlich	w5_d719e25843
anzumelden	w7_d719e25846
gehalten	w9_d719e25849
seyn,	w11_d719e25852
wie	w1_d719e25857
im	w3_d719e25860
widrigen	w5_d719e25863
die	w7_d719e25866
Ausbleibende	w9_d719e25869
von	w11_d719e25872
der	w13_d719e25876
dieß	w15_d719e25879
ortigen	w1_d719e25884
Kalbskopfischen	w3_d719e25887
Cridä=massa	w5_d719e25890
ihrer	w7_d719e25893
Prä	w9_d719e25896
tension	w1_d719e25902
halber	w3_d719e25905
gänzlich	w5_d719e25908
ausgeschlossen,	w7_d719e25911
auch	w9_d719e25914
denen	w11_d719e25917
selben	w1_d719e25922
das	w3_d719e25925
ewige	w5_d719e25928
Stillschweigen	w7_d719e25931
auferleget	w9_d719e25934
wer	w11_d719e25937
den	w1_d719e25942
solle,	w3_d719e25945
Gleichwie	w5_d719e25948
nun	w7_d719e25951
in	w9_d719e25954
das	w11_d719e25957
dießfällige	w13_d719e25961
Be	w15_d719e25964
gehren	w1_d719e25969
von	w3_d719e25972
Gerichts=wegen	w5_d719e25975
allerdings	w7_d719e25978
gewilliget	w9_d719e25981
worden;	w1_d719e25987
diesemnach	w3_d719e25990
wird	w5_d719e25993
denen	w7_d719e25996
Eingangs	w9_d719e25999
erwehnt	w11_d719e26002
Johann	w1_d719e26007
Friedrich	w3_d719e26010
Kalbskopfischen	w5_d719e26013
Creditoren	w7_d719e26016
bey	w9_d719e26019
der	w1_d719e26024
zu	w3_d719e26027
besagtem	w5_d719e26030
Ende	w7_d719e26033
mit	w9_d719e26036
all	w11_d719e26039
vorberührtem	w13_d719e26043
An	w15_d719e26046
hang	w1_d719e26051
auf	w3_d719e26054
den	w5_d719e26057
8.	w7_d719e26060
Januar.	w9_d719e26063
1763.	w11_d719e26066
mit	w13_d719e26070
Einschliessung	w15_d719e26073
deren	w1_d719e26079
entzwischen	w3_d719e26082
fallenden	w5_d719e26085
Wephnachts=ferien	w7_d719e26088
bestimmten	w1_d719e26093
Tagsatzung	w3_d719e26096
fruhe	w5_d719e26099
um	w7_d719e26102
8.	w9_d719e26105
Uhr	w11_d719e26108
auf	w13_d719e26112
dem	w15_d719e26115
Kais.	w1_d719e26120
Kön.	w3_d719e26123
Stadt=gericht	w5_d719e26126
entweder	w7_d719e26129
selbst	w9_d719e26132
persön	w11_d719e26135
lich,	w1_d719e26140
oder	w3_d719e26143
durch	w5_d719e26146
genugsam	w7_d719e26149
bevollmächtigte	w9_d719e26152
Ge	w11_d719e26155
walttragere	w1_d719e26161
unausbleiblich	w3_d719e26164
zu	w5_d719e26167
erscheinen,	w7_d719e26170
in	w9_d719e26173
Kraft	w11_d719e26176
des	w1_d719e26181
gegenwärtig	w3_d719e26184
offenen	w5_d719e26187
Edicts	w7_d719e26190
hiermit	w9_d719e26193
erinnert.	w11_d719e26196
Wornach	w1_d719e26201
sie	w3_d719e26204
sich	w5_d719e26207
in	w7_d719e26210
allweg	w9_d719e26213
zu	w11_d719e26216
richten	w13_d719e26220
haben,	w15_d719e26223
und	w17_d719e26226
ihrem	w1_d719e26231
Juri	w3_d719e26234
zu	w5_d719e26237
invigiliren	w7_d719e26240
wissen	w9_d719e26243
werden.	w11_d719e26246
</p>
<list id="l24_d719e26250">
Auf	w1_d719e26254
dem	w3_d719e26257
Dominieaner=platz	w5_d719e26260
in	w7_d719e26263
dem	w9_d719e26266
Kaliwodi	w11_d719e26269
</list>
<list id="l26_d719e26273">
schen	w1_d719e26277
Buchgewölbe	w3_d719e26280
seynd	w5_d719e26283
zu	w7_d719e26286
bekommen;	w9_d719e26289
Heilige	w1_d719e26294
Christnacht=metten,	w3_d719e26297
das	w5_d719e26300
ist:	w7_d719e26303
Sonder	w9_d719e26306
bare	w1_d719e26311
Andacht	w3_d719e26314
in	w5_d719e26317
der	w7_d719e26320
heiligen	w9_d719e26323
Nacht	w11_d719e26326
hindurch,	w13_d719e26330
samt	w1_d719e26336
denen	w3_d719e26339
drey	w5_d719e26342
heiligen	w7_d719e26345
Messen,	w9_d719e26348
von	w11_d719e26351
Wort	w13_d719e26355
zu	w15_d719e26358
Wort,	w1_d719e26363
wie	w3_d719e26366
solche	w5_d719e26369
von	w7_d719e26372
denen	w9_d719e26375
Priestern	w11_d719e26378
gelesen	w13_d719e26382
wer	w15_d719e26385
den.	w1_d719e26390
Jn	w3_d719e26393
französ.	w5_d719e26396
Einb.	w7_d719e26399
36.	w9_d719e26402
kr.	w11_d719e26405
ordin.	w13_d719e26409
geb.	w15_d719e26412
24.	w17_d719e26415
kr.	w19_d719e26418
Fulvius	w1_d719e26423
Fontana	w3_d719e26426
S.	w5_d719e26429
J.	w7_d719e26432
auserlesene	w9_d719e26435
Buß	w11_d719e26438
und	w13_d719e26442
Fasten=predigen,	w1_d719e26448
aus	w3_d719e26451
dem	w5_d719e26454
Welschen	w7_d719e26457
ins	w9_d719e26460
Teutsche	w11_d719e26463
übersetzt	w1_d719e26468
von	w3_d719e26471
Joh.	w5_d719e26474
Adam	w7_d719e26477
v.	w9_d719e26480
Urli.	w11_d719e26483
Jn	w13_d719e26487
Franzband	w15_d719e26490
2	w1_d719e26495
fl.	w3_d719e26498
30.	w5_d719e26501
kr.	w7_d719e26504
Franc.	w1_d719e26509
Xav.	w3_d719e26512
Brean,	w5_d719e26515
S.	w7_d719e26518
J.	w9_d719e26521
Christliche	w11_d719e26524
Wahrhei	w13_d719e26528
ten	w1_d719e26534
in	w3_d719e26537
Gegenwart	w5_d719e26540
Jhro	w7_d719e26543
Röm.	w9_d719e26546
Kaiserl.	w11_d719e26549
und	w13_d719e26553
Kö	w15_d719e26556
nzgl.	w1_d719e26561
Apostol.	w3_d719e26564
Majestäten,	w5_d719e26567
und	w7_d719e26570
Dero	w9_d719e26573
Hof=staat	w11_d719e26576
in	w1_d719e26581
öffentlichen	w3_d719e26584
Predigen	w5_d719e26587
vorgetragen	w7_d719e26590
rc.	w9_d719e26593
2.	w11_d719e26596
Bän	w13_d719e26600
de,	w1_d719e26605
4to	w3_d719e26608
in	w5_d719e26611
Franzb.	w7_d719e26614
5.	w9_d719e26617
fl.	w11_d719e26620
ungeb.	w13_d719e26624
4	w15_d719e26627
fl.	w17_d719e26630
Procopii	w1_d719e26636
Bnrckherdt,	w3_d719e26639
aus	w5_d719e26642
dem	w7_d719e26645
ritterlichen	w9_d719e26648
Creuz=orden	w1_d719e26653
mit	w3_d719e26656
dem	w5_d719e26659
rothen	w7_d719e26662
Stern	w9_d719e26665
Priestern,	w11_d719e26668
Lob	w1_d719e26673
und	w3_d719e26676
Ehren=reden	w5_d719e26679
auf	w7_d719e26682
den	w9_d719e26685
fürnehmsten	w11_d719e26688
Can	w13_d719e26692
zeln,	w1_d719e26697
an	w3_d719e26700
verschiedenen	w5_d719e26703
Fest=tägen	w7_d719e26706
derer	w9_d719e26709
Heiligen	w11_d719e26712
GOttes	w1_d719e26718
vorgetragen,	w3_d719e26721
4to	w5_d719e26724
in	w7_d719e26727
Franzb.	w9_d719e26730
3.	w11_d719e26733
fl.	w13_d719e26737
36.	w15_d719e26740
kr.	w17_d719e26743
ungeb.	w1_d719e26748
3.	w3_d719e26751
fl.	w5_d719e26754
Officium	w1_d719e26759
oder	w3_d719e26762
Tagzeiten	w5_d719e26765
von	w7_d719e26768
der	w9_d719e26771
Geburt	w11_d719e26774
un	w13_d719e26778
sers	w1_d719e26783
HErrn	w3_d719e26786
JCsu	w5_d719e26789
Christi,	w7_d719e26792
genommen	w9_d719e26795
aus	w11_d719e26798
dem	w13_d719e26802
reutschen	w1_d719e26808
Brevier,	w3_d719e26811
geb.	w5_d719e26814
30.	w7_d719e26817
kr.	w9_d719e26820
4stes	w1_d719e26825
des	w3_d719e26828
plus	w5_d719e26831
eminentes	w7_d719e26834
Vertus	w9_d719e26837
d'un	w11_d719e26840
Chre-	w13_d719e26844
rien,	w1_d719e26849
tirees	w3_d719e26852
de	w5_d719e26855
differents	w7_d719e26858
Auteuts,	w9_d719e26861
relts	w11_d719e26864
45.	w13_d719e26868
kr.	w15_d719e26871
</list>
<list id="l28_d719e26875">
Reflexions	w1_d719e26879
serieuses	w3_d719e26882
sur	w5_d719e26885
le	w7_d719e26888
plus	w9_d719e26891
importantes	w11_d719e26894
Veritez	w1_d719e26899
du	w3_d719e26902
salut,	w5_d719e26905
tirées	w7_d719e26908
de	w9_d719e26911
differents	w11_d719e26914
Auteurs,	w13_d719e26918
&	w1_d719e26923
divises	w3_d719e26926
en	w5_d719e26929
deux	w7_d719e26932
Parties,	w9_d719e26935
relie	w11_d719e26938
3.	w13_d719e26942
fl.	w15_d719e26945
</list>
<list id="l30_d719e26949">
Jn	w1_d719e26953
des	w3_d719e26956
Herm.	w5_d719e26959
Jos.	w7_d719e26962
Krüchtens	w9_d719e26965
Buchhandlung	w11_d719e26968
bey	w13_d719e26972
der	w1_d719e26977
Welt=kugel	w3_d719e26980
im	w5_d719e26983
Seitzer=hof	w7_d719e26986
ist	w9_d719e26989
zu	w11_d719e26992
haben:	w13_d719e26996
Cabinet	w1_d719e27001
der	w3_d719e27004
Feen,	w5_d719e27007
oder	w7_d719e27010
gesammlete	w9_d719e27013
Feenmär	w11_d719e27016
chen,	w1_d719e27022
aus	w3_d719e27025
dem	w5_d719e27028
Französ.	w7_d719e27031
übersetzt,	w9_d719e27034
4ter	w11_d719e27037
und	w13_d719e27041
5ter	w15_d719e27044
Theil,	w1_d719e27049
mit	w3_d719e27052
Kupf.	w5_d719e27055
8vo	w7_d719e27058
Nürnb.	w9_d719e27061
1762.	w11_d719e27064
1.	w13_d719e27068
fl.	w15_d719e27071
42.	w17_d719e27074
kr.	w19_d719e27077
Geschichte	w1_d719e27082
der	w3_d719e27085
Königin	w5_d719e27088
von	w7_d719e27091
Schweden	w9_d719e27094
Christi	w11_d719e27097
na,	w1_d719e27102
aus	w3_d719e27105
dem	w5_d719e27108
Franzos.	w7_d719e27111
des	w9_d719e27114
Hrn.	w11_d719e27117
Lacombe,	w13_d719e27121
8vo	w15_d719e27124
Leipzig,	w1_d719e27130
1762.	w3_d719e27133
36.	w5_d719e27136
kr.	w7_d719e27139
Geschichte	w1_d719e27144
des	w3_d719e27147
Joseph	w5_d719e27150
Andreas,	w7_d719e27153
Bruders	w9_d719e27156
der	w11_d719e27159
Pamela	w1_d719e27164
von	w3_d719e27167
Fielding,	w5_d719e27170
mit	w7_d719e27173
Kupf.	w9_d719e27176
gr.	w11_d719e27179
8vo	w13_d719e27183
Ber	w15_d719e27186
lin,	w1_d719e27191
1.	w3_d719e27194
fl.	w5_d719e27197
42.	w7_d719e27200
kr.	w9_d719e27203
Plutus,	w1_d719e27209
oder	w3_d719e27212
von	w5_d719e27215
denen	w7_d719e27218
Reichthümern,	w9_d719e27221
ein	w11_d719e27224
Gespräch	w1_d719e27229
von	w3_d719e27232
dem	w5_d719e27235
Verfasser	w7_d719e27238
der	w9_d719e27241
Philosophisch	w11_d719e27244
und	w1_d719e27249
Patriotischen	w3_d719e27252
Traumen,	w5_d719e27255
8vo	w7_d719e27258
Basel,	w9_d719e27261
1762.	w11_d719e27264
14.	w1_d719e27269
kr.	w3_d719e27272
Politischer	w1_d719e27278
Versuch	w3_d719e27281
über	w5_d719e27284
die	w7_d719e27287
Berahtschlagung,	w9_d719e27290
nebst	w1_d719e27295
einem	w3_d719e27298
Anhang	w5_d719e27301
vermischter	w7_d719e27304
Schriften,	w9_d719e27307
8vo	w11_d719e27310
Basel,	w1_d719e27315
1.	w3_d719e27318
fl.	w5_d719e27321
Die	w1_d719e27326
wichtige	w3_d719e27329
Haushaltungs=kunst	w5_d719e27332
des	w7_d719e27335
mensch	w9_d719e27338
lichen	w1_d719e27344
