<doc id="wr_1757-12-10" attrs="word" year="1757" month="12" day="10" corpus="2">
<head id="h2_d201e3769">
Ertract	w1_d201e3773
14den	w7_d201e23053
künftigen	w9_d201e23056
Monats	w11_d201e23059
Januarii	w1_d201e23065
1758sten	w3_d201e23068
Jahrs	w5_d201e23071
angeordneten	w7_d201e23074
Mo	w9_d201e23077
derirungs=tagsatzung	w1_d201e23082
Nachmittags	w3_d201e23085
um	w5_d201e23088
2.	w7_d201e23091
Uhr	w1_d201e23096
ihres	w3_d201e23099
unwissentlichen	w5_d201e23102
Aufenthalts	w7_d201e23105
hal	w9_d201e23108
ber	w1_d201e23113
hiemit	w3_d201e23116
durch	w5_d201e23119
dieses	w7_d201e23122
Edict	w9_d201e23125
ordentlich	w11_d201e23128
vorgefordert;	w1_d201e23134
wornach	w3_d201e23137
sie	w5_d201e23140
sich	w7_d201e23143
zu	w9_d201e23146
achten	w11_d201e23149
haben.	w13_d201e23153
</p>
<head id="h4_d201e23178">
RELATION	w1_d201e23182
Von	w1_d201e23187
der	w3_d201e23190
zwischen	w5_d201e23193
der	w7_d201e23196
Kaiserl.	w9_d201e23199
Königl.	w11_d201e23202
und	w13_d201e23206
Königlich	w15_d201e23209
Preußischen	w1_d201e23214
Armée	w3_d201e23217
den	w5_d201e23220
22.	w7_d201e23223
November	w9_d201e23226
1757.	w11_d201e23229
in	w13_d201e23233
der	w15_d201e23236
Gegend	w17_d201e23239
von	w19_d201e23242
Breßlau	w21_d201e23245
vorgefallenen	w1_d201e23251
Battaille.	w3_d201e23254
</head>
<p id="p6_d201e23257">
ES	w1_d201e23261
ware	w3_d201e23264
kaum	w5_d201e23267
die	w7_d201e23270
Festung	w9_d201e23273
Schweidnitz	w11_d201e23276
durch	w13_d201e23280
die	w15_d201e23283
Waffen	w17_d201e23286
erobert,	w19_d201e23289
und	w21_d201e23292
unter	w1_d201e23297
die	w3_d201e23300
Bottmäßigkeit	w5_d201e23303
Jhrer	w7_d201e23306
Kaiserl.	w9_d201e23309
Königl.	w11_d201e23312
Majestät	w13_d201e23316
zuruck	w15_d201e23319
ge	w17_d201e23322
langet,	w1_d201e23327
so	w3_d201e23330
nahmen	w5_d201e23333
schon	w7_d201e23336
des	w9_d201e23339
commandirenden	w11_d201e23342
Herrn	w13_d201e23346
Herzogens	w15_d201e23349
Königl.	w17_d201e23352
Hoheit	w1_d201e23358
den	w3_d201e23361
Bedacht,	w5_d201e23364
die	w7_d201e23367
Königl.	w9_d201e23370
Preußische	w11_d201e23373
unter	w13_d201e23377
Commando	w15_d201e23380
des	w17_d201e23383
Herrn	w19_d201e23386
Prinzens	w1_d201e23391
von	w3_d201e23394
Bevern	w5_d201e23397
Durchl.	w7_d201e23400
in	w9_d201e23403
denen	w11_d201e23406
Gegenden	w13_d201e23410
von	w15_d201e23413
Breßlau	w17_d201e23416
gestande	w19_d201e23419
ne	w1_d201e23424
Armée	w3_d201e23427
aus	w5_d201e23430
ihrem	w7_d201e23433
verschanzten	w9_d201e23436
Lager	w11_d201e23439
zu	w13_d201e23443
gelogiren;	w15_d201e23446
Höchst=dieselbe	w17_d201e23449
be	w19_d201e23452
rahtschlagten	w1_d201e23457
sich	w3_d201e23460
dahero	w5_d201e23463
mit	w7_d201e23466
des	w9_d201e23469
Herrn	w11_d201e23472
Feld=marschallens	w13_d201e23476
Grafens	w15_d201e23479
von	w17_d201e23482
Daun	w1_d201e23488
Excell.	w3_d201e23491
über	w5_d201e23494
die	w7_d201e23497
zu	w9_d201e23500
solchem	w11_d201e23503
End=zweck	w13_d201e23507
nöhtige	w15_d201e23510
Maß=nehmungen.	w17_d201e23513
Jm	w19_d201e23516
mittelst	w1_d201e23521
wurden	w3_d201e23524
die	w5_d201e23527
Belagerungs=trupen	w7_d201e23530
von	w9_d201e23533
Schweidnitz,	w11_d201e23536
so	w13_d201e23540
unter	w15_d201e23543
Com-	w17_d201e23546
mando	w1_d201e23551
des	w3_d201e23554
Herrn	w5_d201e23557
Generalen	w7_d201e23560
der	w9_d201e23563
Cavallerie	w11_d201e23566
Grafens	w13_d201e23570
von	w15_d201e23573
Nadasdy	w17_d201e23576
sich	w19_d201e23579
be	w21_d201e23582
fanden,	w1_d201e23587
nebst	w3_d201e23590
deme,	w5_d201e23593
was	w7_d201e23596
an	w9_d201e23599
Artillerie,	w11_d201e23602
und	w13_d201e23606
Munition	w15_d201e23609
darzu	w17_d201e23612
nöhtig	w19_d201e23615
war,	w21_d201e23618
na	w23_d201e23621
cher	w1_d201e23627
Klettendorf	w3_d201e23630
in	w5_d201e23633
Marsch	w7_d201e23636
gesetzet,	w9_d201e23639
und	w11_d201e23642
bey	w13_d201e23646
deren	w15_d201e23649
Anlangung	w17_d201e23652
an	w19_d201e23655
die	w21_d201e23658
übrige	w23_d201e23661
Armée	w1_d201e23666
angeschlossen.	w3_d201e23669
</p>
<p id="p8_d201e23672">
Die	w1_d201e23676
Kaiserl.	w3_d201e23679
Königl.	w5_d201e23682
Armée	w7_d201e23685
(so	w9_d201e23688
ehedeme	w11_d201e23691
von	w13_d201e23695
Groß=Masselwitz	w15_d201e23698
bis	w17_d201e23701
Strachwitz	w1_d201e23706
in	w3_d201e23709
2.	w5_d201e23712
Treffen	w7_d201e23715
gestanden,	w9_d201e23718
und	w11_d201e23721
das	w13_d201e23725
Corps	w15_d201e23728
de	w17_d201e23731
Relerve	w19_d201e23734
im	w21_d201e23737
Rucken	w23_d201e23740
ge	w25_d201e23744
habt,	w1_d201e23749
nicht	w3_d201e23752
minder	w5_d201e23755
zur	w7_d201e23758
Bedeckung	w9_d201e23761
des	w11_d201e23764
linken	w13_d201e23768
Flügels	w15_d201e23771
einige	w17_d201e23774
Jnfanterieregi	w19_d201e23777
menter	w1_d201e23783
gegen	w3_d201e23786
Klein=Masselwitz,	w5_d201e23789
dann	w7_d201e23792
zu	w9_d201e23795
Erbreitung	w11_d201e23798
des	w13_d201e23802
rechten	w15_d201e23805
Flügels	w17_d201e23808
das	w19_d201e23811
Corps	w1_d201e23816
deren	w3_d201e23819
Grenadiren	w5_d201e23822
von	w7_d201e23825
Strachwitz	w9_d201e23828
bis	w11_d201e23831
Groß=mochber	w13_d201e23835
poussirt	w15_d201e23838
hatte)	w17_d201e23841
änderte	w1_d201e23846
demnach	w3_d201e23849
die	w5_d201e23852
Position,	w7_d201e23855
und	w9_d201e23858
extenditte	w11_d201e23861
sich	w13_d201e23865
mittelst	w15_d201e23868
des	w17_d201e23871
erst=besagten	w19_d201e23874
Grenadier=corps	w1_d201e23879
von	w3_d201e23882
Groß=mochber	w5_d201e23885
bis	w7_d201e23888
Opperau,	w9_d201e23891
wo	w11_d201e23894
sodann	w13_d201e23898
die	w15_d201e23901
von	w17_d201e23904
Schweidnitz	w1_d201e23910
angelangte	w3_d201e23913
Trupen	w5_d201e23916
an	w7_d201e23919
der	w9_d201e23922
Loh	w11_d201e23925
aufwärts	w13_d201e23929
über	w15_d201e23932
Klettendorf,	w17_d201e23935
einige	w1_d201e23940
Hussaren=regimenter,	w3_d201e23943
und	w5_d201e23946
leichte	w7_d201e23949
Gränz	w9_d201e23952
infanterie	w11_d201e23955
aber	w13_d201e23959
jenseits	w15_d201e23962
der	w17_d201e23965
Loh	w1_d201e23970
sich	w3_d201e23973
postiren	w5_d201e23976
musten.	w7_d201e23979
</p>
<p id="p10_d201e23982">
Die	w1_d201e23986
Preußische	w3_d201e23989
Armée	w5_d201e23992
stunde	w7_d201e23995
ebenfals	w9_d201e23998
in	w11_d201e24001
zwey	w13_d201e24005
Treffen,	w15_d201e24008
und	w17_d201e24011
zwar	w19_d201e24014
die	w21_d201e24017
Jnfanterie	w1_d201e24022
in	w3_d201e24025
dem	w5_d201e24028
ersten,	w7_d201e24031
die	w9_d201e24034
Cavallerie	w11_d201e24037
aber	w13_d201e24041
im	w15_d201e24044
zweyten	w17_d201e24047
von	w19_d201e24050
Cosel	w21_d201e24053
über	w23_d201e24056
Schmidefeld	w1_d201e24061
gegen	w3_d201e24064
Klein=mochber,	w5_d201e24067
woselbst	w7_d201e24070
sie	w9_d201e24073
einen	w11_d201e24076
Winkel	w13_d201e24080
machte,	w15_d201e24083
und	w17_d201e24086
sodann	w1_d201e24092
gegen	w3_d201e24095
der	w5_d201e24098
Nicolai=vorstadt	w7_d201e24101
von	w9_d201e24104
Breßlau	w11_d201e24107
sich	w13_d201e24111
erbreitete;	w15_d201e24114
so	w17_d201e24117
bald	w19_d201e24120
sie	w21_d201e24123
aber	w1_d201e24128
die	w3_d201e24131
diesseitige	w5_d201e24134
Dispositionen	w7_d201e24137
wahrnahme,	w9_d201e24140
so	w11_d201e24143
änderte	w13_d201e24147
sie	w15_d201e24150
ebenfals	w17_d201e24153
ihre	w19_d201e24156
La	w21_d201e24159
ge,	w1_d201e24164
und	w3_d201e24167
ließ	w5_d201e24170
das	w7_d201e24173
Treffen	w9_d201e24176
(so	w11_d201e24179
von	w13_d201e24183
Klein=mochber	w15_d201e24186
gegen	w17_d201e24189
der	w19_d201e24192
Nicolai=vorstadt	w21_d201e24195
sich	w1_d201e24200
befunden)	w3_d201e24203
an	w5_d201e24206
der	w7_d201e24209
Loh	w9_d201e24212
aufwärts	w11_d201e24215
marschiren,	w13_d201e24219
einige	w15_d201e24222
Anhöhen	w17_d201e24225
occupiren	w19_d201e24228
auch	w1_d201e24234
die	w3_d201e24237
Dörfer	w5_d201e24240
Kleinburg,	w7_d201e24243
und	w9_d201e24246
Kreitern	w11_d201e24249
besetzen,	w13_d201e24253
um	w15_d201e24256
andurch	w17_d201e24259
gegen	w19_d201e24262
die	w21_d201e24265
Trupen	w1_d201e24270
des	w3_d201e24273
Grafens	w5_d201e24276
von	w7_d201e24279
Nadasdy	w9_d201e24282
Front	w11_d201e24285
zu	w13_d201e24289
machen.	w15_d201e24292
Sie	w17_d201e24295
hatte	w19_d201e24298
den	w21_d201e24301
Loh	w23_d201e24304
bach,	w1_d201e24309
welcher	w3_d201e24312
zwar	w5_d201e24315
nicht	w7_d201e24318
breit,	w9_d201e24321
jedoch	w11_d201e24324
meisten=theils	w13_d201e24328
an	w15_d201e24331
beyden	w17_d201e24334
Ufern	w19_d201e24337
sum	w21_d201e24340
pfigt	w1_d201e24345
ist,	w3_d201e24348
vor	w5_d201e24351
sich,	w7_d201e24354
und	w9_d201e24357
hinter	w11_d201e24360
demselben	w13_d201e24364
Feld=schanzen,	w15_d201e24367
und	w17_d201e24370
Redouten	w19_d201e24373
angele	w21_d201e24376
get;	w1_d201e24382
auf	w3_d201e24385
ihrem	w5_d201e24388
rechten	w7_d201e24391
Flügel	w9_d201e24394
in	w11_d201e24397
der	w13_d201e24401
Waldung	w15_d201e24404
einen	w17_d201e24407
breiten	w19_d201e24410
Verhack	w21_d201e24413
ge	w23_d201e24416
macht,	w1_d201e24421
und	w3_d201e24424
solchen	w5_d201e24427
mit	w7_d201e24430
dem	w9_d201e24433
Jäger=corps	w11_d201e24436
besetzet;	w13_d201e24440
nicht	w15_d201e24443
minder	w17_d201e24446
6.	w19_d201e24449
Bataillons	w21_d201e24452
Grenadiers	w1_d201e24457
zu	w3_d201e24460
Bedeckung	w5_d201e24463
ihrer	w7_d201e24466
rechten	w9_d201e24469
Flanque	w11_d201e24472
gestellet,	w13_d201e24476
das	w15_d201e24479
Dorf	w17_d201e24482
Pilsni	w19_d201e24485
wo	w1_d201e24490
</p>
<p id="p14_d201e24496">
wodurch	w1_d201e24500
die	w3_d201e24503
Loh	w5_d201e24506
fliesset,	w7_d201e24509
stark	w9_d201e24512
verschanzet,	w11_d201e24515
vor	w13_d201e24519
und	w15_d201e24522
hinter	w17_d201e24525
demselben	w19_d201e24528
eine	w21_d201e24531
Redoute	w1_d201e24536
nach	w3_d201e24539
der	w5_d201e24542
andern,	w7_d201e24545
um	w9_d201e24548
immer	w11_d201e24551
neue	w13_d201e24555
Defeusion	w15_d201e24558
zu	w17_d201e24561
haben	w19_d201e24564
angeleget;	w21_d201e24567
desgleichen	w1_d201e24572
auch	w3_d201e24575
die	w5_d201e24578
Dörfer	w7_d201e24581
Schmidefeld,	w9_d201e24584
Höflichen,	w11_d201e24587
Klein=mochber,	w13_d201e24591
und	w15_d201e24594
Grabischen	w1_d201e24600
mit	w3_d201e24603
Brust=wehren,	w5_d201e24606
Gräben,	w7_d201e24609
und	w9_d201e24612
dreyfachen	w11_d201e24615
Wolfs=grüben	w13_d201e24619
der	w15_d201e24622
gestalten	w1_d201e24627
versichert,	w3_d201e24630
daß	w5_d201e24633
der	w7_d201e24636
Zugang	w9_d201e24639
fast	w11_d201e24642
unmöglich	w13_d201e24646
zu	w15_d201e24649
seyn	w17_d201e24652
schiene.	w19_d201e24655
Ausser	w21_d201e24658
deme	w1_d201e24663
be	w3_d201e24666
fanden	w5_d201e24669
sich	w7_d201e24672
zwischen,	w9_d201e24675
und	w11_d201e24678
hinter	w13_d201e24682
denen	w15_d201e24685
Dörfern,	w17_d201e24688
immer	w19_d201e24691
neue	w21_d201e24694
Redouten	w23_d201e24697
und	w1_d201e24702
Basterien	w3_d201e24705
mit	w5_d201e24708
Epaulements	w7_d201e24711
angeleget,	w9_d201e24714
wovon	w11_d201e24717
eine	w13_d201e24721
die	w15_d201e24724
andere	w17_d201e24727
bis	w19_d201e24730
an	w21_d201e24733
die	w23_d201e24736
Vor=städte	w1_d201e24742
von	w3_d201e24745
Breßlau	w5_d201e24748
vertheidigen	w7_d201e24751
konte.	w9_d201e24754
Jenseits	w11_d201e24757
der	w13_d201e24761
Oder	w15_d201e24764
waren	w17_d201e24767
die	w19_d201e24770
Dörfer	w1_d201e24775
Protsch,	w3_d201e24778
Weida,	w5_d201e24781
Hünnern,	w7_d201e24784
Simsdorf,	w9_d201e24787
und	w11_d201e24790
Rosenthal	w13_d201e24794
mit	w15_d201e24797
Jnfan	w17_d201e24800
terie	w1_d201e24805
besetzet,	w3_d201e24808
einige	w5_d201e24811
Cavallerie	w7_d201e24814
aber	w9_d201e24817
zwischen	w11_d201e24820
denen	w13_d201e24824
Dörfern	w15_d201e24827
postirt;	w17_d201e24830
und	w19_d201e24833
auf	w1_d201e24838
dem	w3_d201e24841
linken	w5_d201e24844
Flügel	w7_d201e24847
der	w9_d201e24850
Preußischen	w11_d201e24853
Armée	w13_d201e24857
stunden	w15_d201e24860
noch	w17_d201e24863
zwey	w19_d201e24866
Hussaren	w21_d201e24869
regimenter.	w1_d201e24875
</p>
<p id="p16_d201e24878">
Jn	w1_d201e24882
solcher	w3_d201e24885
Position	w5_d201e24888
befanden	w7_d201e24891
sich	w9_d201e24894
beyde	w11_d201e24897
Arméen,	w13_d201e24901
wovon	w15_d201e24904
die	w17_d201e24907
Kaiserl.	w19_d201e24910
Kö	w21_d201e24913
nigl.	w1_d201e24918
auf	w3_d201e24921
60.	w5_d201e24924
tausend,	w7_d201e24927
dann	w9_d201e24930
die	w11_d201e24933
Königl.	w13_d201e24937
Preußische	w15_d201e24940
auf	w17_d201e24943
40.	w19_d201e24946
tausend	w21_d201e24949
Mann	w23_d201e24952
in	w25_d201e24956
ihrer	w1_d201e24961
Verschanzung	w3_d201e24964
geschätzet	w5_d201e24967
wurde,	w7_d201e24970
als	w9_d201e24973
des	w11_d201e24976
Herrn	w13_d201e24980
Herzogs	w15_d201e24983
Carl	w17_d201e24986
von	w19_d201e24989
Lo	w21_d201e24992
thring	w1_d201e24998
Königl.	w3_d201e25001
Hoheit	w5_d201e25004
über	w7_d201e25007
die	w9_d201e25010
mit	w11_d201e25013
des	w13_d201e25017
Herrn	w15_d201e25020
Feld=marschallens	w17_d201e25023
Grafens	w19_d201e25026
von	w1_d201e25031
Daun	w3_d201e25034
Excell.	w5_d201e25037
verabredete	w7_d201e25040
Dispositionen	w9_d201e25043
die	w11_d201e25046
Ordre	w13_d201e25050
ertheilten.	w15_d201e25053
Faschi	w17_d201e25056
nen	w1_d201e25061
Würste	w3_d201e25064
Schanz=körbe,	w5_d201e25067
Pfosten,	w7_d201e25070
und	w9_d201e25073
Bretter	w11_d201e25076
waren	w13_d201e25080
schon	w15_d201e25083
verfertiget,	w17_d201e25086
auch	w19_d201e25089
an	w1_d201e25094
Ort,	w3_d201e25097
und	w5_d201e25100
Stelle	w7_d201e25103
gebracht,	w9_d201e25106
somit	w11_d201e25109
den	w13_d201e25113
20.	w15_d201e25116
und	w17_d201e25119
21.	w19_d201e25122
Nachts	w21_d201e25125
die	w23_d201e25128
Batterien	w25_d201e25132
er	w27_d201e25135
richtet	w1_d201e25141
die	w3_d201e25144
Artillerie	w5_d201e25147
in	w7_d201e25150
solche	w9_d201e25153
aufgeführet,	w11_d201e25156
die	w13_d201e25160
Pontons	w15_d201e25163
in	w17_d201e25166
die	w19_d201e25169
Gegenden,	w21_d201e25172
wo	w23_d201e25175
die	w1_d201e25180
Brücke,	w3_d201e25183
über	w5_d201e25186
die	w7_d201e25189
Loh	w9_d201e25192
zu	w11_d201e25195
werfen	w13_d201e25199
waren,	w15_d201e25202
überbracht,	w17_d201e25205
und	w19_d201e25208
die	w21_d201e25211
Armée	w23_d201e25214
mar	w25_d201e25218
schirte	w1_d201e25223
den	w3_d201e25226
22.	w5_d201e25229
vor	w7_d201e25232
Tags	w9_d201e25235
in	w11_d201e25238
aller	w13_d201e25242
Stille	w15_d201e25245
aus	w17_d201e25248
dem	w19_d201e25251
Lager,	w21_d201e25254
und	w23_d201e25257
stelte	w25_d201e25261
sich	w27_d201e25264
in	w29_d201e25267
zwey	w31_d201e25270
Treffen,	w1_d201e25275
wovon	w3_d201e25278
das	w5_d201e25281
erstere	w7_d201e25284
aus	w9_d201e25287
Jnfanterie,	w11_d201e25290
das	w13_d201e25294
zweyte	w15_d201e25297
aber	w17_d201e25300
aus	w19_d201e25303
Cavallerie	w21_d201e25306
bestunde.	w1_d201e25312
Sammentliche	w3_d201e25315
Bagage	w5_d201e25318
war	w7_d201e25321
beordnet,	w9_d201e25324
sich	w11_d201e25327
hinter	w13_d201e25331
das	w15_d201e25334
Schweid	w17_d201e25337
nitzer=wasser	w1_d201e25342
zu	w3_d201e25345
setzen,	w5_d201e25348
denen	w7_d201e25351
Chyrurgis	w9_d201e25354
aber	w11_d201e25357
die	w13_d201e25361
Oerter	w15_d201e25364
angewiesen,	w17_d201e25367
wo	w19_d201e25370
sie	w21_d201e25373
sich	w1_d201e25378
zu	w3_d201e25381
Besorgung	w5_d201e25384
deren	w7_d201e25387
Blessirten	w9_d201e25390
zu	w11_d201e25393
halten	w13_d201e25397
haben	w15_d201e25400
würden.	w17_d201e25403
</p>
<p id="p18_d201e25406">
Der	w1_d201e25410
22.	w3_d201e25413
als	w5_d201e25416
der	w7_d201e25419
bestimte	w9_d201e25422
Tag	w11_d201e25425
des	w13_d201e25429
Angriffes	w15_d201e25432
gienge	w17_d201e25435
mit	w19_d201e25438
einem	w21_d201e25441
starken	w23_d201e25444
Nebel	w1_d201e25449
ein,	w3_d201e25452
so	w5_d201e25455
dem	w7_d201e25458
Feind	w9_d201e25461
günstig	w11_d201e25464
war,	w13_d201e25468
und	w15_d201e25471
bey	w17_d201e25474
welchen	w19_d201e25477
die	w21_d201e25480
Objecten	w23_d201e25483
nicht	w25_d201e25487
wahr=genommen,	w1_d201e25492
noch	w3_d201e25495
weniger	w5_d201e25498
entschieden	w7_d201e25501
werden	w9_d201e25504
konten;	w11_d201e25507
gleichwol	w13_d201e25511
fienge	w15_d201e25514
man	w1_d201e25520
nach	w3_d201e25523
9.	w5_d201e25526
Uhr	w7_d201e25529
Vormittags	w9_d201e25532
aus	w11_d201e25535
diesseitigen	w13_d201e25539
4.	w15_d201e25542
Batterien	w17_d201e25545
(so	w19_d201e25548
mit	w21_d201e25551
20.	w23_d201e25554
Halb	w25_d201e25558
cartaunen,	w1_d201e25563
und	w3_d201e25566
eben	w5_d201e25569
so	w7_d201e25572
vielen	w9_d201e25575
Quartier=schlangen	w11_d201e25578
bespicket	w13_d201e25582
waren,	w15_d201e25585
und	w17_d201e25588
wor	w19_d201e25591
aus	w1_d201e25596
man	w3_d201e25599
die	w5_d201e25602
vom	w7_d201e25605
Feind	w9_d201e25608
besetzte	w11_d201e25611
Dörfer	w13_d201e25615
Pilsnitz,	w15_d201e25618
Schmidefeld,	w17_d201e25621
Höflichen,	w19_d201e25624
Klein=mochber,	w1_d201e25629
und	w3_d201e25632
Grabischen,	w5_d201e25635
dann	w7_d201e25638
die	w9_d201e25641
Redouten	w11_d201e25644
bestreichen	w13_d201e25648
konte	w15_d201e25651
/	w17_d201e25654
zu	w19_d201e25657
cannoniren	w1_d201e25663
an,	w3_d201e25666
und	w5_d201e25669
auf	w7_d201e25672
solche	w9_d201e25675
Weise	w11_d201e25678
wurde	w13_d201e25682
bis	w15_d201e25685
nach	w17_d201e25688
12.	w19_d201e25691
Uhr,	w21_d201e25694
mithin	w23_d201e25697
durch	w25_d201e25701
3.	w27_d201e25704
Stunden	w1_d201e25709
fortgefahren.	w3_d201e25712
Jmmittelst	w5_d201e25715
hatte	w7_d201e25718
sich	w9_d201e25721
der	w11_d201e25724
Nebel	w13_d201e25728
ziemlich	w15_d201e25731
gemindert,	w17_d201e25734
worauf	w1_d201e25739
man	w3_d201e25742
alsogleich	w5_d201e25745
zu	w7_d201e25748
Schlagung	w9_d201e25751
deren	w11_d201e25754
Brücken	w13_d201e25758
vorschritte,	w15_d201e25761
und	w17_d201e25764
7.	w19_d201e25767
deren	w21_d201e25770
selben	w1_d201e25775
in	w3_d201e25778
einer	w5_d201e25781
Zeit	w7_d201e25784
von	w9_d201e25787
drey	w11_d201e25790
Viertel=stunden	w13_d201e25794
im	w15_d201e25797
Angesicht	w17_d201e25800
des	w19_d201e25803
Feindes,	w21_d201e25806
und	w23_d201e25809
unter	w1_d201e25815
dessen	w3_d201e25818
Feuer	w5_d201e25821
über	w7_d201e25824
die	w9_d201e25827
Lohwarfe.	w11_d201e25830
</p>
<p id="p20_d201e25833">
Seine	w1_d201e25837
Königl.	w3_d201e25840
Hoheit	w5_d201e25843
und	w7_d201e25846
des	w9_d201e25849
Herrn	w11_d201e25852
Feld=marschallens	w13_d201e25856
Grafens	w15_d201e25859
von	w1_d201e25864
Daun	w3_d201e25867
Excellenz	w5_d201e25870
fanden	w7_d201e25873
sich	w9_d201e25876
bey	w11_d201e25879
Groß=Mochber	w13_d201e25883
gegenwärtig,	w15_d201e25886
und	w17_d201e25889
auf	w1_d201e25894
Dero	w3_d201e25897
Ordre	w5_d201e25900
wurde	w7_d201e25903
hiernach	w9_d201e25906
das	w11_d201e25909
Signal	w13_d201e25913
zum	w15_d201e25916
Angrif	w17_d201e25919
durch	w19_d201e25922
Anzün	w21_d201e25925
dung	w1_d201e25931
dreyer	w3_d201e25934
zu	w5_d201e25937
Opperau,	w7_d201e25940
Mochber,	w9_d201e25943
und	w11_d201e25946
Neukirchen	w13_d201e25950
aufgesteckten	w15_d201e25953
mit	w17_d201e25956
Pech	w19_d201e25959
</p>
<p id="p26_d201e25973">
kränzen	w1_d201e25977
belegten	w3_d201e25980
Tannen=bäumen	w5_d201e25983
gegeben.	w7_d201e25986
Es	w9_d201e25989
marschirten	w11_d201e25992
hierauf	w13_d201e25996
unter	w15_d201e25999
Commando	w1_d201e26004
des	w3_d201e26007
Feld=marschall=leutenants	w5_d201e26010
von	w7_d201e26013
Sprecher,	w9_d201e26016
und	w11_d201e26019
des	w13_d201e26023
General	w15_d201e26026
feld=wachtmeisters	w1_d201e26031
von	w3_d201e26034
Reichlin	w5_d201e26037
35.	w7_d201e26040
Grenadiers=compagnien,	w9_d201e26043
dann	w11_d201e26046
unter	w13_d201e26050
Anführung	w1_d201e26056
des	w3_d201e26059
General=feld=wachtmeisters	w5_d201e26062
Fürstens	w7_d201e26065
von	w9_d201e26068
Löwenstein,	w11_d201e26071
12.	w13_d201e26075
Carabinier	w1_d201e26080
und	w3_d201e26083
Grenadier=Compagnien	w5_d201e26086
zu	w7_d201e26089
Pferd	w9_d201e26092
über	w11_d201e26095
die	w13_d201e26099
bey	w15_d201e26102
Groß	w17_d201e26105
mochber	w1_d201e26110
geschlagene	w3_d201e26113
Brücken,	w5_d201e26116
welche	w7_d201e26119
Mannschaft	w9_d201e26122
durch	w11_d201e26125
den	w13_d201e26129
rechten	w15_d201e26132
Flü	w17_d201e26135
gel	w1_d201e26140
der	w3_d201e26143
Jnfanterie	w5_d201e26146
des	w7_d201e26149
vordern	w9_d201e26152
Treffens	w11_d201e26155
unter	w13_d201e26159
Anführung	w15_d201e26162
des	w17_d201e26165
Feld	w19_d201e26168
marschall=leutenants	w1_d201e26174
Baron	w3_d201e26177
von	w5_d201e26180
Andlau,	w7_d201e26183
dann	w9_d201e26186
deren	w11_d201e26189
Generalfeldwacht	w13_d201e26193
meistern	w1_d201e26198
Duc	w3_d201e26201
d'Ursel,	w5_d201e26204
und	w7_d201e26207
Baron	w9_d201e26210
Unruhe,	w11_d201e26213
sodann	w13_d201e26217
weiters	w15_d201e26220
durch	w17_d201e26223
die	w19_d201e26226
Feld	w21_d201e26229
marschall=leutenants	w1_d201e26234
Grafen	w3_d201e26237
von	w5_d201e26240
Wied,	w7_d201e26243
und	w9_d201e26246
Niclas	w11_d201e26249
Esterhazy,	w13_d201e26253
und	w15_d201e26256
durch	w17_d201e26259
die	w1_d201e26264
General	w3_d201e26267
feld/	w5_d201e26270
wacht=meistere	w7_d201e26273
Blonquet,	w9_d201e26276
Wolf,	w11_d201e26279
und	w13_d201e26283
Otterwolf	w15_d201e26286
mit	w17_d201e26289
dem	w19_d201e26292
Corps	w1_d201e26298
de	w3_d201e26301
Reserve	w5_d201e26304
unterstützet,	w7_d201e26307
und	w9_d201e26310
endlich	w11_d201e26313
mit	w13_d201e26317
dem	w15_d201e26320
rechten	w17_d201e26323
Flügel	w19_d201e26326
der	w21_d201e26329
Jnfanterie	w1_d201e26334
vom	w3_d201e26337
zweyten	w5_d201e26340
Treffen,	w7_d201e26343
unter	w9_d201e26346
dem	w11_d201e26349
Feld=marschall=leutenant	w13_d201e26353
Winulph	w1_d201e26358
Grafen	w3_d201e26361
von	w5_d201e26364
Stahrenberg,	w7_d201e26367
und	w9_d201e26370
dem	w11_d201e26373
General=feld=wachtmeister	w13_d201e26377
Wülfen,	w1_d201e26382
und	w3_d201e26385
Buttler	w5_d201e26388
noch	w7_d201e26391
mehr	w9_d201e26394
verstärket	w11_d201e26397
wurde.	w13_d201e26401
</p>
<p id="p28_d201e26404">
Zu	w1_d201e26408
gleicher	w3_d201e26411
Zeit	w5_d201e26414
paßirte	w7_d201e26417
eben	w9_d201e26420
daselbst	w11_d201e26423
die	w13_d201e26427
Loh	w15_d201e26430
der	w17_d201e26433
Herr	w19_d201e26436
General	w21_d201e26439
der	w1_d201e26444
Cavallerie,	w3_d201e26447
Graf	w5_d201e26450
von	w7_d201e26453
Luchesi,	w9_d201e26456
mit	w11_d201e26459
denen	w13_d201e26463
Feld=marschall=leutenan	w15_d201e26466
ten,	w1_d201e26471
Graf	w3_d201e26474
Spada,	w5_d201e26477
und	w7_d201e26480
Wolwart,	w9_d201e26483
und	w11_d201e26486
denen	w13_d201e26490
General=feld=wacht=meistern	w15_d201e26493
de	w1_d201e26499
Ville,	w3_d201e26502
Kölbel,	w5_d201e26505
und	w7_d201e26508
Apremont,	w9_d201e26511
samt	w11_d201e26514
der	w13_d201e26518
Cavallerie	w15_d201e26521
des	w17_d201e26524
rechten	w19_d201e26527
Flü	w21_d201e26530
gels	w1_d201e26535
vordern	w3_d201e26538
Treffens.	w5_d201e26541
Samentliche	w7_d201e26544
Trupen	w9_d201e26547
formirten	w11_d201e26550
sich	w13_d201e26554
jenseits	w15_d201e26557
des	w17_d201e26560
Ufers	w1_d201e26565
