<doc id="wr_1760-04-30" attrs="word" year="1760" month="04" day="30" corpus="2">
<head id="h2_d445e3054">
Hanover	w1_d445e3058
an	w17_d445e24662
derer	w1_d445e24667
Geschäften	w3_d445e24670
halber	w5_d445e24673
nicht	w7_d445e24676
zu	w9_d445e24679
Raht	w11_d445e24682
sitzeten,	w13_d445e24686
den	w1_d445e24691
nächst	w3_d445e24694
darauf	w5_d445e24697
folgenden	w7_d445e24700
Rahts=tag	w9_d445e24703
vor	w11_d445e24706
und	w13_d445e24710
erscheinen,	w1_d445e24715
und	w3_d445e24718
sich	w5_d445e24721
bey	w7_d445e24724
unser,	w9_d445e24727
und	w11_d445e24730
gemeiner	w13_d445e24734
Stadt	w1_d445e24740
Grund=buch	w3_d445e24743
durch	w5_d445e24746
den	w7_d445e24749
daselbstigen	w9_d445e24752
Amts	w11_d445e24755
schreiber	w1_d445e24760
anmelden	w3_d445e24763
lassen	w5_d445e24766
möge,	w7_d445e24769
allwo	w9_d445e24772
sodann	w11_d445e24775
das	w13_d445e24779
weiter=behörige	w1_d445e24784
tractiret	w3_d445e24787
werden	w5_d445e24790
solle.	w7_d445e24793
Actum	w9_d445e24796
Wien	w1_d445e24801
den	w3_d445e24804
10.	w5_d445e24807
April	w7_d445e24810
1760.	w9_d445e24813
</p>
<head id="h2_d445e24819">
Land=marschall,	w1_d445e24823
rc.	w3_d445e24826
</head>
<p id="p4_d445e24829">
Entbiete	w1_d445e24833
N.	w3_d445e24836
allen	w5_d445e24839
und	w7_d445e24842
jeden,	w9_d445e24845
was	w11_d445e24848
Standes	w13_d445e24852
und	w15_d445e24855
Würden	w1_d445e24860
die	w3_d445e24863
seyn,	w5_d445e24866
der	w7_d445e24869
Gebühr	w9_d445e24872
nach	w11_d445e24875
meinen	w13_d445e24879
respe	w15_d445e24882
ctive	w1_d445e24887
Dienst	w3_d445e24890
in	w5_d445e24893
guten	w7_d445e24896
Willen	w9_d445e24899
zuvor,	w11_d445e24902
und	w13_d445e24906
füge	w15_d445e24909
hie	w17_d445e24912
mit	w1_d445e24918
zu	w3_d445e24921
vernehmen.	w5_d445e24924
</p>
<p id="p6_d445e24927">
Es	w1_d445e24931
haben	w3_d445e24934
bey	w5_d445e24937
dem	w7_d445e24940
mir	w9_d445e24943
allergnädigst	w11_d445e24946
anvertrau	w13_d445e24950
ten	w1_d445e24955
N.	w3_d445e24958
Oe.	w5_d445e24961
Land=marschallischen	w7_d445e24964
Gericht	w9_d445e24967
die	w11_d445e24970
Gräfl.	w13_d445e24974
Stellaische	w1_d445e24979
Herren	w3_d445e24982
Testaments=executores,	w5_d445e24985
und	w7_d445e24988
der	w1_d445e24994
causæ	w3_d445e24997
piæ	w5_d445e25000
Curator	w7_d445e25003
abermalen	w9_d445e25006
schriftlich	w11_d445e25009
vor	w13_d445e25013
gestellet,	w1_d445e25018
welchergestalten	w3_d445e25021
die	w5_d445e25024
vorhin	w7_d445e25027
angeordnet	w9_d445e25030
ge	w11_d445e25033
weste	w1_d445e25038
Licitations=tag=satzung	w3_d445e25041
des	w5_d445e25044
bereits	w7_d445e25047
geschätzten	w9_d445e25050
Guts	w1_d445e25055
Neunkirchen,	w3_d445e25058
dann	w5_d445e25061
des	w7_d445e25064
allda	w9_d445e25067
ligenden	w11_d445e25070
so	w13_d445e25074
genannten	w1_d445e25080
freyen	w3_d445e25083
Voigten=hofs	w5_d445e25086
in	w7_d445e25089
Ermanglung	w9_d445e25092
einiger	w1_d445e25097
Licitanten,	w3_d445e25100
ihren	w5_d445e25103
Fortgang	w7_d445e25106
nicht	w9_d445e25109
hätte	w11_d445e25112
er	w13_d445e25116
reichen	w1_d445e25121
können;	w3_d445e25124
dannenhero	w5_d445e25127
wiederholt	w7_d445e25130
gebetten.	w9_d445e25133
ich	w1_d445e25138
geruhete	w3_d445e25141
ein	w5_d445e25144
nochmaliges	w7_d445e25147
Licitations=edict	w9_d445e25150
bey	w11_d445e25153
der	w1_d445e25159
Canzley	w3_d445e25162
ausfertigen	w5_d445e25165
zu	w7_d445e25168
lassen.	w9_d445e25171
Wann	w11_d445e25174
nun	w13_d445e25178
hierinnfalls	w1_d445e25183
verwilliget,	w3_d445e25186
und	w5_d445e25189
zur	w7_d445e25192
Licitationstag	w9_d445e25195
</p>
<list id="l8_d445e25198">
Als	w1_d445e25202
hat	w3_d445e25205
man	w5_d445e25208
ein	w7_d445e25211
solches	w9_d445e25214
hiemit	w11_d445e25217
zu	w13_d445e25221
dem	w15_d445e25224
Ende	w17_d445e25227
jedermänniglichen	w1_d445e25232
nochmalen	w3_d445e25235
kund	w5_d445e25238
machen	w7_d445e25241
wollen,	w9_d445e25244
damit	w1_d445e25249
der	w3_d445e25252
oder	w5_d445e25255
diejenige,	w7_d445e25258
so	w9_d445e25261
ob	w11_d445e25264
bemeldete	w13_d445e25268
Gräfl.	w15_d445e25271
Stellaische	w1_d445e25277
Herrschaft	w3_d445e25280
Neunkirchen,	w5_d445e25283
und	w7_d445e25286
den	w9_d445e25289
so	w11_d445e25292
genannten	w1_d445e25297
freyen	w3_d445e25300
Voigten=hof,	w5_d445e25303
samt	w7_d445e25306
Appertinen	w9_d445e25309
tien	w1_d445e25314
käuflichen	w3_d445e25317
an	w5_d445e25320
sich	w7_d445e25323
zu	w9_d445e25326
bringen	w11_d445e25329
Willens	w13_d445e25333
seynd,	w15_d445e25336
an	w1_d445e25341
ob	w3_d445e25344
bestimmten	w5_d445e25347
Tag	w7_d445e25350
Fruhe	w9_d445e25353
um	w11_d445e25356
8.	w13_d445e25360
Uhr	w15_d445e25363
ad	w17_d445e25366
lici-	w19_d445e25369
tandum,	w1_d445e25375
tractandum	w3_d445e25378
&	w5_d445e25381
concludendum	w7_d445e25384
vor	w9_d445e25387
Ge	w11_d445e25390
richt	w1_d445e25395
zu	w3_d445e25398
erscheinen	w5_d445e25401
wissen	w7_d445e25404
werden.	w9_d445e25407
Wien	w11_d445e25410
den	w13_d445e25414
17.	w15_d445e25417
April	w1_d445e25422
1760.	w3_d445e25425
</list>
<p id="p10_d445e25429">
satzung	w1_d445e25433
der	w3_d445e25436
2te	w5_d445e25439
künftigen	w7_d445e25442
Monats	w9_d445e25445
May	w11_d445e25448
bestimmet	w13_d445e25452
worden	w1_d445e25457
ist.	w3_d445e25460
</p>
<p id="p12_d445e25464">
</p>
<p id="p14_d445e25468">
Wir	w1_d445e25472
Burger=meister=amtsverwalter,	w3_d445e25475
und	w5_d445e25478
Rath	w7_d445e25481
der	w1_d445e25486
Stadt	w3_d445e25489
Wien	w5_d445e25492
geben	w7_d445e25495
hiemit	w9_d445e25498
durch	w11_d445e25501
dieses	w13_d445e25505
offene	w15_d445e25508
Edict	w1_d445e25513
jedermänniglich	w3_d445e25516
zu	w5_d445e25519
vernehmen,	w7_d445e25522
wasgestalten	w9_d445e25525
wir	w1_d445e25531
in	w3_d445e25534
ein	w5_d445e25537
nochmaliges	w7_d445e25540
Licitations=edict	w9_d445e25543
(jedoch	w11_d445e25546
mit	w1_d445e25551
Präfigirung	w3_d445e25554
eines	w5_d445e25557
4	w7_d445e25560
wochentlichen	w9_d445e25563
Termins,	w11_d445e25566
gewilliget,	w1_d445e25571
und	w3_d445e25574
verordnet	w5_d445e25577
haben,	w7_d445e25580
daß	w9_d445e25583
weiland	w11_d445e25586
Jo	w13_d445e25590
hann	w1_d445e25595
Jgnatz	w3_d445e25598
Heyingers,	w5_d445e25601
gewestUniversitäts	w7_d445e25604
und	w9_d445e25607
behaust	w1_d445e25613
Burgerl.	w3_d445e25616
Buchdruckers	w5_d445e25619
allhier	w7_d445e25622
seel.	w9_d445e25625
nach	w11_d445e25628
gelassene	w1_d445e25633
Buchdruckerey,	w3_d445e25636
samt	w5_d445e25639
vorräthig	w7_d445e25642
gedruck	w9_d445e25645
ten	w1_d445e25650
Büchern,	w3_d445e25653
vorfindigen	w5_d445e25656
Buchstaben,	w7_d445e25659
Schriften,	w9_d445e25662
Formen,	w1_d445e25667
und	w3_d445e25670
andern	w5_d445e25673
zur	w7_d445e25676
Druckerey	w9_d445e25679
gehörigen	w11_d445e25682
Jn	w13_d445e25686
strumenten	w1_d445e25692
nochmalen	w3_d445e25695
offentlich	w5_d445e25698
ausgefailet,	w7_d445e25701
und	w9_d445e25704
dem	w1_d445e25709
Meistbietenden	w3_d445e25712
verkauffet	w5_d445e25715
werden	w7_d445e25718
sollen.	w9_d445e25721
Da	w11_d445e25724
nun	w1_d445e25729
hierzu	w3_d445e25732
der	w5_d445e25735
24te	w7_d445e25738
Monats=tag	w9_d445e25741
May	w11_d445e25744
lauffend	w13_d445e25748
1760.	w1_d445e25753
Jahrs	w3_d445e25756
zur	w5_d445e25759
Tagsatzung	w7_d445e25762
bestimmet	w9_d445e25765
worden	w11_d445e25768
ist	w13_d445e25772
als	w1_d445e25778
wirdet	w3_d445e25781
ein	w5_d445e25784
solches	w7_d445e25787
hiemit	w9_d445e25790
jedermann,	w11_d445e25793
wer	w13_d445e25797
et	w15_d445e25800
wann	w1_d445e25805
diese	w3_d445e25808
Buchdruckerey,	w5_d445e25811
samt	w7_d445e25814
vorhandenen	w9_d445e25817
Bu	w11_d445e25820
chern,	w1_d445e25825
Schriften,	w3_d445e25828
Formen,	w5_d445e25831
und	w7_d445e25834
anderen	w9_d445e25837
darzu	w11_d445e25840
gehörigen	w1_d445e25845
Requisiten	w3_d445e25848
käuflichen	w5_d445e25851
an	w7_d445e25854
sich	w9_d445e25857
zu	w11_d445e25860
bringen	w13_d445e25864
gesinnet	w1_d445e25870
ist,	w3_d445e25873
mit	w5_d445e25876
diesem	w7_d445e25879
Edict	w9_d445e25882
zu	w11_d445e25885
dem	w13_d445e25889
Ende	w15_d445e25892
kund	w17_d445e25895
und	w1_d445e25900
zu	w3_d445e25903
wissen	w5_d445e25906
gemacht,	w7_d445e25909
damit	w9_d445e25912
ein	w11_d445e25915
sich	w13_d445e25919
hervor	w15_d445e25922
thuender	w1_d445e25927
Kauffer	w3_d445e25930
bey	w5_d445e25933
ob=bemeldt	w7_d445e25936
bestimmter	w9_d445e25939
Li	w11_d445e25942
citations=tag=satzung	w1_d445e25947
fruhe	w3_d445e25950
um	w5_d445e25953
9.	w7_d445e25956
Uhr	w9_d445e25959
in	w11_d445e25962
der	w13_d445e25966
Hey	w15_d445e25969
ingerischen	w1_d445e25975
Behausung	w3_d445e25978
in	w5_d445e25981
der	w7_d445e25984
Römer=strassen	w9_d445e25987
ein	w11_d445e25990
finden	w1_d445e25995
möge,	w3_d445e25998
alwo	w5_d445e26001
sodann	w7_d445e26004
das	w9_d445e26007
weiter	w11_d445e26010
Behörige	w13_d445e26014
tractiret	w1_d445e26019
werden	w3_d445e26022
solle;	w5_d445e26025
wo	w7_d445e26028
sich	w9_d445e26031
indessen	w11_d445e26034
der	w13_d445e26038
wer	w15_d445e26041
terer	w1_d445e26046
Auskunft	w3_d445e26049
wegen	w5_d445e26052
bey	w7_d445e26055
dem	w9_d445e26058
Herrn	w11_d445e26061
Claudio	w13_d445e26065
Jo	w15_d445e26068
namj,	w1_d445e26074
Kirchen=meister	w3_d445e26077
bey	w5_d445e26080
St	w7_d445e26083
Stephan,	w9_d445e26086
als	w11_d445e26089
dies	w13_d445e26093
seitigen	w1_d445e26098
Gerhaben	w3_d445e26101
anzumelden	w5_d445e26104
ist.	w7_d445e26107
Actum	w9_d445e26110
Wien	w11_d445e26113
den	w1_d445e26118
19.	w3_d445e26121
Aprilis	w5_d445e26124
1760.	w7_d445e26127
</p>
<p id="p16_d445e26130">
Den	w1_d445e26134
30	w3_d445e26137
Junii	w5_d445e26140
a.	w7_d445e26143
s.	w9_d445e26146
haben	w11_d445e26149
bey	w13_d445e26153
der	w15_d445e26156
K.	w17_d445e26159
K.	w19_d445e26162
Graf	w21_d445e26165
schaft	w1_d445e26170
Ungr.	w3_d445e26173
Altenburg	w5_d445e26176
fruhe	w7_d445e26179
um	w9_d445e26182
9.	w11_d445e26185
Uhr	w13_d445e26189
all=die	w15_d445e26192
jenige	w1_d445e26197
entweder	w3_d445e26200
persönlich,	w5_d445e26203
oder	w7_d445e26206
durch	w9_d445e26209
ihre	w11_d445e26212
Man	w13_d445e26216
datarios	w1_d445e26222
peremptorie	w3_d445e26225
zu	w5_d445e26228
erscheinen,	w7_d445e26231
welche	w9_d445e26234
an	w11_d445e26237
die	w1_d445e26242
nach	w3_d445e26245
Abbleiben	w5_d445e26248
weil.	w7_d445e26251
Frauen	w9_d445e26254
Mariä	w11_d445e26257
Annä	w13_d445e26261
Bar	w15_d445e26264
bie,	w1_d445e26269
gebornen	w3_d445e26272
Wetweiß	w5_d445e26275
in	w7_d445e26278
dem	w9_d445e26281
K.	w11_d445e26284
K.	w13_d445e26288
Dörfel	w15_d445e26291
Lur	w17_d445e26294
schen	w1_d445e26299
ruckgebliebene	w3_d445e26302
Verlassenschaft	w5_d445e26305
quocunqde	w7_d445e26308
Titulo	w1_d445e26314
einige	w3_d445e26317
Sprüch	w5_d445e26320
und	w7_d445e26323
Anforderungen	w9_d445e26326
zu	w11_d445e26329
ha	w13_d445e26333
ben	w1_d445e26338
vermeinen,	w3_d445e26341
wie	w5_d445e26344
im	w7_d445e26347
widrigen	w9_d445e26350
die	w11_d445e26353
Verlassen	w13_d445e26357
schaft	w1_d445e26362
der	w3_d445e26365
Ordnung	w5_d445e26368
nach	w7_d445e26371
abgehandlet,	w9_d445e26374
und	w11_d445e26377
ex	w13_d445e26381
omu-	w15_d445e26384
cio	w1_d445e26389
fürgekehret	w3_d445e26392
werden	w5_d445e26395
solle,	w7_d445e26398
was	w9_d445e26401
rechtens	w11_d445e26404
ist.	w13_d445e26408
</p>
</doc>
