<doc id="wr_1762-02-20" attrs="word" year="1762" month="02" day="20" corpus="2">
<head id="h2_d632e3416">
diejenige,	w11_d632e25105
so	w13_d632e25109
hierum	w15_d632e25112
zu	w1_d632e25118
licitiren	w3_d632e25121
gedenken,	w5_d632e25124
obbesagten	w7_d632e25127
Tag	w9_d632e25130
fruh	w11_d632e25133
um	w13_d632e25137
8.	w15_d632e25140
Uhr	w1_d632e25145
auf	w3_d632e25148
dem	w5_d632e25151
Raht=haus	w7_d632e25154
zu	w9_d632e25157
erscheinen	w11_d632e25160
haben.	w13_d632e25164
</p>
<p id="p20_d632e25167">
Bey	w1_d632e25171
Hrn.	w3_d632e25174
Jgnatz	w5_d632e25177
Bahitsch,	w7_d632e25180
Burgerl.	w9_d632e25183
Mate	w11_d632e25186
rialisten	w1_d632e25191
in	w3_d632e25194
Wien	w5_d632e25197
ist	w7_d632e25200
abermal,	w9_d632e25203
wie	w11_d632e25206
im	w13_d632e25210
vorigen	w15_d632e25213
Jahr	w17_d632e25216
zu	w1_d632e25221
bekommen:	w3_d632e25224
der	w5_d632e25227
veritable	w7_d632e25230
und	w9_d632e25233
gerechte	w11_d632e25236
Lucernä	w13_d632e25240
saam,	w1_d632e25246
oder	w3_d632e25249
Futter=kraut,	w5_d632e25252
das	w7_d632e25255
Pfund	w9_d632e25258
pr.	w11_d632e25261
45.	w13_d632e25265
kr.	w15_d632e25268
Jtem	w1_d632e25273
der	w3_d632e25276
veritable	w5_d632e25279
Genista=Spinosa=saamen,	w7_d632e25282
zu	w9_d632e25285
Hecken	w1_d632e25290
und	w3_d632e25293
Dornen	w5_d632e25296
pflanzen,	w7_d632e25299
um	w9_d632e25302
solchen	w11_d632e25305
besser	w13_d632e25309
empor	w1_d632e25314
zu	w3_d632e25317
bringen,	w5_d632e25320
damit	w7_d632e25323
solcher	w9_d632e25326
in	w11_d632e25329
unseren	w13_d632e25333
Län	w15_d632e25336
dern	w1_d632e25342
sicherer	w3_d632e25345
aufkommet,	w5_d632e25348
ist	w7_d632e25351
die	w9_d632e25354
gedruckte	w11_d632e25357
Nach	w13_d632e25361
richt	w1_d632e25366
gratis	w3_d632e25369
zu	w5_d632e25372
bekommen,	w7_d632e25375
das	w9_d632e25378
Pfund	w11_d632e25381
pr.	w13_d632e25385
3	w15_d632e25388
fl.	w17_d632e25391
30.	w1_d632e25396
kr.	w3_d632e25399
</p>
<p id="p22_d632e25402">
Wir	w1_d632e25406
Burgermeister	w3_d632e25409
und	w5_d632e25412
Raht	w7_d632e25415
der	w9_d632e25418
Stadt	w11_d632e25421
Wien	w13_d632e25425
geben	w1_d632e25430
hiemit	w3_d632e25433
durch	w5_d632e25436
dieses	w7_d632e25439
offene	w9_d632e25442
Edict	w11_d632e25445
jederchän	w13_d632e25449
</p>
<p id="p28_d632e25466">
niglich	w1_d632e25470
zu	w3_d632e25473
vernehmen:	w5_d632e25476
wasgestalten	w7_d632e25479
wir	w9_d632e25482
in	w11_d632e25485
ein	w13_d632e25489
ge	w15_d632e25492
wohnliches	w1_d632e25497
Licitations=edict	w3_d632e25500
gewilliget,	w5_d632e25503
und	w7_d632e25506
ver	w9_d632e25509
ordnet	w1_d632e25514
haben,	w3_d632e25517
daß	w5_d632e25520
weil.	w7_d632e25523
Barbara	w9_d632e25526
Settelin,	w11_d632e25529
auf	w1_d632e25535
west=Burgerl.	w1_d632e25540
Wirtin	w3_d632e25543
seel	w5_d632e25546
hinterlassene	w7_d632e25549
der	w1_d632e25554
Land=strassen	w3_d632e25557
ligend=zur	w5_d632e25560
goldenen	w7_d632e25563
Biern	w9_d632e25566
ge	w11_d632e25569
nannten	w1_d632e25574
Behausung	w3_d632e25577
offentlich	w5_d632e25580
ausgesaillet,	w7_d632e25583
und	w9_d632e25586
dem	w1_d632e25592
Meistbietenden	w3_d632e25595
verkauffet	w5_d632e25598
werden	w7_d632e25601
solle;	w9_d632e25604
da	w11_d632e25607
nun	w1_d632e25612
hierzu	w3_d632e25615
der	w5_d632e25618
5.	w7_d632e25621
Monats=tag	w9_d632e25624
Martii	w11_d632e25627
lauffend	w13_d632e25631
1762.	w1_d632e25636
Jahrs	w3_d632e25639
zur	w5_d632e25642
Tagsatzung	w7_d632e25645
bestimmet	w9_d632e25648
worden	w11_d632e25651
ist,	w1_d632e25656
als	w3_d632e25659
wird	w5_d632e25662
ein	w7_d632e25665
solches	w9_d632e25668
hiemit	w11_d632e25671
jedermann,	w13_d632e25675
wer	w15_d632e25678
etwann	w1_d632e25684
dieses	w3_d632e25687
Haus	w5_d632e25690
käuflichen	w7_d632e25693
an	w9_d632e25696
sich	w11_d632e25699
zu	w13_d632e25703
bringen	w15_d632e25706
gesinnet	w1_d632e25711
ist,	w3_d632e25714
mit	w5_d632e25717
diesem	w7_d632e25720
Edict	w9_d632e25723
zu	w11_d632e25726
dem	w13_d632e25730
Ende	w15_d632e25733
kund	w17_d632e25736
und	w1_d632e25741
zu	w3_d632e25744
wissen	w5_d632e25747
gemacht,	w7_d632e25750
damit	w9_d632e25753
ein	w11_d632e25756
sich	w13_d632e25760
hervor	w15_d632e25763
thuender	w1_d632e25768
Kauffer	w3_d632e25771
bey	w5_d632e25774
obbemeldt=bestimmten	w7_d632e25777
Lici	w9_d632e25780
tations=tagsatzung	w1_d632e25786
fruh	w3_d632e25789
um	w5_d632e25792
9.	w7_d632e25795
Uhr,	w9_d632e25798
oder	w11_d632e25801
da	w13_d632e25805
wir	w15_d632e25808
selbigen	w1_d632e25813
Tags	w3_d632e25816
etwa	w5_d632e25819
anderer	w7_d632e25822
Geschäften	w9_d632e25825
halber	w11_d632e25828
nicht	w1_d632e25833
zu	w3_d632e25836
Raht	w5_d632e25839
sitzeten,	w7_d632e25842
nächst	w9_d632e25845
darauf	w11_d632e25848
folgenden	w13_d632e25852
Rahts=tag	w1_d632e25857
vor	w3_d632e25860
uns	w5_d632e25863
erscheinen,	w7_d632e25866
und	w9_d632e25869
sich	w11_d632e25872
bey	w13_d632e25876
un	w15_d632e25879
ser	w1_d632e25885
und	w3_d632e25888
gemeiner	w5_d632e25891
Stadt	w7_d632e25894
Pupillen=raft=cammer	w9_d632e25897
durch	w1_d632e25902
den	w3_d632e25905
daselbstigen	w5_d632e25908
Amts=schreiber	w7_d632e25911
anmelden	w9_d632e25914
lassen	w1_d632e25919
möge,	w3_d632e25922
allwo	w5_d632e25925
sodann	w7_d632e25928
das	w9_d632e25931
Wetter=behörige	w11_d632e25934
tractiret	w1_d632e25939
werden	w3_d632e25942
solle.	w5_d632e25945
</p>
<p id="p30_d632e25951">
Von	w1_d632e25955
der	w3_d632e25958
N.	w5_d632e25961
Oe.	w7_d632e25964
Regierung	w9_d632e25967
wegen,	w11_d632e25970
wird	w13_d632e25974
mit	w15_d632e25977
gegenwärtig=offenem	w1_d632e25982
Edict	w3_d632e25985
jedermanniglich,	w5_d632e25988
so	w7_d632e25991
wol	w1_d632e25996
An	w3_d632e25999
als	w5_d632e26002
Abwesenden,	w7_d632e26005
deme	w9_d632e26008
daran	w11_d632e26011
gelegen,	w13_d632e26015
kund	w1_d632e26021
und	w3_d632e26024
zu	w5_d632e26027
wissen	w7_d632e26030
gemacht:	w9_d632e26033
Es	w11_d632e26036
seye	w13_d632e26040
der	w15_d632e26043
Wenzel	w17_d632e26046
Häckel,	w1_d632e26051
gewest	w3_d632e26054
Kaiserl.	w5_d632e26057
Elisabethinischer	w7_d632e26060
Sessel	w9_d632e26063
trager	w1_d632e26068
ohne	w3_d632e26071
Hinterlassung	w5_d632e26074
letztwilligen	w7_d632e26077
Geschäft	w9_d632e26080
mit	w1_d632e26085
Tod	w3_d632e26088
abgegangen,	w5_d632e26091
und	w7_d632e26094
habe	w9_d632e26097
sich	w11_d632e26100
hinnach	w13_d632e26104
um	w15_d632e26107
desselben	w1_d632e26113
ab	w3_d632e26116
intestato	w5_d632e26119
ruckgebliebene	w7_d632e26122
Verlassen	w9_d632e26125
schaft	w1_d632e26130
niemand	w3_d632e26133
angemeldet.	w5_d632e26136
Wann	w7_d632e26139
nun	w9_d632e26142
Regie	w11_d632e26145
rung,	w1_d632e26150
um	w3_d632e26153
die	w5_d632e26156
etwa	w7_d632e26159
ein	w9_d632e26162
oder	w11_d632e26165
anderen	w13_d632e26169
bey	w15_d632e26172
dieser	w17_d632e26175
Verlassenschaft	w1_d632e26180
von	w3_d632e26183
Rechts=wegen	w5_d632e26186
gebührend	w7_d632e26189
na	w9_d632e26192
here	w1_d632e26198
Erbsprüch	w3_d632e26201
in	w5_d632e26204
Erfahrung	w7_d632e26207
zu	w9_d632e26210
bringen,	w11_d632e26213
anbey	w13_d632e26217
das	w1_d632e26222
etwa	w3_d632e26225
vorhandene	w5_d632e26228
Æs	w7_d632e26231
allenuia	w9_d632e26234
ausfindig	w11_d632e26237
zu	w13_d632e26241
machen,	w1_d632e26246
folgsam	w3_d632e26249
zu	w5_d632e26252
Abhandlung	w7_d632e26255
solcher	w9_d632e26258
Verlaß	w11_d632e26261
senschaft	w1_d632e26266
sicher	w3_d632e26269
vorschreiten	w5_d632e26272
zu	w7_d632e26275
können,	w9_d632e26278
eine	w11_d632e26281
Noht	w13_d632e26285
durft	w1_d632e26291
zu	w3_d632e26294
seyn	w5_d632e26297
befunden	w7_d632e26300
hat,	w9_d632e26303
alle	w11_d632e26306
hieran	w13_d632e26310
Theil	w15_d632e26313
nehmende,	w1_d632e26318
sowol	w3_d632e26321
in	w5_d632e26324
als	w7_d632e26327
ausser	w9_d632e26330
Land	w11_d632e26333
befindliche	w13_d632e26337
Personen	w1_d632e26342
durch	w3_d632e26345
dieses	w5_d632e26348
offentliche	w7_d632e26351
Edict	w9_d632e26354
zu	w11_d632e26357
Anmeld	w13_d632e26361
Legitimir	w1_d632e26366
und	w3_d632e26369
Liquidirung	w5_d632e26372
ihrer	w7_d632e26375
an	w9_d632e26378
obbemeldte	w11_d632e26381
Verlassenschaft	w1_d632e26387
ex	w3_d632e26390
quacunque	w5_d632e26393
causa,	w7_d632e26396
oder	w9_d632e26399
Titulc	w11_d632e26402
habender	w1_d632e26407
Sprüch	w3_d632e26410
und	w5_d632e26413
Forderungen	w7_d632e26416
gerichtlich	w9_d632e26419
vorzuladen	w1_d632e26424
und	w3_d632e26427
einzuberuffen,	w5_d632e26430
zu	w7_d632e26433
welchem	w9_d632e26436
Ende	w11_d632e26439
dann	w1_d632e26444
denenselben	w3_d632e26447
der	w5_d632e26450
23.	w7_d632e26453
Tag	w9_d632e26456
deß	w11_d632e26459
künftigen	w13_d632e26463
Mo	w15_d632e26466
nats	w1_d632e26472
Martii	w3_d632e26475
Nachmittags	w5_d632e26478
um	w7_d632e26481
4.	w9_d632e26484
Uhr	w11_d632e26487
zur	w13_d632e26491
ge	w15_d632e26494
wöhnlichen	w1_d632e26499
Convocations	w3_d632e26502
und	w5_d632e26505
Anmeldungstag	w7_d632e26508
satzung	w1_d632e26513
zu	w3_d632e26516
all	w5_d632e26519
endlicher	w7_d632e26522
Frist	w9_d632e26525
anberaumet	w11_d632e26528
worden.	w13_d632e26532
Solchemn	w1_d632e26537
ich	w3_d632e26540
werden	w5_d632e26543
alle	w7_d632e26546
und	w9_d632e26549
jede,	w11_d632e26552
welche	w13_d632e26556
bey	w15_d632e26559
gedacht	w1_d632e26565
Wensel	w3_d632e26568
Hacklischen	w5_d632e26571
Verlassenschaft	w7_d632e26574
um	w9_d632e26577
rechtmäßiger	w1_d632e26582
Erbs	w3_d632e26585
oder	w5_d632e26588
Schuldforderungwil	w7_d632e26591
len	w1_d632e26596
einige	w3_d632e26599
Sprüch	w5_d632e26602
haben,	w7_d632e26605
oder	w9_d632e26608
zu	w11_d632e26611
haben	w13_d632e26615
vermei	w15_d632e26618
nen,	w1_d632e26623
an	w3_d632e26626
obbestimmten	w5_d632e26629
Tag	w7_d632e26632
und	w9_d632e26635
Stund	w11_d632e26638
vor	w13_d632e26642
Re	w15_d632e26645
gierung	w1_d632e26651
in	w3_d632e26654
der	w5_d632e26657
daselbst	w7_d632e26660
zu	w9_d632e26663
solchem	w11_d632e26666
Ende	w13_d632e26670
offen	w15_d632e26673
hal	w17_d632e26676
tennen	w1_d632e26681
Commißions=stuben	w3_d632e26684
entweder	w5_d632e26687
selbst	w7_d632e26690
per	w9_d632e26693
sönlich,	w1_d632e26698
oder	w3_d632e26701
durch	w5_d632e26704
hierzu	w7_d632e26707
genugsam	w9_d632e26710
gevollmäch	w11_d632e26713
tigte	w1_d632e26718
Gewalt=tragere	w3_d632e26721
also	w5_d632e26724
gewiß	w7_d632e26727
zu	w9_d632e26730
erscheinen,	w11_d632e26733
und	w13_d632e26737
</p>
<p id="p32_d632e26740">
ihre	w1_d632e26744
an	w3_d632e26747
solche	w5_d632e26750
Verlassenschaft	w7_d632e26753
habende	w9_d632e26756
Anforde	w11_d632e26759
rungen	w1_d632e26764
anzumelden,	w3_d632e26767
rechtlich	w5_d632e26770
zu	w7_d632e26773
legitimiren,	w9_d632e26776
und	w11_d632e26779
zu	w1_d632e26784
liquidiren	w3_d632e26787
haben,	w5_d632e26790
als	w7_d632e26793
im	w9_d632e26796
widrigen	w11_d632e26799
die	w13_d632e26803
Abhand	w15_d632e26806
lung	w1_d632e26812
gleichwolen	w3_d632e26815
vorgenommen,	w5_d632e26818
und	w7_d632e26821
ungehindert	w9_d632e26824
deren	w1_d632e26829
etwa	w3_d632e26832
vorhandenen	w5_d632e26835
Erbs=prätendenten	w7_d632e26838
oder	w9_d632e26841
Glaubigern,	w1_d632e26846
so	w3_d632e26849
sich	w5_d632e26852
mit	w7_d632e26855
ihren	w9_d632e26858
Erbs	w11_d632e26861
und	w13_d632e26865
Schuld	w15_d632e26868
forderungen	w1_d632e26873
in	w3_d632e26876
bestimmter	w5_d632e26879
Zeit	w7_d632e26882
nicht	w9_d632e26885
angemeldet,	w11_d632e26888
solche	w1_d632e26894
Verlassenschaft	w3_d632e26897
dem	w5_d632e26900
K.	w7_d632e26903
K.	w9_d632e26906
Hof	w11_d632e26909
und	w13_d632e26913
N.	w15_d632e26916
Oe	w1_d632e26921
Hrn.	w3_d632e26924
Cammer=procuratori	w5_d632e26927
eingeantwortet,	w7_d632e26930
auch	w9_d632e26933
ansonsten	w1_d632e26938
ex	w3_d632e26941
officio	w5_d632e26944
vorgekehret	w7_d632e26947
werden	w9_d632e26950
solle,	w11_d632e26953
was	w13_d632e26957
Rechtens	w1_d632e26962
ist.	w3_d632e26965
Wornach	w5_d632e26968
sich	w7_d632e26971
also	w9_d632e26974
ein	w11_d632e26977
jeder	w13_d632e26981
zu	w15_d632e26984
rich	w17_d632e26987
ten	w1_d632e26993
wissen	w3_d632e26996
wird.	w5_d632e26999
</p>
<p id="p34_d632e27002">
Es	w1_d632e27006
ist	w3_d632e27009
in	w5_d632e27012
der	w7_d632e27015
Wienerischen	w9_d632e27018
Neustadt	w11_d632e27021
das	w13_d632e27025
soge	w15_d632e27028
nannt	w1_d632e27033
Graf	w3_d632e27036
Sonauische	w5_d632e27039
Haus	w7_d632e27042
in	w9_d632e27045
der	w11_d632e27048
Wiener	w13_d632e27052
gassen	w1_d632e27057
rechter	w3_d632e27060
Hand	w5_d632e27063
ligende,	w7_d632e27066
aus	w9_d632e27069
vielen	w11_d632e27072
Zimmern,	w13_d632e27076
Stallungen,	w1_d632e27082
Gewölbern,	w3_d632e27085
und	w5_d632e27088
ein	w7_d632e27091
schonen	w9_d632e27094
Hof	w11_d632e27097
bestehende	w1_d632e27102
Eck=haus,	w3_d632e27105
samt	w5_d632e27108
denen	w7_d632e27111
darzu	w9_d632e27114
gehöri	w11_d632e27117
gen	w1_d632e27122
Aeckern	w3_d632e27125
und	w5_d632e27128
Wiesen,	w7_d632e27131
dann	w9_d632e27134
einem	w11_d632e27137
Stadl,	w13_d632e27141
und	w1_d632e27146
darbey	w3_d632e27149
befindlichen	w5_d632e27152
Garten	w7_d632e27155
alltäglich	w9_d632e27158
zu	w11_d632e27161
ver	w13_d632e27165
kauffen,	w1_d632e27171
und	w3_d632e27174
kan	w5_d632e27177
sich	w7_d632e27180
ein	w9_d632e27183
hervorthuender	w11_d632e27186
Kauffer	w13_d632e27190
bey	w1_d632e27195
(Titl.)	w3_d632e27198
Sr.	w5_d632e27201
Hochgräfl.	w7_d632e27204
Gnaden	w9_d632e27207
Herrn	w11_d632e27210
Jo	w13_d632e27214
hann	w1_d632e27219
Philipp	w3_d632e27222
Grafen	w5_d632e27225
von	w7_d632e27228
Breuner	w9_d632e27231
im	w11_d632e27234
grünen	w13_d632e27238
Kranz,	w1_d632e27243
oder	w3_d632e27246
Pimplischen	w5_d632e27249
Haus	w7_d632e27252
derowegen	w9_d632e27255
allda	w11_d632e27258
anmelden.	w1_d632e27264
</p>
<p id="p36_d632e27268">
Von	w1_d632e27272
N.	w3_d632e27275
Burgermeister,	w5_d632e27278
Stadt=richter	w7_d632e27281
und	w9_d632e27284
Raht	w1_d632e27289
der	w3_d632e27292
Landesfürstl.	w5_d632e27295
Stadt	w7_d632e27298
Prugg	w9_d632e27301
an	w11_d632e27304
der	w13_d632e27308
Leytha	w15_d632e27311
wegen,	w1_d632e27316
wird	w3_d632e27319
hiemit	w5_d632e27322
jedermänniglich	w7_d632e27325
kund	w9_d632e27328
und	w11_d632e27331
zu	w1_d632e27337
wissen	w3_d632e27340
gemacht,	w5_d632e27343
daß	w7_d632e27346
zumalen	w9_d632e27349
die	w11_d632e27352
letzthin	w13_d632e27356
mit	w15_d632e27359
denen	w1_d632e27364
dermaligen	w3_d632e27367
Bestand=mühlern	w5_d632e27370
auf	w7_d632e27373
gemeiner	w9_d632e27376
Stadt	w1_d632e27381
ober	w3_d632e27384
und	w5_d632e27387
unteren	w7_d632e27390
Mühl	w9_d632e27393
eingegangene	w11_d632e27396
Bestand	w1_d632e27401
zeit	w3_d632e27404
schon	w5_d632e27407
zu	w7_d632e27410
Ende	w9_d632e27413
gehet,	w11_d632e27416
und	w13_d632e27420
diese	w15_d632e27423
2.	w17_d632e27426
Mühlen,	w1_d632e27432
deren	w3_d632e27435
eine	w5_d632e27438
10	w7_d632e27441
und	w9_d632e27444
die	w11_d632e27447
andere	w13_d632e27451
8.	w15_d632e27454
Gänge	w17_d632e27457
hat,	w1_d632e27462
wiederumen	w3_d632e27465
weitershin	w5_d632e27468
licitando	w7_d632e27471
im	w9_d632e27474
Be	w11_d632e27477
stand	w1_d632e27482
verlassen	w3_d632e27485
werden,	w5_d632e27488
und	w7_d632e27491
zur	w9_d632e27494
Licitationstag	w11_d632e27497
satzung	w1_d632e27502
bestimmet	w3_d632e27505
worden	w5_d632e27508
ist;	w7_d632e27511
als	w9_d632e27514
werden	w11_d632e27517
dieje	w13_d632e27521
nige,	w1_d632e27527
so	w3_d632e27530
hierumen	w5_d632e27533
zu	w7_d632e27536
licitiren	w9_d632e27539
gedenken,	w11_d632e27542
gleich	w13_d632e27546
besagten	w1_d632e27551
Tag	w3_d632e27554
fruh	w5_d632e27557
um	w7_d632e27560
8.	w9_d632e27563
Uhr	w11_d632e27566
auf	w13_d632e27570
dem	w15_d632e27573
Raht=haus	w17_d632e27576
allhier	w1_d632e27581
zu	w3_d632e27584
erscheinen	w5_d632e27587
haben.	w7_d632e27590
</p>
<list id="l38_d632e27598">
</list>
<p id="p40_d632e27603">
Es	w1_d632e27607
sind	w3_d632e27610
zu	w5_d632e27613
Jnzerstorf,	w7_d632e27616
nächst	w9_d632e27619
dem	w11_d632e27622
Wiener	w13_d632e27626
berg	w1_d632e27631
2.	w3_d632e27634
wol	w5_d632e27637
gebaut,	w7_d632e27640
neben	w9_d632e27643
einander	w11_d632e27646
ligende	w13_d632e27650
Häu	w15_d632e27653
ser	w1_d632e27658
samt	w3_d632e27661
einem	w5_d632e27664
Obst	w7_d632e27667
und	w9_d632e27670
Zier=garten	w11_d632e27673
alltäglich	w13_d632e27677
zu	w1_d632e27683
verlassen,	w3_d632e27686
oder	w5_d632e27689
zu	w7_d632e27692
verkauffen,	w9_d632e27695
und	w11_d632e27698
ist	w13_d632e27702
sich	w15_d632e27705
deß	w17_d632e27708
wegen	w1_d632e27713
bey	w3_d632e27716
dem	w5_d632e27719
Verleger	w7_d632e27722
des	w9_d632e27725
Wienerischen	w11_d632e27728
Diarii	w13_d632e27732
anzumelden.	w1_d632e27737
</p>
<p id="p42_d632e27740">
Auf	w1_d632e27744
Verordnung	w3_d632e27747
einer	w5_d632e27750
Hochlöbl.	w7_d632e27753
N.	w9_d632e27756
Oe.	w11_d632e27759
Re	w13_d632e27763
gierung	w1_d632e27768
werden	w3_d632e27771
künftigen	w5_d632e27774
Donnerstags	w7_d632e27777
als	w9_d632e27780
den	w11_d632e27783
25.	w13_d632e27787
dieses	w1_d632e27792
Monats	w3_d632e27795
Febr.	w5_d632e27798
in	w7_d632e27801
dem	w9_d632e27804
Spanischen	w11_d632e27807
Spital	w13_d632e27811
zu	w1_d632e27817
ebener	w3_d632e27820
Erde	w5_d632e27823
beym	w7_d632e27826
Traiteur	w9_d632e27829
Vormittags	w11_d632e27832
von	w13_d632e27836
9.	w1_d632e27841
bis	w3_d632e27844
12.	w5_d632e27847
Nachmittags	w7_d632e27850
von	w9_d632e27853
3.	w11_d632e27856
bis	w13_d632e27860
6.	w15_d632e27863
Uhr	w17_d632e27866
ver	w19_d632e27869
schiedene	w1_d632e27874
Verlassenschafts=effecten,	w3_d632e27877
als:	w5_d632e27880
Bilder,	w7_d632e27883
Spiegel,	w1_d632e27888
Kästen,	w3_d632e27891
Tisch,	w5_d632e27894
Sessel,	w7_d632e27897
Soffa,	w9_d632e27900
Beht	w11_d632e27903
gewand,	w1_d632e27909
Kupfer	w3_d632e27912
und	w5_d632e27915
andere	w7_d632e27918
Fahrnussen	w9_d632e27921
denen	w11_d632e27924
Meistbietenden	w1_d632e27929
licitando	w3_d632e27932
gegen	w5_d632e27935
baarer	w7_d632e27938
Bezahlung	w9_d632e27941
hindann	w1_d632e27946
gelassen	w3_d632e27949
werden.	w5_d632e27952
</p>
<head id="h4_d632e27960">
Wien	w1_d632e27964
den	w3_d632e27967
20ten	w5_d632e27970
Februarii	w7_d632e27973
1762.	w9_d632e27976
</head>
<p id="p6_d632e27979">
sus	w1_d632e27983
Sachsen	w3_d632e27986
vernihmt	w5_d632e27989
man,	w7_d632e27992
daß,	w9_d632e27995
nachdeme	w11_d632e27998
das	w13_d632e28002
Preus	w15_d632e28005
sische	w1_d632e28010
unter	w3_d632e28013
der	w5_d632e28016
Anführung	w7_d632e28019
des	w9_d632e28022
General	w11_d632e28025
Platten	w13_d632e28029
ste	w15_d632e28032
hende	w1_d632e28037
Corps,	w3_d632e28040
so	w5_d632e28043
ungefähr	w7_d632e28046
5000.	w9_d632e28049
Mann	w11_d632e28052
stark	w13_d632e28056
ware,	w15_d632e28059
neuer	w17_d632e28062
dingen	w1_d632e28068
Pegau	w3_d632e28071
besetzet;	w5_d632e28074
der	w7_d632e28077
Herr	w9_d632e28080
General=major	w11_d632e28083
Prinz	w13_d632e28087
von	w1_d632e28092
Lobkowitz	w3_d632e28095
den	w5_d632e28098
9ten	w7_d632e28101
dieses	w9_d632e28104
aufgebrochen,	w11_d632e28107
und	w13_d632e28111
nach	w15_d632e28114
eben	w1_d632e28119
gedachtem	w3_d632e28122
Ort	w5_d632e28125
abmarschiret,	w7_d632e28128
die	w9_d632e28131
Preussen	w11_d632e28134
von	w13_d632e28138
dan	w15_d632e28141
nen	w1_d632e28146
bis	w3_d632e28149
gegen	w5_d632e28152
Margranstadt	w7_d632e28155
verjaget,	w9_d632e28158
und	w11_d632e28161
denenselben	w13_d632e28165
einen	w1_d632e28171
Schaden	w3_d632e28174
von	w5_d632e28177
400.	w7_d632e28180
Köpfen	w9_d632e28183
an	w11_d632e28186
Todten,	w13_d632e28190
Verwunde	w15_d632e28193
ten,	w1_d632e28198
Gefangenen,	w3_d632e28201
und	w5_d632e28204
Ausreissern	w7_d632e28207
verursachet	w9_d632e28210
habe.	w11_d632e28213
Un	w13_d632e28217
ser	w1_d632e28222
bey	w3_d632e28225
dieser	w5_d632e28228
Gelegenheit	w7_d632e28231
erlittene	w9_d632e28234
Einbusse	w11_d632e28237
belauffet	w13_d632e28241
sich	w15_d632e28244
nicht	w1_d632e28249
höher,	w3_d632e28252
als	w5_d632e28255
auf	w7_d632e28258
20.	w9_d632e28261
Todte,	w11_d632e28264
26.	w13_d632e28268
Verwundete,	w15_d632e28271
und	w17_d632e28274
15.	w1_d632e28280
abgängige	w3_d632e28283
Gemeine.	w5_d632e28286
</p>
<p id="p8_d632e28289">
Zu	w1_d632e28293
gleicher	w3_d632e28296
Zeit	w5_d632e28299
ist	w7_d632e28302
uns	w9_d632e28305
einberichtet	w11_d632e28308
worden,	w13_d632e28312
daß	w15_d632e28315
der	w1_d632e28320
General=leutenant	w3_d632e28323
von	w5_d632e28326
Sauer	w7_d632e28329
an	w9_d632e28332
dem	w11_d632e28335
jenseitigen	w13_d632e28339
Ufer	w1_d632e28344
der	w3_d632e28347
Elbe	w5_d632e28350
zu	w7_d632e28353
Pornsdorf	w9_d632e28356
gleichergestalten	w11_d632e28359
einen	w13_d632e28363
feindli	w15_d632e28366
chen	w1_d632e28372
Preußischen	w3_d632e28375
Posten,	w5_d632e28378
so	w7_d632e28381
aus	w9_d632e28384
1.	w11_d632e28387
Leutenant	w13_d632e28391
und	w15_d632e28394
30.	w17_d632e28397
Köpfen	w1_d632e28402
bestanden,	w3_d632e28405
nebst	w5_d632e28408
40.	w7_d632e28411
Pferden	w9_d632e28414
aufgehoben	w11_d632e28417
habe.	w13_d632e28421
</p>
<p id="p10_d632e28424">
Nicht	w1_d632e28428
minder	w3_d632e28431
hat	w5_d632e28434
der	w7_d632e28437
Capitain	w9_d632e28440
Filo	w11_d632e28443
zu	w13_d632e28447
Klein=rösen	w15_d632e28450
ei	w17_d632e28453
nen	w1_d632e28458
feindlichen	w3_d632e28461
Leutenant	w5_d632e28464
mit	w7_d632e28467
7.	w9_d632e28470
Gemeinen	w11_d632e28473
gefangen	w13_d632e28477
ge	w15_d632e28480
nommen,	w1_d632e28485
unserer	w3_d632e28488
Zeits	w1_d632e28494
aber	w3_d632e28497
ist	w5_d632e28500
sowol	w7_d632e28503
bey	w9_d632e28506
ein	w11_d632e28509
als	w13_d632e28513
ande	w15_d632e28516
rer	w1_d632e28521
dieser	w3_d632e28524
beyden	w5_d632e28527
letzteren	w7_d632e28530
Unternehmungen	w9_d632e28533
nicht	w11_d632e28536
ein	w1_d632e28541
einziger	w3_d632e28544
Mann	w5_d632e28547
verlustiget	w7_d632e28550
worden.	w1_d632e28555
</p>
</doc>
