<doc id="wr_1758-11-18" attrs="word" year="1758" month="11" day="18" corpus="2">
<head id="h2_d297e3534">
Londen	w1_d297e3538
geben	w7_d297e25170
hiemit	w9_d297e25173
zu	w11_d297e25176
vernehmen.	w13_d297e25180
Es	w15_d297e25183
habe	w1_d297e25188
uns	w3_d297e25191
der	w5_d297e25194
Fahrnwangerische	w7_d297e25197
Curatorad	w9_d297e25200
Actum	w11_d297e25203
Herr	w1_d297e25209
Johann	w3_d297e25212
Anton	w5_d297e25215
Allmayr	w7_d297e25218
J	w9_d297e25221
U.	w11_d297e25224
D.	w13_d297e25228
angezeiget;	w15_d297e25231
was	w1_d297e25236
gestalten	w3_d297e25239
ihme	w5_d297e25242
von	w7_d297e25245
Hochlöbl.	w9_d297e25248
N.	w11_d297e25251
Oe.	w13_d297e25255
Re	w15_d297e25258
gierung	w1_d297e25263
in	w3_d297e25266
Justiz-sachen	w5_d297e25269
mittels	w7_d297e25272
erlassenen	w9_d297e25275
Decreti	w11_d297e25278
unbefohlen	w1_d297e25283
worden	w3_d297e25286
seye,	w5_d297e25289
daß	w7_d297e25292
er	w9_d297e25295
bey	w11_d297e25298
einem	w13_d297e25302
Stadt	w15_d297e25305
Raht	w1_d297e25311
um	w3_d297e25314
Ausfertigung	w5_d297e25317
eines	w7_d297e25320
Edicts,	w9_d297e25323
worinnen	w11_d297e25326
die	w1_d297e25331
noch	w3_d297e25334
unbezahlte	w5_d297e25337
Fahrnwangerische	w7_d297e25340
Creditores,	w9_d297e25343
benanntlich:	w1_d297e25348
die	w3_d297e25351
Nickelische	w5_d297e25354
Wittib	w7_d297e25357
mit	w9_d297e25360
ihren	w11_d297e25363
500.	w1_d297e25368
fl.,	w3_d297e25371
die	w5_d297e25374
Bixenmeisterische=erben	w7_d297e25377
mit	w9_d297e25380
600.	w11_d297e25383
fl.	w13_d297e25387
die	w1_d297e25393
Grienwaldische=erben	w3_d297e25396
mit	w5_d297e25399
1500	w7_d297e25402
fl.,	w9_d297e25405
die	w11_d297e25408
Fraß	w13_d297e25412
und	w1_d297e25417
Pollische=erben	w3_d297e25420
mit	w5_d297e25423
2790.	w7_d297e25426
fl.,	w9_d297e25429
die	w11_d297e25432
(Titl.)	w13_d297e25436
Frau	w1_d297e25441
Gräfin	w3_d297e25444
von	w5_d297e25447
Crotti	w7_d297e25450
mit	w9_d297e25453
1000.	w11_d297e25456
fl.,	w13_d297e25460
und	w15_d297e25463
end	w17_d297e25466
lichen	w1_d297e25471
der	w3_d297e25474
Johann	w5_d297e25477
Schmuck	w7_d297e25480
mit	w9_d297e25483
11.	w11_d297e25486
fl.	w13_d297e25490
45.	w15_d297e25493
kr.	w17_d297e25496
sub	w1_d297e25502
clausula	w3_d297e25505
Contumaciæ	w5_d297e25508
ad	w7_d297e25511
liquitandum	w9_d297e25514
citiret	w11_d297e25517
werden	w1_d297e25522
sollen.	w3_d297e25525
Und	w5_d297e25528
da	w7_d297e25531
nun	w9_d297e25534
ermeldeter	w11_d297e25537
Herr	w13_d297e25541
Cu	w15_d297e25544
rator	w1_d297e25549
in	w3_d297e25552
Folge	w5_d297e25555
obiger	w7_d297e25558
hohen	w9_d297e25561
Verordnung	w11_d297e25564
wegen	w13_d297e25568
Ausfertigung	w1_d297e25573
sothannen	w3_d297e25576
Edicts	w5_d297e25579
bey	w7_d297e25582
uns	w9_d297e25585
angelan	w11_d297e25588
get,	w1_d297e25594
wir	w3_d297e25597
auch	w5_d297e25600
unterm	w7_d297e25603
3.	w9_d297e25606
dieses	w11_d297e25609
hiereingewilliget	w13_d297e25613
</p>
<p id="p28_d297e25616">
Als	w1_d297e25620
wird	w3_d297e25623
ihnen	w5_d297e25626
obbemelt=Fahrnwangerischen	w7_d297e25629
Creditoribus	w1_d297e25634
hiemit	w3_d297e25637
durch	w5_d297e25640
dieses	w7_d297e25643
offene	w9_d297e25646
Edict	w11_d297e25649
kund	w13_d297e25653
gemacht,	w1_d297e25658
daß	w3_d297e25661
selbe	w5_d297e25664
inner	w7_d297e25667
Zeit	w9_d297e25670
6.	w11_d297e25673
Wochen,	w13_d297e25677
und	w15_d297e25680
3.	w1_d297e25686
Tagen	w3_d297e25689
von	w5_d297e25692
untem	w7_d297e25695
gesetzten	w9_d297e25698
Dato	w11_d297e25701
an,	w13_d297e25705
bey	w15_d297e25708
un	w17_d297e25711
ser,	w1_d297e25716
und	w3_d297e25719
gemeiner	w5_d297e25722
Stadt	w7_d297e25725
Pupillen=raitt=cammer	w9_d297e25728
cel	w1_d297e25733
per	w3_d297e25736
se,	w5_d297e25739
vel	w7_d297e25742
per	w9_d297e25745
legitime	w11_d297e25748
instructum	w13_d297e25752
alsoge	w15_d297e25755
wiß	w1_d297e25760
zu	w3_d297e25763
erscheinen,	w5_d297e25766
und	w7_d297e25769
ihre	w9_d297e25772
Anforderung	w11_d297e25775
in	w13_d297e25779
Quanto	w15_d297e25782
sowohl,	w1_d297e25788
als	w3_d297e25791
quali,	w5_d297e25794
wie	w7_d297e25797
rechtens	w9_d297e25800
ist,	w11_d297e25803
zu	w13_d297e25807
liquidiren	w15_d297e25810
wissen,	w1_d297e25815
wie	w3_d297e25818
im	w5_d297e25821
widrigen,	w7_d297e25824
nach	w9_d297e25827
Verstreichung	w11_d297e25830
sothannen	w1_d297e25835
Termins,	w3_d297e25838
selbe	w5_d297e25841
nicht	w7_d297e25844
mehr	w9_d297e25847
gehöret,	w11_d297e25850
sondern	w1_d297e25855
ihnen	w3_d297e25858
das	w5_d297e25861
ewige	w7_d297e25864
Stillschweigen	w9_d297e25867
auferle	w11_d297e25870
get	w1_d297e25876
seyn	w3_d297e25879
solle.	w5_d297e25882
Actum	w7_d297e25885
Wien	w9_d297e25888
den	w11_d297e25891
14.	w13_d297e25895
November	w15_d297e25898
1758.	w1_d297e25903
</p>
<head id="h2_d297e25909">
EDICT.	w1_d297e25913
</head>
<list id="l4_d297e25916">
Jhrer	w1_d297e25920
Röm.	w3_d297e25923
Kaiserl.	w5_d297e25926
auch	w7_d297e25929
zu	w9_d297e25932
Hungarn	w11_d297e25935
und	w13_d297e25939
Boheim	w1_d297e25944
Königl.	w3_d297e25947
Majest.	w5_d297e25950
würklicher	w7_d297e25953
Geheimer	w9_d297e25956
Raht,	w1_d297e25961
und	w3_d297e25964
Obrister	w5_d297e25967
Hof=marschall,	w7_d297e25970
Ritter	w9_d297e25973
des	w1_d297e25979
goldenen	w3_d297e25982
Vlieses.	w5_d297e25985
Von	w1_d297e25990
GOttes	w3_d297e25993
Gnaden	w5_d297e25996
wir	w7_d297e25999
Joseph	w9_d297e26002
des	w11_d297e26005
Heil.	w13_d297e26009
Röm.	w1_d297e26014
Reichs	w3_d297e26017
Fürst	w5_d297e26020
zu	w7_d297e26023
Schwarzenberg,	w9_d297e26026
gefür	w11_d297e26029
steter	w1_d297e26034
Landgraf	w3_d297e26037
in	w5_d297e26040
Kleggau,	w7_d297e26043
Graf	w9_d297e26046
zu	w11_d297e26049
Schultz,	w13_d297e26053
Herzog	w1_d297e26059
zu	w3_d297e26062
Crumau,	w5_d297e26065
Herr	w7_d297e26068
zu	w9_d297e26071
Gimborn,	w11_d297e26074
des	w13_d297e26078
Heil.	w1_d297e26083
Röm.	w3_d297e26086
Reichs	w5_d297e26089
Erb=hof=richter	w7_d297e26092
zu	w9_d297e26095
Rott	w11_d297e26098
neil.	w1_d297e26103
Herr	w3_d297e26106
deren	w5_d297e26109
Herrschaften	w7_d297e26112
Murau,	w9_d297e26115
</list>
<p id="p6_d297e26119">
tingau,	w1_d297e26123
Frauenberg,	w3_d297e26126
Postelberg,	w5_d297e26129
Wildschütz,	w7_d297e26132
Reiffenstein,	w1_d297e26137
Drahonitz,	w3_d297e26140
Protiwin,	w5_d297e26143
Worlick,	w7_d297e26146
Winterberg	w1_d297e26151
und	w3_d297e26154
Cheynow	w5_d297e26157
rc.	w7_d297e26160
Geben	w9_d297e26163
allen	w11_d297e26166
und	w13_d297e26170
jeden,	w1_d297e26176
welche	w3_d297e26179
an	w5_d297e26182
des	w7_d297e26185
verstorbenen	w9_d297e26188
Kaiserl.	w11_d297e26191
ehe	w13_d297e26195
maligen	w1_d297e26200
Reichs=hof=rahts=agenten,	w3_d297e26203
und	w5_d297e26206
noch	w7_d297e26209
mals	w1_d297e26214
zu	w3_d297e26217
besagten	w5_d297e26220
Reichs=hof=raht	w7_d297e26223
bestellten	w9_d297e26226
Kör	w11_d297e26229
nigl.	w1_d297e26234
Dähnischen	w3_d297e26237
Rahts	w5_d297e26240
Eberhard	w7_d297e26243
Heinrich	w9_d297e26246
Fi	w11_d297e26249
scher	w1_d297e26255
hinrerlassenes	w3_d297e26258
Vermögen,	w5_d297e26261
um	w7_d297e26264
rechtmäßi	w9_d297e26267
ger	w1_d297e26272
Forderungen	w3_d297e26275
Willen	w5_d297e26278
Sprüche	w7_d297e26281
zu	w9_d297e26284
haben,	w11_d297e26287
oder	w13_d297e26291
zu	w1_d297e26296
machen	w3_d297e26299
vermeinen,	w5_d297e26302
hiemit	w7_d297e26305
zu	w9_d297e26308
vernehmen;	w11_d297e26311
Wie	w1_d297e26316
daß	w3_d297e26319
zufolge	w5_d297e26322
Sr.	w7_d297e26325
Majest.	w9_d297e26328
des	w11_d297e26331
Kaisers	w13_d297e26335
Un	w15_d297e26338
sers	w1_d297e26344
allergnädigsten	w3_d297e26347
Herrns	w5_d297e26350
allerhöchsten	w7_d297e26353
Reso	w9_d297e26356
lution,	w1_d297e26361
und	w3_d297e26364
Befehls	w5_d297e26367
zur	w7_d297e26370
Rechts=beständigen	w9_d297e26373
Un	w11_d297e26376
tersuchung	w1_d297e26381
des	w3_d297e26384
gedachten	w5_d297e26387
Vischer	w7_d297e26390
ganzen	w9_d297e26393
Starus	w11_d297e26396
passivi,	w1_d297e26401
und	w3_d297e26404
Richtigstellung,	w5_d297e26407
folglich	w7_d297e26410
zu	w9_d297e26413
Aus	w11_d297e26416
findigmachung	w1_d297e26422
der	w3_d297e26425
bis	w5_d297e26428
nun	w7_d297e26431
unbekannter	w9_d297e26434
tun	w11_d297e26437
und	w13_d297e26441
auswärtiger	w1_d297e26446
Glaubigeren	w3_d297e26449
eine	w5_d297e26452
Edictal=citation	w7_d297e26455
bey	w1_d297e26460
allerhöchst	w3_d297e26463
Sr.	w5_d297e26466
Kaiserl.	w7_d297e26469
Majest.	w9_d297e26472
höchst	w11_d297e26475
preisl.	w1_d297e26480
Reichs=hof=raht	w3_d297e26483
angeordnet,	w5_d297e26486
und	w7_d297e26489
denen	w9_d297e26492
Eberhard	w1_d297e26498
Heinrich	w3_d297e26501
Vischerischen	w5_d297e26504
Creditoren	w7_d297e26507
und	w9_d297e26510
Prätendenten	w1_d297e26515
eine	w3_d297e26518
Frist	w5_d297e26521
von	w7_d297e26524
achtzehen	w9_d297e26527
Wochen,	w11_d297e26530
und	w1_d297e26535
zwar	w3_d297e26538
sechs	w5_d297e26541
Wochen	w7_d297e26544
vor	w9_d297e26547
dem	w11_d297e26550
ersten,	w13_d297e26554
sechs	w15_d297e26557
Wochen	w1_d297e26562
vor	w3_d297e26565
dem	w5_d297e26568
anderten,	w7_d297e26571
und	w9_d297e26574
endlichen	w11_d297e26577
noch	w13_d297e26581
fechs	w1_d297e26587
Wochen	w3_d297e26590
vor	w5_d297e26593
dem	w7_d297e26596
dritten	w9_d297e26599
und	w11_d297e26602
letzten	w13_d297e26606
Ter	w15_d297e26609
min	w1_d297e26614
bestimmet	w3_d297e26617
worden	w5_d297e26620
seye;	w7_d297e26623
binnen	w9_d297e26626
welcher	w11_d297e26629
Zeit	w1_d297e26634
dieselbe	w3_d297e26637
ihre	w5_d297e26640
rechtmäßig	w7_d297e26643
habende	w9_d297e26646
Forderun	w11_d297e26649
gen	w1_d297e26654
quocunque	w3_d297e26657
demum	w5_d297e26660
titulo	w7_d297e26663
bey	w9_d297e26666
gedachtem	w11_d297e26669
hoch=preisl.	w1_d297e26675
Kaiserl.	w3_d297e26678
Reichs=hof=raht	w5_d297e26681
also	w7_d297e26684
gewiß	w9_d297e26687
anzeigen,	w1_d297e26692
und	w3_d297e26695
geziemend	w5_d297e26698
zu	w7_d297e26701
bescheinigen	w9_d297e26704
haben,	w11_d297e26707
als	w1_d297e26712
im	w3_d297e26715
widrigen	w5_d297e26718
sie	w7_d297e26721
Eberhard	w9_d297e26724
Heinrich	w11_d297e26727
Vischerische	w13_d297e26731
Creditores	w1_d297e26736
und	w3_d297e26739
Prätendenten	w5_d297e26742
(welche	w7_d297e26745
sich	w9_d297e26748
in	w11_d297e26751
vor	w13_d297e26755
bestimmter	w1_d297e26761
Zeit	w3_d297e26764
nicht	w5_d297e26767
melden,	w7_d297e26770
ihre	w9_d297e26773
stellende	w11_d297e26776
For	w13_d297e26780
derungen	w1_d297e26785
nicht	w3_d297e26788
bescheinigen,	w5_d297e26791
würden)	w7_d297e26794
nach	w9_d297e26797
Ver	w11_d297e26800
lauf	w1_d297e26805
des	w3_d297e26808
Termini	w5_d297e26811
præfixi	w7_d297e26814
der	w9_d297e26817
achtzehen	w11_d297e26820
wochentli	w13_d297e26824
chen	w1_d297e26829
Frist	w3_d297e26832
weiters	w5_d297e26835
nicht	w7_d297e26838
gehöret	w9_d297e26841
werden,	w11_d297e26844
sondern	w13_d297e26848
ihnen	w1_d297e26854
das	w3_d297e26857
ewige	w5_d297e26860
Stillschweigen	w7_d297e26863
auferleget	w9_d297e26866
seyn	w11_d297e26869
solle;	w1_d297e26874
Wornach	w3_d297e26877
sich	w5_d297e26880
also	w7_d297e26883
dieselbe	w9_d297e26886
zu	w11_d297e26889
richten	w13_d297e26893
wis	w15_d297e26896
fen	w1_d297e26901
werden.	w3_d297e26904
Wien	w5_d297e26907
den	w7_d297e26910
4.	w9_d297e26913
Octobris	w11_d297e26916
1758.	w13_d297e26920
</p>
<p id="p8_d297e26923">
Es	w1_d297e26927
ist	w3_d297e26930
bey	w5_d297e26933
der	w7_d297e26936
Hochgräfl.	w9_d297e26939
Königseggischen	w11_d297e26942
Herr	w13_d297e26946
schaft	w1_d297e26951
Maria	w3_d297e26954
Lanzendorf	w5_d297e26957
nächst	w7_d297e26960
Wien,	w9_d297e26963
sonsten	w11_d297e26966
Mitter=lanzendorf	w1_d297e26971
genannt,	w3_d297e26974
das	w5_d297e26977
Herrschaftliche	w7_d297e26980
Bräu=haus	w1_d297e26986
alda	w3_d297e26989
samt	w5_d297e26992
allen	w7_d297e26995
in	w9_d297e26998
guten	w11_d297e27001
Stand	w13_d297e27005
be	w15_d297e27008
findlichen	w1_d297e27013
Zugehörungen,	w3_d297e27016
grossen	w5_d297e27019
Rindvieh	w7_d297e27022
stallungen,	w1_d297e27027
einen	w3_d297e27030
Garten,	w5_d297e27033
60.	w7_d297e27036
Tagwerk	w9_d297e27039
Wiesen,	w11_d297e27042
und	w1_d297e27047
dabey	w3_d297e27050
das	w5_d297e27053
Wirts=haus	w7_d297e27056
entweder	w9_d297e27059
um	w11_d297e27062
einen	w13_d297e27066
jährlichen	w1_d297e27072
Bestand,	w3_d297e27075
oder	w5_d297e27078
auch	w7_d297e27081
nach	w9_d297e27084
der	w11_d297e27087
Gebräu	w13_d297e27091
in	w1_d297e27096
Bestand	w3_d297e27099
zu	w5_d297e27102
verlassen,	w7_d297e27105
und	w9_d297e27108
kan	w11_d297e27111
man	w13_d297e27115
sich	w15_d297e27118
des	w17_d297e27121
fentwegen	w1_d297e27126
Mittwoch	w3_d297e27129
und	w5_d297e27132
Samstag	w7_d297e27135
in	w9_d297e27138
der	w11_d297e27141
Herr	w13_d297e27145
schafts=canzley	w1_d297e27150
zu	w3_d297e27153
besagten	w5_d297e27156
Mitter=lanzendorf	w7_d297e27159
anmelden.	w1_d297e27165
</p>
<head id="h2_d297e27205">
JOURNAL	w1_d297e27209
aus	w3_d297e27212
dem	w5_d297e27215
K.	w7_d297e27218
K.	w9_d297e27221
Haupt	w11_d297e27224
quartier	w13_d297e27228
Nodnitz	w15_d297e27231
vom	w17_d297e27234
8.	w19_d297e27237
bis	w21_d297e27240
11.	w23_d297e27243
Nov.	w25_d297e27247
1758.	w27_d297e27250
Er	w1_d297e27255
König	w3_d297e27258
in	w5_d297e27261
Preussen	w7_d297e27264
ist	w9_d297e27267
mit	w11_d297e27270
dem	w13_d297e27274
Gros	w15_d297e27277
seiner	w17_d297e27280
Armee	w19_d297e27283
zufolge	w21_d297e27286
deren	w23_d297e27289
C	w1_d297e27294
heut	w1_d297e27300
</head>
<p id="p4_d297e27303">
Den	w1_d297e27307
8ten	w3_d297e27310
eingelangten	w5_d297e27313
Raporten,	w7_d297e27316
nachdeme	w9_d297e27319
derselbe	w11_d297e27322
die	w13_d297e27326
Garnison	w15_d297e27329
in	w17_d297e27332
Schweidnitz	w1_d297e27337
verstärket,	w3_d297e27340
von	w5_d297e27343
dorten	w7_d297e27346
vollends	w9_d297e27349
gegen	w11_d297e27352
Neiß	w13_d297e27356
aufgebrochen.	w15_d297e27359
Der	w17_d297e27362
Prinz	w1_d297e27367
Heinrich	w3_d297e27370
hingegen	w5_d297e27373
hat	w7_d297e27376
mit	w9_d297e27379
seiner	w11_d297e27382
Colonne,	w13_d297e27386
wobey	w15_d297e27389
auch	w17_d297e27392
der	w19_d297e27395
General	w21_d297e27398
Zieten	w1_d297e27404
befindlich	w3_d297e27407
ist,	w5_d297e27410
sich	w7_d297e27413
von	w9_d297e27416
Hirschberg,	w11_d297e27419
wo	w13_d297e27423
er	w15_d297e27426
bishero	w17_d297e27429
gestanden	w19_d297e27432
über	w21_d297e27435
Ku	w23_d297e27438
pferberg	w1_d297e27443
nacher	w3_d297e27446
Landshut	w5_d297e27449
gewendet.	w7_d297e27452
Der	w9_d297e27455
General	w11_d297e27458
Laudohn	w13_d297e27462
folgte	w15_d297e27465
somit	w17_d297e27468
diesem	w1_d297e27473
feindlichen	w3_d297e27476
Corps,	w5_d297e27479
um	w7_d297e27482
dessen	w9_d297e27485
ferneres	w11_d297e27488
Vorhaben	w13_d297e27492
zu	w15_d297e27495
beobachten;	w17_d297e27498
dahe	w19_d297e27501
ro	w1_d297e27506
er	w3_d297e27509
zu	w5_d297e27512
Hirschberg	w7_d297e27515
und	w9_d297e27518
Kupferberg	w11_d297e27521
Posto	w13_d297e27525
faste.	w15_d297e27528
Dortiger	w17_d297e27531
Enden	w19_d297e27534
hat	w21_d297e27537
der	w23_d297e27540
commandirende	w1_d297e27546
General=feld=marschall	w3_d297e27549
Graf	w5_d297e27552
von	w7_d297e27555
Daun,	w9_d297e27558
unter	w11_d297e27561
Bedeckung	w13_d297e27565
von	w15_d297e27568
Jnfanterie	w1_d297e27573
und	w3_d297e27576
Cavallerie	w5_d297e27579
sowol	w7_d297e27582
die	w9_d297e27585
Gegend	w11_d297e27588
der	w13_d297e27592
Stadt	w15_d297e27595
Dreßden	w17_d297e27598
bis	w19_d297e27601
auf	w21_d297e27604
einen	w1_d297e27609
Canon=schuß	w3_d297e27612
von	w5_d297e27615
der	w7_d297e27618
Stadt,	w9_d297e27621
als	w11_d297e27624
auch	w13_d297e27628
das	w15_d297e27631
feindliche	w17_d297e27634
Lager,	w19_d297e27637
so	w21_d297e27640
zwischen	w23_d297e27643
Zölnien,	w1_d297e27648
und	w3_d297e27651
Pesterwitz	w5_d297e27654
stehet,	w7_d297e27657
recognosciret,	w9_d297e27660
und	w11_d297e27663
damit	w13_d297e27667
von	w15_d297e27670
frühe	w17_d297e27673
Morgens	w19_d297e27676
bis	w21_d297e27679
gegen	w1_d297e27685
Abend	w3_d297e27688
zugebracht.	w5_d297e27691
Auf	w7_d297e27694
diese	w9_d297e27697
Recognoscirung	w11_d297e27700
wurde	w13_d297e27704
sofort	w15_d297e27707
die	w17_d297e27710
An	w19_d297e27713
näherung	w1_d297e27718
mit	w3_d297e27721
der	w5_d297e27724
Armee	w7_d297e27727
gegen	w9_d297e27730
die	w11_d297e27733
Stadt	w13_d297e27737
und	w15_d297e27740
das	w17_d297e27743
feindliche	w19_d297e27746
Lager	w21_d297e27749
festgesetzet.	w23_d297e27752
</p>
<p id="p6_d297e27755">
Den	w1_d297e27759
9.	w3_d297e27762
Nachmittags	w5_d297e27765
gienge	w7_d297e27768
diese	w9_d297e27771
Vorruckung	w11_d297e27774
in	w13_d297e27778
8.	w15_d297e27781
Colonnen	w17_d297e27784
vor	w19_d297e27787
sich,	w21_d297e27790
also	w1_d297e27795
zwar,	w3_d297e27798
daß	w5_d297e27801
gegen	w7_d297e27804
4.	w9_d297e27807
Uhr	w11_d297e27810
die	w13_d297e27814
ganze	w15_d297e27817
Armee	w17_d297e27820
in	w19_d297e27823
dem	w21_d297e27826
Angesicht	w23_d297e27829
der	w25_d297e27833
Stadt,	w27_d297e27836
dann	w1_d297e27841
des	w3_d297e27844
feindlichen	w5_d297e27847
Lagers	w7_d297e27850
aufmarschierte.	w9_d297e27853
Der	w11_d297e27856
General	w13_d297e27860
der	w15_d297e27863
Cavallerie	w17_d297e27866
Graf	w1_d297e27872
O=donel	w3_d297e27875
repaßirte	w5_d297e27878
zu	w7_d297e27881
gleicher	w9_d297e27884
Zeit	w11_d297e27887
mit	w13_d297e27891
einem	w15_d297e27894
Corps	w17_d297e27897
Jnfanterie	w19_d297e27900
und	w21_d297e27903
Cavallerie,	w1_d297e27908
dann	w3_d297e27911
der	w5_d297e27914
darzu	w7_d297e27917
gehörigen	w9_d297e27920
Artillerie	w11_d297e27923
bey	w13_d297e27927
Laubegast	w15_d297e27930
auf	w17_d297e27933
einer	w19_d297e27936
zu	w21_d297e27939
dem	w23_d297e27942
Ende	w1_d297e27947
aldort	w3_d297e27950
geschlagenen	w5_d297e27953
Schif=brücke	w7_d297e27956
die	w9_d297e27959
Elbe,	w11_d297e27962
um	w13_d297e27966
auch	w15_d297e27969
auf	w17_d297e27972
jener	w19_d297e27975
Seite	w21_d297e27978
die	w23_d297e27981
Stadt	w1_d297e27986
mehrers	w3_d297e27989
einzuschränken.	w5_d297e27992
Wie	w7_d297e27995
zumalen	w9_d297e27998
aber	w11_d297e28001
der	w13_d297e28005
ausser	w15_d297e28008
denen	w17_d297e28011
Vor	w19_d297e28014
städten	w1_d297e28020
von	w3_d297e28023
Dreßden	w5_d297e28026
gelegene	w7_d297e28029
grosse	w9_d297e28032
Thier=garten	w11_d297e28035
von	w13_d297e28039
einigen	w15_d297e28042
feindlichen	w17_d297e28045
Bataillons	w1_d297e28050
bey	w3_d297e28053
sothaner	w5_d297e28056
Annäherung	w7_d297e28059
annoch	w9_d297e28062
besetzet	w11_d297e28065
ware,	w13_d297e28069
so	w15_d297e28072
wurde	w17_d297e28075
der	w19_d297e28078
Ge	w21_d297e28081
neral=feld=marschall	w1_d297e28086
leutenant	w3_d297e28089
von	w5_d297e28092
Anger	w7_d297e28095
mit	w9_d297e28098
einem	w11_d297e28101
Detaschement	w13_d297e28105
von	w15_d297e28108
dem	w17_d297e28111
commandirenden	w1_d297e28116
Feld=marschallen	w3_d297e28119
beordert	w5_d297e28122
dieses	w7_d297e28125
Postens	w9_d297e28128
sich	w11_d297e28131
zu	w13_d297e28135
bemächtigen.	w15_d297e28138
Es	w1_d297e28144
geschahe	w3_d297e28147
solches	w5_d297e28150
unter	w7_d297e28153
einem	w9_d297e28156
lebhaften	w11_d297e28159
Feuer	w13_d297e28163
der	w15_d297e28166
diesseitigen	w17_d297e28169
dazu	w19_d297e28172
com	w21_d297e28175
mandirten	w1_d297e28180
Jnfanterie	w3_d297e28183
mit	w5_d297e28186
nicht	w7_d297e28189
geringen	w9_d297e28192
Verlust	w11_d297e28195
des	w13_d297e28199
Feindes,	w15_d297e28202
welcher	w17_d297e28205
sich	w19_d297e28208
nach	w1_d297e28213
einigen	w3_d297e28216
Widerstand	w5_d297e28219
unter	w7_d297e28222
dem	w9_d297e28225
Schutz	w11_d297e28228
deren	w13_d297e28232
um	w15_d297e28235
die	w17_d297e28238
Stadt	w19_d297e28241
gepflanz	w21_d297e28244
ten	w1_d297e28249
Canonen	w3_d297e28252
gegen	w5_d297e28255
Abend	w7_d297e28258
in	w9_d297e28261
dieselbe	w11_d297e28264
zuruck	w13_d297e28268
zoge,	w15_d297e28271
und	w17_d297e28274
denen	w19_d297e28277
Unsrigen	w21_d297e28280
nebst	w1_d297e28286
vielen	w3_d297e28289
Todten	w5_d297e28292
einige	w7_d297e28295
20.	w9_d297e28298
Gefangene	w11_d297e28301
überliesse.	w13_d297e28305
Bey	w15_d297e28308
Wahrnehmung	w17_d297e28311
der	w19_d297e28314
gemacht=diesseitigen	w1_d297e28319
Bewegung	w3_d297e28322
brache	w5_d297e28325
das	w7_d297e28328
feindliche	w9_d297e28331
Corps	w11_d297e28334
bey	w13_d297e28338
Pesterwitz	w15_d297e28341
die	w1_d297e28346
Zelter	w3_d297e28349
ab,	w5_d297e28352
stelte	w7_d297e28355
sich	w9_d297e28358
en	w11_d297e28361
Ordre	w13_d297e28365
de	w15_d297e28368
Bataille,	w17_d297e28371
und	w19_d297e28374
zoge	w21_d297e28377
nachhero,	w23_d297e28380
und	w25_d297e28384
zwar	w27_d297e28387
bey	w29_d297e28390
der	w1_d297e28395
Nacht,	w3_d297e28398
in	w5_d297e28401
aller	w7_d297e28404
Stille	w9_d297e28407
über	w11_d297e28410
die	w13_d297e28414
Elbe,	w15_d297e28417
über	w17_d297e28420
welchen	w19_d297e28423
Fluß	w21_d297e28426
schon	w23_d297e28429
einige	w25_d297e28433
Tage	w27_d297e28436
zuvor	w1_d297e28442
unterhalb	w3_d297e28445
Dreßden	w5_d297e28448
vom	w7_d297e28451
Feind	w9_d297e28454
eine	w11_d297e28457
Brucken	w13_d297e28461
geschlagen	w15_d297e28464
worden;	w17_d297e28467
solches	w19_d297e28470
la	w21_d297e28473
gerte	w1_d297e28478
sich	w3_d297e28481
jenseits	w5_d297e28484
dieses	w7_d297e28487
Flusses	w9_d297e28490
also,	w11_d297e28493
daß	w13_d297e28497
dessen	w15_d297e28500
rechter	w17_d297e28503
Flügel	w19_d297e28506
an	w21_d297e28509
Neudörfl,	w23_d297e28512
und	w25_d297e28516
der	w1_d297e28521
linke	w3_d297e28524
an	w5_d297e28527
der	w7_d297e28530
Vorstadt	w9_d297e28533
von	w11_d297e28536
Dreßden	w13_d297e28540
zu	w15_d297e28543
stehen	w17_d297e28546
kame.	w19_d297e28549
Jn	w21_d297e28552
der	w23_d297e28555
nämlichen	w25_d297e28559
Nacht	w27_d297e28562
Auf	w1_d297e28567
den	w3_d297e28570
10.	w5_d297e28573
hat	w7_d297e28576
die	w9_d297e28579
feindliche	w11_d297e28582
Garnison	w13_d297e28586
in	w15_d297e28589
Dreßden,	w17_d297e28592
worinnen	w19_d297e28595
sich	w21_d297e28598
der	w23_d297e28601
Ge	w25_d297e28605
</p>
<p id="p8_d297e28608">
neral=leutenant	w1_d297e28612
von	w3_d297e28615
Schmettau	w5_d297e28618
als	w7_d297e28621
Commandant	w9_d297e28624
befindet,	w11_d297e28627
ungeachtet	w13_d297e28631
der	w15_d297e28634
denen	w1_d297e28639
Jnwohnern	w3_d297e28642
Tags	w5_d297e28645
vorhero	w7_d297e28648
gegebenen	w9_d297e28651
Versicherung,	w11_d297e28654
daß	w13_d297e28658
ihnen	w15_d297e28661
kein	w17_d297e28664
</p>
<p id="p14_d297e28678">
Leid,	w1_d297e28682
was	w3_d297e28685
im	w5_d297e28688
mer	w7_d297e28691
für	w9_d297e28694
Umstände	w11_d297e28697
sich	w13_d297e28701
auch	w15_d297e28704
ereignen	w17_d297e28707
möchten,	w19_d297e28710
widerfahren	w21_d297e28713
sol	w23_d297e28716
le,	w1_d297e28721
allen	w3_d297e28724
Kriegs=reguin	w5_d297e28727
und	w7_d297e28730
