<doc id="wr_1762-12-08" attrs="word" year="1762" month="12" day="08" corpus="2">
<head id="h2_d715e3418">
Madrid	w1_d715e3422
2.	w13_d715e25076
fl.	w15_d715e25079
30.	w17_d715e25082
kr.	w19_d715e25085
Krusens	w1_d715e25091
Jürgen	w3_d715e25094
Elert,	w5_d715e25097
allgemeiner	w7_d715e25100
und	w9_d715e25103
beson	w11_d715e25106
ders	w1_d715e25111
Hamburgischer	w3_d715e25114
Cantorist,	w5_d715e25117
welcher	w7_d715e25120
von	w9_d715e25123
den	w11_d715e25126
vornehmsten	w1_d715e25131
in	w3_d715e25134
und	w5_d715e25137
ausser	w7_d715e25140
Europa	w9_d715e25143
gelegenen	w11_d715e25146
Städ	w13_d715e25150
ten	w1_d715e25155
und	w3_d715e25158
Ländern,	w5_d715e25161
ihren	w7_d715e25164
Währungen,	w9_d715e25167
Münzen,	w11_d715e25170
Gerichten,	w1_d715e25176
Maassen,	w3_d715e25179
Wechsel=art	w5_d715e25182
rc.	w7_d715e25185
Nachricht	w9_d715e25188
ertheilet,	w1_d715e25193
4to	w3_d715e25196
Berlin	w5_d715e25199
1762.	w7_d715e25202
2.	w9_d715e25205
fl.	w11_d715e25208
15	w13_d715e25212
kr.	w15_d715e25215
Herrn	w1_d715e25220
von	w3_d715e25223
Fenelon	w5_d715e25226
Lebens=beschreibung	w7_d715e25229
und	w9_d715e25232
Lehr=sätze	w1_d715e25237
der	w3_d715e25240
alten	w5_d715e25243
Welt=weisen,	w7_d715e25246
8vo	w9_d715e25249
Frankf.	w11_d715e25252
1762.	w1_d715e25258
45.	w3_d715e25261
van	w1_d715e25266
Swieten,	w3_d715e25269
Gethard	w5_d715e25272
L.	w7_d715e25275
B.	w9_d715e25278
Commentario-	w11_d715e25281
rum	w1_d715e25286
in	w3_d715e25289
Hermanni	w5_d715e25292
Boerhaave	w7_d715e25295
Aphorismos	w9_d715e25298
Com-	w11_d715e25301
pendium.	w1_d715e25306
studio	w3_d715e25309
R.	w5_d715e25312
Schomberg,	w7_d715e25315
8vo	w9_d715e25318
Francof.	w11_d715e25321
1762.	w1_d715e25327
30.	w3_d715e25330
kr.	w5_d715e25333
Herrn	w1_d715e25338
Abts	w3_d715e25341
von	w5_d715e25344
Bellegarde	w7_d715e25347
moralische	w9_d715e25350
Briefe,	w11_d715e25353
nebst	w1_d715e25358
beygefügten	w3_d715e25361
kritischen	w5_d715e25364
Anmerkungen,	w7_d715e25367
8vo	w9_d715e25370
Danzig,	w1_d715e25375
1762.	w3_d715e25378
30.	w5_d715e25381
kr.	w7_d715e25384
Hindenberg,	w1_d715e25390
moralische	w3_d715e25393
und	w5_d715e25396
satirische	w7_d715e25399
Versu	w9_d715e25402
che,	w1_d715e25407
8vo	w3_d715e25410
Breßlau	w5_d715e25413
1762.	w7_d715e25416
21.	w9_d715e25419
kr.	w11_d715e25422
Ulman,	w1_d715e25427
P.	w3_d715e25430
Marian,	w5_d715e25433
Alt=mähren,	w7_d715e25436
das	w9_d715e25439
ist,	w11_d715e25442
Geographisch=chronologisch=historische	w1_d715e25447
Beschrei	w3_d715e25450
bung	w1_d715e25456
zweyer	w3_d715e25459
nacheinander	w5_d715e25462
gewesten	w7_d715e25465
Königreiche,	w9_d715e25468
1.	w1_d715e25473
der	w3_d715e25476
Markomannen,	w5_d715e25479
2.	w7_d715e25482
der	w9_d715e25485
Slawen	w11_d715e25488
und	w13_d715e25492
Sla	w15_d715e25495
winern	w1_d715e25500
oder	w3_d715e25503
Henetten;	w5_d715e25506
worinnen	w7_d715e25509
zugleich	w9_d715e25512
die	w11_d715e25515
Ge	w13_d715e25519
schichte	w1_d715e25524
derer	w3_d715e25527
Königen	w5_d715e25530
und	w7_d715e25533
Herzogen,	w9_d715e25536
die	w11_d715e25539
Sit	w13_d715e25543
ten	w1_d715e25549
und	w3_d715e25552
Gewohnheiten	w5_d715e25555
dieser	w7_d715e25558
Völker	w9_d715e25561
enthalten,	w11_d715e25564
2.	w1_d715e25569
Theile	w3_d715e25572
fol.	w5_d715e25575
Brünn	w7_d715e25578
1762.	w9_d715e25581
7.	w11_d715e25584
fl.	w13_d715e25588
</list>
<p id="p100_d715e25592">
Von	w1_d715e25596
dem	w3_d715e25599
in	w5_d715e25602
Wechsel=sachen	w7_d715e25605
aus	w9_d715e25608
Regierung	w11_d715e25611
aufgestellten	w1_d715e25616
Judicio	w3_d715e25619
delegato	w5_d715e25622
hiermit	w7_d715e25625
jedermän	w9_d715e25628
niglich	w1_d715e25633
anzuzeigen:	w3_d715e25636
Nachdeme	w5_d715e25639
die	w7_d715e25642
rechtliche	w9_d715e25645
Noth	w11_d715e25648
durft	w1_d715e25654
erfordern	w3_d715e25657
will,	w5_d715e25660
daß	w7_d715e25663
zwey	w9_d715e25666
goldene	w11_d715e25669
englisch.	w13_d715e25673
</p>
<p id="p106_d715e25686">
Repetir=uhren,	w1_d715e25690
nebst	w3_d715e25693
einer	w5_d715e25696
von	w7_d715e25699
Lapis	w9_d715e25702
Lazuli	w11_d715e25705
ver	w13_d715e25709
kaufet	w1_d715e25714
werden	w3_d715e25717
sollen;	w5_d715e25720
Als	w7_d715e25723
haben	w9_d715e25726
wir	w11_d715e25729
Endes	w13_d715e25733
ver	w15_d715e25736
ordnete	w1_d715e25741
Commissarien	w3_d715e25744
den	w5_d715e25747
15.	w7_d715e25750
dieses	w9_d715e25753
Monats	w11_d715e25756
Decemb.	w1_d715e25762
zur	w3_d715e25765
Licitations=tagsatzung	w5_d715e25768
anberaumet.	w7_d715e25771
Werden	w1_d715e25776
demnach	w3_d715e25779
alle	w5_d715e25782
und	w7_d715e25785
jede,	w9_d715e25788
so	w11_d715e25791
etwann	w13_d715e25795
ob	w15_d715e25798
erwehnte	w1_d715e25803
Gold=waaren	w3_d715e25806
an	w5_d715e25809
sich	w7_d715e25812
käuflich	w9_d715e25815
zu	w11_d715e25818
brin	w13_d715e25822
gen	w1_d715e25827
willens	w3_d715e25830
wären,	w5_d715e25833
auf	w7_d715e25836
obbestimmten	w9_d715e25839
Tag	w11_d715e25842
fruh	w13_d715e25846
um	w1_d715e25852
9.	w3_d715e25855
Uhr	w5_d715e25858
im	w7_d715e25861
Gräfl.	w9_d715e25864
Walseggischen	w11_d715e25867
Hause	w13_d715e25871
am	w15_d715e25874
hohen	w1_d715e25879
Markt	w3_d715e25882
im	w5_d715e25885
2ten	w7_d715e25888
Stock	w9_d715e25891
vorwärts	w11_d715e25894
zu	w13_d715e25898
erschei	w15_d715e25901
nen,	w1_d715e25906
und	w3_d715e25909
sich	w5_d715e25912
allda	w7_d715e25915
anzumelden	w9_d715e25918
haben.	w11_d715e25921
Wien	w13_d715e25925
den	w1_d715e25930
18.	w3_d715e25933
Novemb.	w5_d715e25936
1762.	w7_d715e25939
</p>
<p id="p110_d715e26025">
Nächst	w1_d715e26029
künftigen	w3_d715e26032
Freytag	w5_d715e26035
als	w7_d715e26038
den	w9_d715e26041
10.	w11_d715e26044
dieses	w13_d715e26048
Monats	w1_d715e26053
Dec.	w3_d715e26056
werden	w5_d715e26059
nächst	w7_d715e26062
dem	w9_d715e26065
rothen	w11_d715e26068
Thurn	w13_d715e26072
im	w1_d715e26077
Gräfl.	w3_d715e26080
Gatterburgischen	w5_d715e26083
Haus	w7_d715e26086
im	w9_d715e26089
ersten	w11_d715e26092
Stock	w13_d715e26096
rechter	w1_d715e26102
Hand	w3_d715e26105
über	w5_d715e26108
den	w7_d715e26111
Gang	w9_d715e26114
einige	w11_d715e26117
Verlassen	w13_d715e26121
schafts=effecten,	w1_d715e26126
als	w3_d715e26129
etwas	w5_d715e26132
weniges	w7_d715e26135
Silber,	w9_d715e26138
2.	w11_d715e26141
gal	w13_d715e26145
lonirte	w1_d715e26150
und	w3_d715e26153
andere	w5_d715e26156
glatte	w7_d715e26159
Manns=kleider,	w9_d715e26162
Wäsch,	w11_d715e26165
dann	w1_d715e26170
etwelche	w3_d715e26173
Boutellien	w5_d715e26176
Florentiner	w7_d715e26179
Wein	w9_d715e26182
und	w11_d715e26185
Oel,	w1_d715e26191
Vormittag	w3_d715e26194
von	w5_d715e26197
9.	w7_d715e26200
bis	w9_d715e26203
12.	w11_d715e26206
Uhr	w13_d715e26210
dem	w15_d715e26213
Meist	w17_d715e26216
bietenden	w1_d715e26221
licitando	w3_d715e26224
verkaufet	w5_d715e26227
werden.	w7_d715e26230
</p>
<p id="p112_d715e26233">
Von	w1_d715e26237
N.	w3_d715e26240
Richter	w5_d715e26243
und	w7_d715e26246
Raht	w9_d715e26249
der	w11_d715e26252
Stadt	w13_d715e26256
Wayd	w15_d715e26259
hofen	w1_d715e26264
an	w3_d715e26267
der	w5_d715e26270
Ybbs	w7_d715e26273
wegen	w9_d715e26276
wird	w11_d715e26279
hiermit	w13_d715e26283
jedermän	w15_d715e26286
niglich,	w1_d715e26291
deme	w3_d715e26294
daran	w5_d715e26297
gelegen,	w7_d715e26300
kund	w9_d715e26303
und	w11_d715e26306
zu	w13_d715e26310
wissen	w15_d715e26313
gemacht,	w1_d715e26319
man	w3_d715e26322
habe	w5_d715e26325
über	w7_d715e26328
das	w9_d715e26331
ad	w11_d715e26334
Cridam	w13_d715e26338
gediehe	w15_d715e26341
nen	w1_d715e26346
Herrn	w3_d715e26349
Franz	w5_d715e26352
Leopold	w7_d715e26355
Gottschöber,	w9_d715e26358
Burgerl.	w11_d715e26361
Eisen=geschmeid	w1_d715e26366
handlers	w3_d715e26369
allda	w5_d715e26372
verhandenes	w7_d715e26375
Ver	w9_d715e26378
mögen	w1_d715e26383
einen	w3_d715e26386
ordentlichen	w5_d715e26389
Concursum	w7_d715e26392
Creditorum	w9_d715e26395
anzuordnen	w1_d715e26401
eine	w3_d715e26404
Nothdurft	w5_d715e26407
zu	w7_d715e26410
seyn	w9_d715e26413
befunden.	w11_d715e26416
Dahero	w1_d715e26421
dann	w3_d715e26424
werden	w5_d715e26427
sich	w7_d715e26430
all	w9_d715e26433
diejenige,	w11_d715e26436
welche	w13_d715e26440
an	w15_d715e26443
ihn	w1_d715e26448
Herrn	w3_d715e26451
Gottschöber	w5_d715e26454
quocunque	w7_d715e26457
demum	w9_d715e26460
titu-	w11_d715e26463
lo	w1_d715e26468
Sprüch	w3_d715e26471
und	w5_d715e26474
Anforderungen	w7_d715e26477
haben,	w9_d715e26480
oder	w11_d715e26483
zu	w13_d715e26487
haben	w1_d715e26493
vermeinen,	w3_d715e26496
den	w5_d715e26499
9.	w7_d715e26502
Febr.	w9_d715e26505
des	w11_d715e26508
nächst	w13_d715e26512
ein	w15_d715e26515
tretenden	w1_d715e26520
Jahrs	w3_d715e26523
1763.	w5_d715e26526
auf	w7_d715e26529
dem	w9_d715e26532
Raht=haus	w11_d715e26535
da	w13_d715e26539
selbst	w1_d715e26544
pro	w3_d715e26547
1mo,	w5_d715e26550
2do,	w7_d715e26553
&	w9_d715e26556
3tio	w11_d715e26559
Termino	w13_d715e26563
entweder	w15_d715e26566
selbst	w1_d715e26571
persönlich,	w3_d715e26574
oder	w5_d715e26577
durch	w7_d715e26580
einen	w9_d715e26583
genugsam	w11_d715e26586
Ge	w13_d715e26590
vollmächtigten	w1_d715e26596
anzumelden,	w3_d715e26599
und	w5_d715e26602
ihre	w7_d715e26605
Anforderun	w9_d715e26608
gen	w1_d715e26613
also	w3_d715e26616
gewiß	w5_d715e26619
zu	w7_d715e26622
liquidiren	w9_d715e26625
haben,	w11_d715e26628
wie	w13_d715e26632
im	w15_d715e26635
Wi	w17_d715e26638
drigen	w1_d715e26643
nach	w3_d715e26646
Verfliessung	w5_d715e26649
sothanen	w7_d715e26652
Termins	w9_d715e26655
selbe	w11_d715e26658
nicht	w1_d715e26663
mehr	w3_d715e26666
angehöret,	w5_d715e26669
sondern	w7_d715e26672
ihnen	w9_d715e26675
das	w11_d715e26678
ewige	w13_d715e26682
Stillschweigen	w1_d715e26688
auferleget	w3_d715e26691
werden	w5_d715e26694
solle.	w7_d715e26697
</p>
<p id="p114_d715e26700">
Von	w1_d715e26704
Grundbuchs	w3_d715e26707
wegen,	w5_d715e26710
des	w7_d715e26713
Kaiserl.	w9_d715e26716
Collegii	w11_d715e26719
Cler.	w1_d715e26724
Regul.	w3_d715e26727
S.	w5_d715e26730
Pauli	w7_d715e26733
ad	w9_d715e26736
S.	w11_d715e26739
Martinum	w13_d715e26743
zu	w15_d715e26746
Mistel	w17_d715e26749
bach	w1_d715e26754
in	w3_d715e26757
V.	w5_d715e26760
U.	w7_d715e26763
M.	w9_d715e26766
B.	w11_d715e26769
wird	w13_d715e26773
hiermit	w15_d715e26776
jedermännig	w17_d715e26779
lich,	w1_d715e26785
absonderlich	w3_d715e26788
aber	w5_d715e26791
denen	w7_d715e26794
Müller=meistern,	w9_d715e26797
und	w1_d715e26802
Wühl=jungen,	w3_d715e26805
kund	w5_d715e26808
und	w7_d715e26811
zu	w9_d715e26814
wissen	w11_d715e26817
gemacht,	w13_d715e26821
wasgestalten	w1_d715e26826
die	w3_d715e26829
an	w5_d715e26832
dem	w7_d715e26835
Zeya=bach	w9_d715e26838
zwischen	w11_d715e26841
Mi	w13_d715e26845
stelbach	w1_d715e26850
und	w3_d715e26853
Wilferstof	w5_d715e26856
liegende	w7_d715e26859
Pfaf=mühl	w9_d715e26862
ins	w11_d715e26865
gemein	w1_d715e26871
genannte	w3_d715e26874
Dechant=mühl,	w5_d715e26877
so	w7_d715e26880
der	w9_d715e26883
Mistel	w11_d715e26886
bacher	w1_d715e26891
St.	w3_d715e26894
Martini=pfarr=kirchen	w5_d715e26897
eigenthümlich	w7_d715e26900
zugehörig,	w1_d715e26905
und	w3_d715e26908
bishero	w5_d715e26911
von	w7_d715e26914
Zeit	w9_d715e26917
zu	w11_d715e26920
Zeit	w13_d715e26924
in	w15_d715e26927
Be	w17_d715e26930
stand	w1_d715e26935
verlassen	w3_d715e26938
gewesen,	w5_d715e26941
mit	w7_d715e26944
dabey	w9_d715e26947
befindlichen	w11_d715e26950
wey	w1_d715e26956
Mühl=gängen	w3_d715e26959
samt	w5_d715e26962
aller	w7_d715e26965
Zugehör,	w9_d715e26968
dann	w11_d715e26971
</p>
<p id="p116_d715e26974">
zein	w1_d715e26978
von	w3_d715e26981
Grund	w5_d715e26984
aus	w7_d715e26987
mit	w9_d715e26990
gutem	w11_d715e26993
Zeug	w13_d715e26997
gebautes	w15_d715e27000
Mahl=haus	w1_d715e27005
und	w3_d715e27008
darauf	w5_d715e27011
gesetzten	w7_d715e27014
Oberstock	w9_d715e27017
mit	w11_d715e27020
3.	w1_d715e27025
Zimmern	w3_d715e27028
und	w5_d715e27031
einem	w7_d715e27034
Saal,	w9_d715e27037
dann	w11_d715e27040
2.	w13_d715e27044
Kucheln,	w15_d715e27047
eine	w1_d715e27053
gewölbte	w3_d715e27056
Stallung	w5_d715e27059
für	w7_d715e27062
4	w9_d715e27065
Pferd,	w11_d715e27068
auch	w13_d715e27072
für	w15_d715e27075
8.	w1_d715e27080
Stück	w3_d715e27083
Rind=vieh,	w5_d715e27086
mehrere	w7_d715e27089
s.	w9_d715e27092
v.	w11_d715e27095
Schwein	w13_d715e27099
und	w15_d715e27102
übrig	w1_d715e27107
kleinere	w3_d715e27110
Vieh=stallungen,	w5_d715e27113
ferner	w7_d715e27116
ein	w9_d715e27119
gros	w11_d715e27122
ses	w1_d715e27127
Preß=haus	w3_d715e27130
samt	w5_d715e27133
Keller,	w7_d715e27136
wie	w9_d715e27139
auch	w11_d715e27142
Stadl	w13_d715e27146
von	w15_d715e27149
gutem	w1_d715e27155
Zeug,	w3_d715e27158
über	w5_d715e27161
welch	w7_d715e27164
sammentliche	w9_d715e27167
Gebäude	w11_d715e27170
die	w1_d715e27175
Eindachungen	w3_d715e27178
von	w5_d715e27181
Schindl	w7_d715e27184
seynd,	w9_d715e27187
auch	w11_d715e27190
einen	w13_d715e27194
grossen	w1_d715e27199
KuchelObst	w3_d715e27202
und	w5_d715e27205
Graß=garten,	w7_d715e27208
alles	w9_d715e27211
zusammen	w1_d715e27216
mit	w3_d715e27219
einer	w5_d715e27222
Mauer	w7_d715e27225
von	w9_d715e27228
gutem	w11_d715e27231
Zeug	w13_d715e27235
um	w15_d715e27238
fangen,	w1_d715e27244
darzu	w3_d715e27247
8.	w5_d715e27250
1,	w7_d715e27253
halb	w9_d715e27256
Joch	w11_d715e27259
Acker,	w13_d715e27263
6.	w15_d715e27266
1.	w17_d715e27269
halb	w19_d715e27272
Tagwerk	w1_d715e27277
Wiesen,	w3_d715e27280
dann	w5_d715e27283
5.	w7_d715e27286
Fisch=behälter	w9_d715e27289
befind	w11_d715e27292
lich,	w1_d715e27297
und	w3_d715e27300
an	w5_d715e27303
Uberländ	w7_d715e27306
gründen	w9_d715e27309
49.	w11_d715e27312
1.	w13_d715e27316
halb	w15_d715e27319
Joch	w17_d715e27322
Aecker	w1_d715e27327
verhanden	w3_d715e27330
seynd,	w5_d715e27333
auch	w7_d715e27336
sowol	w9_d715e27339
Haus	w11_d715e27342
als	w13_d715e27346
Ueberländ=gründe	w1_d715e27352
ganz	w3_d715e27355
nahe	w5_d715e27358
um	w7_d715e27361
die	w9_d715e27364
Mühl	w11_d715e27367
her	w13_d715e27371
um	w1_d715e27376
liegen,	w3_d715e27379
auf	w5_d715e27382
den	w7_d715e27385
17.	w9_d715e27388
Januarii	w11_d715e27391
des	w13_d715e27395
folgenden	w15_d715e27398
1763sten	w1_d715e27403
Jahrs	w3_d715e27406
Vormittag	w5_d715e27409
um	w7_d715e27412
9.	w9_d715e27415
Uhr	w11_d715e27418
denen	w13_d715e27422
Meistbietenden	w1_d715e27427
um	w3_d715e27430
baares	w5_d715e27433
Geld	w7_d715e27436
verkaufet	w9_d715e27439
werden	w11_d715e27442
wird;	w1_d715e27448
wer	w3_d715e27451
also	w5_d715e27454
diese	w7_d715e27457
Mühl	w9_d715e27460
mit	w11_d715e27463
all	w13_d715e27467
obspecificir	w15_d715e27470
ten	w1_d715e27475
Gebäuden	w3_d715e27478
und	w5_d715e27481
Grund=stücken	w7_d715e27484
käuflichen	w9_d715e27487
an	w11_d715e27490
sich	w13_d715e27494
zu	w1_d715e27499
bringen	w3_d715e27502
gesinnet	w5_d715e27505
ist,	w7_d715e27508
der	w9_d715e27511
hat	w11_d715e27514
an	w13_d715e27518
vorgemeld	w15_d715e27521
tem	w1_d715e27526
Tag	w3_d715e27529
und	w5_d715e27532
Stund	w7_d715e27535
in	w9_d715e27538
der	w11_d715e27541
Mistelbacher	w13_d715e27545
Colle	w15_d715e27548
gii	w1_d715e27554
Grund=stuben	w3_d715e27557
zu	w5_d715e27560
erscheinen,	w7_d715e27563
und	w9_d715e27566
der	w11_d715e27569
Licita	w13_d715e27573
tion	w1_d715e27578
entweder	w3_d715e27581
persönlich,	w5_d715e27584
oder	w7_d715e27587
durch	w9_d715e27590
einen	w11_d715e27593
genug	w13_d715e27597
sam	w1_d715e27602
Bevollmächtigten	w3_d715e27605
beyzuwohnen,	w5_d715e27608
und	w7_d715e27611
sich	w9_d715e27614
mit	w11_d715e27617
einer	w1_d715e27622
hinlänglichen	w3_d715e27625
Darangab	w5_d715e27628
zu	w7_d715e27631
versehen.	w9_d715e27634
</p>
<head id="h2_d715e27643">
Landmarschall	w1_d715e27647
re.	w3_d715e27650
</head>
<p id="p4_d715e27653">
Entbiete	w1_d715e27657
N.	w3_d715e27660
allen	w5_d715e27663
und	w7_d715e27666
jeden,	w9_d715e27669
was	w11_d715e27672
Standes	w13_d715e27676
und	w15_d715e27679
Würden	w1_d715e27684
die	w3_d715e27687
seynd,	w5_d715e27690
der	w7_d715e27693
Gebühr	w9_d715e27696
nach	w11_d715e27699
meinen	w13_d715e27703
respe	w15_d715e27706
ctive	w1_d715e27711
Dienst	w3_d715e27714
im	w5_d715e27717
guten	w7_d715e27720
Willen	w9_d715e27723
zuvor,	w11_d715e27726
und	w13_d715e27730
füge	w15_d715e27733
hie	w17_d715e27736
mit	w1_d715e27742
zu	w3_d715e27745
vernehmen:	w5_d715e27748
</p>
<p id="p6_d715e27751">
Es	w1_d715e27755
habe	w3_d715e27758
der	w5_d715e27761
Hoch	w7_d715e27764
und	w9_d715e27767
Wolgeb.	w11_d715e27770
Herr	w13_d715e27774
Wen	w15_d715e27777
zel	w1_d715e27782
Graf	w3_d715e27785
von	w5_d715e27788
Breüner	w7_d715e27791
hier	w9_d715e27794
Orts	w11_d715e27797
dienstlich	w13_d715e27801
an	w15_d715e27804
gezeiget,	w1_d715e27809
wasgestalten	w3_d715e27812
die	w5_d715e27815
wegen	w7_d715e27818
Verkaufung	w9_d715e27821
der	w11_d715e27824
Gräfl.	w1_d715e27830
Dietrichsteinischen	w3_d715e27833
Herrschaft	w5_d715e27836
Nußdorf	w7_d715e27839
an	w9_d715e27842
der	w1_d715e27847
Traißen,	w3_d715e27850
den	w5_d715e27853
5.	w7_d715e27856
huj.	w9_d715e27859
fürgeweste	w11_d715e27862
Licitations	w13_d715e27866
tagsatzung	w1_d715e27871
wegen	w3_d715e27874
Mangel	w5_d715e27877
einiger	w7_d715e27880
Käufer	w9_d715e27883
frucht	w11_d715e27886
los	w1_d715e27891
verstrichen,	w3_d715e27894
diesemnach	w5_d715e27897
gebetten,	w7_d715e27900
ich	w9_d715e27903
geruhe	w11_d715e27906
te	w1_d715e27912
ein	w3_d715e27915
nochmaliges	w5_d715e27918
Licitations=edict	w7_d715e27921
ausfertigen	w9_d715e27924
zu	w1_d715e27929
lassen;	w3_d715e27932
wann	w5_d715e27935
nun	w7_d715e27938
hierinnfalls	w9_d715e27941
gewilliget,	w11_d715e27944
und	w13_d715e27948
zur	w1_d715e27953
weiteren	w3_d715e27956
Licitations=tagsatzung	w5_d715e27959
der	w7_d715e27962
18.	w9_d715e27965
De	w11_d715e27968
cembris	w1_d715e27973
bestimmet	w3_d715e27976
worden.	w5_d715e27979
Als	w7_d715e27982
hat	w9_d715e27985
man	w11_d715e27988
ein	w13_d715e27992
solches	w1_d715e27998
andurch	w3_d715e28001
jedermänniglich	w5_d715e28004
zu	w7_d715e28007
dem	w9_d715e28010
Ende	w11_d715e28013
kund	w13_d715e28017
thun	w1_d715e28022
wollen,	w3_d715e28025
damit	w5_d715e28028
der	w7_d715e28031
oder	w9_d715e28034
diejenige,	w11_d715e28037
so	w13_d715e28041
ob	w15_d715e28044
benannte	w1_d715e28049
Herrschaft	w3_d715e28052
Nußdorf	w5_d715e28055
an	w7_d715e28058
der	w9_d715e28061
Traissen	w11_d715e28064
käuf	w13_d715e28068
lichen	w1_d715e28073
an	w3_d715e28076
sich	w5_d715e28079
zu	w7_d715e28082
bringen	w9_d715e28085
Willens	w11_d715e28088
seynd,	w13_d715e28092
an	w15_d715e28095
ob	w17_d715e28098
bestimmtem	w1_d715e28104
Tag	w3_d715e28107
fruh	w5_d715e28110
um	w7_d715e28113
8.	w9_d715e28116
Uhr	w11_d715e28119
ad	w13_d715e28123
licitandum	w15_d715e28126
&	w1_d715e28131
tractandum	w3_d715e28134
vor	w5_d715e28137
Gericht	w7_d715e28140
zu	w9_d715e28143
erscheinen	w11_d715e28146
wissen	w13_d715e28150
mögen.	w1_d715e28155
</p>
<p id="p8_d715e28158">
Es	w1_d715e28162
ist	w3_d715e28165
auf	w5_d715e28168
dem	w7_d715e28171
Neustift	w9_d715e28174
das	w11_d715e28177
Haus	w13_d715e28181
zu	w15_d715e28184
den	w17_d715e28187
zwey	w19_d715e28190
goldenen	w1_d715e28195
Schlüsseln	w3_d715e28198
genannt,	w5_d715e28201
worauf	w7_d715e28204
die	w9_d715e28207
Bäcke	w11_d715e28210
rey	w1_d715e28215
und	w3_d715e28218
Ausschänkungs=gerechtigkeit	w5_d715e28221
haftet.	w7_d715e28224
und	w9_d715e28227
auch	w1_d715e28233
mit	w3_d715e28236
einem	w5_d715e28239
Brunn	w7_d715e28242
samt	w9_d715e28245
wol	w11_d715e28248
eingerichteten	w13_d715e28252
Keller	w1_d715e28257
versehen	w3_d715e28260
ist,	w5_d715e28263
zu	w7_d715e28266
verkauffen;	w9_d715e28269
wer	w11_d715e28272
hiezu	w13_d715e28276
Be	w15_d715e28279
lieben	w1_d715e28284
tragt,	w3_d715e28287
hat	w5_d715e28290
sich	w7_d715e28293
bey	w9_d715e28296
dem	w11_d715e28299
Haus=inhaber	w13_d715e28303
da	w15_d715e28306
selbst	w1_d715e28311
anzumelden.	w3_d715e28314
</p>
</doc>
