<doc id="edoc_wd_1773-06-09" attrs="word" year="1773" month="06" day="09" corpus="1">
<head id="hl1">
Londen	w29
aus	w10121
allen	w10122
Theilen	w10123
der	w10124
Naturgeschichte	w10125
<g/>
,
Arzneywissenschaft	w10127
und	w10128
Haushältungskunst	w10129
<g/>
,
her=ausgegeben	w10131
<g/>
=
von	w10133
F	w10134
<g/>
.
P	w10136
<g/>
.
von	w10138
Wasserberg	w10139
<g/>
,
8	w10141
<g/>
.
Wien	w10143
1773	w10144
<g/>
.
30	w10146
<g/>
.
kr	w10148
<g/>
.
</p>
<p id="p155">
Bilguers	w10150
<g/>
(
Joh	w10152
<g/>
.
Ulr	w10154
<g/>
.
<g/>
)
chirurgische	w10157
Wahrneh=mungen	w10158
<g/>
=
<g/>
,
welche	w10161
meistens	w10162
während	w10163
dem	w10164
von	w10165
1756	w10166
<g/>
.
bis	w10168
1763	w10169
<g/>
.
gedauerten	w10171
Krieges	w10172
<g/>
,
von	w10174
verschiedenen	w10175
Wundärzten	w10176
aufgezeichnet	w10177
worden	w10178
<g/>
,
mit	w10180
Kupf	w10181
<g/>
.
gr	w10183
<g/>
.
8	w10185
<g/>
.
Frandf	w10187
<g/>
.
1768	w10189
<g/>
.
2	w10191
<g/>
.
fl	w10193
<g/>
.
15	w10195
kr	w10196
<g/>
.
</p>
<p id="p156">
Mepers	w10198
<g/>
(
Joh	w10200
<g/>
.
Friedr	w10202
<g/>
.
chymische	w10204
Versuche	w10205
zur	w10206
näheren	w10207
Erkänntniß	w10208
des	w10209
ungelbichten	w10210
Kalchs	w10211
<g/>
,
der	w10213
elastischen	w10214
und	w10215
elektrischen	w10216
Materie	w10217
<g/>
,
gr	w10219
<g/>
.
8	w10221
<g/>
.
Hano=ver	w10223
<g/>
=
1770	w10225
<g/>
.
2	w10227
<g/>
.
fl	w10229
<g/>
.
15	w10231
<g/>
.
kr	w10233
<g/>
.
</p>
<p id="p157">
Eberhards	w10235
<g/>
(
Joh	w10237
<g/>
.
Peter	w10239
<g/>
)
vermischte	w10241
Abhand=lungen	w10242
<g/>
=
aus	w10244
der	w10245
Natarlehre	w10246
<g/>
,
Arzneygelahrheit	w10248
und	w10249
Moral	w10250
<g/>
,
2	w10252
<g/>
.
Theile	w10254
<g/>
,
8	w10256
<g/>
.
Halle	w10258
1760	w10259
<g/>
.
1	w10261
<g/>
.
fl	w10263
<g/>
.
15	w10265
<g/>
.
kr	w10267
<g/>
.
</p>
<p id="p158">
Home	w10269
<g/>
(
Herrn	w10271
<g/>
.
Franz	w10273
<g/>
)
Grundsätze	w10275
der	w10276
Arzney=wissenschaft	w10277
<g/>
=
<g/>
,
gr	w10280
<g/>
.
8	w10282
<g/>
.
Frankf	w10284
<g/>
.
1773	w10286
<g/>
.
1	w10288
<g/>
.
fl	w10290
<g/>
.
45	w10292
<g/>
.
kr	w10294
<g/>
.
</p>
<p id="p159">
Ellers	w10296
<g/>
(
Johann	w10298
<g/>
.
Theo	w10300
<g/>
.
<g/>
)
physikalisch	w10303
<g/>
=
chymisch	w10305
<g/>
=
und	w10307
medicinische	w10308
Abhandlungen	w10309
<g/>
,
2	w10311
<g/>
.
Theile	w10313
<g/>
,
mit	w10315
Kupf	w10316
<g/>
.
gr	w10318
<g/>
.
8	w10320
<g/>
.
Berlin	w10322
1764	w10323
<g/>
.
1	w10325
<g/>
.
fl	w10327
<g/>
.
45	w10329
<g/>
.
kr	w10331
<g/>
.
</p>
<p id="p160">
Le	w10333
<g/>
.
Blond	w10335
<g/>
(
Herrn	w10337
<g/>
)
Versuch	w10339
über	w10340
die	w10341
Lager=kunst	w10342
<g/>
=
oder	w10344
Anweisung	w10345
ein	w10346
Feldlager	w10347
auszumessen	w10348
und	w10349
abzustecken	w10350
<g/>
,
mit	w10352
Kupfern	w10353
<g/>
,
gr	w10355
<g/>
.
8	w10357
<g/>
.
Straßburg	w10359
<g/>
,
1770	w10361
<g/>
.
2	w10363
<g/>
.
fl	w10365
<g/>
.
</p>
<p id="p161">
Neues	w10367
Kochbuch	w10368
von	w10369
mehr	w10370
als	w10371
1500	w10372
<g/>
.
Speisen	w10374
<g/>
,
nehst	w10376
allen	w10377
ersinnlichen	w10378
Koch	w10379
<g/>
=
und	w10381
Backwerk	w10382
<g/>
,
8	w10384
<g/>
.
Tübingen	w10386
1769	w10387
<g/>
.
1	w10389
<g/>
.
fl	w10391
<g/>
.
15	w10393
<g/>
.
kr	w10395
<g/>
.
</p>
<p id="p162">
Christs	w10397
<g/>
(
Anor	w10399
<g/>
.
Christ	w10401
<g/>
.
<g/>
)
neues	w10404
Kochbuch	w10405
<g/>
,
nebst	w10407
einem	w10408
Unterrichte	w10409
<g/>
,
wie	w10411
man	w10412
die	w10413
Speiten	w10414
bey	w10415
ver=schiedenen	w10416
<g/>
=
Gesundheitsumständen	w10418
nutzlich	w10419
anwen=den	w10420
<g/>
=
solle	w10422
<g/>
,
8	w10424
<g/>
.
Quedlinb	w10426
<g/>
.
1770	w10428
<g/>
.
45	w10430
kr	w10431
<g/>
.
</p>
<p id="p163">
Gellerts	w10433
<g/>
,
Orakel	w10435
<g/>
,
eine	w10437
Operette	w10438
in	w10439
Musik	w10440
ge=setzt	w10441
<g/>
=
<g/>
,
4	w10444
<g/>
.
Braunschw	w10446
<g/>
.
1771	w10448
<g/>
.
1	w10450
<g/>
.
fl	w10452
<g/>
.
45	w10454
<g/>
.
kr	w10456
<g/>
.
</p>
<p id="p164">
Marburgs	w10458
<g/>
(
Friedr	w10460
<g/>
.
Wilh	w10462
<g/>
.
<g/>
)
Klavierstücke	w10465
<g/>
,
mit	w10467
einem	w10468
praktischen	w10469
Unterrichte	w10470
für	w10471
Anfänger	w10472
<g/>
,
3	w10474
<g/>
.
Theile	w10476
<g/>
,
4	w10478
<g/>
.
Berlin	w10480
<g/>
.
1763	w10482
<g/>
.
1	w10484
<g/>
.
fl	w10486
<g/>
.
30	w10488
<g/>
.
kr	w10490
<g/>
.
</p>
<p id="p165">
Goldhagens	w10492
<g/>
(
Herrn	w10494
<g/>
)
Anweisung	w10496
zu	w10497
der	w10498
hoch=wichtigsten	w10499
<g/>
=
Andacht	w10501
zum	w10502
heiligsten	w10503
Herzen	w10504
Jesu	w10505
<g/>
,
8	w10507
<g/>
.
Bamb	w10509
<g/>
.
1768	w10511
<g/>
.
34	w10513
<g/>
.
kr	w10515
<g/>
.
</p>
<p id="p166">
Schauenburgs	w10517
<g/>
(
P	w10519
<g/>
.
Franc	w10521
<g/>
.
<g/>
)
liebenswürdigstes	w10524
Herz	w10525
Jesu	w10526
des	w10527
Sohn	w10528
Gottes	w10529
zur	w10530
Liebe	w10531
und	w10532
Ge=genliebe	w10533
<g/>
=
vorgestellet	w10535
<g/>
,
8	w10537
<g/>
.
Ulm	w10539
1767	w10540
<g/>
.
14	w10542
<g/>
.
kr	w10544
<g/>
.
</p>
<p id="p167">
Caraccioli	w10546
<g/>
(
Herrn	w10548
Marg	w10549
<g/>
.
von	w10551
<g/>
)
praktische	w10553
Landokonomie	w10554
der	w10555
Alten	w10556
<g/>
,
nebst	w10558
einem	w10559
Entwurf	w10560
derselben	w10561
zum	w10562
besten	w10563
des	w10564
gemeinen	w10565
Wesens	w10566
wie=der	w10567
<g/>
=
aufzuhelfen	w10569
<g/>
,
ꝛc	w10571
<g/>
.
8	w10573
<g/>
.
Augsb	w10575
<g/>
.
1770	w10577
<g/>
.
17	w10579
<g/>
.
kr	w10581
<g/>
.
</p>
<p id="p168">
<g/>
—
Von	w10584
der	w10585
Munterkeit	w10586
des	w10587
Gemüths	w10588
<g/>
,
8	w10590
<g/>
.
Ulm	w10592
1767	w10593
<g/>
.
34	w10595
<g/>
.
kr	w10597
<g/>
.
</p>
<p id="p169">
<g/>
—
Patriotische	w10600
Gedanken	w10601
von	w10602
dem	w10603
wahren	w10604
Nutzen	w10605
des	w10606
Vaterlandes	w10607
<g/>
,
8	w10609
<g/>
.
Augsburg	w10611
1769	w10612
<g/>
.
17	w10614
<g/>
.
kr	w10616
<g/>
.
</p>
<head id="hl25">
Trachenberg	w10618
<g/>
,
den	w10620
1	w10621
<g/>
.
May	w10623
1773	w10624
<g/>
.
</head>
<p id="p170">
Von	w10626
einem	w10627
hochfürstl	w10628
<g/>
.
Hatzfeld	w10630
Trachenbergi=schen	w10631
<g/>
=
Regierungsamte	w10633
wird	w10634
der	w10635
Hauß	w10636
<g/>
,
des	w10638
wepl	w10639
<g/>
.
auch	w10641
Hauß	w10642
Lochels	w10643
hierortig	w10644
gewesenen	w10645
Arendato=ris	w10646
<g/>
=
und	w10648
Besitzers	w10649
eines	w10650
Freygutes	w10651
zu	w10652
Goitke	w10653
ehe=lich	w10654
<g/>
=
einziger	w10656
Sohn	w10657
<g/>
,
welcher	w10659
vor	w10660
38	w10661
<g/>
.
Jahren	w10663
<g/>
,
bey	w10665
damals	w10666
in	w10667
Breßlan	w10668
fürgewesenen	w10669
Werbung	w10670
in	w10671
k	w10672
<g/>
.
k	w10674
<g/>
.
Kriegesdienste	w10676
getretten	w10677
<g/>
,
hierdurch	w10679
derge=stait	w10680
<g/>
=
citiret	w10682
<g/>
,
daß	w10684
derselbe	w10685
<g/>
,
oder	w10687
seine	w10688
etwan	w10689
existi=rende	w10690
<g/>
=
eheliche	w10692
rechtmäßige	w10693
Leibeserben	w10694
binnen	w10695
ei=nem	w10696
<g/>
=
6	w10698
<g/>
.
monatlichen	w10700
Spatio	w10701
vom	w10702
15	w10703
<g/>
.
M	w10705
<g/>
.
curr	w10707
<g/>
.
anzurechnen	w10709
<g/>
,
und	w10711
wovon	w10712
der	w10713
erste	w10714
Terminus	w10715
auf	w10716
den	w10717
15	w10718
<g/>
.
July	w10720
<g/>
,
der	w10722
andere	w10723
auf	w10724
den	w10725
15	w10726
<g/>
.
Septemb	w10728
<g/>
.
peremptorie	w10730
aber	w10731
der	w10732
dritte	w10733
und	w10734
letzte	w10735
auf	w10736
den	w10737
17	w10738
<g/>
.
Novemb	w10740
<g/>
.
inlebenden	w10742
Jahres	w10743
festgesetzet	w10744
ist	w10745
<g/>
,
entweder	w10747
in	w10748
Person	w10749
<g/>
,
oder	w10751
durch	w10752
genugsam	w10753
in=struirte	w10754
<g/>
=
<g/>
,
und	w10757
legitimirte	w10758
Bevollmächtigte	w10759
in	w10760
or=dentlicher	w10761
<g/>
=
Regierungsamtsstelle	w10763
allhier	w10764
früh	w10765
um	w10766
9	w10767
<g/>
.
Uhr	w10769
erscheinen	w10770
<g/>
,
oder	w10772
gewärtigen	w10773
solle	w10774
<g/>
,
daß	w10776
er	w10777
nach	w10778
allerhöchsten	w10779
Vorschriftpro	w10780
mortuo	w10781
werde	w10782
declariret	w10783
<g/>
,
und	w10785
das	w10786
ihme	w10787
competirende	w10788
väterliche	w10789
Erbantheil	w10790
seinen	w10791
hierortigen	w10792
Jntestaterben	w10793
zuer=kannt	w10794
<g/>
=
und	w10796
verabfolget	w10797
werde	w10798
<g/>
.
</p>
<p id="p171">
Wir	w10800
Burgermeister	w10801
und	w10802
Rath	w10803
der	w10804
Stad	w10805
Wien	w10806
geben	w10807
hiemit	w10808
jedermann	w10809
zu	w10810
vernehmen	w10811
<g/>
:
Es	w10813
sepe=die	w10814
<g/>
=
Anna	w10816
Maria	w10817
Schitzin	w10818
<g/>
,
gewesene	w10820
burgl	w10821
<g/>
.
Fuhr=mannstochter	w10823
<g/>
=
<g/>
,
ledigen	w10826
Standes	w10827
allhier	w10828
mit	w10829
Tod	w10830
abgegangen	w10831
<g/>
,
und	w10833
daher	w10834
<g/>
,
um	w10836
mit	w10837
der	w10838
künftigen	w10839
Verlassenschaftsabhandlung	w10840
sicher	w10841
vorgehen	w10842
zu	w10843
können	w10844
<g/>
,
für	w10846
nothwendig	w10847
befunden	w10848
worden	w10849
<g/>
,
die=jenigen	w10851
<g/>
=
vorzuladen	w10853
und	w10854
anzuhören	w10855
<g/>
,
welche	w10857
an	w10858
dieser	w10859
Verlassenschaft	w10860
einige	w10861
Ansprüche	w10862
und	w10863
For=derungen	w10864
<g/>
=
haben	w10866
mochten	w10867
<g/>
.
Da	w10869
wir	w10870
nun	w10871
entschlos=sen	w10872
<g/>
=
sind	w10874
<g/>
,
eben	w10876
diese	w10877
Sprüche	w10878
und	w10879
Forderungen	w10880
an	w10881
dem	w10882
eigens	w10883
<g/>
,
und	w10885
zwar	w10886
für	w10887
das	w10888
erste	w10889
<g/>
=
und	w10891
letzte=mal	w10892
<g/>
=
hiezu	w10894
bestimmten	w10895
Tag	w10896
<g/>
,
nämlich	w10898
den	w10899
3	w10900
<g/>
.
Ju=lii	w10902
<g/>
=
dieß	w10904
Jahrs	w10905
<g/>
,
oder	w10907
da	w10908
wir	w10909
diesen	w10910
Tag	w10911
anderer	w10912
Verhindernissen	w10913
halber	w10914
nicht	w10915
zu	w10916
Rath	w10917
säßen	w10918
<g/>
,
dem	w10920
</p>
<p id="p172">
nächst	w10921
darauffolgenden	w10922
Rathstag	w10923
früh	w10924
um	w10925
8	w10926
Uhr	w10927
zu	w10928
hören	w10929
und	w10930
zu	w10931
vernehmen	w10932
<g/>
.
So	w10934
haben	w10935
all	w10936
jene	w10937
<g/>
,
pelche	w10939
an	w10940
der	w10941
Anna	w10942
Maria	w10943
Schitzin	w10944
seel	w10945
<g/>
.
Verlas=fenschaft	w10947
<g/>
=
eine	w10949
rechtmäßige	w10950
Forderung	w10951
<g/>
,
es	w10953
sey	w10954
um	w10955
Erbschaft	w10956
<g/>
,
Schuld	w10958
<g/>
,
oder	w10960
anderer	w10961
Ursachen	w10962
willen	w10963
zu	w10964
haben	w10965
glauben	w10966
<g/>
,
den	w10968
bestimmten	w10969
Tag	w10970
selbst	w10971
per=sonlich	w10972
<g/>
=
<g/>
,
oder	w10975
durch	w10976
einen	w10977
hinlänglich	w10978
versehenen	w10979
Gewalttrager	w10980
so	w10981
gewiß	w10982
vor	w10983
uns	w10984
zu	w10985
erscheinen	w10986
<g/>
,
sich	w10988
behörig	w10989
zu	w10990
legitimiren	w10991
<g/>
,
und	w10993
ihre	w10994
Ansprüche	w10995
und	w10996
Forderungen	w10997
darzuthun	w10998
<g/>
,
als	w11000
im	w11001
widrigen	w11002
Falle	w11003
auf	w11004
die	w11005
ausbleibenden	w11006
<g/>
,
oder	w11008
nicht	w11009
behörig	w11010
liquidirenden	w11011
Erben	w11012
<g/>
,
Gläubiger	w11014
und	w11015
Prätenden=ten	w11016
<g/>
=
keine	w11018
Rucksicht	w11019
mehr	w11020
genommen	w11021
<g/>
,
mit	w11023
der	w11024
Ab=handlung	w11025
<g/>
=
und	w11027
Vertheilung	w11028
des	w11029
Verlassenschafts=gut	w11030
<g/>
=
von	w11032
Amtswegen	w11033
vorrgegangen	w11034
<g/>
,
und	w11036
dasselbe	w11037
den	w11038
etwa	w11039
vorkommenden	w11040
Erben	w11041
unbedenklich	w11042
über=lassen	w11043
<g/>
=
werden	w11045
würde	w11046
<g/>
.
</p>
<p id="p173">
Von	w11048
der	w11049
frepherrl	w11050
<g/>
.
Thavonatischen	w11052
Amtskanz=ley	w11053
<g/>
=
der	w11055
Herrschaft	w11056
Sachsengang	w11057
<g/>
,
wird	w11059
jedermann	w11060
kund	w11061
und	w11062
zu	w11063
wissen	w11064
gemacht	w11065
<g/>
,
daß	w11067
der	w11068
Sebastian	w11069
Staudte	w11070
<g/>
,
gewester	w11072
Schreiber	w11073
allhier	w11074
mit	w11075
Todt	w11076
ab=gegangen	w11077
<g/>
=
<g/>
,
und	w11080
ein	w11081
geringes	w11082
Vermögen	w11083
pr	w11084
<g/>
.
31	w11086
<g/>
.
fl	w11088
<g/>
.
6	w11090
kr	w11091
<g/>
.
ruckgelassen	w11093
<g/>
,
dahero	w11095
mit	w11096
der	w11097
künftigen	w11098
Verlassenschafts	w11099
<g/>
=
Abhandlung	w11101
sicher	w11102
fürgehen	w11103
zu	w11104
können	w11105
<g/>
,
für	w11107
nothwendig	w11108
befunden	w11109
worden	w11110
<g/>
,
die=jenigen	w11112
<g/>
=
fürzuladen	w11114
und	w11115
anzuhören	w11116
<g/>
,
welche	w11118
an	w11119
die=ser	w11120
<g/>
=
Verlassenschaft	w11122
einige	w11123
Ansprüche	w11124
und	w11125
Forde=rungen	w11126
<g/>
=
haben	w11128
möchten	w11129
<g/>
,
da	w11131
nun	w11132
der	w11133
1	w11134
<g/>
.
Septemb	w11136
<g/>
.
dies	w11138
Jahrs	w11139
zu	w11140
dieser	w11141
Abhandlung	w11142
bestimmet	w11143
wor=den	w11144
<g/>
=
ist	w11146
<g/>
,
als	w11148
haben	w11149
alle	w11150
und	w11151
jede	w11152
<g/>
,
so	w11154
an	w11155
dieser	w11156
Verlassenschaft	w11157
einige	w11158
Sprüche	w11159
<g/>
,
oder	w11161
Anforderun=gen	w11162
<g/>
=
zu	w11164
haben	w11165
vermeinen	w11166
<g/>
,
auf	w11168
bestimmten	w11169
Tag	w11170
fruh	w11171
um	w11172
9	w11173
Uhr	w11174
in	w11175
der	w11176
Herrschaftskanzley	w11177
Sach=sengang	w11178
<g/>
=
entweders	w11180
selbst	w11181
personlich	w11182
<g/>
,
oder	w11184
durch	w11185
genugsam	w11186
Bevollmächtigte	w11187
alsogewiß	w11188
zu	w11189
erschei=nen	w11190
<g/>
=
<g/>
,
und	w11193
ihre	w11194
Forderung	w11195
darzuthun	w11196
<g/>
,
als	w11198
im	w11199
wi=drigen	w11200
<g/>
=
Fall	w11202
mit	w11203
der	w11204
Abhandlung	w11205
auf	w11206
die	w11207
Ausblei=bende	w11208
<g/>
=
keine	w11210
Rucksicht	w11211
genommen	w11212
<g/>
,
sondern	w11214
was	w11215
Rechtens	w11216
ist	w11217
ex	w11218
officio	w11219
fürgekehret	w11220
werden	w11221
solle	w11222
<g/>
.
</p>
<p id="p174">
Von	w11224
der	w11225
röm	w11226
<g/>
.
k	w11228
<g/>
.
k	w11230
<g/>
.
N	w11232
<g/>
.
Oe	w11234
<g/>
.
Landrechte	w11236
wegen	w11237
<g/>
,
wird	w11239
hiemit	w11240
allen	w11241
und	w11242
jeden	w11243
<g/>
,
denen	w11245
daran	w11246
gele=gen	w11247
<g/>
=
kund	w11249
und	w11250
zu	w11251
wissen	w11252
gemacht	w11253
<g/>
:
Es	w11255
habe	w11256
bey	w11257
diesem	w11258
k	w11259
<g/>
.
k	w11261
<g/>
.
N	w11263
<g/>
.
Oe	w11265
<g/>
.
Landrechte	w11267
der	w11268
Franz	w11269
Xav	w11270
<g/>
.
Schlöß	w11272
Mandat	w11273
<g/>
.
nom	w11275
<g/>
.
deren	w11277
Joseph	w11278
Anton	w11279
v	w11280
<g/>
.
Hockhischen	w11282
Massa	w11283
<g/>
=
Jntereßirten	w11285
schriftlich	w11286
ange=zeiget	w11287
<g/>
=
<g/>
,
welchergestalten	w11290
vermög	w11291
Jnhibitionsschein	w11292
dd	w11293
<g/>
.
13	w11295
<g/>
.
Jenner	w11297
1738	w11298
<g/>
.
auf	w11300
denen	w11301
vorhin	w11302
gewe=sten	w11303
<g/>
=
v	w11305
<g/>
.
Hockhischen	w11307
Gütern	w11308
Haimstetten	w11309
und	w11310
Loitz	w11311
<g/>
.
manstorf	w11313
die	w11314
Joseph	w11315
Anton	w11316
v	w11317
<g/>
.
Hockhische	w11319
fünf	w11320
Kinder	w11321
erster	w11322
Ehe	w11323
<g/>
,
als	w11325
Herr	w11326
Karl	w11327
<g/>
,
Heinrich	w11329
<g/>
,
Martin	w11331
Joseph	w11332
<g/>
,
Maria	w11334
Ursula	w11335
und	w11336
Maria	w11337
Eli=sabeth	w11338
<g/>
=
v	w11340
<g/>
.
Hockhe	w11342
zufolge	w11343
des	w11344
den	w11345
13	w11346
<g/>
.
Junii	w11348
1725	w11349
gerichtl	w11350
<g/>
.
ratißicirten	w11352
Vergleichs	w11353
mit	w11354
der	w11355
ihnen	w11356
zugetheilten	w11357
mütterl	w11358
<g/>
.
und	w11360
großmütterl	w11361
<g/>
.
Erbspor=tion	w11363
<g/>
=
pr	w11365
<g/>
.
40591	w11367
fl	w11368
<g/>
.
40	w11370
kr	w11371
<g/>
.
fürgemerket	w11373
<g/>
,
der	w11375
dies=fällige	w11376
<g/>
=
Originalinhibitionsschein	w11378
aber	w11379
in	w11380
Verlust	w11381
gerathen	w11382
seye	w11383
<g/>
,
folgsam	w11385
<g/>
,
da	w11387
es	w11388
nunmehro	w11389
in	w11390
dem	w11391
</p>
<p id="p175">
erwindete	w11392
<g/>
,
daß	w11394
diese	w11395
Post	w11396
pr	w11397
<g/>
.
40591	w11399
fl	w11400
<g/>
.
40	w11402
kr	w11403
<g/>
.
auf	w11405
denen	w11406
Gütern	w11407
Haimstetten	w11408
und	w11409
Loitzmannsdorf	w11410
extabuliret	w11411
werden	w11412
solle	w11413
<g/>
,
um	w11415
Ausfertigung	w11416
des	w11417
deßfalls	w11418
erforderlichen	w11419
Amortisationsedirts	w11420
ge=horsamst	w11421
<g/>
=
gebetten	w11423
<g/>
;
wann	w11425
nun	w11426
hierinfalls	w11427
auch	w11428
verwilliget	w11429
worden	w11430
ist	w11431
<g/>
.
Als	w11433
ist	w11434
im	w11435
Namen	w11436
Jhrer	w11437
k	w11438
<g/>
.
k	w11440
<g/>
.
Maj	w11442
<g/>
.
unser	w11444
allergnäd	w11445
<g/>
.
Frauen	w11447
der	w11448
Besehl	w11449
hiemit	w11450
<g/>
,
daß	w11452
der	w11453
oder	w11454
diejenige	w11455
<g/>
,
welche	w11457
ermeldten	w11458
Originalinhibitionsschein	w11459
dd	w11460
<g/>
.
13	w11462
<g/>
.
Jenner	w11464
1738	w11465
<g/>
.
pr	w11467
<g/>
.
40591	w11469
fl	w11470
<g/>
.
40	w11472
kr	w11473
<g/>
.
bereits	w11475
in	w11476
Handen	w11477
haben	w11478
<g/>
,
oder	w11480
annoch	w11481
überkommen	w11482
möchten	w11483
<g/>
,
wie	w11485
auch	w11486
jene	w11487
<g/>
,
welche	w11489
ansonsten	w11490
einige	w11491
Sprüche	w11492
und	w11493
Anforderun=gen	w11494
<g/>
=
hierauf	w11496
haben	w11497
<g/>
,
oder	w11499
zu	w11500
haben	w11501
vermeinen	w11502
<g/>
,
solche	w11504
innerhalb	w11505
eines	w11506
Jahrs	w11507
<g/>
,
6	w11509
Wochen	w11510
und	w11511
3	w11512
Tägen	w11513
bey	w11514
dieser	w11515
k	w11516
<g/>
.
k	w11518
<g/>
.
N	w11520
<g/>
.
Oe	w11522
<g/>
.
Landrechte	w11524
also=gewiß	w11525
<g/>
=
für	w11527
und	w11528
anbringen	w11529
<g/>
,
wie	w11531
im	w11532
widrigen	w11533
nach	w11534
Verfließung	w11535
dieses	w11536
Termins	w11537
niemand	w11538
mehr	w11539
ge=höret	w11540
<g/>
=
<g/>
,
sondern	w11543
sothane	w11544
Post	w11545
eo	w11546
ipso	w11547
amortisiret	w11548
<g/>
,
annulliret	w11550
und	w11551
caßiret	w11552
seyn	w11553
<g/>
,
auch	w11555
ex	w11556
officio	w11557
ex-tabuliret	w11558
<g/>
-
werden	w11560
solle	w11561
<g/>
.
</p>
<p id="p176">
Es	w11563
ist	w11564
ein	w11565
Haus	w11566
zu	w11567
Wäring	w11568
bestehend	w11569
in	w11570
11	w11571
<g/>
.
eingerichteten	w11573
Zimmern	w11574
<g/>
,
2	w11576
Kucheln	w11577
<g/>
,
3	w11579
Pferdstal=lungen	w11580
<g/>
=
<g/>
,
Boden	w11583
auf	w11584
Heu	w11585
und	w11586
Haaber	w11587
<g/>
,
nebst	w11589
Kel=ler	w11590
<g/>
=
<g/>
,
dann	w11593
120	w11594
Klafter	w11595
langen	w11596
Garten	w11597
<g/>
(
worinnen	w11599
in	w11600
der	w11601
Mitte	w11602
ein	w11603
angenehmes	w11604
Lusthaus	w11605
nebst	w11606
500	w11607
Stück	w11608
verschiedenen	w11609
Obstbäumen	w11610
<g/>
,
und	w11612
eine	w11613
Allee	w11614
von	w11615
Castanien	w11616
sich	w11617
befindet	w11618
<g/>
)
zu	w11620
verkaufen	w11621
<g/>
,
oder	w11623
Bestandweis	w11624
zu	w11625
verlassen	w11626
<g/>
;
nicht	w11628
minder	w11629
ein	w11630
Schwimmer	w11631
auf	w11632
3	w11633
Person	w11634
<g/>
,
ein	w11636
4	w11637
sitziges	w11638
grün=tüchenes	w11639
<g/>
=
<g/>
,
und	w11642
ein	w11643
gelbsastanenes	w11644
Perutsch	w11645
mit	w11646
einer	w11647
Langwied	w11648
<g/>
,
zu	w11650
verkaufen	w11651
<g/>
,
wer	w11653
ein	w11654
oder	w11655
an=deres	w11656
<g/>
=
zu	w11658
kaufen	w11659
gedenket	w11660
<g/>
,
kann	w11662
die	w11663
nähere	w11664
Aus=kunft	w11665
<g/>
=
in	w11667
dem	w11668
Frag	w11669
<g/>
=
und	w11671
Kundschaftsamt	w11672
erhalten	w11673
<g/>
.
</p>
<p id="p177">
Von	w11675
des	w11676
Löbl	w11677
<g/>
.
k	w11679
<g/>
.
k	w11681
<g/>
.
Slavonischen	w11683
Jnfanterie=regiments	w11684
<g/>
=
Gerichts	w11686
wegen	w11687
hiemit	w11688
anzufügen	w11689
<g/>
;
Es	w11691
sepe	w11692
dieses	w11693
Regiments	w11694
Herr	w11695
Oberlieutenant	w11696
<g/>
,
und	w11698
Auditor	w11699
Johann	w11700
Hladenek	w11701
<g/>
,
mit	w11703
Hinterlassung	w11704
ei=nes	w11705
<g/>
=
wenigen	w11707
Vermögens	w11708
<g/>
,
ohne	w11710
Zurucklassung	w11711
einer	w11712
letztwilligen	w11713
Disposition	w11714
mit	w11715
Tod	w11716
abgegan=gen	w11717
<g/>
=
<g/>
,
mithin	w11720
zur	w11721
Abhandlung	w11722
seiner	w11723
Verlassen=schaft	w11724
<g/>
=
für	w11726
nothwendig	w11727
ermessen	w11728
worden	w11729
<g/>
,
alle	w11731
die=jenige	w11732
<g/>
=
<g/>
,
so	w11735
etwan	w11736
hieran	w11737
Erbschafts	w11738
<g/>
,
oder	w11740
Anfor=derungswillen	w11741
<g/>
=
Theil	w11743
zu	w11744
nehmen	w11745
glauben	w11746
<g/>
,
fürzu=forderen	w11748
<g/>
=
<g/>
;
Es	w11751
werden	w11752
also	w11753
all	w11754
diejenige	w11755
<g/>
,
welche	w11757
an	w11758
der	w11759
Verlassenschaft	w11760
des	w11761
Eingangs	w11762
ersagten	w11763
Hrn	w11764
<g/>
.
Oberlieutenant	w11766
Auditor	w11767
Johann	w11768
Hladenek	w11769
entwe=der	w11770
<g/>
=
titulo	w11772
Crediti	w11773
<g/>
,
aut	w11775
hæreditatishaereditatis	w11776
einige	w11777
Sprü=che	w11778
<g/>
=
zu	w11780
machen	w11781
sich	w11782
berechtiget	w11783
zu	w11784
seyn	w11785
glauben	w11786
<g/>
,
für	w11788
den	w11789
ersten	w11790
<g/>
,
zweyten	w11792
<g/>
,
und	w11794
dritten	w11795
auch	w11796
letzten	w11797
Termin	w11798
<g/>
,
zu	w11800
Neugradiska	w11801
in	w11802
Slavonien	w11803
vor	w11804
des	w11805
Löbl	w11806
<g/>
.
Gradiskanerregimentsgericht	w11808
den	w11809
letzten	w11810
July	w11811
dieß	w11812
Jahrs	w11813
entweder	w11814
personlich	w11815
<g/>
,
oder	w11817
durch	w11818
ge=nugsam	w11819
<g/>
=
instruirte	w11821
Bevollmächtigte	w11822
erscheinen	w11823
<g/>
,
und	w11825
die	w11826
nöthigen	w11827
Beweise	w11828
beybringen	w11829
<g/>
,
als	w11831
im	w11832
widri=gen	w11833
<g/>
=
mit	w11835
Abhandlung	w11836
dieser	w11837
Verlassenschaft	w11838
von	w11839
Amtswegen	w11840
fortgefahren	w11841
<g/>
,
und	w11843
was	w11844
Rechtens	w11845
ist	w11846
<g/>
,
