<doc id="wr_1762-07-14" attrs="word" year="1762" month="07" day="14" corpus="2">
<head id="h2_d673e3317">
Petersburg	w1_d673e3321
26sten	w5_d673e25090
Martii	w7_d673e25093
1604.	w9_d673e25096
angesetzter	w11_d673e25099
1500.	w1_d673e25105
fl.	w3_d673e25108
und	w5_d673e25111
so	w7_d673e25114
auch	w9_d673e25117
unterm	w11_d673e25120
11.	w13_d673e25124
Febr.	w15_d673e25127
1619.	w17_d673e25130
für	w1_d673e25135
Abraham	w3_d673e25138
Salzmann	w5_d673e25141
angesetzter	w7_d673e25144
1500.	w9_d673e25147
fl.	w11_d673e25150
end	w13_d673e25154
lichen	w1_d673e25159
wegen	w3_d673e25162
auf	w5_d673e25165
die	w7_d673e25168
Gühter	w9_d673e25171
Neuhaus,	w11_d673e25174
Arnstein	w13_d673e25178
und	w1_d673e25183
Fahrafeld	w3_d673e25186
für	w5_d673e25189
Burgermeister	w7_d673e25192
und	w9_d673e25195
Raht	w11_d673e25198
der	w13_d673e25202
Stadt	w1_d673e25208
Wien	w3_d673e25211
unterm	w5_d673e25214
14.	w7_d673e25217
Novembris	w9_d673e25220
1714.	w11_d673e25223
für	w13_d673e25227
gemerkter	w1_d673e25232
4000.	w3_d673e25235
fl.	w5_d673e25238
einige	w7_d673e25241
Sprüch	w9_d673e25244
und	w11_d673e25247
Forderung	w13_d673e25251
zu	w1_d673e25256
haben	w3_d673e25259
vermeinen,	w5_d673e25262
sich	w7_d673e25265
in	w9_d673e25268
Zeit	w11_d673e25271
eines	w13_d673e25275
Jahrs,	w15_d673e25278
6.	w1_d673e25283
Wochen	w3_d673e25286
und	w5_d673e25289
3.	w7_d673e25292
Tägen	w9_d673e25295
bey	w11_d673e25298
Hochgedacht	w13_d673e25302
Hoch	w15_d673e25305
löbl.	w1_d673e25311
N.	w3_d673e25314
Oe.	w5_d673e25317
Regierung	w7_d673e25320
mit	w9_d673e25323
ihren	w11_d673e25326
etwa	w13_d673e25330
habenden	w15_d673e25333
Legitimations=documenten	w1_d673e25338
also	w3_d673e25341
gewiß	w5_d673e25344
melden,	w7_d673e25347
als	w1_d673e25352
im	w3_d673e25355
widrigen	w5_d673e25358
nach	w7_d673e25361
Ausgang	w9_d673e25364
dieser	w11_d673e25367
Frist	w13_d673e25371
eines	w15_d673e25374
Jahrs,	w1_d673e25379
6.	w3_d673e25382
Wochen	w5_d673e25385
und	w7_d673e25388
3.	w9_d673e25391
Tägen,	w11_d673e25394
all	w13_d673e25398
diese	w15_d673e25401
Schuld	w17_d673e25404
posten	w1_d673e25410
10	w3_d673e25413
ipso	w5_d673e25416
für	w7_d673e25419
null	w9_d673e25422
und	w11_d673e25425
nichtig	w13_d673e25429
gehalten,	w15_d673e25432
und	w17_d673e25435
wegen	w1_d673e25440
Caßirung	w3_d673e25443
derenselben	w5_d673e25446
Fürmerkung	w7_d673e25449
das	w9_d673e25452
Be	w11_d673e25455
nöhtigte	w1_d673e25460
an	w3_d673e25463
seine	w5_d673e25466
Behörde	w7_d673e25469
erlassen	w9_d673e25472
werden	w11_d673e25475
wird.	w13_d673e25479
</p>
<p id="p56_d673e25482">
Von	w1_d673e25486
N.	w3_d673e25489
Richter	w5_d673e25492
und	w7_d673e25495
Raht	w9_d673e25498
des	w11_d673e25501
K.	w13_d673e25505
K.	w15_d673e25508
Markts	w17_d673e25511
Hohen=rupperstorf	w1_d673e25516
wegen,	w3_d673e25519
wird	w5_d673e25522
jedermänniglich	w7_d673e25525
lund	w1_d673e25530
und	w3_d673e25533
zu	w5_d673e25536
wissen	w7_d673e25539
gemacht,	w9_d673e25542
was	w11_d673e25545
massen	w13_d673e25549
der	w15_d673e25552
Magdalenä	w1_d673e25558
Mayrin,	w3_d673e25561
verwittibten	w5_d673e25564
Baderin	w7_d673e25567
alhier,	w9_d673e25570
vermög	w1_d673e25575
ausständigen	w3_d673e25578
sehr	w5_d673e25581
vielen	w7_d673e25584
Lands=anlagen	w9_d673e25587
gemeinschaftliche	w1_d673e25592
Forderungen	w3_d673e25595
Pupillen=geldern,	w5_d673e25598
und	w1_d673e25603
anderen	w3_d673e25606
Passivorum	w5_d673e25609
gehörige	w7_d673e25612
Hofstatt	w9_d673e25615
behau	w11_d673e25618
sung,	w1_d673e25624
wie	w3_d673e25627
auch	w5_d673e25630
das	w7_d673e25633
Bader=gewörb	w9_d673e25636
plus	w11_d673e25639
offerenti	w13_d673e25643
ex	w15_d673e25646
officio	w1_d673e25651
feil	w3_d673e25654
geboten	w5_d673e25657
wird,	w7_d673e25660
auch	w9_d673e25663
zu	w11_d673e25666
dieser	w13_d673e25670
Licitation	w15_d673e25673
ungehindert	w1_d673e25678
der	w3_d673e25681
inzwischen	w5_d673e25684
kommenden	w7_d673e25687
Schnitt	w9_d673e25690
ferien	w1_d673e25695
der	w3_d673e25698
14.	w5_d673e25701
kommenden	w7_d673e25704
Monats	w9_d673e25707
Augusti	w11_d673e25710
dies	w13_d673e25714
1762.	w1_d673e25720
Jahrs	w3_d673e25723
bestimmet	w5_d673e25726
ist,	w7_d673e25729
zugleich	w9_d673e25732
aber	w11_d673e25735
auch	w13_d673e25739
der	w15_d673e25742
nämliche	w1_d673e25747
Tag	w3_d673e25750
hiemit	w5_d673e25753
für	w7_d673e25756
all	w9_d673e25759
und	w11_d673e25762
jene,	w13_d673e25766
so	w15_d673e25769
an	w17_d673e25772
der	w19_d673e25775
erst=gedachten	w1_d673e25780
Mayrin	w3_d673e25783
Vermögen,	w5_d673e25786
ex	w7_d673e25789
quocunque	w9_d673e25792
demum	w1_d673e25797
capite	w3_d673e25800
Sprüch	w5_d673e25803
und	w7_d673e25806
Forderungen	w9_d673e25809
zu	w11_d673e25812
haben	w13_d673e25816
vermeinen,	w1_d673e25822
zur	w3_d673e25825
Anmeldungs=tagsatzung	w5_d673e25828
pro	w7_d673e25831
1mo,	w9_d673e25834
2do	w1_d673e25839
&	w3_d673e25842
3tio	w5_d673e25845
Termino	w7_d673e25848
benennet	w9_d673e25851
und	w11_d673e25854
anberaumet	w13_d673e25858
seye,	w1_d673e25863
haben	w3_d673e25866
demnach	w5_d673e25869
all,	w7_d673e25872
und	w9_d673e25875
jene,	w11_d673e25878
so	w13_d673e25882
oberwehntes	w15_d673e25885
Haus	w1_d673e25890
oder	w3_d673e25893
Gewerb	w5_d673e25896
käuflich	w7_d673e25899
an	w9_d673e25902
sich	w11_d673e25905
zu	w13_d673e25909
bringen	w15_d673e25912
ge	w17_d673e25915
denken,	w1_d673e25921
wie	w3_d673e25924
nicht	w5_d673e25927
minder	w7_d673e25930
auch	w9_d673e25933
jene,	w11_d673e25936
welche	w13_d673e25940
an	w15_d673e25943
so	w17_d673e25946
thanen	w1_d673e25951
Vermögen	w3_d673e25954
einige	w5_d673e25957
Schuld=forderungen	w7_d673e25960
zu	w9_d673e25963
haben	w1_d673e25968
glauben,	w3_d673e25971
an	w5_d673e25974
obbestimmten	w7_d673e25977
Tag	w9_d673e25980
fruh	w11_d673e25983
um	w13_d673e25987
9.	w1_d673e25992
Uhr	w3_d673e25995
vor	w5_d673e25998
allhiesiger	w7_d673e26001
Raht=haus=canzley,	w9_d673e26004
und	w11_d673e26007
zwar	w1_d673e26013
die	w3_d673e26016
letztere,	w5_d673e26019
nämlich	w7_d673e26022
die	w9_d673e26025
Schuld=forderende	w11_d673e26028
Partheyen	w1_d673e26033
alsogewiß	w3_d673e26036
zu	w5_d673e26039
erscheinen,	w7_d673e26042
wie	w9_d673e26045
im	w11_d673e26048
widri	w13_d673e26052
gen	w1_d673e26057
denenjenigen,	w3_d673e26060
so	w5_d673e26063
sich	w7_d673e26066
hiebey	w9_d673e26069
durch	w11_d673e26072
sich	w13_d673e26076
selbsten	w15_d673e26079
oder	w1_d673e26084
durch	w3_d673e26087
hinlänglich	w5_d673e26090
begewalte	w7_d673e26093
Mandararios	w9_d673e26096
nicht	w1_d673e26102
werden	w3_d673e26105
angemeldet	w5_d673e26108
haben,	w7_d673e26111
das	w9_d673e26114
ewige	w11_d673e26117
Still	w13_d673e26121
schweigen	w1_d673e26126
auferleget	w3_d673e26129
seyn	w5_d673e26132
solle.	w7_d673e26135
</p>
<p id="p58_d673e26138">
Den	w1_d673e26142
27	w3_d673e26145
Julii	w5_d673e26148
und	w7_d673e26151
folgende	w9_d673e26154
Täge	w11_d673e26157
werden	w13_d673e26161
in	w15_d673e26164
dem	w1_d673e26169
Matzisch	w3_d673e26172
oder	w5_d673e26175
sogenannten	w7_d673e26178
Mitterstellerischen	w9_d673e26181
Haus	w1_d673e26186
auf	w3_d673e26189
dem	w5_d673e26192
Peters=freythof	w7_d673e26195
im	w9_d673e26198
ersten	w11_d673e26201
Stock	w13_d673e26205
weil.	w1_d673e26211
Mathias	w3_d673e26214
Jagschy,	w5_d673e26217
gewest=Burgerl.	w7_d673e26220
Stadt	w9_d673e26223
tandlers	w1_d673e26228
seel.	w3_d673e26231
Verlassenschafts=effecten,	w5_d673e26234
bestehend	w7_d673e26237
in	w1_d673e26242
Silber,	w3_d673e26245
Uhren,	w5_d673e26248
in	w7_d673e26251
reich=bordirt=gestickt	w9_d673e26254
und	w11_d673e26257
an	w13_d673e26261
</p>
<p id="p60_d673e26265">
deren	w1_d673e26269
Manns	w3_d673e26272
und	w5_d673e26275
Frauen=kleidern,	w7_d673e26278
Wäsch,	w9_d673e26281
Spal	w11_d673e26284
lier,	w1_d673e26289
Spiegel,	w3_d673e26292
Häng	w5_d673e26295
und	w7_d673e26298
Wand=leichter,	w9_d673e26301
Sesseln,	w11_d673e26304
Sophen	w1_d673e26309
Canapee,	w3_d673e26312
Zinn,	w5_d673e26315
Kupfer,	w7_d673e26318
Wein,	w9_d673e26321
Fässer,	w11_d673e26324
Schlitten=equipage,	w1_d673e26330
wie	w3_d673e26333
auch	w5_d673e26336
Wagen	w7_d673e26339
und	w9_d673e26342
Pferd,	w11_d673e26345
und	w1_d673e26350
deto	w3_d673e26353
Geschirr	w5_d673e26356
licitando	w7_d673e26359
plus	w9_d673e26362
offerenti	w11_d673e26365
verkauffet.	w13_d673e26369
</p>
<p id="p62_d673e26372">
Von	w1_d673e26376
N.	w3_d673e26379
Burgermeister,	w5_d673e26382
Stadt=richter	w7_d673e26385
und	w9_d673e26388
Raht	w11_d673e26391
der	w1_d673e26396
K.	w3_d673e26399
K.	w5_d673e26402
und	w7_d673e26405
Erzherzogl.	w9_d673e26408
privil.	w11_d673e26411
Stadt	w13_d673e26415
Neustadt	w15_d673e26418
in	w1_d673e26423
Oesterreich	w3_d673e26426
unter	w5_d673e26429
der	w7_d673e26432
Enns	w9_d673e26435
rc.	w11_d673e26438
wird	w13_d673e26442
hiemit	w15_d673e26445
jeder	w17_d673e26448
männiglich	w1_d673e26454
kund	w3_d673e26457
und	w5_d673e26460
zu	w7_d673e26463
wissen	w9_d673e26466
gemacht:	w11_d673e26469
daß	w13_d673e26473
das	w15_d673e26476
über	w1_d673e26481
Ableiben	w3_d673e26484
weil.	w5_d673e26487
Andre	w7_d673e26490
Luz,	w9_d673e26493
gewest=Burgerl.	w11_d673e26496
Schlosser=meisters,	w1_d673e26501
und	w3_d673e26504
Elisabeth	w5_d673e26507
dessen	w7_d673e26510
Ehewir	w9_d673e26513
tin,	w1_d673e26518
beeder	w3_d673e26521
seel.	w5_d673e26524
alhier	w7_d673e26527
hinterlassen,	w9_d673e26530
in	w11_d673e26533
der	w13_d673e26537
sogenann	w15_d673e26540
ten	w1_d673e26546
Wiener=vorstadt	w3_d673e26549
gelegenes	w5_d673e26552
Haus	w7_d673e26555
samt	w9_d673e26558
der	w11_d673e26561
Schlosser=profeßions=gerechtigkeit	w1_d673e26566
und	w3_d673e26569
dazu	w5_d673e26572
gehö	w7_d673e26575
rigen	w1_d673e26580
Werk=zeug	w3_d673e26583
den	w5_d673e26586
91/	w7_d673e26589
künftigen	w9_d673e26592
Monats	w11_d673e26595
Augu	w13_d673e26599
sti	w1_d673e26604
Vormittag	w3_d673e26607
um	w5_d673e26610
9.	w7_d673e26613
Uhr	w9_d673e26616
auf	w11_d673e26619
allhiesiger	w13_d673e26623
Stadt	w15_d673e26626
canzley	w1_d673e26632
dem	w3_d673e26635
Meistbietenden	w5_d673e26638
licltando	w7_d673e26641
zu	w9_d673e26644
verkauffen	w11_d673e26647
feil	w1_d673e26652
seyen,	w3_d673e26655
wer	w5_d673e26658
also	w7_d673e26661
hierzu	w9_d673e26664
ein	w11_d673e26667
Verlangen	w13_d673e26671
hat,	w15_d673e26674
kan	w17_d673e26677
sich	w1_d673e26682
am	w3_d673e26685
vorbestimmten	w5_d673e26688
Tag	w7_d673e26691
und	w9_d673e26694
Stund	w11_d673e26697
auf	w13_d673e26701
allhie	w15_d673e26704
sigem	w1_d673e26709
Raht=haus	w3_d673e26712
in	w5_d673e26715
der	w7_d673e26718
Stadt=canzley	w9_d673e26721
einfinden,	w11_d673e26724
alwo	w1_d673e26730
die	w3_d673e26733
Licitation	w5_d673e26736
wird	w7_d673e26739
vorgenommen	w9_d673e26742
werden.	w11_d673e26745
</p>
<p id="p64_d673e26748">
Auf	w1_d673e26752
zukünftigen	w3_d673e26755
30.	w5_d673e26758
Julii	w7_d673e26761
und	w9_d673e26764
folgenden	w11_d673e26767
Tag	w13_d673e26771
hindurch	w1_d673e26776
werden	w3_d673e26779
in	w5_d673e26782
der	w7_d673e26785
Leopold=stadt	w9_d673e26788
in	w11_d673e26791
dem	w13_d673e26795
allda	w15_d673e26798
sigen	w1_d673e26803
Bräu=haus	w3_d673e26806
auf	w5_d673e26809
Veraulassung	w7_d673e26812
eines	w9_d673e26815
Löbl.	w11_d673e26818
Stadt	w1_d673e26824
rahts	w3_d673e26827
verschiedene	w5_d673e26830
Gold	w7_d673e26833
und	w9_d673e26836
Silber	w11_d673e26839
effecten,	w13_d673e26843
Bilder,	w1_d673e26848
Kasten,	w3_d673e26851
Tisch,	w5_d673e26854
Sessel,	w7_d673e26857
Uhren,	w9_d673e26860
Gewöhr,	w11_d673e26863
Manns	w1_d673e26868
kleider,	w3_d673e26871
Lein=wäsch,	w5_d673e26874
Zinn,	w7_d673e26877
Kupfer,	w9_d673e26880
Meßing,	w11_d673e26883
Beht=gewand	w1_d673e26888
und	w3_d673e26891
andrre	w5_d673e26894
Haus=gerähtschaften,	w7_d673e26897
Vormittag	w1_d673e26903
von	w3_d673e26906
9.	w5_d673e26909
bis	w7_d673e26912
12.	w9_d673e26915
und	w11_d673e26918
Nachmittag	w13_d673e26922
von	w15_d673e26925
3.	w1_d673e26930
bis	w3_d673e26933
6.	w5_d673e26936
Uhr	w7_d673e26939
licitando	w9_d673e26942
verkauffet.	w11_d673e26945
</p>
<p id="p66_d673e26948">
Hiemit	w1_d673e26952
wird	w3_d673e26955
jedermänniglich	w5_d673e26958
kund	w7_d673e26961
und	w9_d673e26964
zu	w11_d673e26967
wissen	w13_d673e26971
gemacht,	w1_d673e26976
daß	w3_d673e26979
der	w5_d673e26982
sogenannte	w7_d673e26985
Osterfinkische,	w9_d673e26988
nächst	w11_d673e26991
Neunkirchen	w1_d673e26996
am	w3_d673e26999
Steinfeld	w5_d673e27002
gelegene,	w7_d673e27005
und	w9_d673e27008
zur	w11_d673e27011
K.	w13_d673e27015
K.	w15_d673e27018
Pfarr	w1_d673e27024
Prigglitz	w3_d673e27027
dienstbare	w5_d673e27030
Eisen=hammer,	w7_d673e27033
samt	w9_d673e27036
de	w11_d673e27039
nen	w1_d673e27044
darzu	w3_d673e27047
gehörigen	w5_d673e27050
Grund=stücken,	w7_d673e27053
als	w9_d673e27056
30.	w11_d673e27059
Joch	w13_d673e27063
Aecker,	w1_d673e27068
zwey	w3_d673e27071
ein	w5_d673e27074
halb	w7_d673e27077
Tagwerk=wisen,	w9_d673e27080
den	w11_d673e27083
13.	w13_d673e27087
künf	w15_d673e27090
tigen	w1_d673e27095
Monats	w3_d673e27098
Augusti	w5_d673e27101
Nachmittag	w7_d673e27104
um	w9_d673e27107
2.	w11_d673e27110
Uhr	w13_d673e27114
lici	w15_d673e27117
tando	w1_d673e27123
verkauffet	w3_d673e27126
werden,	w5_d673e27129
wer	w7_d673e27132
solchen	w9_d673e27135
an	w11_d673e27138
sich	w13_d673e27142
zu	w15_d673e27145
bringen	w1_d673e27150
gesinnet	w3_d673e27153
ist,	w5_d673e27156
kan	w7_d673e27159
sich	w9_d673e27162
selben	w11_d673e27165
Tag	w13_d673e27169
und	w15_d673e27172
Stund	w17_d673e27175
in	w1_d673e27180
obbenannten	w3_d673e27183
Eisen=hammer	w5_d673e27186
einfinden.	w7_d673e27189
ea	w1_d673e27194
</p>
<p id="p68_d673e27197">
Nächst	w1_d673e27201
künftigen	w3_d673e27204
Montag	w5_d673e27207
als	w7_d673e27210
den	w9_d673e27213
19.	w11_d673e27216
dieses	w13_d673e27220
Monats	w1_d673e27225
Julii,	w3_d673e27228
werden	w5_d673e27231
auf	w7_d673e27234
der	w9_d673e27237
Land=strassen	w11_d673e27240
oberhalb	w1_d673e27245
des	w3_d673e27248
braunen	w5_d673e27251
Hirschen	w7_d673e27254
im	w9_d673e27257
Despaischen	w11_d673e27260
Haus	w1_d673e27266
im	w3_d673e27269
ersten	w5_d673e27272
Stock	w7_d673e27275
verschiedene	w9_d673e27278
Verlassenschafts	w11_d673e27281
effecten,	w1_d673e27286
als	w3_d673e27289
Silber,	w5_d673e27292
Uhren,	w7_d673e27295
Spallier,	w9_d673e27298
Hungarische	w11_d673e27301
Kleider,	w1_d673e27306
Wäsch,	w3_d673e27309
und	w5_d673e27312
Tisch=zeug,	w7_d673e27315
schöne	w9_d673e27318
Mahle	w11_d673e27321
reyen,	w1_d673e27326
Spiegel,	w3_d673e27329
Sessel,	w5_d673e27332
Soffen,	w7_d673e27335
Luster,	w9_d673e27338
Kästen,	w11_d673e27341
Zinn,	w1_d673e27347
Meßing,	w3_d673e27350
Kupfer,	w5_d673e27353
Better,	w7_d673e27356
ein	w9_d673e27359
viersitziger	w11_d673e27362
mit	w1_d673e27367
grünem	w3_d673e27370
Tuch	w5_d673e27373
gefütterter	w7_d673e27376
Wagen,	w9_d673e27379
dann	w11_d673e27382
15.	w13_d673e27386
Antheil	w1_d673e27391
kostbarer	w3_d673e27394
Tokayer=ausbruch	w5_d673e27397
und	w7_d673e27400
Essenz,	w9_d673e27403
Vormittags	w1_d673e27408
von	w3_d673e27411
9.	w5_d673e27414
bis	w7_d673e27417
12.;	w9_d673e27420
Nachmittags	w11_d673e27423
aber	w13_d673e27427
von	w1_d673e27433
3.	w3_d673e27436
bis	w5_d673e27439
6.	w7_d673e27442
Uhr,	w9_d673e27445
dem	w11_d673e27448
Meistbietenden	w13_d673e27452
gegen	w15_d673e27455
also	w17_d673e27458
gleich	w1_d673e27463
baar	w3_d673e27466
leistender	w5_d673e27469
Bezahlung	w7_d673e27472
licitando	w9_d673e27475
ver	w11_d673e27478
kauffet,	w1_d673e27483
und	w3_d673e27486
hiermit	w5_d673e27489
die	w7_d673e27492
nachfolgende	w9_d673e27495
Täge	w11_d673e27498
conti	w13_d673e27502
nuiret	w1_d673e27507
werden.	w3_d673e27510
</p>
<head id="h4_d673e27518">
Petersburg	w1_d673e27522
den	w3_d673e27525
10.	w5_d673e27528
Julius.	w7_d673e27531
</head>
<p id="p6_d673e27534">
Der	w1_d673e27538
gestrige	w3_d673e27541
Tag	w5_d673e27544
wird	w7_d673e27547
in	w9_d673e27550
dem	w11_d673e27553
Rußischen	w13_d673e27557
Reiche	w15_d673e27560
wegen	w17_d673e27563
der	w19_d673e27566
so	w21_d673e27569
plötz	w23_d673e27572
lich	w1_d673e27577
als	w3_d673e27580
glücklich	w5_d673e27583
vorgegangenen	w7_d673e27586
Staats=veränderung	w9_d673e27589
in	w11_d673e27592
ewigem	w13_d673e27596
Andenken	w1_d673e27601
bleiben.	w3_d673e27604
Der	w5_d673e27607
Kaiserin	w7_d673e27610
Majestät	w9_d673e27613
kamen	w11_d673e27616
von	w13_d673e27620
Petershof,	w15_d673e27623
wo	w17_d673e27626
sie	w1_d673e27632
sich	w3_d673e27635
aufhielten,	w5_d673e27638
fruhe	w7_d673e27641
Morgens	w9_d673e27644
in	w11_d673e27647
die	w13_d673e27651
Stadt,	w15_d673e27654
und	w17_d673e27657
liessen	w19_d673e27660
sich	w21_d673e27663
vor	w23_d673e27666
der	w1_d673e27671
Spitze	w3_d673e27674
der	w5_d673e27677
Kaiserlichen	w7_d673e27680
Garde=regimenter	w9_d673e27683
sehen;	w11_d673e27686
welche	w13_d673e27690
sie	w15_d673e27693
sogleich	w17_d673e27696
als	w1_d673e27701
regierende	w3_d673e27704
Kaiserin	w5_d673e27707
und	w7_d673e27710
Selbstherrscherin	w9_d673e27713
aller	w11_d673e27716
Reussen	w13_d673e27720
ausruften.	w15_d673e27723
Das	w1_d673e27728
Volk	w3_d673e27731
stimmete	w5_d673e27734
einhellig	w7_d673e27737
bey,	w9_d673e27740
und	w11_d673e27743
in	w13_d673e27747
allen	w15_d673e27750
Gassen	w17_d673e27753
erschallte	w19_d673e27756
der	w21_d673e27759
muntere	w1_d673e27765
Ruf:	w3_d673e27768
es	w5_d673e27771
lebe	w7_d673e27774
Catharina	w9_d673e27777
die	w11_d673e27780
Zweyte!	w13_d673e27784
der	w15_d673e27787
Senat	w17_d673e27790
hatte	w19_d673e27793
sich	w21_d673e27796
in	w23_d673e27799
dessen	w1_d673e27804
versammelt,	w3_d673e27807
und	w5_d673e27810
zur	w7_d673e27813
Huldigung	w9_d673e27816
die	w11_d673e27819
Anstalten	w13_d673e27823
gemacht:	w15_d673e27826
diese	w17_d673e27829
erfolgte	w1_d673e27834
zum	w3_d673e27837
ersten	w5_d673e27840
von	w7_d673e27843
den	w9_d673e27846
Garde=regimentern	w11_d673e27849
auf	w13_d673e27853
der	w15_d673e27856
Stelle,	w17_d673e27859
und,	w19_d673e27862
nachdem	w1_d673e27867
sich	w3_d673e27870
Jhre	w5_d673e27873
Majestät	w7_d673e27876
hierauf	w9_d673e27879
unter	w11_d673e27882
freudigem	w13_d673e27886
Zuruffen	w15_d673e27889
des	w17_d673e27892
Vol	w19_d673e27895
kes	w1_d673e27901
in	w3_d673e27904
das	w5_d673e27907
neue	w7_d673e27910
Hof=gebäude,	w9_d673e27913
und	w11_d673e27916
von	w13_d673e27920
dort	w15_d673e27923
in	w17_d673e27926
den	w19_d673e27929
alten	w21_d673e27932
Kaiserl.	w23_d673e27935
Som	w25_d673e27939
mer=pallast	w1_d673e27944
begeben	w3_d673e27947
hatten,	w5_d673e27950
wurden	w7_d673e27953
sie	w9_d673e27956
daselbst	w11_d673e27959
von	w13_d673e27963
der	w15_d673e27966
gesammten	w17_d673e27969
Geistlichkeit	w1_d673e27974
abgeholet,	w3_d673e27977
und	w5_d673e27980
in	w7_d673e27983
die	w9_d673e27986
Casanskysche	w11_d673e27989
Kirche	w13_d673e27993
mit	w15_d673e27996
feyerlichem	w17_d673e27999
bepränge	w1_d673e28004
geführet,	w3_d673e28007
daselbst	w5_d673e28010
mit	w7_d673e28013
allgemeiner	w9_d673e28016
Beystimmung	w11_d673e28019
als	w13_d673e28023
Selbst	w15_d673e28026
herrscherin	w1_d673e28032
von	w3_d673e28035
Rußland	w5_d673e28038
ausgeruffen.	w7_d673e28041
Das	w9_d673e28044
Jubel=geschrey,	w11_d673e28047
und	w13_d673e28051
die	w15_d673e28054
übrigen	w1_d673e28059
Freudens=bezeugungen	w3_d673e28062
waren	w5_d673e28065
ganz	w7_d673e28068
ungemein.	w9_d673e28071
</p>
<p id="p8_d673e28074">
Nach	w1_d673e28078
diesem	w3_d673e28081
verfügten	w5_d673e28084
sich	w7_d673e28087
Jhre	w9_d673e28090
Majestät	w11_d673e28093
von	w13_d673e28097
einer	w15_d673e28100
unzähligen	w17_d673e28103
Menge	w1_d673e28108
Volkes	w3_d673e28111
begleitet,	w5_d673e28114
in	w7_d673e28117
den	w9_d673e28120
Senat,	w11_d673e28123
der	w13_d673e28127
sofort	w15_d673e28130
den	w17_d673e28133
Eid	w19_d673e28136
der	w21_d673e28139
Treue	w23_d673e28142
ablegte;	w1_d673e28147
welches	w3_d673e28150
auch	w5_d673e28153
von	w7_d673e28156
den	w9_d673e28159
Reichs=collegien,	w11_d673e28162
der	w13_d673e28166
Geistlichkeit	w15_d673e28169
und	w17_d673e28172
den	w1_d673e28178
Trupen	w3_d673e28181
geschah.	w5_d673e28184
</p>
<p id="p10_d673e28187">
Mittlerweile	w1_d673e28191
wurde	w3_d673e28194
der	w5_d673e28197
Prinz	w7_d673e28200
Georg	w9_d673e28203
von	w11_d673e28206
Hollstein	w13_d673e28210
auf	w15_d673e28213
der	w17_d673e28216
Gas	w19_d673e28219
sen	w1_d673e28224
arretiret,	w3_d673e28227
und	w5_d673e28230
die	w7_d673e28233
hier	w9_d673e28236
anwesende	w11_d673e28239
Hollsteinische	w13_d673e28243
Officiers	w15_d673e28246
und	w17_d673e28249
Sol	w19_d673e28252
daten,	w1_d673e28257
deren	w3_d673e28260
einige	w5_d673e28263
sich	w7_d673e28266
zur	w9_d673e28269
Gegenwehr	w11_d673e28272
setzten,	w13_d673e28276
gefangen	w15_d673e28279
genommen,	w17_d673e28282
auch	w1_d673e28288
verschiedene	w3_d673e28291
andere	w5_d673e28294
verdächtige	w7_d673e28297
Personen	w9_d673e28300
in	w11_d673e28303
Verhaft	w13_d673e28307
gebracht	w15_d673e28310
zugleich	w1_d673e28315
auch	w3_d673e28318
die	w5_d673e28321
Anstalt	w7_d673e28324
gemacht,	w9_d673e28327
sich	w11_d673e28330
der	w13_d673e28334
Person	w15_d673e28337
des	w17_d673e28340
Kaisers	w19_d673e28343
zu	w21_d673e28346
ver	w23_d673e28349
sichern:	w1_d673e28354
zu	w3_d673e28357
welchem	w5_d673e28360
Ende	w7_d673e28363
eine	w9_d673e28366
Anzahl	w11_d673e28369
Trupen	w13_d673e28373
mit	w15_d673e28376
einem	w17_d673e28379
Zug	w19_d673e28382
Artil	w21_d673e28385
lerte	w1_d673e28390
nach	w3_d673e28393
Oranienbaum,	w5_d673e28396
wo	w7_d673e28399
er	w9_d673e28402
seinen	w11_d673e28405
Aufenthalt	w13_d673e28409
hatte,	w15_d673e28412
unter	w17_d673e28415
Anfuh	w19_d673e28418
rung	w1_d673e28424
des	w3_d673e28427
Fürsten	w5_d673e28430
von	w7_d673e28433
Menzikoff	w9_d673e28436
ohne	w11_d673e28439
Zeit=verlust	w13_d673e28443
abgeschicket	w15_d673e28446
wur	w17_d673e28449
den.	w1_d673e28454
</p>
<p id="p12_d673e28458">
Der	w1_d673e28462
Kaiserin	w3_d673e28465
Majestät	w5_d673e28468
fasseten	w7_d673e28471
den	w9_d673e28474
Entschluß,	w11_d673e28477
nach	w13_d673e28481
Petershof	w15_d673e28484
abzugehen,	w1_d673e28489
und	w3_d673e28492
kamen	w5_d673e28495
noch	w7_d673e28498
denselbigen	w9_d673e28501
Abend	w11_d673e28504
in	w13_d673e28508
dem	w15_d673e28511
Kloster	w17_d673e28514
der	w19_d673e28517
hei	w21_d673e28520
ligen	w1_d673e28525
Dreyfaltigkeit	w3_d673e28528
an;	w5_d673e28531
wo	w7_d673e28534
sie	w9_d673e28537
übernachteten,	w11_d673e28540
und	w13_d673e28544
heute	w15_d673e28547
als	w17_d673e28550
den	w19_d673e28553
10ten	w21_d673e28556
dieses	w1_d673e28562
vor	w3_d673e28565
der	w5_d673e28568
Spitze	w7_d673e28571
einiger	w9_d673e28574
mitgenommenen	w11_d673e28577
Trupen	w13_d673e28581
Vormittags	w15_d673e28584
an	w17_d673e28587
langten.	w1_d673e28592
Der	w3_d673e28595
Kaiser,	w5_d673e28598
als	w7_d673e28601
er	w9_d673e28604
sich	w11_d673e28607
