<doc id="wr_1762-07-03" attrs="word" year="1762" month="07" day="03" corpus="2">
<head id="h2_d670e3248">
Madrid	w1_d670e3252
erforderen	w5_d670e25000
und	w7_d670e25003
citiren	w9_d670e25006
wir	w11_d670e25009
al	w13_d670e25013
lerseits	w1_d670e25019
Jntereßirte	w3_d670e25022
hiemit,	w5_d670e25025
auf	w7_d670e25028
daß	w9_d670e25031
selbte	w11_d670e25034
am	w13_d670e25038
ob	w15_d670e25041
bestimmten	w1_d670e25046
Tag	w3_d670e25049
erwehnt	w5_d670e25052
1763.	w7_d670e25055
Jahrs	w9_d670e25058
fruhe	w11_d670e25061
um	w13_d670e25065
9.	w1_d670e25070
Uhr	w3_d670e25073
entweder	w5_d670e25076
selbst	w7_d670e25079
persönlich,	w9_d670e25082
oder	w11_d670e25085
durch	w13_d670e25089
genug	w15_d670e25092
</p>
<p id="p68_d670e25113">
sam	w1_d670e25117
Bevollmächtigte	w3_d670e25120
für	w5_d670e25123
uns	w7_d670e25126
auf	w9_d670e25129
Gemeiner	w11_d670e25132
Stadt	w13_d670e25136
raht=haus	w1_d670e25141
alsogewiß	w3_d670e25144
erscheinen,	w5_d670e25147
ihre	w7_d670e25150
Anforderungen	w9_d670e25153
behörig	w1_d670e25158
anmelden,	w3_d670e25161
auch	w5_d670e25164
der	w7_d670e25167
Ordnung	w9_d670e25170
nach	w11_d670e25173
unter	w13_d670e25177
einstens	w1_d670e25183
liquidiren	w3_d670e25186
und	w5_d670e25189
legitimiren;	w7_d670e25192
als	w9_d670e25195
im	w11_d670e25198
widri	w13_d670e25202
gen	w1_d670e25207
sothane	w3_d670e25210
Bibelmänische	w5_d670e25213
Verlassenschaft	w7_d670e25216
ex	w9_d670e25219
offi-	w11_d670e25222
cio	w1_d670e25227
abgehandelt,	w3_d670e25230
denen	w5_d670e25233
Ausbleibenden	w7_d670e25236
und	w9_d670e25239
sich	w11_d670e25242
nicht	w1_d670e25247
Meldenden	w3_d670e25250
aber	w5_d670e25253
das	w7_d670e25256
ewige	w9_d670e25259
Stillschweigen	w11_d670e25262
ex	w1_d670e25268
officio	w3_d670e25271
auferleget	w5_d670e25274
werden	w7_d670e25277
wird.	w9_d670e25280
</p>
<p id="p70_d670e25283">
Demnach	w1_d670e25287
die	w3_d670e25290
über	w5_d670e25293
weil.	w7_d670e25296
Frau	w9_d670e25299
Rosinä	w11_d670e25302
Seizin	w13_d670e25306
Burgerl.	w1_d670e25311
Wittib	w3_d670e25314
und	w5_d670e25317
geweste	w7_d670e25320
Post=meisterin	w9_d670e25323
in	w11_d670e25326
dem	w13_d670e25330
Markt	w1_d670e25335
Pulkau	w3_d670e25338
seel.	w5_d670e25341
Verlassenschaft	w7_d670e25344
bestimmtge	w9_d670e25347
weste	w1_d670e25353
Licitationen	w3_d670e25356
zu	w5_d670e25359
zweymalen	w7_d670e25362
fruchtlos	w9_d670e25365
abgelof	w11_d670e25368
fen,	w1_d670e25373
und	w3_d670e25376
zu	w5_d670e25379
nochmaliger	w7_d670e25382
Licitirung	w9_d670e25385
derselben	w11_d670e25388
Hab	w13_d670e25392
seligkeiten	w1_d670e25397
der	w3_d670e25400
13.	w5_d670e25403
Monats	w7_d670e25406
Julii	w9_d670e25409
mit	w11_d670e25412
Genehmhal	w13_d670e25416
tung	w1_d670e25421
einer	w3_d670e25424
hohen	w5_d670e25427
Obrigkeit	w7_d670e25430
fest	w9_d670e25433
gesetzet	w11_d670e25436
worden,	w13_d670e25440
als	w1_d670e25446
wird	w3_d670e25449
am	w5_d670e25452
bestimmten	w7_d670e25455
13.	w9_d670e25458
Monats=tag	w11_d670e25461
Julii	w13_d670e25465
Vormittag	w1_d670e25470
um	w3_d670e25473
9.	w5_d670e25476
Uhr	w7_d670e25479
auf	w9_d670e25482
dem	w11_d670e25485
Raht=haus	w13_d670e25489
in	w15_d670e25492
dem	w17_d670e25495
Markt=Pulkau	w1_d670e25500
das	w3_d670e25503
Post=haus,	w5_d670e25506
dann	w7_d670e25509
überländAe	w9_d670e25512
cker,	w1_d670e25517
Wisen,	w3_d670e25520
Weingarten,	w5_d670e25523
mit	w7_d670e25526
dem	w9_d670e25529
vorhinnig	w11_d670e25532
schon	w13_d670e25536
kund	w1_d670e25542
gemachten	w3_d670e25545
Anhang	w5_d670e25548
licitando	w7_d670e25551
dem	w9_d670e25554
Meistbie	w11_d670e25557
tenden	w1_d670e25562
feil	w3_d670e25565
geboten,	w5_d670e25568
ingleichen	w7_d670e25571
das	w9_d670e25574
Wirtschafts	w11_d670e25577
haus	w1_d670e25582
mit	w3_d670e25585
denen	w5_d670e25588
Haus	w7_d670e25591
äckern,	w9_d670e25594
und	w11_d670e25597
die	w13_d670e25601
zur	w15_d670e25604
Stif	w17_d670e25607
tung	w1_d670e25612
gewiedmete	w3_d670e25615
2.	w5_d670e25618
Schnur	w7_d670e25621
Wisen	w9_d670e25624
licitiret,	w11_d670e25627
wo	w13_d670e25631
sodann	w1_d670e25637
gegen	w3_d670e25640
baarer	w5_d670e25643
Bezahlung	w7_d670e25646
des	w9_d670e25649
Kaufschil	w11_d670e25652
lings	w1_d670e25657
der	w3_d670e25660
Kauf	w5_d670e25663
geschlossen	w7_d670e25666
werden	w9_d670e25669
solle.	w11_d670e25672
</p>
<p id="p72_d670e25676">
Von	w1_d670e25680
de	w3_d670e25683
N.	w5_d670e25686
Oe.	w7_d670e25689
Regierung	w9_d670e25692
weyen	w11_d670e25695
wird	w13_d670e25699
mit	w15_d670e25702
4e.	w17_d670e25705
genwärtig	w1_d670e25710
offenem	w3_d670e25713
Edict	w5_d670e25716
jedermänniglich,	w7_d670e25719
sowol	w9_d670e25722
An	w1_d670e25727
als	w3_d670e25730
Abwesenden,	w5_d670e25733
deme	w7_d670e25736
daran	w9_d670e25739
gelegen,	w11_d670e25742
kund	w13_d670e25746
und	w1_d670e25752
zu	w3_d670e25755
wissen	w5_d670e25758
gemacht:	w7_d670e25761
Es	w9_d670e25764
seye	w11_d670e25767
der	w13_d670e25771
Johann	w15_d670e25774
Mül	w17_d670e25777
burg,	w1_d670e25782
gewester	w3_d670e25785
Pensionisten=leutenant	w5_d670e25788
des	w7_d670e25791
Harra	w9_d670e25794
chischen	w1_d670e25799
Jnfanterie	w3_d670e25802
regiments,	w5_d670e25805
in	w7_d670e25808
dem	w9_d670e25811
K.	w11_d670e25814
K	w13_d670e25818
Spa	w15_d670e25821
nischen	w1_d670e25826
Spital	w3_d670e25829
allhier	w5_d670e25832
ohne	w7_d670e25835
hinterlassen=letztwilli	w9_d670e25838
gen	w1_d670e25844
Geschäft	w3_d670e25847
mit	w5_d670e25850
Tod	w7_d670e25853
abgegangen,	w9_d670e25856
und	w11_d670e25859
habe	w13_d670e25863
sich	w15_d670e25866
hinnach	w1_d670e25871
um	w3_d670e25874
desselben	w5_d670e25877
ab	w7_d670e25880
intestato	w9_d670e25883
ruckgebliebene	w11_d670e25886
Verlassenschaft	w1_d670e25891
der	w3_d670e25894
Zeit	w5_d670e25897
niemand	w7_d670e25900
angemeldet;	w9_d670e25903
Wann	w1_d670e25908
nun	w3_d670e25911
Regierung	w5_d670e25914
um	w7_d670e25917
die	w9_d670e25920
etwann	w11_d670e25923
ein	w13_d670e25927
oder	w15_d670e25930
anderen	w1_d670e25936
bey	w3_d670e25939
dieser	w5_d670e25942
Verlassenschaft	w7_d670e25945
von	w9_d670e25948
rechtswe	w11_d670e25951
gen	w1_d670e25956
gebührend=nähere	w3_d670e25959
Erb	w5_d670e25962
sprüch	w7_d670e25965
in	w9_d670e25968
Erfahrun	w11_d670e25971
zu	w1_d670e25976
bringen,	w3_d670e25979
anbey	w5_d670e25982
aber	w7_d670e25985
das	w9_d670e25988
etwann	w11_d670e25991
vorhandene	w13_d670e25995
Es	w1_d670e26000
alienum	w3_d670e26003
ausfindig	w5_d670e26006
zu	w7_d670e26009
machen,	w9_d670e26012
folgsam	w11_d670e26015
zu	w13_d670e26019
Ab	w15_d670e26022
handlung	w1_d670e26028
solcher	w3_d670e26031
Verlassenschaft	w5_d670e26034
sicher	w7_d670e26037
fürschreiten	w9_d670e26040
zu	w1_d670e26045
können,	w3_d670e26048
eine	w5_d670e26051
Nohtdurft	w7_d670e26054
zu	w9_d670e26057
seyn	w11_d670e26060
befunden	w13_d670e26064
hat,	w15_d670e26067
alle	w1_d670e26072
hieran=Theil=nehmende	w3_d670e26075
sowol	w5_d670e26078
in	w7_d670e26081
als	w9_d670e26084
ausser	w11_d670e26087
Land	w1_d670e26092
befindliche	w3_d670e26095
Personen	w5_d670e26098
durch	w7_d670e26101
dieses	w9_d670e26104
offentliche	w11_d670e26107
Edict	w1_d670e26113
zu	w3_d670e26116
Anmeld	w5_d670e26119
Legitimir	w7_d670e26122
und	w9_d670e26125
Liquidirung	w11_d670e26128
ihrer	w13_d670e26132
an	w1_d670e26137
obbemeldte	w3_d670e26140
Verlassenschaft	w5_d670e26143
ex	w7_d670e26146
quacunque	w9_d670e26149
cau-	w11_d670e26152
sa	w1_d670e26157
vel	w3_d670e26160
titulo	w5_d670e26163
habender	w7_d670e26166
Sprüch	w9_d670e26169
und	w11_d670e26172
Forderungen	w13_d670e26176
Gerichtl.	w1_d670e26181
vorzuladen	w3_d670e26184
und	w5_d670e26187
einzuberuffen,	w7_d670e26190
zu	w9_d670e26193
we	w11_d670e26196
chem	w1_d670e26202
Ende	w3_d670e26205
dann	w5_d670e26208
denenselben	w7_d670e26211
der	w9_d670e26214
19.	w11_d670e26217
des	w13_d670e26221
künftigen	w15_d670e26224
Monats	w1_d670e26229
Augusti	w3_d670e26232
1762.	w5_d670e26235
Nachmittag	w7_d670e26238
um	w9_d670e26241
3.	w11_d670e26244
Uhr	w13_d670e26248
zur	w1_d670e26253
gewönlichen	w3_d670e26256
Convocations	w5_d670e26259
und	w7_d670e26262
Anmeldungs	w9_d670e26265
tagsatzung	w1_d670e26270
zu	w3_d670e26273
all=endlicher	w5_d670e26276
Frist	w7_d670e26279
anberaumet	w9_d670e26282
wor	w11_d670e26285
den.	w1_d670e26291
Solchemnach	w3_d670e26294
werden	w5_d670e26297
all	w7_d670e26300
und	w9_d670e26303
jede,	w11_d670e26306
welche	w13_d670e26310
bey	w1_d670e26315
gedacht=Mühlburgerischen	w3_d670e26318
ruckgebliebenen	w5_d670e26321
Verlassenschaft	w1_d670e26326
um	w3_d670e26329
rechtmäßiger	w5_d670e26332
Erbs	w7_d670e26335
oder	w9_d670e26338
Schuld	w11_d670e26341
forderung=willen	w1_d670e26346
einige	w3_d670e26349
Spruch	w5_d670e26352
haben,	w7_d670e26355
oder	w9_d670e26358
zu	w11_d670e26361
ha	w13_d670e26365
auf	w15_d670e26368
obbestimmten	w17_d670e26371
Tag	w19_d670e26374
in	w21_d670e26377
dem	w23_d670e26380
allhiesigen	w25_d670e26384
Rahs	w27_d670e26387
ben	w1_d670e26393
veyeinen	w3_d670e26396
an	w5_d670e26399
obbestimmten	w7_d670e26402
Tag	w9_d670e26405
und	w11_d670e26408
Stund	w13_d670e26412
</p>
<p id="p74_d670e26415">
vor	w1_d670e26419
Regierung	w3_d670e26422
in	w5_d670e26425
der	w7_d670e26428
daselbst	w9_d670e26431
zu	w11_d670e26434
solchem	w13_d670e26438
Cub	w15_d670e26441
fen	w1_d670e26446
haltenden	w3_d670e26449
Commißions=stuben	w5_d670e26452
entweder	w7_d670e26455
selbst	w9_d670e26458
persönlich	w1_d670e26463
oder	w3_d670e26466
durch	w5_d670e26469
hiezu	w7_d670e26472
genugsam	w9_d670e26475
gevollmächt	w11_d670e26478
tigte	w1_d670e26484
Gewalt=tragere	w3_d670e26487
alsogewiß	w5_d670e26490
zu	w7_d670e26493
erscheinen,	w9_d670e26496
und	w11_d670e26499
ihre	w1_d670e26504
an	w3_d670e26507
solche	w5_d670e26510
Verlassenschaft	w7_d670e26513
habende	w9_d670e26516
Anforde	w11_d670e26519
rungen	w1_d670e26524
anzumelden,	w3_d670e26527
rechtlich	w5_d670e26530
zu	w7_d670e26533
legitimiren,	w9_d670e26536
und	w11_d670e26539
zu	w1_d670e26544
liquidiren	w3_d670e26547
haben,	w5_d670e26550
als	w7_d670e26553
im	w9_d670e26556
widrigen	w11_d670e26559
die	w13_d670e26563
Ab	w15_d670e26566
handlung	w1_d670e26572
gleichwolen	w3_d670e26575
vorgenommen,	w5_d670e26578
und	w7_d670e26581
unge	w9_d670e26584
hindert	w1_d670e26589
deren	w3_d670e26592
etwan	w5_d670e26595
vorhandenen	w7_d670e26598
Erbspräten	w9_d670e26601
denten	w1_d670e26606
oder	w3_d670e26609
Glaubigern,	w5_d670e26612
so	w7_d670e26615
sich	w9_d670e26618
mit	w11_d670e26621
ihren	w13_d670e26625
Erbs	w15_d670e26628
und	w1_d670e26633
Schuld=forderungen	w3_d670e26636
in	w5_d670e26639
bestimmter	w7_d670e26642
Zeit	w9_d670e26645
nicht	w11_d670e26648
angemeldet,	w1_d670e26654
solche	w3_d670e26657
Verlassenschaft	w5_d670e26660
dem	w7_d670e26663
K.	w9_d670e26666
K.	w11_d670e26669
Hof	w1_d670e26674
und	w3_d670e26677
N.	w5_d670e26680
Oe.	w7_d670e26683
Herrn	w9_d670e26686
Cammer=procuratori	w11_d670e26689
als	w13_d670e26693
erblos	w1_d670e26698
eingeantwortet,	w3_d670e26701
auch	w5_d670e26704
ansonsten	w7_d670e26707
ex	w9_d670e26710
officio	w11_d670e26713
vorgekehret	w1_d670e26718
werden	w3_d670e26721
solle,	w5_d670e26724
was	w7_d670e26727
Rechtens	w9_d670e26730
ist,	w11_d670e26733
wor	w13_d670e26737
nach	w1_d670e26743
sich	w3_d670e26746
also	w5_d670e26749
ein	w7_d670e26752
jeder	w9_d670e26755
zu	w11_d670e26758
richten	w13_d670e26762
wissen	w15_d670e26765
wird.	w17_d670e26768
</p>
<p id="p76_d670e26771">
Von	w1_d670e26775
des	w3_d670e26778
Fürstl.	w5_d670e26781
Stifts	w7_d670e26784
und	w9_d670e26787
Jungfräulichen	w11_d670e26790
Closters	w1_d670e26795
zur	w3_d670e26798
Himmelpforten	w5_d670e26801
Grund=buchs	w7_d670e26804
wegen,	w9_d670e26807
wird	w1_d670e26812
jedermänniglich	w3_d670e26815
durch	w5_d670e26818
gegenwärtiges	w7_d670e26821
Edict	w9_d670e26824
kund	w1_d670e26830
und	w3_d670e26833
zu	w5_d670e26836
wissen	w7_d670e26839
gemacht,	w9_d670e26842
wasgestalten	w11_d670e26845
nach	w13_d670e26849
Absterben	w1_d670e26854
weyl.	w3_d670e26857
Adam.	w5_d670e26860
Schmalzls	w7_d670e26863
behaust	w9_d670e26866
gewe	w11_d670e26869
sten	w1_d670e26874
Grundholdens	w3_d670e26877
am	w5_d670e26880
Sporkenbüchl	w7_d670e26883
seel.	w9_d670e26886
auf	w11_d670e26889
Anlangen	w1_d670e26894
deren	w3_d670e26897
Kirchen=vättern	w5_d670e26900
zu	w7_d670e26903
denen	w9_d670e26906
14.	w11_d670e26909
Nohthelfern	w1_d670e26915
im	w3_d670e26918
Lichtenthal,	w5_d670e26921
als	w7_d670e26924
Adam	w9_d670e26927
Schmalz	w11_d670e26930
lisch	w1_d670e26935
cum	w3_d670e26938
beneficio	w5_d670e26941
legis	w7_d670e26944
&	w9_d670e26947
laventarii	w11_d670e26950
erklärten	w13_d670e26954
Universal=erben	w1_d670e26959
gewilliget	w3_d670e26962
worden,	w5_d670e26965
daß	w7_d670e26968
die	w9_d670e26971
von	w11_d670e26974
ihme	w1_d670e26979
weyl.	w3_d670e26982
Adam	w5_d670e26985
Schmalzl	w7_d670e26988
seel.	w9_d670e26991
ruckgeblieben	w11_d670e26994
bereits	w1_d670e27000
gerichtlich	w3_d670e27003
geschätzte	w5_d670e27006
Verlassenschaftscor	w7_d670e27009
pora	w1_d670e27014
bestehend	w3_d670e27017
in	w5_d670e27020
der	w7_d670e27023
am	w9_d670e27026
Spörkenbüchl	w11_d670e27029
gelegen,	w13_d670e27033
zur	w1_d670e27038
blauen	w3_d670e27041
Weintrauben	w5_d670e27044
genannten	w7_d670e27047
Behausung,	w9_d670e27050
verschiedenen	w1_d670e27055
Effecten,	w3_d670e27058
und	w5_d670e27061
Einrichtungen,	w7_d670e27064
dann	w9_d670e27067
Maurer,	w1_d670e27073
Heiligen=städter,	w3_d670e27076
Grinzinger,	w5_d670e27079
alte	w7_d670e27082
Ge	w9_d670e27085
bürg,	w1_d670e27090
wie	w3_d670e27093
auch	w5_d670e27096
Donau=weinen	w7_d670e27099
von	w9_d670e27102
verschiede	w11_d670e27105
nen	w1_d670e27110
Jahren	w3_d670e27113
licitando	w5_d670e27116
plus	w7_d670e27119
offerenti	w9_d670e27122
verkauffet	w11_d670e27125
werden	w1_d670e27130
sollen,	w3_d670e27133
wann	w5_d670e27136
nun	w7_d670e27139
zu	w9_d670e27142
Vornehmung	w11_d670e27145
sotha	w13_d670e27149
ner	w1_d670e27155
Licitirung	w3_d670e27158
der	w5_d670e27161
6.	w7_d670e27164
7.	w9_d670e27167
Monats	w11_d670e27170
Julii	w13_d670e27174
und	w15_d670e27177
fol	w17_d670e27180
gende	w1_d670e27185
Täge	w3_d670e27188
fruh	w5_d670e27191
von	w7_d670e27194
9.	w9_d670e27197
bis	w11_d670e27200
12.	w13_d670e27204
und	w15_d670e27207
Nachmittag	w17_d670e27210
von	w1_d670e27215
3.	w3_d670e27218
bis	w5_d670e27221
6.	w7_d670e27224
Uhr	w9_d670e27227
in	w11_d670e27230
der	w13_d670e27234
von	w15_d670e27237
weyl.	w17_d670e27240
Adam	w19_d670e27243
Schmalzl	w21_d670e27246
seel.	w1_d670e27251
ruckgelassenen	w3_d670e27254
am	w5_d670e27257
Spörkenbüchl	w7_d670e27260
liegend	w9_d670e27263
zur	w11_d670e27266
blauen	w1_d670e27272
Weintrauben	w3_d670e27275
genannten	w5_d670e27278
Behausung	w7_d670e27281
anbe	w9_d670e27284
raumet	w1_d670e27289
worden;	w3_d670e27292
als	w5_d670e27295
werden	w7_d670e27298
all	w9_d670e27301
und	w11_d670e27304
jede,	w13_d670e27308
so	w15_d670e27311
das	w17_d670e27314
Schmalzlische	w1_d670e27319
Haus,	w3_d670e27322
oder	w5_d670e27325
von	w7_d670e27328
obbemeldten	w9_d670e27331
Ver	w11_d670e27334
lassenschafts=corporibus	w1_d670e27339
etwas	w3_d670e27342
käuflich	w5_d670e27345
an	w7_d670e27348
sich	w9_d670e27351
zu	w11_d670e27354
bringen	w1_d670e27360
gedenken,	w3_d670e27363
in	w5_d670e27366
oftberührter	w7_d670e27369
Behausung	w9_d670e27372
zur	w11_d670e27375
bestimmten	w1_d670e27380
Zeit,	w3_d670e27383
Tag	w5_d670e27386
und	w7_d670e27389
Stund	w9_d670e27392
zu	w11_d670e27395
erscheinen,	w13_d670e27399
haben,	w1_d670e27404
wo	w3_d670e27407
sodann	w5_d670e27410
das	w7_d670e27413
Schmalzlische	w9_d670e27416
Haus,	w11_d670e27419
Effe	w13_d670e27423
cten	w1_d670e27428
und	w3_d670e27431
Weine	w5_d670e27434
dem	w7_d670e27437
Meistbietenden	w9_d670e27440
gegen	w11_d670e27443
baa	w13_d670e27447
rer	w1_d670e27453
Bezahlung	w3_d670e27456
käuflichen	w5_d670e27459
hindan	w7_d670e27462
gelassen	w9_d670e27465
werden	w11_d670e27468
solle	w1_d670e27473
</p>
<p id="p78_d670e27476">
Den	w1_d670e27480
9.	w3_d670e27483
künftigen	w5_d670e27486
Monats	w7_d670e27489
Julii	w9_d670e27492
fruhe	w11_d670e27495
um	w13_d670e27499
9.	w15_d670e27502
Uhr	w1_d670e27507
wird	w3_d670e27510
auf	w5_d670e27513
gerichtliche	w7_d670e27516
Verordnung	w9_d670e27519
die	w11_d670e27522
soge	w13_d670e27526
nannte	w1_d670e27531
nächst	w3_d670e27534
dem	w5_d670e27537
Waag=haus	w7_d670e27540
in	w9_d670e27543
der	w11_d670e27546
Stadt	w13_d670e27550
lie	w15_d670e27553
gende	w1_d670e27559
Pichische	w3_d670e27562
Behausung	w5_d670e27565
licitando	w7_d670e27568
verkauffet	w9_d670e27571
werden;	w1_d670e27576
wann	w3_d670e27579
also	w5_d670e27582
jemand	w7_d670e27585
sothane	w9_d670e27588
Behausung	w11_d670e27591
käuflichen	w1_d670e27596
an	w3_d670e27599
sich	w5_d670e27602
bringen	w7_d670e27605
wollte,	w9_d670e27608
kan	w11_d670e27611
man	w13_d670e27615
sich	w15_d670e27618
haus	w1_d670e27623
einfinden,	w3_d670e27626
und	w5_d670e27629
anmelden.	w7_d670e27632
</p>
<head id="h2_d670e27667">
Land=marschall.	w1_d670e27671
</head>
<p id="p4_d670e27676">
Antbiete	w1_d670e27680
N.	w3_d670e27683
allen	w5_d670e27686
und	w7_d670e27689
jeden,	w9_d670e27692
was	w11_d670e27695
Standes	w13_d670e27699
und	w15_d670e27702
Würde	w17_d670e27705
die	w19_d670e27708
seynd,	w21_d670e27711
besonders	w1_d670e27716
aber	w3_d670e27719
jenen,	w5_d670e27722
welche	w7_d670e27725
in	w9_d670e27728
dem	w11_d670e27731
Erz=herzogtum	w13_d670e27735
Oesterreich	w15_d670e27738
unter	w1_d670e27743
der	w3_d670e27746
Ennß	w5_d670e27749
einige	w7_d670e27752
Gülten	w9_d670e27755
besitzen,	w11_d670e27758
meinen	w13_d670e27762
respective	w15_d670e27765
Dienst	w17_d670e27768
in	w19_d670e27771
gutem	w1_d670e27777
Willen	w3_d670e27780
zuvor,	w5_d670e27783
und	w7_d670e27786
füge	w9_d670e27789
hiemit	w11_d670e27792
zu	w13_d670e27796
vernehmen;	w15_d670e27799
Es	w17_d670e27802
hätten	w19_d670e27805
Jhre	w21_d670e27808
Kais.	w1_d670e27813
Kön.	w3_d670e27816
Apost.	w5_d670e27819
Majestät	w7_d670e27822
in	w9_d670e27825
Betref	w11_d670e27828
deren	w13_d670e27832
vermög	w15_d670e27835
Patents	w17_d670e27838
ddo.	w19_d670e27841
21.	w21_d670e27844
Junii	w1_d670e27849
1760.	w3_d670e27852
anbefohlenen	w5_d670e27855
Extabulationen	w7_d670e27858
deren	w9_d670e27861
sine	w11_d670e27864
causa	w13_d670e27868
haftenden	w15_d670e27871
Land=täflichen	w1_d670e27876
Vormerkungen	w3_d670e27879
unterm	w5_d670e27882
10.	w7_d670e27885
abgewichenen	w9_d670e27888
Monats	w11_d670e27891
May.	w13_d670e27895
und	w1_d670e27901
præs.	w3_d670e27904
18.	w5_d670e27907
dieses	w7_d670e27910
allergnädigst	w9_d670e27913
resolviret;	w11_d670e27916
daß	w13_d670e27920
obwohlen	w15_d670e27923
es	w17_d670e27926
seine	w19_d670e27929
Richtigkeit	w1_d670e27934
habe,	w3_d670e27937
daß	w5_d670e27940
der	w7_d670e27943
zu	w9_d670e27946
Folge	w11_d670e27949
erst	w13_d670e27953
gehörten	w15_d670e27956
Patents	w17_d670e27959
§.	w19_d670e27962
2do.	w21_d670e27965
be	w23_d670e27968
stimmte	w1_d670e27973
drey=monatliche	w3_d670e27976
Termin	w5_d670e27979
jene	w7_d670e27982
Gülten=besitzere,	w9_d670e27985
welche	w11_d670e27988
die	w13_d670e27992
würk	w15_d670e27995
lich	w1_d670e28000
beschehene	w3_d670e28003
Hindanfertigung	w5_d670e28006
einer	w7_d670e28009
Schuld	w9_d670e28012
per	w11_d670e28015
documenta	w13_d670e28019
zu	w15_d670e28022
zei	w17_d670e28025
gen	w1_d670e28031
im	w3_d670e28034
Stande	w5_d670e28037
seynd,	w7_d670e28040
allein	w9_d670e28043
betreffe,	w11_d670e28046
und	w13_d670e28050
mit	w15_d670e28053
dem	w17_d670e28056
28.	w19_d670e28059
Sept.	w21_d670e28062
1760.	w23_d670e28065
bereits	w1_d670e28070
expiriret	w3_d670e28073
wäre,	w5_d670e28076
die	w7_d670e28079
§.	w9_d670e28082
3tio.	w11_d670e28085
bestimmte	w13_d670e28089
Frist	w15_d670e28092
eines	w17_d670e28095
Jahrs,	w19_d670e28098
sechs	w21_d670e28101
Wochen,	w1_d670e28106
und	w3_d670e28109
drey	w5_d670e28112
Tägen	w7_d670e28115
aber	w9_d670e28118
denen	w11_d670e28121
mit	w13_d670e28125
einer	w15_d670e28128
derley	w17_d670e28131
schriftlichen	w19_d670e28134
Prob	w21_d670e28137
nicht	w1_d670e28142
versehenen	w3_d670e28145
Creditoribus	w5_d670e28148
sowol	w7_d670e28151
als	w9_d670e28154
Debitoribus,	w11_d670e28157
um	w13_d670e28161
zwar	w15_d670e28164
Ersteren	w17_d670e28167
um	w1_d670e28173
binnen	w3_d670e28176
dieser	w5_d670e28179
Zeit	w7_d670e28182
die	w9_d670e28185
gerichtliche	w11_d670e28188
Fürladung	w13_d670e28192
vorzunehmen,	w15_d670e28195
oder	w17_d670e28198
das	w1_d670e28203
verordnete	w3_d670e28206
Valval-edict	w5_d670e28209
zu	w7_d670e28212
bewürken,	w9_d670e28215
dann	w11_d670e28218
denen	w13_d670e28222
Letzteren	w15_d670e28225
um	w17_d670e28228
ih	w19_d670e28231
re	w1_d670e28236
Gegen=befehle	w3_d670e28239
in	w5_d670e28242
einer	w7_d670e28245
gleichen	w9_d670e28248
Zeit=frist	w11_d670e28251
desto	w13_d670e28255
füglicher	w15_d670e28258
anbringen	w17_d670e28261
zu	w1_d670e28266
mögen,	w3_d670e28269
dergestalten	w5_d670e28272
gemeinschaftlich	w7_d670e28275
anberaumet,	w9_d670e28278
daß	w11_d670e28281
jedoch	w13_d670e28285
in	w15_d670e28288
Ansehung	w1_d670e28294
der	w3_d670e28297
verhengten	w5_d670e28300
Straffe,	w7_d670e28303
diese	w9_d670e28306
eigentlich	w11_d670e28309
nur	w13_d670e28313
den	w15_d670e28316
Debito-	w17_d670e28319
rem	w1_d670e28324
oder	w3_d670e28327
Possessorem	w5_d670e28330
betreffe,	w7_d670e28333
und	w9_d670e28336
diesfalls	w11_d670e28339
der	w13_d670e28343
in	w15_d670e28346
oft=ermeldtem	w17_d670e28349
Pa	w19_d670e28352
tent	w1_d670e28357
præfigirte	w3_d670e28360
Terminus	w5_d670e28363
eines	w7_d670e28366
Jahrs,	w9_d670e28369
sechs	w11_d670e28372
Wochen,	w13_d670e28376
dreyen	w15_d670e28379
Tägen	w17_d670e28382
mit	w1_d670e28387
dem	w3_d670e28390
13ten	w5_d670e28393
Aug.	w7_d670e28396
1761.	w9_d670e28399
verstrichen	w11_d670e28402
seye,	w13_d670e28406
einfolglich	w15_d670e28409
dann	w17_d670e28412
jene	w19_d670e28415
Debitores	w1_d670e28421
oder	w3_d670e28424
Possessores	w5_d670e28427
vorermeldt=ersterer	w7_d670e28430
Gattung,	w9_d670e28433
welche	w11_d670e28436
um	w13_d670e28440
die	w1_d670e28445
Extabulirung	w3_d670e28448
deren	w5_d670e28451
sie	w7_d670e28454
betreffenden	w9_d670e28457
non	w11_d670e28460
Entium	w13_d670e28464
bis	w15_d670e28467
den	w17_d670e28470
28.	w19_d670e28473
Sept.	w21_d670e28476
1760.	w1_d670e28481
nicht	w3_d670e28484
angelanget,	w5_d670e28487
hiernach	w7_d670e28490
eben	w9_d670e28493
sowohl	w11_d670e28496
als	w13_d670e28500
jene	w15_d670e28503
der	w17_d670e28506
letzteren	w19_d670e28509
Gattung,	w1_d670e28514
welche	w3_d670e28517
hierinfalls	w5_d670e28520
den	w7_d670e28523
13.	w9_d670e28526
Aug.	w11_d670e28529
1761.	w13_d670e28533
verabsaumet	w15_d670e28536
haben,	w17_d670e28539
mit	w1_d670e28545
Abheischung	w3_d670e28548
der	w5_d670e28551
ordentlichen	w7_d670e28554
Täx,	w9_d670e28557
wie	w11_d670e28560
auch	w13_d670e28564
des	w15_d670e28567
ponalis	w17_d670e28570
Qua-	w19_d670e28573
drupli	w1_d670e28578
