<doc id="wr_1760-08-20" attrs="word" year="1760" month="08" day="20" corpus="2">
<head id="h2_d477e2747">
Madrid	w1_d477e2751
von	w19_d477e24509
let	w21_d477e24512
besagten	w1_d477e24518
Herrn	w3_d477e24521
General,	w5_d477e24524
der	w7_d477e24527
Marsche	w9_d477e24530
noch	w11_d477e24533
in	w13_d477e24537
der	w15_d477e24540
Nacht	w17_d477e24543
gegen	w19_d477e24546
Neumark	w21_d477e24549
angetretten,	w1_d477e24554
wehrend	w3_d477e24557
welchen	w5_d477e24560
aber	w7_d477e24563
derselbe	w9_d477e24566
</p>
<p id="p16_d477e24569">
Den	w1_d477e24573
5.	w3_d477e24576
mit	w5_d477e24579
Anbruch	w7_d477e24582
des	w9_d477e24585
Tags	w11_d477e24588
und	w13_d477e24592
zwar	w15_d477e24595
noch	w17_d477e24598
ehe	w19_d477e24601
bevor	w21_d477e24604
er	w23_d477e24607
durch	w25_d477e24611
den	w27_d477e24614
Herrn	w1_d477e24619
F.	w3_d477e24622
M.	w5_d477e24625
L.	w7_d477e24628
von	w9_d477e24631
Nauendorf	w11_d477e24634
souteniret	w13_d477e24638
werden	w15_d477e24641
könnte,	w17_d477e24644
von	w19_d477e24647
dem	w21_d477e24650
Genera	w23_d477e24653
Werner,	w1_d477e24658
so	w3_d477e24661
mit	w5_d477e24664
15.	w7_d477e24667
Escadrons	w9_d477e24670
Hussaren,	w11_d477e24673
1.	w13_d477e24677
Regiment	w15_d477e24680
Dragoner,	w17_d477e24683
und	w19_d477e24686
1.	w21_d477e24689
Frey=bataillon	w1_d477e24695
mit	w3_d477e24698
einigen	w5_d477e24701
Canons	w7_d477e24704
ebenfalls	w9_d477e24707
die	w11_d477e24710
Nacht	w13_d477e24714
hindurch	w15_d477e24717
avanciret	w17_d477e24720
ware,	w1_d477e24725
auf	w3_d477e24728
einmal	w5_d477e24731
mit	w7_d477e24734
solcher	w9_d477e24737
Heftigkeit	w11_d477e24740
angegriffen	w13_d477e24744
worden,	w15_d477e24747
daß	w17_d477e24750
er	w19_d477e24753
zu	w21_d477e24756
sei	w23_d477e24759
ner	w1_d477e24764
vorgehabten	w3_d477e24767
Retraite	w5_d477e24770
keine	w7_d477e24773
Zeit	w9_d477e24776
mehr	w11_d477e24779
gewinnen	w13_d477e24783
könte,	w15_d477e24786
sondern	w17_d477e24789
sich	w19_d477e24792
noht	w21_d477e24795
wendiger	w1_d477e24800
weise	w3_d477e24803
zur	w5_d477e24806
Gegenwehr	w7_d477e24809
stellen	w9_d477e24812
muste.	w11_d477e24815
Es	w13_d477e24819
vertheidigte	w15_d477e24822
sich	w17_d477e24825
auch	w19_d477e24828
das	w21_d477e24831
Erz=herzog	w1_d477e24837
Josephinische	w3_d477e24840
Dragoner=regiment,	w5_d477e24843
unerachtet	w7_d477e24846
selbes	w9_d477e24849
um	w11_d477e24852
willen	w13_d477e24856
de	w15_d477e24859
ren	w1_d477e24864
anderwärts	w3_d477e24867
vertheilten	w5_d477e24870
vielen	w7_d477e24873
Commandirten	w9_d477e24876
kaum	w11_d477e24879
400.	w13_d477e24883
Pferd	w15_d477e24886
stark	w17_d477e24889
wa	w19_d477e24892
re,	w1_d477e24897
mit	w3_d477e24900
ungemeiner	w5_d477e24903
Bravour	w7_d477e24906
und	w9_d477e24909
Standhaftigkeit,	w11_d477e24912
und	w13_d477e24916
attaquirte	w15_d477e24919
sogar	w17_d477e24922
den	w19_d477e24925
Feind	w1_d477e24930
selbst	w3_d477e24933
zu	w5_d477e24936
2.	w7_d477e24939
verschiedenen	w9_d477e24942
malen,	w11_d477e24945
allein	w13_d477e24949
bey	w15_d477e24952
dessen	w17_d477e24955
so	w19_d477e24958
starker	w21_d477e24961
Uberlegenheit	w23_d477e24964
wurde	w1_d477e24970
endlich	w3_d477e24973
solches	w5_d477e24976
unter	w7_d477e24979
beständigen	w9_d477e24982
Scharmutziren	w11_d477e24985
bis	w13_d477e24989
Canth	w15_d477e24992
reponsiret.	w17_d477e24995
und	w1_d477e25000
da	w3_d477e25003
dann	w5_d477e25006
eben	w7_d477e25009
in	w9_d477e25012
dieser	w11_d477e25015
Gegend	w13_d477e25019
ein	w15_d477e25022
Graben	w17_d477e25025
zu	w19_d477e25028
paßiren	w21_d477e25031
ware,	w23_d477e25034
in	w25_d477e25038
welchem	w27_d477e25041
sehr	w1_d477e25046
viele	w3_d477e25049
Pferde	w5_d477e25052
aus	w7_d477e25055
Mattigkeit	w9_d477e25058
stürzlen,	w11_d477e25061
hatten	w13_d477e25065
auch	w15_d477e25068
über	w17_d477e25071
200	w19_d477e25074
Mann	w21_d477e25077
hiebet	w23_d477e25080
das	w1_d477e25085
Unglück,	w3_d477e25088
in	w5_d477e25091
jenseitige	w7_d477e25094
Kriegs=gefangenschaft	w9_d477e25097
zu	w11_d477e25100
verfallen;	w13_d477e25104
der	w15_d477e25107
General	w17_d477e25110
Werner	w1_d477e25116
prosequirte	w3_d477e25119
hierauf	w5_d477e25122
seinen	w7_d477e25125
Marsch	w9_d477e25128
nacher	w11_d477e25131
Lissa,	w13_d477e25135
allwo	w15_d477e25138
auch	w17_d477e25141
der	w19_d477e25144
Prinz	w21_d477e25147
Heinrich	w1_d477e25152
des	w3_d477e25155
Abends	w5_d477e25158
eintraffe,	w7_d477e25161
und	w9_d477e25164
daselbst	w11_d477e25167
sein	w13_d477e25171
Lager	w15_d477e25174
bezohe;	w17_d477e25177
wohingegen	w19_d477e25180
der	w1_d477e25185
Herr	w3_d477e25188
F.	w5_d477e25191
M.	w7_d477e25194
L	w9_d477e25197
von	w11_d477e25200
Nauendorf,	w13_d477e25204
so	w15_d477e25207
ebenfalls	w17_d477e25210
bey	w19_d477e25213
denen	w21_d477e25216
gleich	w23_d477e25219
bemerkten	w25_d477e25223
Umständen	w1_d477e25228
bis	w3_d477e25231
Neumark	w5_d477e25234
nicht	w7_d477e25237
mehr	w9_d477e25240
vorrucken	w11_d477e25243
könnte,	w13_d477e25247
seine	w15_d477e25250
Position	w17_d477e25253
der	w19_d477e25256
Sadewitz	w1_d477e25262
nahme.	w3_d477e25265
</p>
<p id="p18_d477e25268">
Den	w1_d477e25272
6.	w3_d477e25275
wurde	w5_d477e25278
von	w7_d477e25281
dem	w9_d477e25284
Hrn.	w11_d477e25287
F.	w13_d477e25291
Z.	w15_d477e25294
M	w17_d477e25297
das	w19_d477e25300
Lager	w21_d477e25303
nacher	w23_d477e25306
Sachwit	w25_d477e25310
transferiret,	w1_d477e25315
und	w3_d477e25318
der	w5_d477e25321
F.	w7_d477e25324
M.	w9_d477e25327
L.	w11_d477e25330
von	w13_d477e25334
Nauendorf	w15_d477e25337
auf	w17_d477e25340
Schochwitz	w19_d477e25343
postiret,	w21_d477e25346
wie	w23_d477e25349
dann	w1_d477e25354
die	w3_d477e25357
eingehende	w5_d477e25360
Nacht	w7_d477e25363
in	w9_d477e25366
Folge	w11_d477e25369
der	w13_d477e25373
mit	w15_d477e25376
des	w17_d477e25379
commandirenden	w19_d477e25382
Hin	w21_d477e25385
F.	w1_d477e25391
M.	w3_d477e25394
Grafens	w5_d477e25397
von	w7_d477e25400
Daun	w9_d477e25403
Excellenz	w11_d477e25406
getroffene	w13_d477e25410
Einverständnüß	w15_d477e25413
mehrmälen	w17_d477e25416
eine	w19_d477e25419
anderweitige	w1_d477e25424
Position	w3_d477e25427
bey	w5_d477e25430
Strigau	w7_d477e25433
genommen	w9_d477e25436
werden	w11_d477e25439
wird;	w13_d477e25443
so	w15_d477e25446
viel	w17_d477e25449
hieu	w19_d477e25452
nächst	w1_d477e25457
diesen	w3_d477e25460
Tage	w5_d477e25463
von	w7_d477e25466
dem	w9_d477e25469
Feind	w11_d477e25472
zu	w13_d477e25476
vemehmen	w15_d477e25479
gekommen,	w17_d477e25482
hat	w19_d477e25485
dieser	w21_d477e25488
sen	w23_d477e25491
Lager	w1_d477e25496
bey	w3_d477e25499
groß	w5_d477e25502
Mochbern	w7_d477e25505
an	w9_d477e25508
der	w11_d477e25511
Lohe	w13_d477e25515
gehabt.	w15_d477e25518
</p>
<p id="p20_d477e25521">
Jestern	w1_d477e25525
ist	w3_d477e25528
alhier	w5_d477e25531
die	w7_d477e25534
Nachricht	w9_d477e25537
eingetroffen,	w11_d477e25540
daß	w13_d477e25544
zwischen	w15_d477e25547
dem	w17_d477e25550
Hern	w19_d477e25553
Generalen	w21_d477e25556
Bnen	w23_d477e25559
von	w1_d477e25564
Loudohn	w3_d477e25567
und	w5_d477e25570
dem	w7_d477e25573
König	w9_d477e25576
von	w11_d477e25579
Preussen,	w13_d477e25583
welch	w15_d477e25586
letzterer	w17_d477e25589
mit	w19_d477e25592
seiner	w21_d477e25595
gesamten	w23_d477e25598
Man	w25_d477e25602
angerucket,	w1_d477e25607
ein	w3_d477e25610
sehr	w5_d477e25613
lebhaftes	w7_d477e25616
Hand=gemenge	w9_d477e25619
in	w11_d477e25622
Schlesien	w13_d477e25626
vorgefallen	w15_d477e25629
seye,	w17_d477e25632
bey	w19_d477e25635
weiche	w21_d477e25638
Gelegenheit	w1_d477e25644
der	w3_d477e25647
Herr	w5_d477e25650
Baron	w7_d477e25653
von	w9_d477e25656
Loudohn,	w11_d477e25659
nachdeme	w13_d477e25663
selber	w15_d477e25666
zu	w17_d477e25669
zweyen	w19_d477e25672
malen	w21_d477e25675
die	w23_d477e25678
Feinde	w25_d477e25682
nor	w27_d477e25685
den	w1_d477e25690
Hauffen	w3_d477e25693
geworfen,	w5_d477e25696
doch	w7_d477e25699
endlichen	w9_d477e25702
der	w11_d477e25705
alzustarken	w13_d477e25709
Uebermacht	w15_d477e25712
zu	w17_d477e25715
weichen	w19_d477e25718
bezong	w21_d477e25721
worden,	w1_d477e25726
welchts	w3_d477e25729
derselbe	w5_d477e25732
jedoch	w7_d477e25735
im	w9_d477e25738
Angesicht	w11_d477e25741
der	w13_d477e25745
Feinde	w15_d477e25748
über	w17_d477e25751
Katzbach	w19_d477e25754
mit	w21_d477e25757
einer	w23_d477e25760
anoie	w25_d477e25764
menden	w1_d477e25769
gulen	w3_d477e25772
Ordnung	w5_d477e25775
bewerkstelliget,	w7_d477e25778
ohne	w9_d477e25781
daß	w11_d477e25784
dieselben	w13_d477e25788
sich	w15_d477e25791
getraueten	w17_d477e25794
unsere	w19_d477e25797
Topinz	w21_d477e25800
verfolgen.	w1_d477e25806
Man	w3_d477e25809
erwartel	w5_d477e25812
noch	w7_d477e25815
immer	w9_d477e25818
das	w11_d477e25821
Ausführlichere	w13_d477e25825
von	w15_d477e25828
diese	w17_d477e25831
Vorfallenden,	w19_d477e25834
mer	w21_d477e25837
sen	w1_d477e25842
weis	w3_d477e25845
man	w5_d477e25848
zum	w7_d477e25851
Voraus,	w9_d477e25854
daß	w11_d477e25857
die	w13_d477e25861
Kaiserl.	w15_d477e25864
Königl.	w17_d477e25867
Trupen	w19_d477e25870
mehrmalen	w21_d477e25873
die	w23_d477e25876
Kor	w25_d477e25880
Spuren	w1_d477e25885
ihrer	w3_d477e25888
gewöhnlichen	w5_d477e25891
Tapferkeit	w7_d477e25894
an	w9_d477e25897
den	w11_d477e25900
Tag	w13_d477e25904
geleget,	w15_d477e25907
</p>
<head id="h2_d477e25913">
Wien	w1_d477e25917
den	w3_d477e25920
20sten	w5_d477e25923
Augusti	w7_d477e25926
1760.	w9_d477e25929
</head>
</doc>
