<doc id="wr_1760-05-14" attrs="word" year="1760" month="05" day="14" corpus="2">
<head id="h2_d449e3100">
Rom	w1_d449e3104
gebunden.	w1_d449e24748
</p>
<p id="p44_d449e24751">
Der	w1_d449e24755
N.	w3_d449e24758
Manuel,	w5_d449e24761
gewest=herrschaftlicher	w7_d449e24764
Cam	w9_d449e24767
merdiener,	w1_d449e24772
so	w3_d449e24775
sich	w5_d449e24778
dermalen	w7_d449e24781
unwissend	w9_d449e24784
wo	w11_d449e24787
aufhal	w13_d449e24791
tet,	w1_d449e24796
und	w3_d449e24799
bey	w5_d449e24802
der	w7_d449e24805
nunmehro	w9_d449e24808
verstorbenen	w11_d449e24811
burgerl.	w13_d449e24815
</p>
<p id="p48_d449e24821">
Peroquenmacherin	w1_d449e24825
Maria	w3_d449e24828
Magdal.	w5_d449e24831
Martinetin,	w7_d449e24834
vorhin	w1_d449e24839
Bourgeots	w3_d449e24842
noch	w5_d449e24845
den	w7_d449e24848
18.	w9_d449e24851
Sept.	w11_d449e24854
1755.	w13_d449e24858
einige	w15_d449e24861
weisse	w1_d449e24866
Wäsche	w3_d449e24869
um	w5_d449e24872
50.	w7_d449e24875
fl.	w9_d449e24878
24.	w11_d449e24881
kr.	w13_d449e24885
versetzet	w15_d449e24888
hat,	w17_d449e24891
solle	w19_d449e24894
vermög	w1_d449e24900
des	w3_d449e24903
unterm	w5_d449e24906
6.	w7_d449e24909
May	w9_d449e24912
1760.	w11_d449e24915
ausgefertig	w13_d449e24919
ten	w1_d449e24924
Edicts	w3_d449e24927
von	w5_d449e24930
diesem	w7_d449e24933
Dato	w9_d449e24936
in	w11_d449e24939
6.	w13_d449e24943
Wochen	w15_d449e24946
und	w17_d449e24949
3.	w19_d449e24952
Tägen	w1_d449e24957
solche	w3_d449e24960
versetzte	w5_d449e24963
Wäsche	w7_d449e24966
also	w9_d449e24969
gewiß	w11_d449e24972
auslösen,	w13_d449e24976
und	w1_d449e24981
das	w3_d449e24984
Geld	w5_d449e24987
zu	w7_d449e24990
der	w9_d449e24993
Pupillen	w11_d449e24996
Rait	w13_d449e25000
cammer	w15_d449e25003
erle	w17_d449e25006
gen,	w1_d449e25012
wie	w3_d449e25015
im	w5_d449e25018
widrigen	w7_d449e25021
diese	w9_d449e25024
bereits	w11_d449e25027
auf	w13_d449e25031
30	w15_d449e25034
fl.	w17_d449e25037
ge	w19_d449e25040
richtlich	w1_d449e25045
geschätzte	w3_d449e25048
Wasche	w5_d449e25051
licitando	w7_d449e25054
plus	w9_d449e25057
offetenti	w11_d449e25060
verkauffet,	w1_d449e25065
oder	w3_d449e25068
dererlosende	w5_d449e25071
Kauf=schilling	w7_d449e25074
anstatt	w9_d449e25077
der	w1_d449e25082
Schuld	w3_d449e25085
eingezogen,	w5_d449e25088
und	w7_d449e25091
er	w9_d449e25094
Manuel	w11_d449e25097
nicht	w13_d449e25101
mehr	w15_d449e25104
gehöret	w1_d449e25110
werden	w3_d449e25113
solle.	w5_d449e25116
</p>
<p id="p50_d449e25119">
Den	w1_d449e25123
17.	w3_d449e25126
20.	w5_d449e25129
und	w7_d449e25132
21.	w9_d449e25135
dieses	w11_d449e25138
Monats	w13_d449e25142
May	w15_d449e25145
wer	w17_d449e25148
den	w1_d449e25153
in	w3_d449e25156
der	w5_d449e25159
Leopold=stadt	w7_d449e25162
in	w9_d449e25165
dem	w11_d449e25168
daselbstigen	w13_d449e25172
Pfarr,	w15_d449e25175
hof	w1_d449e25180
Vormittag	w3_d449e25183
von	w5_d449e25186
9.	w7_d449e25189
bis	w9_d449e25192
12.	w11_d449e25195
Uhr,	w13_d449e25199
und	w15_d449e25202
Nach	w17_d449e25205
mittag	w1_d449e25211
von	w3_d449e25214
3.	w5_d449e25217
bis	w7_d449e25220
6.	w9_d449e25223
Uhr	w11_d449e25226
unterschiedliche	w13_d449e25230
Verlas	w15_d449e25233
senschafts=effecten,	w1_d449e25238
als	w3_d449e25241
Kleider,	w5_d449e25244
verschiedene	w7_d449e25247
Wasch,	w9_d449e25250
Kasten,	w1_d449e25255
Sessel,	w3_d449e25258
Zinn,	w5_d449e25261
Beht	w7_d449e25264
gewand,	w9_d449e25267
erliche	w11_d449e25270
gan	w13_d449e25274
ze,	w1_d449e25279
und	w3_d449e25282
etliche	w5_d449e25285
angeschnittene	w7_d449e25288
Stuck	w9_d449e25291
Leinwat,	w11_d449e25294
Tisch,	w1_d449e25300
Soffa,	w3_d449e25303
Porcellain,	w5_d449e25306
Mexing,	w7_d449e25309
Kupfer,	w9_d449e25312
Bilder,	w1_d449e25317
Uhren,	w3_d449e25320
silberne	w5_d449e25323
Messer,	w7_d449e25326
Löffel,	w9_d449e25329
und	w11_d449e25332
Ga	w13_d449e25336
bel,	w1_d449e25341
und	w3_d449e25344
anderes	w5_d449e25347
Silber,	w7_d449e25350
auch	w9_d449e25353
Wein	w11_d449e25356
in	w13_d449e25360
eisernen	w15_d449e25363
Banden,	w1_d449e25368
und	w3_d449e25371
andere	w5_d449e25374
Fahrnussen	w7_d449e25377
mehr	w9_d449e25380
dem	w11_d449e25383
Meist	w13_d449e25387
bietenden	w1_d449e25393
licitando	w3_d449e25396
verkauffet	w5_d449e25399
werden.	w7_d449e25402
</p>
<p id="p52_d449e25405">
Von	w1_d449e25409
der	w3_d449e25412
Kaiserl.	w5_d449e25415
Königl.	w7_d449e25418
im	w9_d449e25421
Erz=herzogtum	w11_d449e25424
Desterreich	w1_d449e25429
ob	w3_d449e25432
und	w5_d449e25435
unter	w7_d449e25438
der	w9_d449e25441
Ennß	w11_d449e25444
aufgestellten	w13_d449e25448
Jud.	w1_d449e25453
Del.	w3_d449e25456
Mil.	w5_d449e25459
mnixt.	w7_d449e25462
wegen,	w9_d449e25465
wird	w11_d449e25468
hiemit	w13_d449e25472
durch	w15_d449e25475
dieses	w1_d449e25481
offentliche	w3_d449e25484
Edict	w5_d449e25487
weil.	w7_d449e25490
Herrn	w9_d449e25493
Eruest	w11_d449e25496
Gun	w13_d449e25500
dacker	w1_d449e25505
Grafensvon	w3_d449e25508
Herberstein,	w5_d449e25511
gewest=Kaiserl.	w7_d449e25514
Königl.	w1_d449e25519
General=feld	w3_d449e25522
marschall=leutenants	w5_d449e25525
und	w7_d449e25528
Commandantens	w1_d449e25533
zu	w3_d449e25536
Segedin	w5_d449e25539
seel.	w7_d449e25542
hinterlassenen	w9_d449e25545
Creditoren	w1_d449e25551
benanntlich:	w3_d449e25554
dem	w5_d449e25557
Rubert	w7_d449e25560
Schlizo	w9_d449e25563
viccs	w1_d449e25568
Medico	w3_d449e25571
zu	w5_d449e25574
Segedin,	w7_d449e25577
Herrn	w9_d449e25580
Franz	w11_d449e25583
Grafen	w13_d449e25587
von	w1_d449e25592
Herberstemn,	w3_d449e25595
Maria	w5_d449e25598
Nicolitz,	w7_d449e25601
vorhin	w9_d449e25604
ver	w11_d449e25607
ehelicht	w1_d449e25612
gewester	w3_d449e25615
Belgradinin,	w5_d449e25618
des	w7_d449e25621
General	w9_d449e25624
Graf	w11_d449e25627
Wallisischen	w1_d449e25633
Regiments	w3_d449e25636
Haupt=mann	w5_d449e25639
Jech	w7_d449e25642
Ehe	w9_d449e25645
frauen	w1_d449e25650
Juditha,	w3_d449e25653
als	w5_d449e25656
des	w7_d449e25659
Johann	w9_d449e25662
Wenzel	w11_d449e25665
Bu	w13_d449e25669
chofsky,	w1_d449e25674
gewest.	w3_d449e25677
Alexander	w5_d449e25680
Würtembergischen	w7_d449e25683
Re	w9_d449e25686
giments	w1_d449e25691
Obrist	w3_d449e25694
wachtmeisters	w5_d449e25697
Eheleiblichens	w7_d449e25700
Schwe	w1_d449e25706
ser	w1_d449e25711
und	w3_d449e25714
Erbin	w5_d449e25717
Frauen	w7_d449e25720
Franciscä	w9_d449e25723
Theresiä	w11_d449e25726
Freyin	w13_d449e25730
v.	w15_d449e25733
Pfundenstein,	w1_d449e25738
oder	w3_d449e25741
Ceßionario	w5_d449e25744
Schwarz,	w7_d449e25747
Stephan	w9_d449e25750
Kuoll,	w1_d449e25755
und	w3_d449e25758
Compagnie	w5_d449e25761
Cessionario	w7_d449e25764
nomine	w9_d449e25767
denen	w11_d449e25770
Juden	w1_d449e25776
und	w3_d449e25779
Gebrübern	w5_d449e25782
Jarob,	w7_d449e25785
und	w9_d449e25788
Abraham	w11_d449e25791
Koppitsch,	w1_d449e25796
Conrad	w3_d449e25799
Schmid,	w5_d449e25802
Frauen	w7_d449e25805
Catharinä	w9_d449e25808
Freyin	w1_d449e25813
von	w3_d449e25816
Leobanrgg,	w5_d449e25819
geborner	w7_d449e25822
Gräfin	w9_d449e25825
von	w11_d449e25828
Her	w13_d449e25832
berstein,	w1_d449e25837
Mariä	w3_d449e25840
Annä	w5_d449e25843
von	w7_d449e25846
Hubenfeld,	w9_d449e25849
Justinä	w11_d449e25852
Hetzerin,	w1_d449e25858
verwittibter	w3_d449e25861
Schif=obrist=leutenantin,	w5_d449e25864
Johann	w1_d449e25869
Schrod,	w3_d449e25872
Salz	w5_d449e25875
wagenmeister	w7_d449e25878
zu	w9_d449e25881
Segedin,	w11_d449e25884
Johann	w1_d449e25889
Parsch,	w3_d449e25892
gewesten	w5_d449e25895
Stadt=bräuer	w7_d449e25898
in	w9_d449e25901
Se	w11_d449e25904
gedin,	w1_d449e25909
Carl	w3_d449e25912
Joseph	w5_d449e25915
Bonono,	w7_d449e25918
General	w9_d449e25921
Graf	w11_d449e25924
Schönbornischen	w1_d449e25930
Regiments	w3_d449e25933
Leutenanten	w5_d449e25936
uxorio	w7_d449e25939
nomine,	w1_d449e25944
Johann	w3_d449e25947
Conrad	w5_d449e25950
Franzenau,	w7_d449e25953
Kaiserl.	w9_d449e25956
Königl.	w1_d449e25961
Post=amts=officieren,	w3_d449e25964
Lorenz	w5_d449e25967
Anton	w7_d449e25970
Premlechner	w1_d449e25975
Handls=mann,	w3_d449e25978
Johann	w5_d449e25981
Michael	w7_d449e25984
Paumann,	w1_d449e25990
Franz	w3_d449e25993
Joseph	w5_d449e25996
Plaiberger	w7_d449e25999
Burgern	w9_d449e26002
33.	w1_d449e26007
Peterwardein	w3_d449e26010
uxorio	w5_d449e26013
nomine,	w7_d449e26016
Juden	w9_d449e26019
Jsaa	w11_d449e26022
</p>
<p id="p54_d449e26025">
Moyses,	w1_d449e26029
Thomas	w3_d449e26032
Eremiz,	w5_d449e26035
Capitain	w7_d449e26038
und	w9_d449e26041
Com	w11_d449e26044
pagnon,	w1_d449e26049
und	w3_d449e26052
endlich	w5_d449e26055
dem	w7_d449e26058
Millos	w9_d449e26061
Adamowich,	w11_d449e26064
Handls=mann	w1_d449e26069
zu	w3_d449e26072
Segedin,	w5_d449e26075
oder	w7_d449e26078
allenfalls	w9_d449e26081
der	w11_d449e26084
nen	w1_d449e26090
von	w3_d449e26093
mehr	w5_d449e26096
bemeldeten	w7_d449e26099
Creditoren	w9_d449e26102
etwa	w11_d449e26105
hin	w13_d449e26109
terlassenen	w1_d449e26114
Erben	w3_d449e26117
kund	w5_d449e26120
und	w7_d449e26123
zu	w9_d449e26126
wissen	w11_d449e26129
gemacht:	w13_d449e26133
</p>
<p id="p56_d449e26136">
Es	w1_d449e26140
habe	w3_d449e26143
der	w5_d449e26146
weil.	w7_d449e26149
Herrn	w9_d449e26152
Ernest	w11_d449e26155
Gundacker	w13_d449e26159
Grafens	w1_d449e26164
von	w3_d449e26167
Herberstein,	w5_d449e26170
gewest=Kaiserl.	w7_d449e26173
Kö	w9_d449e26176
nigl.	w1_d449e26181
General=feld=marschallen=leutenants	w3_d449e26184
und	w5_d449e26187
Commandantens	w1_d449e26193
zu	w3_d449e26196
Segedin	w5_d449e26199
Verlassenschaft	w7_d449e26202
ge	w9_d449e26205
rechtlich	w1_d449e26210
aufgestellter	w3_d449e26213
Curator	w5_d449e26216
Kriegs=agent	w7_d449e26219
Wu	w9_d449e26222
rian	w1_d449e26227
allda	w3_d449e26230
angezeiget,	w5_d449e26233
welcher=gestalten	w7_d449e26236
er	w9_d449e26239
zwar	w11_d449e26242
wegen	w1_d449e26247
an	w3_d449e26250
denen	w5_d449e26253
Frey	w7_d449e26256
herrlich	w9_d449e26259
Walterskircherischen	w11_d449e26262
Herren	w1_d449e26268
Erben,	w3_d449e26271
zu	w5_d449e26274
forderen	w7_d449e26277
habenden	w9_d449e26280
8000	w11_d449e26283
fl.	w13_d449e26287
ei	w15_d449e26290
nen	w1_d449e26295
Vergleich	w3_d449e26298
mit	w5_d449e26301
denenselben	w7_d449e26304
pr.	w9_d449e26307
200.	w11_d449e26310
Duca	w13_d449e26314
ten	w1_d449e26319
eingegangen,	w3_d449e26322
solchen	w5_d449e26325
aber	w7_d449e26328
von	w9_d449e26331
seiner	w11_d449e26334
Be	w13_d449e26338
hörde	w1_d449e26343
ehe	w3_d449e26346
nicht	w5_d449e26349
ratificiren	w7_d449e26352
lassen	w9_d449e26355
könte,	w11_d449e26358
bis	w13_d449e26362
nicht	w15_d449e26365
solcher	w1_d449e26371
von	w3_d449e26374
ihnen	w5_d449e26377
obbenannt=Gräfl.	w7_d449e26380
Herbersteini	w9_d449e26383
schen	w1_d449e26388
Creditoren	w3_d449e26391
applacidiret,	w5_d449e26394
und	w7_d449e26397
beangenehmet	w9_d449e26400
wurde,	w1_d449e26405
gleichwie	w3_d449e26408
aber	w5_d449e26411
zu	w7_d449e26414
diesem	w9_d449e26417
Ende	w11_d449e26420
eine	w13_d449e26424
Er	w15_d449e26427
forderung	w1_d449e26432
bey	w3_d449e26435
diesem	w5_d449e26438
Kaiserl.	w7_d449e26441
Königl.	w9_d449e26444
Jud.	w11_d449e26447
Del.	w13_d449e26451
Milit.	w1_d449e26457
Mixt.	w3_d449e26460
mit	w5_d449e26463
Zuziehung	w7_d449e26466
mehrermeldtHer	w9_d449e26469
bersteinischen	w1_d449e26474
Creditoren	w3_d449e26477
auf	w5_d449e26480
den	w7_d449e26483
12.	w9_d449e26486
künftigen	w11_d449e26489
Monats	w1_d449e26494
Julii	w3_d449e26497
fruhe	w5_d449e26500
um	w7_d449e26503
9.	w9_d449e26506
Uhr	w11_d449e26509
sub	w13_d449e26513
clausula	w15_d449e26516
contumaciæ	w1_d449e26521
bestimmet	w3_d449e26524
worden,	w5_d449e26527
solche	w7_d449e26530
aber	w9_d449e26533
de	w11_d449e26536
neuenselben	w1_d449e26542
ihres	w3_d449e26545
unwissenden	w5_d449e26548
Aufenthalts	w7_d449e26551
halber	w9_d449e26554
behorig	w1_d449e26559
nicht	w3_d449e26562
intimirer	w5_d449e26565
werden	w7_d449e26568
kan.	w9_d449e26571
Als	w1_d449e26576
wird	w3_d449e26579
demnach	w5_d449e26582
ihnen	w7_d449e26585
mehrbesaglgrast	w9_d449e26588
</p>
<p id="p58_d449e26591">
Ernest	w1_d449e26595
Gandacker	w3_d449e26598
Herbersteinischen	w5_d449e26601
Creditoren	w7_d449e26604
obbemeldte	w1_d449e26609
Erforderung	w3_d449e26612
zu	w5_d449e26615
dem	w7_d449e26618
Ende	w9_d449e26621
per	w11_d449e26624
Bor	w13_d449e26628
ctum	w1_d449e26633
ad	w3_d449e26636
valvas	w5_d449e26639
iutimiret,	w7_d449e26642
auf	w9_d449e26645
daß	w11_d449e26648
dieselbe	w13_d449e26652
vde	w15_d449e26655
diesem	w1_d449e26661
Kaiserl.	w3_d449e26664
Königl.	w5_d449e26667
Jur.	w7_d449e26670
Del.	w9_d449e26673
mixt	w11_d449e26676
in	w13_d449e26680
dur.	w15_d449e26683
an	w1_d449e26688
vbbestimmten	w3_d449e26691
Tag	w5_d449e26694
und	w7_d449e26697
Stund	w9_d449e26700
entweder	w11_d449e26703
selbst	w13_d449e26707
personlich,	w1_d449e26712
oder	w3_d449e26715
durch	w5_d449e26718
einen	w7_d449e26721
genugsam	w9_d449e26724
instratt	w11_d449e26727
ten	w1_d449e26732
Mandatarium	w3_d449e26735
also	w5_d449e26738
gewiß	w7_d449e26741
zu	w9_d449e26744
erscheinen,	w11_d449e26747
und	w13_d449e26751
diesfalls	w1_d449e26757
ihre	w3_d449e26760
Erklarung,	w5_d449e26763
ob	w7_d449e26766
sie	w9_d449e26769
besagten	w11_d449e26772
Ver	w13_d449e26776
gleich	w1_d449e26781
einzugehen	w3_d449e26784
willens,	w5_d449e26787
beyzubringen	w7_d449e26790
wissen	w9_d449e26793
mögen,	w1_d449e26798
wie	w3_d449e26801
im	w5_d449e26804
widrigen	w7_d449e26807
dieselbe	w9_d449e26810
pro	w11_d449e26813
conseu-	w13_d449e26817
tientibus	w1_d449e26822
gehalten,	w3_d449e26825
und	w5_d449e26828
dieser	w7_d449e26831
Vergleich	w9_d449e26834
ex	w11_d449e26837
Gi	w13_d449e26841
ficio	w1_d449e26847
abgeschlossen	w3_d449e26850
werden	w5_d449e26853
solle.	w7_d449e26856
Wornach	w9_d449e26859
sich	w11_d449e26862
also	w1_d449e26867
dieselbe	w3_d449e26870
zu	w5_d449e26873
richten,	w7_d449e26876
und	w9_d449e26879
ihrem	w11_d449e26882
Recht	w13_d449e26886
zu	w15_d449e26889
lis	w17_d449e26892
vigiliren	w1_d449e26897
haben	w3_d449e26900
werden.	w5_d449e26903
</p>
<p id="p60_d449e26909">
Bey	w1_d449e26913
Johann	w3_d449e26916
Jacob	w5_d449e26919
Lidl	w7_d449e26922
Kupfer=stechern	w9_d449e26925
im	w11_d449e26928
Doctor	w1_d449e26933
Deimlischen	w3_d449e26936
Haus	w5_d449e26939
neben	w7_d449e26942
der	w9_d449e26945
Heil.	w11_d449e26948
Dreyfal	w13_d449e26952
tigkeit	w1_d449e26957
ist	w3_d449e26960
zu	w5_d449e26963
haben:	w7_d449e26966
Dermaliges	w9_d449e26969
Kriegsthea	w11_d449e26972
trum,	w1_d449e26978
oder	w3_d449e26981
neue	w5_d449e26984
und	w7_d449e26987
gecurgte	w9_d449e26990
Land=karte	w11_d449e26993
das	w13_d449e26997
ganze	w1_d449e27002
Königreich	w3_d449e27005
Böheim,	w5_d449e27008
Herzogtum	w7_d449e27011
Schlesien,	w9_d449e27014
und	w1_d449e27019
die	w3_d449e27022
Marggraftüner	w5_d449e27025
Mähren,	w7_d449e27028
Ober	w9_d449e27031
und	w11_d449e27034
Nieder=lausitz,	w1_d449e27039
nebst	w3_d449e27042
einem	w5_d449e27045
grossen	w7_d449e27048
Theil	w9_d449e27051
von	w11_d449e27054
Ober=sachsen,	w1_d449e27060
March	w3_d449e27063
Brandenburg,	w5_d449e27066
Königreich	w7_d449e27069
Pohlen	w1_d449e27074
und	w3_d449e27077
Hungarn,	w5_d449e27080
dann	w7_d449e27083
Erz=herzogkum	w9_d449e27086
Oesterreich	w1_d449e27091
begreiffend,	w3_d449e27094
auch	w5_d449e27097
in	w7_d449e27100
die	w9_d449e27103
kleinere	w11_d449e27106
inn	w13_d449e27110
ländische	w1_d449e27115
Landes=kreise	w3_d449e27118
genau	w5_d449e27121
abgetheilet,	w7_d449e27124
mit	w9_d449e27127
Compaß	w1_d449e27133
und	w3_d449e27136
Maaß=stäben	w5_d449e27139
auch	w7_d449e27142
Register	w9_d449e27145
bestens	w11_d449e27148
versehen,	w1_d449e27153
auf	w3_d449e27156
ein	w5_d449e27159
und	w7_d449e27162
ein	w9_d449e27165
halben	w11_d449e27168
Jmperialbu	w13_d449e27172
gen	w1_d449e27177
im	w3_d449e27180
Futeral	w5_d449e27183
pr.	w7_d449e27186
1.	w9_d449e27189
fl.	w11_d449e27192
45.	w13_d449e27196
kr.	w15_d449e27199
ohne	w17_d449e27202
Futerat	w19_d449e27205
pr.	w1_d449e27210
1.	w3_d449e27213
fl.	w5_d449e27216
30.	w7_d449e27219
kr.	w9_d449e27222
</p>
</doc>
