<doc id="wr_1757-05-14" attrs="word" year="1757" month="05" day="14" corpus="2">
<head id="h2_d143e3128">
Rom	w1_d143e3132
erfochtene	w19_d143e24803
Sieges	w1_d143e24809
den	w3_d143e24812
flüchtigen	w5_d143e24815
Feind	w7_d143e24818
in	w9_d143e24821
bester	w11_d143e24824
Ordnung	w13_d143e24828
über	w15_d143e24831
600.	w17_d143e24834
Schritt	w19_d143e24837
weit,	w21_d143e24840
be	w23_d143e24843
mächtigte	w1_d143e24848
sich	w3_d143e24851
16.	w5_d143e24854
Preußischer	w7_d143e24857
Stücken,	w9_d143e24860
eroberte	w11_d143e24863
viele	w13_d143e24867
Fahnen,	w15_d143e24870
und	w17_d143e24873
machte	w19_d143e24876
eine	w1_d143e24881
grosse	w3_d143e24884
Anzahl	w5_d143e24887
Feinde	w7_d143e24890
zu	w9_d143e24893
Kriegs=gefangenen;	w11_d143e24896
da	w13_d143e24900
aber	w15_d143e24903
durch	w17_d143e24906
solche	w19_d143e24909
Vor	w21_d143e24912
ruckung	w1_d143e24917
unseres	w3_d143e24920
mehr=gedachten	w5_d143e24923
rechten	w7_d143e24926
Flügels	w9_d143e24929
zwischen	w11_d143e24932
diesem	w13_d143e24936
und	w15_d143e24939
zwischen	w17_d143e24942
dem	w1_d143e24948
linken	w3_d143e24951
ein	w5_d143e24954
leerer	w7_d143e24957
Raum	w9_d143e24960
sich	w11_d143e24963
äusserte	w13_d143e24967
marschierte	w15_d143e24970
der	w17_d143e24973
König	w19_d143e24976
v.	w21_d143e24979
Preussen	w23_d143e24982
mit	w25_d143e24986
verschiedenen	w1_d143e24991
Colonen	w3_d143e24994
ganz	w5_d143e24997
eilends	w7_d143e25000
darzwischen,	w9_d143e25003
und	w11_d143e25006
liesse	w13_d143e25010
zugleich	w15_d143e25013
ein	w17_d143e25016
Corpo	w19_d143e25019
frischer	w1_d143e25024
Cavallerie	w3_d143e25027
in	w5_d143e25030
vollem	w7_d143e25033
Lauf	w9_d143e25036
auf	w11_d143e25039
den	w13_d143e25043
von	w15_d143e25046
seinem	w17_d143e25049
linken	w19_d143e25052
Flügel	w21_d143e25055
innen	w23_d143e25058
ge	w25_d143e25062
habten	w1_d143e25067
Platz	w3_d143e25070
anrucken,	w5_d143e25073
um	w7_d143e25076
hiemit	w9_d143e25079
unserem	w11_d143e25082
bemeldter=massen	w13_d143e25086
in	w15_d143e25089
Verfolgung	w17_d143e25092
des	w19_d143e25095
Feindes	w1_d143e25101
vorwärts	w3_d143e25104
marschierten	w5_d143e25107
rechten	w7_d143e25110
Flügen	w9_d143e25113
in	w11_d143e25116
den	w13_d143e25120
Rucken	w15_d143e25123
zu	w17_d143e25126
kommen;	w19_d143e25129
wo	w21_d143e25132
durch	w1_d143e25137
dann	w3_d143e25140
viel=erwehnt	w5_d143e25143
unser	w7_d143e25146
rechter	w9_d143e25149
Flügel	w11_d143e25152
(welcher	w13_d143e25156
gegen	w15_d143e25159
3.	w17_d143e25162
Stund	w19_d143e25165
den	w21_d143e25168
Sieg	w1_d143e25173
auf	w3_d143e25176
seiner	w5_d143e25179
Seite	w7_d143e25182
gehabt)	w9_d143e25185
auf	w11_d143e25188
einmal	w13_d143e25192
von	w15_d143e25195
Feinden	w17_d143e25198
sich	w19_d143e25201
völ	w21_d143e25204
lig	w1_d143e25209
umrungen	w3_d143e25212
sahe.	w5_d143e25215
Zu	w7_d143e25218
mehreren	w9_d143e25221
Unglück	w11_d143e25224
erhube	w13_d143e25228
sich	w15_d143e25231
hiebey	w17_d143e25234
ein	w19_d143e25237
so	w21_d143e25240
en	w23_d143e25243
schrecklicher	w1_d143e25249
Staub,	w3_d143e25252
daß	w5_d143e25255
man	w7_d143e25258
einander	w9_d143e25261
nicht	w11_d143e25264
erkennen	w13_d143e25268
konnte;	w15_d143e25271
es	w17_d143e25274
gerieh	w19_d143e25277
te	w1_d143e25282
mithin	w3_d143e25285
unser	w5_d143e25288
gesammter	w7_d143e25291
rechter	w9_d143e25294
Flügel	w11_d143e25297
in	w13_d143e25301
solche	w15_d143e25304
Verwirrung,	w17_d143e25307
daß	w19_d143e25310
es	w21_d143e25313
nicht	w1_d143e25318
mehr	w3_d143e25321
möglich	w5_d143e25324
ware,	w7_d143e25327
die	w9_d143e25330
voneinander	w11_d143e25333
gesönderte	w13_d143e25337
Trupen	w15_d143e25340
zusammen	w17_d143e25343
zu	w1_d143e25348
bringen.	w3_d143e25351
Ein	w5_d143e25354
Theil	w7_d143e25357
unserer	w9_d143e25360
Jnfanterie	w11_d143e25363
thate	w13_d143e25367
hiebey	w15_d143e25370
jedoch	w17_d143e25373
das	w19_d143e25376
äuf	w21_d143e25379
ser	w1_d143e25385
</p>
<p id="p18_d143e25390">
serste,	w1_d143e25394
um	w3_d143e25397
unseren	w5_d143e25400
linken	w7_d143e25403
Flügel	w9_d143e25406
zu	w11_d143e25409
erreichen,	w13_d143e25413
welches	w15_d143e25416
ihr	w17_d143e25419
auch	w19_d143e25422
derge	w21_d143e25425
stalten	w1_d143e25430
gelungen,	w3_d143e25433
daß	w5_d143e25436
sie	w7_d143e25439
endlich,	w9_d143e25442
während	w11_d143e25445
Schritt	w13_d143e25449
vor	w15_d143e25452
Schritt	w17_d143e25455
fortge	w19_d143e25458
dauertem	w1_d143e25463
Gefecht,	w3_d143e25466
samt	w5_d143e25469
erstberührt	w7_d143e25472
unserem	w9_d143e25475
linken	w11_d143e25478
Flügel	w13_d143e25482
sich	w15_d143e25485
in	w17_d143e25488
die	w19_d143e25491
Stadt	w1_d143e25497
Prag	w3_d143e25500
hinein	w5_d143e25503
werfen	w7_d143e25506
konnte.	w9_d143e25509
2000.	w11_d143e25512
Reiter	w13_d143e25516
unseres	w15_d143e25519
rechten	w17_d143e25522
Flügels	w19_d143e25525
hielten	w1_d143e25530
sich	w3_d143e25533
unweit	w5_d143e25536
des	w7_d143e25539
Schlacht=feldes	w9_d143e25542
fest,	w11_d143e25545
und	w13_d143e25549
dienten	w15_d143e25552
also	w17_d143e25555
denen	w19_d143e25558
übrigen	w1_d143e25563
in	w3_d143e25566
Verwirrung	w5_d143e25569
sich	w7_d143e25572
befundenen	w9_d143e25575
Trupen	w11_d143e25578
zur	w13_d143e25582
Beschützung.	w15_d143e25585
Man	w17_d143e25588
hat	w1_d143e25593
die	w3_d143e25596
ganze	w5_d143e25599
Artillerie	w7_d143e25602
de	w9_d143e25605
Reserve,	w11_d143e25608
wie	w13_d143e25612
auch	w15_d143e25615
fast	w17_d143e25618
alle	w19_d143e25621
schwere	w21_d143e25624
Bagage	w23_d143e25627
die	w1_d143e25633
Pontons,	w3_d143e25636
und	w5_d143e25639
die	w7_d143e25642
Kriegs=cassa	w9_d143e25645
gerettet,	w11_d143e25648
welch	w13_d143e25652
alles	w15_d143e25655
den	w17_d143e25658
8ten,	w19_d143e25661
nebst	w21_d143e25664
16000.	w1_d143e25669
Mann	w3_d143e25672
von	w5_d143e25675
viel=erdeutetem	w7_d143e25678
unserem	w9_d143e25681
rechten	w11_d143e25684
Flügel	w13_d143e25688
/	w15_d143e25691
zu	w17_d143e25694
Ben	w19_d143e25697
eschau	w21_d143e25700
altwiederum	w1_d143e25705
beysammen	w3_d143e25708
ware.	w5_d143e25711
</p>
<p id="p20_d143e25714">
Zufolge	w1_d143e25718
der	w3_d143e25721
einhelligen	w5_d143e25724
Aussag	w7_d143e25727
der	w9_d143e25730
Preußischen	w11_d143e25733
Deserteurs	w13_d143e25737
(deren	w15_d143e25740
Anzahl	w1_d143e25745
in	w3_d143e25748
2.	w5_d143e25751
Tägen	w7_d143e25754
auf	w9_d143e25757
3000.	w11_d143e25760
Köpfe	w13_d143e25764
angewachsen)	w15_d143e25767
hat	w17_d143e25770
der	w19_d143e25773
König	w21_d143e25776
von	w23_d143e25779
Preußen	w1_d143e25784
bey	w3_d143e25787
dieser	w5_d143e25790
Action	w7_d143e25793
an	w9_d143e25796
Todt	w11_d143e25799
und	w13_d143e25803
Bleßirten	w15_d143e25806
über	w17_d143e25809
zwanzig	w19_d143e25812
tausend	w21_d143e25815
Mann	w1_d143e25821
eingebüsset	w3_d143e25824
</p>
<p id="p22_d143e25827">
Da	w1_d143e25831
wir	w3_d143e25834
annoch	w5_d143e25837
keine	w7_d143e25840
Nachrichten	w9_d143e25843
von	w11_d143e25846
unserem	w13_d143e25850
linken	w15_d143e25853
Flügel	w17_d143e25856
(welcher	w19_d143e25859
besagter=massen	w1_d143e25864
sich	w3_d143e25867
in	w5_d143e25870
Prag	w7_d143e25873
geworfen	w9_d143e25876
erhalten	w11_d143e25879
haben,	w13_d143e25883
so	w15_d143e25886
vermögen	w17_d143e25889
wir	w19_d143e25892
dahero	w1_d143e25897
unseren	w3_d143e25900
Verlust	w5_d143e25903
noch	w7_d143e25906
nicht	w9_d143e25909
zu	w11_d143e25912
bestimmen,	w13_d143e25916
welcher	w15_d143e25919
jedoch	w17_d143e25922
an	w19_d143e25925
Tod	w21_d143e25928
ten	w1_d143e25934
so	w3_d143e25937
stark	w5_d143e25940
nicht	w7_d143e25943
seyn	w9_d143e25946
kan.	w11_d143e25949
An	w13_d143e25953
Verwundeten,	w15_d143e25956
und	w17_d143e25959
in	w19_d143e25962
die	w21_d143e25965
Preußische	w23_d143e25968
Ge	w25_d143e25972
fangenschaft	w1_d143e25977
Gerahtenen	w3_d143e25980
belauffet	w5_d143e25983
sich	w7_d143e25986
die	w9_d143e25989
Anzahl	w11_d143e25992
auf	w13_d143e25996
zwey	w15_d143e25999
tausend	w17_d143e26002
sieben	w19_d143e26005
Mann,	w1_d143e26010
wie	w3_d143e26013
ein	w5_d143e26016
solches	w7_d143e26019
von	w9_d143e26022
denen	w11_d143e26025
Deserteurs,	w13_d143e26029
und	w15_d143e26032
verschiedenen	w17_d143e26035
unseri	w19_d143e26038
gen	w1_d143e26043
Soldaten	w3_d143e26046
(welche	w5_d143e26049
aus	w7_d143e26052
besagter	w9_d143e26055
Gefangenschaft	w11_d143e26058
entwischet,	w13_d143e26062
und	w15_d143e26065
an	w17_d143e26068
wiederumen	w1_d143e26074
zu	w3_d143e26077
uns	w5_d143e26080
zuruck	w7_d143e26083
gekommen	w9_d143e26086
seynd)	w11_d143e26089
angezeiget	w13_d143e26093
worden	w15_d143e26096
ist.	w17_d143e26099
</p>
<p id="p24_d143e26103">
Se.	w1_d143e26107
Excellenz	w3_d143e26110
der	w5_d143e26113
Herr	w7_d143e26116
Feld=marschall	w9_d143e26119
Graf	w11_d143e26122
von	w13_d143e26126
Bronne	w15_d143e26129
ist	w17_d143e26132
ble	w19_d143e26135
Dem	w1_d143e26140
Vernehmen	w3_d143e26143
nach	w5_d143e26146
seynd	w7_d143e26149
Preußischer	w9_d143e26152
Seits	w11_d143e26155
die	w13_d143e26159
Feldmarschal	w15_d143e26162
ßirt.	w1_d143e26167
le	w1_d143e26173
Swerin,	w3_d143e26176
und	w5_d143e26179
Fouquet,	w7_d143e26182
nebst	w9_d143e26185
4.	w11_d143e26188
bis	w13_d143e26192
5.	w15_d143e26195
anderen	w17_d143e26198
Generalen	w19_d143e26201
todt;	w21_d143e26204
der	w23_d143e26207
General	w1_d143e26212
Winterfeld	w3_d143e26215
aber	w5_d143e26218
gefährlich	w7_d143e26221
verwundet.	w9_d143e26224
</p>
<p id="p26_d143e26227">
Währender	w1_d143e26231
Schlacht	w3_d143e26234
hat	w5_d143e26237
unser	w7_d143e26240
Herr	w9_d143e26243
General	w11_d143e26246
Beck	w13_d143e26250
mit	w15_d143e26253
einem	w17_d143e26256
Cor	w19_d143e26259
po	w1_d143e26264
Croaten	w3_d143e26267
die	w5_d143e26270
Stadt	w7_d143e26273
Brandeiß	w9_d143e26276
angegriffen,	w11_d143e26279
aldaselbst/	w13_d143e26283
mit	w15_d143e26286
dem	w17_d143e26289
Säbel	w1_d143e26294
in	w3_d143e26297
der	w5_d143e26300
Hand	w7_d143e26303
eine	w9_d143e26306
Preußische	w11_d143e26309
Battaillon	w13_d143e26313
über	w15_d143e26316
den	w17_d143e26319
Hauffen	w19_d143e26322
ge	w21_d143e26325
worfen,	w1_d143e26331
davon	w3_d143e26334
100.	w5_d143e26337
Mann	w7_d143e26340
ertödtet,	w9_d143e26343
und	w11_d143e26346
sohin	w13_d143e26350
nach	w15_d143e26353
ruinirter	w17_d143e26356
Brucken	w19_d143e26359
des	w1_d143e26364
Feindes,	w3_d143e26367
nebst	w5_d143e26370
5.	w7_d143e26373
Fahnen,	w9_d143e26376
2.	w11_d143e26379
Stücken,	w13_d143e26383
500.	w15_d143e26386
Pferden,	w17_d143e26389
und	w19_d143e26392
einer	w21_d143e26395
rei	w23_d143e26398
chen	w1_d143e26403
Beute,	w3_d143e26406
678.	w5_d143e26409
Preußische	w7_d143e26412
Soldaten	w9_d143e26415
als	w11_d143e26418
Kriegs=gefangene	w13_d143e26422
in	w15_d143e26425
das	w17_d143e26428
La	w19_d143e26431
ger	w1_d143e26436
Sr.	w3_d143e26439
Excellenz	w5_d143e26442
des	w7_d143e26445
Hrn.	w9_d143e26448
Feld=marschalls	w11_d143e26451
Grafens	w13_d143e26455
von	w15_d143e26458
Daun	w17_d143e26461
mit	w19_d143e26464
sich	w21_d143e26467
gebracht.	w1_d143e26473
Unter	w3_d143e26476
diesen	w5_d143e26479
Gefangen	w7_d143e26482
befindet	w9_d143e26485
sich	w11_d143e26488
ein	w13_d143e26492
Obrist=leutenant,	w15_d143e26495
und	w17_d143e26498
alle	w1_d143e26503
übrige	w3_d143e26506
Officier	w5_d143e26509
von	w7_d143e26512
gedachter	w9_d143e26515
Battaillon,	w11_d143e26518
welche	w13_d143e26522
nicht	w15_d143e26525
todt	w17_d143e26528
geblieben	w19_d143e26531
seynd.	w1_d143e26536
</p>
<p id="p32_d143e26549">
Ersternannter	w1_d143e26553
Herr.	w3_d143e26556
Feld	w5_d143e26559
=marschall	w7_d143e26562
Graf	w9_d143e26565
von	w11_d143e26568
Daun	w13_d143e26572
fande	w15_d143e26575
bey	w17_d143e26578
sei	w19_d143e26581
ner	w1_d143e26586
Ankunft	w3_d143e26589
bey	w5_d143e26592
seiner	w7_d143e26595
Armee	w9_d143e26598
die	w11_d143e26601
Ordre,	w13_d143e26605
mit	w15_d143e26608
der	w17_d143e26611
unter	w19_d143e26614
Commando	w21_d143e26617
Sr.	w23_d143e26620
Königl.	w1_d143e26625
Hoheit	w3_d143e26628
des	w5_d143e26631
Prinzens	w7_d143e26634
Carl	w9_d143e26637
v.	w11_d143e26640
Lothringen	w13_d143e26644
stehenden	w15_d143e26647
Haupt=armee	w17_d143e26650
sich	w1_d143e26656
zu	w3_d143e26659
conjungiren.	w5_d143e26662
Er	w7_d143e26665
kehrete	w9_d143e26668
auch	w11_d143e26671
allen	w13_d143e26675
möglichen	w15_d143e26678
Fleiß	w17_d143e26681
an,	w19_d143e26684
um	w21_d143e26687
an	w23_d143e26690
noch	w1_d143e26695
zu	w3_d143e26698
rechter	w5_d143e26701
Zeit	w7_d143e26704
dahin	w9_d143e26707
zu	w11_d143e26710
gelangen;	w13_d143e26714
er	w15_d143e26717
konnte	w17_d143e26720
aber	w19_d143e26723
nicht	w21_d143e26726
ehender	w23_d143e26729
als	w1_d143e26734
bis	w3_d143e26737
den	w5_d143e26740
6.	w7_d143e26743
zu	w9_d143e26746
Mittag	w11_d143e26749
Böhmisch=brod	w13_d143e26753
erreichen,	w15_d143e26756
und	w17_d143e26759
ware	w19_d143e26762
folgsam	w21_d143e26765
den	w1_d143e26770
Tag	w3_d143e26773
der	w5_d143e26776
Battaille	w7_d143e26779
annoch	w9_d143e26782
zwey	w11_d143e26785
Posten	w13_d143e26789
von	w15_d143e26792
Prag	w17_d143e26795
entfernet.	w19_d143e26798
</p>
<p id="p34_d143e26801">
Er	w1_d143e26805
bliebe	w3_d143e26808
einfolglich	w5_d143e26811
zu	w7_d143e26814
Böhmisch=brod	w9_d143e26817
bis	w11_d143e26820
den	w13_d143e26824
9ten	w15_d143e26827
May	w17_d143e26830
stehen,	w19_d143e26833
an	w1_d143e26838
welchem	w3_d143e26841
Tag	w5_d143e26844
er	w7_d143e26847
wiederum	w9_d143e26850
von	w11_d143e26853
dannen	w13_d143e26857
aufbrache,	w15_d143e26860
und	w17_d143e26863
nacher	w19_d143e26866
Kolin	w21_d143e26869
zuruck	w1_d143e26874
marschierte,	w3_d143e26877
alwo	w5_d143e26880
er	w7_d143e26883
von	w9_d143e26886
dem	w11_d143e26889
oberdeuteten	w13_d143e26893
Corpo	w15_d143e26896
von	w17_d143e26899
Beneschau,	w19_d143e26902
wie	w1_d143e26908
auch	w3_d143e26911
von	w5_d143e26914
denen	w7_d143e26917
Nadastischen,	w9_d143e26920
und	w11_d143e26923
mehr	w13_d143e26927
anderen	w15_d143e26930
auf	w17_d143e26933
all=würklichem	w19_d143e26936
Marsch	w1_d143e26941
sich	w3_d143e26944
befindlichen	w5_d143e26947
sowol	w7_d143e26950
aus	w9_d143e26953
Jnfanterie	w11_d143e26956
,	w13_d143e26960
als	w15_d143e26963
Cavallerie	w17_d143e26966
bestehenden	w19_d143e26969
Trupen	w1_d143e26974
verstärket	w3_d143e26977
wird.	w5_d143e26980
</p>
<p id="p36_d143e26984">
Uebrigens	w1_d143e26988
hat	w3_d143e26991
der	w5_d143e26994
alhiesig	w7_d143e26997
Kaiserlich=Königliche	w9_d143e27000
Hof	w11_d143e27003
gestern,	w13_d143e27007
als	w15_d143e27010
den	w1_d143e27015
13ten	w3_d143e27018
dieses,	w5_d143e27021
die	w7_d143e27024
ganz	w9_d143e27027
zuverläßige	w11_d143e27030
Nachricht	w13_d143e27034
erhalten,	w15_d143e27037
daß	w17_d143e27040
des	w19_d143e27043
Prinzens	w1_d143e27048
Carl	w3_d143e27051
Königliche	w5_d143e27054
Hoheit,	w7_d143e27057
und	w9_d143e27060
die	w11_d143e27063
ganze	w13_d143e27067
Generalität	w15_d143e27070
nebst	w17_d143e27073
dem	w19_d143e27076
linken	w1_d143e27082
Flügel,	w3_d143e27085
und	w5_d143e27088
Corps	w7_d143e27091
de	w9_d143e27094
Battaille,	w11_d143e27097
in	w13_d143e27101
Prag	w15_d143e27104
sich	w17_d143e27107
befinde,	w19_d143e27110
und	w21_d143e27113
darinnen	w23_d143e27116
ein	w1_d143e27121
Vorrat	w3_d143e27124
von	w5_d143e27127
Mehl,	w7_d143e27130
Wein,	w9_d143e27133
Bier,	w11_d143e27136
und	w13_d143e27140
Fleisch,	w15_d143e27143
sonderlich	w17_d143e27146
gesalzenen,	w19_d143e27149
auf	w1_d143e27154
verschiedene	w3_d143e27157
Monate,	w5_d143e27160
wie	w7_d143e27163
auch	w9_d143e27166
eine	w11_d143e27169
grosse	w13_d143e27173
Quantität	w15_d143e27176
von	w17_d143e27179
Munition	w19_d143e27182
vorhanden	w1_d143e27187
seye.	w3_d143e27190
</p>
<p id="p38_d143e27193">
Frner,	w1_d143e27197
daß	w3_d143e27200
der	w5_d143e27203
General	w7_d143e27206
Lasci	w9_d143e27209
vor	w11_d143e27212
etlichen	w13_d143e27216
Tägen	w15_d143e27219
einen	w17_d143e27222
starken	w19_d143e27225
Ausfall	w1_d143e27230
aus	w3_d143e27233
Prag	w5_d143e27236
unternommen,	w7_d143e27239
dem	w9_d143e27242
Feind	w11_d143e27245
bey	w13_d143e27249
1000.	w15_d143e27252
M.	w17_d143e27255
todt	w19_d143e27258
geschossen,	w21_d143e27261
und	w1_d143e27266
etliche	w3_d143e27269
hundert	w5_d143e27272
Gefangene	w7_d143e27275
eingebracht	w9_d143e27278
habe.	w11_d143e27281
Die	w13_d143e27285
feindliche	w15_d143e27288
Armee	w17_d143e27291
habe	w1_d143e27297
sich	w3_d143e27300
auf	w5_d143e27303
dem	w7_d143e27306
weissen	w9_d143e27309
und	w11_d143e27312
Cziska=berg	w13_d143e27316
postiret,	w15_d143e27319
aber	w17_d143e27322
noch	w19_d143e27325
kein	w21_d143e27328
Veranstaltung	w1_d143e27333
zur	w3_d143e27336
förmlichen	w5_d143e27339
Attaque	w7_d143e27342
gemacht.	w1_d143e27347
</p>
</doc>
