<doc id="edoc_wd_1776-08-21" attrs="word" year="1776" month="08" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
verkaufen	w12241
haben	w12242
werden	w12243
<g/>
.
Wien	w12245
den	w12246
5	w12247
<g/>
.
August	w12249
1776	w12250
<g/>
.
</p>
<p id="p127">
Ein	w12252
Mensch	w12253
eines	w12254
bestandenen	w12255
Alters	w12256
<g/>
,
ledi=gen	w12258
<g/>
=
Standes	w12260
<g/>
,
so	w12262
in	w12263
zerschiedenen	w12264
Canzleyen	w12265
gedienet	w12266
<g/>
,
und	w12268
sowohl	w12269
in	w12270
Civil	w12271
<g/>
,
als	w12273
Oekonomi=schen	w12274
<g/>
=
<g/>
,
im	w12277
Lateinischen	w12278
<g/>
,
als	w12280
auch	w12281
gut	w12282
Deutschen	w12283
<g/>
,
dann	w12285
im	w12286
Rechnungswesen	w12287
erfahren	w12288
<g/>
,
führet	w12290
gut	w12291
deutliche	w12292
Handschrift	w12293
<g/>
,
anerbietet	w12295
also	w12296
nicht	w12297
al=lein	w12298
<g/>
=
seine	w12300
Dienste	w12301
als	w12302
Sekretär	w12303
<g/>
,
Verwalter	w12305
<g/>
,
Hofmeister	w12307
<g/>
,
oder	w12309
Wirthschaftsverständiger	w12310
<g/>
,
son=dern	w12312
<g/>
=
auch	w12314
als	w12315
Jnformator	w12316
bey	w12317
jungen	w12318
Herrschaf=ten	w12319
<g/>
=
<g/>
,
kann	w12322
auch	w12323
in	w12324
der	w12325
Singkunst	w12326
informiren	w12327
<g/>
.
Wer	w12329
nun	w12330
solchen	w12331
Menschen	w12332
aufzunehmen	w12333
Belie=ben	w12334
<g/>
=
trägt	w12336
<g/>
,
kann	w12338
sich	w12339
bey	w12340
Verlegern	w12341
dies	w12342
Dia=riums	w12343
<g/>
=
Nr	w12345
<g/>
.
931	w12347
in	w12348
der	w12349
Singerstrasse	w12350
des	w12351
mehrern	w12352
erkundigen	w12353
<g/>
.
</p>
<p id="p128">
Es	w12355
ist	w12356
alltäglich	w12357
ein	w12358
Pierutsch	w12359
sammt	w12360
dazu	w12361
ge=hörigen	w12362
<g/>
=
Pferdgeschirren	w12364
um	w12365
einen	w12366
sehr	w12367
billigen	w12368
Preis	w12369
zu	w12370
verkaufen	w12371
<g/>
;
weßhalben	w12373
sich	w12374
außer	w12375
Maria	w12376
Hülf	w12377
bey	w12378
dem	w12379
weisen	w12380
Kopf	w12381
Nro	w12382
<g/>
.
124	w12384
zu	w12385
erkun=digen	w12386
<g/>
=
<g/>
.
</p>
<p id="p129">
Jn	w12389
einem	w12390
eine	w12391
halbe	w12392
Stunde	w12393
von	w12394
Schönbrunn	w12395
entlegenen	w12396
Landhause	w12397
ist	w12398
eine	w12399
Orangerie	w12400
von	w12401
<g/>
.
50	w12403
Stück	w12404
Bäume	w12405
mit	w12406
Eisen	w12407
beschlagenen	w12408
Kübeln	w12409
um	w12410
sehr	w12411
billigen	w12412
Preis	w12413
zu	w12414
verkaufen	w12415
<g/>
;
wer	w12417
sol=che	w12418
<g/>
=
an	w12420
sich	w12421
zu	w12422
bringen	w12423
gedenket	w12424
<g/>
,
kann	w12426
sich	w12427
des	w12428
nähern	w12429
im	w12430
Zeitungskomtoir	w12431
erkundigen	w12432
<g/>
.
</p>
<p id="p130">
Von	w12434
der	w12435
Excellenz	w12436
Kollonitzischen	w12437
Herrschaft	w12438
Jedenspeigen	w12439
wird	w12440
hiemit	w12441
kund	w12442
gemacht	w12443
<g/>
:
daß	w12445
der	w12446
zu	w12447
Jedenspeigen	w12448
existirende	w12449
Käsmacherey=bestand	w12450
<g/>
=
zur	w12452
heurigen	w12453
Michaelizeit	w12454
exspiriret	w12455
<g/>
.
Wer	w12457
nun	w12458
solche	w12459
Käsmacherey	w12460
künftig	w12461
in	w12462
Be=stand	w12463
<g/>
=
zu	w12465
übernehmen	w12466
gedenket	w12467
<g/>
,
kann	w12469
sich	w12470
alle	w12471
Tage	w12472
zu	w12473
Schliessung	w12474
des	w12475
Contraets	w12476
in	w12477
der	w12478
Amts=kanzley	w12479
<g/>
=
Jedenspeigen	w12481
melden	w12482
<g/>
.
</p>
<p id="p131">
Künftigen	w12484
Donnerstag	w12485
als	w12486
den	w12487
22	w12488
<g/>
.
August	w12490
und	w12491
folgende	w12492
Täge	w12493
werden	w12494
vormittag	w12495
von	w12496
9	w12497
bis	w12498
12	w12499
<g/>
,
und	w12501
nachmittag	w12502
von	w12503
3	w12504
bis	w12505
6	w12506
Uhr	w12507
auf	w12508
der	w12509
Freyung	w12510
in	w12511
dem	w12512
kleinen	w12513
fürstlich	w12514
Kaunitzischen	w12515
Haus	w12516
im	w12517
2ten	w12518
Stock	w12519
verschiedene	w12520
Effekten	w12521
<g/>
,
als	w12523
ein	w12524
brillantener	w12525
und	w12526
2	w12527
andere	w12528
grosse	w12529
rautene	w12530
Mannsringe	w12531
<g/>
,
andere	w12533
ledige	w12534
Brillanten	w12535
<g/>
,
gold	w12537
<g/>
=
und	w12539
silberne	w12540
Uhren	w12541
<g/>
,
andere	w12543
Gallanterien	w12544
<g/>
,
Sil=ber	w12546
<g/>
=
<g/>
,
roth	w12549
und	w12550
gründamastene	w12551
Soffen	w12552
und	w12553
Ses=sel	w12554
<g/>
=
<g/>
,
Spalliere	w12557
<g/>
,
grosse	w12559
Spiegel	w12560
und	w12561
Trumeaux	w12562
<g/>
,
Kästen	w12564
<g/>
,
Tische	w12566
<g/>
,
Bettstätte	w12568
samt	w12569
Bettgewand	w12570
<g/>
,
bordirt	w12572
und	w12573
glatte	w12574
Manns	w12575
<g/>
=
auch	w12577
Frauenkleider	w12578
<g/>
,
Wäsche	w12580
<g/>
,
Zinn	w12582
<g/>
,
Kupfer	w12584
und	w12585
andere	w12586
Einrichtung	w12587
licitando	w12588
verkauft	w12589
<g/>
.
</p>
<p id="p132">
Den	w12591
22	w12592
<g/>
.
August	w12594
werden	w12595
auf	w12596
Verordnung	w12597
ei	w12598
nes	w12599
löbl	w12600
<g/>
.
Stadtmagistrats	w12602
alhier	w12603
im	w12604
Jakober=gässel	w12605
<g/>
=
im	w12607
Rädlerischen	w12608
Haus	w12609
Nr	w12610
<g/>
.
905	w12612
im	w12613
4ten	w12614
Stock	w12615
verschiedene	w12616
Verlassenschaftssachen	w12617
<g/>
,
als	w12619
Silber	w12620
<g/>
,
Mannskleider	w12622
<g/>
,
Leinwäsche	w12624
<g/>
,
Bettge=wand	w12626
<g/>
=
<g/>
,
Tische	w12629
<g/>
,
Kästen	w12631
<g/>
,
Sessel	w12633
und	w12634
mehrere	w12635
re	w12636
Hausgeräthschaften	w12637
vormittag	w12638
von	w12639
9	w12640
bis	w12641
12	w12642
und	w12643
nachmittag	w12644
von	w12645
3	w12646
bis	w12647
6	w12648
Uhr	w12649
licitando	w12650
ge=gen	w12651
<g/>
=
baare	w12653
Bezahlung	w12654
verkauft	w12655
<g/>
.
</p>
<p id="p133">
Den	w12657
<g/>
.
24	w12659
<g/>
.
August	w12661
werden	w12662
an	w12663
der	w12664
Wien	w12665
im	w12666
weissen	w12667
Kreuz	w12668
verschiedene	w12669
schöne	w12670
Pferde	w12671
aus	w12672
Siebenbürgen	w12673
<g/>
,
als	w12675
4	w12676
Apfelschimmel	w12677
<g/>
,
15	w12679
1	w12680
<g/>
/
2	w12682
Faust	w12683
hoh	w12684
<g/>
,
dann	w12686
2	w12687
Pferde	w12688
von	w12689
auserlesen	w12690
schö=ner	w12691
<g/>
=
Farb	w12693
<g/>
,
alle	w12695
4	w12696
bis	w12697
6	w12698
Jahr	w12699
alt	w12700
<g/>
,
früh	w12702
um	w12703
<g/>
.
9	w12705
Uhr	w12706
den	w12707
Meistbietenden	w12708
verkauft	w12709
<g/>
.
</p>
<p id="p134">
Den	w12711
26	w12712
August	w12713
und	w12714
folgende	w12715
Tage	w12716
werden	w12717
vormittag	w12718
von	w12719
9	w12720
bis	w12721
12	w12722
<g/>
,
und	w12724
nachmittag	w12725
von	w12726
3	w12727
bis	w12728
6	w12729
Uhr	w12730
am	w12731
alten	w12732
Fleischmarkt	w12733
neben	w12734
den	w12735
goldenen	w12736
Bärn	w12737
Nr	w12738
<g/>
.
742	w12740
über	w12741
die	w12742
Hauptstiege	w12743
im	w12744
2ten	w12745
Stock	w12746
nachstehende	w12747
Fahrnisse	w12748
<g/>
,
als	w12750
ver=schiedene	w12751
<g/>
=
schöne	w12753
Gemälde	w12754
<g/>
,
und	w12756
zwar	w12757
Origina=lien	w12758
<g/>
=
von	w12760
Titian	w12761
<g/>
,
Hanibal	w12763
Caraccio	w12764
<g/>
,
Raphael	w12766
von	w12767
Urbino	w12768
<g/>
,
Bassano	w12770
<g/>
,
Spagnolet	w12772
<g/>
,
Teniers	w12774
u	w12775
<g/>
.
</p>
<p id="p135">
a	w12777
<g/>
.
b	w12779
<g/>
.
niederl	w12781
<g/>
.
Meistern	w12783
<g/>
,
zween	w12785
Kästen	w12786
mit	w12787
chi=nesischen	w12788
<g/>
=
Porzelänfiguren	w12790
<g/>
,
ein	w12792
Kasten	w12793
mit	w12794
me=talenen	w12795
<g/>
=
römischen	w12797
Antiquitäten	w12798
<g/>
,
japonischen	w12800
Por=zelänfiguren	w12801
<g/>
=
und	w12803
zwey	w12804
schon	w12805
bas	w12806
relif	w12807
verschnit=tenen	w12808
<g/>
=
Strausseneyern	w12810
<g/>
,
alles	w12812
auf	w12813
gut	w12814
vergolde=ten	w12815
<g/>
=
artigen	w12817
Postamenteln	w12818
<g/>
,
Kästen	w12820
in	w12821
verschie=denen	w12822
<g/>
=
Formen	w12824
mit	w12825
gläsenen	w12826
Thüren	w12827
zu	w12828
Aufbe=haltung	w12829
<g/>
=
der	w12831
Raritäten	w12832
und	w12833
Prätiosen	w12834
<g/>
,
verschie=dene	w12836
<g/>
=
mit	w12838
geschlieffenen	w12839
schönen	w12840
und	w12841
seltsamen	w12842
Steinen	w12843
in	w12844
Lädeln	w12845
eingerichtete	w12846
kleine	w12847
Kästchen	w12848
<g/>
,
gefaßte	w12850
und	w12851
ungefaßte	w12852
Magneten	w12853
<g/>
,
elektrische	w12855
<g/>
,
optische	w12857
<g/>
,
geometrische	w12859
und	w12860
andere	w12861
mathematische	w12862
Jnstrumente	w12863
<g/>
,
Telescopien	w12865
<g/>
,
Mikroskopien	w12867
von	w12868
verschiedenen	w12869
Gattungen	w12870
<g/>
,
eine	w12872
Prospektkammer	w12873
<g/>
,
zween	w12875
grosse	w12876
Brennspiegel	w12877
<g/>
,
Gold	w12879
<g/>
=
Silber	w12881
<g/>
=
und	w12883
andere	w12884
Sorten	w12885
Stuffen	w12886
<g/>
,
Mineralien	w12888
<g/>
,
Salien	w12890
<g/>
,
ungeschliffene	w12892
Holzsteine	w12893
und	w12894
andere	w12895
Petrificata	w12896
<g/>
,
Meergewächse	w12898
<g/>
,
Schnecken	w12900
und	w12901
Muscheln	w12902
<g/>
,
ver=schiedene	w12904
<g/>
=
Modell	w12906
von	w12907
Schleif	w12908
<g/>
=
Säge	w12910
<g/>
=
Appre=tier	w12912
<g/>
=
<g/>
=
Glanz	w12915
<g/>
=
Mahlmühlen	w12917
u	w12918
<g/>
.
d	w12920
<g/>
.
gl	w12922
<g/>
.
von	w12924
man=cherley	w12925
<g/>
=
Gattung	w12927
<g/>
,
gut	w12929
eingerichtete	w12930
Goldwagen	w12931
<g/>
,
eine	w12933
besonders	w12934
gearbeitete	w12935
für	w12936
alle	w12937
Himmelsge=genden	w12938
<g/>
=
brauchbare	w12940
versilberte	w12941
Sonnenuhr	w12942
<g/>
,
Pen=dul	w12944
<g/>
=
<g/>
=
und	w12947
Stockuhren	w12948
<g/>
,
zwey	w12950
grün	w12951
damastene	w12952
Better	w12953
mit	w12954
Baldachinen	w12955
und	w12956
vergoldeten	w12957
En=geln	w12958
<g/>
=
<g/>
,
grün	w12961
brokatellene	w12962
auch	w12963
leinwandene	w12964
Spa=liere	w12965
<g/>
=
<g/>
,
derley	w12968
Sesseln	w12969
<g/>
,
hart	w12971
fournirte	w12972
Kästen	w12973
<g/>
,
Sessel	w12975
<g/>
,
Tische	w12977
<g/>
,
Messing	w12979
<g/>
,
drey	w12981
eisene	w12982
Oefen	w12983
<g/>
,
ein	w12985
eisenes	w12986
Geldfässel	w12987
<g/>
,
und	w12989
andere	w12990
Einrichtungs=sachen	w12991
<g/>
=
<g/>
,
besonders	w12994
eine	w12995
grosse	w12996
eisene	w12997
mit	w12998
Messing	w12999
beschlagene	w13000
und	w13001
verzierte	w13002
bewegliche	w13003
Maschine	w13004
zum	w13005
Kochen	w13006
<g/>
,
samt	w13008
allen	w13009
dazugehörigen	w13010
kupfer=nen	w13011
<g/>
=
Kastrolen	w13013
und	w13014
derley	w13015
Häfen	w13016
<g/>
,
bey	w13018
welcher	w13019
nach	w13020
einer	w13021
bereits	w13022
jährigen	w13023
Erfahrung	w13024
für	w13025
eine	w13026
Tafel	w13027
von	w13028
20	w13029
Personen	w13030
mit	w13031
aller	w13032
Gemächlich	w13033
<g/>
=
und	w13035
Reinlichkeit	w13036
<g/>
,
auch	w13038
mit	w13039
Ersparrung	w13040
zweyer	w13041
Drittheile	w13042
Holzes	w13043
gegen	w13044
dem	w13045
<g/>
,
was	w13047
sonst	w13048
auf	w13049
einem	w13050
Herde	w13051
erfoderlich	w13052
ist	w13053
<g/>
,
gekocht	w13055
werden	w13056
kann	w13057
<g/>
,
dann	w13059
zwey	w13060
Rolltische	w13061
<g/>
,
den	w13063
Meistbietenden	w13064
ge=gen	w13065
<g/>
=
baare	w13067
Bezahlung	w13068
verkauft	w13069
werden	w13070
<g/>
.
</p>
<p id="p136">
Von	w13072
der	w13073
Amtskanzley	w13074
der	w13075
Stift	w13076
heil	w13077
<g/>
.
Kreutze=rischen	w13079
<g/>
=
Herrschaft	w13081
Trumau	w13082
wird	w13083
hiemit	w13084
kund	w13085
gemacht	w13086
<g/>
:
Es	w13088
sey	w13089
die	w13090
wegen	w13091
Verkaufung	w13092
der	w13093
Do=minikus	w13094
<g/>
=
Salzmannischen	w13096
Behausung	w13097
zu	w13098
Pfaf=stetten	w13099
<g/>
=
angeordnet	w13101
geweste	w13102
2	w13103
Licitationstagsatzun=gen	w13104
<g/>
=
aus	w13106
Mangel	w13107
annehmlicher	w13108
Käufer	w13109
fruchtlos	w13110
verstrichen	w13111
<g/>
,
weswegen	w13113
eine	w13114
weitere	w13115
endliche	w13116
Tag=satzung	w13117
<g/>
=
auf	w13119
den	w13120
29	w13121
<g/>
.
August	w13123
d	w13124
<g/>
.
J	w13126
<g/>
.
festgesetzt	w13128
wird	w13129
<g/>
.
Haben	w13131
sich	w13132
demnach	w13133
alle	w13134
und	w13135
jede	w13136
<g/>
,
so	w13138
obbesag=te	w13139
<g/>
=
Behausung	w13141
<g/>
,
samt	w13143
zugehörigen	w13144
Hausgründen	w13145
käuflich	w13146
an	w13147
sich	w13148
zu	w13149
bringen	w13150
gedenken	w13151
<g/>
,
an	w13153
obbe=stimmten	w13154
<g/>
=
Tag	w13156
früh	w13157
um	w13158
8	w13159
Uhr	w13160
in	w13161
der	w13162
Salzman=nischen	w13163
<g/>
=
Behausung	w13165
ad	w13166
tractandum	w13167
<g/>
&
conclu-dendum	w13169
<g/>
-
einzufinden	w13171
<g/>
.
</p>
<p id="p137">
Den	w13173
31	w13174
<g/>
.
August	w13176
wird	w13177
die	w13178
zu	w13179
Maria	w13180
Hietzing	w13181
liegende	w13182
<g/>
,
und	w13184
dem	w13185
löbl	w13186
<g/>
.
Stift	w13188
Klosterneuburg	w13189
</p>
<p id="p138">
dienstbare	w13190
von	w13191
Winterische	w13192
Behausung	w13193
an	w13194
den	w13195
Meistbietenden	w13196
verkauft	w13197
<g/>
;
sie	w13199
hat	w13200
die	w13201
angenehm=ste	w13202
<g/>
=
Lage	w13204
<g/>
,
und	w13206
zugleich	w13207
bequemste	w13208
Aussicht	w13209
<g/>
;
darinn	w13211
befinden	w13212
sich	w13213
ein	w13214
Keller	w13215
<g/>
,
18	w13217
Zimmer	w13218
<g/>
,
4	w13220
Kucheln	w13221
3	w13222
Kammer	w13223
<g/>
,
2	w13225
grosse	w13226
Stallungen	w13227
auf	w13228
40	w13229
Pferde	w13230
<g/>
,
Wagenschupfen	w13232
auf	w13233
5	w13234
Wägen	w13235
<g/>
,
2	w13237
kleine	w13238
Gärtel	w13239
<g/>
,
dann	w13241
ein	w13242
mit	w13243
Zwerg	w13244
<g/>
=
und	w13246
hoch=stämmigen	w13247
<g/>
=
Obstbäumen	w13249
besezter	w13250
Zier	w13251
<g/>
=
und	w13253
Ku=chelgarten	w13254
<g/>
=
<g/>
.
Liebhaber	w13257
können	w13258
sich	w13259
an	w13260
obbesagten	w13261
Tag	w13262
früh	w13263
um	w13264
9	w13265
Uhr	w13266
zu	w13267
Hietzing	w13268
in	w13269
der	w13270
von	w13271
Winterischen	w13272
Behausung	w13273
Nro	w13274
<g/>
.
22	w13276
einfinden	w13277
<g/>
.
Nähere	w13279
Auskunft	w13280
können	w13281
jene	w13282
<g/>
,
so	w13284
gedachte	w13285
Be=hausung	w13286
<g/>
=
an	w13288
sich	w13289
zu	w13290
bringen	w13291
gedenken	w13292
<g/>
,
bey	w13294
Herrn	w13295
Dr	w13296
<g/>
.
Krzivanek	w13298
Nr	w13299
<g/>
.
149	w13301
in	w13302
der	w13303
Wallnerstrasse	w13304
im	w13305
3	w13306
<g/>
.
Stock	w13308
erhalten	w13309
<g/>
.
</p>
<p id="p139">
Von	w13311
der	w13312
k	w13313
<g/>
.
k	w13315
<g/>
.
Wirthschaftsdirektion	w13317
der	w13318
ein=gezogenen	w13319
<g/>
=
Jesuitengüter	w13321
in	w13322
Ni	w13323
<g/>
.
Oe	w13325
<g/>
.
wird	w13327
an=mit	w13328
<g/>
=
zu	w13330
wissen	w13331
gemacht	w13332
<g/>
:
daß	w13334
den	w13335
6	w13336
<g/>
.
September	w13338
d	w13339
<g/>
.
J	w13341
<g/>
.
früh	w13343
um	w13344
9	w13345
Uhr	w13346
in	w13347
der	w13348
Wirthschaftsdirek=tionskanzley	w13349
<g/>
=
in	w13351
dem	w13352
ehemaligen	w13353
Jesuitenkollegio	w13354
im	w13355
ersten	w13356
Stock	w13357
Nr	w13358
<g/>
.
12	w13360
die	w13361
dem	w13362
vormaligen	w13363
Je=suitenprobhaus	w13364
<g/>
=
bey	w13366
St	w13367
<g/>
.
Anna	w13369
alhier	w13370
eigenthum=liche	w13371
<g/>
=
<g/>
,
und	w13374
in	w13375
verschiedenen	w13376
Rieden	w13377
liegende	w13378
30	w13379
Viertel	w13380
Weingarten	w13381
zu	w13382
Ottokrin	w13383
einzelnerweis	w13384
<g/>
,
mit	w13386
oder	w13387
ohne	w13388
der	w13389
heurigen	w13390
Weinfechsung	w13391
öffent=lich	w13392
<g/>
=
ausgefeilet	w13394
<g/>
,
und	w13396
dem	w13397
Meistbietenden	w13398
ver=kauft	w13399
<g/>
=
werden	w13401
würden	w13402
<g/>
.
Liebhaber	w13404
demnach	w13405
ha=ben	w13406
<g/>
=
an	w13408
obbemeldten	w13409
Tag	w13410
<g/>
,
Stund	w13412
und	w13413
Ort	w13414
zu	w13415
erscheinen	w13416
<g/>
,
vorläufig	w13418
aber	w13419
sich	w13420
sowohl	w13421
um	w13422
die	w13423
Anschläge	w13424
<g/>
,
als	w13426
um	w13427
die	w13428
etwa	w13429
weiters	w13430
beliebige	w13431
Anweisungen	w13432
in	w13433
erstgedachter	w13434
Kanzley	w13435
anzumel=den	w13436
<g/>
=
<g/>
.
</p>
<p id="p140">
Wir	w13439
Burgermeister	w13440
und	w13441
Rath	w13442
der	w13443
Stadt	w13444
Wien	w13445
<g/>
,
geben	w13447
hiemit	w13448
jedermann	w13449
zu	w13450
vernehmen	w13451
<g/>
:
Es	w13453
sey	w13454
auf	w13455
Anlangen	w13456
des	w13457
gerichtl	w13458
<g/>
.
aufgestellt	w13460
Tschachnerischen	w13461
Herrn	w13462
Curators	w13463
verwilliget	w13464
worden	w13465
<g/>
,
das	w13467
Tschachnerisch	w13468
auf	w13469
der	w13470
Wieden	w13471
liegende	w13472
Haus	w13473
Nr	w13474
<g/>
.
166	w13476
öffentlich	w13477
auszufeilen	w13478
<g/>
,
und	w13480
an	w13481
den	w13482
Meistbietenden	w13483
zu	w13484
verkaufen	w13485
<g/>
.
Da	w13487
nun	w13488
zu	w13489
diesem	w13490
Ende	w13491
der	w13492
16	w13493
<g/>
.
Septemb	w13495
<g/>
.
d	w13497
<g/>
.
J	w13499
<g/>
.
bestimmet	w13501
ist	w13502
<g/>
.
So	w13504
haben	w13505
diejenige	w13506
<g/>
,
welche	w13508
das	w13509
gedachte	w13510
Haus	w13511
zu	w13512
kaufen	w13513
Willens	w13514
sind	w13515
<g/>
,
an	w13517
dem	w13518
bestimmten	w13519
Tage	w13520
<g/>
,
oder	w13522
da	w13523
wir	w13524
anderer	w13525
Verhindernissen	w13526
halber	w13527
diesen	w13528
Tag	w13529
nicht	w13530
zu	w13531
Rath	w13532
sässen	w13533
<g/>
,
den	w13535
nächst	w13536
darauffolgenden	w13537
Rathstag	w13538
fruh	w13539
um	w13540
8	w13541
Uhr	w13542
vor	w13543
uns	w13544
zu	w13545
erscheinen	w13546
<g/>
,
und	w13548
sich	w13549
bey	w13550
unserm	w13551
und	w13552
gemeiner	w13553
Stadt	w13554
Grundbuch	w13555
durch	w13556
den	w13557
Amtsschreiber	w13558
anmelden	w13559
zu	w13560
lassen	w13561
<g/>
,
folglich	w13563
der	w13564
weitern	w13565
Behandlung	w13566
abzuwarten	w13567
<g/>
.
</p>
<p id="p141">
Wir	w13569
<g/>
.
Burgermeister	w13571
und	w13572
Rath	w13573
der	w13574
Stadt	w13575
Wien	w13576
geben	w13577
hiemit	w13578
jedermann	w13579
zu	w13580
vernehmen	w13581
<g/>
:
Es	w13583
sey	w13584
über	w13585
die	w13586
schon	w13587
ehedessen	w13588
angeordenete	w13589
Licitationstagsatzung	w13590
verwilliget	w13591
worden	w13592
<g/>
,
das	w13594
Schneiderische	w13595
zu	w13596
Mätzleinsdorf	w13597
in	w13598
der	w13599
Brunn=gasse	w13600
<g/>
=
liegende	w13602
Haus	w13603
sub	w13604
Nr	w13605
<g/>
.
78	w13607
samt	w13608
Grund Grundstücken	w13609
<g/>
=
</p>
<p id="p142">
stücken	w13611
abermal	w13612
öffentlich	w13613
auszufeilen	w13614
<g/>
,
und	w13616
an	w13617
den	w13618
Meistbietenden	w13619
zu	w13620
verkaufen	w13621
<g/>
.
Da	w13623
nun	w13624
zu	w13625
diesem	w13626
Ende	w13627
der	w13628
31	w13629
<g/>
.
August	w13631
dies	w13632
Jahrs	w13633
bestim=met	w13634
<g/>
=
ist	w13636
<g/>
.
So	w13638
haben	w13639
diejenige	w13640
<g/>
,
welche	w13642
gedachtes	w13643
Haus	w13644
samt	w13645
Grundstücken	w13646
zu	w13647
kaufen	w13648
Willens	w13649
sind	w13650
<g/>
,
den	w13652
bestimmten	w13653
Tag	w13654
<g/>
,
oder	w13656
da	w13657
wir	w13658
diesen	w13659
Tag	w13660
anderer	w13661
Verhindernissen	w13662
halber	w13663
nicht	w13664
zu	w13665
Rath	w13666
sässen	w13667
<g/>
,
den	w13669
nächst	w13670
darauf	w13671
folgenden	w13672
Rathstag	w13673
früh	w13674
um	w13675
8	w13676
Uhr	w13677
vor	w13678
uns	w13679
zu	w13680
erscheinen	w13681
<g/>
,
und	w13683
sich	w13684
bey	w13685
unserem	w13686
und	w13687
gemeiner	w13688
Stadt	w13689
Grund=buch	w13690
<g/>
=
durch	w13692
den	w13693
Amtsschreiber	w13694
anmelden	w13695
zu	w13696
las=sen	w13697
<g/>
=
<g/>
,
und	w13700
folglich	w13701
der	w13702
weitern	w13703
Behandlung	w13704
ab=zuwarten	w13705
<g/>
=
<g/>
.
</p>
<p id="p143">
Von	w13708
des	w13709
fürstl	w13710
<g/>
.
Stifts	w13712
und	w13713
Jungfernklosters	w13714
zur	w13715
Himmelspforte	w13716
Grundbuchs	w13717
wegen	w13718
<g/>
,
wird	w13720
hiemit	w13721
zu	w13722
wissen	w13723
gemacht	w13724
<g/>
:
Es	w13726
seye	w13727
veranlaßt	w13728
worden	w13729
<g/>
,
das	w13731
von	w13732
dem	w13733
Augustin	w13734
Jörg	w13735
bisher	w13736
besessene	w13737
und	w13738
bey	w13739
der	w13740
letztern	w13741
Licitation	w13742
nicht	w13743
an	w13744
Mann	w13745
gebrachte	w13746
Haus	w13747
und	w13748
resp	w13749
<g/>
.
Brandstatt	w13751
zu	w13752
Simmering	w13753
mit	w13754
dem	w13755
dazu	w13756
gehörigen	w13757
Hausgär=tel	w13758
<g/>
=
und	w13760
1	w13761
<g/>
/
2	w13763
Joch	w13764
Acker	w13765
<g/>
,
dann	w13767
einem	w13768
ganzen	w13769
Ueberländkrautgarten	w13770
in	w13771
der	w13772
Mitterschoß	w13773
alda	w13774
<g/>
,
und	w13776
einen	w13777
derley	w13778
daselbst	w13779
hinter	w13780
den	w13781
Häusern	w13782
nochmal	w13783
auszufeilen	w13784
<g/>
,
und	w13786
hiezu	w13787
den	w13788
31	w13789
<g/>
.
August	w13791
zur	w13792
3ten	w13793
Licitationstagsatzung	w13794
zu	w13795
bestimmen	w13796
<g/>
.
Haben	w13798
demnach	w13799
diejenige	w13800
<g/>
,
welche	w13802
gedacht	w13803
Jör=gisches	w13804
<g/>
=
Haus	w13806
samt	w13807
hiezugehörigen	w13808
Gründen	w13809
ge=gen	w13810
<g/>
=
baare	w13812
Bezahlung	w13813
zu	w13814
kaufen	w13815
gedenken	w13816
<g/>
,
den	w13818
bestimmten	w13819
Tag	w13820
früh	w13821
um	w13822
8	w13823
Uhr	w13824
vor	w13825
dem	w13826
diessei=tigen	w13827
<g/>
=
Stift	w13829
Grundbuch	w13830
ad	w13831
tractandum	w13832
<g/>
&
con-cludendum	w13834
<g/>
-
zu	w13836
erscheinen	w13837
<g/>
.
</p>
<p id="p144">
Von	w13839
der	w13840
k	w13841
<g/>
.
k	w13843
<g/>
.
ni	w13845
<g/>
.
öst	w13847
<g/>
.
Vicedomamtsadmini=stration	w13849
<g/>
=
Grundbuchs	w13851
wegen	w13852
<g/>
,
wird	w13854
hiemit	w13855
kund	w13856
gemacht	w13857
<g/>
:
demnach	w13859
zu	w13860
Verkaufung	w13861
des	w13862
dem	w13863
An=ton	w13864
<g/>
=
Strolz	w13866
<g/>
,
Schustermeister	w13868
zu	w13869
Hetzendorf	w13870
und	w13871
Anna	w13872
Maria	w13873
dessen	w13874
Ehewirthin	w13875
beeder	w13876
sel	w13877
<g/>
.
zu=gleich	w13879
<g/>
=
angehörigen	w13881
hieher	w13882
unterthänigen	w13883
auf	w13884
der	w13885
äussern	w13886
Zeil	w13887
liegenden	w13888
Haus	w13889
Nr	w13890
<g/>
.
16	w13892
samt	w13893
Hof=stattweingarten	w13894
<g/>
=
und	w13896
ein	w13897
Tagwerk	w13898
Wiesen	w13899
im	w13900
langen	w13901
Kirchfeld	w13902
in	w13903
die	w13904
von	w13905
dem	w13906
aufgestellten	w13907
Kinder	w13908
Gerhaben	w13909
gebetene	w13910
Licitirung	w13911
gewilliget	w13912
<g/>
,
auch	w13914
hiezu	w13915
der	w13916
31	w13917
<g/>
.
August	w13919
d	w13920
<g/>
.
J	w13922
<g/>
.
bestimmet	w13924
wor=den	w13925
<g/>
=
<g/>
.
Als	w13928
haben	w13929
diejenige	w13930
<g/>
,
welche	w13932
sothanes	w13933
Haus	w13934
samt	w13935
Hofstattweingarten	w13936
und	w13937
ein	w13938
Tag=werk	w13939
<g/>
=
Wiesen	w13941
zu	w13942
kaufen	w13943
gedenken	w13944
<g/>
,
an	w13946
obbestim=ten	w13947
<g/>
=
Tag	w13949
