<doc id="wr_1759-03-07" attrs="word" year="1759" month="03" day="07" corpus="2">
<head id="h2_d328e3577">
Dresden	w4_d328e3580
Heyingerischen	w25_d328e25765
Gewölb	w27_d328e25768
in	w29_d328e25771
der	w31_d328e25774
Röhmer=strassen,	w34_d328e25778
ist	w36_d328e25783
zu	w38_d328e25786
haben:	w40_d328e25789
</p>
<p id="p12_d328e25793">
Die	w4_d328e25796
Quadratura	w6_d328e25800
Circuli,	w8_d328e25803
so	w10_d328e25806
neulich	w12_d328e25809
nur	w14_d328e25813
in	w16_d328e25816
compendio	w19_d328e25820
denen	w21_d328e25824
Gelehrten	w23_d328e25827
zu	w25_d328e25831
einer	w27_d328e25834
Durchsuchung	w29_d328e25837
alhier	w32_d328e25841
und	w34_d328e25845
schon	w36_d328e25849
in	w38_d328e25852
Jtalien	w40_d328e25855
herausgegeben	w42_d328e25858
wor	w44_d328e25861
den,	w47_d328e25866
anjetzo	w49_d328e25870
aber	w51_d328e25873
durch	w53_d328e25876
Erklärung	w55_d328e25879
der	w57_d328e25882
damals	w59_d328e25886
ungeführten,	w62_d328e25890
und	w64_d328e25894
andern	w66_d328e25897
anjetzo	w68_d328e25900
erst	w70_d328e25904
beygesetzten	w72_d328e25907
Demonstrationen,	w75_d328e25911
wie	w77_d328e25915
auch	w79_d328e25918
der	w81_d328e25922
bishero	w83_d328e25925
noch	w85_d328e25928
nicht	w87_d328e25931
erfundenen	w90_d328e25935
Zeichnung	w92_d328e25940
aller	w94_d328e25943
Polygonen	w96_d328e25946
zum	w98_d328e25949
be	w100_d328e25952
greif	w103_d328e25957
eines	w105_d328e25961
jeden	w107_d328e25964
erweitert.	w109_d328e25967
Gemein	w111_d328e25970
eingebunden	w113_d328e25973
24.	w116_d328e25978
Kr.	w118_d328e25982
Französisch	w120_d328e25985
34.	w122_d328e25988
Kr.	w124_d328e25991
dessen	w126_d328e25995
compendium	w128_d328e25998
7.	w131_d328e26002
Kr.	w133_d328e26006
</p>
<p id="p14_d328e26009">
Auf	w4_d328e26012
Verordnung	w6_d328e26016
einer	w8_d328e26019
Hochlöbl.	w10_d328e26022
N.	w12_d328e26025
Oe.	w14_d328e26029
Re	w16_d328e26032
gierung	w19_d328e26036
in	w21_d328e26040
Justitz=sachen	w23_d328e26043
sollen	w25_d328e26047
all	w27_d328e26050
diejenige,	w29_d328e26053
so	w31_d328e26056
an	w33_d328e26059
weil.	w36_d328e26064
Hrn.	w38_d328e26068
Carl	w40_d328e26071
Joseph	w42_d328e26074
Sala	w44_d328e26077
de	w46_d328e26080
Grossa,	w48_d328e26084
gewest	w50_d328e26087
Kaiserl.	w53_d328e26091
Königl.	w55_d328e26095
General	w57_d328e26098
hofkriegscommissariats	w59_d328e26102
registratore	w62_d328e26106
seel.	w64_d328e26110
Verlassenschaft	w66_d328e26113
ex	w68_d328e26116
quacunque	w70_d328e26120
cau-	w72_d328e26123
sa	w75_d328e26127
einige	w77_d328e26131
Sprüche	w79_d328e26134
zu	w81_d328e26138
erlassen	w83_d328e26141
vermeinen,	w85_d328e26144
auf	w87_d328e26147
den	w89_d328e26150
21.	w92_d328e26155
Merz	w94_d328e26159
1759.	w96_d328e26162
Nachmittag	w98_d328e26165
um	w100_d328e26168
3.	w102_d328e26171
Uhr	w104_d328e26175
vor	w106_d328e26178
Re	w108_d328e26181
gierung	w111_d328e26185
in	w113_d328e26189
der	w115_d328e26193
daselbst	w117_d328e26196
zu	w119_d328e26199
solchem	w121_d328e26202
Ende	w123_d328e26205
offen	w125_d328e26208
ste	w127_d328e26212
henden	w130_d328e26216
Commißions=stuben	w132_d328e26220
sub	w134_d328e26223
Clausula	w136_d328e26226
præclusi	w138_d328e26230
ac	w141_d328e26234
perpetui	w143_d328e26238
silentii	w145_d328e26241
erscheinen.	w147_d328e26244
</p>
<p id="p16_d328e26247">
Auf	w4_d328e26250
Verordnung	w6_d328e26254
einer	w8_d328e26257
Hochlöbl.	w10_d328e26260
N.	w12_d328e26263
Oe.	w14_d328e26267
Re	w16_d328e26270
gierung	w19_d328e26274
in	w21_d328e26278
Justitz=sachen	w23_d328e26281
werden	w25_d328e26285
den	w27_d328e26288
14.	w29_d328e26291
Martii	w31_d328e26294
</p>
<p id="p18_d328e26297">
Vormittag	w4_d328e26300
von	w6_d328e26304
9.	w8_d328e26307
bis	w10_d328e26310
12.,	w12_d328e26313
dann	w14_d328e26317
Nachmittag	w16_d328e26320
von	w19_d328e26324
3.	w21_d328e26328
bis	w23_d328e26331
6.	w25_d328e26335
Uhr,	w27_d328e26338
in	w29_d328e26341
der	w31_d328e26344
Obern	w33_d328e26347
Becker=strassen	w35_d328e26350
in	w38_d328e26355
Fabischen	w40_d328e26359
Haus	w42_d328e26362
im	w44_d328e26365
ersten	w46_d328e26368
Stock,	w48_d328e26372
verschiedene	w50_d328e26375
Verlassenschafts=effecten,	w53_d328e26379
als	w55_d328e26383
ein	w57_d328e26386
goldenes	w59_d328e26390
Creutz,	w61_d328e26393
Sack=uhr,	w64_d328e26397
und	w66_d328e26401
deto	w68_d328e26404
Tabatiere,	w70_d328e26408
Taffel=silber,	w72_d328e26411
Manns=kleider,	w75_d328e26415
Weiß=zeug,	w77_d328e26419
Gewehr,	w79_d328e26422
dann	w81_d328e26426
Spa	w83_d328e26429
lier,	w86_d328e26433
und	w88_d328e26437
andere	w90_d328e26440
Zimmer=mobilien,	w92_d328e26444
wie	w94_d328e26447
zuch	w96_d328e26450
Wägen,	w99_d328e26454
Reit=zeig,	w101_d328e26458
und	w103_d328e26462
Pferd=geschirr,	w105_d328e26465
licitan	w107_d328e26468
do	w110_d328e26472
dem	w112_d328e26476
Meist=bietenden,	w114_d328e26480
und	w116_d328e26483
baar	w118_d328e26486
bezahlenden	w120_d328e26489
hindann	w123_d328e26493
gegeben.	w125_d328e26498
</p>
<head id="h2_d328e26504">
EDICT.	w4_d328e26507
</head>
<p id="p4_d328e26511">
Wir	w4_d328e26514
Johann	w6_d328e26518
Leopold	w8_d328e26521
Edler	w10_d328e26524
v.	w12_d328e26527
Ghelen	w14_d328e26531
U.	w16_d328e26534
J	w18_d328e26537
D.	w20_d328e26540
Jhrer	w23_d328e26544
Kais.	w25_d328e26549
Kön.	w27_d328e26552
Apost.	w29_d328e26555
Majestät	w31_d328e26558
Stadt	w33_d328e26561
und	w35_d328e26564
Land	w37_d328e26568
richter	w40_d328e26572
in	w42_d328e26576
Dero	w44_d328e26579
Haupt	w46_d328e26582
und	w48_d328e26586
Residenz=stadt	w50_d328e26589
Wien,	w52_d328e26592
dann	w55_d328e26596
N.	w57_d328e26600
und	w59_d328e26604
N.	w61_d328e26607
die	w63_d328e26610
gesammte	w65_d328e26613
Beysitzere	w67_d328e26616
des	w69_d328e26619
Kais.	w71_d328e26623
Kön.	w74_d328e26627
Stadt	w76_d328e26631
und	w78_d328e26634
Land=gerichts	w80_d328e26637
alda:	w82_d328e26641
machen	w84_d328e26644
in	w86_d328e26647
Kraft	w89_d328e26651
gegenwärtig=offenen	w91_d328e26655
Edicts	w93_d328e26659
allen	w95_d328e26662
und	w97_d328e26665
jeden,	w99_d328e26668
denen	w102_d328e26672
daran	w104_d328e26677
gelegen,	w106_d328e26680
kund	w108_d328e26683
und	w110_d328e26686
zu	w112_d328e26689
wissen;	w114_d328e26692
was	w116_d328e26696
gestalten	w119_d328e26700
der	w121_d328e26704
Mathias	w123_d328e26707
Anton	w125_d328e26710
Hölzel	w127_d328e26714
Burgerl.	w129_d328e26717
Ma	w131_d328e26720
terialist	w134_d328e26724
sich	w136_d328e26728
von	w138_d328e26732
hier	w140_d328e26735
absentiret,	w142_d328e26738
und	w144_d328e26741
wegen	w146_d328e26744
ver	w148_d328e26747
schiedentlich=aufhabenden	w151_d328e26752
Schulden	w153_d328e26756
mit	w155_d328e26759
seinem	w157_d328e26762
Vermögen	w160_d328e26766
ad	w162_d328e26771
Cridam	w164_d328e26774
gediehen,	w166_d328e26777
dahero	w168_d328e26780
auch	w170_d328e26783
die	w172_d328e26786
Nohtwendigkeit	w175_d328e26791
erforderet,	w177_d328e26795
eine	w179_d328e26798
in	w181_d328e26801
dergleichen	w183_d328e26804
Fällen	w186_d328e26809
gewöhnliche	w188_d328e26813
Convocation	w190_d328e26816
deren	w192_d328e26819
sammentli	w194_d328e26822
chen	w197_d328e26827
sowol	w199_d328e26831
in	w201_d328e26834
als	w203_d328e26837
etwa	w205_d328e26840
ausser	w207_d328e26844
Landes	w209_d328e26847
befindlichen	w211_d328e26850
Credits=Partheyen	w214_d328e26854
des	w216_d328e26858
ernannten	w218_d328e26862
Hölzels	w220_d328e26865
anzuord	w222_d328e26868
nen,	w225_d328e26872
um	w227_d328e26876
damit	w229_d328e26880
juxta	w231_d328e26883
Competentes	w233_d328e26886
prioritatis	w235_d328e26889
pradus	w238_d328e26893
die	w240_d328e26898
de	w242_d328e26901
jure	w244_d328e26904
&	w246_d328e26907
potissimum	w248_d328e26910
de	w250_d328e26913
consuetudine	w252_d328e26917
behörige	w255_d328e26921
Abhandlung	w257_d328e26925
vorgekehret	w259_d328e26928
werden	w261_d328e26931
möge.	w263_d328e26935
Solchemnach	w266_d328e26939
dann	w268_d328e26943
wird	w270_d328e26946
hiermit	w272_d328e26949
all	w274_d328e26953
und	w276_d328e26956
jeden	w278_d328e26959
des	w280_d328e26962
ob=gedachten	w283_d328e26966
Mathias	w285_d328e26971
Anton	w287_d328e26974
Hölzel	w289_d328e26977
sowol	w291_d328e26980
in	w293_d328e26983
als	w295_d328e26986
etwa	w298_d328e26991
ausser	w300_d328e26995
Landes	w302_d328e26998
befindlichen	w304_d328e27001
Glaubigeren	w306_d328e27004
zur	w308_d328e27008
beschehenden	w311_d328e27012
Anmeldung	w313_d328e27016
ihrer	w315_d328e27019
habenden	w317_d328e27022
Sprüch	w319_d328e27026
anforderungen	w322_d328e27030
eine	w324_d328e27034
Tag=satzung	w326_d328e27037
pro	w328_d328e27040
termino	w330_d328e27044
pri-	w332_d328e27047
mo,	w335_d328e27051
secundo,	w337_d328e27055
&	w339_d328e27058
tertio	w341_d328e27062
peremptorio	w343_d328e27065
deren	w345_d328e27068
sechs	w347_d328e27071
Wochen	w350_d328e27075
und	w352_d328e27080
drey	w354_d328e27083
Tägen,	w356_d328e27086
von	w358_d328e27089
unten	w360_d328e27092
gesetztem	w362_d328e27095
Da	w364_d328e27099
to	w367_d328e27103
an,	w369_d328e27107
und	w371_d328e27110
zwar	w373_d328e27113
mit	w375_d328e27117
Einschliessung	w377_d328e27120
deren	w379_d328e27123
entzwi	w381_d328e27126
schen	w384_d328e27130
fallenden	w386_d328e27135
Faßnachts=ferien	w388_d328e27138
auf	w390_d328e27141
den	w392_d328e27144
28.	w394_d328e27147
des	w396_d328e27150
künftigen	w399_d328e27155
Monats	w401_d328e27159
Martii	w403_d328e27162
fruhe	w405_d328e27165
um	w407_d328e27168
8.	w409_d328e27172
Uhr	w411_d328e27175
auf	w413_d328e27178
dem	w415_d328e27181
Kais.	w418_d328e27185
Kön.	w420_d328e27190
Stadt=gericht	w422_d328e27193
entweders	w424_d328e27196
in	w426_d328e27199
Persona,	w428_d328e27202
oder	w431_d328e27207
durch	w433_d328e27211
genugsam	w435_d328e27214
bevollmächtigte	w437_d328e27217
Gewalttra	w439_d328e27220
gere	w442_d328e27225
also	w444_d328e27229
gewiß	w446_d328e27232
zu	w448_d328e27235
erscheinen	w450_d328e27238
bestimmet,	w452_d328e27241
als	w454_d328e27245
im	w456_d328e27248
widrigen	w459_d328e27252
der	w461_d328e27256
ausbleibend	w463_d328e27259
und	w465_d328e27263
sich	w467_d328e27266
in	w469_d328e27269
tempore	w471_d328e27272
præfi	w474_d328e27276
xo	w476_d328e27281
nicht	w478_d328e27284
anmeldende	w480_d328e27287
Prutendent,	w482_d328e27290
oder	w484_d328e27293
Glau	w486_d328e27296
biger	w489_d328e27301
mit	w491_d328e27305
seinen	w493_d328e27308
Sprüchen	w495_d328e27311
weiters	w497_d328e27314
nicht	w499_d328e27318
mehr	w501_d328e27321
an	w503_d328e27324
gehöret,	w506_d328e27328
sondern	w508_d328e27332
von	w510_d328e27336
des	w512_d328e27339
mehr	w514_d328e27342
wiederholten	w516_d328e27345
Ma	w518_d328e27348
thias	w521_d328e27353
Anton	w523_d328e27357
Hölzel	w525_d328e27360
vorhandener	w527_d328e27363
Habschaft	w529_d328e27366
und	w531_d328e27369
Ver	w533_d328e27373
mögen	w536_d328e27377
völlig	w538_d328e27381
ausgeschlossen	w540_d328e27384
seyn,	w542_d328e27387
auch	w544_d328e27391
hieran	w546_d328e27394
nicht	w548_d328e27397
das	w551_d328e27401
geringste	w553_d328e27405
mehr	w555_d328e27409
cum	w557_d328e27412
onere	w559_d328e27415
perpetui	w561_d328e27418
silentii	w563_d328e27421
zu	w565_d328e27424
forderen,	w568_d328e27429
noch	w570_d328e27433
zu	w572_d328e27436
suchen	w574_d328e27439
haben	w576_d328e27442
solle:	w578_d328e27446
wornach	w580_d328e27449
sich	w582_d328e27452
dann	w585_d328e27456
ein	w587_d328e27460
jeder	w589_d328e27464
zu	w591_d328e27467
richten,	w593_d328e27470
und	w595_d328e27473
seinem	w597_d328e27476
Juri	w599_d328e27479
zu	w601_d328e27483
invi-	w603_d328e27486
giliren	w606_d328e27490
wissen	w608_d328e27494
wird.	w610_d328e27497
So	w612_d328e27501
beschehen	w614_d328e27504
Wien	w616_d328e27507
den	w618_d328e27510
9.	w620_d328e27513
Fubruarii	w623_d328e27518
1759.	w625_d328e27522
</p>
</doc>
