<doc id="wr_1758-05-20" attrs="word" year="1758" month="05" day="20" corpus="2">
<head id="h2_d245e3424">
Paris	w1_d245e3428
gegen	w7_d245e25066
baarer	w9_d245e25069
Be	w11_d245e25072
zahlung	w1_d245e25077
verkauffet	w3_d245e25080
werden,	w5_d245e25083
wer	w7_d245e25086
solche	w9_d245e25089
haben	w11_d245e25092
will,	w1_d245e25098
kan	w3_d245e25101
sich	w5_d245e25104
Vormittags	w7_d245e25107
um	w9_d245e25110
9.	w11_d245e25113
Uhr	w13_d245e25117
in	w15_d245e25120
der	w17_d245e25123
Grund=Lanzley	w1_d245e25128
im	w3_d245e25131
Schotten=hof	w5_d245e25134
anmelden.	w7_d245e25137
</p>
<p id="p20_d245e25140">
Den	w1_d245e25144
23.	w3_d245e25147
Mah	w5_d245e25150
frühe	w7_d245e25153
von	w9_d245e25156
9.	w11_d245e25159
bis	w13_d245e25163
10.	w15_d245e25166
Uhr	w17_d245e25169
wird	w1_d245e25174
u	w3_d245e25177
dem	w5_d245e25180
Neuen	w7_d245e25183
Lerchenfeld	w9_d245e25186
in	w11_d245e25189
des	w13_d245e25193
weyland	w15_d245e25196
Ferdinand,	w1_d245e25201
Wach,	w3_d245e25204
gewesten	w5_d245e25207
Oelers	w7_d245e25210
seiner	w9_d245e25213
Behausung	w1_d245e25219
der	w3_d245e25222
verhandene	w5_d245e25225
Oelerische	w7_d245e25228
Werk	w9_d245e25231
zeug,	w1_d245e25236
als	w3_d245e25239
ein	w5_d245e25242
Kupferner	w7_d245e25245
Saif=kessel,	w9_d245e25248
kupferne	w11_d245e25251
Höfen,	w1_d245e25256
deto	w3_d245e25259
Saucher=schapfen,	w5_d245e25262
Pfandl	w7_d245e25265
und	w9_d245e25268
Schaalen	w1_d245e25273
waag,	w3_d245e25276
item	w5_d245e25279
ein	w7_d245e25282
eiserner	w9_d245e25285
Schmel	w11_d245e25288
kessel,	w1_d245e25294
und	w3_d245e25297
dergleichen	w5_d245e25300
zur	w7_d245e25303
Oeler	w9_d245e25306
Profeßion	w11_d245e25309
erforderliche	w1_d245e25314
Fahrnussen	w3_d245e25317
dem	w5_d245e25320
Meist	w7_d245e25323
bietten	w9_d245e25326
den	w1_d245e25331
gegen	w3_d245e25334
baarer	w5_d245e25337
Bezahlung	w7_d245e25340
verkauft	w9_d245e25343
werden	w11_d245e25346
</p>
<head id="h2_d245e25352">
EDICT.	w1_d245e25356
</head>
<p id="p4_d245e25359">
Jch	w1_d245e25363
Johann	w3_d245e25366
Wilhelm	w5_d245e25369
des	w7_d245e25372
Heil.	w9_d245e25375
Röm.	w11_d245e25378
Reichs	w1_d245e25383
Fürst	w3_d245e25386
Trautson	w5_d245e25389
Graf	w7_d245e25392
zu	w9_d245e25395
Falkenstein,	w11_d245e25398
Ritter	w1_d245e25403
des	w3_d245e25406
goldenen	w5_d245e25409
Vliesses,	w7_d245e25412
Jhrer	w9_d245e25415
Kaiserl.	w11_d245e25418
Königl.	w1_d245e25424
Majestät	w3_d245e25427
würklich	w5_d245e25430
geheimer	w7_d245e25433
Raht,	w9_d245e25436
Obrist	w1_d245e25441
Hofmeister	w3_d245e25444
und	w5_d245e25447
Land=marschall	w7_d245e25450
in	w9_d245e25453
Oesterreich	w1_d245e25458
unter	w3_d245e25461
der	w5_d245e25464
Enns	w7_d245e25467
entbiete	w9_d245e25470
N.	w11_d245e25473
allen	w13_d245e25477
und	w1_d245e25482
jeden	w3_d245e25485
was	w5_d245e25488
Standes	w7_d245e25491
und	w9_d245e25494
Würde	w11_d245e25497
die	w13_d245e25501
seynd,	w15_d245e25504
der	w1_d245e25510
Gebühr	w3_d245e25513
nach	w5_d245e25516
meinen	w7_d245e25519
respective	w9_d245e25522
Dienst	w11_d245e25525
in	w13_d245e25529
guten	w1_d245e25534
Willen	w3_d245e25537
zuvor,	w5_d245e25540
und	w7_d245e25543
füge	w9_d245e25546
hiemit	w11_d245e25549
zu	w13_d245e25553
ver	w15_d245e25556
nehmen.	w1_d245e25561
Es	w3_d245e25564
habe	w5_d245e25567
bey	w7_d245e25570
dem	w9_d245e25573
mir	w11_d245e25576
Allergnä	w13_d245e25580
diest	w1_d245e25585
anvertrauten	w3_d245e25588
N.	w5_d245e25591
Oe.	w7_d245e25594
Landmarschalli	w9_d245e25597
schen	w1_d245e25603
Gericht	w3_d245e25606
Herr	w5_d245e25609
Jgnatz	w7_d245e25612
von	w9_d245e25615
Albrechtsburg	w11_d245e25618
Kaiserl.	w1_d245e25623
Königl.	w3_d245e25626
N.	w5_d245e25629
Oe.	w7_d245e25632
Land=rechts=beysitzer	w9_d245e25635
schriftlich	w1_d245e25640
vorgestellet,	w3_d245e25643
welchergestalten	w5_d245e25646
ver	w7_d245e25649
anlast	w1_d245e25654
worden	w3_d245e25657
wäre,	w5_d245e25660
daß	w7_d245e25663
die	w9_d245e25666
in	w11_d245e25669
Weyl.	w13_d245e25673
Fräule	w15_d245e25676
Annä	w1_d245e25682
Rosinä	w3_d245e25685
von	w5_d245e25688
Albrechtsburg	w7_d245e25691
seel	w9_d245e25694
hin	w11_d245e25697
terlassene	w1_d245e25702
Verlassenschafts=massam	w3_d245e25705
gehörige	w5_d245e25708
drey	w1_d245e25713
im	w3_d245e25716
V.	w5_d245e25719
O.	w7_d245e25722
W.	w9_d245e25725
W.	w11_d245e25728
ligende	w13_d245e25732
Aemter	w15_d245e25735
als	w17_d245e25738
Ober	w1_d245e25743
und	w3_d245e25746
Unter=kirchbach,	w5_d245e25749
wie	w7_d245e25752
auch	w9_d245e25755
Stein	w11_d245e25758
rigel	w1_d245e25764
offentlich	w3_d245e25767
feil	w5_d245e25770
geboten,	w7_d245e25773
und	w9_d245e25776
per	w11_d245e25779
licita	w13_d245e25783
tionem	w1_d245e25788
an	w3_d245e25791
den	w5_d245e25794
Meist=bietenden	w7_d245e25797
käuflich	w9_d245e25800
hin	w11_d245e25803
dann	w1_d245e25808
gelassen	w3_d245e25811
werden	w5_d245e25814
solten;	w7_d245e25817
diesemnach	w9_d245e25820
ge	w11_d245e25823
betten,	w1_d245e25828
ich	w3_d245e25831
geruhete	w5_d245e25834
ein	w7_d245e25837
ordentliches	w9_d245e25840
Licita	w11_d245e25843
tions=edict	w1_d245e25849
bey	w3_d245e25852
der	w5_d245e25855
Canzley	w7_d245e25858
ausfertigen	w9_d245e25861
zu	w11_d245e25864
lessen;	w1_d245e25869
wann	w3_d245e25872
nun	w5_d245e25875
hierinfalls	w7_d245e25878
verwilliget,	w9_d245e25881
und	w1_d245e25886
zur	w3_d245e25889
Licitations=tagsatzung	w5_d245e25892
der	w7_d245e25895
23.	w9_d245e25898
dis	w11_d245e25901
Monats	w1_d245e25906
May	w3_d245e25909
bestimmet	w5_d245e25912
worden	w7_d245e25915
ist	w9_d245e25918
Als	w1_d245e25924
hat	w3_d245e25927
man	w5_d245e25930
ein	w7_d245e25933
solches	w9_d245e25936
hiemit	w11_d245e25939
jedermäni	w13_d245e25943
</p>
<p id="p6_d245e25946">
glichen	w1_d245e25950
zu	w3_d245e25953
dem	w5_d245e25956
Ende	w7_d245e25959
lund	w9_d245e25962
wachen	w11_d245e25965
wollen,	w13_d245e25969
damit	w1_d245e25974
der	w3_d245e25977
oder	w5_d245e25980
diejembe,	w7_d245e25983
so	w9_d245e25986
obbemeldete	w11_d245e25989
drey	w13_d245e25993
</p>
<p id="p8_d245e25996">
Aemter	w1_d245e26000
Ober	w3_d245e26003
und	w5_d245e26006
Unterkirchbach,	w7_d245e26009
wie	w9_d245e26012
auch	w11_d245e26015
Steinrigel	w1_d245e26020
samt	w3_d245e26023
appertineitien	w5_d245e26026
käuflich	w7_d245e26029
an	w9_d245e26032
sich	w1_d245e26037
zu	w3_d245e26040
brengen	w5_d245e26043
willens	w7_d245e26046
seynd,	w9_d245e26049
an	w11_d245e26052
obbestimten	w13_d245e26056
Tag	w1_d245e26062
fruhe	w3_d245e26065
um	w5_d245e26068
8.	w7_d245e26071
Uhr	w9_d245e26074
ad	w11_d245e26077
Licitandum	w13_d245e26081
vor	w15_d245e26084
Gericht	w1_d245e26089
zu	w3_d245e26092
erscheinen	w5_d245e26095
wissen	w7_d245e26098
mögen.	w9_d245e26101
Wien	w11_d245e26104
den	w1_d245e26109
18.	w3_d245e26112
April.	w5_d245e26115
1758.	w7_d245e26118
</p>
<p id="p10_d245e26121">
Wir	w1_d245e26125
Endes	w3_d245e26128
gefertigte,	w5_d245e26131
von	w7_d245e26134
einem	w9_d245e26137
Löbl.	w11_d245e26140
Land=marschallischen	w1_d245e26145
Gericht,	w3_d245e26148
verordnete	w5_d245e26151
Commissarien	w1_d245e26156
fügen	w3_d245e26159
N.	w5_d245e26162
allen	w7_d245e26165
und	w9_d245e26168
jeden	w11_d245e26171
(so	w13_d245e26175
an	w1_d245e26181
dem	w3_d245e26184
von	w5_d245e26187
hier	w7_d245e26190
entwichenen	w9_d245e26193
Herrn	w11_d245e26196
Franz	w13_d245e26200
Wenzel	w1_d245e26205
von	w3_d245e26208
Sternegg	w5_d245e26211
Sprüch	w7_d245e26214
und	w9_d245e26217
Anfor	w11_d245e26220
derungen	w1_d245e26225
haben)	w3_d245e26228
hiemit	w5_d245e26231
zu	w7_d245e26234
wissen.	w9_d245e26237
</p>
<p id="p12_d245e26241">
Welchergestalten	w1_d245e26245
wir	w3_d245e26248
auf	w5_d245e26251
Anlangen	w7_d245e26254
Herrn	w9_d245e26257
Doctoris	w1_d245e26262
Hackmüller	w3_d245e26265
als	w5_d245e26268
Gerichtl.	w7_d245e26271
verordnet	w9_d245e26274
Sterneggischen	w1_d245e26279
Curatoris	w3_d245e26282
ad	w5_d245e26285
lites,	w7_d245e26288
und	w9_d245e26291
hier	w11_d245e26294
über	w1_d245e26300
an	w3_d245e26303
uns	w5_d245e26306
ergangene	w7_d245e26309
gerichtl.	w9_d245e26312
Auflag	w11_d245e26315
eine	w13_d245e26319
peremptorie	w1_d245e26324
clausulitte	w3_d245e26327
Convocations-	w5_d245e26330
tagsatzung	w1_d245e26335
auf	w3_d245e26338
den	w5_d245e26341
14.	w7_d245e26344
Julii	w9_d245e26347
dies	w11_d245e26350
Jahrs	w13_d245e26354
Nachmittag	w1_d245e26359
um	w3_d245e26362
2.	w5_d245e26365
Uhr	w7_d245e26368
in	w9_d245e26371
mein	w11_d245e26374
Landschrei	w13_d245e26378
bers	w1_d245e26384
in	w3_d245e26387
der	w5_d245e26390
Waldzeil	w7_d245e26393
in	w9_d245e26396
Zickinischen	w11_d245e26399
Haus	w13_d245e26403
in	w1_d245e26408
andertem	w3_d245e26411
Stock	w5_d245e26414
habenden	w7_d245e26417
Wohnung	w9_d245e26420
zu	w11_d245e26423
er	w13_d245e26427
scheinen	w1_d245e26432
pro	w3_d245e26435
prinio,	w5_d245e26438
secundo	w7_d245e26441
ac	w9_d245e26444
ultimo	w11_d245e26447
Termino	w1_d245e26452
bestimmet	w3_d245e26455
haben:	w5_d245e26458
</p>
<p id="p14_d245e26461">
Solchemnach	w1_d245e26465
werden	w3_d245e26468
alle	w5_d245e26471
und	w7_d245e26474
jede	w9_d245e26477
Jnte	w11_d245e26480
reßirte	w1_d245e26485
(so	w3_d245e26488
an	w5_d245e26491
obbemeldt	w7_d245e26494
von	w9_d245e26497
hier	w11_d245e26500
entwiche	w13_d245e26504
nen	w1_d245e26509
Herrn	w3_d245e26512
Franz	w5_d245e26515
Wenzel	w7_d245e26518
v.	w9_d245e26521
Sternegg	w11_d245e26524
Sprüch	w13_d245e26528
und	w1_d245e26534
Anforderungen	w3_d245e26537
haben)	w5_d245e26540
an	w7_d245e26543
obgedachten	w9_d245e26546
Tag,	w1_d245e26551
Stund,	w3_d245e26554
und	w5_d245e26557
Ort	w7_d245e26560
alsogewiß	w9_d245e26563
persön	w11_d245e26566
lich,	w1_d245e26571
oder	w3_d245e26574
durch	w5_d245e26577
genugsam	w7_d245e26580
Gevollmächtigte	w9_d245e26583
erscheinen,	w1_d245e26588
ihr	w3_d245e26591
Sprüch	w5_d245e26594
anmelden,	w7_d245e26597
und	w9_d245e26600
zu	w11_d245e26603
gleich	w1_d245e26609
der	w3_d245e26612
Ordnung	w5_d245e26615
nach	w7_d245e26618
behörig	w9_d245e26621
liquidiren	w11_d245e26624
als	w1_d245e26629
im	w3_d245e26632
widrigen	w5_d245e26635
die	w7_d245e26638
Anwesende	w9_d245e26641
und	w11_d245e26644
der	w13_d245e26648
Herr	w15_d245e26651
Curator	w1_d245e26656
ad	w3_d245e26659
lites	w5_d245e26662
mit	w7_d245e26665
ihren	w9_d245e26668
Nohtdurften	w11_d245e26671
vir	w13_d245e26675
nommen,	w1_d245e26680
hierüber	w3_d245e26683
ex	w5_d245e26686
officio	w7_d245e26689
relationiret,	w9_d245e26692
denen	w1_d245e26698
Ausbleibenden	w3_d245e26701
aber	w5_d245e26704
das	w7_d245e26707
ewige	w9_d245e26710
Still	w11_d245e26713
schweigen	w1_d245e26718
auferleget	w3_d245e26721
werden	w5_d245e26724
solle.	w7_d245e26727
Actum	w9_d245e26730
Wien	w1_d245e26735
den	w3_d245e26738
8.	w5_d245e26741
May	w7_d245e26744
1758.	w9_d245e26747
</p>
<p id="p16_d245e26750">
Den	w1_d245e26754
6.	w3_d245e26757
künftigen	w5_d245e26760
Monats	w7_d245e26763
Junii	w9_d245e26766
Nach	w11_d245e26769
mittags	w1_d245e26774
um	w3_d245e26777
2.	w5_d245e26780
Uhr,	w7_d245e26783
wird	w9_d245e26786
in	w11_d245e26789
dem	w13_d245e26793
Dorothee	w15_d245e26796
hof	w1_d245e26801
in	w3_d245e26804
der	w5_d245e26807
Wohnung	w7_d245e26810
des	w9_d245e26813
Herrn	w11_d245e26816
Fellner,	w13_d245e26820
als	w15_d245e26823
Closter	w1_d245e26829
Michael	w3_d245e26832
Bayrischen	w5_d245e26835
Grund=buch	w7_d245e26838
handlers	w1_d245e26843
im	w3_d245e26846
2	w5_d245e26849
Stock	w7_d245e26852
die	w9_d245e26855
zu	w11_d245e26858
Währing	w13_d245e26862
nächst	w15_d245e26865
Wien	w1_d245e26870
gelegene	w3_d245e26873
Rebellische	w5_d245e26876
Behaussung	w7_d245e26879
semt	w9_d245e26882
Garten	w1_d245e26887
6.	w3_d245e26890
Zimmer	w5_d245e26893
in	w7_d245e26896
dem	w9_d245e26899
ersten	w11_d245e26902
Sech,	w13_d245e26906
dann	w15_d245e26909
8	w1_d245e26915
Holden	w3_d245e26918
wohnungen,	w5_d245e26921
Mayr	w7_d245e26924
hof,	w9_d245e26927
und	w11_d245e26930
19.	w13_d245e26934
Joch	w15_d245e26937
Aecker	w1_d245e26942
am	w3_d245e26945
Garten	w5_d245e26948
anliegend,	w7_d245e26951
licitando	w9_d245e26954
ver	w11_d245e26957
kauft	w1_d245e26962
werden.	w3_d245e26965
</p>
<head id="h2_d245e26971">
)	w1_d245e26975
C	w1_d245e26980
</head>
<head id="h2_d245e27018">
OURNAL	w1_d245e27022
Aus	w1_d245e27027
dem	w3_d245e27030
Kaiserl.	w5_d245e27033
Königl.	w7_d245e27036
Haupt=quartier	w9_d245e27039
Leutomischel	w11_d245e27042
vom	w1_d245e27047
13.	w3_d245e27050
bis	w5_d245e27053
17.	w7_d245e27056
May	w9_d245e27059
1758.	w11_d245e27062
</head>
<p id="p4_d245e27065">
DEn	w1_d245e27069
13.	w3_d245e27072
hat	w5_d245e27075
der	w7_d245e27078
General=feld=zeug=meister	w9_d245e27081
Graf	w11_d245e27084
von	w13_d245e27088
Harsch	w15_d245e27091
mit	w17_d245e27094
seinem	w19_d245e27097
&s	w1_d245e27102
unterhabenden	w3_d245e27105
Corps	w5_d245e27108
den	w7_d245e27111
Marsch	w9_d245e27114
von	w11_d245e27117
Hollitz	w13_d245e27121
weiters,	w15_d245e27124
und	w17_d245e27127
nacher	w19_d245e27130
Chotzen	w1_d245e27135
fortgesetzet.	w3_d245e27138
</p>
<p id="p6_d245e27141">
Das	w1_d245e27145
bey	w3_d245e27148
Czelechowitz	w5_d245e27151
stehende	w7_d245e27154
feindliche	w9_d245e27157
Corps	w11_d245e27160
befindet	w13_d245e27164
sich	w15_d245e27167
derma	w17_d245e27170
len	w1_d245e27175
zwar	w3_d245e27178
noch	w5_d245e27181
in	w7_d245e27184
seiner	w9_d245e27187
vorigen	w11_d245e27190
Position,	w13_d245e27194
dargegen	w15_d245e27197
aber	w17_d245e27200
solle	w19_d245e27203
das	w21_d245e27206
bey	w23_d245e27209
Littau	w25_d245e27213
zuruck	w1_d245e27218
gebliebene	w3_d245e27221
feindliche	w5_d245e27224
Lager	w7_d245e27227
sich	w9_d245e27230
näher	w11_d245e27233
zusammen	w13_d245e27237
gezogen	w15_d245e27240
haben,	w17_d245e27243
solches	w1_d245e27249
auch	w3_d245e27252
den	w5_d245e27255
stärkeren	w7_d245e27258
Theil	w9_d245e27261
der	w11_d245e27264
Armee	w13_d245e27268
ausmachen;	w15_d245e27271
wobey	w17_d245e27274
verlauten	w19_d245e27277
will,	w1_d245e27282
wasgestalten	w3_d245e27285
eine	w5_d245e27288
Anzahl	w7_d245e27291
Land=volk,	w9_d245e27294
welche	w11_d245e27297
mit	w13_d245e27301
Schaufeln,	w15_d245e27304
und	w17_d245e27307
Krampen	w1_d245e27312
versehen,	w3_d245e27315
aus	w5_d245e27318
Schlesien	w7_d245e27321
nacher	w9_d245e27324
Mähren	w11_d245e27327
im	w13_d245e27331
Anzug	w15_d245e27334
begriffen,	w17_d245e27337
und	w1_d245e27342
zur	w3_d245e27345
Arbeit	w5_d245e27348
bestimmet	w7_d245e27351
seye.	w9_d245e27354
</p>
<p id="p8_d245e27357">
Zu	w1_d245e27361
Littau	w3_d245e27364
selbsten,	w5_d245e27367
wo	w7_d245e27370
erst	w9_d245e27373
jüngsthin	w11_d245e27376
viele	w13_d245e27380
von	w15_d245e27383
dem	w17_d245e27386
feindlichen	w19_d245e27389
Ar	w21_d245e27392
tillerie=personali	w1_d245e27397
eingerucket,	w3_d245e27400
wurde	w5_d245e27403
allenthalben	w7_d245e27406
ziemlich	w9_d245e27409
stark	w11_d245e27412
gearbeitet,	w13_d245e27416
theils	w1_d245e27421
in	w3_d245e27424
Fortificirung	w5_d245e27427
gedachten	w7_d245e27430
Städ	w9_d245e27433
leins,	w11_d245e27436
als	w13_d245e27440
auch	w15_d245e27443
des	w17_d245e27446
alda	w19_d245e27449
bezogenen	w21_d245e27452
Lagers	w1_d245e27458
durch	w3_d245e27461
Anlegung	w5_d245e27464
verschiedener	w7_d245e27467
Werken,	w9_d245e27470
welche	w11_d245e27473
mit	w13_d245e27477
Canonen	w15_d245e27480
besetzet	w17_d245e27483
werden;	w1_d245e27488
nicht	w3_d245e27491
minder	w5_d245e27494
wären	w7_d245e27497
über	w9_d245e27500
den	w11_d245e27503
March=fluß	w13_d245e27507
mehrere	w15_d245e27510
Communica	w17_d245e27513
tions=brücken	w1_d245e27518
geschlagen;	w3_d245e27521
nebst	w5_d245e27524
deme	w7_d245e27527
giengen	w9_d245e27530
auch	w11_d245e27533
einige	w13_d245e27537
starke	w15_d245e27540
Artillerie	w17_d245e27543
und	w1_d245e27548
Fourage=transporten	w3_d245e27551
aus	w5_d245e27554
Schlesien	w7_d245e27557
zu	w9_d245e27560
der	w11_d245e27563
feindlichen	w13_d245e27567
Armee	w15_d245e27570
nacher	w17_d245e27573
Mähren.	w1_d245e27579
</p>
<p id="p10_d245e27582">
allwo	w1_d245e27586
es	w3_d245e27589
die	w5_d245e27592
Befehle	w7_d245e27595
in	w9_d245e27598
Ansehung	w11_d245e27601
seiner	w13_d245e27605
ferneren	w15_d245e27608
Bestimmung,	w17_d245e27611
gewärtiget	w19_d245e27614
Bey	w1_d245e27619
einer	w3_d245e27622
durch	w5_d245e27625
den	w7_d245e27628
General	w9_d245e27631
Landohn	w11_d245e27634
vorgenommenen	w13_d245e27638
Recognosci	w15_d245e27641
rung	w1_d245e27646
des	w3_d245e27649
bey	w5_d245e27652
Czelechowitz	w7_d245e27655
stehenden	w9_d245e27658
feändlichen	w11_d245e27661
Lagers	w13_d245e27665
hat	w15_d245e27668
derselbe	w17_d245e27671
ent	w19_d245e27674
decket,	w1_d245e27680
daß	w3_d245e27683
zwar	w5_d245e27686
gedachtes	w7_d245e27689
Lager	w9_d245e27692
sich	w11_d245e27695
unverändert	w13_d245e27699
annoch	w15_d245e27702
in	w17_d245e27705
seiner	w19_d245e27708
vori	w21_d245e27711
gen	w1_d245e27716
Position	w3_d245e27719
befunden,	w5_d245e27722
solches	w7_d245e27725
jedoch	w9_d245e27728
an	w11_d245e27731
Leuten,	w13_d245e27735
und	w15_d245e27738
Pferden	w17_d245e27741
gegen	w19_d245e27744
sonsten	w1_d245e27749
sehr	w3_d245e27752
merklich	w5_d245e27755
vermindert,	w7_d245e27758
folglichen	w9_d245e27761
die	w11_d245e27764
meisten	w13_d245e27768
Zelter	w15_d245e27771
nur	w17_d245e27774
zum	w19_d245e27777
Schein	w1_d245e27782
aufgeschlagen	w3_d245e27785
gewesen	w5_d245e27788
seyen.	w7_d245e27791
Er	w9_d245e27794
erhielte	w11_d245e27797
hierauf	w13_d245e27801
auch	w15_d245e27804
gleich	w17_d245e27807
die	w1_d245e27813
Nachricht,	w3_d245e27816
daß	w5_d245e27819
der	w7_d245e27822
Feind	w9_d245e27825
mit	w11_d245e27828
einem	w13_d245e27832
Corps,	w15_d245e27835
meistens	w17_d245e27838
Cavallerie,	w19_d245e27841
aus	w21_d245e27844
oolgem	w1_d245e27849
Lager	w3_d245e27852
bey	w5_d245e27855
Czelechowitz	w7_d245e27858
ausmarschiret,	w9_d245e27861
den	w11_d245e27864
Weeg	w13_d245e27868
auf	w15_d245e27871
beyden	w17_d245e27874
Seiten	w1_d245e27879
bey	w3_d245e27882
Proßnitz	w5_d245e27885
selbsten	w7_d245e27888
gesperret	w9_d245e27891
gehalten	w11_d245e27894
hätte.	w13_d245e27898
Vermög	w15_d245e27901
einge	w17_d245e27904
längten	w1_d245e27909
Rapport	w3_d245e27912
von	w5_d245e27915
dem	w7_d245e27918
General=feld=wacht=meister	w9_d245e27921
Freyherrn	w11_d245e27924
von	w13_d245e27928
Jahnus	w1_d245e27934
befindet	w3_d245e27937
sich	w5_d245e27940
heut	w7_d245e27943
</p>
<p id="p12_d245e27947">
Den	w1_d245e27951
14den	w3_d245e27954
continuirte	w5_d245e27957
das	w7_d245e27960
Corps	w9_d245e27963
des	w11_d245e27966
General=feld=zeug=meisters	w13_d245e27970
Grafens	w1_d245e27975
von	w3_d245e27978
Harsch	w5_d245e27981
seinen	w7_d245e27984
Zug	w9_d245e27987
weiters,	w11_d245e27990
und	w13_d245e27994
bis	w15_d245e27997
nacher	w17_d245e28000
Wildenschwert,	w19_d245e28003
</p>
<p id="p14_d245e28006">
Den	w1_d245e28010
15den	w3_d245e28013
das	w5_d245e28016
feindliche	w7_d245e28019
Lager	w9_d245e28022
bey	w11_d245e28025
Littau	w13_d245e28029
annoch	w15_d245e28032
in	w17_d245e28035
seiner	w19_d245e28038
vori	w21_d245e28041
gen	w1_d245e28046
Stellung,	w3_d245e28049
ohne	w5_d245e28052
daß	w7_d245e28055
dortiger	w9_d245e28058
Enden	w11_d245e28061
etwas	w13_d245e28065
sonders	w15_d245e28068
Veränderliches	w17_d245e28071
bis	w19_d245e28074
alhero	w1_d245e28079
vorgefallen	w3_d245e28082
wäre.	w5_d245e28085
Ansonsten	w7_d245e28088
wurde	w9_d245e28091
durch	w11_d245e28094
die	w13_d245e28098
von	w15_d245e28101
dem	w17_d245e28104
General	w19_d245e28107
Laudohn	w1_d245e28113
ausgesendete	w3_d245e28116
Patrouillen,	w5_d245e28119
und	w7_d245e28122
eingeloffene	w9_d245e28125
Kundschaften	w11_d245e28128
be	w13_d245e28132
</p>
<p id="p20_d245e28145">
stättiget,	w1_d245e28149
daß	w3_d245e28152
vorerwehnt	w5_d245e28155
aus	w7_d245e28158
dem	w9_d245e28161
Lager	w11_d245e28164
bey	w13_d245e28168
Czelechowitz	w15_d245e28171
ausgeruckt	w17_d245e28174
feindliches	w1_d245e28179
Corps	w3_d245e28182
die	w5_d245e28185
Delogirung	w7_d245e28188
des	w9_d245e28191
General=feld=marschall=leutenants	w11_d245e28194
Marquis	w1_d245e28199
de	w3_d245e28202
Ville	w5_d245e28205
von	w7_d245e28208
seinem	w9_d245e28211
Posto	w11_d245e28214
zu	w13_d245e28218
Predlitz	w15_d245e28221
zum	w17_d245e28224
Endzweck	w19_d245e28227
gehabt	w21_d245e28230
hätte,	w1_d245e28236
wie	w3_d245e28239
dann	w5_d245e28242
die	w7_d245e28245
von	w9_d245e28248
deme	w11_d245e28251
hierauf	w13_d245e28255
weiters	w15_d245e28258
zu	w17_d245e28261
Handen	w19_d245e28264
gekommene	w21_d245e28267
Raports	w1_d245e28272
mit	w3_d245e28275
mehrerer	w5_d245e28278
Ausführlichkeit	w7_d245e28281
zu	w9_d245e28284
erkennen	w11_d245e28287
gegeben,	w13_d245e28291
daß	w15_d245e28294
ersag	w17_d245e28297
ter	w1_d245e28302
General	w3_d245e28305
de	w5_d245e28308
Ville,	w7_d245e28311
nachdeme	w9_d245e28314
er	w11_d245e28317
die	w13_d245e28321
Uberlegenheit	w15_d245e28324
des	w17_d245e28327
Feindes,	w19_d245e28330
wel	w21_d245e28333
cher	w1_d245e28338
mit	w3_d245e28341
Jnfanterie,	w5_d245e28344
Cavallerie	w7_d245e28347
und	w9_d245e28350
Artillerie	w11_d245e28353
eingeruckt,	w13_d245e28357
wahrgenommen	w15_d245e28360
für	w1_d245e28366
diensamer	w3_d245e28369
ermessen,	w5_d245e28372
sich	w7_d245e28375
in	w9_d245e28378
nichts	w11_d245e28381
einzulassen,	w13_d245e28385
sondern	w15_d245e28388
vielmehr	w17_d245e28391
in	w19_d245e28394
Ordnung	w1_d245e28399
zuruck	w3_d245e28402
zu	w5_d245e28405
ziehen.	w7_d245e28408
Der	w9_d245e28411
Feind	w11_d245e28414
ruckte	w13_d245e28418
immer	w15_d245e28421
nach,	w17_d245e28424
und	w19_d245e28427
die	w21_d245e28430
leichte	w23_d245e28433
Trupen	w1_d245e28438
scharmuzirten	w3_d245e28441
beständig,	w5_d245e28444
wo	w7_d245e28447
von	w9_d245e28450
dem	w11_d245e28453
Feind	w13_d245e28457
immerdar	w15_d245e28460
aus	w17_d245e28463
Ca	w19_d245e28466
nonen	w1_d245e28471
gefeuert	w3_d245e28474
wurde;	w5_d245e28477
nun	w7_d245e28480
kame	w9_d245e28483
es	w11_d245e28486
zu	w13_d245e28490
einer	w15_d245e28493
Defilee	w17_d245e28496
bey	w19_d245e28499
Drillitz,	w21_d245e28502
wo	w23_d245e28505
die	w25_d245e28509
Unserigen	w1_d245e28515
nicht	w3_d245e28518
sogleich	w5_d245e28521
paßiren	w7_d245e28524
konten,	w9_d245e28527
mithin	w11_d245e28530
die	w13_d245e28534
feindlichen	w15_d245e28537
Hussaren	w17_d245e28540
an	w1_d245e28545
das	w3_d245e28548
Würtembergische	w5_d245e28551
Dragoner=regiment	w7_d245e28554
zu	w9_d245e28557
stossen	w11_d245e28560
Mittel	w13_d245e28564
fanden.	w15_d245e28567
Der	w1_d245e28572
General=feld=wacht=meister	w3_d245e28575
Graf	w5_d245e28578
St.	w7_d245e28581
Jgnon,	w9_d245e28584
welcher	w11_d245e28587
dieses	w13_d245e28591
Regi	w15_d245e28594
ment	w1_d245e28599
commandirte,	w3_d245e28602
liesse	w5_d245e28605
sie	w7_d245e28608
geflissentlich	w9_d245e28611
noch	w11_d245e28614
mehrers	w13_d245e28618
aus	w15_d245e28621
der	w17_d245e28624
Defilee	w19_d245e28627
heraus	w1_d245e28633
rucken,	w3_d245e28636
und	w5_d245e28639
