<doc id="wr_1758-04-15" attrs="word" year="1758" month="04" day="15" corpus="2">
<head id="h2_d235e3562">
Paris	w1_d235e3566
aus	w3_d235e25169
welchen	w5_d235e25172
die	w7_d235e25175
zwey	w9_d235e25178
Grösseren	w11_d235e25181
diese	w1_d235e25186
nachgelassene	w3_d235e25189
Behausung,	w5_d235e25192
und	w7_d235e25195
Wirt	w9_d235e25198
schaft	w1_d235e25204
sowol	w3_d235e25207
für	w5_d235e25210
jetzo,	w7_d235e25213
als	w9_d235e25216
in	w11_d235e25219
Hinkunft	w13_d235e25223
zu	w15_d235e25226
über	w17_d235e25229
nehmen	w1_d235e25234
sich	w3_d235e25237
fr	w5_d235e25240
unfähig	w7_d235e25243
erkläret;	w9_d235e25246
als	w11_d235e25249
wird	w13_d235e25253
der	w1_d235e25258
Ursachen,	w3_d235e25261
und	w5_d235e25264
nicht	w7_d235e25267
Schulden	w9_d235e25270
halber	w11_d235e25273
noch	w13_d235e25277
dmen	w1_d235e25282
eine	w3_d235e25285
Licitations=tag=satzung	w5_d235e25288
auf	w7_d235e25291
den	w9_d235e25294
</p>
<p id="p42_d235e25297">
8ten	w1_d235e25301
zukünftigen	w3_d235e25304
Monats=tag	w5_d235e25307
May	w7_d235e25310
fruh	w9_d235e25313
um	w11_d235e25316
9.	w1_d235e25321
Uhr	w3_d235e25324
anberaumet,	w5_d235e25327
und	w7_d235e25330
diese	w9_d235e25333
so	w11_d235e25336
benamfete	w13_d235e25340
schwarze	w1_d235e25345
Adler=wirtische	w3_d235e25348
Behausung,	w5_d235e25351
nebst	w7_d235e25354
einem	w1_d235e25360
darbey	w3_d235e25363
sich	w5_d235e25366
befindlichen	w7_d235e25369
Mayer=hof	w9_d235e25372
cum	w1_d235e25377
appertinentiis	w3_d235e25380
plus	w5_d235e25383
offerenti	w7_d235e25386
verkauf	w9_d235e25389
fet	w1_d235e25394
werden.	w3_d235e25397
Wer	w5_d235e25400
also	w7_d235e25403
ein	w9_d235e25406
so	w11_d235e25409
anders	w13_d235e25413
zu	w15_d235e25416
erkauf	w17_d235e25419
fen	w1_d235e25424
gedenket,	w3_d235e25427
der	w5_d235e25430
kan	w7_d235e25433
sich	w9_d235e25436
am	w11_d235e25439
obbestimten	w13_d235e25443
Tag	w15_d235e25446
und	w1_d235e25452
Stund	w3_d235e25455
bey	w5_d235e25458
oberwehnter	w7_d235e25461
Herrschafts=canz	w9_d235e25464
ley	w1_d235e25469
anmelden.	w3_d235e25472
</p>
<head id="h2_d235e25478">
AVERTISSEMENT.	w1_d235e25482
</head>
<p id="p4_d235e25485">
Gleich,	w1_d235e25489
nachdeme	w3_d235e25492
die	w5_d235e25495
fürwährende	w7_d235e25498
grosse	w9_d235e25501
Licitation	w1_d235e25506
in	w3_d235e25509
dem	w5_d235e25512
Altschafferischen	w7_d235e25515
Haus	w9_d235e25518
ne	w11_d235e25521
ben	w1_d235e25526
der	w3_d235e25529
grossen	w5_d235e25532
Wein=trauben	w7_d235e25535
auf	w9_d235e25538
dem	w11_d235e25541
Hof	w13_d235e25545
geendiget	w1_d235e25551
seyn	w3_d235e25554
wird,	w5_d235e25557
werden	w7_d235e25560
eben	w9_d235e25563
alda	w11_d235e25566
aller	w13_d235e25570
hand	w1_d235e25575
Sachen	w3_d235e25578
von	w5_d235e25581
Silber,	w7_d235e25584
als	w9_d235e25587
nämlichen	w11_d235e25590
Auf	w13_d235e25594
sätzel,	w1_d235e25599
Lavoirs	w3_d235e25602
samt	w5_d235e25605
Kannen,	w7_d235e25608
Spiegel,	w9_d235e25611
Schachteln,	w1_d235e25616
Caffee	w3_d235e25619
und	w5_d235e25622
Thee=kannen,	w7_d235e25625
Du	w9_d235e25628
tzend	w1_d235e25634
und	w3_d235e25637
halb=dutzent	w5_d235e25640
Bestecke	w7_d235e25643
Messer,	w9_d235e25646
Löffel,	w11_d235e25649
und	w1_d235e25654
Gabel,	w3_d235e25657
wie	w5_d235e25660
auch	w7_d235e25663
einschichtige	w9_d235e25666
dito,	w11_d235e25669
Su	w13_d235e25673
pen=schaalen	w1_d235e25678
mit	w3_d235e25681
Tätzen,	w5_d235e25684
Becher,	w7_d235e25687
Credenz	w9_d235e25690
tatzen,	w1_d235e25695
und	w3_d235e25698
dergleichen,	w5_d235e25701
alles	w7_d235e25704
ganz	w9_d235e25707
neu,	w11_d235e25710
und	w13_d235e25714
von	w1_d235e25720
der	w3_d235e25723
besten	w5_d235e25726
racon,	w7_d235e25729
wie	w9_d235e25732
auch	w11_d235e25735
eine	w13_d235e25739
goldene	w15_d235e25742
Repetier	w1_d235e25747
und	w3_d235e25750
silberne	w5_d235e25753
Minuten=sack=uhr	w7_d235e25756
dem	w9_d235e25759
Meistbietenden	w1_d235e25764
gleichfals	w3_d235e25767
licitando	w5_d235e25770
verkauft	w7_d235e25773
werden.	w1_d235e25778
</p>
<p id="p6_d235e25781">
Es	w1_d235e25785
wird	w3_d235e25788
auf	w5_d235e25791
den	w7_d235e25794
22ten	w9_d235e25797
dieses	w11_d235e25800
Monats	w13_d235e25804
April	w15_d235e25807
das	w1_d235e25812
Eybelische	w3_d235e25815
Haus	w5_d235e25818
auf	w7_d235e25821
der	w9_d235e25824
Land=strasse	w11_d235e25827
in	w13_d235e25831
der	w1_d235e25836
Hungar=gassen	w3_d235e25839
gegen	w5_d235e25842
denen	w7_d235e25845
Piaristen	w9_d235e25848
über	w1_d235e25854
ligend,	w3_d235e25857
bestehend	w5_d235e25860
im	w7_d235e25863
obern	w9_d235e25866
Stock	w11_d235e25869
in	w13_d235e25873
fünf	w15_d235e25876
Zimmern,	w1_d235e25881
Saal,	w3_d235e25884
und	w5_d235e25887
Kuchel,	w7_d235e25890
zu	w9_d235e25893
ebener	w11_d235e25896
Erd	w13_d235e25900
in	w1_d235e25905
drey	w3_d235e25908
Wohnungen,	w5_d235e25911
ein	w7_d235e25914
grosser	w9_d235e25917
Keller,	w11_d235e25920
Stal	w13_d235e25924
lung,	w1_d235e25929
Wagen=schupfen,	w3_d235e25932
Garten,	w5_d235e25935
Glaß	w7_d235e25938
und	w9_d235e25941
Lust=haus,	w1_d235e25947
auch	w3_d235e25950
alle	w5_d235e25953
andere	w7_d235e25956
Zugehörung	w9_d235e25959
lici	w11_d235e25962
tando	w1_d235e25967
gegen	w3_d235e25970
baare	w5_d235e25973
Bezahlung	w7_d235e25976
verkauft	w9_d235e25979
werden,	w11_d235e25982
wer	w1_d235e25987
solche	w3_d235e25990
haben	w5_d235e25993
will,	w7_d235e25996
kan	w9_d235e25999
sich	w11_d235e26002
Vormittags	w13_d235e26006
um	w1_d235e26011
9.	w3_d235e26014
Uhr	w5_d235e26017
in	w7_d235e26020
der	w9_d235e26023
Grund=canzley	w11_d235e26026
im	w13_d235e26030
Schotten	w15_d235e26033
hof	w1_d235e26039
anmelden.	w3_d235e26042
</p>
<p id="p8_d235e26045">
Es	w1_d235e26049
wird	w3_d235e26052
allen	w5_d235e26055
respectivè	w7_d235e26058
Hrn.	w9_d235e26061
Liebha	w11_d235e26064
bern	w1_d235e26069
der	w3_d235e26072
Rechen=kunst	w5_d235e26075
(dadurch	w7_d235e26078
zur	w9_d235e26081
War	w11_d235e26084
nung)	w1_d235e26089
kund	w3_d235e26092
gemacht:	w5_d235e26095
wie	w7_d235e26098
daß	w9_d235e26101
der	w11_d235e26104
das	w13_d235e26108
5te	w15_d235e26111
mal	w1_d235e26117
mit	w3_d235e26120
einen	w5_d235e26123
nutz	w7_d235e26126
und	w9_d235e26129
künstlichen	w11_d235e26132
Beytrag	w13_d235e26136
vergrösserte	w1_d235e26141
und	w3_d235e26144
corrigirte	w5_d235e26147
Haupt=schlüssel	w7_d235e26150
nir	w9_d235e26153
gends	w1_d235e26158
als	w3_d235e26161
vom	w5_d235e26164
Authore	w7_d235e26167
selbsten,	w9_d235e26170
unter	w11_d235e26173
dem	w13_d235e26177
alten	w1_d235e26182
Fleisch=markt	w3_d235e26185
im	w5_d235e26188
Baderischen=haus,	w7_d235e26191
neben	w1_d235e26197
denen	w3_d235e26200
12.	w5_d235e26203
Aposteln,	w7_d235e26206
oder	w9_d235e26209
gelben	w11_d235e26212
Adler	w13_d235e26216
gegen	w1_d235e26221
über	w3_d235e26224
im	w5_d235e26227
ersten	w7_d235e26230
Stock	w9_d235e26233
im	w11_d235e26236
Höfel	w13_d235e26240
mit	w15_d235e26243
einem	w1_d235e26248
Antick=köpfel,	w3_d235e26251
und	w5_d235e26254
eigener	w7_d235e26257
Unter	w9_d235e26260
schtift	w1_d235e26265
gezeichneter;	w3_d235e26268
um	w5_d235e26271
1.	w7_d235e26274
fl.	w9_d235e26277
eingebunden	w11_d235e26280
zu	w13_d235e26284
bekommen	w1_d235e26290
sey,	w3_d235e26293
in	w5_d235e26296
welchem	w7_d235e26299
die	w9_d235e26302
Species,	w11_d235e26305
und	w13_d235e26309
</p>
<p id="p12_d235e26315">
Regeln	w1_d235e26319
als	w3_d235e26322
De-Tri,	w5_d235e26325
Conversa,	w7_d235e26328
Societatis	w9_d235e26331
und	w1_d235e26336
Weische	w3_d235e26339
Practica	w5_d235e26342
in	w7_d235e26345
ganzen	w9_d235e26348
wie	w11_d235e26351
auch	w13_d235e26355
Brüchen.	w1_d235e26360
</p>
<p id="p14_d235e26363">
Nachdeme	w1_d235e26367
von	w3_d235e26370
dem	w5_d235e26373
Höchst=preyßlich	w7_d235e26376
Kai	w9_d235e26379
serl.	w1_d235e26384
Reichs=hof=raht	w3_d235e26387
die	w5_d235e26390
sämtliche	w7_d235e26393
zu	w9_d235e26396
der	w11_d235e26399
von	w1_d235e26404
Forchondischen	w3_d235e26407
Debit-massa	w5_d235e26410
gehörige	w7_d235e26413
Weine	w1_d235e26419
durch	w3_d235e26422
offentliche	w5_d235e26425
Licitation	w7_d235e26428
zu	w9_d235e26431
ver	w11_d235e26434
kauffen	w1_d235e26439
verordnet	w3_d235e26442
worden;	w5_d235e26445
Als	w7_d235e26448
wird	w9_d235e26451
hiermit	w11_d235e26454
dem	w1_d235e26459
Publico	w3_d235e26462
kund	w5_d235e26465
gemachet,	w7_d235e26468
daß	w9_d235e26471
Montags	w11_d235e26474
den	w1_d235e26479
17.	w3_d235e26482
April	w5_d235e26485
in	w7_d235e26488
der	w9_d235e26491
fruhe	w11_d235e26494
von	w13_d235e26498
9.	w15_d235e26501
bis	w17_d235e26504
12.	w19_d235e26507
und	w1_d235e26513
Nachmit	w3_d235e26516
von	w5_d235e26519
3.	w7_d235e26522
bis	w9_d235e26525
6	w11_d235e26528
Uhr	w13_d235e26532
oberwehnte	w15_d235e26535
Weine	w1_d235e26540
als	w3_d235e26543
1745.	w5_d235e26546
1746	w7_d235e26549
1748	w9_d235e26552
1749.	w11_d235e26555
1750.	w13_d235e26559
1752.	w1_d235e26564
1753	w3_d235e26567
1754	w5_d235e26570
1755	w7_d235e26573
1756.	w9_d235e26576
und	w11_d235e26579
1757	w13_d235e26583
Weidlinger	w1_d235e26588
Gewachs,	w3_d235e26591
und	w5_d235e26594
zwar	w7_d235e26597
von	w9_d235e26600
extra	w11_d235e26603
guten	w1_d235e26609
Sorten	w3_d235e26612
licitando	w5_d235e26615
feil	w7_d235e26618
gebotten,	w9_d235e26621
und	w11_d235e26624
dem	w1_d235e26629
Meist=bietenden	w3_d235e26632
gegen	w5_d235e26635
baare	w7_d235e26638
Bezahlung	w9_d235e26641
verkauft	w1_d235e26646
werden	w3_d235e26649
sollen.	w5_d235e26652
Wer	w7_d235e26655
also	w9_d235e26658
hierzu	w11_d235e26661
Be	w13_d235e26665
lieben	w1_d235e26670
traget,	w3_d235e26673
kan	w5_d235e26676
sich	w7_d235e26679
an	w9_d235e26682
obbestimten	w11_d235e26685
Tag	w13_d235e26689
zu	w1_d235e26695
Weidling	w3_d235e26698
in	w5_d235e26701
dem	w7_d235e26704
von	w9_d235e26707
Forchondischen	w11_d235e26710
Haus	w13_d235e26714
einfinden,	w1_d235e26719
wo	w3_d235e26722
auch	w5_d235e26725
Tags	w7_d235e26728
vorhero	w9_d235e26731
nämlich	w11_d235e26734
den	w1_d235e26739
16.	w3_d235e26742
April	w5_d235e26745
Nachmittags	w7_d235e26748
die	w9_d235e26751
Proben	w11_d235e26754
von	w13_d235e26758
allen	w1_d235e26763
obbenannten	w3_d235e26766
Weinen	w5_d235e26769
zu	w7_d235e26772
haben	w9_d235e26775
sind.	w11_d235e26778
</p>
<p id="p16_d235e26781">
Es	w1_d235e26785
wird	w3_d235e26788
all	w5_d235e26791
und	w7_d235e26794
jedermänniglich	w9_d235e26797
kund,	w11_d235e26800
und	w1_d235e26805
zu	w3_d235e26808
wissen	w5_d235e26811
gemacht/	w7_d235e26814
wasgestalten	w9_d235e26817
auf	w11_d235e26820
den	w13_d235e26824
28.	w1_d235e26829
dieses	w3_d235e26832
lauffenden	w5_d235e26835
Monats	w7_d235e26838
April	w9_d235e26841
die	w11_d235e26844
zu	w13_d235e26848
der	w15_d235e26851
Herrschaft	w1_d235e26857
Greillenstein	w3_d235e26860
gehörige	w5_d235e26863
Allodial	w7_d235e26866
gülten,	w1_d235e26871
und	w3_d235e26874
Unterthanen,	w5_d235e26877
als	w7_d235e26880
erstens:	w9_d235e26883
Der	w11_d235e26886
von	w1_d235e26891
dem	w3_d235e26894
Stift	w5_d235e26897
Altenburg	w7_d235e26900
erkaufte	w9_d235e26903
Zehend.	w11_d235e26906
Andertens:	w1_d235e26911
Der	w3_d235e26914
Loybenreiter	w5_d235e26917
Zehend.	w7_d235e26920
Drit	w9_d235e26923
tens:	w1_d235e26929
Zwey	w3_d235e26932
Unterthanen	w5_d235e26935
zu	w7_d235e26938
MeßreichsFünf	w9_d235e26941
tens:	w1_d235e26946
Drey	w3_d235e26949
Unterthanen	w5_d235e26952
zu	w7_d235e26955
Loybenreit	w9_d235e26958
offent	w11_d235e26961
lich	w1_d235e26966
ausgefeilet,	w3_d235e26969
und	w5_d235e26972
an	w7_d235e26975
den	w9_d235e26978
Meistbietenden	w11_d235e26981
werden	w1_d235e26986
verkauffet	w3_d235e26989
weren;	w5_d235e26992
wer	w7_d235e26995
also	w9_d235e26998
solche	w11_d235e27001
käuflichen	w1_d235e27007
an	w3_d235e27010
sich	w5_d235e27013
zu	w7_d235e27016
bringen	w9_d235e27019
gedenket,	w11_d235e27022
derselbe	w13_d235e27026
kan	w1_d235e27031
sich	w3_d235e27034
an	w5_d235e27037
obbestimtem	w7_d235e27040
Tag	w9_d235e27043
bey	w11_d235e27046
dem	w13_d235e27050
Löbl.	w15_d235e27053
Land=marschallischen	w1_d235e27058
Gericht	w3_d235e27061
fruh	w5_d235e27064
um	w7_d235e27067
8.	w9_d235e27070
Uhr	w11_d235e27073
behöri,	w1_d235e27078
anmelden.	w3_d235e27081
</p>
<p id="p18_d235e27084">
Von	w1_d235e27088
Jhro	w3_d235e27091
Hochwürden,	w5_d235e27094
und	w7_d235e27097
Gnaden	w9_d235e27100
Herrn	w1_d235e27105
Officialen,	w3_d235e27108
und	w5_d235e27111
Venerablis	w7_d235e27114
Archi-	w9_d235e27117
Ep=Conustorii	w1_d235e27122
Vennensis	w3_d235e27125
wegen	w5_d235e27128
des	w1_d235e27134
Weil	w3_d235e27137
Herrn	w5_d235e27140
Johann	w7_d235e27143
Heinrich	w9_d235e27146
von	w11_d235e27149
Thon	w13_d235e27153
heim	w1_d235e27158
in	w3_d235e27161
Graben,	w5_d235e27164
gewester	w7_d235e27167
Kaiserl.	w9_d235e27170
Königl.	w11_d235e27173
Hauptmann	w1_d235e27178
seel	w3_d235e27181
nach	w5_d235e27184
elassenen	w7_d235e27187
Erben	w9_d235e27190
mit	w11_d235e27193
diesem	w1_d235e27198
offentlichen	w3_d235e27201
Edict	w5_d235e27204
hiemit	w7_d235e27207
wiederholter	w9_d235e27210
anzudeuten,	w1_d235e27216
es	w3_d235e27219
habe	w5_d235e27222
die	w7_d235e27225
Anna	w9_d235e27228
Maria	w11_d235e27231
Cöste	w13_d235e27235
rin	w1_d235e27240
wider	w3_d235e27243
sie	w5_d235e27246
Thonheimische	w7_d235e27249
Erben	w9_d235e27252
zu	w11_d235e27255
Ab	w13_d235e27259
legung	w1_d235e27264
des	w3_d235e27267
ihr	w5_d235e27270
Cösterin	w7_d235e27273
durch	w9_d235e27276
Verlaß	w11_d235e27279
von	w13_d235e27283
30.	w15_d235e27286
May	w1_d235e27291
1757.	w3_d235e27294
aufgetragenen	w5_d235e27297
Juraments,	w7_d235e27300
eine	w9_d235e27303
nochmalige	w1_d235e27309
Tagsatzung	w3_d235e27312
ausgewürcket,	w5_d235e27315
solche	w7_d235e27318
aber,	w1_d235e27323
weil	w3_d235e27326
ihr	w5_d235e27329
Thonheimischer	w7_d235e27332
Erben	w9_d235e27335
Auf	w11_d235e27338
</p>
<p id="p20_d235e27341">
enthalt	w1_d235e27345
unwissend,	w3_d235e27348
und	w5_d235e27351
unbekannk,	w7_d235e27354
nicht	w9_d235e27357
in	w11_d235e27360
timiren	w1_d235e27365
lassen	w3_d235e27368
können,	w5_d235e27371
dahero	w7_d235e27374
auf	w9_d235e27377
weiteres	w11_d235e27380
Anlangen	w1_d235e27385
der	w3_d235e27388
Klägerin	w5_d235e27391
wider	w7_d235e27394
die	w9_d235e27397
Beklagte	w11_d235e27400
der	w1_d235e27406
Bescheid	w3_d235e27409
ergangen.	w5_d235e27412
Jnligende	w7_d235e27415
Erfor	w9_d235e27418
derung	w1_d235e27423
wird	w3_d235e27426
hiemit	w5_d235e27429
auf	w7_d235e27432
den	w9_d235e27435
17.	w11_d235e27438
kommenden	w13_d235e27442
Monats	w1_d235e27447
April	w3_d235e27450
fruh	w5_d235e27453
um	w7_d235e27456
9.	w9_d235e27459
Uhr	w11_d235e27462
sub	w13_d235e27466
clausula	w15_d235e27469
contumaciæ,	w1_d235e27474
und	w3_d235e27477
also	w5_d235e27480
gewiß	w7_d235e27483
zu	w9_d235e27486
erscheinen	w11_d235e27489
erstrecket,	w1_d235e27495
als	w3_d235e27498
in	w5_d235e27501
widrigen	w7_d235e27504
in	w9_d235e27507
vermeldetes	w11_d235e27510
zu	w13_d235e27514
rament	w1_d235e27519
ex	w3_d235e27522
Officio	w5_d235e27525
aufgenommen,	w7_d235e27528
und	w9_d235e27531
er	w11_d235e27534
kennet	w1_d235e27539
werden	w3_d235e27542
solle,	w5_d235e27545
was	w7_d235e27548
rechtens	w9_d235e27551
ist,	w11_d235e27554
und	w13_d235e27558
solle	w1_d235e27563
diese	w3_d235e27566
Verordnung	w5_d235e27569
den	w7_d235e27572
Beklagten	w9_d235e27575
per	w11_d235e27578
Edictum	w1_d235e27584
ad	w3_d235e27587
Valvas,	w5_d235e27590
so	w7_d235e27593
bey	w9_d235e27596
der	w11_d235e27599
Canzley	w13_d235e27603
aus	w15_d235e27606
zufertigen	w1_d235e27611
intimiret	w3_d235e27614
werden.	w5_d235e27617
Solchemnach	w7_d235e27620
hat	w1_d235e27625
man	w3_d235e27628
ihnen	w5_d235e27631
von	w7_d235e27634
Thonheimischen	w9_d235e27637
Erben	w11_d235e27640
obige	w1_d235e27645
auf	w3_d235e27648
den	w5_d235e27651
17.	w7_d235e27654
April	w9_d235e27657
mit	w11_d235e27660
besagter	w13_d235e27664
Clau-	w15_d235e27667
sul	w1_d235e27673
erstreckte	w3_d235e27676
Tag=satzung	w5_d235e27679
durch	w7_d235e27682
dieses	w9_d235e27685
Val-	w11_d235e27688
val-Ldict	w1_d235e27693
hiemit	w3_d235e27696
intimiren	w5_d235e27699
wollen.	w7_d235e27702
ExCon	w9_d235e27705
sistorio	w1_d235e27710
Archi-Episcopali	w3_d235e27713
Viennensi	w5_d235e27716
den	w7_d235e27719
20.	w1_d235e27724
Febr.	w3_d235e27727
1738.	w5_d235e27730
</p>
<p id="p22_d235e27733">
Auf	w1_d235e27737
Verordnung	w3_d235e27740
Eines	w5_d235e27743
Hoch=löbl.	w7_d235e27746
K.	w9_d235e27749
K.	w11_d235e27752
Judicii	w1_d235e27757
deleg.	w3_d235e27760
militaris	w5_d235e27763
in	w7_d235e27766
ixti,	w9_d235e27769
werden	w11_d235e27772
den	w13_d235e27776
17.	w1_d235e27781
18.	w3_d235e27784
und	w5_d235e27787
19.	w7_d235e27790
April	w9_d235e27793
im	w11_d235e27796
Dorothee=hof,	w13_d235e27800
im	w15_d235e27803
ersten	w1_d235e27809
Stock	w3_d235e27812
linker	w5_d235e27815
Hand,	w7_d235e27818
gegen	w9_d235e27821
der	w11_d235e27824
gros	w13_d235e27828
sen	w1_d235e27833
Dorothee=gassen,	w3_d235e27836
zerschiedene	w5_d235e27839
Verlast	w7_d235e27842
senschafts=effecten,	w1_d235e27847
nämlich	w3_d235e27850
etwas	w5_d235e27853
Silber,	w7_d235e27856
wie	w1_d235e27861
auch	w3_d235e27864
ein	w5_d235e27867
mit	w7_d235e27870
Silber	w9_d235e27873
beschlagener	w11_d235e27876
Unga	w13_d235e27880
rischer	w1_d235e27886
Säbtl,	w3_d235e27889
ganz	w5_d235e27892
neu,	w7_d235e27895
bordirt	w9_d235e27898
und	w11_d235e27901
ordinari	w13_d235e27905
Manns=kleider,	w1_d235e27910
Wäsch,	w3_d235e27913
kunst=reiche	w5_d235e27916
Mah	w7_d235e27919
lerey,	w1_d235e27924
Französisch	w3_d235e27927
und	w5_d235e27930
andere	w7_d235e27933
Historien	w9_d235e27936
bücher,	w1_d235e27941
Gewehr,	w3_d235e27944
Beht=gewand,	w5_d235e27947
Spallier,	w7_d235e27950
Canape,	w1_d235e27956
Sophen,	w3_d235e27959
groß	w5_d235e27962
und	w7_d235e27965
kleine	w9_d235e27968
Spiegeln,	w11_d235e27971
Gläser,	w1_d235e27976
Porcelan,	w3_d235e27979
Zinn,	w5_d235e27982
Meßing,	w7_d235e27985
Tisch,	w9_d235e27988
Kästen,	w1_d235e27993
ein	w3_d235e27996
zwey=sitziger	w5_d235e27999
Wagen,	w7_d235e28002
und	w9_d235e28005
andes	w11_d235e28008
Haus=gerätschaften,	w1_d235e28013
Vormittags	w3_d235e28016
von	w5_d235e28019
9	w7_d235e28022
bis	w1_d235e28028
12	w3_d235e28031
und	w5_d235e28034
Nachmittags	w7_d235e28037
von	w9_d235e28040
3.	w11_d235e28043
bis	w13_d235e28047
6.	w15_d235e28050
Uh	w17_d235e28053
licitando	w1_d235e28058
dem	w3_d235e28061
Meistbiettenden	w5_d235e28064
verkaufet	w7_d235e28067
wey	w9_d235e28070
den.	w1_d235e28075
</p>
<p id="p24_d235e28079">
Nächst=künftigen	w1_d235e28083
Montag	w3_d235e28086
als	w5_d235e28089
den	w7_d235e28092
17ten	w9_d235e28095
gegenwärtigen	w1_d235e28100
Monats	w3_d235e28103
und	w5_d235e28106
nachfolgende	w7_d235e28109
Täge	w1_d235e28114
werden	w3_d235e28117
in	w5_d235e28120
dem	w7_d235e28123
grossen	w9_d235e28126
Kätzischen	w11_d235e28129
Haus	w13_d235e28133
auf	w1_d235e28139
den	w3_d235e28142
alten	w5_d235e28145
Fleisch=markt	w7_d235e28148
im	w9_d235e28151
2ten	w11_d235e28154
Stock,	w13_d235e28158
Vormittags	w1_d235e28163
von	w3_d235e28166
9.	w5_d235e28169
bis	w7_d235e28172
12	w9_d235e28175
und	w11_d235e28178
Nachmittags	w13_d235e28182
von	w1_d235e28187
3.	w3_d235e28190
bis	w5_d235e28193
6.	w7_d235e28196
Uhr	w9_d235e28199
verschiedene	w11_d235e28202
Juridisch	w13_d235e28206
Histarisch	w1_d235e28211
und	w3_d235e28214
andere	w5_d235e28217
Bücher	w7_d235e28220
dem	w9_d235e28223
Meist	w11_d235e28226
biettenden	w1_d235e28232
gegen	w3_d235e28235
baarer	w5_d235e28238
Bezahlung	w7_d235e28241
käuflich	w9_d235e28244
hindan	w1_d235e28249
gegeben	w3_d235e28252
werden,	w5_d235e28255
wovon	w7_d235e28258
die	w9_d235e28261
Catalog	w11_d235e28264
bey	w1_d235e28269
dem	w3_d235e28272
Buchdrucker	w5_d235e28275
Kaliwoda	w7_d235e28278
auf	w9_d235e28281
dem	w11_d235e28284
Du	w13_d235e28288
minicaner=platz	w1_d235e28293
gratis	w3_d235e28296
zu	w5_d235e28299
haben	w7_d235e28302
seynd.	w9_d235e28305
</p>
<head id="h2_d235e28343">
OURNAL	w1_d235e28347
Aus	w1_d235e28352
dem	w3_d235e28355
Kaiserl.	w5_d235e28358
Königl.	w7_d235e28361
Haupt=quartier	w9_d235e28364
Königgrätz	w11_d235e28367
vom	w1_d235e28372
8.	w3_d235e28375
bis	w5_d235e28378
12.	w7_d235e28381
April	w9_d235e28384
1758.	w11_d235e28387
</head>
<p id="p4_d235e28390">
ds	w1_d235e28394
hat	w3_d235e28397
den	w5_d235e28400
8.	w7_d235e28403
dieses	w9_d235e28406
der	w11_d235e28409
Königl.	w13_d235e28413
Preußische	w15_d235e28416
Obriste	w17_d235e28419
le	w19_d235e28422
Noble,	w21_d235e28425
mit	w23_d235e28428
/seiner	w1_d235e28433
Frey=bataillon,	w3_d235e28436
und	w5_d235e28439
2.	w7_d235e28442
Escadrons	w9_d235e28445
Hussaren	w11_d235e28448
unsere	w13_d235e28452
bey	w15_d235e28455
Halbstadt	w1_d235e28460
gestandene	w3_d235e28463
Feld=wachten	w5_d235e28466
aus	w7_d235e28469
dem	w9_d235e28472
dortigen	w11_d235e28475
Wald	w13_d235e28479
unver	w15_d235e28482
mutet	w1_d235e28488
angefallen,	w3_d235e28491
und	w5_d235e28494
gleich	w7_d235e28497
anfangs	w9_d235e28500
mittelst	w11_d235e28503
der	w13_d235e28507
Uberlegenheit	w15_d235e28510
bis	w17_d235e28513
an	w1_d235e28518
eine	w3_d235e28521
Redoute	w5_d235e28524
zu	w7_d235e28527
weichen	w9_d235e28530
genöhtiget;	w11_d235e28533
wie	w13_d235e28537
aber	w15_d235e28540
der	w17_d235e28543
dort	w19_d235e28546
Enden	w21_d235e28549
das	w1_d235e28554
Commando	w3_d235e28557
führende	w5_d235e28560
General=feld=wachtmeister	w7_d235e28563
von	w9_d235e28566
Laudohn	w11_d235e28569
so	w13_d235e28573
gleich	w1_d235e28578
die	w3_d235e28581
erforderliche	w5_d235e28584
Gegen=anstalten	w7_d235e28587
vorzukehren	w9_d235e28590
wuste,	w11_d235e28593
vermög	w13_d235e28597
welchen	w1_d235e28603
die	w3_d235e28606
mit	w5_d235e28609
Croaten	w7_d235e28612
unterstützte	w9_d235e28615
Hussaren	w11_d235e28618
in	w13_d235e28622
die	w15_d235e28625
Frey=bataillon	w17_d235e28628
einhieben,	w1_d235e28633
muste	w3_d235e28636
dieses	w5_d235e28639
feindliche	w7_d235e28642
Detaschement	w9_d235e28645
sich	w11_d235e28648
wiederum	w13_d235e28652
auf	w15_d235e28655
das	w17_d235e28658
schleunigste	w1_d235e28663
zuruck	w3_d235e28666
ziehen.	w5_d235e28669
</p>
<p id="p6_d235e28672">
Solches	w1_d235e28676
suchte	w3_d235e28679
zwar	w5_d235e28682
sich	w7_d235e28685
in	w9_d235e28688
jenem	w11_d235e28691
Walde,	w13_d235e28695
woraus	w15_d235e28698
es	w17_d235e28701
gekommen	w19_d235e28704
ware,	w1_d235e28709
durch	w3_d235e28712
das	w5_d235e28715
gemachte	w7_d235e28718
Feuer	w9_d235e28721
zu	w11_d235e28724
setzen,	w13_d235e28728
und	w15_d235e28731
der	w17_d235e28734
Verfolgung	w19_d235e28737
deren	w21_d235e28740
Unserigen	w1_d235e28745
zu	w3_d235e28748
entziehen,	w5_d235e28751
allein	w7_d235e28754
auch	w9_d235e28757
hier	w11_d235e28760
fanden	w13_d235e28764
die	w15_d235e28767
Croaten	w17_d235e28770
Gele	w19_d235e28773
genheit,	w1_d235e28779
abermalen	w3_d235e28782
