<doc id="wr_1758-02-22" attrs="word" year="1758" month="02" day="22" corpus="2">
<head id="h2_d221e3163">
Danzig	w1_d221e3167
guten	w3_d221e24816
Meistern,	w5_d221e24819
grosse	w7_d221e24822
Spiegel,	w9_d221e24825
und	w11_d221e24828
recht	w1_d221e24833
grosse	w3_d221e24836
schöne	w5_d221e24839
Häng=leuchter,	w7_d221e24842
damastene	w9_d221e24845
mit	w1_d221e24850
Goldgebramte	w3_d221e24853
und	w5_d221e24856
andere	w7_d221e24859
Seffel,	w9_d221e24862
Tisch,	w11_d221e24865
Kästen,	w1_d221e24870
Schambauier=wein,	w3_d221e24873
Zinn	w5_d221e24876
und	w7_d221e24879
Kupfer,	w1_d221e24885
zwey	w3_d221e24888
und	w5_d221e24891
viersitzige	w7_d221e24894
Wägen,	w9_d221e24897
auch	w11_d221e24900
ein	w1_d221e24905
Pitutsch,	w3_d221e24908
ein	w5_d221e24911
Hollitscher	w7_d221e24914
Servis,	w9_d221e24917
dann	w11_d221e24920
mehr	w1_d221e24925
andere	w3_d221e24928
Einrichtungs=sachen,	w5_d221e24931
Vormit	w7_d221e24934
ta	w1_d221e24939
von	w3_d221e24942
9.	w5_d221e24945
bis	w7_d221e24948
12.	w9_d221e24951
Uhr,	w11_d221e24954
und	w13_d221e24958
Nochmittag	w15_d221e24961
von	w1_d221e24967
3.	w3_d221e24970
bis	w5_d221e24973
6.	w7_d221e24976
Uhr,	w9_d221e24979
dem	w11_d221e24982
Meist=bietenden	w13_d221e24986
ver	w15_d221e24989
kai:	w1_d221e24994
werden.	w3_d221e24997
</p>
<p id="p22_d221e25000">
Es	w1_d221e25004
dienet	w3_d221e25007
dem	w5_d221e25010
Publico	w7_d221e25013
zur	w9_d221e25016
Nachricht	w11_d221e25019
daß	w13_d221e25023
den	w1_d221e25028
28	w3_d221e25031
dies	w5_d221e25034
Monats	w7_d221e25037
Febr	w9_d221e25040
und	w11_d221e25043
nachfolgende	w13_d221e25047
Täge	w1_d221e25052
im	w3_d221e25055
Wirts	w5_d221e25058
haus	w7_d221e25061
in	w9_d221e25064
der	w11_d221e25067
neuen	w13_d221e25071
Welt	w15_d221e25074
im	w17_d221e25077
ersien	w1_d221e25083
Stock	w3_d221e25086
verschiedene	w5_d221e25089
Efferen,	w7_d221e25092
als	w9_d221e25095
Hun	w11_d221e25098
gur	w1_d221e25103
che	w3_d221e25106
gesticet	w5_d221e25109
und	w7_d221e25112
bordirte	w9_d221e25115
Manno=kleider	w11_d221e25118
silb	w1_d221e25123
ne	w3_d221e25126
Sobtln,	w5_d221e25129
und	w7_d221e25132
Degen,	w9_d221e25135
reiche	w11_d221e25138
Hungari	w13_d221e25142
sche	w1_d221e25147
Schärfen,	w3_d221e25150
gutes	w5_d221e25153
Gewöhr,neue	w7_d221e25156
Gold=ge	w9_d221e25159
sechte	w1_d221e25165
Schabraquen,	w3_d221e25168
grosse	w5_d221e25171
tüchene	w7_d221e25174
Pack	w9_d221e25177
und	w11_d221e25180
Haul=decken,	w1_d221e25185
neue	w3_d221e25188
seine	w5_d221e25191
Manns=hemder,	w7_d221e25194
neue	w9_d221e25197
sein	w1_d221e25202
damostene	w3_d221e25205
Tafel=zeug,	w5_d221e25208
Officiers=zelter	w7_d221e25211
etn	w1_d221e25216
4.	w3_d221e25219
sitzier	w5_d221e25222
auf	w7_d221e25225
Verliner	w9_d221e25228
Art	w11_d221e25231
Jtaliänischer	w13_d221e25235
Reiß	w1_d221e25241
und	w3_d221e25244
Staats=wagen,	w5_d221e25247
ein	w7_d221e25250
3.	w9_d221e25253
sitziger	w11_d221e25256
Jrollänischer	w1_d221e25261
alter	w3_d221e25264
Schwimmer,	w5_d221e25267
samt	w7_d221e25270
etwel	w9_d221e25273
dict	w1_d221e25278
paar	w3_d221e25281
neuen	w5_d221e25284
beschlagenen	w7_d221e25287
und	w9_d221e25290
glatten	w11_d221e25293
Pferd=geschirren,	w1_d221e25298
veritable	w3_d221e25301
Cremoneser	w5_d221e25304
Violr	w7_d221e25307
nen,	w1_d221e25313
samt	w3_d221e25316
guren	w5_d221e25319
Musicalien,	w7_d221e25322
groß	w9_d221e25325
und	w11_d221e25328
kleine	w13_d221e25332
Zwerg=pfeiffen,	w1_d221e25337
gold	w3_d221e25340
und	w5_d221e25343
silberne	w7_d221e25346
Repitier	w9_d221e25349
und	w1_d221e25354
andere	w3_d221e25357
Uhren.	w5_d221e25360
Tabattiern,	w7_d221e25363
Ringel,	w9_d221e25366
Schuh	w11_d221e25369
sc	w1_d221e25374
alle,	w3_d221e25377
Uhr=ketteln,	w5_d221e25380
Seiben=spinn=rädel,	w7_d221e25383
fen	w1_d221e25389
geschliffene	w3_d221e25392
Gläser	w5_d221e25395
einsatz,	w7_d221e25398
neue	w9_d221e25401
Tafet	w11_d221e25404
un	w1_d221e25409
Damastene	w3_d221e25412
Frauen=kleider,	w5_d221e25415
etwelch	w7_d221e25418
neue	w9_d221e25421
Madrazen,	w1_d221e25426
Frauen	w3_d221e25429
Reit=sattel,	w5_d221e25432
Kupfergeschir	w7_d221e25435
somt	w1_d221e25440
andern	w3_d221e25443
Fahrnussen	w5_d221e25446
dem	w7_d221e25449
Meist=bietinden	w9_d221e25452
gegl.	w1_d221e25458
barer	w3_d221e25461
Bezahlung	w5_d221e25464
licitando	w7_d221e25467
verkauffet	w9_d221e25470
werden.	w1_d221e25475
</p>
<p id="p24_d221e25479">
Von	w1_d221e25483
des	w3_d221e25486
Kaiserl.	w5_d221e25489
Königl.	w7_d221e25492
Jod.	w9_d221e25495
Deleo-	w11_d221e25498
Milt.	w1_d221e25503
mixti	w3_d221e25506
in	w5_d221e25509
dem	w7_d221e25512
Erzherlogu	w9_d221e25515
Oesterreich	w11_d221e25518
unter	w1_d221e25523
und	w3_d221e25526
ob	w5_d221e25529
der	w7_d221e25532
Enns	w9_d221e25535
wearn,	w11_d221e25538
wird	w13_d221e25542
hiemit	w15_d221e25545
darch	w1_d221e25551
dieses	w3_d221e25554
offenkliche	w5_d221e25557
Edict	w7_d221e25560
denen	w9_d221e25563
Obrisi	w11_d221e25566
NhViscoschen	w1_d221e25571
Erben	w3_d221e25574
und	w5_d221e25577
Legata	w7_d221e25580
rien	w1_d221e25585
lund	w3_d221e25588
und	w5_d221e25591
zu	w7_d221e25594
wissen	w9_d221e25597
gemacht:	w11_d221e25600
Welcher	w13_d221e25604
gestalten	w1_d221e25609
die	w3_d221e25612
verwirtchte	w5_d221e25615
Elisabeth	w7_d221e25618
Lett,	w9_d221e25621
aborn	w1_d221e25627
von	w3_d221e25630
Mutarz	w5_d221e25633
wegen	w7_d221e25636
eines	w9_d221e25639
von	w11_d221e25642
ihnen	w13_d221e25646
Vacortischen	w1_d221e25651
Herrer	w3_d221e25654
Erben	w5_d221e25657
und	w7_d221e25660
Legatarien	w9_d221e25663
ih	w11_d221e25666
rem	w1_d221e25671
Cha=conforten,	w3_d221e25674
versprochenen	w5_d221e25677
Deserviti	w7_d221e25680
</p>
<p id="p26_d221e25683">
pr.	w1_d221e25687
798.	w3_d221e25690
fl.	w5_d221e25693
3.	w7_d221e25696
kr.	w9_d221e25699
auf	w11_d221e25702
weiteres	w13_d221e25706
Anlangen	w15_d221e25709
wi	w17_d221e25712
der	w1_d221e25717
dieselbe	w3_d221e25720
über	w5_d221e25723
die	w7_d221e25726
vorhergehende	w9_d221e25729
Verordnun	w11_d221e25732
gen	w1_d221e25737
nunmehro	w3_d221e25740
die	w5_d221e25743
Contentirung	w7_d221e25746
inner	w9_d221e25749
14.	w11_d221e25752
Tägen	w1_d221e25758
(wofern	w3_d221e25761
nichts	w5_d221e25764
eingekommen)	w7_d221e25767
unterm	w9_d221e25770
11.	w1_d221e25775
dies	w3_d221e25778
Monats	w5_d221e25781
erhalten	w7_d221e25784
habe.	w9_d221e25787
Gleichwie	w11_d221e25790
nun	w1_d221e25795
diese	w3_d221e25798
Verordnungen	w5_d221e25801
ihnen	w7_d221e25804
Viscontischen	w9_d221e25807
Herren	w1_d221e25812
Erben	w3_d221e25815
und	w5_d221e25818
Legatarien	w7_d221e25821
ihres	w9_d221e25824
unwissen	w11_d221e25827
den	w1_d221e25833
Aufenthalts	w3_d221e25836
halber	w5_d221e25839
dæde	w7_d221e25842
gebräuch	w9_d221e25845
licher=massen	w1_d221e25850
nicht	w3_d221e25853
zugestellet	w5_d221e25856
werden	w7_d221e25859
kan.	w9_d221e25862
Als	w1_d221e25867
wird	w3_d221e25870
solche	w5_d221e25873
Verordnung	w7_d221e25876
denenselben	w9_d221e25879
zufolge	w1_d221e25884
der	w3_d221e25887
unterm	w5_d221e25890
obigen	w7_d221e25893
Dato	w9_d221e25896
ergangenen	w11_d221e25899
Auflag	w1_d221e25905
per	w3_d221e25908
Edictum	w5_d221e25911
ad	w7_d221e25914
Valvas	w9_d221e25917
hiermit	w11_d221e25920
intimiret.	w1_d221e25925
</p>
<p id="p28_d221e25928">
Von	w1_d221e25932
einer	w3_d221e25935
Hochlöbl.	w5_d221e25938
N.	w7_d221e25941
Oe.	w9_d221e25944
Regierung	w11_d221e25947
in	w1_d221e25952
Wechsel=lachen,	w3_d221e25955
wird	w5_d221e25958
hiemit	w7_d221e25961
Jedermän	w9_d221e25964
niglich	w1_d221e25969
kund	w3_d221e25972
und	w5_d221e25975
zu	w7_d221e25978
wissen	w9_d221e25981
gemacht,	w11_d221e25984
wie	w13_d221e25988
daß	w15_d221e25991
Anton	w1_d221e25997
Mändi	w3_d221e26000
um	w5_d221e26003
Licitirung	w7_d221e26006
deren	w9_d221e26009
dem	w11_d221e26012
An	w13_d221e26016
ton	w1_d221e26021
Joseph	w3_d221e26024
Hart=gger	w5_d221e26027
zugehörigen=wegen	w7_d221e26030
ei	w9_d221e26033
nes	w1_d221e26038
eingelagten	w3_d221e26041
Wechsel=capitals	w5_d221e26044
pr.	w7_d221e26047
800	w9_d221e26050
fl.	w11_d221e26053
aber	w1_d221e26058
in	w3_d221e26061
die	w5_d221e26064
Sperr	w7_d221e26067
genommenen,	w9_d221e26070
und	w11_d221e26073
allschon	w13_d221e26077
gerichtliche	w1_d221e26083
geschäzten	w3_d221e26086
Bildern,	w5_d221e26089
und	w7_d221e26092
andern	w9_d221e26095
Effecten	w1_d221e26100
gehörig,	w3_d221e26103
angelanget,	w5_d221e26106
und	w7_d221e26109
gebetten.	w9_d221e26112
Wann	w1_d221e26117
nun	w3_d221e26120
sie	w5_d221e26123
Regierung	w7_d221e26126
in	w9_d221e26129
Wechsel=sachen	w11_d221e26132
in	w1_d221e26137
des	w3_d221e26140
Supplicantens	w5_d221e26143
billich	w7_d221e26146
gesteltes	w9_d221e26149
Be	w11_d221e26152
gehren	w1_d221e26158
gewilliget,	w3_d221e26161
und	w5_d221e26164
uns	w7_d221e26167
zu	w9_d221e26170
desten	w11_d221e26173
Vorneh	w13_d221e26177
mung	w1_d221e26182
pro	w3_d221e26185
Commissariis	w5_d221e26188
verordnet,	w7_d221e26191
auch	w9_d221e26194
wir	w11_d221e26197
hierüber	w1_d221e26202
zu	w3_d221e26205
Licitirung	w5_d221e26208
ersagten	w7_d221e26211
Bildern,	w9_d221e26214
und	w11_d221e26217
Effecten,	w1_d221e26222
dem	w3_d221e26225
28.	w5_d221e26228
künftigen	w7_d221e26231
Monats	w9_d221e26234
Fe	w11_d221e26237
bruarii	w1_d221e26243
bestimmet.	w3_d221e26246
Als	w5_d221e26249
werden	w7_d221e26252
sich	w9_d221e26255
all,	w11_d221e26258
und	w13_d221e26262
jede,	w1_d221e26267
so	w3_d221e26270
Bilder,	w5_d221e26273
oder	w7_d221e26276
andere	w9_d221e26279
Effecten	w11_d221e26282
an	w13_d221e26286
sich	w15_d221e26289
zu	w1_d221e26294
bringen	w3_d221e26297
gedenken,	w5_d221e26300
an	w7_d221e26303
vorersagten	w9_d221e26306
Leg,	w11_d221e26309
fruh	w1_d221e26314
von	w3_d221e26317
9.	w5_d221e26320
bis	w7_d221e26323
12.	w9_d221e26326
Uhr,	w11_d221e26329
dann	w13_d221e26333
Nachmittag	w15_d221e26336
von	w1_d221e26342
3.	w3_d221e26345
bis	w5_d221e26348
6.	w7_d221e26351
Uhr,	w9_d221e26354
in	w11_d221e26357
dem	w13_d221e26361
Harteggerischen	w15_d221e26364
Haus	w1_d221e26369
auf	w3_d221e26372
der	w5_d221e26375
neuen	w7_d221e26378
Wiedensich	w9_d221e26381
einzufinden	w11_d221e26384
haben.	w1_d221e26389
</p>
<p id="p30_d221e26392">
Nachdeme	w1_d221e26396
des	w3_d221e26399
Georg	w5_d221e26402
Thurmer	w7_d221e26405
gewester	w9_d221e26408
Schif=meisters,	w1_d221e26413
bey	w3_d221e26416
der	w5_d221e26419
Fürnbergischen	w7_d221e26422
Fides-commils-herrschaft	w1_d221e26427
Weytenegg	w3_d221e26430
seine	w5_d221e26433
alda	w1_d221e26439
hinterlassene	w3_d221e26442
Behausung,	w5_d221e26445
samt	w7_d221e26448
Bind	w9_d221e26451
ge	w11_d221e26454
werb,	w1_d221e26459
Haus	w3_d221e26462
und	w5_d221e26465
Ueberländ=grundflücken,	w7_d221e26468
Holz=hüten	w1_d221e26473
in	w3_d221e26476
Wien,	w5_d221e26479
und	w7_d221e26482
auch	w9_d221e26485
Stadel	w11_d221e26488
zu	w13_d221e26492
erst=ermeldten	w1_d221e26497
Vleytenegg	w3_d221e26500
den	w5_d221e26503
27.	w7_d221e26506
Februari	w9_d221e26509
verkäuflich	w1_d221e26515
dem	w3_d221e26518
Meist=bietenden	w5_d221e26521
hindann	w7_d221e26524
ge	w9_d221e26527
geben	w1_d221e26532
wird,	w3_d221e26535
als	w5_d221e26538
hat	w7_d221e26541
man	w9_d221e26544
selches	w11_d221e26547
hiemit	w13_d221e26551
norificiren	w1_d221e26556
wollen,	w3_d221e26559
damit	w5_d221e26562
sich	w7_d221e26565
die	w9_d221e26568
etwann	w11_d221e26571
obgedachte	w1_d221e26576
Wirtschaft	w3_d221e26579
zu	w5_d221e26582
erkauffen	w7_d221e26585
willens	w9_d221e26588
an	w1_d221e26594
bestimmten	w3_d221e26597
Tag	w5_d221e26600
fruhe	w7_d221e26603
Morgens	w9_d221e26606
um	w11_d221e26609
9.	w13_d221e26613
Uhr	w1_d221e26618
bey	w3_d221e26621
der	w5_d221e26624
Herrschafts=canzley	w7_d221e26627
einfinden	w9_d221e26630
können.	w1_d221e26635
</p>
</doc>
