<doc id="wr_1762-05-05" attrs="word" year="1762" month="05" day="05" corpus="2">
<head id="h2_d653e3564">
Versailles	w1_d653e3568
Ausfertigung	w5_d653e25208
des	w7_d653e25211
gebettenen	w9_d653e25214
Legitimations	w11_d653e25217
edict	w1_d653e25222
unterm	w3_d653e25225
10ten	w5_d653e25228
dieses	w7_d653e25231
gewilliget	w9_d653e25234
worden;	w11_d653e25237
Da	w13_d653e25241
nun	w1_d653e25247
von	w3_d653e25250
Seiten	w5_d653e25253
des	w7_d653e25256
allhiesig	w9_d653e25259
Hochfürstl.	w11_d653e25262
Ver	w13_d653e25266
walter=amts	w1_d653e25271
zur	w3_d653e25274
Legitimations=tagsatzung	w5_d653e25277
der	w7_d653e25280
8.	w9_d653e25283
Junii	w1_d653e25288
1762.	w3_d653e25291
das	w5_d653e25294
ist:	w7_d653e25297
exclusis	w9_d653e25300
feriis,	w11_d653e25303
mithin	w13_d653e25307
nach	w15_d653e25310
Verlauf	w1_d653e25315
1.	w3_d653e25318
Jahr	w5_d653e25321
6.	w7_d653e25324
Wochen	w9_d653e25327
und	w11_d653e25330
3.	w13_d653e25334
Tagen	w15_d653e25337
fruhe	w17_d653e25340
um	w1_d653e25346
8.	w3_d653e25349
Uhr	w5_d653e25352
bestimmet	w7_d653e25355
worden	w9_d653e25358
ist.	w11_d653e25361
Als	w1_d653e25366
werden	w3_d653e25369
all	w1_d653e25374
und	w3_d653e25377
jede,	w5_d653e25380
welche	w7_d653e25383
die	w9_d653e25386
nächste	w11_d653e25389
Anverwandte	w13_d653e25393
der	w15_d653e25396
Theresiä	w1_d653e25401
Meißnerin	w3_d653e25404
seel.	w5_d653e25407
zu	w7_d653e25410
seyn,	w9_d653e25413
und	w11_d653e25416
an	w13_d653e25420
dessen	w15_d653e25423
Verlassenschaft	w1_d653e25429
Erb=ansprüchig	w3_d653e25432
zu	w5_d653e25435
machen	w7_d653e25438
ver	w9_d653e25441
meinen,	w1_d653e25446
an	w3_d653e25449
bemeldtem	w5_d653e25452
Tag	w7_d653e25455
und	w9_d653e25458
Stund	w11_d653e25461
entwe	w13_d653e25465
der	w1_d653e25470
selbst,	w3_d653e25473
oder	w5_d653e25476
per	w7_d653e25479
Mandatarium	w9_d653e25482
bey	w11_d653e25485
allhiesig	w13_d653e25489
Hochfürstl.	w1_d653e25494
Verwalter=amt	w3_d653e25497
also	w5_d653e25500
gewiß	w7_d653e25503
cum	w9_d653e25506
Ter-	w11_d653e25509
mino	w1_d653e25515
1mo,	w3_d653e25518
2do,	w5_d653e25521
&	w7_d653e25524
3tio	w9_d653e25527
ac	w11_d653e25530
clausula	w13_d653e25534
præclusi	w15_d653e25537
er	w17_d653e25540
scheinen,	w1_d653e25545
und	w3_d653e25548
sich,	w5_d653e25551
wie	w7_d653e25554
Rechtens	w9_d653e25557
ist,	w11_d653e25560
mit	w13_d653e25564
all	w15_d653e25567
er	w17_d653e25570
forderlichen	w1_d653e25575
Documenten	w3_d653e25578
instruirter	w5_d653e25581
legitimiren,	w7_d653e25584
als	w1_d653e25589
ansonsten	w3_d653e25592
diese	w5_d653e25595
Verlassenschaft	w7_d653e25598
abgehandlet,	w9_d653e25601
solche	w1_d653e25607
denen	w3_d653e25610
anwesenden	w5_d653e25613
præstitis	w7_d653e25616
præstandis	w9_d653e25619
ein	w11_d653e25622
geantwortet	w1_d653e25627
werden,	w3_d653e25630
denen	w5_d653e25633
Ausbleibenden	w7_d653e25636
hin	w9_d653e25639
gegen	w1_d653e25644
das	w3_d653e25647
ewige	w5_d653e25650
Stillschweigen	w7_d653e25653
auferleget	w9_d653e25656
seyn	w11_d653e25659
solle.	w1_d653e25664
</p>
<p id="p84_d653e25671">
Von	w1_d653e25675
dem	w3_d653e25678
Grund=gericht	w5_d653e25681
im	w7_d653e25684
alten	w9_d653e25687
Lerchenfeld	w11_d653e25690
wird	w1_d653e25695
hiermit	w3_d653e25698
dem	w5_d653e25701
der	w7_d653e25704
Zeit	w9_d653e25707
unwissenden	w11_d653e25710
Anton	w13_d653e25714
Schweiger,	w1_d653e25719
einem	w3_d653e25722
Land=cramer,	w5_d653e25725
oder	w7_d653e25728
Glückshaf	w9_d653e25731
ner,	w1_d653e25737
kund	w3_d653e25740
und	w5_d653e25743
zu	w7_d653e25746
wissen	w9_d653e25749
gemacht,	w11_d653e25752
daß	w13_d653e25756
derselbe	w15_d653e25759
we	w17_d653e25762
gen	w1_d653e25767
seinen	w3_d653e25770
zu	w5_d653e25773
denen	w7_d653e25776
3.	w9_d653e25779
goldenen	w11_d653e25782
Engeln	w13_d653e25786
im	w15_d653e25789
alten	w17_d653e25792
Lerchenfeld	w1_d653e25797
hinterlassenen	w3_d653e25800
Effecten	w5_d653e25803
und	w7_d653e25806
Mobilien,	w9_d653e25809
so	w1_d653e25814
in	w3_d653e25817
einem	w5_d653e25820
grossen	w7_d653e25823
Spiegel,	w9_d653e25826
Beth=gewand,	w11_d653e25829
Br	w13_d653e25833
</p>
<p id="p90_d653e25846">
dern,	w1_d653e25850
etwas	w3_d653e25853
Zinn,	w5_d653e25856
und	w7_d653e25859
andern	w9_d653e25862
Geräthschaften	w11_d653e25865
be	w13_d653e25869
stehen,	w1_d653e25874
den	w3_d653e25877
betragenden	w5_d653e25880
Hans=zinnß	w7_d653e25883
längstens	w9_d653e25886
bin	w11_d653e25889
nen	w1_d653e25894
6.	w3_d653e25897
Wochen	w5_d653e25900
und	w7_d653e25903
3.	w9_d653e25906
Tagen	w11_d653e25909
also	w13_d653e25913
gewiß	w15_d653e25916
abzah	w17_d653e25919
le,	w1_d653e25925
und	w3_d653e25928
richtig	w5_d653e25931
mache,	w7_d653e25934
wie	w9_d653e25937
im	w11_d653e25940
widrigen	w13_d653e25944
sothane	w15_d653e25947
Effecten	w1_d653e25952
und	w3_d653e25955
Mobilien	w5_d653e25958
gerichtlich	w7_d653e25961
geschätzet,	w9_d653e25964
und	w11_d653e25967
licitando	w1_d653e25972
plus	w3_d653e25975
offerenti	w5_d653e25978
verkauffet	w7_d653e25981
werden	w9_d653e25984
sollen.	w11_d653e25987
</p>
<p id="p92_d653e25994">
Von	w1_d653e25998
der	w3_d653e26001
N.	w5_d653e26004
Oe.	w7_d653e26007
Regierung	w9_d653e26010
wegen,	w11_d653e26013
wird	w13_d653e26017
denen	w15_d653e26020
weil.	w1_d653e26025
Bernardin	w3_d653e26028
Hölzel,	w5_d653e26031
gewest=Landes=fürstl.	w7_d653e26034
Pfarrern	w1_d653e26039
und	w3_d653e26042
Dechant	w5_d653e26045
zu	w7_d653e26048
alten	w9_d653e26051
Pölla	w11_d653e26054
ruckgelasse	w13_d653e26058
nen	w1_d653e26064
Erben,	w3_d653e26067
dann	w5_d653e26070
der	w7_d653e26073
Schlappallischen	w9_d653e26076
Wittib,	w11_d653e26079
oder	w13_d653e26083
deroselben	w1_d653e26088
Erben	w3_d653e26091
kund	w5_d653e26094
und	w7_d653e26097
zu	w9_d653e26100
wissen	w11_d653e26103
gemacht,	w13_d653e26107
welchergestalten	w1_d653e26112
in	w3_d653e26115
dem	w5_d653e26118
unterm	w7_d653e26121
15.	w9_d653e26124
Julii	w1_d653e26129
1756.	w3_d653e26132
allda	w1_d653e26138
publicirten	w3_d653e26141
Probst	w5_d653e26144
Pallingenischen	w7_d653e26147
Cridä	w9_d653e26150
abschied	w1_d653e26155
in	w3_d653e26158
die	w5_d653e26161
erste	w7_d653e26164
Claß	w9_d653e26167
gedachter	w11_d653e26170
Hölzel	w13_d653e26174
mit	w15_d653e26177
de	w17_d653e26180
nen	w1_d653e26185
auf	w3_d653e26188
eine	w5_d653e26191
Specification	w7_d653e26194
angemelten	w9_d653e26197
Funera	w11_d653e26200
lien	w1_d653e26205
pr	w3_d653e26208
37	w5_d653e26211
fl.	w7_d653e26214
in	w9_d653e26217
soweit	w11_d653e26220
die	w13_d653e26224
einkommende	w15_d653e26227
Exequien	w17_d653e26230
durch	w1_d653e26236
glaubwürdige	w3_d653e26239
Attestata	w5_d653e26242
werden	w7_d653e26245
dociret	w9_d653e26248
wer	w11_d653e26251
den,	w1_d653e26256
dahingegen	w3_d653e26259
in	w5_d653e26262
die	w7_d653e26265
dritte	w9_d653e26268
Claß	w11_d653e26271
obernannte	w13_d653e26275
Schlappallische	w1_d653e26280
Wittib	w3_d653e26283
mit	w5_d653e26286
denen	w7_d653e26289
auf	w9_d653e26292
eine	w11_d653e26295
Obli	w13_d653e26299
gation	w1_d653e26304
d.	w3_d653e26307
d.	w5_d653e26310
20.	w7_d653e26313
Augusti	w9_d653e26316
1753.	w11_d653e26319
angemelten	w13_d653e26323
600.	w15_d653e26326
fl.	w17_d653e26329
cum	w1_d653e26335
sua	w3_d653e26338
causa,	w5_d653e26341
dann	w7_d653e26344
mit	w9_d653e26347
denen	w11_d653e26350
auf	w13_d653e26354
ein	w15_d653e26357
Jnstru	w17_d653e26360
ment	w1_d653e26365
d.	w3_d653e26368
d.	w5_d653e26371
11.	w7_d653e26374
Sept	w9_d653e26377
1731.	w11_d653e26380
als	w13_d653e26384
eine	w15_d653e26387
Caution.	w17_d653e26390
zuge	w19_d653e26393
zählten	w1_d653e26398
500.	w3_d653e26401
fl.	w5_d653e26404
samt	w7_d653e26407
denen	w9_d653e26410
zu	w11_d653e26413
6.	w13_d653e26417
pro	w15_d653e26420
Centum	w17_d653e26423
verschrieben	w1_d653e26428
und	w3_d653e26431
erweißlich	w5_d653e26434
ausständigen	w7_d653e26437
Jnter	w9_d653e26440
essen	w1_d653e26446
gegen	w3_d653e26449
beybringender	w5_d653e26452
Erbs=legitimation,	w7_d653e26455
und	w9_d653e26458
vorläuffiger	w1_d653e26463
Darthunng,	w3_d653e26466
daß	w5_d653e26469
ihr	w7_d653e26472
Ehewirt,	w9_d653e26475
als	w11_d653e26478
ge	w13_d653e26482
wester	w1_d653e26487
Wirtschafts=beamter,	w3_d653e26490
vollständig	w5_d653e26493
absolviret	w7_d653e26496
werden,	w1_d653e26501
dann	w3_d653e26504
Ablegung	w5_d653e26507
eines	w7_d653e26510
cörperlichen	w9_d653e26513
Eids	w11_d653e26516
daß	w1_d653e26522
obbesagt=ihr	w3_d653e26525
Ehe=wirt	w5_d653e26528
ihres	w7_d653e26531
Wissens	w9_d653e26534
solche	w11_d653e26537
Po	w13_d653e26541
sten	w1_d653e26546
dem	w3_d653e26549
Cridatario	w5_d653e26552
seel.	w7_d653e26555
würklichen	w9_d653e26558
zugezehlet,	w11_d653e26561
und	w13_d653e26565
weder	w1_d653e26570
zum	w3_d653e26573
Theil	w5_d653e26576
noch	w7_d653e26579
ganz	w9_d653e26582
hierüber	w11_d653e26585
eine	w13_d653e26589
Bezahl	w15_d653e26592
oder	w1_d653e26597
Bedeckung	w3_d653e26600
erhalten,	w5_d653e26603
noch	w7_d653e26606
sich	w9_d653e26609
selbsten	w11_d653e26612
zahl	w13_d653e26616
haft	w1_d653e26622
gemacht	w3_d653e26625
habe,	w5_d653e26628
ingleichen	w7_d653e26631
mit	w9_d653e26634
anderweitigen	w11_d653e26637
76.	w1_d653e26642
fl.	w3_d653e26645
15.	w5_d653e26648
kr.	w7_d653e26651
claßificiret	w9_d653e26654
worden	w11_d653e26657
seye.	w13_d653e26661
Wann	w1_d653e26666
nun	w1_d653e26671
Regierung	w3_d653e26674
wiederholten	w5_d653e26677
Erben,	w7_d653e26680
derenselben	w9_d653e26683
Ceßionarien,	w1_d653e26689
oder	w3_d653e26692
sonst	w5_d653e26695
Theil	w7_d653e26698
nehmenden	w9_d653e26701
zur	w11_d653e26704
Li	w13_d653e26708
quidir	w1_d653e26713
und	w3_d653e26716
respective	w5_d653e26719
Legitimirung	w7_d653e26722
obgedachter	w9_d653e26725
Anforderungen	w1_d653e26730
den	w3_d653e26733
26.	w5_d653e26736
Monats	w7_d653e26739
May	w9_d653e26742
Nachmittag	w11_d653e26745
um	w1_d653e26750
4.	w3_d653e26753
Uhr	w5_d653e26756
zur	w7_d653e26759
gewöhnlichen	w9_d653e26762
Tagsatzung	w11_d653e26765
für	w13_d653e26769
die	w15_d653e26772
erst	w17_d653e26775
andert	w1_d653e26781
und	w3_d653e26784
dritre,	w5_d653e26787
auch	w7_d653e26790
all	w9_d653e26793
endliche	w11_d653e26796
Frist	w13_d653e26800
se	w15_d653e26803
b	w17_d653e26806
clau-	w19_d653e26809
sula	w1_d653e26814
præ	w3_d653e26817
clusi	w5_d653e26820
anberaumet	w7_d653e26823
hat.	w9_d653e26826
Als	w11_d653e26829
werden	w13_d653e26833
die	w15_d653e26836
nach	w1_d653e26841
weil.	w3_d653e26844
Bernardin	w5_d653e26847
Hölzel,	w7_d653e26850
nicht	w9_d653e26853
minder	w11_d653e26856
der	w13_d653e26860
zu	w15_d653e26863
Dätschitz	w1_d653e26868
in	w3_d653e26871
Mähren	w5_d653e26874
abgelebten	w7_d653e26877
N.	w9_d653e26880
Schlappallin	w11_d653e26883
Wittib	w1_d653e26889
zurückgelassene	w3_d653e26892
Erben,	w5_d653e26895
allenfalls	w7_d653e26898
Erbens	w9_d653e26901
erben,	w1_d653e26906
Ceßionarien,	w3_d653e26909
oder	w5_d653e26912
sonsten	w7_d653e26915
Theil=nehmende	w9_d653e26918
an	w1_d653e26923
obbestimmten	w3_d653e26926
Tag	w5_d653e26929
und	w7_d653e26932
Stund	w9_d653e26935
vor	w11_d653e26938
Regierung	w13_d653e26942
in	w1_d653e26947
der	w3_d653e26950
daselbst	w5_d653e26953
zu	w7_d653e26956
solchem	w9_d653e26959
Ende	w11_d653e26962
offen	w13_d653e26966
haltenden	w15_d653e26969
Commißions=stuben	w1_d653e26975
entweder	w3_d653e26978
selbst	w5_d653e26981
persönlich,	w7_d653e26984
oder	w1_d653e26989
durch	w3_d653e26992
hierzu	w5_d653e26995
genugsam	w7_d653e26998
bevollmächtigte	w9_d653e27001
Ge	w11_d653e27004
walt=trägere,	w1_d653e27009
nebst	w3_d653e27012
Mitbringung	w5_d653e27015
ihrer	w7_d653e27018
Liquida	w9_d653e27021
tions	w1_d653e27026
und	w3_d653e27029
Legitimations=documenten	w5_d653e27032
alsogewiß	w7_d653e27035
zu	w9_d653e27038
erscheinen	w1_d653e27044
haben,	w3_d653e27047
wie	w5_d653e27050
im	w7_d653e27053
widrigen	w9_d653e27056
die	w11_d653e27059
Ausblei	w13_d653e27063
bende	w1_d653e27068
mit	w3_d653e27071
ihren	w5_d653e27074
diesfälligen	w7_d653e27077
Anforderungen	w9_d653e27080
für	w11_d653e27083
nicht	w1_d653e27088
liquidirend	w3_d653e27091
gehalten,	w5_d653e27094
sohin	w7_d653e27097
von	w9_d653e27100
der	w11_d653e27103
Probst	w13_d653e27107
Pallingenischen	w1_d653e27112
Concurs-massa	w3_d653e27115
gänzlichen	w5_d653e27118
ausge	w7_d653e27121
schlossen,	w1_d653e27127
und	w3_d653e27130
ihnen	w5_d653e27133
das	w7_d653e27136
ewige	w9_d653e27139
Stillschweigen	w11_d653e27142
auf	w13_d653e27146
erleget	w1_d653e27151
werden	w3_d653e27154
solle.	w5_d653e27157
</p>
<list id="l94_d653e27160">
D	w1_d653e27164
</list>
<p id="p96_d653e27171">
Wir	w1_d653e27175
Joseph	w3_d653e27178
Anton	w5_d653e27181
Bellesini,	w7_d653e27184
Jhro	w9_d653e27187
Kaiserl.	w11_d653e27190
Königl.	w1_d653e27195
Majest.	w3_d653e27198
Stadt	w5_d653e27201
und	w7_d653e27204
Land=richter	w9_d653e27207
in	w11_d653e27210
der	w13_d653e27214
Haupt.	w1_d653e27219
und	w3_d653e27222
Residenz=stadt	w5_d653e27225
Wien,	w7_d653e27228
dann	w9_d653e27231
N.	w11_d653e27234
und	w13_d653e27238
N.	w1_d653e27244
gesammte	w3_d653e27247
Beysitzere	w5_d653e27250
des	w7_d653e27253
K.	w9_d653e27256
K.	w11_d653e27259
Stadt	w13_d653e27263
und	w15_d653e27266
Land=gerichts	w1_d653e27271
allda,	w3_d653e27274
thuen	w5_d653e27277
in	w7_d653e27280
Kraft	w9_d653e27283
gegenwärtig	w11_d653e27286
offenen	w1_d653e27291
Edicts	w3_d653e27294
allen	w5_d653e27297
und	w7_d653e27300
jeden,	w9_d653e27303
so	w11_d653e27306
daran	w13_d653e27310
gelegen,	w15_d653e27313
kund	w1_d653e27318
und	w3_d653e27321
zu	w5_d653e27324
wissen;	w7_d653e27327
wasgestalten	w9_d653e27330
der	w11_d653e27333
Jacob	w13_d653e27337
Per	w15_d653e27340
ger,	w1_d653e27346
vorhin	w3_d653e27349
gewest=Burgerl.	w5_d653e27352
Käß=stecher,	w7_d653e27355
letzterer	w9_d653e27358
Zeit	w1_d653e27363
aber	w3_d653e27366
gewester	w5_d653e27369
Fragner	w7_d653e27372
zu	w9_d653e27375
Maria	w11_d653e27378
hülf	w13_d653e27382
allhier	w15_d653e27385
wegen	w1_d653e27390
contrahirten	w3_d653e27393
Schulden=lasts	w5_d653e27396
mit	w7_d653e27399
seinem	w9_d653e27402
Vermögen	w1_d653e27407
ad	w3_d653e27410
Cridam	w5_d653e27413
gediehen,	w7_d653e27416
dahero	w9_d653e27419
auch	w11_d653e27422
die	w13_d653e27426
Nohtwendigkeit	w1_d653e27432
erforderet,	w3_d653e27435
eine	w5_d653e27438
in	w7_d653e27441
dergleichen	w9_d653e27444
Fällen	w1_d653e27449
gewöhnliche	w3_d653e27452
Cridä=convocation	w5_d653e27455
deren	w7_d653e27458
sam	w9_d653e27461
mentlichen	w1_d653e27466
sowol	w3_d653e27469
in	w5_d653e27472
als	w7_d653e27475
ausser	w9_d653e27478
Land	w11_d653e27481
befindlichen	w13_d653e27485
Credits	w1_d653e27490
partheyen	w3_d653e27493
des	w5_d653e27496
ernannten	w7_d653e27499
Pergers	w9_d653e27502
anzuord	w11_d653e27505
nen,	w1_d653e27511
um	w3_d653e27514
damit	w5_d653e27517
juxta	w7_d653e27520
competentes	w9_d653e27523
prioritatis	w11_d653e27526
gra-	w13_d653e27530
dus	w1_d653e27535
die	w3_d653e27538
de	w5_d653e27541
Jure	w7_d653e27544
&	w9_d653e27547
potissimum	w11_d653e27550
de	w13_d653e27554
consuetudine	w15_d653e27557
behörige	w1_d653e27562
Abhandlung	w3_d653e27565
vorgekehret	w5_d653e27568
werden	w7_d653e27571
möge.	w9_d653e27574
Solchemnach	w1_d653e27579
dann	w3_d653e27582
wird	w5_d653e27585
hiemit	w7_d653e27588
all	w9_d653e27591
und	w11_d653e27594
jeden	w13_d653e27598
des	w15_d653e27601
obgedachten	w1_d653e27607
Pergers	w3_d653e27610
sowol	w5_d653e27613
in	w7_d653e27616
als	w9_d653e27619
ausser	w11_d653e27622
Landes	w13_d653e27626
befindlichen	w1_d653e27631
Glaubigeren	w3_d653e27634
zur	w5_d653e27637
beschehenden	w7_d653e27640
Anmel	w9_d653e27643
dung	w1_d653e27648
ihrer	w3_d653e27651
habenden	w5_d653e27654
Sprüch	w7_d653e27657
und	w9_d653e27660
Anforderungen	w11_d653e27663
eine	w1_d653e27668
Tagsatzung	w3_d653e27671
pro	w5_d653e27674
termino	w7_d653e27677
1mo,	w9_d653e27680
2do,	w11_d653e27683
&	w13_d653e27687
3tio	w15_d653e27690
peremptorio	w1_d653e27696
deren	w3_d653e27699
gewönlichen	w5_d653e27702
6.	w7_d653e27705
Wochen	w9_d653e27708
und	w11_d653e27711
3.	w13_d653e27715
Tägen	w1_d653e27720
von	w3_d653e27723
unten	w5_d653e27726
gesetztem	w7_d653e27729
Dato	w9_d653e27732
an,	w11_d653e27735
und	w13_d653e27739
zwar	w15_d653e27742
mit	w1_d653e27747
Einschliessung	w3_d653e27750
deren	w5_d653e27753
entzwischen	w7_d653e27756
fallenden	w9_d653e27759
hei	w11_d653e27762
ligen	w1_d653e27767
Oster=ferien	w3_d653e27770
auf	w5_d653e27773
den	w7_d653e27776
15.	w9_d653e27779
Monats	w11_d653e27782
May	w13_d653e27786
fruh	w15_d653e27789
um	w1_d653e27795
8	w3_d653e27798
Uhr	w5_d653e27801
auf	w7_d653e27804
dem	w9_d653e27807
K.	w11_d653e27810
K.	w13_d653e27814
Stadt	w15_d653e27817
gericht	w17_d653e27820
entweders	w19_d653e27823
in	w1_d653e27828
persona,	w3_d653e27831
oder	w5_d653e27834
durch	w7_d653e27837
genugsam	w9_d653e27840
bevollmächtigte	w11_d653e27843
Gewalt=tragere	w1_d653e27848
alsogewiß	w3_d653e27851
zu	w5_d653e27854
erscheinen	w7_d653e27857
bestimmet,	w9_d653e27860
wie	w1_d653e27865
im	w3_d653e27868
widrigen	w5_d653e27871
die	w7_d653e27874
Ausbleibend	w9_d653e27877
und	w11_d653e27880
sich	w13_d653e27884
in	w15_d653e27887
tem-	w17_d653e27890
pore	w1_d653e27896
præfixo	w3_d653e27899
nicht	w5_d653e27902
anmeldende	w7_d653e27905
Prætendent-	w9_d653e27908
oder	w11_d653e27911
Glaubigere	w1_d653e27916
mit	w3_d653e27919
ihren	w5_d653e27922
Sprüchen	w7_d653e27925
nicht	w9_d653e27928
mehr	w11_d653e27931
ange	w13_d653e27935
höret,	w1_d653e27940
sondern	w3_d653e27943
des	w5_d653e27946
mehr	w7_d653e27949
wiederholten	w9_d653e27952
Jacob	w11_d653e27955
Per	w13_d653e27959
gers	w1_d653e27964
vorhandener	w3_d653e27967
Habschaft	w5_d653e27970
und	w7_d653e27973
Vermögen	w9_d653e27976
völlig	w11_d653e27979
ausgeschlossen	w1_d653e27985
seyn,	w3_d653e27988
auch	w5_d653e27991
hieran	w7_d653e27994
nicht	w9_d653e27997
das	w11_d653e28000
gering	w13_d653e28004
ste	w1_d653e28009
mehr	w3_d653e28012
cum	w5_d653e28015
onere	w7_d653e28018
perpetui	w9_d653e28021
filentii	w11_d653e28024
zu	w13_d653e28028
forderen,	w15_d653e28031
noch	w1_d653e28036
zu	w3_d653e28039
suchen	w5_d653e28042
haben	w7_d653e28045
solle.	w9_d653e28048
Wornach	w11_d653e28051
sich	w13_d653e28055
dann	w15_d653e28058
ein	w1_d653e28063
jeder	w3_d653e28066
zu	w5_d653e28069
richten,	w7_d653e28072
und	w9_d653e28075
seinem	w11_d653e28078
Juri	w13_d653e28082
zu	w15_d653e28085
invigili	w17_d653e28088
ren	w1_d653e28094
wissen	w3_d653e28097
wird.	w5_d653e28100
</p>
<list id="l98_d653e28103">
Bey	w1_d653e28107
Joseph	w3_d653e28110
Kurzböck,	w5_d653e28113
Universitätsbuchdru	w7_d653e28116
ckern,	w1_d653e28121
in	w3_d653e28124
der	w5_d653e28127
Bogner=gasse	w7_d653e28130
im	w9_d653e28133
Hof=glaserischen	w11_d653e28136
Haus	w1_d653e28141
ist	w3_d653e28144
zu	w5_d653e28147
haben:	w7_d653e28150
Heiliger	w1_d653e28156
gemeiner	w3_d653e28159
Welt=ruf	w5_d653e28162
durch	w7_d653e28165
Privatan	w9_d653e28168
dacht	w1_d653e28173
in	w3_d653e28176
7.	w5_d653e28179
Tagzeiten	w7_d653e28182
ausgetheilet	w9_d653e28185
zu	w11_d653e28188
Ehren	w13_d653e28192
des	w15_d653e28195
H.	w1_d653e28200
Joh.	w3_d653e28203
von	w5_d653e28206
Nepom.	w7_d653e28209
12.	w9_d653e28212
geb.	w11_d653e28215
7.	w13_d653e28219
kr.	w15_d653e28222
Formulæ	w1_d653e28227
in	w3_d653e28230
materiam	w5_d653e28233
medic.	w7_d653e28236
&	w9_d653e28239
chyrurgicam	w11_d653e28242
celeb.	w1_d653e28248
instit	w3_d653e28251
&	w5_d653e28254
Mater	w7_d653e28257
medic.	w9_d653e28260
Professoris	w11_d653e28263
Domi-	w13_d653e28267
ni	w1_d653e28272
Cranz,	w3_d653e28275
tom.	w5_d653e28278
1.	w7_d653e28281
8vo.	w9_d653e28284
24.	w11_d653e28287
xr.	w13_d653e28291
Beytrag	w1_d653e28296
zu	w3_d653e28299
Rabners	w5_d653e28302
Teutschen	w7_d653e28305
Wörter=buche,	w9_d653e28308
8vo.	w1_d653e28313
geb.	w3_d653e28316
12.	w5_d653e28319
kr.	w7_d653e28322
Das	w1_d653e28328
polterende	w3_d653e28331
Gespenst,	w5_d653e28334
und	w7_d653e28337
das	w9_d653e28340
auf	w11_d653e28343
eine	w13_d653e28347
lä	w15_d653e28350
cherliche	w1_d653e28355
Art	w3_d653e28358
von	w5_d653e28361
demselben	w7_d653e28364
befreyte	w9_d653e28367
Schloß	w11_d653e28370
zu	w13_d653e28374
Rühnenbrücke,	w1_d653e28379
verfaßt	w3_d653e28382
von	w5_d653e28385
dem	w7_d653e28388
Verfasser	w9_d653e28391
des	w11_d653e28394
so	w13_d653e28398
be	w1_d653e28403
jebten	w3_d653e28406
Schnurbarts,	w5_d653e28409
8vo.	w7_d653e28412
10.	w9_d653e28415
kr.	w11_d653e28418
Seltsame	w1_d653e28424
Begebenheit	w3_d653e28427
eines	w5_d653e28430
Preußischen	w7_d653e28433
Gre	w9_d653e28436
nadier,	w1_d653e28441
Namens	w3_d653e28444
Gustav	w5_d653e28447
Schnurbart,	w7_d653e28450
ein	w9_d653e28453
Helden	w11_d653e28456
gedicht	w1_d653e28461
in	w3_d653e28464
6.	w5_d653e28467
Büchern,	w7_d653e28470
8vo.	w9_d653e28473
10.	w11_d653e28476
kr.	w13_d653e28480
</list>
<head id="h2_d653e28512">
in	w1_d653e28516
der	w3_d653e28519
Römerstraße	w5_d653e28522
sind	w7_d653e28525
folgende	w9_d653e28528
Piegen	w11_d653e28531
gedruckt	w13_d653e28535
und	w1_d653e28540
zu	w3_d653e28543
finden.	w5_d653e28546
</head>
<list id="l4_d653e28549">
à	w1_d653e28553
24.	w3_d653e28556
kr.	w5_d653e28559
Compagnie	w1_d653e28564
de	w3_d653e28567
Jesus.	w5_d653e28570
4.	w7_d653e28573
Dissertation	w1_d653e28578
sur	w3_d653e28581
les	w5_d653e28584
Bains	w7_d653e28587
des	w9_d653e28590
Orientaux,	w11_d653e28593
par	w13_d653e28597
Mr.	w15_d653e28600
Antoi-	w17_d653e28603
ne	w1_d653e28609
TIMONT	w3_d653e28612
Docteur	w5_d653e28615
en	w7_d653e28618
Médecine	w9_d653e28621
à	w11_d653e28624
Constantinople	w13_d653e28628
4.	w15_d653e28631
à	w1_d653e28636
17.	w3_d653e28639
kr.	w5_d653e28642
Dissertation	w1_d653e28647
sur	w3_d653e28650
l’inoculation	w5_d653e28653
de	w7_d653e28656
la	w9_d653e28659
petite	w11_d653e28662
Verole.	w13_d653e28666
Par	w15_d653e28669
le	w17_d653e28672
à	w1_d653e28677
17.	w3_d653e28680
kr.	w5_d653e28683
méme.	w1_d653e28689
4.	w3_d653e28692
Essai	w1_d653e28697
sur	w3_d653e28700
la	w5_d653e28703
Necessité	w7_d653e28706
du	w9_d653e28709
Plaisir	w11_d653e28712
par	w13_d653e28716
rapport	w15_d653e28719
aux	w17_d653e28722
Gens	w19_d653e28725
de	w21_d653e28728
lettres,	w1_d653e28733
ou	w3_d653e28736
Conseils	w5_d653e28739
touchant	w7_d653e28742
la	w9_d653e28745
maniére	w11_d653e28748
de	w13_d653e28752
rendre	w15_d653e28755
l’etude	w1_d653e28760
agreable	w3_d653e28763
&	w5_d653e28766
utile.	w7_d653e28769
Par	w9_d653e28772
Mr.	w11_d653e28775
DVSSERT:	w13_d653e28779
Avec	w15_d653e28782
des	w17_d653e28785
à	w1_d653e28791
24.	w3_d653e28794
kr.	w5_d653e28797
Reflexions	w1_d653e28802
sur	w3_d653e28805
la	w5_d653e28808
Manière	w7_d653e28811
d’etudier,	w9_d653e28814
grand	w11_d653e28817
8.	w13_d653e28821
Manuale	w1_d653e28826
vom	w3_d653e28829
Gebrauche	w5_d653e28832
und	w7_d653e28835
Rechte	w9_d653e28838
der	w11_d653e28841
Wechselbriefe,	w13_d653e28845
