<doc id="wr_1761-08-15" attrs="word" year="1761" month="08" day="15" corpus="2">
<head id="h2_d578e3101">
Paris	w1_d578e3105
bordirte	w1_d578e24998
und	w3_d578e25001
glate	w5_d578e25004
Manns=kleider	w7_d578e25007
und	w9_d578e25010
deto	w11_d578e25013
Wäsch,	w13_d578e25017
Spallier,	w1_d578e25022
Soffien,	w3_d578e25025
Sessel,	w5_d578e25028
Tisch,	w7_d578e25031
Kästen,	w9_d578e25034
Spiegel,	w1_d578e25039
Luster,	w3_d578e25042
Beht=gewand,	w5_d578e25045
Zinn,	w7_d578e25048
Ku	w9_d578e25051
pfer,	w1_d578e25056
Meßing	w3_d578e25059
und	w5_d578e25062
andere	w7_d578e25065
Einrichtungs=sachen	w9_d578e25068
plus	w1_d578e25074
offerenti	w3_d578e25077
licitando	w5_d578e25080
gegen	w7_d578e25083
also	w9_d578e25086
gleicher	w11_d578e25089
Be	w13_d578e25093
zahlung	w1_d578e25098
hindann	w3_d578e25101
gegeben	w5_d578e25104
werden.	w7_d578e25107
</p>
<p id="p46_d578e25110">
Es	w1_d578e25114
ist	w3_d578e25117
unweit	w5_d578e25120
Wien,	w7_d578e25123
und	w9_d578e25126
zwar	w11_d578e25129
nur	w13_d578e25133
underthalb	w15_d578e25136
Stund	w1_d578e25141
von	w3_d578e25144
hier	w5_d578e25147
eine	w7_d578e25150
Käßmacherey	w9_d578e25153
von	w11_d578e25156
30.	w13_d578e25160
Stuck	w15_d578e25163
Vieh	w1_d578e25168
in	w3_d578e25171
jährlichen	w5_d578e25174
Bestand	w7_d578e25177
älltäglich	w9_d578e25180
zu	w11_d578e25183
verlassen,	w13_d578e25187
wer	w1_d578e25193
solche	w3_d578e25196
zu	w5_d578e25199
bestehen	w7_d578e25202
des	w9_d578e25205
Willens	w11_d578e25208
ist,	w13_d578e25212
hat	w15_d578e25215
sich	w17_d578e25218
in	w1_d578e25223
dem	w3_d578e25226
alhiesigen	w5_d578e25229
Kaiserl.	w7_d578e25232
Königl.	w9_d578e25235
Frag	w11_d578e25238
und	w13_d578e25242
Kund	w15_d578e25245
schaft=amt	w1_d578e25250
in	w3_d578e25253
dem	w5_d578e25256
neuen	w7_d578e25259
Michaeler=haus	w9_d578e25262
anzu	w11_d578e25265
melden.	w1_d578e25270
</p>
<p id="p48_d578e25274">
Es	w1_d578e25278
dienet	w3_d578e25281
dem	w5_d578e25284
Publico	w7_d578e25287
zur	w9_d578e25290
Nachricht,	w11_d578e25293
daß	w13_d578e25297
den	w15_d578e25300
20.	w1_d578e25305
dieses	w3_d578e25308
Monats	w5_d578e25311
Augusti	w7_d578e25314
auf	w9_d578e25317
dem	w11_d578e25320
Hof	w13_d578e25324
im	w15_d578e25327
Po	w17_d578e25330
ckischen	w1_d578e25335
Haus	w3_d578e25338
in	w5_d578e25341
dem	w7_d578e25344
Jlgerischen	w9_d578e25347
Buch=gewölb	w11_d578e25350
verschiedene	w1_d578e25356
ungebundene	w3_d578e25359
und	w5_d578e25362
gebundene	w7_d578e25365
Bücher,	w9_d578e25368
wie	w1_d578e25373
auch	w3_d578e25376
zwey	w5_d578e25379
Pferd=stücke	w7_d578e25382
von	w9_d578e25385
Hamilton	w11_d578e25388
lici	w13_d578e25392
tando	w1_d578e25397
verkauft	w3_d578e25400
werden	w5_d578e25403
sollen.	w7_d578e25406
</p>
<p id="p50_d578e25409">
Der	w1_d578e25413
Catalogus	w3_d578e25416
ist	w5_d578e25419
in	w7_d578e25422
der	w9_d578e25425
Buchhandlung	w11_d578e25428
zum	w13_d578e25432
goldenen	w1_d578e25437
Vließ	w3_d578e25440
auf	w5_d578e25443
der	w7_d578e25446
hohen	w9_d578e25449
Brucken	w11_d578e25452
gratis	w13_d578e25456
zu	w15_d578e25459
bekommen.	w1_d578e25464
</p>
<p id="p56_d578e25477">
Den	w1_d578e25481
22.	w3_d578e25484
Augusti	w5_d578e25487
1761.	w7_d578e25490
fruh	w9_d578e25493
um	w11_d578e25496
9.	w13_d578e25500
Uhr	w15_d578e25503
wird	w17_d578e25506
auf	w1_d578e25511
gerichtl.	w3_d578e25514
Verordnung	w5_d578e25517
das	w7_d578e25520
Franz	w9_d578e25523
Moserische	w11_d578e25526
Haus	w1_d578e25531
zum	w3_d578e25534
weissen	w5_d578e25537
Adler	w7_d578e25540
ausser	w9_d578e25543
Maria=Hülf	w11_d578e25546
ge	w13_d578e25550
legen,	w1_d578e25556
in	w3_d578e25559
der	w5_d578e25562
Grund=stuben	w7_d578e25565
zum	w9_d578e25568
Schotten	w11_d578e25571
all	w13_d578e25575
hier	w1_d578e25580
zum	w3_d578e25583
letztenmal	w5_d578e25586
offentlich	w7_d578e25589
ausgefeilet,	w9_d578e25592
und	w11_d578e25595
an	w1_d578e25600
den	w3_d578e25603
Meistbietenden	w5_d578e25606
verkauffet	w7_d578e25609
werden.	w9_d578e25612
</p>
<p id="p58_d578e25615">
Den	w1_d578e25619
25.	w3_d578e25622
instehenden	w5_d578e25625
Monats	w7_d578e25628
Augusti	w9_d578e25631
und	w11_d578e25634
nach	w13_d578e25638
folgende	w1_d578e25643
Täge	w3_d578e25646
werden	w5_d578e25649
in	w7_d578e25652
dem	w9_d578e25655
sogenannt=klein	w11_d578e25658
Sinzeudorfischen	w1_d578e25663
Haus	w3_d578e25666
in	w5_d578e25669
der	w7_d578e25672
Herren=gassen	w9_d578e25675
im	w11_d578e25678
2.	w13_d578e25682
Stock	w1_d578e25688
verschiedentliche	w3_d578e25691
Effecten,	w5_d578e25694
als	w7_d578e25697
Mannsklei	w9_d578e25700
der,	w1_d578e25705
Wäsch,	w3_d578e25708
Beht=gewand,	w5_d578e25711
Sessel,	w7_d578e25714
Tisch,	w9_d578e25717
Kasten,	w11_d578e25720
Lustres,	w1_d578e25725
Spiegel,	w3_d578e25728
Bilder	w5_d578e25731
licitando	w7_d578e25734
an	w9_d578e25737
dem	w11_d578e25740
Meist	w13_d578e25744
bietenden	w1_d578e25749
verkauffet,	w3_d578e25752
sofort	w5_d578e25755
auch	w7_d578e25758
mit	w9_d578e25761
der	w11_d578e25764
Liciti	w13_d578e25768
rung	w1_d578e25774
in	w3_d578e25777
dem	w5_d578e25780
von	w7_d578e25783
Tepserischen	w9_d578e25786
Garten	w11_d578e25789
in	w13_d578e25793
der	w15_d578e25796
Ros	w17_d578e25799
sau	w1_d578e25804
deren	w3_d578e25807
alda	w5_d578e25810
befindlichen	w7_d578e25813
Effecten,	w9_d578e25816
Zimmerein	w11_d578e25819
richtung,	w1_d578e25824
besonders	w3_d578e25827
deren	w5_d578e25830
vorhandenen	w7_d578e25833
von	w9_d578e25836
weis	w11_d578e25839
sen	w1_d578e25844
Marmor	w3_d578e25847
künstlich	w5_d578e25850
ausgearbeiteten	w7_d578e25853
Antiquen	w9_d578e25856
Busten,	w1_d578e25862
Bilder,	w3_d578e25865
Spalier,	w5_d578e25868
Wagen,	w7_d578e25871
Sessel,	w9_d578e25874
Billard	w11_d578e25877
und	w1_d578e25882
altes	w3_d578e25885
Eisenwerk	w5_d578e25888
continuiret	w7_d578e25891
werden.	w9_d578e25894
</p>
<p id="p60_d578e25898">
Jngleichen	w1_d578e25902
seynd	w3_d578e25905
in	w5_d578e25908
erst	w7_d578e25911
benannt	w9_d578e25914
von	w11_d578e25917
Tepseri	w13_d578e25921
schen	w1_d578e25926
Garten	w3_d578e25929
alltäglich	w5_d578e25932
schöne	w7_d578e25935
Orangerie=bäume	w9_d578e25938
von	w1_d578e25943
verschiedentlich	w3_d578e25946
auserlesensten	w5_d578e25949
Sorten	w7_d578e25952
Stuck	w9_d578e25955
und	w1_d578e25961
Parhie=weis	w3_d578e25964
um	w5_d578e25967
billigen	w7_d578e25970
Preis	w9_d578e25973
zu	w11_d578e25976
verkauffen,	w13_d578e25980
wessentwegen	w1_d578e25985
sich	w3_d578e25988
die	w5_d578e25991
Liebhabere	w7_d578e25994
bey	w9_d578e25997
dem	w11_d578e26000
dasigen	w13_d578e26004
Gartner	w1_d578e26009
anzumelden	w3_d578e26012
haben.	w5_d578e26015
</p>
<p id="p62_d578e26018">
Es	w1_d578e26022
wird	w3_d578e26025
dem	w5_d578e26028
Publico	w7_d578e26031
hiemit	w9_d578e26034
zur	w11_d578e26037
Nachricht	w13_d578e26041
und	w15_d578e26044
Wissenschaft	w1_d578e26049
intimiret,	w3_d578e26052
daß,	w5_d578e26055
nachdeme	w7_d578e26058
eine	w9_d578e26061
Hoch	w11_d578e26064
löbl.	w1_d578e26069
N.	w3_d578e26072
Oe.	w5_d578e26075
Regierung	w7_d578e26078
zur	w9_d578e26081
sicherer	w11_d578e26084
Abhandlung	w13_d578e26088
des	w1_d578e26094
von	w3_d578e26097
Weil.	w5_d578e26100
in	w7_d578e26103
dem	w9_d578e26106
Versorgungs	w11_d578e26109
haus	w13_d578e26113
am	w15_d578e26116
Al	w17_d578e26119
sterbach	w1_d578e26124
alhier	w3_d578e26127
verstorbenen	w5_d578e26130
Adam	w7_d578e26133
Gillich	w9_d578e26136
ruckge	w11_d578e26139
lassenen	w1_d578e26144
Vermögens	w3_d578e26147
die	w5_d578e26150
sammentliche	w7_d578e26153
hieran	w9_d578e26156
titu	w11_d578e26159
lo	w1_d578e26164
hæredidatis	w3_d578e26167
vel	w5_d578e26170
crediti,	w7_d578e26173
vel	w9_d578e26176
ex	w11_d578e26179
alia	w13_d578e26183
quacunque	w15_d578e26186
causa	w1_d578e26192
Theil=nehmende	w3_d578e26195
Partheyen	w5_d578e26198
einzuberuffen,	w7_d578e26201
und	w1_d578e26206
derentwillen	w3_d578e26209
zur	w5_d578e26212
Anmeld	w7_d578e26215
Legitimir	w9_d578e26218
und	w11_d578e26221
Li	w13_d578e26225
quidirung	w1_d578e26230
ihrer	w3_d578e26233
Sprüchen	w5_d578e26236
eine	w7_d578e26239
Tagsatzung	w9_d578e26242
auf	w11_d578e26245
den	w13_d578e26249
18.	w1_d578e26254
Augusti	w3_d578e26257
1762.	w5_d578e26260
Nachmittag	w7_d578e26263
um	w9_d578e26266
4.	w11_d578e26269
Uhr	w13_d578e26273
anzu	w15_d578e26276
beraumen	w1_d578e26282
vor	w3_d578e26285
nöhtig	w5_d578e26288
befunden,	w7_d578e26291
diese	w9_d578e26294
Tagsatzung	w11_d578e26297
in	w1_d578e26302
denen	w3_d578e26305
Zeitungen	w5_d578e26308
sub	w7_d578e26311
Num.	w9_d578e26314
49.	w11_d578e26317
58.	w13_d578e26321
und	w15_d578e26324
59.	w17_d578e26327
aus	w1_d578e26332
Verstoß	w3_d578e26335
auf	w5_d578e26338
den	w7_d578e26341
18.	w9_d578e26344
Augusti	w11_d578e26347
1761sten	w13_d578e26351
Jahrs	w15_d578e26354
(so	w1_d578e26359
aber	w3_d578e26362
1762.	w5_d578e26365
heissen	w7_d578e26368
solle)	w9_d578e26371
eingedrucket	w11_d578e26374
worden	w13_d578e26378
seye.	w1_d578e26384
</p>
<p id="p64_d578e26387">
Von	w1_d578e26391
N.	w3_d578e26394
Burger=meister,	w5_d578e26397
Stadt=richter	w7_d578e26400
und	w9_d578e26403
Raht	w1_d578e26408
der	w3_d578e26411
Landes=fürstlichen	w5_d578e26414
Stadt	w7_d578e26417
Prugg	w9_d578e26420
an	w11_d578e26423
der	w13_d578e26427
Leytha	w1_d578e26432
wegen,	w3_d578e26435
wird	w5_d578e26438
hiemit	w7_d578e26441
jedermänniglich	w9_d578e26444
kund	w11_d578e26447
und	w1_d578e26453
zu	w3_d578e26456
wissen	w5_d578e26459
gemacht,	w7_d578e26462
daß,	w9_d578e26465
nachdeme	w11_d578e26468
die	w13_d578e26472
we	w15_d578e26475
gen	w1_d578e26480
Verkauffung	w3_d578e26483
des	w5_d578e26486
Joseph	w7_d578e26489
Solderischen	w9_d578e26492
Haus	w11_d578e26495
samt	w1_d578e26500
der	w3_d578e26503
darauf	w5_d578e26506
rädicirten	w7_d578e26509
Materialistenhand	w9_d578e26512
lung,	w1_d578e26517
wie	w3_d578e26520
auch	w5_d578e26523
verschiedener	w7_d578e26526
Meublen	w9_d578e26529
und	w11_d578e26532
Ef	w13_d578e26536
fecten,	w1_d578e26542
dann	w3_d578e26545
Stadl	w5_d578e26548
und	w7_d578e26551
Garten,	w9_d578e26554
Aecker,	w11_d578e26557
Wie	w13_d578e26561
sen,	w1_d578e26566
Wein=gärten,	w3_d578e26569
4.	w5_d578e26572
Zug=pferd,	w7_d578e26575
und	w9_d578e26578
6.	w11_d578e26581
Stuck	w1_d578e26586
Rind=vieh	w3_d578e26589
auf	w5_d578e26592
den	w7_d578e26595
15.	w9_d578e26598
dieses	w11_d578e26601
Monats	w13_d578e26605
angeordnet	w1_d578e26610
geweste	w3_d578e26613
Licitations=tagsatzung	w5_d578e26616
ihren	w7_d578e26619
Effect	w1_d578e26625
nicht	w3_d578e26628
erreichet	w5_d578e26631
hat,	w7_d578e26634
wiederumen	w9_d578e26637
eine	w11_d578e26640
wei	w13_d578e26644
tere	w1_d578e26649
auf	w3_d578e26652
den	w5_d578e26655
26.	w7_d578e26658
nächst	w9_d578e26661
künftigen	w11_d578e26664
Monats	w13_d578e26668
Au	w15_d578e26671
gusti	w1_d578e26676
anberaumet	w3_d578e26679
worden	w5_d578e26682
seye;	w7_d578e26685
dahero	w9_d578e26688
dann	w11_d578e26691
die	w13_d578e26695
jenige,	w1_d578e26700
so	w3_d578e26703
hierumen,	w5_d578e26706
und	w7_d578e26709
zwar	w9_d578e26712
allenfalls	w11_d578e26715
auch	w13_d578e26719
</p>
<p id="p66_d578e26722">
um	w1_d578e26726
ein	w3_d578e26729
und	w5_d578e26732
das	w7_d578e26735
andere	w9_d578e26738
separatim	w11_d578e26741
zu	w13_d578e26745
licitiren	w15_d578e26748
ge	w17_d578e26751
denken,	w1_d578e26756
an	w3_d578e26759
vorbesagten	w5_d578e26762
Tag	w7_d578e26765
fruh	w9_d578e26768
um	w11_d578e26771
9.	w13_d578e26775
Uhr	w15_d578e26778
auf	w1_d578e26783
dem	w3_d578e26786
Raht=haus	w5_d578e26789
allhier	w7_d578e26792
zu	w9_d578e26795
erscheinen	w11_d578e26798
haben.	w13_d578e26802
</p>
<p id="p68_d578e26805">
Von	w1_d578e26809
der	w3_d578e26812
Röm.	w5_d578e26815
Kaiserl.	w7_d578e26818
auch	w9_d578e26821
zu	w11_d578e26824
Hungarn	w13_d578e26828
und	w15_d578e26831
Böheim	w1_d578e26836
Königl.	w3_d578e26839
Apostol.	w5_d578e26842
Majest.	w7_d578e26845
Erz=herzogin	w9_d578e26848
zu	w1_d578e26853
Oesterreich	w3_d578e26856
rc.	w5_d578e26859
Wald=amts=grund	w7_d578e26862
in	w9_d578e26865
Oester	w11_d578e26868
reich	w1_d578e26874
unter	w3_d578e26877
der	w5_d578e26880
Ennß	w7_d578e26883
wegen,	w9_d578e26886
allen	w11_d578e26889
und	w13_d578e26893
jeden	w15_d578e26896
hier	w17_d578e26899
mit	w1_d578e26904
ex	w3_d578e26907
officio	w5_d578e26910
anzudeuten.	w7_d578e26913
Nachdeme	w9_d578e26916
wegen	w11_d578e26919
Verkauffung	w1_d578e26924
deren	w3_d578e26927
von	w5_d578e26930
der	w7_d578e26933
Frau	w9_d578e26936
Ottilia	w11_d578e26939
Sophia	w13_d578e26943
Theresia	w1_d578e26948
Hausgenoßin,	w3_d578e26951
Wittib	w5_d578e26954
seel.	w7_d578e26957
ihrem	w9_d578e26960
Sohn	w11_d578e26963
Augustin	w1_d578e26969
Polycarp	w3_d578e26972
Hausgenoß,	w5_d578e26975
testamentaliter	w7_d578e26978
vermacht,	w1_d578e26983
von	w3_d578e26986
der	w5_d578e26989
Sebastian	w7_d578e26992
Eyblischen	w9_d578e26995
Massa	w11_d578e26998
gerichtlich	w1_d578e27003
behauptet,	w3_d578e27006
anhero	w5_d578e27009
dienstbare	w7_d578e27012
zwey	w9_d578e27015
Uber	w11_d578e27018
länd=wiesen,	w1_d578e27023
als	w3_d578e27026
2.	w5_d578e27029
Tagwerk	w7_d578e27032
in	w9_d578e27035
Schuchbrechern,	w11_d578e27038
und	w1_d578e27044
2.	w3_d578e27047
3.	w5_d578e27050
Viertel	w7_d578e27053
Tagwerk	w9_d578e27056
alda	w11_d578e27059
in	w13_d578e27063
Hütldorfer	w15_d578e27066
Forst=amt	w1_d578e27071
die	w3_d578e27074
diesfalls	w5_d578e27077
auf	w7_d578e27080
Anlangen	w9_d578e27083
des	w11_d578e27086
Eybli	w13_d578e27090
schen	w1_d578e27095
Curaroris	w3_d578e27098
Herrn	w5_d578e27101
Christoph	w7_d578e27104
Rudolph	w9_d578e27107
Wachtl,	w11_d578e27110
U.	w1_d578e27115
J.	w3_d578e27118
D.	w5_d578e27121
auch	w7_d578e27124
Hof	w9_d578e27127
und	w11_d578e27130
Gerichts=advocatens	w13_d578e27134
den	w15_d578e27137
20.	w1_d578e27143
jüngst	w3_d578e27146
verflossenen	w5_d578e27149
Monats	w7_d578e27152
vorgenommene	w9_d578e27155
Li	w11_d578e27158
citation	w1_d578e27163
aus	w3_d578e27166
seinen	w5_d578e27169
erheblichen	w7_d578e27172
Ursachen	w9_d578e27175
die	w11_d578e27178
völ	w13_d578e27182
lige	w1_d578e27187
Würkung	w3_d578e27190
nicht	w5_d578e27193
erreichet,	w7_d578e27196
und	w9_d578e27199
auf	w11_d578e27202
dessen	w13_d578e27206
weiteres	w1_d578e27211
Urgiren	w3_d578e27214
unterm	w5_d578e27217
30.	w7_d578e27220
dicti	w9_d578e27223
in	w11_d578e27226
ein	w13_d578e27230
nochma	w15_d578e27233
lige	w1_d578e27239
Licitations=tagsatzung	w3_d578e27242
gewilliget,	w5_d578e27245
hierzu	w7_d578e27248
aber	w9_d578e27251
der	w1_d578e27256
22.	w3_d578e27259
Augusti	w5_d578e27262
fruh	w7_d578e27265
um	w9_d578e27268
9.	w11_d578e27271
Uhr	w13_d578e27275
bestimmet	w15_d578e27278
worden.	w17_d578e27281
Als	w1_d578e27286
werden	w3_d578e27289
alle	w5_d578e27292
und	w7_d578e27295
jede,	w9_d578e27298
so	w11_d578e27301
vorbemeldte	w13_d578e27305
2.	w15_d578e27308
Wie.	w17_d578e27311
sen=grund=stück	w1_d578e27316
in	w3_d578e27319
Schuchbrechern,	w5_d578e27322
beede	w7_d578e27325
zusam	w9_d578e27328
men	w1_d578e27334
pr.	w3_d578e27337
4.	w5_d578e27340
3.	w7_d578e27343
Viertel	w9_d578e27346
Tagwerk	w11_d578e27349
käuflichen	w13_d578e27353
an	w15_d578e27356
sich	w17_d578e27359
zu	w1_d578e27364
bringen	w3_d578e27367
Willens	w5_d578e27370
seynd,	w7_d578e27373
an	w9_d578e27376
obbestimmten	w11_d578e27379
Tag	w13_d578e27383
und	w1_d578e27388
Stund	w3_d578e27391
vor	w5_d578e27394
dem	w7_d578e27397
Kaiserl.	w9_d578e27400
Königl.	w11_d578e27403
N.	w13_d578e27407
Oe	w15_d578e27410
Wald=amt	w1_d578e27415
allhier	w3_d578e27418
in	w5_d578e27421
Wien	w7_d578e27424
entweder	w9_d578e27427
selbst	w11_d578e27430
per	w13_d578e27434
sönlich,	w1_d578e27440
oder	w3_d578e27443
durch	w5_d578e27446
genugsam	w7_d578e27449
Bevollmächtigte	w9_d578e27452
zu	w1_d578e27457
erscheinen	w3_d578e27460
haben.	w5_d578e27463
</p>
<p id="p70_d578e27466">
Von	w1_d578e27470
dem	w3_d578e27473
K.	w5_d578e27476
K.	w7_d578e27479
Stadt	w9_d578e27482
und	w11_d578e27485
Land	w13_d578e27489
gericht	w15_d578e27492
Wien	w17_d578e27495
dem	w1_d578e27500
Joseph	w3_d578e27503
Gruber,	w5_d578e27506
einem	w7_d578e27509
dermalig	w9_d578e27512
unwissenden	w11_d578e27515
Fleischhacker=knecht	w1_d578e27520
hiemit	w3_d578e27523
anzuzeigen,	w5_d578e27526
es	w7_d578e27529
habe	w9_d578e27532
die	w1_d578e27538
Magdalena	w3_d578e27541
Ruttnerin,	w5_d578e27544
geweste	w7_d578e27547
Fragners	w9_d578e27550
wit	w11_d578e27553
tib	w1_d578e27558
im	w3_d578e27561
Liechtenthal	w5_d578e27564
über	w7_d578e27567
die	w9_d578e27570
wider	w11_d578e27573
ihne	w13_d578e27577
Gruebet,	w15_d578e27580
wegen	w1_d578e27585
eingeklagt=schuldigen	w3_d578e27588
350.	w5_d578e27591
fl.	w7_d578e27594
in	w9_d578e27597
ordine	w11_d578e27600
Executionis	w1_d578e27605
behoben,	w3_d578e27608
und	w5_d578e27611
valvaliter	w7_d578e27614
intimirte	w9_d578e27617
14.	w11_d578e27620
tägige	w1_d578e27626
Contentirung	w3_d578e27629
auflag,	w5_d578e27632
auf	w7_d578e27635
weiteres	w9_d578e27638
Anlan	w11_d578e27641
gen	w1_d578e27646
nunmehro	w3_d578e27649
auch	w5_d578e27652
durch	w7_d578e27655
ordentlichen	w9_d578e27658
Execu-	w11_d578e27661
tionis-lauf	w1_d578e27666
die	w3_d578e27669
nachstehende	w5_d578e27672
Verordnung	w7_d578e27675
die	w9_d578e27678
Con	w11_d578e27681
tentirung	w1_d578e27686
inner	w3_d578e27689
8.	w5_d578e27692
Tägen	w7_d578e27695
aufzulegen,	w9_d578e27698
wofern	w11_d578e27701
nichts	w13_d578e27705
einkommen	w1_d578e27711
(Nichts)	w3_d578e27714
erhalten,	w5_d578e27717
und	w7_d578e27720
sothaner	w9_d578e27723
Ver	w11_d578e27726
ordnung	w1_d578e27731
ihme	w3_d578e27734
Grueber	w5_d578e27737
per	w7_d578e27740
Edictum	w9_d578e27743
ad	w11_d578e27746
valvas	w13_d578e27750
zu	w15_d578e27753
intimiren	w1_d578e27758
gebetten,	w3_d578e27761
in	w5_d578e27764
welches	w7_d578e27767
Begehren	w9_d578e27770
auch	w11_d578e27773
ge	w13_d578e27777
williget	w1_d578e27782
worden.	w3_d578e27785
Dahero	w5_d578e27788
wird	w7_d578e27791
dem	w9_d578e27794
mehrgedach	w11_d578e27797
ten	w1_d578e27803
Joseph	w3_d578e27806
Grueber	w5_d578e27809
(um	w7_d578e27812
willen	w9_d578e27815
selber	w11_d578e27818
in	w13_d578e27822
einem	w15_d578e27825
wissentlichen	w1_d578e27830
Domicilio	w3_d578e27833
nicht	w5_d578e27836
zu	w7_d578e27839
betretten)	w9_d578e27842
die	w11_d578e27845
hievor	w1_d578e27850
erdeut=8.	w3_d578e27853
tägigs	w5_d578e27856
Contentirungs=auflag	w7_d578e27859
mittelst	w1_d578e27864
eines	w3_d578e27867
gewöhnlichen	w5_d578e27870
Valval	w7_d578e27873
termins	w9_d578e27876
von	w11_d578e27879
unten	w1_d578e27885
gesetztem	w3_d578e27888
Dato	w5_d578e27891
an,	w7_d578e27894
das	w9_d578e27897
ist	w11_d578e27900
mit	w13_d578e27904
Einschliessung	w15_d578e27907
deren	w1_d578e27912
entzwischen	w3_d578e27915
fallenden	w5_d578e27918
Schnitt=ferien	w7_d578e27921
bis	w9_d578e27924
auf	w1_d578e27929
den	w3_d578e27932
22.	w5_d578e27935
Augusti	w7_d578e27938
in	w9_d578e27941
Kraft	w11_d578e27944
gegenwärtig=offenen	w13_d578e27948
Edicts	w1_d578e27953
hiermit	w3_d578e27956
crinneret.	w5_d578e27959
Actum	w7_d578e27962
Wien	w9_d578e27965
den	w11_d578e27968
10.	w13_d578e27972
Julii	w1_d578e27978
1761.	w3_d578e27981
</p>
</doc>
