<doc id="wr_1756-09-15" attrs="word" year="1756" month="09" day="15" corpus="2">
<head id="h2_d74e3306">
ist	w9_d74e25143
seines	w11_d74e25146
Theils	w13_d74e25150
</p>
<p id="p28_d74e25153">
der	w1_d74e25157
Meinung	w3_d74e25160
gewesen,	w5_d74e25163
daß	w7_d74e25166
der	w9_d74e25169
Anfall	w11_d74e25172
auf	w13_d74e25176
die	w1_d74e25181
Reichs=stände	w3_d74e25184
geschehen	w5_d74e25187
sollte,	w7_d74e25190
wann	w9_d74e25193
sie	w11_d74e25196
in	w1_d74e25201
ihren	w3_d74e25204
Plenis	w5_d74e25207
versammelt	w7_d74e25210
wären;	w9_d74e25213
daß	w11_d74e25216
alle	w13_d74e25220
Abhandlungen	w1_d74e25226
des	w3_d74e25229
geheimen	w5_d74e25232
Ausschusses,	w7_d74e25235
und	w1_d74e25240
der	w3_d74e25243
Commißion	w5_d74e25246
sollen	w7_d74e25249
in	w9_d74e25252
Verwahrung	w11_d74e25255
genommen	w1_d74e25260
werden;	w3_d74e25263
daß	w5_d74e25266
der	w7_d74e25269
König	w9_d74e25272
herun	w11_d74e25275
ter	w1_d74e25280
kommen	w3_d74e25283
sollte,	w5_d74e25286
um	w7_d74e25289
den	w9_d74e25292
Lärm	w11_d74e25295
zu	w13_d74e25299
stil	w15_d74e25302
len,	w1_d74e25308
und	w3_d74e25311
etliche	w5_d74e25314
verkleidete	w7_d74e25317
Herren	w9_d74e25320
hervor	w11_d74e25323
tret	w13_d74e25327
ten,	w1_d74e25332
und	w3_d74e25335
im	w5_d74e25338
Namen	w7_d74e25341
des	w9_d74e25344
Volks	w11_d74e25347
den	w13_d74e25351
König	w15_d74e25354
bitten	w1_d74e25359
sollten,	w3_d74e25362
die	w5_d74e25365
Macht	w7_d74e25368
anzunehmen,	w9_d74e25371
und	w11_d74e25374
eine	w1_d74e25379
Königl.	w3_d74e25382
Commißion	w5_d74e25385
zu	w7_d74e25388
verordnen,	w9_d74e25391
wel	w11_d74e25394
che	w1_d74e25400
über	w3_d74e25403
alle	w5_d74e25406
vorgeloffene	w7_d74e25409
Unordnung,	w9_d74e25412
und	w11_d74e25415
gleichfalls	w1_d74e25420
über	w3_d74e25423
die	w5_d74e25426
Commißion	w7_d74e25429
derer	w9_d74e25432
Reichs	w11_d74e25435
stände	w1_d74e25440
urtheilen	w3_d74e25443
sollte;	w5_d74e25446
und	w7_d74e25449
endlich	w9_d74e25452
daß	w11_d74e25455
Se.	w13_d74e25459
Königl.	w1_d74e25464
Majestät	w3_d74e25467
alles	w5_d74e25470
für	w7_d74e25473
unkräftig	w9_d74e25476
erklä	w11_d74e25479
ren	w1_d74e25485
wollte,	w3_d74e25488
was	w5_d74e25491
die	w7_d74e25494
Reichs=stände	w9_d74e25497
gegen	w11_d74e25500
wärtig	w1_d74e25505
gethan	w3_d74e25508
haben.	w5_d74e25511
Etliche	w7_d74e25514
von	w9_d74e25517
denen	w11_d74e25520
Herren	w1_d74e25525
Reichs=rähten,	w3_d74e25528
Beamten,	w5_d74e25531
und	w7_d74e25534
Reichs=tags=männern	w1_d74e25539
sollen	w3_d74e25542
inhaftiret,	w5_d74e25545
und	w7_d74e25548
alles,	w1_d74e25554
was	w3_d74e25557
Artillerist	w5_d74e25560
hiesse,	w7_d74e25563
todt	w9_d74e25566
geschossen	w11_d74e25569
werden;	w1_d74e25574
welche	w3_d74e25577
Gedanken	w5_d74e25580
Mozelius,	w7_d74e25583
wie	w9_d74e25586
er	w1_d74e25591
gesagt,	w3_d74e25594
von	w5_d74e25597
dem	w7_d74e25600
Leutenant	w9_d74e25603
Tibell	w11_d74e25606
bekom	w13_d74e25610
men,	w1_d74e25615
und	w3_d74e25618
hernach	w5_d74e25621
dieselben	w7_d74e25624
vor	w9_d74e25627
dem	w11_d74e25630
Hof	w13_d74e25634
marschall,	w1_d74e25640
Baron	w3_d74e25643
von	w5_d74e25646
Horn,	w7_d74e25649
geäussert	w9_d74e25652
hat,	w11_d74e25655
der	w1_d74e25660
darauf	w3_d74e25663
geantwortet:	w5_d74e25666
Daß	w7_d74e25669
er	w9_d74e25672
nicht	w11_d74e25675
wuste,	w13_d74e25679
wie	w1_d74e25684
weit	w3_d74e25687
dieses	w5_d74e25690
angehen	w7_d74e25693
könnte,	w9_d74e25696
oder	w11_d74e25699
nicht.	w13_d74e25703
Er	w1_d74e25708
wollte	w3_d74e25711
deswegen	w5_d74e25714
nachfragen,	w7_d74e25717
weil	w9_d74e25720
er	w11_d74e25723
</p>
<p id="p30_d74e25726">
in	w1_d74e25730
der	w3_d74e25733
Kriegs=wissenschaft	w5_d74e25736
nicht	w7_d74e25739
genug	w9_d74e25742
erfah	w11_d74e25745
ren	w1_d74e25750
wäre.	w3_d74e25753
</p>
<p id="p32_d74e25756">
Am	w1_d74e25760
Sonntag	w3_d74e25763
acht	w5_d74e25766
Täge	w7_d74e25769
vorher,	w9_d74e25772
ehe	w11_d74e25775
die	w13_d74e25779
Anlage	w1_d74e25784
entdecket	w3_d74e25787
worden,	w5_d74e25790
soll	w7_d74e25793
der	w9_d74e25796
Hofmar	w11_d74e25799
schall	w1_d74e25804
Horn	w3_d74e25807
sich	w5_d74e25810
gegen	w7_d74e25813
Mozelius	w9_d74e25816
geäussert	w11_d74e25819
haben,	w1_d74e25825
daß,	w3_d74e25828
weil	w5_d74e25831
er	w7_d74e25834
nicht	w9_d74e25837
wollte,	w11_d74e25840
daß	w13_d74e25844
viel	w15_d74e25847
Blut	w1_d74e25852
vergossen	w3_d74e25855
würde,	w5_d74e25858
es	w7_d74e25861
am	w9_d74e25864
besten	w11_d74e25867
wäre,	w13_d74e25871
wann	w1_d74e25876
die	w3_d74e25879
Absicht	w5_d74e25882
durch	w7_d74e25885
Jnhaftirung	w9_d74e25888
derer	w11_d74e25891
Haupt=personen	w1_d74e25896
erreichet	w3_d74e25899
würde.	w5_d74e25902
</p>
<p id="p34_d74e25905">
Am	w1_d74e25909
Dienstags	w3_d74e25912
Abends	w5_d74e25915
ist	w7_d74e25918
Mozelius	w9_d74e25921
zu	w11_d74e25924
gleich	w1_d74e25929
mit	w3_d74e25932
dem	w5_d74e25935
Fähndrich	w7_d74e25938
bey	w9_d74e25941
der	w11_d74e25944
Königl.	w13_d74e25948
Leib=garde,	w1_d74e25953
Philanderhielm,	w3_d74e25956
bey	w5_d74e25959
dem	w7_d74e25962
Hof	w9_d74e25965
marschall,	w1_d74e25971
Baron	w3_d74e25974
Horn	w5_d74e25977
gewesen,	w7_d74e25980
da	w9_d74e25983
dann	w11_d74e25986
die	w1_d74e25991
Rede	w3_d74e25994
vorgefallen,	w5_d74e25997
wie	w7_d74e26000
man	w9_d74e26003
von	w11_d74e26006
Stäl	w13_d74e26010
swärts	w1_d74e26015
Zimmer	w3_d74e26018
die	w5_d74e26021
Patronen,	w7_d74e26024
welche	w9_d74e26027
in	w11_d74e26030
dem	w13_d74e26034
selben	w1_d74e26039
vorhanden,	w3_d74e26042
am	w5_d74e26045
sichersten	w7_d74e26048
brkommen	w9_d74e26051
möchte.	w1_d74e26057
Mozelius	w3_d74e26060
hat	w5_d74e26063
ferner	w7_d74e26066
darauf	w9_d74e26069
be	w11_d74e26072
harret,	w1_d74e26077
daß	w3_d74e26080
der	w5_d74e26083
Lauffer	w7_d74e26086
Ernst	w9_d74e26089
der	w11_d74e26092
erste	w13_d74e26096
ge	w15_d74e26099
wesen	w1_d74e26104
sey,	w3_d74e26107
welcher	w5_d74e26110
ihm	w7_d74e26113
am	w9_d74e26116
Montag	w11_d74e26119
Vor	w13_d74e26123
mittag	w1_d74e26128
auf	w3_d74e26131
dem	w5_d74e26134
Ritter=haus=markt,	w7_d74e26137
gesa	w9_d74e26140
get,	w1_d74e26146
daß	w3_d74e26149
der	w5_d74e26152
Aufruhr	w7_d74e26155
in	w9_d74e26158
der	w11_d74e26161
darauf	w13_d74e26165
folgen	w15_d74e26168
den	w1_d74e26173
Nacht	w3_d74e26176
angefangen	w5_d74e26179
werden	w7_d74e26182
sollte,	w9_d74e26185
und	w11_d74e26188
ihn	w1_d74e26193
dabey	w3_d74e26196
gebetten,	w5_d74e26199
zu	w7_d74e26202
dem	w9_d74e26205
Capitan	w11_d74e26208
Stäl	w13_d74e26212
</p>
<p id="p40_d74e26226">
wärd	w1_d74e26230
zu	w3_d74e26233
gehen,	w5_d74e26236
welcher	w7_d74e26239
Patronen	w9_d74e26242
hätte.	w11_d74e26245
Auf	w1_d74e26250
diese	w3_d74e26253
Anleitung	w5_d74e26256
hat	w7_d74e26259
Mozelius	w9_d74e26262
den	w11_d74e26265
Stäl	w13_d74e26269
swärd	w1_d74e26274
deswegen	w3_d74e26277
gefraget,	w5_d74e26280
welcher	w7_d74e26283
ihm	w9_d74e26286
ge	w11_d74e26289
antwortet,	w1_d74e26295
daß	w3_d74e26298
er	w5_d74e26301
sich	w7_d74e26304
nicht	w9_d74e26307
darum	w11_d74e26310
beküm	w13_d74e26314
mern,	w1_d74e26319
sondern	w3_d74e26322
vor	w5_d74e26325
allen	w7_d74e26328
Dingen	w9_d74e26331
ihme	w11_d74e26334
Fran	w13_d74e26338
zösische	w1_d74e26343
Flinten=steine	w3_d74e26346
verschaffen	w5_d74e26349
sollte;	w7_d74e26352
wel	w9_d74e26355
ches	w1_d74e26360
Mozelius	w3_d74e26363
auch	w5_d74e26366
gethan,	w7_d74e26369
und	w9_d74e26372
4.	w11_d74e26375
Dutzend	w13_d74e26379
Flintensteine	w1_d74e26385
in	w3_d74e26388
drey	w5_d74e26391
Kraut=krämer=buden	w7_d74e26394
ge	w9_d74e26397
kauft,	w1_d74e26402
um	w3_d74e26405
nicht	w5_d74e26408
wegen	w7_d74e26411
der	w9_d74e26414
Vielheit	w11_d74e26417
verdäch	w13_d74e26421
tig	w1_d74e26426
zu	w3_d74e26429
werden.	w5_d74e26432
Einen	w7_d74e26435
Theil	w9_d74e26438
davon	w11_d74e26441
habe	w13_d74e26445
er	w15_d74e26448
dem	w1_d74e26453
Capitain	w3_d74e26456
Stälswärd	w5_d74e26459
zugestellet,	w7_d74e26462
den	w9_d74e26465
andern	w1_d74e26471
aber,	w3_d74e26474
welchen	w5_d74e26477
er	w7_d74e26480
für	w9_d74e26483
sich	w11_d74e26486
behalten,	w13_d74e26490
bey	w1_d74e26495
seiner	w3_d74e26498
Arretirung	w5_d74e26501
bey	w7_d74e26504
dem	w9_d74e26507
Königl.	w11_d74e26510
Pa	w13_d74e26514
gen	w1_d74e26519
gelassen,	w3_d74e26522
welcher	w5_d74e26525
demnach	w7_d74e26528
ebenfalls	w9_d74e26531
der	w11_d74e26534
Commißion	w1_d74e26539
eingeliefert	w3_d74e26542
worden.	w5_d74e26545
Was	w7_d74e26548
die	w9_d74e26551
Anstalten	w1_d74e26557
zu	w3_d74e26560
diesem	w5_d74e26563
Aufruhr	w7_d74e26566
betrift,	w9_d74e26569
so	w11_d74e26572
soll	w13_d74e26576
Mozelius	w1_d74e26581
ausserdem,	w3_d74e26584
was	w5_d74e26587
bereits	w7_d74e26590
angefüh	w9_d74e26593
ret	w1_d74e26598
worden,	w3_d74e26601
nicht	w5_d74e26604
mehr	w7_d74e26607
davon	w9_d74e26610
gewust	w11_d74e26613
haben,	w13_d74e26617
als	w1_d74e26622
was	w3_d74e26625
Stälfwärd,	w5_d74e26628
Puke,	w7_d74e26631
und	w9_d74e26634
Ernst	w11_d74e26637
ihm	w13_d74e26641
davon	w1_d74e26647
berichtet,	w3_d74e26650
welche	w5_d74e26653
versichert,	w7_d74e26656
daß	w9_d74e26659
sie	w11_d74e26662
über	w1_d74e26667
800.	w3_d74e26670
Mann	w5_d74e26673
auf	w7_d74e26676
ihrer	w9_d74e26679
Seite	w11_d74e26682
hätten,	w13_d74e26686
wobey	w1_d74e26691
Stälswärd	w3_d74e26694
hinzugefüget,	w5_d74e26697
daß,	w7_d74e26700
wann	w9_d74e26703
der	w1_d74e26708
Pöbel	w3_d74e26711
sich	w5_d74e26714
bewegte,	w7_d74e26717
sie	w9_d74e26720
ausgehen,	w11_d74e26723
und	w13_d74e26727
uuter	w1_d74e26733
dem	w3_d74e26736
Vorwandte,	w5_d74e26739
den	w7_d74e26742
Lärm	w9_d74e26745
zu	w11_d74e26748
stillen,	w13_d74e26752
ihre	w1_d74e26757
Sachen	w3_d74e26760
ausrichten	w5_d74e26763
sollten.	w7_d74e26766
Christiernin	w9_d74e26769
und	w1_d74e26774
Escolin	w3_d74e26777
sollten	w5_d74e26780
alsdann	w7_d74e26783
die	w9_d74e26786
Garde	w11_d74e26789
über	w13_d74e26793
reden.	w1_d74e26798
</p>
<p id="p42_d74e26801">
Allein	w1_d74e26805
als	w3_d74e26808
Mozelius	w5_d74e26811
am	w7_d74e26814
Montag	w9_d74e26817
Abend	w11_d74e26820
spät	w1_d74e26825
auf	w3_d74e26828
auf	w5_d74e26831
Bergmanns	w7_d74e26834
Kaffee=haus	w9_d74e26837
ge	w11_d74e26840
kommen,	w1_d74e26845
woselbst	w3_d74e26848
der	w5_d74e26851
Königliche	w7_d74e26854
Page	w9_d74e26857
Ha	w11_d74e26860
gerflickt	w1_d74e26866
kurz	w3_d74e26869
vorher	w5_d74e26872
sich	w7_d74e26875
eingefunden,	w9_d74e26878
als	w11_d74e26881
Ernst	w1_d74e26886
bereits	w3_d74e26889
ausgegangen	w5_d74e26892
gewesen,	w7_d74e26895
das	w9_d74e26898
Volk	w1_d74e26903
zu	w3_d74e26906
versammlen,	w5_d74e26909
und	w7_d74e26912
den	w9_d74e26915
Aufruhr	w11_d74e26918
an	w13_d74e26922
zufangen;	w1_d74e26927
so	w3_d74e26930
hätte	w5_d74e26933
der	w7_d74e26936
Capitain	w9_d74e26939
Stälfwärd	w11_d74e26942
sich	w1_d74e26948
verlauten	w3_d74e26951
lassen,	w5_d74e26954
daß	w7_d74e26957
man	w9_d74e26960
vor	w11_d74e26963
allen	w13_d74e26967
Dingen	w1_d74e26972
den	w3_d74e26975
Ernst	w5_d74e26978
im	w7_d74e26981
Hause	w9_d74e26984
halten	w11_d74e26987
müste,	w13_d74e26991
indem	w1_d74e26996
man	w3_d74e26999
sich	w5_d74e27002
nicht	w7_d74e27005
auf	w9_d74e27008
ihn	w11_d74e27011
verlassen	w13_d74e27015
könn	w15_d74e27018
te,	w1_d74e27023
und	w3_d74e27026
er	w5_d74e27029
sie	w7_d74e27032
alle	w9_d74e27035
unglücklich	w11_d74e27038
machen	w13_d74e27042
wür	w15_d74e27045
de,	w1_d74e27051
weswegen	w3_d74e27054
er	w5_d74e27057
sie	w7_d74e27060
gebetten,	w9_d74e27063
ihm	w11_d74e27066
zu	w13_d74e27070
sagen,	w15_d74e27073
daß	w1_d74e27078
man	w3_d74e27081
bis	w5_d74e27084
auf	w7_d74e27087
den	w9_d74e27090
folgenden	w11_d74e27093
Abend	w13_d74e27097
war	w15_d74e27100
ten	w1_d74e27105
müste,	w3_d74e27108
weil	w5_d74e27111
Stälfwärd	w7_d74e27114
seine	w9_d74e27117
Patrunen	w11_d74e27120
noch	w1_d74e27125
nicht	w3_d74e27128
völlig	w5_d74e27131
fertig	w7_d74e27134
hätte.	w9_d74e27137
Ausser	w11_d74e27140
die	w13_d74e27144
sem	w1_d74e27150
soll	w3_d74e27153
Mozelius	w5_d74e27156
etliche	w7_d74e27159
Tage	w9_d74e27162
vorher	w11_d74e27165
bey	w13_d74e27169
dem	w1_d74e27174
Grafen	w3_d74e27177
und	w5_d74e27180
Obersten	w7_d74e27183
Brahe	w9_d74e27186
gewesen	w11_d74e27189
seyn,	w1_d74e27194
und	w3_d74e27197
ihm	w5_d74e27200
von	w7_d74e27203
denen	w9_d74e27206
Anstalten	w11_d74e27209
gesaget	w13_d74e27213
haben,	w1_d74e27218
welche	w3_d74e27221
Ernst,	w5_d74e27224
nach	w7_d74e27227
dem	w9_d74e27230
Berichte,	w11_d74e27233
bey	w1_d74e27239
bem	w3_d74e27242
Pöbel,	w5_d74e27245
und	w7_d74e27248
sonsten	w9_d74e27251
gemacht	w11_d74e27254
habe,	w13_d74e27258
worauf	w1_d74e27263
der	w3_d74e27266
Graf	w5_d74e27269
ihm	w7_d74e27272
geantwortet:	w9_d74e27275
Stille	w11_d74e27278
</p>
<p id="p44_d74e27281">
mit	w1_d74e27285
dergleichen!	w3_d74e27288
Es	w5_d74e27291
gehet	w7_d74e27294
ohne	w9_d74e27297
Anführer	w11_d74e27300
nimmer	w1_d74e27305
an.	w3_d74e27308
Lasset	w5_d74e27311
den	w7_d74e27314
Pöbel	w9_d74e27317
keinesweges	w11_d74e27320
rasen,	w1_d74e27325
sondern	w3_d74e27328
haltet	w5_d74e27331
ihn	w7_d74e27334
so	w9_d74e27337
lange	w11_d74e27340
zurück.	w13_d74e27344
</p>
<p id="p46_d74e27347">
Schließlich	w1_d74e27351
hat	w3_d74e27354
Mozelius	w5_d74e27357
auch	w7_d74e27360
gesaget,	w9_d74e27363
daß	w1_d74e27368
er	w3_d74e27371
am	w5_d74e27374
Dienstage	w7_d74e27377
des	w9_d74e27380
Abends	w11_d74e27383
von	w13_d74e27387
dem	w15_d74e27390
Königlichen	w1_d74e27395
Page	w3_d74e27398
Schewen	w5_d74e27401
50.	w7_d74e27404
Ducaten	w9_d74e27407
em	w11_d74e27410
pfangen	w1_d74e27416
hätte,	w3_d74e27419
damit	w5_d74e27422
seine	w7_d74e27425
vorgehabte	w9_d74e27428
Flucht	w11_d74e27431
ins	w1_d74e27436
Werk	w3_d74e27439
zu	w5_d74e27442
richten.	w7_d74e27445
</p>
<p id="p48_d74e27449">
Der	w1_d74e27453
Königl.	w3_d74e27456
Reit=page	w5_d74e27459
Johann	w7_d74e27462
Axel	w9_d74e27465
Hä	w11_d74e27468
gerflyckt,	w1_d74e27473
gleichfalls	w3_d74e27476
einer	w5_d74e27479
mit	w7_d74e27482
von	w9_d74e27485
denen	w11_d74e27488
Per	w13_d74e27492
sonen,	w1_d74e27497
die	w3_d74e27500
in	w5_d74e27503
dieser	w7_d74e27506
Sache	w9_d74e27509
seynd	w11_d74e27512
abgehöret	w13_d74e27516
worden,	w1_d74e27522
hat	w3_d74e27525
ohne	w5_d74e27528
vorgängigen	w7_d74e27531
Eid	w9_d74e27534
berich	w11_d74e27537
tet:	w1_d74e27542
es	w3_d74e27545
wäre	w5_d74e27548
Mozelius	w7_d74e27551
am	w9_d74e27554
Montage,	w11_d74e27557
als	w13_d74e27561
am	w1_d74e27566
21.	w3_d74e27569
vorigen	w5_d74e27572
Monats,	w7_d74e27575
des	w9_d74e27578
Abends	w11_d74e27581
um	w13_d74e27585
11.	w1_d74e27590
Uhr	w3_d74e27593
zu	w5_d74e27596
ihm	w7_d74e27599
gekommen,	w9_d74e27602
und	w11_d74e27605
hätte	w13_d74e27609
ihn	w15_d74e27612
gefragt,	w1_d74e27618
ob	w3_d74e27621
er	w5_d74e27624
nicht	w7_d74e27627
mit	w9_d74e27630
Gesellschaft	w11_d74e27633
ma	w13_d74e27637
chen	w1_d74e27642
wollte,	w3_d74e27645
weil	w5_d74e27648
es	w7_d74e27651
doch	w9_d74e27654
Lärmen	w11_d74e27657
geben	w13_d74e27661
wür	w15_d74e27664
de?	w1_d74e27669
worauf	w3_d74e27672
er	w5_d74e27675
mit	w7_d74e27678
nein	w9_d74e27681
geantwortet:	w11_d74e27684
Er	w13_d74e27688
wäre	w1_d74e27693
dannoch	w3_d74e27696
aber	w5_d74e27699
mit	w7_d74e27702
ihm	w9_d74e27705
nach	w11_d74e27708
dem	w13_d74e27712
Berg	w15_d74e27715
mannischen	w1_d74e27721
Caffee=hause,	w3_d74e27724
und	w5_d74e27727
von	w7_d74e27730
da	w9_d74e27733
zu	w11_d74e27736
dem	w13_d74e27740
Lauffer	w1_d74e27745
Ernst	w3_d74e27748
gegangen,	w5_d74e27751
welcher	w7_d74e27754
nicht	w9_d74e27757
zu	w11_d74e27760
Hause	w1_d74e27765
gewesen	w3_d74e27768
wäre.	w5_d74e27771
Derselbe	w7_d74e27774
hätte	w9_d74e27777
sich	w11_d74e27780
aber	w1_d74e27785
gleich	w3_d74e27788
darauf	w5_d74e27791
eingefunden,	w7_d74e27794
und	w9_d74e27797
her	w11_d74e27800
nach	w1_d74e27806
ein	w3_d74e27809
Paar	w5_d74e27812
Pistolen,	w7_d74e27815
die	w9_d74e27818
er	w11_d74e27821
hat	w13_d74e27825
laden	w15_d74e27828
wol	w17_d74e27831
len,	w1_d74e27836
hervorgezogen,	w3_d74e27839
und	w5_d74e27842
dabey	w7_d74e27845
gesagt,	w9_d74e27848
daß	w11_d74e27851
es	w1_d74e27856
nun	w3_d74e27859
vor	w5_d74e27862
sich	w7_d74e27865
gehen	w9_d74e27868
sollte.	w11_d74e27871
Alsdann	w13_d74e27875
hät	w15_d74e27878
te	w1_d74e27883
Mozelius,	w3_d74e27886
wie	w5_d74e27889
Hägerflyckt	w7_d74e27892
von	w9_d74e27895
ihm	w11_d74e27898
ge	w13_d74e27902
gangen,	w1_d74e27908
gesagt,	w3_d74e27911
er	w5_d74e27914
könnte	w7_d74e27917
nun	w9_d74e27920
zu	w11_d74e27923
Haus	w13_d74e27927
bleiben,	w1_d74e27932
und	w3_d74e27935
mögte	w5_d74e27938
sich	w7_d74e27941
fertig	w9_d74e27944
halten,	w11_d74e27947
so	w13_d74e27951
bald	w1_d74e27956
er	w3_d74e27959
etwas	w5_d74e27962
erführe.	w7_d74e27965
Bey	w9_d74e27968
derselben	w11_d74e27971
Ge	w13_d74e27975
legenheit	w1_d74e27980
hätte	w3_d74e27983
ihm	w5_d74e27986
Mozelius	w7_d74e27989
Flinten=steine	w9_d74e27992
gezeigt,	w1_d74e27998
und	w3_d74e28001
Hägerflyckten	w5_d74e28004
gefragt,	w7_d74e28007
ob	w9_d74e28010
er	w11_d74e28013
auch	w1_d74e28018
dergleichen,	w3_d74e28021
oder	w5_d74e28024
Pulfer,	w7_d74e28027
und	w9_d74e28030
Bley	w11_d74e28033
hätte?	w1_d74e28038
ferner	w3_d74e28041
hätte	w5_d74e28044
Mozelius	w7_d74e28047
Hägerflickten	w9_d74e28050
gebetten,	w1_d74e28055
ihm	w3_d74e28058
seinen	w5_d74e28061
Degen	w7_d74e28064
zu	w9_d74e28067
leihen,	w11_d74e28070
wel	w13_d74e28074
ches	w1_d74e28080
er	w3_d74e28083
ihm	w5_d74e28086
abgeschlagen.	w7_d74e28089
Mozelius	w9_d74e28092
aber	w11_d74e28095
hät	w13_d74e28099
te	w1_d74e28104
ihm	w3_d74e28107
den	w5_d74e28110
Degen	w7_d74e28113
ohne	w9_d74e28116
sein	w11_d74e28119
Wissen	w13_d74e28123
wegge	w15_d74e28126
nommen,	w1_d74e28131
und	w3_d74e28134
mit	w5_d74e28137
seinem	w7_d74e28140
vertauschet.	w9_d74e28143
</p>
<p id="p50_d74e28146">
Der	w1_d74e28150
Reit=page	w3_d74e28153
von	w5_d74e28156
Schewen,	w7_d74e28159
welcher,	w9_d74e28162
auf	w1_d74e28167
seinen	w3_d74e28170
Eid	w5_d74e28173
ist	w7_d74e28176
abgehöret	w9_d74e28179
worden,	w11_d74e28182
hat	w13_d74e28186
gleichfalls	w1_d74e28191
ausgesagt,	w3_d74e28194
es	w5_d74e28197
hätte	w7_d74e28200
Mozelius	w9_d74e28203
am	w1_d74e28209
Montag	w3_d74e28212
des	w5_d74e28215
Abends	w7_d74e28218
ihm	w9_d74e28221
angedeutet,	w11_d74e28224
daß	w1_d74e28229
es	w3_d74e28232
Lärmen	w5_d74e28235
geben	w7_d74e28238
würde,	w9_d74e28241
und	w11_d74e28244
ihn	w13_d74e28248
ge	w15_d74e28251
betten,	w1_d74e28256
sich	w3_d74e28259
in	w5_d74e28262
dieser	w7_d74e28265
Ursache	w9_d74e28268
wegen	w11_d74e28271
nach	w13_d74e28275
dem	w1_d74e28280
Bergmannischen	w3_d74e28283
Caffee=hause	w5_d74e28286
zu	w7_d74e28289
verfü	w9_d74e28292
gen,	w1_d74e28298
woselbst	w3_d74e28301
er	w5_d74e28304
die	w7_d74e28307
Capitains	w9_d74e28310
Stälfwärd;	w11_d74e28313
und	w1_d74e28318
Puke	w3_d74e28321
vorfinden	w5_d74e28324
würde.	w7_d74e28327
</p>
<p id="p52_d74e28330">
Fortsetzung	w1_d74e28334
folget	w3_d74e28337
künftigen	w5_d74e28340
Samstag	w7_d74e28343
Nura.	w9_d74e28346
73.	w11_d74e28349
Die	w1_d74e28354
1.	w3_d74e28357
</p>
<head id="h2_d74e28395">
DECLARALI	w1_d74e28399
N	w1_d74e28404
Der	w1_d74e28409
jenigen	w3_d74e28412
Gründe,	w5_d74e28415
welche	w7_d74e28418
Se.	w9_d74e28421
Königl.	w11_d74e28424
Majestät	w1_d74e28430
in	w3_d74e28433
Preussen	w5_d74e28436
bewogen,	w7_d74e28439
Mit	w9_d74e28442
Dero	w11_d74e28445
Armee	w13_d74e28449
in	w1_d74e28454
Seiner	w3_d74e28457
Königl.	w5_d74e28460
Majestät	w7_d74e28463
von	w9_d74e28466
Pohlen	w11_d74e28469
/	w13_d74e28473
und	w15_d74e28476
Chur	w17_d74e28479
fürstlichen	w1_d74e28484
Durchleucht	w3_d74e28487
zu	w5_d74e28490
Sachsen	w7_d74e28493
Erb=lande	w9_d74e28496
einzurücken.	w1_d74e28501
</head>
<head id="h2_d74e28508">
Berlin	w1_d74e28512
1756.	w3_d74e28515
</head>
<p id="p4_d74e28518">
A	w1_d74e28522
das	w3_d74e28525
ungerechte	w5_d74e28528
von	w7_d74e28531
dem	w9_d74e28534
Wienerischen	w11_d74e28537
Hofe	w13_d74e28541
bisher	w15_d74e28544
wider	w17_d74e28547
Se.	w19_d74e28550
Königl.	w1_d74e28555
Majestät	w3_d74e28558
in	w5_d74e28561
Preussen	w7_d74e28564
gehaltene	w9_d74e28567
Betragen,	w11_d74e28570
und	w13_d74e28574
dessen	w15_d74e28577
wider	w1_d74e28582
Dero	w3_d74e28585
Staaten	w5_d74e28588
hegende	w7_d74e28591
gefährliche	w9_d74e28594
Absichten	w11_d74e28597
Höchst	w13_d74e28601
die	w15_d74e28604
selbe	w1_d74e28610
in	w3_d74e28613
die	w5_d74e28616
unumgängliche	w7_d74e28619
Nohtwendigkeiten	w9_d74e28622
gesetzet,	w11_d74e28625
bey	w13_d74e28629
einem	w15_d74e28632
solchen	w1_d74e28637
Jhro	w3_d74e28640
androhenden	w5_d74e28643
Ungewitter	w7_d74e28646
einen	w9_d74e28649
Feind,	w11_d74e28652
welcher	w13_d74e28656
alle	w15_d74e28659
dem	w17_d74e28662
selben	w1_d74e28667
zu	w3_d74e28670
einer	w5_d74e28673
gütlichen	w7_d74e28676
Vereinigung	w9_d74e28679
geschehene	w11_d74e28682
freundschaftliche	w13_d74e28686
Erinnerungen	w1_d74e28691
und	w3_d74e28694
Vorschläge	w5_d74e28697
verachtet,	w7_d74e28700
und	w9_d74e28703
in	w11_d74e28706
den	w13_d74e28710
Wind	w15_d74e28713
geschla	w17_d74e28716
gen,	w1_d74e28722
zu	w3_d74e28725
Jhrer,	w5_d74e28728
und	w7_d74e28731
Jhrer	w9_d74e28734
Landen	w11_d74e28737
Sicherheit	w13_d74e28741
zu	w15_d74e28744
præveniren;	w17_d74e28747
So	w19_d74e28750
ha	w21_d74e28753
ben	w1_d74e28758
auch	w3_d74e28761
Höchst	w5_d74e28764
gedachte	w7_d74e28767
Se.	w9_d74e28770
Königl.	w11_d74e28773
Majestät	w13_d74e28777
in	w15_d74e28780
Rucksicht	w17_d74e28783
auf	w19_d74e28786
die	w21_d74e28789
zu	w1_d74e28794
Jhrem	w3_d74e28797
größten	w5_d74e28800
Nachtheil	w7_d74e28803
gereichende	w9_d74e28806
Folgen,	w11_d74e28809
