<doc id="wr_1756-09-21" attrs="word" year="1756" month="09" day="21" corpus="2">
<head id="h2_d76e3544">
Rom	w1_d76e3548
hätte	w5_d76e25296
aus	w7_d76e25299
allen	w9_d76e25302
dergleichen	w11_d76e25305
Reden	w13_d76e25309
wol	w1_d76e25314
gemerkt,	w3_d76e25317
daß	w5_d76e25320
worüber	w7_d76e25323
berahtschlaget	w9_d76e25326
würde.	w1_d76e25332
Er	w3_d76e25335
hätte	w5_d76e25338
aber	w7_d76e25341
nimmer	w9_d76e25344
vermutet,	w11_d76e25347
daß	w1_d76e25352
es	w3_d76e25355
zur	w5_d76e25358
Würklichkeit	w7_d76e25361
gekommen	w9_d76e25364
wäre.	w11_d76e25367
</p>
<p id="p34_d76e25370">
Ferner,	w1_d76e25374
und	w3_d76e25377
ausser	w5_d76e25380
dem,	w7_d76e25383
was	w9_d76e25386
die	w11_d76e25389
Proto	w13_d76e25393
colle	w1_d76e25398
sonst	w3_d76e25401
weitläufftiger	w5_d76e25404
enthalten,	w7_d76e25407
hat	w9_d76e25410
auch	w11_d76e25413
der	w1_d76e25418
Hof=marschall	w3_d76e25421
sowol	w5_d76e25424
das,	w7_d76e25427
was	w9_d76e25430
der	w11_d76e25433
Ca	w13_d76e25437
pitan	w1_d76e25443
Stälfwärd	w3_d76e25446
in	w5_d76e25449
seinem	w7_d76e25452
Bekänntnüsse	w9_d76e25455
vorgebracht,	w1_d76e25460
als	w3_d76e25463
auch	w5_d76e25466
dieses,	w7_d76e25469
daß	w9_d76e25472
Moze	w11_d76e25475
lius,	w1_d76e25480
und	w3_d76e25483
der	w5_d76e25486
Fähndrich	w7_d76e25489
Psilanderhielm	w9_d76e25492
am	w11_d76e25495
Dienstage	w1_d76e25500
des	w3_d76e25503
Abends	w5_d76e25506
bey	w7_d76e25509
ihm	w9_d76e25512
gewesen,	w11_d76e25515
ge	w13_d76e25519
standen,	w1_d76e25525
da	w3_d76e25528
unter	w5_d76e25531
ihnen	w7_d76e25534
über	w9_d76e25537
die	w11_d76e25540
Frage	w13_d76e25544
be	w15_d76e25547
rahtschlaget	w1_d76e25552
worden,	w3_d76e25555
die	w5_d76e25558
Gewehr,	w7_d76e25561
welche	w9_d76e25564
wie	w1_d76e25569
sie	w3_d76e25572
meinten,	w5_d76e25575
auf	w7_d76e25578
der	w9_d76e25581
Kammer	w11_d76e25584
des	w13_d76e25588
Ca	w15_d76e25591
pitan	w1_d76e25596
Stälswärd,	w3_d76e25599
welcher	w5_d76e25602
von	w7_d76e25605
der	w9_d76e25608
Com	w11_d76e25611
mißion	w1_d76e25617
schon	w3_d76e25620
zur	w5_d76e25623
Rede	w7_d76e25626
gestellet	w9_d76e25629
worden,	w11_d76e25632
sich	w13_d76e25636
befünden,	w1_d76e25641
wegzubringen;	w3_d76e25644
und	w5_d76e25647
hätte	w7_d76e25650
ihnen	w9_d76e25653
der	w1_d76e25658
Hof=marschall,	w3_d76e25661
wie	w5_d76e25664
sein	w7_d76e25667
geständnüß	w9_d76e25670
lau	w11_d76e25673
lautet,	w1_d76e25678
angerahten,	w3_d76e25681
alles,	w5_d76e25684
was	w7_d76e25687
da	w9_d76e25690
wäre,	w11_d76e25693
auf	w13_d76e25697
die	w1_d76e25703
Seite	w3_d76e25706
zu	w5_d76e25709
bringen.	w7_d76e25712
</p>
<p id="p36_d76e25716">
Die	w1_d76e25720
Pagen	w3_d76e25723
von	w5_d76e25726
Schewen	w7_d76e25729
und	w9_d76e25732
Hägerflyckt	w11_d76e25735
haben	w1_d76e25740
ebenfalls	w3_d76e25743
der	w5_d76e25746
erstere	w7_d76e25749
mit,	w9_d76e25752
und	w11_d76e25755
der	w13_d76e25759
letztere	w1_d76e25764
ohne	w3_d76e25767
Eid	w5_d76e25770
wider	w7_d76e25773
den	w9_d76e25776
Hof=marschall	w11_d76e25779
ausgesagt,	w1_d76e25785
daß	w3_d76e25788
sie	w5_d76e25791
am	w7_d76e25794
Montage	w9_d76e25797
Abends	w11_d76e25800
sich	w1_d76e25805
bey	w3_d76e25808
dem	w5_d76e25811
Hof=marschall	w7_d76e25814
des	w9_d76e25817
Lärmens	w11_d76e25820
wegen,	w1_d76e25825
davon	w3_d76e25828
geredet	w5_d76e25831
worden,	w7_d76e25834
Rahts	w9_d76e25837
erho	w11_d76e25840
let,	w1_d76e25845
und	w3_d76e25848
daß	w5_d76e25851
der	w7_d76e25854
Hof=marschall	w9_d76e25857
sie	w11_d76e25860
alsdann	w13_d76e25864
gewarnet,	w1_d76e25870
sich	w3_d76e25873
in	w5_d76e25876
Acht	w7_d76e25879
zu	w9_d76e25882
nehmen,	w11_d76e25885
nach	w13_d76e25889
Haus	w1_d76e25894
zu	w3_d76e25897
gehen,	w5_d76e25900
und	w7_d76e25903
sich	w9_d76e25906
schlaffen	w11_d76e25909
zu	w13_d76e25913
legen,	w15_d76e25916
mit	w1_d76e25921
dem	w3_d76e25924
Anhang,	w5_d76e25927
daß	w7_d76e25930
sie	w9_d76e25933
es	w11_d76e25936
wol	w13_d76e25940
würden	w15_d76e25943
zu	w1_d76e25948
hören	w3_d76e25951
kriegen,	w5_d76e25954
wann	w7_d76e25957
etwas	w9_d76e25960
vorgienge.	w11_d76e25963
Da	w1_d76e25969
beneben	w3_d76e25972
hat	w5_d76e25975
dieser	w7_d76e25978
letztere	w9_d76e25981
bezeuget,	w11_d76e25984
daß	w13_d76e25988
ihn	w1_d76e25993
der	w3_d76e25996
Hof=marschall	w5_d76e25999
zu	w7_d76e26002
bem	w9_d76e26005
Capitan	w11_d76e26008
Stäl	w13_d76e26012
swärd	w1_d76e26017
gesand,	w3_d76e26020
um	w5_d76e26023
ihm	w7_d76e26026
zu	w9_d76e26029
sagen,	w11_d76e26032
daß	w13_d76e26036
es	w15_d76e26039
an	w1_d76e26044
demselben	w3_d76e26047
Abend	w5_d76e26050
nicht	w7_d76e26053
vor	w9_d76e26056
sich	w11_d76e26059
gehen	w13_d76e26063
könn	w15_d76e26066
te.	w1_d76e26072
Vermöge	w3_d76e26075
der	w5_d76e26078
Aussage	w7_d76e26081
des	w9_d76e26084
Capitans	w11_d76e26087
Puke,	w1_d76e26092
und	w3_d76e26095
deren	w5_d76e26098
übrigen	w7_d76e26101
Verbrechern,	w9_d76e26104
be	w11_d76e26107
fand	w1_d76e26112
die	w3_d76e26115
Commißion	w5_d76e26118
derer	w7_d76e26121
Reichs=stände	w9_d76e26124
für	w11_d76e26127
</p>
<p id="p42_d76e26140">
gut,	w1_d76e26144
den	w3_d76e26147
Obersten	w5_d76e26150
und	w7_d76e26153
Grafen	w9_d76e26156
Erie	w11_d76e26159
Brahe	w13_d76e26163
darüber	w1_d76e26168
zu	w3_d76e26171
vernehmen,	w5_d76e26174
welcher	w7_d76e26177
bey	w9_d76e26180
dem	w11_d76e26183
er	w13_d76e26187
sten	w1_d76e26192
Verhör,	w3_d76e26195
anstatt	w5_d76e26198
einer	w7_d76e26201
Erklärung,	w9_d76e26204
einen	w11_d76e26207
schriftlichen	w1_d76e26213
Bericht	w3_d76e26216
des	w5_d76e26219
Jnhalts	w7_d76e26222
abgestat	w9_d76e26225
tet;	w1_d76e26230
Es	w3_d76e26233
wäre	w5_d76e26236
der	w7_d76e26239
Läuffer	w9_d76e26242
Ernst	w11_d76e26245
am	w13_d76e26249
21.	w15_d76e26252
Junii	w1_d76e26257
des	w3_d76e26260
Nachmittags,	w5_d76e26263
von	w7_d76e26266
Trunke	w9_d76e26269
gänz	w11_d76e26272
lich	w1_d76e26277
eingenommen,	w3_d76e26280
zu	w5_d76e26283
ihm	w7_d76e26286
gekommen,	w9_d76e26289
und	w11_d76e26292
hätte	w1_d76e26298
von	w3_d76e26301
nichts	w5_d76e26304
als	w7_d76e26307
Commißion,	w9_d76e26310
Urtheil,	w11_d76e26313
Ehre,	w1_d76e26318
Gut	w3_d76e26321
und	w5_d76e26324
Blut,	w7_d76e26327
gesprochen,	w9_d76e26330
weswe	w11_d76e26333
gen	w1_d76e26338
ihm	w3_d76e26341
der	w5_d76e26344
Graf	w7_d76e26347
gleich	w9_d76e26350
geheissen	w11_d76e26353
wegzuge	w13_d76e26357
hen.	w1_d76e26362
Desselben	w3_d76e26365
Nachmittags	w5_d76e26368
hätte	w7_d76e26371
Moze	w9_d76e26374
lius	w1_d76e26380
ebenfalls	w3_d76e26383
mit	w5_d76e26386
ihm	w7_d76e26389
zu	w9_d76e26392
sprechen	w11_d76e26395
verlangt.	w13_d76e26399
Er	w1_d76e26404
der	w3_d76e26407
Graf	w5_d76e26410
hätte	w7_d76e26413
keine	w9_d76e26416
Zeit	w11_d76e26419
gehabt,	w13_d76e26423
son	w15_d76e26426
dern	w1_d76e26431
er	w3_d76e26434
wäre,	w5_d76e26437
als	w7_d76e26440
er	w9_d76e26443
aus	w11_d76e26446
der	w13_d76e26450
Comödie	w15_d76e26453
ge	w17_d76e26456
kommen,	w1_d76e26461
in	w3_d76e26464
einer	w5_d76e26467
Privat=angelegenheit	w7_d76e26470
zu	w9_d76e26473
dem	w1_d76e26479
Grafen	w3_d76e26482
Härd	w5_d76e26485
gereiset,	w7_d76e26488
woselbst	w9_d76e26491
er	w11_d76e26494
den	w13_d76e26498
Capitan	w1_d76e26503
Puke	w3_d76e26506
vorgefunden,	w5_d76e26509
mit	w7_d76e26512
welchem	w9_d76e26515
er	w11_d76e26518
aber	w1_d76e26523
nicht	w3_d76e26526
gesprochen	w5_d76e26529
hätte,	w7_d76e26532
sondern	w9_d76e26535
er	w11_d76e26538
hät	w13_d76e26542
te	w1_d76e26547
dem	w3_d76e26550
Grafen	w5_d76e26553
Härd	w7_d76e26556
erzehlet,	w9_d76e26559
was	w11_d76e26562
ihm	w13_d76e26566
be	w15_d76e26569
gegnet	w1_d76e26575
wäre,	w3_d76e26578
daß	w5_d76e26581
er	w7_d76e26584
nämlich,	w9_d76e26587
als	w11_d76e26590
er	w13_d76e26594
aus	w15_d76e26597
der	w1_d76e26602
Comödie	w3_d76e26605
fahren	w5_d76e26608
wollen,	w7_d76e26611
in	w9_d76e26614
seiner	w11_d76e26617
Tasche	w13_d76e26621
ein	w1_d76e26626
Biller	w3_d76e26629
des	w5_d76e26632
Jnhalts	w7_d76e26635
gesunden,	w9_d76e26638
daß	w11_d76e26641
er	w13_d76e26645
nur	w1_d76e26650
zu	w3_d76e26653
Hause	w5_d76e26656
bleiben,	w7_d76e26659
und	w9_d76e26662
seine	w11_d76e26665
Freunde	w13_d76e26669
bey	w1_d76e26675
sich	w3_d76e26678
haben	w5_d76e26681
sollte;	w7_d76e26684
dann	w9_d76e26687
seine	w11_d76e26690
Feinde	w13_d76e26694
hätten	w1_d76e26699
ihm	w3_d76e26702
an	w5_d76e26705
dem	w7_d76e26708
Abend	w9_d76e26711
ein	w11_d76e26714
Baad	w13_d76e26718
zube	w15_d76e26721
keitet.	w1_d76e26726
Diese	w3_d76e26729
Nachricht	w5_d76e26732
hätte	w7_d76e26735
ihm	w9_d76e26738
veran	w11_d76e26741
lasset,	w1_d76e26746
den	w3_d76e26749
Capitan	w5_d76e26752
Baron	w7_d76e26755
Wrangel	w9_d76e26758
zu	w11_d76e26761
bit	w13_d76e26765
den,	w1_d76e26771
die	w3_d76e26774
Nacht	w5_d76e26777
über	w7_d76e26780
bey	w9_d76e26783
ihm	w11_d76e26786
zu	w13_d76e26790
verbleiben,	w15_d76e26793
als	w1_d76e26798
worum	w3_d76e26801
er	w5_d76e26804
den	w7_d76e26807
Obrist=leutenant	w9_d76e26810
Baron	w11_d76e26813
Ribbing,	w1_d76e26818
und	w3_d76e26821
den	w5_d76e26824
Major	w7_d76e26827
Grafen	w9_d76e26830
Meyer	w11_d76e26833
feld,	w1_d76e26838
welche	w3_d76e26841
er	w5_d76e26844
auf	w7_d76e26847
der	w9_d76e26850
Strasse	w11_d76e26853
angetrof	w13_d76e26857
fen,	w1_d76e26863
als	w3_d76e26866
er	w5_d76e26869
um	w7_d76e26872
12.	w9_d76e26875
Uhr	w11_d76e26878
zu	w13_d76e26882
dem	w15_d76e26885
Hofmar	w17_d76e26888
schall	w1_d76e26893
Grafen	w3_d76e26896
Horn	w5_d76e26899
hingegangen	w7_d76e26902
wäre,	w9_d76e26905
um	w11_d76e26908
mit	w1_d76e26913
ihm	w3_d76e26916
über	w5_d76e26919
das	w7_d76e26922
gedachte	w9_d76e26925
Billet	w11_d76e26928
zu	w13_d76e26932
confe	w15_d76e26935
riren,	w1_d76e26940
ebenfalls	w3_d76e26943
ersucht	w5_d76e26946
hätte,	w7_d76e26949
welche	w9_d76e26952
dann	w11_d76e26955
auch	w1_d76e26961
bis	w3_d76e26964
um	w5_d76e26967
3.	w7_d76e26970
Uhr	w9_d76e26973
des	w11_d76e26976
Morgens	w13_d76e26980
bey	w15_d76e26983
ihm	w1_d76e26988
verweilet,	w3_d76e26991
da	w5_d76e26994
ein	w7_d76e26997
jeder	w9_d76e27000
von	w11_d76e27003
ihnen	w13_d76e27007
nach	w15_d76e27010
Hause	w1_d76e27015
gegangen;	w3_d76e27018
und	w5_d76e27021
da	w7_d76e27024
das	w9_d76e27027
ob=erwehnte	w11_d76e27030
Billet	w1_d76e27035
ihn	w3_d76e27038
allein	w5_d76e27041
betroffen,	w7_d76e27044
so	w9_d76e27047
hätte	w11_d76e27050
er	w13_d76e27054
nicht	w15_d76e27057
für	w1_d76e27063
nöhtig	w3_d76e27066
erachtet,	w5_d76e27069
weiter	w7_d76e27072
davon	w9_d76e27075
zu	w11_d76e27078
reden,	w13_d76e27082
bis	w1_d76e27087
er	w3_d76e27090
erführe,	w5_d76e27093
daß	w7_d76e27096
jemand	w9_d76e27099
arrestiret	w11_d76e27102
wor	w13_d76e27106
den,	w1_d76e27111
da	w3_d76e27114
er	w5_d76e27117
in	w7_d76e27120
der	w9_d76e27123
Meinung	w11_d76e27126
daß	w13_d76e27130
es	w15_d76e27133
eben	w17_d76e27136
so	w19_d76e27139
leicht	w21_d76e27142
auf	w1_d76e27147
jemanden	w3_d76e27150
anders,	w5_d76e27153
als	w7_d76e27156
auf	w9_d76e27159
ihn,	w11_d76e27162
gemünzet	w13_d76e27166
seen	w1_d76e27172
möchte,	w3_d76e27175
dieses	w5_d76e27178
dem	w7_d76e27181
Herrn	w9_d76e27184
Grafen,	w11_d76e27187
und	w13_d76e27191
</p>
<p id="p44_d76e27194">
Land=marschallen	w1_d76e27198
zu	w3_d76e27201
erkennen	w5_d76e27204
gegeben.	w7_d76e27207
Was	w9_d76e27210
die	w1_d76e27215
Patronen	w3_d76e27218
beträffe,	w5_d76e27221
so	w7_d76e27224
läugnete	w9_d76e27227
der	w11_d76e27230
Graf	w13_d76e27234
und	w1_d76e27239
Oberste	w3_d76e27242
ganz	w5_d76e27245
und	w7_d76e27248
gar,	w9_d76e27251
daß	w11_d76e27254
er	w13_d76e27258
derglei	w15_d76e27261
chen	w1_d76e27267
zu	w3_d76e27270
Rydboholm	w5_d76e27273
gemacht,	w7_d76e27276
oder	w9_d76e27279
machen	w11_d76e27282
lassen,	w1_d76e27287
sondern	w3_d76e27290
er	w5_d76e27293
wäre	w7_d76e27296
Willens	w9_d76e27299
gewesen,	w11_d76e27302
Hagel	w1_d76e27307
zu	w3_d76e27310
einer	w5_d76e27313
Jagd	w7_d76e27316
in	w9_d76e27319
der	w11_d76e27322
Gegend	w13_d76e27326
bey	w15_d76e27329
Mor	w17_d76e27332
kullen	w1_d76e27337
zu	w3_d76e27340
giessen.	w5_d76e27343
Jn	w7_d76e27346
Ermangiung	w9_d76e27349
deren	w11_d76e27352
Hagelformen	w1_d76e27358
aber	w3_d76e27361
hätte	w5_d76e27364
er	w7_d76e27367
Kugeln	w9_d76e27370
groß	w11_d76e27373
und	w13_d76e27377
kleine,	w1_d76e27382
zum	w3_d76e27385
Behuf	w5_d76e27388
seines	w7_d76e27391
Zeug=hauses	w9_d76e27394
gegos	w11_d76e27397
sen,	w1_d76e27402
und	w3_d76e27405
selbige	w5_d76e27408
seinem	w7_d76e27411
Guts=inspector	w9_d76e27414
mit	w11_d76e27417
dem	w1_d76e27422
Befehl	w3_d76e27425
übergeben,	w5_d76e27428
daß	w7_d76e27431
wann	w9_d76e27434
er	w11_d76e27437
erfüh	w13_d76e27441
re,	w1_d76e27447
daß	w3_d76e27450
unter	w5_d76e27453
dem	w7_d76e27456
Gemeinen	w9_d76e27459
Manne	w11_d76e27462
auf	w13_d76e27466
dem	w1_d76e27471
Lande	w3_d76e27474
Lärm	w5_d76e27477
entstünde,	w7_d76e27480
als	w9_d76e27483
welches	w11_d76e27486
der	w13_d76e27490
Graf	w1_d76e27495
auf	w3_d76e27498
etliche	w5_d76e27501
Reden,	w7_d76e27504
die	w9_d76e27507
auf	w11_d76e27510
dem	w13_d76e27514
Rit	w15_d76e27517
ter=hause	w1_d76e27522
vorgefallen	w3_d76e27525
wären,	w5_d76e27528
obwol	w7_d76e27531
sehr	w9_d76e27534
un	w11_d76e27537
deutlich	w1_d76e27543
schliessen	w3_d76e27546
können,	w5_d76e27549
er	w7_d76e27552
sie	w9_d76e27555
alsdann	w11_d76e27558
versenken	w1_d76e27563
sollte.	w3_d76e27566
Keinesweges	w5_d76e27569
aber	w7_d76e27572
hätte	w9_d76e27575
er	w1_d76e27580
seinem	w3_d76e27583
Guts=vogt	w5_d76e27586
befohlen,	w7_d76e27589
sie	w9_d76e27592
nach	w11_d76e27595
der	w13_d76e27599
Stadt	w1_d76e27604
zu	w3_d76e27607
schicken;	w5_d76e27610
auch	w7_d76e27613
wäre	w9_d76e27616
der	w11_d76e27619
Capitan	w13_d76e27623
Puke	w1_d76e27629
am	w3_d76e27632
Montage	w5_d76e27635
des	w7_d76e27638
Abends	w9_d76e27641
nicht	w11_d76e27644
in	w13_d76e27648
sei	w15_d76e27651
nem	w1_d76e27656
Hause	w3_d76e27659
gewesen.	w5_d76e27662
Jn	w7_d76e27665
Ansehung	w9_d76e27668
des	w11_d76e27671
Läug	w13_d76e27675
nens	w1_d76e27680
des	w3_d76e27683
Grafen,	w5_d76e27686
und	w7_d76e27689
der	w9_d76e27692
schweren	w11_d76e27695
und	w13_d76e27699
kitzlichen	w1_d76e27704
Umstände	w3_d76e27707
bey	w5_d76e27710
dieser	w7_d76e27713
Sache,	w9_d76e27716
be	w11_d76e27719
schloß	w1_d76e27725
die	w3_d76e27728
Commißion	w5_d76e27731
auf	w7_d76e27734
Verlangen	w9_d76e27737
des	w11_d76e27740
Actoris,	w1_d76e27745
das	w3_d76e27748
Haus=gefinde	w5_d76e27751
des	w7_d76e27754
Grafens,	w9_d76e27757
nach	w1_d76e27762
Maßgebung	w3_d76e27765
des	w5_d76e27768
17.	w7_d76e27771
Cap.	w9_d76e27774
des	w11_d76e27777
7.	w13_d76e27781
§.	w15_d76e27784
der	w1_d76e27789
Gerichts=ordnung	w3_d76e27792
eidlich	w5_d76e27795
abzuhören,	w7_d76e27798
un	w9_d76e27801
ter	w1_d76e27807
welchen	w3_d76e27810
der	w5_d76e27813
Guts=inspector	w7_d76e27816
auf	w9_d76e27819
Rydbo	w11_d76e27822
holm,	w1_d76e27827
Andres	w3_d76e27830
Widfors	w5_d76e27833
gezeuget,	w7_d76e27836
daß	w9_d76e27839
der	w11_d76e27842
Graf	w1_d76e27847
nebst	w3_d76e27850
dem	w5_d76e27853
Capitain	w7_d76e27856
Puke,	w9_d76e27859
und	w11_d76e27862
dem	w13_d76e27866
Schützen	w1_d76e27871
Peter	w3_d76e27874
Bergmark	w5_d76e27877
Sonnabends	w7_d76e27880
den	w9_d76e27883
19.	w1_d76e27889
von	w3_d76e27892
1.	w5_d76e27895
Lißpfund	w7_d76e27898
Bley,	w9_d76e27901
welches	w11_d76e27904
auf	w13_d76e27908
dem	w15_d76e27911
Gute	w1_d76e27916
dermalen	w3_d76e27919
ebem	w5_d76e27922
vorrätig	w7_d76e27925
gewesen,	w9_d76e27928
und	w11_d76e27931
noch	w1_d76e27936
von	w3_d76e27939
5.	w5_d76e27942
Pfund,	w7_d76e27945
welche	w9_d76e27948
auf	w11_d76e27951
Befehl	w13_d76e27955
des	w15_d76e27958
Grafens	w1_d76e27963
bey	w3_d76e27966
dem	w5_d76e27969
Küster	w7_d76e27972
in	w9_d76e27975
dem	w11_d76e27978
Kirchspie	w13_d76e27982
le	w1_d76e27988
geholet	w3_d76e27991
worden,	w5_d76e27994
grosse	w7_d76e27997
und	w9_d76e28000
auch	w11_d76e28003
kleine	w13_d76e28007
Kugeln	w1_d76e28012
gegossen,	w3_d76e28015
worauf	w5_d76e28018
der	w7_d76e28021
Graf,	w9_d76e28024
Puke,	w11_d76e28027
und	w1_d76e28032
Zeuge	w3_d76e28035
Patronen	w5_d76e28038
verfertiget,	w7_d76e28041
wovon	w9_d76e28044
der	w11_d76e28047
Graf	w1_d76e28052
damals	w3_d76e28055
gesagt,	w5_d76e28058
daß	w7_d76e28061
er	w9_d76e28064
sich	w11_d76e28067
derselben	w13_d76e28071
bedienen	w1_d76e28077
würde,	w3_d76e28080
falls	w5_d76e28083
ihn	w7_d76e28086
jemand	w9_d76e28089
in	w11_d76e28092
der	w1_d76e28097
Stadt,	w3_d76e28100
wie	w5_d76e28103
er	w7_d76e28106
besorgte,	w9_d76e28109
überfallen	w11_d76e28112
woll	w13_d76e28116
te,	w1_d76e28121
und	w3_d76e28124
er	w5_d76e28127
dem	w7_d76e28130
Jnspector	w9_d76e28133
deshalben	w11_d76e28136
befoh	w13_d76e28140
len,	w1_d76e28145
sie	w3_d76e28148
nach	w5_d76e28151
Ulrichsdahl	w7_d76e28154
zu	w9_d76e28157
bringen.	w11_d76e28160
</p>
<p id="p46_d76e28163">
Die	w1_d76e28167
VI.	w3_d76e28170
Fortsetzung	w5_d76e28173
folget	w7_d76e28176
künftigen	w9_d76e28179
Samstag	w11_d76e28182
Numa.	w13_d76e28186
77.	w15_d76e28189
</p>
<p id="p52_d76e28226">
An	w1_d76e28230
siehet	w3_d76e28233
hier	w5_d76e28236
eine	w7_d76e28239
Königl.	w9_d76e28242
Preußi	w11_d76e28245
sche	w1_d76e28250
Beantwortung	w3_d76e28253
des	w5_d76e28256
von	w7_d76e28259
der	w9_d76e28262
Kaiserin	w1_d76e28267
Königin	w3_d76e28270
von	w5_d76e28273
Ungarn	w7_d76e28276
und	w9_d76e28279
Böh	w11_d76e28282
men	w1_d76e28288
Majestät	w3_d76e28291
unter	w5_d76e28294
dem	w7_d76e28297
24.	w9_d76e28300
Julii	w11_d76e28303
an	w13_d76e28307
Dero	w1_d76e28312
Ministros	w3_d76e28315
erlassenen	w5_d76e28318
Circularre	w7_d76e28321
scripts,	w1_d76e28326
die	w3_d76e28329
beyderseitige	w5_d76e28332
Kriegsrüstun	w7_d76e28335
gen	w1_d76e28340
in	w3_d76e28343
Böhmen	w5_d76e28346
und	w7_d76e28349
Schlesien	w9_d76e28352
betref	w11_d76e28355
fend,	w1_d76e28361
des	w3_d76e28364
Jnhalts:Se.	w5_d76e28367
Königl.	w7_d76e28370
Majest.	w9_d76e28373
von	w1_d76e28378
Preussen	w3_d76e28381
müßten	w5_d76e28384
mit	w7_d76e28387
grosser	w9_d76e28390
Be	w11_d76e28393
fremdung	w1_d76e28398
vernehmen,	w3_d76e28401
wasgestalten	w5_d76e28404
man	w7_d76e28407
Kaiserl.	w1_d76e28412
Königl.	w3_d76e28415
Seits	w5_d76e28418
die	w7_d76e28421
Stände	w9_d76e28424
des	w11_d76e28427
Reichs	w1_d76e28433
und	w3_d76e28436
das	w5_d76e28439
Publicum	w7_d76e28442
zu	w9_d76e28445
überreden	w11_d76e28448
suche,	w1_d76e28453
als	w3_d76e28456
ob	w5_d76e28459
Höchst=dieselbe	w7_d76e28462
zu	w9_d76e28465
denen	w11_d76e28468
ausserordentlichen	w1_d76e28473
Krieges=anstalten	w3_d76e28476
welche	w1_d76e28481
der	w3_d76e28484
Kaiserin	w5_d76e28487
Königin	w7_d76e28490
Majestät	w9_d76e28493
eine	w1_d76e28499
Zeit	w3_d76e28502
her	w5_d76e28505
in	w7_d76e28508
Dero	w9_d76e28511
Staaten	w11_d76e28514
machen	w13_d76e28518
lassen,	w1_d76e28523
Anlaß	w3_d76e28526
gegeben.	w5_d76e28529
Ein	w7_d76e28532
jeder	w9_d76e28535
un	w11_d76e28538
partheyischer	w1_d76e28543
aber,	w3_d76e28546
der	w5_d76e28549
nur	w7_d76e28552
auf	w9_d76e28555
die	w11_d76e28558
Zeit,	w13_d76e28562
da	w1_d76e28567
die	w3_d76e28570
beyderseitige	w5_d76e28573
Bewegungen	w7_d76e28576
den	w9_d76e28579
Anfang	w1_d76e28585
genommen,	w3_d76e28588
Acht	w5_d76e28591
gegeben,	w7_d76e28594
wer	w9_d76e28597
de	w1_d76e28602
den	w3_d76e28605
Ungrund	w5_d76e28608
solcher	w7_d76e28611
gehäßigen	w9_d76e28614
Auf	w11_d76e28617
lage	w1_d76e28622
leicht	w3_d76e28625
entdecken.	w5_d76e28628
Es	w7_d76e28631
sey	w9_d76e28634
Weltbe	w11_d76e28637
kannt	w1_d76e28642
und	w3_d76e28645
selbst	w5_d76e28648
durch	w7_d76e28651
die	w9_d76e28654
offentliche	w11_d76e28657
Zei	w13_d76e28661
tungs=blätter	w1_d76e28667
genugsam	w3_d76e28670
ausgebreitet	w5_d76e28673
worden,	w1_d76e28678
was	w3_d76e28681
massen	w5_d76e28684
der	w7_d76e28687
Röm	w9_d76e28690
Kaiserl.	w11_d76e28693
Hof	w1_d76e28698
im	w3_d76e28701
Anfange	w5_d76e28704
des	w7_d76e28707
Junii	w9_d76e28710
kurz	w11_d76e28713
nach	w13_d76e28717
dessen	w1_d76e28722
neuerlich	w3_d76e28725
genommenen	w5_d76e28728
bekannten	w7_d76e28731
engeren	w1_d76e28737
Verbindungen	w3_d76e28740
zu	w5_d76e28743
einer	w7_d76e28746
Zeit,	w9_d76e28749
da	w11_d76e28752
derselbe	w1_d76e28757
so	w3_d76e28760
wenig	w5_d76e28763
als	w7_d76e28766
jemand	w9_d76e28769
von	w11_d76e28772
dessen	w13_d76e28776
Alliirten	w1_d76e28781
mit	w3_d76e28784
einem	w5_d76e28787
Uberfall	w7_d76e28790
bedrohet	w9_d76e28793
worden,	w1_d76e28798
angefangen,	w3_d76e28801
in	w5_d76e28804
Böhmen	w7_d76e28807
und	w9_d76e28810
Mähren	w1_d76e28816
grosse	w3_d76e28819
Krieges=anstalten	w5_d76e28822
zu	w7_d76e28825
ma	w9_d76e28828
chen,	w1_d76e28833
welche	w3_d76e28836
Se.	w5_d76e28839
Königl.	w7_d76e28842
Preußische	w9_d76e28845
Majestät	w1_d76e28850
billig	w3_d76e28853
zu	w5_d76e28856
einem	w7_d76e28859
Nachdenken	w9_d76e28862
bewogen,	w1_d76e28867
zumal	w3_d76e28870
da	w5_d76e28873
Sie	w7_d76e28876
zu	w9_d76e28879
gleicher	w11_d76e28882
Zeit	w13_d76e28886
die	w1_d76e28892
zuverläßige	w3_d76e28895
Nachricht	w5_d76e28898
erhalten,	w7_d76e28901
das	w9_d76e28904
ein	w1_d76e28909
ansehnliches	w3_d76e28912
Corpo	w5_d76e28915
Rußischer	w7_d76e28918
Kais.	w9_d76e28921
Trupen	w1_d76e28926
aus	w3_d76e28929
Liefland	w5_d76e28932
sich	w7_d76e28935
denen	w9_d76e28938
Grän	w11_d76e28941
zen	w1_d76e28946
von	w3_d76e28949
Curland	w5_d76e28952
nähern,	w7_d76e28955
dahero	w9_d76e28958
Höchst	w11_d76e28961
dieselbe	w1_d76e28967
einige	w3_d76e28970
wenige	w5_d76e28973
Regimenter	w7_d76e28976
nach	w9_d76e28979
</p>
<head id="h2_d76e28985">
Regenspurg	w1_d76e28989
17.	w3_d76e28992
