<doc id="wr_1759-07-25" attrs="word" year="1759" month="07" day="25" corpus="2">
<head id="h2_d367e2999">
Düsseldorf	w1_d367e3003
Teutschen	w17_d367e25933
Cavallerie	w19_d367e25936
der	w21_d367e25939
stärket	w1_d367e25945
worden,	w3_d367e25948
und	w5_d367e25951
hat	w7_d367e25954
sich	w9_d367e25957
bey	w11_d367e25960
der	w13_d367e25964
Stadt	w15_d367e25967
Jlm	w17_d367e25970
gesetzet,	w19_d367e25973
von	w21_d367e25976
wannenseine	w23_d367e25979
Pa	w25_d367e25983
trouillen	w1_d367e25988
bis	w3_d367e25991
Weymar	w5_d367e25994
und	w7_d367e25997
Jena	w9_d367e26000
gehen,	w11_d367e26003
um	w13_d367e26007
von	w15_d367e26010
allen	w17_d367e26013
feindlichen	w19_d367e26016
Bewegun	w21_d367e26019
gen	w1_d367e26024
in	w3_d367e26027
Sachsen	w5_d367e26030
in	w7_d367e26033
Zeiten	w9_d367e26036
benachrichtiget	w11_d367e26039
zu	w13_d367e26043
seyn.	w15_d367e26046
</p>
<p id="p8_d367e26049">
Heut	w1_d367e26053
als	w3_d367e26056
den	w5_d367e26059
17ten	w7_d367e26062
hat	w9_d367e26065
die	w11_d367e26068
Armee	w13_d367e26072
allhier	w15_d367e26075
Rasttag	w17_d367e26078
gemacht,	w19_d367e26081
und	w21_d367e26084
ist	w23_d367e26087
von	w25_d367e26091
der	w27_d367e26094
seine	w29_d367e26097
lichen	w1_d367e26102
unter	w3_d367e26105
Commando	w5_d367e26108
des	w7_d367e26111
Prinz	w9_d367e26114
Heinrich	w11_d367e26117
in	w13_d367e26121
Sachsen	w15_d367e26124
stehenden	w17_d367e26127
Armee	w19_d367e26130
die	w21_d367e26133
Nachricht	w23_d367e26136
en	w25_d367e26140
geloffen,	w1_d367e26145
daß	w3_d367e26148
solche	w5_d367e26151
aus	w7_d367e26154
denen	w9_d367e26157
Lagern	w11_d367e26160
von	w13_d367e26164
Tschoppau	w15_d367e26167
und	w17_d367e26170
Chemnitz	w19_d367e26173
aufgebrochen,	w21_d367e26176
und	w23_d367e26179
sich	w25_d367e26183
dr	w27_d367e26186
Dresden	w1_d367e26192
zuruck	w3_d367e26195
gezogen,	w5_d367e26198
alwo	w7_d367e26201
ein	w9_d367e26204
starkes	w11_d367e26207
Detaschement	w13_d367e26211
unter	w15_d367e26214
Commando	w17_d367e26217
des	w19_d367e26220
Generalb	w21_d367e26223
Gen	w23_d367e26226
die	w1_d367e26231
Elbe	w3_d367e26234
paßiret,	w5_d367e26237
der	w7_d367e26240
übrige	w9_d367e26243
Theil	w11_d367e26246
der	w13_d367e26250
Armee	w15_d367e26253
hingegen	w17_d367e26256
unweit	w19_d367e26259
der	w21_d367e26262
Stadt	w23_d367e26265
bis	w25_d367e26269
gegen	w27_d367e26272
Beuren	w29_d367e26275
hinauf	w1_d367e26280
theils	w3_d367e26283
campiret,	w5_d367e26286
theils	w7_d367e26289
cantoniret;	w9_d367e26292
welches	w11_d367e26295
dann	w13_d367e26299
den	w15_d367e26302
Herrn	w17_d367e26305
General	w19_d367e26308
Haddick	w21_d367e26311
beranmssen	w23_d367e26314
mit	w1_d367e26319
denen	w3_d367e26322
von	w5_d367e26325
hiesiger	w7_d367e26328
Armee	w9_d367e26331
aus	w11_d367e26334
detaschirten	w13_d367e26338
Trupen	w15_d367e26341
gleichfalls	w17_d367e26344
bis	w19_d367e26347
Außig	w21_d367e26350
vorzurücken	w23_d367e26353
Ansonsten	w1_d367e26359
stehet	w3_d367e26362
Herr	w5_d367e26365
General=feld=marschall=leutenant	w7_d367e26368
Baron	w9_d367e26371
von	w11_d367e26374
Kold	w13_d367e26378
mit	w15_d367e26381
seinem	w17_d367e26384
Corps	w1_d367e26389
noch	w3_d367e26392
zu	w5_d367e26395
Schmalkalden,	w7_d367e26398
und	w9_d367e26401
fahret	w11_d367e26404
fort	w13_d367e26408
die	w15_d367e26411
diesem	w17_d367e26414
District	w19_d367e26417
aufgelegte	w21_d367e26420
und	w1_d367e26425
zum	w3_d367e26428
Theil	w5_d367e26431
noch	w7_d367e26434
ruckständige	w9_d367e26437
Contribution	w11_d367e26440
einzutreiben.	w13_d367e26444
</p>
<p id="p10_d367e26447">
Die	w1_d367e26451
beyden	w3_d367e26454
Generalen	w5_d367e26457
Ried	w7_d367e26460
und	w9_d367e26463
Weczey,	w11_d367e26466
so	w13_d367e26470
noch	w15_d367e26473
bis	w17_d367e26476
dahin	w19_d367e26479
bey	w21_d367e26482
Satzungen	w23_d367e26485
ihre	w25_d367e26489
un	w27_d367e26492
terhabende	w1_d367e26497
Trupen	w3_d367e26500
versamelt	w5_d367e26503
gehabt,	w7_d367e26506
seynd	w9_d367e26509
unter	w11_d367e26512
einstens	w13_d367e26516
beorderet	w15_d367e26519
worden,	w17_d367e26522
den	w19_d367e26525
1)ten	w21_d367e26528
aufzubrechen,	w1_d367e26533
und	w3_d367e26536
über	w5_d367e26539
Eisenach	w7_d367e26542
und	w9_d367e26545
Mühlhausen	w11_d367e26548
vorzurücken,	w13_d367e26552
alwo	w15_d367e26555
bereits	w17_d367e26558
durch	w19_d367e26561
das	w21_d367e26564
dahin	w1_d367e26570
voraus	w3_d367e26573
detaschierte	w5_d367e26576
diesseitige	w7_d367e26579
Jäger=corps	w9_d367e26582
die	w11_d367e26585
alldasige	w13_d367e26589
feindliche	w15_d367e26592
Werbung	w17_d367e26595
aufgene	w19_d367e26598
ben,	w1_d367e26603
und	w3_d367e26606
17.	w5_d367e26609
Kriegs=gefangene	w7_d367e26612
davon	w9_d367e26615
eben	w11_d367e26618
gestern	w13_d367e26622
in	w15_d367e26625
das	w17_d367e26628
Haupt=quartier	w19_d367e26631
eingebracht	w21_d367e26634
wordene	w23_d367e26637
</p>
</doc>
