<doc id="wr_1756-10-13" attrs="word" year="1756" month="10" day="13" corpus="2">
<head id="h2_d82e3497">
Constantinopel	w1_d82e3501
stand	w1_d82e25240
gefunden,	w3_d82e25243
immassen	w5_d82e25246
die	w7_d82e25249
Kaiserl.	w9_d82e25252
Königl.	w11_d82e25255
Kriegs	w13_d82e25259
völker	w1_d82e25264
mit	w3_d82e25267
solcher	w5_d82e25270
Tapfer	w7_d82e25273
und	w9_d82e25276
Standhaftigkeit	w11_d82e25279
gekämpfet,	w13_d82e25283
daß	w1_d82e25288
diese	w3_d82e25291
Schlacht	w5_d82e25294
für	w7_d82e25297
eine	w9_d82e25300
deren	w11_d82e25303
denkwürdigsten	w13_d82e25307
un	w15_d82e25310
serer	w1_d82e25316
Zeiten	w3_d82e25319
gehalten	w5_d82e25322
werden	w7_d82e25325
kan,	w9_d82e25328
als	w11_d82e25331
welche	w13_d82e25335
unter	w15_d82e25338
be	w17_d82e25341
ständigen	w1_d82e25346
Schiessen	w3_d82e25349
aus	w5_d82e25352
Stücken,	w7_d82e25355
und	w9_d82e25358
unaussetzlichen	w11_d82e25361
Feuer	w1_d82e25366
des	w3_d82e25369
kurtzen	w5_d82e25372
Gewehrs	w7_d82e25375
bis	w9_d82e25378
gegen	w11_d82e25381
3.	w13_d82e25385
Uhr	w15_d82e25388
Nachmittags	w17_d82e25391
mit	w1_d82e25396
der	w3_d82e25399
äussersten	w5_d82e25402
Heftigkeit	w7_d82e25405
gedauret	w9_d82e25408
hat.	w11_d82e25411
</p>
<p id="p12_d82e25415">
Der	w1_d82e25419
ganze	w3_d82e25422
feindliche	w5_d82e25425
linke	w7_d82e25428
Flügel	w9_d82e25431
ist	w11_d82e25434
zum	w13_d82e25438
weichen	w15_d82e25441
ge	w17_d82e25444
zwungen	w1_d82e25449
worden,	w3_d82e25452
und	w5_d82e25455
wiewol	w7_d82e25458
die	w9_d82e25461
Kaiserl.	w11_d82e25464
Königl.	w13_d82e25468
Völ	w15_d82e25471
ker	w1_d82e25476
auf	w3_d82e25479
ihrem	w5_d82e25482
linken	w7_d82e25485
Flügel	w9_d82e25488
mit	w11_d82e25491
gleicher	w13_d82e25495
Tapfer	w15_d82e25498
und	w17_d82e25501
Herz	w19_d82e25504
haftigkeit	w1_d82e25510
gestritten,	w3_d82e25513
so	w5_d82e25516
haben	w7_d82e25519
sie	w9_d82e25522
doch	w11_d82e25525
den	w13_d82e25529
Feind	w15_d82e25532
mit	w17_d82e25535
gleichen	w1_d82e25540
Glück,	w3_d82e25543
wie	w5_d82e25546
auf	w7_d82e25549
dem	w9_d82e25552
rechten	w11_d82e25555
Flügel	w13_d82e25559
geschehen,	w15_d82e25562
zum	w1_d82e25567
weichen	w3_d82e25570
zu	w5_d82e25573
bringen	w7_d82e25576
von	w9_d82e25579
darum	w11_d82e25582
nicht	w13_d82e25586
vermöget,	w15_d82e25589
weilen	w1_d82e25594
der	w3_d82e25597
Feind	w5_d82e25600
alda	w7_d82e25603
die	w9_d82e25606
vortheilhafteste	w11_d82e25609
Anhöhen	w13_d82e25613
und	w15_d82e25616
Weinberge	w1_d82e25622
für	w3_d82e25625
sich,	w5_d82e25628
und	w7_d82e25631
diese	w9_d82e25634
mit	w11_d82e25637
Canonen	w13_d82e25641
besetzt	w15_d82e25644
ge	w17_d82e25647
</p>
<p id="p14_d82e25650">
habt,	w1_d82e25654
auch	w3_d82e25657
von	w5_d82e25660
dannen	w7_d82e25663
nicht	w9_d82e25666
delogiret	w11_d82e25669
werden	w13_d82e25673
können.	w15_d82e25676
Es	w1_d82e25681
seynd	w3_d82e25684
die	w5_d82e25687
dabey	w7_d82e25690
von	w9_d82e25693
dem	w11_d82e25696
Herrn	w13_d82e25700
Generalfeld	w15_d82e25703
marschall	w1_d82e25708
Grafen	w3_d82e25711
von	w5_d82e25714
Broune	w7_d82e25717
gemachte	w9_d82e25720
sehr	w11_d82e25723
weislich	w13_d82e25727
und	w1_d82e25733
vorsichtige	w3_d82e25736
Anstalten	w5_d82e25739
nicht	w7_d82e25742
genug	w9_d82e25745
zu	w11_d82e25748
bewunderen,	w13_d82e25752
und	w15_d82e25755
kan	w1_d82e25760
hiernächst	w3_d82e25763
auch	w5_d82e25766
die	w7_d82e25769
Stand	w9_d82e25772
und	w11_d82e25775
Herzhaftigkeit	w13_d82e25779
un	w15_d82e25782
serer	w1_d82e25787
gesammten	w3_d82e25790
Armee,	w5_d82e25793
so	w7_d82e25796
wol	w9_d82e25799
der	w11_d82e25802
ganzen	w13_d82e25806
Generalität	w15_d82e25809
und	w1_d82e25814
Officieren,	w3_d82e25817
als	w5_d82e25820
auch	w7_d82e25823
des	w9_d82e25826
Fuß=volks,	w11_d82e25829
und	w13_d82e25833
der	w15_d82e25836
Rei	w17_d82e25839
terey	w1_d82e25845
(welche	w3_d82e25848
leztere	w5_d82e25851
mit	w7_d82e25854
beständig	w9_d82e25857
Helden=mässigen	w11_d82e25860
Ge	w13_d82e25864
müt,	w1_d82e25869
wie	w3_d82e25872
die	w5_d82e25875
Löwen	w7_d82e25878
gestritten)	w9_d82e25881
nicht	w11_d82e25884
sattsam	w13_d82e25888
belobet	w15_d82e25891
</p>
<p id="p18_d82e25896">
cken	w1_d82e25900
und	w3_d82e25903
kurzen	w5_d82e25906
Gewehr	w7_d82e25909
mit	w9_d82e25912
Unerschrockenheit	w11_d82e25915
durch	w13_d82e25919
so	w15_d82e25922
viele	w1_d82e25927
Stunden	w3_d82e25930
ohne	w5_d82e25933
geringsten	w7_d82e25936
Ruck=tritt	w9_d82e25939
ausgestanden,	w11_d82e25942
und	w1_d82e25947
die	w3_d82e25950
feindliche	w5_d82e25953
Cavallerie	w7_d82e25956
zu	w9_d82e25959
dreymalen	w11_d82e25962
mit	w13_d82e25966
solcher	w15_d82e25969
Herzhaftigkeit	w1_d82e25975
zuruck	w3_d82e25978
geschlagen,	w5_d82e25981
daß	w7_d82e25984
selbe	w9_d82e25987
das	w11_d82e25990
ganze	w13_d82e25994
Treffen	w1_d82e25999
hindurch	w3_d82e26002
nicht	w5_d82e26005
mehr	w7_d82e26008
erschienen,	w9_d82e26011
sondern	w11_d82e26014
sich	w13_d82e26018
hinter	w15_d82e26021
die	w1_d82e26026
feindliche	w3_d82e26029
Jnfanterie	w5_d82e26032
in	w7_d82e26035
Sicherheit	w9_d82e26038
gesetzet	w11_d82e26041
hat.	w13_d82e26045
Unsere	w1_d82e26050
Armee	w3_d82e26053
ist	w5_d82e26056
diesen	w7_d82e26059
ganzen	w9_d82e26062
Tag	w11_d82e26065
und	w13_d82e26069
die	w15_d82e26072
Nacht	w17_d82e26075
hindurch	w1_d82e26081
bis	w3_d82e26084
andern	w5_d82e26087
Tags	w7_d82e26090
fruhe	w9_d82e26093
auf	w11_d82e26096
dem	w13_d82e26100
Kampf=platz	w15_d82e26103
stehen	w1_d82e26108
geblieben,	w3_d82e26111
und	w5_d82e26114
muste	w7_d82e26117
des	w9_d82e26120
Feindes	w11_d82e26123
Todte	w13_d82e26127
begraben	w15_d82e26130
lassen;	w1_d82e26135
sie	w3_d82e26138
wurde	w5_d82e26141
auch	w7_d82e26144
ihr	w9_d82e26147
Lager	w11_d82e26150
alda	w13_d82e26154
aufgeschlagen	w15_d82e26157
ha	w17_d82e26160
ben,	w1_d82e26165
wann	w3_d82e26168
durch	w5_d82e26171
das	w7_d82e26174
feindliche	w9_d82e26177
Feuer,	w11_d82e26180
und	w13_d82e26184
die	w15_d82e26187
in	w17_d82e26190
das	w19_d82e26193
Städtlein	w1_d82e26199
Loboschitz	w3_d82e26202
geworfene	w5_d82e26205
glüende	w7_d82e26208
Kugeln	w9_d82e26211
unser	w11_d82e26214
dasiges	w1_d82e26219
Magatzin	w3_d82e26222
nicht	w5_d82e26225
wäre	w7_d82e26228
im	w9_d82e26231
Rauch	w11_d82e26234
aufgegangen;	w13_d82e26238
weswegen	w1_d82e26243
sie	w3_d82e26246
dann	w5_d82e26249
des	w7_d82e26252
anderen	w9_d82e26255
Tags	w11_d82e26258
nach	w13_d82e26262
dem	w15_d82e26265
Treffen	w17_d82e26268
in	w19_d82e26271
voriges	w1_d82e26276
Lager	w3_d82e26279
bey	w5_d82e26282
Budin	w7_d82e26285
zuruck	w9_d82e26288
gekehret.	w11_d82e26291
Unser	w13_d82e26295
Verlust	w15_d82e26298
an	w1_d82e26304
Todten	w3_d82e26307
und	w5_d82e26310
Verwundeten	w7_d82e26313
zusammen	w9_d82e26316
erstrecket	w11_d82e26319
sich	w13_d82e26323
nicht	w15_d82e26326
viel	w1_d82e26331
über	w3_d82e26334
2000.	w5_d82e26337
Mann,	w7_d82e26340
unter	w9_d82e26343
welch	w11_d82e26346
ersteren	w13_d82e26350
der	w15_d82e26353
Herr	w17_d82e26356
General	w1_d82e26361
Feld=marschall=leutenant	w3_d82e26364
Graf	w1_d82e26369
Radicati	w3_d82e26372
gezehlet	w5_d82e26375
wird,	w1_d82e26381
unter	w3_d82e26384
denen	w5_d82e26387
letzteren	w7_d82e26390
aber	w9_d82e26393
befindet	w11_d82e26396
sich	w13_d82e26400
der	w15_d82e26403
Obriste	w17_d82e26406
Graf	w1_d82e26411
von	w3_d82e26414
Lasci,	w5_d82e26417
Graf	w7_d82e26420
Caroli,	w9_d82e26423
von	w11_d82e26426
Wiese,	w13_d82e26430
und	w15_d82e26433
der	w17_d82e26436
General	w19_d82e26439
adjutant	w1_d82e26444
Baron	w3_d82e26447
Hager;	w5_d82e26450
der	w7_d82e26453
feindliche	w9_d82e26456
Verlust	w11_d82e26459
hingegen	w13_d82e26463
an	w1_d82e26468
Todt	w3_d82e26471
und	w5_d82e26474
Verwundeten	w7_d82e26477
ist	w9_d82e26480
weit	w11_d82e26483
grösser,	w13_d82e26487
obgleich	w15_d82e26490
derer	w17_d82e26493
Anzahl	w1_d82e26499
zuverläßig	w3_d82e26502
nicht	w5_d82e26505
angezeiget	w7_d82e26508
werden	w9_d82e26511
kan.	w11_d82e26514
An	w1_d82e26519
feindlichen	w3_d82e26522
Gefangenen	w5_d82e26525
werden	w7_d82e26528
500.	w9_d82e26531
Mann	w11_d82e26534
ge	w13_d82e26538
zehlet,	w1_d82e26543
worunter	w3_d82e26546
8.	w5_d82e26549
Stabs=dann	w7_d82e26552
andere	w9_d82e26555
Officiere	w11_d82e26558
sich	w13_d82e26562
befinden.	w1_d82e26567
</p>
<p id="p20_d82e26570">
Unserer	w1_d82e26574
seits	w3_d82e26577
ist	w5_d82e26580
der	w7_d82e26583
einzige	w9_d82e26586
Herr	w11_d82e26589
GeneralFeldwacht	w13_d82e26593
meister	w1_d82e26598
Fürst	w3_d82e26601
von	w5_d82e26604
Lobkowitz,	w7_d82e26607
nebst	w9_d82e26610
einigen	w11_d82e26613
verwundeten,	w13_d82e26617
von	w1_d82e26622
dem	w3_d82e26625
Feind	w5_d82e26628
gefangen	w7_d82e26631
worden.	w9_d82e26634
Das	w1_d82e26640
Desertiren	w3_d82e26643
derer	w5_d82e26646
feindlichen	w7_d82e26649
Völkern	w9_d82e26652
war	w11_d82e26655
nicht	w13_d82e26659
</p>
<p id="p26_d82e26673">
nur	w1_d82e26677
währender	w3_d82e26680
Schlacht	w5_d82e26683
sehr	w7_d82e26686
zahlreich,	w9_d82e26689
sondern	w11_d82e26692
es	w13_d82e26696
dau	w15_d82e26699
ret	w1_d82e26704
solches	w3_d82e26707
noch	w5_d82e26710
bishero	w7_d82e26713
so	w9_d82e26716
stark,	w11_d82e26719
daß	w13_d82e26723
wir	w15_d82e26726
denen	w17_d82e26729
Ausreis	w19_d82e26732
sern	w1_d82e26737
Pässe	w3_d82e26740
zu	w5_d82e26743
ertheilen	w7_d82e26746
fast	w9_d82e26749
nicht	w11_d82e26752
erklecken	w13_d82e26756
können.	w15_d82e26759
</p>
<p id="p28_d82e26762">
Unsere	w1_d82e26766
Armee	w3_d82e26769
zu	w5_d82e26772
Budyn	w7_d82e26775
ist	w9_d82e26778
mit	w11_d82e26781
allem	w13_d82e26785
in	w15_d82e26788
Uberfluß	w17_d82e26791
ver	w19_d82e26794
sehen,	w1_d82e26799
woselbst	w3_d82e26802
auch	w5_d82e26805
der	w7_d82e26808
Tapfere	w9_d82e26811
Herr	w11_d82e26814
GeneralFeldmar	w13_d82e26818
schall	w1_d82e26823
Graf	w3_d82e26826
von	w5_d82e26829
Broune	w7_d82e26832
in	w9_d82e26835
dem	w11_d82e26838
besten	w13_d82e26842
Stand	w15_d82e26845
sich	w17_d82e26848
befin	w19_d82e26851
det,	w1_d82e26857
und	w3_d82e26860
mit	w5_d82e26863
Kriegs=zurüstungen	w7_d82e26866
eifrig	w9_d82e26869
beschäftiget	w11_d82e26872
ist,	w13_d82e26876
um	w1_d82e26881
mit	w3_d82e26884
der	w5_d82e26887
angefangenen	w7_d82e26890
Kriegs=operation	w9_d82e26893
weiters	w11_d82e26896
fort	w13_d82e26900
zufahren.	w1_d82e26905
</p>
<p id="p30_d82e26908">
Von	w1_d82e26912
dieser	w3_d82e26915
glüklichen	w5_d82e26918
Schlacht	w7_d82e26921
ist	w9_d82e26924
dieses	w11_d82e26927
die	w13_d82e26931
beste	w15_d82e26934
und	w1_d82e26939
beträchtliste	w3_d82e26942
Folge,	w5_d82e26945
daß	w7_d82e26948
sowol	w9_d82e26951
die	w11_d82e26954
Herren	w13_d82e26958
Generalen,	w15_d82e26961
als	w1_d82e26966
die	w3_d82e26969
Stabs	w5_d82e26972
und	w7_d82e26975
andere	w9_d82e26978
Officiere,	w11_d82e26981
dann	w13_d82e26985
die	w15_d82e26988
gemeine	w17_d82e26991
Soldaten	w1_d82e26997
selbst	w3_d82e27000
nur	w5_d82e27003
die	w7_d82e27006
Gelegenheit,	w9_d82e27009
mit	w11_d82e27012
dem	w13_d82e27016
Feind	w15_d82e27019
wie	w17_d82e27022
derum	w1_d82e27027
zu	w3_d82e27030
kämpfen,	w5_d82e27033
zu	w7_d82e27036
überkommen,	w9_d82e27039
wünschen.	w11_d82e27042
Sonst	w13_d82e27046
ga	w15_d82e27049
be	w1_d82e27054
auch	w3_d82e27057
diese	w5_d82e27060
glnckliche	w7_d82e27063
Schlacht	w9_d82e27066
den	w11_d82e27069
Anlaß,	w13_d82e27073
daß	w15_d82e27076
den	w17_d82e27079
4.	w19_d82e27082
dieses	w1_d82e27087
der	w3_d82e27090
eingefallene	w5_d82e27093
Glorreicheste	w7_d82e27096
Namens=tag	w9_d82e27099
Seiner	w11_d82e27102
Kaiserl.	w1_d82e27108
Majestät	w3_d82e27111
unseres	w5_d82e27114
Glorwürdigst=regierenden	w7_d82e27117
Rö	w9_d82e27120
mischen	w1_d82e27125
Kaisers	w3_d82e27128
desto	w5_d82e27131
Freuden=voller	w7_d82e27134
im	w9_d82e27137
Lager	w11_d82e27140
bey	w13_d82e27144
Budyn	w15_d82e27147
mit	w1_d82e27152
Abfeurung	w3_d82e27155
derer	w5_d82e27158
Canonen	w7_d82e27161
und	w9_d82e27164
kurzem	w11_d82e27167
Gewehr	w13_d82e27171
hat	w15_d82e27174
begangen	w1_d82e27179
werden	w3_d82e27182
können,	w5_d82e27185
wobey	w7_d82e27188
der	w9_d82e27191
gütigste	w11_d82e27194
GOtt	w13_d82e27198
um	w15_d82e27201
langwürige	w1_d82e27207
Erhaltung	w3_d82e27210
sowol	w5_d82e27213
Sr.	w7_d82e27216
Majestät	w9_d82e27219
des	w11_d82e27222
Kaisers	w13_d82e27226
unsers	w1_d82e27231
allergnädigsten	w3_d82e27234
Herrns,	w5_d82e27237
als	w7_d82e27240
auch	w9_d82e27243
Jhrer	w1_d82e27248
Kaiserl.	w3_d82e27251
Königl.	w1_d82e27256
Majest.	w3_d82e27259
unserer	w5_d82e27262
Allermildesten	w7_d82e27265
Landes=frauen	w9_d82e27268
bittlich	w1_d82e27274
angeflehet,	w3_d82e27277
und	w5_d82e27280
ihme	w7_d82e27283
zugleich	w9_d82e27286
für	w11_d82e27289
diesen	w13_d82e27293
guten	w15_d82e27296
Anfang	w1_d82e27301
in	w3_d82e27304
der	w5_d82e27307
Kriegs=operation	w7_d82e27310
Dank	w9_d82e27313
erstattet	w11_d82e27316
worden.	w13_d82e27320
Welches	w1_d82e27325
ebenfalls	w3_d82e27328
alhier	w5_d82e27331
zu	w7_d82e27334
Prag	w9_d82e27337
besonders	w11_d82e27340
in	w13_d82e27344
der	w15_d82e27347
Haup=kirchen	w17_d82e27350
</p>
<p id="p32_d82e27353">
mit	w1_d82e27357
Haltung	w3_d82e27360
feyerlicher	w5_d82e27363
Meß=opfern	w7_d82e27366
geschehen	w9_d82e27369
ist,	w11_d82e27372
worauf	w13_d82e27376
des	w15_d82e27379
hiesigen	w17_d82e27382
Repräsentations	w1_d82e27387
und	w3_d82e27390
Kammer=präsidentens	w5_d82e27393
Freyherens	w7_d82e27396
von	w9_d82e27399
Netolitz	w11_d82e27402
ky	w1_d82e27407
Excellenz	w3_d82e27410
diesen	w5_d82e27413
freuden=reichen	w7_d82e27416
Tag	w9_d82e27419
mit	w11_d82e27422
einem	w13_d82e27426
grossen	w15_d82e27429
Tractement,	w17_d82e27432
feyerlich	w1_d82e27438
begangen,	w3_d82e27441
wobey	w5_d82e27444
der	w7_d82e27447
alhiesige	w9_d82e27450
Herr	w11_d82e27453
Erz=bischof,	w13_d82e27457
dann	w15_d82e27460
das	w17_d82e27463
hier=ortige	w1_d82e27468
Ministerium,	w3_d82e27471
und	w5_d82e27474
die	w7_d82e27477
vornehmste	w9_d82e27480
Herrschaften	w11_d82e27483
sich	w13_d82e27487
befunden,	w15_d82e27490
und	w1_d82e27495
unter	w3_d82e27498
Paucken	w5_d82e27501
und	w7_d82e27504
Trompeten=schall,	w9_d82e27507
auch	w11_d82e27510
vielen	w13_d82e27514
Schüssen	w15_d82e27517
auf	w17_d82e27520
die	w19_d82e27523
Allerhöchste	w1_d82e27528
Gesundheiten	w3_d82e27531
getruncken	w5_d82e27534
worden,	w7_d82e27537
so	w9_d82e27540
hernach	w11_d82e27543
eine	w13_d82e27547
zahlrei	w15_d82e27550
che	w1_d82e27556
Gesellschaft	w3_d82e27559
beschlossen	w5_d82e27562
hat.	w7_d82e27565
</p>
<head id="h2_d82e27602">
Von	w1_d82e27606
Köm.	w1_d82e27611
Kaiserl.	w3_d82e27614
Fajestät,	w1_d82e27619
an	w1_d82e27625
die	w3_d82e27628
unmittelbare	w5_d82e27631
Freye	w1_d82e27636
Reichs=Ritterschaft	w3_d82e27639
erlassene	w1_d82e27644
MONITORIA,	w1_d82e27649
717	w1_d82e27655
8	w1_d82e27660
CIIRTORIA.	w1_d82e27665
EX	w1_d82e27670
EXHORTATORIA,	w1_d82e27676
</head>
<head id="h2_d82e27682">
Franz	w1_d82e27686
von	w3_d82e27689
GOttes	w5_d82e27692
Gnaden	w7_d82e27695
Erwählter	w9_d82e27698
Rö	w11_d82e27701
mischer	w1_d82e27706
Kaiser,	w3_d82e27709
zu	w5_d82e27712
allen	w7_d82e27715
Zeiten	w9_d82e27718
Mehrer	w11_d82e27721
des	w1_d82e27726
Reichs,	w3_d82e27729
rc.	w5_d82e27732
</head>
<head id="h2_d82e27738">
Wol=geborne,	w1_d82e27742
und	w3_d82e27745
Edle	w5_d82e27748
liebe	w7_d82e27751
Gerreue!	w9_d82e27754
</head>
<p id="p4_d82e27757">
Hr	w1_d82e27761
habt	w3_d82e27764
in	w5_d82e27767
denen	w7_d82e27770
hierbey	w9_d82e27773
verwahrten	w11_d82e27776
Anschlüs	w13_d82e27780
sen	w1_d82e27785
zu	w3_d82e27788
empfangen,	w5_d82e27791
was	w7_d82e27794
Wir	w9_d82e27797
an	w11_d82e27800
des	w13_d82e27804
Königs	w15_d82e27807
von	w1_d82e27812
Preussen	w3_d82e27815
Majestät	w5_d82e27818
und	w7_d82e27821
Liebden,	w9_d82e27824
als	w11_d82e27827
Chur=fürsten	w13_d82e27831
</p>
<p id="p10_d82e27844">
Brandenburg,	w1_d82e27848
wegen	w3_d82e27851
dessen	w5_d82e27854
in	w7_d82e27857
einer	w9_d82e27860
gemeinschäd	w11_d82e27863
lichen	w1_d82e27868
Empörung	w3_d82e27871
unternommenen	w5_d82e27874
Vergewaltigung	w7_d82e27877
deren	w1_d82e27882
Chur=sächsischen	w3_d82e27885
Lande,	w5_d82e27888
auch	w7_d82e27891
weiter	w9_d82e27894
vorha	w11_d82e27897
bender	w1_d82e27903
Befehdung	w3_d82e27906
und	w5_d82e27909
feindlicher	w7_d82e27912
Uberziehung	w9_d82e27915
deren	w11_d82e27918
gleichmäßigen	w1_d82e27923
Chur=böheimischen	w3_d82e27926
Reichs=lande	w5_d82e27929
sowol	w7_d82e27932
an	w1_d82e27937
ihn	w3_d82e27940
selbsten,	w5_d82e27943
als	w7_d82e27946
auch	w9_d82e27949
an	w11_d82e27952
dessen	w13_d82e27956
unterhabende,	w15_d82e27959
in	w17_d82e27962
der	w1_d82e27967
gegenwärtigen	w3_d82e27970
Rüstung	w5_d82e27973
mit	w7_d82e27976
befindliche	w9_d82e27979
Kriegs	w11_d82e27982
leute,	w1_d82e27988
und	w3_d82e27991
darauf	w5_d82e27994
weiter	w7_d82e27997
an	w9_d82e28000
alle	w11_d82e28003
Reichs=kreise,	w13_d82e28007
in	w15_d82e28010
gerechtester	w1_d82e28015
Kaiserl.	w3_d82e28018
Erkanntnuß,	w5_d82e28021
und	w7_d82e28024
weitere	w9_d82e28027
Reichs	w11_d82e28030
gesätz=mäßigen	w1_d82e28035
Anordnung	w3_d82e28038
erlassen	w5_d82e28041
haben;	w7_d82e28044
</p>
<p id="p12_d82e28048">
Unser	w1_d82e28052
Kaiserl.	w3_d82e28055
Will	w5_d82e28058
ist	w7_d82e28061
dabey,	w9_d82e28064
und	w11_d82e28067
befehlen	w13_d82e28071
Wir	w15_d82e28074
Euch	w1_d82e28079
hiermit	w3_d82e28082
allergnädigst,	w5_d82e28085
daß	w7_d82e28088
ihr	w9_d82e28091
die	w11_d82e28094
in	w13_d82e28098
Originali	w15_d82e28101
mit	w1_d82e28106
angefügte	w3_d82e28109
Unsere	w5_d82e28112
Kaiserl.	w7_d82e28115
Avocatoria	w9_d82e28118
behörig	w11_d82e28121
affigiren,	w1_d82e28127
auch	w3_d82e28130
deme,	w5_d82e28133
was	w7_d82e28136
an	w9_d82e28139
die	w11_d82e28142
Reichs=kreise	w13_d82e28146
we	w15_d82e28149
gen	w1_d82e28154
eines	w3_d82e28157
dem	w5_d82e28160
in	w7_d82e28163
einer	w9_d82e28166
Vergewaltigung	w11_d82e28169
wider	w13_d82e28173
Reichs	w15_d82e28176
lande	w1_d82e28181
jetztmalen	w3_d82e28184
begriffenen	w5_d82e28187
Chur=haus	w7_d82e28190
Branden	w9_d82e28193
burg,	w1_d82e28198
nicht	w3_d82e28201
zu	w5_d82e28204
gestatten	w7_d82e28207
seyenden	w9_d82e28210
Zuzugs,	w11_d82e28213
Beystands,	w13_d82e28217
9	w1_d82e28223
Werbung,	w1_d82e28228
und	w3_d82e28231
Vergatterung,	w5_d82e28234
von	w7_d82e28237
Uns	w9_d82e28240
ist	w11_d82e28243
verordnel	w13_d82e28247
worden,	w1_d82e28252
Jhr	w3_d82e28255
auch	w5_d82e28258
euren	w7_d82e28261
Orts	w9_d82e28264
die	w11_d82e28267
allerunterthä	w13_d82e28271
nigste	w1_d82e28276
Folge	w3_d82e28279
nicht	w5_d82e28282
allein	w7_d82e28285
leisten,	w9_d82e28288
und	w11_d82e28291
wie	w13_d82e28295
dieses	w15_d82e28298
besche	w17_d82e28301
hen,	w1_d82e28307
schleunig	w3_d82e28310
allergehorsamst	w5_d82e28313
anzeigen,	w7_d82e28316
sondern	w9_d82e28319
auch	w11_d82e28322
von	w1_d82e28327
allen	w3_d82e28330
in	w5_d82e28333
denen	w7_d82e28336
Königlich=preussischen,	w9_d82e28339
Chur	w11_d82e28342
fürstlich=brandenburgischen	w1_d82e28347
Kriegs=diesten	w3_d82e28350
stehende	w5_d82e28353
Mit=gliedern	w1_d82e28358
der	w3_d82e28361
Reichs=ritterschaft,	w5_d82e28364
mit	w7_d82e28367
Bemer	w9_d82e28370
kung	w1_d82e28376
ihrer	w3_d82e28379
besitzenden	w5_d82e28382
Gütern,	w7_d82e28385
und	w9_d82e28388
angehörigen	w11_d82e28391
Ver	w13_d82e28395
mögens,	w1_d82e28400
eine	w3_d82e28403
genaue	w5_d82e28406
Verzeichnuß,	w7_d82e28409
an	w9_d82e28412
Uns	w11_d82e28415
als	w13_d82e28419
Rö	w15_d82e28422
mischen	w1_d82e28427
Kaiser,	w3_d82e28430
längstens	w5_d82e28433
in	w7_d82e28436
zwey	w9_d82e28439
Monaten,	w11_d82e28442
ein	w13_d82e28446
zu	w1_d82e28451
Zeit	w3_d82e28454
allerunterthänigst	w5_d82e28457
senden,	w1_d82e28463
sofort	w3_d82e28466
von	w5_d82e28469
Zeit	w7_d82e28472
</p>
<p id="p18_d82e28485">
Gebotten	w1_d82e28489
ungehorsamlich	w3_d82e28492
sich	w5_d82e28495
erzeigen,	w7_d82e28498
um	w9_d82e28501
wider	w11_d82e28504
solche,	w1_d82e28509
nach	w3_d82e28512
Vorschrift	w1_d82e28517
und	w3_d82e28520
Maßgebung	w5_d82e28523
deren	w7_d82e28526
Reichs=gesätze	w1_d82e28532
in	w3_d82e28535
aller	w5_d82e28538
Schärfe	w7_d82e28541
auf	w9_d82e28544
Leib,	w11_d82e28547
Ehr,	w13_d82e28551
und	w15_d82e28554
Gut	w1_d82e28559
verfahren	w3_d82e28562
zu	w5_d82e28565
lassen.	w7_d82e28568
Wir	w1_d82e28573
versehen	w3_d82e28576
Uns	w5_d82e28579
dessen	w7_d82e28582
also	w9_d82e28585
uneinstellig	w11_d82e28588
zu	w13_d82e28592
be	w15_d82e28595
schehen.	w1_d82e28600
Und	w3_d82e28603
verbleiben	w5_d82e28606
euch	w7_d82e28609
mit	w9_d82e28612
Kaiserl.	w11_d82e28615
Gnaden	w13_d82e28619
wol	w1_d82e28625
und	w3_d82e28628
gewogen.	w5_d82e28631
Gegeben	w7_d82e28634
zu	w9_d82e28637
Wien	w11_d82e28640
den	w13_d82e28644
13.	w15_d82e28647
Sep-	w17_d82e28650
tembris,	w1_d82e28655
Anno	w3_d82e28658
1756	w5_d82e28661
Unsers	w7_d82e28664
Reichs	w9_d82e28667
im	w11_d82e28670
Zwölf	w13_d82e28674
ten.	w1_d82e28679
</p>
<head id="h2_d82e28686">
Vt.	w1_d82e28690
Rudolph	w3_d82e28693
Graf	w5_d82e28696
v.	w7_d82e28699
Colloredo.	w9_d82e28702
</head>
<head id="h2_d82e28708">
Aufschrift	w1_d82e28712
</head>
<head id="h2_d82e28718">
Ad	w1_d82e28722
Mandatum	w3_d82e28725
Sac.	w5_d82e28728
Cæs.	w7_d82e28731
Majestatis	w1_d82e28736
proprium.	w3_d82e28739
Johann	w1_d82e28744
Georg	w3_d82e28747
Reitzer.	w5_d82e28750
</head>
<head id="h2_d82e28756">
Denen	w1_d82e28760
Wol=gebornen	w3_d82e28763
und	w5_d82e28766
Edlen,	w7_d82e28769
Unseren	w9_d82e28772
und	w11_d82e28775
des	w13_d82e28779
Reichs	w15_d82e28782
lieben	w17_d82e28785
Getreuen	w1_d82e28790
N.	w3_d82e28793
Director,	w5_d82e28796
Haupt=leuten,	w7_d82e28799
Rähten,	w9_d82e28802
und	w11_d82e28805
Aus	w13_d82e28809
schuß	w1_d82e28814
der	w3_d82e28817
allgemeinen	w5_d82e28820
freyen	w7_d82e28823
Reichs=ritterschaft,	w9_d82e28826
und	w1_d82e28832
Adel,	w3_d82e28835
rc.	w5_d82e28838
</head>
<head id="h2_d82e28905">
Haupt=quartier	w1_d82e28909
der	w3_d82e28912
unter	w5_d82e28915
