<doc id="wr_1759-06-20" attrs="word" year="1759" month="06" day="20" corpus="2">
<head id="h2_d358e3323">
Danzig	w1_d358e3327
und	w3_d358e25127
sich	w5_d358e25130
hierzu	w7_d358e25133
Rechts=beständig,	w9_d358e25136
zu	w11_d358e25139
legi	w13_d358e25143
timiren	w1_d358e25148
haben,	w3_d358e25151
wie	w5_d358e25154
im	w7_d358e25157
widrigen	w9_d358e25160
nach	w11_d358e25163
Verstrei	w13_d358e25167
chung	w1_d358e25172
obigen	w3_d358e25175
Termins	w5_d358e25178
die	w7_d358e25181
nicht	w9_d358e25184
Erscheinend	w11_d358e25187
oder	w13_d358e25191
sich	w1_d358e25196
nicht	w3_d358e25199
Legitimirende	w5_d358e25202
hiervon	w7_d358e25205
gänzlichen	w9_d358e25208
aus	w11_d358e25211
geschlossen,	w1_d358e25217
und	w3_d358e25220
nicht	w5_d358e25223
mehr	w7_d358e25226
gehöret,	w9_d358e25229
auch	w11_d358e25232
all	w13_d358e25236
solche	w1_d358e25241
Geld=posten	w3_d358e25244
pro	w5_d358e25247
Ærario	w7_d358e25250
eingezogen,	w9_d358e25253
und	w11_d358e25256
in	w1_d358e25261
behörige	w3_d358e25264
Verrechnung	w5_d358e25267
gebracht	w7_d358e25270
werden	w9_d358e25273
sollen.	w11_d358e25276
Wien	w1_d358e25281
den	w3_d358e25284
14.	w5_d358e25287
Julii	w7_d358e25290
1758.	w9_d358e25293
</p>
<list id="l40_d358e25296">
A	w1_d358e25300
</list>
<p id="p42_d358e25304">
Wir	w1_d358e25308
Burgermeister=amts=verwalter,	w3_d358e25311
und	w5_d358e25314
Rahl	w7_d358e25317
der	w1_d358e25322
Stadt	w3_d358e25325
Wien,	w5_d358e25328
geben	w7_d358e25331
mittelst	w9_d358e25334
diesen	w11_d358e25337
offenen	w13_d358e25341
Edicts	w1_d358e25346
zu	w3_d358e25349
vernehmen,	w5_d358e25352
welchergestalten	w7_d358e25355
wir	w9_d358e25358
aus	w11_d358e25361
einen	w1_d358e25367
an	w3_d358e25370
uns	w5_d358e25373
den	w7_d358e25376
23.	w9_d358e25379
dies	w11_d358e25382
erstatteten	w13_d358e25386
Grund	w15_d358e25389
buchs=handler	w1_d358e25394
Bericht	w3_d358e25397
ersehen,	w5_d358e25400
daß	w7_d358e25403
unter	w9_d358e25406
denen	w11_d358e25409
von	w1_d358e25414
weyl.	w3_d358e25417
Franz	w5_d358e25420
Widmann	w7_d358e25423
BehaustgewestBur	w9_d358e25426
gerlichen	w1_d358e25431
Wirt	w3_d358e25434
am	w5_d358e25437
Rennweeg,	w7_d358e25440
poßidirt	w9_d358e25443
und	w11_d358e25446
über	w13_d358e25450
dies	w1_d358e25456
affigirte	w3_d358e25459
Licitations=edicta.	w5_d358e25462
bey	w7_d358e25465
der	w9_d358e25468
allschon	w11_d358e25471
den	w1_d358e25476
17.	w3_d358e25479
Septembris	w5_d358e25482
1756.	w7_d358e25485
fürgewesten	w9_d358e25488
Licitations	w11_d358e25491
tagsatzung	w1_d358e25496
dem	w3_d358e25499
Johann	w5_d358e25502
Wiesenbacher,	w7_d358e25505
und	w9_d358e25508
dessen	w11_d358e25511
Ehewirtin	w1_d358e25516
als	w3_d358e25519
Meist=bietenden	w5_d358e25522
verkauften	w7_d358e25525
Grund	w9_d358e25528
stücken	w1_d358e25534
auch	w3_d358e25537
ein	w5_d358e25540
viertel	w7_d358e25543
Wein=garten,	w9_d358e25546
nunmehro	w11_d358e25549
Acker	w1_d358e25554
am	w3_d358e25557
Rennweeg,	w5_d358e25560
oder	w7_d358e25563
Gaißruck,	w9_d358e25566
käuflichen	w11_d358e25569
hindanngelassen	w1_d358e25574
worden	w3_d358e25577
seye,	w5_d358e25580
denen	w7_d358e25583
Kauffern	w9_d358e25586
aber	w11_d358e25589
von	w1_d358e25594
darumen	w3_d358e25597
die	w5_d358e25600
Gwöhr	w7_d358e25603
nicht	w9_d358e25606
ertheilet	w11_d358e25609
werden:	w13_d358e25613
könne,	w1_d358e25619
alldieweilen	w3_d358e25622
die	w5_d358e25625
Judith	w7_d358e25628
Schwabin,	w9_d358e25631
weher	w11_d358e25634
Jacob	w1_d358e25639
Schwaber,	w3_d358e25642
gewesten	w5_d358e25645
Burgers	w7_d358e25648
auf	w9_d358e25651
der	w11_d358e25654
Land	w13_d358e25658
strassen	w1_d358e25663
seel.	w3_d358e25666
hinterlassenen	w5_d358e25669
Wittib	w7_d358e25672
hierumen	w9_d358e25675
den	w11_d358e25678
5.	w1_d358e25683
October	w3_d358e25686
1675.	w5_d358e25689
von	w7_d358e25692
dem	w9_d358e25695
dermalen	w11_d358e25698
Löbl.	w13_d358e25702
E	w15_d358e25705
bischöflichen	w1_d358e25711
Grund=buch,	w3_d358e25714
so	w5_d358e25717
aber	w7_d358e25720
bereits	w9_d358e25723
im	w11_d358e25726
Jahr	w13_d358e25730
1727.	w1_d358e25735
käuflich	w3_d358e25738
an	w5_d358e25741
gemeine	w7_d358e25744
Stadt	w9_d358e25747
Wien	w11_d358e25750
gediehen	w13_d358e25754
ist,	w1_d358e25759
vergwöhret	w3_d358e25762
worden,	w5_d358e25765
und	w7_d358e25768
annoch	w9_d358e25771
an	w11_d358e25774
der	w13_d358e25778
Gwohr	w15_d358e25781
geschrieben	w1_d358e25786
stehe;	w3_d358e25789
wiezumalen	w5_d358e25792
aber	w7_d358e25795
von	w9_d358e25798
Zeit	w11_d358e25801
der	w13_d358e25805
überkommenen	w1_d358e25811
vorerwehnten	w3_d358e25814
Gewöhr	w5_d358e25817
die	w7_d358e25820
Grund	w9_d358e25823
buchs=jura	w1_d358e25828
in	w3_d358e25831
Ausstand	w5_d358e25834
haften,	w7_d358e25837
solche	w9_d358e25840
hingegen	w11_d358e25843
in	w1_d358e25848
Richtigkeit	w3_d358e25851
zu	w5_d358e25854
bringen	w7_d358e25857
allweegs	w9_d358e25860
erforderlich	w11_d358e25863
seyn	w13_d358e25867
will;	w1_d358e25872
als	w3_d358e25875
wirdet	w5_d358e25878
sie	w7_d358e25881
Judith	w9_d358e25884
Schwabin,	w11_d358e25887
oder	w13_d358e25891
dero	w15_d358e25894
nachgelassene	w1_d358e25900
Erben,	w3_d358e25903
oder	w5_d358e25906
auch	w7_d358e25909
jene,	w9_d358e25912
welche	w11_d358e25915
zu	w13_d358e25919
gedacht	w1_d358e25924
Schwabischen	w3_d358e25927
ein	w5_d358e25930
viertel	w7_d358e25933
Wein=garten,	w9_d358e25936
nunmehro	w1_d358e25941
Acker	w3_d358e25944
am	w5_d358e25947
Rennweeg,	w7_d358e25950
oder	w9_d358e25953
Gaisruck,	w11_d358e25956
einen	w1_d358e25961
Anspruch	w3_d358e25964
zu	w5_d358e25967
haben	w7_d358e25970
vermeinen,	w9_d358e25973
inner	w11_d358e25976
Jahr,	w13_d358e25980
6.	w1_d358e25986
Wochen,	w3_d358e25989
und	w5_d358e25992
3.	w7_d358e25995
Täg,	w9_d358e25998
von	w11_d358e26001
Zeit	w13_d358e26005
dieses	w15_d358e26008
Edicts	w17_d358e26011
anzurechnen,	w1_d358e26016
auf	w3_d358e26019
gemeiner	w5_d358e26022
Stadt	w7_d358e26025
Grund=buch	w9_d358e26028
alsogewiß	w1_d358e26033
erscheinen,	w3_d358e26036
die	w5_d358e26039
Original=gewöhr,	w7_d358e26042
und	w9_d358e26045
respective	w1_d358e26050
Legitimation	w3_d358e26053
beybringen,	w5_d358e26056
und	w7_d358e26059
die	w9_d358e26062
so	w11_d358e26065
viel	w1_d358e26071
jährig	w3_d358e26074
ausständige	w5_d358e26077
Grund=buchs	w7_d358e26080
Richtigkeit	w9_d358e26083
pflegen,	w1_d358e26088
wie	w3_d358e26091
im	w5_d358e26094
widrigen	w7_d358e26097
dieselbe	w9_d358e26100
nicht	w11_d358e26103
mehr	w13_d358e26107
ge	w15_d358e26110
horet,	w1_d358e26115
sondern	w3_d358e26118
die	w5_d358e26121
auf	w7_d358e26124
die	w9_d358e26127
Judith.	w11_d358e26130
Schwabin	w13_d358e26134
aus	w15_d358e26137
gefertigte	w1_d358e26142
Gewöhr	w3_d358e26145
ex	w5_d358e26148
officio	w7_d358e26151
cassiret,	w9_d358e26154
und	w11_d358e26157
dem	w13_d358e26161
Eingangs	w1_d358e26167
erwehnten	w3_d358e26170
Kauffer	w5_d358e26173
Johann	w7_d358e26176
Wiesenba	w9_d358e26179
cher,	w1_d358e26184
und	w3_d358e26187
dessen	w5_d358e26190
Ehewirtin,	w7_d358e26193
die	w9_d358e26196
Gewöhr	w11_d358e26199
erthei	w13_d358e26203
let	w1_d358e26208
werden	w3_d358e26211
solle.	w5_d358e26214
Actum	w7_d358e26217
Wien	w9_d358e26220
den	w11_d358e26223
30.	w13_d358e26227
Aprie	w15_d358e26230
1759.	w1_d358e26235
</p>
<head id="h2_d358e26273">
OURNAL	w1_d358e26277
Von	w1_d358e26282
der	w3_d358e26285
combinirt=Kaiserl.	w5_d358e26288
Königl.	w7_d358e26291
und	w9_d358e26294
Reichsexecu	w11_d358e26297
tions=armee	w1_d358e26302
vom	w3_d358e26305
8.	w5_d358e26308
bis	w7_d358e26311
12.	w9_d358e26314
Junii	w11_d358e26317
1759.	w13_d358e26321
Haupt=quartier	w15_d358e26324
Forcheim.	w17_d358e26327
</head>
<p id="p4_d358e26330">
Leichwie	w1_d358e26334
in	w3_d358e26337
dem	w5_d358e26340
Letzteren	w7_d358e26343
die	w9_d358e26346
Abruckung	w11_d358e26349
des	w13_d358e26353
Herrn	w15_d358e26356
Generalen	w1_d358e26361
der	w3_d358e26364
Cavallerie	w5_d358e26367
von	w7_d358e26370
Haddick	w9_d358e26373
mit	w11_d358e26376
einem	w13_d358e26380
Torps	w1_d358e26385
Kaiserl.	w3_d358e26388
Königl.	w5_d358e26391
Trupen,	w7_d358e26394
wie	w9_d358e26397
ingleichen	w11_d358e26400
die	w13_d358e26404
wei	w15_d358e26407
tere	w1_d358e26413
Bestimmung	w3_d358e26416
des	w5_d358e26419
Herrn	w7_d358e26422
Generalen	w9_d358e26425
Baron	w11_d358e26428
von	w13_d358e26432
Ried	w15_d358e26435
allschon	w1_d358e26440
bemerket	w3_d358e26443
worden:	w5_d358e26446
also	w7_d358e26449
hat	w9_d358e26452
auch	w11_d358e26455
Ersterer	w13_d358e26459
</p>
<p id="p6_d358e26462">
Den	w1_d358e26466
8ten	w3_d358e26469
den	w5_d358e26472
Marsch	w7_d358e26475
bis	w9_d358e26478
Ehorndorf,	w11_d358e26481
Letzterer	w13_d358e26485
aber	w15_d358e26488
nach	w1_d358e26493
Kaltenbrunn	w3_d358e26496
fortgesetzet,	w5_d358e26499
zugleich	w7_d358e26502
aber	w9_d358e26505
ein	w11_d358e26508
Com	w13_d358e26512
mando	w1_d358e26517
Hussaren	w3_d358e26520
bis	w5_d358e26523
an	w7_d358e26526
die	w9_d358e26529
Fuldischen	w11_d358e26532
Gränzen	w13_d358e26536
gegen	w15_d358e26539
Bischofsheim	w1_d358e26545
abgeschicket,	w3_d358e26548
um	w5_d358e26551
dasiges	w7_d358e26554
Amt	w9_d358e26557
von	w11_d358e26560
denen	w13_d358e26564
weiteren	w1_d358e26569
feindlichen	w3_d358e26572
Streiffereyen	w5_d358e26575
rein	w7_d358e26578
zu	w9_d358e26581
halten.	w11_d358e26584
Von	w13_d358e26588
denen	w1_d358e26593
feindlichen	w3_d358e26596
Bewegungen	w5_d358e26599
gienge	w7_d358e26602
hingegen	w9_d358e26605
die	w11_d358e26608
Nach	w13_d358e26612
richt	w1_d358e26617
ein,	w3_d358e26620
daß	w5_d358e26623
Prinz	w7_d358e26626
Heinrich	w9_d358e26629
mit	w11_d358e26632
seiner	w13_d358e26636
grösten	w15_d358e26639
Force	w17_d358e26642
noch	w1_d358e26648
immer	w3_d358e26651
bey	w5_d358e26654
Zwickau	w7_d358e26657
cantoniret	w9_d358e26660
habe,	w11_d358e26663
Plauen	w13_d358e26667
mit	w15_d358e26670
3	w1_d358e26675
Bataillons	w3_d358e26678
und	w5_d358e26681
einigen	w7_d358e26684
Escadrons	w9_d358e26687
Hussaren	w11_d358e26690
besetzte,	w13_d358e26694
wie	w1_d358e26699
auch	w3_d358e26702
bey	w5_d358e26705
Auerbach,	w7_d358e26708
und	w9_d358e26711
Schneeberg	w11_d358e26714
besondere	w13_d358e26718
kleine	w15_d358e26721
Corps	w1_d358e26726
halte.	w3_d358e26729
</p>
<p id="p8_d358e26732">
General	w1_d358e26736
von	w3_d358e26739
Haddick	w5_d358e26742
Den	w1_d358e26747
9ten	w3_d358e26750
ruckte	w5_d358e26753
der	w7_d358e26756
H	w9_d358e26759
nach	w1_d358e26764
Mitterteich,	w3_d358e26767
General	w5_d358e26770
von	w7_d358e26773
Ried	w9_d358e26776
nach	w11_d358e26779
Albertshau	w13_d358e26783
fen,	w1_d358e26789
General	w3_d358e26792
Kleefeld	w5_d358e26795
aber	w7_d358e26798
nach	w9_d358e26801
Hollfeld,	w11_d358e26804
welch=letzterer	w13_d358e26808
seine	w1_d358e26813
Vor=posten	w3_d358e26816
zu	w5_d358e26819
Beobachtung	w7_d358e26822
der	w9_d358e26825
Gegend	w11_d358e26828
Culmbach,	w13_d358e26832
Gerneck,	w1_d358e26837
und	w3_d358e26840
der	w5_d358e26843
Bayreuter=strassen,	w7_d358e26846
nicht	w9_d358e26849
minder	w11_d358e26852
ein	w13_d358e26856
</p>
<p id="p14_d358e26870">
Commando	w1_d358e26874
nach	w3_d358e26877
Hof	w5_d358e26880
abschickte,	w7_d358e26883
um	w9_d358e26886
die	w11_d358e26889
weitere	w13_d358e26893
feindliche	w15_d358e26896
Bewegungen	w1_d358e26901
verläßlicher	w3_d358e26904
observiren	w5_d358e26907
zu	w7_d358e26910
können,	w9_d358e26913
wo	w11_d358e26916
zu	w13_d358e26920
gleicher	w1_d358e26925
Zeit	w3_d358e26928
rapportiret	w5_d358e26931
wurde,	w7_d358e26934
daß	w9_d358e26937
Prinz	w11_d358e26940
Heinrich	w13_d358e26944
sich	w1_d358e26950
weiters	w3_d358e26953
nach	w5_d358e26956
Chemnitz	w7_d358e26959
zuruck	w9_d358e26962
gezogen	w11_d358e26965
habe,	w13_d358e26969
allda	w15_d358e26972
Rast=tag	w1_d358e26977
halte,	w3_d358e26980
General	w5_d358e26983
Knobloch	w7_d358e26986
hingegen	w9_d358e26989
mit	w11_d358e26992
einem	w13_d358e26996
Corps	w1_d358e27001
bey	w3_d358e27004
Freyberg	w5_d358e27007
gelagert	w7_d358e27010
seye.	w9_d358e27013
</p>
<head id="h2_d358e27019">
Den	w1_d358e27023
10ten	w3_d358e27026
gienge	w5_d358e27029
nichts	w7_d358e27032
Veränderlich	w9_d358e27035
es	w11_d358e27038
vor.	w13_d358e27042
</head>
<p id="p4_d358e27045">
Den	w1_d358e27049
11ten	w3_d358e27052
aber	w5_d358e27055
ruckte	w7_d358e27058
ermeldeter	w9_d358e27061
Herr	w11_d358e27064
General	w13_d358e27068
der	w15_d358e27071
Cavallerie	w1_d358e27076
mit	w3_d358e27079
seinem	w5_d358e27082
Corps	w7_d358e27085
über	w9_d358e27088
Eger	w11_d358e27091
vollends	w13_d358e27095
in	w15_d358e27098
Bö	w17_d358e27101
heim	w1_d358e27106
ein,	w3_d358e27109
worgegen	w5_d358e27112
sich	w7_d358e27115
der	w9_d358e27118
zu	w11_d358e27121
Asch	w13_d358e27125
bishero	w15_d358e27128
gestandene	w17_d358e27131
Herr	w1_d358e27137
General	w3_d358e27140
Baron	w5_d358e27143
von	w7_d358e27146
Luzinzky	w9_d358e27149
nach	w11_d358e27152
Mönchsberg	w13_d358e27156
wendete,	w1_d358e27161
auch	w3_d358e27164
des	w5_d358e27167
Löbl.	w7_d358e27170
Seczenischen	w9_d358e27173
Hussaren=regiments	w11_d358e27176
bestellter	w1_d358e27181
Commendant,	w3_d358e27184
Herr	w5_d358e27187
Obrister	w7_d358e27190
Baron	w9_d358e27193
von	w11_d358e27196
Wec	w13_d358e27200
zey,	w1_d358e27205
in	w3_d358e27208
Anbetracht	w5_d358e27211
seiner	w7_d358e27214
durch	w9_d358e27217
lange	w11_d358e27220
Jahre	w13_d358e27224
sich	w15_d358e27227
erworbe	w17_d358e27230
nen	w1_d358e27236
stattlichen	w3_d358e27239
Verdiensten	w5_d358e27242
zum	w7_d358e27245
Generalfeldwacht	w9_d358e27248
meister	w1_d358e27253
erkläret,	w3_d358e27256
sofort	w5_d358e27259
</p>
<p id="p6_d358e27262">
Den	w1_d358e27266
12ten	w3_d358e27269
der	w5_d358e27272
Armee	w7_d358e27275
sich	w9_d358e27278
Marsche=fertig	w11_d358e27281
zu	w13_d358e27285
halten	w15_d358e27288
der	w1_d358e27293
Befehl	w3_d358e27296
ertheilet	w5_d358e27299
wurde,	w7_d358e27302
wo	w9_d358e27305
hiernächst	w11_d358e27308
eben	w13_d358e27312
die	w15_d358e27315
Nach	w17_d358e27318
richten	w1_d358e27323
einlangen,	w3_d358e27326
daß	w5_d358e27329
sich	w7_d358e27332
die	w9_d358e27335
feindliche	w11_d358e27338
Partheyen,	w13_d358e27342
wel	w15_d358e27345
che	w1_d358e27351
bis	w3_d358e27354
anhero	w5_d358e27357
aus	w7_d358e27360
dem	w9_d358e27363
Fuldischen	w11_d358e27366
das	w13_d358e27370
Würzburgische	w15_d358e27373
Gebiet	w1_d358e27378
mit	w3_d358e27381
ihren	w5_d358e27384
Streiffereyen	w7_d358e27387
beunruhiget	w9_d358e27390
ha	w11_d358e27393
ben,	w1_d358e27398
anwieder	w3_d358e27401
gänzlich	w5_d358e27404
von	w7_d358e27407
dannen	w9_d358e27410
zu	w11_d358e27413
ruckgezogen	w1_d358e27418
hätten.	w3_d358e27421
</p>
<head id="h2_d358e27427">
S	w1_d358e27431
</head>
</doc>
