<doc id="wr_1757-11-12" attrs="word" year="1757" month="11" day="12" corpus="2">
<head id="h2_d195e2910">
Lisabon	w1_d195e2914
Fu-	w23_d195e24695
silier	w1_d195e24700
bataillon,	w3_d195e24703
nebst	w5_d195e24706
noch	w7_d195e24709
200.	w9_d195e24712
Commandirten	w11_d195e24715
zu	w13_d195e24719
Fuß,	w15_d195e24722
und	w17_d195e24725
2.	w19_d195e24728
Stucken,	w21_d195e24731
dann	w23_d195e24734
eine	w1_d195e24740
Escadron	w3_d195e24743
Hussaren,	w5_d195e24746
von	w7_d195e24749
Glogau	w9_d195e24752
nacher	w11_d195e24755
Rauden	w13_d195e24759
gekommen,	w15_d195e24762
hat	w17_d195e24765
diesen	w19_d195e24768
kleinen	w1_d195e24773
Ort,	w3_d195e24776
obschon	w5_d195e24779
die	w7_d195e24782
diesseitige	w9_d195e24785
Cavallerie=vor=posten	w11_d195e24788
allert	w13_d195e24792
waren.	w15_d195e24795
und	w1_d195e24800
die	w3_d195e24803
feindliche	w5_d195e24806
Annäherung	w7_d195e24809
zeitlich	w9_d195e24812
wahr=nahmen,	w11_d195e24815
mit	w13_d195e24819
Canonen	w15_d195e24822
und	w1_d195e24827
Musqueterie-feuer	w3_d195e24830
auf	w5_d195e24833
zweyen	w7_d195e24836
Seiten	w9_d195e24839
forciret,	w11_d195e24842
und	w13_d195e24846
in	w15_d195e24849
solchen	w17_d195e24852
einge	w19_d195e24855
drungen.	w1_d195e24861
Nun	w3_d195e24864
befande	w5_d195e24867
sich	w7_d195e24870
in	w9_d195e24873
demselben	w11_d195e24876
nebst	w13_d195e24880
einem	w15_d195e24883
Commando	w17_d195e24886
zu	w19_d195e24889
Pferd.	w21_d195e24892
die	w1_d195e24897
in	w3_d195e24900
35.	w5_d195e24903
Jägern	w7_d195e24906
bestandene	w9_d195e24909
Frey=compagnie,	w11_d195e24912
unter	w13_d195e24916
dem	w15_d195e24919
Hauptmann	w17_d195e24922
Paccala.	w1_d195e24927
Dieses	w3_d195e24930
Commando	w5_d195e24933
sahe	w7_d195e24936
sich	w9_d195e24939
demnach	w11_d195e24942
bemüßiget	w13_d195e24946
zu	w15_d195e24949
weichen,	w17_d195e24952
und	w19_d195e24955
zoge	w1_d195e24960
sich	w3_d195e24963
bis	w5_d195e24966
an	w7_d195e24969
einen	w9_d195e24972
Wald,	w11_d195e24975
wo	w13_d195e24979
es	w15_d195e24982
sich	w17_d195e24985
wiederum	w19_d195e24988
postirte;	w21_d195e24991
es	w23_d195e24994
wurde	w25_d195e24998
aber	w1_d195e25004
hierbey	w3_d195e25007
der	w5_d195e25010
Hauptmann	w7_d195e25013
Paccala	w9_d195e25016
gefangen,	w11_d195e25019
1.	w13_d195e25023
Jäger	w15_d195e25026
blieb	w17_d195e25029
todt	w19_d195e25032
auf	w21_d195e25035
dem	w23_d195e25038
Platze,	w1_d195e25043
und	w3_d195e25046
17.	w5_d195e25049
derselben	w7_d195e25052
seynd	w9_d195e25055
theils	w11_d195e25058
gefangen,	w13_d195e25062
theils	w15_d195e25065
verloren.	w17_d195e25068
Von	w19_d195e25071
der	w21_d195e25074
Cavallerie	w1_d195e25079
wurde	w3_d195e25082
1.	w5_d195e25085
Hussar	w7_d195e25088
todt	w9_d195e25091
geschossen,	w11_d195e25094
1.	w13_d195e25098
bleßirt;	w15_d195e25101
dann	w17_d195e25104
der	w19_d195e25107
Trom	w21_d195e25110
peter	w1_d195e25115
nebst	w3_d195e25118
noch	w5_d195e25121
2.	w7_d195e25124
Mann	w9_d195e25127
sammt	w11_d195e25130
Pferden	w13_d195e25134
gefangen.	w15_d195e25137
Vom	w17_d195e25140
Feinde	w19_d195e25143
seynd	w21_d195e25146
ebenfalls	w1_d195e25152
einige	w3_d195e25155
todt	w5_d195e25158
geblieben,	w7_d195e25161
und	w9_d195e25164
die	w11_d195e25167
Bleßirte	w13_d195e25171
auf	w15_d195e25174
2.	w17_d195e25177
Wägen	w19_d195e25180
hinweg	w21_d195e25183
geführet,	w1_d195e25188
dann	w3_d195e25191
1.	w5_d195e25194
derenselben	w7_d195e25197
nacher	w9_d195e25200
Lüben	w11_d195e25203
gebracht	w13_d195e25207
worden.	w15_d195e25210
Nach	w17_d195e25213
solch	w19_d195e25216
beschehenen	w1_d195e25221
Scharmützel	w3_d195e25224
hat	w5_d195e25227
das	w7_d195e25230
feindliche	w9_d195e25233
Detachement	w11_d195e25236
den	w13_d195e25240
Weeg	w15_d195e25243
über	w17_d195e25246
Greidelwitz	w1_d195e25251
nacher	w3_d195e25254
Glogau	w5_d195e25257
wieder	w7_d195e25260
zuruck	w9_d195e25263
genommen,	w11_d195e25266
diesseits	w13_d195e25270
aber	w15_d195e25273
ist	w17_d195e25276
das	w19_d195e25279
Commando	w1_d195e25285
nacher	w3_d195e25288
Thalbendorf	w5_d195e25291
übersetzet	w7_d195e25294
worden,	w9_d195e25297
um	w11_d195e25300
ein	w13_d195e25304
solches	w15_d195e25307
etwas	w17_d195e25310
mehr	w1_d195e25315
gegen	w3_d195e25318
Steinau	w5_d195e25321
und	w7_d195e25324
Lüben	w9_d195e25327
à	w11_d195e25330
portée	w13_d195e25334
zu	w15_d195e25337
halten.	w17_d195e25340
Bey	w1_d195e25345
Schweidnitz	w3_d195e25348
ist	w5_d195e25351
gestern	w7_d195e25354
aus	w9_d195e25357
diesseitigen	w11_d195e25360
Batterien	w13_d195e25364
ziemlich	w15_d195e25367
stark	w17_d195e25370
</p>
<p id="p6_d195e25373">
gefeuret	w1_d195e25377
worden,	w3_d195e25380
jedoch	w5_d195e25383
hat	w7_d195e25386
man	w9_d195e25389
die	w11_d195e25392
feindliche	w13_d195e25396
noch	w15_d195e25399
nicht	w17_d195e25402
völlig	w19_d195e25405
ruiniret,	w21_d195e25408
weshalben	w1_d195e25413
fortgefahren	w3_d195e25416
wird	w5_d195e25419
an	w7_d195e25422
Errichtung	w9_d195e25425
mehrerer	w11_d195e25428
Batterien	w13_d195e25432
zu	w1_d195e25437
arbeiten.	w3_d195e25440
</p>
</doc>
