<doc id="wr_1758-06-24" attrs="word" year="1758" month="06" day="24" corpus="2">
<head id="h2_d255e3516">
Nieder=Rheinstrom	w1_d255e3520
mit	w5_d255e25090
denen	w7_d255e25093
Sächsischen	w9_d255e25096
Chevaux	w11_d255e25099
legers	w13_d255e25103
muste	w1_d255e25108
sich	w3_d255e25111
dahero	w5_d255e25114
an	w7_d255e25117
der	w9_d255e25120
Stelle	w11_d255e25123
halb=rechts	w13_d255e25127
wenden,	w15_d255e25130
und	w17_d255e25133
berührten	w19_d255e25136
7.	w21_d255e25139
Escadrons	w1_d255e25144
auf	w3_d255e25147
den	w5_d255e25150
Leib	w7_d255e25153
gehen;	w9_d255e25156
es	w11_d255e25159
geschahe	w13_d255e25163
auch	w15_d255e25166
solches	w17_d255e25169
mit	w19_d255e25172
besonderen	w21_d255e25175
Tapferkeit,	w1_d255e25180
und	w3_d255e25183
solchem	w5_d255e25186
Nachdruck,	w7_d255e25189
daß,	w9_d255e25192
ungeachtet	w11_d255e25195
wiederumen	w13_d255e25199
ein	w15_d255e25202
feindliches	w1_d255e25208
Bataillon	w3_d255e25211
Jnfanterie	w5_d255e25214
mit	w7_d255e25217
2.	w9_d255e25220
Canonen	w11_d255e25223
zur	w13_d255e25227
Unterstützung	w15_d255e25230
ihrer	w17_d255e25233
Cavallerie	w1_d255e25238
erschiene,	w3_d255e25241
dannoch	w5_d255e25244
letztere	w7_d255e25247
vollkommen	w9_d255e25250
geschlagen,	w11_d255e25253
und	w13_d255e25257
das	w15_d255e25260
Feld	w1_d255e25265
zu	w3_d255e25268
verlassen	w5_d255e25271
genöhtiget	w7_d255e25274
wurde.	w9_d255e25277
</p>
<p id="p22_d255e25280">
Der	w1_d255e25284
sammentliche	w3_d255e25287
feindliche	w5_d255e25290
Verlust	w7_d255e25293
bestehet	w9_d255e25296
nur	w11_d255e25299
an	w13_d255e25303
Todten	w15_d255e25306
und	w17_d255e25309
Bleßirten	w1_d255e25314
allein	w3_d255e25317
zusammen	w5_d255e25320
in	w7_d255e25323
7.	w9_d255e25326
bis	w11_d255e25329
800.	w13_d255e25333
Mann,	w15_d255e25336
unter	w17_d255e25339
welch	w19_d255e25342
letzteren	w21_d255e25345
der	w1_d255e25350
General	w3_d255e25353
Mayer	w5_d255e25356
befindlich.	w7_d255e25359
</p>
<p id="p28_d255e25373">
An	w1_d255e25377
Kriegs=gefangenen	w3_d255e25380
fielen	w5_d255e25383
über	w7_d255e25386
200.	w9_d255e25389
einig	w11_d255e25392
und	w13_d255e25396
60.	w15_d255e25399
bey	w17_d255e25402
dieser	w19_d255e25405
ganzen	w1_d255e25410
Affaire	w3_d255e25413
in	w5_d255e25416
unsere	w7_d255e25419
Hände,	w9_d255e25422
worunter	w11_d255e25425
sich	w13_d255e25429
8.	w15_d255e25432
Officiers	w17_d255e25435
befinden,	w19_d255e25438
wie	w21_d255e25441
dann	w1_d255e25446
zu	w3_d255e25449
gleicher	w5_d255e25452
Zeit	w7_d255e25455
einige	w9_d255e25458
60.	w11_d255e25461
Deserteurs	w13_d255e25465
herüber	w15_d255e25468
traten.	w17_d255e25471
Dahin	w19_d255e25474
gegen	w1_d255e25480
bestehet	w3_d255e25483
der	w5_d255e25486
Verlust	w7_d255e25489
derer	w9_d255e25492
Unserigen	w11_d255e25495
in	w13_d255e25499
35.	w15_d255e25502
Todten,	w17_d255e25505
worunter	w19_d255e25508
2.	w1_d255e25513
Officiers,	w3_d255e25516
dann	w5_d255e25519
44.	w1_d255e25524
Bleßirten,	w3_d255e25527
worunter	w5_d255e25530
ebenfalls	w7_d255e25533
ein	w9_d255e25536
Officier	w11_d255e25539
be	w13_d255e25543
griffen,	w1_d255e25548
und	w3_d255e25551
4.	w5_d255e25554
Verlornen.	w7_d255e25557
</p>
<p id="p30_d255e25560">
Sammentlichen	w1_d255e25564
Trupen,	w3_d255e25567
so	w5_d255e25570
dieser	w7_d255e25573
Unternehmung	w9_d255e25576
beygewohnet,	w11_d255e25579
wird	w1_d255e25584
von	w3_d255e25587
dem	w5_d255e25590
dieselbe	w7_d255e25593
commandirenden	w9_d255e25596
General=feld=wacht=meister	w11_d255e25599
Grafen	w1_d255e25604
Saint	w3_d255e25607
Jgnon	w5_d255e25610
das	w7_d255e25613
Lob	w9_d255e25616
eines	w11_d255e25619
bezeigt=sonderheitlich=wackeren	w13_d255e25623
Verhaltens	w1_d255e25629
beygeleget,	w3_d255e25632
und	w5_d255e25635
das	w7_d255e25638
neu=errichtet=Fürst=löwensteinische	w9_d255e25641
leichte	w1_d255e25646
Dragoner=regiment,	w3_d255e25649
so	w5_d255e25652
sich	w7_d255e25655
durch	w9_d255e25658
die	w11_d255e25661
Eroberung	w13_d255e25665
eines	w15_d255e25668
deren	w17_d255e25671
ansehnlichsten	w1_d255e25676
Ehren=zeichen,	w3_d255e25679
nämlich	w5_d255e25682
deren	w7_d255e25685
silbernen	w9_d255e25688
Paucken	w11_d255e25691
zum	w13_d255e25695
al	w15_d255e25698
lererstenmal	w1_d255e25703
zu	w3_d255e25706
dessen	w5_d255e25709
ungemeinen	w7_d255e25712
Ruhm	w9_d255e25715
hervorgethan,	w11_d255e25718
hauptsächlich	w13_d255e25722
angezogen.	w1_d255e25728
</p>
<p id="p32_d255e25731">
Jmmittelst	w1_d255e25735
hat	w3_d255e25738
der	w5_d255e25741
Feind	w7_d255e25744
seines	w9_d255e25747
Orts	w11_d255e25750
ein	w13_d255e25754
und	w15_d255e25757
andere	w17_d255e25760
Bewegun	w19_d255e25763
gen	w1_d255e25768
wiederholter=malen	w3_d255e25771
gegen	w5_d255e25774
den	w7_d255e25777
Posten	w9_d255e25780
zu	w11_d255e25783
Willimow	w13_d255e25787
gemacht,	w15_d255e25790
wel	w17_d255e25793
che	w1_d255e25798
auf	w3_d255e25801
dessen	w5_d255e25804
Delogirung	w7_d255e25807
abzugehen	w9_d255e25810
schienen,	w11_d255e25813
jedoch	w13_d255e25817
bald	w15_d255e25820
darauf	w17_d255e25823
sich	w19_d255e25826
von	w1_d255e25832
dannen	w3_d255e25835
wiederum	w5_d255e25838
nacher	w7_d255e25841
Klein=jenitz	w9_d255e25844
zuruck	w11_d255e25847
begeben.	w13_d255e25851
</p>
<p id="p34_d255e25854">
Den	w1_d255e25858
19.	w3_d255e25861
unternahme	w5_d255e25864
der	w7_d255e25867
commandirende	w9_d255e25870
General=feld=marschall	w11_d255e25873
Graf	w1_d255e25878
von	w3_d255e25881
Daun,	w5_d255e25884
gleichwie	w7_d255e25887
Tags	w9_d255e25890
vorhero	w11_d255e25893
also	w13_d255e25897
auch	w15_d255e25900
anheut	w17_d255e25903
eine	w19_d255e25906
Reco	w21_d255e25909
gnoscirung	w1_d255e25914
des	w3_d255e25917
feindlichen	w5_d255e25920
Lagers,	w7_d255e25923
unter	w9_d255e25926
einer	w11_d255e25929
Bedeckung	w13_d255e25933
von	w15_d255e25936
Jnfan	w17_d255e25939
terie,	w1_d255e25945
Cavallerie,	w3_d255e25948
und	w5_d255e25951
Hussaren,	w7_d255e25954
von	w9_d255e25957
wannen	w11_d255e25960
derselbe	w13_d255e25964
erst	w15_d255e25967
späten	w17_d255e25970
Abends	w1_d255e25975
anwiederum	w3_d255e25978
in	w5_d255e25981
den	w7_d255e25984
Haupt=quartier	w9_d255e25987
eintraffe.	w11_d255e25990
</p>
<p id="p36_d255e25994">
Nach	w1_d255e25998
nunmehrig=veränderter	w3_d255e26001
Position	w5_d255e26004
der	w7_d255e26007
Kaiserl.	w9_d255e26010
Königl.	w11_d255e26013
Ar	w13_d255e26017
mee	w1_d255e26022
hat	w3_d255e26025
auch	w5_d255e26028
der	w7_d255e26031
Feind	w9_d255e26034
mehrere	w11_d255e26037
von	w13_d255e26041
seinen	w15_d255e26044
Trupen,	w17_d255e26047
so	w19_d255e26050
bey	w21_d255e26053
Neustadt	w23_d255e26056
und	w1_d255e26061
Littau	w3_d255e26064
gestanden,	w5_d255e26067
theils	w7_d255e26070
näher	w9_d255e26073
gegen	w11_d255e26076
Ollmütz,	w13_d255e26080
theils	w15_d255e26083
in	w17_d255e26086
das	w19_d255e26089
Lager	w21_d255e26092
bey	w1_d255e26098
Czelechowitz	w3_d255e26101
und	w5_d255e26104
Prosnitz	w7_d255e26107
an	w9_d255e26110
sich	w11_d255e26113
gezogen.	w13_d255e26117
</p>
<p id="p38_d255e26120">
Der	w1_d255e26124
Obrist=leutenant	w3_d255e26127
Liubibratitsch	w5_d255e26130
von	w7_d255e26133
dem	w9_d255e26136
Sclavonischen	w11_d255e26139
Gra	w13_d255e26143
discaner=regiment	w1_d255e26148
liesse	w3_d255e26151
nämlichen	w5_d255e26154
Tags	w7_d255e26157
das	w9_d255e26160
kleine	w11_d255e26163
feindliche	w13_d255e26167
Lager	w15_d255e26170
bey	w17_d255e26173
Laskow	w1_d255e26178
durch	w3_d255e26181
die	w5_d255e26184
beyhabende	w7_d255e26187
Croaten	w9_d255e26190
allarmiren,	w11_d255e26193
und	w13_d255e26197
machte	w15_d255e26200
bey	w17_d255e26203
die	w19_d255e26206
ser	w1_d255e26212
Gelegenheit	w3_d255e26215
etliche	w5_d255e26218
Kriegs=gefangene	w7_d255e26221
mit	w9_d255e26224
einiger	w11_d255e26227
Beute	w13_d255e26231
an	w15_d255e26234
Pferden.	w17_d255e26237
</p>
<p id="p40_d255e26240">
Bey	w1_d255e26244
Ollmütz	w3_d255e26247
fahret	w5_d255e26250
der	w7_d255e26253
Feind	w9_d255e26256
in	w11_d255e26259
der	w13_d255e26263
Belagerung,	w15_d255e26266
ungeachtet	w17_d255e26269
de	w19_d255e26272
ren	w1_d255e26277
von	w3_d255e26280
Zeit	w5_d255e26283
zu	w7_d255e26286
Zeit	w9_d255e26289
geschehenden	w11_d255e26292
Ausfällen,	w13_d255e26296
noch	w15_d255e26299
immer	w17_d255e26302
sehr	w19_d255e26305
eifrig	w21_d255e26308
fort,	w23_d255e26311
</p>
<p id="p46_d255e26324">
wovon	w1_d255e26328
der	w3_d255e26331
gestrige,	w5_d255e26334
welcher	w7_d255e26337
mit	w9_d255e26340
dem	w11_d255e26343
General=feld=wacht=meister	w13_d255e26347
Gra	w15_d255e26350
fen	w1_d255e26355
von	w3_d255e26358
Saint	w5_d255e26361
Jgnon	w7_d255e26364
berührter=massen	w9_d255e26367
concertiret	w11_d255e26370
ware,	w13_d255e26374
so,	w15_d255e26377
wie	w17_d255e26380
die	w19_d255e26383
ser	w1_d255e26388
erstere,	w3_d255e26391
seine	w5_d255e26394
gute	w7_d255e26397
Würkung	w9_d255e26400
gehabt;	w11_d255e26403
gestalten	w13_d255e26407
durch	w15_d255e26410
solchen	w17_d255e26413
ein	w19_d255e26416
Theil	w1_d255e26422
des	w3_d255e26425
feindlichen	w5_d255e26428
Lagers	w7_d255e26431
bey	w9_d255e26434
Wisternitz	w11_d255e26437
in	w13_d255e26441
Brand	w15_d255e26444
gestecket	w17_d255e26447
worden	w19_d255e26450
ist	w21_d255e26453
</p>
<p id="p48_d255e26457">
Mit	w1_d255e26461
der	w3_d255e26464
Arbeit,	w5_d255e26467
und	w7_d255e26470
zwar	w9_d255e26473
durch	w11_d255e26476
die	w13_d255e26480
Sappe	w15_d255e26483
langet	w17_d255e26486
der	w19_d255e26489
Feind	w21_d255e26492
bis	w23_d255e26495
250.	w1_d255e26500
Schrift	w3_d255e26503
von	w5_d255e26506
der	w7_d255e26509
Glacis,	w9_d255e26512
worgegen	w11_d255e26515
jedoch	w13_d255e26519
aus	w15_d255e26522
der	w17_d255e26525
Festung	w19_d255e26528
der	w21_d255e26531
nach	w23_d255e26534
drücklichste	w1_d255e26539
Widerstand	w3_d255e26542
beschihet,	w5_d255e26545
dergestalten	w7_d255e26548
zwar,	w9_d255e26551
daß	w11_d255e26554
der	w13_d255e26558
feindli	w15_d255e26561
che	w1_d255e26567
Verlust	w3_d255e26570
immerhin	w5_d255e26573
beträchtlicher	w7_d255e26576
anwachset.	w9_d255e26579
</p>
<p id="p50_d255e26582">
Den	w1_d255e26586
20.	w3_d255e26589
ruckte	w5_d255e26592
ein	w7_d255e26595
feindliches	w9_d255e26598
Corps	w11_d255e26601
von	w13_d255e26605
ungefähr	w15_d255e26608
10.	w17_d255e26611
bis	w19_d255e26614
12000.	w21_d255e26617
Mann	w1_d255e26622
Jnfanterie	w3_d255e26625
und	w5_d255e26628
Cavallerie	w7_d255e26631
von	w9_d255e26634
Prosnitz	w11_d255e26637
gegen	w13_d255e26641
die	w15_d255e26644
ausserhalb	w17_d255e26647
Predlitz	w1_d255e26652
gelegene	w3_d255e26655
Anhöhe,	w5_d255e26658
und	w7_d255e26661
nöhtigte	w9_d255e26664
unsere	w11_d255e26667
dortiger	w13_d255e26671
Enden	w15_d255e26674
aus	w17_d255e26677
gestellt=in	w1_d255e26683
Hussaren	w3_d255e26686
bestehende	w5_d255e26689
Observations-posten	w7_d255e26692
sich	w9_d255e26695
von	w11_d255e26698
dannen	w13_d255e26702
hinweg	w1_d255e26707
zu	w3_d255e26710
ziehen,	w5_d255e26713
so	w7_d255e26716
gleichwol	w9_d255e26719
unter	w11_d255e26722
beständigem	w13_d255e26726
Scharmütziren	w15_d255e26729
mit	w17_d255e26732
de	w19_d255e26735
nen	w1_d255e26740
gegentheiligen	w3_d255e26743
Hussaren	w5_d255e26746
geschahe;	w7_d255e26749
hierauf	w9_d255e26752
formirte	w11_d255e26755
sich	w13_d255e26759
der	w15_d255e26762
Feind	w17_d255e26765
auf	w1_d255e26770
erwehnten	w3_d255e26773
Anhöhen.	w5_d255e26776
Der	w7_d255e26779
commandirende	w9_d255e26782
General=feld=marschall	w11_d255e26785
verfügte	w1_d255e26791
sich	w3_d255e26794
sofort	w5_d255e26797
unverzüglich	w7_d255e26800
in	w9_d255e26803
das	w11_d255e26806
Lager,	w13_d255e26810
um	w15_d255e26813
selbsten	w17_d255e26816
alle	w19_d255e26819
nöhtige	w21_d255e26822
Dispositiones	w1_d255e26827
auf	w3_d255e26830
allen	w5_d255e26833
Fall	w7_d255e26836
vorkehren	w9_d255e26839
zu	w11_d255e26842
können;	w13_d255e26846
es	w15_d255e26849
eröfnete	w17_d255e26852
sich	w19_d255e26855
aber	w21_d255e26858
bald	w1_d255e26863
darauf,	w3_d255e26866
daß	w5_d255e26869
der	w7_d255e26872
König	w9_d255e26875
selbst	w11_d255e26878
in	w13_d255e26882
Person	w15_d255e26885
das	w17_d255e26888
diesseitige	w19_d255e26891
Lager	w21_d255e26894
zu	w23_d255e26897
recognosciren	w1_d255e26902
gesuchet,	w3_d255e26905
und	w5_d255e26908
sich	w7_d255e26911
eines	w9_d255e26914
so	w11_d255e26917
starken	w13_d255e26921
Corps	w15_d255e26924
zur	w17_d255e26927
Bedeckung	w19_d255e26930
bedienet;	w1_d255e26936
gleich	w3_d255e26939
dann	w5_d255e26942
zur	w7_d255e26945
nämlichen	w9_d255e26948
Zeit	w11_d255e26951
auch	w13_d255e26955
die	w15_d255e26958
ganze	w17_d255e26961
feindliche	w19_d255e26964
Ar	w21_d255e26967
mee	w1_d255e26972
ausgerucket,	w3_d255e26975
und	w5_d255e26978
unter	w7_d255e26981
einstens	w9_d255e26984
eine	w11_d255e26987
Fouragirung	w13_d255e26991
etwas	w15_d255e26994
mehrere	w17_d255e26997
rechter	w1_d255e27002
Hand	w3_d255e27005
vorgenommen	w5_d255e27008
worden;	w7_d255e27011
sintemalen	w9_d255e27014
sothanes	w11_d255e27017
Corps	w13_d255e27021
ge	w15_d255e27024
gen	w1_d255e27029
Mittag	w3_d255e27032
wiederumen	w5_d255e27035
seinen	w7_d255e27038
Zuruck=marsch	w9_d255e27041
nahme.	w11_d255e27044
</p>
<p id="p52_d255e27047">
Ansonsten	w1_d255e27051
langet	w3_d255e27054
die	w5_d255e27057
Nachricht	w7_d255e27060
ein,	w9_d255e27063
daß	w11_d255e27066
der	w13_d255e27070
zu	w15_d255e27073
Ausse	w17_d255e27076
gestandene	w19_d255e27079
Crpäten=posten	w1_d255e27084
auf	w3_d255e27087
Andringung	w5_d255e27090
eines	w7_d255e27093
starken	w9_d255e27096
feindlichen	w11_d255e27099
Commando	w13_d255e27103
sich	w1_d255e27108
von	w3_d255e27111
diesem	w5_d255e27114
Ort	w7_d255e27117
hinweg,	w9_d255e27120
und	w11_d255e27123
etwas	w13_d255e27127
ruckwärts	w15_d255e27130
an	w17_d255e27133
Wald	w19_d255e27136
gezogen.	w21_d255e27139
</p>
<p id="p54_d255e27142">
Durch	w1_d255e27146
die	w3_d255e27149
aus	w5_d255e27152
dem	w7_d255e27155
feindlichen	w9_d255e27158
Lager	w11_d255e27161
erhaltende	w13_d255e27165
Kundschaften	w15_d255e27168
kom	w17_d255e27171
met	w1_d255e27176
verläßlich	w3_d255e27179
zu	w5_d255e27182
vernehmen,	w7_d255e27185
daß	w9_d255e27188
die	w11_d255e27191
Noht	w13_d255e27195
und	w15_d255e27198
Theurung	w17_d255e27201
in	w19_d255e27204
der	w21_d255e27207
Sub	w23_d255e27210
sistenz	w1_d255e27215
von	w3_d255e27218
Tag	w5_d255e27221
zu	w7_d255e27224
Tag	w9_d255e27227
zunehme,	w11_d255e27230
und	w13_d255e27234
würklichen	w15_d255e27237
1.	w17_d255e27240
Laib	w19_d255e27243
Comiß=brod	w21_d255e27246
für	w1_d255e27252
18.	w3_d255e27255
bis	w5_d255e27258
20.	w7_d255e27261
Kr.	w9_d255e27264
verkauffet	w11_d255e27267
werde.	w13_d255e27271
Die	w15_d255e27274
Deserteurs	w17_d255e27277
bestättigen	w19_d255e27280
zu	w21_d255e27283
gleich,	w1_d255e27288
was	w3_d255e27291
gestalten	w5_d255e27294
die	w7_d255e27297
feindliche	w9_d255e27300
Läger	w11_d255e27303
mit	w13_d255e27307
ihren	w15_d255e27310
Detachements	w17_d255e27313
noch	w19_d255e27316
keine	w1_d255e27321
Haupt=veränderung	w3_d255e27324
gemacht,	w5_d255e27327
und	w7_d255e27330
das	w9_d255e27333
Keuthische	w11_d255e27336
Corps,	w13_d255e27340
so	w15_d255e27343
die	w17_d255e27346
Belagerung	w1_d255e27351
vor	w3_d255e27354
Ollmütz	w5_d255e27357
führet,	w7_d255e27360
aus	w9_d255e27363
jenen	w11_d255e27366
Bataillons	w13_d255e27370
bestehe,	w15_d255e27373
so	w17_d255e27376
mit	w19_d255e27379
dem	w1_d255e27385
General	w3_d255e27388
Fouquet	w5_d255e27391
aus	w7_d255e27394
dem	w9_d255e27397
Glatzischen	w11_d255e27400
nacher	w13_d255e27404
Mähren	w15_d255e27407
marschieret.	w17_d255e27410
Dieser	w1_d255e27415
General	w3_d255e27418
solle	w5_d255e27421
durch	w7_d255e27424
eine	w9_d255e27427
Stuck=kugel	w11_d255e27430
aus	w13_d255e27434
der	w15_d255e27437
Festung	w17_d255e27440
gefährlich	w1_d255e27445
bleßiret	w3_d255e27448
worden	w5_d255e27451
seyn.	w7_d255e27454
</p>
</doc>
