<doc id="wr_1763-06-22" attrs="word" year="1763" month="06" day="22" corpus="2">
<head id="h2_d768e4859">
Paris	w1_d768e4863
habe	w11_d768e27327
uns	w13_d768e27331
Titl.	w15_d768e27334
Frau	w17_d768e27337
Maria	w1_d768e27343
Catharina	w3_d768e27346
verwittibte	w5_d768e27349
Gräfin	w7_d768e27352
v.	w9_d768e27355
Martinitz	w11_d768e27358
gebohrne	w1_d768e27363
Gräfin	w3_d768e27366
v.	w5_d768e27369
Trautson	w7_d768e27372
angezeiget,	w9_d768e27375
wie	w11_d768e27378
daß	w13_d768e27382
ihr	w1_d768e27387
4.	w3_d768e27390
Obercammer=amts	w5_d768e27393
ordinari	w7_d768e27396
Cameral-asse-	w9_d768e27399
gni,	w1_d768e27404
und	w3_d768e27407
zwar	w5_d768e27410
3.	w7_d768e27413
jedes	w9_d768e27416
pr.	w11_d768e27419
186.	w13_d768e27423
fl.	w15_d768e27426
dann	w17_d768e27429
eines	w19_d768e27432
pr.	w21_d768e27435
88.	w1_d768e27441
fl.	w3_d768e27444
35	w5_d768e27447
ein	w7_d768e27450
viertel	w9_d768e27453
kr.	w11_d768e27456
alle	w13_d768e27460
sub	w15_d768e27463
Num.	w17_d768e27466
412.	w19_d768e27469
all	w21_d768e27472
schon	w1_d768e27477
im	w3_d768e27480
Jahr	w5_d768e27483
1760.	w7_d768e27486
entweders	w9_d768e27489
entfremdet	w11_d768e27492
wor	w13_d768e27496
den,	w1_d768e27501
oder	w3_d768e27504
ansonst	w5_d768e27507
im	w7_d768e27510
Verstoß	w9_d768e27513
gerahten	w11_d768e27516
seyen,	w13_d768e27520
und	w15_d768e27523
unerachtet	w1_d768e27528
all=fleißigen	w3_d768e27531
Nachforschens	w5_d768e27534
nicht	w7_d768e27537
mehr	w9_d768e27540
zu	w1_d768e27546
Handen	w3_d768e27549
zubringen	w5_d768e27552
waren,	w7_d768e27555
dahero	w9_d768e27558
um	w11_d768e27561
Affigirung	w13_d768e27565
</p>
<p id="p60_d768e27579">
eines	w1_d768e27583
in	w3_d768e27586
derley	w5_d768e27589
Fällen	w7_d768e27592
gewöhnlichen	w9_d768e27595
Vaval	w11_d768e27598
edects	w13_d768e27602
anzulangen	w1_d768e27607
sich	w3_d768e27610
bemüßiget	w5_d768e27613
gesehen,	w7_d768e27616
und	w9_d768e27619
zumalen	w11_d768e27622
von	w1_d768e27627
Seiten	w3_d768e27630
eines	w5_d768e27633
Stadt=rahts	w7_d768e27636
hierinn	w9_d768e27639
auch	w11_d768e27642
gewil	w13_d768e27646
liget	w1_d768e27652
worden	w3_d768e27655
ist;	w5_d768e27658
solchemnach	w7_d768e27661
würdet	w9_d768e27664
der,	w11_d768e27667
und	w13_d768e27671
die	w15_d768e27674
jenige,	w1_d768e27679
so	w3_d768e27682
von	w5_d768e27685
obermeldtem	w7_d768e27688
Obercammer=amts	w9_d768e27691
ordin	w1_d768e27696
iri	w3_d768e27699
Cameral-assegni	w5_d768e27702
einige	w7_d768e27705
Wissenschaft	w9_d768e27708
haben,	w11_d768e27711
oder	w1_d768e27716
hieran	w3_d768e27719
einige	w5_d768e27722
Sprüch	w7_d768e27725
zu	w9_d768e27728
haben	w11_d768e27731
vermeinen,	w13_d768e27735
von	w1_d768e27741
heut	w3_d768e27744
gesetztem	w5_d768e27747
Dato	w7_d768e27750
an,	w9_d768e27753
inner	w11_d768e27756
Jahr,	w13_d768e27760
6	w15_d768e27763
Wochen	w17_d768e27766
und	w1_d768e27771
3.	w3_d768e27774
Täg	w5_d768e27777
bey	w7_d768e27780
unser	w9_d768e27783
und	w11_d768e27786
Gemeiner	w13_d768e27790
Stadt	w15_d768e27793
Wien	w17_d768e27796
Ober=cammer=amt	w1_d768e27801
entweder	w3_d768e27804
selbst	w5_d768e27807
persönlich	w7_d768e27810
oder	w1_d768e27815
durch	w3_d768e27818
einen	w5_d768e27821
hierzu	w7_d768e27824
hinlänglich	w9_d768e27827
Bevollmäch	w11_d768e27830
tigten	w1_d768e27836
alsogewiß	w3_d768e27839
zu	w5_d768e27842
erscheinen,	w7_d768e27845
und	w9_d768e27848
sich	w11_d768e27851
gewönli	w13_d768e27855
cher=massen	w1_d768e27860
zu	w3_d768e27863
legitimiren	w5_d768e27866
haben,	w7_d768e27869
wie	w9_d768e27872
im	w11_d768e27875
widrigen	w13_d768e27879
nach	w1_d768e27884
Verstreichung	w3_d768e27887
dieses	w5_d768e27890
Termins	w7_d768e27893
besagte	w9_d768e27896
Assegni	w11_d768e27899
gänzlich	w1_d768e27904
caßiret,	w3_d768e27907
und	w5_d768e27910
hinführo	w7_d768e27913
für	w9_d768e27916
null,	w11_d768e27919
nichtig,	w13_d768e27923
und	w1_d768e27929
unkräftig	w3_d768e27932
geachtet	w5_d768e27935
werdne	w7_d768e27938
sollen.	w9_d768e27941
So	w11_d768e27944
man	w13_d768e27948
durch	w1_d768e27953
dieses	w3_d768e27956
offene	w5_d768e27959
Edict	w7_d768e27962
hiemit	w9_d768e27965
kund	w11_d768e27968
und	w13_d768e27972
zu	w15_d768e27975
wis	w17_d768e27978
en	w1_d768e27983
machen	w3_d768e27986
wollen.	w5_d768e27989
Wien	w7_d768e27992
den	w9_d768e27995
21.	w11_d768e27998
May	w13_d768e28002
1763.	w15_d768e28005
</p>
<p id="p62_d768e28008">
Von	w1_d768e28012
des	w3_d768e28015
Kaist	w5_d768e28018
Kön.	w7_d768e28021
Jadiel	w9_d768e28024
Deles.	w11_d768e28027
miil	w13_d768e28031
in	w15_d768e28034
Militaribus	w1_d768e28039
im	w3_d768e28042
Erzherzogthum	w5_d768e28045
Oesterreich	w7_d768e28048
unter	w9_d768e28051
und	w1_d768e28056
ob	w3_d768e28059
der	w5_d768e28062
Enns	w7_d768e28065
wegen	w9_d768e28068
wird	w11_d768e28071
hiemit	w13_d768e28075
durch	w15_d768e28078
dieses	w17_d768e28081
öffentliche	w1_d768e28087
Edict	w3_d768e28090
jedermänniglich,	w5_d768e28093
deme	w7_d768e28096
daran	w9_d768e28099
ge	w11_d768e28102
legen,	w1_d768e28107
kund	w3_d768e28110
und	w5_d768e28113
zu	w7_d768e28116
wissen	w9_d768e28119
gemacht:	w11_d768e28122
wasgestalten	w13_d768e28126
auf	w1_d768e28131
des	w3_d768e28134
Johann	w5_d768e28137
Jacob	w7_d768e28140
Dernuscheck	w9_d768e28143
J.	w11_d768e28146
U.	w13_d768e28150
D.	w15_d768e28153
auch	w17_d768e28156
Hof	w1_d768e28161
kriegs=raths	w3_d768e28164
und	w5_d768e28167
Gerichts=advocatens,	w7_d768e28170
als	w9_d768e28173
zu	w1_d768e28179
Vertrett	w3_d768e28182
und	w5_d768e28185
Richtigstellung	w7_d768e28188
der	w9_d768e28191
von	w11_d768e28194
dem	w13_d768e28198
zu	w15_d768e28201
Altstadt	w1_d768e28206
in	w3_d768e28209
Mähren	w5_d768e28212
den	w7_d768e28215
9ten	w9_d768e28218
Jänner	w11_d768e28221
dies	w13_d768e28225
Jah	w15_d768e28228
res	w1_d768e28233
verstorbenen	w3_d768e28236
K.	w5_d768e28239
K.	w7_d768e28242
General	w9_d768e28245
feld,	w11_d768e28248
wachtmei	w13_d768e28252
sters	w1_d768e28257
Herrn	w3_d768e28260
Johann	w5_d768e28263
Baptist	w7_d768e28266
Grafen	w9_d768e28269
von	w11_d768e28272
Saint	w13_d768e28276
Jgnon	w1_d768e28282
seel.	w3_d768e28285
ruckgebliebenen	w5_d768e28288
Verlassenschaft	w7_d768e28291
gericht	w9_d768e28294
lich	w1_d768e28299
verordneten	w3_d768e28302
Curatoris	w5_d768e28305
gehorsamstes	w7_d768e28308
Anlangen	w9_d768e28311
verwilliget	w1_d768e28316
worden,	w3_d768e28319
daß	w5_d768e28322
alle	w7_d768e28325
diejenige,	w9_d768e28328
welche	w11_d768e28331
an	w13_d768e28335
erstbesagte	w1_d768e28340
General=feld=wacht=meister	w3_d768e28343
Graf	w5_d768e28346
Sint	w1_d768e28352
Jgnonische	w3_d768e28355
Verlassenschaft	w5_d768e28358
titulo	w7_d768e28361
hæredi-	w9_d768e28364
tatis,	w1_d768e28369
crediti,	w3_d768e28372
aut	w5_d768e28375
alio	w7_d768e28378
quocunque	w9_d768e28381
einige	w11_d768e28384
Sprüche	w13_d768e28388
und	w1_d768e28393
Anforderungen	w3_d768e28396
haben,	w5_d768e28399
oder	w7_d768e28402
zu	w9_d768e28405
machen	w11_d768e28408
ver	w13_d768e28412
meinen,	w1_d768e28417
durch	w3_d768e28420
Ausfertigung	w5_d768e28423
gewöhnlicher	w7_d768e28426
Convo	w9_d768e28429
cations=edicten	w1_d768e28435
peremptorie	w3_d768e28438
sub	w5_d768e28441
clausula	w7_d768e28444
præ-	w9_d768e28447
clusi	w1_d768e28452
einberufen	w3_d768e28455
werden	w5_d768e28458
sollen.	w7_d768e28461
Wann	w9_d768e28464
nun	w11_d768e28467
zu	w13_d768e28471
diesem	w1_d768e28476
Ende	w3_d768e28479
der	w5_d768e28482
9te	w7_d768e28485
August	w9_d768e28488
dies	w11_d768e28491
Jahrs	w13_d768e28495
fruhe	w15_d768e28498
um	w17_d768e28501
9.	w1_d768e28506
Uhr	w3_d768e28509
bey	w5_d768e28512
dieses	w7_d768e28515
K.	w9_d768e28518
K.	w11_d768e28521
Judicii	w13_d768e28525
deleg.	w15_d768e28528
mixti	w17_d768e28531
in	w19_d768e28534
Mi	w1_d768e28540
itaribus	w3_d768e28543
auf	w5_d768e28546
der	w7_d768e28549
Sailerstadt	w9_d768e28552
in	w11_d768e28555
der	w13_d768e28559
sogenann	w15_d768e28562
ten	w1_d768e28567
Holler=stauden	w3_d768e28570
im	w5_d768e28573
ersten	w7_d768e28576
Stock	w9_d768e28579
befindlichen	w11_d768e28582
Canzley	w1_d768e28587
pro	w3_d768e28590
1mo,	w5_d768e28593
2do	w7_d768e28596
&	w9_d768e28599
3tio	w11_d768e28602
Termino	w13_d768e28606
zu	w15_d768e28609
erschei	w17_d768e28612
nen	w1_d768e28617
bestimmet	w3_d768e28620
worden	w5_d768e28623
ist;	w7_d768e28626
solchemnach	w9_d768e28629
werden	w11_d768e28632
alle	w1_d768e28638
und	w3_d768e28641
jede	w5_d768e28644
General=feld=wachtmeister	w7_d768e28647
Graf	w9_d768e28650
Joh.	w1_d768e28655
Baptist	w3_d768e28658
von	w5_d768e28661
Saint	w7_d768e28664
Jgnonische	w9_d768e28667
Glaubigere	w11_d768e28670
an	w1_d768e28675
obbestimmtem	w3_d768e28678
Tag	w5_d768e28681
und	w7_d768e28684
Stund	w9_d768e28687
entweder	w11_d768e28690
selbst	w13_d768e28694
persönlich,	w1_d768e28699
oder	w3_d768e28702
durch	w5_d768e28705
genugsam	w7_d768e28708
instruirte	w9_d768e28711
Bevoll	w11_d768e28714
mächtigte	w1_d768e28720
also	w3_d768e28723
gewiß	w5_d768e28726
zu	w7_d768e28729
erscheinen,	w9_d768e28732
und	w11_d768e28735
ihre	w13_d768e28739
et	w15_d768e28742
wa	w1_d768e28747
habende	w3_d768e28750
Sprüche,	w5_d768e28753
oder	w7_d768e28756
andere,	w9_d768e28759
wie	w11_d768e28762
immer	w13_d768e28766
Na	w15_d768e28769
men	w1_d768e28774
haben	w3_d768e28777
mögende,	w5_d768e28780
und	w7_d768e28783
an	w9_d768e28786
diese	w11_d768e28789
Verlassenschaft	w13_d768e28793
zu	w1_d768e28798
stellen	w3_d768e28801
vermeinende	w5_d768e28804
Forderungen	w7_d768e28807
anzumelden	w9_d768e28810
und	w1_d768e28816
Rechts	w3_d768e28819
beständig	w5_d768e28822
zu	w7_d768e28825
liquidiren,	w9_d768e28828
auch	w11_d768e28831
resp.	w13_d768e28835
sich	w15_d768e28838
zu	w1_d768e28843
legitimiren	w3_d768e28846
haben,	w5_d768e28849
wie	w7_d768e28852
im	w9_d768e28855
widrigen	w11_d768e28858
auf	w13_d768e28862
der	w15_d768e28865
selben	w1_d768e28870
Ausbleiben	w3_d768e28873
des	w5_d768e28876
eröfterten	w7_d768e28879
Herrn	w9_d768e28882
General	w11_d768e28885
feld=wachtmeisters	w1_d768e28890
Grafens	w3_d768e28893
von	w5_d768e28896
Saint	w7_d768e28899
Jgnon	w9_d768e28902
seel.	w1_d768e28908
Verlassenschaft	w3_d768e28911
ex	w5_d768e28914
officio	w7_d768e28917
abgehandlet,	w9_d768e28920
und	w11_d768e28923
</p>
<list id="l64_d768e28926">
Von	w1_d768e28930
des	w3_d768e28933
Kaist	w5_d768e28936
Kön.	w7_d768e28939
Jadiel	w9_d768e28942
Deles.	w11_d768e28945
miil	w13_d768e28949
in	w15_d768e28952
</list>
<p id="p66_d768e28956">
was	w1_d768e28960
Rechtens	w3_d768e28963
ist,	w5_d768e28966
vorgekehret	w7_d768e28969
werden	w9_d768e28972
solle.	w11_d768e28975
Wor	w13_d768e28979
nach	w1_d768e28984
sich	w3_d768e28987
ein	w5_d768e28990
jeder	w7_d768e28993
Jntereßirter	w9_d768e28996
zu	w11_d768e28999
richten,	w13_d768e29003
und	w15_d768e29006
seinem	w1_d768e29011
Recht	w3_d768e29014
bestens	w5_d768e29017
zu	w7_d768e29020
invigiliren	w9_d768e29023
wissen	w11_d768e29026
wird.	w13_d768e29030
</p>
<p id="p68_d768e29033">
Von	w1_d768e29037
des	w3_d768e29040
Stifts	w5_d768e29043
Closterneuburg	w7_d768e29046
Rent=kammer	w9_d768e29049
wegen,	w1_d768e29054
wird	w3_d768e29057
hiemit	w5_d768e29060
durch	w7_d768e29063
dieses	w9_d768e29066
offentliche	w11_d768e29069
Edict	w13_d768e29073
dem	w1_d768e29078
Georg	w3_d768e29081
Etschmann,	w5_d768e29084
Mariä	w7_d768e29087
dessen	w9_d768e29090
Schwester	w11_d768e29093
von	w13_d768e29097
Hagenbrunn	w1_d768e29103
im	w3_d768e29106
N.	w5_d768e29109
Oe.	w7_d768e29112
und	w9_d768e29115
Viertel	w11_d768e29118
Untermän	w13_d768e29122
hartsberg	w1_d768e29127
gebürtig,	w3_d768e29130
und	w5_d768e29133
allen,	w7_d768e29136
so	w9_d768e29139
an	w11_d768e29142
diese	w13_d768e29146
oder	w15_d768e29149
an	w17_d768e29152
derenselben	w1_d768e29157
Bruder	w3_d768e29160
Adam	w5_d768e29163
Etschman	w7_d768e29166
in	w9_d768e29169
Taban	w11_d768e29172
der	w13_d768e29176
Stadt	w1_d768e29181
Ofen	w3_d768e29184
seel.	w5_d768e29187
einige	w7_d768e29190
Spruch	w9_d768e29193
oder	w11_d768e29196
Forderungen	w13_d768e29200
zu	w1_d768e29206
stellen	w3_d768e29209
haben,	w5_d768e29212
kund	w7_d768e29215
und	w9_d768e29218
zu	w11_d768e29221
wissen	w13_d768e29225
gemacht,	w15_d768e29228
wel	w17_d768e29231
chergestalten	w1_d768e29236
dieser	w3_d768e29239
Etschmannische	w5_d768e29242
3.	w7_d768e29245
Geschwistrigt	w9_d768e29248
nächste	w1_d768e29253
Befreundte,	w3_d768e29256
nämlich	w5_d768e29259
deroselben	w7_d768e29262
Mutters	w9_d768e29265
Schwester	w1_d768e29270
Kinder	w3_d768e29273
Martin,	w5_d768e29276
Elisabeth	w7_d768e29279
und	w9_d768e29282
Mathias	w11_d768e29285
Jöchlinger	w1_d768e29291
zu	w3_d768e29294
Hagenbrunn	w5_d768e29297
allda	w7_d768e29300
schriftlich	w9_d768e29303
ange	w11_d768e29306
bracht,	w1_d768e29311
und	w3_d768e29314
durch	w5_d768e29317
eingelegte	w7_d768e29320
Attestaten	w9_d768e29323
gezeiget	w11_d768e29326
haben,	w1_d768e29331
daß	w3_d768e29334
aus	w5_d768e29337
ihnen	w7_d768e29340
Etschmannischen	w9_d768e29343
Kindern	w11_d768e29346
der	w1_d768e29351
Georg	w3_d768e29354
schon	w5_d768e29357
Anno	w7_d768e29360
1730.	w9_d768e29363
die	w11_d768e29366
Maria	w13_d768e29370
aber	w15_d768e29373
An	w17_d768e29376
no	w1_d768e29382
1731.	w3_d768e29385
sich	w5_d768e29388
in	w7_d768e29391
Hungarn,	w9_d768e29394
unwissend	w11_d768e29397
wohin,	w13_d768e29401
ver	w15_d768e29404
reiset,	w1_d768e29409
und	w3_d768e29412
seit	w5_d768e29415
selber	w7_d768e29418
Zeit	w9_d768e29421
hero	w11_d768e29424
von	w13_d768e29428
ihnen	w15_d768e29431
nicht	w17_d768e29434
das	w19_d768e29437
mindeste	w1_d768e29442
mehr	w3_d768e29445
zu	w5_d768e29448
hören,	w7_d768e29451
oder	w9_d768e29454
zu	w11_d768e29457
sehen,	w13_d768e29461
der	w15_d768e29464
Adam	w17_d768e29467
Etschmann	w1_d768e29472
aber	w3_d768e29475
ohne	w5_d768e29478
ruckgelassener	w7_d768e29481
Wittib	w9_d768e29484
und	w11_d768e29487
Kindern	w1_d768e29493
in	w3_d768e29496
Taban	w5_d768e29499
der	w7_d768e29502
Stadt	w9_d768e29505
Ofen	w11_d768e29508
vor	w13_d768e29512
2.	w15_d768e29515
Jah	w17_d768e29518
ren	w1_d768e29523
mit	w3_d768e29526
Tod	w5_d768e29529
abgegangen	w7_d768e29532
seye,	w9_d768e29535
mit	w11_d768e29538
Bitte,	w13_d768e29542
weilen	w15_d768e29545
auch	w1_d768e29550
der	w3_d768e29553
Georg	w5_d768e29556
Etschmann	w7_d768e29559
und	w9_d768e29562
desselben	w11_d768e29565
Schwe	w13_d768e29569
ster	w1_d768e29574
vermutlich	w3_d768e29577
nicht	w5_d768e29580
mehr	w7_d768e29583
im	w9_d768e29586
Leben	w11_d768e29589
seyn	w13_d768e29593
werden,	w15_d768e29596
daß	w1_d768e29602
damit	w3_d768e29605
dereinstens	w5_d768e29608
zur	w7_d768e29611
Abhandlung	w9_d768e29614
und	w11_d768e29617
Ver	w13_d768e29621
theilung	w1_d768e29626
des	w3_d768e29629
für	w5_d768e29632
obbemelte	w7_d768e29635
3	w9_d768e29638
Etschmannische	w11_d768e29641
Kinder	w1_d768e29646
zum	w3_d768e29649
Theil	w5_d768e29652
auf	w7_d768e29655
alldasiger	w9_d768e29658
Rentkammer	w11_d768e29661
waisen=cassa	w1_d768e29666
anligenden,	w3_d768e29669
zum	w5_d768e29672
Theil	w7_d768e29675
annoch	w9_d768e29678
auf	w11_d768e29681
des	w1_d768e29687
Jacob	w3_d768e29690
Quatori	w5_d768e29693
zu	w7_d768e29696
Hagenbrunn	w9_d768e29699
Haus	w11_d768e29702
Weh	w13_d768e29706
rungs=weis	w1_d768e29711
haftenden,	w3_d768e29714
laut	w5_d768e29717
Berechnung	w7_d768e29720
d.	w9_d768e29723
d.	w11_d768e29726
5.	w13_d768e29730
Februarii	w1_d768e29735
dies	w3_d768e29738
Jahrs	w5_d768e29741
salvo	w7_d768e29744
Interesse	w9_d768e29747
226.	w11_d768e29750
fl.	w13_d768e29754
15.	w15_d768e29757
kr.	w17_d768e29760
betragenden	w1_d768e29765
Vermögens	w3_d768e29768
ex	w5_d768e29771
quocunque	w7_d768e29774
demum	w9_d768e29777
titulo	w1_d768e29783
ein	w3_d768e29786
mehreres	w5_d768e29789
Recht	w7_d768e29792
und	w9_d768e29795
Anspruch,	w11_d768e29798
als	w13_d768e29802
besagt	w15_d768e29805
supplicirende	w1_d768e29810
3.	w3_d768e29813
Jöchlingerische	w5_d768e29816
Geschwistrigte	w7_d768e29819
zu	w9_d768e29822
haben	w1_d768e29827
vermeinen,	w3_d768e29830
durch	w5_d768e29833
ein	w7_d768e29836
gewöhnliches	w9_d768e29839
Edictum	w11_d768e29842
ad	w1_d768e29847
valvas	w3_d768e29850
einberuffen,	w5_d768e29853
und	w7_d768e29856
solches	w9_d768e29859
behöriger	w11_d768e29862
Orten	w13_d768e29866
affigiret	w1_d768e29872
werden	w3_d768e29875
möchte.	w5_d768e29878
Da	w7_d768e29881
nun	w9_d768e29884
in	w11_d768e29887
dies	w13_d768e29891
Begeh	w15_d768e29894
ren	w1_d768e29899
gewilliget	w3_d768e29902
worden,	w5_d768e29905
als	w7_d768e29908
wird	w9_d768e29911
dem	w11_d768e29914
bedeuten	w13_d768e29918
Georg	w1_d768e29923
Etschmann	w3_d768e29926
und	w5_d768e29929
dessen	w7_d768e29932
Schwester	w9_d768e29935
Mariä	w11_d768e29938
von	w13_d768e29942
Hagenbrunn,	w1_d768e29947
auch	w3_d768e29950
all=denjenigen,	w5_d768e29953
welche	w7_d768e29956
an	w9_d768e29959
deren	w11_d768e29962
selben	w1_d768e29968
und	w3_d768e29971
ihres	w5_d768e29974
in	w7_d768e29977
Taban	w9_d768e29980
der	w11_d768e29983
Stadt	w13_d768e29987
Ofen	w15_d768e29990
verstor	w17_d768e29993
benen	w1_d768e29998
Bruders	w3_d768e30001
Adam	w5_d768e30004
Etschmanns	w7_d768e30007
hinterlassenem	w9_d768e30010
Vermögen	w1_d768e30015
einige	w3_d768e30018
Sprüch	w5_d768e30021
und	w7_d768e30024
Anforderungen	w9_d768e30027
zu	w11_d768e30030
stellen	w1_d768e30035
haben,	w3_d768e30038
kraft	w5_d768e30041
gegenwärtigen	w7_d768e30044
Edicts	w9_d768e30047
aufge	w11_d768e30050
tragen,	w1_d768e30056
daß	w3_d768e30059
dieselbe	w5_d768e30062
innerhalb	w7_d768e30065
einem	w9_d768e30068
Jahr,	w11_d768e30071
6.	w13_d768e30075
Wochen	w1_d768e30080
und	w3_d768e30083
3.	w5_d768e30086
Tägen	w7_d768e30089
von	w9_d768e30092
untenstehenden	w11_d768e30095
Dato	w13_d768e30099
an,	w1_d768e30104
und	w3_d768e30107
zwar	w5_d768e30110
den	w7_d768e30113
30	w9_d768e30116
Monats	w11_d768e30119
Septembris	w13_d768e30123
1763.	w15_d768e30126
Vormittag	w1_d768e30131
um	w3_d768e30134
8.	w5_d768e30137
Uhr	w7_d768e30140
bey	w9_d768e30143
alldasiger	w11_d768e30146
Rent=kammer	w13_d768e30150
entweder	w1_d768e30156
selbsten,	w3_d768e30159
oder	w5_d768e30162
durch	w7_d768e30165
Bevollmächtigte	w9_d768e30168
also	w11_d768e30171
gewiß	w1_d768e30176
erscheinen,	w3_d768e30179
und	w5_d768e30182
ihre	w7_d768e30185
Forderungen	w9_d768e30188
liquidi	w11_d768e30191
ren	w1_d768e30196
sollen,	w3_d768e30199
als	w5_d768e30202
im	w7_d768e30205
widrigen	w9_d768e30208
dieselbe	w11_d768e30211
nicht	w13_d768e30215
mehr	w15_d768e30218
ge	w17_d768e30221
höret,	w1_d768e30226
sondern	w3_d768e30229
das	w5_d768e30232
oberwehnte	w7_d768e30235
Etschmannische	w9_d768e30238
Vermögen	w1_d768e30244
denen	w3_d768e30247
supplicirenden	w5_d768e30250
Jöchlingerischen	w7_d768e30253
3.	w1_d768e30258
Geschwistrigten	w3_d768e30261
erfolget,	w5_d768e30264
und	w7_d768e30267
ex	w9_d768e30270
officio	w11_d768e30273
einge	w13_d768e30277
antwortet	w1_d768e30282
werden	w3_d768e30285
wurde.	w5_d768e30288
Stift	w7_d768e30291
Closter=neuburg	w9_d768e30294
den	w1_d768e30299
16.	w3_d768e30302
Aug.	w5_d768e30305
1762.	w7_d768e30308
</p>
<list id="l70_d768e30311">
Von	w1_d768e30315
des	w3_d768e30318
Stifts	w5_d768e30321
Closterneuburg	w7_d768e30324
Rent=kammer	w9_d768e30327
</list>
<p id="p74_d768e30334">
Nachtrag	w1_d768e30338
zu	w3_d768e30341
Von	w1_d768e30346
der	w3_d768e30349
Röm.	w5_d768e30352
Kaiserl.	w7_d768e30355
Kön.	w9_d768e30358
Apostol.	w11_d768e30361
Majest.	w13_d768e30365
in	w1_d768e30370
der	w3_d768e30373
Jud	w5_d768e30376
Samuel	w7_d768e30379
Oppenheimerischen	w9_d768e30382
Verlas	w11_d768e30385
senschafts=abhandlungs=sache	w1_d768e30391
allergnädigst	w3_d768e30394
ange	w5_d768e30397
ordneten	w1_d768e30402
Hof=commißion	w3_d768e30405
wegen,	w5_d768e30408
wird	w7_d768e30411
mittelst	w9_d768e30414
gegenwärtig	w1_d768e30419
offenen	w3_d768e30422
Edicts	w5_d768e30425
jedermänniglich	w7_d768e30428
kund	w9_d768e30431
aufgestellte	w1_d768e30436
Samuel	w3_d768e30439
und	w5_d768e30442
Emanuel	w7_d768e30445
Oppenheime	w9_d768e30448
rischen	w1_d768e30454
Massä	w3_d768e30457
Curator	w5_d768e30460
ad	w7_d768e30463
lites	w9_d768e30466
zu	w11_d768e30469
bald	w13_d768e30473
möglich	w15_d768e30476
ster	w1_d768e30481
Beendigung	w3_d768e30484
dieser	w5_d768e30487
bereits	w7_d768e30490
viele	w9_d768e30493
Jahre	w11_d768e30496
für	w13_d768e30500
daurender	w1_d768e30505
Oppenheimerischen	w3_d768e30508
Cribä=Sache	w5_d768e30511
bey	w7_d768e30514
dieser	w1_d768e30519
Kais.	w3_d768e30522
Kon.	w5_d768e30525
Hof=commißion	w7_d768e30528
gehorsamst	w9_d768e30531
ge	w11_d768e30534
betten,	w1_d768e30540
womit	w3_d768e30543
in	w5_d768e30546
eine	w7_d768e30549
nochmalige	w9_d768e30552
Licitation	w11_d768e30555
des	w13_d768e30559
der	w1_d768e30564
Oppenheimerischen	w3_d768e30567
Massä	w5_d768e30570
zum	w7_d768e30573
Theil	w9_d768e30576
angehö	w11_d768e30579
rigen	w1_d768e30584
sogenannt	w3_d768e30587
Nentwichischen	w5_d768e30590
zu	w7_d768e30593
Maria	w9_d768e30596
Hülf	w11_d768e30599
liegenden	w1_d768e30604
Hauses	w3_d768e30607
vorzunehmen	w5_d768e30610
allerdings	w7_d768e30613
erach	w9_d768e30616
tet,	w1_d768e30622
und	w3_d768e30625
zu	w5_d768e30628
solchem	w7_d768e30631
Ende	w9_d768e30634
eine	w11_d768e30637
Licitationstag	w13_d768e30641
satzung	w1_d768e30646
auf	w3_d768e30649
den	w5_d768e30652
30	w7_d768e30655
dies	w9_d768e30658
Monats	w11_d768e30661
Junii	w13_d768e30665
Nachmit	w15_d768e30668
tag	w1_d768e30673
um	w3_d768e30676
3.	w5_d768e30679
Uhr	w7_d768e30682
in	w9_d768e30685
ihro	w11_d768e30688
Hof=commißions	w13_d768e30692
Herrn	w15_d768e30695
Präsidis	w1_d768e30700
Jhro	w3_d768e30703
Kais.	w5_d768e30706
Kön.	w7_d768e30709
Majestät	w9_d768e30712
N.	w11_d768e30715
Oe.	w13_d768e30719
Re	w15_d768e30722
gierungs=rath	w1_d768e30728
Herrn	w3_d768e30731
Johann	w5_d768e30734
Paul	w7_d768e30737
Frey	w9_d768e30740
und	w11_d768e30743
Pannier=herrn	w1_d768e30748
von	w3_d768e30751
Buol	w5_d768e30754
auf	w7_d768e30757
der	w9_d768e30760
hohen	w11_d768e30763
Brucken	w13_d768e30767
in	w1_d768e30772
der	w3_d768e30775
Freyherrl.	w5_d768e30778
von	w7_d768e30781
Buolischen	w9_d768e30784
Behausung	w11_d768e30787
ha	w13_d768e30791
benden	w1_d768e30796
Wohnung,	w3_d768e30799
um	w5_d768e30802
allda	w7_d768e30805
zu	w9_d768e30808
erscheinen	w11_d768e30811
anbe	w13_d768e30815
raueiet,	w1_d768e30821
und	w3_d768e30824
bestimmet	w5_d768e30827
hat,	w7_d768e30830
wobey	w9_d768e30833
vorgedachte	w11_d768e30836
Nentwichische	w1_d768e30841
zu	w3_d768e30844
Naria	w5_d768e30847
Hülf	w7_d768e30850
liegende	w9_d768e30853
zum	w11_d768e30856
ble	w13_d768e30860
chernen	w1_d768e30865
Thurm	w3_d768e30868
genannte	w5_d768e30871
Behausung	w7_d768e30874
öffentlich	w9_d768e30877
aus	w11_d768e30880
gefeilet,	w1_d768e30885
und	w3_d768e30888
dem	w5_d768e30891
Meistbietenden	w7_d768e30894
hindangelassen,	w9_d768e30897
und	w1_d768e30903
verkaufet	w3_d768e30906
