<doc id="wr_1760-06-25" attrs="word" year="1760" month="06" day="25" corpus="2">
<head id="h2_d461e2958">
Fortsetzung	w1_d461e2962
K.	w25_d461e26229
Trupen	w27_d461e26232
auf	w1_d461e26237
dem	w3_d461e26240
sogenannten	w5_d461e26243
Langenberg	w7_d461e26246
bey	w9_d461e26249
Reichhennerstorf	w11_d461e26252
ihren	w13_d461e26256
Posten	w15_d461e26259
behauptet,	w17_d461e26262
und	w19_d461e26265
die	w21_d461e26268
Tru	w23_d461e26271
pen,	w1_d461e26276
so	w3_d461e26279
zu	w5_d461e26282
Friedland	w7_d461e26285
gestanden,	w9_d461e26288
an	w11_d461e26291
sich	w13_d461e26295
gezogen;	w15_d461e26298
der	w17_d461e26301
Feind	w19_d461e26304
aber	w21_d461e26307
hat	w23_d461e26310
sich	w25_d461e26314
auf	w27_d461e26317
den	w29_d461e26320
Buchberg,	w31_d461e26323
und	w1_d461e26328
andere	w3_d461e26331
verschanzte	w5_d461e26334
Anhöhen	w7_d461e26337
gelageret,	w9_d461e26340
und	w11_d461e26343
ist	w13_d461e26347
gleichfalls,	w15_d461e26350
ohne	w17_d461e26353
weiteres	w19_d461e26356
etwas	w21_d461e26359
zu	w23_d461e26362
unter	w25_d461e26366
nehmen,	w1_d461e26372
stehen	w3_d461e26375
geblieben.	w5_d461e26378
</p>
<p id="p18_d461e26381">
Der	w1_d461e26385
Hr.	w3_d461e26388
F.	w5_d461e26391
Z.	w7_d461e26394
Baron	w9_d461e26397
v.	w11_d461e26400
Laudohn	w13_d461e26404
hatte	w15_d461e26407
bereits	w17_d461e26410
den	w19_d461e26413
15.	w21_d461e26416
und	w23_d461e26419
16.	w25_d461e26423
dieses	w27_d461e26426
der	w29_d461e26429
nach	w31_d461e26432
Glatz	w33_d461e26435
an	w35_d461e26438
ruckenden	w1_d461e26443
Artillerie	w3_d461e26446
die	w5_d461e26449
Orde	w7_d461e26452
zugeschicket,	w9_d461e26455
Halt	w11_d461e26458
zu	w13_d461e26462
machen,	w15_d461e26465
und	w17_d461e26468
sobald	w19_d461e26471
er	w21_d461e26474
den	w23_d461e26477
17.	w25_d461e26481
ejusd.	w27_d461e26484
die	w29_d461e26487
feindliche	w1_d461e26492
Bewegungen	w3_d461e26495
in	w5_d461e26498
Erfahrung	w7_d461e26501
gebracht,	w9_d461e26504
so	w11_d461e26507
ist	w13_d461e26511
er	w15_d461e26514
mit	w17_d461e26517
seinem	w19_d461e26520
Corps	w21_d461e26523
de	w23_d461e26526
Reserve	w25_d461e26530
über	w27_d461e26533
Jo	w29_d461e26536
hannes=berg,	w1_d461e26542
Thanhausen,	w3_d461e26545
nach	w5_d461e26548
Schwarzwald	w7_d461e26551
marschiret,	w9_d461e26554
und	w11_d461e26557
schon	w13_d461e26561
den	w15_d461e26564
19.	w17_d461e26567
daselbsten	w19_d461e26570
in	w21_d461e26573
der	w23_d461e26576
Hofnung	w1_d461e26581
eingetroffen,	w3_d461e26584
daß,	w5_d461e26587
wann	w7_d461e26590
der	w9_d461e26593
General	w11_d461e26596
Fouquet	w13_d461e26600
sich	w15_d461e26603
nicht	w17_d461e26606
mit	w19_d461e26609
seinem	w21_d461e26612
ganzen	w23_d461e26615
Corpo	w25_d461e26619
it	w27_d461e26622
denen	w1_d461e26627
Verschanzungen	w3_d461e26630
fest	w5_d461e26633
gesetzet	w7_d461e26636
hätte,	w9_d461e26639
er	w11_d461e26642
denselben	w13_d461e26646
angreiffen,	w15_d461e26649
und	w17_d461e26652
verdringen	w19_d461e26655
könte;	w21_d461e26658
allein	w23_d461e26661
er	w1_d461e26666
erfuhre	w3_d461e26669
bey	w5_d461e26672
seiner	w7_d461e26675
Ankunft,	w9_d461e26678
daß	w11_d461e26681
der	w13_d461e26685
feindl.	w15_d461e26688
General	w17_d461e26691
mit	w19_d461e26694
seinem	w21_d461e26697
ganzen	w23_d461e26700
Corps	w25_d461e26704
bey	w27_d461e26707
Landshu	w29_d461e26710
in	w1_d461e26716
den	w3_d461e26719
Verschanzungen	w5_d461e26722
stehe.	w7_d461e26725
Es	w9_d461e26728
hat	w11_d461e26731
also	w13_d461e26735
Hr.	w15_d461e26738
General	w17_d461e26741
Baron	w19_d461e26744
v.	w21_d461e26747
Laudohn	w23_d461e26750
mit	w25_d461e26754
dem	w27_d461e26757
Corps	w29_d461e26760
de	w31_d461e26763
Re	w33_d461e26766
serve	w1_d461e26771
die	w3_d461e26774
Anhöhen	w5_d461e26777
von	w7_d461e26780
Forst,	w9_d461e26783
welche	w11_d461e26786
eine	w13_d461e26790
Communication	w15_d461e26793
mit	w17_d461e26796
dem	w19_d461e26799
Buchberg	w21_d461e26802
haben,	w23_d461e26805
besetzet	w25_d461e26809
seine	w1_d461e26814
Cavallerie	w3_d461e26817
bis	w5_d461e26820
Hartmannsdorf	w7_d461e26823
vorrucken	w9_d461e26826
lassen,	w11_d461e26829
und	w13_d461e26833
denen	w15_d461e26836
in	w17_d461e26839
dem	w19_d461e26842
Glatzischen	w21_d461e26845
zuruck	w23_d461e26848
ge	w25_d461e26852
bliebenen	w1_d461e26857
K.	w3_d461e26860
K.	w5_d461e26863
Trupen	w7_d461e26866
den	w9_d461e26869
Befehl	w11_d461e26872
zugefertiget,	w13_d461e26876
daß	w15_d461e26879
sie	w17_d461e26882
sämtlich,	w19_d461e26885
ausser	w21_d461e26888
diejenige,	w23_d461e26891
so	w25_d461e26895
zu	w27_d461e26898
der	w29_d461e26901
Bio	w31_d461e26904
quade	w1_d461e26910
der	w3_d461e26913
Stadt	w5_d461e26916
Glatz,	w7_d461e26919
und	w9_d461e26922
zur	w11_d461e26925
Besetzung	w13_d461e26929
der	w15_d461e26932
Pässe	w17_d461e26935
nöhtig	w19_d461e26938
waren,	w21_d461e26941
sich	w23_d461e26944
unverzüglich	w25_d461e26948
in	w27_d461e26951
den	w29_d461e26954
Marsch	w1_d461e26959
nach	w3_d461e26962
Landshut	w5_d461e26965
setzen	w7_d461e26968
solten;	w9_d461e26971
wie	w11_d461e26974
er	w13_d461e26978
dann	w15_d461e26981
auch	w17_d461e26984
den	w19_d461e26987
Hrn.	w21_d461e26990
F.	w23_d461e26993
M.	w25_d461e26997
L.	w27_d461e27000
Baron	w29_d461e27003
von	w31_d461e27006
Beck,se	w33_d461e27009
bey	w1_d461e27014
Friedberg	w3_d461e27017
gelagert	w5_d461e27020
stehet,	w7_d461e27023
ersuchen	w9_d461e27026
lassen,	w11_d461e27029
einige	w13_d461e27033
Trupen	w15_d461e27036
nach	w17_d461e27039
Schmiedeberg	w19_d461e27042
abzuschicken	w21_d461e27045
und	w1_d461e27050
dem	w3_d461e27053
Feind	w5_d461e27056
auch	w7_d461e27059
diesen	w9_d461e27062
Weeg	w11_d461e27065
zu	w13_d461e27069
verlegen.	w15_d461e27072
Bevor	w17_d461e27075
aber	w19_d461e27078
der	w21_d461e27081
Hr.	w23_d461e27084
F.	w25_d461e27088
Z.	w27_d461e27091
Baron	w29_d461e27094
von	w31_d461e27097
Laudohn	w33_d461e27100
den	w1_d461e27106
19.	w3_d461e27109
zu	w5_d461e27112
Schwarzwald	w7_d461e27115
angelanget	w9_d461e27118
ware,	w11_d461e27121
so	w13_d461e27125
hat	w15_d461e27128
er	w17_d461e27131
mit	w19_d461e27134
seiner	w21_d461e27137
Avant=garde,	w23_d461e27140
so	w25_d461e27144
aus	w27_d461e27147
50.	w29_d461e27150
frry	w31_d461e27153
willigen	w1_d461e27158
Grenadiers,	w3_d461e27161
80.	w5_d461e27164
Hussaren,	w7_d461e27167
und	w9_d461e27170
zwey	w11_d461e27173
Escadrons	w13_d461e27177
Dragonern,	w15_d461e27180
eine	w17_d461e27183
vom	w19_d461e27186
Erz=herzog	w21_d461e27189
Jo	w23_d461e27192
seph,	w1_d461e27197
und	w3_d461e27200
die	w5_d461e27203
andere	w7_d461e27206
vom	w9_d461e27209
Althan	w11_d461e27212
bestunde,	w13_d461e27216
den	w15_d461e27219
feindlichen	w17_d461e27222
General	w19_d461e27225
Malachowsky	w21_d461e27228
mit	w23_d461e27231
300.	w25_d461e27235
Haf	w27_d461e27238
saren,	w1_d461e27243
und	w3_d461e27246
so	w5_d461e27249
viel	w7_d461e27252
Jnfanterie	w9_d461e27255
von	w11_d461e27258
denen	w13_d461e27262
Frey=bataillons	w15_d461e27265
auf	w17_d461e27268
denen	w19_d461e27271
Anhöhen	w21_d461e27274
postirt	w23_d461e27277
vorgefunden	w25_d461e27281
sogleich	w1_d461e27287
angegriffen,	w3_d461e27290
und	w5_d461e27293
über	w7_d461e27296
den	w9_d461e27299
Hauffen	w11_d461e27302
geworfen;	w13_d461e27306
bey	w15_d461e27309
welcher	w17_d461e27312
Gelegenheit	w19_d461e27315
die	w21_d461e27318
K.	w23_d461e27321
K.	w25_d461e27325
En	w27_d461e27328
vallerie	w1_d461e27333
eingehauen,	w3_d461e27336
gegen	w5_d461e27339
die	w7_d461e27342
50.	w9_d461e27345
Feinde,	w11_d461e27348
worunter	w13_d461e27352
auch	w15_d461e27355
ein	w17_d461e27358
Capitain	w19_d461e27361
getödtet,	w21_d461e27364
und	w23_d461e27367
2.	w25_d461e27371
Capitanne	w27_d461e27374
3.	w1_d461e27379
Leutenants,	w3_d461e27382
und	w5_d461e27385
130.	w7_d461e27388
Gemeine	w9_d461e27391
als	w11_d461e27394
Kriegs=gefangene	w13_d461e27398
eingebracht	w15_d461e27401
hat,	w17_d461e27404
welchen	w19_d461e27407
eine	w21_d461e27410
namhal	w23_d461e27413
te	w1_d461e27418
Zahl	w3_d461e27421
Deserieurs	w5_d461e27424
nachgefolget	w7_d461e27427
ist.	w9_d461e27430
Der	w11_d461e27433
diesseitige	w13_d461e27437
Verlust	w15_d461e27440
aber	w17_d461e27443
bestehet	w19_d461e27446
nur	w21_d461e27449
in	w23_d461e27452
10.	w25_d461e27456
Teoten	w27_d461e27459
und	w1_d461e27465
etlich	w3_d461e27468
und	w5_d461e27471
20.	w7_d461e27474
Bleßirten.	w9_d461e27477
</p>
<p id="p20_d461e27480">
Den	w1_d461e27484
22.	w3_d461e27487
Dieses	w5_d461e27490
sind	w7_d461e27493
die	w9_d461e27496
aus	w11_d461e27499
der	w13_d461e27503
Grafschaft	w15_d461e27506
Glatz	w17_d461e27509
marschierte	w19_d461e27512
Trupen	w21_d461e27515
bey	w23_d461e27518
Schwar	w25_d461e27522
wald	w1_d461e27527
angekommen,	w3_d461e27530
und	w5_d461e27533
nachdem	w7_d461e27536
sie	w9_d461e27539
etliche	w11_d461e27542
Stunden	w13_d461e27546
ausgeruhet,	w15_d461e27549
so	w17_d461e27552
hat	w19_d461e27555
Herr	w21_d461e27558
F.	w23_d461e27561
Z.	w25_d461e27565
v.	w27_d461e27568
Lande	w29_d461e27571
noch	w1_d461e27576
in	w3_d461e27579
der	w5_d461e27582
Nacht	w7_d461e27585
zwischen	w9_d461e27588
dem	w11_d461e27591
22.	w13_d461e27595
und	w15_d461e27598
23.	w17_d461e27601
die	w19_d461e27604
feindliche	w21_d461e27607
Retrenchements	w23_d461e27610
an	w25_d461e27614
dreyen	w27_d461e27617
Orten	w29_d461e27620
un	w31_d461e27623
greiffen,	w1_d461e27629
und	w3_d461e27632
eine	w5_d461e27635
fausse	w7_d461e27638
Attaque	w9_d461e27641
auf	w11_d461e27644
der	w13_d461e27648
Seite	w15_d461e27651
von	w17_d461e27654
Großhennersdorf	w19_d461e27657
machen	w21_d461e27660
lassen.	w23_d461e27663
Der	w25_d461e27667
Anben	w27_d461e27670
geschahe	w1_d461e27675
mit	w3_d461e27678
solcher	w5_d461e27681
Herzhaftigkeit	w7_d461e27684
und	w9_d461e27687
Nachruck,	w11_d461e27690
daß	w13_d461e27694
diese	w15_d461e27697
Retrenchements	w17_d461e27700
überwaltigen	w19_d461e27703
en	w21_d461e27706
ganze	w1_d461e27711
feindliche	w3_d461e27714
Corps	w5_d461e27717
totaliter	w7_d461e27720
geschlagen,	w9_d461e27723
der	w11_d461e27726
General	w13_d461e27730
Fouquet	w15_d461e27733
selbsten,	w17_d461e27736
nebst	w19_d461e27739
denen	w21_d461e27742
Generan	w23_d461e27745
Schenkendorf	w1_d461e27750
und	w3_d461e27753
Malachowsky,	w5_d461e27756
wie	w7_d461e27759
auch	w9_d461e27762
über	w11_d461e27765
3000.	w13_d461e27769
Mann	w15_d461e27772
gefangen	w17_d461e27775
gemacht,	w19_d461e27778
eine	w21_d461e27781
8een	w23_d461e27784
Anzahl	w1_d461e27790
der	w3_d461e27793
Feinde	w5_d461e27796
ertödtet,	w7_d461e27799
und	w9_d461e27802
alles	w11_d461e27805
Geschütz,	w13_d461e27809
Estandarts,	w15_d461e27812
Fahnen,	w17_d461e27815
und	w19_d461e27818
ein	w21_d461e27821
Paar	w23_d461e27824
subtrn	w25_d461e27828
Paucken	w1_d461e27833
erobert	w3_d461e27836
worden.	w5_d461e27839
Die	w7_d461e27842
bezeigte	w9_d461e27845
Herzhaftigkeit	w11_d461e27848
der	w13_d461e27852
K.	w15_d461e27855
K.	w17_d461e27858
Trupen	w19_d461e27861
kan	w21_d461e27864
der	w23_d461e27867
Herr	w25_d461e27871
8	w27_d461e27874
2.	w29_d461e27877
Bar.	w1_d461e27882
v.	w3_d461e27885
Laudohn	w5_d461e27888
nicht	w7_d461e27891
genugsam	w9_d461e27894
beloben;	w11_d461e27897
und	w13_d461e27901
von	w15_d461e27904
diesem	w17_d461e27907
etwas	w19_d461e27910
zu	w21_d461e27913
erwehnen,	w23_d461e27916
ware	w25_d461e27920
due	w27_d461e27923
überstlüßiger,	w1_d461e27928
da	w3_d461e27931
de	w5_d461e27934
Thaten	w7_d461e27937
seiner	w9_d461e27940
Kriegs=erfahrenheit,	w11_d461e27943
geschwinden	w13_d461e27947
und	w15_d461e27950
herzhaften	w17_d461e27953
Eurichee	w19_d461e27956
sungen,	w1_d461e27962
und	w3_d461e27965
vernünftigen	w5_d461e27968
Anstalten	w7_d461e27971
das	w9_d461e27974
Wort	w11_d461e27977
reden.	w13_d461e27981
Der	w15_d461e27984
Hr.	w17_d461e27987
Obrist=leut.d	w19_d461e27990
Alton,	w21_d461e27993
so	w23_d461e27996
der	w25_d461e28000
freuliche	w1_d461e28005
Naichricht	w3_d461e28008
beeden	w5_d461e28011
Kaiserl.	w7_d461e28014
Majestäten	w9_d461e28017
zu	w11_d461e28020
Laxenburg	w13_d461e28024
unter	w15_d461e28027
Vorreutung	w17_d461e28030
18.	w19_d461e28033
blasene	w21_d461e28036
Postillions	w1_d461e28041
und	w3_d461e28044
einiger	w5_d461e28047
Postofficiers	w7_d461e28050
überbracht	w9_d461e28053
hat,	w11_d461e28056
ist	w13_d461e28060
gleich	w15_d461e28063
von	w17_d461e28066
dem	w19_d461e28069
Schlachefelb	w21_d461e28072
anpe	w23_d461e28075
</p>
</doc>
