<doc id="wr_1762-10-13" attrs="word" year="1762" month="10" day="13" corpus="2">
<head id="h2_d699e3391">
Madrid	w1_d699e3395
wird	w11_d699e25142
allen	w13_d699e25146
de	w15_d699e25149
nenjenigen	w1_d699e25154
Partheyen,	w3_d699e25157
welchen	w5_d699e25160
vom	w7_d699e25163
1ten	w9_d699e25166
May	w11_d699e25169
1761.	w1_d699e25175
bis	w3_d699e25178
letzten	w5_d699e25181
Augusti	w7_d699e25184
dieses	w9_d699e25187
1762.	w11_d699e25190
Jahrs	w13_d699e25194
ei	w15_d699e25197
nige	w1_d699e25202
verrufene	w3_d699e25205
Münzen	w5_d699e25208
abgenommen	w7_d699e25211
worden,	w9_d699e25214
bis	w11_d699e25217
anhero	w1_d699e25222
sich	w3_d699e25225
aber	w5_d699e25228
hierumen	w7_d699e25231
nicht	w9_d699e25234
gemeldet	w11_d699e25237
haben,	w13_d699e25241
durch	w1_d699e25246
dieses	w3_d699e25249
offene	w5_d699e25252
Edict	w7_d699e25255
kund	w9_d699e25258
und	w11_d699e25261
zu	w13_d699e25265
wissen	w15_d699e25268
ge	w17_d699e25271
macht:	w1_d699e25277
Es	w3_d699e25280
habe	w5_d699e25283
der	w7_d699e25286
K.	w9_d699e25289
K.	w11_d699e25292
Hof	w13_d699e25296
und	w15_d699e25299
N.	w17_d699e25302
Oest.	w19_d699e25305
Herr	w1_d699e25310
Cammer=procurator	w3_d699e25313
bey	w5_d699e25316
dieser	w7_d699e25319
K.	w9_d699e25322
K.	w11_d699e25325
N.	w13_d699e25329
Oc.	w1_d699e25334
Regierung	w3_d699e25337
angezeiget:	w5_d699e25340
wasgestalten	w7_d699e25343
aberma	w9_d699e25346
len	w1_d699e25351
nach	w3_d699e25354
Ausweisung	w5_d699e25357
der	w7_d699e25360
eingelegten	w9_d699e25363
Consigna	w11_d699e25366
tion	w1_d699e25372
vom	w3_d699e25375
1.	w5_d699e25378
May	w7_d699e25381
1761.	w9_d699e25384
bis	w11_d699e25387
letzten	w13_d699e25391
Aug.	w15_d699e25394
1762.	w17_d699e25397
Jahrs	w1_d699e25402
zu	w3_d699e25405
dem	w5_d699e25408
K.	w7_d699e25411
K.	w9_d699e25414
Haupt=münz=amt	w11_d699e25417
die	w13_d699e25421
in	w15_d699e25424
zerschiedenen	w1_d699e25429
Posten	w3_d699e25432
angehalten	w5_d699e25435
und	w7_d699e25438
abgenomme	w9_d699e25441
ne	w1_d699e25446
Münzen	w3_d699e25449
eingebracht	w5_d699e25452
worden,	w7_d699e25455
wo	w9_d699e25458
die	w11_d699e25461
dießfäl	w13_d699e25465
lige	w1_d699e25471
Partheyen	w3_d699e25474
hingegen	w5_d699e25477
sich	w7_d699e25480
weder	w9_d699e25483
hierumen	w11_d699e25486
ge	w13_d699e25490
meldet,	w1_d699e25495
weder	w3_d699e25498
auch	w5_d699e25501
wissend,	w7_d699e25504
vielweniger	w9_d699e25507
sich	w11_d699e25510
der	w13_d699e25514
Patent=mäßigen	w1_d699e25519
Confiscation	w3_d699e25522
zu	w5_d699e25525
entledigen	w7_d699e25528
ver	w9_d699e25531
mögend	w1_d699e25536
wären,	w3_d699e25539
als	w5_d699e25542
wolle	w7_d699e25545
schon	w9_d699e25548
erforderlich	w11_d699e25551
seyn,	w13_d699e25555
womit	w1_d699e25561
das	w3_d699e25564
Kais.	w5_d699e25567
K.	w7_d699e25570
Haupt=münz=amt	w9_d699e25573
in	w11_d699e25576
Ver	w13_d699e25580
schmelzung	w1_d699e25585
deren	w3_d699e25588
in	w5_d699e25591
gedachter	w7_d699e25594
Consignation	w9_d699e25597
ent	w11_d699e25600
haltenen	w1_d699e25605
Münzen	w3_d699e25608
desto	w5_d699e25611
sicherer	w7_d699e25614
fürgehen	w9_d699e25617
möge,	w11_d699e25620
daß	w1_d699e25625
mehrmalen	w3_d699e25628
denen	w5_d699e25631
Partheyen	w7_d699e25634
zu	w9_d699e25637
ihrer	w11_d699e25640
etwan	w13_d699e25644
nigen	w1_d699e25650
Rec	w3_d699e25653
amirung,	w5_d699e25656
und	w7_d699e25659
allfälligen	w9_d699e25662
Eliberation	w11_d699e25665
ein	w1_d699e25670
Edictum	w3_d699e25673
ad	w5_d699e25676
valvas	w7_d699e25679
affigiret,	w9_d699e25682
und	w11_d699e25685
die	w13_d699e25689
gewisse	w15_d699e25692
Anmeldung	w1_d699e25697
in	w3_d699e25700
einen	w5_d699e25703
präsigirten	w7_d699e25706
Termin	w9_d699e25709
deren	w11_d699e25712
6.	w13_d699e25716
</p>
<p id="p26_d699e25719">
Wochen	w1_d699e25723
3.	w3_d699e25726
Tägen	w5_d699e25729
dergestalten	w7_d699e25732
nachdrucksam	w9_d699e25735
auf	w11_d699e25738
erleget	w1_d699e25743
werde,	w3_d699e25746
als	w5_d699e25749
sie	w7_d699e25752
im	w9_d699e25755
widrigen	w11_d699e25758
nicht	w13_d699e25762
mehr	w15_d699e25765
gehöret,	w1_d699e25770
und	w3_d699e25773
denenselben	w5_d699e25776
das	w7_d699e25779
ewige	w9_d699e25782
Stillschwei	w11_d699e25785
gen	w1_d699e25791
auferleget	w3_d699e25794
werden	w5_d699e25797
solle.	w7_d699e25800
Solchemnach	w9_d699e25803
er	w11_d699e25806
Herr	w1_d699e25811
Cammer=procurator	w3_d699e25814
dann	w5_d699e25817
gehorsamst	w7_d699e25820
ge	w9_d699e25823
betten,	w1_d699e25828
Regierung	w3_d699e25831
geruhete	w5_d699e25834
in	w7_d699e25837
Ausfertigung	w9_d699e25840
des	w11_d699e25843
gewöhnlichen	w1_d699e25848
Edicts	w3_d699e25851
ad	w5_d699e25854
valvas	w7_d699e25857
mit	w9_d699e25860
Jntereßirung	w11_d699e25863
des	w1_d699e25869
gewöhnlichen	w3_d699e25872
Termins	w5_d699e25875
zu	w7_d699e25878
gewilligen,	w9_d699e25881
und	w11_d699e25884
derowegen	w1_d699e25889
das	w3_d699e25892
Behörige	w5_d699e25895
zu	w7_d699e25898
erlassen.	w9_d699e25901
Da	w11_d699e25904
nun	w13_d699e25908
Regierung	w1_d699e25913
diesem	w3_d699e25916
des	w5_d699e25919
Hrn.	w7_d699e25922
Cammerprocurato	w9_d699e25925
ris	w1_d699e25930
Bitten	w3_d699e25933
nicht	w5_d699e25936
entstanden:	w7_d699e25939
Als	w9_d699e25942
werden	w11_d699e25945
all	w13_d699e25949
und	w15_d699e25952
jede	w1_d699e25958
Eingangs	w3_d699e25961
gedachte	w5_d699e25964
Partheyen,	w7_d699e25967
welchen	w9_d699e25970
vom	w11_d699e25973
5ten	w1_d699e25978
May	w3_d699e25981
1761.	w5_d699e25984
bis	w7_d699e25987
letzten	w9_d699e25990
Augusti	w11_d699e25993
dieses	w13_d699e25997
1762.	w15_d699e26000
Jahrs	w1_d699e26005
einige	w3_d699e26008
verrufene	w5_d699e26011
Münz=sorten	w7_d699e26014
abgenom	w9_d699e26017
men	w1_d699e26022
worden,	w3_d699e26025
von	w5_d699e26028
Zeit	w7_d699e26031
der	w9_d699e26034
Affigirung	w11_d699e26037
dieses	w13_d699e26041
E	w15_d699e26044
dicts	w1_d699e26050
binnen	w3_d699e26053
6.	w5_d699e26056
Wochen	w7_d699e26059
drey	w9_d699e26062
Tägen	w11_d699e26065
sich	w13_d699e26069
also	w15_d699e26072
e	w17_d699e26075
wiß	w1_d699e26080
bey	w3_d699e26083
ihr	w5_d699e26086
N.	w7_d699e26089
Oe.	w9_d699e26092
Regierung	w11_d699e26095
anzumelden,	w13_d699e26099
und	w15_d699e26102
mit	w1_d699e26107
dem	w3_d699e26110
K.	w5_d699e26113
K.	w7_d699e26116
Hof	w9_d699e26119
und	w11_d699e26122
N.	w13_d699e26126
Oest.	w15_d699e26129
Hrn.	w17_d699e26132
Cam	w19_d699e26135
mer=procuratore	w1_d699e26140
als	w3_d699e26143
Vertrettern	w5_d699e26146
des	w7_d699e26149
Kais.	w9_d699e26152
Kön.	w11_d699e26155
Münz=amts	w1_d699e26161
ihr	w3_d699e26164
etwa	w5_d699e26167
gegen	w7_d699e26170
der	w9_d699e26173
vorgesehenen	w11_d699e26176
der	w13_d699e26180
ley	w1_d699e26185
Münz=einziehung	w3_d699e26188
zu	w5_d699e26191
haben	w7_d699e26194
vermeinende	w9_d699e26197
Recht	w1_d699e26202
anzuführen	w3_d699e26205
haben,	w5_d699e26208
wie	w7_d699e26211
im	w9_d699e26214
widrigen	w11_d699e26217
ohne	w13_d699e26221
weiterem	w1_d699e26226
mit	w3_d699e26229
Verschmelz	w5_d699e26232
und	w7_d699e26235
resp.	w9_d699e26238
Vertheil	w11_d699e26241
und	w1_d699e26247
Verrechnung	w3_d699e26250
all	w5_d699e26253
solcher	w7_d699e26256
vom	w9_d699e26259
1.	w11_d699e26262
May	w13_d699e26266
1761.	w15_d699e26269
bis	w1_d699e26274
letzten	w3_d699e26277
Augusti	w5_d699e26280
dieses	w7_d699e26283
1762.	w9_d699e26286
Jahrs	w11_d699e26289
ihnen	w13_d699e26293
Par	w15_d699e26296
theyen	w1_d699e26301
abgenommenen	w3_d699e26304
und	w5_d699e26307
dem	w7_d699e26310
K.	w9_d699e26313
Kön	w11_d699e26316
Münz	w13_d699e26320
amt	w1_d699e26325
eingehändiget	w3_d699e26328
verrufener	w5_d699e26331
Münzen	w7_d699e26334
fürgegan	w9_d699e26337
gen	w1_d699e26343
werden	w3_d699e26346
solle.	w5_d699e26349
Wornach	w7_d699e26352
sich	w9_d699e26355
Eingangs	w11_d699e26358
ge	w13_d699e26362
dachte	w1_d699e26367
Partheyen	w3_d699e26370
zu	w5_d699e26373
richten,	w7_d699e26376
und	w9_d699e26379
vor	w11_d699e26382
Schaden	w13_d699e26386
zu	w1_d699e26391
hüten	w3_d699e26394
wissen	w5_d699e26397
werden.	w7_d699e26400
</p>
<head id="h2_d699e26408">
Land=marschall	w1_d699e26412
rc.	w3_d699e26415
</head>
<p id="p4_d699e26418">
Entbiete	w1_d699e26422
N.	w3_d699e26425
allen	w5_d699e26428
und	w7_d699e26431
jeden,	w9_d699e26434
was	w11_d699e26437
Würden	w13_d699e26441
und	w15_d699e26444
Standes	w1_d699e26449
sie	w3_d699e26452
seynd,	w5_d699e26455
der	w7_d699e26458
Gebühr	w9_d699e26461
nach	w11_d699e26464
meinen	w13_d699e26468
respe	w15_d699e26471
etive	w1_d699e26476
Dienst,	w3_d699e26479
in	w5_d699e26482
guten	w7_d699e26485
Willen	w9_d699e26488
zuvor,	w11_d699e26491
und	w13_d699e26495
füge	w15_d699e26498
hiermit	w1_d699e26504
zu	w3_d699e26507
vernehmen:	w5_d699e26510
</p>
<p id="p6_d699e26513">
Es	w1_d699e26517
habe	w3_d699e26520
bey	w5_d699e26523
diesem	w7_d699e26526
Land=marschallischen	w9_d699e26529
Ge	w11_d699e26532
richt	w1_d699e26537
der	w3_d699e26540
Wolgeborne	w5_d699e26543
Hr.	w7_d699e26546
Philipp	w9_d699e26549
Dillherr	w11_d699e26552
Frey	w13_d699e26556
herr	w1_d699e26561
von	w3_d699e26564
Althenn	w5_d699e26567
mandatario	w7_d699e26570
nomine	w9_d699e26573
des	w11_d699e26576
Gräfl.	w13_d699e26580
Franz	w1_d699e26586
Anton	w3_d699e26589
Kuefsteinschen	w5_d699e26592
Herrn	w7_d699e26595
Gerhabens,	w9_d699e26598
abermalen	w1_d699e26603
schriftl.	w3_d699e26606
vorgestellet,	w5_d699e26609
wasgestatlen	w7_d699e26612
bey	w9_d699e26615
der	w1_d699e26620
angestern	w3_d699e26623
bestimmt	w5_d699e26626
gewesten	w7_d699e26629
Licitationstag	w9_d699e26632
satzung	w1_d699e26637
der	w3_d699e26640
Herrschaft	w5_d699e26643
Litschau	w7_d699e26646
samt	w9_d699e26649
Appertinen	w11_d699e26652
tien,	w1_d699e26658
sich	w3_d699e26661
einige	w5_d699e26664
Kauffere	w7_d699e26667
nicht	w9_d699e26670
hervorgethan	w11_d699e26673
hat	w13_d699e26677
ten,	w1_d699e26682
diesemnach	w3_d699e26685
wiederholt	w5_d699e26688
gebetten,	w7_d699e26691
ich	w9_d699e26694
gerühe	w11_d699e26697
te	w1_d699e26702
ein	w3_d699e26705
nochmaliges	w5_d699e26708
Licitations	w7_d699e26711
edict	w9_d699e26714
bey	w11_d699e26717
der	w13_d699e26721
Canz	w15_d699e26724
ley	w1_d699e26729
ausfertigen	w3_d699e26732
zu	w5_d699e26735
lassen.	w7_d699e26738
Wann	w9_d699e26741
nun	w11_d699e26744
hierinfalls	w13_d699e26748
verwilliget,	w1_d699e26754
und	w3_d699e26757
zur	w5_d699e26760
nochmaligen	w7_d699e26763
Licitations	w9_d699e26766
tagsatzung	w1_d699e26771
der	w3_d699e26774
18.	w5_d699e26777
künftigen	w7_d699e26780
Monats	w9_d699e26783
Novemb.	w11_d699e26786
bestimmet	w1_d699e26791
worden	w3_d699e26794
ist.	w5_d699e26797
Als	w7_d699e26800
hat	w9_d699e26803
man	w11_d699e26806
ein	w13_d699e26810
solches	w15_d699e26813
zu	w1_d699e26818
dem	w3_d699e26821
Ende	w5_d699e26824
hiemit	w7_d699e26827
jedermänniglichen	w9_d699e26830
nochmalen	w11_d699e26833
kund	w1_d699e26839
machen	w3_d699e26842
wollen,	w5_d699e26845
damit	w7_d699e26848
der	w9_d699e26851
oder	w11_d699e26854
diejenige,	w13_d699e26858
so	w1_d699e26863
obbesagte	w3_d699e26866
Herrschaft	w5_d699e26869
Litschau	w7_d699e26872
cum	w9_d699e26875
appertinen	w11_d699e26878
tiis	w1_d699e26883
käuflichen	w3_d699e26886
an	w5_d699e26889
sich	w7_d699e26892
zu	w9_d699e26895
bringen	w11_d699e26898
Willens	w13_d699e26902
seynd,	w15_d699e26905
am	w1_d699e26910
obbestimmten	w3_d699e26913
Tag	w5_d699e26916
fruhe	w7_d699e26919
um	w9_d699e26922
8	w11_d699e26925
Uhr	w13_d699e26929
ad	w15_d699e26932
licitan-	w17_d699e26935
dum,	w1_d699e26941
tractandum	w3_d699e26944
&	w5_d699e26947
concludendum	w7_d699e26950
vor	w9_d699e26953
Gericht	w11_d699e26956
zu	w1_d699e26961
erscheinen	w3_d699e26964
wissen	w5_d699e26967
werden.	w7_d699e26970
Wien	w9_d699e26973
den	w11_d699e26976
28.	w13_d699e26980
Set	w15_d699e26983
temb.	w1_d699e26988
1762.	w3_d699e26991
</p>
</doc>
