<doc id="wr_1760-07-16" attrs="word" year="1760" month="07" day="16" corpus="2">
<head id="h2_d467e3496">
Fortsetzung	w1_d467e3500
ihrer	w11_d467e22245
Capi	w13_d467e22249
talien	w1_d467e22255
samt	w3_d467e22258
Jnteresse	w5_d467e22261
bey	w7_d467e22264
Verfall=zeit	w9_d467e22267
in	w11_d467e22270
bemelde	w13_d467e22274
tem	w1_d467e22279
Amte	w3_d467e22282
sich	w5_d467e22285
einfinden,	w7_d467e22288
dann	w9_d467e22291
hinnach	w11_d467e22294
kein	w13_d467e22298
wei	w15_d467e22301
teres	w1_d467e22306
Jnteresse	w3_d467e22309
hievon	w5_d467e22312
mehr	w7_d467e22315
abgereichet	w9_d467e22318
wird.	w11_d467e22321
</p>
<p id="p28_d467e22324">
Den	w1_d467e22328
28.	w3_d467e22331
dies	w5_d467e22334
Monats	w7_d467e22337
Julii	w9_d467e22340
fruhe	w11_d467e22343
von	w13_d467e22347
9.	w15_d467e22350
bis	w17_d467e22353
12,	w1_d467e22358
und	w3_d467e22361
Nachmittag	w5_d467e22364
von	w7_d467e22367
3.	w9_d467e22370
bis	w11_d467e22373
6.	w13_d467e22377
Uhr,	w15_d467e22380
wie	w17_d467e22383
auch	w1_d467e22388
den	w3_d467e22391
darauf	w5_d467e22394
folgenden	w7_d467e22397
Tag,	w9_d467e22400
werden	w11_d467e22403
in	w13_d467e22407
dem	w15_d467e22410
Minoriten	w1_d467e22416
haus	w3_d467e22419
hinter	w5_d467e22422
dem	w7_d467e22425
Land=haus	w9_d467e22428
alhier,	w11_d467e22431
nächst	w1_d467e22436
deren	w3_d467e22439
RR	w5_d467e22442
PP.	w7_d467e22445
Minoriten=kirchen	w9_d467e22448
im	w11_d467e22451
1.	w13_d467e22455
Stock	w15_d467e22458
verschiedene	w1_d467e22463
Historische,	w3_d467e22466
Juridische,	w5_d467e22469
und	w7_d467e22472
andere	w9_d467e22475
gute	w1_d467e22480
Bücher	w3_d467e22483
von	w5_d467e22486
verschiedener	w7_d467e22489
Erudition	w9_d467e22492
und	w11_d467e22495
Sprachen,	w1_d467e22501
desgleichen	w3_d467e22504
allerhand	w5_d467e22507
bewehrte	w7_d467e22510
Nu-	w9_d467e22513
mismata,	w1_d467e22518
Medaillen,	w3_d467e22521
Schau	w5_d467e22524
und	w7_d467e22527
Denk=müntzen	w9_d467e22530
von	w1_d467e22535
Gold,	w3_d467e22538
Silber,	w5_d467e22541
Metall	w7_d467e22544
und	w9_d467e22547
Kupfet,	w11_d467e22550
wie	w13_d467e22554
auch	w15_d467e22557
einige	w1_d467e22562
schöne	w3_d467e22565
Bilder,	w5_d467e22568
licitando	w7_d467e22571
plus	w9_d467e22574
offerenti	w11_d467e22577
ge	w13_d467e22581
gen	w1_d467e22587
baarer	w3_d467e22590
Bezahlung	w5_d467e22593
verkauffet	w7_d467e22596
werden.	w9_d467e22599
NB.	w1_d467e22604
Der	w3_d467e22607
Catalogus	w5_d467e22610
deren	w7_d467e22613
Büchern	w9_d467e22616
ist	w11_d467e22619
in	w13_d467e22623
dem	w15_d467e22626
</p>
<p id="p30_d467e22629">
Buch=gewölb	w1_d467e22633
zum	w3_d467e22636
goldenen	w5_d467e22639
Vließ	w7_d467e22642
gratis	w9_d467e22645
zu	w11_d467e22648
haben:	w13_d467e22652
der	w1_d467e22657
Latilogus	w3_d467e22660
des	w5_d467e22663
Numismarii	w7_d467e22666
aber,	w9_d467e22669
kan	w11_d467e22672
in	w13_d467e22676
loco	w15_d467e22679
der	w1_d467e22684
Licitation	w3_d467e22687
eingesehen	w5_d467e22690
werden.	w7_d467e22693
</p>
<p id="p32_d467e22696">
Es	w1_d467e22700
wird	w3_d467e22703
den	w5_d467e22706
17.	w7_d467e22709
lauffenden	w9_d467e22712
Monats	w11_d467e22715
Julii	w13_d467e22719
und	w15_d467e22722
folgende	w1_d467e22727
Täge	w3_d467e22730
in	w5_d467e22733
der	w7_d467e22736
Leopold=stadt	w9_d467e22739
in	w11_d467e22742
dasigen	w13_d467e22746
Brarr	w1_d467e22751
hof,	w3_d467e22754
ein	w5_d467e22757
Vorrat	w7_d467e22760
verschiedener,	w9_d467e22763
mehresten	w11_d467e22766
Sheild	w1_d467e22772
der	w3_d467e22775
besten	w5_d467e22778
Predig	w7_d467e22781
und	w9_d467e22784
anderer	w11_d467e22787
geistlicher	w13_d467e22791
Bucher	w1_d467e22796
licitando	w3_d467e22799
verkauft	w5_d467e22802
werden,	w7_d467e22805
wovon	w9_d467e22808
der	w11_d467e22811
Sacalogus	w1_d467e22816
in	w3_d467e22819
der	w5_d467e22822
Buchhandlung	w7_d467e22825
bey	w9_d467e22828
der	w11_d467e22831
Welt	w13_d467e22835
ku	w15_d467e22838
gel	w1_d467e22843
im	w3_d467e22846
Seitzer=hof	w5_d467e22849
gratis	w7_d467e22852
zu	w9_d467e22855
haben	w11_d467e22858
ist.	w13_d467e22862
</p>
<p id="p34_d467e22865">
Von	w1_d467e22869
Seiten	w3_d467e22872
des	w5_d467e22875
Kaiserl.	w7_d467e22878
Königl.	w9_d467e22881
Markt	w11_d467e22884
gerichts	w13_d467e22888
Haaitadt	w1_d467e22893
in	w3_d467e22896
dem	w5_d467e22899
Erz=herzogtum	w7_d467e22902
Oesterreich	w9_d467e22905
ob	w11_d467e22908
der	w13_d467e22912
Eins	w1_d467e22917
wied	w3_d467e22920
anmit	w5_d467e22923
durch	w7_d467e22926
gegenwärtiges	w9_d467e22929
offenes	w11_d467e22932
Eoie	w1_d467e22938
jedermänniglich,	w3_d467e22941
deme	w5_d467e22944
daran	w7_d467e22947
gelegen,	w9_d467e22950
kund	w11_d467e22953
aad	w1_d467e22958
zu	w3_d467e22961
wissen	w5_d467e22964
gemacht,	w7_d467e22967
was	w9_d467e22970
gestalten	w11_d467e22973
des	w13_d467e22977
Herrn	w15_d467e22980
Rehann	w1_d467e22985
Michael	w3_d467e22988
Praunsperger,	w5_d467e22991
fürgewesten	w7_d467e22994
K.	w9_d467e22997
K.	w11_d467e23000
Wad=meistern	w1_d467e23005
allhier	w3_d467e23008
zuruck	w5_d467e23011
gelassene	w7_d467e23014
Creditores	w9_d467e23017
das	w1_d467e23023
geziemende	w3_d467e23026
Ansuchen	w5_d467e23029
gemacht,	w7_d467e23032
womit	w9_d467e23035
über	w11_d467e23038
des	w1_d467e23043
erst	w3_d467e23046
besagten	w5_d467e23049
Hrn	w7_d467e23052
Praunspergers	w9_d467e23055
zuruck	w11_d467e23058
geblie	w13_d467e23062
denes	w1_d467e23067
Vormögen,	w3_d467e23070
wie	w5_d467e23073
auch	w7_d467e23076
respectu	w9_d467e23079
der	w11_d467e23082
während	w13_d467e23086
seiler	w1_d467e23091
Abwesenheit	w3_d467e23094
ihme	w5_d467e23097
in	w7_d467e23100
der	w9_d467e23103
Herrschaft	w11_d467e23106
Wil	w13_d467e23110
deustein	w1_d467e23116
angefallenes	w3_d467e23119
Erbtheil	w5_d467e23122
die	w7_d467e23125
gerichtliche	w9_d467e23128
Verhandlung	w1_d467e23133
vorgenommen,	w3_d467e23136
und	w5_d467e23139
sofort	w7_d467e23142
sie	w9_d467e23145
treu	w11_d467e23148
herzige	w1_d467e23153
Creditores	w3_d467e23156
befriediget	w5_d467e23159
werden	w7_d467e23162
möchten.	w9_d467e23165
</p>
<p id="p36_d467e23169">
und	w1_d467e23173
da	w3_d467e23176
nun	w5_d467e23179
dieses	w7_d467e23182
Ansuchen	w9_d467e23185
billig,	w11_d467e23188
und	w13_d467e23192
dahero	w15_d467e23195
diese	w1_d467e23200
Verhandlung	w3_d467e23203
den	w5_d467e23206
16.	w7_d467e23209
Augusti	w9_d467e23212
dieses	w11_d467e23215
Jahrs	w13_d467e23219
fruhe	w1_d467e23224
um	w3_d467e23227
9.	w5_d467e23230
Uhr	w7_d467e23233
wird	w9_d467e23236
gerichtlich	w11_d467e23239
vorgenommen	w13_d467e23243
werden,	w1_d467e23249
hingegen	w3_d467e23252
aber	w5_d467e23255
des	w7_d467e23258
mehr=erwöhnten	w9_d467e23261
Frn.	w11_d467e23264
Praunspergers	w1_d467e23269
dermaliger	w3_d467e23272
Aufenthalt	w5_d467e23275
unwissend	w7_d467e23278
und	w1_d467e23283
unbekannt	w3_d467e23286
ist;	w5_d467e23289
Als	w7_d467e23292
will	w9_d467e23295
man	w11_d467e23298
hiemit	w13_d467e23302
ihm	w15_d467e23305
Hrn.	w1_d467e23310
Praunsperger,	w3_d467e23313
weil	w5_d467e23316
dessen	w7_d467e23319
Gegenwart	w9_d467e23322
bey	w11_d467e23325
gedachtem	w1_d467e23331
Actu	w3_d467e23334
höchst	w5_d467e23337
nohtwendig	w7_d467e23340
seyn	w9_d467e23343
will,	w11_d467e23346
pro	w13_d467e23350
1mo,	w1_d467e23355
2do,	w3_d467e23358
&	w5_d467e23361
3tio	w7_d467e23364
Termino	w9_d467e23367
citiret,	w11_d467e23370
und	w13_d467e23374
anbey	w15_d467e23377
aufgetragen	w1_d467e23382
haben,	w3_d467e23385
daß	w5_d467e23388
selber	w7_d467e23391
an	w9_d467e23394
besagtem	w11_d467e23397
Tag	w13_d467e23401
und	w1_d467e23406
Stund	w3_d467e23409
vor	w5_d467e23412
dem	w7_d467e23415
Markt=gericht	w9_d467e23418
zu	w11_d467e23421
obigem	w13_d467e23425
Ende	w15_d467e23428
entweders	w1_d467e23434
von	w3_d467e23437
selbsten,	w5_d467e23440
oder	w7_d467e23443
per	w9_d467e23446
Mennatarium	w11_d467e23449
sub	w13_d467e23453
clausula	w1_d467e23458
præclusi	w3_d467e23461
&	w5_d467e23464
perpetui	w7_d467e23467
silentii	w9_d467e23470
erscheinen	w11_d467e23473
sol	w13_d467e23477
</p>
<p id="p38_d467e23480">
Von	w1_d467e23484
einem	w3_d467e23487
Löbl	w5_d467e23490
N.	w7_d467e23493
Oe.	w9_d467e23496
Landschafts	w11_d467e23499
ober	w13_d467e23503
ein	w15_d467e23506
nehmer=amt	w1_d467e23511
wird	w3_d467e23514
hiemit	w5_d467e23517
kund	w7_d467e23520
gemachet;	w9_d467e23523
daß	w11_d467e23526
an	w13_d467e23530
denen	w1_d467e23535
zu	w3_d467e23538
Bestreitung	w5_d467e23541
deren	w7_d467e23544
erforderlichen	w9_d467e23547
Unkö	w11_d467e23550
sten	w1_d467e23556
bey	w3_d467e23559
fürdaurend=gegenwärtigen	w5_d467e23562
Krieg	w7_d467e23565
von	w9_d467e23568
An.	w1_d467e23573
1756.	w3_d467e23576
bis	w5_d467e23579
inclusive	w7_d467e23582
1759.	w9_d467e23585
in	w11_d467e23588
besagtem	w13_d467e23592
Amte	w15_d467e23595
erlegten	w1_d467e23600
Anticipationen,	w3_d467e23603
und	w5_d467e23606
Subsidien,	w7_d467e23609
alle	w9_d467e23612
von	w11_d467e23615
30.	w1_d467e23620
fl.	w3_d467e23623
bis	w5_d467e23626
exclusive	w7_d467e23629
100.	w9_d467e23632
fl.	w11_d467e23635
(wovor	w13_d467e23639
in	w15_d467e23642
Septembri	w17_d467e23645
eines	w1_d467e23651
jeglichen	w3_d467e23654
obiger	w5_d467e23657
Jahren	w7_d467e23660
datirte	w9_d467e23663
N.	w11_d467e23666
Oe.	w13_d467e23670
Land	w15_d467e23673
schafts=obligationen	w1_d467e23678
ertheilet	w3_d467e23681
worden	w5_d467e23684
seynd)	w7_d467e23687
in	w9_d467e23690
nächst=künftigen	w1_d467e23695
Monat	w3_d467e23698
Septembri	w5_d467e23701
dieses	w7_d467e23704
1760.	w9_d467e23707
Jahr	w1_d467e23712
von	w3_d467e23715
da	w5_d467e23718
aus	w7_d467e23721
anwiederumen	w9_d467e23724
zuruck	w11_d467e23727
bezahlet	w13_d467e23731
werden.	w1_d467e23737
Solchemnach	w3_d467e23740
können	w5_d467e23743
all	w7_d467e23746
jene	w9_d467e23749
Partheyen,	w11_d467e23752
so	w1_d467e23757
derley	w3_d467e23760
N.	w5_d467e23763
Oe.	w7_d467e23766
Landschafts=obligationen	w9_d467e23769
in	w11_d467e23772
Han	w13_d467e23776
den	w1_d467e23781
haben,	w3_d467e23784
zu	w5_d467e23787
Abholung	w7_d467e23790
dieser	w9_d467e23793
ihrer	w11_d467e23796
Capitalien,	w13_d467e23800
samt	w1_d467e23805
Jnteresse	w3_d467e23808
bey	w5_d467e23811
Verfall=zeit	w7_d467e23814
in	w9_d467e23817
bemeldtem	w11_d467e23820
Amte	w13_d467e23824
sich	w1_d467e23830
einfinden,	w3_d467e23833
dann	w5_d467e23836
hinnach	w7_d467e23839
kein	w9_d467e23842
weiteres	w11_d467e23845
Jnte	w13_d467e23849
resse	w1_d467e23854
hievon	w3_d467e23857
mehr	w5_d467e23860
abgereichet	w7_d467e23863
wird.	w9_d467e23866
</p>
<p id="p40_d467e23869">
Von	w1_d467e23873
N.	w3_d467e23876
Burger=meister	w5_d467e23879
Richter	w7_d467e23882
und	w9_d467e23885
Raht	w11_d467e23888
der	w13_d467e23892
Landes=fürstlichen	w1_d467e23897
Stadt	w3_d467e23900
Prugg	w5_d467e23903
an	w7_d467e23906
der	w9_d467e23909
Leytha	w11_d467e23912
wegen,	w1_d467e23917
wird	w3_d467e23920
hiemit	w5_d467e23923
jedermänniglich	w7_d467e23926
kund	w9_d467e23929
und	w11_d467e23932
zu	w13_d467e23936
wissen	w1_d467e23942
gemacht;	w3_d467e23945
wasgestalten,	w5_d467e23948
und	w7_d467e23951
nachdeme	w9_d467e23954
der	w11_d467e23957
Herr	w1_d467e23962
Leopold	w3_d467e23965
Pöllmann,	w5_d467e23968
und	w7_d467e23971
Frau	w9_d467e23974
Theresia	w11_d467e23977
des	w13_d467e23981
sen	w1_d467e23986
Eheconsortin,	w3_d467e23989
von	w5_d467e23992
dem	w7_d467e23995
Herrn	w9_d467e23998
Joseph	w11_d467e24001
Anton	w13_d467e24005
von	w1_d467e24010
Hugenstein,	w3_d467e24013
in	w5_d467e24016
puncto	w7_d467e24019
demeselben,	w9_d467e24022
laut	w11_d467e24025
cer	w13_d467e24029
tionirter	w1_d467e24035
Obligation,	w3_d467e24038
schuldigen1	w5_d467e24041
600	w7_d467e24044
fl	w9_d467e24047
Capital,	w11_d467e24050
nebst	w1_d467e24055
dem	w3_d467e24058
à	w5_d467e24061
6.	w7_d467e24064
pro	w9_d467e24067
Cento	w11_d467e24070
lauffenden	w13_d467e24074
Jnteresse	w15_d467e24077
ge	w17_d467e24080
richtlich	w1_d467e24085
belanget,	w3_d467e24088
und	w5_d467e24091
über	w7_d467e24094
die	w9_d467e24097
abgeführte	w11_d467e24100
gradus	w13_d467e24104
Executionis	w1_d467e24109
endlichen	w3_d467e24112
die	w5_d467e24115
Licitirung	w7_d467e24118
deren	w9_d467e24121
dem	w11_d467e24124
Herrn	w1_d467e24130
Kläger	w3_d467e24133
verhypothecirt	w5_d467e24136
und	w7_d467e24139
bereits	w9_d467e24142
gericht	w11_d467e24145
lich	w1_d467e24150
geschätzten	w3_d467e24153
Corporum,	w5_d467e24156
als	w7_d467e24159
da	w9_d467e24162
seynd:	w11_d467e24165
die	w13_d467e24169
hier	w15_d467e24172
befindlich	w1_d467e24177
Pöllmannische	w3_d467e24180
zwey	w5_d467e24183
Häuser,	w7_d467e24186
und	w9_d467e24189
ge	w11_d467e24192
samte	w1_d467e24197
Grund=stücke,	w3_d467e24200
der	w5_d467e24203
Ordnung	w7_d467e24206
nach	w9_d467e24209
bewürket,	w11_d467e24212
und	w1_d467e24218
zur	w3_d467e24221
Licitations=tagsatzung	w5_d467e24224
der	w7_d467e24227
27.	w9_d467e24230
Augusti	w11_d467e24233
lauffenden	w1_d467e24238
Jahrs	w3_d467e24241
bestimmet	w5_d467e24244
worden	w7_d467e24247
seye;	w9_d467e24250
dahero	w11_d467e24253
dann	w1_d467e24258
diejenige,	w3_d467e24261
so	w5_d467e24264
um	w7_d467e24267
gedacht	w9_d467e24270
Pöllmannische	w11_d467e24273
Häuser,	w1_d467e24278
und	w3_d467e24281
Grund=stücke	w5_d467e24284
zu	w7_d467e24287
licitiren	w9_d467e24290
gedenken,	w11_d467e24293
an	w1_d467e24299
gleich	w3_d467e24302
besagten	w5_d467e24305
Tag,	w7_d467e24308
fruh	w9_d467e24311
um	w11_d467e24314
9.	w13_d467e24318
Uhr,	w15_d467e24321
auf	w17_d467e24324
dem	w19_d467e24327
Raht=haus	w1_d467e24332
alhier	w3_d467e24335
zu	w5_d467e24338
erscheinen	w7_d467e24341
haben	w9_d467e24344
werden.	w11_d467e24347
Stadt	w1_d467e24352
Prugg	w3_d467e24355
an	w5_d467e24358
der	w7_d467e24361
Leytha	w9_d467e24364
den	w11_d467e24367
3.	w13_d467e24371
Junii	w15_d467e24374
1760.	w17_d467e24377
</p>
<p id="p42_d467e24380">
Von	w1_d467e24384
N.	w3_d467e24387
Richter,	w5_d467e24390
und	w7_d467e24393
Raht	w9_d467e24396
des	w11_d467e24399
Dom=caritul	w13_d467e24403
Passauerischen	w1_d467e24408
Markt	w3_d467e24411
Kirchberg	w5_d467e24414
am	w7_d467e24417
Wagram	w9_d467e24420
wird	w1_d467e24425
</p>
<p id="p46_d467e24430">
wird	w1_d467e24434
jedermänniglich	w3_d467e24437
hiemit	w5_d467e24440
kund	w7_d467e24443
und	w9_d467e24446
zu	w11_d467e24449
wissen	w13_d467e24453
gemacht,	w1_d467e24458
daß	w3_d467e24461
Sebastian	w5_d467e24464
Rott,	w7_d467e24467
gewest	w9_d467e24470
burgerli	w11_d467e24473
cher	w1_d467e24478
Tischler	w3_d467e24481
meister	w5_d467e24484
allhier	w7_d467e24487
ab	w9_d467e24490
intestato,	w11_d467e24493
und	w13_d467e24497
oh	w15_d467e24500
ne	w1_d467e24506
Hinterlassung	w3_d467e24509
einigen	w5_d467e24512
Leibs=erben	w7_d467e24515
das	w9_d467e24518
Zeitli	w11_d467e24521
che	w1_d467e24526
mit	w3_d467e24529
dem	w5_d467e24532
Ewigen	w7_d467e24535
verwechslet,	w9_d467e24538
und	w11_d467e24541
sodann	w13_d467e24545
in	w15_d467e24548
Erfahrenheit	w1_d467e24553
gebracht	w3_d467e24556
worden,	w5_d467e24559
daß	w7_d467e24562
derselbe	w9_d467e24565
zwei	w11_d467e24568
Brüder	w1_d467e24573
(dermalen	w3_d467e24576
aber	w5_d467e24579
unwissend,	w7_d467e24582
ob	w9_d467e24585
selbe	w11_d467e24588
noch	w13_d467e24592
leben,	w1_d467e24598
oder	w3_d467e24601
mit	w5_d467e24604
Tod	w7_d467e24607
abgegangen)	w9_d467e24610
gehabt	w11_d467e24613
haben	w13_d467e24617
solle.	w1_d467e24622
Als	w3_d467e24625
wird	w5_d467e24628
allen	w7_d467e24631
denen	w9_d467e24634
jenigen,	w11_d467e24637
welche	w13_d467e24641
sich	w15_d467e24644
als	w1_d467e24649
Erben	w3_d467e24652
zu	w5_d467e24655
dieser	w7_d467e24658
Verlassenschaft	w9_d467e24661
legitimiren	w11_d467e24664
können,	w1_d467e24669
oder	w3_d467e24672
in	w5_d467e24675
anderweeg	w7_d467e24678
Sprüch,	w9_d467e24681
oder	w11_d467e24684
Forde	w13_d467e24688
rungen	w1_d467e24694
zu	w3_d467e24697
haben	w5_d467e24700
vermeilen,	w7_d467e24703
von	w9_d467e24706
unten	w11_d467e24709
gesetztem	w13_d467e24713
Dato	w1_d467e24718
an	w3_d467e24721
ein	w5_d467e24724
Termin	w7_d467e24727
von	w9_d467e24730
ein	w11_d467e24733
Jahr	w13_d467e24737
6.	w15_d467e24740
Wochen,	w17_d467e24743
und	w19_d467e24746
3.	w1_d467e24751
Täg	w3_d467e24754
einberaumet,	w5_d467e24757
ihre	w7_d467e24760
Legitimirung,	w9_d467e24763
und	w11_d467e24766
Li	w13_d467e24770
quidirungen	w1_d467e24775
gerichtlich	w3_d467e24778
einzulegen,	w5_d467e24781
nach	w7_d467e24784
Verfließ	w9_d467e24787
sung	w1_d467e24793
dieser	w3_d467e24796
Frist	w5_d467e24799
aber	w7_d467e24802
in	w9_d467e24805
der	w11_d467e24808
Sache	w13_d467e24812
ex	w15_d467e24815
officio	w17_d467e24818
fort	w19_d467e24821
gefahren,	w1_d467e24826
und	w3_d467e24829
denenselben	w5_d467e24832
das	w7_d467e24835
ewige	w9_d467e24838
Silentium	w11_d467e24841
auferleget	w1_d467e24846
würdet.	w3_d467e24849
Markt	w5_d467e24852
Kirchberg	w7_d467e24855
am	w9_d467e24858
Wagram	w11_d467e24861
den	w1_d467e24866
10.	w3_d467e24869
Junii	w5_d467e24872
1760.	w7_d467e24875
</p>
<p id="p48_d467e24879">
Von	w1_d467e24883
der	w3_d467e24886
N.	w5_d467e24889
Oe.	w7_d467e24892
Regierung	w9_d467e24895
wegen,	w11_d467e24898
wird	w13_d467e24902
mil	w15_d467e24905
gegenwärtig=offenem	w1_d467e24910
Edict	w3_d467e24913
jedermänniglich	w5_d467e24916
so	w7_d467e24919
wol	w1_d467e24924
An	w3_d467e24927
als	w5_d467e24930
Abwesenden,	w7_d467e24933
deme	w9_d467e24936
daran	w11_d467e24939
gelegen	w13_d467e24943
kund	w1_d467e24949
und	w3_d467e24952
zu	w5_d467e24955
wissen	w7_d467e24958
gemacht:	w9_d467e24961
Es	w11_d467e24964
habe	w13_d467e24968
Regierung	w15_d467e24971
nach	w1_d467e24976
erfolgt=tödtlichen	w3_d467e24979
Hintritt	w5_d467e24982
des	w7_d467e24985
Erhard	w9_d467e24988
Hann,	w11_d467e24991
gewest=Kaiserl.	w1_d467e24996
Königl.	w3_d467e24999
Hof=gartners	w5_d467e25002
zu	w7_d467e25005
Schön	w9_d467e25008
brunn	w1_d467e25013
zu	w3_d467e25016
Erfindung	w5_d467e25019
desselben	w7_d467e25022
etwa	w9_d467e25025
verhandenen	w11_d467e25028
Æris	w1_d467e25034
alieni,	w3_d467e25037
folgends	w5_d467e25040
auch	w7_d467e25043
zu	w9_d467e25046
sicherer	w11_d467e25049
Abhand	w13_d467e25053
lung	w1_d467e25058
solcher	w3_d467e25061
Verlassenschaft	w5_d467e25064
für	w7_d467e25067
nöhtig	w9_d467e25070
befunden,	w11_d467e25073
die	w1_d467e25078
sammentliche,	w3_d467e25081
sowol	w5_d467e25084
in	w7_d467e25087
als	w9_d467e25090
ausser	w11_d467e25093
Land	w13_d467e25097
be	w15_d467e25100
findliche	w1_d467e25105
Glaubigere	w3_d467e25108
zur	w5_d467e25111
Anmeld	w7_d467e25114
und	w9_d467e25117
Liquidirung	w11_d467e25120
ihrer	w1_d467e25126
an	w3_d467e25129
wiederholte	w5_d467e25132
Erhard	w7_d467e25135
Hannische	w9_d467e25138
Verlas	w11_d467e25141
senschaft	w1_d467e25146
zu	w3_d467e25149
stellen	w5_d467e25152
habende	w7_d467e25155
Sprüch	w9_d467e25158
und	w11_d467e25161
Forde	w13_d467e25165
rungen	w1_d467e25170
gerichtlich	w3_d467e25173
vorzuladen,	w5_d467e25176
und	w7_d467e25179
einzuberuffen	w9_d467e25182
zu	w1_d467e25187
welchem	w3_d467e25190
Ende	w5_d467e25193
denenselben	w7_d467e25196
der	w9_d467e25199
19.	w11_d467e25202
des	w13_d467e25206
zukünf	w15_d467e25209
tigen	w1_d467e25215
Monats	w3_d467e25218
Augusti	w5_d467e25221
Nachmittags	w7_d467e25224
um	w9_d467e25227
4.	w11_d467e25230
Uhr	w13_d467e25234
zur	w1_d467e25239
gewöhnlichen	w3_d467e25242
Convocations	w5_d467e25245
und	w7_d467e25248
Anmeldungs	w9_d467e25251
Tagsatzung	w1_d467e25256
zu	w3_d467e25259
all	w5_d467e25262
endlicher	w7_d467e25265
Frist	w9_d467e25268
anberaumet	w11_d467e25271
wor	w13_d467e25275
den.	w1_d467e25280
Solchemnach	w3_d467e25283
werden	w5_d467e25286
all	w7_d467e25289
und	w9_d467e25292
jede,	w11_d467e25295
welche	w13_d467e25299
bey	w1_d467e25305
gedacht	w3_d467e25308
Erhard	w5_d467e25311
Hannischen	w7_d467e25314
Verlassenschaft	w9_d467e25317
um	w1_d467e25322
rechtmäßiger	w3_d467e25325
Forderungen	w5_d467e25328
willen	w7_d467e25331
einige	w9_d467e25334
Sprück	w11_d467e25337
haben,	w1_d467e25342
oder	w3_d467e25345
zu	w5_d467e25348
haben	w7_d467e25351
vermeinen,	w9_d467e25354
an	w11_d467e25357
obbestimm	w13_d467e25361
ten	w1_d467e25366
Tag	w3_d467e25369
und	w5_d467e25372
Stund	w7_d467e25375
vor	w9_d467e25378
Regierung	w11_d467e25381
in	w13_d467e25385
der	w15_d467e25388
da	w17_d467e25391
selbst	w1_d467e25397
zu	w3_d467e25400
solchem	w5_d467e25403
Ende	w7_d467e25406
offen	w9_d467e25409
haltenden	w11_d467e25412
Commis	w13_d467e25416
sions=stuben	w1_d467e25421
entweder	w3_d467e25424
selbst	w5_d467e25427
persönlich,	w7_d467e25430
oder	w9_d467e25433
durch	w11_d467e25436
hierzu	w1_d467e25441
genugsam	w3_d467e25444
gevollmächtigte	w5_d467e25447
Gewalt=tragere	w7_d467e25450
also	w1_d467e25455
gewiß	w3_d467e25458
zu	w5_d467e25461
erscheinen,	w7_d467e25464
und	w9_d467e25467
ihre	w11_d467e25470
an	w13_d467e25474
solche	w15_d467e25477
Ver	w17_d467e25480
lassenschaft	w1_d467e25486
habende	w3_d467e25489
Anforderungen	w5_d467e25492
anzumelden	w7_d467e25495
und	w1_d467e25500
rechtlich	w3_d467e25503
zu	w5_d467e25506
liquidiren	w7_d467e25509
haben,	w9_d467e25512
als	w11_d467e25515
im	w13_d467e25519
widri	w15_d467e25522
gen	w1_d467e25527
die	w3_d467e25530
Abhandlung	w5_d467e25533
gleichwolen	w7_d467e25536
vorgenommen	w9_d467e25539
und	w1_d467e25544
ungehindert	w3_d467e25547
deren	w5_d467e25550
etwa	w7_d467e25553
verhandenen	w9_d467e25556
Glaubi	w11_d467e25559
geren,	w1_d467e25565
so	w3_d467e25568
sich	w5_d467e25571
mit	w7_d467e25574
ihren	w9_d467e25577
Anforderungen	w11_d467e25580
in	w13_d467e25584
be	w15_d467e25587
stimmter	w1_d467e25592
Zeit	w3_d467e25595
nicht	w5_d467e25598
angemeldet,	w7_d467e25601
solche	w9_d467e25604
Verlas	w11_d467e25607
senschaft	w1_d467e25612
denen	w3_d467e25615
sich	w5_d467e25618
anmeldenden	w7_d467e25621
Erden	w9_d467e25624
eingeant	w11_d467e25627
wortet,	w1_d467e25632
auch	w3_d467e25635
ansonsten	w5_d467e25638
ex	w7_d467e25641
officio	w9_d467e25644
vorgekehret	w11_d467e25647
werden	w1_d467e25653
solle,	w3_d467e25656
was	w5_d467e25659
Rechtens	w7_d467e25662
ist.	w9_d467e25665
Wornach	w11_d467e25668
sich	w13_d467e25672
also	w1_d467e25677
ein	w3_d467e25680
jeder	w5_d467e25683
zu	w7_d467e25686
richten	w9_d467e25689
wissen	w11_d467e25692
wird,	w13_d467e25696
</p>
<p id="p50_d467e25699">
Donnerstags	w1_d467e25703
als	w3_d467e25706
den	w5_d467e25709
17.	w7_d467e25712
Julii,	w9_d467e25715
werden	w11_d467e25718
in	w13_d467e25722
der	w15_d467e25725
Leopold=stadt	w1_d467e25730
bey	w3_d467e25733
dem	w5_d467e25736
goldenen	w7_d467e25739
Lämmel,	w9_d467e25742
nächst	w11_d467e25745
der	w1_d467e25750
Schlag=brucken,	w3_d467e25753
7.	w5_d467e25756
Pohlnische	w7_d467e25759
Gestüht	w9_d467e25762
Rap	w11_d467e25765
pen,	w1_d467e25771
dann	w3_d467e25774
6.	w5_d467e25777
Stuck	w7_d467e25780
Littauer=falblen,	w9_d467e25783
oder	w11_d467e25786
so	w13_d467e25790
genannte	w1_d467e25795
Maussel,	w3_d467e25798
auch	w5_d467e25801
2.	w7_d467e25804
Reit	w9_d467e25807
