<doc id="wr_1760-10-01" attrs="word" year="1760" month="10" day="01" corpus="2">
<head id="h2_d489e2624">
Paris	w1_d489e2628
Zweifel	w17_d489e23911
Vieles	w1_d489e23916
beygetragen,	w3_d489e23919
daß	w5_d489e23922
der	w7_d489e23925
General	w9_d489e23928
Hülsen	w11_d489e23931
aus	w13_d489e23935
Forcht	w15_d489e23938
auf	w1_d489e23943
allen	w3_d489e23946
Seiten	w5_d489e23949
umrungen	w7_d489e23952
zu	w9_d489e23955
werden,	w11_d489e23958
und	w13_d489e23962
folglich	w15_d489e23965
zwischen	w1_d489e23970
2.	w3_d489e23973
Feuer	w5_d489e23976
zu	w7_d489e23979
kommen,	w9_d489e23982
sich	w11_d489e23985
genöhtiget	w13_d489e23989
gesehen,	w15_d489e23992
mit	w1_d489e23998
solcher	w3_d489e24001
Eile	w5_d489e24004
seinen	w7_d489e24007
Abzug	w9_d489e24010
zu	w11_d489e24013
nehmen.	w13_d489e24017
</p>
</doc>
