<doc id="wr_1763-02-19" attrs="word" year="1763" month="02" day="19" corpus="2">
<head id="h2_d736e3302">
Fortsetzung	w1_d736e3306
Ehre	w9_d736e24863
hat,	w11_d736e24866
ein	w13_d736e24870
Mitglied	w15_d736e24873
einer	w1_d736e24878
beruffenen	w3_d736e24881
Welschen	w5_d736e24884
Academie	w7_d736e24887
der	w9_d736e24890
schönen	w11_d736e24893
Wissenschaften	w1_d736e24898
zu	w3_d736e24901
seyn;	w5_d736e24904
wer	w7_d736e24907
nun	w9_d736e24910
Belieben	w11_d736e24913
traget	w13_d736e24917
seine	w1_d736e24923
Lehre	w3_d736e24926
sich	w5_d736e24929
zu	w7_d736e24932
Nutzen	w9_d736e24935
zu	w11_d736e24938
machen,	w13_d736e24942
der	w15_d736e24945
beliebe	w17_d736e24948
sich	w1_d736e24953
nur	w3_d736e24956
in	w5_d736e24959
seiner	w7_d736e24962
in	w9_d736e24965
dem	w11_d736e24968
Schulter=gässel	w13_d736e24972
in	w15_d736e24975
dem	w17_d736e24978
</p>
<p id="p74_d736e24981">
kleinen	w1_d736e24985
Jordan	w3_d736e24988
im	w5_d736e24991
2ten	w7_d736e24994
Stock	w9_d736e24997
auf	w11_d736e25000
der	w13_d736e25004
hintern	w15_d736e25007
Treppe	w1_d736e25012
habenden	w3_d736e25015
Wohnung	w5_d736e25018
zu	w7_d736e25021
melden,	w9_d736e25024
wo	w11_d736e25027
sodann	w13_d736e25031
das	w1_d736e25036
Weitere	w3_d736e25039
mit	w5_d736e25042
ihme	w7_d736e25045
verabredet	w9_d736e25048
werden	w11_d736e25051
kan.	w13_d736e25055
</p>
<list id="l76_d736e25058">
Von	w1_d736e25062
N.	w3_d736e25065
Richter	w5_d736e25068
und	w7_d736e25071
Raht	w9_d736e25074
der	w11_d736e25077
Landes=fürstl.	w13_d736e25081
</list>
<p id="p78_d736e25085">
Von	w1_d736e25089
N.	w3_d736e25092
Richter	w5_d736e25095
und	w7_d736e25098
Raht	w9_d736e25101
der	w11_d736e25104
Landes=fürstl.	w13_d736e25108
Stadt	w1_d736e25113
Closterneuburg	w3_d736e25116
wird	w5_d736e25119
hiemit	w7_d736e25122
nochmalen	w9_d736e25125
je	w11_d736e25128
dermänniglich	w1_d736e25133
kund	w3_d736e25136
und	w5_d736e25139
zu	w7_d736e25142
wissen	w9_d736e25145
gemacht,	w11_d736e25148
wasge	w13_d736e25152
stalten	w1_d736e25158
allhier	w3_d736e25161
ein	w5_d736e25164
wolgebaute,	w7_d736e25167
mit	w9_d736e25170
10.	w11_d736e25173
Zimmern	w13_d736e25177
ohne	w1_d736e25182
Meredin=capellen	w3_d736e25185
zu	w5_d736e25188
ebener	w7_d736e25191
Erd	w9_d736e25194
mit	w11_d736e25197
Gewöl	w13_d736e25201
bern	w1_d736e25206
/	w3_d736e25209
Stallung	w5_d736e25212
versehene	w7_d736e25215
Behausung,	w9_d736e25218
nebst	w11_d736e25221
daran	w13_d736e25225
stossenden	w1_d736e25230
Obst=garten	w3_d736e25233
und	w5_d736e25236
2.	w7_d736e25239
Viertel	w9_d736e25242
Hofstatt	w11_d736e25245
Weingarten,	w1_d736e25251
so	w3_d736e25254
alles	w5_d736e25257
unweit	w7_d736e25260
des	w9_d736e25263
Donau=stroms	w11_d736e25266
ligt,	w1_d736e25271
dem	w3_d736e25274
Meistbietenden	w5_d736e25277
zu	w7_d736e25280
verkaufen	w9_d736e25283
seye,	w11_d736e25286
die	w13_d736e25290
nun	w1_d736e25295
hierzu	w3_d736e25298
Belieben	w5_d736e25301
tragen,	w7_d736e25304
haben	w9_d736e25307
sich	w11_d736e25310
auf	w13_d736e25314
den	w15_d736e25317
7.	w1_d736e25322
künftigen	w3_d736e25325
Monats	w5_d736e25328
Martii	w7_d736e25331
fruhe	w9_d736e25334
um	w11_d736e25337
9.	w13_d736e25341
Uhr	w15_d736e25344
auf	w17_d736e25347
Gemeiner	w1_d736e25353
Stadt=raht=haus	w3_d736e25356
einzufinden,	w5_d736e25359
und	w7_d736e25362
der	w9_d736e25365
Licitation	w1_d736e25370
beyzuwohnen,	w3_d736e25373
anbey	w5_d736e25376
stehet	w7_d736e25379
jeglichem	w9_d736e25382
Hrn.	w1_d736e25387
Liebhaber	w3_d736e25390
bevor	w5_d736e25393
die	w7_d736e25396
Behausung	w9_d736e25399
in	w11_d736e25402
Augen	w13_d736e25406
schein	w1_d736e25411
zu	w3_d736e25414
nehmen,	w5_d736e25417
wessenthalben	w7_d736e25420
sich	w9_d736e25423
bey	w11_d736e25426
Hrn.	w13_d736e25430
Augustin	w1_d736e25436
Fuetner,	w3_d736e25439
wohnhaft	w5_d736e25442
in	w7_d736e25445
der	w9_d736e25448
untern	w11_d736e25451
Stadt	w13_d736e25455
in	w1_d736e25460
eigener	w3_d736e25463
Behausung	w5_d736e25466
nächst	w7_d736e25469
der	w9_d736e25472
H.	w11_d736e25475
Dreyfaltigkeit	w13_d736e25479
anzumelden	w1_d736e25484
ist.	w3_d736e25487
</p>
<p id="p80_d736e25490">
Jn	w1_d736e25494
dem	w3_d736e25497
sogenannten	w5_d736e25500
Füchßlin=hof	w7_d736e25503
ausserhalb	w9_d736e25506
der	w1_d736e25511
Hunds	w3_d736e25514
thurner	w5_d736e25517
Linie	w7_d736e25520
gegen	w9_d736e25523
Schönbrunn	w11_d736e25526
ist	w13_d736e25530
auf	w1_d736e25535
das	w3_d736e25538
bevorstehende	w5_d736e25541
Fruhe=jahr	w7_d736e25544
eine	w9_d736e25547
schöne	w11_d736e25550
Wohnung	w1_d736e25556
mit	w3_d736e25559
einem	w5_d736e25562
grossen	w7_d736e25565
mit	w9_d736e25568
Mauren	w11_d736e25571
umfan	w13_d736e25575
genen	w1_d736e25580
Garten,	w3_d736e25583
samt	w5_d736e25586
Stallung	w7_d736e25589
und	w9_d736e25592
Wagenschu	w11_d736e25595
pfen	w1_d736e25600
zu	w3_d736e25603
verlassen,	w5_d736e25606
allenfalls	w7_d736e25609
auch	w9_d736e25612
dieser	w11_d736e25615
Hof	w13_d736e25619
mit	w15_d736e25622
darbey	w1_d736e25627
befindlichen	w3_d736e25630
Zinns=zimmern,	w5_d736e25633
Stadel	w7_d736e25636
rc.	w9_d736e25639
Ae	w11_d736e25642
cker,	w1_d736e25648
Wisen,	w3_d736e25651
Weingärten,	w5_d736e25654
und	w7_d736e25657
einem	w9_d736e25660
darzu	w11_d736e25663
gehöri	w13_d736e25667
gen	w1_d736e25672
Grund=büchel	w3_d736e25675
zu	w5_d736e25678
verkauffen,	w7_d736e25681
und	w9_d736e25684
ist	w11_d736e25687
sich	w13_d736e25691
dero	w15_d736e25694
halben	w1_d736e25699
in	w3_d736e25702
dem	w5_d736e25705
klein	w7_d736e25708
Sinzendorfischen	w9_d736e25711
Haus	w11_d736e25714
in	w13_d736e25718
der	w15_d736e25721
Herren=gassen	w1_d736e25726
im	w3_d736e25729
dritten	w5_d736e25732
Stock	w7_d736e25735
anzumelden.	w9_d736e25738
</p>
<list id="l82_d736e25741">
Jn	w1_d736e25745
dem	w3_d736e25748
sogenannten	w5_d736e25751
Füchßlin=hof	w7_d736e25754
ausserhalb	w9_d736e25757
</list>
<list id="l84_d736e25762">
Wit	w1_d736e25766
N.	w3_d736e25769
und	w5_d736e25772
N.	w7_d736e25775
einer	w9_d736e25778
Löblichen	w11_d736e25781
Landschaft	w13_d736e25785
des	w15_d736e25788
</list>
<p id="p86_d736e25792">
Wit	w1_d736e25796
N.	w3_d736e25799
und	w5_d736e25802
N.	w7_d736e25805
einer	w9_d736e25808
Löblichen	w11_d736e25811
Landschaft	w13_d736e25815
des	w15_d736e25818
Erzherzogtums	w1_d736e25823
Oesterreich	w3_d736e25826
unter	w5_d736e25829
der	w7_d736e25832
Enns	w9_d736e25835
Ver	w11_d736e25838
ordnete	w1_d736e25843
geben	w3_d736e25846
jedermäniglich,	w5_d736e25849
die	w7_d736e25852
in	w9_d736e25855
diesem	w11_d736e25858
Land	w13_d736e25862
gülten,	w1_d736e25868
Güter	w3_d736e25871
und	w5_d736e25874
Unterthanen	w7_d736e25877
zu	w9_d736e25880
besitzen	w11_d736e25883
fähig	w13_d736e25887
sind,	w1_d736e25892
hiemit	w3_d736e25895
zu	w5_d736e25898
vernehmen,	w7_d736e25901
welchergestalten	w9_d736e25904
bey	w11_d736e25907
de	w13_d736e25911
nen	w1_d736e25916
Freyherrlich	w3_d736e25919
Wickenburgischen,	w5_d736e25922
in	w7_d736e25925
dem	w9_d736e25928
V.	w11_d736e25931
O.	w13_d736e25935
W.	w1_d736e25940
W.	w3_d736e25943
ligenden	w5_d736e25946
Herrschaften	w7_d736e25949
zum	w9_d736e25952
Grünbüchel,	w11_d736e25955
Ranzenbach	w1_d736e25961
und	w3_d736e25964
Hainberg	w5_d736e25967
so	w7_d736e25970
beträchtliche	w9_d736e25973
Con	w11_d736e25976
tributions=auestände	w1_d736e25981
sich	w3_d736e25984
äusseren,	w5_d736e25987
daß	w7_d736e25990
solche	w9_d736e25993
we	w11_d736e25996
der	w1_d736e26001
mittelst	w3_d736e26004
verhengter	w5_d736e26007
Sequestrirung,	w7_d736e26010
noch	w9_d736e26013
mit	w11_d736e26016
der	w1_d736e26021
militarischen	w3_d736e26024
Execution	w5_d736e26027
haben	w7_d736e26030
erzwungen	w9_d736e26033
wer	w11_d736e26036
den	w1_d736e26042
können;	w3_d736e26045
Mithin	w5_d736e26048
da	w7_d736e26051
wir	w9_d736e26054
N.	w11_d736e26057
Oe.	w13_d736e26061
Landesver	w15_d736e26064
ordnete	w1_d736e26069
dessentwegen	w3_d736e26072
allerhöchsten	w5_d736e26075
Orts	w7_d736e26078
die	w9_d736e26081
Be	w11_d736e26084
schaffenheit	w1_d736e26089
der	w3_d736e26092
Soche	w5_d736e26095
allerunterthänigst	w7_d736e26098
angezei	w9_d736e26101
get,	w1_d736e26106
und	w3_d736e26109
hierauf	w5_d736e26112
unterm	w7_d736e26115
7.	w9_d736e26118
Augusti	w11_d736e26121
vorigen	w13_d736e26125
Jahrs	w1_d736e26131
der	w3_d736e26134
allerhöchste	w5_d736e26137
Befehl	w7_d736e26140
erfolget,	w9_d736e26143
daß	w11_d736e26146
vorge	w13_d736e26150
dachte	w1_d736e26155
Herrschaften	w3_d736e26158
licitando	w5_d736e26161
dem	w7_d736e26164
Meistbietenden	w9_d736e26167
käuflichen	w1_d736e26172
überlassen,	w3_d736e26175
und	w5_d736e26178
somit	w7_d736e26181
von	w9_d736e26184
dem	w11_d736e26187
erlösen	w13_d736e26191
den	w1_d736e26196
Kauf=schilling	w3_d736e26199
die	w5_d736e26202
dabey	w7_d736e26205
so	w9_d736e26208
hoch	w11_d736e26211
angeschwol	w13_d736e26215
lene	w1_d736e26221
Landes=anlagen	w3_d736e26224
getilgget	w5_d736e26227
werden	w7_d736e26230
sollten.	w9_d736e26233
Als	w1_d736e26238
ware	w3_d736e26241
zu	w5_d736e26244
dem	w7_d736e26247
Ende	w9_d736e26250
auf	w11_d736e26253
den	w13_d736e26257
10.	w15_d736e26260
instehenden	w17_d736e26263
Monats	w1_d736e26268
Febr.	w3_d736e26271
eine	w5_d736e26274
Licitations=tagsatzung	w7_d736e26277
zwar	w9_d736e26280
an	w11_d736e26283
geordnet;	w1_d736e26288
allein,	w3_d736e26291
nachdene	w5_d736e26294
solche	w7_d736e26297
fruchtlos	w9_d736e26300
abge	w11_d736e26303
loffen	w1_d736e26309
ist,	w3_d736e26312
mithin	w5_d736e26315
wir	w7_d736e26318
eine	w9_d736e26321
abermalige	w11_d736e26324
Licitations	w13_d736e26328
</p>
<p id="p92_d736e26341">
tagsatzung,	w1_d736e26345
und	w3_d736e26348
zwar	w5_d736e26351
auf	w7_d736e26354
den	w9_d736e26357
17.	w11_d736e26360
künftigen	w13_d736e26364
Mo	w15_d736e26367
nats	w1_d736e26372
Martii	w3_d736e26375
anbzuberaumen	w5_d736e26378
für	w7_d736e26381
nöhtig	w9_d736e26384
befunden;	w11_d736e26387
derohalben	w1_d736e26392
wir	w3_d736e26395
ein	w5_d736e26398
solches	w7_d736e26401
kraft	w9_d736e26404
gegenwärtigen	w11_d736e26407
Edicts	w1_d736e26413
hiemit	w3_d736e26416
jedermänniglich	w5_d736e26419
kund	w7_d736e26422
machen	w9_d736e26425
wol	w11_d736e26428
len,	w1_d736e26433
damit	w3_d736e26436
wann	w5_d736e26439
der	w7_d736e26442
oder	w9_d736e26445
diejenige,	w11_d736e26448
so	w13_d736e26452
obermel	w15_d736e26455
dete	w1_d736e26460
Herrschaften	w3_d736e26463
Grünbüchel,	w5_d736e26466
Ranzenbach	w7_d736e26469
und	w9_d736e26472
Hainberg	w1_d736e26477
insgesamt,	w3_d736e26480
oder	w5_d736e26483
besonders	w7_d736e26486
käuflichen	w9_d736e26489
an	w1_d736e26495
sich	w3_d736e26498
zu	w5_d736e26501
bringen	w7_d736e26504
willens	w9_d736e26507
sind,	w11_d736e26510
den	w13_d736e26514
17.	w15_d736e26517
Martii	w17_d736e26520
1763.	w1_d736e26525
fruhe	w3_d736e26528
um	w5_d736e26531
10.	w7_d736e26534
Uhr	w9_d736e26537
allhier	w11_d736e26540
im	w13_d736e26544
Landhaus	w15_d736e26547
bey	w1_d736e26552
uns	w3_d736e26555
N.	w5_d736e26558
Oe.	w7_d736e26561
Laudes=verordneten	w9_d736e26564
ad	w11_d736e26567
liquitan-	w13_d736e26571
dum	w1_d736e26576
&	w3_d736e26579
tractandum	w5_d736e26582
zu	w7_d736e26585
erscheinen	w9_d736e26588
wissen	w11_d736e26591
mögen.	w13_d736e26595
</p>
<list id="l94_d736e26598">
Auf	w1_d736e26602
nächst	w3_d736e26605
künftigen	w5_d736e26608
Montag	w7_d736e26611
als	w9_d736e26614
den	w11_d736e26617
21.	w13_d736e26621
Fe	w15_d736e26624
</list>
<p id="p96_d736e26629">
Auf	w1_d736e26633
nächst	w3_d736e26636
künftigen	w5_d736e26639
Montag	w7_d736e26642
als	w9_d736e26645
den	w11_d736e26648
21.	w13_d736e26652
Fe	w15_d736e26655
bruarii	w1_d736e26660
und	w3_d736e26663
die	w5_d736e26666
darauf	w7_d736e26669
folgende	w9_d736e26672
Tage	w11_d736e26675
werden	w13_d736e26679
auf	w15_d736e26682
dem	w1_d736e26687
Kohlmarkt	w3_d736e26690
im	w5_d736e26693
Pfeffermannischen	w7_d736e26696
Haus,	w9_d736e26699
im	w11_d736e26702
er	w13_d736e26706
sten	w1_d736e26712
Stock,	w3_d736e26715
fruhe	w5_d736e26718
von	w7_d736e26721
9.	w9_d736e26724
bis	w11_d736e26727
12.	w13_d736e26731
Nachmittag	w15_d736e26734
aber	w1_d736e26739
von	w3_d736e26742
3.	w5_d736e26745
bis	w7_d736e26748
6.	w9_d736e26751
Uhr,	w11_d736e26754
verschiedene	w13_d736e26758
Verlassen	w15_d736e26761
schafts=effecten,	w1_d736e26766
als	w3_d736e26769
goldene	w5_d736e26772
und	w7_d736e26775
silberne	w9_d736e26778
Uhren,	w11_d736e26781
dergleichen	w1_d736e26786
Tabatieren,	w3_d736e26789
allerhand	w5_d736e26792
Silber	w7_d736e26795
und	w9_d736e26798
Prä	w11_d736e26801
tiosa,	w1_d736e26807
wie	w3_d736e26810
auch	w5_d736e26813
Manns	w7_d736e26816
und	w9_d736e26819
Frauen=kleider,	w11_d736e26822
Spi	w13_d736e26826
tzen,	w1_d736e26831
und	w3_d736e26834
Weiß=zeug,	w5_d736e26837
Zinn,	w7_d736e26840
Kupfer	w9_d736e26843
und	w11_d736e26846
mehr	w13_d736e26850
der	w15_d736e26853
gleichen	w1_d736e26858
dem	w3_d736e26861
Meistbietenden	w5_d736e26864
gegen	w7_d736e26867
baare	w9_d736e26870
Bezah	w11_d736e26873
lung	w1_d736e26878
verkaufet	w3_d736e26881
werden.	w5_d736e26884
</p>
<list id="l98_d736e26887">
Von	w1_d736e26891
N.	w3_d736e26894
Richter	w5_d736e26897
und	w7_d736e26900
Raht	w9_d736e26903
der	w11_d736e26906
Stadt	w13_d736e26910
Waydho	w15_d736e26913
</list>
<p id="p100_d736e26917">
Von	w1_d736e26921
N.	w3_d736e26924
Richter	w5_d736e26927
und	w7_d736e26930
Raht	w9_d736e26933
der	w11_d736e26936
Stadt	w13_d736e26940
Waydho	w15_d736e26943
sen	w1_d736e26948
an	w3_d736e26951
der	w5_d736e26954
Ybbs	w7_d736e26957
wegen,	w9_d736e26960
wird	w11_d736e26963
hiemit	w13_d736e26967
jedermännig	w15_d736e26970
lich,	w1_d736e26975
deme	w3_d736e26978
daran	w5_d736e26981
gelegen,	w7_d736e26984
kund	w9_d736e26987
und	w11_d736e26990
zu	w13_d736e26994
wissen	w15_d736e26997
ge	w17_d736e27000
macht,	w1_d736e27006
man	w3_d736e27009
habe	w5_d736e27012
zwar	w7_d736e27015
über	w9_d736e27018
des	w11_d736e27021
sich	w13_d736e27025
entfernten	w15_d736e27028
Franz	w1_d736e27033
Michael	w3_d736e27036
Hochhauser,	w5_d736e27039
Burgerl.	w7_d736e27042
Eisen=ge	w9_d736e27045
schmeid=handlers	w1_d736e27050
allda	w3_d736e27053
ruckgelassenes	w5_d736e27056
Vermögen	w7_d736e27059
ei	w9_d736e27062
nen	w1_d736e27067
ordentlichen	w3_d736e27070
Concursum	w5_d736e27073
angeordnet.	w7_d736e27076
Zuma	w9_d736e27079
len	w1_d736e27085
aber	w3_d736e27088
ein	w5_d736e27091
und	w7_d736e27094
andere	w9_d736e27097
Credits=partheyen	w11_d736e27100
ihre	w13_d736e27104
Anforderungen	w1_d736e27109
annoch	w3_d736e27112
nicht	w5_d736e27115
liquidiret	w7_d736e27118
haben,	w9_d736e27121
als	w11_d736e27124
hat	w1_d736e27129
man	w3_d736e27132
zu	w5_d736e27135
solchem	w7_d736e27138
Ende	w9_d736e27141
eine	w11_d736e27144
nochmalig	w13_d736e27148
allend	w15_d736e27151
liche	w1_d736e27156
Tagsatzung	w3_d736e27159
auf	w5_d736e27162
den	w7_d736e27165
21.	w9_d736e27168
dies	w11_d736e27171
Monats	w13_d736e27175
Februa	w15_d736e27178
rii	w1_d736e27184
fruhe	w3_d736e27187
um	w5_d736e27190
8.	w7_d736e27193
Uhr	w9_d736e27196
anberaumet	w11_d736e27199
Dahero	w13_d736e27203
dann	w15_d736e27206
werden	w1_d736e27211
all	w3_d736e27214
diejenige,	w5_d736e27217
welche	w7_d736e27220
an	w9_d736e27223
ihme	w11_d736e27226
Hochhauser	w13_d736e27230
quocunque	w1_d736e27235
demum	w3_d736e27238
titulo	w5_d736e27241
Sprüch	w7_d736e27244
und	w9_d736e27247
Anforde	w11_d736e27250
rungen	w1_d736e27255
haben,	w3_d736e27258
oder	w5_d736e27261
zu	w7_d736e27264
haben	w9_d736e27267
vermeinen,	w11_d736e27270
auf	w13_d736e27274
obbe	w15_d736e27277
sagtem	w1_d736e27283
Tag	w3_d736e27286
und	w5_d736e27289
Stund	w7_d736e27292
auf	w9_d736e27295
dem	w11_d736e27298
Rahts=haus	w13_d736e27302
da	w15_d736e27305
selbst	w1_d736e27310
sich	w3_d736e27313
anzumelden,	w5_d736e27316
und	w7_d736e27319
ihre	w9_d736e27322
Anforderungen	w11_d736e27325
alsogewiß	w1_d736e27330
zu	w3_d736e27333
liquidiren	w5_d736e27336
haben,	w7_d736e27339
wie	w9_d736e27342
im	w11_d736e27345
widrigen	w13_d736e27349
nach	w1_d736e27354
Verfliessung	w3_d736e27357
sothanen	w5_d736e27360
Termins	w7_d736e27363
selbe	w9_d736e27366
nicht	w11_d736e27369
mehr	w1_d736e27375
angehöret,	w3_d736e27378
sondern	w5_d736e27381
ihnen	w7_d736e27384
das	w9_d736e27387
ewige	w11_d736e27390
Still	w13_d736e27394
schweigen	w1_d736e27399
auferleget	w3_d736e27402
werden	w5_d736e27405
solle.	w7_d736e27408
</p>
<list id="l102_d736e27411">
Von	w1_d736e27415
N.	w3_d736e27418
Richter	w5_d736e27421
und	w7_d736e27424
Raht	w9_d736e27427
des	w11_d736e27430
Markts	w13_d736e27434
Him	w15_d736e27437
</list>
<p id="p104_d736e27441">
Von	w1_d736e27445
N.	w3_d736e27448
Richter	w5_d736e27451
und	w7_d736e27454
Raht	w9_d736e27457
des	w11_d736e27460
Markts	w13_d736e27464
Him	w15_d736e27467
derg	w1_d736e27472
wegen	w3_d736e27475
wird	w5_d736e27478
hiemit	w7_d736e27481
jedermänniglich	w9_d736e27484
kund	w11_d736e27487
und	w13_d736e27491
zu	w1_d736e27496
wissen	w3_d736e27499
gemacht,	w5_d736e27502
welchergstalten	w7_d736e27505
der	w9_d736e27508
Herr	w11_d736e27511
Jo	w13_d736e27515
hann	w1_d736e27521
Wahlner,	w3_d736e27524
burgerl.	w5_d736e27527
Gold	w7_d736e27530
und	w9_d736e27533
Silbertrad	w11_d736e27536
zieher	w1_d736e27541
in	w3_d736e27544
Wien	w5_d736e27547
bey	w7_d736e27550
dem	w9_d736e27553
Löbl.	w11_d736e27556
Markt	w13_d736e27560
Himberg	w15_d736e27563
aufgestellten	w1_d736e27568
Judicio	w3_d736e27571
delegato	w5_d736e27574
wider	w7_d736e27577
den	w9_d736e27580
Nicolaum	w11_d736e27583
Wiockh	w1_d736e27588
behausten	w3_d736e27591
Burgern	w5_d736e27594
in	w7_d736e27597
schon	w9_d736e27600
besagtem	w11_d736e27603
Markt	w13_d736e27607
Himberg,	w1_d736e27613
über	w3_d736e27616
die	w5_d736e27619
vorhin	w7_d736e27622
in	w9_d736e27625
zweyen	w11_d736e27628
Punctis	w13_d736e27632
ab	w15_d736e27635
geführte	w1_d736e27640
Gradus	w3_d736e27643
Executionis	w5_d736e27646
und	w7_d736e27649
dehobene	w9_d736e27652
ge	w11_d736e27655
richtl.	w1_d736e27660
Schätzung	w3_d736e27663
sowol	w5_d736e27666
der	w7_d736e27669
Wiockischen	w9_d736e27672
Behau	w11_d736e27675
sung,	w1_d736e27680
als	w3_d736e27683
auch	w5_d736e27686
hierbey	w7_d736e27689
befindliche	w9_d736e27692
Grund=stücke,	w11_d736e27695
als	w1_d736e27701
4.	w3_d736e27704
Tagwerk	w5_d736e27707
Hauslust	w7_d736e27710
und	w9_d736e27713
1.	w11_d736e27716
Tagwerk	w13_d736e27720
Teich	w15_d736e27723
lust-wiesen,	w1_d736e27728
3.	w3_d736e27731
4tel	w5_d736e27734
Joch	w7_d736e27737
Haid=acker,	w9_d736e27740
und	w11_d736e27743
einen	w13_d736e27747
Kraut=garten,	w1_d736e27752
wie	w3_d736e27755
auch	w5_d736e27758
1.	w7_d736e27761
4tel	w9_d736e27764
Ueberländwein	w11_d736e27767
</p>
<p id="p106_d736e27770">
gärten,	w1_d736e27774
zumalen	w3_d736e27777
sich	w5_d736e27780
bey	w7_d736e27783
der	w9_d736e27786
4ten	w11_d736e27789
Tagsatzung	w13_d736e27793
gar	w15_d736e27796
kein	w1_d736e27801
Kaufer	w3_d736e27804
eingefunden,	w5_d736e27807
in	w7_d736e27810
Ausfertigung	w9_d736e27813
eines	w11_d736e27816
mehrmaligen	w1_d736e27821
Licitations=edicts	w3_d736e27824
gebetten;	w5_d736e27827
wann	w7_d736e27830
nun	w1_d736e27836
in	w3_d736e27839
solch	w5_d736e27842
bittliches	w7_d736e27845
Ansuchen	w9_d736e27848
über	w11_d736e27851
die	w13_d736e27855
von	w15_d736e27858
dem	w17_d736e27861
Beklagten	w1_d736e27866
bereits	w3_d736e27869
bey	w5_d736e27872
Ausfertigung	w7_d736e27875
des	w9_d736e27878
erst,	w11_d736e27881
an	w13_d736e27885
derten,	w1_d736e27890
dritten,	w3_d736e27893
und	w5_d736e27896
vierten	w7_d736e27899
Edicts	w9_d736e27902
weiters	w11_d736e27905
hin	w13_d736e27909
kein	w1_d736e27914
Anstand	w3_d736e27917
gefunden;	w5_d736e27920
als	w7_d736e27923
ist	w9_d736e27926
zufolge	w11_d736e27929
Verord	w13_d736e27933
nung	w1_d736e27939
zu	w3_d736e27942
Licitirung	w5_d736e27945
obbesagter	w7_d736e27948
Nicolaus	w9_d736e27951
Wiocki	w11_d736e27954
schen	w1_d736e27959
Behausung	w3_d736e27962
und	w5_d736e27965
Grund=stücke	w7_d736e27968
der	w9_d736e27971
23.	w11_d736e27974
dies	w13_d736e27978
Monats	w1_d736e27983
Febr.	w3_d736e27986
des	w5_d736e27989
laufend	w7_d736e27992
1763.	w9_d736e27995
Jahrs	w11_d736e27998
fruhe	w13_d736e28002
um	w15_d736e28005
9.	w1_d736e28010
Uhr	w3_d736e28013
eine	w5_d736e28016
mehrmalige	w7_d736e28019
Licitations=tagsatzung	w9_d736e28022
anberaumet	w1_d736e28028
worden.	w3_d736e28031
Welche	w5_d736e28034
demnach	w7_d736e28037
vorgedach	w9_d736e28040
te	w1_d736e28045
Behausung	w3_d736e28048
und	w5_d736e28051
Grundstücke	w7_d736e28054
käuflichen	w9_d736e28057
an	w11_d736e28060
sich	w13_d736e28064
zu	w1_d736e28069
bringen	w3_d736e28072
gedenken,	w5_d736e28075
haben	w7_d736e28078
auf	w9_d736e28081
ermeldten	w11_d736e28084
Tag	w13_d736e28088
und	w1_d736e28093
Stund	w3_d736e28096
in	w5_d736e28099
dem	w7_d736e28102
Markt	w9_d736e28105
Himberg	w11_d736e28108
burgerl.	w13_d736e28112
Raht	w15_d736e28115
haus	w1_d736e28121
zu	w3_d736e28124
erscheinen,	w5_d736e28127
und	w7_d736e28130
sich	w9_d736e28133
alda	w11_d736e28136
anmelden	w13_d736e28140
zu	w15_d736e28143
las	w17_d736e28146
sen,	w1_d736e28151
wobey	w3_d736e28154
auch	w5_d736e28157
er	w7_d736e28160
Wiock	w9_d736e28163
persönlich	w11_d736e28166
oder	w13_d736e28170
durch	w15_d736e28173
einen	w1_d736e28178
genugsam	w3_d736e28181
Gevollmächtigten	w5_d736e28184
ohnausbleiblic	w7_d736e28187
zu	w1_d736e28192
erscheinen	w3_d736e28195
hat.	w5_d736e28198
Wie	w7_d736e28201
im	w9_d736e28204
widrigen	w11_d736e28207
mit	w13_d736e28211
dem	w15_d736e28214
sich	w1_d736e28220
hervorthuenden	w3_d736e28223
Kaufer	w5_d736e28226
der	w7_d736e28229
Kauf	w9_d736e28232
ohnmittel	w11_d736e28235
bar	w1_d736e28240
abgeschlossen	w3_d736e28243
werden	w5_d736e28246
wurde.	w7_d736e28249
</p>
<list id="l108_d736e28253">
Den	w1_d736e28257
25.	w3_d736e28260
dies	w5_d736e28263
Monats	w7_d736e28266
Febr.	w9_d736e28269
Vormittag	w11_d736e28272
von	w13_d736e28276
9.	w15_d736e28279
</list>
<p id="p110_d736e28283">
Den	w1_d736e28287
25.	w3_d736e28290
dies	w5_d736e28293
Monats	w7_d736e28296
Febr.	w9_d736e28299
Vormittag	w11_d736e28302
von	w13_d736e28306
9.	w15_d736e28309
bis	w1_d736e28314
12.	w3_d736e28317
und	w5_d736e28320
Nachmittag	w7_d736e28323
von	w9_d736e28326
3.	w11_d736e28329
bis	w13_d736e28333
6.	w15_d736e28336
Uhr	w17_d736e28339
wer	w19_d736e28342
den	w1_d736e28347
in	w3_d736e28350
der	w5_d736e28353
Annä=gassen	w7_d736e28356
im	w9_d736e28359
Jacober=haus	w11_d736e28362
ge	w13_d736e28366
gen	w1_d736e28372
dem	w3_d736e28375
Versatz=amt	w5_d736e28378
über	w7_d736e28381
gute	w9_d736e28384
Weidlinger	w11_d736e28387
Wei	w13_d736e28391
ne	w1_d736e28396
von	w3_d736e28399
verschiedenen	w5_d736e28402
Jahren	w7_d736e28405
licitando	w9_d736e28408
verkauffet	w11_d736e28411
werden.	w1_d736e28416
</p>
<list id="l112_d736e28419">
Vor	w1_d736e28423
dem	w3_d736e28426
Schtten=thor	w5_d736e28429
hinter	w7_d736e28432
