<doc id="edoc_wd_1786-07-01" attrs="word" year="1786" month="07" day="01" corpus="1">
<head id="hl1">
Jnländische	w37
Schwibogen	w14465
Nr	w14466
<g/>
.
80	w14468
um	w14469
Hof	w14470
und	w14471
ersten	w14472
Stock	w14473
verschiedene	w14474
Verlassensthaftssa=chen	w14475
<g/>
=
<g/>
,
als	w14478
Silber	w14479
<g/>
,
Mannskleider	w14481
<g/>
,
derley	w14483
Leib	w14484
<g/>
=
und	w14486
Hauswäsch	w14487
<g/>
,
Bettgewand	w14489
<g/>
,
Kästen	w14491
<g/>
,
Ti=sche	w14493
<g/>
=
<g/>
,
Soffa	w14496
<g/>
,
Sessel	w14498
<g/>
,
Spiegel	w14500
<g/>
,
Stockuhren	w14502
<g/>
=
Zinn	w14504
<g/>
=
Meßing	w14506
Kupfer	w14507
<g/>
=
und	w14509
Eisengeschirr	w14510
<g/>
,
nebst	w14512
übrigen	w14513
Fahrnissen	w14514
zu	w14515
den	w14516
gewöhnlichen	w14517
Vor	w14518
<g/>
=
und	w14520
Nachmittagsstunden	w14521
licitando	w14522
ver=kauft	w14523
<g/>
=
<g/>
.
</p>
<head id="hl55">
Licit	w14526
<g/>
.
Effekten	w14528
<g/>
.
</head>
<p id="p216">
Auf	w14530
Anlangen	w14531
eines	w14532
löbl	w14533
<g/>
.
Stadtmagistrats	w14535
Wien	w14536
werden	w14537
von	w14538
dem	w14539
Grundgericht	w14540
des	w14541
fürstl	w14542
<g/>
.
Starhembergischen	w14544
Freyhauses	w14545
an	w14546
der	w14547
Wie=den	w14548
<g/>
=
<g/>
,
die	w14551
nach	w14552
der	w14553
alda	w14554
verstorbenen	w14555
Jungfrau	w14556
Barbara	w14557
Zieglmayrin	w14558
rückgelassenen	w14559
Verlas=enschaftssachen	w14560
<g/>
=
<g/>
,
als	w14563
Silber	w14564
<g/>
,
Frauenkleider	w14566
<g/>
,
Leinwäsch	w14568
<g/>
,
Kasten	w14570
<g/>
,
Soffen	w14572
<g/>
,
Sessel	w14574
<g/>
,
und	w14576
an=dere	w14577
<g/>
=
Einrichtungsstücke	w14579
auf	w14580
den	w14581
3	w14582
<g/>
.
Juli	w14584
nach=mittag	w14585
<g/>
=
um	w14587
3	w14588
Uhr	w14589
licitando	w14590
verkauft	w14591
<g/>
.
Die	w14593
Kauflustige	w14594
haben	w14595
an	w14596
obbestimmten	w14597
Tag	w14598
und	w14599
Stund	w14600
in	w14601
dem	w14602
ersagten	w14603
Freyhause	w14604
an	w14605
der	w14606
Wieden	w14607
in	w14608
der	w14609
Wohnung	w14610
Nr	w14611
<g/>
.
7	w14613
zu	w14614
erscheinen	w14615
<g/>
.
</p>
<head id="hl56">
Licit	w14617
<g/>
.
Effekten	w14619
<g/>
.
</head>
<p id="p217">
Den	w14621
3	w14622
<g/>
.
und	w14624
4	w14625
<g/>
.
Juli	w14627
werden	w14628
auf	w14629
dem	w14630
Kohl=markt	w14631
<g/>
=
im	w14633
freyherrl	w14634
<g/>
.
Brandauischen	w14636
Haus	w14637
Nr	w14638
<g/>
.
1179	w14640
<g/>
,
nebst	w14642
verschiedenen	w14643
Prätiosen	w14644
2	w14645
schöne	w14646
Brillantringe	w14647
<g/>
,
silberne	w14649
Kannen	w14650
<g/>
,
Messer	w14652
<g/>
,
Lö=fel	w14654
<g/>
=
<g/>
,
Leuchter	w14657
<g/>
,
goldene	w14659
Repetier	w14660
<g/>
=
und	w14662
Minu=ten	w14663
<g/>
=
<g/>
=
dann	w14666
Wand	w14667
<g/>
=
und	w14669
Stockuhren	w14670
<g/>
,
auch	w14672
an=dere	w14673
<g/>
=
Effekten	w14675
und	w14676
Hauseinrichtung	w14677
<g/>
,
atlassene	w14679
und	w14680
prokatellene	w14681
Spaliere	w14682
<g/>
,
samt	w14684
Sessel	w14685
und	w14686
Soffen	w14687
<g/>
,
eingelegte	w14689
Spiel	w14690
<g/>
=
und	w14692
andere	w14693
Tische	w14694
<g/>
,
Kästen	w14696
<g/>
,
Rastbett	w14698
<g/>
,
eisene	w14700
und	w14701
andere	w14702
Bettstät=te	w14703
<g/>
=
<g/>
,
nebst	w14706
Bettgewand	w14707
<g/>
,
Töpfe	w14709
<g/>
,
Schallen	w14711
<g/>
,
Fi=guren	w14713
<g/>
=
<g/>
,
Tafel	w14716
<g/>
=
und	w14718
Frühstückservis	w14719
von	w14720
Por=zelain	w14721
<g/>
=
<g/>
,
schönes	w14724
Seiten	w14725
<g/>
=
und	w14727
Jagdgewöhr	w14728
von	w14729
den	w14730
besten	w14731
Meistern	w14732
<g/>
,
gestickte	w14734
und	w14735
glatte	w14736
<g/>
,
tü=chene	w14738
<g/>
=
<g/>
,
seidene	w14741
und	w14742
manschesterne	w14743
Kleider	w14744
<g/>
,
dann	w14746
2	w14747
schöne	w14748
Gestüttpferde	w14749
von	w14750
besten	w14751
Jah=ren	w14752
<g/>
=
<g/>
,
ein	w14755
Pierutsch	w14756
<g/>
,
verschiedene	w14758
Pferdgeschir=re	w14759
<g/>
=
<g/>
,
Tigerhäute	w14762
und	w14763
Fliegendecken	w14764
nebst	w14765
an=dern	w14766
<g/>
=
Stallgeräthschaften	w14768
<g/>
,
endlich	w14770
alte	w14771
Grin Grinzinger	w14772
<g/>
=
</p>
<p id="p218">
zinger	w14775
und	w14776
Krizendorfer	w14777
Weine	w14778
von	w14779
der	w14780
be=sten	w14781
<g/>
=
Gattung	w14783
<g/>
,
nebst	w14785
den	w14786
dazugehörigen	w14787
Keller=requisiten	w14788
<g/>
=
<g/>
,
zu	w14791
den	w14792
gewöhnlichen	w14793
Stunden	w14794
li=citando	w14795
<g/>
=
verkauft	w14797
<g/>
.
</p>
<head id="hl57">
Licit	w14799
<g/>
.
gute	w14801
Gebürg	w14802
<g/>
=
Weine	w14804
<g/>
.
</head>
<p id="p219">
Den	w14806
4	w14807
<g/>
.
Juli	w14809
nachmittag	w14810
zu	w14811
den	w14812
gewöhn=lichen	w14813
<g/>
=
Stunden	w14815
werden	w14816
auf	w14817
der	w14818
Landstrasse	w14819
in	w14820
der	w14821
Rauchfangkehrergasse	w14822
Nr	w14823
<g/>
.
270	w14825
bey	w14826
800	w14827
Eimer	w14828
der	w14829
besten	w14830
Gebirgweine	w14831
<g/>
,
von	w14833
den	w14834
Jah=ren	w14835
<g/>
=
1775	w14837
<g/>
.
bis	w14839
1785	w14840
<g/>
,
als	w14842
Grinzinger	w14843
<g/>
,
Nuß=berger	w14845
<g/>
=
<g/>
,
Heiligenstädter	w14848
<g/>
,
Kaltenberger	w14850
und	w14851
Bisamberger	w14852
<g/>
,
nebst	w14854
2	w14855
Fässer	w14856
ungarischen	w14857
<g/>
,
theils	w14859
klar	w14860
<g/>
,
meistens	w14862
aber	w14863
auf	w14864
dem	w14865
Lager	w14866
<g/>
,
ohne	w14868
Fässer	w14869
<g/>
,
licitando	w14871
verkauft	w14872
<g/>
.
</p>
<head id="hl58">
Licit	w14874
<g/>
.
Fahrnisse	w14876
<g/>
.
</head>
<p id="p220">
Von	w14878
dem	w14879
Magistrat	w14880
der	w14881
k	w14882
<g/>
.
k	w14884
<g/>
.
Haupt	w14886
<g/>
=
und	w14888
Residenzstadt	w14889
Wien	w14890
wird	w14891
hiemit	w14892
bekannt	w14893
ge=macht	w14894
<g/>
=
<g/>
:
es	w14897
sey	w14898
wider	w14899
den	w14900
Jakob	w14901
Engel	w14902
wegen	w14903
schuldigen	w14904
64	w14905
fl	w14906
<g/>
.
36	w14908
kr	w14909
<g/>
.
bewilliget	w14911
worden	w14912
<g/>
,
die	w14914
gegentheil	w14915
<g/>
.
auf	w14917
77	w14918
fl	w14919
<g/>
.
geschätzte	w14921
<g/>
,
in	w14923
Ein=richtung	w14924
<g/>
=
bestehende	w14926
Fahrnisse	w14927
öffentlich	w14928
zu	w14929
ver=steigern	w14930
<g/>
=
<g/>
.
Da	w14933
nun	w14934
hiezu	w14935
3	w14936
Termine	w14937
<g/>
,
und	w14939
zwar	w14940
für	w14941
den	w14942
ersten	w14943
der	w14944
4	w14945
<g/>
.
Juli	w14947
<g/>
,
für	w14949
den	w14950
zweyten	w14951
der	w14952
18	w14953
<g/>
.
Juli	w14955
<g/>
,
und	w14957
für	w14958
den	w14959
dritten	w14960
der	w14961
4	w14962
<g/>
.
August	w14964
d	w14965
<g/>
.
J	w14967
<g/>
.
mit	w14969
dem	w14970
Beysatz	w14971
bestimmt	w14972
worden	w14973
sind	w14974
<g/>
,
daß	w14976
<g/>
,
wenn	w14978
gedachte	w14979
Effekten	w14980
bey	w14981
den	w14982
ersten	w14983
2	w14984
Terminen	w14985
um	w14986
die	w14987
Schä=tzung	w14988
<g/>
=
<g/>
,
oder	w14991
darüber	w14992
nicht	w14993
an	w14994
Mann	w14995
gebracht	w14996
werden	w14997
könnten	w14998
<g/>
,
dieselbe	w15000
bey	w15001
dem	w15002
dritten	w15003
auch	w15004
unter	w15005
der	w15006
Schätzung	w15007
hindangegeben	w15008
werden	w15009
würden	w15010
<g/>
;
so	w15012
haben	w15013
die	w15014
Kauflustige	w15015
an	w15016
benann=ten	w15017
<g/>
=
Tägen	w15019
zu	w15020
den	w15021
gewöhnlichen	w15022
Stunden	w15023
in	w15024
der	w15025
Alstergasse	w15026
Nr	w15027
<g/>
.
54	w15029
im	w15030
ersten	w15031
Stock	w15032
zu	w15033
erscheinen	w15034
<g/>
.
</p>
<head id="hl59">
Licit	w15036
<g/>
.
Schießgewöhre	w15038
<g/>
.
</head>
<p id="p221">
Den	w15040
6	w15041
<g/>
.
Juli	w15043
und	w15044
folgende	w15045
Täge	w15046
wird	w15047
am	w15048
alten	w15049
Fleischmarkt	w15050
beym	w15051
weissen	w15052
Wolf	w15053
im	w15054
er=sten	w15055
<g/>
=
Stock	w15057
sehr	w15058
seltenes	w15059
türkisches	w15060
und	w15061
ver=schiedenes	w15062
<g/>
=
altes	w15064
Schießgewöhr	w15065
<g/>
,
als	w15067
fein	w15068
mit	w15069
Elfenbein	w15070
und	w15071
Perlmutter	w15072
eingelegte	w15073
Stand=büchsen	w15074
<g/>
=
und	w15076
Pistollen	w15077
<g/>
,
gezogene	w15079
und	w15080
ungezo=gene	w15081
<g/>
=
Scheinbenröhre	w15083
<g/>
,
Teich	w15085
<g/>
=
und	w15087
andere	w15088
Flin=ten	w15089
<g/>
=
<g/>
,
Pistollen	w15092
<g/>
,
einzeln	w15094
und	w15095
paarweis	w15096
zu	w15097
den	w15098
ge=wöhnlichen	w15099
<g/>
=
Stunden	w15101
licitando	w15102
verkauft	w15103
werden	w15104
<g/>
.
</p>
<head id="hl60">
Licit	w15106
<g/>
.
Haus	w15108
und	w15109
Effekten	w15110
<g/>
.
</head>
<p id="p222">
Den	w15112
7	w15113
<g/>
.
Juli	w15115
wird	w15116
zu	w15117
Unterdöbling	w15118
anfangs	w15119
des	w15120
Dorfs	w15121
ein	w15122
wohlgebautes	w15123
Haus	w15124
Nr	w15125
<g/>
.
23	w15127
besonders	w15128
in	w15129
einer	w15130
schönen	w15131
Aussicht	w15132
<g/>
,
mit	w15134
oder	w15135
ohne	w15136
Mobilien	w15137
verkauft	w15138
<g/>
,
es	w15140
besteht	w15141
in	w15142
9	w15143
schön	w15144
meublirten	w15145
Zimmern	w15146
<g/>
,
1	w15148
Salletel	w15149
<g/>
,
Kuchel	w15151
<g/>
,
ein	w15153
Weinkeller	w15154
auf	w15155
600	w15156
Eimer	w15157
<g/>
,
ein	w15159
guter	w15160
Brunn	w15161
<g/>
,
1	w15163
Obst	w15164
<g/>
=
und	w15166
Ziergarten	w15167
<g/>
,
samt	w15169
Vo=gel	w15170
<g/>
=
<g/>
=
und	w15173
Lusthaus	w15174
<g/>
;
Kauflustige	w15176
können	w15177
täglich	w15178
</p>
<p id="p223">
den	w15179
Augenschein	w15180
einnehmen	w15181
<g/>
,
und	w15183
zu	w15184
den	w15185
be=stimmten	w15186
<g/>
=
Tag	w15188
früh	w15189
um	w15190
9	w15191
Uhr	w15192
zu	w15193
Unterdob=ling	w15194
<g/>
=
sich	w15196
einfinden	w15197
<g/>
.
</p>
<head id="hl61">
Licit	w15199
<g/>
.
Bücher	w15201
<g/>
.
</head>
<p id="p224">
Den	w15203
10	w15204
<g/>
.
Juli	w15206
und	w15207
folgende	w15208
Täge	w15209
wird	w15210
auf	w15211
Verordnung	w15212
des	w15213
k	w15214
<g/>
.
k	w15216
<g/>
.
Jud	w15218
<g/>
.
Del	w15220
<g/>
.
Mil	w15222
<g/>
.
Mixt	w15224
<g/>
.
in	w15226
dem	w15227
kleinen	w15228
hofkriegsräthlichen	w15229
Gebäude	w15230
in	w15231
der	w15232
Seizergasse	w15233
zu	w15234
ebener	w15235
Erde	w15236
eine	w15237
Bü=chersammlung	w15238
<g/>
=
verschiedener	w15240
Sprachen	w15241
und	w15242
Wis=senschaften	w15243
<g/>
=
<g/>
,
zu	w15246
den	w15247
gewöhnlichen	w15248
Stunden	w15249
li=citando	w15250
<g/>
=
verkauft	w15252
<g/>
.
Der	w15254
gedruckte	w15255
Katalog	w15256
da=von	w15257
<g/>
=
ist	w15259
in	w15260
dem	w15261
grossen	w15262
hofkriegsräthl	w15263
<g/>
.
Ge=bäude	w15265
<g/>
=
im	w15267
3ten	w15268
Stock	w15269
in	w15270
der	w15271
Kanzley	w15272
des	w15273
k	w15274
<g/>
.
k	w15276
<g/>
.
Generalkommando	w15278
unentgeltlich	w15279
zu	w15280
haben	w15281
<g/>
.
</p>
<head id="hl62">
Licit	w15283
<g/>
.
Geräthschaften	w15285
<g/>
.
</head>
<p id="p225">
Den	w15287
10	w15288
<g/>
.
Juli	w15290
und	w15291
folgende	w15292
Tage	w15293
zu	w15294
den	w15295
gewöhnlichen	w15296
Vor	w15297
<g/>
=
und	w15299
Nachmittagsstunden	w15300
werden	w15301
auf	w15302
hohe	w15303
Verordnung	w15304
der	w15305
k	w15306
<g/>
.
k	w15308
<g/>
.
ni	w15310
<g/>
.
öst	w15312
<g/>
.
Landesregierung	w15314
im	w15315
Dorotheerkloster	w15316
Nr	w15317
<g/>
.
1143	w15319
rückwärts	w15320
der	w15321
Kapuzinermauer	w15322
gegenüber	w15323
im	w15324
ersten	w15325
Stock	w15326
verschiedene	w15327
Geräthschaften	w15328
<g/>
,
als	w15330
ein	w15331
ganz	w15332
neuer	w15333
silberner	w15334
Tafelservis	w15335
auf	w15336
12	w15337
Personen	w15338
<g/>
,
samt	w15340
aller	w15341
Zugehör	w15342
<g/>
,
falscher	w15344
Ge=schmuck	w15345
<g/>
=
und	w15347
Ringe	w15348
<g/>
,
Rosenkränze	w15350
von	w15351
Koral=len	w15352
<g/>
=
und	w15354
Steinen	w15355
<g/>
,
Gürtlerarbeit	w15357
<g/>
,
gestickte	w15359
und	w15360
reiche	w15361
Marienfrauenkleider	w15362
<g/>
,
1	w15364
Hofkleid	w15365
von	w15366
broschirten	w15367
Zeug	w15368
<g/>
,
1	w15370
derley	w15371
Ornat	w15372
unausge=macht	w15373
<g/>
=
<g/>
,
gold	w15376
<g/>
=
und	w15378
silberreiche	w15379
<g/>
,
gestickte	w15381
<g/>
,
auch	w15383
glatte	w15384
Meßkleider	w15385
<g/>
,
Fahne	w15387
und	w15388
Mäntel	w15389
<g/>
,
et=was	w15391
<g/>
=
Kirchenwäsch	w15393
<g/>
,
verschiedene	w15395
Statuen	w15396
und	w15397
vergoldtes	w15398
Schnitzwerk	w15399
und	w15400
Altäre	w15401
<g/>
,
gemalte	w15403
Bilder	w15404
<g/>
,
auch	w15406
1	w15407
Tafelservis	w15408
von	w15409
bunten	w15410
Por=zelain	w15411
<g/>
=
<g/>
,
1	w15414
deto	w15415
von	w15416
weissen	w15417
und	w15418
blauen	w15419
<g/>
,
Lu=ster	w15421
<g/>
=
<g/>
,
Spalier	w15424
<g/>
,
Soffen	w15426
und	w15427
Sessel	w15428
<g/>
,
Kästen	w15430
<g/>
,
Tische	w15432
<g/>
,
Zinn	w15434
<g/>
=
Kupfer	w15436
<g/>
=
und	w15438
Eisengeschirr	w15439
<g/>
,
und	w15441
mehr	w15442
andere	w15443
Effekten	w15444
<g/>
,
licitando	w15446
verkauft	w15447
<g/>
.
</p>
<head id="hl63">
Licit	w15449
<g/>
.
Effekten	w15451
</head>
<p id="p226">
Den	w15452
10	w15453
<g/>
.
Juli	w15455
und	w15456
folgenden	w15457
Tag	w15458
vormit=tag	w15459
<g/>
=
von	w15461
9	w15462
bis	w15463
12	w15464
<g/>
,
und	w15466
nachmittag	w15467
von	w15468
3	w15469
bis	w15470
6	w15471
Uhr	w15472
werden	w15473
in	w15474
dem	w15475
vormaligen	w15476
altkroa=tischen	w15477
<g/>
=
Kollegienhaus	w15479
Nr	w15480
<g/>
.
727	w15482
nächst	w15483
der	w15484
schö=nen	w15485
<g/>
=
Laterngasse	w15487
im	w15488
ersten	w15489
Stock	w15490
verschiedene	w15491
Verlassenschaftseffekten	w15492
<g/>
,
als	w15494
goldene	w15495
und	w15496
sil=berne	w15497
<g/>
=
Sackuhren	w15499
<g/>
,
silberne	w15501
Vorleglöffel	w15502
<g/>
,
12	w15504
Dutzet	w15505
silberne	w15506
Messer	w15507
<g/>
,
Gabel	w15509
und	w15510
Löfel	w15511
<g/>
,
2	w15513
silberne	w15514
Leuchter	w15515
<g/>
,
einen	w15517
silbernen	w15518
Degen	w15519
und	w15520
anderes	w15521
Silberwerck	w15522
<g/>
,
Mannskleider	w15524
<g/>
,
weissen	w15526
Zeug	w15527
<g/>
,
Spiegel	w15529
<g/>
,
harte	w15531
Schublad	w15532
<g/>
=
und	w15534
andere	w15535
Kästen	w15536
<g/>
,
Bilder	w15538
<g/>
,
Denkmünzen	w15540
und	w15541
raren	w15542
Du=karten	w15543
<g/>
=
<g/>
,
auch	w15546
silberne	w15547
Denkmünzen	w15548
<g/>
,
licitando	w15550
verkauft	w15551
<g/>
.
</p>
<head id="hl64">
Licit	w15553
<g/>
.
Schöndorfferische	w15555
Halbhütte	w15556
<g/>
.
</head>
<p id="p227">
Von	w15558
dem	w15559
k	w15560
<g/>
.
k	w15562
<g/>
.
ni	w15564
<g/>
.
öst	w15566
<g/>
.
Waldamt	w15568
wird	w15569
hie hiemit	w15570
<g/>
=
</p>
<p id="p228">
mit	w15573
kund	w15574
gemacht	w15575
<g/>
:
er	w15577
sey	w15578
auf	w15579
Anlangen	w15580
der	w15581
Anna	w15582
Maria	w15583
Schöndorfferin	w15584
<g/>
,
Halbhüttlerin	w15586
in	w15587
Rekenwinkel	w15588
<g/>
,
gewilliget	w15590
worden	w15591
<g/>
,
die	w15593
der=selben	w15594
<g/>
=
eigenthümlich	w15596
angehörige	w15597
<g/>
,
an	w15599
der	w15600
Neuen=lengbacher	w15601
<g/>
=
Fahrstrasse	w15603
liegende	w15604
Halbhütte	w15605
<g/>
,
mit	w15607
der	w15608
darauf	w15609
radizirten	w15610
Schankgerechtigkeit	w15611
<g/>
,
samt	w15613
8	w15614
1	w15615
<g/>
/
4	w15617
Tagwerk	w15618
Wiesen	w15619
<g/>
,
6	w15621
Kühe	w15622
<g/>
,
1	w15624
Stierl	w15625
<g/>
,
1	w15627
Jahrling	w15628
<g/>
,
2	w15630
Frischling	w15631
und	w15632
1	w15633
Pferd	w15634
<g/>
,
samt	w15636
Wagerl	w15637
und	w15638
Geschirr	w15639
<g/>
,
öffentlich	w15641
auszufeilen	w15642
und	w15643
den	w15644
Meistbietenden	w15645
zu	w15646
überlassen	w15647
<g/>
.
Da	w15649
nun	w15650
hiezu	w15651
der	w15652
11	w15653
<g/>
.
Juli	w15655
d	w15656
<g/>
.
J	w15658
<g/>
.
bestimmt	w15660
wor=den	w15661
<g/>
=
<g/>
,
so	w15664
haben	w15665
diejenige	w15666
<g/>
,
so	w15668
gedachte	w15669
Halbhüt=te	w15670
<g/>
=
und	w15672
Wirthshaus	w15673
<g/>
,
samt	w15675
Grundstücke	w15676
und	w15677
Realitäten	w15678
zu	w15679
kaufen	w15680
gedenken	w15681
<g/>
,
an	w15683
obbestimm=ten	w15684
<g/>
=
Tag	w15686
früh	w15687
um	w15688
10	w15689
Uhr	w15690
vor	w15691
diesem	w15692
k	w15693
<g/>
.
k	w15695
<g/>
.
Waldamtsgrundbuch	w15697
zu	w15698
Burkersdorf	w15699
zu	w15700
er=scheinen	w15701
<g/>
=
<g/>
.
</p>
<head id="hl65">
Licit	w15704
<g/>
.
Schwarzisches	w15706
Haus	w15707
<g/>
.
</head>
<p id="p229">
Von	w15709
der	w15710
k	w15711
<g/>
.
k	w15713
<g/>
.
Herrschaft	w15715
Winkelbergischen	w15716
Amtskanzley	w15717
wird	w15718
hiemit	w15719
zu	w15720
wissen	w15721
gemacht	w15722
<g/>
:
daß	w15724
die	w15725
ganz	w15726
neu	w15727
erbaute	w15728
<g/>
,
mit	w15730
einem	w15731
beque=men	w15732
<g/>
=
Handlungsgewölbe	w15734
<g/>
,
3	w15736
Wohnzimmern	w15737
<g/>
,
einem	w15739
Bedientenzimmer	w15740
<g/>
,
einer	w15742
auf	w15743
2	w15744
Pferde	w15745
eingerichteten	w15746
Stallung	w15747
<g/>
,
einer	w15749
eben	w15750
so	w15751
grossen	w15752
Kühstallung	w15753
<g/>
,
dann	w15755
einer	w15756
geraumen	w15757
Schwein	w15758
<g/>
=
und	w15760
Hühnerstallung	w15761
<g/>
,
einer	w15763
Wagenschupfen	w15764
<g/>
,
Stroh	w15766
<g/>
=
und	w15768
Haberboden	w15769
<g/>
,
dann	w15771
zweyen	w15772
Ein=sätzen	w15773
<g/>
=
versehene	w15775
<g/>
,
und	w15777
auf	w15778
700	w15779
fl	w15780
<g/>
.
geschätzte	w15782
Jakob	w15783
Schwarzische	w15784
Cridabehausung	w15785
Nr	w15786
<g/>
.
46	w15788
zu	w15789
Hohenwarth	w15790
<g/>
,
wozu	w15792
1	w15793
1	w15794
<g/>
/
2	w15796
Joch	w15797
Aecker	w15798
und	w15799
1	w15800
<g/>
/
16	w15802
Garten	w15803
gehörig	w15804
<g/>
,
samt	w15806
der	w15807
darauf	w15808
beste=henden	w15809
<g/>
=
Handlungsgerechtigkeit	w15811
den	w15812
Meistbie=tenden	w15813
<g/>
=
hindangegeben	w15815
werden	w15816
würde	w15817
<g/>
.
Wer	w15819
demnach	w15820
Belieben	w15821
trägt	w15822
<g/>
,
diese	w15824
mit	w15825
der	w15826
besten	w15827
Bequemlichkeit	w15828
eingerichtete	w15829
Behausung	w15830
an	w15831
sich	w15832
zu	w15833
bringen	w15834
<g/>
,
hat	w15836
den	w15837
11	w15838
<g/>
.
Juli	w15840
d	w15841
<g/>
.
J	w15843
<g/>
.
früh	w15845
um	w15846
10	w15847
Uhr	w15848
in	w15849
obiger	w15850
Behausung	w15851
Nr	w15852
<g/>
.
46	w15854
zu	w15855
Ho=henwarth	w15856
<g/>
=
zu	w15858
erscheinen	w15859
<g/>
.
</p>
<head id="hl66">
Licit	w15861
<g/>
.
Anonnisches	w15863
Haus	w15864
<g/>
.
</head>
<p id="p230">
Von	w15866
dem	w15867
Magistrat	w15868
der	w15869
l	w15870
<g/>
.
f	w15872
<g/>
.
Stadt	w15874
Bruck	w15875
an	w15876
der	w15877
Leytha	w15878
jedermann	w15879
hiemit	w15880
anzufügen	w15881
<g/>
:
es	w15883
sey	w15884
das	w15885
hierorts	w15886
Nr	w15887
<g/>
.
43	w15889
auf	w15890
dem	w15891
Platz	w15892
liegend	w15893
<g/>
,
in	w15895
die	w15896
Anonnische	w15897
Cridämassa	w15898
gehö=rige	w15899
<g/>
=
<g/>
,
und	w15902
auf	w15903
3000	w15904
fl	w15905
<g/>
.
gerichtl	w15907
<g/>
.
geschätzt	w15909
burgl	w15910
<g/>
.
Haus	w15912
<g/>
,
samt	w15914
den	w15915
auf	w15916
105	w15917
fl	w15918
<g/>
.
1	w15920
kr	w15921
<g/>
.
angeschla=genen	w15923
<g/>
=
Seidenfilatorium	w15925
<g/>
,
samt	w15927
verschiedenen	w15928
Mobilien	w15929
und	w15930
Effekten	w15931
<g/>
,
als	w15933
harte	w15934
Tische	w15935
<g/>
,
1	w15937
deto	w15938
Schreibkasten	w15939
<g/>
,
1	w15941
deto	w15942
Schubladkästen	w15943
1	w15944
grosser	w15945
Spiegel	w15946
<g/>
,
1	w15948
hart	w15949
und	w15950
eine	w15951
weiche	w15952
Bettstart	w15953
<g/>
,
1	w15955
Nachtzeug	w15956
von	w15957
harten	w15958
Holz	w15959
<g/>
,
25	w15961
Stück	w15962
neue	w15963
floretseidene	w15964
Tüchel	w15965
<g/>
,
2	w15967
Tafeltü=cher	w15968
<g/>
=
und	w15970
andere	w15971
Leinwäsch	w15972
<g/>
,
Gläser	w15974
<g/>
,
ein	w15976
Ser=vis	w15977
<g/>
=
von	w15979
Hollitschergeschirr	w15980
<g/>
,
den	w15982
Meistbieten=den	w15983
<g/>
=
licitando	w15985
zu	w15986
veräussern	w15987
<g/>
.
Da	w15989
nun	w15990
zu	w15991
so=thanen	w15992
<g/>
=
Ende	w15994
der	w15995
13	w15996
<g/>
.
Juli	w15998
pro	w15999
1mo	w16000
<g/>
,
der	w16002
</p>
<p id="p231">
1	w16003
<g/>
.
August	w16005
pro	w16006
2do	w16007
<g/>
,
und	w16009
endlich	w16010
der	w16011
7	w16012
<g/>
.
Sep=temb	w16014
<g/>
=
<g/>
.
pro	w16017
3tio	w16018
termino	w16019
mit	w16020
dem	w16021
Anhang	w16022
bestimmt	w16023
worden	w16024
<g/>
,
daß	w16026
<g/>
,
im	w16028
Fall	w16029
bey	w16030
der	w16031
er=sten	w16032
<g/>
=
und	w16034
zweyten	w16035
Versteigerung	w16036
gedachte	w16037
Be=hausung	w16038
<g/>
=
samt	w16040
den	w16041
Filatorium	w16042
nicht	w16043
über	w16044
<g/>
,
bey	w16046
der	w16047
dritten	w16048
aber	w16049
auch	w16050
nicht	w16051
um	w16052
den	w16053
Schä=tzungswerth	w16054
<g/>
=
an	w16056
Mann	w16057
gebracht	w16058
werden	w16059
könn=te	w16060
<g/>
=
<g/>
,
solche	w16063
sodann	w16064
den	w16065
mit	w16066
einem	w16067
Pfandrecht	w16068
versehenen	w16069
Gläubiger	w16070
um	w16071
den	w16072
Schätzungswerth	w16073
zum	w16074
gemeinschaftlichen	w16075
Eigenthume	w16076
übergeben	w16077
werden	w16078
wurde	w16079
<g/>
.
</p>
<head id="hl67">
Licit	w16081
<g/>
.
Schwarzgruberische	w16083
Fahrnisse	w16084
<g/>
.
</head>
<p id="p232">
Von	w16086
dem	w16087
Magistrate	w16088
der	w16089
k	w16090
<g/>
.
k	w16092
<g/>
.
Haupt	w16094
<g/>
=
und	w16096
Residenzstadt	w16097
Wien	w16098
wird	w16099
hiemit	w16100
bekannt	w16101
ge=macht	w16102
<g/>
=
<g/>
:
Es	w16105
sey	w16106
auf	w16107
Anlangen	w16108
des	w16109
Joseph	w16110
Schwarzgruberischen	w16111
Massavertretters	w16112
<g/>
,
Hr	w16114
<g/>
.
Augustin	w16116
Trenker	w16117
<g/>
,
J	w16119
<g/>
.
U	w16121
<g/>
.
D	w16123
<g/>
.
a	w16125
<g/>
.
H	w16127
<g/>
.
u	w16129
<g/>
.
Gr	w16131
<g/>
.
Adv	w16133
<g/>
.
die	w16135
diesfällige	w16136
meistentheils	w16137
in	w16138
Zimmer=einrichtung	w16139
<g/>
=
bestehende	w16141
Fahrnisse	w16142
öffentlich	w16143
aus=zufeilen	w16144
<g/>
=
und	w16146
den	w16147
Meistbietenden	w16148
hindanzugeben	w16149
gewilliget	w16150
worden	w16151
<g/>
.
Da	w16153
nun	w16154
hiezu	w16155
der	w16156
13	w16157
<g/>
.
Juli	w16159
d	w16160
<g/>
.
J	w16162
<g/>
.
bestimmt	w16164
worden	w16165
ist	w16166
<g/>
,
so	w16168
haben	w16169
