<doc id="wr_1762-05-12" attrs="word" year="1762" month="05" day="12" corpus="2">
<head id="h2_d655e3103">
Versailles	w1_d655e3107
der	w3_d655e24930
Kaiserl.	w5_d655e24933
Königl.	w7_d655e24936
N.	w9_d655e24939
Oe.	w11_d655e24942
Regierung	w13_d655e24946
we	w15_d655e24949
gen,	w1_d655e24954
wird	w3_d655e24957
mit	w5_d655e24960
gegenwärtig	w7_d655e24963
offenem	w9_d655e24966
Edict	w11_d655e24969
denen	w13_d655e24973
in	w15_d655e24976
dem	w1_d655e24981
unterm	w3_d655e24984
9ren	w5_d655e24987
Decemb.	w7_d655e24990
1749.	w9_d655e24993
ergangenen	w11_d655e24996
Carl	w13_d655e25000
Philipp	w1_d655e25006
Rädlerischen	w3_d655e25009
Cridä=relations=ausschlag	w5_d655e25012
classe	w1_d655e25017
3tia	w3_d655e25020
einkommenden,	w5_d655e25023
und	w7_d655e25026
ihres	w9_d655e25029
dermaligen	w11_d655e25032
Aufenthalts	w1_d655e25037
nicht	w3_d655e25040
wissentlichen	w5_d655e25043
Creditoren,	w7_d655e25046
be	w9_d655e25049
nanntl.	w1_d655e25054
denen	w3_d655e25057
nach	w5_d655e25060
weil.	w7_d655e25063
Johann	w9_d655e25066
Michael	w11_d655e25069
Röh	w13_d655e25073
rig,	w1_d655e25079
dann	w3_d655e25082
nach	w5_d655e25085
weil.	w7_d655e25088
Maria	w9_d655e25091
Anna	w11_d655e25094
Manzadorin,	w13_d655e25098
weil.	w1_d655e25103
Anton	w3_d655e25106
Frank	w5_d655e25109
gewest	w7_d655e25112
weltlichen	w9_d655e25115
Priester,	w11_d655e25118
weil.	w13_d655e25122
Franz	w1_d655e25127
Carl	w3_d655e25130
Reichard,	w5_d655e25133
gewest=Kaiserl.	w7_d655e25136
Königl.	w9_d655e25139
Bau	w11_d655e25142
co	w1_d655e25147
haupt=cassä	w3_d655e25150
Gegenhandler,	w5_d655e25153
weil.	w7_d655e25156
Rosalia	w9_d655e25159
Sprinz	w11_d655e25162
lin,	w1_d655e25168
weil.	w3_d655e25171
Joseph	w5_d655e25174
Büttner,	w7_d655e25177
weil.	w9_d655e25180
Joh.	w11_d655e25183
Mich.	w13_d655e25187
Schuh	w15_d655e25190
macher	w1_d655e25195
ruckgelassenen	w3_d655e25198
Erben,	w5_d655e25201
Carl	w7_d655e25204
Frölich,	w9_d655e25207
gewest	w11_d655e25210
Kaiserl.	w1_d655e25215
Königl.	w3_d655e25218
Rittmeister,	w5_d655e25221
die	w7_d655e25224
nach	w9_d655e25227
weil.	w11_d655e25230
Ludwig	w13_d655e25234
Herleben,	w1_d655e25239
gewesten	w3_d655e25242
Apothecker	w5_d655e25245
zum	w7_d655e25248
Mohren,	w9_d655e25251
dann	w11_d655e25254
die	w1_d655e25260
nach	w3_d655e25263
weil.	w5_d655e25266
Erhard	w7_d655e25269
Grueber,	w9_d655e25272
gewesten	w11_d655e25275
Glaser	w13_d655e25279
meister,	w1_d655e25284
die	w3_d655e25287
nach	w5_d655e25290
weil.	w7_d655e25293
Niclas	w9_d655e25296
Ewig,	w11_d655e25299
die	w13_d655e25303
nach	w15_d655e25306
weil	w17_d655e25309
Johann	w1_d655e25314
Caspar	w3_d655e25317
Schnack,	w5_d655e25320
gewesten	w7_d655e25323
Barbierer	w9_d655e25326
ruck	w11_d655e25329
gebliebene	w1_d655e25334
Erben,	w3_d655e25337
dann	w5_d655e25340
Thomas	w7_d655e25343
Walter,	w9_d655e25346
Fleisch	w11_d655e25349
hacker=meister,	w1_d655e25355
und	w3_d655e25358
Bartholomäus	w5_d655e25361
Fink,	w7_d655e25364
Schneider	w9_d655e25367
meister	w1_d655e25372
allenfalls	w3_d655e25375
derenselben	w5_d655e25378
Erben	w7_d655e25381
und	w9_d655e25384
respecti	w11_d655e25387
ve	w1_d655e25392
Erbens=erben,	w3_d655e25395
Ceßionarien,	w5_d655e25398
oder	w7_d655e25401
sonst	w9_d655e25404
Theil	w11_d655e25407
nehmenden,	w1_d655e25412
und	w3_d655e25415
deme	w5_d655e25418
sonsten	w7_d655e25421
daran	w9_d655e25424
gelegen,	w11_d655e25427
kund	w13_d655e25431
und	w1_d655e25437
zu	w3_d655e25440
wissen	w5_d655e25443
gemacht.	w7_d655e25446
Es	w9_d655e25449
habe	w11_d655e25452
bey	w13_d655e25456
Regierung	w15_d655e25459
Simon	w1_d655e25464
Rössel,	w3_d655e25467
J.	w5_d655e25470
U.	w7_d655e25473
D.	w9_d655e25476
auch	w11_d655e25479
Hof	w13_d655e25483
und	w15_d655e25486
Gerichts	w17_d655e25489
ndvocat,	w1_d655e25494
als	w3_d655e25497
gerichtl.	w5_d655e25500
verordnet=Carl	w7_d655e25503
Philipp	w9_d655e25506
Rädlerische	w1_d655e25511
Curator	w3_d655e25514
ad	w5_d655e25517
lites	w7_d655e25520
geziemend	w9_d655e25523
vorstellig	w11_d655e25526
gemacht,	w1_d655e25532
welchergestalten	w3_d655e25535
ihme	w5_d655e25538
unter	w7_d655e25541
anderen	w9_d655e25544
auf	w11_d655e25547
getragen	w1_d655e25552
worden	w3_d655e25555
seye,	w5_d655e25558
die	w7_d655e25561
annoch	w9_d655e25564
necht	w11_d655e25567
liquidirt	w13_d655e25571
Radlerische	w1_d655e25576
Credits=partheyen	w3_d655e25579
zu	w5_d655e25582
beständiger	w7_d655e25585
Li	w9_d655e25588
quidirung	w1_d655e25593
ihrer	w3_d655e25596
stellenden	w5_d655e25599
Anforderung	w7_d655e25602
zu	w9_d655e25605
betrei	w11_d655e25608
den.	w1_d655e25614
Gleichwie	w3_d655e25617
aber	w5_d655e25620
derselbe	w7_d655e25623
die	w9_d655e25626
gleich	w11_d655e25629
Eingangs	w13_d655e25633
benannt=Rädlerische	w1_d655e25638
Creditores	w3_d655e25641
und	w5_d655e25644
respective	w7_d655e25647
de	w9_d655e25650
renselben	w1_d655e25655
Erben	w3_d655e25658
ausfindig	w5_d655e25661
zu	w7_d655e25664
machen	w9_d655e25667
nicht	w11_d655e25670
vermö	w13_d655e25674
gend	w1_d655e25679
seye,	w3_d655e25682
als	w5_d655e25685
bate	w7_d655e25688
er	w9_d655e25691
selbe	w11_d655e25694
durch	w13_d655e25698
ein	w15_d655e25701
offentliches	w17_d655e25704
Valval=edict	w1_d655e25710
gerichtl.	w3_d655e25713
fürzuladen,	w5_d655e25716
und	w7_d655e25719
die	w9_d655e25722
behö	w11_d655e25725
rige	w1_d655e25730
Liquidirung	w3_d655e25733
ihrer	w5_d655e25736
stellenden	w7_d655e25739
Anforderungen,	w9_d655e25742
und	w1_d655e25747
respective	w3_d655e25750
Legitimirung	w5_d655e25753
sub	w7_d655e25756
clausula	w9_d655e25759
perpetui	w11_d655e25762
silentii	w1_d655e25767
aufzulegen;	w3_d655e25770
Wann	w5_d655e25773
nun	w7_d655e25776
Regierung	w9_d655e25779
in	w11_d655e25782
die	w13_d655e25786
ses	w1_d655e25792
des	w3_d655e25795
Supplicanten	w5_d655e25798
Begehren	w7_d655e25801
gewilliget,	w9_d655e25804
und	w11_d655e25807
dahero	w1_d655e25812
zu	w3_d655e25815
dem	w5_d655e25818
Ende	w7_d655e25821
den	w9_d655e25824
30	w11_d655e25827
künftigen	w13_d655e25831
Monats	w15_d655e25834
Junii	w1_d655e25839
Nachmittag	w3_d655e25842
um	w5_d655e25845
4	w7_d655e25848
Uhr	w9_d655e25851
zur	w11_d655e25854
diesfälligen	w13_d655e25858
Tag	w15_d655e25861
satzung	w1_d655e25866
zur	w3_d655e25869
all=endlichen	w5_d655e25872
Frist	w7_d655e25875
anberaumet	w9_d655e25878
hat;	w11_d655e25881
Solchemnach	w1_d655e25887
werden	w3_d655e25890
die	w5_d655e25893
Eingangs=benannte	w7_d655e25896
Rädle	w9_d655e25899
rische	w1_d655e25904
Credits=partheyen	w3_d655e25907
allenfalls	w5_d655e25910
derenselben	w7_d655e25913
Er	w9_d655e25916
ben,	w1_d655e25921
Ceßionarien,	w3_d655e25924
oder	w5_d655e25927
sonst	w7_d655e25930
Theil	w9_d655e25933
nehmende	w11_d655e25936
an	w13_d655e25940
ob	w15_d655e25943
bestimmten	w1_d655e25948
Tag	w3_d655e25951
und	w5_d655e25954
Stund	w7_d655e25957
vor	w9_d655e25960
Regierung	w11_d655e25963
in	w13_d655e25967
der	w15_d655e25970
daselbst	w1_d655e25976
zu	w3_d655e25979
solchem	w5_d655e25982
Ende	w7_d655e25985
offen	w9_d655e25988
haltenden	w11_d655e25991
Com	w13_d655e25995
mißions=stuben	w1_d655e26000
entweder	w3_d655e26003
selbst	w5_d655e26006
persönlich,	w7_d655e26009
oder	w9_d655e26012
durch	w1_d655e26017
hierzu	w3_d655e26020
genugsam	w5_d655e26023
bevollmächtigte	w7_d655e26026
Gewalt	w9_d655e26029
tragere	w1_d655e26034
alsogewiß	w3_d655e26037
zu	w5_d655e26040
erscheinen,	w7_d655e26043
und	w9_d655e26046
in	w11_d655e26049
Confor	w13_d655e26053
mität	w1_d655e26059
des	w3_d655e26062
unterm	w5_d655e26065
9.	w7_d655e26068
Deremb.	w9_d655e26071
1749.	w11_d655e26074
ergangenen	w13_d655e26078
Carl	w1_d655e26083
Philipp	w3_d655e26086
Rädlerischen	w5_d655e26089
Cridärelationsaus	w7_d655e26092
schlag	w1_d655e26097
ihre	w3_d655e26100
stellende	w5_d655e26103
Anforderung	w7_d655e26106
zu	w9_d655e26109
liquidiren,	w11_d655e26112
auch	w1_d655e26117
sich	w3_d655e26120
hierzu	w5_d655e26123
behörig	w7_d655e26126
zu	w9_d655e26129
legitimiren	w11_d655e26132
haben,	w13_d655e26136
wie	w15_d655e26139
im	w1_d655e26145
widrigen	w3_d655e26148
die	w5_d655e26151
nicht	w7_d655e26154
Erscheinende,	w9_d655e26157
oder	w11_d655e26160
nicht	w13_d655e26164
Li	w15_d655e26167
quidirende	w1_d655e26172
mit	w3_d655e26175
ihren	w5_d655e26178
diesfälligen	w7_d655e26181
Anforderungen	w9_d655e26184
für	w1_d655e26189
nicht	w3_d655e26192
liquidirend	w5_d655e26195
gehalten,	w7_d655e26198
von	w9_d655e26201
dieser	w11_d655e26204
Con	w13_d655e26208
</p>
<p id="p38_d655e26211">
curs=massa	w1_d655e26215
gänzlichen	w3_d655e26218
ausgeschlossen,	w5_d655e26221
und	w7_d655e26224
ihnen	w9_d655e26227
diesfalls	w1_d655e26232
das	w3_d655e26235
ewige	w5_d655e26238
Stillschweigen	w7_d655e26241
auferleget	w9_d655e26244
wer	w11_d655e26247
den	w1_d655e26252
solle.	w3_d655e26255
Wornach	w5_d655e26258
sich	w7_d655e26261
ein	w9_d655e26264
jeder	w11_d655e26267
zu	w13_d655e26271
richten,	w15_d655e26274
und	w17_d655e26277
vor	w1_d655e26283
Schaden	w3_d655e26286
zu	w5_d655e26289
hüten	w7_d655e26292
wissen	w9_d655e26295
wird.	w11_d655e26298
</p>
<p id="p40_d655e26301">
Von	w1_d655e26305
N.	w3_d655e26308
Richter	w5_d655e26311
und	w7_d655e26314
Raht	w9_d655e26317
der	w11_d655e26320
Landes=fürstlichen	w13_d655e26324
Stadt	w1_d655e26329
Korneuburg	w3_d655e26332
wegen,	w5_d655e26335
wird	w7_d655e26338
andurch	w9_d655e26341
jedermän	w11_d655e26344
niglich	w1_d655e26349
kund	w3_d655e26352
und	w5_d655e26355
zu	w7_d655e26358
wissen	w9_d655e26361
angefüget,	w11_d655e26364
welchermas	w13_d655e26368
sen	w1_d655e26374
in	w3_d655e26377
Folge	w5_d655e26380
des	w7_d655e26383
von	w9_d655e26386
einer	w11_d655e26389
Hochlöbl.	w13_d655e26393
N.	w15_d655e26396
Oe.	w17_d655e26399
Re	w19_d655e26402
gierung	w1_d655e26407
unterm	w3_d655e26410
27.	w5_d655e26413
vorigen	w7_d655e26416
Monats	w9_d655e26419
Martii	w11_d655e26422
Ge	w13_d655e26426
schäften	w1_d655e26431
verlasses	w3_d655e26434
des	w5_d655e26437
verstorbenen	w7_d655e26440
Hrn.	w9_d655e26443
Jgnatz	w11_d655e26446
Käpler,	w1_d655e26451
gewest	w3_d655e26454
des	w5_d655e26457
inneren	w7_d655e26460
Rahts,	w9_d655e26463
und	w11_d655e26466
Burgerl.	w13_d655e26470
Tuchhandlers	w1_d655e26476
allhier	w3_d655e26479
seel.	w5_d655e26482
sammentliches	w7_d655e26485
Verlas	w9_d655e26488
senschafts	w1_d655e26493
vermögen,	w3_d655e26496
benanntl.	w5_d655e26499
das	w7_d655e26502
auf	w9_d655e26505
dem	w11_d655e26508
Platz	w13_d655e26512
stehendgroß	w1_d655e26517
und	w3_d655e26520
wolgebaute	w5_d655e26523
Wirtschafts=haus	w7_d655e26526
samt	w1_d655e26531
der	w3_d655e26534
dabey	w5_d655e26537
befindlichen	w7_d655e26540
Tuchhandlungsge	w9_d655e26543
rechtigkeit,	w1_d655e26549
11.	w3_d655e26552
Viertel	w5_d655e26555
Weingärten	w7_d655e26558
in	w9_d655e26561
dem	w11_d655e26564
Pisam	w13_d655e26568
berger=gebürg,	w1_d655e26573
6.	w3_d655e26576
ein	w5_d655e26579
halb	w7_d655e26582
Joch	w9_d655e26585
Aecker,	w11_d655e26588
einen	w13_d655e26592
Baumgarten,	w1_d655e26597
bey	w3_d655e26600
200.	w5_d655e26603
Emmer	w7_d655e26606
Wein	w9_d655e26609
in	w11_d655e26612
eisenen	w13_d655e26616
Banden,	w1_d655e26621
dann	w3_d655e26624
die	w5_d655e26627
völlige	w7_d655e26630
Zimmer	w9_d655e26633
und	w11_d655e26636
Wirt	w13_d655e26640
schafts=einrichtung	w1_d655e26646
licitando	w3_d655e26649
plus	w5_d655e26652
offerenti	w7_d655e26655
zu	w9_d655e26658
ver	w11_d655e26661
kauffen	w1_d655e26666
veranlasset	w3_d655e26669
worden	w5_d655e26672
seye;	w7_d655e26675
Wiezumalen	w9_d655e26678
aber	w11_d655e26681
zur	w1_d655e26686
Licitations	w3_d655e26689
tagsatzung	w5_d655e26692
der	w7_d655e26695
24.	w9_d655e26698
May	w11_d655e26701
und	w13_d655e26705
die	w15_d655e26708
dar	w17_d655e26711
auf	w1_d655e26716
folgende	w3_d655e26719
Täge	w5_d655e26722
Vormittag	w7_d655e26725
von	w9_d655e26728
8.	w11_d655e26731
bis	w13_d655e26735
11.	w15_d655e26738
und	w17_d655e26741
Nachmittag	w1_d655e26747
von	w3_d655e26750
1.	w5_d655e26753
bis	w7_d655e26756
5.	w9_d655e26759
Uhr	w11_d655e26762
anberaumet	w13_d655e26766
wor	w15_d655e26769
den;	w1_d655e26774
Diesemnach	w3_d655e26777
werden	w5_d655e26780
diejenige,	w7_d655e26783
welche	w9_d655e26786
um	w11_d655e26789
obberührt	w1_d655e26794
Jgnatz	w3_d655e26797
Käplerisches	w5_d655e26800
Vermogen	w7_d655e26803
Kauffere	w9_d655e26806
zu	w1_d655e26811
seyn	w3_d655e26814
verlangen,	w5_d655e26817
am	w7_d655e26820
vor=erwähnten	w9_d655e26823
Tag	w11_d655e26826
in	w13_d655e26830
der	w15_d655e26833
diesfälligen	w1_d655e26839
Verlassenschafts=behausung	w3_d655e26842
zu	w5_d655e26845
erschei	w7_d655e26848
nen	w1_d655e26853
wissen;	w3_d655e26856
</p>
<p id="p42_d655e26859">
Von	w1_d655e26863
des	w3_d655e26866
Löbl.	w5_d655e26869
Stift	w7_d655e26872
und	w9_d655e26875
Kloster	w11_d655e26878
U.	w13_d655e26882
L.	w15_d655e26885
Frauen	w17_d655e26888
zun	w1_d655e26893
Schotten	w3_d655e26896
Grund=buchs	w5_d655e26899
halben	w7_d655e26902
hiemit	w9_d655e26905
anzuden	w11_d655e26908
ten,	w1_d655e26913
daß	w3_d655e26916
nachdeme	w5_d655e26919
der	w7_d655e26922
Johann	w9_d655e26925
Baptist	w11_d655e26928
Laimminger,	w13_d655e26932
und	w1_d655e26938
dessen	w3_d655e26941
Ehe	w5_d655e26944
consortin	w7_d655e26947
Maria	w9_d655e26950
Elisabeth	w11_d655e26953
sich	w13_d655e26957
frey	w15_d655e26960
mühtig	w1_d655e26965
entschlossen	w3_d655e26968
haben,	w5_d655e26971
ihre	w7_d655e26974
in	w9_d655e26977
der	w11_d655e26980
Ungergas	w13_d655e26984
sen	w1_d655e26989
ligend,	w3_d655e26992
zum	w5_d655e26995
goldenen	w7_d655e26998
Raben	w9_d655e27001
genannte	w11_d655e27004
Be	w13_d655e27008
hausung	w1_d655e27013
käuflichen	w3_d655e27016
hindann	w5_d655e27019
zu	w7_d655e27022
geben,	w9_d655e27025
dahero	w11_d655e27028
um	w13_d655e27032
die	w1_d655e27038
Schätzung	w3_d655e27041
und	w5_d655e27044
Licitirung	w7_d655e27047
dessen	w9_d655e27050
schriftlich	w11_d655e27053
an	w13_d655e27057
gelanget,	w1_d655e27062
in	w3_d655e27065
solches	w5_d655e27068
Anlangen	w7_d655e27071
auch	w9_d655e27074
von	w11_d655e27077
Seiten	w13_d655e27081
eines	w1_d655e27086
Löbl.	w3_d655e27089
Grundbuchs	w5_d655e27092
gewilliget	w7_d655e27095
worden,	w9_d655e27098
als	w11_d655e27101
ist	w13_d655e27105
nach	w1_d655e27110
bereitsvorgenommener	w3_d655e27113
Schätzung,	w5_d655e27116
zur	w7_d655e27119
Licita	w9_d655e27122
tions=tagsatzung	w1_d655e27128
der	w3_d655e27131
16.	w5_d655e27134
kommenden	w7_d655e27137
Monats	w9_d655e27140
Ju	w11_d655e27143
nii	w1_d655e27148
bestimmet,	w3_d655e27151
wer	w5_d655e27154
nun	w7_d655e27157
gedachte	w9_d655e27160
Behausung	w11_d655e27163
(so	w13_d655e27167
anbey	w1_d655e27172
ein	w3_d655e27175
einkehrendes	w5_d655e27178
Wirts	w7_d655e27181
haus	w9_d655e27184
ist,	w11_d655e27187
auch	w13_d655e27191
an	w15_d655e27194
dere	w1_d655e27199
radicirte	w3_d655e27202
Nutz=niessungen	w5_d655e27205
hat)	w7_d655e27208
käuflichen	w9_d655e27211
an	w11_d655e27214
sich	w1_d655e27220
zu	w3_d655e27223
bringen	w5_d655e27226
gedenket,	w7_d655e27229
wolle	w9_d655e27232
am	w11_d655e27235
benannten	w13_d655e27239
16.	w15_d655e27242
Junii	w1_d655e27247
in	w3_d655e27250
einer	w5_d655e27253
Löbl	w7_d655e27256
Schotten	w9_d655e27259
stiftsgrundbuchs	w11_d655e27262
canzley	w1_d655e27267
erscheinen,	w3_d655e27270
und	w5_d655e27273
sich	w7_d655e27276
allda	w9_d655e27279
anmelden.	w11_d655e27282
</p>
<p id="p44_d655e27285">
Den	w1_d655e27289
7.	w3_d655e27292
Junii	w5_d655e27295
1762	w7_d655e27298
wird	w9_d655e27301
auf	w11_d655e27304
dem	w13_d655e27308
allhiesigen	w15_d655e27311
Raht=haus	w1_d655e27316
das	w3_d655e27319
im	w5_d655e27322
Schlosser=gässel	w7_d655e27325
liegend	w9_d655e27328
und	w11_d655e27331
sogenannte	w1_d655e27336
Sperl	w3_d655e27339
wirths=haus	w5_d655e27342
dem	w7_d655e27345
Meistbieten	w9_d655e27348
den	w1_d655e27354
licitando	w3_d655e27357
fruhe	w5_d655e27360
um	w7_d655e27363
9.	w9_d655e27366
Uhr	w11_d655e27369
verkauffet	w13_d655e27373
werden,	w15_d655e27376
wer	w1_d655e27381
also	w3_d655e27384
sothane	w5_d655e27387
Behausung	w7_d655e27390
käuflich	w9_d655e27393
an	w11_d655e27396
sich	w13_d655e27400
zu	w15_d655e27403
bringen	w1_d655e27408
gedenket,	w3_d655e27411
hat	w5_d655e27414
sich	w7_d655e27417
an	w9_d655e27420
obbemeldtem	w11_d655e27423
Tag,	w13_d655e27427
und	w1_d655e27432
Stund	w3_d655e27435
auf	w5_d655e27438
dem	w7_d655e27441
Rahts=saal	w9_d655e27444
entweder	w11_d655e27447
per	w13_d655e27451
sönlich,	w1_d655e27457
oder	w3_d655e27460
durch	w5_d655e27463
Gewalttragere	w7_d655e27466
zu	w9_d655e27469
erscheinen.	w11_d655e27472
</p>
</doc>
