<doc id="wr_1762-11-27" attrs="word" year="1762" month="11" day="27" corpus="2">
<head id="h2_d712e3084">
Fortsetzung	w1_d712e3088
erscheinen,	w11_d712e24600
und	w1_d712e24606
sich	w3_d712e24609
bey	w5_d712e24612
unser	w7_d712e24615
und	w9_d712e24618
gemeiner	w11_d712e24621
Stadt	w13_d712e24625
Grund	w15_d712e24628
buch	w1_d712e24633
durch	w3_d712e24636
den	w5_d712e24639
daselbstigen	w7_d712e24642
Amts=schreiber	w9_d712e24645
mel	w11_d712e24648
den	w1_d712e24653
lassen	w3_d712e24656
möge,	w5_d712e24659
allwo	w7_d712e24662
sodann	w9_d712e24665
das	w11_d712e24668
weitere	w13_d712e24672
be	w15_d712e24675
—	w1_d712e24680
</p>
<p id="p16_d712e24686">
ton	w1_d712e24690
Feinemann,	w3_d712e24693
Burgerl.	w5_d712e24696
Bier=leut=geb	w7_d712e24699
in	w9_d712e24702
dem	w11_d712e24705
Salzerischen,	w1_d712e24710
zum	w3_d712e24713
7.	w5_d712e24716
Körben	w7_d712e24719
genannten	w9_d712e24722
Haus	w11_d712e24725
nächst	w1_d712e24730
dem	w3_d712e24733
Kraut=gässel	w5_d712e24736
sich	w7_d712e24739
befindende	w9_d712e24742
Effecten	w11_d712e24745
zu	w1_d712e24751
ebener	w3_d712e24754
Erde	w5_d712e24757
in	w7_d712e24760
Hof=hinein,	w9_d712e24763
Vormittag	w11_d712e24766
von	w13_d712e24770
9.	w15_d712e24773
bis	w1_d712e24778
12.	w3_d712e24781
Nachmittag	w5_d712e24784
von	w7_d712e24787
2.	w9_d712e24790
bis	w11_d712e24793
6	w13_d712e24797
Uhr	w15_d712e24800
dem	w17_d712e24803
Meist	w19_d712e24806
bietenden	w1_d712e24811
für	w3_d712e24814
baare	w5_d712e24817
Bezahlung	w7_d712e24820
hindan	w9_d712e24823
gelassen	w11_d712e24826
werden.	w1_d712e24831
</p>
<list id="l22_d712e24844">
</list>
<p id="p24_d712e24850">
Auf	w1_d712e24854
Gerichtl.	w3_d712e24857
Verordnung	w5_d712e24860
werden	w7_d712e24863
den	w9_d712e24866
1.	w11_d712e24869
Dec.	w13_d712e24873
bey	w1_d712e24878
dem	w3_d712e24881
Aug	w5_d712e24884
GOttes	w7_d712e24887
am	w9_d712e24890
Peter	w11_d712e24893
im	w13_d712e24897
3ten	w15_d712e24900
Stock	w17_d712e24903
verschiedene	w1_d712e24908
Effecten,	w3_d712e24911
als	w5_d712e24914
Silber,	w7_d712e24917
Frauen=kleider,	w9_d712e24920
Wäsch,	w1_d712e24926
Zinn,	w3_d712e24929
Kupfer,	w5_d712e24932
Porcellain,	w7_d712e24935
Stock	w9_d712e24938
und	w11_d712e24941
Häng=uhren,	w1_d712e24946
Sesseln,	w3_d712e24949
Kasten,	w5_d712e24952
dann	w7_d712e24955
ein	w9_d712e24958
Jnstru	w11_d712e24961
ment,	w1_d712e24966
fruh	w3_d712e24969
von	w5_d712e24972
9.	w7_d712e24975
bis	w9_d712e24978
12.	w11_d712e24981
und	w13_d712e24985
Nachmittag	w15_d712e24988
von	w17_d712e24991
3.	w19_d712e24994
bis	w1_d712e24999
6.	w3_d712e25002
Uhr	w5_d712e25005
dem	w7_d712e25008
Meistbietenden	w9_d712e25011
plus	w11_d712e25014
offerenti	w13_d712e25018
&	w15_d712e25021
sblventi	w1_d712e25027
verkauffet	w3_d712e25030
werden.	w5_d712e25033
</p>
<p id="p26_d712e25036">
Hiemit	w1_d712e25040
will	w3_d712e25043
man	w5_d712e25046
jedermänniglich	w7_d712e25049
kund	w9_d712e25052
und	w11_d712e25055
zu	w13_d712e25059
wissen	w1_d712e25064
gemacht	w3_d712e25067
haben,	w5_d712e25070
daß	w7_d712e25073
der	w9_d712e25076
vormals	w11_d712e25079
als	w13_d712e25083
Haupt	w15_d712e25086
mann	w1_d712e25091
unter	w3_d712e25094
dem	w5_d712e25097
Brouneischen	w7_d712e25100
Jnfanterieregi	w9_d712e25103
ment	w1_d712e25109
gestandene	w3_d712e25112
K.	w5_d712e25115
K.	w7_d712e25118
Hr.	w9_d712e25121
Obrist	w11_d712e25124
leutenant	w13_d712e25128
Johann	w15_d712e25131
Georg	w1_d712e25136
Asole	w3_d712e25139
zu	w5_d712e25142
Gratz	w7_d712e25145
der	w9_d712e25148
Haupstadt	w11_d712e25151
des	w13_d712e25155
Herzog	w15_d712e25158
tums	w1_d712e25163
Steyer	w3_d712e25166
im	w5_d712e25169
Monat	w7_d712e25172
Augusti	w9_d712e25175
1762	w11_d712e25178
ab	w13_d712e25182
intestato	w15_d712e25185
das	w1_d712e25190
Zeitliche	w3_d712e25193
gesegnet	w5_d712e25196
habe.	w7_d712e25199
Weilen	w1_d712e25205
nun	w3_d712e25208
aber	w5_d712e25211
dieser	w1_d712e25216
Verlassenschaft	w3_d712e25219
unter	w5_d712e25222
die	w7_d712e25225
Gerichtbarkeit	w9_d712e25228
des	w11_d712e25231
in	w1_d712e25236
den	w3_d712e25239
gesammten	w5_d712e25242
J.	w7_d712e25245
Oe.	w9_d712e25248
Erb=fürstentum	w11_d712e25251
und	w13_d712e25255
Lan	w15_d712e25258
den	w1_d712e25263
aufgestellten,	w3_d712e25266
zu	w5_d712e25269
Gratz	w7_d712e25272
niedergesetzten	w9_d712e25275
K.	w11_d712e25278
K.	w13_d712e25282
Judicii	w1_d712e25288
Deleg.	w3_d712e25291
in	w5_d712e25294
Militarious	w7_d712e25297
mixti	w9_d712e25300
gehörig	w11_d712e25303
ist,	w13_d712e25307
von	w15_d712e25310
diesem	w1_d712e25315
Todfall	w3_d712e25318
unter	w5_d712e25321
dem	w7_d712e25324
Foro	w9_d712e25327
competenti	w11_d712e25330
hin	w13_d712e25334
gegen	w1_d712e25339
ein	w3_d712e25342
oder	w5_d712e25345
andere	w7_d712e25348
vielleicht	w9_d712e25351
ausser	w11_d712e25354
Landes	w13_d712e25358
sich	w15_d712e25361
befindende	w1_d712e25366
Befreundte	w3_d712e25369
des	w5_d712e25372
verstorbenen	w7_d712e25375
Hrn.	w9_d712e25378
Obrist=leutenants	w1_d712e25384
Asole	w3_d712e25387
keine	w5_d712e25390
Wissenschaft	w7_d712e25393
tragen	w9_d712e25396
möchten;	w1_d712e25401
So	w3_d712e25404
wird	w5_d712e25407
nebst	w7_d712e25410
Kund	w9_d712e25413
machung	w11_d712e25416
dessen	w13_d712e25420
von	w15_d712e25423
Seiten	w1_d712e25428
ob	w3_d712e25431
wolgedachten	w5_d712e25434
Judicii	w7_d712e25437
Deleg.	w9_d712e25440
allen	w11_d712e25443
denen	w13_d712e25447
jenigen,	w1_d712e25452
welche	w3_d712e25455
als	w5_d712e25458
nächste	w7_d712e25461
Befreundte	w9_d712e25464
und	w11_d712e25467
ab	w13_d712e25471
in-	w15_d712e25474
testato	w1_d712e25480
kommende	w3_d712e25483
Erben	w5_d712e25486
zu	w7_d712e25489
der	w9_d712e25492
Verlassenschaft	w11_d712e25495
mehr=gedachten	w1_d712e25500
Obrist	w3_d712e25503
leutenants	w5_d712e25506
Asole	w7_d712e25509
seel.	w9_d712e25512
einen	w11_d712e25515
Anspruch	w1_d712e25520
zu	w3_d712e25523
haben	w5_d712e25526
vermeinen,	w7_d712e25529
hiemit	w9_d712e25532
eine	w11_d712e25535
Frist	w13_d712e25539
von	w1_d712e25544
6.	w3_d712e25547
Monaten	w5_d712e25550
anberaumet,	w7_d712e25553
inner	w9_d712e25556
welchen	w11_d712e25559
sich	w13_d712e25563
dieselbe	w1_d712e25569
entweders	w3_d712e25572
per	w5_d712e25575
se,	w7_d712e25578
oder	w9_d712e25581
per	w11_d712e25584
Mandatarios	w13_d712e25588
sufficienter	w1_d712e25593
instructos	w3_d712e25596
bey	w5_d712e25599
mehr	w7_d712e25602
wolbesagtem	w9_d712e25605
Jn-	w11_d712e25608
dicio	w1_d712e25613
Oeleg	w3_d712e25616
sogewiß	w5_d712e25619
behörig	w7_d712e25622
zu	w9_d712e25625
melden,	w11_d712e25628
und	w13_d712e25632
da	w15_d712e25635
selbst	w1_d712e25640
ihre	w3_d712e25643
Legitimation	w5_d712e25646
erforderlicher	w7_d712e25649
massen	w9_d712e25652
bey	w11_d712e25655
zubringen	w1_d712e25661
haben,	w3_d712e25664
als	w5_d712e25667
im	w7_d712e25670
widrigen	w9_d712e25673
exspirato	w11_d712e25676
hoc	w13_d712e25680
termino	w1_d712e25685
præfixo	w3_d712e25688
mit	w5_d712e25691
der	w7_d712e25694
Abhandlung	w9_d712e25697
dieser	w11_d712e25700
Ver	w13_d712e25704
lassenschaft	w1_d712e25709
ohne	w3_d712e25712
weiters	w5_d712e25715
Rechtlichen	w7_d712e25718
vorgegangen	w9_d712e25721
werden	w1_d712e25726
solle.	w3_d712e25729
</p>
<p id="p28_d712e25732">
Den	w1_d712e25736
10.	w3_d712e25739
Februarii	w5_d712e25742
künftigen	w7_d712e25745
1763sten	w9_d712e25748
Jahrs	w11_d712e25751
fruhe	w1_d712e25756
um	w3_d712e25759
9.	w5_d712e25762
Uhr	w7_d712e25765
haben	w9_d712e25768
alls	w11_d712e25771
und	w13_d712e25775
jede,	w15_d712e25778
welche	w17_d712e25781
an	w19_d712e25784
des	w1_d712e25789
zu	w3_d712e25792
Ottakrrin	w5_d712e25795
bey	w7_d712e25798
Wien	w9_d712e25801
verstorbenen	w11_d712e25804
Kaiserl.	w13_d712e25808
Königl.	w1_d712e25814
Obrist=leutenant	w3_d712e25817
Hrn.	w5_d712e25820
Georg	w7_d712e25823
Christoph	w9_d712e25826
von	w1_d712e25831
Mannstein	w3_d712e25834
seel.	w5_d712e25837
Verlassenschaft	w7_d712e25840
einige	w9_d712e25843
Sprüch	w11_d712e25846
und	w1_d712e25851
Anforderungen	w3_d712e25854
ex	w5_d712e25857
quacunqde	w7_d712e25860
causa	w9_d712e25863
zu	w11_d712e25866
ma	w13_d712e25870
chen	w1_d712e25875
vermeinen,	w3_d712e25878
in	w5_d712e25881
der	w7_d712e25884
Canzley	w9_d712e25887
des	w11_d712e25890
allhiesigKai	w13_d712e25894
serl.	w1_d712e25900
Königl.	w3_d712e25903
Judicii	w5_d712e25906
Deleg.	w7_d712e25909
mixti	w9_d712e25912
in	w11_d712e25915
militaribus	w13_d712e25919
auf	w1_d712e25924
der	w3_d712e25927
Sailer=stadt	w5_d712e25930
in	w7_d712e25933
der	w9_d712e25936
sogenannten	w11_d712e25939
Holler	w13_d712e25943
ustaden	w1_d712e25948
im	w3_d712e25951
ersten	w5_d712e25954
Stock	w7_d712e25957
sub	w9_d712e25960
clausula	w11_d712e25963
præclusi	w13_d712e25967
zu	w15_d712e25970
erscheinen,	w1_d712e25975
und	w3_d712e25978
zu	w5_d712e25981
liquidiren.	w7_d712e25984
D	w1_d712e25990
</p>
<p id="p30_d712e25995">
Wir	w1_d712e25999
Burgermeister=amts=verwalter	w3_d712e26002
und	w5_d712e26005
Raht	w7_d712e26008
der	w1_d712e26013
Stadt	w3_d712e26016
Wien,	w5_d712e26019
geben	w7_d712e26022
hiemit	w9_d712e26025
durch	w11_d712e26028
dieses	w13_d712e26032
of	w15_d712e26035
sene	w1_d712e26040
Edict	w3_d712e26043
jedermänniglich	w5_d712e26046
zu	w7_d712e26049
vernehmen:	w9_d712e26052
was	w11_d712e26055
gestalten	w1_d712e26061
wir	w3_d712e26064
über	w5_d712e26067
schriftlich	w7_d712e26070
beschehenes	w9_d712e26073
Anlau	w11_d712e26076
gen,	w1_d712e26081
und	w3_d712e26084
dienstliches	w5_d712e26087
Bitten	w7_d712e26090
des	w9_d712e26093
gerichtlich	w11_d712e26096
auf	w13_d712e26100
gestellten	w1_d712e26105
Helenä	w3_d712e26108
Reschlischen	w5_d712e26111
Herrn	w7_d712e26114
Curmeris	w9_d712e26117
</p>
<p id="p32_d712e26120">
ad	w1_d712e26124
lites	w3_d712e26127
unterm	w5_d712e26130
21.	w7_d712e26133
Aug.	w9_d712e26136
dieß	w11_d712e26139
Jahrs	w13_d712e26143
in	w15_d712e26146
ein	w17_d712e26149
ge	w19_d712e26152
wöhnliches	w1_d712e26157
Licitations=edict	w3_d712e26160
gewilliget,	w5_d712e26163
und	w7_d712e26166
ver	w9_d712e26169
ordnet	w1_d712e26174
haben,	w3_d712e26177
daß	w5_d712e26180
die	w7_d712e26183
Reschlische	w9_d712e26186
auf	w11_d712e26189
der	w13_d712e26193
Land	w15_d712e26196
strassen	w1_d712e26202
liegende	w3_d712e26205
Behausung	w5_d712e26208
öffentlich	w7_d712e26211
ausgefeilet,	w9_d712e26214
und	w1_d712e26219
dem	w3_d712e26222
Meistbietenden	w5_d712e26225
verkaufet	w7_d712e26228
werden	w9_d712e26231
solle;	w11_d712e26234
da	w1_d712e26239
nun	w3_d712e26242
hierzu	w5_d712e26245
der	w7_d712e26248
15.	w9_d712e26251
Monats=tag	w11_d712e26254
Decemb.	w13_d712e26258
lau	w15_d712e26261
send	w1_d712e26266
1762.	w3_d712e26269
Jahrs	w5_d712e26272
zur	w7_d712e26275
Tagsatzung	w9_d712e26278
bestimmet	w11_d712e26281
wor	w13_d712e26285
den	w1_d712e26291
ist;	w3_d712e26294
als	w5_d712e26297
wird	w7_d712e26300
ein	w9_d712e26303
solches	w11_d712e26306
hiemit	w13_d712e26310
jederwann,	w15_d712e26313
wer	w1_d712e26318
etwann	w3_d712e26321
dieses	w5_d712e26324
Haus	w7_d712e26327
käuflichen	w9_d712e26330
an	w11_d712e26333
sich	w13_d712e26337
zu	w15_d712e26340
bringen	w1_d712e26345
gesinnet	w3_d712e26348
ist,	w5_d712e26351
mit	w7_d712e26354
diesem	w9_d712e26357
Edict	w11_d712e26360
zu	w13_d712e26364
dem	w15_d712e26367
Ende	w1_d712e26372
kund	w3_d712e26375
und	w5_d712e26378
zu	w7_d712e26381
wissen	w9_d712e26384
gemacht,	w11_d712e26387
damit	w13_d712e26391
ein	w15_d712e26394
sich	w17_d712e26397
hervorthuender	w1_d712e26403
Kaufer	w3_d712e26406
bey	w5_d712e26409
obbemeldt	w7_d712e26412
bistimmter	w9_d712e26415
Licitations=tagsatzung	w1_d712e26420
fruhe	w3_d712e26423
um	w5_d712e26426
9.	w7_d712e26429
Uhr,	w9_d712e26432
oder	w11_d712e26435
da	w1_d712e26440
wir	w3_d712e26443
selbigen	w5_d712e26446
Tags	w7_d712e26449
etwa	w9_d712e26452
anderer	w11_d712e26455
Geschäften	w13_d712e26459
halber	w1_d712e26464
nicht	w3_d712e26467
zu	w5_d712e26470
Raht	w7_d712e26473
sitzeten,	w9_d712e26476
den	w11_d712e26479
nächst	w13_d712e26483
darauf	w15_d712e26486
folgenden	w1_d712e26492
Rahts=tag	w3_d712e26495
vor	w5_d712e26498
uns	w7_d712e26501
erscheinen,	w9_d712e26504
und	w11_d712e26507
sich	w1_d712e26512
bey	w3_d712e26515
unser	w5_d712e26518
und	w7_d712e26521
gemeiner	w9_d712e26524
Stadt	w11_d712e26527
Pupillenrait	w13_d712e26531
kammer	w1_d712e26536
durch	w3_d712e26539
den	w5_d712e26542
daselbstigen	w7_d712e26545
Amts=schreiber	w9_d712e26548
anmelden	w1_d712e26553
lassen	w3_d712e26556
möge,	w5_d712e26559
allwo	w7_d712e26562
sodann	w9_d712e26565
das	w11_d712e26568
weite	w13_d712e26572
re	w1_d712e26578
behörig	w3_d712e26581
tractiret	w5_d712e26584
werden	w7_d712e26587
solle.	w9_d712e26590
</p>
<list id="l34_d712e26593">
Bey	w1_d712e26597
dem	w3_d712e26600
Buchhändler	w5_d712e26603
Johann	w7_d712e26606
Paul	w9_d712e26609
Krau	w11_d712e26612
nächst	w1_d712e26617
der	w3_d712e26620
K.	w5_d712e26623
K.	w7_d712e26626
Burg,	w9_d712e26629
dem	w11_d712e26632
neuen	w13_d712e26636
Comödienhan	w15_d712e26639
gegenüber,	w1_d712e26644
sind	w3_d712e26647
nachfolgende	w5_d712e26650
Bücher	w7_d712e26653
zu	w9_d712e26656
haben:	w11_d712e26659
Aneedoten	w1_d712e26665
zur	w3_d712e26668
Lebens=geschichte	w5_d712e26671
berühmter	w7_d712e26674
französischer,	w1_d712e26679
deutscher,	w3_d712e26682
italieutscher,	w5_d712e26685
holländischer	w7_d712e26688
und	w1_d712e26693
anderer	w3_d712e26696
Gelehrten,	w5_d712e26699
8vo	w7_d712e26702
Leipz.	w9_d712e26705
1762.	w11_d712e26708
36.	w13_d712e26712
kr.	w15_d712e26715
Cartheuser,	w1_d712e26720
Joh.	w3_d712e26723
Fried.	w5_d712e26726
Fundamenta	w7_d712e26729
Patholo-	w9_d712e26732
giæ	w1_d712e26738
&	w3_d712e26741
Therapiæ	w5_d712e26744
prælectionibus	w7_d712e26747
suis	w9_d712e26750
academicis	w11_d712e26753
accommodara,	w1_d712e26758
Tomus	w3_d712e26761
Ildus	w5_d712e26764
8vo	w7_d712e26767
Francof.	w9_d712e26770
1762.	w11_d712e26773
1.	w1_d712e26778
fl.	w3_d712e26781
30.	w5_d712e26784
kr.	w7_d712e26787
Regæ,	w1_d712e26792
Henr.	w3_d712e26795
Joseph.	w5_d712e26798
tractatus	w7_d712e26801
medicus	w9_d712e26804
de	w11_d712e26807
sym-	w13_d712e26811
pathia,	w1_d712e26817
seu	w3_d712e26820
consensu	w5_d712e26823
parrium	w7_d712e26826
corporis	w9_d712e26829
humani,	w11_d712e26832
ac	w1_d712e26837
potissimum	w3_d712e26840
ventriculi	w5_d712e26843
in	w7_d712e26846
slaru	w9_d712e26849
morboso,	w11_d712e26852
8vo	w13_d712e26856
Frft.	w1_d712e26861
1762.	w3_d712e26864
36.	w5_d712e26867
kr.	w7_d712e26870
Fleschier,	w1_d712e26875
Esprit,	w3_d712e26878
Betrachtungen	w5_d712e26881
über	w7_d712e26884
die	w9_d712e26887
zer	w11_d712e26890
schiedene	w1_d712e26896
Art	w3_d712e26899
der	w5_d712e26902
Menschen,	w7_d712e26905
8vo	w9_d712e26908
Augsp.	w11_d712e26911
1762.	w13_d712e26915
21.	w1_d712e26920
kr.	w3_d712e26923
Geschichte	w1_d712e26928
der	w3_d712e26931
Miß	w5_d712e26934
Sidney	w7_d712e26937
Bidulph	w9_d712e26940
aus	w11_d712e26943
ih	w13_d712e26947
rem	w1_d712e26952
eigenen	w3_d712e26955
Tage=buche	w5_d712e26958
gezogen,	w7_d712e26961
und	w9_d712e26964
jetzt	w11_d712e26967
zum	w13_d712e26971
erstenmale	w1_d712e26977
bekannt	w3_d712e26980
gemacht,	w5_d712e26983
aus	w7_d712e26986
dem	w9_d712e26989
Engländi	w11_d712e26992
schen	w1_d712e26997
übersetzt,	w3_d712e27000
3.	w5_d712e27003
Theile	w7_d712e27006
8vo	w9_d712e27009
Leipz.	w11_d712e27012
1762.	w13_d712e27016
1.	w15_d712e27019
fl.	w17_d712e27022
45.	w1_d712e27027
kr.	w3_d712e27030
Land	w1_d712e27035
bibliothek	w3_d712e27038
zu	w5_d712e27041
einem	w7_d712e27044
angenehmen	w9_d712e27047
und	w11_d712e27050
lehr	w13_d712e27054
reichen	w1_d712e27060
Zeit=vertreibe	w3_d712e27063
aus	w5_d712e27066
verschiedenen	w7_d712e27069
Spra	w9_d712e27072
chen	w1_d712e27077
zusammen	w3_d712e27080
getragen,	w5_d712e27083
2.	w7_d712e27086
Theile,	w9_d712e27089
8vo	w11_d712e27092
Leipzig,	w13_d712e27096
1762.	w1_d712e27101
1.	w3_d712e27104
fl.	w5_d712e27107
30.	w7_d712e27110
kr.	w9_d712e27113
Muratori,	w1_d712e27118
Ludov.	w3_d712e27121
Anton.	w5_d712e27124
gründliche	w7_d712e27127
Ausle	w9_d712e27130
gung	w1_d712e27136
des	w3_d712e27139
grossen	w5_d712e27142
Gebots	w7_d712e27145
von	w9_d712e27148
der	w11_d712e27151
Liebe	w13_d712e27155
des	w15_d712e27158
Näch	w17_d712e27161
sten,	w1_d712e27166
mit	w3_d712e27169
theologischhistorisch	w5_d712e27172
und	w7_d712e27175
eritischen	w9_d712e27178
Anmerkungen,	w1_d712e27183
2.	w3_d712e27186
Theile,	w5_d712e27189
8vo	w7_d712e27192
Augspurg,	w9_d712e27195
1761.	w11_d712e27198
1.	w1_d712e27203
fl.	w3_d712e27206
30.	w5_d712e27209
kr.	w7_d712e27212
NB.	w1_d712e27218
Auch	w3_d712e27221
wird	w5_d712e27224
ein	w7_d712e27227
neuer	w9_d712e27230
Catalogus	w11_d712e27233
von	w13_d712e27237
neuen	w15_d712e27240
</list>
<p id="p36_d712e27245">
französischen,	w1_d712e27249
lateinischen	w3_d712e27252
und	w5_d712e27255
deutschen	w7_d712e27258
Büchern	w9_d712e27261
wates	w1_d712e27266
zndeggeten.	w3_d712e27269
</p>
</doc>
