<doc id="wr_1760-12-06" attrs="word" year="1760" month="12" day="06" corpus="2">
<head id="h2_d507e3195">
Lisabon	w1_d507e3199
etwelche	w13_d507e24857
Schanzen	w15_d507e24860
aufgeworfen,	w17_d507e24863
und	w19_d507e24866
des	w21_d507e24869
Endes	w1_d507e24874
die	w3_d507e24877
benöbtigte	w5_d507e24880
Artillerie	w7_d507e24883
dahin	w9_d507e24886
beorderet,	w11_d507e24889
deswegen	w13_d507e24893
aber	w15_d507e24896
auch	w17_d507e24899
in	w19_d507e24902
der	w21_d507e24905
bisherigen	w23_d507e24908
Ver	w25_d507e24912
legung	w1_d507e24917
deren	w3_d507e24920
Trupen	w5_d507e24923
eine	w7_d507e24926
Abänderung	w9_d507e24929
getroffen,	w11_d507e24932
somit	w13_d507e24936
solche	w15_d507e24939
vorwärts	w17_d507e24942
etwas	w19_d507e24945
näher	w21_d507e24948
con	w23_d507e24951
centiret	w1_d507e24957
wurden;	w3_d507e24960
mit	w5_d507e24963
dieser	w7_d507e24966
Verhack	w9_d507e24969
und	w11_d507e24972
Schanz=arbeit	w13_d507e24976
wurde	w15_d507e24979
auch	w17_d507e24982
</p>
<p id="p18_d507e24985">
Den	w1_d507e24989
19,	w3_d507e24992
continuiret,	w5_d507e24995
und	w7_d507e24998
sonsten	w9_d507e25001
noch	w11_d507e25004
so	w13_d507e25008
viel	w15_d507e25011
in	w17_d507e25014
Erfahrung	w19_d507e25017
gebracht,	w21_d507e25020
daß	w23_d507e25023
der	w25_d507e25027
Feind	w1_d507e25032
selbigen	w3_d507e25035
Tags	w5_d507e25038
zu	w7_d507e25041
Freyberg	w9_d507e25044
eingerucket,	w11_d507e25047
und	w13_d507e25051
vom	w15_d507e25054
selben	w17_d507e25057
mit	w19_d507e25060
der	w21_d507e25063
Cavallerie	w23_d507e25066
allda	w25_d507e25070
Posto	w1_d507e25075
gefasset	w3_d507e25078
worden,	w5_d507e25081
auch	w7_d507e25084
der	w9_d507e25087
General	w11_d507e25090
Hülsen	w13_d507e25094
mit	w15_d507e25097
2.	w17_d507e25100
Jnfanterie=regimentern	w19_d507e25103
von	w21_d507e25106
Bü	w23_d507e25109
berstein	w1_d507e25115
dahin	w3_d507e25118
im	w5_d507e25121
Anmarsch	w7_d507e25124
wäre,	w9_d507e25127
welche	w11_d507e25130
Nachrichten	w13_d507e25134
den	w15_d507e25137
darauf	w17_d507e25140
folgenden	w19_d507e25143
Tag	w21_d507e25146
</p>
<p id="p20_d507e25149">
Den	w1_d507e25153
20.	w3_d507e25156
Vormittags	w5_d507e25159
eingelangte	w7_d507e25162
Raports	w9_d507e25165
dahin	w11_d507e25168
erklärten,	w13_d507e25172
daß	w15_d507e25175
der	w17_d507e25178
Feind	w19_d507e25181
nur	w21_d507e25184
durch	w23_d507e25187
Freyberg	w1_d507e25192
paßiret,	w3_d507e25195
und	w5_d507e25198
sich	w7_d507e25201
gegen	w9_d507e25204
Hennichen	w11_d507e25207
gezogen,	w13_d507e25211
hingegen	w15_d507e25214
Nachmittags	w17_d507e25217
die	w19_d507e25220
zu	w21_d507e25223
Mitt	w23_d507e25226
weyda	w1_d507e25231
ehedessen	w3_d507e25234
eingeruckte	w5_d507e25237
200.	w7_d507e25240
Hussaren	w9_d507e25243
sowol	w11_d507e25246
den	w13_d507e25250
bey	w15_d507e25253
Alt=mittweyda,	w17_d507e25256
als	w19_d507e25259
eine	w21_d507e25262
an	w23_d507e25265
dere	w1_d507e25271
Trupe	w3_d507e25274
den	w5_d507e25277
bey	w7_d507e25280
Frankenberg	w9_d507e25283
gestandenen	w11_d507e25286
Posten	w13_d507e25290
zuruck	w15_d507e25293
getrieben	w17_d507e25296
hätten,	w19_d507e25299
samt	w21_d507e25302
eine	w23_d507e25305
starke	w1_d507e25310
feindliche	w3_d507e25313
Colonne	w5_d507e25316
längst	w7_d507e25319
der	w9_d507e25322
Tschoppau	w11_d507e25325
gegen	w13_d507e25329
Liechtenwalde	w15_d507e25332
im	w17_d507e25335
Anzug	w19_d507e25338
wäre,	w21_d507e25341
gegen	w23_d507e25344
Abend	w1_d507e25349
zeigten	w3_d507e25352
sich	w5_d507e25355
auch	w7_d507e25358
würklich	w9_d507e25361
6.	w11_d507e25364
feindliche	w13_d507e25368
Escadrons	w15_d507e25371
ausser	w17_d507e25374
dem	w19_d507e25377
Wald	w21_d507e25380
bey	w23_d507e25383
Ebersdorf,	w25_d507e25387
welche	w1_d507e25392
Liechtenwalde	w3_d507e25395
oceupirten,	w5_d507e25398
und	w7_d507e25401
sich	w9_d507e25404
vor	w11_d507e25407
diesem	w13_d507e25411
Ort	w15_d507e25414
gegen	w17_d507e25417
des	w19_d507e25420
Herrn	w21_d507e25423
Generalens	w23_d507e25426
von	w1_d507e25432
Weczey	w3_d507e25435
auf	w5_d507e25438
der	w7_d507e25441
Anhöhe	w9_d507e25444
vor	w11_d507e25447
Liechtenwalde	w13_d507e25451
formirtes	w15_d507e25454
Commando	w17_d507e25457
gegen	w19_d507e25460
über	w21_d507e25463
setzten;	w23_d507e25466
Jn	w1_d507e25471
der	w3_d507e25474
Nacht	w5_d507e25477
langte	w7_d507e25480
schon	w9_d507e25483
einige	w11_d507e25486
Jnfanterie	w13_d507e25490
über	w15_d507e25493
Frankeuberg	w17_d507e25496
zu	w19_d507e25499
Liechtenwalde	w21_d507e25502
an,	w23_d507e25505
pous	w25_d507e25509
sirte	w1_d507e25514
auch	w3_d507e25517
zugleich	w5_d507e25520
die	w7_d507e25523
diesseitige	w9_d507e25526
Vor=posten	w11_d507e25529
bis	w13_d507e25533
hinter	w15_d507e25536
Hilbersdorf,	w17_d507e25539
eine	w19_d507e25542
kleine	w21_d507e25545
Stunde	w23_d507e25548
von	w1_d507e25553
Chemnitz	w3_d507e25556
zuruck,	w5_d507e25559
und	w7_d507e25562
setzte	w9_d507e25565
sich	w11_d507e25568
auf	w13_d507e25572
die	w15_d507e25575
dasige	w17_d507e25578
Anhöhen,	w19_d507e25581
allwo	w21_d507e25584
man	w23_d507e25587
an	w25_d507e25591
dem	w27_d507e25594
Wan	w29_d507e25597
von	w1_d507e25603
Liechtenau	w3_d507e25606
über	w5_d507e25609
Ottendorf	w7_d507e25612
gegen	w9_d507e25615
Clausnitz	w11_d507e25618
hinaus	w13_d507e25622
sehr	w15_d507e25625
viele	w17_d507e25628
Feuer	w19_d507e25631
entdeckte;	w21_d507e25634
gegen	w23_d507e25637
Mitternacht	w1_d507e25642
raporte	w3_d507e25645
des	w5_d507e25648
Löbl.	w7_d507e25651
Baranyaischen	w9_d507e25654
Hussaren=regiments	w11_d507e25657
Rittmeister	w13_d507e25661
von	w15_d507e25664
Desosfy,	w17_d507e25667
daß	w1_d507e25672
der	w3_d507e25675
Feind	w5_d507e25678
mit	w7_d507e25681
vieler	w9_d507e25684
Cavallerie	w11_d507e25687
hinter	w13_d507e25691
der	w15_d507e25694
Chemnitz	w17_d507e25697
von	w19_d507e25700
Maekersdorf	w21_d507e25703
an	w23_d507e25706
bis	w25_d507e25710
zum	w27_d507e25713
Einfluß	w1_d507e25718
gedachter	w3_d507e25721
Chemnitz	w5_d507e25724
in	w7_d507e25727
die	w9_d507e25730
Zwickauer=mulda	w11_d507e25733
in	w13_d507e25737
denen	w15_d507e25740
herum	w17_d507e25743
liegenden	w19_d507e25746
Dorfschaften	w21_d507e25749
eingerucket,	w1_d507e25755
somit	w3_d507e25758
ihne	w5_d507e25761
Rittmeister	w7_d507e25764
von	w9_d507e25767
Taura	w11_d507e25770
nacher	w13_d507e25774
Wittgendorf	w15_d507e25777
zuruck	w17_d507e25780
gedrucket,	w19_d507e25783
und	w21_d507e25786
die	w1_d507e25791
zu	w3_d507e25794
ihme	w5_d507e25797
herüber	w7_d507e25800
gekommene	w9_d507e25803
Einwohner	w11_d507e25806
dieses	w13_d507e25810
Corps	w15_d507e25813
auf	w17_d507e25816
14000.	w19_d507e25819
Mann	w21_d507e25822
angegeben	w23_d507e25825
hätten.	w1_d507e25830
</p>
<p id="p22_d507e25835">
Auf	w1_d507e25839
Veranlassung	w3_d507e25842
all=diesseitiger	w5_d507e25845
würklichen	w7_d507e25848
Aeusserungen,	w9_d507e25851
auch	w11_d507e25854
deren	w13_d507e25858
vorhin	w15_d507e25861
gehabten	w17_d507e25864
Nachrichten,	w1_d507e25869
daß	w3_d507e25872
der	w5_d507e25875
König	w7_d507e25878
aus	w9_d507e25881
seinem	w11_d507e25884
Lager	w13_d507e25888
zwischen	w15_d507e25891
Pesterwitz	w17_d507e25894
und	w19_d507e25897
Priesnitz	w21_d507e25900
gegen	w23_d507e25903
die	w25_d507e25907
Trebsch	w1_d507e25912
sich	w3_d507e25915
zuruck	w5_d507e25918
gezogen,	w7_d507e25921
und	w9_d507e25924
eine	w11_d507e25927
Colonne	w13_d507e25931
über	w15_d507e25934
Nossen	w17_d507e25937
gerichtet,	w19_d507e25940
die	w21_d507e25943
Tschoppa	w23_d507e25946
würklich	w25_d507e25950
pus	w27_d507e25953
siret	w1_d507e25959
und	w3_d507e25962
nach	w5_d507e25965
Zuruck=treibung	w7_d507e25968
all=diesseitiger	w9_d507e25971
Posten	w11_d507e25974
Liechtenwalde	w13_d507e25978
und	w15_d507e25981
Ebersdorf	w17_d507e25984
occupiret,	w19_d507e25987
ein	w21_d507e25990
</p>
<p id="p28_d507e26004">
folglichen	w1_d507e26008
an	w3_d507e26011
dessen	w5_d507e26014
würklichen	w7_d507e26017
Ernst	w9_d507e26020
die	w11_d507e26023
Kaiserl.	w13_d507e26027
und	w15_d507e26030
Reichs=armee	w17_d507e26033
mit	w19_d507e26036
Uebermacht	w21_d507e26039
anzu	w23_d507e26042
sallen,	w1_d507e26047
und	w3_d507e26050
das	w5_d507e26053
ganze	w7_d507e26056
Erz=gebürgische	w9_d507e26059
bey	w11_d507e26062
Entfernung	w13_d507e26066
der	w15_d507e26069
bey	w17_d507e26072
Dreßden	w19_d507e26075
in	w21_d507e26078
dem	w23_d507e26081
Planischen	w25_d507e26085
Lager	w1_d507e26090
stehenden	w3_d507e26093
Kaiserl.	w5_d507e26096
Königl.	w7_d507e26099
Armee	w9_d507e26102
einzunehmen	w11_d507e26105
nicht	w13_d507e26109
mehr	w15_d507e26112
zu	w17_d507e26115
zweislen	w19_d507e26118
ware,	w21_d507e26121
ist	w23_d507e26124
denen	w1_d507e26130
sammentlich=diesseitigen	w3_d507e26133
Trupen	w5_d507e26136
der	w7_d507e26139
Befehl	w9_d507e26142
ertheilet	w11_d507e26145
worden,	w13_d507e26149
womit	w15_d507e26152
die	w17_d507e26155
Reserve	w19_d507e26158
artillerie	w1_d507e26163
aus	w3_d507e26166
ihrer	w5_d507e26169
bisherigen	w7_d507e26172
Cantonirung	w9_d507e26175
unter	w11_d507e26178
Bedeckung	w13_d507e26182
eines	w15_d507e26185
Bataillons	w17_d507e26188
und	w19_d507e26191
des	w21_d507e26194
Ba	w23_d507e26197
reytischen	w1_d507e26202
Küraßier=regiments	w3_d507e26205
auf	w5_d507e26208
die	w7_d507e26211
Anhöhen	w9_d507e26214
hinter	w11_d507e26217
Langen=mülzen	w13_d507e26221
marschiren,	w15_d507e26224
allda	w17_d507e26227
Halt	w1_d507e26232
machen,	w3_d507e26235
all=übrige	w5_d507e26238
Regimenter	w7_d507e26241
aber	w9_d507e26244
aus	w11_d507e26247
ihrer	w13_d507e26251
gleichmäßigen	w15_d507e26254
Cantonirung	w17_d507e26257
bey	w19_d507e26260
Chemnitz	w1_d507e26266
aufbrechen,	w3_d507e26269
sich	w5_d507e26272
in	w7_d507e26275
Marsche	w9_d507e26278
setzen,	w11_d507e26281
und	w13_d507e26285
hinter	w15_d507e26288
Lang=lungwitz	w17_d507e26291
und	w19_d507e26294
der	w21_d507e26297
dortigen	w23_d507e26300
Destlee	w1_d507e26305
auf	w3_d507e26308
dem	w5_d507e26311
Rucken	w7_d507e26314
gegen	w9_d507e26317
Liechtenstein	w11_d507e26320
sich	w13_d507e26324
versammlen,	w15_d507e26327
und	w17_d507e26330
allda	w19_d507e26333
die	w21_d507e26336
von	w23_d507e26339
Chemnitz	w25_d507e26343
folgende	w1_d507e26348
Trupen,	w3_d507e26351
oder	w5_d507e26354
anderweitere	w7_d507e26357
Befehl	w9_d507e26360
abwarten	w11_d507e26363
sollen,	w13_d507e26367
inzwischen	w15_d507e26370
zu	w17_d507e26373
Chemnitz	w19_d507e26376
2.	w21_d507e26379
Ba	w23_d507e26382
taillons	w1_d507e26387
und	w3_d507e26390
3	w5_d507e26393
Escadrons=compagnien,	w7_d507e26396
dann	w9_d507e26399
der	w11_d507e26402
Hr.	w13_d507e26406
General	w15_d507e26409
von	w17_d507e26412
Weczey	w19_d507e26415
mit	w21_d507e26418
dem	w23_d507e26421
Ba	w25_d507e26425
ranyaischen	w1_d507e26431
Hussaren=regiment	w3_d507e26434
300.	w5_d507e26437
Teurschen	w7_d507e26440
Pferden,	w9_d507e26443
und	w11_d507e26446
150.	w13_d507e26450
Croaten	w15_d507e26453
gleich	w17_d507e26456
hinter	w19_d507e26459
der	w1_d507e26464
Stadt	w3_d507e26467
auf	w5_d507e26470
dem	w7_d507e26473
sogenannten	w9_d507e26476
Saffenberg	w11_d507e26479
belassen,	w13_d507e26483
auch	w15_d507e26486
zu	w17_d507e26489
dessen	w19_d507e26492
Soutienne	w21_d507e26495
der	w23_d507e26498
Hr.	w25_d507e26502
General	w1_d507e26507
major	w3_d507e26510
Graf	w5_d507e26513
von	w7_d507e26516
Gourcy	w9_d507e26519
mit	w11_d507e26522
2.	w13_d507e26526
Cavallerie=regimentern	w15_d507e26529
zu	w17_d507e26532
verbleiben	w19_d507e26535
angetragen	w21_d507e26538
worden,	w1_d507e26543
um	w3_d507e26546
Falls	w5_d507e26549
der	w7_d507e26552
Feind	w9_d507e26555
mit	w11_d507e26558
keinem	w13_d507e26562
Nachdruck	w15_d507e26565
ansetzte,	w17_d507e26568
diesen	w19_d507e26571
Ort	w21_d507e26574
zu	w23_d507e26577
behaupten,	w25_d507e26581
sogleich	w1_d507e26587
die	w3_d507e26590
Cantonirungs=quartiere	w5_d507e26593
zwischen	w7_d507e26596
Chemnitz	w9_d507e26599
und	w11_d507e26602
Zwickau,	w13_d507e26606
und	w15_d507e26609
mit	w17_d507e26612
diesem	w19_d507e26615
das	w21_d507e26618
Erz	w1_d507e26623
gebürge	w3_d507e26626
zu	w5_d507e26629
behaupten,	w7_d507e26632
wo	w9_d507e26635
imwidrigen	w11_d507e26638
diese	w13_d507e26642
Trupen	w15_d507e26645
die	w17_d507e26648
Arriere=garde	w19_d507e26651
zu	w21_d507e26654
formiren,	w23_d507e26657
und	w25_d507e26661
sich	w1_d507e26666
an	w3_d507e26669
das	w5_d507e26672
Corps	w7_d507e26675
d'Armee	w9_d507e26678
hinter	w11_d507e26681
Lang=lungwitz	w13_d507e26685
zu	w15_d507e26688
ziehen	w17_d507e26691
hätten.	w19_d507e26694
</p>
<p id="p30_d507e26697">
Da	w1_d507e26701
aber	w3_d507e26704
der	w5_d507e26707
vom	w7_d507e26710
Herrn	w9_d507e26713
Ritt=meister	w11_d507e26716
Dessoffy	w13_d507e26720
weiters	w15_d507e26723
erstattete	w17_d507e26726
Raport	w19_d507e26729
des	w21_d507e26732
Fein	w23_d507e26735
des	w1_d507e26740
listige	w3_d507e26743
Absichten	w5_d507e26746
aufklärte,	w7_d507e26749
daß	w9_d507e26752
derselbe	w11_d507e26755
nach	w13_d507e26759
der	w15_d507e26762
Chemnitzer=lage,	w17_d507e26765
und	w19_d507e26768
der	w21_d507e26771
allda	w23_d507e26774
inn	w25_d507e26778
gehabten	w1_d507e26783
Cantonirungs=position,	w3_d507e26786
der	w5_d507e26789
diesseitigen	w7_d507e26792
Armee	w9_d507e26795
durch	w11_d507e26798
ein	w13_d507e26802
anderen	w15_d507e26805
Tags	w17_d507e26808
gegen	w19_d507e26811
Pönig	w1_d507e26817
detaschierendes	w3_d507e26820
Corps	w5_d507e26823
bey	w7_d507e26826
der	w9_d507e26829
fürgewesten	w11_d507e26832
äusserst=schlimmen	w13_d507e26836
Witterung	w15_d507e26839
auf	w17_d507e26842
dem	w19_d507e26845
Marsch	w1_d507e26850
in	w3_d507e26853
denen	w5_d507e26856
Defileen	w7_d507e26859
bey	w9_d507e26862
Liechtenstein	w11_d507e26865
vorzukommen,	w13_d507e26869
somit	w15_d507e26872
selben	w17_d507e26875
von	w19_d507e26878
Zwickau	w21_d507e26881
und	w23_d507e26884
denen	w1_d507e26889
ruckgelegenen	w3_d507e26892
Reichs=landen	w5_d507e26895
abzuschneiden,	w7_d507e26898
oder	w9_d507e26901
aber	w11_d507e26904
solche	w13_d507e26908
in	w15_d507e26911
einem	w17_d507e26914
höchst	w19_d507e26917
desa	w21_d507e26920
vantagensen	w1_d507e26925
Terraine	w3_d507e26928
auf	w5_d507e26931
allen	w7_d507e26934
Seiten	w9_d507e26937
anzugreiffen	w11_d507e26940
etwa	w13_d507e26944
Vorhabens	w15_d507e26947
seye,	w17_d507e26950
so	w19_d507e26953
wurde	w21_d507e26956
die	w23_d507e26959
vormalige	w1_d507e26965
Position	w3_d507e26968
dergestalten	w5_d507e26971
abgeänderet,	w7_d507e26974
daß	w9_d507e26977
die	w11_d507e26980
Regimenter	w13_d507e26984
von	w15_d507e26987
ihrem	w17_d507e26990
Versamm	w19_d507e26993
lungs	w1_d507e26998
ort	w3_d507e27001
hinter	w5_d507e27004
Lang=luagwitz	w7_d507e27007
bis	w9_d507e27010
auf	w11_d507e27013
die	w13_d507e27017
Anhöhe	w15_d507e27020
hinter	w17_d507e27023
Langen=mülzen,	w19_d507e27026
wo	w21_d507e27029
der	w23_d507e27032
Artil	w25_d507e27036
lerie=parc	w1_d507e27041
sich	w3_d507e27044
gestellet,	w5_d507e27047
ihren	w7_d507e27050
Marsch	w9_d507e27053
fortsetzen,	w11_d507e27056
die	w13_d507e27060
Chemnitzer=besatzung	w15_d507e27063
am	w17_d507e27066
rechten	w19_d507e27069
Flügel	w1_d507e27074
der	w3_d507e27077
Jnfanterie	w5_d507e27080
folgen,	w7_d507e27083
und	w9_d507e27086
nur	w11_d507e27089
die	w13_d507e27093
beede	w15_d507e27096
Herren	w17_d507e27099
Generals	w19_d507e27102
Graf	w21_d507e27105
von	w23_d507e27108
Gourcy,	w25_d507e27112
und	w1_d507e27118
Baron	w3_d507e27121
von	w5_d507e27124
Weczey	w7_d507e27127
mit	w9_d507e27130
der	w11_d507e27133
Cavallerie	w13_d507e27137
und	w15_d507e27140
Hussaren	w17_d507e27143
in	w19_d507e27146
ihrer	w21_d507e27149
Stellung	w23_d507e27152
zuruck	w25_d507e27156
bleiben,	w27_d507e27159
und	w1_d507e27164
den	w3_d507e27167
darauf	w5_d507e27170
folgenden	w7_d507e27173
Tag	w9_d507e27176
die	w11_d507e27179
sich	w13_d507e27183
äusserende	w15_d507e27186
feindliche	w17_d507e27189
Bewegungen	w19_d507e27192
von	w21_d507e27195
Seiten	w23_d507e27198
Hil	w25_d507e27202
bersdorf	w1_d507e27207
und	w3_d507e27210
Liechtenwalde	w5_d507e27213
abwarten,	w7_d507e27216
sodann	w9_d507e27219
in	w11_d507e27222
Gemäßheit	w13_d507e27226
deren	w15_d507e27229
allenfalls,	w17_d507e27232
ohne	w19_d507e27235
jedoch	w21_d507e27238
sich	w1_d507e27243
zu	w3_d507e27246
verspäten,	w5_d507e27249
nachrucken	w7_d507e27252
sollen,	w9_d507e27255
das	w11_d507e27258
Ottoische	w13_d507e27262
Jäger=corps	w15_d507e27265
erhielte	w17_d507e27268
den	w19_d507e27271
Befehl,	w21_d507e27274
nach	w23_d507e27277
Maßgab	w1_d507e27283
deren	w3_d507e27286
erheischenden	w5_d507e27289
Umständen	w7_d507e27292
über	w9_d507e27295
Tschoppa	w11_d507e27298
gegen	w13_d507e27302
Marienberg	w15_d507e27305
zu	w17_d507e27308
rucken,	w19_d507e27311
und	w21_d507e27314
1.	w1_d507e27319
Rittmelster	w3_d507e27322
mit	w5_d507e27325
100.	w7_d507e27328
Pferden	w9_d507e27331
wieder	w11_d507e27334
nacher	w13_d507e27338
Stollberg	w15_d507e27341
detaschiret,	w17_d507e27344
um	w19_d507e27347
durch	w21_d507e27350
ersteren	w23_d507e27353
den	w1_d507e27358
Paß	w3_d507e27361
nacher	w5_d507e27364
Böheim,	w7_d507e27367
und	w9_d507e27370
durch	w11_d507e27373
letzteren	w13_d507e27377
die	w15_d507e27380
linke	w17_d507e27383
Flanque	w19_d507e27386
der	w21_d507e27389
Armee,	w23_d507e27392
auch	w25_d507e27396
zugleich	w27_d507e27399
den	w1_d507e27404
Paß	w3_d507e27407
über	w5_d507e27410
Hartenstein	w7_d507e27413
best=möglichst	w9_d507e27416
zu	w11_d507e27419
decken;	w13_d507e27423
Gleichfalls	w15_d507e27426
wurde	w17_d507e27429
der	w19_d507e27432
Hr.	w21_d507e27435
General	w23_d507e27438
von	w1_d507e27444
Wolfskell	w3_d507e27447
mit	w5_d507e27450
denen	w7_d507e27453
Chur=pfälzischen	w9_d507e27456
Dragonern,	w11_d507e27459
um	w13_d507e27463
die	w15_d507e27466
Retraite	w17_d507e27469
deren	w19_d507e27472
ersteren	w21_d507e27475
zu	w23_d507e27478
erleuchteren,	w1_d507e27483
und	w3_d507e27486
zugleich	w5_d507e27489
der	w7_d507e27492
Jnfanterie	w9_d507e27495
die	w11_d507e27498
Flanque	w13_d507e27502
von	w15_d507e27505
Seiten	w17_d507e27508
Clauseitz	w19_d507e27511
sicher	w21_d507e27514
zu	w23_d507e27517
steh	w25_d507e27521
len,	w1_d507e27526
bey	w3_d507e27529
Rittelbach	w5_d507e27532
postiret,	w7_d507e27535
nicht	w9_d507e27538
weniger	w11_d507e27541
erhielte	w13_d507e27545
der	w15_d507e27548
Rittmeister	w17_d507e27551
Dessoffy	w19_d507e27554
den	w21_d507e27557
Befehl,	w23_d507e27560
bey	w1_d507e27565
</p>
<p id="p34_d507e27570">
bey	w1_d507e27574
Annäherung	w3_d507e27577
des	w5_d507e27580
Feindes	w7_d507e27583
anfangs	w9_d507e27586
bey	w11_d507e27589
Limbach,	w13_d507e27593
nachmals	w15_d507e27596
bey	w17_d507e27599
Hohenstein	w19_d507e27602
sich	w21_d507e27605
zu	w23_d507e27608
setzen	w25_d507e27612
und	w1_d507e27617
allda	w3_d507e27620
bis	w5_d507e27623
auf	w7_d507e27626
dringenden	w9_d507e27629
Noht=fall	w11_d507e27632
zu	w13_d507e27636
halten,	w15_d507e27639
der	w17_d507e27642
Herr	w19_d507e27645
Obriste	w21_d507e27648
von	w23_d507e27651
Biederfeld	w25_d507e27655
hin	w27_d507e27658
gegen	w1_d507e27663
von	w3_d507e27666
Pornig	w5_d507e27669
links	w7_d507e27672
der	w9_d507e27675
Zwickauer	w11_d507e27678
Mulda	w13_d507e27682
nacher	w15_d507e27685
Glaucha	w17_d507e27688
abzurucken	w19_d507e27691
beorderet	w21_d507e27694
wurde	w23_d507e27697
</p>
<p id="p36_d507e27701">
Jn	w1_d507e27705
dieser	w3_d507e27708
Ordnung	w5_d507e27711
maschierten	w7_d507e27714
die	w9_d507e27717
Trupen	w11_d507e27720
ihrer	w13_d507e27724
angewiesenen	w15_d507e27727
Bestimmung	w17_d507e27730
zu,	w19_d507e27733
und	w21_d507e27736
nachdeme	w1_d507e27741
alles	w3_d507e27744
aus	w5_d507e27747
seinen	w7_d507e27750
Stationen	w9_d507e27753
ausgezogen	w11_d507e27756
ware,	w13_d507e27760
verliessen	w15_d507e27763
auch	w17_d507e27766
des	w19_d507e27769
Jnterimscom	w21_d507e27772
mandirenden	w1_d507e27777
Herrn	w3_d507e27780
Generalens	w5_d507e27783
v.	w7_d507e27786
Haddick	w9_d507e27789
Excellenz	w11_d507e27792
</p>
<p id="p38_d507e27795">
Den	w1_d507e27799
21.	w3_d507e27802
fruh	w5_d507e27805
um	w7_d507e27808
2.	w9_d507e27811
Uhr	w11_d507e27814
die	w13_d507e27818
Stadt	w15_d507e27821
Chemnitz,	w17_d507e27824
gegen	w19_d507e27827
welcher	w21_d507e27830
nach	w23_d507e27833
7.	w25_d507e27837
Uhr	w27_d507e27840
der	w29_d507e27843
Feind	w31_d507e27846
mit	w1_d507e27851
sehr	w3_d507e27854
vieler	w5_d507e27857
Cavallerie	w7_d507e27860
und	w9_d507e27863
Hussaren	w11_d507e27866
über	w13_d507e27870
Helbersdorf	w15_d507e27873
und	w17_d507e27876
seitwärts	w19_d507e27879
anruckte,	w21_d507e27882
mithin	w23_d507e27885
diese	w1_d507e27890
beede	w3_d507e27893
vorbenannte	w5_d507e27896
Herren	w7_d507e27899
Generals	w9_d507e27902
Gourey	w11_d507e27905
und	w13_d507e27909
Weczey,	w15_d507e27912
welche	w17_d507e27915
dieser	w19_d507e27918
Macht	w21_d507e27921
nicht	w23_d507e27924
widerstehen	w1_d507e27930
könten,	w3_d507e27933
sich	w5_d507e27936
in	w7_d507e27939
Marsche	w9_d507e27942
setzten,	w11_d507e27945
und	w13_d507e27949
die	w15_d507e27952
Arriere	w17_d507e27955
garde	w19_d507e27958
machten.	w21_d507e27961
Zwischen	w23_d507e27964
11	w25_d507e27968
und	w1_d507e27973
12.	w3_d507e27976
Uhr	w5_d507e27979
langte	w7_d507e27982
der	w9_d507e27985
Feind	w11_d507e27988
schon	w13_d507e27992
bey	w15_d507e27995
Hohenstein	w17_d507e27998
an,	w19_d507e28001
und	w21_d507e28004
repoußirte	w23_d507e28007
mit	w25_d507e28011
4	w27_d507e28014
Escadrons	w29_d507e28017
den	w1_d507e28022
alda	w3_d507e28025
postirten,	w5_d507e28028
und	w7_d507e28031
bis	w9_d507e28034
150.	w11_d507e28037
Pferde	w13_d507e28041
verstärkten	w15_d507e28044
Rittmeister,	w17_d507e28047
wobey	w19_d507e28050
dieser	w21_d507e28053
nebst	w23_d507e28056
1.	w25_d507e28060
Leu	w27_d507e28063
tenanten,	w1_d507e28068
von	w3_d507e28071
der	w5_d507e28074
Cav	w7_d507e28077
allerie	w9_d507e28080
dann	w11_d507e28083
einig=wenigen	w13_d507e28087
Gemeinen	w15_d507e28090
und	w17_d507e28093
Hussaren	w19_d507e28096
zu	w21_d507e28099
Kriegsgefänl	w23_d507e28102
genen	w1_d507e28108
gemacht	w3_d507e28111
wurde.	w5_d507e28114
Diesemnach	w7_d507e28117
drange	w9_d507e28120
derselbe	w11_d507e28123
dergestalten	w13_d507e28127
weiter	w15_d507e28130
vor,	w17_d507e28133
daß	w19_d507e28136
er	w21_d507e28139
bereite	w23_d507e28142
gegen	w1_d507e28147
11.	w3_d507e28150
Uhr	w5_d507e28153
Nachts	w7_d507e28156
mit	w9_d507e28159
etlich	w11_d507e28162
und	w13_d507e28166
20.	w15_d507e28169
Escadrons,	w17_d507e28172
welche	w19_d507e28175
der	w21_d507e28178
von	w23_d507e28181
Chemnitz	w25_d507e28185
eilfertigst	w27_d507e28188
ge	w29_d507e28191
folgten	w1_d507e28196
Colonne	w3_d507e28199
die	w5_d507e28202
Tete	w7_d507e28205
machten,	w9_d507e28208
bey	w11_d507e28211
Lichtenstein	w13_d507e28215
erschiene,	w15_d507e28218
und	w17_d507e28221
alsobald	w19_d507e28224
den	w21_d507e28227
daselbst	w23_d507e28230
ge	w25_d507e28234
standenen	w1_d507e28239
Hrn.	w3_d507e28242
Generalen	w5_d507e28245
v.	w7_d507e28248
Weczey	w9_d507e28251
attaquirte,	w11_d507e28254
welchem	w13_d507e28258
aber	w15_d507e28261
der	w17_d507e28264
Hr.	w19_d507e28267
General	w21_d507e28270
v.	w23_d507e28273
Gourey	w25_d507e28277
mit	w1_d507e28283
2.	w3_d507e28286
Cavallerie=regimentern	w5_d507e28289
von	w7_d507e28292
der	w9_d507e28295
