<doc id="wr_1759-08-01" attrs="word" year="1759" month="08" day="01" corpus="2">
<head id="h2_d369e3994">
Danzig	w1_d369e3998
Herrschafts=canzley	w7_d369e25788
Ebergäßing	w9_d369e25791
al	w11_d369e25794
so	w1_d369e25799
gewiß	w3_d369e25802
zu	w5_d369e25805
erscheinen,	w7_d369e25808
und	w9_d369e25811
die	w11_d369e25814
ihrer	w13_d369e25818
Schuld	w15_d369e25821
forderung	w1_d369e25826
halber	w3_d369e25829
in	w5_d369e25832
Handen	w7_d369e25835
habende	w9_d369e25838
Obligatio	w11_d369e25841
nss,	w1_d369e25847
Satz=briefe,	w3_d369e25850
Zeugenschaften,	w5_d369e25853
allenfalls	w7_d369e25856
die	w9_d369e25859
Zeugen	w1_d369e25864
selbsten	w3_d369e25867
Vertrag	w5_d369e25870
oder	w7_d369e25873
Briefschaften	w9_d369e25876
mit	w11_d369e25879
zubringen,	w1_d369e25884
sohin	w3_d369e25887
ihre	w5_d369e25890
Nohtdurften	w7_d369e25893
mit	w9_d369e25896
dem	w11_d369e25899
in	w13_d369e25903
Sachen	w1_d369e25908
verordneten	w3_d369e25911
Herrn	w5_d369e25914
Euratore	w7_d369e25917
zu	w9_d369e25920
verhand	w11_d369e25923
len,	w1_d369e25929
und	w3_d369e25932
zu	w5_d369e25935
liquidiren	w7_d369e25938
haben,	w9_d369e25941
wie	w11_d369e25944
im	w13_d369e25948
widrigen	w15_d369e25951
der	w1_d369e25956
ausbleibende	w3_d369e25959
Theil	w5_d369e25962
nicht	w7_d369e25965
mehr	w9_d369e25968
gehöret,	w11_d369e25971
son	w13_d369e25975
dern	w1_d369e25980
durch	w3_d369e25983
den	w5_d369e25986
erfolgenden	w7_d369e25989
Cridä=abschied	w9_d369e25992
von	w11_d369e25995
dieser	w1_d369e26000
Massa	w3_d369e26003
gänzlich	w5_d369e26006
abgewiesen,	w7_d369e26009
und	w9_d369e26012
denensel	w11_d369e26015
ben	w1_d369e26021
das	w3_d369e26024
ewige	w5_d369e26027
Stillschweigen	w7_d369e26030
auferleget	w9_d369e26033
werden	w11_d369e26036
chlle.	w1_d369e26041
</p>
<p id="p56_d369e26044">
Wir	w1_d369e26048
Burgermeister	w3_d369e26051
Amts=verwalter	w5_d369e26054
und	w7_d369e26057
Raß	w9_d369e26060
der	w1_d369e26065
Stadt	w3_d369e26068
Wien,	w5_d369e26071
geben	w7_d369e26074
denen	w9_d369e26077
weyl.	w11_d369e26080
Johann	w13_d369e26084
Teufel,	w1_d369e26089
gewesten	w3_d369e26092
Burgerl.	w5_d369e26095
Riemmer=meisters	w7_d369e26098
allhier	w1_d369e26104
seel.	w3_d369e26107
nachfolgenden	w5_d369e26110
Creditoribus,	w7_d369e26113
benannt	w9_d369e26116
lich	w1_d369e26121
dem	w3_d369e26124
Johann	w5_d369e26127
Auffenberger,	w7_d369e26130
Leopold	w9_d369e26133
Loydolt,	w11_d369e26136
Franz	w1_d369e26141
Jauckl,	w3_d369e26144
Johann	w5_d369e26147
Georg	w7_d369e26150
Grießl,	w9_d369e26153
Johenn	w11_d369e26156
Schleich,	w1_d369e26161
Jacob	w3_d369e26164
Hirscher,	w5_d369e26167
Balthaser	w7_d369e26170
Gebrer,	w9_d369e26173
und	w1_d369e26179
Anton	w3_d369e26182
Rebhann	w5_d369e26185
hiermit	w7_d369e26188
zu	w9_d369e26191
vernehmen;	w11_d369e26194
wasgestalten	w1_d369e26199
wir	w3_d369e26202
über	w5_d369e26205
den	w7_d369e26208
an	w9_d369e26211
uns	w11_d369e26214
untern	w13_d369e26218
3.	w15_d369e26221
Junii	w17_d369e26224
jüngsthin,	w1_d369e26229
in	w3_d369e26232
Sachen	w5_d369e26235
oberwehnt	w7_d369e26238
Teuflischen	w9_d369e26241
Ver	w11_d369e26244
lassenschafts=abhandlung,	w1_d369e26249
erstatteten	w3_d369e26252
Rait	w5_d369e26255
hand	w7_d369e26258
lers	w1_d369e26264
Bericht,	w3_d369e26267
unter	w5_d369e26270
anderen	w7_d369e26273
veranlasset,	w9_d369e26276
daß	w11_d369e26279
die	w13_d369e26283
ihnen	w1_d369e26288
obbenannten	w3_d369e26291
Creditoribus,	w5_d369e26294
vermeg	w7_d369e26297
Crdæ-	w9_d369e26300
abschied,	w1_d369e26305
zu	w3_d369e26308
repartirte	w5_d369e26311
quota	w7_d369e26314
verabfolget	w9_d369e26317
werden	w11_d369e26320
solle;	w1_d369e26325
dahingegen	w3_d369e26328
derenselben	w5_d369e26331
Aufenthalt	w7_d369e26334
unbe	w9_d369e26337
kannt	w1_d369e26343
ist;	w3_d369e26346
als	w5_d369e26349
wird	w7_d369e26352
denenselben,	w9_d369e26355
oder	w11_d369e26358
derensel	w13_d369e26362
ben	w1_d369e26367
Erben,	w3_d369e26370
oder	w5_d369e26373
Ceßionarien	w7_d369e26376
durch	w9_d369e26379
dieses	w11_d369e26382
offene	w13_d369e26386
Edict	w1_d369e26391
kund	w3_d369e26394
gemacht,	w5_d369e26397
daß	w7_d369e26400
selbe	w9_d369e26403
innerhalb	w11_d369e26406
6.	w13_d369e26410
Wo	w15_d369e26413
chen	w1_d369e26418
und	w3_d369e26421
3.	w5_d369e26424
Tägen,	w7_d369e26427
mit	w9_d369e26430
Einschliessung	w11_d369e26433
deren	w13_d369e26437
Ferien,	w1_d369e26443
von	w3_d369e26446
heut	w5_d369e26449
dato	w7_d369e26452
an,	w9_d369e26455
sich	w11_d369e26458
auf	w13_d369e26462
gemeiner	w15_d369e26465
Stadt	w1_d369e26470
Pupillen	w3_d369e26473
Rait=cammer	w5_d369e26476
also	w7_d369e26479
gewiß	w9_d369e26482
melden,	w11_d369e26485
sich	w1_d369e26490
behörig	w3_d369e26493
legitimiren,	w5_d369e26496
und	w7_d369e26499
ihren	w9_d369e26502
Dividenten	w11_d369e26505
erheben,	w1_d369e26510
wie	w3_d369e26513
im	w5_d369e26516
widrigen	w7_d369e26519
selbe	w9_d369e26522
nicht	w11_d369e26525
mehr	w13_d369e26529
ge	w15_d369e26532
höret,	w1_d369e26538
sondern	w1_d369e26543
ihnen	w3_d369e26546
das	w5_d369e26549
ewige	w7_d369e26552
Stillschweigen	w9_d369e26555
auferleget	w1_d369e26560
seye,	w3_d369e26563
und	w5_d369e26566
der	w7_d369e26569
Betrag	w9_d369e26572
unter	w11_d369e26575
die	w13_d369e26579
übrige	w15_d369e26582
Creditores	w1_d369e26587
vertheilet,	w3_d369e26590
und	w5_d369e26593
ihnen	w7_d369e26596
ausgefolget	w9_d369e26599
wer	w11_d369e26602
den	w1_d369e26608
solle.	w3_d369e26611
Wornach	w5_d369e26614
sich	w7_d369e26617
sodann	w9_d369e26620
dieselbe	w11_d369e26623
zu	w13_d369e26627
rich	w15_d369e26630
ten	w1_d369e26635
haben	w3_d369e26638
werden.	w5_d369e26641
Actum	w7_d369e26644
Wien	w9_d369e26647
den	w11_d369e26650
14.	w13_d369e26654
Julii	w15_d369e26657
1759.	w1_d369e26662
</p>
<p id="p58_d369e26665">
wird	w1_d369e26669
hiemit	w3_d369e26672
jedermänniglich	w5_d369e26675
kund	w7_d369e26678
und	w9_d369e26681
zu	w11_d369e26684
wissen	w1_d369e26689
gemacht,	w3_d369e26692
daß	w5_d369e26695
in	w7_d369e26698
der	w9_d369e26701
Landes=fürstlichen	w11_d369e26704
Baden,	w1_d369e26709
das	w3_d369e26712
burgerliche	w5_d369e26715
Tracteur=haus	w7_d369e26718
Stadt	w1_d369e26724
bey	w1_d369e26729
dem	w3_d369e26732
grünen	w5_d369e26735
Baum	w7_d369e26738
in	w9_d369e26741
der	w11_d369e26744
Renn=gaßen,	w13_d369e26748
be	w15_d369e26751
stehend	w1_d369e26756
in	w3_d369e26759
15.	w5_d369e26762
Zimmern,	w7_d369e26765
einer	w9_d369e26768
Cammer,	w11_d369e26771
Keller,	w13_d369e26775
samt	w1_d369e26780
Wein=preß,	w3_d369e26783
wie	w5_d369e26786
auch	w7_d369e26789
Bestallungen,	w9_d369e26792
Wa	w11_d369e26795
gen=schupfen,	w1_d369e26801
Haus=garten	w3_d369e26804
und	w5_d369e26807
Eiß	w7_d369e26810
gruben,	w9_d369e26813
dann	w11_d369e26816
darzugehörigen	w1_d369e26821
zwey	w3_d369e26824
Wein=garten,	w5_d369e26827
und	w7_d369e26830
dem	w9_d369e26833
darauf	w11_d369e26836
radicirten	w1_d369e26841
Burgerlichen	w3_d369e26844
Traiteur=gewerd	w5_d369e26847
täglich	w7_d369e26850
zu	w1_d369e26855
verkauffen	w3_d369e26858
seye,	w5_d369e26861
weffentwegen	w7_d369e26864
sich	w9_d369e26867
die	w11_d369e26870
Käuffer	w13_d369e26874
bey	w1_d369e26880
dem	w3_d369e26883
Haus=inhaber	w5_d369e26886
alda	w7_d369e26889
anzumelden	w9_d369e26892
haben.	w11_d369e26895
</p>
<list id="l60_d369e26899">
Bey	w1_d369e26903
Johann	w3_d369e26906
Jacob	w5_d369e26909
Lidl	w7_d369e26912
Kupfer=stechern	w9_d369e26915
im	w11_d369e26918
Doctor	w1_d369e26923
Deimlischen	w3_d369e26926
Haus	w5_d369e26929
neben	w7_d369e26932
der	w9_d369e26935
Heil.	w11_d369e26938
Drey	w13_d369e26942
faltigkeit	w1_d369e26947
ist	w3_d369e26950
zu	w5_d369e26953
haben:	w7_d369e26956
Neue	w1_d369e26962
und	w3_d369e26965
accurate	w5_d369e26968
Generalpostlendkhar	w7_d369e26971
ten,	w1_d369e26976
darinnen	w3_d369e26979
das	w5_d369e26982
ganze	w7_d369e26985
Heil	w9_d369e26988
Röwische	w11_d369e26991
Reich,	w13_d369e26995
auch	w1_d369e27000
Jtalien,	w3_d369e27003
samt	w5_d369e27006
einen	w7_d369e27009
grossen	w9_d369e27012
Theil	w11_d369e27015
deren	w13_d369e27019
daran	w1_d369e27024
gränzenden	w3_d369e27027
Königreichen,	w5_d369e27030
Hungarn,	w7_d369e27033
Poh	w9_d369e27036
len,	w1_d369e27042
und	w3_d369e27045
Preussen	w5_d369e27048
begriffen,	w7_d369e27051
in	w9_d369e27054
seine	w11_d369e27057
ordentli	w13_d369e27061
che	w1_d369e27066
Reichs=kreis,	w3_d369e27069
und	w5_d369e27072
allen	w7_d369e27075
darinn	w9_d369e27078
befindlichen	w11_d369e27081
Fürstentümern	w1_d369e27086
und	w3_d369e27089
Grafschaften	w5_d369e27092
auf	w7_d369e27095
das	w9_d369e27098
dent	w11_d369e27101
lichste	w1_d369e27106
eingetheilet,	w3_d369e27109
auch	w5_d369e27112
mit	w7_d369e27115
Compaß	w9_d369e27118
und	w11_d369e27121
May	w13_d369e27125
stab	w1_d369e27131
auf	w3_d369e27134
das	w5_d369e27137
beste	w7_d369e27140
versehen.	w9_d369e27143
Jlluminirter	w11_d369e27146
im	w13_d369e27150
Futteral	w1_d369e27155
pr.	w3_d369e27158
1.	w5_d369e27161
fl.	w7_d369e27164
15.	w9_d369e27167
kr.	w11_d369e27170
ohne	w13_d369e27174
Futeral	w15_d369e27177
pr.	w17_d369e27180
1.	w19_d369e27183
k.	w21_d369e27186
</list>
<p id="p68_d369e27233">
JOURNAL	w1_d369e27237
aus	w3_d369e27240
dem	w5_d369e27243
K.	w7_d369e27246
K.	w9_d369e27249
Haupt=quartier	w11_d369e27252
Markt	w13_d369e27256
Lissa	w15_d369e27259
vom	w17_d369e27262
23.	w19_d369e27265
bis	w21_d369e27268
26.	w23_d369e27271
Jul.	w25_d369e27275
NAchdeme	w1_d369e27280
der	w3_d369e27283
General	w5_d369e27286
der	w7_d369e27289
Cavallerie	w9_d369e27292
von	w11_d369e27295
Haddick	w13_d369e27299
mit	w15_d369e27302
seinen	w17_d369e27305
Tru	w19_d369e27308
"/pen	w1_d369e27313
gestern	w3_d369e27316
in	w5_d369e27319
Groß=hennerstorf	w7_d369e27322
angekommen,	w9_d369e27325
so	w11_d369e27328
ware	w13_d369e27332
dessen	w15_d369e27335
erste	w17_d369e27338
Sorge,	w1_d369e27344
solche	w3_d369e27347
Ankehrungen	w5_d369e27350
zu	w7_d369e27353
treffen,	w9_d369e27356
damit	w11_d369e27359
er	w13_d369e27363
von	w15_d369e27366
der	w17_d369e27369
Stellung,	w19_d369e27372
und	w21_d369e27375
Er	w1_d369e27380
denen	w1_d369e27385
Bewegungen	w3_d369e27388
des	w5_d369e27391
Feindes	w7_d369e27394
verläßlich	w9_d369e27397
benachrichtiget	w11_d369e27400
werde.	w13_d369e27404
liesse	w1_d369e27409
dahero	w3_d369e27412
heute	w5_d369e27415
als	w7_d369e27418
</p>
<p id="p70_d369e27421">
Den	w1_d369e27425
23sten	w3_d369e27428
den	w5_d369e27431
General=feld=marschall	w7_d369e27434
leutenant	w9_d369e27437
Grafen	w11_d369e27440
Nudolph	w13_d369e27444
Palfy	w1_d369e27449
mit	w3_d369e27452
einem	w5_d369e27455
starken	w7_d369e27458
Detaschement	w9_d369e27461
von	w11_d369e27464
Hussaren,	w13_d369e27468
und	w15_d369e27471
Teutscher	w17_d369e27474
Cavallerie	w1_d369e27479
nacher	w3_d369e27482
Löbau	w5_d369e27485
vorrucken,	w7_d369e27488
und	w9_d369e27491
von	w11_d369e27494
solchen	w13_d369e27498
zu	w15_d369e27501
Entdeck	w17_d369e27504
und	w19_d369e27507
Beobachtung	w1_d369e27513
des	w3_d369e27516
Feindes	w5_d369e27519
verschiedene	w7_d369e27522
Commandi	w9_d369e27525
ausschicken;	w11_d369e27528
wo	w13_d369e27532
nicht	w15_d369e27535
minder	w1_d369e27540
in	w3_d369e27543
eben	w5_d369e27546
der	w7_d369e27549
Absicht	w9_d369e27552
der	w11_d369e27555
General	w13_d369e27559
feld=marschall=leutenant	w15_d369e27562
Graf	w17_d369e27565
von	w1_d369e27570
Maquire	w3_d369e27573
mit	w5_d369e27576
seinen	w7_d369e27579
unterhabenden	w9_d369e27582
Trupen	w11_d369e27585
nämlichen	w13_d369e27589
Tags	w15_d369e27592
von	w17_d369e27595
Chamnitz	w1_d369e27600
nach	w3_d369e27603
Kreubitz,	w5_d369e27606
und	w7_d369e27609
der	w9_d369e27612
General=feld	w11_d369e27615
wacht=meister	w13_d369e27619
von	w15_d369e27622
Bren	w17_d369e27625
tano	w1_d369e27631
mit	w3_d369e27634
denen	w5_d369e27637
Croaten	w7_d369e27640
und	w9_d369e27643
Hussaren	w11_d369e27646
gegen	w13_d369e27650
Nollendorf	w15_d369e27653
abruckte;	w17_d369e27656
der	w19_d369e27659
General=feld=marschall=leutenant	w1_d369e27664
Baron	w3_d369e27667
von	w5_d369e27670
Laudohn	w7_d369e27673
aber	w9_d369e27676
marschirte	w11_d369e27679
mit	w1_d369e27684
seinen	w3_d369e27687
Trupen	w5_d369e27690
nach	w7_d369e27693
Görlitz.	w9_d369e27696
</p>
<p id="p72_d369e27700">
Die	w1_d369e27704
eingegangene	w3_d369e27707
Berichte	w5_d369e27710
von	w7_d369e27713
dem	w9_d369e27716
General	w11_d369e27719
der	w13_d369e27723
Cavallerie	w15_d369e27726
Mar	w17_d369e27729
quis	w1_d369e27734
de	w3_d369e27737
Ville,	w5_d369e27740
welcher	w7_d369e27743
bey	w9_d369e27746
sich	w11_d369e27749
ergebener	w13_d369e27753
Unpäßlichkeit	w15_d369e27756
des	w17_d369e27759
Generalfeld	w19_d369e27762
zeug=meisters	w1_d369e27767
Grafens	w3_d369e27770
von	w5_d369e27773
Harsch	w7_d369e27776
das	w9_d369e27779
dort=endige	w11_d369e27782
Commando	w13_d369e27786
übernom	w15_d369e27789
men,	w1_d369e27795
gaben	w3_d369e27798
zu	w5_d369e27801
ersehen,	w7_d369e27804
daß,	w9_d369e27807
als	w11_d369e27810
derselbe	w13_d369e27814
den	w15_d369e27817
21sten	w17_d369e27820
mit	w19_d369e27823
sothanem	w21_d369e27826
Corps	w23_d369e27829
nach	w1_d369e27834
Conradswalde	w3_d369e27837
marschirte,	w5_d369e27840
der	w7_d369e27843
Feind	w9_d369e27846
mit	w11_d369e27849
ungefähr	w13_d369e27853
10.	w15_d369e27856
Bataillons,	w17_d369e27859
und	w1_d369e27864
12.	w3_d369e27867
bis	w5_d369e27870
14.	w7_d369e27873
Escadrons	w9_d369e27876
den	w11_d369e27879
General=feld=wacht=meister	w13_d369e27883
Baron	w15_d369e27886
von	w17_d369e27889
Jahnus,	w1_d369e27894
welcher	w3_d369e27897
währendem	w5_d369e27900
Zug	w7_d369e27903
die	w9_d369e27906
Flanque	w11_d369e27909
gedachten	w13_d369e27913
Corps	w15_d369e27916
zu	w17_d369e27919
bede	w19_d369e27922
cken	w1_d369e27928
hatte,	w3_d369e27931
angegriffen,	w5_d369e27934
und	w7_d369e27937
besonders	w9_d369e27940
durch	w11_d369e27943
eine	w13_d369e27947
starke	w15_d369e27950
Canonade	w17_d369e27953
zum	w19_d369e27956
Retiriren	w1_d369e27961
zu	w3_d369e27964
zwingen	w5_d369e27967
gesuchet	w7_d369e27970
hätte.	w9_d369e27973
</p>
<p id="p74_d369e27976">
Wie	w1_d369e27980
man	w3_d369e27983
aber	w5_d369e27986
gegentheiligen	w7_d369e27989
Orts	w9_d369e27992
sehr	w11_d369e27995
vielen	w13_d369e27999
Wider=stand	w15_d369e28002
fande,	w17_d369e28005
undin	w1_d369e28010
diesem	w3_d369e28013
Vorhaben	w5_d369e28016
auszulangen	w7_d369e28019
die	w9_d369e28022
Unthunlichkeit	w11_d369e28025
sahe,	w13_d369e28029
so	w15_d369e28032
zoge	w17_d369e28035
der	w19_d369e28038
Feind,	w1_d369e28043
ohne	w3_d369e28046
diesseits	w5_d369e28049
den	w7_d369e28052
mindesten	w9_d369e28055
Schaden	w11_d369e28058
zugefüget	w13_d369e28062
zu	w15_d369e28065
haben,	w17_d369e28068
sich	w19_d369e28071
wie	w21_d369e28074
der	w1_d369e28080
nach	w3_d369e28083
dem	w5_d369e28086
Lager	w7_d369e28089
bey	w9_d369e28092
Landshut	w11_d369e28095
zuruck.	w13_d369e28099
</p>
<p id="p76_d369e28102">
Heute	w1_d369e28106
fruh	w3_d369e28109
waren	w5_d369e28112
des	w7_d369e28115
commandirenden	w9_d369e28118
Feld=marschall	w11_d369e28121
Grafens	w13_d369e28125
von	w15_d369e28128
Baun	w1_d369e28133
Excellenz	w3_d369e28136
zu	w5_d369e28139
Gebhartsdorf,	w7_d369e28142
um	w9_d369e28145
die	w11_d369e28148
Position	w13_d369e28152
sowol	w15_d369e28155
deren	w17_d369e28158
allda	w19_d369e28161
in	w21_d369e28164
die	w1_d369e28169
Stelle	w3_d369e28172
des	w5_d369e28175
nacher	w7_d369e28178
Lauban	w9_d369e28181
abgegangenen	w11_d369e28184
General=feld	w13_d369e28188
marschallleu	w15_d369e28191
tenant	w1_d369e28197
Beckischen	w3_d369e28200
Corps	w5_d369e28203
eingeruckten	w7_d369e28206
Grenadiers,	w9_d369e28209
als	w11_d369e28212
des	w13_d369e28216
diesen	w15_d369e28219
Tag	w17_d369e28222
mit	w1_d369e28227
einigen	w3_d369e28230
Teutschen	w5_d369e28233
Jnfanterie=regimentern	w7_d369e28236
dahin	w9_d369e28239
gefolgten	w11_d369e28242
General	w13_d369e28246
selbmarschall=leutenants	w1_d369e28251
Marquis	w3_d369e28254
d'Ainst	w5_d369e28257
zu	w7_d369e28260
besehen.	w9_d369e28263
Den	w1_d369e28268
24sten	w3_d369e28271
erhielten	w5_d369e28274
gedacht=Seine	w7_d369e28277
Excellenz	w9_d369e28280
nicht	w11_d369e28283
nur	w13_d369e28287
den	w15_d369e28290
Bericht,	w17_d369e28293
</p>
<p id="p82_d369e28306">
daß	w1_d369e28310
der	w3_d369e28313
General	w5_d369e28316
der	w7_d369e28319
Cavallerie	w9_d369e28322
von	w11_d369e28325
Haddick	w13_d369e28329
um	w15_d369e28332
2.	w17_d369e28335
Uhr	w19_d369e28338
nach	w21_d369e28341
Mitter	w23_d369e28344
nacht	w1_d369e28349
das	w3_d369e28352
Lager	w5_d369e28355
bey	w7_d369e28358
Groß=hennersdorf	w9_d369e28361
verlassen,	w11_d369e28364
und	w13_d369e28368
sich	w15_d369e28371
mit	w17_d369e28374
seinem	w19_d369e28377
Corps	w1_d369e28382
d'Armee	w3_d369e28385
nacher	w5_d369e28388
Lobau	w7_d369e28391
gezogen,	w9_d369e28394
den	w11_d369e28397
Generalfeldmarschallleu	w13_d369e28401
tenant	w1_d369e28407
Grafen	w3_d369e28410
Rudolph	w5_d369e28413
von	w7_d369e28416
Palfy	w9_d369e28419
aber	w11_d369e28422
in	w13_d369e28426
die	w15_d369e28429
Gegend	w17_d369e28432
von	w19_d369e28435
Hoch=kirchen	w21_d369e28438
abgeschicket	w1_d369e28443
hätte,	w3_d369e28446
sondern	w5_d369e28449
auch	w7_d369e28452
daß	w9_d369e28455
der	w11_d369e28458
Feind	w13_d369e28462
mit	w15_d369e28465
5.	w17_d369e28468
Escadrons	w19_d369e28471
Hussa	w21_d369e28474
ren,	w1_d369e28479
dann	w3_d369e28482
100.	w5_d369e28485
Mann	w7_d369e28488
von	w9_d369e28491
der	w11_d369e28494
Frey=parthey	w13_d369e28498
die	w15_d369e28501
diesseitig	w17_d369e28504
aus	w19_d369e28507
140.	w21_d369e28510
Hussaren	w1_d369e28515
bestandene	w3_d369e28518
Vor=posten	w5_d369e28521
bey	w7_d369e28524
eben	w9_d369e28527
gedachten	w11_d369e28530
Hoch=kirchen	w13_d369e28534
mit	w15_d369e28537
An	w17_d369e28540
bruch	w1_d369e28546
des	w3_d369e28549
Tags	w5_d369e28552
attaquiret,	w7_d369e28555
und	w9_d369e28558
Letztere	w11_d369e28561
sich	w13_d369e28565
dergestalt	w15_d369e28568
entgegen	w17_d369e28571
gesetzet	w19_d369e28574
hätten,	w1_d369e28579
daß	w3_d369e28582
ein	w5_d369e28585
Theil	w7_d369e28588
deren	w9_d369e28591
jenseitigen	w11_d369e28594
Hussaren	w13_d369e28598
eine	w15_d369e28601
halbe	w17_d369e28604
Stund	w19_d369e28607
weit	w21_d369e28610
repoußiret,	w1_d369e28615
davon	w3_d369e28618
viele	w5_d369e28621
niedergehauen,	w7_d369e28624
und	w9_d369e28627
60.	w11_d369e28630
Mann	w13_d369e28634
sich	w15_d369e28637
gefangen	w17_d369e28640
zu	w1_d369e28645
geben	w3_d369e28648
genöthiget	w5_d369e28651
worden;	w7_d369e28654
allein	w9_d369e28657
nachdeme	w11_d369e28660
erstere	w13_d369e28664
in	w15_d369e28667
Verfolgung	w17_d369e28670
des	w19_d369e28673
Feindes	w1_d369e28679
gar	w3_d369e28682
zu	w5_d369e28685
hitzig	w7_d369e28688
waren,	w9_d369e28691
u.	w11_d369e28694
die	w13_d369e28698
erforderliche	w15_d369e28701
Ordnung	w17_d369e28704
nicht	w19_d369e28707
mehr	w21_d369e28710
hielten,	w23_d369e28713
anmit	w1_d369e28718
aber	w3_d369e28721
in	w5_d369e28724
den	w7_d369e28727
Hinter=halt	w9_d369e28730
desselben	w11_d369e28733
geriehten,	w13_d369e28737
welcher	w15_d369e28740
sowol	w17_d369e28743
aus	w19_d369e28746
Caval	w21_d369e28749
lerie	w1_d369e28754
als	w3_d369e28757
Jnfanterie	w5_d369e28760
mit	w7_d369e28763
beygehabten	w9_d369e28766
Stücken	w11_d369e28769
bestunde,	w13_d369e28773
so	w15_d369e28776
verloren	w17_d369e28779
je	w19_d369e28782
ne	w1_d369e28787
nicht	w3_d369e28790
nur	w5_d369e28793
den	w7_d369e28796
erfochtenen	w9_d369e28799
Vortheil,	w11_d369e28802
sondern	w13_d369e28806
es	w15_d369e28809
wurden	w17_d369e28812
auch	w19_d369e28815
deren	w21_d369e28818
einige	w23_d369e28821
mit	w1_d369e28827
dem	w3_d369e28830
Obrist=leutenant	w5_d369e28833
Czöde,	w7_d369e28836
vom	w9_d369e28839
Haddickischen	w11_d369e28842
Regiment	w13_d369e28846
zu	w15_d369e28849
Kriegs	w17_d369e28852
gefangenen	w1_d369e28857
gemacht.	w3_d369e28860
Der	w5_d369e28863
Feind	w7_d369e28866
ruckte	w9_d369e28869
hierauf	w11_d369e28872
sogleich	w13_d369e28876
vorwärts,	w15_d369e28879
so	w17_d369e28882
bald	w1_d369e28887
er	w3_d369e28890
jedoch	w5_d369e28893
eine	w7_d369e28896
anruckend=diesseitige	w9_d369e28899
Colonne	w11_d369e28902
wahr=nahm,	w13_d369e28906
zoge	w15_d369e28909
er	w17_d369e28912
sich	w1_d369e28917
unverzüglich	w3_d369e28920
wiederum	w5_d369e28923
zuruck.	w7_d369e28926
</p>
<p id="p84_d369e28930">
Der	w1_d369e28934
General=feld=marschall=leutenant	w3_d369e28937
Graf	w5_d369e28940
von	w7_d369e28943
Maquire	w9_d369e28946
mar	w11_d369e28949
schirte	w1_d369e28954
heut	w3_d369e28957
eben	w5_d369e28960
gegen	w7_d369e28963
Zeitler,	w9_d369e28966
der	w11_d369e28969
General=feld=wacht=meister	w13_d369e28973
Brenta	w15_d369e28976
ishübel.	w1_d369e28981
no	w1_d369e28987
aber	w3_d369e28990
gegen	w5_d369e28993
G.	w7_d369e28996
</p>
<p id="p86_d369e28999">
So	w1_d369e29003
viel	w3_d369e29006
übrigens	w5_d369e29009
von	w7_d369e29012
dem	w9_d369e29015
Prinz	w11_d369e29018
Heinrichischen	w13_d369e29022
Corps	w15_d369e29025
zu	w17_d369e29028
verneh	w19_d369e29031
men	w1_d369e29036
gekommen,	w3_d369e29039
so	w5_d369e29042
wurde	w7_d369e29045
</p>
<p id="p88_d369e29048">
Den	w1_d369e29052
25sten	w3_d369e29055
raportiret,	w5_d369e29058
daß	w7_d369e29061
von	w9_d369e29064
diesem	w11_d369e29067
Corps	w13_d369e29071
die	w15_d369e29074
Bagage	w17_d369e29077
be	w19_d369e29080
reits	w1_d369e29085
nacher	w3_d369e29088
Spremberg	w5_d369e29091
im	w7_d369e29094
Marsch	w9_d369e29097
gewesen	w11_d369e29100
seye,	w13_d369e29104
es	w15_d369e29107
hätte	w17_d369e29110
aber	w19_d369e29113
solche	w21_d369e29116
unverzüglich	w1_d369e29121
anwiederum	w3_d369e29124
nacher	w5_d369e29127
Camenz	w7_d369e29130
zu	w9_d369e29133
dem	w11_d369e29136
Corps	w13_d369e29140
zuruck	w15_d369e29143
kehren	w17_d369e29146
müssen.	w1_d369e29152
Der	w3_d369e29155
General=feld=marschall=leutenant	w5_d369e29158
Baron	w7_d369e29161
von	w9_d369e29164
Laudohn	w11_d369e29167
ist	w13_d369e29171
inzwischen	w1_d369e29176
bis	w3_d369e29179
Rotenburg	w5_d369e29182
vorgerucket,	w7_d369e29185
und	w9_d369e29188
hat	w11_d369e29191
seinen	w13_d369e29195
Bericht	w15_d369e29198
dahin	w17_d369e29201
erstattet,	w1_d369e29206
daß	w3_d369e29209
der	w5_d369e29212
Prinz	w7_d369e29215
von	w9_d369e29218
Wurtemberg	w11_d369e29221
mit	w13_d369e29225
seinem	w15_d369e29228
vormals	w17_d369e29231
beygehab	w19_d369e29234
ten	w1_d369e29239
Corps	w3_d369e29242
nicht	w5_d369e29245
nur	w7_d369e29248
ganz	w9_d369e29251
unvermutet	w11_d369e29254
wiederum	w13_d369e29258
nacher	w15_d369e29261
Bunzlau	w17_d369e29264
sich	w19_d369e29267
zuruck	w1_d369e29273
gewendet,	w3_d369e29276
sondern	w5_d369e29279
auch	w7_d369e29282
seinen	w9_d369e29285
Marsch	w11_d369e29288
bis	w13_d369e29292
Freywalde	w15_d369e29295
weiters	w17_d369e29298
fortgesetzet	w1_d369e29303
hätte.	w3_d369e29306
Der	w5_d369e29309
König	w7_d369e29312
in	w9_d369e29315
Preussen	w11_d369e29318
aber	w13_d369e29322
hat	w15_d369e29325
bis	w17_d369e29328
nun	w19_d369e29331
nicht	w21_d369e29334
das	w23_d369e29337
mindeste	w1_d369e29342
