<doc id="wr_1756-03-31" attrs="word" year="1756" month="03" day="31" corpus="2">
<head id="h2_d26e3120">
Præd.	w7_d26e24949
Centifoli-	w9_d26e24952
um	w1_d26e24957
vernans	w3_d26e24960
flore,	w5_d26e24963
&	w7_d26e24966
fragrans	w9_d26e24969
odore	w11_d26e24972
Rosæ	w1_d26e24978
mysticæ,	w3_d26e24981
seu	w5_d26e24984
Centum	w7_d26e24987
sermones	w9_d26e24990
de	w1_d26e24995
dignitate,	w3_d26e24998
fructu,	w5_d26e25001
ac	w7_d26e25004
merito	w9_d26e25007
Sacra-	w11_d26e25010
tissimi	w1_d26e25015
Mariani	w3_d26e25018
Rosani;	w5_d26e25021
4to	w7_d26e25024
Aug.	w9_d26e25027
Vind.	w11_d26e25030
1755.	w1_d26e25035
3.	w3_d26e25038
fl.	w5_d26e25041
Celini	w1_d26e25047
Cæsar.	w3_d26e25050
S.	w5_d26e25053
J.	w7_d26e25056
Junger	w9_d26e25059
Joseph	w11_d26e25062
der	w13_d26e25066
Studirende	w1_d26e25071
Hoch=adelichen	w3_d26e25074
Jugend	w5_d26e25077
des	w7_d26e25080
Xaverianischen	w1_d26e25085
Seminarii	w3_d26e25088
zu	w5_d26e25091
Bologna	w7_d26e25094
in	w9_d26e25097
verschiedenen	w1_d26e25102
Anreden	w3_d26e25105
vorgetragen,	w5_d26e25108
8vo	w7_d26e25111
Augsp.	w1_d26e25117
1756.	w3_d26e25120
45.	w5_d26e25123
kr.	w7_d26e25126
</list>
<list id="l28_d26e25132">
Jeauers	w1_d26e25136
Bedæ.	w3_d26e25139
Ord.	w5_d26e25142
S.	w7_d26e25145
Bened.	w9_d26e25148
Auserlöse	w11_d26e25151
ne	w1_d26e25156
Lehr	w3_d26e25159
und	w5_d26e25162
Sitten=predigen	w7_d26e25165
2.	w9_d26e25168
Theile,	w11_d26e25171
wo	w13_d26e25175
von	w1_d26e25180
der	w3_d26e25183
1ste	w5_d26e25186
Sonntag=predigen,	w7_d26e25189
der	w9_d26e25192
2te	w11_d26e25195
Feyertag=predigen	w1_d26e25201
auf	w3_d26e25204
2	w5_d26e25207
Jahr	w7_d26e25210
in	w9_d26e25213
sich	w11_d26e25216
ent	w13_d26e25220
1756.	w1_d26e25225
4	w3_d26e25228
fl.	w5_d26e25231
30.	w7_d26e25234
kr.	w9_d26e25237
halten,	w1_d26e25242
Fol.	w3_d26e25245
Augsp	w5_d26e25248
Abend=zeitvertreib	w1_d26e25253
in	w3_d26e25256
verschiedenen	w5_d26e25259
Erzeh	w7_d26e25262
lungen	w1_d26e25268
1ster	w3_d26e25271
Theil	w5_d26e25274
8vo.	w7_d26e25277
Leipzig	w9_d26e25280
1756.	w11_d26e25283
1.	w13_d26e25287
fl.	w15_d26e25290
Abhandlung	w1_d26e25295
Historisch=Physicalische	w3_d26e25298
von	w5_d26e25301
Erd=beben,	w1_d26e25306
so	w3_d26e25309
1755.	w5_d26e25312
fast	w7_d26e25315
durch	w9_d26e25318
ganz	w11_d26e25321
Euro	w13_d26e25325
pa,	w1_d26e25330
vornemlich	w3_d26e25333
aber	w5_d26e25336
in	w7_d26e25339
Lisabon	w9_d26e25342
sich	w11_d26e25345
geäus	w13_d26e25349
fert	w1_d26e25355
hat,	w3_d26e25358
8.	w5_d26e25361
1756.	w7_d26e25364
12	w9_d26e25367
kr.	w11_d26e25370
De	w1_d26e25375
la	w3_d26e25378
Serre	w5_d26e25381
Grab=statt	w7_d26e25384
der	w9_d26e25387
weltlichen	w11_d26e25390
Er	w13_d26e25394
götzlichkeiten,	w1_d26e25399
8.	w3_d26e25402
1754.	w5_d26e25405
24.	w7_d26e25408
kr.	w9_d26e25411
</list>
<p id="p30_d26e25415">
Rauffers	w1_d26e25419
Geistliche	w3_d26e25422
Schau=bühne,	w5_d26e25425
auf	w7_d26e25428
welcher	w1_d26e25433
vorgestellet	w3_d26e25436
wird	w5_d26e25439
der	w7_d26e25442
verachtete,	w9_d26e25445
unter	w1_d26e25450
denen	w3_d26e25453
Männern,	w5_d26e25456
nähmlich	w7_d26e25459
JEsus	w9_d26e25462
Christus,	w1_d26e25468
welcher	w3_d26e25471
war	w5_d26e25474
ein	w7_d26e25477
Schmach	w9_d26e25480
deren	w11_d26e25483
Leuten,	w1_d26e25488
und	w3_d26e25491
eine	w5_d26e25494
Verachtung	w7_d26e25497
des	w9_d26e25500
Volks,	w11_d26e25503
wie	w1_d26e25508
auch	w3_d26e25511
diejenige	w5_d26e25514
Nachfolgere	w7_d26e25517
Christi,	w9_d26e25520
wel	w11_d26e25523
che	w1_d26e25528
durch	w3_d26e25531
viel	w5_d26e25534
Schmach	w7_d26e25537
und	w9_d26e25540
Trübsalen	w11_d26e25543
zum	w13_d26e25547
Schan=spiel	w1_d26e25553
worden,	w3_d26e25556
der	w5_d26e25559
Welt,	w7_d26e25562
denen	w9_d26e25565
En	w11_d26e25568
zeln,	w1_d26e25573
und	w3_d26e25576
denen	w5_d26e25579
Menschen.	w7_d26e25582
Jtem	w9_d26e25585
der	w11_d26e25588
von	w13_d26e25592
GOtt	w1_d26e25597
abgewichene,	w3_d26e25600
und	w5_d26e25603
wieder	w7_d26e25606
zur	w9_d26e25609
Erkant	w11_d26e25612
nüß	w1_d26e25617
gebrachte	w3_d26e25620
Sünder,	w5_d26e25623
8vo	w7_d26e25626
Regenspurg	w9_d26e25629
1754	w11_d26e25632
1.	w1_d26e25638
fl.	w3_d26e25641
</p>
<p id="p32_d26e25644">
Colloques	w1_d26e25648
du	w3_d26e25651
Calvaire	w5_d26e25654
ou	w7_d26e25657
Medita-	w9_d26e25660
tions	w1_d26e25665
sur	w3_d26e25668
la	w5_d26e25671
Passion	w7_d26e25674
de	w9_d26e25677
N.	w11_d26e25680
S.	w13_d26e25684
Jesus	w15_d26e25687
Christ.	w17_d26e25690
François	w1_d26e25695
&	w3_d26e25698
alemand,	w5_d26e25701
8vo	w7_d26e25704
1749.	w9_d26e25707
51.	w11_d26e25710
kr.	w13_d26e25714
Journal	w1_d26e25720
des	w3_d26e25723
Saints	w5_d26e25726
&	w7_d26e25729
Meditationes	w9_d26e25732
po-	w11_d26e25735
ur	w1_d26e25740
tous	w3_d26e25743
les	w5_d26e25746
jours	w7_d26e25749
de	w9_d26e25752
l’amée	w11_d26e25755
par	w13_d26e25759
Gro-	w15_d26e25762
sez	w1_d26e25767
3.	w3_d26e25770
Tomes	w5_d26e25773
12.	w7_d26e25776
Paris.	w9_d26e25779
3.	w11_d26e25782
fl.	w13_d26e25786
45.	w15_d26e25789
kr.	w17_d26e25792
</p>
<p id="p34_d26e25795">
des	w1_d26e25799
auserwählten	w3_d26e25802
Volks	w5_d26e25805
GOttes	w7_d26e25808
aus	w9_d26e25811
Gött	w11_d26e25814
licher	w1_d26e25819
Schrift	w3_d26e25822
allein	w5_d26e25825
zusammen	w7_d26e25828
getragen,	w9_d26e25831
das	w1_d26e25836
ist:	w3_d26e25839
Beschreibung	w5_d26e25842
alles	w7_d26e25845
dessen,	w9_d26e25848
so	w11_d26e25851
sich	w13_d26e25855
mit	w1_d26e25861
denen	w3_d26e25864
Jsracliten	w5_d26e25867
seit	w7_d26e25870
der	w9_d26e25873
Erschaffung	w11_d26e25876
der	w1_d26e25881
Welt	w3_d26e25884
bis	w5_d26e25887
zur	w7_d26e25890
Geburt	w9_d26e25893
des	w11_d26e25896
Messias	w13_d26e25900
zu	w15_d26e25903
getragen,	w1_d26e25908
aus	w3_d26e25911
dem	w5_d26e25914
Französischen	w7_d26e25917
übersetzt	w9_d26e25920
von	w1_d26e25925
P.	w3_d26e25928
Anton	w5_d26e25931
Weimer	w7_d26e25934
8.	w9_d26e25937
J.	w11_d26e25940
7.	w13_d26e25944
Theile	w15_d26e25947
4.	w17_d26e25950
Luxenburg	w1_d26e25956
1753.	w3_d26e25959
25.	w5_d26e25962
fl.	w7_d26e25965
Fleischmanni	w1_d26e25970
Dom.	w3_d26e25973
Ord.	w5_d26e25976
S.	w7_d26e25979
R.	w9_d26e25982
Zweyfa	w11_d26e25985
</p>
<p id="p36_d26e25989">
che	w1_d26e25993
Sonn	w3_d26e25996
und	w5_d26e25999
Feyertags	w7_d26e26002
und	w9_d26e26005
andere	w11_d26e26008
ver	w13_d26e26012
schiedene	w1_d26e26017
extra	w3_d26e26020
ordinari	w5_d26e26023
Predigen,	w7_d26e26026
2.	w9_d26e26029
Theile,	w11_d26e26032
wo	w1_d26e26037
am	w3_d26e26040
Ende	w5_d26e26043
eines	w7_d26e26046
jeden	w9_d26e26049
Theils	w11_d26e26052
ein	w13_d26e26056
Mari	w15_d26e26059
anescher	w1_d26e26065
Jahrgang	w3_d26e26068
folget,	w5_d26e26071
Fol.	w7_d26e26074
München	w9_d26e26077
1755	w1_d26e26082
4	w3_d26e26085
fl.	w5_d26e26088
45	w7_d26e26091
kr.	w9_d26e26094
</p>
<p id="p38_d26e26097">
neralogisches	w1_d26e26101
Handbuch,	w3_d26e26104
in	w5_d26e26107
welchem	w7_d26e26110
die	w9_d26e26113
neuesten	w1_d26e26118
Nachrichten	w3_d26e26121
von	w5_d26e26124
allen	w7_d26e26127
Häusern	w9_d26e26130
jetzt	w11_d26e26133
regierender	w1_d26e26138
Europäischer	w3_d26e26141
Kaiser	w5_d26e26144
und	w7_d26e26147
Könige,	w9_d26e26150
</p>
<list id="l40_d26e26153">
Berruyer	w1_d26e26157
Isagc.	w3_d26e26160
Jos.	w5_d26e26163
S.	w7_d26e26166
J.	w9_d26e26169
Geschichten	w11_d26e26172
Schumanns	w1_d26e26177
GOttlieb	w3_d26e26180
Europäisches	w5_d26e26183
Ge	w7_d26e26186
</list>
<p id="p42_d26e26190">
und	w1_d26e26194
aller	w3_d26e26197
geist	w5_d26e26200
und	w7_d26e26203
weltlicher	w9_d26e26206
Chur	w11_d26e26209
und	w13_d26e26213
Für	w15_d26e26216
sten,	w1_d26e26221
wie	w3_d26e26224
auch	w5_d26e26227
Grafen	w7_d26e26230
des	w9_d26e26233
Heil.	w11_d26e26236
Röm.	w13_d26e26240
Reichs,	w15_d26e26243
ingleichen	w1_d26e26248
aller	w3_d26e26251
Cardinäle,	w5_d26e26254
Dom	w7_d26e26257
und	w9_d26e26260
Capi	w11_d26e26263
tular=herren	w1_d26e26269
derer	w3_d26e26272
Erz	w5_d26e26275
und	w7_d26e26278
Hoch=stifter	w9_d26e26281
in	w11_d26e26284
Teutschland,	w1_d26e26289
8.	w3_d26e26292
Leiptzig	w5_d26e26295
1756.	w7_d26e26298
1.	w9_d26e26301
fl	w11_d26e26304
45.	w13_d26e26308
kr.	w15_d26e26311
Neues	w1_d26e26316
Genealogisch	w3_d26e26319
und	w5_d26e26322
Schematisches	w7_d26e26325
Reichs	w1_d26e26330
und	w3_d26e26333
Staats=hand=buch	w5_d26e26336
vor	w7_d26e26339
das	w9_d26e26342
Jahr	w1_d26e26348
1756.	w3_d26e26351
8vo.	w5_d26e26354
Erfurt	w7_d26e26357
1.	w9_d26e26360
fl.	w11_d26e26363
30.	w13_d26e26367
kr.	w15_d26e26370
</p>
<p id="p44_d26e26373">
Es	w1_d26e26377
ist	w3_d26e26380
der	w5_d26e26383
Gräflich.	w7_d26e26386
so	w9_d26e26389
genannte	w11_d26e26392
Spanisch	w13_d26e26396
Althanische	w1_d26e26401
Garten	w3_d26e26404
auf	w5_d26e26407
der	w7_d26e26410
Wieden	w9_d26e26413
zwi	w11_d26e26416
schen	w1_d26e26421
der	w3_d26e26424
Kaiserl.	w5_d26e26427
Favorita,	w7_d26e26430
und	w9_d26e26433
dem	w11_d26e26436
Gräfl.	w13_d26e26440
Stahrenbergischen	w1_d26e26446
Garten	w3_d26e26449
gelegen,	w5_d26e26452
bestehend	w7_d26e26455
in	w1_d26e26460
Obern	w3_d26e26463
und	w5_d26e26466
Untern=gebäude,	w7_d26e26469
mit	w9_d26e26472
vielen	w11_d26e26475
mobilirten	w1_d26e26480
Herrschaftlichen	w3_d26e26483
Officier	w5_d26e26486
und	w7_d26e26489
an	w9_d26e26492
deren	w1_d26e26497
Zimmern,	w3_d26e26500
grossen	w5_d26e26503
Kuchel,	w7_d26e26506
Speiß,	w9_d26e26509
Keller,	w1_d26e26515
Wagen=schupfen,	w3_d26e26518
Heu	w5_d26e26521
und	w7_d26e26524
Haaber	w9_d26e26527
boden,	w1_d26e26532
wie	w3_d26e26535
auch	w5_d26e26538
weitschichtigen	w7_d26e26541
Zier	w9_d26e26544
und	w11_d26e26547
Kuchel=garten,	w1_d26e26552
Wasser=kunst	w3_d26e26555
mit	w5_d26e26558
bleyernen	w7_d26e26561
Röhren,	w1_d26e26566
4.	w3_d26e26569
Wasser=springenden	w5_d26e26572
grossen	w7_d26e26575
Bas	w9_d26e26578
sins,	w1_d26e26584
einem	w3_d26e26587
Orangerie=haus	w5_d26e26590
mit	w7_d26e26593
vielen	w9_d26e26596
Wel	w11_d26e26599
schen	w1_d26e26604
Bäumen,	w3_d26e26607
grossen	w5_d26e26610
Eis=gruben,	w7_d26e26613
und	w9_d26e26616
al	w11_d26e26619
ler	w1_d26e26624
Zugehör	w3_d26e26627
in	w5_d26e26630
vollkommenen	w7_d26e26633
Stand	w9_d26e26636
zu	w11_d26e26639
ver	w13_d26e26643
kauffen,	w1_d26e26648
oder	w3_d26e26651
zu	w5_d26e26654
vermieten;	w7_d26e26657
dahero	w9_d26e26660
man	w11_d26e26663
sich	w1_d26e26669
in	w3_d26e26672
obern	w5_d26e26675
Haus	w7_d26e26678
beym	w9_d26e26681
Hausmeister,	w11_d26e26684
oder	w13_d26e26688
in	w1_d26e26693
dem	w3_d26e26696
Untern	w5_d26e26699
beym	w7_d26e26702
Gartner	w9_d26e26705
diesfalls	w11_d26e26708
an	w13_d26e26712
zumelden	w1_d26e26717
hat.	w3_d26e26720
</p>
<p id="p46_d26e26723">
NB.	w1_d26e26727
Bey	w3_d26e26730
dem	w5_d26e26733
Verleger	w7_d26e26736
des	w9_d26e26739
Wienerischen	w11_d26e26742
Diarii	w1_d26e26747
ist	w3_d26e26750
zu	w5_d26e26753
haben:	w7_d26e26756
</p>
<p id="p48_d26e26760">
Himmlisch=heilsame	w1_d26e26764
Seelen=labnuß,	w3_d26e26767
ae	w5_d26e26770
geistliche	w1_d26e26775
Herz=stärkung	w3_d26e26778
zu	w5_d26e26781
und	w7_d26e26784
auch	w9_d26e26787
in	w11_d26e26790
allen	w13_d26e26794
zeitlichen	w1_d26e26799
Drangsalen,	w3_d26e26802
innerlichen	w5_d26e26805
Anligen,	w7_d26e26808
äusserlich=üblen	w1_d26e26814
Zuständen,	w3_d26e26817
schweren	w5_d26e26820
langwü	w7_d26e26823
rigen	w1_d26e26828
Krankheiten,	w3_d26e26831
in	w5_d26e26834
Angst	w7_d26e26837
und	w9_d26e26840
Betrüb	w11_d26e26843
nuß,	w1_d26e26848
Armut,	w3_d26e26851
und	w5_d26e26854
Trostlosigkeit,	w7_d26e26857
sowol	w9_d26e26860
de	w11_d26e26863
nen	w1_d26e26868
Seel=sorgern,	w3_d26e26871
als	w5_d26e26874
jeden	w7_d26e26877
eines	w9_d26e26880
verdienst	w11_d26e26883
lichen	w1_d26e26889
Lebens	w3_d26e26892
und	w5_d26e26895
seeligen	w7_d26e26898
Todes	w9_d26e26901
begierigen	w11_d26e26904
Christen	w1_d26e26909
zum	w3_d26e26912
bequemlichen	w5_d26e26915
Gebrauch	w7_d26e26918
in	w9_d26e26921
3.	w11_d26e26924
Theile	w1_d26e26929
abgetheilet.	w3_d26e26932
Samt	w5_d26e26935
einem	w7_d26e26938
Unterricht,	w9_d26e26941
und	w1_d26e26946
nohtwendigsten	w3_d26e26949
Gebettern	w5_d26e26952
für	w7_d26e26955
die	w9_d26e26958
Kran	w11_d26e26961
ke.	w1_d26e26967
Jn	w3_d26e26970
Leder	w5_d26e26973
pr.	w7_d26e26976
24.	w9_d26e26979
kr.	w11_d26e26982
in	w13_d26e26986
harter	w15_d26e26989
Decken	w17_d26e26992
mit	w1_d26e26997
Papier	w3_d26e27000
überzogen	w5_d26e27003
pr.	w7_d26e27006
17.	w9_d26e27009
kr.	w11_d26e27012
ungebun	w13_d26e27016
ner	w1_d26e27021
pr.	w3_d26e27024
14.	w5_d26e27027
kr.	w7_d26e27030
Beschreibung	w1_d26e27035
der	w3_d26e27038
feyerlichen	w5_d26e27041
Einführung	w7_d26e27044
in	w1_d26e27050
das	w3_d26e27053
von	w5_d26e27056
Jhro	w7_d26e27059
Kaiserl.	w9_d26e27062
Königl.	w11_d26e27065
Majestät	w13_d26e27069
</p>
<p id="p50_d26e27072">
für	w1_d26e27076
die	w3_d26e27079
Adeliche	w5_d26e27082
Fräulen	w7_d26e27085
in	w9_d26e27088
der	w11_d26e27091
Königl.	w13_d26e27095
Haupt=stadt	w1_d26e27100
Prag	w3_d26e27103
errichtete	w5_d26e27106
Stift.	w7_d26e27109
Das	w9_d26e27112
Stuck	w1_d26e27117
pr.	w3_d26e27120
7.	w5_d26e27123
kr.	w7_d26e27126
</p>
</doc>
