<doc id="wr_1757-04-09" attrs="word" year="1757" month="04" day="09" corpus="2">
<head id="h2_d133e3430">
Universal=erben	w3_d133e25137
Johann	w5_d133e25140
Rivera	w7_d133e25143
aus	w9_d133e25146
gefolget	w1_d133e25152
werden	w3_d133e25155
sollen.	w5_d133e25158
Actum	w7_d133e25161
Wien	w9_d133e25164
den	w11_d133e25167
9	w1_d133e25172
Nov.	w3_d133e25175
1756.	w5_d133e25178
</p>
<p id="p10_d133e25181">
Bey	w1_d133e25185
Herrn	w3_d133e25188
Johann	w5_d133e25191
Jgnatz	w7_d133e25194
Babitsch	w9_d133e25197
Ma	w11_d133e25200
terialisten	w1_d133e25205
in	w3_d133e25208
Wienn	w5_d133e25211
bey	w7_d133e25214
St.	w9_d133e25217
Michael	w11_d133e25220
nächst	w13_d133e25224
der	w1_d133e25229
Kaiserl.	w3_d133e25232
Burg	w5_d133e25235
ist	w7_d133e25238
zu	w9_d133e25241
haben,	w11_d133e25244
der	w13_d133e25248
aus	w15_d133e25251
der	w17_d133e25254
Schweitz	w1_d133e25260
frisch	w3_d133e25263
angekommene	w5_d133e25266
Lucerne	w7_d133e25269
oder	w9_d133e25272
herrliche	w1_d133e25277
Futter=kraut=saamen,	w3_d133e25280
nebst	w5_d133e25283
der	w7_d133e25286
ge	w9_d133e25289
druckten	w1_d133e25294
Nachricht,	w3_d133e25297
wie	w5_d133e25300
solcher	w7_d133e25303
mit	w9_d133e25306
Nutzen	w11_d133e25309
anzubanen,	w1_d133e25314
und	w3_d133e25317
zu	w5_d133e25320
pflegen	w7_d133e25323
ist,	w9_d133e25326
das	w11_d133e25329
Wiener	w13_d133e25333
Pfund	w1_d133e25339
45.	w3_d133e25342
kr.	w5_d133e25345
</p>
<p id="p12_d133e25349">
Es	w1_d133e25353
ist	w3_d133e25356
zu	w5_d133e25359
Gundramstorf	w7_d133e25362
nebst	w9_d133e25365
Laxenburg	w11_d133e25368
ein	w1_d133e25373
Hof	w3_d133e25376
samt	w5_d133e25379
denen	w7_d133e25382
darzu	w9_d133e25385
gehörigen	w11_d133e25388
Grund	w13_d133e25392
stücken,	w1_d133e25397
als	w3_d133e25400
21.	w5_d133e25403
Joch	w7_d133e25406
Acker,	w9_d133e25409
und	w11_d133e25412
26.	w13_d133e25416
Tag	w15_d133e25419
werk	w1_d133e25425
Wiesen,	w3_d133e25428
Haus=grund=stücke,	w5_d133e25431
und	w7_d133e25434
21.	w9_d133e25437
Joch	w1_d133e25442
überländ,	w3_d133e25445
4.	w5_d133e25448
Wein=gärten,	w7_d133e25451
und	w9_d133e25454
al	w11_d133e25457
lem	w1_d133e25462
Zugehörung	w3_d133e25465
zu	w5_d133e25468
verkauffen.	w7_d133e25471
Er	w9_d133e25474
hat	w11_d133e25477
5.	w13_d133e25481
Zim	w15_d133e25484
mer,	w1_d133e25489
auch	w3_d133e25492
für	w5_d133e25495
8	w7_d133e25498
Pferd,	w9_d133e25501
und	w11_d133e25504
12.	w13_d133e25508
Kühe,	w15_d133e25511
Stal	w17_d133e25514
lung,	w1_d133e25520
es	w3_d133e25523
ist	w5_d133e25526
auch	w7_d133e25529
ein	w9_d133e25532
Zug	w11_d133e25535
mit	w13_d133e25539
6.	w15_d133e25542
Ochsen,	w17_d133e25545
und	w19_d133e25548
7.	w21_d133e25551
Stück	w1_d133e25556
Kühe	w3_d133e25559
nebst	w5_d133e25562
anderen	w7_d133e25565
Fahrnussen	w9_d133e25568
darbey	w11_d133e25571
zu	w1_d133e25576
verkauffen;	w3_d133e25579
wem	w5_d133e25582
solches	w7_d133e25585
beliebig	w9_d133e25588
zu	w11_d133e25591
kauffen,	w13_d133e25595
der	w1_d133e25600
kan	w3_d133e25603
sich	w5_d133e25606
zu	w7_d133e25609
Laxenburg	w9_d133e25612
bey	w11_d133e25615
Hr.	w13_d133e25619
Leopold	w15_d133e25622
Ste	w17_d133e25625
germayr	w1_d133e25631
in	w3_d133e25634
seiner	w5_d133e25637
eigenen	w7_d133e25640
Behausung,	w9_d133e25643
alwo	w11_d133e25646
er	w1_d133e25651
auch	w3_d133e25654
seinen	w5_d133e25657
ganzen	w7_d133e25660
obern	w9_d133e25663
Stock	w11_d133e25666
mit	w13_d133e25670
8.	w15_d133e25673
schö	w17_d133e25676
nen	w1_d133e25681
Zimmern,	w3_d133e25684
Kuchel	w5_d133e25687
und	w7_d133e25690
Stallung,	w9_d133e25693
den	w11_d133e25696
ganzen	w1_d133e25701
Sommer	w3_d133e25704
hindurch	w5_d133e25707
zu	w7_d133e25710
verlassen	w9_d133e25713
willens	w11_d133e25716
ist,	w1_d133e25722
anmelden.	w3_d133e25725
</p>
<p id="p14_d133e25728">
Jn	w1_d133e25732
der	w3_d133e25735
Leopold=stadt	w5_d133e25738
ist	w7_d133e25741
der	w9_d133e25744
Schmuderische	w11_d133e25747
Garten	w1_d133e25752
mit	w3_d133e25755
denen	w5_d133e25758
allda	w7_d133e25761
defindlich	w9_d133e25764
meublir	w11_d133e25767
ten	w1_d133e25772
und	w3_d133e25775
mit	w5_d133e25778
allen	w7_d133e25781
Zugehörungen	w9_d133e25784
versehenen	w11_d133e25787
Zimmern,	w1_d133e25793
samt	w3_d133e25796
Stallung	w5_d133e25799
und	w7_d133e25802
Schupfen	w9_d133e25805
zu	w11_d133e25808
verlassen,	w1_d133e25813
und	w3_d133e25816
ist	w5_d133e25819
sich	w7_d133e25822
wegen	w9_d133e25825
des	w11_d133e25828
Bestands	w13_d133e25832
in	w1_d133e25837
dem	w3_d133e25840
Haus	w5_d133e25843
allda	w7_d133e25846
anzumelden.	w9_d133e25849
</p>
<head id="h4_d133e25857">
EDICT.	w1_d133e25861
</head>
<p id="p6_d133e25864">
Von	w1_d133e25868
des	w3_d133e25871
würdigen	w5_d133e25874
St.	w7_d133e25877
Mariä	w9_d133e25880
Magdale	w11_d133e25883
10.	w1_d133e25888
Stiets=grund=buchs	w3_d133e25891
wegen,	w5_d133e25894
wird	w7_d133e25897
hie	w9_d133e25900
mit	w1_d133e25905
jedermänniglich	w3_d133e25908
kund	w5_d133e25911
und	w7_d133e25914
zu	w9_d133e25917
wissen	w11_d133e25920
ge	w13_d133e25924
macht:	w1_d133e25930
Es	w3_d133e25933
seye	w5_d133e25936
auf	w7_d133e25939
des	w9_d133e25942
der	w11_d133e25945
von	w13_d133e25949
dem	w15_d133e25952
jüngst	w17_d133e25955
hin	w1_d133e25960
ab	w3_d133e25963
intestato	w5_d133e25966
verstorbenen	w7_d133e25969
Veit	w9_d133e25972
Kremser	w11_d133e25975
dieses	w1_d133e25980
Stifts	w3_d133e25983
Behaust=gewesten	w5_d133e25986
Grundholden	w7_d133e25989
seel.	w1_d133e25994
hinterlassenen	w3_d133e25997
Wittib	w5_d133e26000
gerichtlich	w7_d133e26003
veror	w9_d133e26006
dneten	w1_d133e26012
Curatoris	w3_d133e26015
ad	w5_d133e26018
actum	w7_d133e26021
Hrn.	w9_d133e26024
Augustin	w11_d133e26027
Böck	w1_d133e26032
Juris	w3_d133e26035
Utriusque	w5_d133e26038
Doctoris	w7_d133e26041
auch	w9_d133e26044
Hof	w11_d133e26047
kriegs:rahts	w1_d133e26052
und	w3_d133e26055
Gerichts=advocatens	w5_d133e26058
geziemend	w1_d133e26063
beschehenes	w3_d133e26066
Anlangen	w5_d133e26069
in	w7_d133e26072
die	w9_d133e26075
Ver	w11_d133e26078
kauf	w1_d133e26084
und	w3_d133e26087
Licitirung	w5_d133e26090
des	w7_d133e26093
auf	w9_d133e26096
dieses	w11_d133e26099
Stifts	w13_d133e26103
grund	w1_d133e26108
an	w3_d133e26111
der	w5_d133e26114
Wien	w7_d133e26117
ligenden	w9_d133e26120
Veit	w11_d133e26123
Kremseri	w13_d133e26127
schen	w1_d133e26132
Verlassenschafts=hauses,	w3_d133e26135
und	w5_d133e26138
dahero	w7_d133e26141
in	w9_d133e26144
die	w1_d133e26149
Anordnung	w3_d133e26152
einer	w5_d133e26155
Licitations=tag=satzung	w7_d133e26158
auch	w1_d133e26164
Ausfertig	w3_d133e26167
und	w5_d133e26170
Afsigirung	w7_d133e26173
deren	w9_d133e26176
gewön	w11_d133e26179
lichen	w1_d133e26184
Licitations=edicten	w3_d133e26187
gewilliget	w5_d133e26190
worden.	w7_d133e26193
Wann	w1_d133e26198
nun	w3_d133e26201
zudiesem	w5_d133e26204
Ende	w7_d133e26207
der	w9_d133e26210
9te.	w11_d133e26213
nächst	w13_d133e26217
</p>
<p id="p8_d133e26220">
künftigen	w1_d133e26224
Monats	w3_d133e26227
Maji	w5_d133e26230
Fruhe	w7_d133e26233
um	w9_d133e26236
9.	w11_d133e26239
Uhr	w13_d133e26243
bey	w15_d133e26246
diesem	w1_d133e26251
Stifts=grund=buch	w3_d133e26254
(so	w5_d133e26257
der	w7_d133e26260
Zeit	w9_d133e26263
in	w11_d133e26266
der	w1_d133e26271
Singer=strassen	w3_d133e26274
im	w5_d133e26277
Fähnrich=hof	w7_d133e26280
im	w9_d133e26283
maullischen	w1_d133e26289
Haus	w3_d133e26292
im	w5_d133e26295
dritten	w7_d133e26298
Stock	w9_d133e26301
zu	w11_d133e26304
er	w13_d133e26308
scheinen	w1_d133e26313
anberaumet	w3_d133e26316
worden	w5_d133e26319
ist:	w7_d133e26322
</p>
<p id="p10_d133e26325">
Als	w1_d133e26329
werden	w3_d133e26332
all	w5_d133e26335
und	w7_d133e26338
jede,	w9_d133e26341
so	w11_d133e26344
etwo	w13_d133e26348
obbe	w15_d133e26351
sagte	w1_d133e26356
Kremserische	w3_d133e26359
Behausung	w5_d133e26362
käuflich	w7_d133e26365
an	w9_d133e26368
sich	w11_d133e26371
zu	w1_d133e26376
bringen	w3_d133e26379
gedenken,	w5_d133e26382
an	w7_d133e26385
vorbesagten	w9_d133e26388
Tag	w11_d133e26391
Stund,	w1_d133e26397
und	w3_d133e26400
Ort	w5_d133e26403
entweder	w7_d133e26406
selbst	w9_d133e26409
persönlich,	w11_d133e26412
aber	w1_d133e26417
durch	w3_d133e26420
einen	w5_d133e26423
genugsam	w7_d133e26426
Bevollmächtigten	w9_d133e26429
zu	w1_d133e26434
erscheinen	w3_d133e26437
haben;	w5_d133e26440
Wo	w7_d133e26443
alsdann	w9_d133e26446
mit	w11_d133e26449
denen	w13_d133e26453
Meist=biettenden	w1_d133e26458
der	w3_d133e26461
Kauf	w5_d133e26464
ohne	w7_d133e26467
weiteren	w9_d133e26470
geschlossen,/	w1_d133e26476
und	w3_d133e26479
richtig	w5_d133e26482
gestellet	w7_d133e26485
werden	w9_d133e26488
solle.	w11_d133e26491
</p>
<p id="p12_d133e26495">
Den	w1_d133e26499
18.	w3_d133e26502
dieses	w5_d133e26505
Monats	w7_d133e26508
Aprilis,	w9_d133e26511
und	w11_d133e26514
die	w13_d133e26518
folgende	w1_d133e26523
Täg,	w3_d133e26526
werden	w5_d133e26529
in	w7_d133e26532
dem	w9_d133e26535
roten	w11_d133e26538
Rösselen	w13_d133e26542
der	w1_d133e26547
Wollzeil	w3_d133e26550
in	w5_d133e26553
zweyten	w7_d133e26556
Stock,	w9_d133e26559
fruh	w11_d133e26562
von	w13_d133e26566
9.	w15_d133e26569
bis	w1_d133e26575
12.	w3_d133e26578
Uhr,	w5_d133e26581
dann	w7_d133e26584
Nachmittag	w9_d133e26587
von	w11_d133e26590
3.	w13_d133e26594
bis	w15_d133e26597
6.	w17_d133e26600
Uhr,	w1_d133e26605
verschiedene	w3_d133e26608
Manns	w5_d133e26611
und	w7_d133e26614
FrauenKlei	w9_d133e26617
der,	w1_d133e26622
Geschmuck,	w3_d133e26625
Silber,	w5_d133e26628
Uhren,	w7_d133e26631
Spitzen,	w9_d133e26634
Wäsch,	w1_d133e26639
Spiegel,	w3_d133e26642
Bilder,	w5_d133e26645
Kästen,	w7_d133e26648
Tisch,	w9_d133e26651
Sassel,	w1_d133e26657
Cannape,	w3_d133e26660
Spalier,	w5_d133e26663
dann	w7_d133e26666
einige	w9_d133e26669
Jn	w11_d133e26672
dianische	w1_d133e26677
Sachen,	w3_d133e26680
Zinn,	w5_d133e26683
Better,	w7_d133e26686
und	w9_d133e26689
der	w11_d133e26692
gleichen	w1_d133e26697
Effecten,	w3_d133e26700
licitando	w5_d133e26703
dem	w7_d133e26706
Meistbie	w9_d133e26709
tenden,	w1_d133e26714
gegen	w3_d133e26717
alsogleich	w5_d133e26720
baarer	w7_d133e26723
Bezahlung	w9_d133e26726
hindan	w1_d133e26732
gegeben	w3_d133e26735
werden.	w5_d133e26738
</p>
<p id="p14_d133e26741">
Den	w1_d133e26745
22.	w3_d133e26748
April	w5_d133e26751
1757.	w7_d133e26754
wird	w9_d133e26757
allhier	w11_d133e26760
in	w13_d133e26764
dem	w15_d133e26767
Kaiserl.	w1_d133e26772
Königl.	w3_d133e26775
N.	w5_d133e26778
Oe.	w7_d133e26781
Waldamt,	w9_d133e26784
in	w11_d133e26787
dem	w1_d133e26792
auch	w3_d133e26795
Kaiserl.	w5_d133e26798
Königl.	w7_d133e26801
Salz	w9_d133e26804
Ober=amt	w11_d133e26807
nächst	w1_d133e26813
der	w3_d133e26816
schwarzen	w5_d133e26819
Bürsten	w7_d133e26822
fruhe	w9_d133e26825
um	w11_d133e26828
9.	w13_d133e26832
Uhr	w1_d133e26837
die	w3_d133e26840
Hallische	w5_d133e26843
Glaß=hütten	w7_d133e26846
am	w9_d133e26849
Polla,	w11_d133e26852
wie	w1_d133e26857
auch	w3_d133e26860
das	w5_d133e26863
daselbst	w7_d133e26866
stehende	w9_d133e26869
Hauptwirt	w11_d133e26872
schafts	w1_d133e26877
und	w3_d133e26880
Wohnungs=Gebäu	w5_d133e26883
samt	w7_d133e26886
denen	w9_d133e26889
</p>
<p id="p16_d133e26892">
darzu	w1_d133e26896
gehörigen	w3_d133e26899
20.	w5_d133e26902
Tag=werk	w7_d133e26905
Wiesen,	w9_d133e26908
mehr	w11_d133e26911
8.	w1_d133e26916
und	w3_d133e26919
2.	w5_d133e26922
Viertl	w7_d133e26925
Joch	w9_d133e26928
Acker,	w11_d133e26931
und	w13_d133e26935
24	w15_d133e26938
zwey	w17_d133e26941
Viertl	w1_d133e26946
Tagwerk	w3_d133e26949
Vieh=weid,	w5_d133e26952
desgleichen	w7_d133e26955
4.	w9_d133e26958
bey	w1_d133e26964
obigen	w3_d133e26967
Gebäu	w5_d133e26970
befindliche	w7_d133e26973
Holzhacker	w9_d133e26976
häuseln,	w1_d133e26981
nicht	w3_d133e26984
weniger	w5_d133e26987
ein	w7_d133e26990
neu	w9_d133e26993
erbautes	w11_d133e26996
kleines	w1_d133e27001
Häusel,	w3_d133e27004
wie	w5_d133e27007
auch	w7_d133e27010
15.	w9_d133e27013
und	w11_d133e27016
3.	w13_d133e27020
Viertel	w15_d133e27023
Tag=werk	w1_d133e27028
Uberländ	w3_d133e27031
nebst	w5_d133e27034
11.	w7_d133e27037
Stuck	w9_d133e27040
Vieh,	w11_d133e27043
einer	w1_d133e27049
Saag	w3_d133e27052
und	w5_d133e27055
Mahl=mühl	w7_d133e27058
weiters	w9_d133e27061
licitiret,	w11_d133e27064
allenfalls	w1_d133e27069
dieser	w3_d133e27072
Wirtschaft	w5_d133e27075
in	w7_d133e27078
Bestand	w9_d133e27081
ver	w11_d133e27084
lassen	w1_d133e27089
werden.	w3_d133e27092
</p>
<p id="p18_d133e27095">
NB.	w1_d133e27099
Es	w3_d133e27102
ist	w5_d133e27105
eine	w7_d133e27108
schöne	w9_d133e27111
Orangerie	w11_d133e27114
von	w13_d133e27118
ver	w15_d133e27121
schiedenen	w1_d133e27126
Sorten,	w3_d133e27129
als	w5_d133e27132
Oranien,	w7_d133e27135
Limoni,	w9_d133e27138
Citronen,	w1_d133e27143
&c.	w3_d133e27146
zu	w5_d133e27149
Jnzerstorf	w7_d133e27152
gleich	w9_d133e27155
unter	w11_d133e27158
dem	w1_d133e27164
Wiennerberg	w3_d133e27167
täglich	w5_d133e27170
um	w7_d133e27173
einen	w9_d133e27176
billichen	w11_d133e27179
Preis	w1_d133e27184
zu	w3_d133e27187
verkauffen.	w5_d133e27190
Jtem	w7_d133e27193
seynd	w9_d133e27196
allda	w11_d133e27199
zwey	w13_d133e27203
neben	w1_d133e27208
einander	w3_d133e27211
gelegene	w5_d133e27214
wol=erbaute	w7_d133e27217
Häuser	w9_d133e27220
samt	w1_d133e27225
30.	w3_d133e27228
ein	w5_d133e27231
halb	w7_d133e27234
Joch	w9_d133e27237
Aeckern,	w11_d133e27240
und	w13_d133e27244
zwey	w15_d133e27247
schöne	w1_d133e27253
Zier	w3_d133e27256
und	w5_d133e27259
Obst=gärten,	w7_d133e27262
zu	w9_d133e27265
verkauffen,	w11_d133e27268
wie	w1_d133e27273
auch	w3_d133e27276
in	w5_d133e27279
Bestand	w7_d133e27282
zu	w9_d133e27285
verlassen:	w11_d133e27288
derohalben	w13_d133e27292
sich	w1_d133e27297
alhier	w3_d133e27300
in	w5_d133e27303
der	w7_d133e27306
grün	w9_d133e27309
Anger=gassen	w11_d133e27312
im	w13_d133e27316
Neu	w15_d133e27319
berger=hof	w1_d133e27324
bey	w3_d133e27327
dasigem	w5_d133e27330
Haus=meister	w7_d133e27333
sowol	w9_d133e27336
wegen	w1_d133e27342
der	w3_d133e27345
Orangerie,	w5_d133e27348
als	w7_d133e27351
denen	w9_d133e27354
zwey	w11_d133e27357
Häu	w13_d133e27361
sern	w1_d133e27366
beliebig	w3_d133e27369
anzumelden	w5_d133e27372
ist.	w7_d133e27375
</p>
<p id="p20_d133e27378">
Den	w1_d133e27382
19.	w3_d133e27385
April	w5_d133e27388
dies	w7_d133e27391
Jahrs	w9_d133e27394
frühe	w11_d133e27397
um	w13_d133e27401
8.	w15_d133e27404
Uhr	w1_d133e27409
wird	w3_d133e27412
in	w5_d133e27415
der	w7_d133e27418
Canzley	w9_d133e27421
des	w11_d133e27424
Kaiserl	w13_d133e27428
Colle	w15_d133e27431
gii	w1_d133e27436
Societaeis	w3_d133e27439
JEsu	w5_d133e27442
alhier	w7_d133e27445
in	w9_d133e27448
Wien	w11_d133e27451
das	w13_d133e27455
Oberlinische	w1_d133e27461
zu	w3_d133e27464
Mauer	w5_d133e27467
gelegene	w7_d133e27470
Haus	w9_d133e27473
und	w11_d133e27476
Grund=stücke	w1_d133e27481
an	w3_d133e27484
dem	w5_d133e27487
Meist=bietenden	w7_d133e27490
Lici	w9_d133e27493
tanda	w1_d133e27498
verkauffet	w3_d133e27501
werden.	w5_d133e27504
</p>
<p id="p22_d133e27507">
Den	w1_d133e27511
18.	w3_d133e27514
dies	w5_d133e27517
lauffenden	w7_d133e27520
Monats	w9_d133e27523
April,	w11_d133e27526
früh	w1_d133e27531
um	w3_d133e27534
9.	w5_d133e27537
Uhr,	w7_d133e27540
wird	w9_d133e27543
das	w11_d133e27546
zum	w13_d133e27550
roten	w15_d133e27553
Stern	w17_d133e27556
in	w1_d133e27561
der	w3_d133e27564
Lepoold=stadt	w5_d133e27567
ligende	w7_d133e27570
und	w9_d133e27573
gemeiner	w11_d133e27576
Stadt	w1_d133e27582
Wien	w3_d133e27585
Grund=buch	w5_d133e27588
dienstbare	w7_d133e27591
Heldi	w9_d133e27594
sche	w1_d133e27599
Verlassenschafts=haus	w3_d133e27602
in	w5_d133e27605
dem	w7_d133e27608
alhiesi	w9_d133e27611
gen	w1_d133e27616
Raht=haus	w3_d133e27619
dem	w5_d133e27622
Meist=biettenden	w7_d133e27625
ver	w9_d133e27628
kauffet	w1_d133e27633
werden,	w3_d133e27636
wer	w5_d133e27639
also	w7_d133e27642
dieses	w9_d133e27645
käuflichen	w11_d133e27648
an	w13_d133e27652
sich	w1_d133e27658
zu	w3_d133e27661
bringen	w5_d133e27664
gesinnet	w7_d133e27667
ist,	w9_d133e27670
der	w11_d133e27673
hat	w13_d133e27677
an	w15_d133e27680
obbe	w17_d133e27683
meldeten	w1_d133e27688
Tag	w3_d133e27691
und	w5_d133e27694
Stund	w7_d133e27697
allda	w9_d133e27700
zu	w11_d133e27703
erscheinen.	w13_d133e27707
</p>
<p id="p24_d133e27711">
Es	w1_d133e27715
ist	w3_d133e27718
auf	w5_d133e27721
künftigen	w7_d133e27724
St.	w9_d133e27727
Georgi	w11_d133e27730
1757.	w13_d133e27734
auf	w1_d133e27739
dem	w3_d133e27742
hohen	w5_d133e27745
Markt	w7_d133e27748
in	w9_d133e27751
der	w11_d133e27754
Stadt,	w13_d133e27758
im	w15_d133e27761
Die	w17_d133e27764
terichischen	w1_d133e27769
nunmehro	w3_d133e27772
Klerfischen	w5_d133e27775
Hauß	w7_d133e27778
im	w9_d133e27781
2.	w1_d133e27787
Stock	w3_d133e27790
eine	w5_d133e27793
Wohnung	w7_d133e27796
so	w9_d133e27799
in	w11_d133e27802
zwey	w13_d133e27806
Zimmern	w15_d133e27809
Kammer,	w1_d133e27814
Kuchel,	w3_d133e27817
und	w5_d133e27820
Holz=gewölb,	w7_d133e27823
dann	w9_d133e27826
eine	w1_d133e27831
andere	w3_d133e27834
im	w5_d133e27837
ersten	w7_d133e27840
Stock,	w9_d133e27843
in	w11_d133e27846
Zimmer,	w13_d133e27850
Kam	w15_d133e27853
mer.	w1_d133e27858
Kuchel,	w3_d133e27861
und	w5_d133e27864
Holz	w7_d133e27867
gewölb	w9_d133e27870
bestehet,	w11_d133e27873
in	w13_d133e27877
Bestand	w1_d133e27883
zu	w3_d133e27886
verlassen,	w5_d133e27889
wessentwegen	w7_d133e27892
sich	w9_d133e27895
in	w11_d133e27898
der	w1_d133e27903
Wohlzeil	w3_d133e27906
im	w5_d133e27909
Kraußischen,	w7_d133e27912
ehehin	w9_d133e27915
genannt	w11_d133e27918
Fabrischen	w1_d133e27923
Haus,	w3_d133e27926
im	w5_d133e27929
ersten	w7_d133e27932
Stock	w9_d133e27935
bey	w11_d133e27938
Hrn.	w13_d133e27942
von	w1_d133e27947
Klerf	w3_d133e27950
anzumelden.	w5_d133e27953
</p>
<head id="h2_d133e27994">
Haupt=quartier	w1_d133e27998
der	w3_d133e28001
unter	w5_d133e28004
dem	w7_d133e28007
Commando	w9_d133e28010
Sr.	w1_d133e28015
Excell.	w3_d133e28018
des	w5_d133e28021
Hrn.	w7_d133e28024
General=feld=marschallens	w9_d133e28027
Grafens	w11_d133e28030
von	w1_d133e28035
Broune	w3_d133e28038
in	w5_d133e28041
Böheim	w7_d133e28044
stehenden	w9_d133e28047
Kaiserl.	w11_d133e28050
Königl.	w13_d133e28054
Armée.	w15_d133e28057
</head>
<head id="h2_d133e28063">
Prag	w1_d133e28067
den	w3_d133e28070
3ten	w5_d133e28073
April	w7_d133e28076
1757.	w9_d133e28079
</head>
<p id="p4_d133e28082">
Jesen	w1_d133e28086
Morgen	w3_d133e28089
seynd	w5_d133e28092
Seine	w7_d133e28095
Excellenz	w9_d133e28098
der	w11_d133e28101
Herr	w13_d133e28105
Feld	w15_d133e28108
marschall,	w1_d133e28115
und	w3_d133e28118
commandierende	w5_d133e28121
General	w7_d133e28124
Graf	w9_d133e28127
von	w11_d133e28130
Broune	w1_d133e28135
mit	w3_d133e28138
Seiner	w5_d133e28141
Excellenz	w7_d133e28144
dem	w9_d133e28147
Herrn	w11_d133e28150
Repräsenta	w13_d133e28154
tions=präsidenten	w1_d133e28160
Baron	w3_d133e28163
von	w5_d133e28166
Netolitzky	w7_d133e28169
von	w9_d133e28172
hier	w11_d133e28175
ge	w13_d133e28179
gen	w1_d133e28184
die	w3_d133e28187
Gränzen	w5_d133e28190
abgegangen,	w7_d133e28193
um	w9_d133e28196
sowol	w11_d133e28199
die	w13_d133e28203
Vor=posten	w15_d133e28206
zu	w1_d133e28211
visitiren,	w3_d133e28214
als	w5_d133e28217
hin	w7_d133e28220
und	w9_d133e28223
wieder	w11_d133e28226
einige	w13_d133e28230
nöhtige	w15_d133e28233
Vor	w17_d133e28236
kehrungen	w1_d133e28241
zu	w3_d133e28244
machen.	w5_d133e28247
Das	w7_d133e28250
Louis	w9_d133e28253
Wolfenbütlische	w11_d133e28256
Re	w13_d133e28260
giment	w1_d133e28266
ist	w3_d133e28269
auch	w5_d133e28272
heut	w7_d133e28275
von	w9_d133e28278
hier	w11_d133e28281
nach	w13_d133e28285
Raudnitz	w15_d133e28288
abmarschi	w17_d133e28291
ret,	w1_d133e28296
dagegen	w3_d133e28299
des	w5_d133e28302
Herrn	w7_d133e28305
Herzogs	w9_d133e28308
Carl	w11_d133e28311
von	w13_d133e28315
Lothringen	w15_d133e28318
Königl.	w1_d133e28323
Hoheit	w3_d133e28326
Regiment	w5_d133e28329
hier	w7_d133e28332
einrucken	w9_d133e28335
wird,	w11_d133e28338
und	w13_d133e28342
er	w15_d133e28345
wartet	w1_d133e28350
man	w3_d133e28353
zwischen	w5_d133e28356
heut	w7_d133e28359
und	w9_d133e28362
morgen	w11_d133e28365
auch	w13_d133e28369
Se.	w15_d133e28372
Durch	w17_d133e28375
leucht	w1_d133e28381
den	w3_d133e28384
Erb=prinzen	w5_d133e28387
von	w7_d133e28390
Modena,	w9_d133e28393
so	w11_d133e28396
die	w13_d133e28400
Campagne	w15_d133e28403
als	w1_d133e28408
General=major	w3_d133e28411
von	w5_d133e28414
der	w7_d133e28417
Cavallerie	w9_d133e28420
mit	w11_d133e28423
machen	w13_d133e28427
wird.	w15_d133e28430
Der	w1_d133e28435
Herr	w3_d133e28438
Feld=zeug=meister	w5_d133e28441
Graf	w7_d133e28444
von	w9_d133e28447
Königsegg	w11_d133e28450
gehet	w13_d133e28454
morgen	w1_d133e28459
nebst	w3_d133e28462
Seiner	w5_d133e28465
Durchleucht	w7_d133e28468
dem	w9_d133e28471
Prinzen	w11_d133e28474
von	w13_d133e28478
Ba	w15_d133e28481
den=Durlach	w1_d133e28487
nach	w3_d133e28490
dem	w5_d133e28493
Bunzlauer=kreiß	w7_d133e28496
ab.	w9_d133e28499
Und	w11_d133e28502
da	w13_d133e28506
vermög	w1_d133e28511
allen	w3_d133e28514
Nachrichten	w5_d133e28517
der	w7_d133e28520
Feind	w9_d133e28523
bey	w11_d133e28526
Zwickau	w13_d133e28530
sich	w15_d133e28533
verstärket,	w1_d133e28538
auch	w3_d133e28541
einen	w5_d133e28544
Zug	w7_d133e28547
Artillerie	w9_d133e28550
alda	w11_d133e28553
haben	w13_d133e28557
solle,	w15_d133e28560
so	w17_d133e28563
ist	w1_d133e28568
von	w3_d133e28571
Seiner	w5_d133e28574
Excellenz	w7_d133e28577
dem	w9_d133e28580
commandierenden	w11_d133e28583
Herrn	w13_d133e28587
Generalen	w1_d133e28593
der	w3_d133e28596
Herr	w5_d133e28599
Feld=marschall=leutenant	w7_d133e28602
Herzog	w9_d133e28605
von	w1_d133e28610
Ahremberg	w3_d133e28613
beordret	w5_d133e28616
worden,	w7_d133e28619
mit	w9_d133e28622
sammentlichen	w11_d133e28625
</p>
<p id="p10_d133e28638">
Regimentern	w1_d133e28642
von	w3_d133e28645
dem	w5_d133e28648
linken	w7_d133e28651
Flügel	w9_d133e28654
zwischen	w11_d133e28657
Plan,	w13_d133e28661
und	w15_d133e28664
Kutenplan	w1_d133e28669
sich	w3_d133e28672
zu	w5_d133e28675
postiren,	w7_d133e28678
und	w9_d133e28681
die	w11_d133e28684
zu	w13_d133e28688
Haslau,	w15_d133e28691
Wild	w17_d133e28694
stein,	w1_d133e28699
Schönbach,	w3_d133e28702
und	w5_d133e28705
Graslitz	w7_d133e28708
stehende	w9_d133e28711
Vor=posten	w11_d133e28714
zu	w13_d133e28718
verstärken.	w1_d133e28724
Es	w3_d133e28727
wird	w5_d133e28730
sich	w7_d133e28733
also	w9_d133e28736
bald	w11_d133e28739
zeigen,	w13_d133e28743
was	w15_d133e28746
des	w17_d133e28749
Feindes	w1_d133e28754
