<doc id="wr_1759-08-22" attrs="word" year="1759" month="08" day="22" corpus="2">
<head id="h2_d375e4776">
Düsseldorf	w1_d375e4780
so	w11_d375e24560
ermeldete	w13_d375e24564
Schüt	w15_d375e24567
tische	w1_d375e24572
Häuser,	w3_d375e24575
Grund=stücke,	w5_d375e24578
mit	w7_d375e24581
oder	w9_d375e24584
ohne	w11_d375e24587
Fexung,	w13_d375e24591
Vieh,	w1_d375e24596
Wein,	w3_d375e24599
Mobllien,	w5_d375e24602
und	w7_d375e24605
Effecten,	w9_d375e24608
als	w11_d375e24611
Meist=bietende	w1_d375e24617
käuflich	w3_d375e24620
an	w5_d375e24623
sich	w7_d375e24626
zu	w9_d375e24629
bringen	w11_d375e24632
gedenken,	w13_d375e24636
an	w1_d375e24641
ob=benannten	w3_d375e24644
Tag,	w5_d375e24647
Stund,	w7_d375e24650
und	w9_d375e24653
Ort	w11_d375e24656
ad	w13_d375e24660
tractan-	w15_d375e24663
dum	w1_d375e24668
&	w3_d375e24671
concludendum	w5_d375e24674
zu	w7_d375e24677
erscheinen	w9_d375e24680
wissen.	w11_d375e24683
Wel	w13_d375e24687
ches	w1_d375e24692
man	w3_d375e24695
ob=verstandener=massen	w5_d375e24698
hiemit	w7_d375e24701
edictali	w9_d375e24704
ter	w1_d375e24710
erinneren	w3_d375e24713
wollen.	w5_d375e24716
Wien	w7_d375e24719
den	w9_d375e24722
17.	w11_d375e24725
Aug.	w13_d375e24729
1759.	w15_d375e24732
</p>
<p id="p20_d375e24735">
Von	w1_d375e24739
der	w3_d375e24742
N.	w5_d375e24745
Oe.	w7_d375e24748
Regierung	w9_d375e24751
wegen,	w11_d375e24754
allen	w13_d375e24758
und	w15_d375e24761
jeden,	w1_d375e24766
sonderheitlichen	w3_d375e24769
aber	w5_d375e24772
jenen,	w7_d375e24775
welche	w9_d375e24778
an	w11_d375e24781
den	w13_d375e24785
Hrn.	w1_d375e24790
Dionysium	w3_d375e24793
Grafen	w5_d375e24796
Panfy	w7_d375e24799
von	w9_d375e24802
Losonecz	w11_d375e24805
eini	w13_d375e24809
ge	w1_d375e24815
Forderung	w3_d375e24818
zu	w5_d375e24821
stellen	w7_d375e24824
haben,	w9_d375e24827
anzuzeigen:	w11_d375e24830
Es	w13_d375e24834
haben	w1_d375e24839
Jhre	w3_d375e24842
Kaiserl.	w5_d375e24845
Königl.	w7_d375e24848
Apostol.	w9_d375e24851
Majest.	w11_d375e24854
ob	w13_d375e24858
ermeldeten	w1_d375e24863
Hrn.	w3_d375e24866
Grafen	w5_d375e24869
Panfy	w7_d375e24872
gegen	w9_d375e24875
seine	w11_d375e24878
säm	w13_d375e24882
mentliche	w1_d375e24887
Creditores	w3_d375e24890
ein	w5_d375e24893
Moratorium,	w7_d375e24896
oder	w9_d375e24899
Exe	w11_d375e24902
cutions=stillstand,	w1_d375e24908
um	w3_d375e24911
damit	w5_d375e24914
er	w7_d375e24917
Hr.	w9_d375e24920
Graf	w11_d375e24923
Pan	w13_d375e24927
fy	w1_d375e24932
seine	w3_d375e24935
obhabende	w5_d375e24938
Schulden	w7_d375e24941
desto	w9_d375e24944
füglicher	w11_d375e24947
hindann	w13_d375e24951
zu	w1_d375e24956
fertigen	w3_d375e24959
vermöge,	w5_d375e24962
und	w7_d375e24965
zugleich	w9_d375e24968
denen	w11_d375e24971
Gräflich	w13_d375e24975
Panfyschen	w1_d375e24980
Credits=partheyen,	w3_d375e24983
auch	w5_d375e24986
ihre	w7_d375e24989
Sicher	w9_d375e24992
heit	w1_d375e24998
verbleibe,	w3_d375e25001
dergestalten	w5_d375e25004
allergnädigst	w7_d375e25007
zu	w9_d375e25010
erthei	w11_d375e25013
len	w1_d375e25018
geruhet:	w3_d375e25021
daß	w5_d375e25024
von	w7_d375e25027
ihme	w9_d375e25030
Hrn.	w11_d375e25033
Grafen	w13_d375e25037
Panfy	w15_d375e25040
mittlerweile,	w1_d375e25045
und	w3_d375e25048
bis	w5_d375e25051
seine	w7_d375e25054
schuldige	w9_d375e25057
Capitals	w11_d375e25060
posten	w1_d375e25065
nach	w3_d375e25068
und	w5_d375e25071
nach	w7_d375e25074
abgeführet	w9_d375e25077
werden	w11_d375e25080
können,	w13_d375e25084
ersagt=seinen	w1_d375e25090
Glaubigeren	w3_d375e25093
die	w5_d375e25096
jährliche	w7_d375e25099
Jnteresse	w9_d375e25102
</p>
<p id="p26_d375e25116">
unmangelbahr,	w1_d375e25120
und	w3_d375e25123
ohne	w5_d375e25126
einigen	w7_d375e25129
Ruckstand	w9_d375e25132
jeder	w11_d375e25135
zeit	w1_d375e25140
bezahlet	w3_d375e25143
werden,	w5_d375e25146
anbeynebst	w7_d375e25149
aber	w9_d375e25152
unterein	w11_d375e25155
stens	w1_d375e25160
auch	w3_d375e25163
noch	w5_d375e25166
allerhöchstens	w7_d375e25169
anbefohlen,	w9_d375e25172
daß	w11_d375e25175
ih	w13_d375e25179
me	w1_d375e25185
mehr=erwehnten	w3_d375e25188
Hrn.	w5_d375e25191
Grafen	w7_d375e25194
Paufy	w9_d375e25197
allwei	w11_d375e25200
tere	w1_d375e25205
Einschuldigung,	w3_d375e25208
auch	w5_d375e25211
Abschliessung	w7_d375e25214
einiger	w9_d375e25217
Contracten,	w1_d375e25222
oder	w3_d375e25225
Trausaetionen,	w5_d375e25228
dann	w7_d375e25231
Onerirung	w9_d375e25234
oder	w1_d375e25239
Veräusserung	w3_d375e25242
seiner	w5_d375e25245
Güter	w7_d375e25248
sowol	w9_d375e25251
für	w11_d375e25254
sich,	w13_d375e25258
als	w1_d375e25264
durch	w3_d375e25267
einigen	w5_d375e25270
Mandatarium,	w7_d375e25273
oder	w9_d375e25276
wie	w11_d375e25279
selbe	w13_d375e25283
immer	w1_d375e25288
nur	w3_d375e25291
Namen	w5_d375e25294
haben	w7_d375e25297
mögen,	w9_d375e25300
verboten	w11_d375e25303
seyn	w13_d375e25307
solle	w1_d375e25312
</p>
<p id="p28_d375e25315">
Welche	w1_d375e25319
Jhre	w3_d375e25322
Kaiserl.	w5_d375e25325
Königl.	w7_d375e25328
Majest.	w9_d375e25331
allergnä	w11_d375e25334
digste	w1_d375e25339
Entschliessung	w3_d375e25342
demnach	w5_d375e25345
allen	w7_d375e25348
und	w9_d375e25351
jeden,	w11_d375e25354
hauptsächlichen	w1_d375e25359
aber	w3_d375e25362
denen	w5_d375e25365
Gräfl.	w7_d375e25368
Panfyschen	w1_d375e25374
Creditoren	w1_d375e25379
hiemit	w3_d375e25382
zur	w5_d375e25385
behörigen	w7_d375e25388
Nachricht	w9_d375e25391
und	w11_d375e25394
Wissenschaft,	w1_d375e25399
kund	w3_d375e25402
und	w5_d375e25405
offenbahr	w7_d375e25408
gemacht	w9_d375e25411
wird.	w11_d375e25414
Actum	w1_d375e25419
Wien	w3_d375e25422
den	w5_d375e25425
20.	w7_d375e25428
Aug.	w9_d375e25431
1759.	w11_d375e25434
</p>
<p id="p30_d375e25437">
Von	w1_d375e25441
des	w3_d375e25444
Löbl.	w5_d375e25447
Stadt	w7_d375e25450
Ypserischen	w9_d375e25453
Jud.	w11_d375e25456
Deleg.	w13_d375e25460
wegen,	w1_d375e25465
wird	w3_d375e25468
durch	w5_d375e25471
dieses	w7_d375e25474
offene	w9_d375e25477
Edict	w11_d375e25480
jedermän	w13_d375e25484
niglich	w1_d375e25489
kund	w3_d375e25492
und	w5_d375e25495
zu	w7_d375e25498
wissen	w9_d375e25501
gemacht:	w11_d375e25504
Was	w13_d375e25508
gestal	w15_d375e25511
ten	w1_d375e25517
auf	w3_d375e25520
beschehen=schriftliches	w5_d375e25523
Anlangen	w7_d375e25526
des	w9_d375e25529
Ge	w11_d375e25532
richtlich	w1_d375e25537
verordneten	w3_d375e25540
Johann	w5_d375e25543
Georg	w7_d375e25546
Edlingerischen	w9_d375e25549
Hrn.	w1_d375e25554
Curatoris	w3_d375e25557
ad	w5_d375e25560
lites	w7_d375e25563
unterm	w9_d375e25566
2.	w11_d375e25569
Junii	w13_d375e25573
dies	w15_d375e25576
Jahrs	w1_d375e25581
in	w3_d375e25584
die	w5_d375e25587
Licitirung	w7_d375e25590
deren	w9_d375e25593
gerichtlich	w11_d375e25596
geschätz	w13_d375e25600
ten	w1_d375e25606
Edlingerischen	w3_d375e25609
Häusern,	w5_d375e25612
darzu	w7_d375e25615
gehörigen	w9_d375e25618
Fleischhacker=points,	w1_d375e25623
Grund=stücken,	w3_d375e25626
vorhandenen	w5_d375e25629
Mobilien,	w1_d375e25634
und	w3_d375e25637
übrigen	w5_d375e25640
Fahrnussen	w7_d375e25643
ex	w9_d375e25646
Officio	w11_d375e25649
ge	w13_d375e25653
williget,	w1_d375e25658
und	w3_d375e25661
zu	w5_d375e25664
Vornehmung	w7_d375e25667
dieser	w9_d375e25670
Licitation	w11_d375e25673
der	w13_d375e25677
30.	w1_d375e25683
lauffenden	w3_d375e25686
Monats	w5_d375e25689
August.	w7_d375e25692
fruhe	w9_d375e25695
um	w11_d375e25698
9.	w13_d375e25702
Uhr	w15_d375e25705
auf	w1_d375e25710
dem	w3_d375e25713
Raht=haus	w5_d375e25716
zu	w7_d375e25719
Yps	w9_d375e25722
zur	w11_d375e25725
Tag=satzung	w13_d375e25729
be	w15_d375e25732
stimmet	w1_d375e25737
worden.	w3_d375e25740
</p>
<p id="p32_d375e25743">
Solchemnach	w1_d375e25747
werden	w3_d375e25750
alle	w5_d375e25753
und	w7_d375e25756
jede,	w9_d375e25759
so	w11_d375e25762
ernannte	w13_d375e25766
Edlingerische	w1_d375e25771
Häuser,	w3_d375e25774
Fleischhacker=point,	w5_d375e25777
Haus,	w7_d375e25780
und	w1_d375e25785
überländ=Grund=stucke,	w3_d375e25788
und	w5_d375e25791
übrige	w7_d375e25794
Fahrnussen	w9_d375e25797
käuflichen	w1_d375e25803
an	w3_d375e25806
sich	w5_d375e25809
zu	w7_d375e25812
bringen	w9_d375e25815
gedenken,	w11_d375e25818
an	w13_d375e25822
obbe	w15_d375e25825
stimmten	w1_d375e25830
Tag,	w3_d375e25833
Stund,	w5_d375e25836
und	w7_d375e25839
Ort	w9_d375e25842
ad	w11_d375e25845
tractandum	w13_d375e25849
&	w1_d375e25854
concludendum	w3_d375e25857
zu	w5_d375e25860
erscheinen	w7_d375e25863
wissen.	w9_d375e25866
Wien	w11_d375e25869
den	w1_d375e25874
3.	w3_d375e25877
Julii	w5_d375e25880
1759.	w7_d375e25883
</p>
<p id="p34_d375e25886">
Es	w1_d375e25890
werden	w3_d375e25893
künftigen	w5_d375e25896
Samstag,	w7_d375e25899
als	w9_d375e25902
den	w11_d375e25905
25.	w13_d375e25909
die	w15_d375e25912
ses	w1_d375e25917
Monats	w3_d375e25920
Fruh	w5_d375e25923
von	w7_d375e25926
9.	w9_d375e25929
bis	w11_d375e25932
12.	w13_d375e25936
und	w15_d375e25939
Nachmittag	w17_d375e25942
von	w1_d375e25947
3.	w3_d375e25950
bis	w5_d375e25953
6.	w7_d375e25956
Uhr	w9_d375e25959
bey	w11_d375e25962
dem	w13_d375e25966
roten	w15_d375e25969
Krebsen	w17_d375e25972
nächst	w19_d375e25975
denen	w1_d375e25981
Siebenbücherinen	w3_d375e25984
auf	w5_d375e25987
der	w7_d375e25990
hintern	w9_d375e25993
Stie	w11_d375e25996
gen	w1_d375e26001
im	w3_d375e26004
3ten	w5_d375e26007
Stock	w7_d375e26010
verschiedene	w9_d375e26013
Frauen=kleider,	w11_d375e26016
weisse	w1_d375e26021
Wäsch,	w3_d375e26024
ein	w5_d375e26027
ganz	w7_d375e26030
meßingener	w9_d375e26033
Artilleristeu	w11_d375e26036
zeug,	w1_d375e26041
ein	w3_d375e26044
vier=sitziger	w5_d375e26047
Reis=dann	w7_d375e26050
ein	w9_d375e26053
Rüst=wagen,	w11_d375e26056
Pferd=geschirr,	w1_d375e26062
und	w3_d375e26065
andere	w5_d375e26068
Verlassenschafts=effecten	w7_d375e26071
licitando	w1_d375e26076
verkauffet	w3_d375e26079
werden.	w5_d375e26082
</p>
<p id="p36_d375e26086">
Es	w1_d375e26090
dienet	w3_d375e26093
dem	w5_d375e26096
Publico	w7_d375e26099
zur	w9_d375e26102
Nachricht,	w11_d375e26105
daß	w13_d375e26109
ver	w15_d375e26112
mög.	w1_d375e26117
Hoch=löbl.	w3_d375e26120
N.	w5_d375e26123
Oe.	w7_d375e26126
Regierungs=verordnung	w9_d375e26129
den	w1_d375e26134
27.	w3_d375e26137
Augusti	w5_d375e26140
a.	w7_d375e26143
c.	w9_d375e26146
verschiedene	w11_d375e26149
Historische	w13_d375e26153
und	w15_d375e26156
Juristische	w1_d375e26162
Bücher,	w3_d375e26165
auf	w5_d375e26168
dem	w7_d375e26171
Kohlmarkt	w9_d375e26174
in	w11_d375e26177
der	w13_d375e26181
so	w15_d375e26184
genannten	w1_d375e26189
goldenen	w3_d375e26192
Sonne	w5_d375e26195
licitando	w7_d375e26198
verkauffet	w9_d375e26201
werden.	w1_d375e26206
Der	w3_d375e26209
Catalogus	w5_d375e26212
ist	w7_d375e26215
in	w9_d375e26218
der	w11_d375e26221
Buchhandlung	w13_d375e26225
zum	w1_d375e26230
goldenen	w3_d375e26233
Vließ	w5_d375e26236
gratis	w7_d375e26239
zu	w9_d375e26242
bekommen	w11_d375e26245
</p>
<p id="p38_d375e26248">
Hiemit	w1_d375e26252
wird	w3_d375e26255
jedermänniglich	w5_d375e26258
zu	w7_d375e26261
wissen	w9_d375e26264
ange	w11_d375e26267
tiget,	w1_d375e26272
welcher=massen	w3_d375e26275
alhiesig	w5_d375e26278
Burgerl.	w7_d375e26281
Tisch	w9_d375e26284
</p>
<p id="p40_d375e26287">
ler=meister	w1_d375e26291
Sebastian	w3_d375e26294
Rott,	w5_d375e26297
zu	w7_d375e26300
Kirchberg	w9_d375e26303
am	w11_d375e26306
Wagram	w1_d375e26311
bereits	w3_d375e26314
den	w5_d375e26317
26.	w7_d375e26320
May	w9_d375e26323
dies	w11_d375e26326
Jahrs	w13_d375e26330
das	w15_d375e26333
Zeitliche	w1_d375e26338
mit	w3_d375e26341
dem	w5_d375e26344
Ewigen	w7_d375e26347
ohne	w9_d375e26350
Hinterlassung	w11_d375e26353
ei	w13_d375e26357
ner	w1_d375e26363
Ehe=leiblichen	w3_d375e26366
Sueceßion	w5_d375e26369
verwechslet;	w7_d375e26372
und	w9_d375e26375
gleichwie	w1_d375e26380
nun	w3_d375e26383
bis	w5_d375e26386
anhero	w7_d375e26389
zu	w9_d375e26392
der	w11_d375e26395
ohnehin	w13_d375e26399
geringen	w15_d375e26402
Verlassenschaft	w1_d375e26407
kein	w3_d375e26410
Erb	w5_d375e26413
oder	w7_d375e26416
Befreundter,	w9_d375e26419
aus	w11_d375e26422
ser	w1_d375e26427
die	w3_d375e26430
hinterlassene	w5_d375e26433
Wittib	w7_d375e26436
gemeldet.	w9_d375e26439
Als	w11_d375e26442
wird	w13_d375e26446
demjenigen,	w1_d375e26452
so	w3_d375e26455
sich	w5_d375e26458
als	w7_d375e26461
ein	w9_d375e26464
Bluts	w11_d375e26467
freund	w13_d375e26471
legi	w15_d375e26474
timiren	w1_d375e26479
kan,	w3_d375e26482
eine	w5_d375e26485
peremptorische	w7_d375e26488
Frist	w9_d375e26491
von	w11_d375e26494
6.	w13_d375e26498
Wochen	w1_d375e26503
und	w3_d375e26506
3.	w5_d375e26509
Tägen,	w7_d375e26512
als	w9_d375e26515
vom	w11_d375e26518
26.	w13_d375e26522
dies	w15_d375e26525
Mo	w17_d375e26528
nats	w1_d375e26533
Augusti	w3_d375e26536
bis	w5_d375e26539
10.	w7_d375e26542
Octobris	w9_d375e26545
inclusive	w11_d375e26548
einge	w13_d375e26552
standen,	w1_d375e26558
nach	w3_d375e26561
Verfliessung	w5_d375e26564
dieser	w7_d375e26567
Zeit	w9_d375e26570
niemand	w11_d375e26573
mehr	w1_d375e26578
angehöret	w3_d375e26581
werden	w5_d375e26584
wurde.	w7_d375e26587
</p>
<p id="p42_d375e26592">
Von	w1_d375e26596
der	w3_d375e26599
Hoch=Reichs=gräfl.	w5_d375e26602
Schönbornischen	w7_d375e26605
Herrschaft	w1_d375e26610
Weyrburg	w3_d375e26613
Amts=canzley	w5_d375e26616
wegen,	w7_d375e26619
wird	w9_d375e26622
mit	w1_d375e26627
gegenwärtig=offenen	w3_d375e26630
Edict	w5_d375e26633
jedermänniglich	w7_d375e26636
sowol	w1_d375e26642
an	w3_d375e26645
als	w5_d375e26648
abwesenden,	w7_d375e26651
deme	w9_d375e26654
daran	w11_d375e26657
gelegen,	w13_d375e26661
kund	w1_d375e26666
und	w3_d375e26669
zu	w5_d375e26672
wissen	w7_d375e26675
gemacht.	w9_d375e26678
Es	w11_d375e26681
seye	w13_d375e26685
der	w15_d375e26688
Franz	w17_d375e26691
Joseph	w1_d375e26696
Plauer	w3_d375e26699
gewest=Hoch=gräfl.	w5_d375e26702
Schönbornisch	w7_d375e26705
unterthäniger	w1_d375e26710
Mühlner	w3_d375e26713
zu	w5_d375e26716
Städtldorf	w7_d375e26719
vor	w9_d375e26722
einiger	w11_d375e26725
Zeit	w1_d375e26731
nebst	w3_d375e26734
Hinterlassung	w5_d375e26737
mehrerer	w7_d375e26740
Schulden	w9_d375e26743
mit	w11_d375e26746
Todt	w1_d375e26751
abgegangen,	w3_d375e26754
und	w5_d375e26757
haben	w7_d375e26760
sich	w9_d375e26763
deren	w11_d375e26766
Creditorn	w13_d375e26770
bereits	w1_d375e26775
einige=jedoch	w3_d375e26778
dem	w5_d375e26781
Vermnten	w7_d375e26784
nach,	w9_d375e26787
noch	w11_d375e26790
nicht	w1_d375e26795
sammentliche	w3_d375e26798
gemeldt.	w5_d375e26801
Wann	w7_d375e26804
nun	w9_d375e26807
dahero	w11_d375e26810
um	w1_d375e26816
die	w3_d375e26819
etwann	w5_d375e26822
noch	w7_d375e26825
ein	w9_d375e26828
oder	w11_d375e26831
anderen	w13_d375e26835
bey	w15_d375e26838
dieser	w17_d375e26841
Verlassenschaft	w1_d375e26846
gebührende	w3_d375e26849
Sprüch	w5_d375e26852
und	w7_d375e26855
Forderun	w9_d375e26858
gen	w1_d375e26863
in	w3_d375e26866
Erfahrung	w5_d375e26869
zu	w7_d375e26872
bringen,	w9_d375e26875
und	w11_d375e26878
das	w13_d375e26882
vollstan	w15_d375e26885
dige	w1_d375e26890
Æs	w3_d375e26893
alienum	w5_d375e26896
verläßig	w7_d375e26899
ausfindig	w9_d375e26902
zu	w11_d375e26905
machen,	w13_d375e26909
von	w1_d375e26915
dem	w3_d375e26918
in	w5_d375e26921
Sachen	w7_d375e26924
aufgestelt=Hochgräfl.	w9_d375e26927
Schon	w11_d375e26930
bornischen	w1_d375e26935
Judicio	w3_d375e26938
Deleg.	w5_d375e26941
die	w7_d375e26944
Einberuffung	w9_d375e26947
sam	w11_d375e26950
mentlicher	w1_d375e26955
Credits=partheyen	w3_d375e26958
durch	w5_d375e26961
ein	w7_d375e26964
offentliches	w9_d375e26967
Edict	w1_d375e26972
veraulast,	w3_d375e26975
und	w5_d375e26978
zu	w7_d375e26981
solchem	w9_d375e26984
Ende	w11_d375e26987
hiemit	w13_d375e26991
der	w15_d375e26994
18.	w1_d375e27000
Tag	w3_d375e27003
des	w5_d375e27006
künftigen	w7_d375e27009
Monats	w9_d375e27012
Septembr.	w11_d375e27015
lauf	w13_d375e27019
fenden	w1_d375e27024
Jahrs	w3_d375e27027
fruh	w5_d375e27030
um	w7_d375e27033
8.	w9_d375e27036
Uhr	w11_d375e27039
zur	w13_d375e27043
gewöhnlichen	w15_d375e27046
Convocations	w1_d375e27051
und	w3_d375e27054
Anmeldungs=tagsatzung	w5_d375e27057
zu	w7_d375e27060
all	w9_d375e27063
endlichen	w1_d375e27068
Frist	w3_d375e27071
anberaumt	w5_d375e27074
worden.	w7_d375e27077
</p>
<p id="p44_d375e27080">
Solchemnach	w1_d375e27084
werden	w3_d375e27087
all	w5_d375e27090
und	w7_d375e27093
jede,	w9_d375e27096
so	w11_d375e27099
bey	w13_d375e27103
gedach	w15_d375e27106
ten	w1_d375e27111
Franz	w3_d375e27114
Joseph	w5_d375e27117
Planerischen	w7_d375e27120
Verlassenschaft,	w9_d375e27123
und	w1_d375e27128
rechtmaßiger	w3_d375e27131
Schuld=forderung	w5_d375e27134
willen	w7_d375e27137
einige	w9_d375e27140
Sprüch	w1_d375e27146
zu	w3_d375e27149
haben	w5_d375e27152
vermeinen,	w7_d375e27155
und	w9_d375e27158
solche	w11_d375e27161
von	w13_d375e27165
Zeit	w15_d375e27168
derselben	w1_d375e27173
Todt	w3_d375e27176
her,	w5_d375e27179
noch	w7_d375e27182
behörig	w9_d375e27185
nicht	w11_d375e27188
gemeldet	w13_d375e27192
haben,	w1_d375e27197
an	w3_d375e27200
obbestimmten	w5_d375e27203
Tag	w7_d375e27206
und	w9_d375e27209
Stund	w11_d375e27212
in	w13_d375e27216
der	w15_d375e27219
gedachten	w1_d375e27224
Amts=canzley,	w3_d375e27227
endweder	w5_d375e27230
selbst	w7_d375e27233
person	w9_d375e27236
lich,	w1_d375e27242
oder	w3_d375e27245
durch	w5_d375e27248
hierzu	w7_d375e27251
genugsam	w9_d375e27254
gevollmächtigte	w11_d375e27257
Gewalts=tragere	w1_d375e27262
also	w3_d375e27265
gewiß	w5_d375e27268
zu	w7_d375e27271
erscheinen,	w9_d375e27274
und	w11_d375e27277
ihre	w1_d375e27282
an	w3_d375e27285
solche	w5_d375e27288
Verlassenschaft	w7_d375e27291
ex	w9_d375e27294
quocurque	w11_d375e27297
de-	w13_d375e27301
mum	w1_d375e27306
capite	w3_d375e27309
habende	w5_d375e27312
Sprüch	w7_d375e27315
und	w9_d375e27318
Forderungen	w11_d375e27321
anzumelden,	w1_d375e27327
auch	w3_d375e27330
behörig	w5_d375e27333
darzuthuen	w7_d375e27336
habell,	w9_d375e27339
als	w11_d375e27342
im	w1_d375e27347
widrigen	w3_d375e27350
dieselbe	w5_d375e27353
nicht	w7_d375e27356
mehr	w9_d375e27359
gehört,	w11_d375e27362
und	w13_d375e27366
ihnen	w15_d375e27369
das	w1_d375e27374
ewige	w3_d375e27377
Stillschweigen	w5_d375e27380
auferlegt	w7_d375e27383
seyn	w9_d375e27386
solle.	w11_d375e27389
So	w13_d375e27393
beschehen	w1_d375e27398
Weyrburg	w3_d375e27401
den	w5_d375e27404
18.	w7_d375e27407
Julii	w9_d375e27410
1753.	w11_d375e27413
</p>
<head id="h2_d375e27461">
Journal	w1_d375e27465
Von	w3_d375e27468
der	w5_d375e27471
combinirt=Kaiserl.	w7_d375e27474
Königl.	w9_d375e27477
und	w11_d375e27480
Reichs=executions=armec	w13_d375e27484
vom	w15_d375e27487
11.	w1_d375e27492
bis	w3_d375e27495
14.	w5_d375e27498
Augusti	w7_d375e27501
1759.	w9_d375e27504
Haupt=quartier	w11_d375e27507
Leipzig.	w13_d375e27511
</head>
<p id="p4_d375e27514">
DEn	w1_d375e27518
11.	w3_d375e27521
bliebe	w5_d375e27524
die	w7_d375e27527
Armee	w9_d375e27530
stehen,	w11_d375e27533
nur	w13_d375e27537
allein	w15_d375e27540
machte	w17_d375e27543
Herr	w19_d375e27546
General	w21_d375e27549
Luzinsky	w1_d375e27554
mit	w3_d375e27557
seinen	w5_d375e27560
unterhabenden	w7_d375e27563
Trupen	w9_d375e27566
eine	w11_d375e27569
Bewegung,	w13_d375e27573
und	w15_d375e27576
ruckte	w1_d375e27581
von	w3_d375e27584
Grima	w5_d375e27587
nach	w7_d375e27590
Belgern,	w9_d375e27593
besetzte	w11_d375e27596
auch	w13_d375e27600
zugleich	w15_d375e27603
Strehlen,	w17_d375e27606
Mühl	w19_d375e27609
berg,	w1_d375e27615
und	w3_d375e27618
Riesa,	w5_d375e27621
um	w7_d375e27624
Meister	w9_d375e27627
von	w11_d375e27630
der	w13_d375e27634
Elbe	w15_d375e27637
zu	w17_d375e27640
seyn.	w19_d375e27643
Dieses	w21_d375e27646
hatte	w23_d375e27649
die	w25_d375e27653
gute	w27_d375e27656
Wurkung,	w1_d375e27661
daß	w3_d375e27664
einige	w5_d375e27667
Schiffe,	w7_d375e27670
so	w9_d375e27673
mit	w11_d375e27676
500.	w13_d375e27680
Fässern	w15_d375e27683
Mehl	w17_d375e27686
von	w19_d375e27689
Torgau	w21_d375e27692
gegen	w1_d375e27697
Dreßden	w3_d375e27700
fahren	w5_d375e27703
wolten,	w7_d375e27706
denen	w9_d375e27709
diesseitigen	w11_d375e27712
Posten	w13_d375e27716
in	w15_d375e27719
die	w17_d375e27722
Hände	w19_d375e27725
selen,	w1_d375e27730
und	w3_d375e27733
bey	w5_d375e27736
Strehlen	w7_d375e27739
an	w9_d375e27742
das	w11_d375e27745
Land	w13_d375e27749
gebracht	w15_d375e27752
wurden.	w17_d375e27755
Da	w19_d375e27758
nun	w21_d375e27761
auch	w23_d375e27764
herr	w1_d375e27770
General	w3_d375e27773
Kleefeld	w5_d375e27776
einberichtet,	w7_d375e27779
daß	w9_d375e27782
nicht	w11_d375e27785
der	w13_d375e27789
Obriste	w15_d375e27792
Wunsch	w17_d375e27795
mit	w19_d375e27798
sei	w21_d375e27801
nen	w1_d375e27806
drey	w3_d375e27809
Bataillonen	w5_d375e27812
(wie	w7_d375e27815
in	w9_d375e27818
dem	w11_d375e27821
letzten	w13_d375e27825
Journal	w15_d375e27828
bemerket	w17_d375e27831
worden)	w19_d375e27834
son	w21_d375e27837
dern	w1_d375e27842
das	w3_d375e27845
ganze	w5_d375e27848
Hessen=caßlische	w7_d375e27851
Regiment	w9_d375e27854
in	w11_d375e27857
Torgau	w13_d375e27861
eingerucket,	w15_d375e27864
wie	w17_d375e27867
auch	w1_d375e27872
daß	w3_d375e27875
der	w5_d375e27878
Commandant	w7_d375e27881
auf	w9_d375e27884
die	w11_d375e27887
beschehene	w13_d375e27891
Aufforderung	w15_d375e27894
eine	w17_d375e27897
abschlä	w19_d375e27900
gige	w1_d375e27906
Antwort	w3_d375e27909
gegeben,	w5_d375e27912
ja	w7_d375e27915
alles	w9_d375e27918
mit	w11_d375e27921
Feuer	w13_d375e27925
zu	w15_d375e27928
verwüsten	w17_d375e27931
gedrohet,	w19_d375e27934
soferne	w21_d375e27937
man	w1_d375e27942
sich	w3_d375e27945
zu	w5_d375e27948
einer	w7_d375e27951
Attaque	w9_d375e27954
näheren	w11_d375e27957
würde;	w13_d375e27961
so	w15_d375e27964
wurde	w17_d375e27967
gedachtem	w19_d375e27970
Herrn	w21_d375e27973
Generalen	w1_d375e27978
Kleefeld	w3_d375e27981
anbefohlen,	w5_d375e27984
ohne	w7_d375e27987
weiterem	w9_d375e27990
zum	w11_d375e27993
Angrif	w13_d375e27997
zu	w15_d375e28000
schreiten,	w17_d375e28003
so	w1_d375e28008
er	w3_d375e28011
auch	w5_d375e28014
den	w7_d375e28017
nämlichen	w9_d375e28020
Tag	w11_d375e28023
mit	w13_d375e28027
so	w15_d375e28030
gutem	w17_d375e28033
Succeß	w19_d375e28036
bewürkte,	w21_d375e28039
daß	w23_d375e28042
der	w25_d375e28046
Feind	w1_d375e28052
durch	w3_d375e28055
die	w5_d375e28058
Croaten,	w7_d375e28061
und	w9_d375e28064
Pfalz=Efferische	w11_d375e28067
Grenadiers	w13_d375e28071
mit	w15_d375e28074
unge	w17_d375e28077
meiner	w1_d375e28082
Bravour	w3_d375e28085
aus	w5_d375e28088
denen	w7_d375e28091
Vorstädten	w9_d375e28094
delogiret,	w11_d375e28097
auch	w13_d375e28101
unerachtet	w15_d375e28104
er	w17_d375e28107
sol	w19_d375e28110
che	w1_d375e28115
bey	w3_d375e28118
der	w5_d375e28121
Retraite	w7_d375e28124
in	w9_d375e28127
Brand	w11_d375e28130
