<doc id="wr_1762-04-14" attrs="word" year="1762" month="04" day="14" corpus="2">
<head id="h2_d647e3252">
Fortsetzung	w1_d647e3256
Monats	w5_d647e24906
April,	w7_d647e24909
werden	w9_d647e24912
in	w11_d647e24915
dem	w13_d647e24919
Fürst	w15_d647e24922
Salmischen	w1_d647e24927
Haus,	w3_d647e24930
auf	w5_d647e24933
dem	w7_d647e24936
Juden=platz,	w9_d647e24939
(nächst	w11_d647e24942
dem	w1_d647e24948
Tischler	w3_d647e24951
und	w5_d647e24954
Sattler,)	w7_d647e24957
im	w9_d647e24960
ersten	w11_d647e24963
Stock	w13_d647e24967
Vor	w15_d647e24970
mittag	w1_d647e24975
von	w3_d647e24978
9.	w5_d647e24981
bis	w7_d647e24984
12.	w9_d647e24987
und	w11_d647e24990
Nachmittag	w13_d647e24994
von	w15_d647e24997
3.	w17_d647e25000
bis	w1_d647e25005
6.	w3_d647e25008
Uhr	w5_d647e25011
verschiedene	w7_d647e25014
Verlassenschafts=effecten	w9_d647e25017
und	w1_d647e25022
Mobilien,	w3_d647e25025
als	w5_d647e25028
Silber,	w7_d647e25031
goldene	w9_d647e25034
Tabattieren,	w11_d647e25037
Uhren,	w1_d647e25043
Japonisch	w3_d647e25046
und	w5_d647e25049
anderes	w7_d647e25052
Porcellain,	w9_d647e25055
schöne	w11_d647e25058
grosse	w1_d647e25063
und	w3_d647e25066
mittere	w5_d647e25069
Spiegl,	w7_d647e25072
Luster,	w9_d647e25075
roth	w11_d647e25078
damastne	w13_d647e25082
Spaliere,	w1_d647e25087
Sesseln	w3_d647e25090
und	w5_d647e25093
Sopha,	w7_d647e25096
damastelles	w9_d647e25099
Beth,	w11_d647e25102
und	w1_d647e25107
dergleichen	w3_d647e25110
Sesseln,	w5_d647e25113
einige	w7_d647e25116
Stuck	w9_d647e25119
schöne	w11_d647e25122
Mah	w13_d647e25126
lereyen,	w1_d647e25132
Tisch,	w3_d647e25135
Kästen,	w5_d647e25138
Frauen=kleider,	w7_d647e25141
verschie	w9_d647e25144
dene	w1_d647e25149
Wäsch,	w3_d647e25152
Niederländer	w5_d647e25155
Tisch=zeug,	w7_d647e25158
Spitzen,	w9_d647e25161
Hauben,	w1_d647e25166
Zinn,	w3_d647e25169
Kupfer,	w5_d647e25172
Meßing,	w7_d647e25175
und	w9_d647e25178
Eisenge	w11_d647e25181
schier,	w1_d647e25186
dann	w3_d647e25189
zwey	w5_d647e25192
Pirotsch	w7_d647e25195
und	w9_d647e25198
Pferd=geschirr,	w11_d647e25201
</p>
<p id="p16_d647e25204">
ein	w1_d647e25208
paar	w3_d647e25211
neue	w5_d647e25214
Bärn=becken,	w7_d647e25217
dem	w9_d647e25220
Meistbietenden	w11_d647e25223
licitando	w1_d647e25228
hindan	w3_d647e25231
gegeben	w5_d647e25234
werden.	w7_d647e25237
</p>
<p id="p18_d647e25240">
Den	w1_d647e25244
26.	w3_d647e25247
dieses	w5_d647e25250
Monats	w7_d647e25253
Aprils	w9_d647e25256
werden	w11_d647e25259
in	w13_d647e25263
der	w15_d647e25266
von	w1_d647e25271
Garnierischen	w3_d647e25274
Behausung	w5_d647e25277
zu	w7_d647e25280
Herrals	w9_d647e25283
ver	w11_d647e25286
schiedene	w1_d647e25291
Modilien	w3_d647e25294
und	w5_d647e25297
Effecten,	w7_d647e25300
als	w9_d647e25303
Bilder,	w11_d647e25306
Spiegel,	w1_d647e25312
Sessel,	w3_d647e25315
Canapee,	w5_d647e25318
Tisch	w7_d647e25321
und	w9_d647e25324
Bettzeug,	w11_d647e25327
Leinwand,	w1_d647e25332
Kästen,	w3_d647e25335
Tisch,	w5_d647e25338
Spalier,	w7_d647e25341
auch	w9_d647e25344
Kupfer,	w11_d647e25347
Zinn,	w1_d647e25352
und	w3_d647e25355
andere	w5_d647e25358
Sachen	w7_d647e25361
licitando	w9_d647e25364
verkauffer	w11_d647e25367
werden.	w1_d647e25372
</p>
<p id="p20_d647e25375">
Den	w1_d647e25379
28.	w3_d647e25382
May	w5_d647e25385
fruhe	w7_d647e25388
präcise	w9_d647e25391
um	w11_d647e25394
8.	w13_d647e25398
Uhr	w15_d647e25401
haben	w17_d647e25404
nicht	w1_d647e25409
nur	w3_d647e25412
alle	w5_d647e25415
und	w7_d647e25418
jede,	w9_d647e25421
welche	w11_d647e25424
an	w13_d647e25428
des	w15_d647e25431
ohnlängst	w17_d647e25434
intestato	w1_d647e25439
verstorbenen	w3_d647e25442
Georg	w5_d647e25445
Siegmund	w7_d647e25448
Lecker,	w9_d647e25451
des	w1_d647e25457
Prediger=closter	w3_d647e25460
in	w5_d647e25463
Wien	w7_d647e25466
behaust	w9_d647e25469
gewesten	w11_d647e25472
Unterthans	w1_d647e25477
zu	w3_d647e25480
Gumpendorf,	w5_d647e25483
ledigen	w7_d647e25486
Standes,	w9_d647e25489
Verlassenschaft,	w1_d647e25494
es	w3_d647e25497
seye	w5_d647e25500
um	w7_d647e25503
Erbschaft	w9_d647e25506
oder	w11_d647e25509
Schuld	w13_d647e25513
forderung	w1_d647e25518
willen,	w3_d647e25521
einige	w5_d647e25524
Sprüch	w7_d647e25527
haben,	w9_d647e25530
pro	w11_d647e25533
pri-	w13_d647e25537
mo,	w1_d647e25543
secundo	w3_d647e25546
&	w5_d647e25549
tertio	w7_d647e25552
termino	w9_d647e25555
sub	w11_d647e25558
clausula	w13_d647e25562
præ-	w15_d647e25565
clusi,	w1_d647e25570
sondern	w3_d647e25573
auch	w5_d647e25576
all	w7_d647e25579
diejenige,	w9_d647e25582
welche	w11_d647e25585
des	w13_d647e25589
er	w15_d647e25592
meldten	w1_d647e25597
Leckers	w3_d647e25600
Haus	w5_d647e25603
und	w7_d647e25606
Garten	w9_d647e25609
allda	w11_d647e25612
käuflich	w13_d647e25616
an	w1_d647e25621
sich	w3_d647e25624
zu	w5_d647e25627
bringen	w7_d647e25630
gedenket,	w9_d647e25633
an	w11_d647e25636
eben	w13_d647e25640
diesem	w15_d647e25643
Tag	w17_d647e25646
und	w1_d647e25652
Stund	w3_d647e25655
in	w5_d647e25658
des	w7_d647e25661
Prediger=closters	w9_d647e25664
Grund	w11_d647e25667
stu	w13_d647e25671
ben	w1_d647e25676
ad	w3_d647e25679
licitandum	w5_d647e25682
zu	w7_d647e25685
erscheinen,	w9_d647e25688
und	w11_d647e25691
sich	w13_d647e25695
respe	w15_d647e25698
ctive	w1_d647e25703
zu	w3_d647e25706
legitimiren,	w5_d647e25709
und	w7_d647e25712
zu	w9_d647e25715
liquidiren.	w11_d647e25718
</p>
<p id="p22_d647e25721">
Wir	w1_d647e25725
Burgermeister	w3_d647e25728
und	w5_d647e25731
Raht	w7_d647e25734
der	w9_d647e25737
Stadt	w11_d647e25740
Wien	w13_d647e25744
geben	w1_d647e25749
allen	w3_d647e25752
und	w5_d647e25755
jeden,	w7_d647e25758
so	w9_d647e25761
an	w11_d647e25764
weil.	w13_d647e25768
Johann	w15_d647e25771
Pach	w17_d647e25774
hofer,	w1_d647e25779
gewest	w3_d647e25782
Türkischen	w5_d647e25785
Galanterie=arbeitern	w7_d647e25788
allhier	w1_d647e25794
seel.	w3_d647e25797
Verlassenschaft	w5_d647e25800
Sprüch	w7_d647e25803
und	w9_d647e25806
Anfor	w11_d647e25809
derung	w1_d647e25814
haben,	w3_d647e25817
oder	w5_d647e25820
zu	w7_d647e25823
haben	w9_d647e25826
vermeinen,	w11_d647e25829
es	w13_d647e25833
seye	w15_d647e25836
um	w1_d647e25841
Erbschaft,	w3_d647e25844
Geld,	w5_d647e25847
Schulden,	w7_d647e25850
oder	w9_d647e25853
anderes,	w11_d647e25856
wie	w1_d647e25861
das	w3_d647e25864
immer	w5_d647e25867
genennet	w7_d647e25870
werden	w9_d647e25873
kan,	w11_d647e25876
oder	w13_d647e25880
mag,	w15_d647e25883
hiemit	w1_d647e25889
zu	w3_d647e25892
vernehmen,	w5_d647e25895
daß	w7_d647e25898
wir	w9_d647e25901
entschlossen	w11_d647e25904
seynd,	w13_d647e25908
jetzt	w1_d647e25913
berührte	w3_d647e25916
Sprüch	w5_d647e25919
auf	w7_d647e25922
den	w9_d647e25925
5.	w11_d647e25928
Monats=tag	w13_d647e25932
May	w15_d647e25935
dies	w1_d647e25940
Jahrs	w3_d647e25943
auf	w5_d647e25946
unser	w7_d647e25949
und	w9_d647e25952
gemeiner	w11_d647e25955
Stadt	w13_d647e25959
Raht	w15_d647e25962
haus	w1_d647e25967
solchergestalten	w3_d647e25970
zu	w5_d647e25973
hören,	w7_d647e25976
zu	w9_d647e25979
vernehmen,	w11_d647e25982
und	w1_d647e25988
was	w3_d647e25991
sich	w5_d647e25994
hierauf	w7_d647e25997
gebühret,	w9_d647e26000
zu	w11_d647e26003
handlen,	w13_d647e26007
daß	w15_d647e26010
an	w1_d647e26015
statt	w3_d647e26018
deren	w5_d647e26021
sonst	w7_d647e26024
gebräuchigen	w9_d647e26027
dreyen	w11_d647e26030
Edicten	w13_d647e26034
zu	w1_d647e26039
Abschneidung	w3_d647e26042
aller	w5_d647e26045
Weitläuffigkeiten	w7_d647e26048
diese	w9_d647e26051
Sach	w11_d647e26054
auf	w1_d647e26059
einmal	w3_d647e26062
hindann	w5_d647e26065
geleget	w7_d647e26068
werden	w9_d647e26071
solle;	w11_d647e26074
Erfor	w13_d647e26078
deren	w1_d647e26084
und	w3_d647e26087
citiren	w5_d647e26090
demnach	w7_d647e26093
alle	w9_d647e26096
Jntereßirte	w11_d647e26099
hiemit	w13_d647e26103
soperpe	w1_d647e26108
remptorie	w3_d647e26111
und	w5_d647e26114
sub	w7_d647e26117
omni	w9_d647e26120
clausula,	w11_d647e26123
daß	w13_d647e26127
sie	w1_d647e26132
entweders	w3_d647e26135
selbst	w5_d647e26138
persönlich,	w7_d647e26141
oder	w9_d647e26144
aber	w11_d647e26147
durch	w13_d647e26151
hiezu	w1_d647e26156
genugsam	w3_d647e26159
bevollmächtigte	w5_d647e26162
Gewalt=tragere	w7_d647e26165
auf	w1_d647e26171
obbemeldten	w3_d647e26174
Tag	w5_d647e26177
fruh	w7_d647e26180
um	w9_d647e26183
8.	w11_d647e26186
Uhr,	w13_d647e26190
oder	w15_d647e26193
da	w17_d647e26196
wir	w1_d647e26201
selbigen	w3_d647e26204
Tags	w5_d647e26207
etwa	w7_d647e26210
anderer	w9_d647e26213
Geschäften	w11_d647e26216
hal	w13_d647e26220
ber	w1_d647e26225
nicht	w3_d647e26228
zu	w5_d647e26231
Raht	w7_d647e26234
sitzeten,	w9_d647e26237
den	w11_d647e26240
nächst	w13_d647e26244
darauf	w15_d647e26247
fol	w17_d647e26250
genden	w1_d647e26255
Rahts=tag	w3_d647e26258
vor	w5_d647e26261
uns	w7_d647e26264
erscheinen,	w9_d647e26267
allda	w11_d647e26270
ihre	w13_d647e26274
Forderungen	w1_d647e26280
schrift	w3_d647e26283
oder	w5_d647e26286
mündlich	w7_d647e26289
anbringen,	w9_d647e26292
Rechtsbeständig	w1_d647e26297
ohne	w3_d647e26300
weiterem	w5_d647e26303
den	w7_d647e26306
obbesagt	w9_d647e26309
nämlichen	w1_d647e26314
5.	w3_d647e26317
May	w5_d647e26320
alsogleich	w7_d647e26323
liquidiren,	w9_d647e26326
und	w11_d647e26329
nicht	w13_d647e26333
ausbleiben,	w1_d647e26338
und	w3_d647e26341
zwar	w5_d647e26344
mit	w7_d647e26347
dieser	w9_d647e26350
gemessenen	w11_d647e26353
Com	w13_d647e26357
mination,	w1_d647e26363
daß,	w1_d647e26368
es	w3_d647e26371
erscheine	w5_d647e26374
darbey	w7_d647e26377
ein	w9_d647e26380
Theil,	w11_d647e26383
oder	w1_d647e26388
nicht	w3_d647e26391
der	w1_d647e26396
Anwe	w3_d647e26399
ende	w5_d647e26402
mit	w7_d647e26405
seiner	w9_d647e26408
Nohtdurft	w11_d647e26411
nichts	w1_d647e26417
destoweniger	w3_d647e26420
gehöret,	w5_d647e26423
und	w7_d647e26426
darüber	w9_d647e26429
was	w11_d647e26432
Rechtens	w1_d647e26437
ist	w3_d647e26440
erkennet,	w5_d647e26443
auch	w7_d647e26446
mit	w9_d647e26449
der	w11_d647e26452
Verlassen	w13_d647e26456
schafts=abhandlung	w1_d647e26461
vorgegangen	w3_d647e26464
werden	w5_d647e26467
solle.	w7_d647e26470
Wornach	w1_d647e26475
sich	w3_d647e26478
ein	w5_d647e26481
jeder	w7_d647e26484
zu	w9_d647e26487
richten,	w11_d647e26490
und	w13_d647e26494
für	w15_d647e26497
Scha	w17_d647e26500
den	w1_d647e26506
zu	w3_d647e26509
hüten	w5_d647e26512
wissen	w7_d647e26515
wird.	w9_d647e26518
</p>
</doc>
