<doc id="wr_1759-12-15" attrs="word" year="1759" month="12" day="15" corpus="2">
<head id="h2_d406e3818">
Paris	w1_d406e3822
Verzeichniß	w5_d406e25951
der	w7_d406e25954
hohen	w9_d406e25957
Erb	w11_d406e25960
amter	w1_d406e25965
im	w3_d406e25968
H.	w5_d406e25971
Römischen	w7_d406e25974
Reich	w9_d406e25977
und	w11_d406e25980
den	w13_d406e25984
K.	w15_d406e25987
K.	w17_d406e25990
Erbländern.	w1_d406e25996
Das	w3_d406e25999
Format	w5_d406e26002
ist	w7_d406e26005
Quart.	w9_d406e26008
Fl.	w11_d406e26011
Kr.	w13_d406e26015
Der	w1_d406e26020
Preiß	w3_d406e26023
gefalzen	w5_d406e26026
12.	w1_d406e26031
Jm	w1_d406e26036
steifen	w3_d406e26039
Deckel	w5_d406e26042
mit	w7_d406e26045
dem	w9_d406e26048
goldenen	w11_d406e26051
Titel	w1_d406e26057
auf	w3_d406e26060
der	w5_d406e26063
Seite	w7_d406e26066
17.	w1_d406e26071
Jm	w1_d406e26076
roth	w3_d406e26079
ledernen	w5_d406e26082
Bande	w7_d406e26085
mit	w9_d406e26088
Gold	w11_d406e26091
oder	w1_d406e26096
Silber	w3_d406e26099
II)	w1_d406e26105
Dictionarium	w3_d406e26108
heraldicum,	w5_d406e26111
oder	w7_d406e26114
Wappen	w9_d406e26117
bericht,	w1_d406e26122
von	w3_d406e26125
allen	w5_d406e26128
Ehrenzeichen,	w7_d406e26131
Bildern	w1_d406e26136
und	w3_d406e26139
Figuren,	w1_d406e26144
in	w3_d406e26147
den	w5_d406e26150
Wappen	w7_d406e26153
und	w9_d406e26156
Fahnen	w11_d406e26159
hoher	w13_d406e26163
Potentaten,	w1_d406e26169
Länder	w3_d406e26172
und	w5_d406e26175
Stadte;	w7_d406e26178
welcher	w9_d406e26181
nach	w11_d406e26184
dem	w1_d406e26189
Alphabete	w3_d406e26192
als	w5_d406e26195
ein	w7_d406e26198
blasonischer	w9_d406e26201
Schlüßel,	w11_d406e26204
zu	w1_d406e26209
den	w3_d406e26212
verblümten	w5_d406e26215
Wörtern,	w7_d406e26218
Namen	w9_d406e26221
und	w11_d406e26224
Muthmaßungen	w1_d406e26229
dienet,	w3_d406e26232
welche	w5_d406e26235
in	w7_d406e26238
den	w9_d406e26241
vor	w11_d406e26244
nehmsten	w1_d406e26250
Allmanachen,	w3_d406e26253
besonders	w5_d406e26256
aber	w7_d406e26259
in	w9_d406e26262
dem	w11_d406e26265
Alt	w1_d406e26270
und	w3_d406e26273
neuen	w5_d406e26276
Crakauer=Schreibkalender	w7_d406e26279
zum	w9_d406e26282
öftern	w1_d406e26287
enthalten	w3_d406e26290
sind.	w5_d406e26293
Dem	w7_d406e26296
zugleich	w9_d406e26299
ein	w11_d406e26302
kur	w13_d406e26306
zer	w1_d406e26311
doch	w3_d406e26314
genauer	w5_d406e26317
Unterricht	w7_d406e26320
von	w9_d406e26323
der	w11_d406e26326
Herolds	w13_d406e26330
kunst	w1_d406e26336
überhaupt	w3_d406e26339
beygesetzet	w5_d406e26342
ist.	w7_d406e26345
Alles	w9_d406e26348
mit	w11_d406e26351
be	w13_d406e26355
</list>
<p id="p22_d406e26359">
sondrem	w1_d406e26363
Fleiße	w3_d406e26366
eingerichtet,	w5_d406e26369
und	w7_d406e26372
weit	w9_d406e26375
mehr	w11_d406e26378
als	w1_d406e26383
andre	w3_d406e26386
Tractätlein	w5_d406e26389
von	w7_d406e26392
dergleichen	w9_d406e26395
Art	w11_d406e26398
ver	w13_d406e26402
mehret	w1_d406e26407
und	w3_d406e26410
verbessert,	w5_d406e26413
auch	w7_d406e26416
auf	w9_d406e26419
vieles	w11_d406e26422
Ver	w13_d406e26426
langen	w1_d406e26432
im	w3_d406e26435
Druck	w5_d406e26438
heraus	w7_d406e26441
gegeben.	w9_d406e26444
Dieser	w11_d406e26447
ist	w13_d406e26451
in	w1_d406e26456
gleichem	w3_d406e26459
Einbänden	w5_d406e26462
um	w7_d406e26465
eben	w9_d406e26468
dem	w11_d406e26471
Preiß	w13_d406e26475
zu	w15_d406e26478
haben	w1_d406e26483
wie	w3_d406e26486
vorgenannter	w5_d406e26489
Quartkalender.	w7_d406e26492
</p>
<list id="l24_d406e26496">
III)	w1_d406e26500
Alter	w3_d406e26503
und	w5_d406e26506
neuer	w7_d406e26509
Crakauer	w9_d406e26512
mit	w11_d406e26515
aller	w13_d406e26519
höchsten	w1_d406e26524
K.	w3_d406e26527
K.	w5_d406e26530
Privilegio	w7_d406e26533
verfertigter	w9_d406e26536
Adler	w11_d406e26539
Schreibkalender	w1_d406e26544
auf	w3_d406e26547
das	w5_d406e26550
Jahr	w7_d406e26553
nach	w9_d406e26556
der	w11_d406e26559
gna	w13_d406e26563
denreichen	w1_d406e26569
Geburt	w3_d406e26572
JEsu	w5_d406e26575
Christi	w7_d406e26578
1760.	w9_d406e26581
welches	w11_d406e26584
ein	w1_d406e26589
Schalt=Jahr	w3_d406e26592
von	w5_d406e26595
366.	w7_d406e26598
Tägen	w9_d406e26601
ist,	w11_d406e26604
im	w13_d406e26608
Sechzehnformate.	w1_d406e26613
Es	w1_d406e26618
kommen	w3_d406e26621
darinne	w5_d406e26624
verschiedene	w7_d406e26627
Heilungs	w9_d406e26630
und	w1_d406e26636
bewährte	w3_d406e26639
Hausmittel	w5_d406e26642
besonders	w7_d406e26645
für	w9_d406e26648
den	w11_d406e26651
ge	w13_d406e26655
meinen	w1_d406e26660
Mann	w3_d406e26663
vor.	w5_d406e26666
Fl.	w1_d406e26671
Kr.	w3_d406e26674
Der	w1_d406e26679
Preiß	w3_d406e26682
ist	w5_d406e26685
gefalzen	w7_d406e26688
Mit	w1_d406e26694
steifen	w3_d406e26697
Deckel	w5_d406e26700
Jm	w1_d406e26705
rothen	w3_d406e26708
Leder	w5_d406e26711
und	w7_d406e26714
sauber	w9_d406e26717
verpoldet	w11_d406e26720
24.	w13_d406e26724
IV)	w1_d406e26729
Der	w3_d406e26732
sogenannte	w5_d406e26735
Mondschein	w7_d406e26738
kalende	w9_d406e26741
ist	w1_d406e26746
in	w3_d406e26749
eben	w5_d406e26752
dem	w7_d406e26755
Formate	w9_d406e26758
auf	w11_d406e26761
das	w13_d406e26765
Jahr	w15_d406e26768
1760.	w17_d406e26771
zu	w1_d406e26777
haben.	w3_d406e26780
Hierinne	w5_d406e26783
werden	w7_d406e26786
die	w9_d406e26789
bewährten	w11_d406e26792
Hausmittel	w1_d406e26797
für	w3_d406e26800
den	w5_d406e26803
gemeinen	w7_d406e26806
Mann	w9_d406e26809
fortgese	w11_d406e26812
tzer,	w1_d406e26817
und	w3_d406e26820
allerhand	w5_d406e26823
Heilungsarten	w7_d406e26826
wider	w9_d406e26829
die	w11_d406e26832
Zufälle	w1_d406e26837
des	w3_d406e26840
Viehes	w5_d406e26843
ertheilet.	w7_d406e26846
Der	w9_d406e26849
Preiß	w11_d406e26852
ist	w13_d406e26856
in	w1_d406e26862
den	w3_d406e26865
Einbanden	w5_d406e26868
wie	w7_d406e26871
eben	w9_d406e26874
erwehnter	w11_d406e26877
Adler	w13_d406e26881
Schreitkulender.	w1_d406e26886
</list>
<p id="p26_d406e26896">
Wistorischer	w1_d406e26900
genealogischer	w3_d406e26903
Staatska	w5_d406e26906
lender,	w1_d406e26911
auf	w3_d406e26914
das	w5_d406e26917
Jahr	w7_d406e26920
JEsu	w9_d406e26923
Christi	w11_d406e26926
worches	w1_d406e26933
ten	w3_d406e26936
Schalt=Jahr	w5_d406e26939
Post	w7_d406e26942
306.	w9_d406e26945
Tägen	w11_d406e26948
ist.	w13_d406e26952
</p>
<list id="l30_d406e26963">
drucket,	w1_d406e26967
und	w3_d406e26970
im	w5_d406e26973
Anhange	w7_d406e26976
eine	w9_d406e26979
genaue	w11_d406e26982
logische	w1_d406e26987
Nachricht	w3_d406e26990
von	w5_d406e26993
denen	w7_d406e26996
regierenden	w9_d406e26999
und	w1_d406e27004
genau.	w3_d406e27007
Gebunden	w1_d406e27013
mit	w3_d406e27016
steisen	w1_d406e27021
Deckel	w3_d406e27024
mit	w5_d406e27027
Gold	w1_d406e27032
und	w3_d406e27035
Silber=Papier	w5_d406e27038
Mit	w1_d406e27043
vergoldtem	w3_d406e27046
Schnitte	w5_d406e27049
und	w7_d406e27052
gedruck	w9_d406e27055
ten	w1_d406e27061
Figuren,	w3_d406e27064
nach	w5_d406e27067
Franzosischer	w7_d406e27070
Art	w9_d406e27073
Jn	w1_d406e27078
Pergamen	w3_d406e27081
mit	w5_d406e27084
sileten	w7_d406e27087
Rissen	w9_d406e27090
und	w11_d406e27093
Futterale	w1_d406e27098
Mit	w1_d406e27103
gemahlte	w3_d406e27106
Einbande	w5_d406e27109
von	w7_d406e27112
ver	w9_d406e27115
schiedenen	w1_d406e27121
Figuren	w3_d406e27124
Mit	w1_d406e27129
rothen	w3_d406e27132
und	w5_d406e27135
blauen	w7_d406e27138
Kramoisin	w9_d406e27141
fein	w1_d406e27146
vergoldet	w3_d406e27149
gio	w1_d406e27154
verfertigter	w3_d406e27157
Crakauer=Schreibkalender	w5_d406e27160
aufs	w7_d406e27163
Format	w1_d406e27169
ist	w3_d406e27172
Zwey	w5_d406e27175
und	w7_d406e27178
dreyßig.	w9_d406e27181
Fl.	w1_d406e27186
|	w3_d406e27189
Kr.	w5_d406e27192
Der	w1_d406e27197
Preiß	w3_d406e27200
gefalzen	w5_d406e27203
Mit	w1_d406e27208
steifen	w3_d406e27211
Deckel	w5_d406e27214
und	w7_d406e27217
Papier	w9_d406e27220
Futterale	w11_d406e27223
Jm	w1_d406e27229
rothen	w3_d406e27232
Leder	w5_d406e27235
vergoldet,	w7_d406e27238
mit	w9_d406e27241
einem	w11_d406e27244
serre	w1_d406e27249
oder	w3_d406e27252
Futteral	w5_d406e27255
12.	w1_d406e27260
Mit	w1_d406e27265
Pergamen	w3_d406e27268
und	w5_d406e27271
sileten	w7_d406e27274
Rissen	w9_d406e27277
und	w11_d406e27280
ledernem	w1_d406e27286
Futeral	w3_d406e27289
Mit	w1_d406e27294
Pergamen	w3_d406e27297
und	w5_d406e27300
sileten	w7_d406e27303
Rissen,	w9_d406e27306
sau	w11_d406e27309
ber	w1_d406e27314
vergoldet	w3_d406e27317
und	w5_d406e27320
gleichem	w7_d406e27323
Futteral	w9_d406e27326
36	w1_d406e27331
Fein	w1_d406e27337
gemalt	w3_d406e27340
nebst	w5_d406e27343
gleichem	w7_d406e27346
Futteral	w9_d406e27349
VII)	w1_d406e27354
Alter	w3_d406e27357
und	w5_d406e27360
neuer	w7_d406e27363
CrakauerSchreib	w9_d406e27366
kalender,	w1_d406e27371
auf	w3_d406e27374
das	w5_d406e27377
Jahr	w7_d406e27380
1760.	w9_d406e27383
Worinnen	w11_d406e27386
alle	w13_d406e27390
wienerischen	w1_d406e27395
hohen	w3_d406e27398
Kirchenfesttäge	w5_d406e27401
das	w7_d406e27404
ganze	w9_d406e27407
Jahr	w1_d406e27413
hindurch	w3_d406e27416
angezeiget	w5_d406e27419
werden.	w7_d406e27422
Jm	w9_d406e27425
Zwey	w11_d406e27428
und	w1_d406e27433
dreißigsten	w3_d406e27436
Formate.	w5_d406e27439
Der	w7_d406e27442
Preiß	w9_d406e27445
ist	w11_d406e27448
in	w13_d406e27452
den	w15_d406e27455
Einbanden	w1_d406e27460
wie	w3_d406e27463
obiger	w5_d406e27466
Marianischer	w7_d406e27469
Schreib	w9_d406e27472
kalender.	w1_d406e27477
VIII)	w1_d406e27483
Neuer	w3_d406e27486
Krakauer	w5_d406e27489
mit	w7_d406e27492
allerhöchstem	w9_d406e27495
K.	w1_d406e27500
K.	w3_d406e27503
Privilegio	w5_d406e27506
verfertigter	w7_d406e27509
Fingerkalender,	w9_d406e27512
</list>
<list id="l32_d406e27516">
genea	w1_d406e27520
Häu	w1_d406e27525
sern	w1_d406e27530
in	w3_d406e27533
Enropa.	w5_d406e27536
Das	w7_d406e27539
Format	w9_d406e27542
ist	w11_d406e27545
groß	w13_d406e27549
Zwey	w15_d406e27552
und	w1_d406e27558
dreyßig;	w3_d406e27561
der	w5_d406e27564
Druck	w7_d406e27567
aber	w9_d406e27570
ist	w11_d406e27573
überaus	w13_d406e27577
nett	w15_d406e27580
Fl.	w1_d406e27585
Kr.	w3_d406e27588
VI)	w1_d406e27593
Neu	w3_d406e27596
Marianischer	w5_d406e27599
mit	w7_d406e27602
K.	w9_d406e27605
K.	w11_d406e27608
Privile-	w13_d406e27612
1760.	w1_d406e27617
Jahr,	w3_d406e27620
in	w5_d406e27623
welchem	w7_d406e27626
nach	w9_d406e27629
einem	w11_d406e27632
jeden	w13_d406e27636
Mo	w15_d406e27639
nate	w1_d406e27645
eine	w3_d406e27648
besondere	w5_d406e27651
Anmuthung	w7_d406e27654
in	w9_d406e27657
Reimen	w11_d406e27660
zur	w1_d406e27665
allerseligsten	w3_d406e27668
Jungfeau	w5_d406e27671
Maria	w7_d406e27674
steht.	w9_d406e27677
Das	w11_d406e27680
</list>
<p id="p34_d406e27684">
Jedem	w1_d406e27688
Monate	w3_d406e27691
ist	w5_d406e27694
ein	w7_d406e27697
saubres	w9_d406e27700
Kupfer	w11_d406e27703
beyge	w13_d406e27707
</p>
<p id="p36_d406e27711">
auf	w1_d406e27715
das	w3_d406e27718
Jahr	w5_d406e27721
1760.,	w7_d406e27724
welches	w9_d406e27727
ein	w11_d406e27730
Schalt=Jahr	w13_d406e27734
von	w1_d406e27739
366.	w3_d406e27742
Tagen	w5_d406e27745
ist.	w7_d406e27748
Hiermnne	w9_d406e27751
findet	w11_d406e27754
man	w13_d406e27758
die	w15_d406e27761
hohen	w1_d406e27766
Geburten	w3_d406e27769
und	w5_d406e27772
Gallatage,	w7_d406e27775
welche	w9_d406e27778
mit	w11_d406e27781
einem	w1_d406e27787
rothen	w3_d406e27790
Sternlein	w5_d406e27793
bezeichnet	w7_d406e27796
sind;	w9_d406e27799
nicht	w11_d406e27802
weniger	w1_d406e27807
die	w3_d406e27810
Ferien,	w5_d406e27813
den	w7_d406e27816
Postbericht	w9_d406e27819
und	w11_d406e27822
die	w13_d406e27826
Thorfperrordnung.	w1_d406e27831
Das	w3_d406e27834
Stuck	w5_d406e27837
kostet	w7_d406e27840
in	w9_d406e27843
Gold	w11_d406e27846
papier	w1_d406e27851
mit	w3_d406e27854
einem	w5_d406e27857
offenen	w7_d406e27860
Futteral	w9_d406e27863
|	w11_d406e27866
3.	w13_d406e27870
Kr.	w15_d406e27873
</p>
<list id="l38_d406e27876">
Mit	w1_d406e27880
gemaltem	w3_d406e27883
Deckel	w5_d406e27886
und	w7_d406e27889
offenem	w9_d406e27892
Futteral	w1_d406e27897
Mit	w1_d406e27902
gemalten	w3_d406e27905
Deckel	w5_d406e27908
und	w7_d406e27911
ganzem	w9_d406e27914
Futteral	w1_d406e27920
Mit	w1_d406e27925
gemaltem	w3_d406e27928
Deckel	w5_d406e27931
und	w7_d406e27934
ledernen	w9_d406e27937
Futteral	w1_d406e27942
12.	w1_d406e27947
Mit	w1_d406e27953
gemaltem	w3_d406e27956
Deckel	w5_d406e27959
und	w7_d406e27962
englischen	w9_d406e27965
Futteral	w1_d406e27970
15.	w1_d406e27975
Jm	w1_d406e27980
Pergamen	w3_d406e27983
mit	w5_d406e27986
sileten	w7_d406e27989
Rissen	w9_d406e27992
und	w1_d406e27998
englischen	w3_d406e28001
Futteral	w5_d406e28004
24.	w1_d406e28009
Jm	w1_d406e28014
Pergamen	w3_d406e28017
mit	w5_d406e28020
sileten	w7_d406e28023
Rissen	w9_d406e28026
und	w1_d406e28031
dergleichen	w3_d406e28034
Futteral	w5_d406e28037
30.	w1_d406e28043
Jm	w1_d406e28048
Pergamen	w3_d406e28051
mit	w5_d406e28054
gemaltem	w7_d406e28057
Deckel	w9_d406e28060
und	w1_d406e28065
dergleichen	w3_d406e28068
Futteral	w5_d406e28071
45.	w1_d406e28076
1X)	w1_d406e28082
Allmanach	w3_d406e28085
auf	w5_d406e28088
das	w7_d406e28091
Jahr	w9_d406e28094
unseres	w11_d406e28097
HErrn	w1_d406e28102
und	w3_d406e28105
Heylandes	w5_d406e28108
JEsu	w7_d406e28111
Thristi	w9_d406e28114
1760.	w11_d406e28117
in	w13_d406e28121
einem	w1_d406e28126
Tafelkalender,	w3_d406e28129
nach	w5_d406e28132
der	w7_d406e28135
Quere	w9_d406e28138
2.	w1_d406e28143
Kr.	w3_d406e28146
X()	w1_d406e28152
Zwey	w3_d406e28155
Gattungen	w5_d406e28158
Tafelkalender,	w7_d406e28161
wo	w9_d406e28164
von	w1_d406e28169
die	w3_d406e28172
eine	w5_d406e28175
mit	w7_d406e28178
einer	w9_d406e28181
Anzeige	w11_d406e28184
der	w13_d406e28188
Sperrord	w15_d406e28191
nung	w1_d406e28196
der	w3_d406e28199
wienerischen	w5_d406e28202
Stadt=Thöre,	w7_d406e28205
und	w9_d406e28208
die	w11_d406e28211
gidee	w1_d406e28219
alahe	w3_d406e28222
dereen	w5_d406e28225
aufdienganzen	w1_d406e28230
</list>
</doc>
