<doc id="wr_1762-03-27" attrs="word" year="1762" month="03" day="27" corpus="2">
<head id="h2_d642e3173">
Madrid	w1_d642e3177
Regierung	w11_d642e24923
in	w13_d642e24927
der	w15_d642e24930
daselbst	w17_d642e24933
zu	w1_d642e24938
solchem	w3_d642e24941
Ende	w5_d642e24944
offen	w7_d642e24947
haltenden	w9_d642e24950
Commißions	w11_d642e24953
stube	w1_d642e24959
entweder	w3_d642e24962
selbst	w5_d642e24965
persönlich,	w7_d642e24968
oder	w9_d642e24971
durch	w11_d642e24974
hiezu	w13_d642e24978
genugsame	w1_d642e24983
bevollmächtigte	w3_d642e24986
Gewalts=tragere	w5_d642e24989
also	w7_d642e24992
gewiß	w1_d642e24997
zu	w3_d642e25000
erscheinen,	w5_d642e25003
und	w7_d642e25006
ihre	w9_d642e25009
an	w11_d642e25012
solche	w13_d642e25016
Massam	w15_d642e25019
habende	w1_d642e25024
Anforderunge	w3_d642e25027
anzumelden,	w5_d642e25030
auch	w7_d642e25033
Her	w9_d642e25036
stellung	w1_d642e25042
des	w3_d642e25045
erforderlichen	w5_d642e25048
Beweistums	w7_d642e25051
ihre	w9_d642e25054
Schuld	w11_d642e25057
und	w1_d642e25062
Satz=brief,	w3_d642e25065
oder	w5_d642e25068
ansonsten	w7_d642e25071
habende	w9_d642e25074
Liqui	w11_d642e25077
dations=urkunden	w1_d642e25082
und	w3_d642e25085
rechtliche	w5_d642e25088
Behelfe	w7_d642e25091
in	w9_d642e25094
be	w11_d642e25097
glaubten	w1_d642e25102
Abschriften	w3_d642e25105
einzulegen	w5_d642e25108
haben.	w7_d642e25111
Wie	w9_d642e25114
im	w11_d642e25117
widrigen	w1_d642e25123
der	w3_d642e25126
Ausbleibende	w5_d642e25129
von	w7_d642e25132
gegenwärtiger	w9_d642e25135
Concurs=massa	w1_d642e25140
gänzlich	w3_d642e25143
ausgeschlossen,	w5_d642e25146
und	w7_d642e25149
ih	w9_d642e25152
me	w1_d642e25157
diesfalls	w3_d642e25160
das	w5_d642e25163
ewige	w7_d642e25166
Stillschweigen	w9_d642e25169
auferlegt,	w11_d642e25172
die	w1_d642e25177
nicht	w3_d642e25180
Liquidirende	w5_d642e25183
aber	w7_d642e25186
in	w9_d642e25189
der	w11_d642e25192
künftigen	w13_d642e25196
Clas	w15_d642e25199
sification	w1_d642e25205
mit	w3_d642e25208
unerwiesenen	w5_d642e25211
Anforderungen	w7_d642e25214
abge	w9_d642e25217
wiesen	w1_d642e25222
werden	w3_d642e25225
sollen.	w5_d642e25228
Wornach	w7_d642e25231
sich	w9_d642e25234
jeder	w11_d642e25237
zu	w13_d642e25241
rich	w15_d642e25244
ten,	w1_d642e25249
und	w3_d642e25252
vor	w5_d642e25255
Schaden	w7_d642e25258
zu	w9_d642e25261
hüten	w11_d642e25264
wissen	w13_d642e25268
wird.	w15_d642e25271
</p>
<p id="p44_d642e25276">
Von	w1_d642e25280
der	w3_d642e25283
N.	w5_d642e25286
Oe.	w7_d642e25289
Regierung	w9_d642e25292
wegen,	w11_d642e25295
wird	w13_d642e25299
mit	w15_d642e25302
gegenwänng	w1_d642e25307
offenem	w3_d642e25310
Edict	w5_d642e25313
jedermänniglich,	w7_d642e25316
so	w9_d642e25319
wol	w1_d642e25324
An	w3_d642e25327
als	w5_d642e25330
Abwesenden,	w7_d642e25333
deme	w9_d642e25336
daran	w11_d642e25339
gelegen,	w13_d642e25343
kund	w1_d642e25349
und	w3_d642e25352
zu	w5_d642e25355
wissen	w7_d642e25358
gemacht:	w9_d642e25361
Es	w11_d642e25364
seye	w13_d642e25368
die	w15_d642e25371
Frau	w17_d642e25374
Maria	w1_d642e25379
Anna	w3_d642e25382
Banavitzerin,	w5_d642e25385
von	w7_d642e25388
Banavitz,	w9_d642e25391
ge	w11_d642e25394
weste	w1_d642e25399
Generals=wittwe	w3_d642e25402
ohne	w5_d642e25405
hinterlassen	w7_d642e25408
letztwil	w9_d642e25411
ligen	w1_d642e25416
Geschäft	w3_d642e25419
mit	w5_d642e25422
Tod	w7_d642e25425
abgegangen,	w9_d642e25428
und	w11_d642e25431
habe	w13_d642e25435
sich	w1_d642e25441
hinnach	w3_d642e25444
um	w5_d642e25447
desselben	w7_d642e25450
ab	w9_d642e25453
intestato	w11_d642e25456
ruckgeblie	w13_d642e25460
bene	w1_d642e25465
Verlassenschaft	w3_d642e25468
der	w5_d642e25471
Zeit	w7_d642e25474
niemand	w9_d642e25477
angemel	w11_d642e25480
det.	w1_d642e25485
Wann	w3_d642e25488
Regierung,	w5_d642e25491
um	w7_d642e25494
die	w9_d642e25497
etwa	w11_d642e25500
ein	w13_d642e25504
oder	w15_d642e25507
anderen	w1_d642e25512
bey	w3_d642e25515
dieser	w5_d642e25518
Verlassenschaft	w7_d642e25521
von	w9_d642e25524
Rechts	w11_d642e25527
wegen	w1_d642e25533
gebührend	w3_d642e25536
nähere	w5_d642e25539
Erbsprüch	w7_d642e25542
in	w9_d642e25545
Erfahrung	w11_d642e25548
zu	w1_d642e25553
bringen,	w3_d642e25556
anbey	w5_d642e25559
das	w7_d642e25562
etwa	w9_d642e25565
vorhandene	w11_d642e25568
Æs	w13_d642e25572
alie-	w15_d642e25575
num	w1_d642e25580
ausfindig	w3_d642e25583
zu	w5_d642e25586
machen,	w7_d642e25589
folgsam	w9_d642e25592
zu	w11_d642e25595
Abhand	w13_d642e25599
lung	w1_d642e25604
solcher	w3_d642e25607
Verlassenschaft	w5_d642e25610
sicher	w7_d642e25613
vorschreiten	w9_d642e25616
zu	w11_d642e25619
könzen,	w1_d642e25625
eine	w3_d642e25628
Nohtdurft	w5_d642e25631
zu	w7_d642e25634
seyn	w9_d642e25637
befunden	w11_d642e25640
hat,	w13_d642e25644
alle	w1_d642e25649
hieran	w3_d642e25652
Theil=nehmende,	w5_d642e25655
owol	w7_d642e25658
in	w9_d642e25661
als	w11_d642e25664
ausser	w13_d642e25668
Land	w1_d642e25673
befindliche	w3_d642e25676
Personen	w5_d642e25679
durch	w7_d642e25682
dieses	w9_d642e25685
offentliche	w11_d642e25688
Edict	w1_d642e25693
zu	w3_d642e25696
AnmeldLegitimir	w5_d642e25699
und	w7_d642e25702
Liquidirung	w9_d642e25705
ih	w11_d642e25708
rer	w1_d642e25714
an	w3_d642e25717
obbemeldte	w5_d642e25720
Verlassenschaft	w7_d642e25723
ex	w9_d642e25726
quacunque	w11_d642e25729
ciuf.	w1_d642e25734
vel	w3_d642e25737
titulo	w5_d642e25740
habender	w7_d642e25743
Sprüch	w9_d642e25746
und	w11_d642e25749
Forderun	w13_d642e25753
gen	w1_d642e25758
vorzuladen,	w3_d642e25761
und	w5_d642e25764
einzuberuffen,	w7_d642e25767
zu	w9_d642e25770
welchem	w11_d642e25773
Ende	w1_d642e25778
dann	w3_d642e25781
denenselben	w5_d642e25784
der	w7_d642e25787
2.	w9_d642e25790
April	w11_d642e25793
dies	w13_d642e25797
Jahrs	w15_d642e25800
Nachmittags	w1_d642e25806
um	w3_d642e25809
4.	w5_d642e25812
Uhr	w7_d642e25815
zur	w9_d642e25818
gewöhnlichen	w11_d642e25821
Con	w13_d642e25825
</p>
<p id="p46_d642e25828">
aocations	w1_d642e25832
und	w3_d642e25835
Anmeldungs=tagsatzung	w5_d642e25838
zu	w7_d642e25841
allend	w9_d642e25844
licher	w1_d642e25849
Frist	w3_d642e25852
anberaumet	w5_d642e25855
worden.	w7_d642e25858
Solchemnach	w9_d642e25861
werden	w1_d642e25866
alle	w3_d642e25869
und	w5_d642e25872
jede,	w7_d642e25875
welche	w9_d642e25878
bey	w11_d642e25881
gedacht	w13_d642e25885
von	w15_d642e25888
Ba	w17_d642e25891
navitzerischer	w1_d642e25897
Verlassenschaft	w3_d642e25900
zu	w5_d642e25903
rechtmäßiger	w7_d642e25906
Erbs	w9_d642e25909
und	w1_d642e25914
Schuld=forderung	w3_d642e25917
willen	w5_d642e25920
einige	w7_d642e25923
Sprüch	w9_d642e25926
ha	w11_d642e25929
ben,	w1_d642e25934
oder	w3_d642e25937
zu	w5_d642e25940
haben	w7_d642e25943
vermeiien,	w9_d642e25946
an	w11_d642e25949
obbestimmten	w13_d642e25953
Tag	w1_d642e25958
und	w3_d642e25961
Stund	w5_d642e25964
vor	w7_d642e25967
Regierung	w9_d642e25970
in	w11_d642e25973
der	w13_d642e25977
daselbst	w15_d642e25980
zu	w1_d642e25986
solchem	w3_d642e25989
Ende	w5_d642e25992
offen	w7_d642e25995
haltenden	w9_d642e25998
Commißions	w11_d642e26001
stuben	w1_d642e26006
entweder	w3_d642e26009
selbst	w5_d642e26012
persönlich,	w7_d642e26015
oder	w9_d642e26018
durch	w11_d642e26021
hiezu	w13_d642e26025
genugsam	w1_d642e26030
gevollmächtigte	w3_d642e26033
Gewalt=tragere	w5_d642e26036
also	w7_d642e26039
gewiß	w1_d642e26044
zu	w3_d642e26047
erscheinen,	w5_d642e26050
und	w7_d642e26053
ihre	w9_d642e26056
an	w11_d642e26059
solche	w13_d642e26063
Verlas	w15_d642e26066
senschaft	w1_d642e26072
habende	w3_d642e26075
Anforderungen	w5_d642e26078
anzumelden,	w7_d642e26081
rechtlich	w1_d642e26086
zu	w3_d642e26089
legitimiren,	w5_d642e26092
und	w7_d642e26095
zu	w9_d642e26098
liquidiren	w11_d642e26101
haben,	w13_d642e26105
als	w1_d642e26110
im	w3_d642e26113
widrigen	w5_d642e26116
die	w7_d642e26119
Abhandlung	w9_d642e26122
gleichwolen	w11_d642e26125
vor	w13_d642e26129
genommen,	w1_d642e26134
und	w3_d642e26137
ungehindert	w5_d642e26140
deren	w7_d642e26143
etwa	w9_d642e26146
vorhan	w11_d642e26149
denen	w1_d642e26155
Erbs=prätendenten	w3_d642e26158
oder	w5_d642e26161
Glaubigern,	w7_d642e26164
so	w9_d642e26167
sich	w1_d642e26172
mit	w3_d642e26175
ihren	w5_d642e26178
Erbs	w7_d642e26181
und	w9_d642e26184
Schuld=forderungen	w11_d642e26187
in	w13_d642e26191
bestimmter	w1_d642e26196
Zeit	w3_d642e26199
nicht	w5_d642e26202
angemeldet,	w7_d642e26205
solche	w9_d642e26208
Verlas	w11_d642e26211
senschaft	w1_d642e26216
dem	w3_d642e26219
sich	w5_d642e26222
legitimirenden	w7_d642e26225
Erben,	w9_d642e26228
oder	w11_d642e26231
als	w1_d642e26237
erblos	w3_d642e26240
dem	w5_d642e26243
K.	w7_d642e26246
K.	w9_d642e26249
Hrn.	w11_d642e26252
Fisco	w13_d642e26256
eingeantwortet,	w15_d642e26259
auch	w1_d642e26264
ansonsten	w3_d642e26267
ex	w5_d642e26270
officio	w7_d642e26273
vorgekehret	w9_d642e26276
werden	w11_d642e26279
solle,	w13_d642e26283
was	w1_d642e26288
Rechtens	w3_d642e26291
ist;	w5_d642e26294
Wornach	w7_d642e26297
sich	w9_d642e26300
also	w11_d642e26303
ein	w13_d642e26307
jeder	w15_d642e26310
zu	w17_d642e26313
richten	w1_d642e26318
wissen	w3_d642e26321
wird.	w5_d642e26324
</p>
<p id="p48_d642e26328">
Den	w1_d642e26332
29.	w3_d642e26335
Martii	w5_d642e26338
werden	w7_d642e26341
auf	w9_d642e26344
Verordnung	w11_d642e26347
einer	w13_d642e26351
Hochlöbl.	w1_d642e26356
N.	w3_d642e26359
Oe.	w5_d642e26362
Regierung	w7_d642e26365
im	w9_d642e26368
Neu=bad	w11_d642e26371
in	w13_d642e26375
der	w1_d642e26380
Walner=strassen	w3_d642e26383
anderten	w5_d642e26386
Stocks	w7_d642e26389
verschie	w9_d642e26392
dene	w1_d642e26398
in	w3_d642e26401
Silber,	w5_d642e26404
Manns=kleidern,	w7_d642e26407
Weis=zeug,	w9_d642e26410
Kä	w11_d642e26413
sten,	w1_d642e26418
Bilder,	w3_d642e26421
Sessel	w5_d642e26424
und	w7_d642e26427
anderen	w9_d642e26430
Gerähtschaften	w11_d642e26433
bestehende	w1_d642e26438
Verlassenschafts=effecten,	w3_d642e26441
Vormittag	w5_d642e26444
von	w1_d642e26449
9.	w3_d642e26452
bis	w5_d642e26455
12.	w7_d642e26458
und	w9_d642e26461
Nachmittag	w11_d642e26464
von	w13_d642e26468
3.	w15_d642e26471
bis	w17_d642e26474
6	w19_d642e26477
Uhr	w21_d642e26480
li	w23_d642e26483
citando	w1_d642e26489
dem	w3_d642e26492
Meist=bietenden	w5_d642e26495
hindan	w7_d642e26498
gegeben,	w9_d642e26501
dann	w11_d642e26504
Den	w1_d642e26509
30	w3_d642e26512
an	w5_d642e26515
gemelten	w7_d642e26518
Stunden	w9_d642e26521
werden	w11_d642e26524
auch	w13_d642e26528
all	w15_d642e26531
</p>
<p id="p50_d642e26534">
da	w1_d642e26538
verschiedene	w3_d642e26541
gute	w5_d642e26544
Französische	w7_d642e26547
wie	w9_d642e26550
auch	w11_d642e26553
Juridi	w13_d642e26557
sche,	w1_d642e26562
Historische	w3_d642e26565
und	w5_d642e26568
andere	w7_d642e26571
Bücher	w9_d642e26574
auctione	w11_d642e26577
so-	w13_d642e26581
lita	w1_d642e26586
verkauffet.	w3_d642e26589
</p>
<p id="p52_d642e26592">
Den	w1_d642e26596
31.	w3_d642e26599
aber	w5_d642e26602
werden	w7_d642e26605
eben	w9_d642e26608
allda	w11_d642e26611
Nachmittag	w13_d642e26615
von	w1_d642e26620
3.	w3_d642e26623
bis	w5_d642e26626
6.	w7_d642e26629
Uhr	w9_d642e26632
verschiedene	w11_d642e26635
in	w13_d642e26639
Silber,	w15_d642e26642
auch	w17_d642e26645
rei	w19_d642e26648
chen	w1_d642e26653
und	w3_d642e26656
gestickten	w5_d642e26659
Zeugen	w7_d642e26662
bestehende,	w9_d642e26665
dem	w11_d642e26668
Jüdi	w13_d642e26672
schen	w1_d642e26678
Gesatz	w3_d642e26681
nach	w5_d642e26684
verfertigte	w7_d642e26687
Kleider,	w9_d642e26690
und	w11_d642e26693
andere	w13_d642e26697
Ornamenta	w1_d642e26702
sub	w3_d642e26705
hasta	w5_d642e26708
verkauffet.	w7_d642e26711
</p>
<p id="p54_d642e26714">
Es	w1_d642e26718
wird	w3_d642e26721
hiemit	w5_d642e26724
kund	w7_d642e26727
gemacht,	w9_d642e26730
daß	w11_d642e26733
auf	w13_d642e26737
künf	w15_d642e26740
tigen	w1_d642e26745
3.	w3_d642e26748
April	w5_d642e26751
zu	w7_d642e26754
Preßburg	w9_d642e26757
vermög	w11_d642e26760
Abtheilung	w13_d642e26764
deren	w1_d642e26769
Erben,	w3_d642e26772
das	w5_d642e26775
in	w7_d642e26778
der	w9_d642e26781
inneren	w11_d642e26784
Stadt	w13_d642e26788
auf	w15_d642e26791
dem	w17_d642e26794
Platz	w1_d642e26800
ligende	w3_d642e26803
sogenannte	w5_d642e26806
Stöhlingische	w7_d642e26809
Eckhaus	w9_d642e26812
samt	w1_d642e26817
der	w3_d642e26820
dabey	w5_d642e26823
befindlichen	w7_d642e26826
Apothecken	w9_d642e26829
mit	w11_d642e26832
allen	w13_d642e26836
Appertinentien	w1_d642e26841
an	w3_d642e26844
den	w5_d642e26847
Meistbietenden	w7_d642e26850
verkauffet	w9_d642e26853
werden	w1_d642e26858
solle,	w3_d642e26861
wer	w5_d642e26864
dazu	w7_d642e26867
Lust	w9_d642e26870
hat,	w11_d642e26873
kan	w13_d642e26877
sich	w15_d642e26880
an	w17_d642e26883
be	w19_d642e26886
meldten	w1_d642e26892
Tag	w3_d642e26895
bey	w5_d642e26898
(Titl.)	w7_d642e26901
Hrn.	w9_d642e26904
Stadt	w11_d642e26907
hauptmann	w13_d642e26911
im	w1_d642e26916
besagten	w3_d642e26919
Preßburg	w5_d642e26922
fruh	w7_d642e26925
um	w9_d642e26928
8.	w11_d642e26931
Uhr	w13_d642e26935
diesfalls	w15_d642e26938
anmelden.	w1_d642e26943
</p>
<p id="p56_d642e26948">
Den	w1_d642e26952
1.	w3_d642e26955
April	w5_d642e26958
dieses	w7_d642e26961
1762	w9_d642e26964
Jahrs	w11_d642e26967
wird	w13_d642e26971
die	w15_d642e26974
von	w17_d642e26977
Garnierische	w1_d642e26982
zu	w3_d642e26985
Hernals	w5_d642e26988
ligende	w7_d642e26991
Behausung,	w9_d642e26994
samt	w11_d642e26997
Stallung,	w1_d642e27002
Garten	w1_d642e27008
und	w3_d642e27011
übrigen	w5_d642e27014
Zugehörungen	w7_d642e27017
fruh	w1_d642e27022
um	w3_d642e27025
9.	w5_d642e27028
Uhr	w7_d642e27031
in	w9_d642e27034
des	w11_d642e27037
allhiesigen	w13_d642e27041
Burgerspi	w15_d642e27044
tals	w1_d642e27049
Grund=stuben	w3_d642e27052
dem	w5_d642e27055
Meistbietenden	w7_d642e27058
hindann	w9_d642e27061
gelassen	w1_d642e27066
werden.	w3_d642e27069
</p>
</doc>
