<doc id="wr_1760-07-09" attrs="word" year="1760" month="07" day="09" corpus="2">
<head id="h2_d465e3631">
Warschau	w1_d465e3635
Pergtschen	w13_d465e22451
Haus	w1_d465e22456
am	w3_d465e22459
hohen	w5_d465e22462
Markt	w7_d465e22465
im	w9_d465e22468
anderten	w11_d465e22471
Stock	w13_d465e22475
ha	w15_d465e22478
benden	w1_d465e22483
Wohn=zimmern	w3_d465e22486
zu	w5_d465e22489
erscheinen	w7_d465e22492
bestimmet	w9_d465e22495
haben.	w1_d465e22501
Werden	w3_d465e22504
demnach	w5_d465e22507
alle	w7_d465e22510
und	w9_d465e22513
jede	w11_d465e22516
an	w13_d465e22520
ge	w15_d465e22523
meldten	w1_d465e22528
Tag,	w3_d465e22531
Stund	w5_d465e22534
und	w7_d465e22537
Ort	w9_d465e22540
zu	w11_d465e22543
erscheinen,	w13_d465e22547
ihre	w1_d465e22552
habende	w3_d465e22555
Sprüch	w5_d465e22558
und	w7_d465e22561
Anforderung	w9_d465e22564
unsehldan	w11_d465e22567
anzumelden,	w1_d465e22572
und	w3_d465e22575
zugleich	w5_d465e22578
Rechts=beständig	w7_d465e22581
zu	w9_d465e22584
liquidiren	w1_d465e22590
haben.	w3_d465e22593
</p>
<p id="p30_d465e22630">
Von	w1_d465e22634
der	w3_d465e22637
Kaiserl.	w5_d465e22640
Königl.	w7_d465e22643
Hof=spitals	w9_d465e22646
herrschaft	w11_d465e22649
Wolkerstorf	w1_d465e22654
an	w3_d465e22657
der	w5_d465e22660
Hochleuthen	w7_d465e22663
wegen,	w9_d465e22666
wird	w11_d465e22669
hie	w13_d465e22673
mit	w1_d465e22678
kund	w3_d465e22681
und	w5_d465e22684
zu	w7_d465e22687
wissen	w9_d465e22690
gemacht,	w11_d465e22693
welchergestel	w13_d465e22697
ren	w1_d465e22703
des	w3_d465e22706
Johann	w5_d465e22709
Sebastian	w7_d465e22712
Heinrich	w9_d465e22715
burgerliche	w11_d465e22718
Behausung	w1_d465e22723
im	w3_d465e22726
Markt	w5_d465e22729
Wolkerstorf,	w7_d465e22732
welche	w9_d465e22735
mit	w11_d465e22738
wol	w1_d465e22743
gebauten	w3_d465e22746
Zimmern,	w5_d465e22749
Gewölb,	w7_d465e22752
und	w9_d465e22755
einen	w11_d465e22758
grost	w13_d465e22762
sen	w1_d465e22767
Wein=keller	w3_d465e22770
im	w5_d465e22773
Haus	w7_d465e22776
versehen	w9_d465e22779
ist,	w11_d465e22782
samt	w13_d465e22786
darzu	w1_d465e22792
gehörigen	w3_d465e22795
6.	w5_d465e22798
2.	w7_d465e22801
Viertel	w9_d465e22804
Joch	w11_d465e22807
Acker,	w13_d465e22811
und	w15_d465e22814
1.	w17_d465e22817
Achtl	w1_d465e22822
Weingarten,	w3_d465e22825
wie	w5_d465e22828
auch	w7_d465e22831
das	w9_d465e22834
bis	w11_d465e22837
anhero	w13_d465e22841
beyge	w15_d465e22844
habte	w1_d465e22849
Current=handlungs=gewerb,	w3_d465e22852
nebst	w5_d465e22855
brey	w7_d465e22858
Achtl	w1_d465e22863
überländ=Weingarten,	w3_d465e22866
280.	w5_d465e22869
Eimer	w7_d465e22872
Wein	w9_d465e22875
fässern	w1_d465e22881
in	w3_d465e22884
eisenen	w5_d465e22887
Banden,	w7_d465e22890
und	w9_d465e22893
verschiedene	w11_d465e22896
Kliel	w13_d465e22900
nigkeiten	w1_d465e22905
an	w3_d465e22908
Waaren,	w5_d465e22911
Zimmer	w7_d465e22914
und	w9_d465e22917
anderer	w11_d465e22920
Ein	w13_d465e22924
richtung	w1_d465e22929
dem	w3_d465e22932
Meist=bietenden	w5_d465e22935
licitando	w7_d465e22938
zu	w9_d465e22941
ver	w11_d465e22944
kauffen	w1_d465e22949
seye;	w3_d465e22952
zu	w5_d465e22955
welchem	w7_d465e22958
Ende	w9_d465e22961
der	w11_d465e22964
15.	w13_d465e22968
künftigen	w15_d465e22971
Monats	w1_d465e22977
Septembris	w3_d465e22980
Vormittag	w5_d465e22983
um	w7_d465e22986
9.	w9_d465e22989
Uhr	w11_d465e22992
in	w13_d465e22996
madres	w1_d465e23001
Wene	w1_d465e23006
Bebenkeng	w3_d465e23009
z	w5_d465e23012
erchene	w7_d465e23015
dr	w9_d465e23018
den	w1_d465e23023
</p>
<p id="p34_d465e23028">
den	w1_d465e23032
ist.	w3_d465e23035
Werden	w5_d465e23038
dahero	w7_d465e23041
diejenige,	w9_d465e23044
welche	w11_d465e23047
hiervon	w13_d465e23051
ein	w1_d465e23056
so	w3_d465e23059
anderes	w5_d465e23062
käuflich	w7_d465e23065
an	w9_d465e23068
sich	w11_d465e23071
zu	w13_d465e23075
bringen	w15_d465e23078
Belieben	w17_d465e23081
tragen,	w1_d465e23086
an	w3_d465e23089
ob	w5_d465e23092
bestimmten	w7_d465e23095
Tag	w9_d465e23098
und	w11_d465e23101
Stund	w13_d465e23105
zu	w15_d465e23108
er	w17_d465e23111
scheinen,	w1_d465e23117
und	w3_d465e23120
sich	w5_d465e23123
anzumelden	w7_d465e23126
haben.	w9_d465e23129
</p>
<p id="p36_d465e23133">
Von	w1_d465e23137
dem	w3_d465e23140
Löbl.	w5_d465e23143
Grund=buch	w7_d465e23146
deren	w9_d465e23149
PP.	w11_d465e23152
Augusti	w13_d465e23156
nern	w1_d465e23161
auf	w3_d465e23164
der	w5_d465e23167
Land=strassen	w7_d465e23170
zu	w9_d465e23173
Wien	w11_d465e23176
wird	w13_d465e23180
hiemit	w15_d465e23183
all	w17_d465e23186
und	w1_d465e23191
jeden	w3_d465e23194
zu	w5_d465e23197
wissen	w7_d465e23200
gemacht,	w9_d465e23203
welchergestalten	w11_d465e23206
die	w13_d465e23210
in	w1_d465e23216
dasiges	w3_d465e23219
Grund	w5_d465e23222
buch	w7_d465e23225
dienstbare,	w9_d465e23228
dem	w11_d465e23231
Hrn	w13_d465e23235
Fa	w15_d465e23238
beus	w1_d465e23243
Baron	w3_d465e23246
von	w5_d465e23249
Ricci	w7_d465e23252
dermalen	w9_d465e23255
angehörige,	w11_d465e23258
in	w13_d465e23262
Eckarts=bücheln	w1_d465e23267
ausser	w3_d465e23270
Herrnals	w5_d465e23273
in	w7_d465e23276
der	w9_d465e23279
Gersthofer	w11_d465e23282
Frerheit	w1_d465e23287
ligende	w3_d465e23290
9.	w5_d465e23293
Joch	w7_d465e23296
überländ=Aecker	w9_d465e23299
den	w11_d465e23302
19.	w13_d465e23306
Auguri	w1_d465e23312
dies	w3_d465e23315
Jahrs	w5_d465e23318
fruhe	w7_d465e23321
um	w9_d465e23324
9.	w11_d465e23327
Uhr	w13_d465e23331
in	w15_d465e23334
diesseitiger	w17_d465e23337
Canzley	w1_d465e23342
nochmalen	w3_d465e23345
und	w5_d465e23348
all=endlich	w7_d465e23351
licitiret,	w9_d465e23354
und	w11_d465e23357
an	w1_d465e23362
den	w3_d465e23365
Meist=bietenden	w5_d465e23368
verkauffet	w7_d465e23371
werden	w9_d465e23374
sollen.	w11_d465e23377
</p>
<p id="p38_d465e23380">
Auf	w1_d465e23384
künftigen	w3_d465e23387
Dienstag	w5_d465e23390
als	w7_d465e23393
den	w9_d465e23396
15.	w11_d465e23399
Julii	w13_d465e23403
wer	w15_d465e23406
den	w1_d465e23411
hinter	w3_d465e23414
dem	w5_d465e23417
Land=haus	w7_d465e23420
in	w9_d465e23423
dem	w11_d465e23426
sogenannten	w13_d465e23430
Flaschingerischen	w1_d465e23435
Haus	w3_d465e23438
im	w5_d465e23441
ersten	w7_d465e23444
Stock	w9_d465e23447
verschie	w11_d465e23450
dene	w1_d465e23456
Effecten,	w3_d465e23459
als	w5_d465e23462
Luster,	w7_d465e23465
grosse	w9_d465e23468
Spiegel	w11_d465e23471
mit	w13_d465e23475
ver	w15_d465e23478
goldten	w1_d465e23483
Ramen,	w3_d465e23486
rot=damastene	w5_d465e23489
Spallier,	w7_d465e23492
Sesseln	w9_d465e23495
mit	w1_d465e23500
goldenen	w3_d465e23503
Borden,	w5_d465e23506
wie	w7_d465e23509
auch	w9_d465e23512
glatte,	w11_d465e23515
Bilder,	w13_d465e23519
Tisch,	w1_d465e23524
Kästen,	w3_d465e23527
Flinten,	w5_d465e23530
Pistolen,	w7_d465e23533
Beht=gewand,	w9_d465e23536
Wogen,	w1_d465e23542
Pferd=geschirr,	w3_d465e23545
und	w5_d465e23548
andere	w7_d465e23551
Hausgeräht	w9_d465e23554
schaften,	w1_d465e23559
Vormittag	w3_d465e23562
von	w5_d465e23565
9.	w7_d465e23568
bis	w9_d465e23571
12.	w11_d465e23574
Nachmittag	w13_d465e23578
von	w1_d465e23583
3.	w3_d465e23586
bis	w5_d465e23589
6.	w7_d465e23592
Uhr	w9_d465e23595
licitando	w11_d465e23598
verkauffet	w13_d465e23602
werden.	w15_d465e23605
</p>
<list id="l40_d465e23608">
Bey	w1_d465e23612
Emerich	w3_d465e23615
Felix	w5_d465e23618
Bader	w7_d465e23621
in	w9_d465e23624
der	w11_d465e23627
Bogner=gasse	w13_d465e23631
lächst	w1_d465e23636
dem	w3_d465e23639
Todren=kopf	w5_d465e23642
ist	w7_d465e23645
zu	w9_d465e23648
haben:	w11_d465e23651
Arias	w1_d465e23656
de	w3_d465e23659
l'Amerique	w5_d465e23662
septentrionals	w7_d465e23665
pr.	w9_d465e23668
Heur-	w11_d465e23671
Fopple,	w1_d465e23677
en	w3_d465e23680
7.	w5_d465e23683
Cartes	w7_d465e23686
à	w9_d465e23689
Amsterdam	w11_d465e23692
pr.	w13_d465e23696
10.	w15_d465e23699
fl.	w17_d465e23702
Carte	w1_d465e23707
de	w3_d465e23710
l'Amorique,	w5_d465e23713
en	w7_d465e23716
8.	w9_d465e23719
feuilles	w11_d465e23722
pr.	w13_d465e23726
Mr.	w15_d465e23729
Mitchel	w1_d465e23734
à	w3_d465e23737
Amsterdam	w5_d465e23740
15.	w7_d465e23743
fl.	w9_d465e23746
Des	w1_d465e23751
Hrn.	w3_d465e23754
Ray	w5_d465e23757
von	w7_d465e23760
St.	w9_d465e23763
Genies	w11_d465e23766
practische	w13_d465e23770
Krie	w15_d465e23773
ges=kunst,	w1_d465e23779
oder	w3_d465e23782
der	w5_d465e23785
Dienst	w7_d465e23788
im	w9_d465e23791
Felde,	w11_d465e23794
für	w13_d465e23798
den	w15_d465e23801
Ge	w17_d465e23804
neral,	w1_d465e23809
Stabs=officier,	w3_d465e23812
Hauptmann,	w5_d465e23815
und	w7_d465e23818
subalterne	w9_d465e23821
Ofliciers,	w1_d465e23826
2.	w3_d465e23829
Theile	w5_d465e23832
mit	w7_d465e23835
Kupfern,	w9_d465e23838
8vo	w11_d465e23841
Berlin	w13_d465e23845
und	w15_d465e23848
Leipzig	w1_d465e23853
1760.	w3_d465e23856
3.	w5_d465e23859
fl.	w7_d465e23862
Strurensee	w1_d465e23868
(Carl	w3_d465e23871
August)	w5_d465e23874
Anfangs=gründe	w7_d465e23877
der	w9_d465e23880
Arlillerie,	w1_d465e23885
8vo	w3_d465e23888
Leipzig	w5_d465e23891
und	w7_d465e23894
Liegnitz	w9_d465e23897
1760.	w11_d465e23900
2.	w13_d465e23904
fl.	w15_d465e23907
Juisti	w1_d465e23912
(Johann	w3_d465e23915
Heinrich	w5_d465e23918
Gottlobs)	w7_d465e23921
Historische	w9_d465e23924
und	w1_d465e23929
Juristische	w3_d465e23932
Schriften,	w5_d465e23935
erster	w7_d465e23938
Band,	w9_d465e23941
8vo	w11_d465e23944
Frf.	w13_d465e23948
und	w1_d465e23954
Leipzig	w3_d465e23957
1760.	w5_d465e23960
1.	w7_d465e23963
fl.	w9_d465e23966
45.	w11_d465e23969
kr.	w13_d465e23973
</list>
<p id="p42_d465e23977">
Denen	w1_d465e23981
respective	w3_d465e23984
hohen	w5_d465e23987
Herrschaften	w7_d465e23990
dienet	w9_d465e23993
zur	w11_d465e23996
reztemenden	w1_d465e24001
Nachricht,	w3_d465e24004
daß	w5_d465e24007
bey	w7_d465e24010
denen	w9_d465e24013
Verlegern	w11_d465e24016
des	w1_d465e24021
Wienerischen	w3_d465e24024
Diari	w5_d465e24027
beliebig	w7_d465e24030
zu	w9_d465e24033
erfragen	w11_d465e24036
ste	w13_d465e24040
hers	w1_d465e24046
ein	w3_d465e24049
sehr	w5_d465e24052
accurat=und	w7_d465e24055
nützlicher	w9_d465e24058
Plan,	w11_d465e24061
wie	w13_d465e24065
Fohe	w1_d465e24070
Standespersonen	w3_d465e24073
beyderley	w5_d465e24076
Geschlechts	w7_d465e24079
ihre	w9_d465e24082
Nend=güter	w1_d465e24087
und	w3_d465e24090
Haus=hofhaltungen	w5_d465e24093
fast	w7_d465e24096
ohne	w9_d465e24099
Be	w11_d465e24102
mahang,	w1_d465e24107
von	w3_d465e24110
Haus	w5_d465e24113
aus,	w7_d465e24116
selbst	w9_d465e24119
regeren,	w11_d465e24122
alle	w13_d465e24126
Behaunzen	w1_d465e24132
auf	w3_d465e24135
eine	w5_d465e24138
gar	w7_d465e24141
leicht	w9_d465e24144
und	w11_d465e24147
sichere	w13_d465e24151
Wei	w15_d465e24154
Frost	w1_d465e24159
revidiren,	w3_d465e24162
und	w5_d465e24165
mithin	w7_d465e24168
sich	w9_d465e24171
von	w11_d465e24174
manchen	w13_d465e24178
Schaden	w1_d465e24183
Präcaviren	w3_d465e24186
können.	w5_d465e24189
Jn	w7_d465e24192
specie	w9_d465e24195
dienet	w11_d465e24198
Pese	w1_d465e24203
aeue	w3_d465e24206
Methede,	w5_d465e24209
die	w7_d465e24212
junge	w9_d465e24215
Standes	w11_d465e24218
versonen	w13_d465e24222
zeitlich	w1_d465e24228
zu	w3_d465e24231
wichtigen	w5_d465e24234
Landes	w7_d465e24237
und	w9_d465e24240
Haus	w11_d465e24243
geschäften,	w13_d465e24247
duch	w1_d465e24252
besonders	w3_d465e24255
zu	w5_d465e24258
Staats	w7_d465e24261
ämteren,	w9_d465e24264
vortreflich	w11_d465e24267
zu	w13_d465e24271
habiliren.	w1_d465e24276
Der	w1_d465e24281
Author	w3_d465e24284
hiervon	w5_d465e24287
wird	w7_d465e24290
sich	w9_d465e24293
auf	w11_d465e24296
Ehes	w1_d465e24302
Begehren	w3_d465e24305
allmahlen	w5_d465e24308
selbst	w7_d465e24311
an	w9_d465e24314
Ort	w11_d465e24317
und	w13_d465e24321
Stell	w15_d465e24324
</p>
<p id="p44_d465e24327">
verfügen,	w1_d465e24331
und	w3_d465e24334
hierzu	w5_d465e24337
die	w7_d465e24340
nöhtige	w9_d465e24343
Einleitung	w11_d465e24346
ge	w13_d465e24350
ben.	w1_d465e24355
</p>
<p id="p46_d465e24358">
Den	w1_d465e24362
28.	w3_d465e24365
dies	w5_d465e24368
Monats	w7_d465e24371
Julii	w9_d465e24374
fruhe	w11_d465e24377
von	w13_d465e24381
9.	w15_d465e24384
bis	w17_d465e24387
12.,	w1_d465e24392
und	w3_d465e24395
Nachmittag	w5_d465e24398
von	w7_d465e24401
3.	w9_d465e24404
bis	w11_d465e24407
6.	w13_d465e24411
Uhr,	w15_d465e24414
wie	w17_d465e24417
auch	w1_d465e24422
den	w3_d465e24425
darauf	w5_d465e24428
folgenden	w7_d465e24431
Tag,	w9_d465e24434
werden	w11_d465e24437
in	w13_d465e24441
dem	w15_d465e24444
Minoriten	w1_d465e24450
haus	w3_d465e24453
hinter	w5_d465e24456
dem	w7_d465e24459
Land=haus	w9_d465e24462
alhier,	w11_d465e24465
nächst	w1_d465e24470
deren	w3_d465e24473
RR	w5_d465e24476
PP.	w7_d465e24479
Minoriten=kirchen	w9_d465e24482
im	w11_d465e24485
2.	w13_d465e24489
Stock	w15_d465e24492
verschiedene	w1_d465e24497
Historische,	w3_d465e24500
Juridische,	w5_d465e24503
und	w7_d465e24506
andere	w9_d465e24509
gute	w1_d465e24514
Bücher	w3_d465e24517
von	w5_d465e24520
verschiedener	w7_d465e24523
Erudition	w9_d465e24526
und	w11_d465e24529
Sprachen,	w1_d465e24535
desgleichen	w3_d465e24538
allerhand	w5_d465e24541
bewehrte	w7_d465e24544
Nu-	w9_d465e24547
mismata,	w1_d465e24552
Medaillen,	w3_d465e24555
Schau	w5_d465e24558
und	w7_d465e24561
Denk	w9_d465e24564
müntzen	w11_d465e24567
von	w1_d465e24572
Gold,	w3_d465e24575
Silber,	w5_d465e24578
Metall	w7_d465e24581
und	w9_d465e24584
Kupfer,	w11_d465e24587
wie	w13_d465e24591
auch	w15_d465e24594
einige	w1_d465e24599
schöne	w3_d465e24602
Bilder,	w5_d465e24605
licitando	w7_d465e24608
plus	w9_d465e24611
offerenti	w11_d465e24614
ge	w13_d465e24618
gen	w1_d465e24624
baarer	w3_d465e24627
Bezahlung	w5_d465e24630
verkauffet	w7_d465e24633
werden.	w9_d465e24636
NB.	w1_d465e24641
Der	w3_d465e24644
Catalogus	w5_d465e24647
deren	w7_d465e24650
Büchern	w9_d465e24653
ist	w11_d465e24656
in	w13_d465e24660
dem	w15_d465e24663
</p>
<p id="p48_d465e24667">
Buch=gewölb	w1_d465e24671
zum	w3_d465e24674
goldenen	w5_d465e24677
Vließ	w7_d465e24680
gratis	w9_d465e24683
zu	w11_d465e24686
haben:	w13_d465e24690
der	w1_d465e24695
Catalogus	w3_d465e24698
des	w5_d465e24701
Numismarii	w7_d465e24704
aber,	w9_d465e24707
kan	w11_d465e24710
zu	w13_d465e24714
loch	w15_d465e24717
der	w1_d465e24722
Licitation	w3_d465e24725
eingesehen	w5_d465e24728
werden.	w7_d465e24731
</p>
<p id="p50_d465e24734">
Es	w1_d465e24738
wird	w3_d465e24741
den	w5_d465e24744
17.	w7_d465e24747
lauffenden	w9_d465e24750
Monats	w11_d465e24753
Julii	w13_d465e24757
und	w15_d465e24760
folgende	w1_d465e24765
Täge	w3_d465e24768
in	w5_d465e24771
der	w7_d465e24774
Leopold=stadt	w9_d465e24777
in	w11_d465e24780
dasigen	w13_d465e24784
Pfarr=hof,	w1_d465e24789
ein	w3_d465e24792
Vorrat	w5_d465e24795
verschiedener,	w7_d465e24798
mehresten	w9_d465e24801
Theils	w1_d465e24807
der	w3_d465e24810
besten	w5_d465e24813
Predig	w7_d465e24816
und	w9_d465e24819
anderer	w11_d465e24822
geistlicher	w13_d465e24826
Bücher	w1_d465e24831
licitando	w3_d465e24834
verkauft	w5_d465e24837
werden,	w7_d465e24840
wovon	w9_d465e24843
der	w11_d465e24846
Catalogus	w1_d465e24851
in	w3_d465e24854
der	w5_d465e24857
Buchhandlung	w7_d465e24860
bey	w9_d465e24863
der	w11_d465e24866
Welt	w13_d465e24870
kn	w15_d465e24873
gel	w1_d465e24878
im	w3_d465e24881
Seitzer=hof	w5_d465e24884
gratis	w7_d465e24887
zu	w9_d465e24890
haben	w11_d465e24893
ist.	w13_d465e24897
</p>
<p id="p52_d465e24900">
Wir	w1_d465e24904
Burger=meister	w3_d465e24907
Amts=verwalter	w5_d465e24910
und	w7_d465e24913
Raht	w9_d465e24916
der	w1_d465e24921
Stadt	w3_d465e24924
Wien,	w5_d465e24927
gebet	w7_d465e24930
dem	w9_d465e24933
Joseph	w11_d465e24936
Wagner,	w13_d465e24940
dessen	w1_d465e24945
Erben,	w3_d465e24948
oder	w5_d465e24951
Creditoren	w7_d465e24954
hiemit	w9_d465e24957
zu	w11_d465e24960
verneh	w13_d465e24964
men,	w1_d465e24970
welcher=gestalten	w3_d465e24973
wir	w5_d465e24976
aus	w7_d465e24979
einem	w9_d465e24982
in	w11_d465e24985
Sachen	w13_d465e24989
weil.	w1_d465e24994
Michael	w3_d465e24997
Wagners,	w5_d465e25000
gewest	w7_d465e25003
Burgerl.	w9_d465e25006
Bäcker	w11_d465e25009
meisters	w1_d465e25014
alhier,	w3_d465e25017
und	w5_d465e25020
dessen	w7_d465e25023
Ehe	w9_d465e25026
wirtin	w11_d465e25029
Angelica	w13_d465e25033
beyder	w1_d465e25038
seel.	w3_d465e25041
an	w5_d465e25044
uns	w7_d465e25047
erstatteten	w9_d465e25050
Rait=handlers	w11_d465e25053
Bericht	w13_d465e25057
ersehen,	w1_d465e25063
daß	w3_d465e25066
annoch	w5_d465e25069
zwey	w7_d465e25072
auf	w9_d465e25075
ihne	w11_d465e25078
Joseph	w13_d465e25082
Wa	w15_d465e25085
gner	w1_d465e25090
lautende	w3_d465e25093
Sätz,	w5_d465e25096
nämlich	w7_d465e25099
de	w9_d465e25102
Dato	w11_d465e25105
6.	w13_d465e25109
Junii	w15_d465e25112
1708.	w1_d465e25117
pr.	w3_d465e25120
1425.	w5_d465e25123
fl.	w7_d465e25126
darn	w9_d465e25129
de	w11_d465e25132
Dato	w13_d465e25136
25.	w15_d465e25139
Augusti	w17_d465e25142
pr.	w1_d465e25147
3891.	w3_d465e25150
fl.	w5_d465e25153
auf	w7_d465e25156
dem	w9_d465e25159
Radlmayrischen	w11_d465e25162
Haus	w13_d465e25166
in	w15_d465e25169
der	w1_d465e25175
Joseph=stadt	w3_d465e25178
bey	w5_d465e25181
dem	w7_d465e25184
Löbl.	w9_d465e25187
Schottischen	w11_d465e25190
Grund=buch	w1_d465e25195
vorgemerkter	w3_d465e25198
hafteten	w5_d465e25201
Wann	w7_d465e25204
nun	w9_d465e25207
aber	w1_d465e25212
ganz	w3_d465e25215
wahrscheinlich	w5_d465e25218
vorkommet,	w7_d465e25221
daß	w9_d465e25224
sothane	w11_d465e25227
beyde	w1_d465e25232
Sätze	w3_d465e25235
indebite	w5_d465e25238
haften,	w7_d465e25241
da	w9_d465e25244
hingegen	w11_d465e25247
nähtig	w13_d465e25251
seyn	w1_d465e25257
wolle,	w3_d465e25260
daß	w5_d465e25263
obberührte	w7_d465e25266
Verlassenschafts	w9_d465e25269
ab	w11_d465e25272
handlungen	w1_d465e25277
in	w3_d465e25280
Richtigkeit	w5_d465e25283
gebracht	w7_d465e25286
werden.	w9_d465e25289
Sol	w11_d465e25292
chemnach	w1_d465e25297
wird	w3_d465e25300
ihme	w5_d465e25303
Wagner,	w7_d465e25306
dessen	w9_d465e25309
Erben,	w11_d465e25312
oder	w1_d465e25317
Creditoren	w3_d465e25320
ihres	w5_d465e25323
unbekannten	w7_d465e25326
Aufenthalts	w9_d465e25329
halber,	w1_d465e25335
durch	w3_d465e25338
dieses	w5_d465e25341
Edict	w7_d465e25344
hiemit	w9_d465e25347
kund	w11_d465e25350
gemacht,	w13_d465e25354
daß	w1_d465e25359
selbe	w3_d465e25362
von	w5_d465e25365
heut	w7_d465e25368
Dato	w9_d465e25371
an	w11_d465e25374
unter	w13_d465e25378
einem	w15_d465e25381
Jahr,	w17_d465e25384
sechs	w1_d465e25389
Wochen,	w3_d465e25392
und	w5_d465e25395
drey	w7_d465e25398
Tägen	w9_d465e25401
auf	w11_d465e25404
unser	w13_d465e25408
und	w15_d465e25411
gemeiner	w1_d465e25416
Stadt	w3_d465e25419
Pupillen	w5_d465e25422
rait=cammer	w7_d465e25425
sich	w9_d465e25428
alfs	w11_d465e25431
gewiß	w1_d465e25437
anmelden,	w3_d465e25440
legitimiren,	w5_d465e25443
und	w7_d465e25446
ihre	w9_d465e25449
For	w11_d465e25452
derungen	w1_d465e25457
behörig	w3_d465e25460
liquidiren;	w5_d465e25463
wie	w7_d465e25466
im	w9_d465e25469
widrigen	w11_d465e25472
selbe	w13_d465e25476
nicht	w1_d465e25481
mehr	w3_d465e25484
gehöret,	w5_d465e25487
sondern	w7_d465e25490
ihnen	w9_d465e25493
das	w11_d465e25496
ewige	w13_d465e25500
Stillschweigen	w1_d465e25505
auferleget,	w3_d465e25508
und	w5_d465e25511
obbemeldete	w7_d465e25514
zwey	w9_d465e25517
Sätz=briefe	w1_d465e25523
dem	w3_d465e25526
Grund=buch	w5_d465e25529
zun	w7_d465e25532
Schotten	w9_d465e25535
ad	w11_d465e25538
cassandum	w1_d465e25543
ausgehändiget	w3_d465e25546
werden	w5_d465e25549
sollen.	w7_d465e25552
Actum	w9_d465e25555
Wien	w1_d465e25560
den	w3_d465e25563
18.	w5_d465e25566
October	w7_d465e25569
1759.	w9_d465e25572
re	w1_d465e25577
</p>
<p id="p56_d465e25582">
Auf	w1_d465e25586
Verordnung	w3_d465e25589
einer	w5_d465e25592
Hochlöbl.	w7_d465e25595
Regierung,	w9_d465e25598
werden	w1_d465e25603
nuchstkünftigen	w3_d465e25606
Freytag	w5_d465e25609
als	w7_d465e25612
den	w9_d465e25615
11.	w11_d465e25618
dieses	w13_d465e25622
Monats	w1_d465e25627
Julii	w3_d465e25630
in	w5_d465e25633
dem	w7_d465e25636
grossen	w9_d465e25639
Ofenloch	w11_d465e25642
im	w13_d465e25646
3ten	w15_d465e25649
Stock	w1_d465e25655
verschiedenes	w3_d465e25658
Silber,	w5_d465e25661
Manns	w7_d465e25664
kleider,	w9_d465e25667
Wäsch,	w11_d465e25670
Beht,	w1_d465e25675
Tisch,	w3_d465e25678
Sessel,	w5_d465e25681
Bilder,	w7_d465e25684
und	w9_d465e25687
andere	w11_d465e25690
Zim	w13_d465e25694
mer=einrichtungen	w1_d465e25699
Vormittag	w3_d465e25702
von	w5_d465e25705
9.	w7_d465e25708
bis	w9_d465e25711
12.,	w11_d465e25714
und	w13_d465e25718
Nachmittag	w1_d465e25723
von	w3_d465e25726
3.	w5_d465e25729
bis	w7_d465e25732
6.	w9_d465e25735
Uhr,	w11_d465e25738
licitando	w13_d465e25742
plus	w15_d465e25745
of	w17_d465e25748
ferenti	w1_d465e25754
gegen	w3_d465e25757
baarer	w5_d465e25760
Bezahlung	w7_d465e25763
verkauffet	w9_d465e25766
werden.	w11_d465e25769
</p>
<p id="p58_d465e25772">
Es	w1_d465e25776
seynd	w3_d465e25779
auf	w5_d465e25782
6.	w7_d465e25785
Pferde	w9_d465e25788
Geschirr	w11_d465e25791
mit	w13_d465e25795
vergolde	w15_d465e25798
ten	w1_d465e25803
Beschlägen,	w3_d465e25806
und	w5_d465e25809
Carmoisin	w7_d465e25812
farb,	w9_d465e25815
mit	w11_d465e25818
Gold	w13_d465e25822
faden	w1_d465e25827
gewirkte	w3_d465e25830
Leit=seiler	w5_d465e25833
samt	w7_d465e25836
Zugehörigen	w9_d465e25839
zu	w11_d465e25842
verkauffen,	w1_d465e25848
wer	w3_d465e25851
solche	w5_d465e25854
an	w7_d465e25857
sich	w9_d465e25860
zu	w11_d465e25863
bringen	w13_d465e25867
Lust	w15_d465e25870
ha	w17_d465e25873
ben	w1_d465e25878
dörfte,	w3_d465e25881
kan	w5_d465e25884
sich	w7_d465e25887
auf	w9_d465e25890
dem	w11_d465e25893
hohen	w13_d465e25897
Markt	w15_d465e25900
im	w17_d465e25903
vorhin	w1_d465e25908
Feruerisch=nunmehro	w3_d465e25911
Apoltischen	w5_d465e25914
Haus	w7_d465e25917
ruck	w9_d465e25920
wärts	w1_d465e25925
gegen	w3_d465e25928
der	w5_d465e25931
Landskron	w7_d465e25934
über	w9_d465e25937
die	w11_d465e25940
Schnecken	w13_d465e25944
stiege	w1_d465e25950
im	w3_d465e25953
ersten	w5_d465e25956
Stock	w7_d465e25959
anmelden.	w9_d465e25962
</p>
<p id="p60_d465e25966">
Wir	w1_d465e25970
Burger	w3_d465e25973
meister	w5_d465e25976
amts=verwalter	w7_d465e25979
und	w9_d465e25982
Raht	w11_d465e25985
der	w1_d465e25990
Stadt	w3_d465e25993
Wien	w5_d465e25996
geben	w7_d465e25999
hiermit	w9_d465e26002
durch	w11_d465e26005
dieses	w13_d465e26009
offene	w15_d465e26012
Edict	w1_d465e26017
jedermänniglich	w3_d465e26020
zu	w5_d465e26023
vernehmen;	w7_d465e26026
was	w9_d465e26029
gestal	w11_d465e26032
ten	w1_d465e26038
wie	w3_d465e26041
über	w5_d465e26044
schriftlich	w7_d465e26047
beschehenes	w9_d465e26050
Anlangen,	w11_d465e26053
