<doc id="wr_1761-06-17" attrs="word" year="1761" month="06" day="17" corpus="2">
<head id="h2_d561e3329">
N.	w3_d561e25012
allen	w5_d561e25015
und	w7_d561e25018
jeden,	w9_d561e25021
so	w11_d561e25024
an	w13_d561e25028
weil.	w15_d561e25031
Andrä	w17_d561e25034
Franz	w1_d561e25040
Schneckenwürfel,	w3_d561e25043
gewest	w5_d561e25046
gräfl.	w7_d561e25049
Zoborischen	w9_d561e25052
Wirtschafts=controlors	w1_d561e25057
seel.	w3_d561e25060
Verlassenschaft,	w5_d561e25063
Sprüch	w1_d561e25068
und	w3_d561e25071
Anforderung	w5_d561e25074
haben,	w7_d561e25077
oder	w9_d561e25080
zu	w11_d561e25083
haben	w13_d561e25087
vermeinen,	w1_d561e25092
hiemit	w3_d561e25095
zu	w5_d561e25098
wissen:	w7_d561e25101
welchergestalten	w9_d561e25104
wir	w1_d561e25110
auf	w3_d561e25113
Anlangen	w5_d561e25116
des	w7_d561e25119
gerichtl.	w9_d561e25122
verordnet	w11_d561e25125
Schne	w13_d561e25129
ckenwürfelischen	w1_d561e25134
Gerhabens	w3_d561e25137
Herrn	w5_d561e25140
Jacob	w7_d561e25143
Joseph	w9_d561e25146
Kesenberg,	w1_d561e25151
und	w3_d561e25154
hierüber	w5_d561e25157
an	w7_d561e25160
uns	w9_d561e25163
ergangene	w11_d561e25166
gerichtl.	w13_d561e25170
Auflag	w1_d561e25175
eine	w3_d561e25178
peremptorie	w5_d561e25181
clausulirte	w7_d561e25184
Convocations	w9_d561e25187
tagsatzung	w1_d561e25193
auf	w3_d561e25196
den	w5_d561e25199
30.	w7_d561e25202
Augusti	w9_d561e25205
dies	w11_d561e25208
Jahrs	w13_d561e25212
Nach	w15_d561e25215
miteags	w1_d561e25220
um	w3_d561e25223
2.	w5_d561e25226
Uhr	w7_d561e25229
in	w9_d561e25232
mein	w11_d561e25235
Landschreibers	w13_d561e25239
Woh	w15_d561e25242
nung	w1_d561e25247
in	w3_d561e25250
der	w5_d561e25253
Wald=zeil	w7_d561e25256
im	w9_d561e25259
dritten	w11_d561e25262
Stock	w13_d561e25266
des	w15_d561e25269
Hartenbergischen	w1_d561e25274
Haus	w3_d561e25277
zu	w5_d561e25280
erscheinen,	w7_d561e25283
pro	w9_d561e25286
1mo.	w11_d561e25289
2do.	w1_d561e25295
3tio.	w3_d561e25298
ac	w5_d561e25301
ultimo	w7_d561e25304
Tetmino	w9_d561e25307
bestimmet	w11_d561e25310
haben.	w13_d561e25314
Solchemnach	w1_d561e25319
werden	w3_d561e25322
alle	w5_d561e25325
und	w7_d561e25328
jede	w9_d561e25331
Jntereßirte,	w11_d561e25334
so	w1_d561e25339
an	w3_d561e25342
obgedacht=Schneckenwürfelischen	w5_d561e25345
Verlassen	w7_d561e25348
schaft	w1_d561e25353
Sprüch	w3_d561e25356
und	w5_d561e25359
Anforderung	w7_d561e25362
haben,	w9_d561e25365
oder	w11_d561e25368
zu	w13_d561e25372
haben	w1_d561e25378
vermeinen,	w3_d561e25381
an	w5_d561e25384
obgedachten	w7_d561e25387
Tag,	w9_d561e25390
Stund	w11_d561e25393
und	w1_d561e25398
Ort	w3_d561e25401
also	w5_d561e25404
gewiß	w7_d561e25407
persönlich,	w9_d561e25410
oder	w11_d561e25413
durch	w13_d561e25417
nugsam	w1_d561e25422
Gevollmächtigte	w3_d561e25425
erscheinen,	w5_d561e25428
ihre	w7_d561e25431
Sprüch	w9_d561e25434
anmelden,	w1_d561e25439
und	w3_d561e25442
behörig	w5_d561e25445
liquidiren;	w7_d561e25448
als	w9_d561e25451
im	w11_d561e25454
wi	w13_d561e25458
drigen	w1_d561e25464
die	w3_d561e25467
Abhandlung	w5_d561e25470
vorgenommen,	w7_d561e25473
hierüber	w9_d561e25476
ex	w1_d561e25481
officio	w3_d561e25484
relationiret,	w5_d561e25487
denen	w7_d561e25490
Ausbleibenden	w9_d561e25493
aber	w11_d561e25496
das	w1_d561e25501
ewige	w3_d561e25504
Stillschweigen	w5_d561e25507
auferleget	w7_d561e25510
werden	w9_d561e25513
solle	w11_d561e25516
</p>
<p id="p58_d561e25570">
Von	w1_d561e25574
N.	w3_d561e25577
Richter	w5_d561e25580
und	w7_d561e25583
Raht	w9_d561e25586
des	w11_d561e25589
Markts	w13_d561e25593
Him	w15_d561e25596
berg	w1_d561e25601
wegen,	w3_d561e25604
wird	w5_d561e25607
hiemit	w7_d561e25610
jedermänniglich	w9_d561e25613
kund	w11_d561e25616
und	w1_d561e25621
zu	w3_d561e25624
wissen	w5_d561e25627
gemacht;	w7_d561e25630
welchergestalten	w9_d561e25633
der	w11_d561e25636
Herr	w13_d561e25640
Johann	w1_d561e25646
Wallner,	w3_d561e25649
Burgerl.	w5_d561e25652
Gold	w7_d561e25655
und	w9_d561e25658
Silber	w11_d561e25661
tratzieher	w1_d561e25666
in	w3_d561e25669
Wien	w5_d561e25672
bey	w7_d561e25675
dem	w9_d561e25678
Löbl.	w11_d561e25681
Markt	w13_d561e25685
Him	w15_d561e25688
bergisch	w1_d561e25693
aufgestellten	w3_d561e25696
Judicio	w5_d561e25699
Delegato	w7_d561e25702
wider	w9_d561e25705
den	w11_d561e25708
Nicolaus	w1_d561e25713
Wrokh,	w3_d561e25716
behausten	w5_d561e25719
Burgern	w7_d561e25722
in	w9_d561e25725
schon	w11_d561e25728
be	w13_d561e25732
sagtem	w1_d561e25738
Markt	w3_d561e25741
Himberg,	w5_d561e25744
über	w7_d561e25747
die	w9_d561e25750
vorhin	w11_d561e25753
in	w13_d561e25757
zweyen	w1_d561e25762
Punctis	w3_d561e25765
abgeführte	w5_d561e25768
Gradus	w7_d561e25771
Executionis,	w9_d561e25774
und	w1_d561e25779
behobene	w3_d561e25782
gerichtliche	w5_d561e25785
Schätzung,	w7_d561e25788
sowol	w9_d561e25791
der	w11_d561e25794
Wickischen	w1_d561e25799
Behausung,	w3_d561e25802
als	w5_d561e25805
auch	w7_d561e25808
hiebey	w9_d561e25811
befind	w11_d561e25814
liche	w1_d561e25820
Grund=stücke,	w3_d561e25823
als:	w5_d561e25826
4.	w7_d561e25829
Tagwerk	w9_d561e25832
Haus	w11_d561e25835
lust	w13_d561e25839
und	w1_d561e25844
1.	w3_d561e25847
Tagwerk	w5_d561e25850
Teich=lust=wiesen,	w7_d561e25853
3.	w9_d561e25856
Viertel	w11_d561e25859
Joch	w1_d561e25864
Haid=äcker,	w3_d561e25867
und	w5_d561e25870
einen	w7_d561e25873
Kraut=garten,	w9_d561e25876
wie	w1_d561e25881
auch	w3_d561e25884
ein	w5_d561e25887
Viertel	w7_d561e25890
Uberländ=weingarten,	w9_d561e25893
zu	w11_d561e25896
malen	w1_d561e25902
sich	w3_d561e25905
zwar	w5_d561e25908
bey	w7_d561e25911
der	w9_d561e25914
dritten	w11_d561e25917
Tagsatzung	w13_d561e25921
nicht	w15_d561e25924
mehr	w1_d561e25929
dann	w3_d561e25932
ein	w5_d561e25935
Kauffer	w7_d561e25938
eingefunden,	w9_d561e25941
jedoch	w11_d561e25944
kein	w13_d561e25948
mehreres	w1_d561e25953
Quantum	w3_d561e25956
hierauf	w5_d561e25959
anerbotten,	w7_d561e25962
in	w9_d561e25965
Aus	w11_d561e25968
fertigung	w1_d561e25973
eines	w3_d561e25976
nochmaligen	w5_d561e25979
Licitations=edict	w7_d561e25982
gebetten;	w1_d561e25988
wann	w3_d561e25991
nun	w5_d561e25994
in	w7_d561e25997
solch	w9_d561e26000
bittliches	w11_d561e26003
Ansuchen	w13_d561e26007
über	w1_d561e26012
die	w3_d561e26015
von	w5_d561e26018
dem	w7_d561e26021
Beklagten	w9_d561e26024
bereits	w11_d561e26027
bey	w13_d561e26031
Anofer	w15_d561e26034
tigung	w1_d561e26039
des	w3_d561e26042
erstandert	w5_d561e26045
und	w7_d561e26048
dritten	w9_d561e26051
Edicts	w11_d561e26054
wei	w13_d561e26058
tershin	w1_d561e26063
kein	w3_d561e26066
Anstand	w5_d561e26069
gefunden;	w7_d561e26072
Als	w9_d561e26075
ist	w11_d561e26078
vermög	w13_d561e26082
an	w1_d561e26088
das	w3_d561e26091
aldasig	w5_d561e26094
Löbl.	w7_d561e26097
Grund=buch	w9_d561e26100
ergangenen	w11_d561e26103
Verordnung	w1_d561e26108
zu	w3_d561e26111
Licitirung	w5_d561e26114
obbesagter	w7_d561e26117
Nicolaus	w9_d561e26120
Wickischen	w1_d561e26125
Behausung	w3_d561e26128
und	w5_d561e26131
Grund=stücke	w7_d561e26134
der	w9_d561e26137
Monats=tag	w1_d561e26142
Junii	w3_d561e26145
dies	w5_d561e26148
lauffenden	w7_d561e26151
1761.	w9_d561e26154
Jahrs	w11_d561e26157
</p>
<p id="p60_d561e26161">
fruh	w1_d561e26165
um	w3_d561e26168
9.	w5_d561e26171
Uhr	w7_d561e26174
eine	w9_d561e26177
nochmalige	w11_d561e26180
Licitationstag	w13_d561e26184
satzung	w1_d561e26189
anberaumet	w3_d561e26192
worden.	w5_d561e26195
Welche	w7_d561e26198
demnach	w9_d561e26201
vorgedachte	w1_d561e26206
Behausung	w3_d561e26209
und	w5_d561e26212
Grund=stücke	w7_d561e26215
käufli	w9_d561e26218
chen	w1_d561e26224
an	w3_d561e26227
sich	w5_d561e26230
zu	w7_d561e26233
bringen	w9_d561e26236
gedenken,	w11_d561e26239
haben	w13_d561e26243
auf	w15_d561e26246
er	w17_d561e26249
meldten	w1_d561e26254
Tag	w3_d561e26257
und	w5_d561e26260
Stund	w7_d561e26263
in	w9_d561e26266
dem	w11_d561e26269
Markt	w13_d561e26273
Himberg	w15_d561e26276
auf	w1_d561e26281
dem	w3_d561e26284
Burgerl.	w5_d561e26287
Raht=haus	w7_d561e26290
zu	w9_d561e26293
erscheinen,	w11_d561e26296
und	w13_d561e26300
sich	w1_d561e26305
alda	w3_d561e26308
anmelden	w5_d561e26311
zu	w7_d561e26314
lassen.	w9_d561e26317
Wobey	w11_d561e26320
auch	w13_d561e26324
er	w15_d561e26327
Wiokh	w1_d561e26333
entweders	w3_d561e26336
persönlich,	w5_d561e26339
oder	w7_d561e26342
durch	w9_d561e26345
einen	w11_d561e26348
Man-	w13_d561e26352
datarium	w1_d561e26357
unausbleiblich	w3_d561e26360
zu	w5_d561e26363
erscheinen	w7_d561e26366
hat.	w9_d561e26369
</p>
<p id="p62_d561e26372">
Von	w1_d561e26376
dem	w3_d561e26379
K.	w5_d561e26382
K.	w7_d561e26385
Stadt	w9_d561e26388
und	w11_d561e26391
Land=gericht	w13_d561e26395
Wien,	w1_d561e26400
dem	w3_d561e26403
Friederich	w5_d561e26406
Hollenbach,	w7_d561e26409
Handels	w9_d561e26412
mann	w1_d561e26417
in	w3_d561e26420
Breßlau	w5_d561e26423
anzuzeigen,	w7_d561e26426
wasgestalten	w9_d561e26429
dem	w11_d561e26432
selben	w1_d561e26438
die	w3_d561e26441
Frau	w5_d561e26444
Gräfin	w7_d561e26447
von	w9_d561e26450
Alberti,	w11_d561e26453
und	w13_d561e26457
Fran	w15_d561e26460
cisca	w1_d561e26465
Edle	w3_d561e26468
von	w5_d561e26471
Schellern,	w7_d561e26474
als	w9_d561e26477
Hausinnhaberin	w11_d561e26480
nen	w1_d561e26485
der	w3_d561e26488
sogenannt=neu	w5_d561e26491
Wenighoferischen	w7_d561e26494
Behau	w9_d561e26497
sung	w1_d561e26502
wegen	w3_d561e26505
schuldigen	w5_d561e26508
Haus=zinnses	w7_d561e26511
klagbar	w9_d561e26514
an	w11_d561e26517
gegangen,	w1_d561e26523
auch	w3_d561e26526
in	w5_d561e26529
soweit	w7_d561e26532
getrieben,	w9_d561e26535
bis	w11_d561e26538
selbe	w13_d561e26542
nicht	w1_d561e26547
allein	w3_d561e26550
die	w5_d561e26553
annoch	w7_d561e26556
vorhandene	w9_d561e26559
Hollenbachi	w11_d561e26562
sche	w1_d561e26567
Waaren	w3_d561e26570
schätzen,	w5_d561e26573
sondern	w7_d561e26576
auch	w9_d561e26579
gerichtlichen	w11_d561e26582
haben	w1_d561e26587
witiren	w3_d561e26590
lassen;	w5_d561e26593
damit	w7_d561e26596
aber	w9_d561e26599
sie	w11_d561e26602
Frauen	w13_d561e26606
Klä	w15_d561e26609
gerinnen	w1_d561e26615
ratione	w3_d561e26618
Expensarum	w5_d561e26621
ein	w7_d561e26624
Liquidum	w9_d561e26627
über	w11_d561e26630
kommen	w1_d561e26635
möchten;	w3_d561e26638
als	w5_d561e26641
haben	w7_d561e26644
selbe	w9_d561e26647
um	w11_d561e26650
Anordnung	w13_d561e26654
einer	w1_d561e26659
Moderirungs=tagsatzung	w3_d561e26662
angelanget,	w5_d561e26665
auch	w7_d561e26668
solche	w1_d561e26673
von	w3_d561e26676
Eingangs	w5_d561e26679
erholt=K.	w7_d561e26682
K.	w9_d561e26685
Stadt=gericht	w11_d561e26688
auf	w1_d561e26694
den	w3_d561e26697
23.	w5_d561e26700
dies	w7_d561e26703
Monats	w9_d561e26706
Junii	w11_d561e26709
Nachmittags	w13_d561e26713
um	w15_d561e26716
2.	w1_d561e26721
Uhr	w3_d561e26724
in	w5_d561e26727
der	w7_d561e26730
Summari=gerichts=canzley	w9_d561e26733
per	w11_d561e26736
emptorie	w1_d561e26741
zu	w3_d561e26744
erscheinen	w5_d561e26747
bestimmet	w7_d561e26750
worden.	w9_d561e26753
Als	w11_d561e26756
wird	w1_d561e26761
ihme	w3_d561e26764
Hollenbach	w5_d561e26767
sothane	w7_d561e26770
veremptorische	w9_d561e26773
Mo	w11_d561e26776
derirungs=tagsatzung	w1_d561e26782
(um	w3_d561e26785
Willen	w5_d561e26788
desselben	w7_d561e26791
Auf	w9_d561e26794
enthalt	w1_d561e26799
annoch	w3_d561e26802
immerfort	w5_d561e26805
unbekannt	w7_d561e26808
ist)	w9_d561e26811
in	w11_d561e26814
Kraft	w13_d561e26818
gegenwärtig=offenen	w1_d561e26823
Edicts	w3_d561e26826
mittels	w5_d561e26829
Ansetzung	w7_d561e26832
ei	w9_d561e26835
nes	w1_d561e26840
gewöhnlichen	w3_d561e26843
Valval=termins	w5_d561e26846
von	w7_d561e26849
untem	w9_d561e26852
ge	w11_d561e26855
setzten	w1_d561e26861
Dato	w3_d561e26864
an,	w5_d561e26867
das	w7_d561e26870
ist,	w9_d561e26873
bis	w11_d561e26876
auf	w13_d561e26880
den	w15_d561e26883
23	w17_d561e26886
Jumi	w19_d561e26889
dies	w1_d561e26894
Jahrs	w3_d561e26897
zu	w5_d561e26900
seinem	w7_d561e26903
wissentlichen	w9_d561e26906
Verhalt,	w11_d561e26909
hie	w13_d561e26913
mit	w1_d561e26918
nachrichtlichen	w3_d561e26921
intimiret.	w5_d561e26924
Actum	w7_d561e26927
Wien	w9_d561e26930
den	w11_d561e26933
30.	w1_d561e26938
May	w3_d561e26941
1761.	w5_d561e26944
</p>
<p id="p64_d561e26947">
Es	w1_d561e26951
wird	w3_d561e26954
hiemit	w5_d561e26957
jebermänniglich	w7_d561e26960
kund	w9_d561e26963
und	w11_d561e26966
zu	w13_d561e26970
wissen	w1_d561e26975
gemacht,	w3_d561e26978
welchergestalten	w5_d561e26981
den	w7_d561e26984
1.	w9_d561e26987
künftigen	w11_d561e26990
Nonars	w1_d561e26995
Julii	w3_d561e26998
die	w5_d561e27001
auf	w7_d561e27004
der	w9_d561e27007
alten	w11_d561e27010
Burgermuste	w13_d561e27014
rung	w1_d561e27020
gelegen:	w3_d561e27023
zu	w5_d561e27026
denen	w7_d561e27029
12.	w9_d561e27032
Aposteln,	w11_d561e27035
oder	w13_d561e27039
Seyz	w15_d561e27042
waldischesogenannte	w1_d561e27047
Behausung	w3_d561e27050
offentlich	w5_d561e27053
ausge	w7_d561e27056
feilet,	w1_d561e27061
und	w3_d561e27064
an	w5_d561e27067
den	w7_d561e27070
Meist=bietenden	w9_d561e27073
wird	w11_d561e27076
verkauf	w13_d561e27080
fet	w1_d561e27085
werden,	w3_d561e27088
wer	w5_d561e27091
nun	w7_d561e27094
sothane	w9_d561e27097
Behausung	w11_d561e27100
kaufti	w13_d561e27104
chen	w1_d561e27110
an	w3_d561e27113
sich	w5_d561e27116
zu	w7_d561e27119
bringen	w9_d561e27122
gedenket,	w11_d561e27125
derselbe	w13_d561e27129
belie	w15_d561e27132
be	w1_d561e27137
sich	w3_d561e27140
an	w5_d561e27143
obbestimmten	w7_d561e27146
Tag	w9_d561e27149
bey	w11_d561e27152
dem	w13_d561e27156
alhiesig	w15_d561e27159
Löbl.	w1_d561e27164
Stadt	w3_d561e27167
magistrat	w5_d561e27170
fruhe	w7_d561e27173
um	w9_d561e27176
8.	w11_d561e27179
Uhr	w13_d561e27183
behörig	w15_d561e27186
anzumelden.	w1_d561e27194
.	w1_d561e27199
</p>
<p id="p66_d561e27202">
Es	w1_d561e27206
wird	w3_d561e27209
dem	w5_d561e27212
Publico	w7_d561e27215
hiermit	w9_d561e27218
zu	w11_d561e27221
wissen	w13_d561e27225
ge	w15_d561e27228
macht,	w1_d561e27233
wie	w3_d561e27236
nemlichen	w5_d561e27239
das	w7_d561e27242
in	w9_d561e27245
der	w11_d561e27248
Heern=gassen	w13_d561e27252
allhier	w1_d561e27257
zu	w3_d561e27260
Wien	w5_d561e27263
gelegene	w7_d561e27266
sogenannte	w9_d561e27269
Braßicani	w11_d561e27272
sche	w1_d561e27278
Freyhaus	w3_d561e27281
schon	w5_d561e27284
seit	w7_d561e27287
vielen	w9_d561e27290
Jahren	w11_d561e27293
denen	w13_d561e27297
Reichs	w1_d561e27302
freyherrlich	w3_d561e27305
Lempruchischen	w5_d561e27308
Geschwistern	w7_d561e27311
eigenthumlich	w1_d561e27316
zugehörig	w3_d561e27319
seye,	w5_d561e27322
dahero	w7_d561e27325
sothanes	w9_d561e27328
Frey	w1_d561e27333
haus	w3_d561e27336
künftighin	w5_d561e27339
nicht	w7_d561e27342
mehr	w9_d561e27345
den	w11_d561e27348
Braßica	w13_d561e27352
nischen,	w1_d561e27358
sondern	w3_d561e27361
den	w5_d561e27364
Freyherrl.	w7_d561e27367
Lempruchischen	w9_d561e27370
Nahmen	w1_d561e27375
führen	w3_d561e27378
wird.	w5_d561e27381
</p>
<head id="h2_d561e27421">
OURNAL	w1_d561e27425
Von	w1_d561e27430
dem	w3_d561e27433
unter	w5_d561e27436
Commando	w7_d561e27439
des	w9_d561e27442
Herrn	w11_d561e27445
Feld	w13_d561e27449
zeug=meisters	w1_d561e27454
Baron	w3_d561e27457
von	w5_d561e27460
Loudon	w7_d561e27463
stehenden	w9_d561e27466
Corps	w11_d561e27469
d'Ar	w13_d561e27473
mee	w1_d561e27479
de	w3_d561e27482
dato	w5_d561e27485
Haupt=quartier	w7_d561e27488
Hauptmannsdorff	w9_d561e27491
den	w11_d561e27494
7.	w13_d561e27498
Junii	w15_d561e27501
1761.	w1_d561e27506
</head>
<p id="p4_d561e27509">
Jb	w1_d561e27513
zwar	w3_d561e27516
diejenige	w5_d561e27519
Vorbereitungen,	w7_d561e27522
welche	w9_d561e27525
in	w11_d561e27528
dem	w13_d561e27532
feindlichen	w1_d561e27539
Lager	w3_d561e27542
vermög	w5_d561e27545
deren	w7_d561e27548
in	w9_d561e27551
dem	w11_d561e27554
letzten	w13_d561e27558
Journal	w15_d561e27561
bemerkten	w1_d561e27566
Nachrichten	w3_d561e27569
gemacht	w5_d561e27572
worden,	w7_d561e27575
einen	w9_d561e27578
nicht	w11_d561e27581
lang	w13_d561e27585
anstehenden	w1_d561e27591
Marsche	w3_d561e27594
muthmassen	w5_d561e27597
liessen,	w7_d561e27600
so	w9_d561e27603
gaben	w11_d561e27606
doch	w13_d561e27610
die	w15_d561e27613
Den	w1_d561e27618
1ten	w3_d561e27621
Junii	w5_d561e27624
eingegangene	w7_d561e27627
Nachrichten	w9_d561e27630
zu	w11_d561e27633
ent	w13_d561e27637
nehmen,	w1_d561e27642
daß	w3_d561e27645
in	w5_d561e27648
gedachtem	w7_d561e27651
feindlichen	w9_d561e27654
Lager	w11_d561e27657
noch	w13_d561e27661
alles	w15_d561e27664
in	w1_d561e27669
seiner	w3_d561e27672
vorigen	w5_d561e27675
Gestalt	w7_d561e27678
verblieben,	w9_d561e27681
auch	w11_d561e27684
des	w13_d561e27688
Königs	w15_d561e27691
Quartier	w1_d561e27697
noch	w3_d561e27700
immer	w5_d561e27703
in	w7_d561e27706
Kunzendorf	w9_d561e27709
seye,	w11_d561e27712
und	w13_d561e27716
daß	w15_d561e27719
bey	w17_d561e27722
Pantenau	w1_d561e27727
an	w3_d561e27730
dem	w5_d561e27733
sogenannten	w7_d561e27736
Zoptenberg	w9_d561e27739
gelagerte	w11_d561e27742
klei	w13_d561e27746
ne	w1_d561e27751
Corps	w3_d561e27754
von	w5_d561e27757
ohngefehr	w7_d561e27760
6000.	w9_d561e27763
Mann	w11_d561e27766
unter	w13_d561e27770
dem	w15_d561e27773
Gene	w17_d561e27776
ral	w1_d561e27781
Bülow	w3_d561e27784
sich	w5_d561e27787
ebenfalls	w7_d561e27790
noch	w9_d561e27793
allda	w11_d561e27796
befinde.	w13_d561e27800
Den	w1_d561e27806
2ten	w3_d561e27809
wurde	w5_d561e27812
von	w7_d561e27815
dem	w9_d561e27818
Herrn	w11_d561e27821
General=Majot	w13_d561e27825
Grafen	w1_d561e27830
von	w3_d561e27833
Bethlem	w5_d561e27836
aus	w7_d561e27839
Ober=schlesien	w9_d561e27842
berichtet,	w11_d561e27845
daß	w13_d561e27849
die	w1_d561e27854
jüngst	w3_d561e27857
bemerkter	w5_d561e27860
massen	w7_d561e27863
in	w9_d561e27866
Neyß	w11_d561e27869
eingetroffene	w13_d561e27873
feind	w15_d561e27876
liche	w1_d561e27881
Escadrons	w3_d561e27884
wiederum	w5_d561e27887
von	w7_d561e27890
dar	w9_d561e27893
den	w11_d561e27896
Ruck=marsch	w13_d561e27900
</p>
<p id="p6_d561e27903">
angetreten,	w1_d561e27907
und	w3_d561e27910
bloß	w5_d561e27913
die	w7_d561e27916
Bedeckung	w9_d561e27919
einiger	w11_d561e27922
Transpor	w13_d561e27926
ten	w1_d561e27931
zum	w3_d561e27934
Gegenstande	w5_d561e27937
gehabt;	w7_d561e27940
ansonsten	w9_d561e27943
hätte	w11_d561e27946
zwar	w13_d561e27950
so	w15_d561e27953
wol	w1_d561e27958
der	w3_d561e27961
Herr	w5_d561e27964
Feld=zeug=meister	w7_d561e27967
Baron	w9_d561e27970
von	w11_d561e27973
Loudon,	w13_d561e27977
um	w15_d561e27980
diesen	w1_d561e27986
feindlichen	w3_d561e27989
Escadrons	w5_d561e27992
einigen	w7_d561e27995
Abbruch	w9_d561e27998
beyzubrin	w11_d561e28001
gen,	w1_d561e28006
den	w3_d561e28009
Nadasdyschen	w5_d561e28012
Major	w7_d561e28015
Graffenstein	w9_d561e28018
mit	w11_d561e28021
300.	w13_d561e28025
Pferden	w1_d561e28030
nacher	w3_d561e28033
Waydenau,	w5_d561e28036
als	w7_d561e28039
nichtminder	w9_d561e28042
der	w11_d561e28045
Feld	w13_d561e28049
marschall=leutenant	w1_d561e28054
Graf	w1_d561e28060
von	w3_d561e28063
Draskowitz	w5_d561e28066
ein	w7_d561e28069
anderes	w9_d561e28072
Berachement	w1_d561e28077
zu	w3_d561e28080
gleichem	w5_d561e28083
Ende	w7_d561e28086
abrucken	w9_d561e28089
lassen,	w11_d561e28092
da	w13_d561e28096
aber	w15_d561e28099
</p>
<p id="p12_d561e28113">
auf	w1_d561e28117
diese	w3_d561e28120
Art	w5_d561e28123
bedeckte,	w7_d561e28126
so	w9_d561e28129
könte	w11_d561e28132
anmit	w13_d561e28136
ein	w15_d561e28139
mehreres	w17_d561e28142
nicht	w19_d561e28145
ausgerichtet	w1_d561e28150
werden,	w3_d561e28153
als	w5_d561e28156
daß	w7_d561e28159
man	w9_d561e28162
einen	w11_d561e28165
Officier	w13_d561e28169
nebst	w15_d561e28172
10.	w1_d561e28177
Mann	w3_d561e28180
zu	w5_d561e28183
Kriegs=gefangen	w7_d561e28186
machte,	w9_d561e28189
wohingegen	w11_d561e28192
unserer	w1_d561e28198
Seits	w3_d561e28201
1.	w5_d561e28204
Mann	w7_d561e28207
todt	w9_d561e28210
geblieben,	w11_d561e28213
dann	w13_d561e28217
deren	w15_d561e28220
3.	w17_d561e28223
bleßirt,	w1_d561e28228
und	w3_d561e28231
in	w5_d561e28234
allem	w7_d561e28237
4.	w9_d561e28240
Pferde	w11_d561e28243
vermisset	w13_d561e28247
worden.	w15_d561e28250
Den	w1_d561e28255
3.	w3_d561e28258
und	w5_d561e28261
4.	w7_d561e28264
ist	w9_d561e28267
gar	w11_d561e28270
nichts	w13_d561e28274
veränderliches	w15_d561e28277
von	w17_d561e28280
bee	w19_d561e28283
den	w1_d561e28288
Theilen	w3_d561e28291
vorgefallen,	w5_d561e28294
nur	w7_d561e28297
berichtete	w9_d561e28300
Herr	w11_d561e28303
Major	w13_d561e28307
Marquis	w1_d561e28313
Botta,	w3_d561e28316
daß	w5_d561e28319
er	w7_d561e28322
einen	w9_d561e28325
bey	w11_d561e28328
Nimptsch	w13_d561e28332
gestande	w15_d561e28335
nen	w1_d561e28340
feindlichen	w3_d561e28343
Posto	w5_d561e28346
überfallen,	w7_d561e28349
und	w9_d561e28352
obschon	w11_d561e28355
diesem	w13_d561e28359
die	w15_d561e28362
in	w1_d561e28367
dasiger	w3_d561e28370
Nähe	w5_d561e28373
befindliche	w7_d561e28376
Moräst	w9_d561e28379
und	w11_d561e28382
Gräben	w13_d561e28386
zu	w15_d561e28389
gros	w17_d561e28392
sem	w1_d561e28397
Behuf	w3_d561e28400
gedienet,	w5_d561e28403
dannoch	w7_d561e28406
solcher	w9_d561e28409
gänzlichen	w11_d561e28412
zerspren	w13_d561e28416
get,	w1_d561e28422
davon	w3_d561e28425
mehrere	w5_d561e28428
niedergehauen,	w7_d561e28431
und	w9_d561e28434
1.	w11_d561e28437
Caporal	w13_d561e28441
nebst	w1_d561e28446
12.	w3_d561e28449
Gemeinen,	w5_d561e28452
und	w7_d561e28455
20.	w9_d561e28458
Pferden	w11_d561e28461
eingebracht	w13_d561e28465
wor	w15_d561e28468
den,	w1_d561e28473
dahingegen	w3_d561e28476
diesseits	w5_d561e28479
nur	w7_d561e28482
1.	w9_d561e28485
Mann	w11_d561e28488
bleßiret	w13_d561e28492
worden.	w15_d561e28495
Den	w1_d561e28500
5.	w3_d561e28503
und	w5_d561e28506
6.	w7_d561e28509
kame	w9_d561e28512
ebenfalls	w11_d561e28515
nichts	w13_d561e28519
anderes	w15_d561e28522
zu	w17_d561e28525
ver	w19_d561e28528
nehmen,	w1_d561e28534
als	w3_d561e28537
daß	w5_d561e28540
in	w7_d561e28543
dem	w9_d561e28546
gegentheiligen	w11_d561e28549
Lager	w13_d561e28553
zwar	w15_d561e28556
al	w17_d561e28559
les	w1_d561e28564
noch	w3_d561e28567
in	w5_d561e28570
der	w7_d561e28573
vorigen	w9_d561e28576
Stellung	w11_d561e28579
seye,	w13_d561e28583
jedoch	w15_d561e28586
die	w17_d561e28589
Trupen	w19_d561e28592
sich	w1_d561e28597
stäts	w3_d561e28600
marschfertig	w5_d561e28603
zu	w7_d561e28606
halten,	w9_d561e28609
neuerdings	w11_d561e28612
den	w13_d561e28616
Befehl	w15_d561e28619
überkommen	w1_d561e28624
hätten.	w3_d561e28627
Von	w5_d561e28630
dem	w7_d561e28633
Herrn	w9_d561e28636
Feldmarschall	w11_d561e28639
leutenanten	w1_d561e28645
Grafen	w3_d561e28648
d'Argenteau	w5_d561e28651
wurde	w7_d561e28654
von	w9_d561e28657
Trautenau	w11_d561e28660
berichtet,	w1_d561e28665
daß	w3_d561e28668
nämlichen	w5_d561e28671
Tags	w7_d561e28674
eine	w9_d561e28677
